
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
870.837 870.919 871.004 871.087 871.17 
871.257 871.341 871.424 871.511 871.595 
871.683 871.769 871.853 871.939 872.024 
872.11 872.193 872.277 872.36 872.443 
872.526 872.606 872.685 872.764 872.842 
872.921 872.995 873.068 873.141 873.21 
873.28 873.346 873.414 873.473 873.534 
873.594 873.647 873.7 873.751 873.797 
873.842 873.877 873.914 873.952 873.979 
874.008 874.027 874.046 874.058 874.068 
874.075 874.073 874.069 874.061 874.047 
874.027 874.004 873.976 873.941 873.905 
873.859 873.81 873.756 873.695 873.63 
873.562 873.485 873.41 873.326 873.236 
873.146 873.047 872.946 872.841 872.733 
872.621 872.508 872.39 872.269 872.147 
871.962 869.514 869.576 869.631 869.69 
869.748 869.81 869.876 869.941 870.008 
870.075 870.146 870.221 870.293 870.366 
870.443 870.521 870.598 870.678 870.76 
870.842 870.922 871.004 871.088 871.173 
871.257 871.343 871.426 871.514 871.598 
871.686 871.771 871.856 871.938 872.026 
872.11 872.194 872.278 872.361 872.445 
872.526 872.608 872.685 872.765 872.845 
872.92 872.995 873.071 873.141 873.211 
873.28 873.347 873.413 873.474 873.534 
873.589 873.646 873.696 873.747 873.794 
873.837 873.876 873.915 873.945 873.975 
874 874.021 874.04 874.051 874.063 
874.065 874.065 874.063 874.054 874.038 
874.016 873.994 873.964 873.93 873.89 
873.848 873.799 873.743 873.682 873.619 
873.548 873.471 873.395 873.309 873.219 
873.127 873.028 872.928 872.823 872.718 
872.604 872.489 872.373 872.251 872.128 
871.94 869.519 869.582 869.636 869.694 
869.752 869.815 869.879 869.944 870.013 
870.079 870.15 870.222 870.296 870.372 
870.448 870.524 870.603 870.681 870.762 
870.844 870.925 871.008 871.092 871.177 
871.26 871.345 871.428 871.514 871.599 
871.686 871.773 871.858 871.943 872.029 
872.11 872.196 872.28 872.365 872.446 
872.525 872.609 872.69 872.768 872.847 
872.922 872.997 873.069 873.142 873.212 
873.278 873.347 873.41 873.471 873.532 
873.591 873.643 873.695 873.745 873.79 
873.832 873.871 873.909 873.941 873.969 
873.994 874.014 874.033 874.044 874.052 
874.058 874.059 874.051 874.042 874.027 
874.01 873.984 873.952 873.92 873.877 
873.835 873.784 873.727 873.666 873.604 
873.532 873.459 873.377 873.292 873.205 
873.111 873.016 872.911 872.81 872.699 
872.587 872.47 872.351 872.232 872.108 
871.924 869.529 869.589 869.642 869.701 
869.761 869.821 869.884 869.949 870.017 
870.084 870.154 870.224 870.3 870.373 
870.45 870.527 870.606 870.684 870.763 
870.844 870.928 871.011 871.094 871.177 
871.262 871.346 871.43 871.516 871.602 
871.69 871.775 871.857 871.943 872.028 
872.113 872.199 872.281 872.366 872.447 
872.531 872.61 872.689 872.77 872.844 
872.921 872.996 873.069 873.142 873.21 
873.279 873.345 873.412 873.472 873.53 
873.586 873.642 873.692 873.741 873.79 
873.83 873.871 873.905 873.937 873.967 
873.989 874.013 874.026 874.038 874.049 
874.05 874.05 874.045 874.037 874.019 
873.999 873.971 873.944 873.907 873.872 
873.823 873.774 873.714 873.657 873.593 
873.522 873.444 873.363 873.28 873.19 
873.096 872.998 872.897 872.791 872.68 
872.57 872.452 872.336 872.215 872.091 
871.903 869.537 869.597 869.65 869.708 
869.765 869.825 869.887 869.954 870.02 
870.089 870.157 870.23 870.305 870.376 
870.453 870.531 870.607 870.686 870.766 
870.847 870.931 871.013 871.098 871.179 
871.265 871.348 871.433 871.521 871.605 
871.689 871.778 871.862 871.947 872.031 
872.115 872.201 872.283 872.367 872.45 
872.531 872.612 872.69 872.771 872.848 
872.925 872.996 873.073 873.143 873.21 
873.28 873.346 873.409 873.471 873.528 
873.586 873.642 873.693 873.74 873.784 
873.827 873.864 873.903 873.933 873.961 
873.984 874.006 874.019 874.035 874.042 
874.045 874.041 874.037 874.024 874.007 
873.99 873.963 873.933 873.898 873.856 
873.809 873.757 873.702 873.642 873.577 
873.505 873.428 873.352 873.265 873.175 
873.081 872.984 872.881 872.775 872.665 
872.551 872.436 872.318 872.195 872.071 
871.885 869.546 869.606 869.657 869.712 
869.774 869.831 869.893 869.96 870.024 
870.093 870.161 870.234 870.306 870.381 
870.457 870.534 870.61 870.69 870.771 
870.851 870.933 871.016 871.098 871.183 
871.267 871.352 871.438 871.522 871.607 
871.692 871.779 871.863 871.949 872.036 
872.118 872.202 872.285 872.366 872.449 
872.532 872.612 872.691 872.77 872.846 
872.922 872.999 873.068 873.141 873.21 
873.275 873.342 873.406 873.468 873.524 
873.582 873.635 873.683 873.734 873.777 
873.821 873.857 873.89 873.923 873.947 
873.974 873.992 874.009 874.02 874.025 
874.027 874.024 874.02 874.005 873.993 
873.971 873.945 873.912 873.877 873.833 
873.786 873.738 873.683 873.619 873.552 
873.481 873.405 873.322 873.239 873.147 
873.055 872.956 872.853 872.746 872.638 
872.524 872.41 872.289 872.167 872.043 
871.857 869.607 869.61 869.667 869.727 
869.786 869.85 869.913 869.976 870.041 
870.106 870.176 870.242 870.312 870.382 
870.453 870.523 870.594 870.667 870.741 
870.812 870.885 870.957 871.029 871.102 
871.176 871.249 871.321 871.391 871.461 
871.535 871.604 871.674 871.745 871.811 
871.877 871.944 872.008 872.073 872.134 
872.197 872.254 872.313 872.371 872.424 
872.479 872.529 872.578 872.628 872.673 
872.714 872.752 872.79 872.828 872.859 
872.888 872.913 872.938 872.956 872.974 
872.985 872.995 873.002 873.005 873.004 
872.996 872.986 872.975 872.956 872.932 
872.906 872.874 872.838 872.798 872.755 
872.703 872.649 872.586 872.522 872.456 
872.382 872.302 872.22 872.132 872.037 
871.941 871.839 871.735 871.626 871.512 
871.395 871.275 871.152 871.023 870.895 
870.764 870.627 870.494 870.354 870.214 
870.074 
2.45303 2.46443 2.47538 2.48616 
2.4968 2.50742 2.51792 2.52836 2.53871 
2.54899 2.55921 2.56904 2.57935 2.58905 
2.59885 2.6087 2.61814 2.62769 2.63718 
2.64641 2.65569 2.66474 2.67386 2.68273 
2.6916 2.70028 2.70904 2.71743 2.72602 
2.73425 2.74254 2.75061 2.75878 2.76651 
2.77455 2.78216 2.78981 2.79739 2.8048 
2.81209 2.81938 2.82626 2.8334 2.84018 
2.84709 2.85347 2.8603 2.86637 2.873 
2.87904 2.88493 2.89102 2.8967 2.90244 
2.90784 2.91344 2.91858 2.92375 2.92891 
2.93371 2.93849 2.94315 2.94743 2.95209 
2.95625 2.96039 2.96441 2.96828 2.97211 
2.97563 2.97935 2.98265 2.986 2.98922 
2.99236 2.99529 2.99822 3.00103 3.00378 
3.00636 3.00889 3.01143 3.0138 3.01608 
3.01836 3.02052 3.02263 3.02468 3.02661 
3.02852 3.03038 3.03218 3.03388 3.03555 
3.03718 3.03873 3.04011 3.04121 3.0361 
2.34503 2.47882 2.47749 2.47608 2.47472 
2.47313 2.47163 2.47022 2.46854 2.46713 
2.46555 2.46387 2.4624 2.46076 2.45917 
2.45752 2.45592 2.45435 2.45265 2.45092 
2.44938 2.44781 2.44604 2.44438 2.44269 
2.44107 2.43952 2.4378 2.4362 2.43457 
2.43295 2.43135 2.42977 2.42815 2.42663 
2.42505 2.42353 2.42197 2.42048 2.41891 
2.41749 2.41607 2.41463 2.41314 2.41174 
2.41034 2.40899 2.40761 2.40624 2.40496 
2.4036 2.4023 2.40106 2.39976 2.39859 
2.39724 2.39608 2.39474 2.39359 2.39228 
2.39119 2.38989 2.3888 2.3875 2.38635 
2.38515 2.38393 2.38273 2.38146 2.38029 
2.37903 2.37774 2.37659 2.37527 2.3741 
2.3727 2.37149 2.37008 2.36881 2.36739 
2.36608 2.36471 2.36326 2.36184 2.36031 
2.35886 2.35736 2.35588 2.35426 2.35273 
2.35111 2.34953 2.34787 2.34614 2.34443 
2.34262 2.34089 2.33901 2.33735 2.33905 
2.34148 2.46818 2.46684 2.46547 2.46413 
2.46256 2.46113 2.4596 2.45809 2.45658 
2.4549 2.45341 2.45184 2.45018 2.44861 
2.44694 2.44521 2.44365 2.44195 2.44025 
2.43847 2.43693 2.43519 2.43357 2.43178 
2.43017 2.42846 2.42679 2.42519 2.42351 
2.42186 2.4202 2.41865 2.41702 2.41548 
2.41392 2.41232 2.41085 2.40935 2.40784 
2.40641 2.40508 2.40359 2.40222 2.40089 
2.39959 2.39833 2.397 2.39584 2.39458 
2.39351 2.39242 2.39124 2.39023 2.38914 
2.38827 2.38727 2.38639 2.38546 2.38462 
2.3838 2.38308 2.38231 2.38165 2.38092 
2.38031 2.37975 2.37914 2.37864 2.37812 
2.37769 2.37728 2.37684 2.3765 2.37613 
2.37587 2.37556 2.37531 2.37507 2.37486 
2.37461 2.37448 2.37433 2.37424 2.37411 
2.37398 2.37386 2.37381 2.37366 2.37361 
2.37354 2.37346 2.37332 2.37315 2.37305 
2.37284 2.3726 2.37235 2.37204 2.36995 
2.34108 2.46077 2.4594 2.45796 2.45646 
2.45482 2.45344 2.45175 2.45021 2.44857 
2.44692 2.44533 2.44375 2.44201 2.44046 
2.4387 2.43708 2.43539 2.43373 2.43206 
2.43036 2.42867 2.42708 2.42539 2.42375 
2.42213 2.42051 2.4189 2.41724 2.41577 
2.41406 2.41256 2.41098 2.40949 2.40805 
2.40652 2.40515 2.4037 2.40226 2.40095 
2.39961 2.39821 2.39701 2.39586 2.39449 
2.39341 2.39219 2.39106 2.38998 2.38894 
2.38793 2.38694 2.38607 2.38515 2.38418 
2.38344 2.38267 2.38184 2.38116 2.38047 
2.37985 2.37921 2.37863 2.37815 2.37764 
2.37721 2.37677 2.37645 2.37609 2.37575 
2.37544 2.37525 2.37501 2.37486 2.3748 
2.37467 2.37455 2.37453 2.37452 2.3745 
2.37456 2.37463 2.37459 2.37474 2.37485 
2.37499 2.37509 2.3752 2.3754 2.37545 
2.37563 2.37576 2.37587 2.37598 2.37614 
2.37612 2.37618 2.37615 2.37613 2.37464 
2.34071 2.45389 2.45254 2.451 2.44944 
2.44779 2.4461 2.44457 2.44292 2.4413 
2.43957 2.43786 2.43625 2.43458 2.43293 
2.43118 2.42952 2.42787 2.42616 2.42457 
2.42288 2.42126 2.41958 2.41788 2.41638 
2.41471 2.41311 2.41162 2.41012 2.4085 
2.40705 2.40557 2.4041 2.40274 2.40126 
2.39989 2.39847 2.39721 2.39588 2.39466 
2.39342 2.39218 2.39111 2.38985 2.38887 
2.38775 2.38671 2.38577 2.38481 2.38388 
2.38295 2.38217 2.38129 2.38055 2.37991 
2.37913 2.37854 2.37794 2.3774 2.37682 
2.37637 2.37597 2.37555 2.37514 2.37483 
2.37464 2.37432 2.37415 2.37398 2.37387 
2.37379 2.37372 2.37364 2.37377 2.37371 
2.3739 2.37395 2.37409 2.37433 2.37449 
2.37471 2.37503 2.37527 2.37549 2.37587 
2.37622 2.37651 2.37688 2.37724 2.37756 
2.37794 2.37828 2.37862 2.3789 2.37918 
2.37945 2.3797 2.37988 2.38001 2.37889 
2.34023 2.44766 2.44622 2.44454 2.4429 
2.44123 2.43955 2.4379 2.43618 2.4345 
2.4328 2.43104 2.42941 2.42765 2.42605 
2.42428 2.42268 2.42095 2.41926 2.41765 
2.41597 2.41436 2.41273 2.41124 2.40958 
2.40801 2.40657 2.40498 2.4035 2.40198 
2.40063 2.39915 2.39779 2.39642 2.39513 
2.3938 2.39245 2.39131 2.3901 2.38897 
2.38777 2.3867 2.38568 2.38462 2.38359 
2.38264 2.38178 2.38084 2.38008 2.37924 
2.37854 2.37782 2.37712 2.37643 2.37586 
2.37538 2.37491 2.37436 2.37398 2.37357 
2.37328 2.37298 2.37274 2.37254 2.37234 
2.3722 2.37219 2.37213 2.37205 2.37217 
2.37228 2.3723 2.37253 2.37264 2.3729 
2.3732 2.37347 2.37381 2.37415 2.37453 
2.37498 2.37539 2.37581 2.37635 2.37674 
2.37738 2.37785 2.37841 2.37894 2.37949 
2.37998 2.38051 2.38105 2.38155 2.38206 
2.38249 2.38293 2.38332 2.38364 2.38274 
2.33993 2.44186 2.44023 2.43861 2.43693 
2.43513 2.43348 2.43171 2.43 2.4283 
2.42657 2.42477 2.42315 2.42132 2.41969 
2.41803 2.41628 2.41463 2.41294 2.41136 
2.40967 2.40805 2.40652 2.40496 2.40341 
2.4019 2.40039 2.3989 2.39742 2.39609 
2.39471 2.39337 2.39196 2.39067 2.38947 
2.38832 2.38704 2.38594 2.38478 2.38373 
2.38265 2.38168 2.38065 2.37974 2.37886 
2.37803 2.37725 2.37649 2.37574 2.37509 
2.3744 2.37382 2.37329 2.37283 2.37231 
2.37188 2.37152 2.37119 2.3709 2.37071 
2.37042 2.37031 2.37015 2.37013 2.37013 
2.3701 2.37012 2.37028 2.37041 2.37068 
2.37083 2.37117 2.37139 2.37183 2.37216 
2.3725 2.37302 2.37353 2.37404 2.37456 
2.37514 2.37571 2.37644 2.37702 2.3777 
2.37833 2.37907 2.37973 2.38047 2.38119 
2.38193 2.38261 2.3833 2.384 2.38467 
2.38526 2.38584 2.3864 2.38693 2.38627 
2.33956 2.43646 2.43481 2.43309 2.43132 
2.42958 2.42779 2.42608 2.42433 2.42261 
2.42075 2.41901 2.41737 2.41553 2.41386 
2.41219 2.41055 2.40874 2.40715 2.40551 
2.4039 2.40238 2.40081 2.39921 2.39772 
2.39623 2.39481 2.39332 2.39203 2.39059 
2.38934 2.38793 2.38681 2.38555 2.38426 
2.3832 2.38212 2.38101 2.37996 2.37902 
2.37794 2.37705 2.37622 2.37541 2.37456 
2.37384 2.37312 2.37247 2.37192 2.37124 
2.37072 2.37031 2.36981 2.36943 2.36909 
2.36871 2.36855 2.36826 2.36816 2.368 
2.36785 2.36787 2.36798 2.36798 2.36807 
2.36818 2.36841 2.36864 2.36895 2.3693 
2.36956 2.37007 2.3705 2.37092 2.37147 
2.37209 2.37261 2.37326 2.37397 2.37462 
2.37537 2.37611 2.37685 2.37766 2.37852 
2.37931 2.38023 2.38103 2.38185 2.38275 
2.38365 2.38457 2.38533 2.3862 2.38698 
2.38779 2.38854 2.38924 2.38993 2.38954 
2.33931 2.4314 2.42971 2.42799 2.42618 
2.42438 2.42261 2.42082 2.41901 2.41724 
2.41544 2.41366 2.41196 2.41022 2.40848 
2.40685 2.40505 2.40347 2.40179 2.40021 
2.39868 2.39703 2.39551 2.39407 2.3925 
2.39111 2.38966 2.3883 2.38696 2.38562 
2.38432 2.38314 2.38191 2.38077 2.3796 
2.37861 2.37751 2.37643 2.37554 2.37463 
2.37375 2.3729 2.37211 2.37147 2.3706 
2.37004 2.36938 2.36875 2.36835 2.3678 
2.36736 2.36693 2.3667 2.36638 2.3661 
2.36595 2.36574 2.36565 2.3656 2.36558 
2.36568 2.36574 2.36586 2.366 2.36626 
2.36651 2.36679 2.36717 2.3676 2.36801 
2.3685 2.36906 2.3696 2.37027 2.37084 
2.3716 2.37229 2.37313 2.37386 2.37469 
2.37559 2.37644 2.37741 2.37825 2.37921 
2.3802 2.3812 2.38225 2.38322 2.38424 
2.38521 2.38624 2.38723 2.38819 2.38917 
2.39008 2.391 2.39184 2.39265 2.39248 
2.33895 2.42673 2.42506 2.42325 2.42141 
2.41953 2.41783 2.41592 2.41412 2.4124 
2.41051 2.40873 2.40706 2.40527 2.40358 
2.40185 2.40017 2.39853 2.39694 2.3953 
2.39373 2.39216 2.39073 2.38922 2.38774 
2.3863 2.38493 2.38365 2.38236 2.38109 
2.37983 2.37867 2.37754 2.37642 2.37533 
2.37431 2.37337 2.37238 2.37152 2.37066 
2.36986 2.3691 2.36839 2.36768 2.36715 
2.36649 2.36596 2.36553 2.36508 2.36463 
2.3644 2.36404 2.3638 2.36356 2.36348 
2.36336 2.36333 2.36328 2.36328 2.36345 
2.36359 2.36376 2.36393 2.36428 2.36462 
2.36496 2.36544 2.36584 2.36641 2.36693 
2.36756 2.36818 2.36886 2.36961 2.37037 
2.37118 2.372 2.37294 2.37382 2.37474 
2.37571 2.37677 2.37776 2.37887 2.37997 
2.38104 2.38216 2.38326 2.38439 2.38555 
2.3867 2.38785 2.38896 2.3901 2.39118 
2.39224 2.39328 2.39426 2.39518 2.39519 
2.33876 2.4224 2.42058 2.4188 2.41696 
2.41512 2.41324 2.41149 2.40957 2.40783 
2.40601 2.40415 2.40248 2.40069 2.39901 
2.39731 2.39557 2.39397 2.39236 2.39076 
2.38918 2.3877 2.38623 2.38474 2.38341 
2.382 2.38065 2.37935 2.37809 2.37688 
2.37567 2.37459 2.37345 2.37239 2.37141 
2.37044 2.36949 2.36868 2.36787 2.36703 
2.36632 2.36561 2.36499 2.36441 2.36379 
2.36336 2.36287 2.36246 2.36216 2.36182 
2.36156 2.36133 2.36124 2.36108 2.36108 
2.36099 2.36106 2.36119 2.36129 2.36141 
2.36173 2.362 2.36234 2.36269 2.36307 
2.36357 2.36411 2.36472 2.36522 2.36598 
2.36668 2.36743 2.36827 2.36896 2.36995 
2.37084 2.37173 2.37276 2.37383 2.37485 
2.37595 2.37705 2.37826 2.37935 2.38062 
2.38177 2.383 2.38427 2.3855 2.38678 
2.38797 2.38927 2.39053 2.39177 2.39293 
2.39416 2.39532 2.39642 2.39749 2.39766 
2.33847 2.41837 2.41649 2.41468 2.4128 
2.41092 2.40907 2.40724 2.40542 2.40359 
2.40174 2.39996 2.39826 2.39644 2.39478 
2.39304 2.39138 2.38976 2.38817 2.38659 
2.38503 2.38358 2.38217 2.38065 2.37934 
2.37794 2.37666 2.37537 2.37416 2.373 
2.37188 2.37082 2.36972 2.36874 2.3678 
2.3669 2.366 2.3652 2.3645 2.36373 
2.36306 2.36244 2.36187 2.36135 2.36086 
2.36045 2.36009 2.35974 2.35945 2.35922 
2.3591 2.35889 2.35883 2.35881 2.35881 
2.35889 2.35906 2.35914 2.35937 2.35971 
2.35998 2.36041 2.36081 2.36124 2.36181 
2.3623 2.36294 2.36367 2.36433 2.36505 
2.36588 2.36669 2.36757 2.36857 2.3695 
2.37052 2.37158 2.37268 2.37377 2.37492 
2.37612 2.37738 2.37858 2.37992 2.38116 
2.38249 2.3838 2.38519 2.38649 2.38785 
2.38926 2.3906 2.39198 2.3933 2.39459 
2.39593 2.39716 2.39842 2.39964 2.39994 
2.33824 2.41455 2.41271 2.41084 2.40892 
2.40706 2.40521 2.40339 2.40149 2.39971 
2.3978 2.39607 2.3943 2.39257 2.39088 
2.38916 2.38747 2.38585 2.38431 2.38275 
2.38121 2.37973 2.37833 2.37696 2.37553 
2.37429 2.373 2.37179 2.37059 2.36944 
2.36838 2.3673 2.36634 2.36534 2.36452 
2.3636 2.36278 2.36206 2.36132 2.3607 
2.36005 2.35958 2.35894 2.35855 2.35814 
2.35779 2.35741 2.35724 2.35698 2.35684 
2.35675 2.35665 2.35675 2.35672 2.35683 
2.35693 2.35716 2.35745 2.3577 2.35808 
2.35846 2.35887 2.35943 2.35994 2.3606 
2.3612 2.36193 2.36263 2.36347 2.36428 
2.36514 2.36612 2.3671 2.36804 2.36922 
2.3702 2.3714 2.37255 2.37379 2.37502 
2.37632 2.37761 2.37899 2.38032 2.3817 
2.38316 2.38458 2.38598 2.38747 2.38887 
2.39034 2.39179 2.39324 2.3947 2.39614 
2.39753 2.39891 2.40023 2.40149 2.40202 
2.33807 2.41093 2.40911 2.40724 2.40534 
2.40349 2.40157 2.39968 2.3979 2.39602 
2.39421 2.39242 2.39067 2.3889 2.38725 
2.38553 2.38394 2.38228 2.38074 2.37919 
2.37771 2.37619 2.37483 2.37345 2.37214 
2.37092 2.36961 2.36843 2.36729 2.36617 
2.36509 2.36417 2.3632 2.36224 2.36144 
2.36065 2.35983 2.35919 2.35846 2.3579 
2.35736 2.35684 2.35642 2.35602 2.35566 
2.35529 2.35515 2.35486 2.35479 2.35466 
2.35463 2.35465 2.3547 2.35481 2.35499 
2.35524 2.35552 2.3558 2.3562 2.35654 
2.35708 2.35757 2.3582 2.35882 2.35941 
2.36024 2.36094 2.36178 2.36264 2.36359 
2.36452 2.36554 2.36657 2.36772 2.36883 
2.37001 2.37124 2.37246 2.37381 2.37509 
2.3765 2.37788 2.37928 2.38072 2.38221 
2.38369 2.38526 2.38671 2.3883 2.38987 
2.39138 2.39291 2.39446 2.39599 2.39747 
2.39901 2.40044 2.4019 2.4033 2.4039 
2.33787 2.40762 2.40578 2.40387 2.40193 
2.40011 2.39822 2.39631 2.39443 2.39267 
2.39081 2.38898 2.38733 2.3855 2.38389 
2.38216 2.38053 2.37889 2.3774 2.37588 
2.37445 2.37296 2.37163 2.37026 2.36892 
2.36768 2.3665 2.36539 2.36418 2.3632 
2.36218 2.36119 2.3603 2.35949 2.35861 
2.35785 2.3572 2.35649 2.3559 2.35533 
2.35486 2.3544 2.35404 2.35366 2.35337 
2.35316 2.35293 2.35284 2.35275 2.35267 
2.35274 2.35278 2.35289 2.35314 2.35329 
2.3536 2.35397 2.35436 2.35476 2.35531 
2.35582 2.35645 2.35705 2.35771 2.3585 
2.35924 2.36011 2.36103 2.36194 2.36296 
2.36393 2.36505 2.36614 2.36732 2.36857 
2.36982 2.37114 2.37244 2.37382 2.37522 
2.37659 2.37811 2.37963 2.38115 2.38271 
2.38424 2.38585 2.38747 2.38907 2.39068 
2.39231 2.39396 2.3956 2.39719 2.39876 
2.40032 2.40187 2.40339 2.40489 2.40561 
2.33773 2.40447 2.40262 2.40078 2.3988 
2.39691 2.3951 2.39316 2.39125 2.38948 
2.38765 2.38583 2.38414 2.38241 2.38074 
2.37903 2.37742 2.37589 2.37436 2.37282 
2.37138 2.37 2.36859 2.3673 2.36602 
2.36484 2.36366 2.36245 2.36136 2.36043 
2.35946 2.35848 2.35763 2.35682 2.35607 
2.35532 2.35464 2.35407 2.35348 2.35299 
2.35257 2.35219 2.35176 2.35155 2.35127 
2.35109 2.35099 2.35089 2.35091 2.3509 
2.35093 2.35111 2.35127 2.35155 2.35185 
2.35217 2.35258 2.35298 2.35352 2.35404 
2.3547 2.35536 2.35602 2.35682 2.35754 
2.35846 2.35941 2.3603 2.36134 2.36236 
2.36342 2.36459 2.36582 2.36703 2.36833 
2.36962 2.37099 2.37238 2.37384 2.3753 
2.37681 2.37833 2.37991 2.38148 2.38312 
2.38478 2.38643 2.38812 2.38979 2.39147 
2.39317 2.39489 2.39655 2.39827 2.39991 
2.40156 2.40318 2.40478 2.40635 2.40725 
2.33753 2.40153 2.39964 2.39778 2.39582 
2.39399 2.39203 2.3902 2.38836 2.38652 
2.3847 2.38294 2.38119 2.37949 2.37784 
2.37618 2.37454 2.37301 2.37146 2.36999 
2.3686 2.36717 2.36583 2.36454 2.36328 
2.36209 2.36101 2.35988 2.35886 2.35781 
2.35693 2.35601 2.35519 2.3544 2.35372 
2.35302 2.35244 2.35178 2.35133 2.35083 
2.35045 2.35013 2.34983 2.34959 2.34941 
2.34923 2.34919 2.34913 2.34915 2.34928 
2.34942 2.34956 2.34983 2.35009 2.35042 
2.35091 2.35127 2.35182 2.35237 2.35293 
2.35359 2.35439 2.35515 2.35592 2.3568 
2.3577 2.35865 2.35968 2.36074 2.36184 
2.36305 2.36422 2.36549 2.36674 2.36808 
2.36951 2.37086 2.37232 2.37389 2.37533 
2.37693 2.37856 2.38017 2.38182 2.38349 
2.3852 2.38693 2.38866 2.39041 2.3922 
2.39395 2.39576 2.39748 2.39926 2.401 
2.40273 2.40438 2.40605 2.40772 2.40867 
2.33743 2.39874 2.39688 2.395 2.39305 
2.39118 2.38929 2.38745 2.38554 2.38379 
2.38196 2.38022 2.37844 2.37677 2.37516 
2.37344 2.3719 2.37031 2.3688 2.36738 
2.36591 2.3646 2.36332 2.36198 2.36083 
2.35962 2.35848 2.35745 2.35643 2.35552 
2.35458 2.35371 2.35288 2.35223 2.35149 
2.35088 2.35034 2.34972 2.34933 2.34889 
2.34852 2.34824 2.34798 2.34774 2.34764 
2.34753 2.34748 2.34757 2.34759 2.34775 
2.34792 2.3482 2.34841 2.34879 2.3492 
2.34968 2.35017 2.35074 2.35128 2.35203 
2.3527 2.35344 2.35431 2.35514 2.35605 
2.35703 2.35805 2.35915 2.36022 2.36138 
2.36265 2.36385 2.36519 2.36649 2.36795 
2.36933 2.37081 2.37233 2.37385 2.37545 
2.37711 2.37875 2.38045 2.38217 2.38392 
2.38564 2.38744 2.38923 2.39102 2.39282 
2.39468 2.39648 2.39834 2.40015 2.40193 
2.40375 2.40546 2.40723 2.40888 2.40999 
2.33723 2.39622 2.39429 2.39245 2.39043 
2.3886 2.38673 2.38485 2.38301 2.38122 
2.37942 2.37768 2.37588 2.37415 2.3726 
2.37102 2.36937 2.36786 2.36633 2.36498 
2.36356 2.36219 2.36087 2.35966 2.35844 
2.35733 2.35621 2.35517 2.35419 2.35334 
2.35246 2.35159 2.3509 2.35012 2.34948 
2.34892 2.34832 2.3479 2.34744 2.34708 
2.34672 2.3465 2.34632 2.34615 2.34601 
2.346 2.34601 2.34603 2.34622 2.34634 
2.34664 2.3469 2.34724 2.34758 2.34806 
2.34855 2.34913 2.34968 2.35035 2.35109 
2.35184 2.3527 2.35349 2.35451 2.35539 
2.35643 2.35749 2.35856 2.3598 2.361 
2.36224 2.36355 2.3649 2.36633 2.36771 
2.36922 2.37077 2.37231 2.37393 2.37558 
2.37721 2.37891 2.38069 2.38244 2.38421 
2.38605 2.38787 2.38972 2.39158 2.39348 
2.39532 2.39719 2.39909 2.40095 2.40278 
2.40466 2.40648 2.40826 2.41005 2.41124 
2.33716 2.39371 2.39183 2.38999 2.38801 
2.3862 2.38425 2.38244 2.38059 2.37876 
2.377 2.37526 2.3735 2.3719 2.37018 
2.36862 2.3671 2.36552 2.36413 2.36265 
2.36128 2.35994 2.35871 2.35749 2.35629 
2.35522 2.35412 2.35314 2.35222 2.35121 
2.35049 2.34963 2.34892 2.34826 2.34764 
2.34708 2.34659 2.34611 2.34574 2.34542 
2.34511 2.34491 2.34472 2.34462 2.34459 
2.34457 2.34464 2.34475 2.34491 2.34514 
2.34541 2.34571 2.34611 2.34658 2.34697 
2.34758 2.34816 2.34884 2.34958 2.35027 
2.35109 2.35195 2.35283 2.35378 2.35484 
2.35583 2.35696 2.35814 2.35938 2.36065 
2.36196 2.36329 2.3647 2.36606 2.36759 
2.36917 2.37071 2.37231 2.37396 2.37567 
2.37736 2.3791 2.3809 2.38272 2.38457 
2.38636 2.38827 2.39018 2.3921 2.39403 
2.39597 2.39783 2.39982 2.4017 2.4036 
2.40553 2.4074 2.40925 2.41106 2.41236 
2.33703 2.39144 2.38952 2.38762 2.38575 
2.38387 2.38203 2.38012 2.37832 2.37655 
2.37474 2.373 2.37127 2.36964 2.36796 
2.36645 2.36492 2.36339 2.36198 2.36056 
2.35922 2.35787 2.35665 2.35544 2.35432 
2.35315 2.35217 2.35124 2.35026 2.3494 
2.3486 2.34787 2.34716 2.34653 2.34593 
2.34543 2.34495 2.34452 2.34418 2.34388 
2.34363 2.3434 2.34334 2.34331 2.34319 
2.34325 2.34334 2.34351 2.3437 2.34397 
2.34428 2.34468 2.34505 2.3456 2.34609 
2.34666 2.34736 2.34799 2.34872 2.34952 
2.35036 2.35129 2.35226 2.35324 2.35428 
2.35541 2.35652 2.35776 2.35901 2.36026 
2.36162 2.363 2.36447 2.36598 2.36749 
2.36906 2.37065 2.37234 2.37397 2.37569 
2.37751 2.37927 2.38109 2.38291 2.38482 
2.3867 2.38867 2.39058 2.39248 2.39452 
