
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
868.053 868.057 868.06 868.064 868.068 
868.071 868.075 868.079 868.082 868.085 
868.089 868.092 868.095 868.099 868.102 
868.105 868.108 868.111 868.114 868.116 
868.119 868.121 868.124 868.126 868.128 
868.13 868.132 868.134 868.136 868.137 
868.139 868.14 868.141 868.142 868.143 
868.143 868.144 868.144 868.144 868.144 
868.143 868.143 868.142 868.141 868.14 
868.138 868.137 868.135 868.133 868.13 
868.128 868.125 868.122 868.119 868.115 
868.111 868.107 868.103 868.099 868.094 
868.089 868.084 868.079 868.074 868.068 
868.063 868.057 868.051 868.045 868.039 
868.033 868.027 868.021 868.015 868.008 
868.002 867.962 867.966 867.969 867.973 
867.977 867.98 867.984 867.988 867.992 
867.996 867.999 868.003 868.007 868.011 
868.015 868.019 868.023 868.027 868.031 
868.035 868.039 868.043 868.046 868.05 
868.054 868.058 868.062 868.065 868.069 
868.073 868.076 868.08 868.083 868.087 
868.09 868.093 868.097 868.1 868.103 
868.106 868.109 868.112 868.115 868.117 
868.12 868.123 868.125 868.127 868.129 
868.131 868.133 868.135 868.137 868.138 
868.14 868.141 868.142 868.143 868.143 
868.144 868.144 868.144 868.144 868.144 
868.144 868.143 868.142 868.141 868.14 
868.138 868.137 868.135 868.133 868.13 
868.127 868.125 868.121 868.118 868.114 
868.111 868.107 868.102 868.098 868.093 
868.088 868.083 868.078 868.073 868.067 
868.062 868.056 868.05 868.044 868.038 
868.031 868.025 868.019 868.013 868.006 
868 867.963 867.967 867.97 867.974 
867.978 867.981 867.985 867.989 867.993 
867.997 868.001 868.005 868.008 868.012 
868.016 868.02 868.024 868.028 868.032 
868.036 868.04 868.044 868.048 868.051 
868.055 868.059 868.063 868.067 868.07 
868.074 868.077 868.081 868.084 868.088 
868.091 868.095 868.098 868.101 868.104 
868.107 868.11 868.113 868.116 868.119 
868.121 868.124 868.126 868.128 868.13 
868.132 868.134 868.136 868.138 868.139 
868.14 868.142 868.143 868.143 868.144 
868.144 868.145 868.145 868.145 868.145 
868.144 868.143 868.143 868.141 868.14 
868.138 868.137 868.135 868.132 868.13 
868.127 868.124 868.121 868.118 868.114 
868.11 868.106 868.102 868.097 868.092 
868.087 868.082 868.077 868.072 868.066 
868.06 868.054 868.048 868.042 868.036 
868.03 868.023 868.017 868.011 868.004 
867.998 867.964 867.968 867.972 867.975 
867.979 867.983 867.986 867.99 867.994 
867.998 868.002 868.006 868.01 868.014 
868.018 868.021 868.025 868.029 868.033 
868.037 868.041 868.045 868.049 868.053 
868.057 868.06 868.064 868.068 868.071 
868.075 868.079 868.082 868.086 868.089 
868.093 868.096 868.099 868.102 868.105 
868.108 868.111 868.114 868.117 868.12 
868.122 868.125 868.127 868.129 868.131 
868.133 868.135 868.137 868.138 868.14 
868.141 868.142 868.143 868.144 868.145 
868.145 868.145 868.145 868.145 868.145 
868.144 868.144 868.143 868.142 868.14 
868.138 868.137 868.135 868.132 868.13 
868.127 868.124 868.121 868.117 868.113 
868.11 868.105 868.101 868.096 868.092 
868.087 868.081 868.076 868.071 868.065 
868.059 868.053 868.047 868.041 868.035 
868.028 868.022 868.015 868.009 868.003 
867.996 867.966 867.969 867.973 867.976 
867.98 867.984 867.988 867.991 867.995 
867.999 868.003 868.007 868.011 868.015 
868.019 868.023 868.027 868.03 868.034 
868.038 868.042 868.046 868.05 868.054 
868.058 868.062 868.065 868.069 868.073 
868.076 868.08 868.083 868.087 868.09 
868.094 868.097 868.1 868.103 868.106 
868.109 868.112 868.115 868.118 868.121 
868.123 868.126 868.128 868.13 868.132 
868.134 868.136 868.138 868.139 868.14 
868.142 868.143 868.144 868.145 868.145 
868.146 868.146 868.146 868.146 868.145 
868.145 868.144 868.143 868.142 868.14 
868.138 868.137 868.134 868.132 868.129 
868.127 868.124 868.12 868.117 868.113 
868.109 868.105 868.1 868.096 868.091 
868.086 868.081 868.075 868.07 868.064 
868.058 868.052 868.046 868.039 868.033 
868.027 868.02 868.014 868.007 868.001 
867.995 867.967 867.97 867.974 867.978 
867.981 867.985 867.989 867.993 867.996 
868 868.004 868.008 868.012 868.016 
868.02 868.024 868.028 868.032 868.036 
868.039 868.043 868.047 868.051 868.055 
868.059 868.063 868.066 868.07 868.074 
868.077 868.081 868.085 868.088 868.091 
868.095 868.098 868.101 868.104 868.107 
868.11 868.113 868.116 868.119 868.121 
868.124 868.126 868.129 868.131 868.133 
868.135 868.137 868.138 868.14 868.141 
868.142 868.144 868.144 868.145 868.146 
868.146 868.146 868.146 868.146 868.146 
868.145 868.144 868.143 868.142 868.14 
868.139 868.137 868.134 868.132 868.129 
868.127 868.123 868.12 868.116 868.113 
868.108 868.104 868.1 868.095 868.09 
868.085 868.08 868.074 868.069 868.063 
868.057 868.051 868.045 868.038 868.032 
868.025 868.019 868.012 868.006 867.999 
867.993 867.968 867.972 867.975 867.979 
867.982 867.986 867.99 867.994 867.998 
868.001 868.005 868.009 868.013 868.017 
868.021 868.025 868.029 868.033 868.037 
868.041 868.045 868.048 868.052 868.056 
868.06 868.064 868.068 868.071 868.075 
868.079 868.082 868.086 868.089 868.093 
868.096 868.099 868.102 868.106 868.109 
868.112 868.114 868.117 868.12 868.123 
868.125 868.127 868.13 868.132 868.134 
868.136 868.138 868.139 868.141 868.142 
868.143 868.144 868.145 868.146 868.146 
868.147 868.147 868.147 868.146 868.146 
868.145 868.144 868.143 868.142 868.14 
868.139 868.137 868.134 868.132 868.129 
868.126 868.123 868.12 868.116 868.112 
868.108 868.104 868.099 868.094 868.089 
868.084 868.079 868.073 868.068 868.062 
868.056 868.05 868.043 868.037 868.03 
868.024 868.017 868.011 868.004 867.997 
867.991 867.969 867.973 867.976 867.98 
867.984 867.987 867.991 867.995 867.999 
868.002 868.006 868.01 868.014 868.018 
868.022 868.026 868.03 868.034 868.038 
868.042 868.046 868.05 868.053 868.057 
868.061 868.065 868.069 868.072 868.076 
868.08 868.083 868.087 868.09 868.094 
868.097 868.1 868.103 868.107 868.11 
868.113 868.115 868.118 868.121 868.123 
868.126 868.128 868.131 868.133 868.135 
868.137 868.138 868.14 868.141 868.143 
868.144 868.145 868.146 868.146 868.147 
868.147 868.147 868.147 868.147 868.146 
868.146 868.145 868.143 868.142 868.141 
868.139 868.137 868.134 868.132 868.129 
868.126 868.123 868.119 868.116 868.112 
868.108 868.103 868.099 868.094 868.089 
868.083 868.078 868.072 868.067 868.061 
868.055 868.048 868.042 868.036 868.029 
868.022 868.016 868.009 868.002 867.996 
867.989 867.97 867.974 867.977 867.981 
867.985 867.988 867.992 867.996 868 
868.004 868.007 868.011 868.015 868.019 
868.023 868.027 868.031 868.035 868.039 
868.043 868.047 868.051 868.055 868.058 
868.062 868.066 868.07 868.073 868.077 
868.081 868.084 868.088 868.091 868.095 
868.098 868.101 868.104 868.108 868.111 
868.114 868.116 868.119 868.122 868.124 
868.127 868.129 868.131 868.134 868.136 
868.137 868.139 868.141 868.142 868.143 
868.145 868.145 868.146 868.147 868.147 
868.148 868.148 868.147 868.147 868.147 
868.146 868.145 868.144 868.142 868.141 
868.139 868.137 868.134 868.132 868.129 
868.126 868.123 868.119 868.115 868.111 
868.107 868.103 868.098 868.093 868.088 
868.083 868.077 868.071 868.066 868.06 
868.054 868.047 868.041 868.034 868.028 
868.021 868.014 868.008 868.001 867.994 
867.988 867.972 867.975 867.979 867.982 
867.986 867.99 867.993 867.997 868.001 
868.005 868.009 868.012 868.016 868.02 
868.024 868.028 868.032 868.036 868.04 
868.044 868.048 868.052 868.056 868.059 
868.063 868.067 868.071 868.075 868.078 
868.082 868.085 868.089 868.092 868.096 
868.099 868.102 868.106 868.109 868.112 
868.115 868.117 868.12 868.123 868.125 
868.128 868.13 868.132 868.134 868.136 
868.138 868.14 868.141 868.143 868.144 
868.145 868.146 868.147 868.147 868.148 
868.148 868.148 868.148 868.147 868.147 
868.146 868.145 868.144 868.142 868.141 
868.139 868.137 868.134 868.132 868.129 
868.126 868.122 868.119 868.115 868.111 
868.107 868.102 868.097 868.092 868.087 
868.082 868.076 868.071 868.065 868.059 
868.052 868.046 868.04 868.033 868.027 
868.02 868.013 868.006 867.999 867.992 
867.986 867.973 867.976 867.98 867.983 
867.987 867.991 867.994 867.998 868.002 
868.006 868.01 868.014 868.018 868.021 
868.025 868.029 868.033 868.037 868.041 
868.045 868.049 868.053 868.057 868.061 
868.064 868.068 868.072 868.076 868.079 
868.083 868.086 868.09 868.093 868.097 
868.1 868.103 868.107 868.11 868.113 
868.115 868.118 868.121 868.124 868.126 
868.129 868.131 868.133 868.135 868.137 
868.139 868.141 868.142 868.144 868.145 
868.146 868.147 868.147 868.148 868.148 
868.148 868.148 868.148 868.148 868.147 
868.146 868.145 868.144 868.142 868.141 
868.139 868.137 868.134 868.131 868.129 
868.125 868.122 868.118 868.115 868.11 
868.106 868.102 868.097 868.092 868.087 
868.081 868.076 868.07 868.064 868.058 
868.052 868.045 868.039 868.032 868.025 
868.019 868.012 868.005 867.998 867.991 
867.984 867.974 867.977 867.981 867.984 
867.988 867.992 867.995 867.999 868.003 
868.007 868.011 868.015 868.019 868.022 
868.026 868.03 868.034 868.038 868.042 
868.046 868.05 868.054 868.058 868.062 
868.065 868.069 868.073 868.077 868.08 
868.084 868.087 868.091 868.094 868.098 
868.101 868.104 868.107 868.111 868.114 
868.116 868.119 868.122 868.125 868.127 
868.129 868.132 868.134 868.136 868.138 
868.14 868.141 868.143 868.144 868.145 
868.146 868.147 868.148 868.148 868.149 
868.149 868.149 868.149 868.148 868.147 
868.147 868.145 868.144 868.143 868.141 
868.139 868.137 868.134 868.131 868.128 
868.125 868.122 868.118 868.114 868.11 
868.106 868.101 868.096 868.091 868.086 
868.081 868.075 868.069 868.063 868.057 
868.051 868.044 868.038 868.031 868.024 
868.017 868.01 868.003 867.996 867.99 
867.983 867.975 867.979 867.982 867.986 
867.989 867.993 867.997 868 868.004 
868.008 868.012 868.016 868.02 868.023 
868.027 868.031 868.035 868.039 868.043 
868.047 868.051 868.055 868.059 868.063 
868.066 868.07 868.074 868.078 868.081 
868.085 868.088 868.092 868.095 868.099 
868.102 868.105 868.108 868.111 868.115 
868.117 868.12 868.123 868.126 868.128 
868.13 868.133 868.135 868.137 868.139 
868.141 868.142 868.143 868.145 868.146 
868.147 868.148 868.148 868.149 868.149 
868.149 868.149 868.149 868.149 868.148 
868.147 868.146 868.144 868.143 868.141 
868.139 868.137 868.134 868.131 868.128 
868.125 868.122 868.118 868.114 868.11 
868.105 868.101 868.096 868.091 868.085 
868.08 868.074 868.068 868.062 868.056 
868.05 868.043 868.037 868.03 868.023 
868.016 868.009 868.002 867.995 867.988 
867.981 867.976 867.98 867.983 867.987 
867.99 867.994 867.998 868.001 868.005 
868.009 868.013 868.017 868.021 868.025 
868.028 868.032 868.036 868.04 868.044 
868.048 868.052 868.056 868.06 868.064 
868.067 868.071 868.075 868.079 868.082 
868.086 868.089 868.093 868.096 868.1 
868.103 868.106 868.109 868.112 868.115 
868.118 868.121 868.124 868.126 868.129 
868.131 868.134 868.136 868.138 868.139 
868.141 868.143 868.144 868.146 868.147 
868.148 868.148 868.149 868.149 868.15 
868.15 868.15 868.149 868.149 868.148 
868.147 868.146 868.144 868.143 868.141 
868.139 868.137 868.134 868.131 868.128 
868.125 868.121 868.118 868.114 868.109 
868.105 868.1 868.095 868.09 868.085 
868.079 868.073 868.068 868.061 868.055 
868.049 868.042 868.036 868.029 868.022 
868.015 868.008 868.001 867.994 867.987 
867.98 867.978 867.981 867.984 867.988 
867.991 867.995 867.999 868.002 868.006 
868.01 868.014 868.018 868.022 868.026 
868.029 868.033 868.037 868.041 868.045 
868.049 868.053 868.057 868.061 868.065 
868.068 868.072 868.076 868.08 868.083 
868.087 868.09 868.094 868.097 868.101 
868.104 868.107 868.11 868.113 868.116 
868.119 868.122 868.125 868.127 868.13 
868.132 868.134 868.136 868.138 868.14 
868.142 868.143 868.145 868.146 868.147 
868.148 868.149 868.149 868.15 868.15 
868.15 868.15 868.15 868.149 868.148 
868.147 868.146 868.145 868.143 868.141 
868.139 868.137 868.134 868.131 868.128 
868.125 868.121 868.117 868.113 868.109 
868.105 868.1 868.095 868.09 868.084 
868.079 868.073 868.067 868.061 868.054 
868.048 868.041 868.035 868.028 868.021 
868.014 868.007 868 867.993 867.985 
867.978 867.979 867.982 867.985 867.989 
867.993 867.996 868 868.004 868.007 
868.011 868.015 868.019 868.023 868.027 
868.031 868.034 868.038 868.042 868.046 
868.05 868.054 868.058 868.062 868.066 
868.069 868.073 868.077 868.081 868.084 
868.088 868.091 868.095 868.098 868.102 
868.105 868.108 868.111 868.114 868.117 
868.12 868.123 868.126 868.128 868.13 
868.133 868.135 868.137 868.139 868.141 
868.143 868.144 868.146 868.147 868.148 
868.149 868.149 868.15 868.15 868.151 
868.151 868.15 868.15 868.149 868.149 
868.148 868.146 868.145 868.143 868.141 
868.139 868.137 868.134 868.131 868.128 
868.125 868.121 868.117 868.113 868.109 
868.104 868.099 868.094 868.089 868.084 
868.078 868.072 868.066 868.06 868.054 
868.047 868.04 868.034 868.027 868.02 
868.013 868.006 867.998 867.991 867.984 
867.977 867.98 867.983 867.987 867.99 
867.994 867.997 868.001 868.005 868.008 
868.012 868.016 868.02 868.024 868.028 
868.032 868.035 868.039 868.043 868.047 
868.051 868.055 868.059 868.063 868.067 
868.07 868.074 868.078 868.082 868.085 
868.089 868.092 868.096 868.099 868.103 
868.106 868.109 868.112 868.115 868.118 
868.121 868.124 868.126 868.129 868.131 
868.134 868.136 868.138 868.14 868.142 
868.143 868.145 868.146 868.147 868.148 
868.149 868.15 868.151 868.151 868.151 
868.151 868.151 868.15 868.15 868.149 
868.148 868.147 868.145 868.143 868.141 
868.139 868.137 868.134 868.131 868.128 
868.124 868.121 868.117 868.113 868.108 
868.104 868.099 868.094 868.089 868.083 
868.077 868.072 868.065 868.059 868.053 
868.046 868.04 868.033 868.026 868.019 
868.012 868.004 867.997 867.99 867.983 
867.976 867.981 867.984 867.988 867.991 
867.995 867.998 868.002 868.006 868.009 
868.013 868.017 868.021 868.025 868.029 
868.033 868.036 868.04 868.044 868.048 
868.052 868.056 868.06 868.064 868.068 
868.071 868.075 868.079 868.082 868.086 
868.09 868.093 868.097 868.1 868.103 
868.107 868.11 868.113 868.116 868.119 
868.122 868.124 868.127 868.13 868.132 
868.134 868.136 868.139 868.141 868.142 
868.144 868.145 868.147 868.148 868.149 
868.15 868.151 868.151 868.151 868.152 
868.151 868.151 868.151 868.15 868.149 
868.148 868.147 868.145 868.143 868.141 
868.139 868.137 868.134 868.131 868.128 
868.124 868.121 868.117 868.112 868.108 
868.103 868.099 868.093 868.088 868.083 
868.077 868.071 868.065 868.059 868.052 
868.045 868.039 868.032 868.025 868.018 
868.011 868.003 867.996 867.989 867.982 
867.974 867.982 867.985 867.989 867.992 
867.996 867.999 868.003 868.007 868.01 
868.014 868.018 868.022 868.026 868.03 
868.033 868.037 868.041 868.045 868.049 
868.053 868.057 868.061 868.065 868.069 
868.072 868.076 868.08 868.083 868.087 
868.091 868.094 868.098 868.101 868.104 
868.108 868.111 868.114 868.117 868.12 
868.123 868.125 868.128 868.13 868.133 
868.135 868.137 868.139 868.141 868.143 
868.145 868.146 868.147 868.149 868.15 
868.15 868.151 868.151 868.152 868.152 
868.152 868.152 868.151 868.15 868.15 
868.148 868.147 868.145 868.144 868.142 
868.139 868.137 868.134 868.131 868.128 
868.124 868.121 868.116 868.112 868.108 
868.103 868.098 868.093 868.088 868.082 
868.076 868.07 868.064 868.058 868.051 
868.045 868.038 868.031 868.024 868.017 
868.01 868.002 867.995 867.988 867.98 
867.973 867.983 867.987 867.99 867.993 
867.997 868 868.004 868.008 868.011 
868.015 868.019 868.023 868.027 868.031 
868.034 868.038 868.042 868.046 868.05 
868.054 868.058 868.062 868.066 868.069 
868.073 868.077 868.081 868.084 868.088 
868.092 868.095 868.098 868.102 868.105 
868.108 868.112 868.115 868.118 868.121 
868.123 868.126 868.129 868.131 868.134 
868.136 868.138 868.14 868.142 868.144 
868.145 868.147 868.148 868.149 868.15 
868.151 868.152 868.152 868.152 868.152 
868.152 868.152 868.151 868.151 868.15 
868.148 868.147 868.146 868.144 868.142 
868.139 868.137 868.134 868.131 868.128 
868.124 868.12 868.116 868.112 868.107 
868.103 868.098 868.093 868.087 868.082 
868.076 868.07 868.063 868.057 868.051 
868.044 868.037 868.03 868.023 868.016 
868.009 868.001 867.994 867.987 867.979 
867.972 867.984 867.988 867.991 867.994 
867.998 868.001 868.005 868.009 868.012 
868.016 868.02 868.024 868.028 868.031 
868.035 868.039 868.043 868.047 868.051 
868.055 868.059 868.063 868.066 868.07 
868.074 868.078 868.082 868.085 868.089 
868.092 868.096 868.099 868.103 868.106 
868.109 868.112 868.116 868.119 868.121 
868.124 868.127 868.129 868.132 868.134 
868.137 868.139 868.141 868.143 868.144 
868.146 868.147 868.149 868.15 868.151 
868.151 868.152 868.152 868.153 868.153 
868.153 868.152 868.152 868.151 868.15 
868.149 868.147 868.146 868.144 868.142 
868.139 868.137 868.134 868.131 868.128 
868.124 868.12 868.116 868.112 868.107 
868.102 868.097 868.092 868.087 868.081 
868.075 868.069 868.063 868.057 868.05 
868.043 868.036 868.029 868.022 868.015 
868.008 868 867.993 867.986 867.978 
867.971 867.985 867.989 867.992 867.995 
867.999 868.002 868.006 868.01 868.013 
868.017 868.021 868.025 868.029 868.032 
868.036 868.04 868.044 868.048 868.052 
868.056 868.06 868.064 868.067 868.071 
868.075 868.079 868.082 868.086 868.09 
868.093 868.097 868.1 868.104 868.107 
868.11 868.113 868.116 868.119 868.122 
868.125 868.128 868.13 868.133 868.135 
868.137 868.139 868.141 868.143 868.145 
868.147 868.148 868.149 868.15 868.151 
868.152 868.153 868.153 868.153 868.153 
868.153 868.153 868.152 868.151 868.15 
868.149 868.148 868.146 868.144 868.142 
868.139 868.137 868.134 868.131 868.127 
868.124 868.12 868.116 868.111 868.107 
868.102 868.097 868.092 868.086 868.081 
868.075 868.069 868.062 868.056 868.049 
868.042 868.036 868.029 868.021 868.014 
868.007 867.999 867.992 867.984 867.977 
867.97 867.987 867.99 867.993 867.996 
868 868.003 868.007 868.011 868.014 
868.018 868.022 868.026 868.03 868.033 
868.037 868.041 868.045 868.049 868.053 
868.057 868.061 868.064 868.068 868.072 
868.076 868.08 868.083 868.087 868.091 
868.094 868.098 868.101 868.104 868.108 
868.111 868.114 868.117 868.12 868.123 
868.126 868.128 868.131 868.133 868.136 
868.138 868.14 868.142 868.144 868.146 
868.147 868.149 868.15 868.151 868.152 
868.153 868.153 868.153 868.154 868.154 
868.153 868.153 868.152 868.152 868.15 
868.149 868.148 868.146 868.144 868.142 
868.139 868.137 868.134 868.131 868.127 
868.124 868.12 868.116 868.111 868.107 
868.102 868.097 868.092 868.086 868.08 
868.074 868.068 868.062 868.055 868.049 
868.042 868.035 868.028 868.021 868.013 
868.006 867.998 867.991 867.983 867.976 
867.969 867.988 867.991 867.994 867.998 
868.001 868.005 868.008 868.012 868.015 
868.019 868.023 868.027 868.03 868.034 
868.038 868.042 868.046 868.05 868.054 
868.057 868.061 868.065 868.069 868.073 
868.076 868.08 868.084 868.087 868.091 
868.094 868.098 868.101 868.104 868.107 
868.111 868.114 868.117 868.12 868.122 
868.125 868.128 868.13 868.132 868.135 
868.137 868.139 868.14 868.142 868.144 
868.145 868.146 868.147 868.148 868.149 
868.15 868.15 868.151 868.151 868.15 
868.15 868.15 868.149 868.148 868.147 
868.145 868.143 868.142 868.139 868.137 
868.135 868.132 868.129 868.125 868.122 
868.118 868.114 868.11 868.105 868.1 
868.095 868.09 868.085 868.079 868.073 
868.067 868.061 868.054 868.048 868.041 
868.034 868.027 868.02 868.013 868.005 
867.998 867.99 867.983 867.975 867.967 
867.96 
2.38784 2.38855 2.38926 2.38997 
2.39067 2.39137 2.39207 2.39277 2.39346 
2.39416 2.39485 2.39552 2.39623 2.39689 
2.39757 2.39826 2.39891 2.39958 2.40025 
2.4009 2.40156 2.4022 2.40286 2.40349 
2.40413 2.40477 2.4054 2.40602 2.40665 
2.40726 2.40787 2.40847 2.40908 2.40967 
2.41027 2.41085 2.41144 2.41202 2.41259 
2.41316 2.41373 2.41427 2.41483 2.41538 
2.41593 2.41645 2.417 2.41751 2.41805 
2.41856 2.41907 2.41959 2.42008 2.42058 
2.42106 2.42156 2.42203 2.4225 2.42298 
2.42343 2.42389 2.42435 2.42477 2.42523 
2.42566 2.42609 2.42651 2.42692 2.42734 
2.42773 2.42814 2.42852 2.42891 2.42929 
2.42967 2.43003 2.43039 2.43074 2.43109 
2.43143 2.43177 2.43209 2.43241 2.43272 
2.43303 2.43332 2.43361 2.43389 2.43416 
2.43442 2.43468 2.43492 2.43516 2.43538 
2.4356 2.4358 2.43599 2.43617 2.43623 
2.38598 2.3863 2.38609 2.38588 2.38567 
2.38546 2.38524 2.38504 2.38482 2.38461 
2.3844 2.38418 2.38398 2.38377 2.38357 
2.38335 2.38315 2.38295 2.38274 2.38254 
2.38234 2.38215 2.38195 2.38176 2.38156 
2.38138 2.38119 2.38101 2.38083 2.38065 
2.38047 2.3803 2.38014 2.37997 2.37981 
2.37965 2.3795 2.37935 2.3792 2.37906 
2.37892 2.37879 2.37867 2.37854 2.37842 
2.37831 2.3782 2.3781 2.378 2.37791 
2.37782 2.37774 2.37767 2.3776 2.37754 
2.37748 2.37743 2.37738 2.37735 2.37732 
2.37729 2.37728 2.37727 2.37726 2.37726 
2.37727 2.37729 2.37731 2.37734 2.37738 
2.37742 2.37747 2.37753 2.37759 2.37766 
2.37773 2.37782 2.3779 2.378 2.37809 
2.3782 2.3783 2.37842 2.37853 2.37865 
2.37878 2.3789 2.37904 2.37917 2.3793 
2.37944 2.37958 2.37972 2.37986 2.38 
2.38014 2.38028 2.38041 2.38055 2.38068 
2.38594 2.38624 2.38602 2.38581 2.38561 
2.38539 2.38518 2.38497 2.38476 2.38455 
2.38433 2.38413 2.38392 2.38371 2.38351 
2.3833 2.38309 2.38289 2.38269 2.38249 
2.38229 2.3821 2.38191 2.38172 2.38153 
2.38135 2.38116 2.38098 2.38081 2.38063 
2.38046 2.38029 2.38014 2.37998 2.37982 
2.37967 2.37952 2.37938 2.37924 2.37911 
2.37897 2.37885 2.37873 2.37861 2.3785 
2.3784 2.3783 2.3782 2.37812 2.37803 
2.37795 2.37789 2.37781 2.37776 2.3777 
2.37766 2.37761 2.37758 2.37755 2.37753 
2.37752 2.37751 2.3775 2.37751 2.37752 
2.37754 2.37757 2.3776 2.37764 2.37769 
2.37774 2.3778 2.37786 2.37793 2.37801 
2.3781 2.37818 2.37828 2.37838 2.37849 
2.3786 2.37872 2.37883 2.37896 2.37909 
2.37922 2.37935 2.37949 2.37963 2.37977 
2.37992 2.38006 2.3802 2.38035 2.38049 
2.38064 2.38078 2.38092 2.38106 2.3812 
2.38591 2.38618 2.38597 2.38576 2.38555 
2.38533 2.38513 2.38491 2.3847 2.38449 
2.38428 2.38407 2.38387 2.38366 2.38346 
2.38325 2.38305 2.38285 2.38265 2.38245 
2.38226 2.38206 2.38188 2.38169 2.3815 
2.38132 2.38114 2.38097 2.38079 2.38063 
2.38046 2.3803 2.38014 2.37999 2.37984 
2.37969 2.37955 2.37941 2.37928 2.37915 
2.37903 2.3789 2.37879 2.37869 2.37858 
2.37848 2.37838 2.3783 2.37822 2.37814 
2.37807 2.37801 2.37795 2.37789 2.37785 
2.37781 2.37777 2.37774 2.37772 2.37771 
2.3777 2.3777 2.3777 2.37772 2.37774 
2.37776 2.37779 2.37783 2.37788 2.37792 
2.37799 2.37805 2.37812 2.3782 2.37828 
2.37837 2.37846 2.37857 2.37867 2.37878 
2.3789 2.37902 2.37914 2.37927 2.3794 
2.37954 2.37968 2.37982 2.37996 2.3801 
2.38025 2.3804 2.38055 2.38069 2.38084 
2.38099 2.38114 2.38128 2.38142 2.38156 
2.38588 2.38612 2.38592 2.38571 2.3855 
2.38529 2.38507 2.38487 2.38466 2.38445 
2.38424 2.38403 2.38382 2.38362 2.38342 
2.38321 2.38301 2.38281 2.38262 2.38242 
2.38223 2.38204 2.38185 2.38167 2.38149 
2.38131 2.38113 2.38096 2.3808 2.38063 
2.38047 2.38031 2.38016 2.38001 2.37986 
2.37973 2.37958 2.37945 2.37933 2.3792 
2.37908 2.37897 2.37886 2.37875 2.37866 
2.37856 2.37848 2.3784 2.37832 2.37825 
2.37818 2.37813 2.37807 2.37803 2.37799 
2.37795 2.37792 2.37791 2.37789 2.37788 
2.37788 2.37788 2.37789 2.37791 2.37793 
2.37798 2.378 2.37805 2.3781 2.37816 
2.37822 2.37829 2.37837 2.37845 2.37853 
2.37863 2.37873 2.37883 2.37895 2.37906 
2.37918 2.37931 2.37943 2.37956 2.3797 
2.37984 2.37998 2.38013 2.38027 2.38042 
2.38057 2.38072 2.38087 2.38102 2.38117 
2.38132 2.38147 2.38161 2.38176 2.3819 
2.38585 2.38607 2.38587 2.38566 2.38545 
2.38524 2.38503 2.38482 2.38461 2.38441 
2.3842 2.38399 2.38379 2.38358 2.38338 
2.38318 2.38298 2.38279 2.38259 2.3824 
2.38221 2.38202 2.38184 2.38166 2.38148 
2.3813 2.38114 2.38097 2.3808 2.38064 
2.38049 2.38033 2.38018 2.38003 2.3799 
2.37976 2.37962 2.3795 2.37938 2.37926 
2.37914 2.37903 2.37893 2.37884 2.37874 
2.37866 2.37858 2.37849 2.37843 2.37836 
2.3783 2.37825 2.37821 2.37816 2.37813 
2.3781 2.37808 2.37806 2.37805 2.37805 
2.37806 2.37806 2.37808 2.37811 2.37813 
2.37817 2.37822 2.37826 2.37831 2.37838 
2.37845 2.37852 2.3786 2.37869 2.37878 
2.37888 2.37898 2.37909 2.3792 2.37932 
2.37945 2.37957 2.37971 2.37984 2.37998 
2.38012 2.38027 2.38041 2.38056 2.38071 
2.38086 2.38102 2.38117 2.38132 2.38148 
2.38163 2.38178 2.38193 2.38208 2.38222 
2.38582 2.38603 2.38582 2.38561 2.38541 
2.38519 2.38499 2.38478 2.38457 2.38437 
2.38416 2.38395 2.38376 2.38355 2.38335 
2.38316 2.38296 2.38276 2.38257 2.38238 
2.3822 2.38201 2.38183 2.38165 2.38148 
2.38131 2.38114 2.38097 2.38081 2.38066 
2.3805 2.38035 2.38021 2.38006 2.37993 
2.3798 2.37967 2.37955 2.37943 2.37932 
2.37921 2.37911 2.379 2.37891 2.37883 
2.37875 2.37867 2.3786 2.37853 2.37847 
2.37842 2.37837 2.37833 2.3783 2.37826 
2.37825 2.37823 2.37822 2.37822 2.37822 
2.37822 2.37824 2.37826 2.37829 2.37833 
2.37836 2.37841 2.37847 2.37853 2.3786 
2.37866 2.37875 2.37883 2.37892 2.37901 
2.37911 2.37922 2.37934 2.37945 2.37957 
2.3797 2.37983 2.37997 2.3801 2.38024 
2.38039 2.38054 2.38068 2.38084 2.38099 
2.38114 2.3813 2.38145 2.38161 2.38176 
2.38192 2.38207 2.38222 2.38237 2.38252 
2.38579 2.38598 2.38577 2.38557 2.38536 
2.38516 2.38495 2.38475 2.38454 2.38434 
2.38413 2.38393 2.38373 2.38353 2.38333 
2.38314 2.38294 2.38275 2.38256 2.38237 
