
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1953.22 1948.57 2058.32 1479.74 1502.94 
2058.34 2058.34 1560.17 1582.72 1890.76 
1899.39 2058.34 2058.34 1515.14 1537.91 
1755.78 1769.78 1484.36 1507.47 1402.06 
1529.98 1836.47 1831.51 1984.67 1980.89 
2037.67 2036.61 1487.38 1510.25 1473.84 
1939.1 1469.09 1842.46 1838.09 1887.98 
1882.34 1473.26 1578.91 1552.3 1819.9 
2058.33 2058.33 2058.34 1578.88 1559.67 
1526.6 1914.16 1908.56 2058.31 2058.31 
2058.32 1505.28 2056.62 2027.83 1513.37 
1454.21 1535.69 1556.86 2058.34 2058.34 
1859.11 1816.71 1869.92 2058.34 1586.78 
2058.34 1663.48 1632.99 2058.34 2058.34 
2058.34 1586.36 1607.1 2058.28 2058.34 
2058.34 1810.91 2058.34 2057.92 2056.89 
1697.07 1533.45 1506.63 1500.36 1475.18 
2058.34 2056.78 2056.79 2058.33 1571.4 
1592.26 1849.57 1858.79 1768.92 2058.34 
2058.34 2005.79 1835.3 1843.7 2058.34 
2058.34 2058.34 1872.76 1914.59 1897.94 
1908.68 1671.56 2058.33 2058.34 1704.85 
2058.32 1876.41 1840.49 1834.35 1835.92 
1498.84 1887.34 1811.11 2058.29 2058.26 
1903.43 1898.54 2058.33 2043.86 2049.56 
1432.6 1799.18 1512.75 1538.62 1651.38 
1674.9 1866.42 1860.86 1913.01 1917.08 
1862.63 1857.16 1973.51 1554.68 1590.87 
1827.87 2058.34 2058.34 1517.89 1541.2 
2058.34 1916.69 1916.87 1551.78 1525.54 
1873.17 1867.25 1829.02 1824.05 1501.94 
1528.47 1524.22 1495.78 1473.19 1852.1 
1846.34 1795.4 2058.34 1958.51 1651.64 
1622.02 2058.34 1853.25 1784.13 1689.13 
2049.32 2053.12 1969.26 1517.48 2046.76 
2026.87 1815.32 1822.95 1599.38 1771.17 
1550.55 2058.34 2058.34 1864.16 2058.34 
1519.53 1545.35 1924.09 2058.34 2058.34 
1709.99 1520.13 1543.59 1563.79 1545.11 
2058.34 1717.21 1735.98 1876.29 1870.75 
1864.65 2055.4 2055.39 1559.1 2058.04 
1938.8 2058.34 2058.34 1522.43 1545.72 
2056.97 1786.34 1797.79 1631.35 2035.65 
2058.34 1793.87 1805.17 1837.22 1721.81 
1737.39 2057.67 2057.68 1870.41 2058.34 
1903.21 2058.34 2058.34 2058.33 2058.33 
2058.33 2001.81 2058.34 2058.34 1973.99 
1896.42 1889.96 2058.34 2058.34 1988.09 
1984.79 1734.92 1749.53 2058.34 2058.34 
1849.27 1843.54 1929.48 1923.74 1548.85 
1567.48 2058.34 2058.34 2058.3 2058.3 
1812.97 1486.34 1503.64 1521.81 1894.5 
1851.64 2058.34 2058.34 1584.27 1820.44 
1830.6 1552.18 1572.12 1833.31 1826.42 
2058.33 1561.96 1581.59 1753.45 1960.95 
1956.21 2025.49 2023.8 1555.37 1574.26 
1949.22 1943.95 1920.56 1915.06 2058.34 
2058.34 1824.92 1819.51 2058.34 1865.53 
1859.14 2058.34 1574.51 1547.51 1571.03 
1552.24 1891 1884.3 1879.84 1601.73 
2058.34 1903.15 1848.36 2058.34 2058.34 
1545.03 2058.34 2058.34 1641.77 1613.32 
1724.16 1696.78 1755.16 1771.58 2058.34 
2058.34 1583.95 2058.34 1624.88 1717.88 
1738.28 2056.44 2052.42 1870.24 1881.51 
1565.93 1578 1853.87 2053.04 2055.66 
2055.68 2058.34 1636.78 1654.21 1653.24 
2058.34 1548.17 2056.98 1650.4 1628.05 
1933.13 1830.71 1841.55 1751.43 1846.59 
1644.72 1669.68 1660.85 1886.82 2058.34 
2058.3 1998.82 2014.18 1969.98 2058.34 
1883.67 1877.83 1544.1 2058.22 2034.87 
2043.79 1793.67 1802.91 1595.65 1628.47 
1593.24 1614.38 1930.45 1564.97 1585.35 
1806.58 1816.69 1673.84 1694.7 1845.34 
1838.63 1961.19 1965.55 1860.36 1783.22 
1602.86 1579.43 2058.34 1541.84 1562.99 
2058.34 2058.34 2058.33 1587.28 1606.94 
1965.84 1965.19 1851.03 1841.27 1843.78 
1809.53 1803.38 2011.61 1911.6 1568.56 
1587.52 2058.05 1830.18 1822.94 1981.24 
1977.75 1906.16 1647.36 1618.89 1596.11 
1564.72 1897.31 1894.4 2058.28 2058.13 
1841.04 1764.44 1838.47 2058.23 1567.96 
1810.66 1821.02 2058.33 2023.04 1816.79 
1822.27 2058.34 2058.34 2058.34 1804.01 
1886.25 1879.61 2058.34 1543.72 2058.34 
1877.18 1788.64 2058.34 1643.91 1620.88 
1589.27 1609.27 1573.47 1596.9 1591.15 
2058.34 1610.95 1606.5 1586.31 2058.34 
1971.08 1617.06 2053.34 2053.34 1846.61 
2049.56 2049.45 1620.99 1637.17 2058.34 
2058.34 2058.33 2058.33 1599.85 1621.11 
1778.23 2058.13 1869.66 1862.2 2057.79 
2057.83 2057.1 2057.1 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1847.86 
2058.34 2058.34 2058.34 1978.73 1623.12 
1640.37 1873.88 2058.34 1963.73 1959.48 
1788.71 1802.8 1827.73 1820.39 1902.7 
2058.34 2058.34 2058.27 2058.28 2058.34 
1874.16 1881.38 2058.33 2058.33 1600.29 
1621.64 1824.59 1833.24 1609.74 1629.19 
1807.4 1591 1610.95 1904.45 1910.06 
2058.34 1825.69 1818.36 2055.9 2055.86 
1686.12 2058.34 2058.34 1688.63 1705.15 
1947.62 1942.97 1933.54 1927.83 2007.75 
1611.98 1627.94 1921.6 1915.2 1846.27 
1895.17 1888.28 2039.36 1840.36 1833.4 
1815.65 1569.12 1634.41 1606.45 1814.53 
1864.62 1856.55 1642.78 1823.92 1799.97 
1875.18 2058.31 2058.34 1785.61 1777.03 
1578.26 1781.15 1793.5 1627.7 1822.86 
1592.74 1711.46 1686.28 2058.34 1774.2 
2058.34 2058.34 1740.34 1835.14 1886.75 
1856.04 1624.73 2051.27 1631.87 2058.34 
1857.02 2043.48 2053.79 2053.79 2058.16 
1691.15 1707.56 2058.05 2057.37 1656.26 
1790.7 1764.8 1568.03 1827.55 1870.99 
1633.05 1625.37 1709.03 1938.33 2058.34 
2058.34 2058.34 2058.34 1860.87 1854.08 
1814.88 2058.34 1992.63 1637.79 1660.51 
1677.89 1624.21 1641.8 1607.56 1692.82 
1668.22 1721.52 1820.96 1812.67 1911.33 
1998.98 2002.27 2058.33 1608.61 1799.62 
1812.42 1612.57 1646.62 1663.23 1998.67 
1998.25 1816.97 1825 1814.12 1816.25 
1702.91 1683.43 1624.66 1642.57 1803.69 
1794.93 2005.64 2022.7 1988.53 1973.9 
1839.63 1852.43 2010.98 2037.26 2008.52 
1880.8 1804.26 1798.67 1895.47 1614.59 
1942.13 1663.87 1676.82 1620.59 1974.87 
1628.2 1717.4 1731.59 1619.22 1904.44 
2058.33 1860.56 1852.37 1975.4 1656.78 
1635.72 2058.3 2058.34 1789.76 2058.3 
2058.19 2058.34 1918.84 2058.34 1762.55 
1839.27 1817.66 1805.3 1810.32 1648.28 
1665.72 1642.42 2054.71 1664.71 1799.93 
2058 1671.27 1847.96 2058.34 1670.45 
1651.7 2058.33 2058.33 1667.07 1684.76 
2043.82 1698.29 1711.23 1948.05 1797.33 
1673.67 1691.28 2049.96 2050.01 1871.99 
2057.38 2057.48 1799 1789.7 2055.99 
2056.05 1860.47 1865.62 1856.33 1639.01 
1615.35 2058.34 1798.69 1787.33 1790.72 
1674.2 1688.93 2058.34 1658.59 2058.34 
1935.76 1928.84 1801.64 1792.54 1665.15 
1675.5 1857.06 1849.28 2004.38 2004.34 
2058.22 2058.24 2058.34 2058.34 1649.79 
1666.87 2058.34 1632.46 1849.88 1650.12 
1675.1 1869.55 1874.11 1662.04 1681.29 
1946.24 1949.81 2053.72 2053.36 1651.06 
1668.15 1738.07 1918.44 1914.54 1902.58 
1896.04 1818.78 1830.34 1890.56 1882.75 
1768.48 1860.36 1838.6 1792.56 1977.01 
1690.21 1834.16 1824.09 2058.31 1720.66 
2058.34 2058.32 1812.46 2058.34 1680.17 
1755.1 1675.66 1699.43 1678.79 1683.56 
1791.5 1780.79 1851.82 1827.47 2058.34 
1790.78 1789.73 1628.62 1643.27 1893.41 
1984.77 2054.1 1669.12 2034.91 2050.61 
2050.17 2058.34 1675.38 2058.34 1772.81 
1748.19 1701 1740.12 1754.28 2057.13 
1723.72 1738.86 2043.7 2058.34 1709.89 
1718.58 2058.05 1863.31 1880.45 1652.73 
1852.8 1849.86 1671.46 1692.54 1684.89 
1778.33 1831.47 1872.18 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1673.66 1766.27 1845.57 1749.71 1725.7 
1963.67 1697.85 1675.11 1690.66 2058.33 
1898.7 2024.58 2026.74 1744.73 1760.64 
2047.12 1698.04 1709.39 1834.74 1821.84 
1827.15 2020.13 2022.47 1704.27 1752.34 
1735.94 2034.48 1675.38 1690.9 1772.17 
1762.26 1796.76 2021.87 1939.28 2029.59 
2027.45 1782.47 1776.34 1805.01 1819.43 
1923.67 1959.35 1844.9 1774.89 1753.42 
1782.08 1794.54 2001.62 2058.31 2058.34 
1931.02 1891.46 1718.44 2058.34 2021.67 
2045.83 2057.8 1699.94 1932.71 1769.31 
1845.68 2058.34 1983.35 1957.97 2005 
2034.89 2056.15 2058.34 2058.34 1716.2 
1702.04 2058.32 1730.35 1745.07 1771.08 
1752.28 1767.64 2044.72 2034.92 2045.21 
2058.34 1768.26 1757.08 1783.97 2054.1 
1807.94 1770.52 1785 1826.92 2058.15 
2058.24 2057.72 1898.11 1955.19 1712.09 
1702.24 1770.66 1758.19 1759.18 1704.79 
1825.25 1827.96 1737.22 1751.9 1757.17 
2022.43 1700.08 1690.97 1649.14 1743.52 
1758.56 1830.44 1820.45 1718.51 1743.47 
1708.27 1891.71 1904.7 1698.91 1715.1 
1978.97 2048.92 1701.51 1716.96 1716.06 
1785.72 1798.99 1868.04 1837.26 1827.04 
1906.1 1830.3 1819.52 2056.81 2057.12 
1855.3 1845.09 1741.34 1760.68 1755.42 
1758.79 2058.34 2058.33 1721.64 1803.16 
1884.04 1813.74 1704.15 1727.64 1780.61 
2002.62 1701.13 1755.49 1733.35 1797.76 
2003.8 1682.26 1756.66 2051.72 2057.83 
2058.13 1729.84 1755.76 1833.15 1714.85 
2021.67 2055.84 1785.86 1673.89 1689.4 
2040.03 2057.6 2058.28 2058.27 2058.22 
2037.9 1795.2 1763.69 1741.96 1806.51 
1744.81 1772.02 1743.17 1748.03 1835.55 
2058.34 2058.14 1717.91 1728.56 2054.6 
1788.7 1745.88 1746.56 1791.12 1778.06 
1781.98 1768.89 1981.15 2048.46 1826.29 
1773.52 1817.77 2038.45 1758.71 1718.98 
2058.34 1805.62 1738.19 1817.7 1764.46 
1736.49 1781.12 2043.05 2058.34 2039.94 
1728.78 1732.78 1753.08 1812.94 1861.62 
1738.31 2021.02 1751.43 1734 1719.5 
1733.25 1770.38 1719.64 2058.34 2058.34 
1781.25 2040.22 2050.41 2038.23 1750.63 
1742.5 2057.25 2056.36 1727.98 1691.4 
2057.96 2057.91 2057.09 1790.9 1789.37 
1795.66 1805.68 1757.26 1725.6 2045.55 
1796.84 1732.32 1792.7 1778.77 1785.69 
1765.35 1792.94 1782.92 1812.43 1792.46 
2052.12 2053.58 1797.88 1778.33 1773.18 
1756.63 1744.79 1758.17 1793.32 1720.98 
1715.07 
101325 101325 101325 101325 
101325 101376 121784 1.40244e+06 2.79224e+06 
2.08235e+06 2.9327e+06 2.84109e+06 2.5554e+06 2.02907e+06 
1.15501e+06 731799 555719 462905 404535 
363754 333326 309577 290412 274539 
261111 249565 239504 230683 222867 
215885 209610 203945 198796 194090 
189768 185803 182174 178864 175901 
173303 170990 168578 165907 162250 
155817 169052 157953 179593 177771 
183950 193975 211975 242884 291015 
355227 424035 475399 487454 483094 
490096 490942 495023 498140 498229 
494496 486193 472562 453040 427383 
395808 359100 318723 276830 236034 
198965 167743 143490 126173 114835 
108051 104362 102555 101765 101462 
101361 101333 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101328 102360 370583 2.59212e+06 1.96896e+06 
2.41868e+06 2.35328e+06 2.3655e+06 2.04147e+06 1.33353e+06 
894359 627502 503217 430814 382516 
347531 320775 299520 282127 267562 
255130 244367 234956 226660 219282 
212664 206706 201310 196394 191881 
187743 183948 180478 177338 174548 
172123 169805 167241 164510 178302 
176709 178459 180567 188228 201688 
225491 264665 321540 390288 453362 
490322 483410 491644 496882 498624 
496884 490966 480085 463562 440976 
412301 378021 339251 297809 256125 
216883 182525 154722 134008 119840 
110968 105904 103286 102073 101575 
101397 101343 101329 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101550 179471 
1.51314e+06 725706 568149 478621 420323 
378901 347707 323224 303390 286908 
272939 260911 250441 241247 233094 
225812 219271 213361 207981 203061 
198555 194421 190637 187200 184138 
181463 178994 176486 174104 186126 
179589 217932 252530 304948 371845 
439113 496709 494691 490769 481124 
466085 445176 418279 385760 348561 
308270 267093 227575 192150 162668 
139992 123939 113512 107328 104001 
102391 101700 101439 101355 101331 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101337 105762 
744102 518016 446744 398019 362291 
334775 312816 294790 279651 266709 
255499 245700 237050 229352 222456 
216244 210606 205467 200757 196442 
192485 188872 185622 182757 180226 
177749 175283 172331 206273 233138 
276490 337182 406838 465435 493782 
486581 474315 456382 432465 402678 
367661 328676 287635 246966 209216 
176585 150467 131186 118105 109980 
105386 103039 101968 101536 101384 
101339 101328 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 634306 
858768 1.0594e+06 182492 190988 197505 
495911 496670 495718 101325 101325 
101325 101325 101325 101326 101531 
169989 678656 313876 1.20961e+06 1.02188e+06 
567459 790616 183340 1.00398e+06 1.38582e+06 
624932 606951 902073 845123 484375 
427619 386411 355035 330264 310135 
293380 279150 266898 256244 246890 
238584 231165 224509 218490 213007 
207989 203405 199210 195382 191936 
188909 186274 183686 181037 178505 
178559 206123 489208 191261 181700 
182369 197584 194213 201417 232435 
275262 335777 405834 465186 476200 
485714 101325 489265 487996 483559 
487951 481221 478156 465909 448447 
425511 397269 364368 327925 289542 
251231 215092 183034 156461 136019 
121517 112102 106552 103604 102207 
101623 101412 101346 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
697970 671655 101325 101325 101325 
1.73115e+06 1.12291e+06 101325 101325 101325 
101325 751501 101325 101325 101336 
105324 858269 693338 101325 101374 
630920 1.00784e+06 943416 933913 477487 
453543 521617 448228 554828 405506 
369737 341974 319715 301395 285991 
272803 261391 251424 242617 234774 
227750 221430 215688 210443 205647 
201261 197252 193610 190370 187555 
185000 182360 179806 211145 217518 
186589 483232 224026 188915 185024 
178673 287959 303573 101325 251545 
318314 370570 438431 478296 482480 
489677 101325 474382 484332 484551 
486470 102186 472657 457853 437664 
412024 381343 346501 308857 270245 
232762 198450 169002 145467 128066 
116245 108925 104825 102765 101847 
101489 101369 101335 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101325 240768 101325 
101325 101325 101325 101325 101325 
1.67619e+06 101325 101325 285171 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101327 101334 
101367 101484 101838 102751 104807 
108894 116152 127770 144672 167252 
195221 180549 182646 185225 187806 
190552 193718 197308 201280 205629 
210381 215585 221288 101325 227558 
234511 242279 251002 260864 101325 
272141 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101329 
101345 101408 101617 102195 103588 
106529 112050 121349 135521 155255 
180609 210945 245033 281282 317918 
353168 385529 413875 437447 455914 
422028 351983 181517 183926 186522 
189131 192078 195464 199248 203406 
207950 212924 218370 224346 230939 
238283 246510 255774 117038 266306 
278411 292472 308994 328786 353046 
383602 469394 423409 300379 318421 
340259 512449 367387 402102 227613 
262998 299665 452720 262007 387287 
335819 369788 400260 426290 447320 
463256 101325 101325 101325 101325 
101325 101325 101325 458965 239925 
101328 101325 318967 270258 416523 
497824 378812 452784 101325 306466 
628846 799267 237615 416559 396442 
392219 534641 522869 349385 325814 
315691 323503 313568 101325 101325 
283071 101325 114264 259175 249465 
240871 233218 101325 226372 220189 
214561 209428 204749 200477 196591 
193110 190092 187485 184952 210923 
185397 469056 578013 562664 470789 
461826 181182 182378 386038 316802 
101325 333451 350532 367339 463127 
452120 471745 463440 101325 101325 
466450 456055 439691 433702 101325 
101325 101325 447842 432722 413389 
389979 363080 348557 338441 301950 
269633 253517 265433 250497 181320 
182382 182430 207021 179073 155003 
135705 121510 112080 106472 103512 
102140 101586 101396 101341 101328 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.07274e+06 101325 101325 
101325 101325 101325 686848 659910 
748103 713222 543222 101325 101325 
101325 101325 276426 274896 101325 
101325 229704 228750 290250 288523 
286548 300234 102117 104623 471892 
464430 223512 216460 230666 101325 
101325 476702 182198 182248 184490 
101325 101325 101325 465057 451891 
462759 101325 281447 245768 304881 
232223 101325 249182 459321 194416 
757442 239781 236935 806597 765843 
466505 453885 411580 346551 336981 
363242 334441 375175 101325 510630 
266750 349936 298023 264523 254166 
245043 235895 101325 296183 223205 
217310 211934 207035 202564 198484 
194797 191544 188754 186221 183649 
608516 459163 201433 197617 205677 
235670 222068 101325 332459 260853 
304502 142744 101325 707480 484862 
688983 488627 420924 440801 423587 
402163 376920 352048 191082 317873 
285822 179862 166486 192635 167540 
206782 144722 127974 116248 108871 
104733 102683 101796 101464 101359 
101332 101326 101325 101325 101325 
101325 101325 101325 101325 268816 
441812 207207 101325 101339 101376 
249065 447387 101325 101325 101325 
101464 101325 189245 101325 101325 
101325 101325 101325 101325 101325 
101326 101332 101359 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101340 101395 101589 
102160 103589 106679 112525 122281 
101804 102725 136790 183303 185859 
377594 400369 324383 191742 187417 
184607 187106 189685 192596 195998 
199824 204048 208674 213748 219323 
225451 194239 197860 201887 206309 
221056 188382 402702 360052 243904 
252924 263159 257875 248277 211151 
216469 222313 104863 156177 109183 
116848 272222 365125 389372 410505 
428005 436253 435357 419724 280382 
309956 295256 192996 128916 145896 
101325 101557 101325 101325 101325 
101325 415687 101638 246470 194987 
129796 175759 439873 679676 212394 
251057 250046 183083 183250 101325 
101325 401729 134699 101325 101325 
424750 386182 536953 342621 421724 
408028 355807 101325 101325 101325 
261141 266706 265561 255936 260047 
254886 238086 106808 227211 220856 
215080 214362 235896 207396 202845 
198706 196793 196267 192099 401863 
190307 366023 354928 187780 249091 
249624 612158 189004 188717 649340 
625853 443229 431442 404303 400186 
355585 353001 101325 242152 241223 
299449 431987 310619 445257 434397 
101325 101325 436163 423334 474097 
101325 447882 441815 434416 446803 
409033 395383 322976 385069 375806 
363865 209202 311365 306162 113047 
138977 183142 184127 183901 159239 
102120 270935 123512 117686 118582 
170826 173441 109471 109903 148566 
150744 103572 102688 102737 101325 
101446 101352 101330 101326 101325 
101325 101325 101325 101325 101325 
101325 272678 271471 101325 101325 
101325 148577 101325 101325 101341 
101406 101325 248123 258064 101325 
101325 101325 101325 101325 101325 
101325 187885 189895 101325 101325 
101325 330932 101325 101325 677027 
649844 185372 185103 101325 101325 
279113 277828 101325 101325 230639 
229818 293591 298696 313407 101325 
101325 101563 101565 101326 101329 
286067 284691 446689 439724 435871 
186580 187478 186333 334262 326496 
191734 191356 366195 384002 101325 
101325 427167 418753 413634 573532 
558376 101325 101325 101325 372457 
347676 651925 113686 116230 123250 
419790 308926 301748 418522 632353 
611576 185800 101325 118554 292120 
593059 159449 189990 345708 345208 
161683 198150 503722 206750 205068 
300175 223956 217900 209834 204442 
200724 525014 194703 197812 193295 
126554 320295 318457 370026 220094 
226413 245500 222559 295541 287251 
494290 237199 234255 382697 466572 
340346 330915 101325 101325 101325 
114810 316477 393731 211501 195999 
388278 101325 211700 198558 427437 
233405 101325 130604 124708 103666 
104896 107085 101325 196788 327837 
101769 101384 101337 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 194499 216219 237186 
101325 401955 102142 101325 283219 
105939 230104 222340 237977 185038 
184247 186235 262064 261671 101325 
101325 101325 101325 101325 101325 
101325 101326 101329 101351 101446 
103216 101325 140837 126119 336234 
209166 202239 217157 223175 101325 
200140 192852 367049 224441 380619 
101325 101325 101325 101325 101325 
101327 132127 101336 105063 101383 
101778 101325 101325 210689 453929 
413884 111902 248722 204801 330486 
556904 210402 101325 377587 101325 
316086 242398 189628 264623 344138 
190878 190787 357441 197357 101325 
239974 219011 101325 228679 217683 
221392 203522 205799 205360 193837 
561629 363812 352322 101325 337350 
329803 195534 195230 594908 412012 
222080 221535 205688 284605 269939 
300910 101325 400974 298173 386286 
510742 346255 507377 105129 419644 
477917 470318 503667 494215 375633 
405119 391571 230280 233784 346286 
178957 101325 253526 252816 104328 
369891 357743 274789 101427 213322 
212836 119701 210430 104620 199299 
198926 101345 134504 191821 195514 
110246 102090 101535 101535 101372 
101371 143982 146278 101328 101325 
101325 101325 101325 101325 101325 
101325 276198 275354 101325 101325 
101394 316262 101325 101325 101325 
101325 253877 256583 154719 157445 
101325 101325 190444 381065 367946 
101325 104206 592808 572501 186088 
393928 390627 281698 282948 282031 
101325 101325 232236 231674 580088 
562939 101325 101736 101740 101328 
101338 290252 289249 102684 102726 
311622 327251 101325 101325 256976 
267622 101325 101325 235992 239369 
235412 192283 192106 384341 364594 
406352 101325 101326 103635 103725 
126403 127841 105088 105260 185513 
186513 184819 101325 101325 101325 
308756 306010 350851 346741 341089 
102787 201398 273327 104125 101325 
101325 101325 102105 431964 197014 
292666 488911 478651 244208 447830 
274621 275991 101325 101325 312329 
101325 101325 258645 257906 193587 
243570 218482 216093 101325 208186 
297066 101325 575380 225297 299316 
207733 306765 248044 530486 283938 
292164 284431 335438 323483 324137 
326223 324753 228123 427039 266732 
409320 224747 362808 101426 201353 
189576 188520 314764 101325 101325 
245566 305554 328880 101325 187364 
188387 187265 362949 395739 101325 
101325 102929 203099 215586 374853 
210222 101325 101325 120755 114351 
200953 101344 101333 542555 101333 
208580 110724 107225 166482 294754 
116525 150068 182423 401434 101328 
101326 101326 101325 101325 101325 
102974 318345 101325 136366 187293 
192422 194995 372805 101325 101325 
102107 201596 198137 205661 543858 
407992 101325 187944 412634 237345 
245915 101325 101325 387248 396380 
391409 382539 377661 101325 401131 
518772 101325 360524 349434 101325 
101325 101325 115082 107521 169613 
101325 101325 101325 513860 102037 
288140 101325 281526 198531 344755 
401248 220892 456262 503533 121970 
348361 337180 101325 101325 231050 
101325 101325 312702 101325 242055 
101560 363496 380847 102192 150056 
264106 304122 193442 212242 304681 
337286 347495 335619 247310 252054 
251670 101325 189197 222098 215690 
228849 102710 319587 101502 269143 
101360 101325 101325 101325 101325 
101325 322916 101325 369156 351997 
340207 101325 101325 101325 476209 
468490 495901 486471 101690 102044 
101689 253473 257608 313150 321846 
312214 101325 111034 216792 101326 
194994 194970 372995 359570 214967 
214710 452932 441606 204838 229803 
234333 115744 116525 292660 101325 
101325 101689 188683 101406 101404 
378011 162198 165337 527809 514527 
101327 101327 263935 267725 101325 
101325 129799 131424 101325 101325 
101733 101330 101330 101325 101325 
273310 276685 175377 178950 326274 
101325 101325 101325 203159 207446 
200505 200346 101325 101325 263337 
101325 101325 234776 234483 534294 
519274 316239 313280 101333 295806 
295128 103653 324625 305835 340075 
101325 101325 266277 277398 101325 
101325 102644 102672 257134 256708 
308875 310739 307881 105241 105402 
224111 223793 322886 317837 139199 
141339 107619 107919 337338 418472 
414363 207188 206959 101325 101418 
101341 101475 274489 189815 284415 
101325 320146 101325 502546 101325 
101325 288614 290915 101325 123129 
101325 101325 190778 192433 101508 
101452 315601 436868 363554 221289 
262553 262104 385303 528376 217845 
192054 488483 215760 449986 152720 
101325 333444 332231 196688 246967 
242872 227499 188322 101358 101339 
281068 111535 268328 274006 267860 
198407 103727 220591 217567 280557 
101325 397940 101325 193161 230745 
196612 334218 341091 204625 202608 
246455 101528 287568 160501 243720 
355953 365013 101325 101325 101536 
101338 101325 101499 193526 101325 
304622 300014 205934 210550 211998 
209654 303320 374417 369446 245174 
254331 101325 101325 103426 108803 
238704 238408 373838 254395 374994 
101325 101685 355888 343466 328286 
333552 431798 329832 322648 101325 
192341 190991 512435 382648 370630 
227178 101327 331254 202420 209416 
101326 107946 486324 101325 101325 
101325 198565 317241 101325 101325 
287174 214568 244292 204568 220383 
101325 294718 300830 296325 256445 
415634 467153 221606 228580 230592 
318725 310718 189787 190284 192465 
170931 101326 117146 311702 437641 
101325 312461 101386 478912 469652 
200413 200545 101325 133474 215976 
101325 101325 338355 217391 217378 
358704 350955 124303 125534 256411 
261400 101325 101325 101325 276633 
267142 280995 271889 406695 322056 
294540 294242 297537 360350 351770 
347336 101466 101462 101334 185549 
189608 486844 474913 101328 101328 
284917 288845 101632 101627 101325 
101325 144539 146917 101325 101325 
101325 101325 101325 101325 101325 
101325 101378 101349 101348 101325 
101325 101325 101325 234378 234289 
291912 295410 200706 205071 202416 
202499 101325 101325 101325 195316 
302479 302061 101325 101325 238318 
238273 477378 464598 198471 195794 
202096 223579 223504 275707 101325 
101325 101325 103592 206870 206883 
261822 261636 101373 101507 422047 
417675 226984 230479 226880 311113 
310512 311998 308887 320309 311605 
157148 160174 111796 112317 209313 
209303 191432 101333 101353 301834 
304421 117981 198758 196886 403197 
391954 101367 101367 103639 102553 
330590 101355 101345 325380 343047 
368501 357173 267599 267362 309915 
315752 235974 404175 454605 135223 
310835 101325 221720 211881 452951 
242557 174544 341381 340228 220606 
101325 312700 446416 329498 101325 
475647 101383 308461 230717 432269 
101956 101954 101325 101325 320491 
319689 235583 101325 326278 335567 
220345 108227 105302 101325 101325 
101325 101325 459308 101325 300599 
204616 101331 105428 101325 101352 
101371 256327 251456 101325 332458 
344824 343402 210963 216120 249316 
286965 284476 195870 194071 308880 
311365 309430 309878 253433 263252 
101325 302038 287301 313195 101325 
101325 111240 131889 242444 242424 
278050 279968 310029 310043 214560 
324005 313940 101325 286921 280264 
313231 308320 101607 197094 101326 
441797 211866 101325 102373 188871 
137092 194713 101325 245400 101367 
101326 101326 102791 106306 301847 
329608 227047 214923 126754 101325 
217734 217968 101325 310104 318599 
259955 265050 246803 246778 220658 
220910 193604 379338 297788 273740 
280013 273493 150134 101325 101325 
101469 452428 223730 227214 223974 
448784 439088 235646 228162 243511 
432607 203120 101431 101426 101325 
281040 137187 139068 298079 334120 
325447 282851 272572 277801 442519 
435670 101571 101564 213816 101332 
436590 426352 101330 101329 311031 
303609 101855 101847 101325 101325 
165097 168381 101325 301675 101325 
101325 101325 101325 112463 207301 
