
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.45 1746.45 1746.45 1679.5 1669.68 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.36 1670.68 1681.37 
1746.45 1746.45 1741.61 1743.11 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1669.65 1679.47 1633.31 
1646.1 1746.45 1746.45 1746.45 1746.45 
1746.45 1722.6 1723.41 1746.45 1746.45 
1713.05 1669.65 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1724.02 1725.38 
1680.99 1679.43 1681.2 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.34 
1746.45 1746.45 1690.64 1696 1650.35 
1638.56 1663.6 1639.1 1651.2 1651.72 
1746.45 1746.45 1746.45 1746.45 1677.97 
1669.8 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1679.47 1673.13 1664.11 1746.45 
1746.45 1669.65 1679.46 1679.45 1746.45 
1746.44 1746.45 1746.45 1696.2 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1650.86 
1634.82 1746.45 1746.45 1651.43 1638.26 
1695.93 1746.45 1682.8 1673.37 1644.51 
1746.45 1746.45 1746.45 1746.45 1744.95 
1745.47 1746.45 1696.41 1695.95 1696.03 
1746.45 1746.45 1746.45 1692.77 1696.17 
1663.99 1673.28 1687.9 1674.07 1746.45 
1746.45 1746.45 1746.45 1679.49 1669.69 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1720.96 1746.45 
1696.24 1746.45 1746.45 1746.45 1746.44 
1746.45 1695.91 1702.94 1746.45 1746.45 
1746.45 1695.9 1702.91 1746.45 1746.45 
1746.45 1746.45 1746.45 1669.69 1696 
1746.45 1746.45 1746.45 1746.45 1695.97 
1703 1746.45 1746.45 1746.45 1732.81 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1697.5 1695.93 1702.92 1673.91 
1683.42 1683.69 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1736.65 1746.45 1746.45 1746.45 1703.35 
1697.33 1714.35 1746.45 1746.45 1746.36 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1695.98 1702.96 
1746.45 1746.45 1746.45 1697.53 1739.51 
1746.45 1696.25 1703.24 1746.45 1746.45 
1696.87 1746.45 1695.93 1715.65 1701.5 
1696.14 1746.45 1746.45 1695.93 1702.95 
1746.45 1746.45 1746.45 1746.45 1695.95 
1702.95 1746.45 1746.45 1746.45 1746.45 
1696.28 1703.32 1703.23 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1696.17 
1703.16 1746.45 1746.45 1696.22 1703.24 
1695.98 1702.98 1696.15 1746.45 1746.45 
1746.45 1746.45 1696.6 1703.47 1696.12 
1703.16 1669.68 1679.49 1696.03 1703.01 
1669.67 1679.48 1746.45 1746.45 1746.42 
1746.44 1746.45 1746.45 1734.03 1746.45 
1697.19 1703.96 1746.45 1695.95 1702.98 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1696.87 1704.16 
1746.45 1746.45 1746.45 1746.45 1676.43 
1746.43 1746.4 1746.45 1746.21 1746.3 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.4 1703.19 1746.45 
1746.45 1746.45 1746.45 1746.45 1696.05 
1696.07 1703.06 1699.56 1650.91 1679.47 
1702.95 1746.45 1698.47 1705.5 1679.5 
1746.45 1693.11 1746.45 1746.45 1746.45 
1746.45 1745.82 1746.45 1703.2 1744.93 
1743.3 1746.45 1746.45 1705.31 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1697.85 1704.56 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1665.64 1674.54 1704.89 1698.34 1703.01 
1696.04 1746.45 1746.45 1646.09 1746.45 
1746.45 1696 1698.24 1704.97 1746.45 
1746.45 1746.45 1703.04 1696.04 1703.23 
1696.22 1745.81 1746.25 1746.38 1746.21 
1746.45 1679.52 1669.75 1672.64 1682 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1666.68 
1746.45 1746.45 1746.45 1727.59 1732.58 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1702.96 1746.45 1746.45 
1696.2 1703.17 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1689.86 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1743.04 1744.14 1746.45 
1746.45 1746.45 1746.45 1696.01 1703.05 
1703.03 1746.45 1746.45 1746.45 1746.45 
1746.45 1704.26 1746.45 1746.45 1739.34 
1736.34 1741.42 1746.45 1746.45 1702.99 
1746.45 1703.68 1746.45 1746.45 1746.45 
1733.13 1733.59 1746.45 1746.45 1727.23 
1746.45 1746.45 1746.45 1673.78 1665.22 
1746.45 1746.45 1746.45 1746.45 1696.08 
1733.92 1734.68 1739.61 1746.45 1669.95 
1679.91 1746.45 1746.45 1746.45 1703.1 
1696.06 1746.45 1746.45 1746.45 1672.95 
1682.35 1746.45 1746.45 1711.94 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1679.43 1671.13 1703.11 1746.45 
1746.45 1746.45 1691.69 1698.96 1746.45 
1746.45 1746.45 1705.74 1699.26 1703.09 
1745.74 1744.77 1746.45 1746.45 1746.45 
1696.71 1689.3 1746.45 1746.45 1746.45 
1746.45 1746.45 1703.06 1746.45 1715.36 
1704.85 1746.45 1746.45 1746.44 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.41 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1719.73 
1673.04 1682.64 1682.35 1746.45 1746.45 
1746.45 1705.12 1698.46 1719.64 1728.73 
1722.07 1746.45 1700.34 1694.54 1745.46 
1745.82 1746.45 1746.45 1746.45 1746.45 
1716.37 1746.45 1714.61 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1715.69 1746.45 1714.56 1714.51 
1696.07 1703.08 1703.08 1746.45 1746.45 
1746.45 1746.45 1703.05 1696.05 1746.45 
1746.45 1668.9 1681.62 1677.22 1746.45 
1746.45 1746.45 1746.45 1746.45 1714.75 
1714.86 1714.54 1719.42 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1714.62 1674.96 1716.53 1746.45 1739.58 
1746.45 1746.45 1746.45 1714.56 1746.45 
1714.9 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1727.1 1746.45 1714.57 1719.37 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1714.56 1719.4 1715.19 1714.73 
1746.45 1746.45 1746.45 1746.45 1746.45 
1714.64 1719.43 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1714.79 1719.6 1746.45 
1746.45 1714.89 1719.71 1714.58 1719.4 
1746.45 1746.45 1746.45 1746.45 1746.45 
1714.8 1719.66 1696.05 1672.2 1680.69 
1681.67 1746.45 1714.63 1719.43 1714.8 
1719.62 1696.05 1703.06 1746.45 1746.45 
1746.45 1746.45 1746.44 1746.44 1746.45 
1746.45 1715.43 1720.07 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1714.59 
1719.44 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.44 
1746.41 1746.45 1695.99 1703.01 1746.45 
1746.05 1746.45 1746.45 1746.45 1731.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1714.7 1719.49 1746.45 1746.42 
1735.69 1721.49 1717.18 1746.45 1746.45 
1746.45 1711.24 1746.45 1746.45 1697.99 
1746.45 1719.59 1706.68 1700.16 1746.08 
1746.45 1746.45 1707.02 1714.89 1746.32 
1746.3 1746.45 1744.11 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1720.29 1746.45 
1746.45 1715.92 1720.52 1691.51 1746.45 
1746.45 1746.45 1746.45 1719.47 1714.66 
1714.72 1719.69 1746.45 1746.45 1746.45 
1719.48 1714.67 1703.06 1709.03 1746.45 
1746.45 1746.45 1746.45 1715.84 1746.45 
1719.54 1714.69 1744.69 1742.69 1714.51 
1746.45 1746.45 1703.21 1696 1703 
1746.45 1679.64 1746.45 1698.1 1704.8 
1746.45 1746.45 1746.45 1746.45 1739.13 
1742.69 1739.39 1746.45 1746.45 1690.44 
1697.72 1725.9 1746.45 1746.45 1746.45 
1746.45 1719.34 1746.45 1700.53 1746.45 
1746.45 1719.7 1714.88 1714.58 1746.45 
1746.45 1746.45 1746.45 1746.45 1714.82 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1735.92 1746.45 1746.45 1714.67 
1719.53 1719.42 1703.03 1719.41 1746.45 
1719.39 1746.45 1746.45 1739.59 1740 
1719.88 1715.01 1746.45 1719.53 1746.45 
1746.45 1746.45 1746.45 1746.45 1722.28 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1696.43 1703.63 1709.24 1698.94 1746.45 
1746.45 1746.45 1746.45 1714.83 1719.63 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1697.72 1704.54 1746.45 1703.05 
1696.06 1746.45 1719.48 1746.45 1746.45 
1746.45 1746.45 1746.45 1710.05 1715.33 
1746.45 1746.45 1746.31 1746.37 1715.69 
1720.77 1718.76 1746.45 1746.45 1710.53 
1715.08 1719.75 1744.91 1745.46 1746.45 
1746.45 1719.52 1714.7 1720.5 1716.07 
1719.36 1746.45 1746.45 1746.45 1719.59 
1714.72 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1732.4 1746.45 1746.45 1746.06 
1746.21 1746.44 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.43 1736.53 1731 1701.67 1695.83 
1716.46 1712.47 1746.45 1727.32 1727.44 
1746.05 1745.52 1719.67 1689.57 1729.85 
1723.81 1746.45 1727.3 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1727.96 1746.45 1727.55 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.44 
1746.45 1694.49 1700.44 1746.45 1746.45 
1746.45 1746.45 1746.45 1727.38 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1714.87 1719.66 
1727.98 1720.92 1746.45 1746.45 1746.45 
1698.31 1705.11 1704.98 1707.39 1746.45 
1746.45 1746.45 1746.45 1746.44 1727.44 
1730.58 1746.45 1696.38 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1727.17 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1727.14 1730.34 
1746.44 1727.17 1730.34 1738.74 1696.18 
1703.29 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1727.23 1727.23 
1730.46 1727.21 1730.41 1746.45 1746.45 
1727.24 1714.73 1719.54 1741.25 1727.62 
1746.44 1746.45 1746.45 1746.45 1727.24 
1730.42 1746.45 1746.45 1746.45 1746.45 
1727.25 1730.39 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.44 1746.44 1746.45 
1746.44 1727.36 1730.58 1746.45 1746.45 
1727.22 1730.4 1746.45 1746.44 1746.45 
1746.45 1746.45 1746.45 1727.51 1730.69 
1746.44 1746.44 1746.44 1746.44 1727.25 
1730.41 1727.45 1730.61 1714.69 1746.45 
1746.45 1742.89 1746.44 1746.44 1746.44 
1746.45 1746.45 1746.45 1727.76 1730.82 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1727.26 1730.46 1746.45 
1737.77 1746.45 1740.55 1741 1696.79 
1733.72 1746.45 1746.45 1708.45 1714.61 
1719.46 1746.45 1745.82 1746.44 1746.44 
1719.69 1746.45 1746.45 1731.67 1723.95 
1746.37 1746.45 1746.45 1722.37 1718.17 
1727.34 1730.46 1746.44 1727.43 1746.45 
1746.45 1730.51 1729.05 1746.45 1746.45 
1746.45 1746.45 1730.64 1746.45 1746.45 
1730.53 1727.38 1746.45 1746.45 1746.45 
1746.45 1746.45 1738.23 1746.4 1746.45 
1746.45 1746.45 1746.45 1730.42 1746.45 
1730.71 1727.56 1730.96 1746.45 1746.45 
1746.45 1728.16 1731.14 1746.44 1746.45 
1746.45 1746.45 1719.55 1746.44 1746.45 
1720.68 1716.15 1746.45 1746.45 1713.9 
1704.19 1727.82 1746.45 1746.45 1746.44 
1746.44 1746.45 1746.45 1746.45 1746.44 
1746.45 1746.45 1746.45 1746.45 1714.6 
1719.42 1716.07 1720.68 1719.09 1746.45 
1746.45 1746.45 1742.48 1742.62 1746.45 
1746.45 1709.06 1713.67 1714.34 1730.39 
1746.45 1696.9 1702.85 1703.83 1746.45 
1746.45 1746.45 1746.45 1708.39 1746.45 
1714.71 1714.63 1719.49 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1719.54 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1703.11 1746.45 1746.45 
1727.37 1742.75 1742.97 1746.45 1746.45 
1730.43 1746.45 1746.44 1730.71 1727.52 
1744.93 1746.45 1746.45 1727.51 1730.62 
1746.45 1746.45 1719.43 1746.45 1746.45 
1746.45 1746.45 1746.45 1715.19 1720.2 
1730.6 1746.45 1746.45 1746.45 1746.45 
1727.45 1730.61 1746.45 1746.45 1746.45 
1727.46 1730.64 1730.61 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1715.34 
1720.11 1746.45 1746.45 1746.45 1724.09 
1727.32 1746.45 1746.45 1719.5 1714.67 
1730.52 1742.84 1744.11 1746.45 1746.44 
1746.45 1746.45 1746.45 1723.16 1726.85 
1746.45 1738.54 1734.58 1746.37 1746.41 
1728.44 1731.8 1746.45 1746.45 1713.02 
1717.1 1746.45 1746.45 1746.36 1746.24 
1726.99 1722.71 1746.45 1746.45 1746.45 
1746.45 1746.45 1730.71 1727.56 1746.44 
1746.45 1746.45 1746.45 1746.44 1746.45 
1746.45 1746.45 1746.45 1746.45 1713.48 
1719.52 1746.45 1746.45 1746.45 1746.45 
1746.45 1730.57 1727.41 1746.45 1730.45 
1727.43 1746.23 1746.32 1746.43 1727.37 
1743.26 1746.45 1746.45 1746.45 1746.45 
1730.53 1727.32 1746.45 1732.43 1729.83 
1745.48 1744.4 1717.58 1713.6 1735.47 
1746.45 1746.45 1740.95 1730.1 1746.43 
1746.43 1746.44 1746.43 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1735.61 1746.45 1746.45 1735.45 1746.45 
1734.52 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1716.52 1723.72 
1720.01 1746.44 1730.9 1728.03 1746.44 
1735.72 1746.44 1745.84 1746.08 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.44 1746.45 1727.4 
1730.58 1730.54 1714.88 1719.82 1735.39 
1746.44 1746.44 1746.45 1746.45 1746.45 
1746.45 1727.55 1730.68 1735.33 1746.44 
1746.44 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.43 1746.45 1746.45 1746.45 
1735.33 1737.35 1746.43 1746.44 1746.42 
1727.4 1730.56 1746.45 1746.45 1746.45 
1735.45 1737.43 1746.45 1746.45 1735.47 
1735.43 1737.42 1719.47 1714.58 1726.8 
1735.45 1737.44 1746.43 1745.49 1746.45 
1723.44 1746.45 1735.66 1716.13 1720.74 
1720.75 1735.68 1737.66 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1735.39 1737.34 1746.45 1746.45 1746.45 
1746.45 1746.45 1735.34 1746.45 1746.45 
1746.45 1714.72 1719.6 1746.44 1746.43 
1735.6 1737.61 1746.45 1746.45 1735.4 
1737.4 1735.84 1746.44 1746.44 1727.71 
1725.07 1735.55 1737.48 1746.45 1746.45 
1746.43 1746.43 1746.43 1746.43 1735.41 
1737.39 1735.64 1737.6 1746.43 1746.43 
1746.45 1746.45 1735.73 1737.65 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.44 
1746.22 1745.93 1722.02 1746.45 1746.45 
1746.45 1730.56 1746.45 1735.55 1735.48 
1737.41 1746.45 1746.45 1746.45 1746.45 
1737.06 1746.45 1746.45 1744.41 1746.45 
1746.45 1737.42 1746.45 1746.45 1732.94 
1746.45 1746.45 1746.45 1746.45 1746.45 
1734.88 1737 1730.5 1746.44 1728.5 
1746.45 1746.45 1730.7 1746.45 1746.45 
1746.45 1735.61 1737.55 1746.45 1746.45 
1746.44 1746.44 1737.43 1746.45 1746.45 
1746.45 1736 1737.83 1746.45 1746.44 
1730.89 1746.45 1746.45 1746.45 1746.45 
1746.44 1746.45 1746.45 1746.44 1746.45 
1746.45 1746.45 1746.45 1737.71 1746.45 
1746.45 1746.45 1746.45 1746.45 1727.22 
1728.27 1731.28 1744.32 1744.4 1746.45 
1746.45 1746.45 1746.44 1746.44 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.44 1722.42 1725.65 1726.11 1746.44 
1746.45 1722.09 1726.02 1725.59 1746.45 
1746.45 1737.42 1735.48 1746.45 1737.32 
1735.74 1746.45 1732.86 1746.44 1746.45 
1746.45 1746.45 1746.43 1746.44 1746.43 
1746.45 1746.45 1746.45 1746.45 1746.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1735.63 1737.6 1746.45 
1746.44 1744.48 1744.59 1746.42 1746.45 
1746.45 1746.45 1746.45 1737.48 1735.53 
1743.49 1741.64 1745.54 1746.43 1730.51 
1727.33 1735.65 1737.56 1746.45 1737.59 
1735.62 1746.45 1746.45 1746.45 1746.45 
1727.28 1746.45 1746.45 1746.45 1737.34 
1735.61 1727.95 1731.28 1746.45 1746.45 
1746.45 1746.45 1746.45 1737.68 1746.45 
1746.44 1746.44 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1719.51 
1727.24 1744.2 1745.04 1732.18 1734.64 
1735.8 1731.32 1746.41 1746.42 1736.59 
1738.63 1746.45 1746.45 1725.82 1746.45 
1746.45 1746.44 1746.44 1746.45 1746.45 
1734.23 1735.91 1735.52 1737.54 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.44 1746.45 1737.51 1735.57 1737.69 
1735.74 1746.43 1746.41 1746.43 1737.54 
1746.43 1746.45 1746.45 1746.44 1746.45 
1730.4 1730.44 1746.45 1746.41 1740.47 
1746.41 1740.58 1746.41 1746.45 1737.46 
1735.44 1746.45 1740.45 1746.44 1746.44 
1718.61 1746.44 1746.45 1734.87 1732.03 
1745.34 1745.92 1745.35 1733.32 1746.45 
1746.42 1746.4 1746.45 1746.42 1746.41 
1740.6 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1740.7 1746.45 1746.45 
1746.45 1746.43 1746.45 1746.45 1746.45 
1746.44 1746.44 1731.07 1728.14 1746.45 
1741.12 1738.72 1743.06 1740.65 1740.48 
1746.45 1746.44 1746.44 1730.42 1735.42 
1737.45 1740.49 1741.64 1746.43 1746.43 
1746.45 1746.45 1746.45 1746.45 1735.71 
1737.63 1740.35 1746.45 1746.45 1746.44 
1746.45 1746.45 1746.45 1735.26 1746.44 
1746.45 1746.45 1737.59 1735.63 1746.45 
1746.45 1746.45 1727.61 1730.89 1740.38 
1741.59 1746.44 1746.43 1746.44 1746.45 
1746.44 1746.44 1746.45 1746.45 1745.89 
1746.1 1727.41 1730.64 1746.45 1746.45 
1746.33 1746.37 1746.45 1746.45 1746.45 
1746.45 1746.45 1740.45 1746.45 1740.37 
1741.53 1746.45 1746.45 1746.45 1746.44 
1746.44 1737.72 1739.12 1739.87 1746.45 
1746.45 1746.45 1746.42 1746.42 1740.65 
1741.81 1746.45 1746.45 1728.32 1733.04 
1730.55 1740.44 1741.63 1735.6 1737.58 
1728.59 1733.57 1725.99 1740.52 1741.64 
1735.39 1737.38 1746.44 1746.44 1746.45 
1746.45 1746.44 1746.41 1746.39 1746.41 
1746.4 1740.42 1741.6 1746.45 1746.44 
1740.65 1741.77 1735.6 1740.51 1741.7 
1735.74 1737.67 1746.44 1746.43 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.44 
1746.45 1741.59 1746.44 1746.45 1746.39 
1737.69 1740.5 1746.45 1746.45 1746.45 
1746.45 1746.43 1746.44 1739.48 1746.45 
1746.45 1740.59 1746.45 1746.45 1746.45 
1746.44 1746.45 1727.33 1746.45 1746.45 
1746.44 1746.45 1739.97 1746.45 1746.44 
1741.76 1741.71 1746.45 1746.44 1746.44 
1741.71 1746.45 1746.45 1746.45 1746.44 
1746.44 1746.45 1746.45 1740.73 1741.81 
1746.44 1746.45 1741.84 1740.72 1731.63 
1734.1 1746.44 1746.43 1740.45 1741.57 
1746.45 1746.45 1746.45 1736.49 1735.61 
1741.54 1746.44 1746.44 1746.45 1746.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1730.49 1741.65 
1737.57 1736.14 1737.96 1746.45 1745.32 
1745.37 1746.45 1746.45 1735.58 1737.57 
1737.5 1746.45 1737.57 1746.45 1746.45 
1746.45 1746.45 1746.45 1740.64 1741.79 
1731.38 1733.78 1746.45 1746.45 1731.5 
1734.16 1733.79 1746.43 1740.47 1737.39 
1746.4 1746.33 1746.45 1746.24 1746.45 
1746.42 1746.45 1746.43 1745.41 1746.45 
1746.45 1746.45 1746.4 1746.41 1746.45 
1730.52 1746.45 1746.45 1746.45 1746.43 
1746.44 1746.44 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.44 1746.45 1746.45 
1745.93 1742.06 1739.73 1729.41 1740.6 
1741.7 1746.45 1728.23 1731.3 1740.6 
1746.44 1746.44 1741.63 1746.45 1746.4 
1746.45 1746.45 1734.27 1746.44 1746.44 
1746.45 1736.19 1738.25 1746.43 1746.43 
1746.43 1735.86 1737.23 1746.42 1746.45 
1746.45 1741.67 1740.55 1746.43 1746.45 
1746.45 1746.45 1746.45 1745.16 1745.65 
1737.54 1735.54 1746.41 1737.53 1735.75 
1738.11 1746.44 1741.65 1746.45 1746.44 
1746.44 1740.63 1741.78 1746.42 1741.41 
1742.54 1746.45 1746.45 1746.45 1746.44 
1746.44 1746.43 1746.44 1740.49 1738.66 
1746.45 1741.78 1740.66 1746.45 1746.45 
1741.25 1740.27 1737.58 1741.85 1740.73 
1746.44 1746.44 1746.44 1746.44 1746.45 
1746.44 1746.41 1741.75 1746.45 1745.47 
1744.73 1746.43 1746.4 1746.45 1746.44 
1746.45 1746.42 1739.67 1738.57 1746.43 
1746.44 1746.37 1746.36 1741.61 1740.41 
1746.44 1737.74 1740.43 1738.77 1746.41 
1735.88 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.36 1746.45 1746.38 1746.36 
1743.36 1743.31 1739.54 1740.91 1746.45 
1742.87 1746.4 1746.45 1746.45 1746.45 
1743.56 1746.45 1746.43 1739.05 1740.06 
1740.49 1746.45 1743.27 1731.2 1746.37 
1746.45 1743.44 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.42 1740.47 
1741.69 1746.43 1746.44 1743.38 1744.01 
1746.41 1746.45 1746.45 1746.45 1746.41 
1746.4 1743.37 1743.98 1740.67 1741.78 
1746.44 1746.44 1746.44 1746.45 1746.45 
1746.45 1746.41 1746.42 1746.45 1746.43 
1746.45 1743.4 1744.03 1746.36 1746.34 
1746.42 1746.4 1746.45 1746.45 1746.45 
1735.51 1746.45 1746.45 1746.45 1746.44 
1746.43 1746.43 1743.45 1744.05 1746.13 
1746.25 1743.49 1746.45 1746.45 1746.45 
1746.38 1741.73 1740.58 1746.45 1746.45 
1746.45 1746.45 1746.44 1746.42 1746.44 
1743.26 1743.92 1746.42 1742.23 1746.45 
1746.39 1746.37 1746.4 1746.38 1746.45 
1746.45 1746.45 1743.54 1744.17 1735.85 
1737.92 1746.44 1746.44 1740.6 1741.77 
1740.65 1740.39 1741.56 1741.59 1746.43 
1746.43 1746.45 1746.45 1746.45 1743.43 
1744.09 1746.36 1746.33 1746.36 1746.34 
1743.51 1744.11 1746.45 1746.45 1746.45 
1743.47 1743.38 1744.04 1740.71 1741.82 
1743.47 1744.1 1746.44 1746.41 1746.4 
1743.38 1744.04 1746.45 1746.35 1746.33 
1743.34 1746.44 1746.44 1743.4 1746.44 
1746.44 1742.72 1746.45 1746.45 1744.55 
1746.43 1741.28 1741.8 1740.64 1746.45 
1743.96 1743.32 1746.45 1746.45 1746.44 
1741.45 1740.41 1746.33 1746.44 1746.45 
1746.45 1746.39 1746.45 1745.86 1745.87 
1744.01 1746.45 1743.52 1746.45 1744.14 
1746.4 1746.43 1746.43 1746.42 1746.44 
1746.44 1746.44 1746.44 1743.44 1744.08 
1746.45 1743.95 1743.32 1737.71 1739.3 
1746.42 1746.41 1743.29 1743.92 1744.18 
1746.44 1746.42 1746.45 1746.43 1746.35 
1746.37 1746.44 1746.43 1746.43 1746.42 
1746.45 1746.45 1746.45 1735.5 1745.86 
1745.89 1746.17 1746.32 1746.16 1740.88 
1741.91 1741.74 1743.43 1744.11 1746.41 
1746.42 1744.18 1743.57 1746.45 1746.44 
1740.55 1741.75 1741.66 1740.63 1746.45 
1746.45 1743.53 1744.14 1737.52 1739.05 
1746.45 1737.63 1739.05 1746.45 1744.84 
1743.8 1746.44 1746.44 1746.45 1746.44 
1746.44 1746.44 1746.33 1741.75 1744.08 
1743.44 1741.83 1746.41 1746.45 1746.45 
1737.46 1746.43 1746.45 1746.45 1746.45 
1741.79 1746.45 1746.44 1746.43 1746.44 
1746.45 1746.44 1746.44 1746.45 1746.44 
1746.43 1746.44 1746.44 1740.73 1736.1 
1738.01 1743.44 1744.02 1735.63 1745.9 
1746.41 1746.44 1746.45 1744 1746.45 
1746.44 1746.44 1737.51 1746.43 1746.42 
1746.41 1746.42 1746.15 1746.16 1746.41 
1746.4 1746.44 1746.44 1737.48 1746.45 
1746.45 1741.17 1742.33 1740.47 1746.45 
1746.45 1741.77 1740.59 1746.45 1746.45 
1746.45 1746.44 1746.36 1746.38 1742.61 
1745.71 1746.4 1746.42 1744 1746.43 
1746.45 1744.02 1744.58 1746.45 1746.45 
1746.42 1746.41 1743.52 1743.01 1743.17 
1743.64 1746.45 1746.45 1746.45 1746.45 
1746.42 1746.42 1746.45 1746.45 1741.55 
1742.52 1746.42 1746.43 1746.44 1746.45 
1741.85 1741.85 1737.66 1746.4 1746.42 
1746.42 1745.96 1746.13 1746.45 1746.44 
1743.94 1743.27 1744.09 1743.5 1746.45 
1746.45 1746.45 1746.45 1744.88 1746.43 
