
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1646.3 1738.91 1081.22 1061.46 1075.97 
1064.08 1092.71 1066.9 1184.33 1746.46 
1746.34 1058.29 1120.04 1575.6 1746.41 
1062.32 1076.81 1746.45 1053.62 1090.9 
1104.91 1579.93 1581.31 1726.92 1053.53 
1746.46 1745.53 1746.44 1746.44 1573.51 
1544.68 1746.46 1746.46 1746.46 1746.46 
1580.55 1578.79 1078.45 1092.72 1201.17 
1094.59 1108.53 1746.46 1746.46 1746.46 
1059.05 1073.58 1746.44 1746.44 1467.43 
1746.46 1573.56 1635.58 1633.62 1636.11 
1087.44 1101.52 1498.82 1100.6 1746.46 
1102.75 1116.51 1107.27 1053.25 1643.21 
1643.2 1741.91 1746.46 1746.46 1053.34 
1068.2 1053.55 1534.56 1539.78 1664.11 
1746.44 1746.44 1735.82 1736.32 1207.41 
1218.6 1056.87 1746.46 1348.39 1483.89 
1337.74 1691.57 1669.04 1670.05 1670.62 
1733.91 1562.16 1741.23 1746.46 1073.44 
1068.96 1070.04 1084.43 1053.72 1068.69 
1746.26 1746.27 1707.08 1579.47 1721.07 
1721.91 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1613.01 1613.99 1746.46 
1746.46 1746.46 1053.38 1068.47 1746.46 
1746.46 1731.84 1732.46 1742.23 1079.81 
1094.05 1740.48 1052.53 1063.54 1090.76 
1104.98 1067.92 1083.37 1082.34 1746.46 
1746.46 1746.46 1063.19 1077.68 1746.46 
1746.46 1746.46 1746.46 1741.19 1746.46 
1746.46 1746.46 1255.41 1746.45 1746.45 
1746.46 1714.4 1715.31 1746.46 1746.46 
1045.37 1060.73 1068.45 1746.46 1746.46 
1746.46 1523.63 1529.44 1699.38 1700.31 
1746.46 1746.46 1742.94 1743.16 1745.89 
1745.94 1577.95 1577.93 1109.65 1123.25 
1744.97 1745.08 1104.97 1118.68 1053.51 
1068.33 1746.46 1746.46 1096.53 1110.43 
1746.46 1746.46 1122.87 1136.12 1624.51 
1624.81 1072.27 1086.65 1053.47 1068.33 
1059.82 1074.35 1112.12 1125.66 1201.53 
1582 1746.46 1746.46 1114.67 1128.14 
1746.46 1149.54 1575.95 1604.63 1746.46 
1746.46 1569.67 1571.34 1746.46 1746.46 
1289.22 1112.25 1125.74 1082.69 1096.87 
1553.89 1557.63 1074.63 1088.97 1635.91 
1573.46 1572.16 1125.06 1484.19 1492.41 
1746.45 1746.45 1746.45 1329.4 1653.95 
1746.46 1744.2 1746.46 1746.46 1669.65 
1214.62 1746.46 1085.52 1087.79 1744.3 
1746.46 1746.46 1577.49 1743.67 1745.6 
1581.18 1331.93 1277.37 1053.86 1068.57 
1079.59 1098.36 1068.52 1622.47 1622.89 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1587.87 1549.23 1746.46 1746.15 
1746.42 1727.66 1578.38 1576.46 1743.93 
1744.11 1575.17 1576.66 1746.46 1576.55 
1746.46 1579.67 1078.56 1068.28 1145.7 
1565.13 1064.99 1079.46 1746.46 1106.69 
1581.55 1157.47 1057.57 1746.46 1133.37 
1117.31 1075.14 1072.84 1120.93 1103.18 
1572.36 1573.74 1153.43 1169.54 1165.64 
1746.46 1746.46 1746.46 1135.25 1573.81 
1572.27 1212.29 1195.41 1746.46 992.466 
1575.29 1745.82 1746.46 1746.46 1746.46 
1476.84 1746.46 1579.67 1581.22 1746.46 
1131.52 1424.69 1746.46 1114.42 1098.54 
1398.29 1683.95 1125.79 1138.95 1744.36 
1742.59 1598.79 1233.82 1068.68 1692.46 
1595.89 1597.17 1708.02 1744.11 1744.96 
1447.88 1458.72 1071.43 1056.18 1746.46 
1095.43 1746.46 1725.9 1746.45 1576.43 
1746.39 1746.46 1746.46 1746.46 1746.46 
1138.63 1151.38 1677.42 1616.43 1618.02 
1626.64 1628.32 1744.32 1366.99 1383.44 
1161.64 1173.56 1175.07 1109.85 1075.86 
1610.31 1611.41 1427.97 1415.75 1746.46 
1746.46 1746.46 1091.42 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1511.81 1605.9 1607.51 1240.68 1746.43 
1746.43 1587.79 1130.71 1572.14 1741.24 
1649.86 1646.36 1650 1585.4 1586.19 
1640.49 1640.43 1664.02 1664.48 1633.91 
1633.83 1746.46 1249.99 1286.39 1261.03 
1579.7 1580.66 1161.89 1145.76 1746.46 
1574.77 1574.14 1179.86 1191.21 1055.17 
1069.12 1214.44 1225.74 1069.18 1054.57 
1739.31 1601.71 1600.1 1603.02 1746.46 
1746.46 1746.46 1210.99 1506.04 1746.46 
1746.35 1072.13 1572.75 1574.16 1573.51 
1574.7 1746.23 1746.46 1746.46 1746.46 
1684.75 1112.4 1070.75 1055.52 1746.45 
1688.23 1746.45 1746.39 1746.46 1746.46 
1090.18 1518.25 1264.54 1741.54 1746.46 
1139.52 1054.34 1068.98 1746.45 1695.19 
1575.64 1576.7 1145.45 1745.57 1746.23 
1745.84 1746.46 1735.04 1158.93 1746.46 
1130.65 1746.46 1745.92 1746.42 1746.46 
1718.77 1746.46 1746.46 1746.46 1746.46 
1477.1 1574.2 1572.56 1746.46 1065.93 
1125.12 1166.38 1565.19 1746.46 1746.35 
1746.46 1745.8 1174.79 1746.46 1570.26 
1264.26 1125.84 1138.32 1122.9 1746.46 
1658.65 1331.06 1746.46 1746.46 1575.97 
1574.15 1148.1 1131.98 1184.82 1196.06 
1146.74 1158.94 1186.93 1746.46 1613.64 
1746.46 1711.45 1712.42 1160.71 1172.61 
1127.33 1746.45 1746.44 1080.39 1189.99 
1206.53 1201.15 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1170.45 
1152.38 1745.92 1054.91 1069.51 1222.83 
1245.29 1234.26 1746.46 1746.46 1746.46 
1122.92 1746.45 1121.97 1730.65 1731.34 
1506.05 1266.54 1742.82 1081.35 1746.46 
1746.46 1746.46 1583.2 1583.81 1149.45 
1638.08 1572.03 1544.39 1658.51 1745.78 
1678.87 1736.26 1666.05 1576.98 1141.8 
1123.02 1135.93 1135.97 1744.97 1671.39 
1672.04 1746.46 1593.07 1594.28 1746.46 
1153.94 1165.97 1126.57 1139.05 1571.1 
1746.46 1703.49 1704.49 1746.46 1746.46 
1746.46 1142.12 1158.25 1154.75 1122.47 
1135.69 1148.07 1160.24 1725.22 1726.03 
1128.93 1210.42 1236.71 1746.46 1746.46 
1746.46 1746.46 1186.55 1170.44 1746.43 
1746.44 1165.97 1182.06 1177.74 1746.46 
1131.54 1143.95 1575.35 1575.3 1349.68 
1746.27 1746.29 1122.14 1135.19 1746.46 
1746.46 1746.46 1746.46 1620.31 1618.72 
1620.87 1539.56 1635.88 1143.53 1110.62 
1177.76 1746.46 1746.46 1746.46 1168.39 
1180.13 1529.22 1534.74 1686.88 1687.77 
1746.46 1746.46 1740.99 1741.31 1659 
1745.54 1745.62 1177.07 1188.59 1744.11 
1744.27 1172.58 1184.22 1121.98 1134.81 
1746.46 1746.46 1746.46 1746.46 1189.58 
1200.78 1621.99 1746.46 1746.46 1140.65 
1152.96 1746.46 1746.46 1746.46 1128.12 
1140.57 1179.42 1190.88 1746.46 1746.46 
1181.85 1193.26 1162.54 1174.4 1746.46 
1746.46 1746.46 1579.42 1578.43 1577.37 
1746.43 1746.39 1310.45 1425.06 1412.69 
1437.56 1150.9 1163 1557.74 1561.34 
1142.99 1155.26 1635.82 1492.56 1500.21 
1132.44 1144.85 1654.19 1155.54 1167.55 
1644.63 1135.27 1638 1630.21 1746.46 
1746.46 1746.46 1295.1 1746.45 1746.45 
1746.46 1572.18 1746.14 1746.46 1746.46 
1310.48 1122.18 1134.89 1746.36 1746.4 
1574.87 1620.56 1620.36 1746.46 1746.46 
1746.46 1114.24 1746.46 1746.46 1161.59 
1746.46 1746.46 1572.79 1570.94 1572.98 
1746.46 1746.46 1122.42 1186.36 1154.09 
1730.56 1679.65 1133.35 1145.76 1746.15 
1164.46 1746.46 1719.69 1134.91 1746.46 
1746.19 1573.34 1570.13 1568.76 1743.06 
1182.14 1746.46 1275.99 1260.44 1217.47 
1413.03 1746.46 1746.46 1571.1 1590.36 
1570.59 1198.21 1184.36 1581.63 1137.6 
1124.42 1746.46 1746.46 1137.31 1613.94 
1615.58 1139.79 1746.46 1746.46 1138.41 
1192.3 1203.43 1746.46 1746.46 1070.12 
1746.46 1746.46 1157.21 1745.08 1744.61 
1743.23 1569.05 1745.84 1746.46 1599.05 
1204.14 1746.12 1746.26 1512.82 1518.12 
1459.05 1469.18 1629.76 1631.87 1129.78 
1485.89 1070.99 1658.87 1664.58 1150.72 
1144.21 1588.12 1702.33 1577.13 1578.83 
1665.08 1746.14 1143.07 1591.46 1151.83 
1570.25 1571.84 1128.83 1141.89 1236.68 
1221.08 1231.26 1170.86 1746.46 1746.46 
1628.41 1630.16 1611.55 1611.99 1141.37 
1383.69 1399.24 1746.46 1746.46 1746.46 
1746.16 1746.46 1746.46 1746.46 1224.79 
1234.85 1738.44 1136.27 1148.63 1746.46 
1608.71 1497.61 1746.46 1746.46 1133.84 
1746.42 1746.42 1746.46 1746.46 1746.46 
1635.57 1638.35 1746.45 1746.44 1606.91 
1746.45 1746.45 1696.16 1746.46 1588.75 
1549.14 1746.46 1641.25 1641.11 1632 
1630.17 1631.96 1633.74 1631.45 1633.37 
1653.18 1653.4 1164.43 1621.7 1623.35 
1628.71 1628.24 1122.36 1313.97 1322.26 
1573.95 1573.69 1577.69 1240.92 1250.54 
1129.01 1571.86 1746.46 1273.71 1283.18 
1746.45 1604.39 1605.21 1287.01 1746.45 
1746.45 1746.45 1644.6 1648.58 1574.94 
1568.62 1195.7 1569.54 1227.77 1213.99 
1569.3 1570.67 1544.64 1157.69 1169.17 
1214.89 1201.04 1135.44 1524.19 1576.13 
1142.21 1745.96 1589.04 1590.8 1156.45 
1579.18 1580.89 1735.6 1178.16 1738.88 
1484.55 1402.43 1746.46 1553.63 1176.25 
1134.63 1746.46 1746.46 1304.29 1282.72 
1746.45 1746.37 1215.78 1330.19 1224.64 
1746.37 1181.31 1134.3 1568.19 1208.28 
1571.62 1570.35 1569.78 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1570.16 
1568.65 1241.62 1137.89 1126.31 1232.6 
1596.29 1597.31 1573.35 1574.64 1577.8 
1665.73 1746.46 1746.46 1746.46 1746.46 
1211.12 1616.24 1594.77 1708.33 1198.6 
1426.54 1437.93 1740.76 1228.51 1723.46 
1123.14 1524.05 1746.46 1572.78 1572.31 
1144.94 1245.36 1254.89 1746.16 1746.46 
1244.01 1253.69 1205.67 1746.44 1746.44 
1699.66 1700.72 1734.28 1188 1746.46 
1149.65 1219.16 1553.61 1217.44 1227.72 
1746.46 1209.67 1220.13 1186.39 1746.46 
1144.4 1512.81 1519.15 1744.09 1746.46 
1585.56 1586.38 1188.87 1199.63 1286.97 
1600.03 1745.58 1182.98 1193.13 1593.53 
1594.55 1123.77 1136.28 1486.14 1181.63 
1349.81 1601.76 1570.35 1568.93 1568.71 
1187.19 1197.97 1567.35 1566.45 1687.08 
1544.34 1549.42 1658.77 1659.2 1189.76 
1200.51 1274.86 1746.46 1212.61 1223.01 
1246.39 1232.58 1690.74 1691.73 1746.46 
1746.39 1235.56 1259.51 1746.46 1746.46 
1206.95 1217.49 1146.69 1716.36 1717.36 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.43 1746.43 1746.46 1746.46 1190.66 
1201.41 1746.46 1746.46 1609.3 1609.88 
1738.42 1575.68 1575.94 1746.3 1746.42 
1746.36 1178.24 1746.16 1746.46 1746.46 
1746.46 1746.46 1746.46 1607.62 1746.46 
1345.7 1401.36 1351.33 1203.23 1746.46 
1746.46 1746.46 1746.46 1746.46 1583.14 
1583.82 1226.55 1236.65 1534.49 1539.74 
1746.46 1746.46 1738.01 1738.48 1122.59 
1135.19 1746.46 1746.46 1681.9 1682.8 
1744.99 1745.11 1234.76 1244.65 1652.64 
1652.91 1729.46 1730.22 1742.73 1742.99 
1230.53 1240.54 1181.43 1192.69 1602.67 
1746.46 1746.46 1246.46 1256.07 1199.74 
1210.39 1746.46 1746.46 1236.97 1246.81 
1746.46 1746.46 1239.27 1249.04 1182.86 
1220.93 1231.14 1745.95 1746 1569.2 
1561.28 1558.52 1566.56 1647.33 1647.44 
1184.91 1500.35 1507.49 1746.46 1746.46 
1200.88 1211.52 1191.57 1202.33 1147.64 
1214.16 1224.52 1746.46 1746.46 1600.48 
1194.37 1207.48 1367.38 1746.44 1746.44 
1746.42 1181.43 1192.58 1746.46 1746.46 
1746.46 1746.46 1330.06 1529.77 1746.42 
1746.46 1746.46 1591.78 1226.09 1714.1 
1746.4 1616.89 1222.76 1624.04 1278.16 
1286.77 1648.67 1566.64 1746.46 1349.91 
1573.51 1571.59 1746.46 1566.95 1565.21 
1746.46 1251.34 1317.66 1242.55 1136.93 
1746.45 1183.56 1194.57 1578.21 1580.09 
1600.94 1602.77 1221.54 1192.49 1203.25 
1288.8 1709.38 1746.46 1746.46 1135.68 
1224.4 1210.6 1566.73 1565.63 1426.87 
1746.46 1746.46 1741.11 1635.64 1269.86 
1255.01 1557.47 1259.74 1571.17 1724.35 
1238.57 1745.9 1581.42 1628.54 1734.9 
1746.46 1615.74 1617.37 1229.39 1611.99 
1248.96 1258.5 1638.13 1744.26 1449.63 
1250.03 1264.44 1259.49 1746.46 1746.46 
1746.46 1746.46 1211.88 1198.03 1746.44 
1194.2 1205.37 1746.46 1198.78 1218.78 
1744.88 1743.84 1746.4 1746.43 1209.25 
1197.49 1306.91 1746.46 1746.46 1217.97 
1652.05 1703.68 1635.93 1469.51 1478.97 
1666.33 1673.48 1642.78 1642.75 1746.46 
1746.46 1598.05 1598.63 1494.32 1746.44 
1746.45 1590.3 1745.65 1746.45 1183.4 
1194.47 1194.85 1283.58 1271.66 1185.64 
1195.11 1206.15 1567.48 1569.25 1207.32 
1587.65 1588.41 1746.46 1746.46 1626.83 
1626.19 1204.44 1610.46 1610.25 1746.46 
1399.51 1414.09 1746.46 1746.46 1746.41 
1746.42 1746.46 1746.46 1195.36 1206.07 
1228.62 1242.4 1238.56 1734.49 1746.2 
1746.3 1182.19 1746.46 1746.46 1196.46 
1619.03 1618.93 1746.45 1746.45 1606.93 
1566.15 1746.41 1234.77 1632.88 1632.49 
1627.31 1626.84 1372.13 1377.94 1622.99 
1624.67 1746.46 1622.88 1622.1 1746.46 
1746.46 1215.03 1573.75 1573.83 1325.39 
1333.32 1232.93 1292.66 1300.91 1193.42 
1205.11 1204.17 1292.16 1746.37 1195.73 
1184.18 1202.04 1604.93 1603.11 1605.13 
1746.46 1746.46 1746.46 1746.46 1616.21 
1617.91 1193.17 1746.46 1746.46 1197.2 
1213.85 1208.14 1196.4 1262.61 1271.74 
1674.24 1216.24 1193.77 1212.66 1746.46 
1746.46 1746.46 1746.46 1348.65 1529.6 
1255.84 1746.37 1746.37 1746.46 1746.46 
1746.46 1746.46 1566.31 1565.04 1325.65 
1311.35 1181.46 1282.54 1746.46 1572.44 
1237.21 1268.95 1256.94 1297.13 1285.11 
1695.62 1746.46 1190.34 1367.47 1746.46 
1746.46 1746.44 1439.5 1449.97 1746.46 
1544.7 1468.94 1253.52 1238.72 1652.62 
1746.46 1182.19 1257.02 1266.28 1296.74 
1304.92 1746.46 1235.14 1686.02 1687.04 
1728.27 1494.57 1636.61 1611.66 1613.38 
1278.75 1746.46 1290.94 1260.77 1260.56 
1254.69 1263.96 1630.54 1627.97 1630.06 
1746.44 1746.43 1519.12 1525.05 1239.54 
1248.96 1237.95 1247.44 1746.19 1745.97 
1240.41 1249.81 1625.34 1623.3 1624.65 
1746.44 1595.53 1596.19 1182.82 1193.67 
1262.15 1271.24 1235.07 1266.59 1745.05 
1566.37 1592.94 1591.05 1593.66 1263.57 
1272.64 1307.1 1564.92 1638.91 1635.35 
1638.74 1548.62 1646.43 1646.59 1241.32 
1250.71 1746.46 1746.46 1742.69 1713.84 
1676.63 1677.53 1746.46 1746.42 1250.12 
1746.46 1269.84 1258.22 1267.44 1585.04 
1585.76 1705.04 1706.17 1746.46 1746.46 
1576.12 1746.46 1746.46 1746.45 1242.25 
1251.64 1746.46 1746.46 1746.46 1608.77 
1606.99 1608.7 1384.32 1746.46 1746.46 
1564.42 1566.05 1737.63 1746.46 1564.59 
1746.46 1746.46 1746.46 1268.19 1277.13 
1275.06 1335.52 1357.11 1343.25 1625.98 
1625.53 1276.9 1285.67 1539.41 1544.04 
1746.46 1746.46 1733.57 1734.25 1181.69 
1193.09 1192.7 1746.46 1746.46 1667.8 
1668.53 1744.11 1744.29 1284.56 1293.14 
1641.12 1641.12 1721.67 1722.65 1740.6 
1740.97 1280.63 1289.35 1233.58 1271.53 
1280.41 1746.46 1746.46 1295.41 1234.22 
1244.54 1251.27 1260.56 1746.44 1746.46 
1746.46 1746.46 1286.62 1295.15 1746.46 
1746.46 1288.75 1297.22 1746.46 1740.33 
1221.13 1746.41 1259.46 1268.67 1507.61 
1514.28 1746.46 1746.46 1746.44 1746.42 
1746.44 1252.37 1262.81 1261.7 1243.19 
1252.58 1293.18 1301.56 1265.05 1274.08 
1572.03 1571.92 1746.46 1564.87 1746.45 
1746.45 1746.44 1561.14 1561.06 1559.36 
1560.99 1559.34 1233.32 1243.26 1617.17 
1618.88 1746.46 1746.46 1559.43 1561.28 
1617.46 1323.82 1746.31 1746.45 1746.46 
1479.3 1488.12 1746.46 1460.91 1746.46 
1744.38 1567.17 1565.51 1696.72 1746.46 
1746.46 1746.46 1291.2 1746.37 1611.87 
1746.46 1204.32 1636.46 1746.45 1236.84 
1245.6 1246.69 1236.47 1580.63 1582.51 
1746.46 1746.46 1307.43 1244.1 1253.53 
1599.71 1604.67 1746.45 1746.44 1746.46 
1746.46 1439.79 1746.44 1563.75 1563 
1746.46 1746.46 1746.46 1552.75 1557.93 
1607.74 1248.17 1746.46 1299.36 1183.48 
1659.75 1570.53 1270.78 1583.16 1278.74 
1362.63 1746.46 1746.46 1245.62 1236.21 
1746.43 1245.96 1729.1 1714.92 1617.4 
1608.34 1746.46 1746.46 1297.69 1305.99 
1287.49 1275.57 1301.13 1309.24 1207.08 
1265.12 1745.14 1208.96 1745.16 1745.63 
1194.32 1746.45 1746.44 1746.46 1309.99 
1317.93 1269.91 1195.01 1738.14 1680.18 
1668.38 1723.35 1716.42 1746.46 1746.46 
1534.89 1570.22 1632.81 1632.52 1597.75 
1597.75 1746.45 1233.33 1566.09 1564.44 
1564.64 1591.06 1564.35 1566.29 1327.12 
1348.41 1626.92 1251.53 1260.98 1742.96 
1746.46 1746.46 1568.74 1259.41 1248.99 
1607.24 1606.49 1588.6 1589.02 1746.46 
1746.46 1619.72 1502.16 1231.63 1242.77 
1576.5 1578.53 1414.33 1427.93 1746.46 
1746.46 1746.46 1746.38 1746.39 1746.46 
1746.46 1746.46 1246.91 1256.29 1281.57 
1290.09 1624.26 1746.46 1567.21 1615.2 
1615.82 1408.64 1411.18 1746.45 1746.45 
1400.09 1273.28 1746.46 1746.46 1624.67 
1624.03 1621.81 1621.02 1426.17 1429.67 
1243.7 1282.11 1303.75 1616.51 1615.49 
1746.44 1746.45 1746.46 1746.46 1737.67 
1573.82 1574.09 1371.33 1377.88 1280.48 
1268.55 1337.12 1265.53 1277.48 1274.56 
1652.98 1746.46 1603.17 1602.76 1331.3 
1320.87 1746.45 1660.28 1745.71 1745.99 
1618.86 1621.13 1746.46 1746.46 1611.09 
1610.05 1283.87 1344.26 1333.51 1616.48 
1618.51 1247.91 1258.3 1257.26 1746.45 
1745.4 1746.46 1746.46 1326.02 1620.81 
1620.01 1604.13 1606.02 1610.81 1612.63 
1562.81 1561.86 1746.46 1680.99 1319.37 
1305.94 1746.46 1746.46 1266.22 1254.18 
1314.06 1746.45 1315.4 1304.89 1293.53 
1599.57 1601.52 1746.45 1746.46 1451.62 
1461.24 1646.13 1329.75 1284.04 1288.55 
1746.31 1746.33 1746.46 1267.81 1303.21 
1341.01 1348.07 1369.34 1355.78 1671.03 
1671.91 1661.78 1662.46 1255.36 1245.02 
1719.86 1746.46 1746.46 1607.49 1740.48 
1629.6 1626.38 1629.18 1327.83 1583.55 
1299.87 1622.76 1620.33 1622.03 1525.01 
1626.32 1284.82 1293.14 1746.21 1746.46 
1746.46 1285.68 1293.95 1746.04 1595.65 
1595.77 1639.85 1639.9 1234.36 1306.81 
1612.94 1609.34 1614.66 1569.68 1308.17 
1316.13 1746.46 1746.46 1746.46 1367.3 
1746.45 1746.46 1746.46 1634.53 1634.42 
1555.63 1279.81 1286.62 1294.85 1236.94 
1246.6 1246.9 1746.46 1746.46 1746.46 
1617.58 1746.42 1746.45 1746.38 1746.46 
1384.5 1746.46 1746.46 1746.46 1285.06 
1278.24 1315.18 1744.17 1746.46 1502.41 
1586.09 1584.05 1586.57 1746.46 1701.58 
1581.01 1578.98 1581.51 1287.58 1295.83 
1746.46 1746.45 1746.45 1337.88 1400.23 
1746.46 1301.01 1309.18 1591.39 1593.41 
1333.76 1614.12 1310.99 1405.42 1383.08 
1322.54 1565.64 1746.46 1312.51 1320.36 
1543.76 1746.46 1746.46 1746.46 1315.69 
1323.45 1653.45 1653.92 1742.7 1742.98 
1327.84 1337.21 1335.39 1630.06 1629.77 
1711.25 1712.43 1737.3 1737.85 1324.28 
1331.94 1746.46 1746.46 1302.09 1310.29 
1317.34 1325.08 1296.53 1746.46 1746.46 
1746.46 1746.46 1331.72 1339.11 1304.36 
1312.5 1235.05 1244.52 1319.05 1326.75 
1235.75 1245.24 1732.92 1733.65 1514.37 
1520.63 1746.46 1746.46 1464.97 1746.45 
1335.84 1343.17 1746.46 1309.56 1317.49 
1571.66 1569.66 1571.8 1746.45 1746.45 
1746.46 1746.46 1746.46 1279.18 1288.14 
1746.46 1746.46 1559.7 1561.58 1334.28 
1744.87 1741.92 1746.19 1488.48 1496.61 
1561.14 1746.11 1561 1559.36 1746.46 
1702.79 1619.84 1509.45 1333.63 1746.46 
1619.05 1605.37 1746.46 1740.88 1291.31 
1289.5 1297.79 1283 1263.55 1245.95 
1321.88 1746.45 1348.68 1389.26 1254.43 
1601.25 1363.33 1746.46 1746.46 1746.46 
1625.89 1471.47 1646.39 1311.37 1451.89 
1596.17 1746.22 1746.03 1288.94 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1567.88 1746.46 1603.06 
1746.46 1746.46 1339.95 1347.24 1618.3 
1746.46 1746.46 1746.46 1555.09 1553.51 
1345.29 1352.27 1289.09 1280.97 1296.81 
1282.58 1596.71 1589.8 1314 1746.24 
1593.65 1283.31 1351.01 1357.96 1746.46 
1746.45 1746.45 1314.83 1305.54 1308.06 
1298.75 1701.24 1730.39 1740.17 1725.93 
1746.46 1243.87 1233.77 1299.99 1308.21 
1623.17 1622.62 1595.2 1594.61 1565.91 
1562.09 1560.21 1560.93 1575.95 1326.89 
1746.45 1746.44 1746.45 1350.59 1367.56 
1746.46 1746.46 1746.46 1746.46 1553.85 
1555.99 1567.69 1746.46 1746.46 1746.46 
1746.46 1534.75 1318.9 1602.26 1601.06 
1297.66 1305.87 1746.44 1587.72 1587.63 
1746.46 1746.46 1746.46 1746.46 1379.64 
1618.11 1691.34 1692.51 1746.46 1746.46 
1746.46 1746.46 1428.11 1440.9 1605.12 
1746.33 1746.46 1746.46 1292.21 1300.51 
1291.68 1746.46 1746.46 1746.46 1746.46 
1746.46 1345.2 1746.46 1746.46 1400.41 
1384.31 1414.7 1746.46 1746.46 1292.39 
1611.32 1341.11 1610.25 1608.42 1609.27 
1467.29 1467.08 1746.45 1746.45 1447.09 
1600.38 1744.36 1745.11 1340.73 1330.11 
1616.45 1615.57 1615.66 1614.6 1320.78 
1477.36 1478.58 1529.09 1727.13 1233.39 
1243.13 1746.45 1746.45 1609.63 1304.68 
1295.35 1746.45 1746.46 1746.46 1312.59 
1320.44 1573.53 1573.75 1412.95 1599.29 
1598.34 1610.42 1609.21 1746.46 1746.46 
1746.46 1328.44 1318.01 1330.21 1746.42 
1746.43 1682.05 1366.12 1372.59 1560.67 
1562.81 1720.94 1290.39 1282.41 1313.62 
1692.98 1648.42 1746.46 1530.57 1539.54 
1385.76 1375.81 1603.77 1605.75 1610.17 
1612.35 1608.37 1328.47 1728.04 1418.16 
1402.81 1576.21 1578.4 1745.63 1566.67 
1746.46 1686.83 1601.37 1599.33 1600.24 
1509.69 1614.86 1613.79 1746.45 1614.1 
1613.02 1559.67 1559.03 1746.45 1324.52 
1302.39 1312.93 1310.5 1746.46 1746.46 
1746.46 1355.66 1346.36 1426.87 1450.57 
1431.53 1619.35 1369.89 1360.68 1463.03 
1471.83 1746.45 1560.31 1746.03 1746.46 
1321.21 1655.37 1324.13 1646.77 1647.15 
1598.06 1595.99 1597.23 1746.46 1601.81 
1603.8 1375.02 1551.42 1354.39 1326.59 
1290.41 1299.62 1298.73 1589.59 1591.75 
1746.46 1746.46 1290.95 1281.85 1564.65 
1564.5 1350.13 1362.59 1357.03 1746.46 
1746.46 1539.66 1746.46 1746.46 1360.92 
1342.98 1324.84 1332.25 1593.55 1591.41 
1593.09 1627.53 1620.52 1617.52 1619.84 
1347.38 1337.41 1321.41 1708.64 1523.08 
1623.07 1622.64 1746.46 1351.42 1746.46 
1340.89 1746.44 1746.44 1746.46 1746.46 
1613.36 1611.54 1612.28 1746.46 1675.66 
1676.73 1351.23 1746.34 1327.61 1334.86 
1530.57 1536.06 1746.23 1746.08 1746.24 
1746.45 1352.89 1359.79 1371.12 1345.04 
1616.27 1615.56 1746.46 1746.45 1546.1 
1328.66 1335.93 1746.39 1665.07 1665.94 
1639.3 1639.46 1740.46 1746.46 1698.01 
1699.3 1732.32 1362.55 1369.33 1746.46 
1746.46 1341.96 1349.23 1355.97 1362.78 
1737.05 1737.66 1602.16 1746.46 1746.46 
1344 1351.28 1280.38 1315.26 1325.68 
1323.01 1746.39 1357.59 1364.38 1364.12 
1370.87 1281.11 1289.47 1746.45 1746.45 
1726.06 1727.05 1520.66 1526.62 1746.46 
1746.46 1373.08 1379.51 1746.46 1746.46 
1746.46 1553.98 1746.27 1746.17 1348.68 
1355.71 1746.26 1558.98 1746.46 1746.46 
1746.4 1546.25 1545.76 1552.04 1745.27 
1743.19 1562.5 1293.17 1301.42 1745.69 
1481.42 1746.46 1746.46 1746.46 1362.53 
1746.46 1594.37 1746.42 1556.69 1746.46 
1746.44 1329.65 1336.98 1586.33 1516.2 
1491.99 1329.65 1322.82 1746.46 1746.46 
1746.46 1397.88 1584.66 1584 1389.97 
1550.03 1352.25 1292.04 1283.98 1716.49 
1746.46 1746.46 1292.55 1367.42 1735.63 
1732.79 1746.46 1441.03 1746.46 1746.46 
1618.78 1746.44 1603.15 1591.65 1600.02 
1746.46 1746.46 1596.42 1381.45 1554.2 
1745.23 1376.89 1383.36 1383.96 1746.46 
1733.13 1607.63 1601.54 1354.45 1346.15 
1331.46 1350.26 1746.46 1549.63 1547.38 
1331.57 1323.44 1290.21 1413.73 1746.46 
1746.45 1746.46 1552.76 1386.82 1746.46 
1367.69 1359.25 1638.61 1582.3 1325.66 
1614.87 1613.92 1306.98 1294.22 1302.41 
1656.01 1243.37 1609.61 1342 1349.23 
1613.69 1612.86 1590.52 1589.41 1522.02 
