
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.25 1746.41 1746.45 1746.45 1746.45 
1746.45 1608.71 1406.26 1416.43 1746.27 
1515.75 1746.44 1542.65 1546.47 1388.69 
1439.16 1746.14 1746.45 1412.55 1371.63 
1383.47 1602.73 1534.27 1642.29 1652.32 
1383.56 1615.77 1613.29 1431.57 1456.05 
1737.66 1746.45 1606.34 1399.84 1389.53 
1406.72 1416.99 1578.83 1405.91 1746.14 
1746.29 1416.26 1418.5 1606.11 1603.82 
1746.45 1746.45 1416.35 1604.19 1605.88 
1418.65 1408.69 1746.45 1746.43 1746.45 
1746.45 1599.13 1460.94 1741.13 1746.45 
1746.45 1606.85 1593.93 1417.57 1746.45 
1416.46 1406.08 1428.11 1616.31 1619.99 
1617.48 1420.23 1429.52 1649.73 1746.45 
1746.45 1595.86 1384.1 1667.92 1746.45 
1403.58 1391.6 1746.45 1613.54 1429.26 
1411.37 1426.81 1625.87 1746.45 1727.34 
1733.66 1606.48 1602.31 1601.34 1710.72 
1618.99 1616.48 1613.42 1611.46 1371.5 
1383.25 1388.85 1399.55 1393.16 1616.91 
1614.2 1606.88 1575.3 1575.95 1746.45 
1746.45 1409.5 1422.07 1419.15 1417.51 
1743.13 1362.69 1376.27 1374.33 1746.45 
1746.45 1615.66 1746.45 1415.99 1746.45 
1375.8 1371.51 1383.28 1746.45 1611.72 
1610.12 1606.85 1610.55 1609.87 1608.61 
1606.85 1746.45 1746.45 1387.16 1612.06 
1746.45 1746.45 1619.96 1611.17 1609.68 
1746.45 1746.39 1352.5 1745.87 1745.87 
1406.03 1577.09 1579.17 1746.45 1746.45 
1416.72 1746.45 1689.44 1425.73 1415.15 
1514.67 1746.45 1746.45 1406.09 1416.39 
1746.45 1746.45 1383.2 1612.27 1609.56 
1746.45 1607.96 1608.94 1379.32 1391.78 
1437.47 1603.75 1746.45 1746.45 1746.45 
1413.41 1423.21 1606.9 1604.2 1746.45 
1414.19 1424.74 1423.9 1607.5 1746.44 
1746.44 1746.45 1746.45 1746.45 1396.76 
1407.01 1746.45 1746.45 1608.3 1435.5 
1410.29 1746.45 1746.45 1387.97 1376.65 
1420.94 1490.35 1502.76 1746.17 1745.64 
1606.01 1609.22 1605.58 1437.7 1446.41 
1609.18 1520.95 1495.68 1563.48 1569.14 
1415.79 1427.51 1746.45 1746.45 1430.2 
1439.21 1607.85 1605.1 1736.27 1723.85 
1464.15 1451.09 1746.29 1746.37 1605.28 
1604.08 1606.91 1416.47 1406.08 1594.11 
1595.57 1598.46 1597.16 1733.3 1738.02 
1603.09 1601.45 1604.34 1606.92 1425.42 
1387.56 1746.45 1746.45 1604.1 1606.83 
1746.45 1416.59 1406.42 1746.45 1420.05 
1428.51 1550.44 1557.42 1644.46 1409.59 
1582.56 1615.52 1613.06 1746.45 1604 
1416.11 1405.63 1745.92 1430.6 1421.86 
1670.42 1625.31 1412.3 1400.3 1439.65 
1597.8 1599.8 1474.91 1439.1 1636.88 
1634.01 1630.44 1627.54 1606.84 1604.14 
1604.12 1746.45 1606.93 1604.33 1604.28 
1441.49 1746.45 1746.45 1436.76 1746.45 
1441.38 1596.26 1746.45 1746.45 1746.45 
1746.45 1599.48 1746.45 1437.35 1455.02 
1446.07 1579.01 1435.73 1425.07 1616.57 
1436.44 1608.54 1534.41 1542.96 1615.09 
1610.86 1612.41 1746.44 1746.45 1606.83 
1604.08 1604.07 1718.79 1604.89 1406.65 
1416.89 1417.01 1378.09 1390.23 1436.8 
1613.37 1610.49 1746.45 1746.45 1746.45 
1746.45 1406.13 1416.5 1436.29 1610.7 
1607.8 1746.45 1746.44 1746.44 1746.45 
1746.45 1698.26 1606.69 1605.72 1611.19 
1436.4 1445.63 1743.55 1745.38 1742.9 
1409.21 1419.64 1746.45 1746.42 1743.28 
1437.18 1446.06 1741.16 1741.11 1436.03 
1437.58 1446.44 1408.68 1398.47 1430.08 
1436.34 1445.26 1674.72 1525.04 1746.45 
1403.93 1746.45 1445.01 1390.11 1402.03 
1400.72 1436.28 1445.55 1746.45 1746.45 
1746.45 1599.42 1601.13 1612.45 1615.08 
1436.45 1445.4 1746.45 1604.37 1602.58 
1746.45 1602.05 1456.72 1746.45 1746.45 
1746.45 1377.23 1389.17 1625 1622.1 
1436.05 1445.34 1746.45 1746.45 1438.05 
1446.83 1447.35 1620.42 1617.53 1444.31 
1433.52 1440.62 1449.13 1615.29 1612.83 
1663.56 1661.2 1686.5 1684.73 1438.74 
1447.37 1442.17 1450.84 1709.25 1708.1 
1746.45 1746.45 1446.05 1454.36 1599.2 
1596.19 1746.45 1746.45 1746.45 1593.58 
1746.45 1746.45 1746.45 1746.45 1589.61 
1721.6 1698.2 1443.35 1746.45 1746.38 
1746.42 1419.2 1598.54 1436.09 1436.72 
1445.65 1598.43 1600.45 1745.92 1746.17 
1449.87 1598.42 1595.59 1623.07 1746.45 
1746.45 1448.15 1604.95 1746.45 1484.86 
1593.97 1746.45 1746.45 1604.18 1607.06 
1458.25 1466.25 1416.16 1598.22 1470.11 
1746.45 1746.45 1416.51 1746.45 1746.45 
1746.45 1436.42 1450.04 1746.45 1746.45 
1593.69 1595.85 1445.61 1746.45 1611.25 
1608.52 1448.96 1456.9 1593.39 1591.58 
1426.46 1746.42 1596.55 1599.94 1746.45 
1613.7 1746.45 1746.45 1737.85 1596.94 
1604.3 1746.45 1600.65 1455.43 1610.45 
1607.72 1606.77 1746.45 1746.45 1405.37 
1421.35 1430.81 1618.05 1618.03 1745.41 
1745.41 1598.05 1606.82 1603.86 1746.45 
1746.45 1744.62 1744.63 1602.98 1605.3 
1583.32 1440.27 1451.74 1448.82 1586.72 
1601.7 1446.92 1459.3 1455.22 1605.88 
1603.65 1446.16 1437.43 1746.45 1445.35 
1436.54 1746.45 1463.31 1605.6 1602.42 
1600.84 1609.79 1717.89 1726.72 1696.84 
1606.58 1743.28 1746.45 1746.45 1744.53 
1746.45 1746.45 1746.4 1746.3 1605.61 
1603.27 1603.47 1442.7 1451.4 1746.44 
1598.15 1617.5 1618.39 1672.62 1745.48 
1745.48 1607.69 1604.98 1445.1 1435.96 
1584.76 1553 1525.47 1653.37 1419.92 
1409.89 1436.46 1445.46 1746.45 1453.39 
1444.07 1602.83 1746.45 1746.45 1612.63 
1405.61 1746.45 1746.45 1746.45 1464.55 
1454.93 1413.63 1424.94 1746.45 1598.76 
1746.45 1746.45 1746.45 1445.69 1606.52 
1598.34 1595.25 1607.08 1746.45 1746.45 
1746.44 1746.45 1746.45 1746.45 1388.46 
1405.41 1503.29 1515.38 1465.33 1473.2 
1501.9 1480.97 1569.37 1574.62 1446.95 
1457.52 1746.45 1746.45 1462.21 1599.13 
1596.08 1588.74 1590.11 1599.04 1601.11 
1491.74 1498.73 1435.81 1445.32 1597.7 
1596.4 1598.8 1595.89 1594.72 1597.53 
1594.95 1598.04 1446.89 1438.18 1445.76 
1436.59 1744.14 1740.81 1650.79 1445.13 
1641.7 1746.45 1746.45 1599.92 1604.01 
1415.69 1415.82 1746.45 1681.88 1463.03 
1656.63 1462.68 1628.05 1746.45 1444.95 
1435.6 1595.72 1463.23 1595.15 1598.18 
1410.41 1592.09 1594.51 1492.05 1479.37 
1660.9 1695.55 1659.06 1434.92 1746.45 
1621.48 1618.31 1600.8 1616.1 1612.92 
1467.62 1746.45 1746.45 1604.18 1746.44 
1746.44 1746.45 1463.42 1746.45 1746.45 
1746.45 1604.61 1601.77 1599.64 1600.24 
1598.09 1595 1434.06 1423.5 1746.45 
1474.94 1460.2 1490.7 1472.3 1463.82 
1605.35 1601.14 1602.45 1415.79 1435.32 
1444.68 1463.54 1471.3 1601.92 1598.84 
1746.45 1746.45 1746.45 1746.45 1436.65 
1445.74 1462.38 1600.4 1597.03 1597.44 
1746.45 1746.45 1746.45 1471.2 1597.6 
1746.43 1746.43 1445.84 1436.83 1746.45 
1746.45 1746.45 1412.04 1423.01 1462.64 
1470.91 1599.57 1596.5 1595.06 1746.44 
1595.11 1738 1746.45 1598.26 1535.14 
1543.26 1410.99 1421.63 1746.39 1746.4 
1557.68 1564.02 1746.45 1746.45 1598 
1595.26 1595.62 1465.43 1599.96 1462.55 
1470.39 1746.45 1746.45 1746.45 1595.77 
1598.64 1453.82 1460.83 1466.2 1746.45 
1746.45 1746.45 1611.59 1608.44 1463.03 
1471.39 1746.45 1746.45 1470.21 1487.96 
1477.75 1464.04 1471.94 1443.28 1451.9 
1442.37 1461.42 1431.71 1466.59 1473.89 
1435.28 1444.36 1733.13 1732.86 1607.49 
1604.81 1583.67 1645.72 1643.06 1668.84 
1666.73 1464.52 1472.17 1745.88 1745.72 
1468.41 1475.99 1439.31 1462.49 1470.66 
1436.67 1445.86 1589.44 1588.42 1746.45 
1598.71 1746.45 1746.45 1596.78 1594.26 
1595.42 1472.81 1588.34 1746.45 1654.16 
1445.83 1462.72 1598.36 1595.56 1746.45 
1746.45 1594.44 1589.41 1519.68 1746.18 
1746.32 1462.9 1746.45 1746.45 1595.86 
1592.54 1594.99 1410.32 1746.45 1746.45 
1597.79 1601.27 1483.6 1592.71 1591.04 
1470.94 1475.02 1746.45 1598.5 1595.41 
1477.5 1746.45 1746.25 1601.91 1598.26 
1598.96 1746.44 1746.44 1473.95 1480.71 
1586.75 1746.45 1471.69 1463.65 1467.79 
1475.47 1596.16 1592.89 1463.1 1470.77 
1746.45 1746.45 1746.45 1467.75 1438.85 
1470.46 1589.66 1586.31 1746.45 1594.99 
1598.14 1746.45 1594.18 1746.45 1746.45 
1746.45 1746.45 1746.45 1420.26 1471.74 
1452.53 1450.42 1458.51 1745.52 1654.51 
1654.21 1744.75 1744.75 1436.9 1446.06 
1445.92 1607.26 1447.63 1746.45 1746.45 
1746.45 1743.5 1743.52 1468.79 1476.58 
1470.95 1478.39 1746.45 1746.45 1474.81 
1486.65 1482.13 1726.13 1462.59 1444.5 
1740.01 1732.13 1746.45 1551.12 1596.39 
1706.25 1604.58 1580.41 1652.48 1746.45 
1746.45 1746.45 1625 1636.1 1746.45 
1420.77 1746.45 1746.44 1746.42 1588.4 
1588.17 1737.95 1741.38 1744.8 1744.77 
1599.13 1596.12 1589.4 1595.73 1598.35 
1535.73 1556.57 1529.99 1440.67 1463.41 
1471.16 1746.45 1422.31 1431.77 1470.52 
1589.2 1585.94 1470.79 1746.45 1633.27 
1746.45 1746.33 1459.74 1745.19 1588.55 
1746.45 1444.38 1454.77 1607.8 1588.55 
1585.07 1500.76 1507.36 1575.04 1746.45 
1746.45 1471.71 1464.15 1584.98 1746.45 
1746.45 1746.06 1745.96 1516.64 1527.2 
1448.43 1439.47 1694.67 1462.61 1453.05 
1490.5 1592.78 1470.54 1746.45 1586.18 
1589.93 1471.43 1479.66 1601.51 1474.86 
1483.85 1746.45 1746.45 1746.45 1589.36 
1585.93 1587.02 1588.43 1525.92 1511.84 
1604.36 1471.53 1463.69 1746.45 1746.45 
1490.74 1482.01 1448.18 1471.88 1463.79 
1591.8 1588.6 1584.33 1587.18 1746.45 
1741.41 1693.06 1478.77 1746.45 1652.28 
1618.83 1584.96 1680.12 1746.45 1585.78 
1589.15 1604.69 1497.69 1488.53 1584.89 
1588.24 1606.09 1637.52 1470.32 1461.95 
1738.52 1513.02 1534.83 1518.92 1592.4 
1469.34 1746.45 1746.45 1746.45 1746.45 
1746.45 1618.87 1746.45 1601.75 1598.22 
1486.15 1487.93 1484.98 1492.2 1746.45 
1487.14 1570.33 1746.45 1746.45 1746.23 
1487.79 1746.45 1584.79 1486.61 1495.61 
1493.71 1746.45 1485.49 1432.73 1663.34 
1746.45 1493.39 1746.45 1746.45 1746.45 
1746.45 1745.52 1745.97 1586.1 1461.97 
1470.57 1584.75 1588.17 1486.86 1493.53 
1577.37 1746.34 1746.41 1746.31 1590.2 
1586.83 1489.33 1495.49 1463.76 1471.72 
1589.63 1586.21 1586.41 1746.45 1746.41 
1746.42 1704.81 1716.56 1598.72 1581.4 
1746.45 1487.44 1494.25 1611.6 1608.3 
1588.14 1584.88 1746.45 1746.45 1746.45 
1440.1 1746.45 1598.35 1595.68 1595.59 
1733.2 1733.25 1490.72 1496.97 1544.41 
1551.49 1486.68 1746.36 1746.24 1746.37 
1564.39 1477.85 1469.64 1746.45 1746.45 
1746.45 1746.45 1744.97 1742.91 1585.32 
1485.37 1492.46 1577.17 1482.17 1746.45 
1598.17 1594.71 1595.07 1591.68 1598.38 
1595.45 1746.45 1487.34 1494.82 1442.38 
1452.35 1589.7 1594.02 1469.09 1476.84 
1465.88 1461.58 1469.69 1469.75 1725.72 
1725.39 1599.02 1595.85 1596.09 1486.13 
1493.59 1627.58 1624.57 1649.58 1647.28 
1491.77 1498.27 1746.45 1746.45 1746.45 
1494.12 1485.84 1493.08 1463.94 1471.97 
1494.77 1501.42 1595.6 1577.31 1573.45 
1487.31 1494.64 1746.45 1602.62 1634.65 
1486.06 1589.21 1585.87 1486.82 1738.61 
1741.77 1507.85 1746.45 1746.45 1506.52 
1585.94 1535.81 1472.07 1463.99 1746.45 
1494.39 1487.2 1746.45 1746.45 1589.06 
1488.75 1479.86 1615.89 1592.94 1595.44 
1746.45 1589.01 1746.45 1688.68 1687.42 
1492.99 1746.43 1487.44 1595.14 1494.24 
1570.88 1588.77 1585.25 1580.79 1584.67 
1587.51 1591.54 1590 1495.24 1501.9 
1746.45 1492.71 1485.91 1492.73 1499.84 
1584.47 1580.86 1486.02 1492.58 1501.21 
1590.91 1578.66 1746.45 1579.01 1661.25 
1676.99 1595.1 1591.87 1579.36 1575.49 
1746.45 1746.45 1746.45 1439.68 1684.02 
1683.42 1715.26 1730.79 1713.61 1476.1 
1482.68 1477.16 1486 1494.07 1582.82 
1715.61 1495.13 1488.04 1743.66 1743.61 
1463.69 1471.98 1471.42 1465.16 1746.45 
1746.45 1492.33 1499.11 1495.91 1502.63 
1746.45 1500.29 1506.69 1745.99 1619.5 
1587.68 1590.83 1587.5 1746.45 1590.55 
1586.81 1587.4 1558.46 1472.77 1500.39 
1493.02 1513.91 1576.17 1746.45 1746.45 
1448.81 1578.53 1746.45 1746.45 1746.45 
1473.69 1593.72 1591.18 1587.87 1743.58 
1595.9 1589.66 1586.2 1746.45 1589.7 
1585.98 1587.97 1590.06 1463.89 1451.03 
1459.74 1487.26 1493.77 1440.94 1680.56 
1577.37 1586.46 1589.82 1493.38 1590.15 
1587.07 1587.2 1449.42 1578.41 1575.01 
1573.33 1577.09 1705.93 1704.99 1577.44 
1573.56 1586.24 1583.91 1448.53 1746.45 
1746.45 1472.32 1481.64 1529.98 1746.45 
1746.45 1474.03 1466.04 1746.45 1746.45 
1746.19 1588.13 1674.63 1689.64 1546.79 
1528.31 1573.53 1578.37 1494.28 1578.73 
1746.45 1499.04 1506.28 1746.45 1746.45 
1578.21 1574.44 1514.6 1506.7 1558.56 
1563.71 1746.45 1746.45 1746.43 1746.44 
1577.4 1582.08 1746.45 1746.45 1515.93 
1522.74 1574.92 1579.11 1743.47 1744.8 
1472.07 1471.97 1450.59 1573.56 1578.01 
1575.08 1536.45 1544.76 1746.13 1745.65 
1492.41 1484.93 1494.72 1488.28 1746.45 
1746.45 1746.45 1746.45 1507.36 1587.53 
1495.29 1488.3 1574.22 1467.76 1465.98 
1505.7 1726.42 1564.92 1509.44 1579.58 
1505.6 1746.45 1746.45 1746.45 1575.88 
1579.96 1451.66 1460.93 1460.08 1643.67 
1506.46 1617.6 1506.39 1584.81 1588.34 
1507.19 1512.85 1577.75 1573.94 1518.79 
1525.18 1509 1513.98 1746.45 1746.45 
1487.91 1494.77 1746.45 1746.45 1579.53 
1575.66 1575.95 1746.39 1746.4 1520.45 
1511.66 1507.44 1576.38 1579.32 1508.34 
1513.92 1595.13 1587.06 1746.45 1576.29 
1572.68 1746.45 1746.45 1746.45 1679.44 
1650.05 1746.45 1510.93 1516.02 1593.32 
1746.45 1488.3 1466.54 1474.07 1475.03 
1565.44 1558.88 1590.41 1586.56 1715.08 
1715.03 1512.04 1746.45 1746.45 1742.45 
1737.56 1746.45 1746.45 1746.45 1584.46 
1580.55 1746.45 1746.45 1746.45 1582 
1578.33 1509.22 1469.64 1476.52 1479.07 
1590.94 1492.19 1499.42 1520.63 1609.38 
1605.64 1629.95 1627.92 1512.41 1517.86 
1585.55 1506.6 1513.31 1602.14 1599.05 
1575.33 1578.66 1465.92 1473.76 1702.19 
1687.27 1700.85 1488.17 1495.42 1495.22 
1575.37 1579.72 1515.34 1574.61 1578 
1564.84 1508.97 1514.98 1586.88 1589.72 
1518.32 1524.3 1519.64 1535.73 1578.41 
1574.6 1492.25 1496.39 1489.67 1583.66 
1567.37 1586.6 1497.13 1490.05 1589.54 
1746.45 1746.45 1746.45 1746.45 1579.7 
1746.45 1746.45 1486.17 1477.52 1584.87 
1587.71 1709.28 1708.61 1746.44 1746.45 
1570.96 1578.9 1583.54 1583.07 1741.75 
1577.62 1573.67 1512.66 1746.45 1566.43 
1568.84 1746.37 1746.35 1473.91 1530.47 
1585.45 1578.56 1568.23 1514.97 1521.52 
1538.35 1506.03 1746.36 1571.66 1568.07 
1505.57 1511.81 1575.9 1746.45 1746.45 
1614.55 1513.42 1508.13 1512.29 1583.94 
1580.11 1567.73 1587.88 1584.95 1585.07 
1568.15 1701.32 1499.42 1499.12 1508.01 
1746.37 1746.42 1585.09 1588.83 1495.33 
1488.2 1741.77 1741.57 1487.22 1493.59 
1746.45 1746.45 1513.32 1519.09 1746.43 
1746.44 1746.42 1515.77 1746.45 1523.66 
1535.79 1529.21 1589.71 1562.36 1580.15 
1576.16 1497.97 1502.95 1746.45 1746.45 
1746.45 1566.24 1589.4 1586.4 1586.05 
1591.78 1529.8 1746.45 1744.79 1745.61 
1746.45 1746.45 1746.45 1580.01 1576.4 
1538.03 1726.89 1734.41 1746.3 1746.32 
1543.65 1548.87 1578.74 1574.61 1495.43 
1477.7 1484.77 1512.1 1552.32 1508.31 
1746.08 1745.65 1746.11 1568.01 1564.33 
1746.45 1746.45 1580.94 1566.78 1563 
1573.27 1577.09 1720.66 1719.54 1746.45 
1564.89 1560.59 1565.98 1561.78 1497.77 
1505.04 1508.57 1515.78 1509.59 1484.82 
1492.53 1552.71 1745.53 1744.28 1746.45 
1746.45 1543.96 1741.27 1640.85 1656.28 
1589.87 1586.5 1586.63 1591.66 1574.42 
1564.91 1746.45 1746.45 1746.45 1509.38 
1507.56 1520.83 1514.1 1560.5 1564.68 
1746.28 1515.02 1514.53 1567.7 1563.85 
1746.45 1746.45 1565.73 1561.92 1513.04 
1504.86 1577.13 1574.19 1723.96 1723.34 
1746.4 1746.38 1746.45 1746.45 1513.41 
1545.16 1536.23 1578.25 1574.72 1563.11 
1566.12 1515.78 1509.94 1585.76 1738.36 
1737.91 1536.47 1529.27 1746.45 1573.98 
1513.42 1506.16 1577.32 1580.2 1560.65 
1515.28 1560.63 1578.94 1550.78 1746.45 
1575.86 1495.53 1488.15 1564.95 1580.92 
1577.77 1523.95 1565.42 1570.91 1746.45 
1746.45 1746.45 1562.68 1567.96 1517.8 
1565.99 1564.6 1604.03 1607.71 1552.4 
1576.97 1476.85 1484.66 1485.68 1699.15 
1746.45 1726.9 1736.78 1726.04 1524.5 
1563.91 1559.7 1597.85 1540.53 1547.07 
1525.53 1580.54 1577.05 1739.01 1738.8 
1509.31 1515.23 1562.5 1566.19 1512.4 
1526.19 1530.47 1746.45 1746.45 1563.16 
1558.57 1746.45 1528.37 1532 1578.58 
1576.51 1582.64 1577 1581.44 1574.05 
1569.89 1746.45 1746.45 1746.45 1701.51 
1746.45 1746.45 1746.45 1746.45 1550.8 
1545.98 1528.2 1746.45 1513.67 1519.73 
1740.94 1743.46 1491.72 1569.92 1589.61 
1584.43 1530.51 1534.94 1525.23 1586.47 
1582.49 1575.49 1568.48 1578.65 1488.96 
1527.4 1533.45 1527.99 1532.6 1573.96 
1509.98 1571.31 1566.67 1560.7 1746.25 
1745.96 1528 1533.84 1746.45 1746.45 
1489.7 1496.13 1649.1 1674.66 1618.68 
1564.17 1569.14 1567.04 1562.9 1532.43 
1541.45 1537.41 1513.32 1510.8 1733.15 
1732.47 1541.44 1734.55 1580.97 1564.79 
1549.55 1576.48 1517.71 1511.59 1746.45 
1494.84 1746.45 1746.45 1569.85 1529.63 
1524.12 1746.41 1519.17 1512.56 1533.97 
1556.09 1580.17 1746.45 1746.45 1564.91 
1560.54 1632.46 1495.89 1489.31 1746.45 
1746.45 1556.42 1746.45 1524.89 1627.72 
1518.34 1561.47 1561.55 1566.48 1562.31 
1746.25 1523.22 1529.11 1525.24 1544.97 
1550.4 1516.29 1562.26 1570.59 1565.99 
1516.56 1510.18 1578.41 1575.23 1574.87 
1527.11 1746.45 1577.38 1573.95 1746.45 
1734.64 1734.5 1746.42 1746.44 1558.39 
1746.31 1732.35 1714.83 1535.24 1527.82 
1507.37 1512.23 1746.45 1531.69 1536.66 
1746.44 1746.43 1569.68 1553.22 1553.68 
1569.14 1557.25 1734.18 1733.29 1567.01 
1562.2 1528.31 1533.73 1559.27 1593.05 
1596.96 1519.62 1514.96 1520.7 1746.45 
1746.45 1556.03 1568.54 1564.47 1746.45 
1574.74 1746.45 1746.45 1746.45 1565.15 
1561.28 1560.6 1578.7 1524.16 1555.92 
1551.7 1746.45 1746.45 1575.56 1579.91 
1550.19 1746.21 1511.12 1504.7 1746.45 
1565.46 1560.67 1505.82 1746.45 1501.05 
1506.38 1529.43 1579.35 1576.3 1575.34 
1497 1553.46 1524.39 1746.45 1746.45 
1568.55 1529.84 1534.01 1528.66 1573.39 
1729.9 1728.73 1516.08 1509.87 1550.71 
1545.92 1516.24 1551.92 1547.37 1519.02 
1561.43 1494.86 1503.76 1545.92 1550.64 
1491.48 1500.32 1702.95 1718.09 1743.45 
1745 1746.45 1746.45 1652.41 1668.23 
1746.45 1746.45 1736.55 1622.68 1579.94 
1576.1 1565.19 1509.74 1515.87 1746.45 
1746.45 1531.99 1611.96 1532.29 1576.49 
1683.08 1664.49 1682.04 1516.27 1509.95 
1560.35 1564.55 1528.81 1569.96 1554.1 
1549.93 1746.45 1552.33 1746.45 1554.5 
1510.28 1501.66 1567.64 1564.56 1746.45 
1528.89 1524.36 1746.4 1746.34 1539.51 
1533.46 1634.12 1614.27 1624.06 1566.08 
1746.09 1746.14 1556.26 1551.3 1597.12 
1564.5 1530.1 1562.17 1609.69 1746.45 
1746.45 1556.12 1740.98 1569.62 1511.34 
1509.44 1514.66 1553.06 1553.01 1570.1 
1746.45 1572.62 1568.47 1730.68 1746.45 
1552.55 1542.14 1746.45 1529.12 1524.69 
1540.48 1538.7 1717.61 1708.87 1565.29 
1746.45 1555.5 1551.8 1540.17 1548.68 
1724.86 1725.54 1714.97 1529 1548.92 
1554.68 1529.06 1564.43 1490.44 1746.33 
1746.4 1553.48 1497.08 1555.95 1539.74 
1556.83 1547.16 1541.67 1619.57 1746.45 
1567.92 1532.48 1551.92 1544.47 1548.36 
1744.01 1746.45 1497.35 1548.77 1566.74 
1740.56 1562.25 1554.94 1562.03 1585.45 
1535.73 1540.27 1568.84 1556.61 1550.09 
1553.02 1538.03 1746.45 1745.83 1745.9 
1549.74 1746.45 1746.45 1593.27 1546.25 
1571.13 1534.67 1509.64 1540.45 1544.15 
1566.97 1567.24 1532.43 1564.57 1560.24 
1560.43 1551.6 1546.65 1547.82 1617.7 
1632.11 1735.85 1547.53 1538.32 1549.8 
1532.99 1546.61 1543.71 1529.17 1746.45 
1746.44 1746.45 1653.78 1656.26 1556.73 
1539.5 1542.28 1544.93 1544.7 1565.5 
1568.64 1553.99 1535.04 1567.36 1746.45 
1745.91 1745.17 1746.45 1510.14 1728.69 
1719.83 1728.08 1550.69 1587.56 1571.53 
1599.13 1553.95 1560.18 1540.94 1545.1 
1529.18 1558.91 1544.93 1550.57 1545.75 
1534.6 1746.45 1560.52 1530.52 1566.02 
1531.27 1623.16 1605.82 1536.58 1556.88 
1564.58 1521.31 1746.45 1511.5 1544.66 
1746.45 1544.57 1534.69 1746.45 1539.26 
1610.92 1590.95 1746.45 1569.95 1537.8 
1517.12 1528.86 1537.62 1518.87 1545.14 
1539.15 1553.78 1745.91 1550.89 1518.01 
1542.09 1543.66 1529.56 1533.52 1525.46 
1565.56 1546.27 1555.92 1502.14 1508.88 
1541.26 1536.66 1516.3 1566.71 1562.34 
1746.42 1740.13 1739.83 1746.45 1746.45 
1746.45 1678.62 1549.41 1545.05 1543.97 
1523.19 1528.29 1547.81 1746.44 1746.44 
1532.59 1546.79 1558.35 1746.45 1746.45 
1746.2 1552.39 1545.26 1562.15 1530.44 
1745.1 1558.97 1512.28 1746.45 1552.77 
1538.65 1557.24 1566.99 1548.72 1553.14 
1746.44 1551.97 1746.45 1522.67 1565.77 
1677.04 1544.05 1576.72 1741.09 1745.46 
1745.59 1552.63 1539.04 1534.61 1746.45 
1545.41 1517.2 1513.6 1746.45 1522.13 
1737.77 1738.35 1741.41 1687.81 1647.92 
1516.13 1528.77 1746.45 1746.45 1661.42 
1529.08 1550.08 1743.02 1744.89 1743.2 
1746.2 1746.45 1555.7 1551.28 1644.78 
1527.32 1568.29 1528.26 1552.07 1535.23 
1746.34 1498.44 1530.42 1536.44 1530.85 
1647.35 1542.27 1523.2 1746.45 1550.4 
1508.59 1529.36 1544.71 1548.61 1746.45 
1545.07 1523.33 1546.45 1746.44 1654.55 
1536.28 1677.01 1505.87 1562.14 1514.48 
1507.75 1533.46 1534.9 1688.14 1672.31 
1549.65 1527.08 1525.99 1746.4 1549.65 
1692.68 1534.38 1549.55 1746.45 1573.03 
1589.6 1577 1546.91 1547.63 1697.11 
1671.16 1567.65 1534.18 1563.58 1745.95 
1529.03 1554.95 1553.55 1554.2 1534.42 
1537.5 1538.89 1527.37 1744.03 1537.55 
1556.73 1543.14 1552.67 1545.73 1698.74 
1568.58 1746.42 1532.91 1710.74 1745.34 
1664.27 1636.41 1529.26 1563.96 1641.39 
1592.98 1548.7 1524.25 1555.5 1565.87 
1545.54 1554.3 1557.88 1551.25 1550.48 
1717.68 1536.63 1566.25 1517.4 1744.24 
1742.87 1552.65 1538.46 1534.87 1713.75 
1537.21 1532.63 1559.16 1744.95 1563.22 
1544 1518.69 1745.28 1530.25 1744.74 
1746.44 1625.91 1569.96 1603.45 1746.44 
1540.18 1742.5 1559.1 1547.68 1527.41 
1551.7 1515.53 1518.65 1553.27 1526.59 
1542.86 1529.08 1535.75 
101325 101325 101325 101325 
101325 101325 101325 101325 101334 
103518 405504 2.28081e+06 2.84253e+06 2.80443e+06 
2.76221e+06 2.63084e+06 2.21774e+06 1.14809e+06 635757 
476384 399062 351764 318923 294313 
274920 259093 245835 234502 224658 
215997 208289 201367 195102 189393 
184162 179345 174892 170759 166912 
163320 159958 156802 153833 151035 
148393 145894 143526 141280 139148 
137123 135199 133370 131631 129974 
128394 126880 125430 124051 122751 
121560 120466 119377 118181 116670 
113908 109397 117045 109726 123084 
121080 122901 124559 127013 131164 
138213 149780 167626 192821 224729 
260752 297044 329555 354771 369851 
373164 372984 374857 377623 385313 
396743 408586 420479 432275 443787 
454790 465031 474207 481951 487827 
491333 491908 488946 481828 469970 
452900 430356 402405 369573 332938 
294152 255327 218747 186462 159864 
139441 124817 115028 108886 105265 
103259 102216 101708 101478 101382 
101344 101331 101327 101325 101325 
