
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
101326 101321 200313 101321 101321 
101321 353024 235280 230512 228227 
257180 256477 315961 305984 101326 
159649 157364 162764 289897 222256 
346495 345527 348522 174652 176663 
176807 218542 218936 355966 359040 
101321 101321 101321 101321 185635 
185830 168728 320836 315688 321416 
101321 101321 101321 405899 355480 
101329 101328 173800 172238 101321 
101321 101321 155319 155529 167522 
167724 356651 359279 252088 101326 
247881 105377 101321 216926 178445 
183619 155964 156118 101333 101332 
195574 200947 101321 101321 216536 
212662 213206 234687 274097 169997 
170187 101321 101321 101321 230104 
234397 156520 157248 157950 101321 
101321 101321 338999 343178 202939 
203409 101321 101321 516438 497627 
507197 226081 226587 253690 254104 
380349 392893 366876 239537 239944 
178280 178397 108408 108284 293531 
293455 232361 244326 247735 189873 
191815 230199 230635 101371 101386 
250049 250598 160608 208567 209021 
187645 187853 297746 238095 101321 
225873 101321 101321 257914 251159 
248903 235060 246137 101325 219568 
189959 184535 219669 217420 101321 
101321 357829 224792 456352 101386 
101351 177498 101321 101321 224375 
218187 222250 156668 101321 101321 
326849 331250 374996 233619 226184 
206144 245137 101321 237610 236504 
159589 101321 101336 336032 332125 
337191 101328 101327 298442 298474 
213246 101321 200756 197798 439963 
436226 352802 354881 171396 171557 
101321 101321 101321 376806 161557 
168926 221912 220876 101321 265856 
271434 101321 212370 101321 101321 
101321 101321 101321 157508 222713 
260051 297684 297733 101590 144615 
148231 101989 101952 170814 172323 
170882 288293 162661 101321 101321 
101321 102565 102506 255628 256265 
455632 451003 101321 101321 470113 
475427 464531 113115 211654 180117 
102236 103673 101321 189108 217026 
131927 288083 226033 154836 101321 
101321 101321 297693 270132 101321 
156770 101326 101326 101325 242047 
254815 105283 103585 101885 101853 
293006 292902 216414 213837 217524 
177355 345355 412158 365626 186586 
186856 101324 296528 296555 274691 
213941 212552 215378 101324 274251 
101321 101348 378183 101464 205018 
101321 156609 157219 347432 234393 
233491 480845 472325 214426 101321 
101321 166625 165325 237271 101321 
101321 101361 101374 169314 173417 
160750 159713 147099 338104 327025 
429551 339457 212076 101321 297635 
303927 282100 290164 356483 159183 
160425 101321 101321 101321 291975 
291516 236029 239520 448404 466454 
282793 177786 175954 101321 101321 
373829 362126 161683 198237 195367 
333728 334617 207506 211086 101321 
103511 147626 282435 101326 158333 
205687 241258 167438 101321 201831 
205437 351267 426107 415871 245373 
250388 342500 254489 184745 182551 
104963 456516 407711 449172 365582 
391035 101321 101321 101321 101321 
101321 307172 101321 352847 357382 
220068 241101 388187 386631 101321 
161217 206488 101326 101327 101368 
204656 101321 249670 401908 413080 
399750 101321 170894 305791 195765 
101321 162840 101321 101321 101321 
101321 101565 101439 358847 179046 
179357 254185 259540 223901 224416 
231706 101332 101325 101337 365048 
367853 246397 246752 188672 189020 
219118 215222 218057 101321 101331 
101331 131991 120622 282128 224731 
101321 228034 228553 327108 332078 
362772 365006 101321 101321 101321 
158186 101323 218403 214694 215865 
107853 107702 252025 252531 183198 
187869 210343 101341 101363 101338 
201277 275078 267780 101321 101321 
101321 101321 101502 101810 201513 
172177 172491 243630 160631 101321 
359717 363770 363890 367405 276700 
276343 101321 207458 208116 157018 
157496 340543 344634 261464 262103 
163343 180701 182749 180957 112766 
112603 287591 281925 287504 213340 
214012 283719 288213 224452 226792 
257872 258536 101324 101327 101323 
291543 216554 217164 190819 191198 
299709 300042 233211 239527 238716 
232116 232835 101321 347971 258350 
187619 211872 210253 168507 104788 
103357 396168 101321 101321 166066 
223735 427070 176200 174405 101321 
241490 236326 101321 101321 227797 
361122 349491 311150 216029 220007 
101321 368777 101321 119515 121869 
220593 101330 180286 270950 211029 
205855 230977 229983 329422 205717 
209158 235078 228118 308256 308257 
101321 171183 169618 442451 438289 
354012 355473 173630 173865 164189 
321965 218825 101321 196065 197291 
170904 349024 350744 216137 215152 
101321 101321 101321 158910 126084 
128028 108203 104213 109459 307850 
307840 268295 181878 182388 360668 
120551 205338 202008 102413 102379 
172871 174609 173048 164335 101321 
101321 263971 264698 453980 449020 
101321 463061 457174 101425 210297 
275043 315965 316283 101321 310085 
304089 310500 191610 165619 291904 
283680 430412 214147 101321 101321 
159149 207774 101325 101327 101321 
164618 213028 327845 328305 102271 
218238 286503 286054 101321 235891 
229303 228428 208028 193047 306730 
307005 189911 190261 157569 132646 
235556 202702 206269 169986 207134 
203832 204781 158505 195352 192856 
242814 247815 115328 116642 228069 
227216 215580 209496 159901 101321 
101321 159244 160230 434863 101321 
101321 163623 162385 101321 101321 
101352 205220 172105 150029 412415 
173038 234746 199604 236981 290797 
101321 163252 165163 101321 101321 
284566 284005 394245 384233 379932 
373642 101321 101321 101328 101326 
330328 336260 101321 101321 439502 
434477 206801 210550 102237 101774 
193455 195790 157939 230912 201251 
196586 175443 182273 101359 101421 
187843 185411 168996 167552 101321 
101321 101321 101321 247861 322266 
180766 178667 359216 159657 160772 
174739 111652 225520 166416 373561 
467920 101321 101321 101321 193989 
197345 316336 326615 316366 230883 
172108 297931 225691 258896 264594 
229816 230313 369920 372439 445933 
440470 253592 253743 101321 101321 
192233 192693 101321 101321 213331 
209714 212530 101334 101332 426221 
419693 218808 208570 214212 234330 
234918 357345 373202 101321 365028 
366989 101321 101321 101321 135529 
166414 101321 259918 260193 214277 
101321 196953 160180 161277 160737 
197785 190185 368069 373359 119743 
119496 461073 101322 101321 101928 
102835 101321 101321 101321 375402 
379428 101321 101321 101321 375456 
378657 212656 159315 160321 160252 
346034 270047 270958 169322 320868 
326624 264111 266275 266390 266971 
226745 222058 222899 343777 346256 
195338 198325 161521 161915 132272 
150975 132187 194551 197545 195097 
290918 297336 310118 217738 221646 
232975 239076 239862 205757 208979 
458858 170568 168465 174273 205386 
204216 276487 168069 166587 212091 
283580 321475 167032 165566 275739 
101321 101321 101321 101321 315874 
101321 101321 348606 337552 204112 
207427 112083 113193 101326 101327 
360887 337775 342160 377523 103297 
224696 223753 226320 101321 202482 
322961 101334 101336 162716 444353 
217919 330669 189179 318230 318805 
428707 173352 101341 351613 352779 
176123 176450 376259 101321 101321 
301576 172714 171158 173804 348587 
349703 210955 206071 202753 201854 
189623 120369 284134 277208 185208 
101338 101330 264150 270088 202665 
199428 103118 103135 175285 175501 
101321 101321 272909 273787 101325 
101326 101328 405454 101321 448177 
437719 442448 277842 344268 310099 
309627 318215 317707 101321 101321 
101321 198273 210222 206888 208373 
360000 410068 101321 101738 101510 
101321 101321 101321 322467 322622 
432969 110991 107307 101350 101346 
398480 392573 279389 278323 200053 
317916 318097 175137 185835 193690 
101397 101489 101385 190104 186495 
101321 101321 200090 187923 186337 
247424 252452 109411 110488 101321 
221981 221152 199781 199066 162749 
164414 215776 213606 209753 183485 
183949 404500 101445 101644 101321 
101321 425171 102994 234560 205016 
281114 275716 281013 314810 359111 
229186 101325 101326 101325 407982 
243127 310235 301252 232057 236897 
101344 244287 219803 315683 315958 
101321 101321 276345 276179 382529 
371780 202881 197804 107395 107827 
101332 101333 101321 101321 248372 
422193 424472 195391 192397 209647 
213216 186126 183742 269793 104262 
104312 407116 401133 101323 335907 
193974 190964 198202 200986 224682 
216653 228328 387444 222926 101321 
315687 179034 176970 188434 198771 
197079 177675 324140 329756 101321 
101321 101321 201906 205581 416275 
377043 186223 272566 270792 184007 
195720 327137 337235 327752 123032 
101321 105584 103149 106256 236094 
370745 372880 340566 430348 423062 
260616 303408 303456 104527 104582 
196295 196857 356364 342541 285799 
241178 241365 101321 101321 363910 
365108 101321 267766 267558 263627 
298237 215522 207834 211486 387326 
393558 101321 101321 101321 129237 
101324 101322 101321 101321 219485 
218547 221893 101321 279674 280669 
102966 102117 185672 385582 361392 
370756 275239 275318 228168 368714 
379033 194352 188850 197169 163771 
225380 226543 246752 247495 220606 
204155 388877 393250 190200 101350 
101391 251795 253437 101325 101327 
164663 165173 171576 143319 220196 
283378 290246 308046 308040 418162 
419352 414397 187516 170409 104638 
105005 177092 107019 349479 387307 
410917 202481 171162 169406 101321 
177292 101321 101321 191158 178268 
176301 101329 301412 292910 330395 
316577 343421 101321 101321 218642 
217774 218360 164471 163202 101321 
101321 181889 101321 190602 222942 
293375 189798 196779 187188 185019 
101358 179128 179515 170553 425934 
419912 172027 403064 344517 345113 
184310 181871 196091 193340 192619 
197789 101321 257592 257494 101321 
103944 104208 101330 101326 347831 
101347 107166 113758 398034 390426 
177952 178110 101321 282551 282964 
101327 101327 197384 197820 411497 
380640 407357 106562 107048 301513 
300342 200846 201461 357937 281725 
280483 287013 326071 326954 101321 
101321 279017 208499 207535 101321 
202109 101321 101321 101321 215622 
211972 214611 203491 254914 181828 
179118 101321 101322 263405 269073 
407226 101364 191117 188549 101321 
270517 269360 186755 101321 329182 
328805 260631 202092 199170 200425 
166122 182475 231827 101321 101321 
381822 236405 223156 218765 251885 
106427 107273 210667 206927 216116 
215260 207782 195000 194354 167803 
405188 162885 164193 221879 226452 
162332 163805 127853 118324 102032 
101641 101321 101321 209504 177394 
101321 101321 104601 268173 274502 
273559 389907 198880 199551 101326 
101327 256797 300368 229626 387127 
152523 180743 152006 204979 201486 
235745 240569 189739 194211 307840 
307805 101321 268663 101321 206197 
370238 359022 191272 187776 101321 
176749 174938 101331 101339 329819 
320112 219965 264946 225152 197611 
101392 101380 204623 203138 339225 
385063 232549 379642 306460 101321 
101321 407019 102283 195420 188928 
180012 180278 318627 182569 391783 
101322 338923 338530 107369 101321 
179866 274287 101321 301973 169785 
181287 174442 113203 118168 250347 
101321 350266 338527 247066 366870 
109490 109454 117304 215571 269349 
383938 174924 204938 162729 101345 
101331 279628 164002 401805 238355 
409671 358437 359166 224549 101325 
331526 296906 375109 369635 377747 
101715 101321 163568 400214 395376 
102476 188006 182660 186810 361550 
176249 264951 392666 201947 197955 
201404 298604 101321 101440 101422 
181801 101321 101325 339816 261281 
193603 213524 165511 242807 243009 
190435 396658 289783 245650 239358 
244350 192517 191562 179617 279639 
246117 104462 344648 337576 351968 
192054 283726 236276 212507 101326 
101324 101326 177858 178670 184664 
266795 195603 232547 254050 192530 
195191 396510 190647 191991 101321 
101400 101521 101326 167415 109898 
116195 110119 261668 345899 387121 
320113 184507 187532 179051 273459 
209530 188239 313514 212874 212051 
216651 101321 327090 174125 291154 
310388 250405 289701 303803 181988 
185779 339334 101321 168580 181615 
101321 176192 310031 101321 179191 
280413 332951 101321 298227 319630 
169259 192837 174276 167407 183478 
182991 187127 101420 207095 170333 
199102 177310 187760 388047 379105 
295899 189649 336546 339746 340839 
175157 173963 182456 187200 184762 
101327 102669 102668 101321 101321 
101321 150979 238028 247943 197312 
180488 181035 291414 101327 101326 
176365 393000 406185 101321 101321 
101357 291794 205921 194877 335290 
101595 285975 166810 101321 390082 
197200 189489 196336 204292 299157 
101326 190837 101321 192311 394866 
148103 351088 269055 102732 101510 
101477 181092 200321 210444 101321 
229086 167749 166700 101321 194135 
103713 103346 102517 143625 184247 
202238 203715 101327 101327 180353 
197688 234165 101966 101579 102018 
101358 101327 181800 179025 183371 
194753 257710 183323 187917 188605 
101339 347363 172255 175535 173369 
200083 175685 337114 101321 230043 
166473 185652 316644 282598 101321 
177392 169006 253547 101324 185616 
198381 155266 357809 251105 168052 
349056 342058 186107 133890 149683 
328084 170547 170389 101330 188719 
137531 219865 385627 101327 377659 
336297 370821 240129 178361 128643 
149015 188112 204451 265316 101403 
206590 258693 248952 246464 207419 
379220 374527 375520 101854 290802 
288205 184567 254519 225310 129336 
267868 101328 172835 122411 101489 
174027 226028 349683 193552 220074 
330802 299131 351515 190460 257389 
208937 181282 256394 325749 209793 
116624 174410 263285 168130 101775 
102070 180420 173024 171881 118355 
184034 361713 254017 101595 185102 
176951 364949 101525 183270 101636 
101324 263016 265132 302691 101325 
185491 102120 330746 178129 170194 
179209 167666 360130 180385 170231 
175425 365519 172044 
293 292.999 292.989 292.989 
292.989 292.989 292.989 292.989 293.002 
292.907 267.558 1623.55 1070.2 1050.86 
1092.24 1142.37 1235.53 738.708 722.245 
681.137 664.054 653.568 645.984 640.083 
635.294 631.315 627.949 625.064 622.562 
620.374 618.442 616.727 615.188 613.808 
612.56 611.433 610.413 609.484 608.641 
607.875 607.178 606.544 605.965 605.44 
604.959 604.517 604.112 603.742 603.404 
603.097 602.821 602.572 602.352 602.16 
601.997 601.865 601.785 601.767 601.809 
601.913 601.972 601.977 602.288 603.532 
606.24 606.46 657.239 660.428 701.027 
742.976 735.52 700.048 662.618 630.636 
606.124 588.904 577.066 567.878 559.441 
551.42 544.22 538.317 534.189 532.049 
531.524 532.074 531.944 533.318 535.705 
539.397 543.127 546.77 550.291 553.65 
556.79 559.64 562.117 564.117 565.517 
566.154 565.841 564.328 561.341 556.529 
549.479 539.73 526.793 510.189 489.606 
465.062 437.171 407.38 377.99 351.642 
330.415 315.135 305.198 299.31 296.067 
294.397 293.613 293.236 293.081 293.036 
293.018 293.003 293.002 293.004 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.999 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 1394.2 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.999 
291.181 748.231 292.988 1583.92 292.994 
1075.18 1111.82 1186.91 1184.22 777.551 
695.99 671.303 658.312 649.517 642.867 
637.573 633.218 629.571 626.452 623.769 
621.435 619.379 617.561 615.935 614.481 
613.169 611.985 610.913 609.939 609.053 
608.249 607.519 606.853 606.248 605.696 
605.195 604.733 604.309 603.923 603.569 
603.247 602.956 602.693 602.458 602.252 
602.074 601.926 601.826 601.777 601.781 
601.856 601.954 601.961 602.053 602.739 
604.858 690.321 680.926 718.446 696.28 
733.342 745.823 718.689 671.431 645.745 
617.414 596.688 582.485 572.3 563.62 
555.36 547.681 541.073 535.996 532.855 
544.065 544.963 533.954 533.339 534.956 
537.497 541.269 545.885 548.547 551.993 
555.248 558.255 560.93 563.187 564.905 
565.943 566.128 565.248 563.041 559.188 
553.311 544.972 533.69 518.972 500.402 
477.803 451.462 422.382 392.468 364.275 
340.293 322.047 309.568 301.843 297.43 
295.085 293.927 293.387 293.15 293.054 
293.03 293.006 292.997 293.004 293.002 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.988 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 292.989 
292.989 292.989 292.989 292.989 292.989 
293.003 292.623 231.396 1630.25 1592.8 
1662.66 1591.59 921.51 765.28 729.387 
713.602 703.913 696.966 691.595 687.257 
683.663 680.614 678.006 675.745 673.761 
672.009 670.452 669.055 667.802 666.67 
665.652 664.731 663.896 663.141 662.46 
661.842 661.285 660.779 660.324 659.908 
659.529 659.186 658.876 658.597 658.351 
658.133 657.944 657.783 657.651 657.545 
657.479 657.468 657.536 657.723 658.032 
658.306 658.51 658.858 659.586 728.086 
743.692 653.728 623.383 600.703 585.121 
574.397 565.775 557.641 549.903 543.058 
537.577 534.022 540.364 536.662 547.674 
551.148 554.441 557.497 560.238 562.578 
564.406 565.587 565.953 565.303 563.38 
559.887 554.471 546.711 536.154 522.329 
504.834 483.454 458.376 430.363 400.986 
372.486 347.329 327.364 313.147 303.997 
298.638 295.71 294.22 293.534 293.205 
293.076 293.034 293.007 292.999 293.004 
293.004 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.989 292.989 292.989 292.989 292.989 
292.992 292.986 286.911 1373.16 1630.73 
1688.01 808.83 742.797 720.327 708.29 
700.191 694.127 689.32 685.379 682.079 
679.263 676.835 674.723 672.859 671.209 
669.733 668.412 667.222 666.149 665.181 
664.302 663.508 662.792 662.144 661.557 
661.025 660.545 660.111 659.714 659.352 
659.027 658.732 658.47 658.239 658.034 
657.86 657.714 657.596 657.502 657.461 
657.493 657.61 657.865 658.179 658.401 
658.635 659.121 659.643 611.085 592.135 
579.331 569.969 561.68 553.7 546.324 
540.099 535.528 533.012 552.821 556.001 
558.913 561.464 563.563 565.088 565.883 
565.77 564.513 561.853 557.447 550.915 
541.811 529.677 514.058 494.631 471.344 
444.655 415.713 386.465 359.35 336.621 
319.546 308.014 300.941 296.94 294.828 
293.812 293.326 293.121 293.045 293.023 
293.004 292.997 293.004 292.994 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.993 293 293 293 
293 293 293 293 293 
293 293 293 293 1526.24 
1548.36 740.3 709.48 637.631 538.446 
542.221 549.431 293 293 293 
293 1502.98 292.989 292.989 292.989 
292.989 292.989 293 292.701 206.39 
1618.3 292.989 1500.6 292.995 292.989 
1483.18 1560.99 742.102 1544.96 1471.34 
904.428 990.279 1010.26 810.464 772.082 
752.347 740.189 731.765 725.486 720.58 
716.612 713.325 710.554 708.184 706.126 
704.328 702.745 701.339 700.083 698.958 
697.951 697.047 696.231 695.5 694.841 
694.25 693.717 693.238 692.805 692.415 
692.06 691.743 691.457 691.205 690.984 
690.791 690.629 690.496 690.39 690.309 
690.286 690.332 690.476 690.748 691.032 
691.165 691.524 692.55 695.596 712.334 
610.154 689.917 653.144 708.928 699.666 
744.764 745.14 670.947 661.685 538.743 
591.043 578.346 569.368 561.544 554.007 
546.981 541.003 536.572 534.149 534.293 
552.88 544.247 547.813 542.417 543.394 
536.72 537.609 546.045 545.203 546.978 
293 555.997 558.822 561.271 563.239 
564.605 565.208 564.867 563.342 560.376 
555.644 548.79 539.429 527.179 511.735 
492.93 470.848 445.95 419.092 391.622 
365.335 342.246 323.949 310.993 302.716 
297.905 295.327 294.043 293.43 293.168 
293.064 293.016 293.008 292.996 293.004 
293.002 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.992 292.999 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 292.989 292.989 293 
292.989 292.989 292.989 293 293 
1198.89 1135.86 622.576 615.712 551.237 
552.056 293 293 293 1551.5 
1575.94 1557.67 292.989 292.989 292.989 
292.989 292.989 292.979 288.39 1344.75 
1559.51 1521.75 1532.13 735.066 726.601 
1579.01 292.989 845.844 787.648 760.852 
745.644 735.637 728.416 722.893 718.501 
714.894 711.884 709.324 707.121 705.199 
703.514 702.021 700.696 699.505 698.442 
697.487 696.627 695.855 695.162 694.537 
693.977 693.47 693.016 692.605 692.232 
691.897 691.597 691.327 691.091 690.883 
690.707 690.558 690.438 690.345 690.298 
690.295 690.388 690.595 690.905 691.11 
691.308 691.921 693.763 738.535 597.818 
719.263 636.946 291.452 599.669 584.04 
573.581 565.406 557.737 550.395 543.864 
538.596 535.149 540.543 535.824 293 
292.997 292.989 541.55 549.547 556.644 
557.451 292.989 554.471 558.025 560.1 
562.321 564.007 565.014 565.166 564.268 
562.062 558.251 552.507 544.447 533.687 
519.87 502.754 482.278 458.714 432.693 
405.334 378.206 353.278 332.445 316.823 
306.329 299.958 296.413 294.561 293.693 
293.269 293.106 293.033 293.009 292.993 
293.003 293.004 292.992 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
293 1277.86 293 292.998 293 
292.989 292.989 921.282 293 1567.3 
293 680.248 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 1369.31 292.992 
1451.84 292.989 292.988 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
293.004 293.003 292.998 293.011 293.03 
293.102 293.254 293.653 294.517 296.331 
299.812 306.099 316.406 331.657 351.853 
375.804 401.713 427.846 452.929 476.04 
496.574 514.157 528.691 540.277 549.164 
555.68 560.17 562.96 548.714 534.995 
538.035 542.866 549.047 556.112 563.52 
712.247 709.843 709.12 708.787 708.538 
708.187 707.931 707.814 707.804 707.842 
707.932 708.051 708.2 708.377 708.589 
708.831 709.108 709.42 709.767 710.157 
710.587 711.065 711.597 712.189 712.849 
713.584 714.404 715.321 716.342 717.483 
718.766 720.199 721.822 723.658 725.763 
728.189 731.019 734.37 738.399 743.347 
749.594 757.782 769.075 1612.28 264.247 
292.903 293 293 293 293 
293 293 293 293 293 
292.999 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 293.003 293.004 
292.998 293.004 293.016 293.052 293.157 
293.417 294.013 295.268 297.803 302.528 
310.68 323.376 341.191 363.474 388.63 
414.84 440.582 464.774 486.661 505.747 
521.801 534.839 545.037 552.699 558.156 
561.757 563.815 564.602 564.366 563.298 
561.569 559.315 536.257 540.212 545.788 
552.512 559.796 567.285 575.526 586.869 
644.565 710.52 709.405 708.903 708.671 
708.359 708.038 707.86 707.794 707.811 
707.883 707.989 708.122 708.285 708.479 
708.706 708.964 709.26 709.59 709.957 
710.366 710.821 711.323 711.886 712.51 
713.207 713.984 714.85 715.818 716.898 
718.105 719.462 720.985 722.709 724.673 
726.93 292.989 729.547 732.621 736.285 
740.742 746.277 753.389 762.934 776.545 
797.836 292.989 292.989 553.651 604.2 
785.86 813.818 869.236 836.17 571.209 
580.614 629.178 594.645 539.726 564.351 
564.6 563.926 550.409 562.507 555.185 
560.503 293 293 293 293 
293 293 293 293 293 
292.989 974.73 553.729 292.989 292.989 
748.711 292.988 292.991 541.987 292.989 
292.994 292.932 719.465 281.599 292.993 
1282.04 731.093 1601.95 292.992 736.218 
728.108 883.323 593.549 570.37 921.864 
922.423 292.989 292.989 833.982 805.656 
787.95 776.003 767.445 761.017 756.007 
751.997 750.274 760.119 758.334 292.989 
745.976 743.66 741.674 739.958 738.464 
737.151 735.994 734.973 734.069 733.266 
732.556 731.925 731.365 730.868 730.426 
730.034 729.684 729.377 729.103 728.864 
728.66 728.486 728.342 728.228 728.141 
728.077 728.046 728.057 728.134 728.329 
728.692 729.106 729.464 730.118 730.523 
738.461 735.068 818.021 825.61 1587.66 
1508.49 1469.5 1206.33 745.953 741.989 
661.162 292.028 290.256 562.669 561.911 
540.012 541.127 628.464 579.498 574.513 
572.028 563.159 556.234 549.579 543.76 
539.134 603.202 597.647 535.707 292.993 
538.282 539.34 556.582 292.993 560.151 
292.995 292.991 559.07 559.327 555.196 
555.775 561.104 561.08 550.603 563.029 
563.343 563.143 561.855 548.958 549.824 
560.785 557.449 552.389 545.335 536.046 
524.355 510.209 493.732 475.165 454.817 
432.958 409.865 386.006 362.458 340.951 
323.357 310.628 302.444 297.716 295.204 
293.967 293.393 293.154 293.051 293.013 
293.004 292.998 293.004 292.992 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.997 292.978 
1250.49 292.993 1598.89 1593.57 1579.26 
292.993 292.993 292.993 292.99 292.993 
292.993 292.993 292.99 292.993 292.993 
292.993 292.99 292.993 292.99 292.993 
292.993 292.99 292.994 292.994 292.991 
292.989 292.989 1142.49 292.989 292.989 
292.989 292.989 1614.83 1588.89 1600.45 
292.989 292.989 614.85 608.352 292.993 
292.989 292.99 679.814 670.215 292.993 
292.99 552.195 551.411 552.936 292.993 
292.993 292.99 699.474 689.424 292.993 
292.99 1051.42 1042.92 292.992 292.989 
292.988 292.992 293.001 740.708 731.998 
744.402 535.999 536.402 537.479 756.715 
747.286 738.89 542.992 543.783 621.071 
1043.16 292.989 292.989 292.989 776.042 
764.018 973.164 784.727 771.398 840.549 
855.03 710.037 795.86 781.446 780.07 
772.529 758.363 753.899 755.233 744.772 
742.631 740.788 739.185 737.787 736.555 
735.469 734.507 733.654 732.9 732.231 
731.637 731.108 730.641 730.226 729.855 
729.525 729.235 728.98 728.758 728.569 
728.408 728.281 728.18 728.106 728.056 
728.047 728.087 728.215 728.493 728.909 
729.271 729.745 738.049 796.643 455.77 
813.851 292.752 561.098 561.896 560.012 
560.274 862.353 643.967 585.723 576.442 
561.477 559.682 566.669 558.117 568.275 
552.863 546.469 541.107 588.906 292.99 
292.99 292.993 537.371 547.271 548.183 
762.362 872.787 292.99 292.993 554.392 
292.989 557.877 293.996 292.99 562.558 
563.295 562.319 558.571 559.314 556.75 
555.15 549.128 540.981 530.506 517.584 
502.251 484.692 465.195 444.059 421.547 
397.979 374.1 351.323 331.574 316.378 
306.026 299.736 296.25 294.47 293.626 
293.236 293.084 293.035 293.013 293.001 
293.002 293.005 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.99 292.993 
1213.03 1178.35 292.99 538.717 635.718 
292.99 292.993 292.99 292.99 292.99 
557.064 292.993 292.993 292.99 292.99 
292.993 292.993 292.99 652.184 292.989 
292.989 292.989 292.994 292.99 292.99 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 293.002 293.004 293.003 293.012 
293.029 293.083 293.238 293.62 294.486 
296.298 299.869 306.312 316.862 332.248 
351.984 374.4 397.466 419.823 440.934 
460.747 737.679 737.021 736.539 736.072 
735.751 735.6 292.989 292.989 292.989 
735.551 741.17 735.557 735.602 735.67 
735.764 735.887 736.043 736.227 736.446 
736.7 736.99 737.32 742.041 737.692 
738.111 738.584 739.119 739.722 740.402 
292.99 292.99 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.991 293.004 292.999 
293.002 293.011 293.053 293.147 293.39 
293.969 295.227 297.795 302.644 311.013 
323.947 341.653 362.991 385.958 408.78 
561.724 430.542 451.004 470.165 753.875 
487.972 504.189 518.538 530.771 540.796 
548.657 554.507 886.232 562.462 292.99 
542.816 548.386 554.784 737.323 736.78 
736.292 735.877 735.65 735.565 735.549 
735.576 735.633 735.714 735.823 735.961 
736.131 736.332 736.568 736.841 737.148 
737.499 737.895 738.339 738.843 739.41 
740.051 740.775 741.591 742.516 743.563 
744.751 746.102 747.642 743.024 746.847 
748.499 744.137 769.446 750.409 745.403 
790.184 860.041 804.393 762.09 766.711 
764.277 752.625 751.473 749.418 479.25 
1155.07 496.294 511.616 540.55 581.938 
564.838 545.469 551.524 537.507 292.99 
524.929 536.06 558.251 562.511 562.191 
544.989 551.82 1132.7 292.99 292.99 
292.99 292.99 478.572 754.8 292.989 
292.989 820.835 544.765 741.31 788.5 
560.752 292.989 493.314 292.989 292.989 
292.989 758.258 292.989 755.861 757.483 
560.965 559.8 546.08 781.257 292.989 
708.383 292.989 768.913 292.989 887.803 
790.453 998.632 771.454 773.093 774.314 
775.926 761.132 486.045 488.596 481.832 
744.643 746.199 757.008 758.639 750.603 
749.314 748.193 752.927 803.009 751.322 
752.915 777.558 779.138 749.936 751.521 
752.095 753.692 748.734 750.313 743.067 
741.304 746.776 292.989 292.989 745.979 
745.281 744.67 744.134 743.663 743.253 
