
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
958.447 1058.14 2058.34 2058.34 2058.34 
1067.11 1358.53 2058.34 2058.34 2058.34 
2058.34 1095.36 2058.34 2058.34 2058.33 
2055.17 1494.67 1603.25 2058.34 2058.3 
1642.38 1172.06 1383.78 1240.32 998.532 
885.713 898.995 994.124 1016.58 880.4 
877.575 874.135 868.75 861.306 852.251 
842.508 833.289 825.249 818.35 812.847 
808.983 806.578 804.958 803.832 803.287 
803.178 803.096 802.805 802.337 801.625 
799.482 797.931 811.934 1939.9 1960.33 
1675.08 2058.09 1978.28 1732.06 1611.72 
1207.51 2039.15 2043.76 2058.34 2016.77 
2047.57 2054.25 2057.42 2058.09 2058.14 
2058.14 2058.34 2058.09 2058.09 2058.09 
2058.14 2057.66 2058.14 2058.14 2058.14 
2058.14 2058.13 2058.12 2058.1 2058.05 
2057.98 2057.89 2057.8 2057.75 2057.75 
2057.83 2057.94 2058.08 2058.19 2058.27 
2058.31 2058.33 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2006.23 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1106.34 2058.34 2058.34 962.169 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.33 2058.31 2058.26 2058.18 2058.05 
2057.9 2057.76 2057.66 2057.64 2057.69 
2057.79 931.214 907.824 907.798 910.976 
912.119 912.787 913.166 913.319 913.394 
913.836 914.898 916.511 2058.34 918.831 
922.528 927.972 934.932 943.056 2058.34 
952.308 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.32 2058.29 2058.23 2058.12 
2057.98 2057.82 2057.7 2057.64 2057.66 
2057.74 2057.84 2057.94 2058.01 2058.06 
2058.08 2058.09 2058.09 2058.09 2058.09 
2056.96 2052.61 915.06 906.728 909.56 
911.71 912.5 913.001 913.262 913.342 
913.544 914.285 915.643 917.559 920.483 
925.042 931.272 938.854 2045.97 947.555 
957.225 966.957 975.467 981.921 986.135 
988.646 2058.09 991.446 971.429 978.972 
984.294 1005.61 987.511 989.819 2057.89 
2057.98 2058.04 2057.72 2025.92 2055.45 
2058.07 2058.08 2058.09 2058.09 2058.09 
2058.09 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2057.94 2005.92 
2058.34 2058.34 1877.32 1136.94 1803.51 
1185.97 1172.02 1777.12 2058.34 1159.59 
1228.05 1357.06 2057.71 1174.35 1173.01 
1249.44 1194.97 1267.85 1169.7 1165.79 
1162.99 1243.62 1241.04 2058.34 2058.34 
1146.49 2058.34 2047.93 1128.13 1120.16 
1113.29 1108.23 2058.34 1105.06 1102.94 
1101.29 1100.33 1100.14 1100.12 1099.86 
1099.47 1099.22 1098.21 1094.15 1939.56 
1612.92 2057.94 1208.39 1279.66 2057.95 
2057.84 1144.95 1100.17 2055.4 2047.43 
2058.34 2057.93 2052.53 2054.18 2057.94 
2057.83 2057.95 2057.84 2058.34 2058.34 
2057.94 2057.83 1176.53 1252.08 2058.34 
2058.34 2058.34 2057.94 2057.94 2057.94 
2057.94 2057.94 2057.94 2057.83 2057.89 
2057.82 2057.77 2057.68 2057.62 1119.05 
1189.01 1219.3 2057.57 2057.44 2057.36 
2057.37 2057.48 2057.67 2057.89 2058.08 
2058.21 2058.29 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1418.46 2058.34 2058.34 
2058.34 2058.34 2058.34 1256.49 1322.06 
1297.47 1358.09 1720.84 2058.34 2058.34 
2058.34 2058.34 1141.67 1220.96 2058.34 
2058.34 1106.45 1188 1151.24 1229.94 
2038.94 2043.81 2057.71 2055.63 2057.96 
2057.86 1977.95 1960.37 1993.31 2058.34 
2058.34 2058.05 1446.47 1355.63 1544.2 
2058.34 2058.34 2058.34 2057.89 2057.69 
2057.84 2058.34 1225.46 1934.21 1888.72 
1189.59 2058.34 1935.33 2057.83 1820.89 
1410.08 1194.14 1110.5 1445.69 1486.2 
1180.15 2057.94 1250.4 1246.99 1167.98 
1171 1245.57 1248.76 2058.34 1758.42 
1931.28 1862.23 1155.66 1132.43 1124.03 
1116.55 1191.61 2058.34 1234.15 1103.93 
1102.05 1100.7 1100.17 1100.14 1100.01 
1099.66 1099.34 1099.03 1096.25 1094.26 
1296.98 1255.06 1888.23 1856.65 1915.72 
2057.55 2057.64 2058.34 2050.38 2025.65 
1237.87 2025.18 2058.34 1580.28 1759.81 
1599.21 1260.03 2056.93 2057.94 2057.94 
2057.94 2057.94 2057.84 1181.19 2057.91 
2057.86 2057.23 2057.39 2057.5 2057.18 
2057.39 2057.35 2057.41 2057.57 2057.78 
2057.99 2058.15 2058.26 2058.31 2058.33 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 1216.56 
2057.83 1967.44 2058.34 2058.33 2058.3 
2016.9 2057.83 2058.34 2058.34 2058.34 
2058.31 2058.34 1732.35 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.32 2058.29 
2058.2 2058.05 2057.83 2057.57 2057.33 
2058.25 2058.13 2057.18 1176.26 1175.98 
2057.84 2057.84 2057.82 1779.93 1679.49 
1174.24 1178.56 1181.03 1181.43 1181.87 
1182.21 1182.3 1182.38 1183.14 1184.7 
1186.74 1181.64 1182.07 1182.28 1182.3 
2057.47 1180.27 2056.26 1248.03 1197.17 
1204.33 1212.33 1208.24 1200.61 1182.65 
1183.84 1185.67 2057.94 2057.15 2057.7 
2057.44 2033.16 2057.84 2057.84 2057.84 
2057.84 2057.36 2057.84 2057.84 2057.73 
2057.8 2057.77 2057.31 2057.24 2057.15 
2058.34 2058.15 2058.34 2058.34 2058.34 
2058.34 2057.54 2058.08 1339.17 1323.43 
2032.85 1995.64 2057.53 1556.46 1324.23 
1342.63 1402.77 1325.12 1395.48 2058.34 
2058.34 2057.54 2028.11 2058.34 2058.34 
1382.82 1381.05 1404.42 1379.62 2057.53 
2057.32 2057.54 2058.34 2058.34 2058.34 
1349.93 1353.61 1413.14 1346.25 1409.69 
1406.2 1333.5 2057.69 1328.77 1326.67 
1324.81 1386.74 2057.08 1323.91 1323.98 
1323.79 1323.62 1385.73 1778.67 2056.24 
1323.88 2057.54 2057.33 1323.29 2057.19 
2056.89 1437.07 1324.31 1385.62 1464.18 
1509.85 2057.55 2057.33 1381.64 1437.11 
1380.22 1436.62 2058.34 1336.07 1396.82 
2057.47 2057.52 1375.01 2057.55 2057.35 
2058.34 2058.34 2057.52 2057.3 1388.94 
2058.34 1385.05 1439.67 2057.32 2057.57 
2057.54 2057.33 2057.53 2057.54 2057.54 
2057.33 2056.86 2057.5 2057.28 2057.32 
2056.7 2056.67 1317.53 1378.68 2056.6 
2058.18 2032.9 2056.96 2057.13 2056.94 
2056.61 2056.24 2057.51 2057.4 2056.63 
2056.29 2057.99 2058.1 2058.08 2058.34 
2058.31 2058.33 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1357.34 1416.54 2058.34 2058.34 
2058.34 2016.7 2058.34 2058.34 2058.33 
2058.27 2058.34 2016.59 2025.68 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1679.32 1730.27 2058.34 2058.34 
2058.34 2050.27 2058.34 2058.34 1502.38 
1543.71 1317.4 1377.08 2058.34 2058.34 
1361.17 1419.96 2058.34 2058.34 1329.97 
1391.6 1368.83 2043.62 2047.47 2058.34 
2058.34 2058.28 2058.28 2058.34 2058.34 
1365.07 1423.41 2057.59 2057.41 2057.36 
1320.1 1382.91 1379.07 2057.54 2057.33 
1323.5 1385.65 2054.14 2055.37 2058.34 
2058.34 2057.53 2057.31 2057.31 1417.91 
1468.61 2058.34 2058.34 2058.34 2057.33 
2052.54 1591.36 2057.17 2044.78 2039.18 
1437.92 1432.47 1372.21 2056.86 1633.67 
1658.5 2056.3 2058.34 2042.68 1426.79 
1485.73 2009.83 1386.01 2057.33 2057.54 
2056.24 1385.93 1395.12 1386.2 1323.96 
1429.9 1327.71 1325.66 1323.96 1386.24 
1323.92 1456.56 1818.69 1855.85 1323.33 
2037.31 1377.12 1434.36 1380.62 1388.41 
1390.51 1399.59 2056.97 2057.24 2057.42 
1448.32 1394.62 1331.5 1436.79 1442.93 
1436.34 1378.63 2058.34 2058.34 2058.34 
2046.35 2057.31 2057.54 2056.5 2056.75 
2057.33 2058.34 1386.31 2056.39 2057.31 
1392.92 2058.34 2056.81 2056.72 2057.95 
2057.86 2057.61 2058.34 1980.09 1878.45 
2058.24 2058.32 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1385.51 1960.06 2056.77 
2058.34 2057.33 2058.17 2058.34 2038.97 
2054.41 1993 1978.04 2006.02 1554.51 
1493.47 1619.75 2057.28 2057 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.33 2058.31 
2056.69 2058.34 2056.39 2036.73 2057.33 
1386.18 1386.21 1387.46 1389.45 2058.34 
1386.11 1385.47 1436.72 2056.63 2057.33 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2056.54 2058.34 2057.8 2058.32 
2058.24 2058.34 2058.34 1494.63 1538.44 
2056.8 2049.25 1507.71 2055.4 2056.77 
1572.18 1939.4 2058.34 1534.61 2058.34 
1534.48 2055.89 1497.57 2056.23 2056.76 
1496.22 1544.51 2056.76 1494.38 2058.34 
1502.91 1496.04 2058.34 1499.33 2055.54 
2054.92 1494.87 1494.87 1542.71 1494.33 
1701.26 2056.77 2056.38 2058.34 2056.77 
2056.38 1494.27 1541.94 1616.49 1534.94 
1497.17 1544.35 1915.3 2057.18 1520.06 
2056.67 2058.34 2056.72 1530.59 2056.73 
1742.07 1869.56 1751.87 2054.92 2056.95 
1542.62 1582.81 1549.15 1588.61 2056.76 
2056.72 2056.31 2055.71 2055.11 2052.47 
2055.28 2058.34 1510.82 1556.49 2055.6 
2056.77 2056.38 2057.36 2058.31 1494.7 
1542.44 2056.49 1939.13 2055.41 1494.57 
1542.25 2058.33 2055.87 2055.31 2054.68 
2057.15 2058.16 2058.28 2058.28 2058.32 
2058.32 2055.63 2055.15 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1522.72 1567.74 2058.34 2058.34 
2058.28 2056.75 2058.34 2058.34 2058.34 
2058.34 2056.07 2055.52 2055.44 2054.91 
2058.34 2058.34 1724.46 2056.75 2056.36 
2058.34 2055.67 1652.09 1681.21 1487.76 
1534.53 1576.43 2038.67 1525.33 1569.97 
2058.34 2058.34 1500.29 1547.58 1590.8 
1626.33 2058.34 2058.23 2058.23 2058.34 
2058.33 1527.99 1572.17 2058.05 2058.02 
2047.27 2050.28 2058.34 2058.34 2025.34 
2032.72 2058.34 2058.34 1501.39 1549.74 
1548.52 1494.9 1542.98 2055.43 2054.23 
2056.45 2058.34 2058.34 2057.89 2057.85 
2056.17 2055.82 2057.69 2057.62 1489.35 
1535.84 1527.45 2058.34 2058.34 2058.34 
2056.72 2056.31 2056.76 2056.37 2056.37 
2057.02 1887.31 2057.1 2055.93 2058.34 
2058.34 2058.34 2057.62 1536.08 1542.04 
2056.59 1768.3 1783.77 1505 1579.26 
2056.38 2055.89 2058.34 2058.34 2056.36 
2058.34 2058.34 1514.06 1559.54 1542.09 
1551.43 1543.33 1495.16 2058.34 1494.77 
1574.36 2058.34 1649.44 1498.3 2056.24 
1542.66 1532.85 1553.69 1558.72 2056.5 
2056.15 2056.03 2056.37 2056.77 2056.38 
1535.4 1578.64 1546.61 1577.35 2055.72 
2056.77 1545.52 1534.97 2058.31 1494.74 
1544.49 1496.04 1577.84 2058.34 2058.34 
2055.32 1576.34 1435.63 2058.34 1490.03 
1539.23 1533.91 2056.37 2056.33 2058.34 
2058.34 2056.9 1542.62 1542.67 1576.85 
1542.51 2058.34 2058.34 2056.21 2056.83 
1542.45 2058.33 2058.34 1609.45 2058.34 
2054.77 2056.99 2057.44 2055.32 2043.51 
2045.49 2018.43 2054.67 2056.45 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2056.91 2056.38 2058.34 2055.46 1612 
1771.28 1816.5 2056.34 2058.34 2058.34 
2058.14 1886.62 1853.6 1914.79 1724.8 
1576.52 2058.34 1654.92 2056.81 2005.69 
2016.53 2058.34 2058.34 2056.3 2056.71 
2056.72 2056.3 2056.32 2058.34 2056.41 
1597.22 2058.34 1577.56 1535.4 2058.34 
2058.34 2058.34 2056.61 2057.33 2054.75 
2058.34 2058.34 2058.34 1675.93 2058.14 
1650.32 2058.34 2054.58 1626.21 2055.34 
1650.56 1627.2 1654.68 1765.23 2055.61 
2055.31 2054.62 2058.34 2058.34 1630.94 
2058.34 2058.34 2055.36 2058.34 2053.52 
2058.13 2054.16 2055.44 2057.56 2054.01 
1517.19 1653.12 1627.39 1626.49 2055.22 
1535.62 1578.29 1578.72 1634.71 1636.83 
1672.34 2058.34 2053.14 1977.78 1960.18 
1993.11 2057.18 2055.36 2058.28 1565.3 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 1655.25 2058.34 2055.25 2055.27 
2054.58 2058.34 2058.34 2058.34 1659.1 
1689.75 1666.01 1695.89 2058.23 2058.13 
2058.22 2053.79 2052.81 1654.44 1688.63 
1687.9 2058.34 2056.69 2053.13 2058.34 
1626.41 1663.52 2055.27 2054.54 1626.27 
1663.48 1809.2 1825.21 1626.77 2053.29 
2052.26 2056.18 2055.9 2043.12 2058.34 
2058.34 2058.02 1628.46 2058.31 2058.31 
2055.55 2053.61 2052.81 1689.55 1717.42 
2058.34 2058.34 2054.07 2053.13 2058.34 
2058.34 2055.03 2054.54 2058.34 2058.34 
2057.99 2058.34 2058.34 2058.34 2058.34 
2054.34 2053.44 2053.32 2052.44 2055.33 
2058.34 2058.34 2058.34 2053.08 2052.08 
1626.36 1663.35 2058.34 2058.34 1562.53 
2058.34 2058.34 1631.73 1668.42 1707.86 
1734.23 2055.37 2054.69 2058.33 1651.68 
1685.91 2057.79 2049.99 2046.85 2052.23 
2058.34 2058.34 2032.3 2038.16 2058.34 
2058.34 2058 2057.97 1639.56 1674.62 
2055.31 2054.66 2054.59 2057.5 2057.42 
1628.46 1664.82 2055.35 2054.66 2054.49 
2053.88 2057.14 2057 2055.35 1650.91 
1682.88 1626.89 1663.97 2058.34 2058.26 
2058.33 2058.21 1647.34 1660.96 2053.72 
2058.34 2054.63 2058.34 1704.9 2058.34 
2058.34 2054.79 2053.96 2058.34 2055.23 
2058.34 2058.34 1718.66 1766.97 2058.18 
2058.23 2054.68 1652.14 2054.61 2052.11 
1642.47 1677.33 1650.96 1732.34 1626.43 
1630.23 1786.14 1960.1 1685.93 2053.29 
2058.34 1655.26 1688.67 1626.14 1670.73 
1633.28 1629.81 1616.25 2058.33 2058.33 
1649 2056.49 1645.14 1682.22 1679.98 
1663.16 2057.74 1663.79 1663.39 1683.87 
2058.34 1682.88 2058.34 2052.2 1667.46 
1663.12 2054.66 2055.36 1663.77 1626.55 
2052.51 2058.17 1684.99 2011.02 1947.8 
2054.53 2055.23 2058.34 2058.34 2058.17 
2058.33 2058.34 2058.28 1665.45 2058.34 
2054.48 2055.11 1914.74 1939.64 1663.8 
1626.79 1686.88 1865.61 1875.21 2016.15 
2024.99 2058.34 2058.34 2056.6 2052.16 
1632.38 1669.06 1854.29 1942.98 1859.34 
2058.34 2058.04 2055.22 2054.51 2054.66 
2055.34 1683.84 2055.33 2054.63 2058.34 
1669.74 1633.84 1756.55 1683.67 1651.95 
1666.17 2058.34 2054.67 1663.54 1664 
2058.34 2056.78 1766.89 2058.34 2058.34 
2058.34 1728.84 2052.92 2058.34 2058.34 
1746.83 1729.45 2049.64 1729.11 1728.56 
2058.34 2054.96 2054.34 2054.17 1736.72 
1852.3 1749.39 1978.1 1992.84 1731.91 
2052.89 2051.76 1654.28 1629.52 1721.79 
2050.9 2058.34 2055.35 2052.93 1742.08 
2058.34 2052.82 2058.32 1756.59 1779.51 
1728.89 1757.72 2058.34 2053.5 2049.65 
2058.34 2058.34 2052.75 1728.9 1758.25 
1889.77 1900.85 2054.46 2053.96 2049.9 
2048.27 2058.34 2058.34 2058.34 2050.71 
2050.28 2049.17 2048.68 1740.22 2052.73 
1747.04 1774.44 2051.83 2055.21 2054.48 
2054.46 2058.29 2058.29 2058.34 2050.32 
2049 1780.8 1801.71 2058.34 2058.34 
2051.13 2049.66 2058.23 2058.23 2058.34 
2058.34 2052.53 2051.69 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.3 2058.33 2058.33 2058.34 
2058.34 2058.34 2058.34 1733.39 1761.63 
2051.51 2050.1 2049.9 2048.49 1729 
1757.93 2058.34 2058.34 2058.34 1730.43 
1747.06 1774.16 2058.34 2058.34 1734.21 
1762.83 1799.04 1818.58 1852.68 1814.18 
1886.34 1728.97 1757.61 2037.68 2058.34 
2058.34 2058.34 2057.7 1729.38 1758.24 
1738.92 1766.12 2058.3 2058.19 1740.68 
1765.65 1730.23 1759.95 1758.42 1747.36 
1773.91 2052.86 2051.72 2052.83 2051.68 
2051.64 2050.62 2056.13 2055.88 1729.71 
1758.57 1670.11 2058.34 2058.32 2052.11 
2050.78 2054.98 1757.72 1729.18 1765.6 
1740.84 2058.3 2058.3 2057.65 2057.96 
1748.22 2058.31 2058.32 2054.64 2052.88 
1685.08 1653.29 1741.62 1768.45 2051.77 
2052.9 2005.67 1867.42 1822.52 2052.84 
2052.95 2058.34 1978.04 1729.79 1744.74 
1669.71 2049.71 1747.8 1773.96 2048.16 
2058.34 2051.59 1769.13 2051.57 2058.34 
1788.89 2058.32 2051.65 2049.55 1766.85 
2058.13 2058.12 2058.34 2058.34 1747.93 
1774.02 2048 2058.34 2051.53 2052.74 
1757.71 2056.63 2057.31 2058.34 2058.34 
2058.34 2058.34 1773.13 2058.34 2050.47 
1758.05 2058.33 2057.23 2058.34 2058.32 
2058.3 1764.52 1735.37 2058.34 2051.5 
1654.52 1687.96 1940.27 1961.34 2048.03 
1934.59 1940.53 1762.05 1736.68 2052.73 
2052.96 2051.8 2051.83 2024.54 2031.79 
2058.34 2046.17 2042.3 2048.61 2058.34 
2058.34 2050.28 2034.18 1734.54 1763.35 
1930.92 1933.57 2052.87 2051.67 1758.74 
2052.6 2051.43 2058.34 1774.17 1745.91 
2052.82 2051.62 2058.12 1757.97 2058.34 
1840.22 1758.83 2058.34 2057.5 1992.59 
2030.67 1990.12 2058.34 2044.29 2058.32 
2058.34 2058.34 2057.18 2054.41 1822.86 
1774.24 1808.39 1810.54 2052.98 2058.34 
1810.39 1833.38 2058.34 2051.79 1820.63 
2044.15 2041.85 1734.75 1763.5 1809.67 
1832.94 1760.91 1892.95 2048.61 1744.1 
1773 1770.97 2049.93 2058.34 2058.34 
2058.23 1827.89 1808.74 1831.21 1832.04 
1838.46 1855.15 2005.3 1993.04 2015.78 
1813.12 1809.25 2058.29 2058.29 2058.34 
1949.12 2051.51 2050.65 2048.91 1919.36 
1929.92 2044.66 2044.26 2041.85 1815.78 
1835.17 2058.24 2058.24 2045.11 2058.33 
1852.54 1868.11 2058.34 2058.34 2047.49 
2046.59 2058.14 2058.13 2058.34 2058.34 
2048.35 2046.97 2058.34 2048.64 2058.34 
2058.34 2058.34 2058.34 2055.47 1809.39 
1813.4 2047.1 2045 2052.85 2051.65 
2044.6 2042.42 2058.33 1809.54 1832.18 
2058.34 2058.34 1821.64 1843.53 2051.5 
2052.56 2058.34 2058.34 1814.6 1836.82 
1870.61 1884.79 1809.49 1832.17 1744.8 
1815.99 2048.76 2046.95 2046.98 2045.32 
2054.3 2053.84 1810.06 1832.49 1809.8 
2042.05 1763.73 2052.49 2051.23 2047.81 
2045.78 1814.44 1844.73 1823.43 2048.63 
2058.34 2058.34 2058.34 1820.56 1766.83 
1742.51 2045.28 2042.85 2058.33 2058.33 
2058.33 1832.32 2057.94 2052.32 1833.12 
1686.64 1818.42 1839.09 2058.34 2058.34 
2051.72 2048.52 2049 2058.34 1841.99 
2058.34 1832.6 1811.27 2058.34 2058.34 
2058.34 1820.13 1840.71 2058.32 2058.34 
2058.34 2046.44 2058.34 2058.18 2057.77 
1992.57 1835.04 1811.33 1831.74 1809.2 
2058.34 2057.95 2057.94 2058.34 1820.43 
1841.02 2046.77 2048.77 2031.46 2058.34 
2058.34 2048.83 2047.13 2048.95 2058.34 
2058.34 2058.34 1957.05 2042.21 2044.38 
2045.96 1820.44 2058.34 2058.34 1845.55 
2058.33 2048.62 2052.6 2051.52 2051.24 
1832.24 2045.44 2046.92 2058.32 2058.31 
2052.35 2051.05 2058.33 2055.2 2056.43 
1773.99 1905.49 1746.51 1772.88 1962.05 
1978.03 2049.03 2047.25 1981.62 1985.61 
2048.93 2047.18 2045.89 1887.31 1917.13 
2046.78 2058.34 2058.34 1814.82 1837.52 
2058.34 1981.45 1982.74 1837.31 1814.57 
2048.85 2046.93 2048.34 2046.55 1809.33 
1832.83 1831.33 1830.89 1810.67 2048.61 
2046.69 2042.15 2058.34 2043.03 1830.78 
1810.47 2058.34 2046.96 2037.74 1839.08 
2056.29 2057.15 2043.99 1854.91 2053.48 
2044.19 2046.97 2048.65 1840.88 1895.18 
1872.75 2058.34 2058.34 2047.15 2058.34 
1744.64 1771.08 1991.95 2058.34 2058.34 
1870.2 1814.54 1837.36 1873.48 1871.68 
2058.34 2004.73 2015.32 2040.57 2040.96 
2038.03 2057.64 2057.61 1873.75 2058.25 
2037.19 2058.34 2058.34 1814.24 1836.92 
2057.96 2037.66 2041.79 1878.24 2053.12 
2058.34 1908.98 1920.4 2042.38 1872.9 
1888.68 2058.15 2058.15 2046.66 2058.34 
2036.35 2058.34 2058.34 2058.34 2058.34 
2058.34 2046.6 2058.34 2058.34 2041.68 
2036.88 2033.34 2058.34 2058.34 2044.14 
2042.39 1876.98 1892.04 2058.34 2058.34 
2048.69 2046.75 2036.72 2033.44 1873.16 
1890.05 2058.34 2058.34 2058.33 2058.33 
2042.15 1824.91 1839.64 1857.35 2051.29 
1946.67 2058.34 2058.34 1877.65 1926.13 
1936.16 1872.03 1890.31 2042.02 2039.21 
2058.34 1874.09 1891.97 2024.19 2039.64 
2037.05 2051.03 2050.21 1872.64 1889.99 
2038.14 2035.22 2036.51 2033.27 2058.34 
2058.34 2047.87 2045.98 2058.34 2041.23 
2038.3 2058.34 1844.91 1822.82 1891.29 
1768.92 2037.83 2034.29 2048.36 1877.81 
2058.34 2043.63 2042.81 2058.34 2058.34 
1875.05 2058.34 2058.34 1830.85 1811.63 
1884.86 1866.89 2024.04 2031.55 2058.34 
2058.34 1891.85 2058.34 1882.76 2003.92 
2015.24 2057.59 2055.93 2037.58 2039.89 
1870.87 1891.03 2042.14 2057.08 2057.62 
2057.61 2058.34 1876.83 1893.5 1877.04 
2058.34 1836.68 2057.95 1895.93 1880.71 
2034.02 2039.73 2042.79 1884.41 2048.84 
1876.91 1892.99 1892.63 1969.32 2058.34 
2058.33 2045.11 2048.85 2039.51 2058.34 
2048.09 2046.07 1872.76 2058.3 2052.66 
2054.86 2039.53 2042.92 1919.79 1945.1 
1818.69 1839.67 1997.16 1872.28 1890.87 
2039.34 2042.43 1975.89 1990.03 2042.96 
2040.25 2012.69 2016.09 1954.98 1907.62 
1894.59 1875.64 2058.34 1821 1841.58 
2058.34 2058.34 2058.34 1878.04 1895.87 
2013.12 2013.66 2042.49 2039.95 2039.55 
2041.93 2039.18 2047.63 2036.34 1870.79 
1888.36 2058.25 2041.91 2038.94 2020.42 
2019.11 2033.13 1898.47 1893.75 1875.91 
1889.64 2032.97 1976.07 2058.32 2058.26 
2046.91 1897.97 2047.1 2058.31 1894.21 
2039.81 2042.82 2058.34 2042.56 2046.51 
2047.86 2058.34 2058.34 2058.34 1929.02 
2038.91 2035.49 2058.34 1875.1 2058.34 
2025.32 2032.36 2058.34 1900.21 1883.63 
1877.49 1895.61 1872.73 1891.77 1889.15 
2058.34 1923.89 1925.68 1889.51 2058.34 
2020.57 1922.77 2057.05 2057 2039.14 
2056.16 2056.04 1923.94 1937.54 2058.34 
2058.34 2058.34 2058.34 1816.56 1837.73 
1920.22 2058.28 2025.73 2020.84 2058.17 
2058.18 2057.97 2057.96 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.33 1953 
2058.34 2058.34 2058.34 2038.61 1923.64 
1938.06 2046.36 2058.34 2035.3 2032.61 
1922.68 1935.96 2042.04 2039.03 2025.37 
2058.34 2058.34 2058.32 2058.32 2058.34 
1968.18 1975.06 2058.34 2058.34 1918.8 
1936.17 1939.87 1948.66 1921.12 1937.22 
2032.1 1876.65 1894.74 1985.47 1990.73 
2058.34 2042.33 2039.31 2057.62 2057.59 
1927.51 2058.34 2058.34 1924.43 1938.75 
2031.56 2028.44 2028.64 2024.83 2045.34 
1920.76 1934.42 2026.73 2022.47 2031.62 
2025.68 2021 2050.27 2031.66 2027.66 
2045.49 1843.77 1832.89 1814.1 1939.61 
2027.09 2022.11 1926.66 2042.74 2041.51 
2036.69 2058.33 2058.34 2032.25 2027.8 
1904.08 2028.44 2033.31 1835.35 2033.38 
1875.72 1882.1 1866.18 2058.34 2032.08 
2058.34 2058.34 2015.25 2040.21 2025.73 
1961.04 1920.87 2055.48 1935.42 2058.34 
2041.76 2054.62 2057.04 2057 2058.28 
1921.02 1935.39 2058.23 2057.97 1923.44 
1932.49 1915.92 1896.77 2032.32 2020.94 
1946.27 1896.11 1921.67 2003.98 2058.34 
2058.34 2058.34 2058.34 2041.45 2038.46 
2040.21 2058.34 2041.69 1951.24 1875.77 
1892.54 1922.47 1937.18 1922.72 1987.61 
1971.33 2004.7 2033.93 2029.86 2025.65 
2033.6 2035.76 2058.34 1880.53 2028.19 
2033.04 1893.75 1927.7 1941.52 2031.87 
2032.28 2039.83 2032.84 2029.11 2028.51 
1941.96 1930.03 1918.81 1933.81 2031.66 
2027.29 2044.04 2049.07 2039.48 2035.92 
2027.69 2031.39 2036.91 2049.47 2036.12 
2021.49 2040.95 2038.54 2020.61 1892.96 
2007.52 1926.33 1937.8 1937.87 2023.48 
1938.13 1921.21 1934.51 1932.91 2021.09 
2058.34 2028.69 2023.83 2025.45 1938.74 
1923.23 2058.33 2058.34 2037.01 2058.32 
2058.29 2058.34 1999.03 2058.34 2026.22 
2010.28 2033.92 2029.45 2030.27 1926.87 
1941.37 1935.66 2056.92 1964.87 2032.34 
2058.23 1962.41 1963.71 2058.34 1935.88 
1922.74 2058.34 2058.34 1873.59 1890.68 
2054.4 1920.23 1932.61 2025.38 2039.61 
1871.24 1888.31 2056.01 2055.94 2009.58 
2058.03 2058.06 2033.11 2028.59 2057.59 
2057.59 2012.15 2010.56 2003.88 1900.28 
