
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
6.82661e-12 33.5519 33.1845 327.521 6.18641e-07 
4.32885e-07 49.1934 46.3133 2.55059e-10 6.41756e-10 
0.251165 94.2986 134.452 108.286 318.646 
26.5864 179.885 61.1015 158.14 244.084 
-2.68489e-05 33.553 31.8554 -0.000435529 0.000362545 
237.412 236.432 313.049 303.863 298.9 
298.177 9.24044e-11 9.08851e-11 0.0182896 0.00725383 
280.337 286.862 4.35989e-09 2.55301e-09 340.044 
339.609 138.981 144.492 4.13919 2.29876 
95.3338 98.4876 33.1679 174.875 53.3394 
58.0065 28.9768 24.3697 0.301659 0.812911 
92.7021 88.0175 62.1515 59.2747 1.60031e-07 
1.59009e-07 -3.12748e-05 1.46232e-06 176.193 276.602 
82.5783 78.7595 302.731 37.833 41.9942 
75.2872 34.5713 164.384 27.2693 313.408 
350.058 -2.31678e-05 5.85176e-12 3.17448e-08 102.468 
106.954 229.889 241.711 231.888 199.654 
70.4003 254.991 148.877 212.36 218.914 
154.53 155.796 310.859 311.155 343.109 
342.472 183.587 184.516 1.35987e-08 -2.65798e-05 
98.7483 100.18 8.35929e-08 2.48138e-08 149.502 
144.086 149.056 0.0608149 0.0533136 334.855 
328.531 140.361 19.5399 22.2531 160.725 
161.949 300.24 311.833 2.30522e-06 307.427 
307.701 1.63765e-11 2.10205e-11 4.04764e-11 96.3569 
141.272 0.000710785 191.601 192.581 86.4673 
1.03095e-06 105.577 39.8981 42.4591 40.238 
21.6087 20.2986 307.629 308.737 55.8558 
54.7135 349.409 0.00016921 -0.00013061 4.26659 
9.99126 1.1291e-10 4.48422e-10 5.45811e-11 313.999 
314.712 1.88668e-08 4.10384e-09 3.91899e-08 314.563 
315.162 133.046 35.7566 38.0371 35.7577 
296.437 196.916 198.916 29.3481 272.911 
273.432 228.704 228.736 199.505 200.688 
171.399 144.273 146.126 287.782 288.371 
65.329 68.5113 44.1519 44.6963 81.6938 
107.704 80.9482 102.136 107.172 103.683 
243.427 251.219 244.894 157.059 161.887 
174.128 166.628 168.142 127.834 131.842 
347.054 31.8567 34.0086 31.1617 134.694 
134.381 203.791 60.311 57.4102 42.3405 
233.726 264.204 58.1545 55.1116 231.646 
2.70892e-10 -2.6674e-05 2.49109e-10 7.54138e-11 268.325 
1.67379e-07 2.98727e-07 269.46 257.575 75.7095 
79.0651 46.8043 49.3586 0.00504859 0.00176827 
302.926 286.723 292.541 312.733 7.45515 
166.242 165.281 150.471 4.45217e-09 130.771 
272.333 0.0695378 0.0853627 46.9817 339.632 
36.464 271.431 65.1446 252.103 253.82 
336.623 72.8297 0.0942807 296.509 296.385 
77.8518 78.8451 313.867 -4.81151e-05 1.61955e-11 
256.69 71.3513 68.4956 73.6388 296.942 
296.969 144.37 86.8751 83.3863 90.6159 
98.4104 64.5236 213.077 205.593 93.3778 
0.0819378 0.0311126 218.189 225.151 114.186 
108.976 7.47558 7.17981 73.1765 74.1337 
1.99212e-10 4.76647e-10 207.124 208.479 0.016746 
0.00532765 0.0222875 321.005 1.51524e-07 343.391 
338.882 342.695 235.658 275.895 263.142 
262.604 246.878 247.433 1.48378e-08 -3.4114e-05 
-1.94866e-05 23.9634 136.971 132.717 137.519 
301.59 326.57 2.33904e-09 2.16508 1.07473 
1.29755e-06 1.41583e-10 0.000217756 274.342 273.92 
331.644 33.3745 20.5636 0.169261 0.148813 
306.669 306.094 232.185 231.125 110.653 
240.567 241.976 76.247 27.2876 106.094 
0.444291 0.993964 0.400114 58.614 62.0041 
1.66453e-07 3.34879e-07 117.552 92.7604 93.5674 
195.417 201.925 34.8968 37.4624 2.34585e-10 
159.611 158.507 126.125 125.477 37.2435 
36.0176 136.809 134.774 129.157 85.1309 
86.7253 317.472 0.941716 2.34265 7.46467e-07 
5.04765e-07 330.516 7.73992 198.828 172.736 
237.703 231.133 237.234 263.239 288.298 
169.231 0.000833856 0.00153794 0.000451654 320.784 
170.832 245.903 236.074 172.971 179.082 
0.172228 173.34 142.415 264.742 264.19 
0.000513275 0.000582458 225.414 224.431 304.354 
294.213 45.321 49.8811 28.4476 30.4678 
0.0495846 0.0596818 2.53906e-09 9.18001e-10 177.795 
335.358 334.885 88.7622 91.109 143.386 
147.225 95.2983 91.4738 224.5 12.7956 
12.3062 326.474 320.91 0.000373869 271.712 
106.963 101.44 118.414 121.923 163.302 
138.652 168.121 315.651 156.955 9.68956e-10 
267.659 80.1029 76.1176 99.0959 112.551 
113.667 83.1117 271.934 280.161 2.63129e-08 
9.08458e-08 1.50087e-08 130.055 136.123 328.446 
313.47 68.0686 230.803 231.534 29.2084 
108.114 248.377 259.018 250.878 68.5972 
8.19129e-10 23.3506 11.133 25.2298 167.223 
308.52 308.489 283.037 336.236 334.87 
196.381 257.866 257.57 12.3735 11.79 
110.164 111.455 298.423 276.368 220.017 
174.236 174.958 6.42177e-11 4.75894e-09 303.508 
303.309 0.000677774 205.535 205.877 215.063 
250.738 30.2368 28.0138 34.8674 319.712 
320.594 4.82269e-07 -2.81842e-05 1.92931e-06 78.2655 
0.000376405 9.37638e-05 9.93839e-07 -1.064e-06 152.369 
151.112 150.938 2.01321e-08 214.35 215.885 
7.4352 4.09301 89.3018 319.187 299.89 
302.398 214.491 215.195 157.806 306.444 
305.244 72.4098 71.2148 75.5888 49.7633 
154.948 156.764 181.886 182.665 160.94 
121.563 320.322 321.127 32.8922 0.200488 
0.506178 188.108 189.549 0.000959829 0.00311227 
52.5221 52.7808 145.199 107.928 193.682 
233.216 241.966 257.503 256.707 331.471 
334.26 331.06 96.9464 66.951 16.9007 
18.4612 34.4877 19.591 285.288 305.438 
329.696 41.7879 67.5854 64.4024 7.45113e-10 
77.2325 2.13773e-10 4.23158e-08 104.073 83.8151 
80.2111 0.0357535 236.903 227.162 268.263 
263.171 292.628 5.28135e-10 2.54783e-08 154.997 
153.859 189.241 49.9991 47.3314 1.58206e-07 
8.90458e-08 66.3781 5.43455e-07 105.636 193.989 
228.541 34.6949 121.234 87.4306 88.6531 
0.232154 85.6303 86.587 36.5206 332.599 
331.368 69.7612 321.656 290.221 289.309 
92.8597 88.6534 82.3617 79.1122 85.3148 
116.976 6.7804e-11 207.985 207.083 2.41621e-09 
14.4077 15.1173 0.0273116 0.00988467 290.248 
0.149578 22.3219 45.6646 320.819 313.813 
81.4331 82.0282 2.25012e-09 222.669 223.692 
0.0121187 0.0164798 36.0688 122.184 322.409 
305.246 322.081 20.3795 20.028 251.086 
249.329 121.65 122.98 299.13 238.346 
237.944 222.417 258.631 260.579 -2.96074e-05 
-2.04313e-05 224.285 140.855 140.254 2.19684e-09 
130.11 2.24058e-08 5.24878e-09 4.5108e-08 150.704 
145.947 149.451 130.281 189.305 60.9066 
63.1755 0.000180013 0.000482686 214.413 222.19 
327.478 0.265079 102.261 97.4608 -2.27992e-05 
218.729 216.816 95.0945 1.80715e-10 258.43 
258.878 196.945 126.076 122.312 126.154 
55.6102 88.7459 161.948 2.56682e-07 1.93135e-06 
317.126 168.58 152.58 146.729 201.034 
22.72 24.9868 130.852 125.355 147.809 
146.583 126.967 116.888 116.096 38.8912 
323.745 40.1337 39.5075 155.674 161.57 
42.4506 42.2506 76.0658 47.614 3.88669 
1.8234 8.47155e-07 5.44157e-07 172.595 146.73 
8.73792e-07 0.000636444 14.7584 236.261 227.867 
227.289 319.727 113.991 115.406 0.00113794 
0.00089903 193.527 257.621 160.356 317.082 
114.716 147.169 114.628 123.105 117.778 
177.934 184.224 104.992 111.951 253.451 
252.738 0.000143445 213.629 4.0514e-09 133.783 
294.488 283.183 51.4995 55.9262 1.39337e-08 
80.4957 77.3743 0.0418398 0.113579 268.878 
259.69 191.328 226.173 193.082 121.945 
0.405449 0.348219 131.433 130.295 284.516 
317.54 163.55 313.712 254.907 2.08192e-08 
2.06727e-09 328.4 6.28541 39.536 98.9375 
85.3516 86.0676 262.617 40.6569 317.808 
0.000382724 286.472 286.937 20.8375 2.4003e-06 
68.0346 216.194 7.06451e-07 240.852 41.7087 
90.7347 37.4658 48.1147 55.0914 196.767 
9.90336e-09 290.307 280.604 184.959 302.677 
32.9045 33.4835 47.9997 142.572 212.695 
315.745 76.9968 135.625 44.9815 0.12934 
0.0433473 224.364 47.5282 326.716 174.229 
327.445 294.99 293.909 196.177 0.000676598 
280.036 238.296 310.285 302.524 310.506 
2.65898 2.59516e-09 44.8531 324.041 323.453 
6.99483 46.4197 42.967 49.241 297.024 
77.3615 204.946 323.437 128.115 121.428 
128.077 239.313 -2.81325e-05 0.723465 0.648332 
88.7389 1.0945e-06 0.000523899 287.285 203.748 
108.578 139.826 48.7795 180.391 180.714 
104.642 322.439 230.66 189.787 183.076 
188.789 112.689 111.758 84.0448 237.127 
214.942 15.001 285.873 274.746 290.405 
108.388 228.187 173.695 138.395 0.00368475 
0.00870989 0.00289639 148.408 150.642 94.7852 
206.977 116.866 169.527 195.699 111.868 
115.299 323.495 106.311 109.389 3.75717e-07 
0.56954 1.4019 0.00385033 57.8973 30.4311 
45.2774 28.3298 204.749 288.629 313.001 
274.038 95.1769 101.531 85.0341 216.263 
134.225 101.805 256.623 143.309 142.075 
144.07 6.52751e-10 274.056 74.0683 241.613 
249.915 215.845 240.614 244.676 70.8946 
74.027 272.591 1.35235e-06 61.4036 90.5057 
1.43713e-07 66.1133 250.074 3.35785e-09 86.2105 
241.44 271.848 4.86291e-09 248.13 260.022 
61.3826 108.965 42.4044 43.9178 94.391 
93.4624 101.088 0.620689 135.096 64.7227 
120.87 39.7687 101.916 313.742 305.21 
248.122 107.681 280.812 268.584 269.382 
60.7567 61.2668 89.784 82.1602 83.7601 
0.0279327 7.40087 8.29879 1.5864e-08 5.13123e-08 
7.3786e-09 111.139 175.397 186.901 118.945 
88.1834 89.2118 236.584 0.00898173 0.0122944 
79.3883 319.101 327.582 2.17105e-08 8.53215e-07 
0.277011 237.529 133.177 117.79 271.869 
1.66746 233.922 53.0535 5.06853e-07 319.19 
117.723 104.599 118.401 132.415 245.368 
0.00692257 109.073 2.37417e-08 107.388 314.688 
113.769 289.831 221.792 7.0867 1.14457 
1.02237 83.63 121.404 135.593 2.31463e-06 
164.841 48.4274 46.542 6.93548e-08 109.885 
11.4981 10.5059 6.5674 99.611 156.839 
119.25 125.88 0.00214409 0.00141805 149.465 
116.71 170.957 4.12482 1.65089 3.94688 
0.25666 0.00207319 55.0523 57.4192 159.447 
111.294 205.889 94.3382 103.957 103.016 
0.108086 272.409 66.6467 74.0782 70.5606 
171.428 66.517 271.742 7.388e-08 166.227 
54.4902 98.3572 259.134 227.345 1.10447e-07 
47.1239 45.9433 195.121 0.00970828 156.677 
119.207 117.273 283.3 195.76 57.6526 
276.387 276.125 99.3954 91.8063 112.018 
271.499 59.6644 61.1469 0.0461128 106.535 
94.4611 148.314 316.382 0.00238984 303.921 
274.825 301.545 178.11 79.7391 78.6007 
112.443 76.8424 127.192 214.824 0.4695 
130.043 200.419 189.667 188.232 131.373 
306.79 306.131 303.83 3.00824 231.667 
232.987 96.6471 197.143 160.245 79.282 
216.061 0.0357715 65.6133 56.3861 1.42994 
148.47 197.169 283.655 115.026 193.557 
276.162 244.516 283.267 107.318 205.862 
137.624 52.5064 199.442 270.301 138.926 
51.1083 70.3136 212.301 55.3039 2.72655 
4.40626 79.0868 58.7237 50.2835 52.5122 
95.5318 294.996 199.509 1.67571 79.1762 
48.2525 292.28 1.45632 94.0242 1.94756 
0.0115495 215.07 212.486 265.053 0.00902242 
97.6027 4.89651 274.157 75.3204 52.5622 
73.242 52.2194 289.266 74.6578 51.8907 
55.8495 294.877 52.3574 
1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.42 
1741.85 1361.53 464.441 225.545 240.007 
249.902 279.056 380.564 422.777 341.583 
313.367 297.743 286.894 278.585 271.906 
266.378 261.709 257.705 254.228 251.182 
248.488 246.086 243.934 241.988 240.222 
238.612 237.14 235.787 234.542 233.393 
232.332 231.352 230.447 229.608 228.832 
228.108 227.434 226.805 226.216 225.667 
225.151 224.668 224.215 223.793 223.405 
223.054 222.75 222.505 222.284 222.033 
221.651 221.001 220.316 220.731 224.174 
235.12 250.893 319.392 341.845 497.09 
707.154 954.465 1122.68 1242.22 1329.86 
1395.42 1444.9 1482.88 1513.12 1538.02 
1558.64 1575.32 1588.16 1597.07 1601.99 
1602.96 1602.7 1603.22 1602.67 1601.33 
1599.17 1596.99 1594.81 1592.69 1590.62 
1588.64 1586.77 1585.05 1583.54 1582.28 
1581.34 1580.82 1580.81 1581.47 1582.94 
1585.41 1589.11 1594.3 1601.27 1610.28 
1621.57 1635.19 1650.96 1668.26 1685.99 
1702.71 1717.04 1728.11 1735.83 1740.72 
1743.57 1745.09 1745.85 1746.21 1746.37 
1746.41 1746.43 1746.45 1746.45 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 261.282 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.15 
1686.53 816.825 1746.46 320.207 1746.46 
246.111 258.942 315.071 608.724 369.493 
324.847 304.703 291.909 282.496 275.079 
269.021 263.95 259.636 255.908 252.657 
249.796 247.253 244.982 242.936 241.084 
239.399 237.86 236.45 235.151 233.955 
232.852 231.832 230.89 230.019 229.212 
228.464 227.766 227.114 226.505 225.937 
225.404 224.905 224.437 224 223.595 
223.222 222.896 222.624 222.4 222.172 
221.869 221.36 220.607 220.281 221.903 
228.392 1155.76 1187.29 540.988 476.174 
644.427 844.06 1046.33 1215.31 1289.29 
1364.98 1421.87 1465.07 1498.78 1526.15 
1548.83 1567.46 1582.23 1593.12 1600 
1596.42 1595.89 1602.34 1601.89 1601.45 
1600.23 1598.07 1595.34 1593.74 1591.65 
1589.62 1587.69 1585.89 1584.27 1582.87 
1581.76 1581.02 1580.74 1581.05 1582.09 
1584.03 1587.09 1591.51 1597.55 1605.51 
1615.64 1628.09 1642.84 1659.48 1677.16 
1694.57 1710.25 1723 1732.37 1738.58 
1742.35 1744.46 1745.55 1746.07 1746.3 
1746.4 1746.43 1746.45 1746.45 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.44 
1746.38 1729.69 1089.91 377.798 290.997 
350.925 554.052 503.022 434.519 408.289 
391.963 379.834 370.177 362.228 355.535 
349.817 344.86 340.529 336.711 333.311 
330.267 327.525 325.04 322.777 320.707 
318.81 317.062 315.446 313.956 312.579 
311.303 310.124 309.03 308.014 307.067 
306.18 305.353 304.579 303.854 303.172 
302.533 301.934 301.377 300.863 300.402 
300.011 299.69 299.36 298.968 298.359 
297.446 296.803 298.004 303.682 1001.46 
779.18 1266.06 1347.34 1408.28 1454.36 
1490.03 1518.83 1542.77 1562.61 1578.54 
1590.6 1598.66 1598.61 1600.78 1594.27 
1592.17 1590.13 1588.19 1586.37 1584.72 
1583.28 1582.12 1581.31 1580.95 1581.14 
1582.03 1583.78 1586.59 1590.68 1596.32 
1603.76 1613.27 1625.01 1638.99 1654.94 
1672.17 1689.57 1705.72 1719.35 1729.73 
1736.88 1741.34 1743.91 1745.27 1745.93 
1746.24 1746.37 1746.42 1746.44 1746.45 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.44 1745.31 1577.92 610.489 312.476 
418.226 458.119 419.396 399.417 385.517 
374.754 366.023 358.745 352.569 347.252 
342.627 338.561 334.961 331.748 328.863 
326.252 323.881 321.718 319.737 317.918 
316.237 314.686 313.254 311.928 310.703 
309.567 308.514 307.533 306.616 305.76 
304.959 304.21 303.507 302.848 302.228 
301.651 301.116 300.626 300.195 299.836 
299.52 299.185 298.717 297.947 297.04 
297.073 300.005 309.477 1379.97 1432.88 
1473.24 1505.12 1531.33 1553.18 1571.06 
1585.06 1595.13 1601.14 1591.14 1589.15 
1587.26 1585.52 1583.97 1582.66 1581.67 
1581.07 1580.97 1581.49 1582.79 1585.04 
1588.46 1593.29 1599.8 1608.25 1618.85 
1631.73 1646.75 1663.46 1680.93 1697.88 
1712.92 1724.97 1733.68 1739.39 1742.81 
1744.71 1745.66 1746.13 1746.33 1746.41 
1746.43 1746.45 1746.45 1746.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 272.867 
280.643 899.56 1085.22 1309.67 1599.7 
1597.52 1593.21 1746.46 1746.46 1746.46 
1746.46 335.576 1746.46 1746.46 1746.46 
1746.46 1746.45 1746.39 1730.9 1110.01 
379.163 1746.46 290.598 1746.46 1746.46 
321.876 354.46 898.318 425.832 662.416 
660.708 692.03 741.515 617.712 589.937 
569.873 554.245 541.547 530.964 521.982 
514.241 507.508 501.585 496.337 491.65 
487.441 483.633 480.17 477.012 474.117 
471.456 469.001 466.732 464.635 462.695 
460.9 459.233 457.689 456.25 454.904 
453.645 452.468 451.366 450.333 449.362 
448.448 447.597 446.806 446.08 445.444 
444.919 444.485 444.06 443.505 442.566 
441.213 441.213 445.296 461.414 522.56 
1380.53 1155.9 1266.39 1085.15 1121.77 
779.709 832.766 1215.55 1241.61 1599.02 
1433.5 1473.78 1505.43 1531.37 1552.98 
1570.68 1584.54 1594.52 1600.39 1601.17 
1590.33 1595.67 1593.49 1596.79 1596.18 
1600.05 1599.53 1594.58 1595.09 1594 
1746.46 1588.32 1586.44 1584.7 1583.16 
1581.88 1580.94 1580.41 1580.41 1581.08 
1582.56 1585.03 1588.7 1593.79 1600.51 
1609.06 1619.57 1632.05 1646.34 1662.04 
1678.5 1694.74 1709.63 1722.08 1731.51 
1737.96 1741.97 1744.25 1745.44 1746.02 
1746.28 1746.38 1746.44 1746.44 1746.46 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
734.17 783.228 1347.83 1364.35 1591.37 
1590.86 1746.46 1746.46 1746.46 322.391 
516.833 517.652 1746.46 1746.46 1746.46 
1746.46 1746.45 1745.39 1587.81 621.863 
344.564 367.637 649.613 950.467 1001.32 
432.339 1746.46 636.611 602.527 579.21 
561.622 547.59 536.029 526.295 517.973 
510.759 504.454 498.888 493.93 489.489 
485.489 481.863 478.56 475.532 472.759 
470.205 467.844 465.664 463.646 461.779 
460.051 458.445 456.956 455.565 454.262 
453.047 451.908 450.842 449.84 448.896 
448.016 447.192 446.433 445.747 445.172 
444.679 444.272 443.809 443.112 441.898 
440.913 442.597 450.692 677.843 848.348 
1043.98 1310.07 1696.06 1408.89 1454.95 
1490.45 1518.99 1542.68 1562.3 1578.08 
1590.03 1597.99 1597.88 1601.06 1746.46 
1746.19 1746.45 1597.28 1592.42 1587.9 
1587.37 1746.46 1589.32 1586.98 1585.54 
1583.9 1582.48 1581.36 1580.61 1580.34 
1580.65 1581.7 1583.66 1586.7 1591.05 
1596.93 1604.55 1614.07 1625.57 1638.98 
1654.05 1670.23 1686.71 1702.42 1716.21 
1727.19 1735.09 1740.23 1743.27 1744.95 
1745.77 1746.18 1746.34 1746.41 1746.44 
1746.46 1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 819.694 1746.46 1746.46 1746.46 
1746.46 1746.46 710.599 1746.46 379.126 
1746.46 1186.62 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 792.938 1746.43 
310.346 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.45 
1746.45 1746.45 1746.44 1746.42 1746.35 
1746.2 1745.82 1745.01 1743.4 1740.45 
1735.45 1727.76 1717.09 1703.74 1688.58 
1672.72 1657.12 1642.49 1629.27 1617.71 
1607.94 1599.94 1593.61 1588.8 1585.32 
1582.96 1581.56 1580.94 1592.94 1599.16 
1592.07 1580.97 1566.01 1547.21 1524.5 
511.576 499.492 496.757 497.466 498.982 
499.894 500.425 500.86 501.337 501.927 
502.639 503.445 504.316 505.252 506.252 
507.315 508.447 509.655 510.945 512.322 
513.796 515.375 517.066 518.892 520.858 
522.983 525.275 527.754 530.435 533.341 
536.499 539.947 543.716 547.863 552.444 
557.543 563.239 569.656 576.935 585.272 
594.907 606.2 619.662 476.245 1396.99 
1742.64 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.45 1746.45 1746.45 
1746.45 1746.43 1746.4 1746.29 1746.04 
1745.48 1744.33 1742.13 1738.25 1731.97 
1722.8 1710.7 1696.31 1680.67 1664.84 
1649.65 1635.68 1623.27 1612.6 1603.72 
1596.57 1591.03 1586.9 1584.01 1582.15 
1581.17 1580.88 1581.17 1581.93 1583.05 
1584.46 1586.09 1596.12 1587.02 1573.97 
1557.09 1536.36 1511.55 1481.64 1444.03 
1288.66 503.283 497.545 496.907 498.292 
499.51 500.176 500.629 501.074 501.623 
502.269 503.033 503.872 504.776 505.742 
506.775 507.872 509.04 510.29 511.62 
513.048 514.571 516.203 517.961 519.855 
521.9 524.106 526.489 529.067 531.857 
534.887 538.188 541.788 545.742 550.096 
554.927 1746.46 560.309 566.349 573.177 
580.956 589.907 600.32 612.617 627.446 
645.987 1746.46 1746.46 1589.85 1394.77 
636.139 657.394 688.107 671.045 1497.36 
1464.03 1329.24 1421.14 1598.42 1580.97 
1581.5 1582.45 1591.89 1583.72 1588.86 
1585.25 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 843.205 1588.24 1746.46 1746.46 
689.388 1746.46 1746.46 1595.89 1746.44 
1746.46 1743.16 1043.68 1431.11 1746.46 
781.34 621.824 416.011 1746.46 949.809 
999.796 810.791 1422.03 1497.96 825.846 
861.04 1746.46 1746.46 786.02 766.18 
749.721 735.806 723.862 713.505 704.456 
696.469 692.823 739.24 735.685 1746.46 
683.052 677.354 672.21 667.525 663.257 
659.341 655.743 652.427 649.362 646.525 
643.899 641.462 639.207 637.112 635.167 
633.349 631.646 630.057 628.564 627.168 
625.859 624.625 623.471 622.39 621.386 
620.468 619.681 619.077 618.599 618.165 
617.592 616.479 614.79 615.901 618.158 
662.137 644.471 775.599 813.906 512.058 
623.603 633.267 778.737 828.774 886.242 
1242.01 1702.76 1626.64 1579.69 1582.14 
1596.87 1596.15 1329.87 1464.87 1482.39 
1489.77 1524.74 1547.1 1565.61 1580.36 
1591.32 1395.61 1408.99 1600.26 1746.46 
1598.43 1597.74 1586.29 1746.46 1583.64 
1746.46 1746.46 1584.48 1584.26 1587.25 
1586.86 1582.86 1582.81 1590.31 1580.93 
1580.08 1579.82 1580.48 1591.37 1590.82 
1579.87 1580.76 1582.51 1585.27 1589.2 
1594.46 1601.15 1609.31 1618.9 1629.82 
1641.9 1654.97 1668.86 1683.31 1697.76 
1711.35 1723.02 1732.04 1738.29 1742.17 
1744.37 1745.51 1746.06 1746.29 1746.4 
1746.43 1746.45 1746.46 1746.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.22 1745.67 
929.814 1746.46 436.1 469.877 518.08 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 925.871 1746.46 1746.45 
1746.46 1746.46 418.18 504.436 471.468 
1746.46 1746.46 1365.1 1380.61 1746.46 
1746.46 1746.46 1186.93 1215.32 1746.46 
1746.46 1589.26 1589.79 1588.78 1746.46 
1746.46 1746.46 1122.01 1155.64 1746.46 
1746.46 863.32 899.538 1746.46 1746.46 
1746.46 1746.43 1746.4 682.5 629.523 
773.552 1599.19 1598.33 1598.32 732.326 
686.134 666.67 1595.21 1594.71 1347.83 
1029.9 1746.46 1746.46 1746.45 765.617 
718.507 878.471 776.938 729.608 823.497 
797.65 1085.26 757.591 742.48 771.079 
760.509 708.832 700.342 729.138 680.129 
674.717 669.809 665.343 661.255 657.506 
654.054 650.866 647.916 645.187 642.658 
640.315 638.141 636.124 634.245 632.485 
630.84 629.297 627.855 626.503 625.233 
624.037 622.919 621.878 620.913 620.059 
619.364 618.821 618.41 617.949 617.167 
615.628 614.792 659.551 789.981 893.085 
805.23 1735.52 1580.51 1579.7 1580.7 
1583.51 1049.57 1289.18 1444.94 1473.37 
1529.96 1536.42 1511.98 1541.15 1504.44 
1556.82 1573.45 1586.32 1433.53 1746.46 
1746.46 1746.46 1595.31 1592.46 1591.88 
982.2 1034.95 1746.46 1746.46 1587.8 
1746.46 1585.36 1193.34 1746.46 1581.49 
1580.45 1580.59 1581.05 1580.22 1581.6 
1581.52 1583.75 1587.08 1591.66 1597.62 
1605.05 1613.93 1624.21 1635.72 1648.32 
1661.82 1676.04 1690.58 1704.73 1717.48 
1727.89 1735.49 1740.48 1743.44 1745.04 
1745.83 1746.21 1746.36 1746.41 1746.44 
1746.45 1746.45 1746.44 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
