
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1298.56 1341.45 1935.04 1297.82 2058.34 
1292.98 1295.14 2058.34 1294.5 1985.62 
1982.35 1297.8 1297.47 1339.61 1297.55 
1598.99 1933.86 1931.34 2058.34 1939.77 
1937.17 1297.67 1339.83 1508.12 1359.27 
1295.08 1336.78 1702.06 1963.39 1297.79 
1951.93 2058.34 1932.05 1306.01 1931.24 
1638.73 1779.53 1649.58 2050.2 1938.27 
1396.61 1433.67 1412.65 1449.01 1932.09 
1932.8 1929.48 1980.09 1976.78 1913.72 
2004.34 2058.34 1294.45 1335.86 2052.27 
1932.88 1930.32 1969.28 2058.21 1295.68 
1337.74 2041.81 1728.84 2051.92 1297.94 
1340.03 2058.31 2030.94 1997.77 1994.72 
2049.66 2057.46 2058.08 2058.08 2058.28 
2058.28 2024.63 2022.64 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1299.08 1340.71 2058.34 2058.34 
2058.19 1946.46 2058.34 2058.34 2058.34 
2058.34 1970.2 1966.87 2017.96 2015.65 
2058.34 2058.34 1506.83 1931.54 1928.82 
2058.34 2052.18 1547.31 1575.3 1289.23 
1349.55 1388.67 1874.11 1300.77 1342.25 
2058.34 2058.34 1293.92 1335.95 1477.36 
1510.56 2058.34 2057.85 2057.85 2058.33 
2058.31 1303.06 1344.3 2056.82 2056.78 
1895.95 1904.76 2058.34 2058.34 1847.53 
1860.7 2058.34 2058.34 1293.33 1334.88 
1335.34 1297.78 1340.42 1927.88 1921.1 
1934.59 2058.34 2058.34 2055.84 2055.74 
2036.71 2035.38 2054.41 2054.22 1290.17 
1332.25 1324.68 2058.34 2058.34 2058.34 
1949.1 1946.18 1936.41 1932.52 1933.88 
2055.18 1670.69 1967.2 2053.05 2058.34 
2058.34 2058.34 2056.65 1370.19 1339.93 
1954.98 1669.28 1685.11 1293.03 1420.24 
1961.89 1958.62 2058.34 2058.34 1943.65 
2058.34 2058.34 1295.53 1336.96 1339.85 
1334.74 1336.88 1295.29 2058.34 1296.94 
1347.04 2058.34 1539.26 1294.9 1948.91 
1339.11 1309.49 1335.06 1431 1958.28 
1951.85 1955.07 1935.42 1944.02 1939.13 
1317.53 1358.33 1336.43 1408.43 1962.54 
1933.85 1336.69 1333.72 2058.21 1297.94 
1341.01 1297.3 1354.19 2058.34 2058.34 
1971.62 1350.39 1224.12 2058.34 1291.6 
1335.96 1330.92 1929.47 1930.37 2058.34 
2058.34 2055.09 1339.9 1337.19 1380.63 
1338.45 2058.34 2058.34 2040.8 2046.14 
1340.03 2058.31 2058.33 1486.8 2058.33 
1988.33 2049.17 2052.38 2011.12 1884.89 
2032.15 1984.67 2001.49 1931.97 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2055.14 1941.3 2058.34 2029.27 1401.38 
1551.74 1596.97 1928.41 2058.34 2058.34 
2057.44 1669.94 1634.56 1700.35 1622.23 
1397.93 2058.34 1441.17 1935.55 1815.45 
1831.67 2058.34 2058.34 1928.86 1931.52 
1931.24 1928.44 1928.28 2058.34 1932.09 
1466.55 2058.34 1373.76 1327.49 2058.34 
2058.34 2058.34 2045.41 2052.07 2008.53 
2058.34 2058.34 2058.34 1549.23 2057.49 
1418.77 2058.34 1951.28 1415.23 1922.71 
1467.98 1411.2 1500.89 1662.74 2039.19 
1922.08 1918.49 2058.34 2058.34 1411.32 
2058.34 2058.34 1934.75 2058.34 1969.75 
2057.83 1920.66 1926.43 2056.49 2018.89 
1296.66 1424.12 1416.54 1412.93 1939.26 
1322.16 1367.9 1362.83 1409.51 1410.07 
1443.17 2058.34 1995.79 1776.53 1753.48 
1796.48 2055.74 1930.81 2058.11 1339.41 
2058.29 2058.34 2058.34 2058.34 2058.34 
2058.34 1432.18 2058.34 1922.99 1921.65 
1917.97 2058.34 2058.34 2058.34 1514.86 
1543.4 1530.89 1558.7 2057.89 2057.48 
2057.89 1964.5 1960.46 1427.94 1464.49 
1460.29 2058.34 2048.56 1981.67 2058.34 
1415.64 1449.5 1923.78 1919.51 1412.04 
1445.78 1711.97 1728.05 1414.79 1975.45 
1971.51 2044.39 2043.59 1883.7 2058.34 
2058.34 2057.6 1416.42 2058.23 2058.24 
1924.86 2011.23 2008.52 1570.36 1596.55 
2058.34 2058.34 1959.67 1955.6 2058.34 
2058.34 2033.08 2031.54 2058.34 2058.34 
2057.54 2058.33 2058.33 2058.34 2058.34 
1955.26 1951.16 2003.45 2000.44 1927.66 
2058.34 2058.34 2058.34 1988.47 1984.9 
1415.14 1448.74 2058.34 2058.34 1338.17 
2058.34 2058.34 1410.81 1444.46 1595.13 
1620.18 1932.7 1928.86 2058.32 1421.03 
1453.96 2055.73 1903.57 1892.95 1910.99 
2058.34 2058.34 1859.72 1871.29 2058.34 
2058.34 2056.81 2056.78 1411.27 1444.12 
1936.93 1930.83 1932.92 2054.09 2053.91 
1411.33 1444.46 1929.12 1925.36 2026.24 
2024.28 2051.76 2051.43 1924.34 1477.71 
1507.81 1414.43 1448.05 2058.34 2058.14 
2058.3 2058.01 1415.79 1446.76 1947.13 
2058.34 1923.93 2058.34 1576.27 2058.34 
2058.34 1947.74 1943.56 2058.34 2038.05 
2058.34 2058.34 1501.26 1547.72 2057.95 
2058.07 1927.02 1488.6 1920.46 1977.88 
1412.79 1445.62 1459.53 1625.05 1411.4 
1419.01 1683.27 1753.35 1530.05 2016.52 
2058.34 1436.6 1468.94 1415.32 1442.91 
1409.58 1411.47 1405.95 2058.29 2058.32 
1417.17 2048.03 1414.34 1448.96 1447.31 
1448.84 2055.64 1444.47 1444.94 1450.46 
2058.34 1498.6 2058.34 1992.49 1444.74 
1449.01 1919.16 1923.47 1448.36 1414.99 
1965.74 2057.93 1452 1971.94 1880.19 
1918.91 1922.33 2058.34 2058.34 2057.93 
2058.32 2058.34 2058.12 1451.32 2058.34 
1935.17 1941.78 1700.26 1728.16 1446.74 
1413.8 1456.69 1776.56 1786.32 1830.95 
1845.3 2058.34 2058.34 2054.47 2045.28 
1410.11 1443.85 1764.16 1872.63 1769.16 
2058.34 2057.65 1921.51 1917.69 1920.77 
1925.31 1518.31 1926.4 1922.71 2058.34 
1455.21 1422.02 1648.39 1490.7 1452.37 
1444.66 2058.34 1919.93 1448.57 1447.53 
2058.34 2051.15 1643.62 2058.34 2058.34 
2058.34 1509.83 1911.19 2058.34 2058.34 
1512.81 1506.89 1963.33 1508.9 1504.64 
2058.34 1944.59 1937.63 1940.41 1503.74 
1755.94 1609.2 1775.5 1796.04 1505.11 
1910.51 1905.95 1440.83 1417.82 1503.97 
2003.28 2058.34 2042.52 1916.77 1583.35 
2058.34 1914.07 2058.26 1625.15 1646.7 
1509.53 1536.84 2058.34 2029.02 1977.83 
2058.34 2058.34 1911.27 1505.69 1533.37 
1801.74 1813.18 2036.37 2035.12 1957.31 
1952.61 2058.34 2058.34 2058.34 1947.09 
1951.96 1942.32 1947.19 1562.87 1909.32 
1514.27 1541.47 1934.59 1921.77 1918.31 
1917.81 2058.15 2058.16 2058.33 1994.56 
1991.03 1664.96 1684.9 2058.34 2058.34 
1942.58 1937.81 2057.94 2057.95 2058.34 
2058.34 2020.78 2018.55 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.24 2058.31 2058.31 2058.34 
2058.34 2058.34 2058.34 1505.48 1532.43 
1938.39 1933.59 1986.03 1982.26 1509.24 
1536.59 2058.34 2058.34 2058.34 1511.9 
1516.22 1543.14 2058.34 2058.34 1505.22 
1532.59 1689.92 1708.86 1633.63 1594.17 
1668.59 1504.22 1531.3 1870.1 2058.34 
2058.34 2058.34 2055.7 1508.65 1535.9 
1505.09 1531.59 2058.24 2058 1572.57 
1596.38 1504.5 1531.78 1531.23 1519.22 
1545.6 1915.28 1910.42 1909.85 1905.28 
2012.09 2009.34 2047.42 2046.84 1508.39 
1535.63 1455.45 2058.33 2058.29 1931.27 
1926.28 2041.64 1537.23 1510.44 1587.24 
1554.63 2058.25 2058.25 2055.64 2056.86 
1528.01 2058.28 2058.3 1921.68 1912.72 
1484.12 1446.4 1507.16 1533.44 1906.58 
1911.82 1813.88 1771.3 1719.65 2027.31 
1920.2 2058.34 1775.39 1507.85 1595.38 
1443.21 2000.08 1532.85 1558.81 1973.83 
2058.34 1904.69 1618.38 1906.93 2058.34 
1664.38 2058.26 1909.18 1970.19 1606.84 
2057.55 2057.56 2058.34 2058.34 1523.32 
1549.25 1965.93 2058.34 1906.16 1910.89 
1532.15 2050.83 2053.86 2058.34 2058.34 
2058.34 2058.34 1631.51 2058.34 1929.71 
1536.24 2058.33 2053.71 2058.34 2058.29 
2058.25 1530.68 1503.32 2058.34 1908.02 
1441.26 1473.57 1728.83 1753.57 1958.81 
1859.13 1865.05 1542.06 1517.96 1923.87 
1918.45 1911.94 1913.58 1844.42 1857.35 
2058.34 1890.92 1880.4 1897.89 2058.34 
2058.34 2041.38 2011.33 1504.5 1532.13 
1857.12 1859.07 1921.98 1916.95 1534.52 
1908.94 1904.18 2058.34 1539.9 1511.25 
1913.14 1908.25 2057.81 1537.82 2058.34 
1737.18 1535.25 2058.34 2056.43 1943.33 
2004.57 1938.43 2058.34 1957.58 2058.28 
2058.34 2058.34 2055.7 2049.79 1593.09 
1553.86 1579.99 1584.82 2033.27 2058.34 
1584 1606.86 2058.34 1915.25 1596.92 
1949.74 1944.83 1503.69 1531.34 1582.61 
1605.73 1541.19 1797.78 1894.05 1509.33 
1538.02 1535.77 2014.84 2058.34 2058.34 
2058.08 1701.67 1581.01 1602.64 1604.16 
1720.33 1736.32 1813.28 1795.04 1828.92 
1660.73 1586.5 2058.19 2058.2 2058.34 
1873.92 2024.7 2022.8 1895.35 1833.04 
1844.27 1937.03 1942.81 1937.54 1672.28 
1690.87 2058.01 2058.02 1974.68 2058.33 
1742.1 1757.22 2058.33 2058.33 1915.81 
1923.67 2057.65 2057.66 2058.34 2058.34 
2004.32 2001.26 2058.34 1897.14 2058.34 
2058.34 2058.34 2058.34 2046.28 1585.54 
1582.52 1919.62 1914.15 1912.43 1907.6 
1965.93 1961.3 2058.32 1586.23 1608.8 
2058.34 2058.34 1594.48 1617.1 1918.77 
1925.98 2058.34 2058.34 1582.85 1605.3 
1767.68 1781.73 1585.09 1607.61 1525.53 
1581.49 1894.58 1888.98 1993.91 1990.24 
2040.44 2039.45 1585.02 1607.32 1587.98 
1952.87 1530.69 1908.99 1903.96 1912.47 
1906.69 1594.29 1615.74 1591.72 1896.21 
2058.33 2058.33 2058.34 1606.37 1579.83 
1548.02 1932.17 1926.51 2058.32 2058.32 
2058.32 1608.33 2056.85 2031.8 1607.28 
1478.52 1584 1605.18 2058.34 2058.34 
1907.09 1896.23 1902.91 2058.34 1618.84 
2058.34 1679.51 1649.84 2058.34 2058.34 
2058.34 1611.86 1632.79 2058.28 2058.34 
2058.34 1889.83 2058.34 2057.96 2057.02 
1794.44 1604.3 1581.34 1608.95 1586.96 
2058.34 2056.98 2056.98 2058.34 1601.06 
1622.08 1891.12 1898.29 1856.66 2058.34 
2058.34 2012.43 1889.79 1895.91 2058.34 
2058.34 2058.34 1882.66 1931.48 1918.17 
1927.82 1685.72 2058.33 2058.34 1718.47 
2058.32 1905.73 1909.89 1905.94 1904.67 
1609.97 1910.22 1892.68 2058.3 2058.27 
1928.42 1923.35 2058.33 2045.75 2050.72 
1553.67 1810.61 1537.63 1563.73 1754.42 
1774.45 1901.43 1895.6 1921.49 1925.58 
1899.83 1894.04 1983.97 1669.52 1701.76 
1888.39 2058.34 2058.34 1582.27 1605.24 
2058.34 1924.78 1925.1 1603.23 1580.26 
1904.27 1898.16 1893.44 1887.79 1580.18 
1602.85 1602.08 1609.29 1589.47 1896.45 
1890.33 1879.62 2058.34 1970.18 1668.68 
1640 2058.34 1892.42 1869.06 1703.47 
2050.49 2053.8 1979.81 1634.78 2047.75 
2029.33 1890.85 1896.23 1627.06 1783.75 
1649.34 2058.34 2058.34 1896.92 2058.34 
1542.59 1568.65 1932.52 2058.34 2058.34 
1725.4 1581.26 1604.41 1646.88 1649.67 
2058.34 1811.17 1828.18 1898.87 1894.8 
1888.54 2055.78 2055.76 1648.55 2058.07 
1951.56 2058.34 2058.34 1580.35 1603.39 
2057.13 1869.3 1878.3 1661.45 2038.48 
2058.34 1805.88 1817.24 1878.21 1736.41 
1752.11 2057.75 2057.75 1899.58 2058.34 
1919.98 2058.34 2058.34 2058.33 2058.33 
2058.34 2008.54 2058.34 2058.34 1983.47 
1914.25 1907.73 2058.34 2058.34 1996.23 
1993 1748.78 1763.53 2058.34 2058.34 
1896.15 1890.02 1943.2 1937.44 1650.48 
1668.53 2058.34 2058.34 2058.3 2058.31 
1875.47 1603.79 1618.54 1637.31 1920.86 
1862.33 2058.34 2058.34 1647.55 1831.85 
1842.04 1648.05 1667.35 1876.78 1869.68 
2058.33 1648.2 1667.22 1842.55 1971.62 
1966.95 2029.54 2027.93 1648.08 1666.44 
1960.97 1955.75 1935.25 1929.7 2058.34 
2058.34 1892.66 1886.69 2058.34 1891.14 
1884.6 2058.34 1613.96 1589.73 1669.1 
1573.9 1909.91 1903.15 1907.48 1647 
2058.34 1922.2 1882.73 2058.34 2058.34 
1654.6 2058.34 2058.34 1659.94 1632.54 
1739.72 1713.13 1842.36 1855.86 2058.34 
2058.34 1666.4 2058.34 1659.31 1810.03 
1826.91 2056.61 2052.95 1892.69 1902.75 
1642.87 1666.9 1884.56 2053.72 2055.99 
2056 2058.34 1664.82 1682.4 1677.42 
2058.34 1602.73 2057.14 1680.55 1660.25 
1945.91 1871.47 1880.15 1764.62 1896.07 
1670.76 1694.03 1687.08 1896.55 2058.34 
2058.3 2005.66 2019.54 1979.53 2058.34 
1909.7 1903.72 1651.26 2058.23 2037.72 
2045.61 1873.15 1879.91 1704.62 1733.42 
1616.93 1638.24 1938.79 1644.98 1664.72 
1868.62 1876.09 1772.03 1789.18 1881.72 
1874.85 1967.92 1972.22 1871.05 1795.89 
1665.85 1646.13 2058.34 1587.03 1608.21 
2058.34 2058.34 2058.33 1647.34 1666.66 
1972.06 1971.58 1883.52 1875.53 1876.19 
1875.22 1868.5 2017.09 1927.31 1642.26 
1660.8 2058.08 1876.14 1868.73 1986.48 
1983.28 1921.81 1679.58 1664.19 1644.37 
1668.67 1914 1904.09 2058.29 2058.15 
1890.07 1777.75 1890.14 2058.24 1674.25 
1869.59 1877.37 2058.34 2025.81 1889.72 
1893.08 2058.34 2058.34 2058.34 1816.84 
1906.28 1899.56 2058.34 1654.7 2058.34 
1894.76 1853.12 2058.34 1678.36 1657.73 
1646.28 1665.93 1643.71 1663.37 1661.12 
2058.34 1704.62 1708.6 1662.64 2058.34 
1977.65 1701.6 2053.96 2053.94 1877.22 
2050.65 2050.53 1702.19 1717.91 2058.34 
2058.34 2058.33 2058.33 1621.9 1643.33 
1792.38 2058.16 1888.38 1880.84 2057.85 
2057.88 2057.24 2057.24 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1859.33 
2058.34 2058.34 2058.34 1987.04 1701.17 
1717.84 1901.37 2058.34 1973.31 1969.11 
1802.22 1816.35 1876.21 1868.71 1917.28 
2058.34 2058.34 2058.28 2058.29 2058.34 
1884.84 1892.09 2058.33 2058.33 1700.42 
1720.49 1836.75 1845.49 1700.77 1719.38 
1852.91 1645.05 1664.68 1914.1 1919.73 
2058.34 1876.7 1869.21 2056.18 2056.13 
1716.29 2058.34 2058.34 1716.93 1733.44 
1958.42 1953.79 1945.39 1939.7 2013.34 
1699.95 1715.46 1934.4 1928 1871.4 
1910.63 1903.69 2040.95 1867.17 1860.01 
1886.17 1611.38 1653.8 1627.01 1827.46 
1884.48 1876.36 1701.87 1877.48 1875.82 
1896.32 2058.31 2058.34 1853.19 1844.47 
1686.67 1845.3 1854.7 1648.43 1859 
1643.92 1727.98 1703.66 2058.34 1856.52 
2058.34 2058.34 1826.89 1873.51 1903.21 
1867.56 1696.86 2051.9 1716.07 2058.34 
1885.97 2045.29 2054.32 2054.31 2058.18 
1717.73 1734.15 2058.08 2057.47 1698.81 
1804.94 1779.71 1678.95 1859.9 1888.45 
1733.28 1667.76 1732 1946.59 2058.34 
2058.34 2058.34 2058.34 1888.13 1881.21 
1870.83 2058.34 1999.67 1740.2 1683.02 
1700.55 1699.25 1716.21 1704.32 1785.8 
1763.57 1809.78 1859.06 1850.74 1925.02 
2003.79 2006.97 2058.34 1650.93 1844.95 
1855.24 1663.48 1702.54 1718.88 2003.25 
2002.97 1870.28 1859.24 1850.29 1850.49 
1733.08 1715.63 1693.99 1711.27 1851.87 
1843.06 2011.29 2026.76 1995.71 1982.35 
1864.57 1876 2014.6 2039.04 2012.37 
1897.15 1873.54 1867.28 1910.03 1662.73 
1950.4 1703.62 1716.71 1723.94 1981.38 
1721.28 1738.79 1753.14 1715.91 1918.14 
2058.33 1881.58 1873.35 1982.09 1715.84 
1698.32 2058.31 2058.34 1866.1 2058.3 
2058.21 2058.34 1928.51 2058.34 1845.29 
1858.9 1857.95 1847.89 1850.46 1701.31 
1718.42 1713.91 2055.04 1753.38 1853.26 
2058.04 1747.84 1860.35 2058.34 1713.02 
1696.91 2058.33 2058.33 1688.08 1705.9 
2045.52 1723.06 1736.2 1957.9 1870.61 
1693.32 1711.05 2050.94 2050.97 1887.36 
2057.48 2057.57 1854.79 1845.67 2056.25 
2056.3 1877.59 1881.86 1872.56 1675.91 
1654.84 2058.34 1856.84 1848.05 1848.82 
1747.5 1761.84 2058.34 1742.32 2058.34 
1946.52 1939.69 1852.4 1843.33 1745.34 
1755.75 1879.28 1871.42 2009.1 2009.18 
2058.24 2058.25 2058.34 2058.34 1700.07 
1716.82 2058.34 1672.04 1878.73 1745.07 
1767.73 1881.16 1885.82 1748.06 1766.4 
1954.6 1958.2 2054.23 2053.9 1698.72 
1715.5 1764.65 1930.26 1926.27 1915.35 
1908.77 1851.1 1860.84 1904.2 1896.37 
1848.49 1872.69 1851.55 1830.93 1983.78 
1745.83 1855.06 1844.96 2058.31 1743.87 
2058.34 2058.32 1840.49 2058.34 1698.62 
1825.62 1743.1 1731.68 1713.28 1760.07 
1831.82 1821.36 1864.75 1841.08 2058.34 
1844.21 1862.67 1694.75 1709.18 1904.14 
1991.93 2054.49 1714.04 2037.63 2051.47 
2051.05 2058.34 1758.19 2058.34 1787.91 
1764.07 1741.16 1765.16 1779.28 2057.25 
1743.73 1758.99 2045.37 2058.34 1747.43 
1756.41 2058.08 1878.66 1894.95 1745.75 
1869.82 1868.14 1708.52 1727.21 1722.12 
1826.08 1850.92 1886.65 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1762.97 1786.63 1869 1831.27 1811.51 
1972.4 1716.41 1745.41 1760.43 2058.33 
1909.48 2027.68 2029.73 1815.23 1827.52 
2048.11 1750.14 1761.73 1863.38 1852.26 
1855.62 2023.39 2025.62 1721.75 1778.89 
1764.24 2037.18 1740.19 1755.07 1823.05 
1813.05 1831.06 2025.91 1949.34 2032.01 
2030.07 1853.25 1846.54 1832.77 1845.63 
1933.37 1968.12 1862.92 1795.59 1775.44 
1820.6 1830.87 2006.85 2058.31 2058.34 
1940.79 1903.05 1787.49 2058.34 2025.56 
2046.96 2057.86 1779.1 1942.66 1825.65 
1860.91 2058.34 1990.43 1966.46 2010.45 
2037.44 2056.36 2058.34 2058.34 1755.99 
1744.1 2058.32 1749.1 1763.93 1846.43 
1831.39 1841.62 2046.23 2037.4 2046.63 
2058.34 1827.28 1816.45 1820.41 2054.54 
1828.24 1817.93 1829.79 1844.97 2058.17 
2058.25 2057.78 1910.04 1963.62 1785.01 
1790.41 1824.32 1814.81 1813.09 1781.6 
1843.89 1851.35 1754.85 1769.62 1798.18 
2025.93 1746.84 1757.84 1711.7 1760.17 
1775.27 1852.61 1842.61 1796.33 1817.4 
1789.45 1904.11 1915.68 1748.27 1764.11 
1985.87 2049.9 1745.8 1758.7 1760.07 
1820.11 1831.25 1881.53 1853.41 1843.14 
1917.4 1847.42 1836.61 2056.97 2057.24 
1869.66 1859.41 1765.07 1783.03 1779.08 
1797.6 2058.34 2058.33 1795.09 1822.98 
1896.2 1831.91 1790.13 1809.37 1805.59 
2007.91 1756.96 1828.83 1798.91 1827.51 
2009.21 1741.35 1818.85 2052.34 2057.88 
2058.15 1782.7 1799.02 1847.04 1761.31 
2025.31 2056.08 1805.02 1736.4 1751.21 
2041.81 2057.67 2058.29 2058.28 2058.23 
2039.83 1818.7 1779.56 1779.35 1821.07 
1786.03 1791.1 1786.73 1783.89 1850.73 
2058.34 2058.16 1752.93 1763.85 2054.98 
1810.1 1784.92 1796.51 1833.35 1822.5 
1824.26 1830.27 1988.09 2049.47 1850.9 
1804.92 1841.22 2040.52 1795.56 1785 
2058.34 1835.67 1791.62 1842.25 1795.55 
1769.37 1810.38 2044.64 2058.34 2041.8 
1798.14 1795.49 1819.42 1838.87 1874.97 
1787.83 2024.87 1779.69 1764.17 1782.64 
1793.2 1833.16 1780.09 2058.34 2058.34 
1803.62 2041.85 2051.16 2040.07 1826.41 
1788.47 2057.36 2056.56 1807.61 1750.7 
2058 2057.96 2057.21 1808.88 1821.48 
1810.81 1821.62 1790.59 1758.19 2046.78 
1819.05 1789.77 1817.61 1805.32 1802.54 
1799.18 1808.84 1806.45 1827.52 1818.67 
2052.74 2054.05 1814.79 1796.24 1802.07 
1801.82 1775.29 1804.55 1820.32 1777.35 
1773.49 
101325 101325 101325 101325 
101325 101371 119718 1.35405e+06 2.74934e+06 
2.03143e+06 2.90188e+06 2.81051e+06 2.52291e+06 2.0019e+06 
1.14203e+06 726452 551352 458349 399385 
357765 326303 301352 280845 263528 
248594 235520 223951 213676 204491 
196245 188833 182171 176168 170749 
165848 161430 157454 153880 150701 
147905 145396 142816 140081 136658 
130925 143159 133055 152334 150724 
154704 160573 170991 188944 217887 
259219 307289 345747 354997 351810 
357266 358349 362795 367182 369807 
369768 366430 359162 347488 331177 
310340 285522 257769 228619 199934 
173592 151130 133417 120542 111945 
106696 103786 102334 101690 101440 
101356 101332 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101327 102249 351295 2.55014e+06 1.9193e+06 
2.37609e+06 2.31488e+06 2.3353e+06 2.00638e+06 1.31046e+06 
886997 622903 498827 425996 376972 
341049 313171 290639 271849 255803 
241849 229563 218667 208956 200259 
192438 185412 179092 173392 168234 
163582 159390 155618 152241 149248 
146627 144121 141428 138736 151387 
150276 151522 152611 157222 165045 
178808 201854 237116 283226 328990 
357789 352462 359577 365067 368792 
370158 368553 363321 353897 339914 
321301 298376 271927 243256 214098 
186362 161803 141656 126397 115762 
108966 105008 102924 101942 101534 
101386 101340 101328 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101525 172376 
1.48355e+06 720161 563496 473755 414817 
372496 340199 314442 293200 275218 
259698 246113 234118 223468 213956 
205432 197786 190917 184727 179140 
174101 169559 165469 161797 158539 
155676 153023 150347 147861 156178 
152163 174752 195044 227034 270872 
318598 366767 362952 367847 363596 
355355 342711 325517 303989 278776 
251007 222253 194333 169004 147639 
130948 118920 110957 106142 103502 
102204 101637 101421 101350 101330 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101335 105296 
709569 513331 441597 392092 355358 
326649 303345 283859 267190 252687 
239932 228638 218579 209578 201506 
194261 187740 181863 176554 171770 
167459 163580 160118 157064 154346 
151690 149074 146170 167966 183621 
209437 247707 295242 338329 368656 
366187 360005 349600 334678 315265 
291783 265121 236641 208074 181246 
157763 138693 124377 114483 108218 
104607 102729 101858 101501 101375 
101337 101327 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 629440 
851527 1.04789e+06 154023 159035 162850 
364939 368045 368696 101325 101325 
101325 101325 101325 101326 101509 
163729 646802 297895 1.16558e+06 991997 
562158 782814 154961 980204 1.34882e+06 
619362 601170 891300 834754 478909 
421485 379303 346727 320583 298955 
280624 264789 250948 238762 227968 
218338 209732 202040 195144 188940 
183346 178322 173806 169749 166131 
162953 160168 157438 154661 152088 
152081 168522 360059 159642 154161 
154594 163431 161666 166031 184108 
209821 247969 295464 338703 347334 
363207 101325 362849 357862 355166 
363346 359409 360742 354857 345078 
331133 313058 291239 266427 239748 
212652 186687 163310 143652 128302 
117241 109940 105562 103196 102058 
101576 101398 101343 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
691683 665210 101325 101325 101325 
1.68803e+06 1.08639e+06 101325 101325 101325 
101325 743697 101325 101325 101335 
104906 829250 670493 101325 101369 
608547 991662 922093 919027 471783 
447789 516319 442228 549300 398917 
362053 332998 309297 289433 272434 
257643 244666 233208 223017 213915 
205779 198502 191962 186070 180768 
176004 171723 167886 164490 161524 
158821 156045 153381 171884 175280 
156846 359321 179582 158446 156114 
151913 218247 227360 101325 195485 
237338 271093 318842 358867 362366 
361744 101325 357628 358621 357330 
356102 102094 358261 350477 338632 
322596 302579 279146 253236 226156 
199432 174594 152965 135426 122259 
113169 107443 104181 102515 101761 
101463 101362 101333 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101325 189576 101325 
101325 101325 101325 101325 101325 
1.6307e+06 101325 101325 271189 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101333 
101361 101460 101755 102509 104180 
107452 113171 122187 135120 152164 
172985 154002 156266 158979 161689 
164574 167880 171641 175851 180540 
185760 191573 198036 101325 205227 
213262 222265 232356 243701 101325 
256545 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101328 
101342 101396 101571 102051 103192 
105565 109950 117221 128141 143137 
162144 184562 209346 235218 260826 
284876 306312 324393 338673 349019 
307437 259237 155054 157613 160340 
163084 166168 169705 173689 178133 
183078 188589 194718 201533 209129 
217634 227165 237857 115450 249918 
263619 279300 297422 318744 344414 
376206 355617 417018 288013 307625 
330941 506917 359398 395241 196734 
222232 248139 329742 202355 283083 
273119 295974 315807 332024 344333 
352765 101325 101325 101325 101325 
101325 101325 101325 347619 190153 
101328 101325 305930 253840 398785 
491695 370819 435938 101325 294145 
621741 785795 206402 409600 389002 
384518 528480 516463 340107 315072 
304171 312451 301729 101325 101325 
268286 101325 112967 241188 230008 
220070 211223 101325 203347 196305 
189982 184310 179234 174688 170620 
167012 163879 161155 158505 172535 
156672 349560 571566 555982 349133 
343684 154313 155796 283441 237756 
101325 274618 259629 271435 348809 
342302 348208 343126 101325 101325 
349420 343216 433126 426887 101325 
101325 101325 343233 335859 325212 
311256 294256 284737 279648 252898 
229866 218129 228475 217431 154621 
155617 155366 183480 162208 143680 
128686 117551 110069 105559 103145 
102010 101547 101385 101339 101327 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
