
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
94.0066 100.763 0.0714352 134.28 64.6487 
121.512 42.013 99.8663 318.964 308.491 
245.127 105.785 282.132 266.308 269.462 
62.5559 62.3212 88.7888 83.7161 84.3492 
0.00141161 1.6679 1.78568 2.47901e-09 -6.06967e-09 
-2.13564e-10 72.6917 175.097 185.21 119.673 
87.0565 88.4991 234.935 5.21145e-05 0.00056393 
79.1499 326.836 341.383 -1.74608e-08 -6.52278e-07 
0.0379512 236.694 131.049 116.729 271.2 
0.333753 232.397 52.2503 -7.06459e-07 327.498 
117.795 105.204 118.606 129.161 245.789 
0.000119074 108.634 -4.22834e-09 105.333 334.076 
66.983 290.469 220.485 1.84115 0.252414 
0.212127 84.0157 121.308 134.365 -1.66459e-06 
161.607 48.1891 44.9298 -1.59102e-08 107.981 
3.11616 2.49323 1.45082 66.3053 115.811 
117.784 123.272 0.00236137 0.00463658 119.846 
114.997 169.698 0.748097 0.306689 0.84482 
0.0391683 0.00488142 56.857 58.8641 114.381 
110.068 204.188 92.6755 102.636 102.227 
0.0195479 271.477 66.574 74.4927 69.8779 
142.765 68.4974 272.282 6.271e-08 165.363 
54.2068 96.3435 259.304 226.082 1.1592e-07 
49.3368 47.7391 193.651 -0.000362349 123.929 
117.527 79.8065 283.622 194.237 57.6053 
276.622 278.846 98.8998 47.5899 70.7385 
272.286 60.2858 61.5534 0.00918499 104.319 
55.0201 146.739 322.212 0.00261 320.232 
287.325 317.186 176.498 79.8394 41.0418 
68.1594 79.1024 125.915 211.356 0.0851873 
127.364 200.895 188.806 186.611 130.131 
313.307 309.072 306.628 0.70166 230.238 
234.664 98.0048 194.968 157.871 45.7839 
215.606 0.00497221 65.7846 33.1097 0.188475 
109.602 175.715 285.271 113.541 170.728 
286.036 243.976 284.886 107.701 203.431 
135.417 53.845 200.758 270.749 138.031 
23.6748 70.9298 209.761 55.5192 0.549775 
0.984497 80.0177 58.422 51.4618 26.5055 
94.6717 296.115 199.343 0.328685 79.9322 
52.0031 294.349 0.234673 92.9363 0.351386 
-0.00180932 216.645 212.371 258.89 -0.0010568 
97.9159 1.13919 277.143 75.023 55.1516 
72.8405 52.476 290.219 76.0485 52.6459 
57.2633 298.286 53.3919 
1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.45 
1746.62 1813.01 419.621 124.206 111.761 
115.273 170.201 307.904 677.206 449.19 
383.819 354.449 335.99 322.62 312.246 
303.862 296.901 291.017 285.955 281.561 
277.702 274.284 271.235 268.493 266.016 
263.764 261.707 259.824 258.091 256.495 
255.024 253.666 252.413 251.254 250.18 
249.183 248.255 247.387 246.577 245.819 
245.106 244.438 243.811 243.226 242.683 
242.191 241.752 241.381 241.027 240.603 
240.002 239.143 238.333 238.873 242.964 
257.327 284.07 418.859 401.141 516.543 
714.04 958.301 1124.62 1242.56 1329.13 
1394.09 1443.22 1481.1 1511.62 1537.15 
1558.49 1575.83 1589.18 1598.45 1603.42 
1603.96 1603.81 1604.37 1603.68 1602.32 
1600.19 1598.01 1595.85 1593.71 1591.62 
1589.61 1587.7 1585.92 1584.32 1582.95 
1581.89 1581.22 1581.05 1581.51 1582.8 
1585.12 1588.75 1594.01 1601.29 1610.97 
1623.38 1638.63 1656.37 1675.54 1694.43 
1711.15 1724.3 1733.57 1739.47 1742.93 
1744.79 1745.71 1746.15 1746.35 1746.41 
1746.43 1746.45 1746.45 1746.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 262.493 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1749.54 1153.26 1746.46 299.073 1746.45 
121.043 130.216 230.028 858.163 554.775 
408.36 367.053 344.365 328.842 317.135 
307.847 300.229 293.846 288.394 283.684 
279.57 275.943 272.718 269.829 267.224 
264.862 262.712 260.746 258.939 257.277 
255.745 254.332 253.027 251.823 250.707 
249.673 248.711 247.814 246.975 246.192 
245.457 244.767 244.12 243.513 242.949 
242.428 241.968 241.568 241.206 240.839 
240.349 239.626 238.687 238.355 240.319 
248.502 1157.5 1188.36 578.644 495.338 
662.387 843.426 1048.97 1216.45 1289.02 
1363.91 1420.34 1463.3 1497.09 1524.93 
1548.32 1567.65 1582.95 1594.28 1601.58 
1597.34 1596.92 1603.24 1602.9 1602.61 
1601.29 1599.09 1596.25 1594.77 1592.66 
1590.61 1588.64 1586.79 1585.09 1583.6 
1582.38 1581.5 1581.06 1581.19 1582.04 
1583.82 1586.76 1591.16 1597.38 1605.81 
1616.82 1630.66 1647.24 1665.87 1685.15 
1703.18 1718.21 1729.4 1736.89 1741.45 
1744.01 1745.34 1745.98 1746.26 1746.38 
1746.42 1746.44 1746.45 1746.45 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.45 1747.18 1738.28 353.928 287.317 
423.465 683.073 903.158 662.856 587.187 
550.245 525.655 507.176 492.495 480.442 
470.335 461.713 454.274 447.784 442.066 
436.99 432.449 428.361 424.658 421.291 
418.218 415.4 412.808 410.424 408.229 
406.203 404.337 402.611 401.014 399.529 
398.145 396.854 395.65 394.525 393.47 
392.483 391.56 390.704 389.916 389.209 
388.587 388.06 387.555 386.949 386.104 
384.957 384.208 385.959 393.665 1003.9 
806.173 1266.66 1347.26 1407.78 1453.56 
1489.1 1518.07 1542.44 1562.78 1579.11 
1591.52 1599.69 1599.52 1601.66 1595.18 
1593.05 1590.98 1588.98 1587.11 1585.37 
1583.83 1582.55 1581.59 1581.06 1581.07 
1581.77 1583.35 1586.05 1590.13 1595.94 
1603.83 1614.16 1627.16 1642.84 1660.68 
1679.6 1697.9 1713.82 1726.17 1734.78 
1740.18 1743.32 1744.99 1745.8 1746.19 
1746.36 1746.41 1746.44 1746.45 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.5 1761.26 612.453 331.83 
553.905 753.916 616.235 566.419 536.949 
515.84 499.45 486.19 475.177 465.863 
457.862 450.921 444.839 439.456 434.659 
430.352 426.465 422.937 419.719 416.779 
414.077 411.591 409.304 407.195 405.251 
403.457 401.797 400.258 398.825 397.487 
396.242 395.078 393.989 392.969 392.013 
391.124 390.301 389.551 388.887 388.328 
387.818 387.274 386.563 385.552 384.434 
384.606 388.689 402.389 1379.66 1432.22 
1472.35 1504.24 1530.78 1553.1 1571.47 
1585.83 1596.13 1602.45 1592 1589.97 
1588.03 1586.22 1584.57 1583.15 1582.02 
1581.26 1580.99 1581.32 1582.44 1584.54 
1587.9 1592.8 1599.6 1608.67 1620.32 
1634.69 1651.54 1670.11 1688.95 1706.26 
1720.48 1730.92 1737.82 1741.98 1744.29 
1745.47 1746.04 1746.3 1746.39 1746.43 
1746.44 1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 275.423 
283.93 905.884 1087.73 1309.88 1600.65 
1598.43 1594.1 1746.45 1746.45 1746.45 
1746.45 364.02 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.45 1747.01 1851.2 
348.939 1746.46 300.638 1746.45 1746.46 
338.108 349.488 900.33 455.629 706.739 
725.919 789.326 848.561 672.659 638.006 
612.443 593.29 578.246 565.994 555.766 
547.068 539.567 533.022 527.259 522.139 
517.559 513.436 509.697 506.298 503.185 
500.331 497.704 495.281 493.044 490.976 
489.064 487.293 485.653 484.126 482.704 
481.375 480.135 478.972 477.883 476.861 
475.9 475.006 474.173 473.409 472.736 
472.171 471.666 471.169 470.515 469.48 
468.175 468.137 471.775 486.189 557.837 
1380.04 1157.8 1266.92 1088.52 1124.12 
789.195 842.88 1216.73 1242.73 1600.09 
1432.6 1472.54 1504.08 1530.34 1552.48 
1570.71 1584.96 1595.33 1601.48 1602 
1591.41 1596.77 1594.6 1597.87 1596.95 
1601.25 1600.47 1595.68 1595.84 1594.74 
1746.45 1589.38 1587.45 1585.66 1584.04 
1582.67 1581.61 1580.94 1580.79 1581.29 
1582.62 1584.99 1588.64 1593.86 1600.92 
1610.08 1621.49 1635.14 1650.8 1667.94 
1685.64 1702.54 1717.15 1728.4 1736.17 
1741.01 1743.77 1745.21 1745.93 1746.24 
1746.37 1746.43 1746.44 1746.45 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.46 1746.46 1746.45 
1746.46 1746.46 1746.46 1746.45 1746.45 
801.042 850.141 1347.59 1364.59 1592.46 
1591.53 1746.45 1746.45 1746.45 300.989 
519.238 555.114 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.5 1759.61 641.493 
333.166 399.399 646.491 956.669 1004.39 
428.5 1746.46 693.856 654.136 624.232 
602.241 585.354 571.827 560.661 551.252 
543.182 536.187 530.053 524.625 519.786 
515.444 511.522 507.959 504.705 501.729 
498.992 496.468 494.141 491.99 490.001 
488.163 486.457 484.877 483.404 482.028 
480.745 479.543 478.418 477.363 476.372 
475.445 474.58 473.781 473.06 472.439 
471.912 471.432 470.875 470.055 468.784 
467.853 469.268 476.695 704.098 1233.52 
1046.78 1310.16 1748.82 1408.18 1453.87 
1489.12 1517.76 1541.9 1562.08 1578.41 
1590.75 1598.89 1598.98 1601.77 1746.45 
1746.46 1746.46 1598.06 1593.52 1588.48 
1588.4 1746.46 1590.39 1587.52 1586.53 
1584.82 1583.32 1582.09 1581.22 1580.79 
1580.95 1581.84 1583.66 1586.64 1591.04 
1597.14 1605.22 1615.5 1628.04 1642.74 
1659.23 1676.79 1694.28 1710.21 1723.22 
1732.71 1738.91 1742.59 1744.62 1745.62 
1746.12 1746.32 1746.41 1746.44 1746.45 
1746.45 1746.44 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.45 845.538 1746.45 1746.45 1746.45 
1746.46 1746.46 814.844 1746.45 380.042 
1746.45 1188.39 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 780.819 1746.46 
319.475 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.44 1746.45 1746.45 1746.44 1746.41 
1746.32 1746.13 1745.65 1744.66 1742.67 
1739.06 1732.97 1723.71 1711.08 1695.73 
1678.99 1662.21 1646.35 1631.92 1619.27 
1608.58 1599.9 1593.15 1588.13 1584.61 
1582.33 1581.07 1580.63 1593.66 1599.65 
1592.73 1581.36 1566.12 1546.92 1523.86 
547.016 535.134 532.398 533.181 534.637 
535.577 536.204 536.737 537.348 538.064 
538.91 539.858 540.882 541.979 543.154 
544.405 545.739 547.164 548.682 550.31 
552.053 553.923 555.933 558.105 560.447 
562.98 565.717 568.681 571.893 575.38 
579.181 583.33 587.887 592.908 598.477 
604.69 611.659 619.543 628.527 638.875 
650.928 665.215 682.569 425.96 1811.62 
1746.6 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
1746.45 1746.44 1746.43 1746.38 1746.25 
1745.93 1745.24 1743.82 1741.11 1736.37 
1728.76 1717.8 1703.66 1687.43 1670.53 
1654.13 1638.93 1625.36 1613.67 1603.99 
1596.3 1590.44 1586.2 1583.33 1581.59 
1580.76 1580.66 1581.13 1582.05 1583.32 
1584.85 1586.59 1597.25 1587.66 1574.31 
1556.99 1535.87 1510.82 1481.01 1443.73 
1289.4 538.936 533.158 532.509 533.953 
535.167 535.916 536.476 537.033 537.684 
538.471 539.374 540.36 541.421 542.556 
543.77 545.061 546.439 547.911 549.482 
551.168 552.973 554.909 556.999 559.252 
561.689 564.321 567.169 570.255 573.6 
577.238 581.21 585.555 590.336 595.618 
601.497 1746.46 608.071 615.478 623.883 
633.512 644.662 657.753 673.436 692.839 
718.365 1746.46 1746.46 1590.49 1394.82 
704.592 734.988 781.533 755.646 1496.62 
1463.55 1329.71 1421 1599.18 1580.83 
1581.54 1582.64 1592.58 1584.06 1589.48 
1585.7 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.46 873.862 1589.33 1746.46 1746.46 
707.917 1746.46 1746.46 1596.95 1746.46 
1746.45 1746.55 1047.95 1791.28 1746.45 
790.144 633.155 404.149 1746.46 951.805 
996.714 837.285 1421.53 1496.68 852.199 
904.081 1746.46 1746.46 813.627 792.822 
774.741 759.253 745.967 734.481 724.472 
715.69 711.685 765.984 762.16 1746.46 
700.999 694.797 689.207 684.14 679.53 
675.312 671.444 667.886 664.599 661.562 
658.755 656.154 653.748 651.515 649.445 
647.516 645.709 644.025 642.446 640.97 
639.584 638.282 637.059 635.917 634.856 
633.881 633.039 632.352 631.791 631.281 
630.613 629.364 627.648 628.171 629.892 
683.445 655.551 802.905 850.062 491.02 
596.265 600.781 845.138 837.877 899.308 
1243.08 1748.32 1756.83 1580.22 1583.02 
1598.11 1596.88 1330.08 1463.94 1481.26 
1489.15 1523.56 1546.39 1565.41 1580.63 
1591.86 1395.34 1409.18 1601.15 1746.45 
1599.5 1598.17 1587.34 1746.45 1584.6 
1746.45 1746.46 1585.48 1584.4 1588.32 
1587.16 1583.78 1582.79 1591.42 1581.71 
1580.74 1580.42 1579.94 1592.5 1591.29 
1580.27 1581.04 1582.71 1585.48 1589.54 
1595.08 1602.23 1610.98 1621.22 1632.76 
1645.41 1659.11 1673.83 1689.28 1704.57 
1718.23 1729.02 1736.57 1741.27 1743.93 
1745.31 1745.97 1746.26 1746.39 1746.43 
1746.45 1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.49 
941.17 1746.45 431.798 463.985 502.54 
1746.45 1746.45 1746.45 1746.46 1746.45 
1746.45 1746.45 1746.46 1746.45 1746.45 
1746.45 1746.46 1746.45 1746.46 1746.45 
1746.45 1746.46 1746.45 1746.45 1746.46 
1746.46 1746.46 954.464 1746.46 1746.46 
1746.46 1746.46 378.251 463.116 440.306 
1746.46 1746.46 1365.03 1380.99 1746.45 
1746.46 1746.46 1188.69 1216.82 1746.45 
1746.46 1590.36 1590.22 1589.18 1746.45 
1746.45 1746.46 1123.96 1157.6 1746.45 
1746.46 913.863 938.917 1746.46 1746.46 
1746.46 1746.46 1746.45 702.494 640.388 
780.697 1599.86 1599.31 1599.01 758.549 
704.362 687.472 1595.79 1595.83 1348.35 
1072.77 1746.46 1746.46 1746.46 794.644 
740.021 921.2 807.18 752.361 861.627 
824.973 1085.77 783.439 766.696 800.672 
789.037 729.307 719.944 755.134 697.814 
691.931 686.612 681.781 677.374 673.338 
669.629 666.21 663.051 660.132 657.43 
654.929 652.611 650.462 648.464 646.597 
644.852 643.223 641.696 640.266 638.923 
637.66 636.479 635.378 634.356 633.441 
632.672 632.067 631.544 630.985 630.088 
628.436 627.424 680.944 821.93 1148.89 
839.696 1746.96 1579.88 1580.16 1579.99 
1583.57 1197.8 1289.73 1444.22 1472.94 
1529.32 1535.44 1510.69 1540.68 1503.7 
1556.37 1573.5 1586.91 1433.51 1746.46 
1746.46 1746.45 1596.27 1593.6 1592.38 
1225.82 1216.09 1746.46 1746.45 1588.16 
1746.46 1586.39 1816.45 1746.46 1582.33 
1581.18 1580.15 1580.28 1580.56 1580.76 
1581.75 1583.94 1587.34 1592.12 1598.45 
1606.4 1615.92 1626.84 1638.95 1652.13 
1666.35 1681.5 1697.03 1711.7 1724.03 
1733.19 1739.22 1742.8 1744.73 1745.7 
1746.16 1746.34 1746.41 1746.44 1746.45 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.45 
963.78 927.892 1746.46 1593.55 1310.73 
1746.46 1746.45 1746.46 1746.46 1746.46 
1586.2 1746.45 1746.45 1746.46 1746.46 
1746.45 1746.45 1746.46 1267.3 1746.46 
1746.46 1746.46 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.45 1746.45 1746.45 1746.44 
1746.41 1746.34 1746.15 1745.69 1744.69 
1742.71 1739.05 1732.9 1723.64 1711.26 
1696.78 1681.72 1667.33 1654.02 1641.73 
1630.27 679.532 679.827 681.621 682.555 
683.095 683.564 1746.46 1746.46 1746.46 
684.137 714.668 684.873 685.782 686.815 
687.933 689.132 690.416 691.778 693.228 
694.771 696.422 698.182 717.814 700.065 
702.075 704.234 706.555 709.058 711.758 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
1746.45 1746.43 1746.39 1746.26 1745.97 
1745.28 1743.87 1741.14 1736.34 1728.68 
1717.79 1704.19 1689.23 1674.4 1660.54 
1582.09 1647.76 1635.9 1624.84 751.892 
1614.67 1605.64 1597.96 1591.77 1587.04 
1583.67 1581.48 888.64 1580.92 1746.46 
1583.24 1569.2 1551.11 679.155 680.817 
682.188 682.854 683.336 683.837 684.483 
685.308 686.287 687.363 688.522 689.763 
691.087 692.491 693.987 695.583 697.289 
699.108 701.056 703.135 705.375 707.783 
710.383 713.185 716.211 719.477 723.007 
726.828 730.98 735.507 721.207 733.196 
737.923 724.877 783.811 743.11 728.862 
814.236 874.484 830.372 770.037 778.924 
774.341 748.816 745.894 740.457 1619.63 
862.269 1610 1601.62 1589.2 1454.59 
1517.02 1576.85 1560.6 1597.31 1746.46 
1594.68 1589.23 1585.28 1580.48 1581.46 
1585.19 1582.44 955.264 1746.46 1746.46 
1746.46 1746.46 1621.68 829.25 1746.46 
1746.46 917.204 1594.63 768.798 1287.69 
1579.38 1746.46 1612.73 1746.46 1746.46 
1746.46 838.069 1746.46 832.059 869.14 
1579.7 1578.93 1576.12 879.308 1746.46 
1087.35 1746.46 860.139 1746.46 949.206 
890.623 990.177 864.541 901.008 869.195 
905.591 844.694 1617.14 1616.14 1620.4 
771.04 808.377 834.994 872.02 816.925 
812.672 808.744 824.001 903.243 819.186 
856.523 874.108 910.453 814.757 852.179 
821.544 858.835 810.67 848.168 786.021 
769.582 803.39 1746.46 1746.46 800.143 
797.13 794.334 791.741 789.33 787.09 
825.027 805.109 842.71 783.992 782.091 
780.307 778.638 777.072 775.596 774.211 
772.91 771.697 770.572 770.056 808.789 
808.297 801.736 839.401 769.162 807.476 
768.207 767.779 767.335 766.582 764.598 
765.879 932.422 882.714 1594.71 1752.06 
924.664 962.458 1582.03 1746.46 1746.46 
1516.91 1473.39 1503.79 1510.35 1540.27 
1596.14 1597.55 1559.99 1568.53 1571.99 
1455.14 1464.78 1434.11 1445.27 1597.09 
1001.42 1055.72 1217.3 848.263 885.019 
1594.15 1746.46 1746.46 1593.5 1746.46 
1582.81 1581.58 1585.49 1586.5 1746.46 
1580.14 1579.24 959.129 998.706 1589.58 
1579.57 1580.83 1027.34 1583.09 1584.64 
1584.38 1586.26 1583.65 1582.37 1591.2 
1588.15 1600.7 1608.49 1611.97 968.433 
617.98 841.301 881.521 878.194 764.172 
803.543 1631.04 1640.7 1580.68 1579.68 
1650.84 1661.9 1674.37 1688.34 1703.04 
1716.85 1728.09 1736.07 1741.06 1743.86 
1745.31 1745.98 1746.28 1746.39 1746.43 
1746.44 1746.44 1746.44 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.71 1747.35 1579.26 1579.18 1586.47 
1585.07 884.809 926.928 921.096 1593.2 
1590.6 1594.34 1746.46 896.765 933.147 
1597.22 1600.37 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1053.92 1201.17 
1075.25 1746.46 1582.55 1585.25 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1584.55 1584.12 1583.21 
1746.46 1746.46 1381.51 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.47 1746.53 1348.78 1365.92 1158.87 
1188.72 1746.46 1746.46 1746.46 1579.14 
1578.85 1746.46 1746.46 1580.09 1579.72 
1580.48 1013.69 1053.16 1035.87 1746.46 
1746.46 1814.76 1409.79 1396.47 1422.71 
1311.09 1330.81 1489.43 1496.77 1529.04 
1534.47 1595.22 1593.9 1645.68 1642.16 
1646.69 767.797 805.466 807.706 910.059 
954.418 946.865 1578.19 1592.97 852.019 
888.7 1680.8 1595.36 1593.51 1594.52 
827.23 788.19 1481.74 1816.39 832.137 
793.012 807.857 915.61 1578.98 841.025 
854.306 1746.46 939.782 940.521 861.245 
855.968 892.582 850.133 1746.46 896.675 
1020.44 971.787 826.566 806.891 1125.88 
837.837 798.609 836.33 795.705 830.841 
790.513 826.111 784.991 783.027 781.184 
779.46 777.842 776.324 774.89 773.549 
772.292 771.122 768.48 768.01 767.58 
767.038 765.763 979.881 823.979 1525.31 
1828.25 913.121 880.083 972.627 1085.71 
1306.89 989.125 970.965 1746.46 1746.46 
866.39 1746.46 1746.46 763.785 1522.85 
1746.46 1746.46 1746.46 1563.93 1550.61 
1545.22 1746.46 1590.69 1589.21 1710.53 
1746.46 1592.68 1746.46 875.032 1746.46 
1746.46 1881.47 1581.32 1746.46 1579.18 
1588.12 1588.51 1578.74 1581.82 1593.81 
1594.05 1588.68 1588.46 1604.47 834.144 
595.909 1633.36 1635.82 1626.32 1637.73 
1624.7 1580.23 1651.41 1656.22 1656.38 
1667.94 1681.2 1695.69 1710.17 1722.86 
1732.5 1738.89 1742.68 1744.71 1745.71 
1746.16 1746.35 1746.43 1746.44 1746.44 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 807.159 1746.45 
1267.65 1746.46 1746.46 1746.46 1746.46 
1767.09 1746.46 1581.5 1746.45 1746.46 
1746.46 1746.44 1746.46 1746.46 1746.46 
1587.48 1587.07 1586.05 1746.46 1078.95 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
1746.44 1746.43 1746.39 1746.27 1745.97 
1746.44 1745.27 1743.78 1740.86 1735.68 
1727.44 1715.9 1701.9 1746.43 1687.23 
1673.58 1661.69 803.824 1604.04 805.592 
806.142 1746.46 802.494 804.98 805.894 
809.887 811.077 812.357 813.719 815.175 
816.715 818.358 820.11 806.5 829.593 
806.88 809.324 810.472 811.706 813.028 
814.436 815.933 817.524 819.22 844.461 
1008.87 863.758 846.279 834.878 821.032 
833.481 828.388 822.966 821.985 1746.46 
806.685 806.315 1746.35 1746.15 1745.69 
1744.66 1746.46 1746.46 1746.46 1742.54 
1746.46 802.118 1738.61 1555.03 1731.98 
1722.05 1562.96 1580.86 1578.71 1596.95 
1582.8 1590.98 1607.92 1629.02 1709.11 
1694.53 1680.2 1667.41 1290.18 1746.45 
1243.17 1746.46 1746.46 938.689 1591.49 
924.735 898.647 882.112 1715.76 1579.02 
1801.46 906.073 874.758 1599.71 879.569 
1746.46 1735.25 1577.63 894.462 1746.46 
989.285 1746.45 931.302 1591.81 1776.08 
1583.77 979.941 908.929 947.047 1069.46 
920.757 1792.35 1746.46 984.511 1020.32 
1015.49 926.84 957.766 933.665 964.595 
922.709 953.635 1049.29 929.027 959.954 
1126.72 895.461 926.383 910.442 941.359 
902.162 880.55 896.489 927.414 899.783 
930.71 1482.23 917.064 1746.46 907.474 
938.396 879.247 918.879 949.8 892.557 
890.772 889.099 887.521 886.033 884.638 
883.329 1746.29 903.42 934.347 1746.46 
882.71 913.623 878.975 1606.87 1699.78 
1028.46 1577.84 1746.46 1083.93 1107.58 
1522.76 912.008 942.927 900.951 931.881 
1563.28 1746.46 1726.51 1578.21 1544.86 
1465.39 1474.32 1445.94 1456.3 960.017 
1049.67 1079.51 1746.46 1746.46 1746.46 
1647.44 879.837 910.921 1746.46 1579.65 
1578.35 1746.46 1746.46 1746.46 879.392 
910.614 1746.46 1746.46 1746.46 1590.53 
1058.21 1097.02 1088.6 1746.46 971.41 
1746.46 1593.32 1596.4 1599.39 950.075 
980.997 1590.5 1593.06 1243.36 1629.31 
1625.67 1627.52 1636.45 877.119 1655.79 
1665.81 1746.4 1684.94 1692.26 1683.32 
1690.66 1846.01 1836.19 1714.32 1720.81 
1719.81 1554.56 1558.73 1731.32 1730.7 
1746.46 1746.46 1742.48 1746.43 1745.28 
1745.99 1746.17 1746.17 1678.02 1676.43 
1746.35 1746.35 1744.66 1744.59 1746.42 
1746.42 1746.45 1746.45 1746.46 1746.46 
