
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
246.994 241.967 -27.3234 259.968 278.743 
-74.853 -106.043 -106.531 -93.9431 296.714 
251.001 -31.5001 217.876 219.689 246.415 
1.91069 205.967 34.4341 120.203 253.081 
0.166353 -53.3039 -99.8369 2.4881 3.14101 
4.76318 271.32 272.922 307.767 275.348 
269.108 -25.835 263.986 259.655 -93.1476 
-101.863 297.621 248.93 257.015 263.914 
-101.614 -59.4964 -59.6211 276.696 258.021 
-103.664 257.025 254.747 -34.2066 251.202 
-80.332 -36.643 287.228 306.228 212.972 
-104.97 240.132 246.546 304.617 31.2932 
312.506 280.958 241.558 311.884 284.889 
62.8387 19.8528 33.5092 244.183 255.009 
0.372989 11.9118 20.7821 258.676 246.914 
242.181 52.6253 77.3921 269.729 251.719 
245.473 273.338 55.4404 268.506 -28.1595 
289.411 292.798 264.846 266.743 270.373 
270.193 -96.5639 258.802 0.695486 150.677 
262.509 8.03434 9.92085 13.538 240.396 
265.44 256.505 -96.9476 292.314 293.815 
266.747 28.9631 21.0701 262.731 75.2911 
51.6902 282.923 288.624 306.415 274.389 
300.78 271.715 311.92 300.299 279.626 
275.925 275.985 306.134 65.9779 36.0397 
311.308 311.847 298.364 214.626 87.5861 
199.176 255.792 306.46 310.693 303.608 
275.948 290.684 305.878 293.62 308.9 
259.31 269.152 266.652 227.013 -33.8518 
266.853 42.438 65.9373 254.049 269.137 
294.091 308.255 133.601 214.291 225.927 
307.951 199.459 302.698 306.016 269.587 
284.06 274.016 277.599 237.775 306.795 
303.528 260.677 292.526 147.361 294.98 
267.608 275.866 265.272 295.382 221.482 
259.567 30.7311 32.4784 47.4141 181.943 
308.436 257.514 210.008 266.737 251.095 
310.703 165.745 277.736 267.174 309.039 
300.537 307.977 286.076 272.544 298.163 
274.683 273.253 302.587 304.38 303.266 
299.785 305.353 276.416 275.987 61.2869 
303.141 303.469 305.238 307.888 308.904 
276.601 280.574 280.104 300.427 280.517 
291.819 150.317 306.052 305.29 303.559 
301.906 120.421 282.346 281.011 288.902 
265.124 297.534 300.204 277.083 136.991 
273.871 280.483 297.623 309.862 288.516 
310.355 293.124 106.011 284.365 291.878 
179.427 308.594 83.7462 288.782 300.667 
298.59 288.816 88.3304 
1029.34 1029.34 1029.27 1025.93 
922.879 464.062 206.589 117.967 92.1374 
104.979 81.0877 76.4 75.5053 65.5764 
60.785 64.2256 75.288 91.1589 121.726 
241.563 178.164 152.049 134.177 127.246 
125.331 150.956 175.494 182.653 175.241 
164.521 155.274 146.939 138.263 127.987 
115.363 101.252 88.5841 80.6618 78.5608 
80.9064 85.6815 91.353 97.0161 102.209 
106.754 110.586 113.693 116.087 117.766 
118.573 118.119 115.799 110.416 103.694 
93.7971 226.232 448.621 592.863 689.293 
755.05 801.614 835.296 859.144 874.277 
881.265 881.647 883.228 884.038 883.674 
881.871 878.767 874.504 869.204 862.976 
855.881 847.967 839.228 829.634 819.127 
807.621 795.036 781.313 766.48 750.738 
734.625 719.36 707.457 703.818 717.048 
758.85 835.453 927.717 993.614 1020.5 
1027.64 1029.07 1029.3 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 145.126 
881.02 1029.33 1028.82 1008.05 710.705 
296.494 154.57 70.6935 69.688 59.2887 
67.8715 106.49 83.6687 105.993 338.768 
161.652 199.836 160.922 142.256 130.655 
172.907 125.785 199.762 135.519 170.971 
179.018 180.274 169.762 159.713 151.066 
142.718 133.393 121.964 108.347 94.5031 
83.8914 78.9279 79.3089 83.104 88.471 
94.2246 99.6873 104.566 108.762 112.233 
114.974 117.024 118.301 118.534 117.251 
113.614 105.653 1028.01 105.068 350.326 
528.081 645.849 725.147 780.241 819.821 
848.335 867.784 1029.31 878.694 881.771 
882.519 1029.34 882.606 883.745 884.039 
882.946 880.472 876.772 871.98 866.202 
859.533 852.027 843.701 834.543 824.499 
813.503 801.468 788.319 774.028 758.698 
742.673 726.769 712.753 704.166 707.627 
733.667 793.156 882.219 965.997 1010.9 
1025.35 1028.65 1029.24 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 979.659 
1029.14 1020.74 831.97 370.24 179.46 
67.8023 77.1137 94.6525 122.303 179.017 
281.232 227.136 198.832 182.244 173.956 
179.698 230.98 259.283 259.981 243.04 
228.164 215.893 204.552 192.307 177.448 
159.198 139.21 121.821 111.322 108.829 
112.344 119.125 127.102 135.035 142.316 
148.697 154.087 158.458 161.836 164.155 
165.139 164.238 160.507 151.721 144.707 
491.228 621.864 708.794 768.603 811.4 
842.327 863.883 876.74 883.213 883.789 
883.101 880.986 877.603 873.087 867.555 
861.107 853.813 845.688 836.738 826.912 
816.161 804.39 791.52 777.515 762.437 
746.56 730.574 715.973 705.81 705.847 
725.553 775.863 857.836 945.817 1001.98 
1022.92 1028.17 1029.16 1029.32 1029.34 
1029.34 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 583.581 246.208 
136.947 74.8703 84.8444 257.902 318.24 
246.671 210.494 189.726 177.381 265.632 
251.579 235.202 221.804 210.225 198.657 
185.291 168.709 149.194 129.874 115.545 
109.154 110.012 115.482 123.058 131.127 
138.778 145.63 151.519 156.401 160.269 
163.136 164.838 164.956 162.809 157.013 
146.334 402.076 563.324 669.608 741.302 
791.714 828.149 854.183 871.406 879.442 
875.478 870.44 864.442 857.564 849.852 
841.315 831.938 821.661 810.407 798.094 
784.659 770.098 754.568 738.514 722.956 
710.057 704.051 712.519 746.367 813.747 
903.753 979.17 1015.62 1026.52 1028.88 
1029.27 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 80.5529 71.5314 145.372 
246.811 290.062 882.21 883.633 883.607 
1029.35 1029.35 1029.35 881.471 1020.99 
495.537 836.279 1029.14 378.114 188.888 
82.9977 88.7602 111.707 98.1118 86.0379 
89.2926 102.189 109.075 84.8595 92.8572 
90.2335 194.537 237.701 196.113 366.003 
350.803 377.179 313.94 288.048 277.518 
265.503 395.831 382.405 453.334 271.334 
294.937 340.783 409.606 295.017 375.005 
350.517 331.219 315.017 299.238 281.345 
259.204 232.611 205.15 183.296 171.898 
170.946 177.117 186.81 197.555 207.993 
217.484 225.772 232.757 238.388 242.697 
245.52 246.171 243.6 236.378 219.726 
407.283 456.221 1028.03 1026.06 153.604 
881.23 879.979 624.166 709.952 769.239 
811.856 842.71 864.149 877.064 878.556 
1029.31 1029.26 1029.34 1029.33 1029.35 
882.063 880.939 882.324 880.06 878.671 
882.517 881.542 874.665 869.684 863.718 
856.853 849.131 840.581 831.178 820.873 
809.593 797.26 783.812 769.263 753.8 
737.914 722.733 710.6 705.986 716.394 
751.124 814.627 897.101 971.557 1012.42 
1025.75 1028.75 1029.26 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.34 93.9682 
590.374 478.239 1029.34 981.02 927.845 
140.696 395.658 419.007 265.587 301.838 
301.743 882.582 881.559 881.741 1029.35 
1029.35 228.488 1029.34 879.443 881.944 
1028.83 880.601 254.878 1029.34 145.202 
131.375 113.324 278.096 92.8904 235.833 
123.024 431.873 126.985 398.965 330.46 
299.432 317.317 303.417 271.605 318.927 
357.139 388.03 362.129 340.315 322.907 
307.231 290.709 270.884 246.335 218.611 
193.121 176.173 170.29 173.386 181.706 
192.161 202.867 212.88 221.791 229.441 
235.747 240.715 244.328 246.186 245.367 
240.64 229.881 448.155 219.409 727.466 
742.135 879.98 170.07 881.177 566.535 
671.248 756.791 792.232 828.57 854.505 
871.67 598.786 312.098 880.141 721.762 
1029.35 1029.35 872.935 872.3 876.751 
870.462 877.056 866.821 860.39 853.097 
844.962 835.989 826.142 815.36 803.561 
790.677 776.67 761.626 745.856 730.124 
716.071 706.962 708.728 730.206 779.473 
854.82 937.458 996.557 1021.28 1027.84 
1029.12 1029.31 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
535.192 1009.08 1029.35 1029.35 880.927 
1029.34 1029.34 1029.34 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.32 1029.17 
1028.2 1022.92 1002 949.348 872.509 
797.948 743.163 714.408 707.323 713.497 
726.214 741.477 757.218 772.437 786.703 
799.87 811.943 822.989 258.651 275.676 
281.742 283.345 281.865 278.301 273.234 
266.761 258.861 249.608 239.153 227.833 
1029.34 1029.34 1029.34 1029.35 364.434 
399.667 1029.34 1029.35 1029.35 1029.34 
216.487 1029.33 1029.28 1028.89 1026.55 
1015.55 980.048 912.237 833.582 767.413 
725.609 708.682 709.24 719.342 733.691 
749.368 764.932 779.702 793.426 806.04 
817.591 828.149 837.79 846.558 854.484 
861.553 867.734 868.442 849.23 820.964 
781.646 206.873 256.279 270.027 279.393 
283.007 282.932 280.294 275.944 270.176 
262.988 254.399 244.52 233.566 222.086 
211.31 203.612 202.735 212.657 234.488 
263.9 293.655 318.933 339.232 356.633 
373.857 393.724 419.083 202.05 309.218 
340.605 375.658 206.16 248.694 222.738 
222.228 140.412 279.136 306.975 329.606 
348.128 145.004 365.101 327.561 355.818 
383.273 405.591 433.978 874.994 859.863 
836.32 692.538 650.386 802.851 833.079 
842.28 850.628 875.136 858.128 864.759 
1029.34 1029.34 1029.34 1029.35 1029.34 
1029.34 133.952 118.999 1028.85 446.599 
120.056 288.358 1029.34 131.687 352.857 
97.5781 319.003 119.055 132.784 447.057 
515.338 106.946 164.42 466.805 420.429 
389.47 376.013 262.597 875.394 878.088 
263.145 523.148 491.612 478.431 507.814 
398.084 418.383 456.324 486.575 166.213 
427.908 407.75 383.263 368.775 394.681 
158.007 302.622 326.764 318.852 342.736 
380.692 264.524 293.541 319.598 368.171 
1029.33 271.98 283.154 295.196 306.764 
317.293 326.547 334.381 340.727 345.658 
348.925 349.275 345.281 539.195 566.727 
267.487 299.516 327.472 803.403 652.819 
757.54 221.832 252.551 878.046 831.569 
782.246 793.649 836.891 860.28 602.555 
631.033 1029.34 356.871 875.306 856.68 
1029.34 879.395 868.905 863.279 860.094 
860.823 857.535 849.181 840.811 836.297 
833.072 323.308 821.423 810.326 798.209 
785.022 770.788 755.691 740.268 725.691 
714.356 710.63 721.038 751.554 801.484 
864.278 934.504 992.899 1020.22 1027.68 
1029.11 1029.32 1029.32 277.332 310.106 
1029.34 1029.35 871.327 869.179 1029.34 
1029.35 878.473 105.227 728.506 744.158 
732.053 1029.35 1029.35 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.34 878.504 
454.746 932.466 850.865 167.31 1010.13 
985.568 541.123 576.4 491.354 404.357 
1029.35 1029.34 1029.34 421.928 876.839 
875.002 878.915 877.908 877.295 1029.27 
1029.15 868.653 865.029 871.967 1029.35 
465.005 425.983 509.37 541.879 335.085 
383.596 269.026 296.618 1029.35 1029.35 
191.331 188.265 216.695 1029.35 1029.35 
1029.35 339.29 312.179 130.278 316.045 
289.178 876.708 473.77 110.667 304.481 
120.152 100.409 464.421 436.556 540.148 
410.247 105.029 436.608 396.205 453.36 
495.62 496.734 403.335 408.908 520.2 
146.628 368.031 506.609 146.711 437.254 
418.195 424.199 335.947 410.662 437.897 
276.993 581.31 1029.33 1029.34 264.341 
1029.34 1029.34 322.063 301.092 344.544 
322.082 330.658 337.734 343.37 347.553 
349.551 347.959 340.94 296.823 322.138 
1026.25 401.46 374.306 313.303 410.863 
1029.35 876.315 362.242 770.813 844.072 
849.746 694.093 821.531 855.689 675.687 
613.336 380.163 1029.33 369.061 572.61 
180.674 377.771 476.957 1029.34 866.217 
837.699 873.46 853.038 845.109 873.365 
817.815 815.998 826.608 812.254 828.22 
804.396 791.75 778.03 763.322 747.968 
732.76 719.401 711.174 713.616 733.604 
774.48 831.599 899.091 967.075 1010.23 
1025.31 1028.69 1029.25 293.418 1029.34 
871.418 1029.35 1029.34 1029.34 1029.3 
1029.33 1028.14 1029.35 1029.35 142.812 
328.004 1029.34 1029.34 877.109 879.045 
349.489 712.839 1029.35 203.725 524.402 
1029.35 1029.35 452.929 471.257 372.996 
398.904 399.242 1029.34 1029.34 1029.28 
1028.85 1026.09 1013.12 114.824 1029.35 
1029.35 1029.17 1028.03 1021.8 997.535 
942.578 875.425 816.606 766.857 731.098 
714.318 713.551 722.466 735.971 751.059 
766.178 780.607 794.05 846.303 866.655 
1029.34 854.017 806.447 813.286 373.803 
378.957 379.426 376.649 549.961 879.438 
878.085 371.978 365.919 303.158 358.424 
1029.34 908.567 844.816 790.481 746.738 
377.146 379.676 378.358 374.485 369.118 
447.719 428.303 164.54 433.658 534.233 
1029.34 467.521 457.901 360.131 362.353 
1029.33 295.626 333.77 354.12 1021.77 
720.359 973.573 712.327 717.169 830.057 
728.873 743.437 758.675 773.502 842.111 
850.27 155.616 863.866 823.132 787.461 
800.381 1029.34 1029.35 1029.34 1029.33 
1029.35 107.513 133.117 127.423 431.824 
371.488 416.443 350.095 591.955 472.712 
386.185 539.501 728.822 177.962 421.337 
569.909 1029.32 581.839 601.21 500.117 
403.812 595.111 613.085 132.854 495.752 
1029.32 388.601 1029.34 161.062 175.134 
469.734 549.062 570.913 520.477 477.799 
490.28 486.774 507.69 112.56 165.616 
240.683 464.401 403.111 421.859 412.558 
439.653 641.468 177.541 1029.34 1029.34 
421.906 408.339 435.711 399.013 426.964 
140.123 1022.32 1029.34 1029.33 1029.31 
1029.31 360.809 423.118 609.722 626.048 
428.528 432.739 434.421 1029.33 1029.33 
355.424 285.743 483.181 496.862 421.451 
728.11 1029.35 1029.35 459.612 677.452 
1029.35 428.053 450.626 856.193 891.339 
161.318 784.962 146.153 159.752 815.434 
163.82 861.577 425.969 452.065 439.618 
458.328 1029.25 820.793 816.846 351.696 
380.181 1028.23 1026.66 1029.34 835.466 
1029.08 1029.15 803.997 864.307 861.646 
848.07 870.731 825.915 822.098 813.84 
809.839 805.619 1029.34 1029.34 791.553 
786.946 839.897 836.464 771.059 756.427 
741.668 734.618 730.897 718.338 956.782 
720.771 728.635 431.826 455.409 757.072 
795.969 838.718 863.015 869.03 716.74 
721.606 923.645 929.933 469.202 1005.98 
1024.45 1028.59 1028.77 349.685 377.251 
365.732 395.13 530.093 552.428 1029.35 
1029.35 1029.35 851.81 848.731 1029.34 
360.269 389.609 393.934 422.186 498.252 
1029.32 1029.3 383.054 411.902 744.867 
372.064 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.35 1029.32 1029.31 
577.888 212.427 147.902 158.651 144.384 
1029.34 1029.33 582.034 420.693 415.254 
444.942 444.844 353.629 378.301 872.244 
869.971 860.268 1029.35 1029.35 1029.35 
866.753 864.194 1029.31 1029.32 830.802 
827.121 1029.16 1029.27 1028.92 634.139 
611.817 658.027 873.43 871.246 794.149 
804.745 264.053 844.8 851.504 628.294 
522.016 625.302 639.814 559.086 580.373 
621.163 1029.33 1029.32 713.901 697.16 
730.469 499.198 520.766 128.008 133.538 
135.825 532.407 302.19 172.566 400.805 
377.314 831.908 172.812 874.762 603.894 
346.365 1029.34 456.942 780.241 778.121 
1029.34 359.355 406.426 371.793 897.289 
514.843 431.474 476.293 145.702 877.775 
513.865 757.023 417.159 484.21 625.827 
480.818 409.402 459.002 433.687 226.692 
458.28 434.056 492.245 505.539 439.792 
653.707 872.686 1029.33 184.89 182.345 
1012.79 988.459 449.416 510.313 419.961 
590.384 454.488 430.831 456.6 459.152 
510.488 243.443 231.323 773.319 392.896 
457.876 870.225 944.015 446.485 532.332 
443.241 182.311 384.496 303.121 387.635 
444.076 460.464 478.475 459.379 861.276 
1029.3 272.926 171.088 383.665 811.351 
858.81 858.578 542.757 1029.28 253.032 
1029.34 376.372 231.088 823.148 830.712 
196.032 202.729 844.099 797.904 763.809 
749.004 737.401 722.523 454.856 716.172 
771.119 775.784 741.072 789.273 739.609 
816.845 845.811 985.484 1018.18 1027.36 
561.699 868.9 405.841 492.854 1029.35 
1029.34 1029.34 1029.35 1029.35 873.171 
492.4 508.712 718.324 575.276 593.551 
874.274 872.776 872.182 868.367 519.808 
490.982 556.648 771.356 783.502 855.314 
852.345 1025.38 1009.25 838.841 962.847 
807.586 661.031 667.234 874.779 872.96 
725.222 751.639 844.875 758.951 1027.79 
744.4 758.947 793.418 840.784 799.639 
766.2 720.838 718.349 754.115 1020.02 
826.026 990.391 866.439 1029.35 1029.35 
196.035 858.473 1029.04 813.666 497.345 
633.597 171.997 177.9 721.604 156.158 
776.96 1029.31 878.15 496.337 845.727 
570.948 655.407 860.924 857.945 489.129 
748.988 1029.33 419.954 504.834 534.046 
490.916 534.039 652.671 665.997 676.926 
485.777 508.726 950.085 434.026 482.091 
505.372 428.101 527.493 828.86 473.947 
1029.27 582.05 598.453 635.901 504.953 
525.706 501.926 237.543 1014.14 995.184 
860.676 864.358 1023.31 865.575 864.831 
525.543 618.335 186.547 185.023 199.225 
376.664 837.788 1015.39 1017.72 1029.19 
764.982 645.342 659.022 796.345 725.356 
874.186 872.528 449.649 750.459 763.04 
509.592 523.181 259.506 1029.34 499.707 
521.521 429.829 455.015 1026.9 1023.6 
443.065 591.98 608.595 763.097 943.048 
759.326 686.727 1029.34 783.635 778.614 
833.442 829.547 722.368 723.317 1029.34 
1029.34 790.102 785.165 841.88 838.231 
756.026 751.133 735.702 531.59 501.501 
520.688 795.362 836.854 729.165 908.53 
914.015 478.139 501.726 863.047 860.168 
839.698 822.58 826.433 1000.21 1004.21 
742.141 737.995 426.957 451.398 444.277 
469.919 601.121 617.734 438.986 464.69 
456.345 472.216 286.76 532.662 545.731 
469.545 493.755 1029.35 1029.35 1029.34 
200.793 196.655 1029.35 460.03 1029.32 
1029.31 426.123 449.413 1029.34 1029.34 
1029.34 1029.34 520.942 770.096 765.005 
222.728 455.89 477.01 473.544 503.851 
525.189 454.938 480.113 867.366 494.859 
516.941 870.682 207.392 503.496 523.622 
866.271 863.575 464.905 489.436 543.844 
558.515 1029.31 1029.33 215.486 228.103 
211.482 1029.23 1029.11 1029.34 1029.33 
1029.22 1029.09 1029.2 1028.46 1028.68 
1029.27 1029.19 852.861 805.15 380.263 
854.551 857.339 539.612 676.704 685.998 
626.971 642.437 738.202 749.421 809.282 
815.29 729.975 727.572 802.355 797.649 
818.965 814.665 433.626 453.433 871.415 
823.697 832.563 460.847 855.701 637.774 
170.013 151.19 834.017 449.835 1029.33 
147.424 151.234 155.46 724.393 738.028 
839.56 868.571 1029.34 1029.35 1029.25 
694.285 558.295 249.955 545.825 653.867 
650.602 949.359 975.561 881.244 771.266 
862.045 615.077 1029.27 586.935 1029.34 
1029.3 189.331 187.549 777.519 780.385 
842.199 475.112 523.638 634.373 609.799 
536.055 521.969 862.071 472.69 529.302 
1024.47 1026.94 478.755 495.979 723.698 
539.54 758.062 744.379 541.489 667.819 
497.842 791.519 524.369 815.093 624.233 
804.02 882.097 277.697 290.606 519.27 
1029.29 459.626 771.88 492.161 231.763 
536.681 724.932 176.106 732.266 515.13 
339.105 455.512 864.74 981.233 1029.12 
729.764 855.386 855.71 847.852 1029.35 
824.829 824.033 1029.34 1029.34 484.904 
1029.35 1029.35 274.851 511.763 697.954 
343.86 523.885 538.604 165.565 514.469 
488.604 513.015 509.255 1029.35 868.118 
866.083 865.574 565.08 544.399 592.248 
544.332 808.128 783.847 849.323 845.905 
524.905 438.724 1028.95 504.596 392.738 
410.535 360.3 1028.44 1029.33 694.912 
700.665 868.655 866.306 1029.35 730.979 
715.318 745.827 573.682 299.171 660.763 
1029.25 1029.34 791.463 1027.48 487.153 
626.232 534.147 866.404 809.226 819.863 
254.833 324.587 795.121 803.55 772.2 
799.452 1029.34 562.371 653.849 671.353 
180.746 868.035 864.647 866.002 786.145 
738.017 1029.08 761.167 254.604 1026.45 
1029.26 563.583 253.853 805.165 800.214 
559.159 502.973 820.643 891.133 1029.35 
561.384 679.734 1029.34 1029.34 561.452 
774.512 626.967 355.989 184.59 714.205 
663.235 287.93 267.682 568.072 1029.01 
548.101 1029.33 1029.33 638.642 659.525 
1029.32 502.349 529.084 690.805 637.843 
649.832 1011.9 647.256 659.545 559.609 
323.546 308.155 339.179 557.434 575.96 
773.473 784.346 998.309 1021.9 1023.39 
563.902 563.027 562.709 492.298 1028.32 
1028.58 855.299 1028.67 564.699 581.634 
815.395 772.358 561.93 580.451 564.92 
526.383 497.793 519.651 1024.16 1017.26 
852.651 849.349 741.663 787.361 225.546 
522.788 538.065 530.729 848.664 517.275 
726.29 678.772 825.665 553.218 731.237 
1029.34 1029.34 1029.34 781.024 775.68 
834.38 747.9 743.34 678.82 475.407 
585.691 670.413 682.357 838.335 834.326 
862.33 864.988 1029.19 1029.04 815.912 
891.533 800.803 541.7 855.849 993.029 
997.998 735.997 732.937 494.138 515.447 
563.529 572.966 571.424 512.355 534.333 
655.619 667.985 507.32 529.428 202.901 
199.743 514.244 527.112 795.348 805.882 
697.478 706.67 163.06 1028.56 534.45 
857.55 854.328 550.835 569.92 492.045 
512.42 1029.33 1029.32 1029.33 1029.33 
731.008 738.135 545.035 564.804 357.746 
555.349 573.944 521.976 543.446 963.566 
970.234 561.717 580.173 767.879 762.553 
858.872 855.736 806.186 530.546 551.419 
599.657 820.914 816.374 1029.31 1029.32 
703.982 712.112 709.877 716.936 1029.3 
1029.26 546.484 556.219 842.318 843.11 
1028.91 1028.49 447.302 631.991 580.607 
859.821 856.761 677.319 688.81 760.282 
772.03 813.579 815.138 727.832 727.69 
793.511 788.321 583.022 592.423 538.167 
558.499 810.658 805.84 495.739 512.913 
832.989 824.589 841.054 830.159 830.249 
825.895 638.591 682.314 1027.51 690.298 
607.416 606.012 624.866 654.214 561.76 
797.19 169.593 171.584 180.403 246.859 
555.05 574.179 720.435 573.639 518.026 
570.315 784.341 729.43 1029.18 1029.34 
1029.34 679.691 1029.3 782.081 795.006 
1028.79 737.712 539.05 581.615 896.18 
927.014 675.498 561.655 646.412 820.923 
829.357 414.862 195.098 194.512 540.102 
1029.24 524.465 690.464 748.036 829.338 
1029.1 579.727 809.838 754.464 1014.86 
211.143 1027.13 269.18 279.271 578.215 
698.599 703.842 755.968 964.224 581.937 
510.622 525.996 851.335 572.514 572.214 
195.68 208.385 854.1 859.013 435.783 
233.102 933.771 547.572 551.06 574.006 
562.09 609.691 614.329 852.515 571.978 
794.373 821.27 511.293 727.179 658.901 
749.503 576.97 684.082 728.263 811.229 
567.53 550.508 563.305 193.752 1029.34 
1029.33 803.438 1029.34 1029.34 1029.34 
1029.34 1029.34 625.122 769.155 860.395 
857.408 860.685 857.717 700.923 638.451 
218.038 214.649 842.021 838.128 418.67 
465.794 480.198 183.659 193.584 715.641 
721.521 860.815 857.845 369.213 385.139 
745.903 759.524 853.777 747.578 1029.26 
759.287 852.527 731.652 694.973 850.347 
680.052 595.977 1027.67 909.232 1029.23 
769.494 845.212 589.83 646.715 784.425 
698.063 1029.24 592.495 847.211 843.429 
229.361 582.969 574.055 301.565 872.428 
877.076 662.717 1028.97 1029.08 204.786 
580.992 777.065 805.463 560.629 795.235 
240.713 818.931 657.204 248.468 598.054 
1007.63 703.912 791.826 735.388 860.606 
857.121 857.922 847.788 848.539 587.607 
217.736 215.831 229.011 811.534 434.401 
984.373 990.472 738.125 439.699 817.127 
715.352 1028.94 733.562 564.457 608.233 
799.903 804.241 555.813 574.595 1018.82 
845.428 841.654 574.923 613.183 764.322 
1025.9 729.759 602.469 615.449 719.713 
657.335 740.141 736.412 670.014 677.585 
193.463 709.751 718.726 1028.18 1028.5 
829.515 732.533 738.004 845.32 846.943 
585.525 591.097 594.336 615.449 630.682 
570.402 589.061 1027.75 604.953 610.474 
626.66 731.777 730.596 551.51 569.894 
586.529 604.217 565.589 584.414 727.762 
606.514 622.189 848.796 845.109 607.4 
603.28 619.323 613.49 548.307 565.995 
291.304 1029.28 1029.23 1029.31 1029.28 
745.66 741.156 329.284 662.803 1025.58 
239.749 731.06 333.428 608.838 689.729 
680.746 689.039 579.125 597.315 949.66 
957.415 611.2 552.892 849.97 846.368 
970.506 916.83 546.919 563.494 730.864 
737.474 733.027 738.993 1029.14 1028.91 
770.725 765.052 816.454 811.513 601.231 
617.657 1029.33 850.727 847.217 589.821 
596.511 828.333 827.745 612.332 624.058 
1026.93 666.012 814.102 812.195 593.559 
603.434 714.979 723.67 781.414 790.595 
751.662 746.632 811.394 810.112 729.852 
732.808 783.287 777.624 625.356 630.802 
592.986 610.288 680.071 757.431 768.305 
800.9 795.533 548.186 563.167 724.01 
731.813 673.581 677.049 916.435 204.115 
1029.34 579.513 637.084 697.299 1029.13 
565.848 600.926 817.19 573.594 670.005 
409.663 667.794 677.876 204.368 204.735 
728.023 251.127 607.331 628.582 841.305 
842.781 238.658 616.119 619.685 730.456 
719.943 1026.76 1029.34 629.437 292.808 
712.635 718.985 305.801 1020.2 593.388 
739.147 537.319 551.044 596.791 592.78 
453.468 465.82 824.664 513.134 1025.94 
844.88 430.556 735 315.521 821.095 
816.299 806.351 780.128 1028.47 1028.53 
699.629 624.087 798.732 1005.27 416.812 
732.745 806.445 1022.13 713.036 697.327 
675.612 264.066 1011.41 260.02 270.052 
1029.26 1029.31 1029.34 1029.34 1029.34 
632.827 620.742 698.537 339.074 572.491 
583.982 808.974 771.367 825.455 824.981 
820.797 593.747 204.732 1029.33 1029.31 
561.529 806.039 613.098 1029.32 1029.34 
1029.34 642.214 808.996 746.615 598.768 
851.09 847.647 789.357 572.23 757.934 
851.059 847.674 706.391 218.686 833.284 
828.881 795.787 789.747 494.069 509.392 
663.922 731.416 737.133 850.873 847.385 
394.407 759.401 772.216 756.494 840.757 
832.85 847.272 655.253 660.111 815.859 
214.333 582.534 807.412 801.114 1027.56 
351.139 363.867 746.046 203.365 758.749 
615.565 648.15 613.06 783.762 752.56 
890.01 1024.83 714.165 765.605 1028.81 
852.939 857.113 837.04 839.995 806.863 
647.883 731.314 237.053 669.384 649.869 
654.125 733.65 731.386 795.95 1018.25 
642.361 807.072 250.673 636.945 630.905 
730.656 1029.34 688.628 836.771 832.475 
734.721 623.615 805.822 806.556 226.629 
396.583 526.42 437.536 1029.23 212.169 
217.864 213.399 750.258 753.258 673.025 
688.505 691.485 788.069 703.345 711.402 
651.376 665.194 973.987 604.742 748.3 
658.403 800.589 600.269 274.692 1019.67 
1019.34 1006.87 732.652 648.848 662.101 
691.72 298.668 358.833 712.893 416.407 
683.292 745.138 681.156 271.619 261.603 
701.803 705.746 777.779 744.46 739.48 
746.167 1028.04 827.748 828.423 634.635 
291.644 280.054 619.374 635.174 839.952 
835.77 802.588 805.449 730.825 732.27 
765.475 599.956 615.76 634.043 649.053 
614.724 630.694 674.973 317.81 783.77 
777.732 638.851 721.718 660.486 672.839 
838.459 834.286 609.78 625.842 1029.06 
1028.78 1028.94 1029.06 595.857 611.157 
351.265 332.766 746.391 1029.19 1029.04 
737.365 733.829 728.929 735.203 712.817 
717.732 757.364 672.141 627.47 642.859 
