
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1518.48 1885.03 1880.55 1865.93 1862 
2005.99 2003.14 2045.96 2045.35 1439.83 
1467.32 1383.72 2058.33 2058.28 1912.49 
1907.62 2039.45 1465.15 1437.97 1572.07 
1538.56 2058.24 2058.24 2055.31 2056.68 
1504.75 2058.27 2058.3 1886.65 1854.64 
1465.97 1427.08 1467.26 1493.53 1867.43 
1874.08 1747.12 1762 1710.09 2023.26 
1894.86 2058.34 1707.57 1440.47 1583.07 
1391.73 1992.82 1511.27 1537.05 1963.65 
2058.34 1859.29 1605.88 1849.48 2058.34 
1653.7 2058.25 1877.57 1959.12 1593.55 
2057.46 2057.47 2058.34 2058.34 1498.25 
1524.01 1954.85 2058.34 1850.65 1856.8 
1469.34 2049.87 2053.28 2058.34 2058.34 
2058.34 2058.34 1619.71 2058.34 1912.15 
1465.96 2058.33 2053.13 2058.34 2058.28 
2058.24 1486.18 1456.47 2058.34 1848.64 
1420.38 1452.42 1659.2 1685.09 1946.85 
1851.06 1856.96 1469.59 1445.43 1901.38 
1891.56 1883.76 1887.01 1780.16 1794.28 
2058.34 1829.71 1818.81 1837.83 2058.34 
2058.34 2040.17 2008.4 1453.24 1481.06 
1849.11 1851.01 1898.11 1893.31 1468.73 
1860.78 1856.63 2058.34 1506.71 1475.93 
1879.26 1874.84 2057.77 1465.46 2058.34 
1727.59 1468.14 2058.34 2056.28 1937.52 
2001.23 1932.37 2058.34 1946.52 2058.27 
2058.34 2058.34 2055.5 2049.15 1563.91 
1530.42 1521.29 1519.77 2030.17 2058.34 
1520.4 1543.64 2058.34 1890.19 1571.42 
1937.82 1932.92 1454.61 1482.41 1520.54 
1544.06 1468.9 1788.56 1847.72 1471.74 
1502.66 1498.16 2009.62 2058.34 2058.34 
2058.05 1690.78 1520.56 1544.28 1544.09 
1709.93 1725.82 1747.3 1728.46 1764.18 
1647.93 1516.03 2058.17 2058.18 2058.34 
1865.9 2020.59 2018.6 1853.22 1824.29 
1835.56 1923.43 1930.04 1924.8 1660.2 
1678.65 2057.97 2057.98 1965.36 2058.32 
1732.12 1747.17 2058.33 2058.33 1897.37 
1907.36 2057.57 2057.58 2058.34 2058.34 
1997.98 1994.83 2058.34 1864.42 2058.34 
2058.34 2058.34 2058.34 2044.79 1516.81 
1529.87 1902.28 1896.9 1876.65 1872.33 
1955.73 1951.08 2058.32 1516.56 1539.44 
2058.34 2058.34 1567.17 1589.74 1896.47 
1904.78 2058.34 2058.34 1532.32 1555.02 
1758.08 1772.09 1517.44 1540.3 1453.1 
1541.65 1850.36 1845.27 1986.51 1982.75 
2038.23 2037.19 1518.62 1541.26 1516.36 
1941.81 1483.95 1858.78 1854.31 1892.88 
1887.21 1522.11 1586.54 1560.57 1839.9 
2058.33 2058.33 2058.34 1584.3 1563.56 
1530.74 1917.7 1912.09 2058.32 2058.31 
2058.32 1539.93 2056.67 2028.63 1542.59 
1458.94 1546.41 1567.6 2058.34 2058.34 
1869.92 1837.89 1876.8 2058.34 1593.25 
2058.34 1666.56 1636.23 2058.34 2058.34 
2058.34 1591.35 1612.14 2058.28 2058.34 
2058.34 1832.05 2058.34 2057.93 2056.91 
1728.64 1551.89 1526.58 1538.77 1515.83 
2058.34 2056.82 2056.83 2058.34 1577.32 
1598.21 1858.66 1867.32 1794.6 2058.34 
2058.34 2007.12 1848.13 1855.79 2058.34 
2058.34 2058.34 1874.68 1917.9 1901.93 
1912.45 1674.28 2058.33 2058.34 1707.47 
2058.32 1882.41 1857.72 1852.43 1853.07 
1539.12 1891.89 1833.24 2058.29 2058.26 
1908.46 1903.53 2058.33 2044.24 2049.79 
1481.19 1801.39 1517.6 1543.52 1686.57 
1707.87 1873.79 1868.17 1914.67 1918.74 
1870.56 1865.01 1975.58 1598.29 1631.47 
1842.6 2058.34 2058.34 1533.83 1557.07 
2058.34 1918.27 1918.48 1563.46 1538.21 
1879.59 1873.62 1844.95 1839.84 1523.38 
1548.34 1545.57 1537.93 1517.54 1861.94 
1856.1 1818.94 2058.34 1960.81 1654.91 
1625.48 2058.34 1861.7 1808.26 1691.89 
2049.56 2053.26 1971.35 1562.98 2046.96 
2027.35 1835.17 1841.87 1604.86 1773.6 
1582.81 2058.34 2058.34 1870.98 2058.34 
1524 1549.88 1925.74 2058.34 2058.34 
1712.96 1534.93 1558.32 1587.7 1581 
2058.34 1746.72 1764.35 1880.76 1875.54 
1869.4 2055.48 2055.47 1586.17 2058.04 
1941.31 2058.34 2058.34 1536.13 1559.38 
2057 1809.67 1819.88 1637.38 2036.22 
2058.34 1796.19 1807.51 1846.16 1724.62 
1740.22 2057.68 2057.69 1876.37 2058.34 
1906.49 2058.34 2058.34 2058.33 2058.33 
2058.33 2003.15 2058.34 2058.34 1975.87 
1899.91 1893.44 2058.34 2058.34 1989.71 
1986.42 1737.59 1752.23 2058.34 2058.34 
1859.82 1854.01 1932.17 1926.42 1582.85 
1601.21 2058.34 2058.34 2058.3 2058.3 
1828.49 1531.78 1546.97 1565.78 1899.83 
1853.72 2058.34 2058.34 1599.98 1822.65 
1832.82 1582.73 1602.39 1842.93 1835.99 
2058.33 1587.4 1606.81 1780.05 1963.06 
1958.33 2026.3 2024.63 1584.17 1602.85 
1951.54 1946.27 1923.44 1917.92 2058.34 
2058.34 1841.99 1836.49 2058.34 1870.66 
1864.24 2058.34 1582.8 1556.53 1602.95 
1556.43 1894.71 1887.99 1885.45 1611.64 
2058.34 1906.9 1855.56 2058.34 2058.34 
1584.42 2058.34 2058.34 1645.27 1617.02 
1727.16 1699.93 1780.89 1795.74 2058.34 
2058.34 1607.64 2058.34 1631.94 1746.48 
1764.92 2056.47 2052.53 1874.68 1885.7 
1587.04 1604.86 1860.17 2053.18 2055.73 
2055.75 2058.34 1642.34 1659.82 1657.97 
2058.34 1560.82 2057.01 1656.45 1634.57 
1935.64 1839.58 1849.85 1753.97 1857.88 
1649.85 1674.44 1666.02 1888.71 2058.34 
2058.3 2000.19 2015.25 1971.87 2058.34 
1888.91 1883.04 1581.75 2058.22 2035.44 
2044.16 1815.5 1823.58 1634.85 1664.93 
1597.86 1619.03 1932.08 1587.44 1607.61 
1822 1831.17 1706.07 1724.69 1853.05 
1846.3 1962.51 1966.86 1862.44 1785.66 
1618.51 1596.4 2058.34 1551.67 1572.84 
2058.34 2058.34 2058.33 1601.84 1621.43 
1967.07 1966.45 1857.77 1848.44 1850.49 
1826.15 1819.88 2012.71 1914.67 1588.29 
1607.13 2058.06 1840.51 1833.23 1982.27 
1978.84 1909.22 1653.9 1628.83 1606.88 
1600.3 1900.57 1896.29 2058.28 2058.13 
1852.24 1767 1850.45 2058.23 1605.12 
1825.03 1834.51 2058.33 2023.59 1835.75 
1840.38 2058.34 2058.34 2058.34 1806.49 
1890.19 1883.53 2058.34 1584.16 2058.34 
1880.61 1805.02 2058.34 1650.98 1628.54 
1602.79 1622.71 1591.8 1613.83 1609.43 
2058.34 1640.53 1641.04 1607.22 2058.34 
1972.38 1641.91 2053.47 2053.46 1852.89 
2049.78 2049.67 1644.26 1660.27 2058.34 
2058.34 2058.33 2058.33 1604.13 1625.42 
1780.96 2058.14 1873.32 1865.84 2057.8 
2057.84 2057.13 2057.13 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1850.08 
2058.34 2058.34 2058.34 1980.37 1644.95 
1661.99 1879.44 2058.34 1965.62 1961.38 
1791.32 1805.42 1838.81 1831.43 1905.55 
2058.34 2058.34 2058.27 2058.28 2058.34 
1876.23 1883.47 2058.33 2058.33 1633.61 
1654.25 1826.94 1835.62 1637.88 1656.94 
1817.61 1603.55 1623.43 1906.33 1911.95 
2058.34 1837.52 1830.17 2055.96 2055.91 
1692.19 2058.34 2058.34 1694.28 1710.79 
1949.74 1945.1 1935.86 1930.15 2008.86 
1638.53 1654.31 1924.1 1917.7 1851.28 
1898.19 1891.28 2039.68 1845.74 1838.73 
1833.81 1578.16 1638.15 1610.42 1817.03 
1868.51 1860.43 1657.13 1836.53 1820.26 
1879.34 2058.31 2058.34 1803.12 1794.56 
1617 1797.46 1808.72 1631.7 1830.5 
1604.39 1714.64 1689.62 2058.34 1797.48 
2058.34 2058.34 1766.01 1843.37 1889.96 
1858.27 1644.01 2051.39 1656.6 2058.34 
1862.91 2043.84 2053.9 2053.89 2058.16 
1696.41 1712.83 2058.06 2057.39 1665.46 
1793.45 1767.67 1608.58 1834.23 1874.39 
1666.5 1634.5 1713.51 1939.95 2058.34 
2058.34 2058.34 2058.34 1866.37 1859.54 
1828.28 2058.34 1994.03 1672.59 1664.88 
1682.3 1644.71 1662.09 1638.89 1722.04 
1698.82 1748.19 1829.11 1820.81 1914 
1999.93 2003.2 2058.33 1617.7 1809.78 
1821.86 1624.16 1659.9 1676.45 1999.58 
1999.19 1829.54 1832.15 1821.76 1823.39 
1708.99 1689.98 1642.79 1660.5 1814.7 
1805.92 2006.77 2023.52 1989.95 1975.57 
1844.59 1857.1 2011.7 2037.61 2009.28 
1883.99 1822.19 1816.43 1898.31 1625.35 
1943.76 1672.32 1685.31 1655.99 1976.16 
1657.5 1721.56 1735.78 1650.54 1907.11 
2058.33 1864.69 1856.49 1976.72 1671.15 
1651.31 2058.3 2058.34 1810.48 2058.3 
2058.2 2058.34 1920.73 2058.34 1786.25 
1843.1 1826.4 1814.67 1819.01 1660.61 
1677.97 1661.48 2054.77 1691.76 1812.54 
2058.01 1692.6 1850.36 2058.34 1679.67 
1661.65 2058.33 2058.33 1671.14 1688.86 
2044.17 1703.15 1716.14 1949.99 1816.76 
1677.46 1695.1 2050.16 2050.21 1874.98 
2057.4 2057.5 1812.4 1803.18 2056.04 
2056.1 1863.8 1868.78 1859.48 1646.69 
1623.69 2058.34 1812.87 1802.41 1804.92 
1694.12 1708.72 2058.34 1683.18 2058.34 
1937.87 1930.96 1813.44 1804.35 1688.1 
1698.49 1861.44 1853.64 2005.32 2005.3 
2058.23 2058.24 2058.34 2058.34 1661.25 
1678.26 2058.34 1640.84 1855.74 1680.5 
1704.22 1871.81 1876.39 1687.75 1706.56 
1947.88 1951.46 2053.82 2053.47 1661.73 
1678.75 1743.35 1920.75 1916.83 1905.07 
1898.52 1825.45 1836.57 1893.21 1885.4 
1790.96 1862.75 1841.1 1800.76 1978.35 
1703.48 1838.25 1828.17 2058.31 1725.2 
2058.34 2058.32 1818.1 2058.34 1683.73 
1773.89 1693.2 1706 1685.9 1704.88 
1800.22 1789.58 1854.33 1830.1 2058.34 
1803.44 1809.15 1645.52 1660.11 1895.5 
1986.19 2054.18 1679 2035.45 2050.79 
2050.34 2058.34 1699.56 2058.34 1775.72 
1751.25 1709.59 1745.06 1759.21 2057.15 
1727.6 1742.77 2044.03 2058.34 1717.79 
1726.56 2058.05 1866.29 1883.27 1682.07 
1856.1 1853.42 1679.21 1699.7 1692.69 
1789.19 1835.26 1874.99 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1701.01 1770.23 1850.2 1773.05 1751.18 
1965.39 1701.43 1693.79 1709.16 2058.33 
1900.8 2025.2 2027.33 1763.54 1778.02 
2047.31 1710.17 1721.6 1840.54 1828.05 
1832.9 2020.77 2023.1 1707.64 1757.61 
1741.6 2035.02 1691.9 1707.21 1783.99 
1774.05 1803.9 2022.68 1941.25 2030.07 
2027.97 1801.19 1794.9 1810.58 1824.66 
1925.57 1961.08 1848.41 1778.92 1757.72 
1790.31 1802.2 2002.66 2058.31 2058.34 
1932.93 1893.72 1736.71 2058.34 2022.45 
2046.06 2057.81 1722.45 1934.66 1782.93 
1848.63 2058.34 1984.75 1959.64 2006.08 
2035.4 2056.19 2058.34 2058.34 1724.71 
1711.16 2058.32 1733.97 1748.72 1791.66 
1774.59 1787.71 2045.03 2035.42 2045.49 
2058.34 1782.8 1771.74 1791.65 2054.19 
1811.89 1781.28 1794.99 1830.42 2058.15 
2058.24 2057.74 1900.43 1956.85 1731.92 
1728.97 1783.39 1771.91 1771.99 1726.29 
1828.88 1832.58 1740.62 1755.32 1766.05 
2023.13 1710.55 1708.32 1664.74 1746.73 
1761.78 1834.8 1824.8 1740.41 1763.68 
1731.68 1894.13 1906.84 1710.18 1726.27 
1980.33 2049.12 1711.26 1726 1725.74 
1792.88 1805.62 1870.66 1840.39 1830.15 
1908.3 1833.62 1822.83 2056.84 2057.14 
1858.08 1847.86 1746 1765.05 1760.07 
1767.07 2058.34 2058.33 1741.67 1807.02 
1886.41 1817.26 1729.83 1751.22 1785.55 
2003.67 1714.48 1775.39 1750.26 1803.79 
2004.87 1696.7 1772.33 2051.85 2057.84 
2058.13 1742.26 1765.28 1835.84 1725.25 
2022.39 2055.89 1789.57 1689.54 1704.83 
2040.39 2057.61 2058.28 2058.27 2058.22 
2038.29 1799.83 1766.75 1749.85 1809.32 
1753.74 1775.72 1752.76 1755.53 1838.49 
2058.34 2058.14 1725.17 1735.9 2054.68 
1792.88 1754.21 1758.07 1800.38 1787.94 
1791.25 1784.24 1982.52 2048.66 1831.17 
1779.93 1822.39 2038.87 1766.47 1736.06 
2058.34 1811.73 1750.8 1822.56 1770.79 
1743.24 1787.03 2043.37 2058.34 2040.31 
1747.16 1748.62 1770.28 1818.11 1864.21 
1749.68 2021.79 1757.09 1740.1 1735.49 
1748.09 1786.24 1734.65 2058.34 2058.34 
1785.63 2040.54 2050.56 2038.59 1771.56 
1752.8 2057.27 2056.4 1750.62 1705.93 
2057.97 2057.92 2057.11 1794.38 1795.96 
1798.59 1808.76 1764.13 1732.26 2045.8 
1801.19 1746.28 1797.63 1784.05 1788.95 
1772.34 1796.01 1787.54 1815.35 1797.67 
2052.24 2053.68 1801.15 1781.8 1778.99 
1766.7 1750.97 1768.6 1798.71 1734.56 
1729.34 
101325 101325 101325 101325 
101325 101375 121372 1.39312e+06 2.78408e+06 
2.07261e+06 2.92686e+06 2.83529e+06 2.54921e+06 2.02387e+06 
1.15252e+06 730775 554881 462029 403544 
362597 331961 307959 288492 272268 
258436 246432 235863 226483 218065 
210442 203498 197145 191297 185888 
180867 176212 171904 167925 164295 
161030 158057 155028 151890 148118 
142003 154708 144054 164189 162271 
167236 176035 192381 220703 265212 
325462 391081 440713 452428 448333 
455160 456364 461345 465840 467479 
465404 458884 447186 429772 406415 
377329 343273 305649 266502 228305 
193537 164194 141344 124978 114225 
107767 104242 102509 101750 101457 
101360 101333 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101328 102338 366808 2.58412e+06 1.95944e+06 
2.41055e+06 2.34594e+06 2.35974e+06 2.03474e+06 1.3291e+06 
892950 626620 502373 429887 381448 
346277 319290 297757 280038 265095 
252233 240986 231041 222164 214164 
206889 200251 194162 188543 183328 
178496 174017 169873 166065 162608 
159518 156554 153429 150374 163042 
161848 163080 164461 170922 183009 
204743 240779 293729 358769 419358 
455950 449066 457735 463856 467086 
466949 462748 453722 439217 418834 
392555 360850 324793 286117 247125 
210350 178095 151934 132390 118977 
110547 105716 103210 102046 101567 
101395 101342 101328 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101545 178067 
1.50745e+06 724644 567256 477686 419263 
377664 346245 321489 301332 284476 
270078 257567 246562 236786 228008 
220065 212838 206225 200135 194504 
189294 184468 180004 175894 172162 
168819 165697 162590 159762 169167 
163795 198004 229808 278445 341436 
405771 464862 461396 462229 454425 
441380 422639 398096 368103 333566 
296001 257501 220470 187209 159465 
138070 122877 112974 107079 103897 
102352 101687 101435 101354 101331 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101337 105669 
737401 517116 445754 396877 360947 
333183 310926 292551 277011 263613 
251894 241536 232282 223940 216368 
209461 203116 197266 191847 186833 
182190 177902 173981 170446 167252 
164142 161133 157915 187331 211960 
251964 308668 374783 431207 464372 
458943 448592 432738 411083 383737 
351322 315043 276719 238651 203241 
172570 147961 129742 117340 109610 
105223 102975 101945 101529 101382 
101339 101328 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 633373 
857382 1.0572e+06 166102 173455 179337 
463307 465609 465469 101325 101325 
101325 101325 101325 101326 101527 
168749 672467 310740 1.20112e+06 1.0161e+06 
566443 789123 167004 999391 1.37869e+06 
623866 605845 900009 843137 483326 
426439 385035 353409 328335 307848 
290679 275979 263203 251973 241997 
233029 224916 217547 210805 204596 
198857 193563 188673 184163 180043 
176343 173045 169829 166635 163755 
163630 187587 456872 173958 165793 
166348 179733 176818 183463 211836 
251435 307961 374349 431405 442295 
456753 101325 458561 454901 450984 
458105 452113 451055 440797 425468 
404816 378998 348625 314759 278923 
243024 209061 178853 153750 134389 
120617 111648 106345 103519 102176 
101614 101409 101346 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
696767 670422 101325 101325 101325 
1.72287e+06 1.11586e+06 101325 101325 101325 
101325 750008 101325 101325 101336 
105241 852649 688908 101325 101373 
626574 1.00473e+06 939306 931055 476392 
452437 520601 447075 553769 404235 
368242 340203 317613 298907 283063 
269377 257414 246847 237397 228874 
221147 214107 207640 201670 196158 
191070 186372 182053 178141 174655 
171450 168216 165192 192456 198086 
169776 453221 204360 171983 168539 
163333 263570 277786 101325 229474 
291908 340804 405588 450119 454433 
458144 101325 447166 453448 452819 
452954 102167 446534 433790 415808 
392525 364326 332045 296975 260856 
225679 193389 165605 143344 126842 
115599 108615 104691 102713 101830 
101484 101367 101334 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101325 219827 101325 
101325 101325 101325 101325 101325 
1.66745e+06 101325 101325 282121 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101327 101334 
101366 101479 101821 102701 104676 
108592 115527 126597 142661 164072 
190528 165706 168284 171445 174663 
178078 181919 186188 190849 195901 
201373 207307 213742 101325 220740 
228409 236870 246252 256731 101325 
268576 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101329 
101344 101406 101607 102166 103506 
106328 111610 120482 133969 152702 
176715 205372 237476 271493 305728 
338492 368361 394269 415507 431766 
390108 323550 166895 169845 173055 
176321 179941 184004 188471 193325 
198580 204280 210458 217164 224482 
232531 241435 251338 116721 262463 
275111 289658 306610 326774 351351 
382168 443169 422179 297787 316230 
338413 511388 365830 400777 221082 
254351 288692 419599 239476 356973 
322391 353863 381863 405502 424259 
438053 101325 101325 101325 101325 
101325 101325 101325 432719 219676 
101328 101325 316414 266427 413061 
496650 377258 449500 101325 303894 
627487 796681 231077 415218 395003 
390727 533463 521644 347553 323642 
313327 321256 311123 101325 101325 
279788 101325 114005 254743 244385 
235101 226728 101325 219144 212213 
205837 199963 194558 189576 184994 
180827 177125 173850 170688 192752 
169106 439778 576780 561387 440560 
432472 165825 167561 356428 291210 
101325 320883 322879 339062 435846 
425891 440591 433118 101325 101325 
438159 428758 438430 432392 101325 
101325 101325 423740 410849 393821 
372767 348222 334855 325857 291561 
261266 246090 257703 243601 166245 
167312 166991 202101 175550 152637 
134238 120684 111661 106283 103436 
102113 101578 101394 101340 101328 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.06497e+06 101325 101325 
101325 101325 101325 685257 658296 
746120 711252 538628 101325 101325 
101325 101325 272876 271232 101325 
101325 222846 221712 287219 285392 
262966 276078 102101 104556 439805 
433170 204454 198173 211395 101325 
101325 443289 166405 166707 168457 
101325 101325 101325 432295 419336 
430634 101325 278057 243911 302352 
225557 101325 247315 430981 177366 
754934 233847 230808 803228 762637 
465301 428700 410189 344655 334986 
361557 332378 373565 101325 505884 
264265 346789 295229 260398 249416 
239622 229598 101325 293296 215604 
208959 202839 197205 192015 187233 
182857 178919 175450 172265 169099 
607120 457911 183909 180552 188101 
229559 216366 101325 306236 239083 
301844 141973 101325 703531 481417 
685199 487406 389628 417803 402857 
383769 360889 338372 178231 306412 
276467 176460 163573 188443 164702 
202112 142838 126859 115651 108585 
104611 102638 101781 101460 101358 
101332 101326 101325 101325 101325 
101325 101325 101325 101325 264864 
417782 205792 101325 101339 101375 
228478 422248 101325 101325 101325 
101460 101325 172575 101325 101325 
101325 101325 101325 101325 101325 
101326 101331 101358 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101340 101393 101581 
102133 103512 106487 112100 121448 
101789 102679 135328 168541 171682 
361650 382092 312855 175050 171050 
170126 173249 176490 180091 184185 
188711 193648 199005 204825 211155 
218038 182079 186395 191128 196272 
215688 174850 372550 358306 238326 
248030 258906 253307 243047 201853 
207923 214523 104739 153853 108892 
116244 249987 350327 372265 391058 
406241 404567 412453 399113 271772 
299444 285718 188983 127797 144031 
101325 101552 101325 101325 101325 
101325 394254 101632 240958 182753 
129338 174714 412620 676737 203094 
245896 244762 167838 167750 101325 
101325 382637 134153 101325 101325 
423327 384576 535545 340595 399113 
386767 342315 101325 101325 101325 
256646 262525 261276 251114 255441 
249947 231847 106620 219837 212712 
206164 205280 230370 197339 192048 
187185 184914 184199 175722 372376 
177013 351470 341617 173794 242952 
243797 610436 175361 174864 647318 
623813 414855 404174 402799 398631 
353717 351076 101325 236280 235217 
290517 407027 308020 415837 405997 
101325 101325 410049 398445 472755 
101325 446515 440397 403352 415492 
388773 376501 312375 368287 360153 
349510 204839 301623 297218 112623 
137512 179865 169190 168757 156945 
102095 249493 122674 117081 117960 
168056 170679 109183 109607 146708 
148868 103499 102645 102693 101325 
101443 101351 101330 101326 101325 
101325 101325 101325 101325 101325 
101325 268799 267492 101325 101325 
101325 147796 101325 101325 101341 
101404 101325 228264 237852 101325 
101325 101325 101325 101325 101325 
101325 171749 173799 101325 101325 
101325 305543 101325 101325 674589 
647420 170732 170257 101325 101325 
275521 274142 101325 101325 223647 
222679 290527 275374 289483 101325 
101325 101556 101558 101326 101329 
282747 281283 416277 409218 406456 
172258 173285 171799 322749 315980 
178794 178211 338692 355809 101325 
101325 403378 395070 391165 572007 
556805 101325 101325 101325 357014 
321618 649041 113250 115978 122894 
418316 306254 298925 388448 628987 
608287 182557 101325 118257 288974 
591300 158458 176488 333388 332731 
159379 186443 502371 196519 194639 
297274 216197 209369 200154 193836 
189563 523556 178385 181141 180708 
126088 317904 315997 368298 211791 
218888 239860 217624 287303 279080 
492888 230821 227642 381038 465180 
338260 328715 101325 101325 101325 
114585 306775 375801 207252 192190 
370564 101325 202231 194817 401354 
226648 101325 129480 123850 103592 
104777 106891 101325 195477 325395 
101756 101382 101336 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 182072 198490 231896 
101325 381890 102118 101325 261288 
105848 211478 204509 219132 169156 
168629 170364 255285 255290 101325 
101325 101325 101325 101325 101325 
101325 101326 101329 101351 101443 
103179 101325 139348 125683 324845 
199314 191263 208464 215262 101325 
188797 180067 365267 219675 364053 
101325 101325 101325 101325 101325 
101327 130979 101336 104941 101381 
101765 101325 101325 200907 452409 
386601 111725 243209 201119 320186 
555024 193277 101325 375810 101325 
313492 237403 175715 258788 332141 
177337 177045 343474 185295 101325 
233722 210414 101325 221270 213554 
217316 192586 195244 194658 181036 
558553 348781 338565 101325 326238 
319665 183102 182627 592475 410417 
213880 213207 188586 277026 265775 
293204 101325 377505 295122 366620 
507398 343641 504047 105057 390076 
476381 468726 502072 492564 358352 
380379 368166 225714 229306 321067 
176178 101325 248369 247560 104275 
353753 342926 267334 101424 203932 
203307 119069 193803 104562 187610 
187076 101345 133332 188590 192285 
109952 102068 101530 101529 101371 
101369 142462 144727 101328 101325 
101325 101325 101325 101325 101325 
101325 272336 271410 101325 101325 
101393 307377 101325 101325 101325 
101325 248462 251345 152807 155504 
101325 101325 174610 362609 350874 
101325 104153 590026 569725 171119 
392254 388899 260580 279372 278377 
101325 101325 225217 224537 577965 
560780 101325 101725 101729 101328 
101338 286947 285870 102644 102686 
288552 303560 101325 101325 237515 
247787 101325 101325 229359 233005 
228664 179112 178746 356840 338643 
377860 101325 101326 103564 103654 
125527 126941 104971 105139 170164 
171283 169355 101325 101325 101325 
300487 298347 337899 333991 329283 
102759 184753 266364 104076 101325 
101325 101325 102090 430422 184788 
285477 485778 475531 238329 446253 
268358 270022 101325 101325 304140 
101325 101325 253833 252999 180608 
237583 209752 207098 101325 198015 
293946 101325 572929 217494 292131 
197418 303952 242427 528779 277227 
285414 278083 324505 313923 314718 
323830 322300 220592 425441 261128 
383309 216818 360907 101423 190039 
175457 174233 312107 101325 101325 
240700 302674 326616 101325 172718 
173902 172412 347026 371015 101325 
101325 102900 192012 206455 373021 
200299 101325 101325 120105 113912 
189483 101344 101333 540628 101332 
204922 110421 107036 164147 273125 
116273 149340 179630 375348 101328 
101326 101326 101325 101325 101325 
102945 309573 101325 135165 171533 
176731 179035 354541 101325 101325 
102084 185376 182255 189489 540806 
406342 101325 172375 384438 219169 
227508 101325 101325 365155 374191 
370495 361754 358158 101325 374075 
517013 101325 358567 347388 101325 
101325 101325 114629 107327 167253 
101325 101325 101325 511804 102017 
284617 101325 275970 186372 330286 
399469 212324 454527 500585 121311 
332793 322862 101325 101325 223697 
101325 101325 305155 101325 237676 
101555 338380 355118 102176 148465 
259625 301108 180110 202459 297934 
335076 345392 333350 241498 246609 
246139 101325 186363 204846 199053 
211494 102685 311025 101498 264892 
101359 101325 101325 101325 101325 
101325 320337 101325 347188 335273 
324783 101325 101325 101325 474414 
466633 494000 484510 101680 102025 
101679 248770 252990 310363 319207 
309365 101325 110735 213138 101326 
182055 181862 349653 337633 205586 
205214 449946 438617 193859 225774 
230338 115291 116060 271876 101325 
101325 101682 173258 101404 101402 
353228 160212 163320 525549 512220 
101327 101327 258930 262835 101325 
101325 128879 130479 101325 101325 
101725 101330 101330 101325 101325 
268023 271547 172971 176518 316402 
101325 101325 101325 199906 204188 
188738 188436 101325 101325 258766 
101325 101325 227819 227430 531793 
516737 308216 305832 101333 292546 
291802 103586 301841 284560 316742 
101325 101325 247213 257938 101325 
101325 102607 102636 252047 251537 
301752 303697 301197 105126 105285 
215950 215527 313710 309394 137967 
140077 107430 107725 324901 416740 
412572 196605 196252 101325 101416 
101341 101472 270389 174560 279043 
101325 311094 101325 500434 101325 
101325 282788 285315 101325 122452 
101325 101325 175665 177121 101505 
101449 307690 435153 340113 217648 
257809 257280 383449 525625 208869 
178329 485529 199639 448188 151097 
101325 331052 329781 184139 241067 
236685 219744 173429 101358 101339 
277265 111229 263915 269833 263370 
186099 103660 211913 208480 276683 
101325 396102 101325 190311 223293 
183904 320943 327666 193515 191234 
242135 101524 283977 159621 241962 
335387 344402 101325 101325 101533 
101338 101325 101495 180009 101325 
298253 293603 190208 194887 202098 
199470 300242 371693 366698 227458 
236366 101325 101325 103389 108675 
232135 231747 371125 252495 372231 
101325 101678 337940 326866 316913 
322043 430021 319181 312903 101325 
178399 176847 509664 380736 368675 
219322 101327 318961 190909 199112 
101326 107760 483908 101325 101325 
