
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.45 1746.45 1746.45 1128.59 1574.49 
1573.23 1213.58 1188.51 1746.45 1000.36 
1575.99 1745.04 1746.45 1746.45 1746.45 
1478.95 1746.45 1580.79 1581.5 1746.45 
1133.2 1427.65 1746.45 1118.04 1092.62 
1401.75 1685.16 1119.29 1141.98 1742.57 
1740.04 1598.53 1230.24 1077.35 1690.93 
1595.7 1597.78 1706.21 1741.6 1743.45 
1450.84 1461.1 1078.22 1053.67 1746.45 
1099.69 1746.45 1715.25 1746.45 1577.59 
1746.38 1746.45 1746.45 1746.45 1746.45 
1131.91 1154.11 1676.35 1616.39 1617.85 
1626.43 1628.7 1742.03 1370.78 1386.82 
1154.55 1175.65 1167.85 1112.28 1070.87 
1609.99 1611.53 1415.6 1407.23 1746.45 
1746.45 1746.45 1095.9 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1513.84 1606.2 1607.18 1244.92 1746.43 
1746.43 1587.83 1133.93 1573.13 1741.06 
1651.42 1646.13 1649.71 1585.52 1587.17 
1641.7 1640.25 1665.65 1663.83 1634.69 
1633.63 1746.45 1247.7 1288.72 1263.55 
1580.71 1581.44 1164.32 1138.91 1746.45 
1575.33 1575.29 1172.64 1192.77 1056.31 
1079.55 1208.91 1227.31 1078.47 1054.97 
1738.45 1601.42 1600.6 1603.42 1746.45 
1746.45 1746.45 1216.44 1507.75 1746.45 
1746.33 1078.77 1573.84 1574.75 1574.34 
1575.39 1746.01 1746.45 1746.45 1746.45 
1683.45 1116.06 1077.7 1053.18 1746.45 
1663.64 1746.45 1746.39 1746.45 1746.45 
1094.73 1519.8 1269.32 1740.9 1746.45 
1135.68 1052.33 1076.43 1746.45 1695.94 
1576.29 1577.42 1141.22 1744.64 1746 
1745.08 1746.45 1734.78 1154.1 1746.45 
1127.75 1746.45 1745.87 1746.42 1746.45 
1718.76 1746.45 1746.45 1746.45 1746.45 
1479.62 1574.88 1573.47 1746.45 1061.79 
1123.16 1161.36 1566.58 1746.45 1746.34 
1746.45 1745.24 1169.56 1746.45 1571.05 
1268.21 1123.73 1144.36 1123.2 1746.45 
1660.31 1335.02 1746.45 1746.45 1576.68 
1574.93 1150.91 1125.37 1177.64 1197.5 
1142.43 1162.82 1181.48 1746.45 1613.4 
1746.45 1711.65 1710.47 1155.83 1175.91 
1124.93 1746.44 1746.44 1085.77 1182.91 
1207.81 1202.49 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1165.32 
1147.8 1745.42 1052.73 1076.78 1218.16 
1247.51 1236.13 1746.45 1746.45 1746.45 
1122.8 1746.45 1121.22 1730.42 1729.87 
1508.17 1261.74 1742.65 1086.61 1746.45 
1746.45 1746.45 1583.41 1584.85 1144.99 
1639.16 1543.59 1520.91 1660.2 1745.28 
1680.17 1729.82 1641.61 1577.4 1137.8 
1123.14 1144.01 1144.23 1744.88 1672.89 
1670.99 1746.45 1592.95 1594.99 1746.45 
1149.29 1169.51 1124.32 1144.94 1571.83 
1746.45 1703.95 1702.56 1746.45 1746.45 
1746.45 1135.34 1160.79 1157.39 1122.15 
1143.55 1143.68 1164.05 1725.07 1724.32 
1126.27 1214.45 1241.47 1746.45 1746.45 
1746.45 1746.45 1188.24 1163.25 1746.44 
1746.44 1158.82 1183.89 1179.7 1746.45 
1128.52 1149.1 1575.85 1576.43 1353.35 
1746.26 1746.26 1121.59 1142.85 1746.45 
1746.45 1746.45 1746.45 1620.23 1618.63 
1620.74 1541.02 1637.09 1148.88 1114.4 
1182.74 1746.45 1746.45 1746.45 1163.31 
1183.21 1530.9 1536.01 1687.92 1686.21 
1746.45 1746.45 1740.77 1740.61 1658.51 
1745.48 1745.47 1171.79 1191.45 1743.97 
1743.92 1167.4 1187.19 1121.02 1142.04 
1746.45 1746.45 1746.45 1746.45 1184.08 
1203.33 1622.13 1746.45 1746.45 1136.73 
1157.22 1746.45 1746.45 1746.45 1125.58 
1146.19 1174.11 1193.68 1746.45 1746.45 
1176.5 1195.99 1157.61 1177.65 1746.45 
1746.45 1746.45 1580.14 1579.2 1578.01 
1746.42 1746.34 1314.61 1428.26 1415.65 
1440.21 1146.37 1166.67 1558.92 1563.06 
1138.91 1159.36 1635.63 1494.87 1501.92 
1129.3 1149.88 1653.82 1150.83 1171.02 
1646.2 1131.8 1637.81 1631.03 1746.45 
1746.45 1746.45 1292.54 1746.45 1746.45 
1746.45 1573.09 1745.84 1746.45 1746.45 
1314.13 1121.04 1141.91 1746.34 1746.39 
1575.59 1620.61 1620.03 1746.45 1746.45 
1746.45 1114.29 1746.45 1746.45 1165.32 
1746.45 1746.45 1573.72 1571.65 1573.85 
1746.45 1746.45 1123.11 1189.27 1158.27 
1723 1678.34 1130.1 1150.69 1745.87 
1168.06 1746.45 1717.8 1142.32 1746.45 
1745.9 1574.46 1570.93 1569.86 1742.56 
1185.17 1746.45 1277.52 1255.19 1211.54 
1416.2 1746.45 1746.45 1571.99 1590.32 
1571.34 1200.82 1178.96 1582.72 1143.79 
1122.62 1746.45 1746.45 1133.65 1613.73 
1615.4 1145.55 1746.45 1746.45 1134.66 
1186.75 1205.9 1746.45 1746.45 1077.22 
1746.45 1746.45 1152.44 1744.85 1743.18 
1741.3 1570.19 1745.4 1746.45 1598.74 
1198.41 1745.77 1746.05 1514.36 1520.03 
1461.79 1471.31 1629.48 1632.82 1126.99 
1487.78 1080.65 1658.24 1666.2 1155.16 
1140.05 1588.1 1684.31 1578.22 1579.17 
1664.27 1746.11 1148.33 1592.27 1156.17 
1571.42 1572.51 1122.27 1144.85 1230.62 
1215.1 1232.95 1174.22 1746.45 1746.45 
1628.2 1630.67 1611.25 1611.84 1146.87 
1387.16 1402.25 1746.45 1746.45 1746.45 
1746.11 1746.45 1746.45 1746.45 1218.77 
1236.43 1738.2 1132.7 1153.25 1746.45 
1608.91 1483.21 1746.45 1746.45 1141.99 
1746.42 1746.42 1746.45 1746.45 1746.45 
1635.34 1639.7 1746.45 1746.45 1606.56 
1746.45 1746.45 1694.37 1746.45 1589.65 
1550.4 1746.45 1642.71 1640.86 1632.65 
1629.96 1631.76 1634.82 1631.19 1633.13 
1654.88 1652.93 1159.45 1621.36 1623.6 
1629.4 1627.95 1122.83 1312.3 1324.89 
1574.52 1574.85 1578.96 1234.91 1251.77 
1130.96 1573.15 1746.45 1269.5 1284.99 
1746.45 1604.03 1605.28 1291.23 1746.45 
1746.45 1746.44 1644.3 1650.23 1576.76 
1570.43 1198.37 1570.7 1229.56 1208.1 
1570.26 1571.53 1545.78 1161.64 1172.59 
1217.06 1195.36 1143.85 1525.6 1577.32 
1147.58 1745.86 1589.74 1590.68 1160.48 
1580.21 1581.14 1734.4 1181.3 1737.94 
1474.64 1397.93 1746.45 1554.84 1179.44 
1143.18 1746.45 1746.45 1306.79 1279.26 
1746.44 1746.3 1211.68 1333.79 1220.31 
1746.3 1182.16 1130.94 1569.01 1204.47 
1572.52 1571.14 1570.68 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1570.98 
1569.72 1236.96 1146.17 1127.44 1228.1 
1596.04 1597.69 1574.74 1575.49 1578.13 
1667.3 1746.45 1746.45 1746.45 1746.45 
1207.19 1591.9 1574.76 1708.52 1195.39 
1429.17 1440.87 1740.52 1224.1 1723.25 
1121.66 1525.83 1746.45 1573.41 1573.49 
1147.83 1239.42 1256.07 1745.92 1746.45 
1239.31 1255.83 1202.01 1746.44 1746.44 
1700.15 1698.68 1733.97 1185.88 1746.45 
1154.17 1214.97 1554.7 1213.3 1230.61 
1746.45 1205.81 1223.33 1184.52 1746.45 
1153.55 1514.79 1520.55 1743.94 1746.45 
1585.63 1587.18 1186.63 1204.46 1289.71 
1600.3 1745.51 1183.65 1200.78 1593.34 
1595.03 1122.12 1142.77 1488.49 1181.36 
1353.4 1601.42 1571.19 1569.94 1569.75 
1185.19 1203.05 1568.22 1567.66 1669.23 
1545.67 1550.15 1660.45 1658.4 1187.4 
1205.23 1269.73 1746.45 1208.63 1226.08 
1247.69 1226.52 1691.54 1689.87 1746.45 
1746.32 1240.1 1263.28 1746.45 1746.45 
1203.22 1220.83 1151.51 1716.31 1715.3 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.43 1746.43 1746.45 1746.45 1188.2 
1206.03 1746.45 1746.45 1608.97 1609.79 
1733.8 1576.1 1576.92 1746.14 1746.36 
1746.24 1181.11 1746.13 1746.45 1746.45 
1746.45 1746.45 1746.45 1607.61 1746.45 
1344.21 1400.07 1353.28 1199.71 1746.45 
1746.45 1746.45 1746.45 1746.45 1583.3 
1584.72 1222.18 1239.27 1536.04 1540.84 
1746.45 1746.45 1737.72 1737.46 1121.28 
1142.02 1746.45 1746.45 1683.01 1681.2 
1744.89 1744.87 1230.21 1247.03 1654.37 
1652.31 1729.16 1728.59 1742.54 1742.45 
1226.06 1243.04 1180.95 1199.35 1602.84 
1746.45 1746.45 1241.72 1258.14 1196.43 
1214.17 1746.45 1746.45 1232.39 1249.14 
1746.45 1746.45 1234.64 1251.3 1182.98 
1216.7 1233.92 1745.9 1745.9 1570.77 
1563.07 1558.97 1567.85 1649.05 1646.98 
1183.32 1502.52 1509.04 1746.45 1746.45 
1197.5 1215.21 1189.01 1206.84 1152.36 
1210.12 1227.52 1746.45 1746.45 1600.17 
1191.51 1212.98 1370.66 1746.45 1746.45 
1746.38 1180.76 1199.03 1746.45 1746.45 
1746.45 1746.45 1333.24 1531.04 1746.37 
1746.45 1746.45 1592.37 1229.04 1701.13 
1746.39 1616.97 1218.47 1624.73 1273 
1287.99 1648.3 1567.74 1746.45 1348.04 
1574.44 1572.21 1746.45 1568.07 1566.04 
1746.45 1253.53 1313.92 1244.99 1143.26 
1746.45 1184.1 1202.26 1579.12 1580.31 
1600.92 1602.46 1224.67 1189.82 1207.65 
1283.69 1707.26 1746.45 1746.45 1142.33 
1226.29 1204.76 1567.64 1566.84 1429.77 
1746.45 1746.45 1740.37 1637.09 1271.2 
1249.44 1541.99 1254.8 1572.35 1722.47 
1241.13 1745.54 1582.39 1629.59 1733.58 
1746.45 1615.49 1617.26 1232.23 1611.81 
1244.17 1260.5 1637.89 1743.9 1451.98 
1244.23 1265.66 1260.67 1746.45 1746.45 
1746.45 1746.45 1214.14 1192.39 1746.43 
1196.06 1216.54 1746.45 1203.73 1222.04 
1743.77 1742.41 1746.36 1746.4 1213.11 
1194.34 1310.38 1746.45 1746.45 1220.05 
1632.09 1690.98 1619.38 1472.05 1480.87 
1665.29 1674.86 1644.44 1642.38 1746.45 
1746.45 1597.77 1598.7 1496.02 1746.45 
1746.45 1590.16 1745.5 1746.44 1183.76 
1201.8 1202.37 1284.87 1266.55 1183.91 
1189.52 1208.55 1568.69 1570 1201.53 
1587.6 1588.91 1746.45 1746.45 1627.75 
1625.88 1200.85 1610.23 1609.9 1746.45 
1402.68 1416.76 1746.45 1746.45 1746.4 
1746.4 1746.45 1746.45 1192.39 1210.19 
1222.57 1243.78 1240.04 1729.25 1746.14 
1746.27 1182.11 1746.45 1746.45 1201.8 
1618.99 1618.62 1746.45 1746.45 1606.64 
1567.19 1746.37 1237.43 1634.2 1632.22 
1627.89 1626.53 1370.65 1380.42 1622.65 
1625.02 1746.45 1623.46 1621.72 1746.45 
1746.45 1218.51 1574.27 1574.89 1322.19 
1335.33 1235.65 1287.62 1301.94 1190.65 
1209.32 1208.47 1294.31 1746.31 1201.2 
1182.73 1198.6 1604.62 1603.01 1604.95 
1746.45 1746.45 1746.45 1746.45 1615.76 
1618.05 1200.03 1746.45 1746.45 1202.41 
1217.39 1212.08 1193.33 1257.62 1273.36 
1672.93 1219.65 1200.86 1216.28 1746.45 
1746.45 1746.45 1746.45 1352.02 1531.25 
1252.76 1746.36 1746.36 1746.45 1746.45 
1746.45 1746.45 1567.26 1566.23 1327.34 
1307.17 1183.03 1278.62 1746.45 1573.03 
1235.87 1270.65 1252.03 1298.17 1279.97 
1696.12 1746.45 1198.12 1370.78 1746.45 
1746.45 1746.43 1441.81 1452.69 1746.45 
1534.01 1462.16 1250.57 1237.12 1654.36 
1746.45 1181.2 1253.87 1269.26 1291.81 
1305.97 1746.45 1235.38 1686.86 1685.1 
1727.9 1496.77 1638.27 1611.28 1613.26 
1274.91 1746.45 1286.89 1257.43 1257.94 
1251.68 1267.08 1631.72 1627.68 1629.77 
1746.44 1746.4 1520.98 1526.33 1237.82 
1253.42 1236.48 1252.12 1745.98 1745.68 
1238.57 1254.14 1626.15 1622.94 1624.31 
1746.43 1595.28 1596.36 1181.67 1199.57 
1258.76 1273.96 1235.86 1263.05 1744.93 
1567.45 1592.74 1591.44 1593.94 1260.13 
1275.29 1308.45 1565.82 1640.47 1635.08 
1638.44 1549.93 1648.2 1646.01 1239.38 
1254.94 1746.45 1746.45 1742.46 1713.74 
1677.81 1675.88 1746.45 1746.41 1247.37 
1746.45 1266.19 1255.02 1270.37 1585.08 
1586.38 1705.21 1703.88 1746.45 1746.45 
1576.45 1746.45 1746.45 1746.45 1240.21 
1255.77 1746.45 1746.45 1746.45 1608.51 
1606.75 1608.4 1387.28 1746.45 1746.45 
1565.57 1567.03 1737.28 1746.45 1565.68 
1746.45 1746.45 1746.45 1264.59 1279.61 
1271.3 1332.97 1359.72 1345.6 1626.44 
1625.2 1273.11 1287.87 1540.82 1545.23 
1746.45 1746.45 1733.19 1732.8 1180.86 
1199.16 1198.95 1746.45 1746.45 1669.24 
1667.21 1743.94 1743.91 1280.59 1295.11 
1642.86 1640.67 1721.39 1720.58 1740.31 
1740.17 1276.74 1291.43 1233.44 1267.85 
1282.77 1746.45 1746.45 1291.3 1234.25 
1250.95 1248.46 1263.9 1746.44 1746.45 
1746.45 1746.45 1282.62 1297.06 1746.45 
1746.45 1284.72 1299.07 1746.45 1737.1 
1223.12 1746.38 1256.19 1271.51 1509.65 
1515.68 1746.45 1746.45 1746.43 1746.41 
1746.43 1249.49 1266 1264.96 1241.06 
1256.61 1289.08 1303.29 1261.55 1276.68 
1572.63 1573.03 1746.45 1565.85 1746.45 
1746.45 1746.45 1562.36 1562.35 1560.59 
1562.25 1560.34 1233 1249.19 1616.72 
1619.11 1746.45 1746.45 1560.74 1562.41 
1618.01 1319.38 1746.28 1746.44 1746.45 
1481.67 1489.84 1746.45 1463 1746.45 
1743.36 1568.41 1566.2 1694.56 1746.45 
1746.45 1746.45 1293.23 1746.32 1611.94 
1746.45 1209.41 1636.09 1746.45 1237.57 
1252.74 1251.51 1235.27 1581.45 1582.64 
1746.45 1746.45 1303.13 1241.88 1257.46 
1599.47 1604.47 1746.44 1746.43 1746.45 
1746.45 1442.45 1746.43 1564.72 1564.21 
1746.45 1746.45 1746.45 1553.82 1558.78 
1592.36 1252.74 1746.45 1301.15 1182.18 
1661.39 1571.21 1277.33 1583.88 1281.15 
1359.73 1746.45 1746.45 1252.24 1236.64 
1746.42 1243.54 1727.32 1712.68 1617.11 
1608.23 1746.45 1746.45 1293.52 1307.58 
1289.64 1278.11 1296.37 1310.36 1211.1 
1268.17 1744.32 1211.29 1744.92 1745.55 
1200.08 1746.44 1746.44 1746.45 1305.66 
1319.18 1272.69 1200.62 1737.04 1664.41 
1655.28 1714.26 1707.65 1746.45 1746.45 
1536.11 1571.38 1634.35 1632.19 1597.52 
1597.58 1746.45 1238.53 1567.05 1565.6 
1565.82 1590.9 1565.54 1567.12 1330.77 
1351.86 1628.2 1246.69 1262.91 1742.39 
1746.45 1746.45 1569.93 1262.81 1246.31 
1607.1 1606.01 1588.51 1589.23 1746.45 
1746.45 1620.49 1503.71 1232.38 1249.6 
1577.25 1578.76 1417.21 1430.22 1746.45 
1746.45 1746.45 1746.37 1746.37 1746.45 
1746.45 1746.45 1244.4 1259.95 1276.41 
1291.22 1623.92 1746.45 1568.51 1614.76 
1615.82 1406.25 1412.36 1746.45 1746.45 
1398.58 1269.55 1746.45 1746.45 1625.81 
1623.69 1622.29 1620.61 1424.4 1431.73 
1249.84 1284.42 1305.42 1616.99 1615.01 
1746.44 1746.45 1746.45 1746.45 1734.1 
1574.26 1574.94 1368.92 1380.05 1281.85 
1263.48 1332.89 1260.5 1278.93 1276.1 
1652.2 1746.45 1602.95 1602.4 1332.24 
1316.44 1746.44 1659.27 1745.55 1745.94 
1618.44 1622.01 1746.45 1746.45 1611.11 
1609.51 1286.12 1345.19 1329.18 1616.01 
1619.17 1245.31 1261.79 1260.83 1746.44 
1744.8 1746.45 1746.45 1322.57 1621.2 
1619.59 1603.72 1605.85 1610.26 1612.75 
1563.84 1563.08 1746.45 1681.9 1320.8 
1301.42 1746.45 1746.45 1267.99 1249.32 
1310.86 1746.45 1316.72 1300.61 1294.61 
1599.33 1601.29 1746.45 1746.45 1453.65 
1463.77 1647.92 1326.22 1282.74 1286.76 
1746.3 1746.3 1746.45 1269.9 1300.44 
1336.91 1349.08 1371.18 1352.45 1672.28 
1670.24 1663.3 1661.14 1259.1 1242.7 
1719.5 1746.45 1746.45 1606.99 1740.15 
1631.02 1626.07 1628.87 1332.01 1583.6 
1297.27 1623.77 1619.94 1621.68 1526.75 
1627.83 1283.4 1297.13 1746.04 1746.45 
1746.45 1284.15 1297.83 1745.81 1595.43 
1595.68 1641.65 1639.33 1233.56 1303.85 
1612.53 1609.27 1614.6 1570.32 1305.15 
1318.41 1746.45 1746.45 1746.45 1370.39 
1746.45 1746.45 1746.45 1636.28 1633.95 
1557.06 1279.91 1284.98 1298.63 1237.59 
1253.47 1253.99 1746.45 1746.45 1746.45 
1617.15 1746.38 1746.43 1746.34 1746.45 
1387.55 1746.45 1746.45 1746.45 1290.71 
1278.84 1315.41 1743.99 1746.45 1504.48 
1586.06 1584.48 1586.88 1746.45 1701.72 
1581.16 1579.63 1582.05 1285.87 1299.5 
1746.45 1746.45 1746.45 1334.28 1402.79 
1746.45 1298.34 1311.84 1591.49 1593.22 
1330.18 1613.69 1307.89 1408 1381.19 
1319.18 1566.08 1746.45 1309.36 1322.47 
1545.05 1746.45 1746.45 1746.45 1312.44 
1325.44 1655.15 1652.92 1742.44 1742.38 
1324.35 1338.76 1337 1631.7 1629.38 
1711.08 1709.98 1736.9 1736.66 1320.88 
1333.67 1746.45 1746.45 1299.38 1312.89 
1314.07 1327.01 1294.1 1746.45 1746.45 
1746.45 1746.45 1328.16 1340.61 1301.52 
1314.98 1234.11 1249.74 1315.74 1328.64 
1234.67 1250.31 1732.46 1732.08 1516.3 
1521.87 1746.45 1746.45 1462.07 1746.44 
1332.24 1344.53 1746.45 1306.49 1319.71 
1572.2 1570.69 1572.75 1746.45 1746.45 
1746.45 1746.45 1746.45 1279.1 1293.63 
1746.45 1746.45 1560.97 1562.67 1335.18 
1744.14 1739.71 1746.16 1490.69 1498.21 
1562.13 1745.93 1562.19 1560.12 1746.45 
1700.33 1620.15 1510.87 1335.31 1746.45 
1618.61 1604.92 1746.45 1740.02 1289.25 
1287.63 1301.29 1283.76 1265.4 1250.89 
1323.93 1746.45 1344.92 1391.73 1258.27 
1600.94 1359.49 1746.45 1746.45 1746.45 
1625.52 1473.35 1645.64 1313.91 1454.36 
1585.38 1746.17 1745.94 1295.17 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1568.62 1746.45 1603 
1746.45 1746.45 1336.31 1348.51 1619.39 
1746.45 1746.45 1746.45 1556.6 1554.92 
1341.38 1353.41 1294.8 1281.22 1300.4 
1281.54 1596.57 1589.7 1315.24 1746.11 
1593.65 1282.13 1347.23 1358.92 1746.45 
1746.45 1746.45 1317.18 1302.63 1310.79 
1296.2 1689.37 1724.19 1737.76 1719.98 
1746.45 1249.23 1233.12 1295.78 1309.74 
1624.55 1622.26 1595.07 1594.25 1567.07 
1563.15 1561.45 1562.16 1576.23 1322.47 
1746.45 1746.45 1746.45 1352.24 1370.47 
1746.45 1746.45 1746.45 1746.45 1555.45 
1557.27 1568.79 1746.45 1746.45 1746.45 
1746.45 1536.28 1321.06 1602.18 1600.48 
1295.19 1308.73 1746.44 1587.66 1587.58 
1746.45 1746.45 1746.45 1746.45 1376.22 
1617.67 1691.84 1690.19 1746.45 1746.45 
1746.45 1746.45 1430.68 1442.84 1605.15 
1746.32 1746.45 1746.45 1290.06 1303.75 
1295.9 1746.45 1746.45 1746.45 1746.45 
1746.45 1346.53 1746.45 1746.45 1402.97 
1386.68 1416.81 1746.45 1746.45 1296.5 
1611.84 1342.53 1610.23 1607.9 1608.73 
1463.44 1467.14 1746.45 1746.45 1445.54 
1600.27 1743.97 1744.99 1341.62 1325.72 
1617.4 1615.14 1616.05 1614.11 1317.46 
1474.71 1479.95 1520.08 1726.67 1232.91 
1248.85 1746.45 1746.45 1609.99 1307.6 
1292.97 1746.45 1746.45 1746.45 1308.22 
1321.63 1573.89 1574.34 1411.12 1599.17 
1597.84 1610.86 1608.65 1746.45 1746.45 
1746.45 1329.43 1313.6 1331.99 1746.42 
1746.42 1680.03 1362.31 1373.36 1561.82 
1563.7 1718.67 1296.35 1282.83 1316.04 
1683.17 1634.26 1746.45 1531.73 1540.83 
1386.79 1372.25 1603.14 1605.8 1609.63 
1612.96 1607.79 1330.3 1726.09 1420.47 
1400.57 1576.68 1578.59 1745.2 1567.36 
1746.45 1687.33 1601.27 1598.8 1599.68 
1511.66 1615.18 1613.27 1746.45 1614.35 
1612.49 1560.74 1560.22 1746.45 1329.27 
1298.14 1314.31 1311.97 1746.45 1746.45 
1746.45 1356.66 1342.61 1425.37 1452.94 
1434.05 1620.84 1370.66 1356.83 1464.88 
1474.2 1746.45 1562.04 1745.98 1746.45 
1321.46 1656.97 1323.07 1648.53 1646.15 
1597.93 1595.58 1596.77 1746.45 1601.21 
1603.77 1371.84 1552.95 1351.52 1325.19 
1288.45 1302.95 1302.14 1589.44 1591.62 
1746.45 1746.45 1295.29 1280.93 1565.45 
1565.51 1346.47 1364.14 1358.34 1746.45 
1746.45 1541.01 1746.45 1746.45 1357.97 
1340.57 1323.65 1335.82 1593.42 1591.19 
1592.79 1629.28 1621.75 1617.13 1619.48 
1344.73 1338.29 1321.78 1708.38 1518.52 
1624.7 1622.22 1746.45 1348.65 1746.45 
1338.59 1746.45 1746.45 1746.45 1746.45 
1613.55 1611 1611.74 1746.45 1676.6 
1674.62 1351.97 1746.32 1326.13 1338.12 
1532.13 1536.81 1746.2 1745.99 1746.2 
1746.45 1350.06 1361.52 1367.93 1342.51 
1617.61 1615.14 1746.45 1746.45 1549.07 
1327.11 1339.09 1746.38 1666.38 1664.21 
1641.13 1638.71 1740.07 1746.45 1698.1 
1696.66 1731.8 1359.56 1370.75 1746.45 
1746.45 1339.59 1351.5 1353.06 1364.38 
1736.58 1736.36 1602.43 1746.45 1746.45 
1341.52 1353.44 1279.71 1310.87 1326.74 
1324.13 1746.35 1354.67 1365.92 1361.09 
1372.25 1280.32 1294.05 1746.45 1746.45 
1725.51 1724.93 1522.49 1527.62 1746.45 
1746.45 1369.88 1380.56 1746.45 1746.45 
1746.45 1555.98 1746.17 1746.04 1345.98 
1357.6 1746.23 1560 1746.45 1746.45 
1746.39 1548.83 1545.5 1554.1 1744.76 
1741.7 1563.59 1290.93 1304.57 1745.61 
1483.15 1746.45 1746.45 1746.45 1366.25 
1746.45 1594.33 1746.39 1557.76 1746.45 
1746.45 1328.06 1340.08 1586.31 1517.53 
1489.93 1335 1323.21 1746.45 1746.45 
1746.45 1394.56 1584.68 1583.74 1391.18 
1551.51 1354.35 1298.28 1284.6 1707.98 
1746.45 1746.45 1299.3 1364.31 1731.46 
1728.85 1746.45 1443.42 1746.45 1746.45 
1618.37 1746.44 1602.53 1591.63 1599.34 
1746.45 1746.45 1596.4 1382.46 1555.41 
1744.99 1373.72 1384.35 1380.74 1746.45 
1731.42 1607.03 1601.75 1356.4 1343.55 
1329.71 1352.46 1746.45 1551.32 1549.81 
1335.26 1322.51 1294.67 1410.92 1746.45 
1746.45 1746.45 1553.51 1383.52 1746.45 
1369.14 1356.31 1628.6 1571.61 1324.35 
1615.7 1613.45 1309.77 1291.9 1305.48 
1654.67 1248.9 1610.51 1338.3 1350.44 
1614.87 1612.42 1590.5 1588.92 1516.33 
1569.29 1518.21 1559.53 1558.78 1365.36 
1376.26 1449.84 1746.45 1746.45 1707.25 
1717.64 1337.21 1746.4 1285.52 1746.45 
1746.45 1350.51 1337.57 1347.3 1746.44 
1585.51 1585.59 1595.78 1593.58 1335.54 
1746.44 1746.45 1746.45 1746.45 1746.45 
1603.76 1606.46 1583.26 1583.48 1746.45 
1746.45 1385.98 1746.03 1746.04 1330.42 
1342.57 1358.85 1306.5 1360.17 1746.45 
1362.92 1604.07 1746.45 1522.16 1525.66 
1378.7 1366.07 1685.61 1355.33 1604.48 
1746.45 1746.45 1746.45 1745.62 1337.05 
1555.78 1557.73 1746.45 1746.45 1746.45 
1746.45 1634.73 1598.13 1608.82 1606.39 
1746.45 1746.45 1609.21 1567.58 1569.43 
1278.75 1292.97 1410.34 1392.48 1746.45 
1739.97 1742.49 1746.45 1362.65 1373.74 
1593.53 1591.57 1746.45 1746.45 1600.01 
1603.2 1349.52 1361.15 1572.47 1293.44 
1279.16 1746.44 1367.52 1746.45 1746.45 
1600.79 1746.4 1746.37 1397.17 1406.87 
1571.61 1572.02 1499.12 1506.04 1320.17 
1333.38 1327.99 1557.33 1559.56 1415.6 
1424.73 1376.95 1455.12 1465.74 1597.58 
1595.24 1334.7 1321.94 1393.66 1381.33 
1336.44 1746.45 1716.81 1626.82 1347.4 
1334.35 1632.29 1746.45 1746.45 1746.45 
1572.39 1574.73 1746.4 1746.43 1592.28 
1595.08 1473.55 1746.45 1746.45 1484.09 
1492.4 1633.87 1746.43 1608.48 1606.33 
1607.79 1605.66 1746.45 1585.2 1587.84 
1518.35 1495.52 1466.65 1368.11 1354.29 
1404.37 1392.15 1746.45 1358.92 1377.87 
1703.94 1667.72 1375.29 1368.65 1361.66 
1341.91 1746.45 1379.7 1746.45 1592.64 
1589.91 1590.79 1601.89 1746.45 1746.45 
1404.77 1746.45 1376.21 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1724.37 
1563.53 1386.04 1396.31 1746.45 1746.45 
1746.45 1614.24 1617.24 1392.1 1745.09 
1746.45 1612.01 1561.49 1561.31 1612.51 
1608.08 1610.09 1746.45 1746.45 1593.6 
1745.69 1745.1 1745.7 1336.6 1348.53 
1457.58 1437.55 1558.51 1556.49 1557.53 
1340.39 1354.47 1352.38 1299.93 1613.35 
1610.72 1746.45 1746.45 1705.7 1393.65 
1403.43 1607.4 1382.92 1746.45 1610.11 
1607.47 1746.44 1746.44 1746.45 1746.45 
1746.45 1359.97 1580.95 1579 1581.28 
1607.12 1605.02 1746.34 1360.75 1371.4 
1660.05 1361.74 1372.28 1400.24 1278.8 
1292.79 1744.1 1744.1 1537.22 1610.74 
1549.44 1546.16 1548.38 1384.61 1359.39 
1370.23 1385.93 1395.98 1601.66 1605.05 
1382.04 1328.93 1341 1416.84 1401.04 
1682.63 1597 1594.15 1594.71 1383.34 
1393.46 1549.85 1552.04 1595.78 1598.71 
1362.84 1373.35 1746.45 1746.45 1746.45 
1746.45 1746.45 1650.15 1647.69 1627.39 
1624.78 1378.73 1389.22 1746.45 1746.45 
1387.34 1397.29 1621.89 1619.27 1746.34 
1746.45 1746.45 1746.45 1377.09 1387.63 
