
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.45 1746.45 1746.45 1361.85 1375.97 
1746.45 1746.45 1626.66 1627.52 1351.39 
1744.54 1740.86 1746.24 1570.19 1577.02 
1625.39 1746.02 1628.76 1627.35 1746.45 
1712.01 1644.15 1589.15 1364.93 1746.45 
1642.32 1635.24 1746.45 1741.82 1350.7 
1351.68 1365.03 1373.42 1287.74 1328.4 
1361.24 1746.45 1364.87 1407.27 1322.91 
1634.89 1376.06 1746.45 1746.45 1746.45 
1645.04 1554.44 1664.39 1360.92 1535.25 
1602.4 1746.24 1746.08 1384.78 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1628.67 1746.45 1631.38 
1746.45 1746.45 1359.31 1371.62 1639.53 
1746.45 1746.45 1746.45 1624.91 1623.64 
1355.97 1368.18 1378.25 1366.18 1365.42 
1355.84 1631.37 1630.65 1329.5 1746.17 
1633.8 1355.19 1366.51 1378.35 1746.45 
1746.45 1746.45 1360.47 1347.3 1361.59 
1348.5 1697.74 1727.82 1739.26 1724.3 
1746.45 1330.39 1315.79 1318.42 1332.51 
1644.33 1641.91 1631.26 1629.52 1627.78 
1627.49 1626.62 1626.69 1628.39 1338.48 
1746.45 1746.45 1746.45 1439.63 1456.91 
1746.45 1746.45 1746.45 1746.45 1623.63 
1624.65 1628.21 1746.45 1746.45 1746.45 
1746.45 1611.54 1360.73 1631.43 1629.31 
1348.78 1362.09 1746.44 1630.37 1628.96 
1746.45 1746.45 1746.45 1746.45 1391.29 
1641.95 1705.34 1703.8 1746.45 1746.45 
1746.45 1746.45 1512.9 1523.88 1631.28 
1746.35 1746.45 1746.45 1350.2 1363.61 
1368.59 1746.45 1746.45 1746.45 1746.45 
1746.45 1370.47 1746.45 1746.45 1487.05 
1471.53 1499.5 1746.45 1746.45 1367.93 
1633.43 1368.26 1637.34 1635.4 1635.45 
1482.08 1485.58 1746.45 1746.45 1462.55 
1631.47 1744.65 1745.39 1357.08 1341.33 
1637.76 1635.38 1638.86 1636.75 1350.25 
1492.67 1497.78 1538.96 1732.22 1316.74 
1332.36 1746.45 1746.45 1632.38 1362.26 
1349.18 1746.45 1746.45 1746.45 1327 
1340.58 1627.91 1626.98 1426.67 1631.48 
1629.51 1632.84 1630.51 1746.45 1746.45 
1746.45 1346.6 1331.14 1363.69 1746.43 
1746.43 1695.29 1378.48 1389.7 1624.53 
1625.73 1726.2 1380.9 1368.88 1360.57 
1692.42 1648.15 1746.45 1607.73 1614.83 
1402.02 1387.51 1629.05 1631.29 1631.1 
1634.2 1630.06 1363.08 1731.72 1436.06 
1415.74 1627.4 1628.86 1745.43 1626.52 
1746.45 1701.1 1631.45 1629.45 1629.38 
1589.05 1638.46 1636.38 1746.45 1638.15 
1636.09 1625.1 1624.2 1746.45 1417.38 
1319.93 1335.44 1333.9 1746.45 1746.45 
1746.45 1376.75 1363.27 1441.53 1469.87 
1450.19 1640.12 1387.4 1373.85 1544.81 
1554.24 1746.45 1629.06 1746.11 1746.45 
1402.94 1674.56 1392.49 1666.76 1664.33 
1631.44 1629.55 1629.55 1746.45 1629.23 
1631.34 1395.14 1623.28 1386.44 1390.82 
1351.19 1364.1 1364.58 1629.16 1630.9 
1746.45 1746.45 1369.22 1356.48 1626.1 
1625.27 1360.99 1378.83 1373.03 1746.45 
1746.45 1614.67 1746.45 1746.45 1388.62 
1385.98 1391.82 1403.62 1631.1 1629.32 
1629.44 1648.31 1641.69 1637.14 1639.3 
1385.37 1354.1 1409.75 1718.1 1537.38 
1643.85 1641.27 1746.45 1385.82 1746.45 
1386.43 1746.45 1746.45 1746.45 1746.45 
1637.9 1635.7 1635.87 1746.45 1692 
1690.09 1438.66 1746.35 1390.48 1402.12 
1607.61 1611.21 1746.26 1746.11 1746.26 
1746.45 1386.1 1397.49 1392.91 1385.52 
1637.02 1634.44 1746.45 1746.45 1620.63 
1390.17 1401.81 1746.4 1683.06 1680.92 
1659.76 1657.27 1741.81 1746.45 1709.94 
1708.61 1735.79 1389.2 1400.4 1746.45 
1746.45 1386.21 1397.92 1386.89 1398.17 
1739.28 1739.08 1624.93 1746.45 1746.45 
1385.72 1397.46 1357.73 1329 1344.46 
1342.44 1746.37 1387.41 1398.64 1389.75 
1400.93 1357.11 1370.46 1746.45 1746.45 
1731.15 1730.64 1599.18 1603.47 1746.45 
1746.45 1394.01 1404.76 1746.45 1746.45 
1746.45 1625.1 1746.22 1746.12 1385.44 
1396.96 1746.28 1627.6 1746.45 1746.45 
1746.4 1620.22 1617.87 1623.82 1745.06 
1742.54 1624.89 1349.76 1363.13 1745.84 
1562.41 1746.45 1746.45 1746.45 1451.43 
1746.45 1625.06 1746.4 1621.82 1746.45 
1746.45 1389.83 1401.52 1625.44 1594.23 
1507.43 1416.07 1405.81 1746.45 1746.45 
1746.45 1411.21 1625.38 1623.41 1406.28 
1620.81 1397.19 1383.94 1371.75 1714.1 
1746.45 1746.45 1387.42 1391.08 1734.02 
1731.88 1746.45 1523.42 1746.45 1746.45 
1637.53 1746.45 1629.1 1625.43 1622.18 
1746.45 1746.45 1624.64 1405.85 1624.38 
1745.39 1396.23 1406.96 1395.69 1746.45 
1735.46 1629.74 1624.71 1396.92 1385.37 
1388.93 1397.68 1746.45 1621.14 1619.81 
1404.3 1393.18 1369.84 1426.26 1746.45 
1746.45 1746.45 1622.98 1402.62 1746.45 
1399.79 1388 1643.1 1589.1 1391.26 
1636.32 1633.95 1361.84 1349.42 1362.74 
1672.26 1331.25 1630.52 1360.49 1372.74 
1634.44 1631.88 1625.5 1623.28 1534.82 
1586.96 1536.62 1624.86 1623.9 1381.17 
1392.25 1465.93 1746.45 1746.45 1717.08 
1725.24 1402.49 1746.41 1373.85 1746.45 
1746.45 1398.14 1386.65 1385.61 1746.45 
1630.06 1628.74 1624.79 1622.33 1387.13 
1746.44 1746.45 1746.45 1746.45 1746.45 
1629.05 1631.35 1629.7 1628.47 1746.45 
1746.45 1470.01 1746.14 1746.14 1388.39 
1400.22 1397.06 1362.46 1397.25 1746.45 
1397.78 1625.73 1746.45 1540.21 1543.62 
1403.75 1391.94 1699.48 1397.01 1631.31 
1746.45 1746.45 1746.45 1745.84 1423.38 
1623.44 1624.58 1746.45 1746.45 1746.45 
1746.45 1653.61 1624.32 1629.1 1626.55 
1746.45 1746.45 1632.04 1625.68 1626.97 
1360.35 1374.17 1425.6 1407.46 1746.45 
1741.71 1743.57 1746.45 1390.36 1401.48 
1625.21 1622.83 1746.45 1746.45 1622.41 
1625.26 1368.17 1379.96 1624.16 1371.08 
1358.39 1746.44 1399.19 1746.45 1746.45 
1622.75 1746.41 1746.38 1413.46 1423.31 
1627.43 1626.54 1576.92 1583.19 1400.54 
1413.32 1414.25 1620.59 1622.14 1430.86 
1440.11 1402.87 1534.01 1544.6 1624.41 
1621.91 1404.97 1393.85 1412.9 1401.04 
1402.99 1746.45 1724.5 1645.75 1398.75 
1387.22 1651.08 1746.45 1746.45 1746.45 
1622.67 1624.49 1746.41 1746.43 1622.65 
1624.92 1490.25 1746.45 1746.45 1562.28 
1569.88 1652.29 1746.44 1631.78 1629.49 
1631.59 1629.31 1746.45 1623.41 1625.5 
1594.16 1512.93 1483.39 1385.31 1371.81 
1421.18 1409.2 1746.45 1425.93 1419.23 
1710.72 1678.78 1402.1 1384.16 1446.37 
1426.55 1746.45 1418.82 1746.45 1625.34 
1623.16 1623.01 1629.16 1746.45 1746.45 
1427.56 1746.45 1419.85 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1730.07 
1622.79 1400.96 1411.36 1746.45 1746.45 
1746.45 1635.15 1636.06 1421.75 1745.45 
1746.45 1632.8 1622.47 1621.19 1632.29 
1627.98 1629.75 1746.45 1746.45 1616.75 
1745.89 1745.46 1745.89 1386.93 1398.62 
1473.68 1453.19 1624.67 1623.47 1623.65 
1361.79 1375.26 1373.91 1386.75 1632.28 
1629.53 1746.45 1746.45 1715.62 1422.34 
1432.13 1626.63 1398.35 1746.45 1629.17 
1626.41 1746.44 1746.44 1746.45 1746.45 
1746.45 1424.53 1629.29 1627.8 1628.16 
1631.45 1629.18 1746.37 1424.06 1434.36 
1676.83 1423.77 1433.98 1482.74 1359.23 
1372.83 1744.73 1744.72 1611.11 1631.86 
1620.22 1618.09 1619.2 1419.35 1425.18 
1435.65 1419.62 1429.61 1623.22 1626.32 
1418.94 1389.43 1401.16 1498.56 1425.39 
1696.65 1624.52 1622.17 1622.03 1419.15 
1429.19 1619.23 1620.65 1621.83 1624.29 
1423.59 1433.77 1746.45 1746.45 1746.45 
1746.45 1746.45 1667.73 1665.25 1646 
1643.29 1418.97 1429.3 1746.45 1746.45 
1419.99 1429.9 1640.61 1637.89 1746.37 
1746.45 1746.45 1746.45 1419.58 1429.94 
1686.61 1684.61 1706.5 1705.14 1420.5 
1430.33 1422.8 1432.65 1395.04 1746.45 
1746.44 1510.35 1723.57 1722.8 1603.36 
1607.13 1746.45 1746.45 1426.38 1435.8 
1746.27 1746.41 1746.45 1746.45 1746.45 
1746.45 1617.17 1418.84 1428.99 1746.29 
1522.89 1746.44 1549.96 1553.76 1395.12 
1458.85 1746.17 1746.45 1418.99 1387.88 
1399.67 1620.9 1553.69 1649.62 1659.53 
1398.39 1624.56 1622.05 1451.23 1462.47 
1738.35 1746.45 1618.81 1419.46 1409.3 
1423.42 1433.63 1598.87 1420.88 1746.17 
1746.31 1429.06 1437.8 1618.91 1616.43 
1746.45 1746.45 1429.62 1621.49 1623.13 
1436.42 1426.69 1746.45 1746.43 1746.45 
1746.45 1617.4 1480.49 1741.55 1746.45 
1746.45 1616.64 1614.28 1429.38 1746.45 
1430.21 1420.11 1436.84 1623.87 1627.96 
1625.42 1428.72 1438.04 1656.94 1746.45 
1746.45 1616.01 1400.73 1674.57 1746.45 
1411.39 1399.56 1746.45 1621.33 1435.64 
1417.63 1434.34 1633.33 1746.45 1729.54 
1735.17 1622.38 1621.5 1620.27 1714.58 
1627.06 1624.52 1625.52 1623.37 1387.54 
1399.23 1397.23 1407.97 1413.03 1624.56 
1621.81 1618.5 1582.57 1583.23 1746.45 
1746.45 1416.04 1428.58 1425.74 1434.92 
1743.53 1369.91 1383.37 1381.6 1746.45 
1746.45 1623.8 1746.45 1422.37 1746.45 
1394.47 1387.32 1398.81 1746.45 1625.3 
1623.4 1617.18 1625 1624.78 1623.14 
1617.57 1746.45 1746.45 1405.62 1622.49 
1746.45 1746.45 1629.1 1625.17 1623.36 
1746.45 1746.39 1371.83 1745.93 1745.94 
1422.11 1584.3 1586.37 1746.45 1746.45 
1429.04 1746.45 1694.96 1434.91 1424.54 
1533.9 1746.45 1746.45 1420.82 1431.07 
1746.45 1746.45 1398.96 1620.15 1617.42 
1746.45 1622.93 1626.11 1398.68 1411.07 
1444.87 1618.88 1746.45 1746.45 1746.45 
1423.27 1433.07 1617.82 1615.07 1746.45 
1423.81 1434.15 1433.54 1623.82 1746.44 
1746.44 1746.45 1746.45 1746.45 1404.14 
1414.44 1746.45 1746.45 1616.89 1442.3 
1421.12 1746.45 1746.45 1406.74 1395.61 
1431.53 1509.68 1521.96 1746.2 1745.7 
1614.45 1617.55 1614.15 1444.38 1453.14 
1623.28 1528.06 1502.57 1583.15 1588.88 
1434.97 1446.62 1746.45 1746.45 1436.52 
1445.57 1616.72 1613.95 1737.08 1725.55 
1470.61 1457.51 1746.31 1746.38 1613.99 
1613.86 1616.54 1430.46 1420.35 1614.07 
1615.45 1617.11 1615.47 1734.84 1739.02 
1618.66 1616.66 1615.86 1618.3 1431.85 
1406.18 1746.45 1746.45 1614.39 1616.98 
1746.45 1432.61 1422.7 1746.45 1430.88 
1435.87 1569.85 1576.87 1651.66 1427.92 
1589.68 1624.45 1621.96 1746.45 1616.31 
1431.03 1420.82 1745.97 1449.84 1441.28 
1675.12 1631.59 1419.25 1407.34 1450.24 
1615.71 1617.64 1494.29 1446.35 1644.18 
1641.28 1637.79 1634.87 1617.36 1614.81 
1614.6 1746.45 1618.08 1615.62 1615.35 
1451.6 1746.45 1746.45 1448.55 1746.45 
1460.87 1616.49 1746.45 1746.45 1746.45 
1746.45 1608.16 1746.45 1443.72 1461.53 
1452.48 1598.88 1443.3 1432.77 1623.99 
1449.63 1616.09 1553.66 1562.19 1622.8 
1618.62 1620.09 1746.45 1746.45 1616.8 
1614.19 1614.01 1721.79 1619.17 1423.15 
1433.12 1433.44 1397.32 1409.41 1453.9 
1620.81 1617.9 1746.45 1746.45 1746.45 
1746.45 1420.63 1430.95 1453 1618.19 
1615.25 1746.45 1746.44 1746.44 1746.45 
1746.45 1703.05 1623.48 1622.09 1623.41 
1453.31 1462.47 1743.78 1745.47 1743.19 
1427.37 1437.74 1746.45 1746.42 1743.65 
1448.72 1457.59 1741.79 1741.73 1448.29 
1448.88 1457.73 1415.95 1405.68 1437.28 
1448.36 1457.26 1680.96 1544.2 1746.45 
1423.66 1746.45 1454.01 1398.28 1410.04 
1408.93 1449.24 1458.48 1746.45 1746.45 
1746.45 1619.18 1620.82 1621.81 1624.31 
1452.96 1461.84 1746.45 1619.07 1616.96 
1746.45 1616.84 1464.05 1746.45 1746.45 
1746.45 1396.34 1408.22 1632.38 1629.45 
1448.78 1458.03 1746.45 1746.45 1449.11 
1457.89 1455.93 1627.81 1624.89 1451.15 
1440.44 1450.96 1459.48 1624.37 1621.88 
1670.26 1667.92 1692.09 1690.35 1449.56 
1458.19 1452.05 1460.73 1713.14 1712.04 
1746.45 1746.45 1454.84 1463.17 1608.03 
1605 1746.45 1746.45 1746.45 1613.83 
1746.45 1746.45 1746.45 1746.45 1609.76 
1723.48 1701.52 1449.86 1746.45 1746.39 
1746.42 1437.13 1610.88 1450.67 1453.01 
1461.89 1615.9 1617.86 1745.98 1746.2 
1468.89 1611.03 1608.09 1629.48 1746.45 
1746.45 1458.73 1621.79 1746.45 1491.4 
1611.56 1746.45 1746.45 1613.79 1616.53 
1465.43 1473.48 1431.97 1609.02 1476.59 
1746.45 1746.45 1430.73 1746.45 1746.45 
1746.45 1452.1 1460.15 1746.45 1746.45 
1613.34 1615.44 1457.38 1746.45 1619.24 
1616.48 1457.34 1465.31 1611.4 1609.23 
1445.99 1746.42 1605.21 1608.48 1746.45 
1621.08 1746.45 1746.45 1738.86 1611.94 
1616.07 1746.45 1619.89 1464.04 1618.55 
1615.79 1618.66 1746.45 1746.45 1421.02 
1429.63 1439.12 1624.59 1624.63 1745.53 
1745.53 1608.12 1614.44 1611.45 1746.45 
1746.45 1744.83 1744.83 1616.98 1619.18 
1603.25 1446.87 1458.31 1455.46 1606.86 
1621.16 1453.38 1465.77 1461.72 1619.01 
1616.57 1463.19 1454.71 1746.45 1462 
1449.97 1746.45 1470.13 1613.11 1618.45 
1616.49 1618.01 1720.94 1728.92 1701.67 
1618.75 1743.65 1746.45 1746.45 1744.68 
1746.45 1746.45 1746.4 1746.31 1619.11 
1616.88 1616.73 1452.35 1461.06 1746.44 
1608.57 1624.11 1625.03 1678.88 1745.59 
1745.58 1616.7 1613.97 1457.34 1448.45 
1591.87 1560.19 1544.47 1660.39 1438.18 
1428.38 1450.81 1459.75 1746.45 1462.41 
1453.28 1610.74 1746.45 1746.45 1621.83 
1421.48 1746.45 1746.45 1746.45 1471.92 
1462.42 1432.68 1443.93 1746.45 1610.37 
1746.45 1746.45 1746.45 1458.84 1614.83 
1609.33 1606.2 1615.26 1746.45 1746.45 
1746.44 1746.45 1746.45 1746.45 1407.37 
1420.84 1522.35 1534.33 1472.05 1479.97 
1508.78 1487.65 1588.92 1594.25 1465.83 
1476.34 1746.45 1746.45 1468.66 1608.1 
1605.03 1608.65 1609.94 1616.05 1618.05 
1498.34 1505.35 1451.28 1460.72 1616.7 
1615.1 1610.64 1607.66 1609.44 1612.13 
1605.02 1607.95 1464.1 1455.63 1459.14 
1450.24 1744.33 1741.27 1657.8 1457.6 
1648.89 1746.45 1746.45 1607.81 1611.82 
1431.06 1430.97 1746.45 1687.56 1474.52 
1663.39 1474.85 1635.28 1746.45 1459.48 
1450.41 1607.97 1479.94 1605.91 1608.79 
1417.51 1609.32 1611.66 1498.62 1485.89 
1666.05 1699.08 1664.35 1454.28 1746.45 
1628.74 1625.55 1609.07 1623.38 1620.16 
1477.51 1746.45 1746.45 1616.21 1746.44 
1746.44 1746.45 1476.03 1746.45 1746.45 
1746.45 1611.96 1618.25 1616.19 1616.34 
1608.34 1605.23 1441.81 1431.39 1746.45 
1494.19 1479.5 1509.77 1480.76 1474.86 
1613.06 1608.92 1610.13 1431.38 1450.58 
1459.88 1474.8 1482.55 1609.31 1606.2 
1746.45 1746.45 1746.45 1746.45 1450.76 
1459.8 1478.7 1608.8 1605.55 1605.82 
1746.45 1746.45 1746.45 1478.06 1605.14 
1746.43 1746.43 1461.45 1452.71 1746.45 
1746.45 1746.45 1430.96 1441.87 1479.16 
1487.37 1607.03 1603.92 1605.46 1746.44 
1605.7 1738.97 1746.45 1612.14 1554.09 
1562.33 1429.77 1440.36 1746.4 1746.4 
1576.94 1583.34 1746.45 1746.45 1612.23 
1609.62 1609.62 1475.78 1619.48 1478.67 
1486.45 1746.45 1746.45 1746.45 1607.33 
1610.03 1472.97 1479.81 1485.32 1746.45 
1746.45 1746.45 1618.89 1615.7 1475.42 
1483.75 1746.45 1746.45 1476.75 1494.65 
1484.31 1474.85 1482.74 1452.72 1461.35 
1449.34 1468.35 1438.76 1476.71 1484.02 
1450.32 1459.35 1734.64 1734.38 1616.65 
1613.95 1603.48 1652.75 1650.09 1675.16 
1673.07 1475.1 1482.75 1745.92 1745.78 
1478.09 1485.67 1457.1 1474.44 1482.59 
1450.55 1459.7 1598.37 1599.35 1746.45 
1610.79 1746.45 1746.45 1616.08 1613.6 
1614.46 1483.17 1598.91 1746.45 1660.93 
1459.44 1476.92 1611.27 1608.33 1746.45 
1746.45 1601.94 1601.1 1526.43 1746.21 
1746.33 1477.96 1746.45 1746.45 1607.87 
1609.34 1611.7 1428.96 1746.45 1746.45 
1606.04 1609.42 1490.77 1611.11 1609.1 
1483.09 1484.92 1746.45 1609.68 1606.56 
1496.27 1746.45 1746.26 1609.94 1606.38 
1606.96 1746.44 1746.44 1482.22 1489.01 
1604.14 1746.45 1484.27 1476.49 1474.43 
1482.15 1603.79 1600.48 1479 1486.62 
1746.45 1746.45 1746.45 1474.85 1456.47 
1486.73 1601.55 1598.17 1746.45 1604.89 
1607.88 1746.45 1609.29 1746.45 1746.45 
1746.45 1746.45 1746.45 1438.69 1482.76 
1461.76 1458.6 1466.72 1745.62 1660.03 
1659.81 1744.94 1744.94 1452.99 1461.87 
1461.95 1616.58 1465.01 1746.45 1746.45 
1746.45 1743.84 1743.84 1478.26 1486.06 
1477.52 1485.01 1746.45 1746.45 1481.34 
1493.21 1488.71 1728.36 1474.31 1459.26 
1740.54 1733.27 1746.45 1570.18 1611.8 
1710.23 1613.87 1599.95 1658.18 1746.45 
1746.45 1746.45 1632.22 1643.28 1746.45 
1439.35 1746.45 1746.44 1746.43 1599.14 
1598.4 1738.91 1741.96 1744.98 1744.95 
1608.24 1605.21 1601.75 1609.4 1611.88 
1554.51 1563.74 1537.04 1447.77 1477.37 
1485.08 1746.45 1430.39 1439.89 1479.37 
1601.79 1598.47 1482.27 1746.45 1640.43 
1746.45 1746.34 1466.79 1745.3 1603.53 
1746.45 1463.12 1473.45 1615.11 1599.67 
1596.17 1507.46 1514.09 1594.49 1746.45 
1746.45 1488.35 1481.03 1595.9 1746.45 
1746.45 1746.09 1746 1535.44 1545.91 
1466.16 1457.44 1699.54 1470.14 1460.7 
1497.25 1600.74 1482.25 1746.45 1595.1 
1598.71 1480.08 1488.14 1608.81 1493.45 
1502.43 1746.45 1746.45 1746.45 1598.44 
1595 1606.58 1607.88 1532.7 1518.51 
1613.81 1486.53 1478.95 1746.45 1746.45 
1497.95 1489.31 1465.73 1484.67 1476.85 
1599.89 1596.67 1601.41 1604.16 1746.45 
1741.98 1697.97 1487.45 1746.45 1658.05 
1625.47 1595.7 1685.83 1746.45 1600.56 
1603.78 1611.96 1504.48 1495.36 1595.45 
1598.63 1613.27 1644.55 1484.48 1476.38 
1739.4 1519.88 1541.87 1525.79 1599.69 
1476.31 1746.45 1746.45 1746.45 1746.45 
1746.45 1626.05 1746.45 1608.94 1605.37 
1497.37 1498.07 1492.03 1499.28 1746.45 
1505.9 1589.52 1746.45 1746.45 1746.25 
1500.07 1746.45 1595.18 1493.54 1502.48 
1500.68 1746.45 1501.44 1440.66 1669.73 
1746.45 1512.3 1746.45 1746.45 1746.45 
1746.45 1745.62 1746.02 1593.64 1476.84 
1485.37 1594.96 1598.23 1497.85 1504.52 
1588.47 1746.35 1746.42 1746.32 1597.56 
1594.16 1499.24 1505.41 1477.49 1485.41 
1601.75 1598.51 1598.48 1746.45 1746.42 
1746.42 1708.85 1719.65 1608.14 1600.78 
1746.45 1498.21 1505.01 1618.78 1615.45 
1595.59 1592.3 1746.45 1746.45 1746.45 
1458.4 1746.45 1611.56 1609.03 1608.65 
1734.65 1734.68 1500.41 1506.68 1563.16 
1570.38 1498.54 1746.37 1746.27 1746.38 
1583.52 1486.73 1478.7 1746.45 1746.45 
1746.45 1746.45 1745.1 1743.21 1600.44 
1501.12 1508.15 1587.73 1501.1 1746.45 
1605.38 1601.89 1602.31 1598.89 1607.96 
1605.01 1746.45 1499.4 1506.85 1460.98 
1470.9 1597.64 1601.85 1478.34 1486.11 
1483.12 1476.24 1484.08 1484.35 1727.94 
1727.61 1608.28 1605.25 1605.34 1497.78 
1505.21 1634.73 1631.71 1656.39 1654.09 
1501.25 1507.77 1746.45 1746.45 1746.45 
1502.64 1497.28 1504.5 1477.44 1485.43 
1503.12 1509.8 1606.94 1588.05 1584.19 
1497.87 1505.19 1746.45 1609.76 1641.68 
1499.89 1602.05 1598.64 1503.15 1739.47 
1742.28 1514.89 1746.45 1746.45 1525.29 
1597.61 1542.7 1487.27 1479.46 1746.45 
1504.54 1497.56 1746.45 1746.45 1600.55 
1496.09 1487.3 1623.06 1609.3 1611.7 
1746.45 1596.27 1746.45 1692.63 1691.49 
1504.2 1746.43 1502.1 1604.87 1506.07 
1589.88 1600.07 1596.54 1588.95 1601.34 
1604.07 1610.27 1608.44 1503.42 1510.1 
1746.45 1508.6 1502.06 1499.41 1506.56 
1592.13 1588.49 1501.55 1508.06 1519.79 
1599.27 1590.51 1746.45 1593.77 1667.65 
1682.75 1602.83 1599.56 1591.39 1587.51 
1746.45 1746.45 1746.45 1457.82 1688.33 
1687.82 1717.61 1732.05 1716.1 1484.18 
1490.8 1486.23 1500.47 1508.47 1590.33 
1718.74 1507.37 1500.53 1743.97 1743.92 
1479.37 1487.39 1487.05 1482.22 1746.45 
1746.45 1501.61 1508.41 1502.54 1509.29 
1746.45 1506.9 1513.33 1746.03 1626.17 
1594.74 1599.31 1595.96 1746.45 1599.17 
1595.57 1596 1577.36 1489.58 1508.94 
1501.73 1520.68 1595.25 1746.45 1746.45 
1466.89 1591.21 1746.45 1746.45 1746.45 
1490.68 1609.23 1599.4 1596.06 1743.88 
1611.73 1598.88 1595.41 1746.45 1608.75 
1605.09 1606.74 1603.73 1477.17 1459.03 
1467.76 1500.85 1507.33 1459.39 1685.16 
1588.29 1600.9 1604.11 1509.46 1604.12 
1601.2 1601.03 1467.66 1593.5 1589.95 
1583.89 1587.48 1709.07 1708.23 1588.74 
1584.86 1604.03 1601.39 1466.44 1746.45 
1746.45 1490.76 1500.04 1536.86 1746.45 
1746.45 1491.21 1483.46 1746.45 1746.45 
1746.21 1603.49 1680.42 1694.64 1553.71 
1546.87 1584.45 1595.27 1504.63 1587.78 
1746.45 1517.42 1524.69 1746.45 1746.45 
1587.42 1583.65 1521.66 1513.84 1565.59 
1570.75 1746.45 1746.45 1746.43 1746.44 
1585.54 1590.1 1746.45 1746.45 1522.65 
1529.49 1587.58 1591.56 1743.77 1744.97 
1485.31 1484.99 1468.99 1584.66 1595.29 
1592.1 1554.94 1563.33 1746.16 1745.72 
1506.21 1499 1510.99 1504.77 1746.45 
1746.45 1746.45 1746.45 1517.31 1595.86 
1509.89 1503.15 1581.79 1485.89 1483.77 
1521.1 1728.51 1576.23 1528.06 1586.85 
1512.22 1746.45 1746.45 1746.45 1590.51 
1594.41 1459.48 1468.62 1467.93 1650.5 
1522.26 1624.71 1517.36 1594.85 1598.22 
1517.94 1523.6 1585.11 1581.27 1525.48 
1531.9 1518.74 1523.73 1746.45 1746.45 
1501.27 1508.1 1746.45 1746.45 1591.76 
1588.09 1588.17 1746.4 1746.41 1527.26 
1518.5 1518.81 1595.14 1598.1 1518.87 
1524.45 1602.22 1594.17 1746.45 1583.75 
1580.1 1746.45 1746.45 1746.45 1684.15 
1655.94 1746.45 1520.45 1525.56 1609.25 
1746.45 1501.22 1484.51 1491.82 1492.94 
1584.19 1577.59 1597.49 1593.61 1718.19 
1718.11 1518.69 1746.45 1746.45 1742.79 
1738.3 1746.45 1746.45 1746.45 1591.6 
1587.66 1746.45 1746.45 1746.45 1589.2 
1585.5 1520.97 1487.93 1494.6 1497.3 
1598.75 1501.28 1508.52 1539.14 1616.51 
1612.74 1636.99 1634.97 1521.72 1527.19 
1597.02 1517.77 1524.46 1609.25 1606.14 
1591.99 1595.19 1483.53 1491.32 1706.32 
1692.34 1705.02 1501.31 1508.31 1508.32 
1584.4 1588.6 1523.57 1586.45 1589.66 
1575.78 1519.29 1525.3 1600.42 1603.1 
1525.02 1542.67 1537.91 1554.05 1591.33 
1587.49 1501.15 1512.82 1506.35 1601.52 
1576.53 1593.7 1513.76 1506.92 1599.07 
1746.45 1746.45 1746.45 1746.45 1588.15 
1746.45 1746.45 1493.65 1485.12 1601.14 
1603.86 1712.1 1711.52 1746.44 1746.45 
1578.5 1586.89 1591.42 1590.14 1742.26 
1589.1 1585.15 1523.62 1746.45 1579.29 
1577.08 1746.38 1746.36 1491.28 1537.19 
1603.6 1585.68 1584.82 1523.05 1529.62 
1545.13 1521.63 1746.37 1579.37 1575.75 
1520.77 1526.97 1583.14 1746.45 1746.45 
1621.65 1529.16 1524.09 1527.84 1591.71 
1587.85 1579.95 1603.63 1600.83 1600.56 
1582.86 1704.85 1508.15 1508.04 1522.1 
1746.38 1746.42 1594.95 1598.54 1507.78 
1500.9 1742.27 1742.08 1502.51 1508.85 
1746.45 1746.45 1522.43 1528.22 1746.43 
1746.44 1746.43 1522.73 1746.45 1530.35 
1542.53 1535.92 1596.79 1569.49 1588.73 
1584.73 1505.97 1510.98 1746.45 1746.45 
1746.45 1584.84 1602.51 1599.67 1599.07 
1598.84 1536.73 1746.45 1744.96 1745.7 
1746.45 1746.45 1746.45 1588.31 1584.68 
1544.84 1728.91 1735.7 1746.32 1746.33 
1550.67 1555.91 1588.1 1583.97 1508.09 
1485.6 1492.71 1527.45 1570.85 1521.56 
1746.12 1745.73 1746.14 1584.94 1581.07 
1746.45 1746.45 1594.82 1581.79 1577.92 
1583.66 1587.3 1722.84 1721.83 1746.45 
1576.4 1572.11 1579.07 1574.87 1515.94 
1523.23 1520.12 1527.5 1521.54 1499.1 
1506.76 1559.64 1745.61 1744.47 1746.45 
1746.45 1550.79 1741.79 1647.68 1662.72 
1599.24 1596.01 1595.99 1598.76 1581.47 
