
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1725.3 1436.46 2058.34 2056.24 1936.11 
2000.41 1930.89 2058.34 1943.8 2058.27 
2058.34 2058.34 2055.44 2048.99 1556.3 
1524.61 1498.3 1490.3 2029.39 2058.34 
1492.65 1516.11 2058.34 1883.63 1564.99 
1934.9 1930.01 1438.53 1466.35 1494.43 
1518.15 1417.44 1786.35 1832.84 1461.13 
1492.88 1487.5 2008.3 2058.34 2058.34 
2058.05 1688.19 1496.03 1521.44 1519.74 
1707.45 1723.32 1716.07 1695.93 1734.91 
1644.88 1477.27 2058.17 2058.18 2058.34 
1863.96 2019.55 2017.54 1840.25 1822.19 
1833.47 1920.09 1926.92 1921.68 1657.32 
1675.74 2057.96 2057.97 1963.06 2058.32 
1729.73 1744.77 2058.33 2058.33 1892.79 
1903.34 2057.55 2057.57 2058.34 2058.34 
1996.4 1993.22 2058.34 1855.24 2058.34 
2058.34 2058.34 2058.34 2044.41 1481.84 
1511.34 1897.99 1892.64 1866.41 1862.24 
1953.22 1948.57 2058.32 1479.71 1502.91 
2058.34 2058.34 1560.17 1582.71 1890.76 
1899.39 2058.34 2058.34 1515.13 1537.91 
1755.78 1769.78 1484.34 1507.44 1402 
1529.97 1836.47 1831.51 1984.67 1980.89 
2037.67 2036.61 1487.36 1510.23 1473.8 
1939.1 1469.08 1842.45 1838.08 1887.98 
1882.34 1473.21 1578.9 1552.3 1819.89 
2058.33 2058.33 2058.34 1578.87 1559.67 
1526.6 1914.16 1908.56 2058.31 2058.31 
2058.32 1505.25 2056.62 2027.83 1513.35 
1454.21 1535.69 1556.86 2058.34 2058.34 
1859.1 1816.7 1869.92 2058.34 1586.78 
2058.34 1663.47 1632.99 2058.34 2058.34 
2058.34 1586.36 1607.1 2058.28 2058.34 
2058.34 1810.9 2058.34 2057.92 2056.89 
1697.04 1533.44 1506.62 1500.32 1475.15 
2058.34 2056.78 2056.79 2058.33 1571.4 
1592.26 1849.57 1858.79 1768.91 2058.34 
2058.34 2005.79 1835.3 1843.7 2058.34 
2058.34 2058.34 1872.76 1914.59 1897.94 
1908.68 1671.56 2058.33 2058.34 1704.85 
2058.32 1876.41 1840.48 1834.34 1835.91 
1498.81 1887.34 1811.1 2058.29 2058.26 
1903.42 1898.54 2058.33 2043.86 2049.56 
1432.55 1799.18 1512.75 1538.62 1651.35 
1674.87 1866.41 1860.86 1913.01 1917.08 
1862.63 1857.16 1973.5 1554.64 1590.83 
1827.86 2058.34 2058.34 1517.88 1541.19 
2058.34 1916.69 1916.87 1551.78 1525.54 
1873.17 1867.25 1829.01 1824.04 1501.93 
1528.46 1524.21 1495.74 1473.15 1852.09 
1846.34 1795.39 2058.34 1958.51 1651.63 
1622.02 2058.34 1853.25 1784.12 1689.13 
2049.32 2053.12 1969.26 1517.43 2046.76 
2026.87 1815.31 1822.95 1599.38 1771.17 
1550.53 2058.34 2058.34 1864.16 2058.34 
1519.52 1545.35 1924.09 2058.34 2058.34 
1709.99 1520.13 1543.58 1563.77 1545.08 
2058.34 1717.19 1735.96 1876.29 1870.75 
1864.65 2055.4 2055.39 1559.08 2058.04 
1938.8 2058.34 2058.34 1522.42 1545.72 
2056.97 1786.33 1797.78 1631.35 2035.65 
2058.34 1793.87 1805.17 1837.22 1721.81 
1737.39 2057.67 2057.68 1870.41 2058.34 
1903.21 2058.34 2058.34 2058.33 2058.33 
2058.33 2001.81 2058.34 2058.34 1973.99 
1896.42 1889.96 2058.34 2058.34 1988.09 
1984.79 1734.91 1749.53 2058.34 2058.34 
1849.26 1843.54 1929.48 1923.74 1548.82 
1567.45 2058.34 2058.34 2058.3 2058.3 
1812.97 1486.29 1503.6 1521.77 1894.5 
1851.64 2058.34 2058.34 1584.27 1820.44 
1830.6 1552.16 1572.1 1833.31 1826.42 
2058.33 1561.95 1581.57 1753.43 1960.95 
1956.21 2025.49 2023.8 1555.35 1574.25 
1949.22 1943.95 1920.56 1915.05 2058.34 
2058.34 1824.92 1819.51 2058.34 1865.53 
1859.14 2058.34 1574.5 1547.51 1571 
1552.24 1891 1884.3 1879.84 1601.72 
2058.34 1903.15 1848.36 2058.34 2058.34 
1545 2058.34 2058.34 1641.77 1613.32 
1724.16 1696.78 1755.14 1771.56 2058.34 
2058.34 1583.94 2058.34 1624.88 1717.86 
1738.26 2056.44 2052.42 1870.24 1881.51 
1565.92 1577.98 1853.86 2053.04 2055.66 
2055.68 2058.34 1636.78 1654.21 1653.24 
2058.34 1548.17 2056.98 1650.4 1628.05 
1933.13 1830.71 1841.55 1751.43 1846.58 
1644.72 1669.67 1660.85 1886.82 2058.34 
2058.3 1998.82 2014.18 1969.98 2058.34 
1883.67 1877.83 1544.07 2058.22 2034.87 
2043.79 1793.65 1802.9 1595.61 1628.44 
1593.24 1614.38 1930.44 1564.95 1585.34 
1806.57 1816.68 1673.81 1694.67 1845.34 
1838.63 1961.19 1965.55 1860.36 1783.22 
1602.85 1579.42 2058.34 1541.83 1562.98 
2058.34 2058.34 2058.33 1587.27 1606.94 
1965.84 1965.19 1851.03 1841.27 1843.77 
1809.52 1803.38 2011.61 1911.6 1568.55 
1587.51 2058.05 1830.17 1822.93 1981.24 
1977.75 1906.16 1647.36 1618.89 1596.11 
1564.69 1897.3 1894.4 2058.28 2058.13 
1841.04 1764.44 1838.47 2058.23 1567.93 
1810.65 1821.02 2058.33 2023.04 1816.79 
1822.26 2058.34 2058.34 2058.34 1804.01 
1886.25 1879.61 2058.34 1543.68 2058.34 
1877.18 1788.63 2058.34 1643.91 1620.88 
1589.26 1609.27 1573.46 1596.89 1591.14 
2058.34 1610.93 1606.47 1586.3 2058.34 
1971.08 1617.05 2053.34 2053.34 1846.61 
2049.56 2049.45 1620.98 1637.15 2058.34 
2058.34 2058.33 2058.33 1599.85 1621.11 
1778.23 2058.13 1869.65 1862.2 2057.79 
2057.83 2057.1 2057.1 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1847.86 
2058.34 2058.34 2058.34 1978.73 1623.11 
1640.35 1873.87 2058.34 1963.73 1959.48 
1788.71 1802.8 1827.73 1820.38 1902.7 
2058.34 2058.34 2058.27 2058.28 2058.34 
1874.16 1881.38 2058.33 2058.33 1600.26 
1621.62 1824.59 1833.24 1609.72 1629.17 
1807.4 1590.99 1610.95 1904.45 1910.06 
2058.34 1825.69 1818.36 2055.9 2055.86 
1686.12 2058.34 2058.34 1688.63 1705.15 
1947.62 1942.97 1933.54 1927.83 2007.75 
1611.96 1627.92 1921.6 1915.2 1846.27 
1895.17 1888.28 2039.36 1840.36 1833.39 
1815.64 1569.12 1634.41 1606.45 1814.52 
1864.62 1856.55 1642.77 1823.91 1799.96 
1875.18 2058.31 2058.34 1785.6 1777.03 
1578.22 1781.14 1793.5 1627.7 1822.86 
1592.74 1711.46 1686.28 2058.34 1774.18 
2058.34 2058.34 1740.33 1835.14 1886.75 
1856.04 1624.73 2051.27 1631.85 2058.34 
1857.01 2043.47 2053.79 2053.79 2058.16 
1691.15 1707.56 2058.05 2057.37 1656.26 
1790.7 1764.8 1567.99 1827.55 1870.99 
1633.02 1625.37 1709.03 1938.33 2058.34 
2058.34 2058.34 2058.34 1860.87 1854.07 
1814.88 2058.34 1992.63 1637.76 1660.5 
1677.89 1624.2 1641.79 1607.53 1692.8 
1668.2 1721.5 1820.96 1812.67 1911.33 
1998.98 2002.27 2058.33 1608.61 1799.61 
1812.42 1612.56 1646.62 1663.22 1998.67 
1998.25 1816.97 1825 1814.11 1816.24 
1702.91 1683.43 1624.65 1642.56 1803.69 
1794.93 2005.64 2022.7 1988.52 1973.9 
1839.63 1852.43 2010.98 2037.26 2008.52 
1880.8 1804.25 1798.66 1895.47 1614.58 
1942.13 1663.87 1676.81 1620.56 1974.87 
1628.18 1717.4 1731.59 1619.2 1904.44 
2058.33 1860.56 1852.37 1975.4 1656.78 
1635.71 2058.3 2058.34 1789.75 2058.3 
2058.19 2058.34 1918.83 2058.34 1762.54 
1839.27 1817.66 1805.3 1810.31 1648.27 
1665.72 1642.41 2054.71 1664.69 1799.93 
2058 1671.26 1847.95 2058.34 1670.45 
1651.7 2058.33 2058.33 1667.07 1684.76 
2043.82 1698.29 1711.23 1948.05 1797.32 
1673.67 1691.28 2049.96 2050.01 1871.99 
2057.38 2057.48 1798.99 1789.69 2055.99 
2056.05 1860.47 1865.62 1856.33 1639.01 
1615.35 2058.34 1798.69 1787.32 1790.72 
1674.19 1688.92 2058.34 1658.58 2058.34 
1935.76 1928.84 1801.63 1792.53 1665.14 
1675.49 1857.06 1849.27 2004.38 2004.34 
2058.22 2058.24 2058.34 2058.34 1649.79 
1666.86 2058.34 1632.46 1849.88 1650.1 
1675.08 1869.55 1874.11 1662.02 1681.27 
1946.24 1949.81 2053.72 2053.36 1651.06 
1668.15 1738.07 1918.44 1914.54 1902.58 
1896.03 1818.78 1830.34 1890.56 1882.75 
1768.47 1860.36 1838.6 1792.56 1977.01 
1690.2 1834.15 1824.08 2058.31 1720.66 
2058.34 2058.32 1812.46 2058.34 1680.17 
1755.09 1675.65 1699.43 1678.79 1683.54 
1791.49 1780.79 1851.82 1827.47 2058.34 
1790.78 1789.72 1628.61 1643.26 1893.41 
1984.77 2054.1 1669.12 2034.91 2050.61 
2050.17 2058.34 1675.36 2058.34 1772.8 
1748.19 1700.99 1740.12 1754.28 2057.13 
1723.72 1738.86 2043.7 2058.34 1709.88 
1718.57 2058.05 1863.31 1880.45 1652.71 
1852.79 1849.86 1671.46 1692.54 1684.88 
1778.32 1831.47 1872.18 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1673.64 1766.27 1845.57 1749.7 1725.68 
1963.67 1697.85 1675.1 1690.65 2058.33 
1898.7 2024.58 2026.74 1744.72 1760.63 
2047.12 1698.04 1709.38 1834.74 1821.84 
1827.15 2020.13 2022.47 1704.27 1752.33 
1735.94 2034.48 1675.38 1690.89 1772.16 
1762.26 1796.76 2021.87 1939.28 2029.59 
2027.45 1782.46 1776.33 1805.01 1819.43 
1923.67 1959.35 1844.9 1774.89 1753.42 
1782.08 1794.54 2001.62 2058.31 2058.34 
1931.01 1891.46 1718.44 2058.34 2021.67 
2045.83 2057.8 1699.93 1932.71 1769.31 
1845.68 2058.34 1983.35 1957.96 2005 
2034.89 2056.15 2058.34 2058.34 1716.2 
1702.04 2058.32 1730.35 1745.07 1771.07 
1752.27 1767.63 2044.72 2034.92 2045.21 
2058.34 1768.26 1757.07 1783.97 2054.1 
1807.94 1770.52 1785 1826.92 2058.15 
2058.24 2057.72 1898.11 1955.19 1712.08 
1702.22 1770.66 1758.19 1759.18 1704.78 
1825.25 1827.96 1737.22 1751.9 1757.16 
2022.43 1700.08 1690.96 1649.13 1743.52 
1758.56 1830.44 1820.45 1718.49 1743.46 
1708.25 1891.71 1904.7 1698.91 1715.1 
1978.97 2048.92 1701.51 1716.95 1716.06 
1785.72 1798.99 1868.04 1837.26 1827.04 
1906.1 1830.3 1819.52 2056.81 2057.12 
1855.3 1845.09 1741.34 1760.68 1755.42 
1758.79 2058.34 2058.33 1721.63 1803.16 
1884.04 1813.73 1704.14 1727.63 1780.61 
2002.62 1701.13 1755.48 1733.34 1797.75 
2003.79 1682.26 1756.66 2051.72 2057.83 
2058.13 1729.83 1755.76 1833.15 1714.84 
2021.67 2055.84 1785.85 1673.88 1689.39 
2040.03 2057.6 2058.28 2058.27 2058.22 
2037.9 1795.2 1763.69 1741.96 1806.51 
1744.81 1772.02 1743.16 1748.02 1835.55 
2058.34 2058.14 1717.91 1728.56 2054.6 
1788.69 1745.87 1746.55 1791.12 1778.05 
1781.98 1768.89 1981.15 2048.46 1826.29 
1773.52 1817.77 2038.45 1758.71 1718.97 
2058.34 1805.62 1738.19 1817.7 1764.46 
1736.49 1781.12 2043.05 2058.34 2039.94 
1728.78 1732.78 1753.07 1812.94 1861.62 
1738.31 2021.02 1751.43 1734 1719.49 
1733.24 1770.38 1719.64 2058.34 2058.34 
1781.25 2040.22 2050.41 2038.23 1750.62 
1742.5 2057.25 2056.36 1727.96 1691.39 
2057.96 2057.91 2057.09 1790.9 1789.37 
1795.66 1805.68 1757.26 1725.59 2045.55 
1796.84 1732.31 1792.7 1778.77 1785.69 
1765.34 1792.94 1782.92 1812.43 1792.45 
2052.12 2053.58 1797.88 1778.33 1773.18 
1756.63 1744.79 1758.17 1793.32 1720.98 
1715.06 
101325 101325 101325 101325 
101325 101376 121784 1.40244e+06 2.79224e+06 
2.08235e+06 2.9327e+06 2.84109e+06 2.5554e+06 2.02907e+06 
1.15501e+06 731800 555720 462905 404536 
363754 333326 309577 290412 274540 
261112 249566 239506 230685 222869 
215888 209613 203949 198800 194096 
189775 185812 182184 178877 175916 
173322 171012 168603 165936 162280 
155847 169082 157983 179627 177806 
183985 194009 212005 242909 291036 
355246 424053 475416 487471 483111 
490113 490959 495039 498154 498241 
494508 486203 472571 453048 427390 
395814 359105 318728 276833 236036 
198967 167744 143491 126173 114835 
108051 104362 102555 101765 101462 
101361 101333 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101328 102360 370585 2.59212e+06 1.96896e+06 
2.41868e+06 2.35328e+06 2.36551e+06 2.04147e+06 1.33353e+06 
894360 627502 503217 430814 382516 
347532 320776 299520 282128 267563 
255131 244368 234958 226662 219284 
212667 206709 201314 196399 191887 
187751 183958 180490 177352 174564 
172143 169828 167268 164540 178336 
176742 178493 180602 188263 201719 
225518 264688 321561 390307 453380 
490339 483427 491659 496896 498637 
496896 490977 480094 463571 440984 
412308 378027 339256 297813 256128 
216885 182527 154723 134008 119841 
110968 105904 103286 102073 101575 
101397 101343 101329 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101550 179471 
1.51315e+06 725706 568149 478621 420323 
378901 347708 323225 303391 286909 
272940 260912 250442 241248 233096 
225815 219275 213365 207986 203067 
198562 194430 190648 187214 184154 
181482 179017 176513 174133 186162 
179624 217960 252553 304968 371863 
439130 496723 494706 490779 481134 
466094 445184 418286 385766 348566 
308274 267096 227577 192152 162669 
139993 123939 113512 107328 104001 
102391 101700 101439 101355 101331 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101337 105762 
744104 518016 446745 398020 362291 
334776 312817 294791 279652 266710 
255500 245701 237052 229355 222459 
216248 210611 205473 200763 196450 
192495 188885 185637 182775 180248 
177775 175311 172362 206303 233164 
276512 337202 406856 465452 493793 
486591 474324 456390 432473 402684 
367667 328681 287638 246969 209218 
176586 150467 131187 118105 109980 
105386 103039 101968 101536 101384 
101339 101328 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 634306 
858768 1.05941e+06 182528 191021 197537 
495925 496683 495730 101325 101325 
101325 101325 101325 101326 101531 
169989 678658 313877 1.20961e+06 1.02188e+06 
567459 790616 183376 1.00398e+06 1.38582e+06 
624933 606952 902074 845124 484376 
427620 386412 355035 330265 310136 
293381 279151 266899 256245 246892 
238587 231168 224513 218494 213013 
207996 203414 199220 195395 191952 
188927 186297 183712 181066 178537 
178592 206151 489222 191294 181735 
182404 197615 194244 201446 232459 
275283 335796 405852 465203 476216 
485725 101325 489277 488011 483573 
487963 481233 478166 465918 448455 
425518 397275 364373 327929 289546 
251233 215094 183035 156462 136019 
121517 112102 106552 103604 102207 
101623 101412 101346 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
697971 671656 101325 101325 101325 
1.73116e+06 1.12291e+06 101325 101325 101325 
101325 751501 101325 101325 101336 
105324 858271 693339 101325 101374 
630921 1.00784e+06 943417 933914 477487 
453544 521617 448229 554829 405507 
369737 341974 319716 301395 285992 
272804 261392 251425 242619 234776 
227754 221434 215693 210449 205655 
201271 197263 193623 190387 187575 
185024 182388 179836 211172 217544 
186624 483244 224050 188948 185059 
178707 287978 303593 101325 251568 
318333 370588 438448 478307 482490 
489690 101325 474392 484345 484564 
486485 102186 472667 457862 437671 
412031 381349 346506 308861 270248 
232764 198451 169003 145468 128067 
116245 108926 104825 102765 101847 
101489 101369 101335 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101325 240791 101325 
101325 101325 101325 101325 101325 
1.67619e+06 101325 101325 285172 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101327 101334 
101367 101484 101838 102751 104807 
108894 116152 127770 144673 167253 
195223 180580 182674 185250 187827 
190570 193732 197320 201290 205637 
210387 215591 221292 101325 227562 
234514 242281 251004 260866 101325 
272143 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101329 
101345 101408 101617 102195 103588 
106529 112050 121349 135522 155255 
180610 210947 245036 281285 317922 
353173 385535 413882 437455 455923 
422045 352001 181547 183953 186545 
189151 192094 195477 199259 203415 
207957 212930 218375 224350 230943 
238286 246512 255776 117038 266307 
278412 292473 308995 328786 353046 
383602 469403 423410 300380 318421 
340260 512449 367388 402102 227615 
263001 299669 452736 262028 387305 
335824 369793 400266 426297 447328 
463265 101325 101325 101325 101325 
101325 101325 101325 458975 239946 
101328 101325 318968 270259 416524 
497825 378813 452785 101325 306467 
628846 799268 237618 416559 396442 
392219 534642 522870 349386 325814 
315692 323503 313568 101325 101325 
283072 101325 114264 259177 249467 
240874 233221 101325 226376 220194 
214567 209435 204758 200488 196604 
193127 190111 187508 184979 210949 
185430 469068 578013 562664 470802 
461838 181216 182409 386055 316819 
101325 333455 350549 367355 463138 
452131 471759 463453 101325 101325 
466461 456066 439691 433702 101325 
101325 101325 447850 432730 413395 
389984 363085 348562 338445 301954 
269636 253520 265435 250499 181353 
182414 182463 207023 179074 155004 
135705 121511 112080 106472 103512 
102140 101586 101396 101341 101328 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.07274e+06 101325 101325 
101325 101325 101325 686849 659910 
748104 713223 543224 101325 101325 
101325 101325 276427 274897 101325 
101325 229707 228753 290251 288524 
286566 300251 102117 104623 471907 
464444 223535 216483 230688 101325 
101325 476718 182232 182281 184523 
101325 101325 101325 465073 451907 
462774 101325 281448 245769 304882 
232226 101325 249182 459333 194446 
757443 239784 236938 806598 765844 
466505 453895 411580 346552 336982 
363243 334442 375175 101325 510632 
266751 349937 298024 264525 254168 
245046 235898 101325 296184 223209 
217315 211941 207043 202574 198496 
194812 191562 188775 186246 183678 
608517 459163 201461 197645 205703 
235672 222070 101325 332476 260873 
304503 142744 101325 707482 484863 
688984 488627 420940 440810 423594 
402169 376925 352052 191101 317877 
285825 179863 166487 192636 167541 
206783 144722 127975 116248 108871 
104733 102683 101796 101464 101359 
101332 101326 101325 101325 101325 
101325 101325 101325 101325 268817 
441821 207207 101325 101339 101376 
249085 447397 101325 101325 101325 
101464 101325 189277 101325 101325 
101325 101325 101325 101325 101325 
101326 101332 101359 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101340 101395 101589 
102160 103589 106679 112525 122282 
101804 102725 136791 183333 185885 
377600 400375 324387 191772 187450 
184635 187130 189705 192613 196012 
199836 204058 208682 213755 219328 
225455 194254 197873 201897 206318 
221058 188404 402718 360052 243907 
252926 263161 257877 248280 211158 
216475 222318 104863 156178 109183 
116849 272241 365130 389378 410512 
428013 436269 435365 419731 280385 
309960 295259 192998 128916 145897 
101325 101557 101325 101325 101325 
101325 415695 101638 246473 195002 
129796 175759 439884 679677 212400 
251060 250048 183115 183283 101325 
101325 401736 134699 101325 101325 
424751 386183 536953 342621 421733 
408036 355812 101325 101325 101325 
261143 266707 265563 255938 260049 
254888 238089 106808 227215 220861 
215086 214368 235898 207404 202856 
198718 196807 196281 192128 401878 
190327 366028 354933 187804 249092 
249625 612159 189026 188740 649341 
625853 443241 431453 404303 400187 
355586 353002 101325 242155 241226 
299451 431997 310620 445270 434410 
101325 101325 436174 423345 474097 
101325 447883 441815 434431 446818 
409040 395390 322980 385075 375811 
363870 209203 311368 306165 113047 
138977 183143 184157 183931 159240 
102120 270952 123513 117687 118583 
170827 173442 109471 109903 148566 
150745 103572 102688 102737 101325 
101446 101352 101330 101326 101325 
101325 101325 101325 101325 101325 
101325 272680 271472 101325 101325 
101325 148577 101325 101325 101341 
101406 101325 248141 258081 101325 
101325 101325 101325 101325 101325 
101325 187916 189925 101325 101325 
101325 330948 101325 101325 677028 
649845 185400 185132 101325 101325 
279115 277829 101325 101325 230642 
229822 293592 298712 313423 101325 
101325 101563 101565 101326 101329 
286068 284693 446703 439739 435884 
186606 187503 186360 334266 326500 
191753 191375 366211 384017 101325 
101325 427176 418762 413643 573533 
558377 101325 101325 101325 372463 
347691 651926 113686 116230 123250 
419790 308927 301749 418537 632354 
611577 185801 101325 118555 292121 
593060 159450 190011 345713 345213 
161684 198163 503723 206758 205077 
300176 223960 217905 209842 204451 
200735 525014 194731 197839 193312 
126554 320296 318457 370027 220099 
226417 245503 222560 295544 287254 
494290 237202 234258 382697 466573 
340347 330916 101325 101325 101325 
114810 316480 393738 211502 196000 
388285 101325 211707 198559 427448 
233408 101325 130604 124709 103666 
104896 107085 101325 196789 327838 
101770 101384 101337 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 194515 216241 237188 
101325 401963 102142 101325 283236 
105939 230125 222361 237996 185071 
184279 186267 262066 261673 101325 
101325 101325 101325 101325 101325 
101325 101326 101329 101351 101446 
103216 101325 140838 126120 336237 
209174 202249 217162 223179 101325 
200152 192869 367050 224442 380625 
101325 101325 101325 101325 101325 
101327 132127 101336 105063 101383 
101778 101325 101325 210697 453930 
413897 111902 248724 204802 330489 
556905 210425 101325 377587 101325 
316087 242399 189650 264625 344142 
190898 190808 357445 197371 101325 
239977 219017 101325 228683 217684 
221394 203533 205808 205370 193854 
561630 363818 352326 101325 337354 
329807 195549 195246 594909 412012 
222085 221541 205713 284608 269941 
300912 101325 400984 298174 386294 
510743 346255 507378 105129 419659 
477917 470319 503668 494215 375639 
405130 391581 230282 233786 346300 
178958 101325 253528 252818 104328 
369896 357748 274791 101427 213329 
212843 119701 210452 104620 199311 
198939 101345 134505 191822 195515 
110246 102090 101535 101535 101372 
101371 143982 146279 101328 101325 
101325 101325 101325 101325 101325 
101325 276199 275356 101325 101325 
101394 316265 101325 101325 101325 
101325 253879 256585 154719 157445 
101325 101325 190473 381072 367953 
101325 104206 592809 572502 186116 
393929 390628 281714 282949 282032 
101325 101325 232239 231678 580089 
562939 101325 101736 101740 101328 
101338 290253 289250 102684 102726 
311637 327265 101325 101325 256992 
267638 101325 101325 235995 239372 
235415 192301 192125 384355 364608 
406367 101325 101326 103635 103725 
126403 127841 105088 105260 185543 
186542 184850 101325 101325 101325 
308758 306012 350855 346746 341093 
102787 201423 273329 104125 101325 
101325 101325 102105 431965 197029 
292668 488912 478652 244211 447831 
274623 275993 101325 101325 312332 
101325 101325 258647 257908 193605 
243573 218488 216099 101325 208194 
297068 101325 575380 225302 299319 
207741 306766 248046 530486 283940 
292166 284433 335442 323486 324140 
326224 324754 228128 427040 266733 
409331 224751 362809 101426 201365 
189598 188544 314765 101325 101325 
245567 305555 328881 101325 187390 
188412 187292 362955 395750 101325 
101325 102929 203110 215592 374853 
210230 101325 101325 120756 114351 
200965 101344 101333 542556 101333 
208581 110724 107225 166483 294769 
116526 150068 182424 401446 101328 
101326 101326 101325 101325 101325 
102974 318348 101325 136367 187323 
192448 195021 372812 101325 101325 
102107 201620 198161 205683 543859 
407992 101325 187973 412648 237363 
245932 101325 101325 387257 396389 
391417 382547 377669 101325 401144 
518773 101325 360524 349435 101325 
101325 101325 115082 107521 169614 
101325 101325 101325 513861 102037 
288141 101325 281528 198544 344760 
401248 220898 456263 503534 121971 
348367 337186 101325 101325 231054 
101325 101325 312704 101325 242056 
101560 363509 380860 102192 150056 
264107 304123 193460 212249 304683 
337287 347496 335620 247312 252056 
251672 101325 189198 222118 215710 
228867 102710 319590 101502 269144 
101360 101325 101325 101325 101325 
101325 322917 101325 369166 352004 
340214 101325 101325 101325 476210 
468490 495902 486472 101690 102044 
101689 253475 257609 313151 321847 
312215 101325 111034 216793 101326 
195011 194987 373006 359581 214974 
214716 452933 441607 204848 229804 
234334 115745 116525 292674 101325 
101325 101689 188712 101406 101404 
378023 162199 165338 527810 514528 
101327 101327 263937 267726 101325 
101325 129799 131424 101325 101325 
101733 101330 101330 101325 101325 
273312 276687 175378 178950 326278 
101325 101325 101325 203160 207447 
200518 200359 101325 101325 263339 
101325 101325 234780 234486 534295 
519274 316241 313283 101333 295807 
295129 103653 324639 305849 340087 
101325 101325 266292 277411 101325 
101325 102644 102673 257137 256711 
308877 310741 307883 105241 105402 
224116 223798 322889 317840 139200 
141340 107619 107919 337343 418472 
414364 207197 206968 101325 101418 
101341 101475 274490 189841 284416 
101325 320150 101325 502547 101325 
101325 288616 290917 101325 123130 
101325 101325 190803 192458 101508 
101452 315604 436869 363566 221290 
262555 262105 385304 528377 217851 
192074 488484 215779 449986 152720 
101325 333445 332232 196703 246970 
242875 227503 188348 101358 101339 
281070 111536 268330 274007 267861 
198421 103727 220596 217574 280558 
101325 397940 101325 193162 230749 
196627 334223 341096 204635 202620 
246457 101528 287570 160501 243720 
355962 365023 101325 101325 101536 
101338 101325 101499 193545 101325 
304624 300016 205955 210570 212006 
209662 303321 374418 369447 245190 
254346 101325 101325 103426 108803 
238707 238412 373838 254395 374995 
101325 101685 355896 343473 328290 
333556 431798 329836 322652 101325 
192362 191013 512436 382649 370631 
227183 101327 331258 202431 209424 
101326 107946 486325 101325 101325 
101325 198580 317245 101325 101325 
287175 214575 244293 204579 220389 
101325 294720 300832 296327 256447 
415635 467154 221623 228597 230596 
318730 310723 189812 190308 192489 
170932 101326 117147 311704 437642 
101325 312464 101386 478912 469653 
200427 200558 101325 133474 215978 
101325 101325 338365 217398 217384 
358705 350956 124303 125534 256412 
261401 101325 101325 101325 276634 
267143 280997 271891 406696 322063 
294541 294243 297538 360358 351778 
347344 101466 101462 101334 185550 
189609 486845 474914 101328 101328 
284918 288847 101632 101627 101325 
101325 144540 146918 101325 101325 
101325 101325 101325 101325 101325 
101325 101378 101349 101348 101325 
101325 101325 101325 234381 234293 
291914 295412 200707 205072 202428 
202512 101325 101325 101325 195334 
302481 302062 101325 101325 238321 
238277 477379 464599 198494 195817 
202117 223584 223509 275720 101325 
101325 101325 103592 206880 206893 
261824 261638 101373 101507 422048 
417675 226989 230483 226884 311114 
310513 312000 308889 320314 311611 
157149 160174 111796 112317 209321 
209312 191455 101333 101353 301835 
304423 117981 198773 196902 403197 
391954 101367 101367 103639 102553 
330591 101355 101345 325384 343058 
368501 357173 267600 267364 309920 
315756 235990 404176 454605 135223 
310838 101325 221736 211889 452952 
242560 174544 341381 340229 220607 
101325 312705 446416 329508 101325 
475648 101383 308464 230718 432269 
101956 101954 101325 101325 320492 
