
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1097.26 1096.89 1545.25 1079.89 1099.26 
1732.01 1731.53 1559.8 1430.66 1733.64 
1736.06 1738.37 1743.39 1742.93 1741.91 
1746.45 1745.61 1746.45 1746.12 1746.44 
1746.34 1746.37 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1726.16 1089.46 1050.22 1725.55 
1725.38 1077.76 1111.83 1518.17 1118.64 
1081.23 1746.45 1746.45 1080.52 1097.46 
1741.83 1731.65 1068.4 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1555.16 1571.54 1746.45 
1746.45 1746.45 1306.52 1313.95 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.28 
1745.96 1724.82 1724.91 1724.34 1624.98 
1635.9 1600.43 1613.23 1736.66 1734.17 
1722.93 1731.24 1729.26 1730.43 1723.24 
1722.66 1197.09 1221.71 1746.45 1746.45 
1094.41 1132.31 1127.23 1049.06 1088.32 
1087.24 1746.45 1586.55 1624.96 1097.94 
1094.41 1697.24 1151.93 1102.47 1104.29 
1105.81 1105.09 1103.42 1083.23 1098.09 
1093.16 1083.46 1083.63 1104.24 1083.14 
1160.55 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1722.6 1746.45 1746.45 
1746.45 1746.45 1745.56 1737.85 1735.43 
1731.12 1732.9 1742.69 1746.45 1745.28 
1746.1 1746.33 1746.45 1746.45 1746.45 
1104.93 1746.45 1167.7 1163.43 1711.9 
1731.97 1715.1 1153.9 1726.76 1746.45 
1159.93 1743.68 1723.36 1162.39 1170.41 
1745.92 1730.77 1224.96 1171.08 1266.02 
1735.42 1517.98 1736.03 1161.28 1685.43 
1586.6 1741.62 1724.75 1746.45 1160.04 
1728.44 1174.03 1746.4 1164.24 1166.54 
1746.45 1173.3 1732.01 1658.96 1746.45 
1746.45 1174.38 1153.63 1174.5 1168.13 
1172.49 1172.84 1202.51 1171.18 1201.5 
1173.03 1203.18 1171.87 1202.7 1202.13 
1168.66 1199.15 1164.54 1195.28 1169.57 
1200 1153.83 1185.66 1746.44 1732.67 
1746.45 1734.06 1733.28 1720.65 1173.88 
1746.45 1741.23 1555.12 1537.16 1571.36 
1746.45 1746.45 1174.43 1204.28 1738.6 
1738.2 1173.71 1203.45 1167.34 1196.79 
1740.16 1715.56 1746.45 1655.22 1746.45 
1746.45 1723.9 1154.69 1359.2 1165.63 
1196.3 1727.66 1746.45 1746.45 1746.45 
1746.45 1746.45 1154.05 1736.64 1739 
1167.44 1735.62 1255.69 1746.45 1729.94 
1161.34 1190.27 1155.26 1186.79 1721.3 
1746.45 1152.59 1155.97 1187.37 1150.02 
1163.56 1192.86 1741.32 1720.84 1731.29 
1728.99 1730.39 1746.27 1161.17 1192.1 
1743 1742.77 1740.31 1739.89 1733.02 
1734.91 1746.45 1746.44 1746.43 1746.45 
1746.42 1746.42 1746.44 1746.44 1746.45 
1746.45 1746.45 1744.75 1169.67 1746.19 
1746.17 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1720.67 1719.72 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 822.531 1745.47 
1746.45 1746.45 1746.45 1746.45 1746.45 
1208.95 1173.5 1203.6 1720.61 1719.76 
1719.69 1746.45 1746.45 1746.45 1746.45 
1746.45 1544.37 1746.45 1746.45 1746.45 
1187.45 1745.37 1746.45 1746.45 1165.75 
1195.15 1746.45 1746.45 1746.45 1161.59 
1723.36 1149.01 1179.64 1727.59 1727.02 
1746.45 1746.45 1736.5 1723.19 1707.15 
1711.54 1746.45 1746.45 1746.37 1746.37 
1746.45 1746.45 1746.45 1304.06 1745.72 
1745.68 1174.49 1204.41 1746.45 1746.45 
1161.94 1191.12 1742.25 1741.75 1733.83 
1722.62 1721.56 1169.3 1197.27 1739.35 
1740.3 1720.78 1719.93 1746.45 1746.45 
1739.77 1746.45 1746.45 1474.04 1496.61 
1154.3 1186.27 1185.53 1170.4 1199.95 
1172.31 1201.95 1728.38 1730.84 1728.64 
1727.65 1721 1720.5 1720.17 1154.09 
1185.93 1732.92 1732.4 1282.63 1323.03 
1671.56 1678.81 1743.06 1746.45 1746.45 
1739.64 1724.18 1740.49 1736.47 1645.45 
1200.78 1737.61 1733.31 1746.45 1746.45 
1722.29 1724.21 1743.5 1744.26 1204.39 
1390.75 1421.66 1746.45 1727.88 1742.65 
1742.45 1742.29 1216.33 1156.85 1188.11 
1163.47 1181.62 1722 1720.96 1190.72 
1195.97 1746.45 1746.45 1730.2 1697.19 
1722.98 1173.93 1162.94 1732.36 1185.85 
1203.93 1174.27 1171.72 1740.33 1739.84 
1746.45 1746.45 1448.38 1746.45 1746.45 
1738.02 1735.96 1735.61 1168.91 1197.61 
1731.83 1162.3 1746.43 1746.37 1745.41 
1203.01 1725.21 1194.23 1746.45 1746.45 
1153.65 1174.17 1724.57 1166.68 1746.4 
1204.18 1171.46 1201.52 1199.25 1719.86 
1721.11 1746.45 1746.45 1734.73 1734.21 
1203.8 1204.08 1741.88 1191.03 1158.92 
1746.45 1185.55 1746.45 1737.31 1736.81 
1241.06 1746.45 1663.76 1197.29 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1600.46 1613.31 1164.98 1194.35 
1691.58 1195.57 1165.85 1199.2 1734.71 
1736.75 1721.67 1720.91 1746.45 1161.57 
1190.42 1287.47 1248.47 1192.2 1200.67 
1746.45 1249.19 1740.96 1742.21 1416.27 
1737.65 1161.37 1731.1 1193.17 1746.44 
1191.61 1746.43 1726.18 1725.97 1746.33 
1746.07 1746.45 1746.45 1739.46 1744.12 
1699.35 1632.56 1735.79 1198.42 1746.05 
1746.45 1746.45 1745.15 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1635.97 
1646.02 1176.74 1204.11 1154.27 1115.04 
1746.45 1746.45 1746.45 1234.14 1202.54 
1214.04 1183.47 1746.45 1746.45 1746.45 
1746.45 1190.98 1155.79 1246.4 1746.45 
1746.45 1746.45 1746.45 1746.45 1721.5 
1720.11 1720.47 1746.45 1746.45 1746.18 
1402.04 1744.64 1746.26 1722.59 1722.52 
1722.62 1702.39 1746.45 1730.57 1723.81 
1723.16 1739.21 1738.72 1193.58 1727.4 
1726.37 1291.61 1310.58 1746.32 1729.31 
1729.67 1728.77 1198.24 1191.91 1218.19 
1740.99 1741.14 1740.5 1746.45 1746.45 
1746.45 1719.24 1235.37 1271.24 1258.98 
1739.98 1741.45 1739.15 1738.9 1723.14 
1725.17 1192.01 1162.63 1184.58 1746.45 
1201.33 1746.45 1746.45 1746.45 1185.72 
1204.34 1190.28 1186.31 1746.45 1746.45 
1741.92 1746.45 1190.43 1731.49 1746.45 
1725.37 1745.89 1735.54 1746.45 1746.45 
1746.45 1746.45 1745.06 1746.45 1746.45 
1746.45 1746.45 1746.45 1186.1 1725.65 
1746.45 1732.5 1746.45 1258.54 1719.27 
1717.63 1739.03 1718.23 1746.45 1746.45 
1746.25 1741.73 1242.94 1164.54 1192.96 
1254.24 1746.45 1257.26 1251.89 1161.99 
1191.27 1190.75 1157.85 1189 1746.45 
1746.45 1254.34 1253.49 1277.8 1746.45 
1722.11 1721.38 1746.42 1743.57 1746.45 
1730.03 1745.84 1255.6 1255.08 1280.19 
1256.89 1250.22 1258.05 1388.72 1746.45 
1746.44 1251.85 1243.1 1727.52 1746.43 
1255.76 1280.82 1746.45 1244.15 1251.06 
1275.32 1724.6 1724.49 1744.91 1244.12 
1746.45 1746.36 1746.45 1746.44 1731.23 
1725.51 1746.45 1746.45 1746.45 1746.45 
1738.13 1737.62 1256.77 1281.21 1294.1 
1249.37 1273.59 1746.45 1746.45 1746.45 
1252.72 1278.03 1746.45 1746.45 1663.78 
1746.45 1733.06 1726.24 1724.11 1725.19 
1252.7 1277 1691.53 1246.9 1746.45 
1246.14 1270.28 1244.8 1244.17 1728.46 
1727.4 1744.55 1746.45 1746.45 1244.47 
1270.71 1244.18 1719.11 1722.48 1736.11 
1746.45 1746.45 1745.61 1745.56 1302.51 
1322.34 1250.05 1746.45 1510.17 1612.7 
1498.65 1741.34 1738.02 1737.7 1737.11 
1741.05 1734.74 1744.17 1746.45 1258.28 
1258.45 1258.54 1283.21 1244.27 1270.79 
1746.43 1746.43 1743.13 1724.85 1744.43 
1744.3 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1717.66 1716.56 1746.45 
1746.45 1746.45 1244.11 1270.7 1746.45 
1746.45 1745.3 1745.23 1744.47 1256.21 
1280.63 1743.5 1245.79 1267.59 1179.91 
1207.04 1258.28 1283.16 1283.04 1746.45 
1746.45 1746.45 1256.36 1281.37 1746.45 
1746.45 1746.45 1746.45 1743.95 1746.45 
1746.45 1746.45 1405.68 1746.45 1746.45 
1746.45 1743.84 1743.67 1746.45 1746.45 
1235.21 1261.06 1267.3 1746.45 1746.45 
1746.45 1711.43 1715.43 1742.3 1742.02 
1746.45 1746.45 1746.15 1746.14 1746.4 
1746.39 1725.72 1724.96 1244.25 1268.29 
1746.32 1746.31 1245.43 1269.55 1244.91 
1271.04 1746.45 1746.45 1248.53 1272.73 
1746.45 1746.45 1243.14 1266.93 1718.68 
1717.47 1258.45 1283.04 1243.99 1270.42 
1253.55 1278.79 1243.79 1267.79 1332.59 
1741.27 1746.45 1746.45 1243.44 1267.39 
1746.45 1250.38 1739.99 1718.33 1746.45 
1746.45 1737.82 1738.91 1746.45 1746.45 
1496.1 1196.91 1222.86 1254.94 1279.31 
1730.69 1732.87 1258.02 1282.55 1724.17 
1732.15 1731.47 1320.28 1678.8 1685.44 
1746.45 1746.45 1746.45 1482.56 1733.21 
1746.45 1745.06 1746.45 1746.45 1737.45 
1346.52 1746.45 1283.16 1282.83 1746.24 
1746.45 1746.45 1738.75 1744.71 1746.36 
1741.21 1483.61 1415.33 1245.56 1271.5 
1194.13 1278.57 1270.6 1718.24 1717.03 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1721.92 1728.28 1746.45 1746.42 
1746.45 1744.82 1739.41 1738.79 1745.24 
1745.36 1726.79 1726.61 1746.45 1735.1 
1746.45 1738.41 1281.86 1270.61 1352.09 
1736.37 1257.35 1282.26 1746.45 1274.46 
1723.86 1254.61 1250.96 1746.45 1266.95 
1243.2 1279.52 1277.23 1268.87 1276.17 
1730.54 1730.3 1252.35 1277.2 1275.11 
1746.45 1746.45 1746.45 1245.06 1733.96 
1733.29 1314.35 1287.04 1746.45 1189.99 
1736.51 1746.16 1746.45 1746.45 1746.45 
1671.62 1746.45 1724.08 1724.01 1746.45 
1228.13 1625.12 1746.45 1271.07 1247.7 
1600.49 1740.25 1243.33 1267.05 1745.53 
1744.92 1719.19 1344.86 1270.83 1740.99 
1719.72 1718.79 1742.91 1745.33 1745.76 
1646.07 1655.3 1275.55 1249.11 1746.45 
1279.99 1746.45 1738.4 1746.45 1725.87 
1746.44 1746.45 1746.45 1746.45 1746.45 
1246.03 1269.37 1738.53 1716.5 1717.72 
1718.04 1719.98 1745.39 1571.29 1586.33 
1257.17 1279.57 1266.98 1210.34 1257.67 
1717.79 1716.71 1574.56 1565.65 1746.45 
1746.45 1746.45 1281.72 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1702.3 1717.31 1718.02 1447.31 1746.45 
1746.45 1721.67 1267.11 1732.39 1746.02 
1731.62 1729.03 1730.69 1722.41 1721.57 
1726.95 1725.84 1736.27 1735.6 1722.94 
1721.72 1746.45 1372.3 1424.85 1386.79 
1740.66 1740.66 1273.3 1248.68 1746.45 
1728.44 1727.73 1271.09 1292.58 1247.03 
1272.49 1312.88 1332.17 1271.27 1245.52 
1745.81 1718.72 1718.23 1717.73 1746.45 
1746.45 1746.45 1418.03 1697.14 1746.45 
1746.44 1276.4 1729.6 1729.37 1735.86 
1735.68 1746.36 1746.45 1746.45 1746.45 
1739.82 1271.89 1274.67 1248.16 1746.45 
1721.57 1746.45 1746.44 1746.45 1746.45 
1282.17 1707.05 1472 1746 1746.45 
1327.92 1246.35 1272.17 1746.45 1741.46 
1738.13 1738.05 1325.84 1746.06 1746.36 
1746.15 1746.45 1745.48 1318.8 1746.45 
1327 1746.45 1746.39 1746.45 1746.45 
1744.06 1746.45 1746.45 1746.45 1746.45 
1671.61 1734.83 1734.18 1746.45 1257.73 
1322.83 1315.37 1736.22 1746.45 1746.44 
1746.45 1746.17 1312.45 1746.45 1731.81 
1470.81 1323.54 1344.79 1319.84 1746.45 
1734.77 1536.96 1746.45 1746.45 1737.3 
1736.66 1268.49 1244.28 1275.72 1296.95 
1325.21 1345.59 1310.78 1746.45 1714.39 
1746.45 1743.34 1743.13 1317.93 1338.14 
1324.85 1746.45 1746.45 1282.59 1280.99 
1307.65 1301.92 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1313.79 
1322.23 1746.21 1247.24 1272.95 1326.32 
1361.95 1344.79 1746.45 1746.45 1746.45 
1319.79 1746.45 1318.95 1745.11 1745.03 
1697.05 1367.58 1746.12 1282.85 1746.45 
1746.45 1746.45 1723.19 1722.38 1323.79 
1725.51 1666.16 1653.37 1734.19 1746.18 
1738.96 1742.38 1713.72 1725.15 1327.31 
1319.94 1342.22 1342.29 1746.31 1737.49 
1736.89 1746.45 1720.32 1719.41 1746.45 
1321.4 1341.67 1324.21 1345.41 1729.95 
1746.45 1742.48 1742.21 1746.45 1746.45 
1746.45 1247.23 1271.74 1270.44 1319.35 
1341.94 1324.52 1344.88 1744.64 1744.53 
1326.02 1415.96 1443.71 1746.45 1746.45 
1746.45 1746.45 1288.72 1263.32 1746.45 
1746.45 1260.07 1285.3 1282.26 1746.45 
1327.39 1348.24 1726.11 1725.19 1554.55 
1746.43 1746.43 1319.04 1341.43 1746.45 
1746.45 1746.45 1746.45 1717.91 1716.56 
1716.73 1722.32 1723.48 1347.03 1310.03 
1382.87 1746.45 1746.45 1746.45 1314.56 
1334.72 1715.28 1718.93 1740.29 1739.87 
1746.45 1746.45 1745.97 1745.94 1734 
1746.36 1746.36 1311.91 1331.96 1746.23 
1746.22 1313.08 1333.2 1319.07 1341.1 
1746.45 1746.45 1746.45 1746.45 1310.8 
1330.64 1714.48 1746.45 1746.45 1327.66 
1348.16 1746.45 1746.45 1746.45 1325.45 
1346.52 1311.46 1331.47 1746.45 1746.45 
1311.12 1331.09 1317.05 1337.26 1746.45 
1746.45 1746.45 1740.04 1740.02 1739.41 
1746.44 1746.43 1516.99 1625.19 1613.3 
1636.06 1323.03 1343.34 1732.72 1734.7 
1326.9 1347.34 1722.98 1685.39 1691.45 
1327.7 1348.51 1732.36 1320.54 1340.8 
1728.74 1328.19 1724.36 1719.15 1746.45 
1746.45 1746.45 1413 1746.45 1746.45 
1746.45 1737.4 1746.31 1746.45 1746.45 
1516.35 1319.39 1341.23 1746.44 1746.44 
1737.42 1714.22 1712.88 1746.45 1746.45 
1746.45 1310.26 1746.45 1746.45 1344.11 
1746.45 1746.45 1738.01 1737.21 1735.03 
1746.45 1746.45 1319.51 1332.53 1347.78 
1740.65 1738.45 1327.94 1348.71 1746.32 
1342.52 1746.45 1743.9 1341.13 1746.45 
1746.32 1728.66 1732.71 1731.86 1746.11 
1333.93 1746.45 1384 1359.01 1319.2 
1613.32 1746.45 1746.45 1736.01 1720.97 
1730.89 1330.67 1310.9 1723.21 1344.13 
1322.09 1746.45 1746.45 1328.18 1713.14 
1714.18 1345.98 1746.45 1746.45 1328.1 
1310.97 1330.74 1746.45 1746.45 1273.8 
1746.45 1746.45 1319.68 1746.3 1745.69 
1745.25 1730.96 1746.21 1746.45 1717.4 
1313.44 1746.3 1746.36 1702.17 1706.92 
1655.31 1663.78 1717.77 1720.45 1326.53 
1678.78 1273.61 1733.38 1735.89 1348.64 
1326.41 1720.55 1729 1724.21 1724.2 
1735.19 1746.42 1347.89 1720.08 1348.44 
1729.08 1729 1243.71 1267.33 1332.74 
1321.28 1340.05 1339.03 1746.45 1746.45 
1718.75 1720.84 1714.7 1713.47 1347.02 
1586.26 1600.21 1746.45 1746.45 1746.45 
1746.42 1746.45 1746.45 1746.45 1323.63 
1342.24 1745.76 1328.22 1348.86 1746.45 
1716.97 1625.41 1746.45 1746.45 1339.83 
1746.45 1746.45 1746.45 1746.45 1746.45 
1722.2 1725.16 1746.45 1746.45 1715.57 
1746.45 1746.45 1741.12 1746.45 1720.81 
1728.12 1746.45 1726.92 1725.76 1721.82 
1719.6 1720.59 1721.9 1719.1 1720.58 
1732.41 1731.5 1316.2 1713.13 1714.88 
1717.99 1716.6 1319.32 1442.67 1453.49 
1727.07 1726.16 1740.48 1336.61 1354.47 
1328.28 1738.7 1746.45 1378.41 1394.29 
1746.45 1716.12 1714.96 1493.73 1746.45 
1746.45 1746.45 1727.65 1730.58 1739.79 
1737.72 1330.82 1730.03 1338.12 1317.4 
1735.2 1735.24 1725.38 1346.24 1339.91 
1332.86 1312.54 1341.77 1711.24 1739.87 
1347.48 1746.39 1719.52 1719.71 1346.82 
1723.24 1723.26 1745.42 1335.53 1745.72 
1618.81 1549.82 1746.45 1730.65 1336.38 
1340.96 1746.45 1746.45 1426.5 1392.81 
1746.45 1746.42 1376.29 1535.39 1371.96 
1746.42 1382.08 1328.1 1729.06 1380.7 
1736.74 1736.61 1735.93 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1733.58 
1732.75 1367.61 1344.12 1324.14 1369.08 
1718.12 1717.03 1739.03 1739.14 1723.13 
1735.66 1746.45 1746.45 1746.45 1746.45 
1378.98 1691.55 1683.62 1742.75 1385.83 
1625.1 1636.09 1745.91 1370.41 1744.34 
1320.63 1711.07 1746.45 1728.04 1727.14 
1267.81 1341.01 1358.65 1746.33 1746.45 
1367.5 1384.28 1382.34 1746.45 1746.45 
1741.7 1741.39 1745.34 1385.94 1746.45 
1348.77 1374.5 1730.48 1375.39 1392.44 
1746.45 1379.86 1396.98 1385.2 1746.45 
1352.2 1702.03 1706.68 1746.21 1746.45 
1721.43 1720.42 1386.26 1403.91 1492.1 
1716.29 1746.36 1383.67 1401.42 1718.89 
1717.83 1321.36 1342.8 1678.73 1381.82 
1554.32 1716.73 1734.42 1734.42 1733.6 
1385.59 1403.36 1729.99 1728.92 1724.23 
1725.17 1727.92 1733.74 1732.91 1386.53 
1404.13 1377.12 1746.45 1378.09 1395.19 
1350.81 1329.33 1740.47 1740.06 1746.45 
1746.42 1442.28 1465.64 1746.45 1746.45 
1381.54 1398.72 1348.82 1743.63 1743.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1386.74 
1404.3 1746.45 1746.45 1715.09 1713.89 
1743.45 1724.14 1723 1746.38 1746.43 
1746.4 1381.27 1746.42 1746.45 1746.45 
1746.45 1746.45 1746.45 1714.39 1746.45 
1486.94 1549.46 1493.19 1383.78 1746.45 
1746.45 1746.45 1746.45 1746.45 1722.33 
1721.34 1371.16 1388.17 1718.72 1722.01 
1746.45 1746.45 1745.67 1745.63 1319.95 
1341.59 1746.45 1746.45 1739.04 1738.54 
1746.3 1746.29 1368.55 1385.47 1731.72 
1730.77 1744.9 1744.81 1746.09 1746.07 
1369.7 1386.68 1381.56 1400.35 1715.59 
1746.45 1746.45 1367.52 1384.24 1385.42 
1402.7 1746.45 1746.45 1368.13 1385.01 
1746.45 1746.45 1367.81 1384.65 1383.19 
1373.63 1390.66 1746.39 1746.39 1737.77 
1734.63 1732.74 1736.62 1729.63 1728.57 
1384.33 1691.36 1696.87 1746.45 1746.45 
1384.94 1402.19 1386.86 1404.4 1348.87 
1377.19 1394.27 1746.45 1746.45 1714.67 
1386.76 1414.44 1570.61 1746.45 1746.45 
1746.43 1381.52 1400.13 1746.45 1746.45 
1746.45 1746.45 1534.62 1714.99 1746.43 
1746.45 1746.45 1718.66 1393.35 1734.53 
1746.44 1710.01 1372.77 1713.69 1379.31 
1394.97 1729.58 1735.48 1746.45 1473.04 
1738.56 1737.75 1746.45 1736.03 1735.04 
1746.45 1384.4 1423.26 1386.02 1343.47 
1746.45 1384.16 1402.95 1721.98 1722.13 
1713.38 1713.89 1396.09 1386.9 1404.41 
1387.93 1742.51 1746.45 1746.45 1342.14 
1336.46 1315.84 1730.89 1729.84 1625.09 
1746.45 1746.45 1745.89 1723.32 1375.82 
1351.99 1664.09 1369.94 1728.11 1744.21 
1387.4 1746.24 1722.28 1717.8 1745.28 
1746.45 1712.91 1714.08 1391.54 1710.87 
1367.65 1384.33 1723.93 1746.2 1646.06 
1346.08 1369.11 1363.47 1746.45 1746.45 
1746.45 1746.45 1332.05 1311.83 1746.45 
1396.82 1417.87 1746.45 1403.65 1397.85 
1745.84 1745.53 1746.43 1746.44 1403.1 
1386.13 1512.36 1746.45 1746.45 1333.85 
1710.05 1731.68 1705.24 1663.76 1671.52 
1734.94 1737.43 1727.5 1726.34 1746.45 
1746.45 1715.5 1714.23 1685.28 1746.45 
1746.45 1718.21 1746.35 1746.45 1383.89 
1402.56 1403.07 1392.92 1375.21 1384.79 
1311.3 1330.99 1727.98 1728.1 1314.53 
1719.16 1717.95 1746.45 1746.45 1716.26 
1714.74 1383.09 1711.33 1709.95 1746.45 
1600.14 1612.94 1746.45 1746.45 1746.44 
1746.44 1746.45 1746.45 1386.59 1403.99 
1326.3 1347.58 1344.74 1742.36 1746.42 
1746.43 1382.44 1746.45 1746.45 1402.67 
1714.09 1712.77 1746.45 1746.45 1712.48 
1734.15 1746.43 1388.96 1721.36 1719.96 
1716.98 1715.59 1504.7 1512.55 1713.52 
1715.43 1746.45 1712.68 1711.14 1746.45 
1746.45 1400.3 1725.14 1724.02 1435.01 
1448.09 1389.8 1391.65 1406.67 1386.86 
1404.2 1404.33 1407.82 1746.42 1402.25 
1383.81 1384.4 1713.16 1712.58 1711.83 
1746.45 1746.45 1746.45 1746.45 1708.54 
1710.08 1400.94 1746.45 1746.45 1403.03 
1401.01 1403.43 1386.38 1370.93 1387.21 
1736.82 1399.53 1401.68 1401.62 1746.45 
1746.45 1746.45 1746.45 1552.52 1714.76 
1431.41 1746.44 1746.44 1746.45 1746.45 
1746.45 1746.45 1731.76 1730.72 1436.93 
1414.19 1382.91 1416.99 1746.45 1738.29 
1435.96 1386.29 1369.1 1403.12 1384.67 
1740.8 1746.45 1398.63 1570.37 1746.45 
1746.45 1746.45 1635.87 1646.06 1746.45 
1659.56 1604.97 1432.9 1436.34 1731.2 
1746.45 1382.19 1430.56 1445.22 1395.94 
1410.77 1746.45 1436.67 1739.29 1738.82 
1744.67 1685.2 1723.93 1709.47 1710.49 
1418.31 1746.45 1415.63 1427.79 1460.3 
1432.21 1446.86 1719.51 1716.31 1718.06 
1746.45 1746.44 1706.49 1710.71 1436.49 
1451.56 1436.17 1451.35 1746.35 1746.28 
1436.63 1451.63 1714.89 1712.15 1713.35 
1746.45 1716.37 1715.11 1382.74 1400.83 
1426.87 1441.44 1437.39 1424.07 1746.29 
1734.86 1717.27 1716.98 1716.03 1425.93 
1440.49 1510.29 1727.52 1725.38 1721.99 
1724.13 1727.6 1728.82 1727.71 1436.74 
1451.69 1746.45 1746.45 1746.06 1743.13 
1737.56 1736.97 1746.45 1746.45 1434.64 
1746.45 1422.27 1429.67 1444.31 1720.14 
1718.94 1742.08 1741.79 1746.45 1746.45 
1721.55 1746.45 1746.45 1746.45 1436.78 
1451.71 1746.45 1746.45 1746.45 1711.87 
1711.14 1710.51 1585.68 1746.45 1746.45 
1733.13 1733.39 1745.57 1746.45 1733.85 
1746.45 1746.45 1746.45 1423.16 1437.68 
1419.78 1450.85 1483.56 1462.98 1716.13 
1714.75 1419.04 1433.51 1721.73 1724.62 
1746.45 1746.45 1745.18 1745.12 1381.75 
1400.39 1400.13 1746.45 1746.45 1735.62 
1734.9 1746.2 1746.19 1416.49 1430.88 
1726.38 1725.15 1743.99 1743.85 1745.86 
1745.83 1417.61 1432.09 1434.73 1421.41 
1435.91 1746.45 1746.45 1415.58 1435.54 
1452.19 1434.16 1448.84 1746.45 1746.45 
1746.45 1746.45 1416.08 1430.44 1746.45 
1746.45 1415.79 1430.12 1746.45 1744.31 
1335.03 1746.43 1428.72 1443.37 1696.74 
1701.75 1746.45 1746.45 1746.45 1746.45 
1746.45 1433.55 1447.57 1448.26 1436.77 
1451.67 1415.55 1429.82 1424.99 1439.54 
1726.14 1725.03 1746.45 1734.5 1746.45 
1746.45 1746.45 1732.33 1732.94 1731.74 
1733.38 1732.2 1434.28 1450.34 1708.6 
1710.3 1746.45 1746.45 1731.09 1731.62 
1707.93 1426.51 1746.43 1746.45 1746.45 
1671.48 1678.59 1746.45 1655.21 1746.45 
1745.77 1736.48 1735.48 1740.43 1746.45 
1746.45 1746.45 1431.43 1746.42 1705.58 
1746.45 1410.63 1722.59 1746.45 1439.02 
1454.33 1451.17 1435.69 1720.96 1721.13 
1746.45 1746.45 1417.81 1436.65 1451.54 
1711.5 1709.02 1746.45 1746.45 1746.45 
1746.45 1635.81 1746.45 1728.42 1727.15 
1746.45 1746.45 1746.45 1729.85 1732.43 
1692.37 1451.46 1746.45 1429.9 1383.28 
1733.48 1727.13 1479.56 1719.95 1436.77 
1471.79 1746.45 1746.45 1453.52 1437.95 
1746.44 1436.16 1744.57 1742.93 1712.78 
1707.05 1746.45 1746.45 1415.69 1429.9 
1432.78 1438.6 1400.96 1415.57 1403.73 
1446.07 1745.98 1331.42 1746.29 1746.36 
1401.32 1746.45 1746.45 1746.45 1418.74 
1432.59 1442.39 1401.79 1745.53 1722.97 
1720.12 1738.5 1736.84 1746.45 1746.45 
1718.29 1726.03 1721.53 1720.1 1712.41 
1710.94 1746.45 1440.21 1732.59 1732.36 
1731.56 1715.32 1726.23 1726.58 1531.84 
1552.05 1717.03 1367.95 1384.55 1746.04 
1746.45 1746.45 1727.02 1449.32 1435.05 
1707.64 1706.1 1716.34 1714.92 1746.45 
1746.45 1710.15 1691.16 1434.02 1451.34 
1720.19 1720.51 1612.82 1624.46 1746.45 
1746.45 1746.45 1746.44 1746.44 1746.45 
1746.45 1746.45 1435.82 1450.63 1381.81 
1397.33 1714.06 1746.45 1736.84 1708.61 
1710.06 1548.82 1552.67 1746.45 1746.45 
1526.64 1420.58 1746.45 1746.45 1715.02 
1713.4 1711.84 1710.31 1559.35 1564.88 
1451.05 1435.07 1429.8 1707.11 1705.43 
1746.45 1746.45 1746.45 1746.45 1743.63 
1722.59 1721.23 1484.85 1495.57 1391.13 
1373.55 1438.46 1372.12 1389.59 1388.29 
1730.22 1746.45 1709.8 1708.3 1439.82 
1424.45 1746.45 1732.64 1746.35 1746.39 
1708.46 1711.58 1746.45 1746.45 1705.8 
1704.22 1434.26 1451.21 1434.8 1706.23 
1708.94 1435.44 1449.77 1450.21 1746.45 
1746.09 1746.45 1746.45 1457.91 1711.17 
1709.65 1707.5 1708.29 1703.99 1705.49 
1729.28 1728.02 1746.45 1737.91 1428.25 
1406.93 1746.45 1746.45 1385.52 1368.43 
1462.95 1746.45 1431.7 1417.01 1400.02 
