
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
102402 168814 167799 101402 101405 
158937 159463 159180 157628 101325 
101325 202458 200774 212107 206625 
101325 201032 196132 101337 111463 
118412 153731 156771 101325 154325 
157767 157125 152602 158055 212899 
212234 202434 146761 101325 101325 
156210 150545 101325 101325 101325 
157915 140475 152325 155409 101406 
138819 154819 157638 101325 139799 
141841 141123 144129 164532 237974 
235427 163140 163063 155569 104692 
156202 145206 143704 158952 143804 
145178 145372 156118 148152 149490 
159999 158877 103061 103071 154658 
156438 142918 144348 156323 101325 
101325 156907 157217 149829 101325 
101325 157764 157348 101325 101325 
101333 143670 105035 103837 142496 
156836 158095 147170 186334 164148 
101325 157562 157534 101325 101325 
163908 166713 213784 222185 133004 
130931 101325 101325 101325 101325 
165101 159909 101325 101325 195225 
189374 151991 150751 101411 101370 
164656 165623 156064 157237 147175 
148403 156193 155167 101334 101349 
162428 161883 158786 158554 101325 
101325 101325 101325 189144 156351 
160720 160373 162940 156926 157077 
159416 101964 160010 157477 151018 
188573 101325 101325 101325 149408 
148021 242318 243225 239511 108736 
159027 115253 177576 155699 153916 
179652 178704 155126 158537 186781 
181523 191666 190227 101325 101325 
163878 163780 101325 101325 151001 
152172 152503 101326 101326 196849 
209301 173877 146959 145504 181868 
180796 128192 137580 101325 158710 
161907 101325 101325 101325 104708 
107515 101325 194206 192544 140326 
101325 165626 156979 157369 157298 
150714 152469 133115 135491 102419 
102448 183984 101325 101325 101453 
101632 101325 101325 101325 141793 
144739 101325 101325 101325 146249 
149137 170695 156895 157256 157232 
149068 205750 203867 157244 118809 
120206 111488 111970 196800 194880 
150004 175658 174866 122802 124099 
148461 147235 157202 157480 103061 
104051 103171 164699 165472 164576 
166761 163781 211109 154003 153109 
161973 184217 183004 145795 144599 
171348 157041 157307 156275 150200 
151693 209037 158622 158414 144268 
172065 121440 158457 158256 154196 
101325 101325 101325 101325 163916 
101325 101325 236246 238587 144617 
143280 102899 102895 101325 101325 
165744 162789 157291 140363 101460 
153900 155656 176721 101325 154530 
173384 101327 101328 157612 164044 
143174 123152 150861 213132 209363 
170594 159220 101327 167412 170591 
159617 159469 154110 101325 101325 
116179 158857 158820 159056 155601 
159215 155534 143494 144841 145055 
151884 103300 210072 207021 161244 
101327 101326 156235 154183 167579 
166650 101460 101469 159749 159774 
101325 101325 199444 197271 101326 
101325 101326 209836 101325 176130 
160818 172117 117889 127391 163584 
167025 222683 219999 101325 101325 
101325 150417 145086 146312 146799 
129905 193285 101325 101371 101347 
101325 101325 101325 163367 166580 
152698 101963 101691 101329 101328 
138013 135875 162834 165793 166466 
232696 229577 159256 153930 163320 
101335 101347 101334 150792 151883 
101325 101325 148058 152031 153084 
160996 159787 102308 102335 101325 
159140 160651 154229 155441 157633 
157619 172225 170033 169286 161405 
161457 139640 101352 101393 101325 
101325 149456 101479 109258 106953 
154338 156536 156903 119880 127680 
160950 101325 101325 101325 215241 
186641 208018 209387 163706 163087 
101330 185334 173126 174449 177599 
101325 101325 171886 174339 217196 
224591 147201 148566 102178 102182 
101326 101327 101325 101325 187795 
165011 177501 147986 149381 157014 
156522 160952 160827 156468 101571 
101592 187063 197263 101325 124626 
162984 162684 149526 148566 161576 
171515 162592 139627 164717 101325 
167307 160380 160054 152811 147869 
149154 158852 176275 171044 101325 
101325 101325 155666 154592 204118 
165713 151927 115646 114773 153888 
149229 236049 235007 232167 103382 
101325 102060 101654 102080 178313 
170355 174265 122546 163964 158808 
188896 163283 166198 101545 101555 
164050 163657 175415 126170 205009 
180163 178847 101325 101325 172955 
177352 101325 190553 188809 160851 
166378 144416 146740 145109 146798 
149809 101325 101325 101325 103110 
101325 101325 101325 101325 163638 
164903 171190 101325 202126 199701 
101492 101410 161893 156209 128653 
131515 192267 190075 174640 131820 
133789 148561 150912 147416 157954 
172843 171632 182119 180553 154862 
166854 152222 156098 152129 101331 
101339 184476 182477 101325 101325 
158104 158151 107526 105143 112003 
174312 171736 174746 177985 186366 
173474 182162 161441 158620 101787 
101801 155620 101696 125159 134714 
167663 147556 158364 158417 101325 
160058 101325 101325 151580 158418 
158656 101326 206749 207489 201898 
184097 160367 101325 101325 158318 
159790 110048 158040 157842 101325 
101325 153843 101325 161122 110544 
204883 151990 155090 151921 153060 
101330 159099 158663 157058 155837 
152003 158598 144366 169567 173986 
160520 160438 147712 148817 149136 
162556 101325 160564 162692 101325 
101741 101735 101326 101325 180907 
101329 101787 102544 191961 201769 
159845 159680 101325 194116 191544 
101325 101325 149804 157664 145154 
133097 143344 101710 101748 174070 
177745 163202 162465 178135 117847 
116794 202192 214488 211106 101325 
101325 178669 154846 156157 101325 
151281 101325 101325 101325 157488 
158063 158968 149737 186959 153832 
154629 101325 101325 162856 160858 
169958 101331 162434 162139 101325 
170657 173478 161681 101325 223704 
220492 187352 149168 150122 150739 
158295 155114 176462 101325 101325 
160220 177050 170059 169683 161948 
101902 101934 168676 168008 162662 
163859 167448 157419 158331 157382 
147910 157671 157716 166054 165904 
157704 157812 103078 102312 101412 
101365 101325 101325 107514 105660 
101325 101325 101638 112971 161471 
164154 160385 164883 164449 101325 
101325 185075 116271 173359 140887 
104313 106107 104452 166339 165815 
164898 164258 160474 151871 184911 
187949 101325 178636 101325 158811 
220615 226991 150862 151745 101325 
158278 158449 101326 101328 197724 
201289 109690 113866 111219 153808 
101335 101334 157959 159095 122686 
163704 175243 169038 116787 101325 
101325 161265 101506 149911 161927 
160110 159869 186403 153957 138860 
101325 168629 172447 101855 101325 
154596 185789 101325 200948 157193 
157436 156027 102430 102828 166462 
101325 183151 187508 177369 186887 
102080 102032 102502 168311 180652 
175680 158042 155713 157794 101328 
101326 180435 157951 165137 174209 
156036 189666 194639 111737 101325 
173612 197978 181245 190454 184167 
101401 101325 157883 175478 149789 
101517 152156 153747 152296 128513 
157366 183735 146317 157515 158377 
158366 194662 101325 101341 101340 
155805 101325 101325 123450 179592 
151381 166148 157883 175743 174324 
152451 144475 195951 165450 166160 
167407 157053 157992 155924 114243 
110760 101672 190963 198993 188237 
160442 185759 172117 167068 101325 
101325 101325 107097 106754 154745 
185011 159622 170262 178127 153217 
152488 170909 159741 152536 101325 
101341 101364 101325 158159 101908 
102262 101938 177351 126011 135626 
120287 155323 154184 157112 183982 
165945 154439 192400 161769 162915 
167326 101325 180597 157694 174032 
201350 111753 116248 197035 153855 
152044 211683 101325 158256 156805 
101325 155884 199111 101325 157408 
115222 122380 101325 171729 198230 
158058 161172 156163 157551 156962 
157775 155616 101340 160007 158177 
160307 155483 159930 196872 206389 
174987 157615 184056 225137 220732 
156057 156596 160155 151664 152878 
101326 101531 101536 101325 101325 
101325 104719 170240 175726 159625 
159281 158937 186745 101325 101325 
157902 181174 155731 101325 101325 
101332 183766 161233 154570 204867 
101363 178271 158034 101325 175208 
160435 155089 153195 160073 184583 
101325 156522 101325 161698 139058 
104830 193415 163046 101485 101353 
101350 155066 161125 165084 101325 
168716 157736 157742 101325 162171 
101601 101588 101480 103992 107651 
165342 164023 101325 101325 106246 
162154 168627 101436 101372 101425 
101332 101325 153732 154641 108216 
161750 166487 159285 156152 159293 
101328 228291 157397 157114 157480 
107950 156106 210307 101325 167203 
158024 159531 192975 184143 101325 
155397 157421 176937 101325 106945 
161117 104800 224167 168194 158018 
222596 202766 158932 104048 105239 
189517 157465 157591 101326 156814 
103708 168625 180520 101325 132717 
123056 130509 172385 155764 103483 
105343 151235 163250 170989 101339 
164933 173978 171964 170990 164122 
195133 194901 205404 101395 193115 
179842 157427 173893 167322 103341 
168172 101326 157139 102672 101358 
106067 110014 206050 153846 109110 
122636 187623 209890 155667 168017 
162051 154079 171713 188209 160938 
102380 156931 168796 157936 101390 
101436 154887 156467 156670 102569 
158185 202571 170735 101368 152498 
155530 214146 101360 159012 101377 
101325 112036 166635 118371 101325 
157999 101444 181518 155561 157254 
154851 157834 214474 154518 157305 
155962 205121 156660 
293 293 293 293 
293 293 293 293 293 
293.091 333.333 1205.68 851.299 895.057 
894.365 910.297 958.9 911.802 749.896 
698.086 675.178 662.51 654.764 649.941 
647.078 645.61 645.129 645.314 645.899 
646.661 647.416 648.024 648.378 648.406 
648.067 647.353 646.286 644.921 643.342 
641.659 639.982 638.414 637.023 635.848 
634.881 634.087 633.418 632.83 632.289 
631.784 631.32 630.909 630.567 630.303 
630.114 629.997 629.962 629.992 630.063 
630.116 629.948 629.526 629.515 631.025 
635.368 639.126 691.582 690.545 761.166 
756.367 678.2 587.911 514.277 458.989 
417.981 387.261 363.702 344.983 329.63 
317.079 307.418 300.783 296.863 295.013 
294.665 294.811 294.623 294.654 294.65 
294.653 294.654 294.654 294.653 294.654 
294.657 294.66 294.664 294.668 294.672 
294.675 294.676 294.672 294.659 294.633 
294.59 294.526 294.438 294.326 294.19 
294.037 293.874 293.709 293.553 293.412 
293.293 293.198 293.127 293.077 293.044 
293.023 293.012 293.005 293.002 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 1057.43 293 293 293 
293 293 293 293 293.005 
294.92 662.278 293 1361.44 293 
900.304 896.224 932.204 1056.58 806.473 
717.914 684.737 668.021 658.187 652.061 
648.305 646.197 645.269 645.155 645.571 
646.271 647.049 647.746 648.239 648.436 
648.284 647.756 646.861 645.636 644.151 
642.507 640.813 639.179 637.693 636.408 
635.34 634.465 633.739 633.117 632.555 
632.032 631.547 631.106 630.729 630.425 
630.198 630.046 629.975 629.978 630.027 
630.099 630.07 629.732 629.395 629.99 
632.992 567.669 548.634 764.889 751.38 
765.078 722.777 631.608 530.825 484.568 
436.969 401.551 374.75 353.851 336.942 
323.008 311.871 303.73 298.52 295.724 
294.695 294.654 294.676 294.852 294.695 
294.647 294.654 294.695 294.653 294.654 
294.655 294.658 294.662 294.666 294.67 
294.674 294.676 294.675 294.666 294.648 
294.614 294.561 294.485 294.385 294.26 
294.115 293.956 293.791 293.63 293.48 
293.35 293.243 293.16 293.099 293.058 
293.032 293.017 293.008 293.003 293.001 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.001 293.397 434.485 1342.17 1062.71 
1079.26 1088.31 924.365 803.053 757.251 
734.444 721.09 712.701 707.416 704.282 
702.715 702.273 702.621 703.46 704.535 
705.638 706.601 707.289 707.608 707.495 
706.929 705.927 704.543 702.878 701.057 
699.212 697.466 695.903 694.568 693.455 
692.526 691.736 691.033 690.388 689.792 
689.25 688.78 688.394 688.099 687.891 
687.773 687.738 687.757 687.823 687.849 
687.616 687.262 687.499 689.361 655.002 
742.03 498.846 447.553 409.45 380.775 
358.611 340.836 326.204 314.361 305.472 
299.577 296.244 294.694 294.679 294.695 
294.695 294.696 294.699 294.702 294.706 
294.71 294.715 294.718 294.718 294.712 
294.697 294.668 294.62 294.55 294.455 
294.335 294.192 294.033 293.865 293.697 
293.539 293.399 293.282 293.189 293.12 
293.072 293.04 293.021 293.01 293.005 
293.002 293.001 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.02 301.684 950.598 1069.8 
1089.71 847.357 775.615 744.181 726.963 
716.422 709.742 705.622 703.332 702.375 
702.369 702.995 703.982 705.094 706.146 
706.986 707.498 707.607 707.269 706.48 
705.277 703.738 701.979 700.129 698.321 
696.657 695.207 693.986 692.971 692.117 
691.376 690.705 690.084 689.514 689.005 
688.576 688.236 687.987 687.816 687.737 
687.736 687.788 687.861 687.783 687.435 
687.261 688.092 690.707 427.108 394.135 
369.03 349.275 333.168 319.929 309.533 
302.166 297.631 295.334 294.695 294.697 
294.7 294.704 294.708 294.713 294.717 
294.718 294.716 294.706 294.684 294.647 
294.588 294.506 294.398 294.266 294.114 
293.949 293.78 293.616 293.467 293.337 
293.232 293.151 293.093 293.054 293.029 
293.015 293.007 293.003 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 1063.53 
1061.9 701.773 609.444 471.281 294.69 
294.695 294.695 293 293 293 
293 1262.86 293 293 293 
293 293 293.001 293.364 428.281 
1342.21 293 1274.66 293 293 
1269.79 1319.98 702.815 1241.96 1116 
935.674 992.07 973.079 859.678 818.719 
795.061 780.24 770.533 764.162 760.168 
757.951 757.082 757.211 758.043 759.309 
760.78 762.253 763.552 764.536 765.094 
765.155 764.698 763.753 762.411 760.796 
759.058 757.332 755.734 754.322 753.111 
752.08 751.191 750.403 749.691 749.047 
748.474 747.989 747.601 747.306 747.094 
746.977 746.937 746.969 747.069 747.12 
746.909 746.797 747.358 749.708 761.793 
427.126 567.646 498.839 609.522 587.916 
744.615 726.331 530.795 514.19 294.846 
394.152 369.048 349.303 333.212 319.988 
309.6 302.233 297.688 295.38 295.068 
294.858 294.858 294.859 294.856 294.982 
294.824 294.952 294.859 294.985 294.987 
293 294.86 294.863 294.868 294.873 
294.878 294.883 294.887 294.886 294.877 
294.857 294.819 294.76 294.675 294.563 
294.423 294.261 294.082 293.897 293.715 
293.547 293.4 293.278 293.184 293.115 
293.068 293.037 293.019 293.009 293.004 
293.002 293.001 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1048.16 1019.02 447.567 436.959 294.858 
294.985 293 293 293 1336.71 
1223 1203.24 293 293 293 
293 293 293.019 301.075 944.695 
1328.65 1257.71 1116.08 679.584 655.301 
1280.21 293 891.834 836.188 805.416 
786.845 774.886 767.003 761.91 758.868 
757.37 757.04 757.558 758.637 760.032 
761.528 762.934 764.093 764.874 765.189 
764.991 764.281 763.125 761.628 759.932 
758.185 756.511 755.002 753.692 752.574 
751.621 750.786 750.038 749.36 748.75 
748.221 747.782 747.441 747.189 747.029 
746.943 746.942 747.01 747.118 747.051 
746.811 746.998 748.153 760.19 638.302 
632.306 471.288 294.559 409.466 380.791 
358.633 340.872 326.257 314.427 305.54 
299.639 296.294 294.854 294.842 293 
293.004 293 294.982 294.859 294.987 
294.862 293 294.859 294.989 294.866 
294.87 294.876 294.881 294.885 294.887 
294.883 294.869 294.841 294.793 294.721 
294.623 294.496 294.345 294.173 293.99 
293.805 293.629 293.47 293.336 293.228 
293.146 293.089 293.051 293.027 293.014 
293.006 293.003 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 1000.96 293 293 293 
293 293 927.233 293 1310.45 
293 548.533 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 998.197 293 
1277.64 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293.001 
293.003 293.006 293.014 293.028 293.052 
293.091 293.151 293.236 293.349 293.491 
293.658 293.845 294.042 294.238 294.423 
294.587 294.725 294.833 294.912 294.965 
294.997 295.013 295.018 294.987 295.783 
298.598 303.793 311.903 323.012 336.923 
761.874 760.865 760.693 760.817 760.892 
760.804 760.739 760.749 760.832 760.982 
761.218 761.539 761.951 762.457 763.048 
763.713 764.456 765.288 766.238 767.342 
768.62 770.067 771.637 773.235 774.727 
775.965 776.813 777.173 776.996 776.298 
775.15 773.666 771.996 770.312 768.816 
767.724 767.277 767.742 769.411 772.632 
777.853 785.741 797.424 1202.47 326.663 
293.075 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293.001 293.002 293.004 
293.009 293.02 293.038 293.069 293.118 
293.19 293.289 293.416 293.571 293.75 
293.943 294.141 294.333 294.508 294.659 
294.782 294.876 294.941 294.983 295.007 
295.016 295.018 295.014 295.008 295.002 
294.996 294.991 296.937 300.856 307.464 
317.096 329.622 344.957 363.664 387.223 
484.532 761.075 760.737 760.731 760.88 
760.848 760.753 760.73 760.777 760.895 
761.09 761.367 761.733 762.194 762.742 
763.371 764.074 764.859 765.747 766.768 
767.958 769.324 770.841 772.44 774.003 
775.387 776.445 777.058 777.151 776.708 
775.774 774.443 772.844 771.144 769.527 
768.205 293 767.405 767.378 768.405 
770.802 774.958 781.409 791.007 805.29 
827.322 293 293 294.985 417.962 
815.043 843.06 890.963 863.637 353.818 
374.709 458.976 401.52 294.973 295.016 
295.011 295.005 294.986 294.999 294.986 
294.993 293 293 293 293 
293 293 293 293 293 
293 931.195 295.325 293 293 
769.374 293 293 295.311 293 
293 293.063 632.277 321.178 293 
914.238 767.608 1309.96 293 680.483 
655.732 880.831 401.537 353.845 904.755 
889.818 293 293 844.234 819.69 
802.901 791.09 782.68 776.77 772.814 
770.444 769.762 765.37 764.552 293 
769.358 770.165 771.572 773.362 775.322 
777.246 778.95 780.272 781.097 781.366 
781.089 780.336 779.234 777.927 776.557 
775.237 774.033 772.974 772.054 771.253 
770.55 769.934 769.401 768.952 768.591 
768.309 768.095 767.938 767.829 767.784 
767.846 767.989 768.057 767.97 767.862 
764.294 766.957 830.755 824.583 1217.57 
1090.96 1038.16 865.903 727.249 706.295 
514.2 294.294 298.278 295.365 295.34 
295.31 295.554 459.006 374.728 363.686 
358.603 336.967 323.07 311.969 303.86 
298.66 417.984 409.452 295.095 293 
295.237 295.447 295.326 293 295.333 
293 293 295.33 295.553 295.325 
295.547 295.337 295.561 295.328 295.349 
295.357 295.362 295.591 295.33 295.553 
295.37 295.369 295.356 295.326 295.273 
295.191 295.075 294.925 294.742 294.532 
294.304 294.071 293.846 293.64 293.462 
293.317 293.207 293.127 293.074 293.04 
293.02 293.009 293.004 293.002 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.004 293.013 
869.333 293 1297.76 1238.21 1181.86 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 785.489 293 293 
293 293 1300.27 1162.78 1224.7 
293 293 436.984 427.134 293 
293 293 548.51 530.681 293 
293 295.326 295.55 295.548 293 
293 293 587.828 567.445 293 
293 954.301 931.06 293 293 
293 293 293.001 762.904 766.906 
745.122 295.417 295.831 295.488 764.035 
769.249 763.565 295.526 295.317 447.593 
686.757 293 293 293 778.326 
779.452 912.047 786.767 786.527 836.893 
860.727 609.083 810.535 796.492 782.215 
775.021 774.574 771.45 763.793 769.673 
770.807 772.432 774.333 776.3 778.137 
779.667 780.752 781.302 781.292 780.765 
779.821 778.597 777.243 775.886 774.618 
773.485 772.498 771.64 770.89 770.232 
769.656 769.165 768.761 768.441 768.194 
768.012 767.881 767.804 767.807 767.915 
768.05 768.031 764.593 798.32 599.993 
814.294 293.248 295.595 295.369 295.599 
295.557 632.925 484.557 387.239 369.014 
333.203 329.674 344.992 326.258 349.279 
317.159 307.532 300.922 394.122 293 
293 293 296.995 295.33 295.554 
651.417 607.407 293 293 295.546 
293 295.328 388.814 293 295.344 
295.353 295.586 295.602 295.371 295.602 
295.364 295.344 295.303 295.236 295.137 
295.005 294.837 294.64 294.419 294.187 
293.957 293.739 293.547 293.385 293.258 
293.163 293.097 293.055 293.029 293.014 
293.006 293.003 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
869.112 954.62 293 297.77 471.317 
293 293 293 293 293 
295.548 293 293 293 293 
293 293 293 498.827 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.001 293.003 293.007 293.015 293.03 
293.058 293.104 293.175 293.278 293.416 
293.592 293.803 294.04 294.293 294.548 
294.791 764.777 764.761 764.55 764.416 
764.42 764.522 293 293 293 
764.667 776.57 764.849 765.08 765.374 
765.746 766.202 766.742 767.366 768.084 
768.912 769.866 770.954 775.765 772.162 
773.434 774.673 775.745 776.501 776.806 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.001 293.002 293.004 293.01 
293.021 293.042 293.079 293.136 293.222 
293.342 293.5 293.693 293.919 294.166 
295.565 294.422 294.672 294.904 763.8 
295.106 295.273 295.401 295.493 295.552 
295.586 295.6 869.289 295.575 293 
302.303 309.639 320 764.807 764.663 
764.467 764.401 764.463 764.59 764.754 
764.958 765.218 765.549 765.963 766.461 
767.043 767.712 768.483 769.372 770.393 
771.546 772.796 774.066 775.24 776.171 
776.717 776.759 776.237 775.158 773.597 
771.691 769.615 767.574 774.43 768.577 
766.633 772.676 772.234 765.045 770.662 
792.089 851.661 805.642 766.516 769.914 
768.02 764.027 764.451 765.781 295.009 
857.912 295.194 295.342 299.718 380.756 
340.855 305.593 314.45 296.371 293 
295.451 295.526 295.55 295.58 295.57 
295.572 295.595 931.436 293 293 
293 293 295.544 746.983 293 
293 799.017 295.544 749.523 548.009 
296.131 293 295.752 293 293 
293 746.4 293 746.575 735.329 
296.123 296.463 305.657 764.128 293 
608.757 293 752.596 293 843.293 
772.865 880.322 754.836 744.753 757.483 
747.512 747.229 295.654 296.054 295.943 
747.821 736.796 746.373 735.232 751.182 
753.351 755.462 748.311 784.219 750.145 
738.564 760.568 750.689 752.26 740.64 
749.179 737.637 754.428 742.815 756.877 
749.741 758.078 293 293 759.229 
759.811 759.827 759.351 758.507 757.445 
746.435 757.308 745.775 755.74 754.673 
753.718 752.888 752.176 751.569 751.052 
750.618 750.262 749.977 749.854 739.327 
739.208 758.721 747.269 749.63 738.979 
749.305 749.106 748.99 749.049 749.456 
748.9 818.404 712.567 295.326 296.853 
808.059 796.755 296.098 293 293 
340.895 369.034 349.311 344.971 326.312 
296.431 295.934 314.511 309.701 307.561 
380.774 374.697 394.14 387.214 295.986 
653.486 630.359 530.749 748.076 737.451 
296.054 293 293 295.552 293 
296.094 296.428 296.086 296.15 293 
296.116 296.455 857.335 840.74 296.102 
296.16 296.169 842.474 296.168 296.161 
296.519 296.512 296.09 296.423 296.107 
299.782 295.978 295.839 296.151 748.011 
964.532 746.678 736.467 735.782 749.383 
738.616 295.291 295.004 296.109 296.447 
294.695 294.382 294.082 293.81 293.578 
293.392 293.252 293.152 293.086 293.046 
293.023 293.01 293.004 293.002 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.186 293.702 296.153 296.5 296.087 
296.419 768.208 763.061 758.422 297.832 
298.741 297.072 293 778.172 768.288 
296.031 296.366 293 293 293 
293 293 293 738.125 576.775 
739.267 293 302.365 300.985 293 
293 293 293 293 293 
293 293 296.087 296.418 296.42 
293 293 427.164 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.011 293.039 447.642 437.044 567.448 
548.438 293 293 293 296.146 
296.491 293 293 296.165 296.508 
296.514 877.198 825.6 856.021 293 
293 456.288 409.471 417.996 401.525 
471.386 459.113 358.629 353.82 333.252 
329.662 296.056 296.331 294.851 295.218 
295.047 748.391 737.989 737.501 791.122 
788.302 780.812 432.118 296.087 749.238 
738.755 401.058 296.453 297.13 296.486 
747.437 757.994 363.656 424.276 748.604 
759.644 739.094 754.314 303.916 746.583 
739.575 293 774.176 830.165 736.822 
750.738 740.394 741.73 293 742.387 
859.648 870.876 747.57 756.43 587.58 
747.822 759.593 748.233 759.887 748.463 
758.966 746.955 756.305 755.194 754.18 
753.288 752.518 751.86 751.3 750.825 
750.43 750.112 749.416 749.2 749.032 
748.986 749.207 816.911 745.894 568.96 
415.937 698.112 711.822 671.897 730.765 
509.667 828.557 806.275 293 293 
735.642 293 293 749.587 336.951 
293 293 293 311.99 320.059 
323.064 293 296.105 296.443 375.132 
293 296.403 293 735.376 293 
293 362.02 296.104 293 296.138 
296.437 296.096 296.472 296.17 296.451 
296.074 296.132 296.499 295.914 826.56 
1021.49 295.538 295.151 295.422 295.382 
295.82 296.44 294.874 294.538 294.699 
294.229 293.941 293.689 293.479 293.316 
293.197 293.116 293.063 293.032 293.015 
293.007 293.003 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 738.861 293.001 
498.907 293 293 293 293 
306.864 293 296.519 293 293 
293 293 293 293 293 
296.09 296.428 296.422 293 695.471 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.001 293.002 293.005 293.011 
293 293.024 293.049 293.093 293.165 
293.274 293.429 293.634 293.001 293.89 
294.191 294.525 738.674 296.306 738.276 
738.295 293 739.01 738.412 738.258 
739.592 739.92 740.324 740.809 741.382 
742.061 742.858 743.777 738.485 748.209 
738.739 739.453 739.747 740.113 740.556 
741.083 741.708 742.444 743.303 744.863 
852.153 736.149 743.868 748.498 744.279 
748.619 747.861 745.346 744.805 293 
738.608 738.378 293.003 293.007 293.016 
293.035 293 293 293 293.068 
293 739.029 293.125 317.166 293.214 
293.345 469.108 296.433 296.482 296.413 
296.521 296.479 296.235 295.685 293.525 
293.756 294.036 294.355 484.701 293.002 
514.304 293 293 711.242 296.43 
715.313 721.861 715.1 347.303 297.212 
328.948 723.262 714.376 297.259 714.28 
293 293.186 297.252 719.866 293 
737.424 293 712.671 296.101 314.97 
297.345 729.473 722.795 711.726 815.33 
717.356 326.961 293 733.241 725.879 
721.702 714.346 701.093 712.022 699.011 
716.326 702.95 806.035 713.455 700.276 
587.793 720.371 706.781 722.351 708.744 
722.984 714.733 720.88 707.277 722.299 
708.665 363.678 719.346 293 723.098 
709.466 713.901 718.371 704.901 718.905 
718.046 717.306 716.686 716.169 715.739 
715.385 293.005 723.192 709.546 293 
715.234 701.862 713.581 297.15 293.742 
780.816 297.277 293 809.326 790.123 
336.996 721.771 708.183 722.68 709.039 
312.046 293 293.313 303.973 323.116 
374.716 369.009 387.232 380.753 716.272 
630.736 609.729 293 293 293 
295.483 714.441 701.027 293 297.205 
297.67 293 293 293 714.093 
700.607 293 293 293 297.183 
812.678 796.499 794.942 293 723.107 
293 297.321 297.295 297.786 712.413 
700.056 297.337 297.832 514.543 296.456 
296.612 297.019 296.099 713.68 295.048 
294.623 293.002 294.053 293.889 294.16 
293.979 406.645 537.165 293.496 293.397 
293.434 317.22 314.505 293.243 293.265 
293 293 293.075 293.001 293.026 
293.011 293.007 293.008 294.23 294.358 
293.003 293.003 293.037 293.04 293.001 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293.501 
296.284 296.653 297.304 297.196 293 
293 293.103 293.111 752.738 297.264 
297.742 293 293 789.2 774.853 
297.211 297.692 293 714.251 701.29 
302.364 295.057 319.951 297.338 297.83 
293 293 459.212 293 293 
293 293 293 293 293 
758.879 746.774 293 293 293 
293 293 293.03 293.11 293 
293 297.291 297.773 711.16 698.453 
548.676 531.227 293 293 293 
293 297.229 296.983 329.712 326.284 
297.105 297.611 297.199 297.663 293 
293 293 293 293 297.24 
297.7 297.713 713.362 293 307.617 
305.661 293 293 293 345.008 
340.875 293 293 293 293 
713.351 700.043 721.067 707.5 293 
