+------------------------------ CFD LOVES C++ ---------------------------+
|--------------------DISCONTINUOS GALERKIN METHOD SOLVER-----------------|
|                                  Author                                |
|   Nam Ha Tran.                                                         |
|   Ver 1.01                                                             |
+------------------------------------------------------------------------+
|   This program uses Discontinous Galerkin method to solve 2D problems  |
|   on structural and unstructural mesh.                                 |
+------------------------------------------------------------------------+
	Program ran at (d-m-y_h-m-s) 25-07-2019_23-51-29

	ineled array
1110 1523 
1162 1522 
1522 1523 
1156 1541 
1467 1541 
1164 1625 
1564 1625 
1161 1209 
1209 1606 
1465 1607 
1606 1607 
1163 1416 
1411 1416 
1157 1171 
1170 1171 
1166 1299 
1297 1299 
1182 1609 
1497 1609 
1183 1501 
1187 1501 
1070 1546 
1146 1545 
1545 1546 
1191 1343 
1341 1343 
1190 1504 
1335 1504 
1200 1613 
1499 1613 
1195 1331 
1330 1331 
1197 1614 
1515 1614 
1193 1199 
1198 1199 
1201 1517 
1511 1517 
1181 1205 
1204 1205 
1203 1443 
1324 1443 
1196 1345 
1344 1345 
1080 1524 
1150 1544 
1524 1544 
1055 1503 
1503 1539 
1524 1539 
1418 1867 
1520 1819 
1819 1868 
1867 1868 
1461 1830 
1523 1830 
1251 1586 
1551 1586 
1252 1255 
1254 1255 
1249 1588 
1554 1588 
1256 1623 
1555 1623 
1257 1585 
1556 1585 
1258 1584 
1557 1584 
1259 1580 
1558 1580 
1260 1576 
1559 1576 
1262 1306 
1305 1306 
1211 1266 
1265 1266 
1261 1270 
1269 1270 
1264 1274 
1273 1274 
1268 1278 
1277 1278 
1272 1282 
1281 1282 
1276 1286 
1285 1286 
1280 1290 
1289 1290 
1284 1295 
1294 1295 
1288 1301 
1300 1301 
1210 1293 
1292 1293 
1412 1413 
1307 1563 
1308 1562 
1562 1563 
1491 1629 
1628 1629 
1049 1672 
1489 1903 
1672 1903 
1438 1698 
1449 1699 
1698 1699 
1487 1593 
1592 1593 
1597 1700 
1698 1700 
1599 1673 
1672 1673 
1453 1861 
1601 1862 
1861 1862 
1503 1682 
1514 1682 
1546 1925 
1861 1925 
1552 1991 
1734 1866 
1866 2112 
1991 2112 
1104 1988 
1548 1729 
1729 2110 
1988 2110 
1106 1631 
1631 2028 
1988 2028 
1108 1632 
1631 1633 
1632 1633 
1553 1869 
1632 1869 
1437 1831 
1560 1749 
1749 1946 
1831 1946 
1355 1800 
1419 1697 
1697 1801 
1800 1801 
1417 2036 
1441 1757 
1757 2035 
2035 2036 
1244 1923 
1442 1783 
1783 1922 
1922 1923 
1241 1966 
1518 1688 
1688 1966 
1118 1982 
1370 1884 
1884 1973 
1973 1982 
1120 1636 
1636 1998 
1982 1998 
1122 1637 
1636 1638 
1637 1638 
1124 1639 
1637 1640 
1639 1640 
1126 1641 
1639 1642 
1641 1642 
1128 1643 
1641 1644 
1643 1644 
1130 1645 
1643 1646 
1645 1646 
1132 1647 
1645 1648 
1647 1648 
1134 1649 
1647 1650 
1649 1650 
1136 1651 
1649 1652 
1651 1652 
1138 1653 
1651 1654 
1653 1654 
1140 1655 
1653 1656 
1655 1656 
1142 1657 
1655 1658 
1657 1658 
1144 1659 
1657 1660 
1659 1660 
1483 1724 
1659 1882 
1724 1981 
1882 1981 
1368 2087 
1448 1957 
1957 2068 
2068 2087 
1188 1856 
1545 2032 
1856 2097 
2032 2097 
1407 1634 
1455 1753 
1634 1870 
1753 1870 
1528 1747 
1594 2085 
1747 2086 
2085 2086 
1362 2030 
1365 1721 
1721 2029 
2029 2030 
1208 1947 
1544 1759 
1759 1948 
1947 1948 
1459 1664 
1664 1754 
1753 1754 
1245 1984 
1367 1890 
1890 1986 
1984 1986 
1339 2066 
1349 1781 
1781 2065 
2065 2066 
1458 1663 
1542 1975 
1663 1992 
1975 1992 
1466 1668 
1664 1900 
1668 1900 
1363 2056 
1541 1766 
1766 2046 
2046 2056 
1171 1679 
1679 2076 
1783 2076 
1456 1723 
1485 1676 
1676 1927 
1723 1927 
1472 1678 
1668 1924 
1678 1924 
1209 1454 
1414 1454 
1468 1669 
1522 1971 
1669 1970 
1970 1971 
1416 1803 
1513 1687 
1687 1804 
1803 1804 
1471 1824 
1625 1755 
1755 1825 
1824 1825 
1478 1794 
1678 2082 
1794 2082 
1299 2043 
1573 2042 
2042 2043 
1173 1674 
1476 1821 
1674 1917 
1821 1917 
1509 1802 
1794 1954 
1802 1954 
1180 1859 
1679 1860 
1859 1860 
1598 2088 
1674 2089 
2088 2089 
1480 1820 
1802 2083 
1820 2083 
1357 1872 
1446 1879 
1872 1880 
1879 1880 
1185 1857 
1492 2099 
1857 2098 
2098 2099 
1457 1667 
1627 1760 
1667 1761 
1760 1761 
1452 1733 
1733 1916 
1820 1916 
1353 2081 
1859 2115 
2081 2115 
1205 1797 
1495 1773 
1773 1799 
1797 1799 
1340 2073 
1609 1725 
1725 2075 
2073 2075 
1496 1677 
1501 1929 
1677 1979 
1929 1979 
1337 1780 
1780 2067 
1857 2067 
1192 1853 
1498 1690 
1690 1854 
1853 1854 
1856 2103 
1929 2103 
1502 1858 
1733 1963 
1858 1963 
1342 1932 
1504 1683 
1683 1931 
1931 1932 
1343 1976 
1853 1978 
1976 1978 
1199 1827 
1510 1784 
1784 1908 
1827 1908 
1333 2063 
1512 1689 
1689 2062 
2062 2063 
1331 1806 
1604 1812 
1806 1918 
1812 1918 
1207 2161 
1345 1855 
1855 2341 
2161 2341 
1516 1942 
1614 1675 
1675 2106 
1942 2106 
1827 2093 
1942 2093 
1613 1790 
1689 1792 
1790 1792 
1517 1694 
1521 1684 
1684 1695 
1694 1695 
1328 2050 
1773 2049 
2049 2050 
1443 1719 
1508 1994 
1719 2033 
1994 2033 
1684 1798 
1797 1798 
1947 2347 
2161 2347 
1454 1671 
1606 1907 
1671 1906 
1906 1907 
1293 1789 
1298 2079 
1789 2078 
2078 2079 
1263 1962 
1266 2237 
1962 2196 
2196 2237 
1525 1693 
1568 1764 
1693 2045 
1764 2045 
1757 1997 
1831 1997 
1216 1956 
1863 2092 
1956 2092 
1218 1702 
1702 1955 
1955 1956 
1220 1703 
1702 1704 
1703 1704 
1222 1705 
1703 1706 
1705 1706 
1531 1769 
1705 1771 
1769 1771 
1533 1768 
1768 1770 
1769 1770 
1226 1775 
1768 1777 
1775 1777 
1228 1708 
1708 1776 
1775 1776 
1230 1709 
1708 1710 
1709 1710 
1232 1711 
1709 1712 
1711 1712 
1234 1713 
1711 1714 
1713 1714 
1534 1778 
1713 1779 
1778 1779 
1237 2064 
1778 2114 
2064 2114 
1239 1715 
1715 2104 
2064 2104 
1242 1967 
1715 1969 
1967 1969 
1966 1968 
1967 1968 
1923 1985 
1984 1985 
1358 2084 
1669 1902 
1902 2084 
1693 1871 
1858 1871 
1535 1965 
1621 1730 
1730 1965 
1253 1774 
1588 1815 
1774 1816 
1815 1816 
1549 1670 
1670 1671 
1583 2052 
1586 1739 
1739 2053 
2052 2053 
1255 1993 
1774 2054 
1993 2054 
1620 1665 
1665 2109 
1993 2109 
1622 1728 
1623 1990 
1728 2026 
1990 2026 
1585 1995 
1618 1741 
1741 2058 
1995 2058 
1584 1731 
1617 1742 
1731 1743 
1742 1743 
1580 1635 
1616 1744 
1635 1746 
1744 1746 
1576 1762 
1615 1941 
1762 2105 
1941 2105 
1267 2038 
1270 2000 
2000 2039 
2038 2039 
1306 1751 
1751 1961 
1961 1962 
1271 1999 
1274 2003 
1999 2004 
2003 2004 
2038 2358 
2237 2358 
1275 2002 
1278 2007 
2002 2008 
2007 2008 
1999 2001 
2000 2001 
1279 2006 
1282 2011 
2006 2012 
2011 2012 
2002 2005 
2003 2005 
1283 2010 
1286 2015 
2010 2016 
2015 2016 
2006 2009 
2007 2009 
1287 2014 
1290 2020 
2014 2021 
2020 2021 
2010 2013 
2011 2013 
1291 2018 
1295 1953 
1953 2019 
2018 2019 
2014 2017 
2015 2017 
1296 2023 
1301 1915 
1915 2025 
2023 2025 
2018 2022 
2020 2022 
1302 1949 
1789 1951 
1949 1951 
1953 2024 
2023 2024 
2043 2555 
2079 2555 
1915 1950 
1949 1950 
1527 1818 
1749 1920 
1818 1920 
1670 1904 
1764 1904 
1569 1787 
1751 1788 
1787 1788 
1563 2240 
1624 1735 
1735 2395 
2240 2395 
1562 2258 
1574 2034 
2034 2252 
2252 2258 
1561 1807 
1626 1686 
1686 1808 
1807 1808 
1575 1758 
1758 1809 
1807 1809 
1571 1763 
1758 1959 
1763 1959 
1570 1716 
1716 1945 
1763 1945 
1567 1765 
1716 2037 
1765 2037 
1566 1661 
1661 1885 
1765 1885 
1540 1692 
1661 1886 
1692 1886 
1538 1767 
1692 2047 
1767 2047 
1537 1696 
1696 1933 
1767 1933 
1532 1707 
1696 1952 
1707 1952 
1530 1772 
1707 1958 
1772 1958 
1529 1722 
1722 1937 
1772 1937 
1722 1987 
1818 1987 
1500 1681 
1579 1724 
1681 1981 
1326 1701 
1701 1883 
1719 1883 
1329 2059 
1701 2061 
2059 2061 
2050 2060 
2059 2060 
1334 2069 
1806 2071 
2069 2071 
2063 2070 
2069 2070 
1507 1934 
1683 1940 
1934 1940 
1602 2090 
1780 2091 
2090 2091 
2066 2074 
2073 2074 
1932 1977 
1976 1977 
1855 1944 
1944 1994 
1351 1795 
1590 1782 
1782 1796 
1795 1796 
1612 1980 
1786 1865 
1865 1928 
1928 1980 
1781 1930 
1782 1930 
1667 1972 
1795 1972 
1687 2080 
2080 2081 
1409 1850 
1800 1851 
1850 1851 
1872 2120 
2084 2120 
1723 2027 
1824 2027 
2030 2296 
2056 2296 
1619 1737 
1721 1738 
1737 1738 
1890 2117 
2087 2117 
1611 2126 
1884 2126 
1440 1873 
1608 1828 
1828 1874 
1873 1874 
1600 1805 
1603 1810 
1805 1811 
1810 1811 
1596 1814 
1805 1919 
1814 1919 
1595 1662 
1662 1889 
1814 1889 
1591 1793 
1662 1943 
1793 1943 
1587 1732 
1732 1989 
1793 1989 
1526 1717 
1717 1964 
1732 1964 
1519 1691 
1691 1936 
1717 1936 
1479 1685 
1685 1935 
1691 1935 
1475 1822 
1685 1899 
1822 1899 
1474 1823 
1822 1912 
1823 1912 
1473 1718 
1718 1911 
1823 1911 
1470 1826 
1718 1895 
1826 1895 
1469 1727 
1727 1921 
1826 1921 
1464 1829 
1727 1983 
1829 1983 
1463 1666 
1666 1898 
1829 1898 
1460 1720 
1666 1974 
1720 1974 
1436 1832 
1720 2031 
1832 2031 
1435 1833 
1832 1901 
1833 1901 
1434 1834 
1833 1897 
1834 1897 
1433 1835 
1834 1896 
1835 1896 
1432 1836 
1835 1894 
1836 1894 
1431 1837 
1836 1893 
1837 1893 
1430 1838 
1837 1892 
1838 1892 
1429 1839 
1838 1891 
1839 1891 
1428 1840 
1839 1888 
1840 1888 
1427 1841 
1840 1887 
1841 1887 
1426 1842 
1841 1881 
1842 1881 
1425 1843 
1842 1878 
1843 1878 
1424 1844 
1843 1877 
1844 1877 
1423 1845 
1844 1876 
1845 1876 
1422 1846 
1845 1875 
1846 1875 
1421 1847 
1846 1848 
1847 1848 
1420 1752 
1752 1849 
1847 1849 
1634 1960 
1752 1960 
1565 1750 
1750 1996 
1850 1996 
1697 2055 
1803 2055 
1867 2492 
2036 2492 
1873 2372 
2102 2588 
2372 2588 
1630 2580 
1879 2582 
2580 2582 
1699 2193 
1957 2192 
2192 2193 
1663 2096 
1830 2094 
2094 2096 
1676 1748 
1747 1748 
1607 2186 
1866 2186 
1486 1939 
1766 1938 
1938 1939 
1488 1914 
1821 1913 
1913 1914 
1490 1852 
1680 1852 
1593 2307 
1939 2308 
2307 2308 
1903 2153 
1914 2154 
2153 2154 
1629 2266 
1852 2051 
2051 2265 
2265 2266 
1506 2338 
2099 2339 
2338 2339 
1677 1726 
1725 1726 
1690 1791 
1790 1791 
1681 1926 
1682 1864 
1864 1926 
1539 2048 
1864 2072 
2048 2072 
1934 2340 
2338 2340 
1694 1785 
1784 1785 
1675 1813 
1812 1813 
1688 2179 
1819 2310 
2179 2310 
1971 2095 
2094 2095 
1759 2057 
2048 2057 
1582 2208 
1965 2206 
2206 2208 
1737 2108 
1975 2108 
1925 2212 
2032 2245 
2212 2245 
1729 1730 
1665 1740 
1739 1740 
1869 2311 
1991 2165 
2165 2312 
2311 2312 
1728 1817 
1815 1817 
1741 2111 
1990 2111 
1742 2113 
1995 2113 
1731 1745 
1744 1745 
1635 2040 
1941 2040 
1762 2041 
1787 2041 
2240 2356 
2258 2359 
2356 2359 
1750 1756 
1755 1756 
2034 2044 
2042 2044 
1686 1736 
1735 1736 
2052 2539 
2208 2539 
2085 2309 
2307 2309 
1700 2540 
2088 2542 
2540 2542 
1673 1909 
1760 1910 
1909 1910 
1862 2345 
2090 2346 
2345 2346 
1810 1905 
1828 1905 
1907 2399 
2186 2354 
2354 2399 
1980 2353 
2126 2351 
2351 2353 
2266 2581 
2580 2581 
1633 2116 
2028 2318 
2116 2319 
2318 2319 
2116 2313 
2311 2313 
1870 2215 
1960 2259 
2215 2477 
2259 2477 
1746 2499 
2040 2238 
2238 2501 
2499 2501 
1638 2375 
1998 2322 
2322 2423 
2375 2423 
1640 2128 
2128 2374 
2374 2375 
1642 2129 
2128 2130 
2129 2130 
1644 2131 
2129 2132 
2131 2132 
1646 2133 
2131 2134 
2133 2134 
1648 2135 
2133 2136 
2135 2136 
1650 2137 
2135 2138 
2137 2138 
1652 2139 
2137 2140 
2139 2140 
1654 2141 
2139 2142 
2141 2142 
1656 2143 
2141 2144 
2143 2144 
1658 2145 
2143 2146 
2145 2146 
1660 2124 
2124 2380 
2145 2380 
1882 2122 
2122 2124 
1885 2127 
1886 2178 
2127 2378 
2178 2378 
1889 2330 
1943 2177 
2177 2404 
2330 2404 
1992 2227 
2096 2592 
2227 2593 
2592 2593 
1754 2195 
1900 2315 
2195 2316 
2315 2316 
1740 2232 
2109 2174 
2174 2233 
2232 2233 
1898 2324 
1974 2214 
2214 2442 
2324 2442 
1761 2189 
1972 2280 
2189 2281 
2280 2281 
1924 2199 
2199 2317 
2315 2317 
1902 2152 
1970 2465 
2152 2464 
2464 2465 
1904 2210 
1906 2211 
2210 2211 
1909 2155 
2153 2155 
1917 2224 
2089 2518 
2224 2489 
2489 2518 
1813 2304 
2106 2151 
2151 2305 
2304 2305 
1748 2221 
1927 2169 
2169 2222 
2221 2222 
1726 2216 
1979 2290 
2216 2480 
2290 2480 
2082 2286 
2199 2482 
2286 2482 
1860 2119 
2076 2300 
2119 2548 
2300 2548 
2051 2107 
2092 2107 
1926 2123 
2122 2123 
1931 2573 
1940 2292 
2292 2572 
2572 2573 
1695 2463 
1798 2554 
2463 2594 
2554 2594 
1899 2156 
1935 2173 
2156 2436 
2173 2436 
1736 2225 
1808 2226 
2225 2226 
1804 2287 
2080 2188 
2188 2288 
2287 2288 
1968 2498 
2179 2270 
2270 2498 
1792 2384 
2062 2425 
2384 2424 
2424 2425 
1791 2557 
1854 2337 
2337 2558 
2557 2558 
1936 2273 
2173 2379 
2273 2379 
2047 2261 
2178 2534 
2261 2534 
1871 2243 
2045 2229 
2229 2244 
2243 2244 
1785 2163 
2163 2503 
2463 2503 
1933 2166 
1952 2241 
2166 2517 
2241 2517 
1801 2297 
2055 2228 
2228 2298 
2297 2298 
2193 2541 
2540 2541 
1883 2125 
2061 2546 
2125 2383 
2383 2546 
1704 2519 
1955 2283 
2283 2411 
2411 2519 
1706 2197 
2197 2578 
2519 2578 
1771 2439 
2197 2440 
2439 2440 
1958 2194 
2194 2455 
2241 2455 
1710 2533 
1776 2543 
2533 2544 
2543 2544 
1712 2200 
2200 2595 
2533 2595 
1714 2201 
2200 2202 
2201 2202 
1779 2267 
2201 2269 
2267 2269 
1969 2469 
2104 2342 
2342 2470 
2469 2470 
1945 2181 
2037 2157 
2157 2397 
2181 2397 
1964 2344 
2273 2471 
2344 2471 
1895 2326 
1911 2257 
2257 2417 
2326 2417 
2033 2246 
2125 2247 
2246 2247 
2031 2289 
2214 2456 
2289 2456 
1738 2231 
2029 2496 
2231 2495 
2495 2496 
1937 2182 
1987 2306 
2182 2388 
2306 2388 
2027 2274 
2169 2275 
2274 2275 
2075 2552 
2216 2479 
2479 2552 
1921 2164 
1983 2284 
2164 2444 
2284 2444 
1817 2583 
2026 2159 
2159 2584 
2583 2584 
2110 2207 
2206 2207 
1743 2364 
1745 2422 
2364 2421 
2421 2422 
1989 2220 
2220 2437 
2344 2437 
1916 2160 
1963 2254 
2160 2255 
2254 2255 
2225 2420 
2395 2418 
2418 2420 
2108 2271 
2231 2272 
2271 2272 
2053 2831 
2232 2497 
2497 2831 
2058 2190 
2111 2217 
2190 2219 
2217 2219 
2113 2118 
2118 2363 
2363 2364 
2422 2500 
2499 2500 
2086 2574 
2221 2486 
2486 2574 
1920 2299 
1946 2205 
2205 2434 
2299 2434 
1756 2249 
1996 2235 
2235 2251 
2249 2251 
1788 2147 
1961 2382 
2147 2381 
2381 2382 
1849 2369 
2259 2370 
2369 2370 
2195 2435 
2215 2435 
1825 2158 
2158 2250 
2249 2250 
1997 2242 
2035 2449 
2242 2448 
2448 2449 
1809 2408 
1959 2198 
2198 2409 
2408 2409 
1948 2450 
2057 2295 
2295 2452 
2450 2452 
1910 2401 
2189 2428 
2401 2428 
2041 2171 
2105 2203 
2171 2204 
2203 2204 
2181 2445 
2198 2445 
2210 2230 
2229 2230 
2127 2396 
2157 2396 
1938 2528 
2046 2260 
2260 2527 
2527 2528 
2166 2415 
2261 2415 
1770 2536 
1777 2438 
2438 2537 
2536 2537 
2439 2538 
2536 2538 
2182 2446 
2194 2446 
1799 2567 
2049 2535 
2535 2569 
2567 2569 
1816 2589 
2054 2481 
2481 2590 
2589 2590 
2438 2545 
2543 2545 
2114 2234 
2234 2268 
2267 2268 
2067 2168 
2091 2579 
2168 2431 
2431 2579 
1930 2170 
2065 2562 
2170 2561 
2561 2562 
1796 2162 
2162 2433 
2170 2433 
1922 2430 
2300 2416 
2416 2430 
1908 2278 
2163 2279 
2278 2279 
1865 2101 
2100 2101 
2147 2172 
2171 2172 
1951 2453 
2078 2599 
2453 2598 
2598 2599 
2384 2559 
2557 2559 
2177 2457 
2220 2457 
1954 2187 
2187 2560 
2286 2560 
2162 2282 
2280 2282 
2554 2568 
2567 2568 
1851 2121 
2121 2368 
2297 2368 
2083 2348 
2187 2454 
2348 2454 
2228 2460 
2287 2460 
1811 2293 
1919 2175 
2175 2294 
2293 2294 
1918 2314 
2071 2549 
2314 2550 
2549 2550 
2226 2670 
2408 2670 
1905 2184 
2184 2526 
2293 2526 
2304 2371 
2314 2371 
2175 2553 
2330 2553 
2583 2591 
2589 2591 
2299 2494 
2306 2494 
1868 2365 
2310 2323 
2323 2366 
2365 2366 
2160 2403 
2348 2403 
1913 2468 
2224 2467 
2467 2468 
1912 2209 
2156 2405 
2209 2405 
2209 2488 
2257 2488 
2158 2276 
2274 2276 
2164 2413 
2326 2413 
2093 2458 
2278 2551 
2458 2551 
1874 2361 
2184 2362 
2361 2362 
2284 2563 
2324 2563 
2205 2466 
2242 2466 
1901 2223 
2223 2432 
2289 2432 
1897 2325 
2223 2487 
2325 2487 
1896 2253 
2253 2521 
2325 2521 
1894 2327 
2253 2520 
2327 2520 
1893 2328 
2327 2412 
2328 2412 
1892 2329 
2328 2410 
2329 2410 
1891 2149 
2149 2386 
2329 2386 
1888 2331 
2149 2485 
2331 2485 
1887 2183 
2183 2402 
2331 2402 
1881 2185 
2183 2447 
2185 2447 
1878 2332 
2185 2522 
2332 2522 
1877 2333 
2332 2400 
2333 2400 
1876 2334 
2333 2335 
2334 2335 
1875 2321 
2321 2336 
2334 2336 
1848 2597 
2321 2556 
2556 2597 
2369 2623 
2597 2623 
2121 2459 
2235 2459 
1978 2473 
2337 2474 
2473 2474 
1944 2180 
2180 2476 
2341 2443 
2443 2476 
2097 2148 
2103 2285 
2148 2385 
2285 2385 
2098 2571 
2168 2570 
2570 2571 
2243 2256 
2254 2256 
2115 2262 
2119 2264 
2262 2264 
2212 2472 
2345 2472 
2072 2301 
2123 2303 
2301 2303 
1928 2167 
2101 2441 
2167 2666 
2441 2666 
2112 2150 
2150 2387 
2354 2387 
2365 3056 
2492 2700 
2700 3056 
1880 2373 
2120 2350 
2350 2360 
2360 2373 
2361 2604 
2372 2603 
2603 2604 
2373 2793 
2582 2956 
2793 2956 
1973 2213 
2213 2352 
2351 2352 
1986 2483 
2117 2349 
2349 2484 
2483 2484 
2152 2392 
2350 2392 
2211 2678 
2399 3042 
2678 3373 
3042 3373 
2155 2863 
2401 2773 
2773 2863 
2154 3079 
2468 3090 
3079 3090 
1950 2529 
2025 2502 
2502 2530 
2529 2530 
1985 2763 
2430 2680 
2680 2763 
2167 2394 
2353 2393 
2393 2394 
2285 2291 
2290 2291 
1977 2681 
2573 2908 
2681 2908 
2292 2566 
2340 2596 
2566 2596 
2308 2984 
2528 2983 
2983 2984 
2203 2239 
2238 2239 
2151 2478 
2458 2478 
2180 2248 
2246 2248 
2347 2391 
2391 2451 
2450 2451 
2453 2531 
2529 2531 
2019 2504 
2024 2585 
2504 2586 
2585 2586 
2107 2176 
2176 2283 
2068 2277 
2192 2565 
2277 2564 
2564 2565 
2196 2355 
2355 2426 
2382 2426 
2469 2701 
2498 2701 
2095 2645 
2465 2646 
2645 2646 
2213 2475 
2322 2475 
2227 2493 
2271 2493 
2473 2682 
2681 2682 
2483 3020 
2763 3020 
2207 2320 
2318 2320 
2159 2218 
2217 2218 
2150 2429 
2165 2414 
2414 2429 
2174 2547 
2481 2547 
2118 2191 
2190 2191 
2001 2236 
2004 2407 
2236 2406 
2406 2407 
2039 2523 
2236 2525 
2523 2525 
2005 2706 
2008 2506 
2506 2713 
2706 2713 
2407 2786 
2706 2786 
2009 2505 
2012 2509 
2505 2510 
2509 2510 
2505 2507 
2506 2507 
2013 2508 
2016 2514 
2508 2515 
2514 2515 
2508 2511 
2509 2511 
2017 2512 
2021 2461 
2461 2513 
2512 2513 
2512 2516 
2514 2516 
2022 2669 
2504 2675 
2669 2675 
2461 2668 
2668 2669 
2502 2587 
2585 3937 
2587 3937 
2296 2575 
2496 2576 
2575 2576 
2148 2490 
2245 2491 
2490 2491 
2044 2532 
2252 2357 
2357 2462 
2462 2532 
2449 2868 
2700 2869 
2868 2869 
2358 2377 
2377 2524 
2523 2524 
2532 2642 
2555 2642 
2260 2577 
2575 2577 
2295 2302 
2301 2302 
2060 2703 
2535 2723 
2703 2723 
2176 2367 
2265 2367 
2539 2852 
2831 2852 
2546 2644 
2644 2703 
2070 2736 
2425 2737 
2736 2737 
2234 2343 
2342 2343 
2074 2725 
2562 2990 
2725 2990 
2277 2398 
2349 2398 
2549 2738 
2736 2738 
2552 2658 
2658 2725 
2599 2783 
2642 2783 
2188 2263 
2262 2263 
2309 3027 
2574 2739 
2739 3027 
2518 2753 
2542 3005 
2753 3005 
2346 2768 
2579 2714 
2714 2768 
2592 2647 
2645 2647 
2339 2774 
2571 3012 
2774 3012 
2441 2853 
2588 2853 
2313 2881 
2319 2673 
2673 2785 
2785 2881 
2191 2654 
2363 2652 
2652 2655 
2654 2655 
2264 2855 
2548 2747 
2747 2856 
2855 2856 
2368 2718 
2459 2659 
2659 2978 
2718 2978 
2303 2731 
2380 2730 
2730 2731 
2247 2802 
2383 2620 
2620 2801 
2801 2802 
2378 2704 
2396 2711 
2704 2858 
2711 2858 
2130 2697 
2374 2665 
2665 2699 
2697 2699 
2132 2605 
2605 2698 
2697 2698 
2134 2606 
2605 2607 
2606 2607 
2136 2608 
2606 2609 
2608 2609 
2138 2610 
2608 2611 
2610 2611 
2140 2612 
2610 2613 
2612 2613 
2142 2614 
2612 2615 
2614 2615 
2144 2616 
2614 2617 
2616 2617 
2146 2618 
2616 2619 
2618 2619 
2618 2732 
2730 2732 
2172 2740 
2381 2702 
2702 2742 
2740 2742 
2385 2622 
2490 3040 
2622 3039 
3039 3040 
2386 2715 
2485 2782 
2715 2843 
2782 2843 
2387 3088 
2429 2657 
2657 2875 
2875 3089 
3088 3089 
2305 2749 
2478 2721 
2721 2986 
2749 2986 
2392 2625 
2464 3038 
2625 3037 
3037 3038 
2863 3095 
3079 3095 
2405 2648 
2436 2662 
2648 2951 
2662 2951 
2397 2636 
2636 2819 
2711 2819 
2250 2865 
2276 2997 
2865 2999 
2997 2999 
2218 2915 
2584 2975 
2915 2976 
2975 2976 
2255 2851 
2403 2651 
2651 2850 
2850 2851 
2391 2600 
2443 2600 
2282 3010 
2433 2746 
2746 3011 
3010 3011 
2279 2733 
2503 2708 
2708 2734 
2733 2734 
2413 2771 
2444 2643 
2643 3013 
2771 3013 
2312 3117 
2414 2630 
2630 3151 
3117 3151 
2415 2631 
2517 2712 
2631 2939 
2712 2939 
2394 2811 
2666 2784 
2784 2812 
2811 2812 
2431 2632 
2570 2924 
2632 2923 
2923 2924 
2222 2904 
2275 2964 
2904 2963 
2963 2964 
2561 2821 
2746 2820 
2820 2821 
2204 2677 
2677 2741 
2740 2741 
2379 2650 
2650 2879 
2662 2879 
2233 2664 
2547 2946 
2664 2945 
2945 2946 
2294 2634 
2553 2810 
2634 3022 
2810 3022 
2367 2765 
2411 2628 
2628 2766 
2765 2766 
2404 2781 
2457 2686 
2686 2840 
2781 2840 
2534 2720 
2704 2932 
2720 2932 
2270 2676 
2323 2696 
2676 2696 
2248 2935 
2476 2761 
2761 2845 
2845 2935 
2445 2764 
2636 2841 
2764 2841 
2388 2688 
2446 2691 
2688 2912 
2691 2912 
2402 2626 
2447 2661 
2626 2878 
2661 2878 
2362 2936 
2526 2705 
2705 2937 
2936 2937 
2522 2755 
2661 2756 
2755 2756 
2454 2653 
2560 2621 
2621 2867 
2653 2867 
2263 2991 
2288 2639 
2639 2992 
2991 2992 
2281 2989 
2428 2724 
2724 2988 
2988 2989 
2219 2900 
2654 2901 
2900 2901 
2541 3019 
2565 3018 
3018 3019 
2455 2707 
2691 2859 
2707 2859 
2316 2957 
2435 2751 
2751 2816 
2816 2957 
2355 2376 
2376 2377 
2440 2848 
2578 2722 
2722 2849 
2848 2849 
2409 2829 
2764 2830 
2829 2830 
2317 2977 
2482 2687 
2687 2911 
2911 2977 
2202 2689 
2595 2656 
2656 2690 
2689 2690 
2269 3002 
2689 3004 
3002 3004 
2239 2709 
2677 2710 
2709 2710 
2434 2775 
2466 2674 
2674 2926 
2775 2926 
2320 2852 
2488 2769 
2648 2866 
2769 2866 
2230 2667 
2667 2882 
2678 2882 
2472 2777 
2491 2921 
2777 2921 
2352 2601 
2475 2899 
2601 2965 
2899 2965 
2442 2640 
2456 2660 
2640 2877 
2660 2877 
2477 2728 
2728 2833 
2751 2833 
2479 2679 
2480 2683 
2679 2684 
2683 2684 
2900 2916 
2915 2916 
2437 2743 
2686 2919 
2743 2919 
2486 2692 
2692 2903 
2903 2904 
2432 2637 
2487 2693 
2637 2920 
2693 2920 
2467 2893 
2489 2694 
2694 2892 
2892 2893 
2420 2948 
2670 2947 
2947 2948 
2493 2717 
2593 2909 
2717 2910 
2909 2910 
2298 2750 
2460 2758 
2750 2759 
2758 2759 
2244 2641 
2641 3007 
2667 3007 
2272 2726 
2495 2995 
2726 2994 
2994 2995 
2497 2673 
2664 2785 
2268 2797 
2343 2776 
2776 2796 
2796 2797 
2251 2913 
2659 2876 
2876 2913 
2406 2934 
2525 2979 
2934 2980 
2979 2980 
2501 2930 
2709 2931 
2930 2931 
2356 2390 
2390 2419 
2418 2419 
2707 2844 
2712 2844 
2448 2889 
2674 2888 
2888 2889 
2256 2950 
2641 2854 
2854 2950 
2802 3159 
2935 3159 
2865 3116 
2913 3116 
2357 2389 
2359 2427 
2389 2427 
2520 2772 
2521 2770 
2770 2938 
2772 2938 
2851 3086 
2950 3086 
2417 2633 
