+------------------------------ CFD LOVES C++ ---------------------------+
|--------------------DISCONTINUOS GALERKIN METHOD SOLVER-----------------|
|                                  Author                                |
|   Nam Ha Tran.                                                         |
|   Ver 1.01                                                             |
+------------------------------------------------------------------------+
|   This program uses Discontinous Galerkin method to solve 2D problems  |
|   on structural and unstructural mesh.                                 |
+------------------------------------------------------------------------+
	Program ran at (d-m-y_h-m-s) 25-05-2019_16-46-01

	ineled array
3758 4170 
3930 4073 
4073 4169 
4169 4170 
3760 4010 
4008 4010 
3751 4218 
4091 4217 
4217 4218 
3928 4367 
4078 4369 
4367 4369 
4020 4528 
4081 4530 
4528 4530 
3669 4157 
4017 4156 
4156 4157 
3995 3997 
3996 3997 
4076 4224 
4155 4224 
3929 4191 
3938 4192 
4191 4192 
3699 4384 
4089 4383 
4383 4384 
3916 4588 
4095 4589 
4588 4589 
4103 4208 
4206 4208 
3712 4120 
3718 4108 
4108 4121 
4120 4121 
4110 4564 
4151 4594 
4564 4594 
4000 4578 
4111 4580 
4578 4580 
4100 4553 
4113 4554 
4553 4554 
3906 4460 
4114 4462 
4460 4462 
4116 4128 
4126 4128 
3670 4445 
4188 4447 
4445 4447 
4118 4644 
4195 4642 
4642 4644 
4074 4484 
4444 4485 
4484 4485 
4157 4446 
4445 4446 
4044 4166 
4082 4535 
4166 4535 
3708 4161 
4125 4210 
4161 4211 
4210 4211 
3908 4055 
4055 4056 
3711 4435 
4164 4436 
4435 4436 
3683 4107 
4107 4130 
4129 4130 
3750 4201 
3767 4050 
4050 4202 
4201 4202 
4011 4029 
4028 4029 
3770 4061 
4061 4106 
4106 4107 
3688 4439 
4141 4481 
4439 4481 
4109 4438 
4438 4439 
4037 4185 
4179 4190 
4185 4190 
4015 4539 
4142 4541 
4539 4541 
4025 4486 
4147 4488 
4486 4488 
3910 4150 
4149 4150 
4068 4480 
4384 4480 
3915 4585 
4140 4584 
4584 4585 
4052 4154 
4153 4154 
3709 4159 
3763 4077 
4077 4160 
4159 4160 
4159 4162 
4161 4162 
4120 4437 
4435 4437 
4021 4173 
4173 4174 
4019 4507 
4216 4506 
4506 4507 
4108 4176 
4175 4176 
3737 4186 
3745 4053 
4053 4187 
4186 4187 
3761 4072 
4031 4453 
4072 4373 
4373 4453 
3932 4002 
4001 4002 
3911 4060 
4060 4061 
4057 4370 
4180 4372 
4370 4372 
4182 4476 
4474 4476 
3918 4455 
4065 4456 
4455 4456 
3999 4556 
4102 4555 
4555 4556 
4135 4582 
4186 4583 
4582 4583 
4004 4209 
4167 4209 
3994 4075 
3922 4489 
4458 4489 
3934 4359 
4196 4361 
4359 4361 
4053 4199 
4198 4199 
4201 4490 
4218 4371 
4370 4371 
4042 4098 
4098 4204 
4203 4204 
4014 4499 
4214 4498 
4498 4499 
4051 4597 
4170 4596 
4596 4597 
4010 4501 
4072 4496 
4496 4501 
4077 4465 
4084 4464 
4464 4465 
4050 4347 
4123 4348 
4347 4348 
4073 4374 
4122 4449 
4374 4449 
3779 4471 
4184 4364 
4364 4473 
4471 4473 
3781 4226 
4226 4472 
4471 4472 
3783 4227 
4226 4228 
4227 4228 
3785 4229 
4227 4230 
4229 4230 
3787 4231 
4229 4232 
4231 4232 
3789 4233 
4231 4234 
4233 4234 
3791 4235 
4233 4236 
4235 4236 
3793 4237 
4235 4238 
4237 4238 
3795 4239 
4237 4240 
4239 4240 
3797 4241 
4239 4242 
4241 4242 
3799 4243 
4241 4244 
4243 4244 
3801 4245 
4243 4246 
4245 4246 
3803 4247 
4245 4248 
4247 4248 
3805 4249 
4247 4250 
4249 4250 
3807 4251 
4249 4252 
4251 4252 
3809 4253 
4251 4254 
4253 4254 
3811 4255 
4253 4256 
4255 4256 
3813 4257 
4255 4258 
4257 4258 
3815 4259 
4257 4260 
4259 4260 
3817 4261 
4259 4262 
4261 4262 
3819 4263 
4261 4264 
4263 4264 
3821 4265 
4263 4266 
4265 4266 
3823 4267 
4265 4268 
4267 4268 
3825 4269 
4267 4270 
4269 4270 
3827 4271 
4269 4272 
4271 4272 
3829 4273 
4271 4274 
4273 4274 
3831 4275 
4273 4276 
4275 4276 
3833 4277 
4275 4278 
4277 4278 
3835 4279 
4277 4280 
4279 4280 
3837 4281 
4279 4282 
4281 4282 
3839 4283 
4281 4284 
4283 4284 
3841 4285 
4283 4286 
4285 4286 
3843 4287 
4285 4288 
4287 4288 
3845 4289 
4287 4290 
4289 4290 
3847 4291 
4289 4292 
4291 4292 
3849 4293 
4291 4294 
4293 4294 
3851 4295 
4293 4296 
4295 4296 
3853 4297 
4295 4298 
4297 4298 
3855 4299 
4297 4300 
4299 4300 
3857 4301 
4299 4302 
4301 4302 
3859 4303 
4301 4304 
4303 4304 
3861 4305 
4303 4306 
4305 4306 
3863 4307 
4305 4308 
4307 4308 
3865 4309 
4307 4310 
4309 4310 
3867 4311 
4309 4312 
4311 4312 
3869 4313 
4311 4314 
4313 4314 
3871 4315 
4313 4316 
4315 4316 
3873 4317 
4315 4318 
4317 4318 
3875 4319 
4317 4320 
4319 4320 
3877 4321 
4319 4322 
4321 4322 
3879 4323 
4321 4324 
4323 4324 
3881 4325 
4323 4326 
4325 4326 
3883 4327 
4325 4328 
4327 4328 
3885 4329 
4327 4330 
4329 4330 
3887 4331 
4329 4332 
4331 4332 
3889 4333 
4331 4334 
4333 4334 
3891 4335 
4333 4336 
4335 4336 
3893 4337 
4335 4338 
4337 4338 
3895 4339 
4337 4340 
4339 4340 
3897 4341 
4339 4342 
4341 4342 
3899 4343 
4341 4344 
4343 4344 
3901 4345 
4343 4346 
4345 4346 
4048 4386 
4345 4388 
4386 4388 
4041 4601 
4049 4225 
4225 4595 
4595 4601 
4046 4097 
4097 4098 
4054 4461 
4460 4461 
4027 4482 
4045 4366 
4366 4483 
4482 4483 
3925 4362 
4055 4350 
4350 4363 
4362 4363 
4059 4351 
4150 4352 
4351 4352 
4060 4354 
4172 4605 
4354 4607 
4605 4607 
3923 4165 
4165 4166 
4585 4938 
4588 4938 
4085 4457 
4455 4457 
4489 4524 
4522 4524 
3937 4538 
4165 4665 
4538 4664 
4664 4665 
4183 4626 
4362 4627 
4626 4627 
4058 4368 
4367 4368 
4158 4442 
4191 4469 
4442 4561 
4469 4561 
3936 4547 
4067 4508 
4508 4548 
4547 4548 
4002 4479 
4070 4623 
4479 4622 
4622 4623 
4080 4353 
4353 4360 
4359 4360 
4538 4549 
4547 4549 
3992 4355 
4192 4356 
4355 4356 
3942 4382 
4087 4513 
4382 4512 
4512 4513 
3944 4389 
4382 4390 
4389 4390 
3946 4391 
4389 4392 
4391 4392 
3948 4393 
4391 4394 
4393 4394 
3950 4395 
4393 4396 
4395 4396 
3952 4397 
4395 4398 
4397 4398 
3954 4399 
4397 4400 
4399 4400 
3956 4401 
4399 4402 
4401 4402 
3958 4403 
4401 4404 
4403 4404 
3960 4405 
4403 4406 
4405 4406 
3962 4407 
4405 4408 
4407 4408 
3964 4409 
4407 4410 
4409 4410 
3966 4411 
4409 4412 
4411 4412 
3968 4413 
4411 4414 
4413 4414 
3970 4415 
4413 4416 
4415 4416 
3972 4417 
4415 4418 
4417 4418 
3974 4419 
4417 4420 
4419 4420 
3976 4421 
4419 4422 
4421 4422 
3978 4423 
4421 4424 
4423 4424 
3980 4425 
4423 4426 
4425 4426 
3982 4427 
4425 4428 
4427 4428 
3984 4429 
4427 4430 
4429 4430 
3986 4431 
4429 4432 
4431 4432 
3988 4433 
4431 4434 
4433 4434 
4094 4550 
4433 4551 
4550 4551 
4035 4616 
4090 4385 
4385 4617 
4616 4617 
4105 4357 
4355 4357 
4112 4387 
4386 4387 
3997 4358 
4034 4655 
4358 4656 
4655 4656 
4131 4565 
4358 4566 
4565 4566 
4556 4579 
4578 4579 
4177 4613 
4479 4614 
4613 4614 
4083 4533 
4209 4440 
4440 4534 
4533 4534 
4104 4557 
4139 4671 
4557 4670 
4670 4671 
4132 4443 
4357 4569 
4443 4569 
4136 4448 
4189 4637 
4448 4638 
4637 4638 
4452 4501 
4029 4519 
4115 4651 
4519 4652 
4651 4652 
4152 4493 
4225 4492 
4492 4493 
4499 4540 
4539 4540 
4119 4572 
4442 4573 
4572 4573 
4030 4608 
4156 4542 
4542 4610 
4608 4610 
4507 4529 
4528 4529 
4173 4375 
4220 4379 
4375 4381 
4379 4381 
4163 4673 
4181 4560 
4560 4672 
4672 4673 
4168 4487 
4486 4487 
4096 4536 
4482 4537 
4536 4537 
4519 4609 
4608 4609 
4210 4899 
4453 4899 
4616 4657 
4655 4657 
4040 4612 
4185 4478 
4478 4624 
4612 4624 
4601 4796 
4612 4796 
4097 4650 
4366 4649 
4649 4650 
4205 4653 
4222 4602 
4602 4654 
4653 4654 
4202 4516 
4347 4661 
4516 4660 
4660 4661 
4154 4900 
4597 4921 
4900 4921 
4187 4628 
4199 4603 
4603 4629 
4628 4629 
4212 4376 
4376 4639 
4461 4640 
4639 4640 
4064 4495 
4350 4494 
4494 4495 
4117 4570 
4368 4518 
4518 4571 
4570 4571 
4079 4526 
4351 4500 
4500 4527 
4526 4527 
4106 4659 
4354 4658 
4658 4659 
4134 4808 
4223 4807 
4807 4808 
4456 4976 
4495 4977 
4976 4977 
4146 4887 
4508 4889 
4887 4889 
4215 4618 
4480 4634 
4618 4636 
4634 4636 
4353 4466 
4464 4466 
4475 4940 
4623 4941 
4940 4941 
4373 4477 
4477 4521 
4496 4502 
4502 4503 
4503 4521 
4169 4604 
4374 4520 
4520 4604 
4148 4586 
4484 4517 
4517 4587 
4586 4587 
4101 4567 
4224 4511 
4511 4592 
4567 4592 
4160 4598 
4465 4593 
4593 4600 
4598 4600 
4369 4912 
4526 4914 
4912 4914 
4377 4454 
4454 4663 
4530 4662 
4662 4663 
4533 4886 
4535 4884 
4884 4886 
4093 4861 
4457 4862 
4861 4862 
4219 4467 
4467 4525 
4513 4525 
4143 4558 
4383 4544 
4544 4559 
4558 4559 
4217 4546 
4385 4545 
4545 4546 
4550 4863 
4861 4863 
4536 5024 
4589 5023 
5023 5024 
4204 4901 
4650 4902 
4901 4902 
4459 4630 
4553 4632 
4630 4632 
4555 4868 
4567 4867 
4867 4868 
4208 4857 
4557 4859 
4857 4859 
4130 4875 
4659 4876 
4875 4876 
4121 4575 
4176 4619 
4575 4620 
4619 4620 
4200 4646 
4438 4590 
4590 4648 
4646 4648 
4207 4497 
4497 4504 
4504 4674 
4564 4674 
4387 5242 
4580 5293 
5242 5293 
4127 4645 
4554 4668 
4645 4669 
4668 4669 
4462 4890 
4651 4892 
4890 4892 
4128 4879 
4570 4881 
4879 4881 
4572 4964 
4644 4974 
4964 4974 
4437 4994 
4575 4995 
4994 4995 
4443 4552 
4449 4581 
4552 4581 
4348 4935 
4523 4870 
4870 4935 
4645 4880 
4879 4880 
4565 4877 
4875 4877 
4582 4973 
4808 4973 
4213 4532 
4448 4531 
4531 4532 
4364 4380 
4379 4380 
4584 4993 
4671 4992 
4992 4993 
4145 4667 
4481 4543 
4543 4666 
4666 4667 
4541 4984 
4558 4985 
4984 4985 
4667 4888 
4887 4888 
4488 4916 
4586 4918 
4916 4918 
4352 4856 
4594 4856 
4194 4641 
4493 4615 
4615 4641 
4511 4900 
4446 4799 
4542 4798 
4798 4799 
4162 4563 
4563 4599 
4598 4599 
4211 4491 
4491 4562 
4562 4563 
4436 5231 
4673 5287 
5231 5287 
4665 4885 
4884 4885 
4376 4441 
4440 4441 
4197 4576 
4487 4574 
4574 4577 
4576 4577 
4596 5029 
4604 4906 
4906 5029 
4468 4510 
4510 4606 
4605 4606 
4375 4503 
4450 4502 
4613 4621 
4619 4621 
4190 4463 
4463 4568 
4524 4568 
4372 4945 
4560 4946 
4945 4946 
4476 4926 
4626 4927 
4926 4927 
4463 4633 
4478 4625 
4625 4633 
4583 5018 
4628 5019 
5018 5019 
4447 5015 
4637 5017 
5015 5017 
4356 4505 
4469 4611 
4505 4611 
4641 4643 
4642 4643 
4361 4951 
4576 4952 
4951 4952 
4603 4647 
4646 4647 
4365 4514 
4514 4516 
4653 4903 
4901 4903 
4497 4858 
4857 4858 
4491 4922 
4899 4907 
4907 4922 
4498 5036 
4532 5035 
5035 5036 
4506 4909 
4618 4908 
4908 4909 
4371 4981 
4546 4982 
4981 4982 
4467 4515 
4514 4515 
4602 4904 
4807 4905 
4904 4905 
4492 4675 
4595 4897 
4675 4898 
4897 4898 
4228 4999 
4472 5076 
4999 5090 
5076 5090 
4230 4678 
4678 4998 
4998 4999 
4232 4679 
4678 4680 
4679 4680 
4234 4681 
4679 4682 
4681 4682 
4236 4683 
4681 4684 
4683 4684 
4238 4685 
4683 4686 
4685 4686 
4240 4687 
4685 4688 
4687 4688 
4242 4689 
4687 4690 
4689 4690 
4244 4691 
4689 4692 
4691 4692 
4246 4693 
4691 4694 
4693 4694 
4248 4695 
4693 4696 
4695 4696 
4250 4697 
4695 4698 
4697 4698 
4252 4699 
4697 4700 
4699 4700 
4254 4701 
4699 4702 
4701 4702 
4256 4703 
4701 4704 
4703 4704 
4258 4705 
4703 4706 
4705 4706 
4260 4707 
4705 4708 
4707 4708 
4262 4709 
4707 4710 
4709 4710 
4264 4711 
4709 4712 
4711 4712 
4266 4713 
4711 4714 
4713 4714 
4268 4715 
4713 4716 
4715 4716 
4270 4717 
4715 4718 
4717 4718 
4272 4719 
4717 4720 
4719 4720 
4274 4721 
4719 4722 
4721 4722 
4276 4723 
4721 4724 
4723 4724 
4278 4725 
4723 4726 
4725 4726 
4280 4727 
4725 4728 
4727 4728 
4282 4729 
4727 4730 
4729 4730 
4284 4731 
4729 4732 
4731 4732 
4286 4733 
4731 4734 
4733 4734 
4288 4735 
4733 4736 
4735 4736 
4290 4737 
4735 4738 
4737 4738 
4292 4739 
4737 4740 
4739 4740 
4294 4741 
4739 4742 
4741 4742 
4296 4743 
4741 4744 
4743 4744 
4298 4745 
4743 4746 
4745 4746 
4300 4747 
4745 4748 
4747 4748 
4302 4749 
4747 4750 
4749 4750 
4304 4751 
4749 4752 
4751 4752 
4306 4753 
4751 4754 
4753 4754 
4308 4755 
4753 4756 
4755 4756 
4310 4757 
4755 4758 
4757 4758 
4312 4759 
4757 4760 
4759 4760 
4314 4761 
4759 4762 
4761 4762 
4316 4763 
4761 4764 
4763 4764 
4318 4765 
4763 4766 
4765 4766 
4320 4767 
4765 4768 
4767 4768 
4322 4769 
4767 4770 
4769 4770 
4324 4771 
4769 4772 
4771 4772 
4326 4773 
4771 4774 
4773 4774 
4328 4775 
4773 4776 
4775 4776 
4330 4777 
4775 4778 
4777 4778 
4332 4779 
4777 4780 
4779 4780 
4334 4781 
4779 4782 
4781 4782 
4336 4783 
4781 4784 
4783 4784 
4338 4785 
4783 4786 
4785 4786 
4340 4787 
4785 4788 
4787 4788 
4342 4789 
4787 4790 
4789 4790 
4344 4791 
4789 4792 
4791 4792 
4346 4793 
4791 4794 
4793 4794 
4388 5020 
4793 4929 
4929 5020 
4661 5003 
4935 5002 
5002 5003 
4363 4795 
4494 4934 
4795 4933 
4933 4934 
4500 4939 
4856 4895 
4895 4939 
4360 4954 
4466 4894 
4894 4955 
4954 4955 
4607 5039 
4658 5075 
5039 5074 
5074 5075 
4505 4676 
4569 4676 
4566 5062 
4656 5042 
5042 5063 
5062 5063 
4951 4956 
4954 4956 
4627 5050 
4795 5051 
5050 5051 
4380 5092 
4473 5046 
5046 5091 
5091 5092 
4483 4915 
4649 4963 
4915 4962 
4962 4963 
4518 4913 
4912 4913 
4945 4983 
4981 4983 
4477 4907 
4520 4801 
4581 4866 
4801 4866 
4381 4966 
4521 4802 
4802 4966 
4441 4864 
4639 4937 
4864 4936 
4936 4937 
4454 4509 
4509 4510 
4485 4631 
4630 4631 
4966 5226 
5092 5226 
4390 4803 
4512 4797 
4797 4804 
4803 4804 
4544 4635 
4634 4635 
4545 4990 
4617 5040 
4990 5041 
5040 5041 
5020 5313 
5242 5313 
4392 4812 
4803 4813 
4812 4813 
4394 4814 
4812 4815 
4814 4815 
4396 4816 
4814 4817 
4816 4817 
4398 4818 
4816 4819 
4818 4819 
4400 4820 
4818 4821 
4820 4821 
4402 4822 
4820 4823 
4822 4823 
4404 4824 
4822 4825 
4824 4825 
4406 4826 
4824 4827 
4826 4827 
4408 4828 
4826 4829 
4828 4829 
4410 4830 
4828 4831 
4830 4831 
4412 4832 
4830 4833 
4832 4833 
4414 4834 
4832 4835 
4834 4835 
4416 4836 
4834 4837 
4836 4837 
4418 4838 
4836 4839 
4838 4839 
4420 4840 
4838 4841 
4840 4841 
4422 4842 
4840 4843 
4842 4843 
4424 4844 
4842 4845 
4844 4845 
4426 4846 
4844 4847 
4846 4847 
4428 4848 
4846 4849 
4848 4849 
4430 4850 
4848 4851 
4850 4851 
4432 4852 
4850 4853 
4852 4853 
4434 4854 
4852 4855 
4854 4855 
4551 5219 
4854 5219 
4994 5290 
5231 5290 
4543 4591 
4590 4591 
4534 4979 
4864 4980 
4979 4980 
4561 4865 
4573 5013 
4865 5014 
5013 5014 
4552 4677 
4676 4919 
4677 4919 
4799 5016 
5015 5016 
4531 5083 
4638 4975 
4975 5082 
5082 5083 
4509 4950 
4663 4958 
4950 4959 
4958 4959 
4862 4978 
4976 4978 
4640 4891 
4890 4891 
4568 4869 
4633 4860 
4860 4871 
4869 4871 
4593 4893 
4893 4894 
4515 4810 
4525 4872 
4810 4874 
4872 4874 
4611 4883 
4865 4997 
4883 4997 
5046 5077 
5076 5077 
4926 4942 
4940 4942 
4802 4923 
4922 4923 
4624 4800 
4625 4910 
4800 4911 
4910 4911 
4614 5034 
4622 5048 
5034 5047 
5047 5048 
4537 4987 
4915 4988 
4987 4988 
4517 4805 
4631 4806 
4805 4806 
4574 4917 
4916 4917 
4562 5005 
4923 4957 
4957 5005 
4615 5001 
4675 5000 
5000 5001 
4934 5352 
4977 5389 
5352 5389 
4504 4878 
4858 5027 
4878 5061 
5027 5061 
4540 5239 
5036 5240 
5239 5240 
4527 4971 
4939 5288 
4971 5230 
5230 5288 
4674 4896 
4878 5026 
4896 5025 
5025 5026 
4883 4953 
4919 4953 
4529 5031 
4909 5032 
5031 5032 
4548 5008 
4889 4972 
4972 5009 
5008 5009 
4606 5339 
4950 5340 
5339 5340 
4592 4809 
4809 4944 
4921 4944 
4797 4873 
4872 4873 
4660 4811 
4810 4811 
4587 5021 
4805 5094 
5021 5093 
5093 5094 
4571 5011 
4913 4986 
4986 5012 
5011 5012 
4609 4947 
4652 5069 
4947 5070 
5069 5070 
4801 5059 
4906 5038 
5038 5060 
5059 5060 
4869 4870 
4914 5238 
4971 5350 
5238 5350 
4662 5033 
5031 5033 
5035 5366 
5083 5365 
5365 5366 
4886 5430 
4979 5431 
5430 5431 
4987 5433 
5024 5432 
5432 5433 
4549 4991 
4664 5079 
4991 5078 
5078 5079 
4984 5241 
5239 5241 
4610 4943 
4798 5007 
4943 5006 
5006 5007 
4591 4882 
4666 4932 
4882 4931 
4931 4932 
4559 4969 
4635 4930 
4930 4970 
4969 4970 
4982 5236 
4990 5235 
5235 5236 
4991 5010 
5008 5010 
4863 5412 
5219 5369 
5369 5507 
5412 5507 
4677 4928 
4866 5099 
4928 5099 
4632 5053 
4668 5055 
5053 5055 
4579 5315 
4868 5345 
5315 5345 
4670 5089 
4859 4996 
4996 5088 
5088 5089 
4969 5464 
4985 5463 
5463 5464 
4672 5022 
4946 5080 
5022 5081 
5080 5081 
4599 5213 
5005 5297 
5213 5297 
4895 4896 
4877 5372 
5062 5373 
5372 5373 
4809 4968 
4867 4961 
4961 4968 
4881 5300 
5011 5302 
5300 5302 
4964 5223 
5013 5224 
5223 5224 
4577 5037 
4917 5098 
5037 5097 
5097 5098 
4620 5049 
4995 5086 
5049 5087 
5086 5087 
4952 5360 
5037 5361 
5360 5361 
5293 5315 
4973 5232 
5018 5234 
5232 5234 
4938 5294 
4993 5295 
5294 5295 
4918 5333 
5021 5335 
5333 5335 
5023 5296 
5294 5296 
4648 5064 
4882 5065 
5064 5065 
4600 5030 
4893 5096 
5030 5095 
5095 5096 
4796 4920 
4897 4925 
4920 4924 
4924 4925 
4944 5215 
5029 5215 
5030 5214 
5213 5214 
4654 5071 
4904 4965 
4965 5072 
5071 5072 
4629 5052 
4647 5066 
5052 5067 
5066 5067 
5039 5341 
5339 5341 
4943 4948 
4947 4948 
4800 4960 
4920 4960 
4621 5324 
5034 5326 
5324 5326 
4643 5043 
5001 5044 
5043 5044 
4657 5336 
5040 5338 
5336 5338 
4636 5056 
4908 4967 
4967 5058 
5056 5058 
5049 5325 
5324 5325 
4941 5469 
5048 5468 
5468 5469 
4860 5073 
4910 4949 
4949 5073 
4927 5346 
5050 5347 
5346 5347 
5019 5483 
5052 5353 
5353 5483 
4806 5054 
5053 5054 
4930 5057 
5056 5057 
4975 5429 
5017 5427 
5427 5429 
4891 5358 
4937 5357 
5357 5358 
4974 5045 
5043 5045 
4669 4989 
4880 5085 
4989 5084 
5084 5085 
5064 5068 
5066 5068 
4902 5377 
4963 5376 
5376 5377 
4892 5397 
5069 5399 
5397 5399 
4903 5459 
5071 5461 
5459 5461 
5042 5337 
5336 5337 
4876 5402 
5075 5403 
5402 5403 
4811 5331 
5003 5331 
4958 5456 
5033 5454 
5454 5456 
4885 5448 
5079 5449 
5448 5449 
4888 5318 
4932 5319 
5318 5319 
4989 5362 
5055 5634 
5362 5634 
4992 5407 
5089 5406 
5406 5407 
5022 5303 
5287 5304 
5303 5304 
4898 5311 
5000 5307 
5307 5312 
5311 5312 
4928 5330 
4953 5299 
5299 5330 
4680 5342 
4998 5308 
5308 5344 
5342 5344 
4682 5100 
5100 5343 
5342 5343 
4684 5101 
5100 5102 
5101 5102 
4686 5103 
5101 5104 
5103 5104 
4688 5105 
5103 5106 
5105 5106 
4690 5107 
5105 5108 
5107 5108 
4692 5109 
5107 5110 
5109 5110 
4694 5111 
5109 5112 
5111 5112 
4696 5113 
5111 5114 
5113 5114 
4698 5115 
5113 5116 
5115 5116 
4700 5117 
5115 5118 
5117 5118 
4702 5119 
5117 5120 
5119 5120 
4704 5121 
5119 5122 
5121 5122 
4706 5123 
5121 5124 
5123 5124 
4708 5125 
5123 5126 
5125 5126 
4710 5127 
5125 5128 
5127 5128 
4712 5129 
5127 5130 
5129 5130 
4714 5131 
5129 5132 
5131 5132 
4716 5133 
5131 5134 
5133 5134 
4718 5135 
5133 5136 
5135 5136 
4720 5137 
5135 5138 
5137 5138 
4722 5139 
5137 5140 
5139 5140 
4724 5141 
5139 5142 
5141 5142 
4726 5143 
5141 5144 
5143 5144 
4728 5145 
5143 5146 
5145 5146 
4730 5147 
5145 5148 
5147 5148 
4732 5149 
5147 5150 
5149 5150 
4734 5151 
5149 5152 
5151 5152 
4736 5153 
5151 5154 
5153 5154 
4738 5155 
5153 5156 
5155 5156 
4740 5157 
5155 5158 
5157 5158 
4742 5159 
5157 5160 
5159 5160 
4744 5161 
5159 5162 
5161 5162 
4746 5163 
5161 5164 
5163 5164 
4748 5165 
5163 5166 
5165 5166 
4750 5167 
5165 5168 
5167 5168 
4752 5169 
5167 5170 
5169 5170 
4754 5171 
5169 5172 
5171 5172 
4756 5173 
5171 5174 
5173 5174 
4758 5175 
5173 5176 
5175 5176 
4760 5177 
5175 5178 
5177 5178 
4762 5179 
5177 5180 
5179 5180 
4764 5181 
5179 5182 
5181 5182 
4766 5183 
5181 5184 
5183 5184 
4768 5185 
5183 5186 
5185 5186 
4770 5187 
5185 5188 
5187 5188 
4772 5189 
5187 5190 
5189 5190 
4774 5191 
5189 5192 
5191 5192 
4776 5193 
5191 5194 
5193 5194 
4778 5195 
5193 5196 
5195 5196 
4780 5197 
5195 5198 
5197 5198 
4782 5199 
5197 5200 
5199 5200 
4784 5201 
5199 5202 
5201 5202 
4786 5203 
5201 5204 
5203 5204 
4788 5205 
5203 5206 
5205 5206 
4790 5207 
5205 5208 
5207 5208 
4792 5209 
5207 5210 
5209 5210 
4794 5211 
5209 5212 
5211 5212 
4929 5289 
5211 5306 
5289 5306 
4933 5437 
5051 5457 
5437 5458 
5457 5458 
4804 5401 
4873 5421 
5401 5482 
5421 5482 
5007 5419 
5016 5420 
5419 5420 
4911 5327 
4960 5218 
5218 5329 
5327 5329 
5059 5521 
5099 5486 
5486 5521 
4957 5220 
5220 5226 
4813 5243 
5243 5400 
5400 5401 
5054 5647 
5094 5417 
5417 5647 
4905 5233 
5232 5233 
4968 5229 
5215 5314 
5229 5405 
5314 5405 
4874 5512 
5331 5490 
5490 5512 
4815 5244 
5243 5245 
5244 5245 
4817 5246 
5244 5247 
5246 5247 
4819 5248 
5246 5249 
5248 5249 
4821 5250 
5248 5251 
5250 5251 
4823 5252 
5250 5253 
5252 5253 
4825 5254 
5252 5255 
5254 5255 
4827 5256 
5254 5257 
5256 5257 
4829 5258 
5256 5259 
5258 5259 
4831 5260 
5258 5261 
5260 5261 
4833 5262 
5260 5263 
5262 5263 
4835 5264 
5262 5265 
5264 5265 
4837 5266 
5264 5267 
5266 5267 
4839 5268 
5266 5269 
5268 5269 
4841 5270 
5268 5271 
5270 5271 
4843 5272 
5270 5273 
5272 5273 
4845 5274 
5272 5275 
5274 5275 
4847 5276 
5274 5277 
5276 5277 
4849 5278 
5276 5279 
5278 5279 
4851 5280 
5278 5281 
5280 5281 
4853 5282 
5280 5283 
5282 5283 
4855 5284 
5282 5285 
5284 5285 
5284 5408 
5369 5408 
4996 5028 
5027 5028 
4871 5004 
5004 5413 
5073 5225 
5225 5413 
4978 5412 
4936 5496 
4980 5348 
5348 5495 
5495 5496 
4997 5286 
5014 5425 
5286 5426 
5425 5426 
4961 5222 
5222 5332 
5332 5345 
5002 5004 
5421 5696 
5512 5696 
5372 5404 
5402 5404 
5026 5444 
5061 5316 
5316 5445 
5444 5445 
5085 5301 
5300 5301 
4931 5351 
5065 5478 
5351 5479 
5478 5479 
5286 5409 
5299 5409 
5430 5450 
5448 5450 
4972 5320 
5318 5320 
5358 5398 
5397 5398 
4955 5439 
5096 5438 
5438 5439 
5025 5292 
5288 5292 
4925 5451 
5311 5452 
5451 5452 
5377 5460 
5459 5460 
4965 5221 
5221 5386 
5233 5386 
5038 5298 
5298 5314 
4967 5227 
5032 5228 
5227 5228 
4949 5217 
5217 5328 
5327 5328 
4986 5237 
5237 5238 
4962 5379 
4988 5393 
5379 5394 
5393 5394 
5098 5334 
5333 5334 
4924 5410 
5218 5410 
5410 5702 
5451 5814 
5702 5814 
4942 5635 
5346 5637 
5635 5637 
5330 5368 
5368 5503 
5486 5503 
5222 5289 
5313 5332 
4970 5385 
5057 5414 
5385 5415 
5414 5415 
5319 5523 
5351 5522 
5522 5523 
5352 5524 
5437 5650 
5524 5650 
5357 5846 
5496 5845 
5845 5846 
5469 5636 
5635 5636 
4948 5216 
5006 5364 
5216 5363 
5363 5364 
4983 5390 
5080 5392 
5390 5392 
5070 5472 
5216 5473 
5472 5473 
5217 5367 
5225 5380 
5367 5380 
4959 5374 
5340 5715 
5374 5641 
5641 5715 
4956 5642 
5360 5644 
5642 5644 
5439 5643 
5642 5643 
5220 5370 
5297 5443 
5370 5443 
5374 5809 
5456 5839 
5809 5839 
5229 5383 
5306 5383 
5376 5712 
5379 5711 
5711 5712 
5045 5462 
5223 5378 
5378 5462 
5072 5484 
5221 5371 
5371 5485 
5484 5485 
5058 5387 
5227 5511 
5387 5510 
5510 5511 
5385 5826 
5464 5847 
5826 5847 
5230 5291 
5291 5500 
5350 5499 
5499 5500 
5009 5375 
5320 5465 
5375 5466 
5465 5466 
5082 5442 
5429 5515 
5442 5516 
5515 5516 
5389 5507 
5348 5795 
5431 5794 
5794 5795 
5236 5391 
5390 5391 
5241 5779 
5463 5781 
5779 5781 
5012 5359 
5237 5502 
5359 5501 
5501 5502 
