
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.46 1746.46 1746.46 1746.46 1332.15 
1369.78 1444.46 1458.22 1454.19 1462.18 
1496.3 1473.14 1511.04 1518.58 1388.92 
1399.55 1746.46 1746.46 1452.71 1584.37 
1581.2 1534.41 1537.11 1559.44 1562.2 
1482.68 1489.61 1399.87 1409.59 1549.72 
1549.4 1576.4 1573.46 1562.57 1566.21 
1577.44 1581.01 1401.69 1391.52 1418.29 
1407.77 1746.42 1746.33 1651.98 1421.27 
1637.72 1746.46 1746.46 1587.61 1591.85 
1380.38 1381.48 1746.46 1701.28 1441.93 
1665.57 1439.44 1621.08 1746.46 1412.94 
1402.26 1571.75 1420.86 1575.65 1579.3 
1399.26 1550.38 1553.65 1482.42 1469.31 
1738.46 1743.54 1736.77 1372.07 1746.46 
1612.52 1609.3 1587.75 1605.76 1602.43 
1450.58 1746.46 1746.46 1581.3 1746.45 
1746.45 1746.46 1438.44 1746.46 1746.46 
1746.46 1593.21 1564.66 1561.87 1564.19 
1580.18 1576.99 1421.76 1410.66 1746.46 
1413.98 1398.85 1432.06 1458.21 1444.19 
1593.31 1589.03 1590.38 1379.51 1400.29 
1409.92 1443.2 1451.31 1590.32 1587.26 
1746.46 1746.46 1746.46 1746.46 1405.97 
1415.52 1421.82 1587.01 1583.35 1584.07 
1746.46 1746.46 1746.46 1460.06 1585.9 
1746.45 1746.44 1409.1 1398.65 1746.46 
1746.46 1746.46 1354.9 1366.06 1421.26 
1429.74 1587.9 1584.84 1576.52 1746.46 
1576.1 1744.25 1746.46 1569.63 1477.57 
1485.12 1355.06 1366.02 1746.44 1746.44 
1501.58 1506.9 1746.46 1746.46 1568.06 
1564.45 1566.08 1447.22 1550.47 1422.66 
1431.02 1746.46 1746.46 1746.46 1574.04 
1577.62 1393.19 1401.58 1405.68 1746.46 
1746.46 1746.46 1600.88 1597.75 1438.99 
1447.59 1746.46 1746.46 1461.31 1479.91 
1468.75 1444.95 1453.25 1427.55 1436.58 
1431.13 1449.91 1420.07 1448.88 1456.62 
1401.09 1410.53 1742.55 1742.55 1592.16 
1589.5 1529.42 1647.49 1644.91 1683.77 
1681.73 1445.87 1453.94 1746.44 1746.45 
1451.93 1459.94 1389.99 1439.88 1448.35 
1406.88 1416.52 1574.71 1568.74 1746.46 
1575.51 1746.46 1746.46 1547.26 1544.23 
1546.76 1455.03 1569.5 1746.45 1663.37 
1417.37 1431.55 1572.83 1570.1 1746.46 
1746.46 1582.79 1567.45 1511.1 1746.43 
1746.44 1428.51 1746.46 1746.46 1572.68 
1552.7 1555.98 1355.57 1746.46 1746.46 
1584.71 1588.38 1471.38 1546.19 1545.55 
1447.96 1458.39 1746.46 1578.09 1574.91 
1420.02 1746.46 1746.45 1589.2 1585.25 
1586.25 1746.45 1746.45 1459.98 1467.21 
1543.64 1746.46 1447.03 1437.69 1456.84 
1464.6 1584.43 1581.15 1424.01 1432.23 
1746.46 1746.46 1746.46 1456.05 1390.86 
1430.26 1566.95 1563.5 1746.46 1577.89 
1581.41 1746.46 1560.77 1746.46 1746.46 
1746.46 1746.46 1746.46 1367.08 1452.42 
1437.71 1436.7 1445.34 1746.37 1732.02 
1730.03 1746.18 1746.19 1397.49 1408.22 
1406.93 1591.51 1401.23 1746.46 1746.46 
1746.46 1745.87 1745.87 1452.77 1460.97 
1460.22 1467.72 1746.46 1746.46 1464.35 
1476.54 1471.68 1739.77 1440.68 1411.58 
1746.31 1745.99 1746.46 1493.39 1562.31 
1728.16 1588.85 1526.49 1724.63 1746.46 
1746.46 1746.46 1617.84 1631.81 1746.46 
1366.4 1746.46 1746.46 1746.45 1569.19 
1570.49 1744.26 1745.28 1746.26 1746.27 
1584.09 1581.05 1565.01 1567.42 1570.91 
1479.11 1575.75 1530.42 1429.17 1433.1 
1441.37 1746.46 1409.19 1419 1455.64 
1564.08 1560.72 1450 1746.46 1628.83 
1746.46 1746.44 1447.9 1746.43 1555.11 
1746.46 1387.84 1398.32 1596.71 1568.37 
1564.69 1492.63 1499.02 1520.4 1746.46 
1746.46 1429.49 1420.6 1565.13 1746.46 
1746.46 1746.45 1746.45 1460.43 1469.17 
1399.54 1388.92 1717.02 1450.33 1440.24 
1479.33 1580.5 1448.94 1746.46 1571.43 
1575.72 1456.81 1465.59 1590.19 1418.4 
1428.03 1746.46 1746.46 1746.46 1574.5 
1570.92 1534.49 1537.48 1517.26 1502.41 
1588.2 1437.37 1428.17 1746.46 1746.46 
1478.85 1469.57 1400.52 1446.32 1436.89 
1579.08 1575.86 1542.12 1545.94 1746.46 
1745.29 1716.77 1464.79 1746.46 1722.47 
1693.8 1565.5 1700.22 1746.46 1552.71 
1556.93 1593.71 1486.69 1477.16 1565.92 
1569.93 1596.42 1640.47 1439.69 1429.98 
1744.53 1507.05 1534.09 1512.49 1581.27 
1457.97 1746.46 1746.46 1746.46 1746.46 
1746.46 1611.13 1746.46 1590.71 1586.6 
1465.55 1470.21 1473.04 1480.49 1746.46 
1430.09 1516.06 1746.46 1746.46 1746.44 
1463.61 1746.46 1566.38 1474.99 1484.47 
1482.29 1746.46 1446.66 1420.19 1679.84 
1746.46 1435.23 1746.46 1746.46 1746.46 
1746.46 1746.37 1746.42 1574.64 1428.45 
1437.33 1567 1570.93 1466.97 1474.05 
1557.42 1746.45 1746.45 1746.45 1578.86 
1575.54 1471.99 1478.51 1434.28 1442.77 
1566.08 1561.76 1562.79 1746.46 1746.45 
1746.45 1728.08 1735.47 1582.74 1528.72 
1746.46 1468.2 1475.52 1602.51 1598.84 
1576.68 1573.33 1746.46 1746.46 1746.46 
1387.27 1746.46 1571.93 1568.48 1569.34 
1742.81 1742.87 1473.91 1480.61 1489.92 
1494.54 1464.39 1746.45 1746.44 1746.45 
1509.52 1463.58 1454.44 1746.46 1746.46 
1746.46 1746.46 1746.42 1746.36 1551.16 
1447.25 1454.79 1558.41 1423.53 1746.46 
1587.71 1583.85 1584.11 1580.88 1581.92 
1578.99 1746.46 1464.09 1471.91 1387.18 
1397.39 1577.54 1581.86 1453.42 1461.59 
1419.55 1428.81 1438.18 1437.36 1739.92 
1739.9 1583.54 1579.89 1580.62 1464.4 
1472.2 1623.56 1620.52 1658.13 1655.27 
1475.58 1482.54 1746.46 1746.46 1746.46 
1479.55 1464.56 1472.08 1435.27 1443.88 
1480.57 1487.72 1574.51 1558.05 1553.98 
1468.69 1476.35 1746.46 1593.23 1637.87 
1456.14 1563.47 1560.07 1446.27 1744.57 
1745.52 1496.1 1746.46 1746.46 1449.33 
1563.83 1528.7 1436.89 1427.26 1746.46 
1477.1 1469.05 1746.46 1746.46 1567.74 
1476.71 1467.2 1607.82 1554.91 1558.22 
1746.46 1578 1746.46 1741.31 1740.52 
1472.7 1746.44 1454.5 1578.3 1472.15 
1517.95 1568.03 1564.36 1567.91 1544.28 
1548.11 1543.21 1542.71 1481.66 1488.51 
1746.46 1454.31 1446.31 1481.83 1488.98 
1572.79 1569.27 1448.52 1455.6 1445.18 
1577.85 1556.39 1746.46 1545.81 1678.49 
1700.16 1583.22 1579.87 1556.32 1552.26 
1746.46 1746.46 1746.46 1387.92 1737.89 
1737.02 1744.82 1745.89 1744.5 1462.29 
1469.55 1462.42 1453.91 1462.29 1571.43 
1735.37 1471.38 1462.96 1746.03 1746.02 
1425.73 1435.69 1433.93 1420.24 1746.46 
1746.46 1476.63 1483.97 1485.18 1491.94 
1746.46 1489.75 1496.17 1746.42 1689.06 
1634.57 1577.49 1574.04 1746.46 1576.62 
1572.71 1573.49 1503.33 1429.38 1486.51 
1478.34 1502.69 1524.87 1746.46 1746.46 
1397.51 1552.84 1746.46 1746.46 1746.46 
1429.02 1558.91 1578.33 1574.77 1746.14 
1560.31 1574.5 1571.08 1746.46 1539.93 
1535.94 1539.27 1561.59 1436.03 1437.73 
1446.64 1458.19 1465.32 1387 1733.8 
1557.98 1554.58 1558.83 1454 1560.5 
1556.38 1557.72 1396.98 1543.94 1540.91 
1554.19 1558.85 1741.49 1741.04 1556.9 
1552.77 1541.26 1539.86 1398.42 1746.46 
1746.46 1417.6 1426.92 1523.18 1746.46 
1746.46 1428.15 1418.41 1746.46 1746.46 
1746.45 1553.48 1699.19 1717.49 1539.4 
1472 1553.67 1536.38 1476.54 1563.65 
1746.46 1444.34 1452.25 1746.46 1746.46 
1562.87 1559.34 1503.07 1494.63 1555.01 
1559.85 1746.46 1746.46 1746.45 1746.45 
1564.59 1569.61 1746.46 1746.46 1505.07 
1511.86 1549.08 1554.2 1746.14 1746.31 
1444.72 1445.51 1396.91 1553.32 1534.3 
1532.13 1483.07 1490.49 1746.44 1746.43 
1463.05 1454.19 1454.18 1446.36 1746.46 
1746.46 1746.46 1746.46 1490.02 1574.47 
1462.65 1454.17 1562.74 1415.7 1415.97 
1468.87 1740.48 1544.59 1453.63 1568.74 
1495.46 1746.46 1746.46 1746.46 1542.76 
1547.68 1438.66 1448.4 1447.32 1654.63 
1468.41 1612.83 1486.42 1567.45 1571.25 
1487.73 1493.73 1566.86 1563.21 1508.19 
1514.61 1492.13 1497.59 1746.46 1746.46 
1459.66 1467.15 1746.46 1746.46 1555.58 
1550.63 1551.83 1746.45 1746.45 1509.51 
1500.23 1486.72 1524.33 1529.47 1489.49 
1495.73 1585.75 1576.67 1746.46 1565.31 
1561.41 1746.46 1746.46 1746.46 1732.57 
1715.57 1746.46 1494.58 1499.94 1556.99 
1746.46 1461.56 1415.61 1424.58 1424.35 
1512.89 1505.68 1580.18 1577.81 1735.59 
1735.69 1501.74 1746.46 1746.46 1746.34 
1746.13 1746.46 1746.46 1746.46 1573.98 
1570.3 1746.46 1746.46 1746.46 1571.46 
1568.12 1486.7 1416.44 1424.8 1425.98 
1578.75 1476.9 1484.41 1465.26 1601.77 
1598.06 1633.68 1630.17 1496.53 1502.44 
1564.06 1486.15 1493.39 1593.26 1589.12 
1534.03 1538.48 1417.01 1425.37 1727.73 
1717.22 1727.12 1460.77 1469.34 1468.42 
1560.22 1565.31 1501.35 1552.11 1556.33 
1546.22 1490.54 1497.38 1558.52 1562.33 
1508.72 1471.16 1466.36 1481.85 1552.3 
1548.2 1477.28 1454.51 1446.23 1537.81 
1552.47 1590.67 1454.16 1445.29 1573.31 
1746.46 1746.46 1746.46 1746.46 1566.43 
1746.46 1746.46 1473.89 1464.68 1546.24 
1550.03 1743.27 1742.91 1746.45 1746.46 
1559.65 1566.7 1571.43 1573.01 1745.53 
1556.48 1552.28 1492.77 1746.46 1540.22 
1555.89 1746.45 1746.45 1426.75 1520.05 
1538.84 1584.06 1526.85 1501.24 1507.23 
1527.48 1468.54 1746.45 1560.21 1556.87 
1469.77 1476.15 1565.4 1746.46 1746.46 
1611.25 1475.58 1469.1 1475.48 1572.28 
1568.23 1544.05 1551.79 1547.95 1549.56 
1534.67 1738.94 1485.3 1484.43 1477.29 
1746.45 1746.45 1567.87 1571.97 1470.76 
1462.24 1745.77 1745.77 1450.58 1457.45 
1746.46 1746.46 1498 1504.4 1746.45 
1746.46 1746.45 1504.5 1746.46 1513.03 
1525.41 1518.71 1630.09 1574.85 1566.8 
1562.63 1484.49 1489.98 1746.46 1746.46 
1746.46 1516.1 1562.92 1559.11 1559.56 
1582.25 1518.69 1746.46 1746.32 1746.4 
1746.46 1746.46 1746.46 1566.89 1563.6 
1528.63 1740.7 1743.42 1746.44 1746.44 
1541.62 1545.98 1563.59 1559 1470.04 
1463.99 1471.86 1475.98 1499 1480.42 
1746.43 1746.4 1746.43 1524.88 1521.88 
1746.46 1746.46 1551.23 1532.15 1528.67 
1555.02 1559.54 1743.52 1743.32 1746.46 
1543.94 1539.28 1539.46 1534.73 1444.33 
1453.12 1486.97 1493.73 1486.24 1453.37 
1461.46 1545.38 1746.42 1746.38 1746.46 
1746.46 1534.15 1745.88 1652.49 1675.94 
1574.33 1570.32 1571.01 1596.28 1570.16 
1545.19 1746.46 1746.46 1746.46 1497.79 
1489.87 1507.58 1499.92 1540.87 1545.72 
1746.44 1497.26 1493.96 1554.71 1550.26 
1746.46 1746.46 1550.83 1546.59 1501.43 
1492.53 1531.84 1529.55 1744.59 1744.46 
1746.45 1746.45 1746.46 1746.46 1496.46 
1534.37 1525.18 1542.61 1539.21 1539.18 
1543.35 1485.36 1478.27 1569 1745.24 
1745.26 1525.42 1517.83 1746.46 1580.68 
1486.13 1477.21 1547.58 1551.49 1539.85 
1494.12 1540.32 1568.73 1530.4 1746.46 
1562.44 1461.88 1452.75 1531.53 1549.97 
1547.08 1487.89 1552.67 1558.27 1746.46 
1746.46 1746.46 1536.1 1542.5 1506.8 
1555.56 1524.07 1625.63 1627.02 1500.4 
1544.98 1463.97 1472.15 1472.34 1737.66 
1746.46 1745.37 1746.06 1745.2 1505.7 
1553.21 1549.19 1588.97 1530.22 1536.72 
1508.99 1566.73 1563.09 1744.94 1744.96 
1482.37 1488.94 1551.66 1576 1498.2 
1507.76 1512.4 1746.46 1746.46 1552.41 
1548.24 1746.46 1512.29 1516.63 1561.04 
1562.25 1534.36 1528.56 1534.21 1563.37 
1558.96 1746.46 1746.46 1746.46 1728.34 
1746.46 1746.46 1746.46 1746.46 1529.94 
1524.87 1507.37 1746.46 1498.69 1505.54 
1745.89 1746.21 1461.5 1560.23 1580 
1572.88 1515.16 1520.07 1505.57 1576.7 
1571.16 1535.9 1528.81 1540.23 1441.5 
1507.1 1513.83 1510.37 1515.66 1552.03 
1485.2 1560.08 1555.5 1510.25 1746.44 
1746.44 1510.83 1517.58 1746.46 1746.46 
1443.62 1450.45 1711.66 1726.93 1676.66 
1549.15 1554.93 1553.37 1548.46 1521.13 
1530.88 1526.78 1483.59 1470.05 1745.41 
1745.32 1490.26 1743.64 1577.05 1556.59 
1538.93 1529.46 1477.62 1469.76 1746.46 
1459.94 1746.46 1746.46 1537.37 1494.63 
1487.87 1746.45 1505.31 1498.28 1522.07 
1542.89 1567.72 1746.46 1746.46 1543.32 
1538.58 1666.12 1449.04 1441.13 1746.46 
1746.46 1514.82 1746.46 1495.27 1667.08 
1504.43 1512.53 1534.06 1530.75 1526.55 
1746.44 1488.15 1494.36 1472.4 1534.59 
1540.52 1476.87 1552.58 1558.58 1553.8 
1485.61 1477.53 1541.5 1537.24 1538.33 
1500.09 1746.46 1559.82 1556.31 1746.46 
1745.76 1745.69 1746.44 1746.45 1546 
1746.45 1744.26 1741.26 1524.45 1516.27 
1472.25 1477.62 1746.46 1516.81 1522.14 
1746.45 1746.45 1521.82 1527.08 1543.58 
1561.21 1547.12 1743.88 1743.99 1553.41 
1548.71 1502.62 1508.59 1547.83 1622.13 
1621.98 1504.91 1502.31 1507.52 1746.46 
1746.46 1540.84 1544.14 1539.99 1746.46 
1547.86 1746.46 1746.46 1746.46 1542.96 
1538.2 1538.02 1551.88 1507.26 1512.96 
1509.42 1746.46 1746.46 1558.19 1563.83 
1539.69 1746.44 1482.83 1474.96 1746.46 
1549.88 1544.25 1475.35 1746.46 1487.99 
1494.02 1513.21 1551.64 1547.51 1547.62 
1452.78 1517.96 1505.07 1746.46 1746.46 
1558.39 1511.14 1513.74 1506.9 1555.33 
1744.73 1744.43 1493.3 1485.71 1529.18 
1523.9 1492.68 1524.66 1519.75 1465.97 
1551.65 1443.62 1452.2 1525.17 1530.56 
1441.29 1450.41 1729.27 1737.37 1746.23 
1746.36 1746.46 1746.46 1673.38 1697.88 
1746.46 1746.46 1745.3 1624.55 1564.32 
1560.36 1554.05 1483.64 1490.42 1746.46 
1746.46 1515.01 1612.48 1512.69 1566.5 
1714.22 1694.67 1714.15 1492.23 1484.63 
1541.2 1546.45 1500.08 1539.63 1540.93 
1535.8 1746.46 1536.61 1746.46 1529.52 
1498.49 1488.99 1523 1520.35 1746.46 
1493.56 1487.04 1746.45 1746.45 1527.17 
1520.51 1665.57 1630.59 1666.53 1538.58 
1746.43 1746.44 1530.45 1525.8 1589.27 
1553.51 1511.56 1551.42 1606.96 1746.46 
1746.46 1545.65 1746.23 1522.76 1481.83 
1475.44 1480.95 1540.56 1504.32 1561.51 
1746.46 1560.36 1555.05 1744.06 1746.46 
1512.01 1526.75 1746.46 1515.89 1475.4 
1505.57 1488.13 1741.1 1738.85 1547.97 
1746.46 1544.05 1538.99 1522.46 1538.41 
1742.11 1741.76 1738.78 1506.67 1533.48 
1545.03 1491.34 1538.89 1440.95 1746.45 
1746.45 1538.54 1448.89 1546.81 1520.31 
1546.47 1536.43 1530.55 1671.34 1746.46 
1555.71 1518.59 1542.33 1533.99 1539.18 
1746.37 1746.46 1448.81 1538.2 1556.79 
1746.19 1516.01 1507.02 1516.3 1577.83 
1498.57 1524.71 1558.86 1530.09 1523.89 
1526.66 1525.14 1746.46 1746.42 1746.42 
1515.01 1746.46 1746.46 1586.76 1529.92 
1539.61 1512.58 1461.55 1521.34 1525.41 
1535 1558.62 1518.15 1546.45 1541.45 
1541.33 1523.17 1517.71 1511.12 1620.15 
1642.36 1745.39 1536.33 1526.42 1538.59 
1504.87 1530.88 1524.81 1506.27 1746.46 
1746.45 1746.46 1699.11 1697.95 1522.7 
1523.21 1513.88 1525.91 1527.78 1535.44 
1539.39 1544.35 1506.58 1536.16 1746.46 
1746.43 1746.41 1746.46 1465.22 1741.6 
1738.2 1741.83 1535.02 1582.57 1562.32 
1595.99 1520.93 1525.43 1504.43 1529.54 
1506.04 1526.33 1531.49 1528.33 1523 
1512.79 1746.46 1547.45 1491.46 1551.81 
1517.68 1641.16 1613.85 1522.81 1516.71 
1525.02 1509.11 1746.46 1468.27 1509.6 
1746.46 1501.75 1521.37 1746.46 1501.9 
1618.33 1586.02 1746.46 1555.71 1524.07 
1474.05 1500.4 1489.45 1468.99 1510.79 
1505.18 1521.63 1746.44 1527.06 1476.7 
1515.16 1494.39 1500.08 1522.62 1513.61 
1550.51 1516.68 1543.75 1489.25 1497.17 
1497.48 1494.06 1484.18 1529.99 1525.77 
1746.45 1746.08 1746.08 1746.46 1746.46 
1746.46 1717.01 1531.25 1526.92 1516.38 
1489.46 1494.47 1533.63 1746.45 1746.45 
1496.01 1536.71 1548.92 1746.46 1746.46 
1746.44 1538.24 1520.95 1533.41 1518.97 
1746.36 1543.78 1465.82 1746.46 1543.34 
1511 1525.53 1538.53 1522.94 1539.89 
1746.45 1522.84 1746.46 1493.62 1556.71 
1720.92 1531.18 1560.57 1746.02 1746.4 
1746.41 1515.94 1512.37 1512.06 1746.46 
1525.14 1469.4 1464.84 1746.46 1493.84 
1745.71 1745.79 1746.06 1719.59 1698.06 
1491.47 1504.03 1746.46 1746.46 1692.93 
1503.26 1531.73 1746.29 1746.39 1746.29 
1746.44 1746.46 1511.51 1507.54 1700.12 
1499.06 1551.33 1495.89 1521.11 1506.05 
1746.45 1485.83 1488.71 1497.82 1490.46 
1677.51 1500.35 1512.27 1746.46 1530.41 
1462.73 1498.12 1530.61 1533.91 1746.46 
1497.63 1475.17 1530.24 1746.45 1691.4 
1509.71 1711.72 1493.95 1544.31 1470.24 
1494.85 1521.7 1503.97 1730.02 1720.04 
1537.52 1483.8 1482.76 1746.45 1518.95 
1723.31 1513.24 1538.49 1746.46 1564.3 
1585.08 1568.36 1528.16 1509.62 1731.91 
1722.71 1529.63 1510.04 1546.76 1746.44 
1505.12 1538.06 1536.02 1536.93 1511.13 
1526.71 1527.51 1516.92 1746.28 1523.86 
1542.94 1509.89 1535.95 1525.4 1730.21 
1552.5 1746.45 1491.53 1734.37 1746.41 
1699.51 1659.4 1518.13 1534.17 1662.85 
1588.76 1535.03 1512.07 1525.35 1548.66 
1522.01 1508.87 1541.26 1539.69 1527.47 
1737.3 1496.49 1549.71 1471.7 1746.3 
1746.25 1514.71 1492.16 1487.7 1737.19 
1504.48 1521.21 1541.19 1746.39 1525.31 
1498.26 1506.21 1746.4 1498.9 1746.37 
1746.45 1634.56 1553.59 1604.08 1746.45 
1506.91 1746.22 1546.63 1508.89 1481.71 
1511.83 1471.21 1507.08 1514.93 1480.51 
1497.78 1518.47 1489.24 
101325 101325 101324 101321 
101321 101321 101321 101321 101320 
101213 59240.5 3.00662e+06 4.54216e+06 4.51491e+06 
4.47395e+06 4.35511e+06 4.06075e+06 486981 775811 
545263 464994 416335 381517 354787 
333402 315797 300985 288307 277305 
267647 259078 251411 244502 238234 
232521 227286 222474 218034 213923 
210108 206556 203240 200135 197223 
194483 191900 189459 187152 184966 
182896 180934 179073 177309 175634 
174041 172522 171082 169738 168534 
167546 166805 166219 165555 164411 
160565 152174 146423 164551 120266 
133014 139553 144589 151055 160488 
175127 196583 224998 258298 293069 
326317 355676 379461 396937 407467 
410199 411192 412336 416986 425336 
439351 454096 469201 484572 500088 
515594 530864 545615 559468 571937 
582422 590170 594258 593588 586891 
572777 549847 516962 473610 420560 
360514 298389 240515 192525 157075 
133408 118825 110387 105772 103380 
102220 101684 101460 101371 101341 
101327 101324 101327 101323 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101324 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 4.45506e+06 101325 101320 101321 
101321 101321 101321 101321 101315 
98388.2 724262 101325 3.20214e+06 101325 
4.52282e+06 4.40143e+06 4.34688e+06 1.89836e+06 661541 
626831 498764 438341 397661 367351 
343542 324197 308088 294411 282620 
272326 263239 255141 247870 241294 
235314 229847 224831 220211 215939 
211981 208301 204870 201663 198656 
195832 193173 190662 188290 186044 
183917 181902 179991 178180 176460 
174828 173272 171791 170396 169113 
168006 167145 166504 165908 165061 
163216 146200 147498 127353 128851 
131681 137487 142098 148990 155246 
167035 184945 209996 241244 275705 
310034 341639 368513 389685 404002 
457399 461608 418416 415120 422333 
432173 446663 464914 476856 492322 
507855 523278 538325 552675 565908 
577470 586695 592739 594591 591075 
580851 562497 534707 496587 448182 
391161 329334 268526 215033 173214 
143918 125177 113997 107717 104372 
102691 101901 101549 101406 101351 
101333 101325 101327 101328 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101320 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101321 
101321 101321 101321 101321 101321 
101319 100770 337312 3.38162e+06 4.42318e+06 
4.36279e+06 3.67037e+06 555373 572616 443163 
395341 362145 336747 316447 299745 
285698 273672 263237 254073 245944 
238667 232107 226156 220726 215749 
211169 206942 203026 199389 196003 
192840 189880 187100 184487 182022 
179693 177490 175402 173422 171544 
169763 168071 166465 164938 163480 
162088 160762 159528 158436 157576 
156968 156443 155539 153315 141195 
135824 152678 163013 179010 202088 
232020 266287 301375 334384 363140 
385570 402109 442613 428610 472495 
487819 503240 518580 533594 547969 
561307 573088 582668 589251 591881 
589421 580589 564029 538465 502993 
457528 403396 343810 283797 229155 
184558 151927 130282 117018 109389 
105249 103123 102100 101632 101438 
101364 101338 101327 101326 101327 
101322 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101321 101321 101321 101321 101321 
101321 101294 90536.7 1.20759e+06 4.3659e+06 
4.38835e+06 572973 479190 416602 377514 
348677 326073 307714 292434 279463 
268279 258512 249891 242208 235304 
229061 223379 218184 213412 209014 
204947 201174 197666 194395 191336 
188469 185774 183237 180842 178576 
176432 174399 172471 170642 168906 
167258 165692 164202 162775 161413 
160132 158958 157972 157243 156712 
156072 154691 150955 170186 189624 
216304 248837 283937 318304 349264 
375305 395052 407545 495529 510934 
526145 540884 554797 567428 578198 
586392 591131 591361 585885 573359 
552444 521998 481466 431390 374006 
313495 255462 205401 166747 139878 
122784 112650 106990 104001 102512 
101817 101514 101392 101348 101332 
101324 101327 101327 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 4.44209e+06 
4.51253e+06 138873 143172 157262 435424 
449955 480135 101325 101325 101325 
101325 3.93983e+06 101321 101321 101321 
101321 101321 101319 100905 304155 
3.27842e+06 101325 3.50736e+06 101325 101325 
3.62231e+06 3.16669e+06 138571 3.49062e+06 2.8118e+06 
677211 846314 895779 472351 393375 
346785 315106 291657 273323 258451 
246060 235525 226424 218459 211410 
205115 199449 194315 189636 185352 
181413 177779 174413 171289 168379 
165662 163118 160729 158482 156364 
154363 152469 150675 148974 147361 
145830 144376 142995 141680 140420 
139218 138084 137039 136146 135460 
134931 134303 133124 130493 128227 
168819 146061 152131 143352 144501 
135046 137457 148690 149977 434005 
187687 214058 246809 282684 318116 
350186 377500 398258 411160 415635 
492807 455607 470363 448307 450706 
427091 429230 462956 457904 465152 
101325 507736 522377 536440 549554 
561250 570931 577886 581233 579953 
572916 558930 536929 506178 466691 
419546 367097 312703 260172 213137 
174576 146005 126857 115087 108336 
104697 102847 101969 101575 101417 
101358 101335 101326 101326 101325 
101320 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101321 101321 101325 
101321 101324 101320 101325 101325 
2.14326e+06 1.51957e+06 161952 164623 485306 
487128 101325 101325 101325 3.13863e+06 
2.51598e+06 3.25724e+06 101321 101321 101321 
101321 101321 101293 94537.8 1.13332e+06 
3.12885e+06 3.89025e+06 2.38773e+06 140043 141105 
3.01072e+06 101321 536222 426665 367536 
329626 302597 281975 265527 251990 
240591 230816 222314 214832 208177 
202211 196821 191923 187449 183342 
179560 176064 172822 169808 166998 
164369 161904 159588 157408 155349 
153403 151560 149813 148157 146586 
145094 143677 142329 141043 139815 
138642 137548 136569 135776 135190 
134659 133812 132129 134048 609906 
142242 156488 99411 177341 199941 
229807 264592 300654 334834 364553 
387904 405308 441034 422817 101325 
101314 101321 443476 477818 508974 
515107 101321 500293 516086 529503 
543139 555612 566383 574805 580068 
581240 577227 566861 548988 522671 
487489 443962 393791 339909 285969 
235760 192660 159029 135357 120203 
111218 106224 103612 102327 101733 
101476 101380 101342 101330 101325 
101327 101324 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101325 
101325 2.4752e+06 101325 101325 101325 
101321 101321 630200 101325 3.11668e+06 
101325 147150 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 2.47097e+06 101320 
3.49136e+06 101321 101325 101320 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101323 101326 101326 101328 101339 
101376 101469 101712 102284 103525 
106061 110923 119671 134385 157180 
189088 229245 275380 324899 375189 
423450 466958 503627 532349 552994 
566135 572703 573781 472448 410655 
394906 371937 343099 309238 272942 
128673 129607 130300 130849 131479 
132236 133152 134191 135311 136491 
137731 139030 140397 141836 143351 
144949 146633 148411 150289 152276 
154380 156615 158993 161530 164243 
167153 170284 173662 177317 181289 
