
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1276.52 1305.56 1564.69 1640.72 1635.02 
1638.56 1548.27 1649.65 1647.27 1239.21 
1254.63 1746.46 1746.46 1744.23 1721.31 
1683.42 1681.47 1746.46 1746.44 1247.95 
1746.46 1267.65 1256.05 1271.31 1585.6 
1587.11 1713.02 1711.87 1746.46 1746.46 
1576.52 1746.46 1746.46 1746.46 1240.12 
1255.56 1746.46 1746.46 1746.46 1609.69 
1607.88 1609.43 1385.01 1746.46 1746.46 
1564.17 1565.69 1740.78 1746.46 1564.3 
1746.46 1746.46 1746.46 1266.01 1281 
1272.8 1331.91 1360.45 1346.26 1626.72 
1625.39 1274.61 1289.44 1538.48 1542.95 
1746.46 1746.46 1737.81 1737.52 1179.41 
1197.56 1197.12 1746.46 1746.46 1673.65 
1671.51 1745.13 1745.09 1282.17 1296.83 
1643.73 1641.36 1728.22 1727.6 1742.85 
1742.74 1278.3 1293.06 1231.19 1269.32 
1284.24 1746.46 1746.46 1292.74 1231.66 
1248.12 1249.08 1264.44 1746.45 1746.46 
1746.46 1746.46 1284.19 1298.79 1746.46 
1746.46 1286.26 1300.82 1746.46 1745.5 
1226.24 1746.45 1257.3 1272.53 1507.35 
1513.4 1746.46 1746.46 1746.44 1746.44 
1746.44 1250.19 1266.68 1265.56 1241.05 
1256.49 1290.54 1305.05 1262.89 1277.95 
1571.83 1572.43 1746.46 1564.49 1746.46 
1746.46 1746.46 1560.89 1560.86 1559.1 
1560.73 1558.82 1231.06 1246.99 1617.03 
1619.4 1746.46 1746.46 1559.23 1560.95 
1617.95 1319.59 1746.37 1746.45 1746.46 
1479.62 1487.86 1746.46 1460.79 1746.46 
1746.24 1567.24 1565.06 1702.2 1746.46 
1746.46 1746.46 1294.9 1746.45 1612.26 
1746.46 1205.45 1636.39 1746.46 1233.49 
1249.24 1250.61 1234.37 1581.75 1582.93 
1746.46 1746.46 1304.23 1241.96 1257.42 
1600.65 1605.44 1746.45 1746.45 1746.46 
1746.46 1440.1 1746.45 1563.47 1563.09 
1746.46 1746.46 1746.46 1552.62 1556.81 
1674.55 1252.1 1746.46 1302.92 1181.24 
1664.62 1570.25 1275.61 1584.4 1282.59 
1358.48 1746.46 1746.46 1249.1 1233.23 
1746.45 1243.83 1733.26 1720.46 1618.04 
1608.91 1746.46 1746.46 1294.93 1309.36 
1291.25 1279.45 1295.53 1311.67 1211.6 
1268.98 1746.3 1214.27 1745.67 1746.02 
1198.83 1746.45 1746.45 1746.46 1306.65 
1320.87 1273.78 1199.52 1740.6 1725.1 
1718.56 1741.43 1739.56 1746.46 1746.46 
1533.93 1570.59 1634.55 1632.25 1598.72 
1598.67 1746.44 1237.44 1565.69 1564.2 
1564.42 1592.02 1564.57 1566.14 1327.43 
1349.46 1628.13 1248.69 1265.21 1744.17 
1746.46 1746.46 1568.97 1263.3 1246.84 
1607.87 1606.63 1589.53 1590.3 1746.46 
1746.46 1620.38 1501.56 1228.88 1246.43 
1577.54 1579.05 1414.83 1427.91 1746.46 
1746.46 1746.46 1746.42 1746.42 1746.46 
1746.46 1746.46 1244.78 1260.2 1277 
1293.24 1624.21 1746.46 1567.74 1615.25 
1616.44 1417.39 1421.7 1746.45 1746.46 
1399.28 1271.04 1746.46 1746.46 1625.69 
1623.49 1622.35 1620.62 1429.87 1437.27 
1247.36 1285.93 1307.2 1616.96 1614.95 
1746.45 1746.45 1746.46 1746.46 1745.1 
1574.09 1575.02 1367.8 1380.62 1284.11 
1264.92 1332.19 1262.07 1281.22 1278.41 
1654.24 1746.46 1604 1603.29 1333.61 
1316.84 1746.45 1662.36 1746.01 1746.22 
1618.29 1621.88 1746.46 1746.46 1611.51 
1609.82 1287.66 1346.08 1328.7 1615.91 
1619.08 1245.78 1262.2 1261.16 1746.45 
1746.3 1746.46 1746.46 1323.76 1621.33 
1619.66 1604.54 1606.72 1610.5 1612.99 
1562.48 1561.83 1746.46 1689 1321.87 
1300.36 1746.46 1746.46 1270.33 1251.26 
1312.03 1746.45 1318.47 1301.81 1296.51 
1600.37 1602.4 1746.45 1746.46 1451.61 
1461.63 1650.06 1327.39 1282.14 1286.57 
1746.39 1746.39 1746.46 1267.17 1301.17 
1336.02 1349.87 1371.75 1351.2 1678.06 
1675.96 1667.72 1665.41 1259.26 1242.88 
1727.07 1746.46 1746.46 1607.54 1742.88 
1631.05 1625.89 1628.79 1329.31 1584.31 
1297.81 1623.64 1619.77 1621.48 1524.39 
1628 1282.93 1296.58 1746.44 1746.46 
1746.46 1283.78 1297.39 1746.42 1596.63 
1596.81 1642.99 1640.45 1232.25 1304.82 
1613.25 1609.86 1615.33 1569.71 1306.16 
1319.44 1746.46 1746.46 1746.46 1367.71 
1746.45 1746.46 1746.46 1637.06 1634.51 
1555.51 1277.49 1284.7 1298.3 1233.77 
1250.04 1250.31 1746.46 1746.46 1746.46 
1617.02 1746.45 1746.45 1746.46 1746.46 
1385.21 1746.46 1746.46 1746.46 1288.89 
1276.23 1315.42 1745.2 1746.46 1502.41 
1586.95 1585.32 1587.85 1746.46 1710.28 
1581.67 1580.12 1582.74 1285.62 1299.25 
1746.46 1746.45 1746.46 1335.24 1400.37 
1746.46 1298.93 1312.49 1592.61 1594.39 
1331.27 1614.29 1308.98 1409.73 1380.5 
1320.33 1565.09 1746.46 1310.49 1323.64 
1543.8 1746.46 1746.46 1746.46 1313.62 
1326.69 1658.33 1655.9 1744.3 1744.25 
1325.54 1340.17 1338.38 1632.11 1629.61 
1719.45 1718.56 1740.68 1740.52 1322.03 
1335 1746.46 1746.46 1300.02 1313.57 
1315.24 1328.29 1294.49 1746.46 1746.46 
1746.46 1746.46 1329.31 1342.03 1302.33 
1315.8 1232.94 1248.43 1316.89 1329.92 
1233.63 1249.14 1737.51 1737.22 1514.1 
1519.83 1746.46 1746.46 1497.79 1746.45 
1333.24 1345.92 1746.46 1307.54 1320.79 
1571.81 1570.32 1572.6 1746.45 1746.45 
1746.46 1746.46 1746.46 1277.02 1291.34 
1746.46 1746.46 1559.49 1561.22 1336.44 
1746.25 1745.63 1746.32 1488.81 1496.38 
1561.12 1746.42 1560.74 1558.68 1746.46 
1709.08 1620.35 1508.79 1336.66 1746.46 
1618.76 1605.64 1746.46 1742.78 1289.35 
1287.51 1301.19 1279.75 1267.73 1249.86 
1325.14 1746.46 1345.5 1392.48 1258.34 
1601.91 1359.29 1746.46 1746.46 1746.46 
1625.52 1471.44 1647.57 1314.67 1452.31 
1661 1746.33 1746.21 1292.54 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1567.82 1746.46 1603.48 
1746.46 1746.46 1337.23 1349.86 1619.29 
1746.46 1746.46 1746.46 1554.95 1553.4 
1340.32 1354.11 1292.17 1278.4 1300.22 
1280.65 1597.49 1590.77 1316.42 1746.43 
1594.79 1281.39 1347.68 1360.09 1746.46 
1746.46 1746.46 1318.14 1303.53 1311.37 
1296.69 1731.55 1742.58 1745.35 1741.47 
1746.46 1247.75 1231.64 1297.15 1311.52 
1624.57 1622.14 1596.04 1595.07 1566.28 
1561.73 1560.01 1560.8 1576.68 1322.44 
1746.46 1746.46 1746.46 1353.31 1367.56 
1746.46 1746.46 1746.46 1746.46 1553.88 
1555.8 1568.2 1746.46 1746.46 1746.46 
1746.46 1534.22 1322.18 1602.72 1600.88 
1295.61 1309.2 1746.44 1588.71 1588.56 
1746.46 1746.46 1746.46 1746.46 1375.27 
1617.89 1699.95 1698.41 1746.46 1746.46 
1746.46 1746.46 1428.27 1441.04 1605.42 
1746.4 1746.46 1746.46 1290.26 1303.9 
1295.11 1746.46 1746.46 1746.46 1746.46 
1746.46 1347.9 1746.46 1746.46 1400.63 
1385.49 1414.8 1746.46 1746.46 1295.83 
1611.77 1343.95 1610.72 1608.36 1609.11 
1484.61 1485.32 1746.45 1746.44 1448.78 
1600.97 1745.18 1745.75 1342.63 1325.47 
1617.29 1614.94 1616.06 1614.09 1318.61 
1486.49 1491.15 1577.04 1733.06 1231.21 
1246.93 1746.46 1746.45 1609.97 1308.04 
1293.34 1746.45 1746.46 1746.46 1309.08 
1323.26 1574.14 1574.77 1410.43 1599.94 
1598.46 1610.8 1608.57 1746.46 1746.46 
1746.46 1330.89 1314.18 1333.32 1746.44 
1746.44 1687.17 1361.94 1374.05 1561.02 
1562.88 1726.44 1293.45 1279.62 1316.92 
1728.03 1699.48 1746.46 1529.44 1538.9 
1387.2 1371.41 1603.33 1606.01 1609.52 
1612.87 1607.74 1331.6 1732.64 1421.24 
1399.58 1577.27 1579.22 1746.32 1566.98 
1746.46 1696.1 1601.9 1599.36 1600.16 
1509.68 1615.23 1613.29 1746.46 1614.46 
1612.55 1559.55 1559.22 1746.46 1329.05 
1299.45 1316.08 1313.75 1746.46 1746.46 
1746.46 1357.91 1343.3 1425.66 1456.93 
1435.57 1621 1371.45 1356.78 1463.21 
1472.36 1746.46 1560.68 1746.24 1746.46 
1318.92 1661.41 1322.42 1651.63 1649.03 
1598.79 1596.34 1597.46 1746.46 1601.56 
1604.18 1372.38 1551.5 1352.48 1324.89 
1288.42 1303.01 1302.11 1590.42 1592.68 
1746.46 1746.46 1294.38 1279.9 1564.84 
1565.14 1345.29 1364.74 1358.98 1746.46 
1746.46 1538.88 1746.46 1746.46 1358.82 
1341.07 1323.15 1335.28 1594.44 1592.12 
1593.68 1629.98 1621.69 1616.92 1619.31 
1345.54 1339.42 1319.49 1717.61 1566.66 
1625.05 1622.34 1746.46 1349.55 1746.46 
1338.97 1746.45 1746.45 1746.46 1746.46 
1613.72 1611.17 1611.85 1746.46 1684.16 
1682.2 1351.01 1746.4 1325.86 1337.88 
1529.77 1534.79 1746.34 1746.24 1746.34 
1746.46 1351 1362.56 1368.73 1343.17 
1617.63 1615.01 1746.46 1746.46 1546.97 
1326.85 1338.91 1746.43 1672.38 1670.09 
1643.18 1640.5 1742.98 1746.46 1707.51 
1706.27 1737.31 1360.4 1371.82 1746.46 
1746.46 1340.01 1352.04 1354 1365.47 
1740.7 1740.55 1602.43 1746.46 1746.46 
1342.09 1354.07 1278.44 1311.59 1328.27 
1325.73 1746.45 1355.56 1367 1361.94 
1373.33 1279.16 1292.88 1746.45 1746.46 
1732.5 1732.08 1520.64 1526.03 1746.46 
1746.46 1370.54 1381.65 1746.46 1746.46 
1746.46 1554.31 1746.42 1746.42 1346.81 
1358.51 1746.36 1558.82 1746.46 1746.46 
1746.43 1547.76 1543.39 1552.05 1746.27 
1745.77 1562.99 1291.21 1304.8 1746.07 
1481.46 1746.46 1746.46 1746.46 1367.17 
1746.46 1594.85 1746.45 1556.89 1746.46 
1746.46 1327.82 1339.93 1587.21 1515.41 
1497.49 1332.36 1320.32 1746.46 1746.46 
1746.46 1394.13 1585.6 1584.54 1391.57 
1550.22 1355.06 1294.98 1280.9 1736.39 
1746.46 1746.46 1295.73 1365.15 1743.58 
1742.97 1746.46 1441.31 1746.46 1746.46 
1618.33 1746.44 1602.78 1592.31 1599.34 
1746.46 1746.46 1596.76 1383.49 1554.04 
1745.73 1374.21 1385.32 1379.7 1746.46 
1737.04 1607.01 1601.78 1357.26 1344.29 
1329.65 1353.06 1746.46 1549.71 1548.21 
1334.6 1321.7 1293.62 1410.03 1746.46 
1746.46 1746.46 1552.13 1383.57 1746.46 
1370.24 1357.17 1691.66 1632.35 1323.97 
1615.6 1613.29 1310.28 1292.24 1305.79 
1658.95 1247.22 1610.42 1339.18 1351.76 
1614.83 1612.25 1591.23 1589.5 1548.86 
1623.69 1546.85 1558.21 1557.61 1364.81 
1376.87 1450.04 1746.46 1746.46 1716.71 
1726 1336.9 1746.45 1281.38 1746.46 
1746.46 1350.98 1337.89 1348.16 1746.45 
1586.5 1586.55 1596.18 1593.85 1335.78 
1746.44 1746.46 1746.46 1746.46 1746.46 
1603.9 1606.61 1584.17 1584.41 1746.46 
1746.46 1381.64 1746.28 1746.27 1330.51 
1342.64 1359.8 1306.87 1361.16 1746.46 
1363.98 1604.03 1746.46 1542.44 1544.55 
1379.84 1366.91 1694.46 1356.11 1604.82 
1746.46 1746.45 1746.44 1746.06 1335.06 
1554.33 1556.27 1746.46 1746.46 1746.46 
1746.46 1636 1598.35 1608.74 1606.22 
1746.46 1746.46 1609.22 1567.42 1569.27 
1276.93 1291 1410.87 1391.4 1746.46 
1742.9 1744.43 1746.46 1363.5 1374.82 
1594.11 1591.99 1746.46 1746.46 1599.98 
1603.17 1349.85 1362.23 1572.98 1292.15 
1277.75 1746.45 1368.6 1746.46 1746.46 
1600.72 1746.44 1746.44 1396.61 1407.18 
1571.66 1572.27 1497.38 1504.22 1317.97 
1331.03 1323.66 1556.67 1558.9 1414.71 
1425.01 1378.08 1453.7 1464.1 1597.84 
1595.42 1333.92 1320.98 1394.41 1381.52 
1336.03 1746.46 1725.37 1627.29 1347.8 
1334.62 1633.3 1746.46 1746.46 1746.45 
1572.98 1575.36 1746.44 1746.44 1592.66 
1595.55 1476.8 1746.46 1746.46 1482.53 
1490.91 1635.85 1746.45 1608.52 1606.33 
1607.85 1605.68 1746.46 1585.97 1588.68 
1516.62 1503.41 1468.83 1368.99 1354.38 
1404.75 1391.8 1746.46 1358.24 1378.33 
1734.54 1716.22 1376.39 1367.95 1360.39 
1338.06 1746.46 1380.35 1746.46 1593.27 
1590.44 1591.26 1602.18 1746.46 1746.46 
1404.98 1746.46 1376.5 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1732.06 
1563.34 1384.96 1396.72 1746.46 1746.46 
1746.46 1614.14 1617.55 1392.69 1745.82 
1746.46 1611.86 1561.06 1561.11 1612.44 
1607.9 1609.91 1746.45 1746.45 1593.67 
1746.11 1745.81 1746.11 1336.85 1348.93 
1459.01 1437.04 1557.08 1555.08 1556.21 
1341.19 1355.76 1353.71 1296.21 1613.48 
1610.6 1746.46 1746.46 1715.89 1394.22 
1404.3 1607.39 1383.37 1746.46 1610.15 
1607.31 1746.45 1746.45 1746.46 1746.46 
1746.46 1359.64 1581.74 1579.73 1582.13 
1607.22 1605.06 1746.42 1360.52 1371.14 
1666.36 1361.53 1372.11 1401.45 1277.22 
1291.09 1745.3 1745.29 1534.09 1610.62 
1547.96 1543.64 1546.88 1385.37 1358.89 
1369.72 1386.73 1396.89 1601.59 1605.01 
1382.72 1328.76 1340.92 1413.09 1401.61 
1692.16 1597.32 1594.39 1594.92 1384.03 
1394.3 1548.59 1550.74 1595.93 1598.87 
1362.59 1373.22 1746.46 1746.46 1746.46 
1746.46 1746.46 1654.65 1651.96 1628.57 
1625.68 1379.3 1389.83 1746.46 1746.46 
1388.13 1398.23 1622.54 1619.66 1746.41 
1746.46 1746.46 1746.46 1377.43 1388.14 
1679.04 1676.9 1704.75 1703.47 1389.58 
1399.65 1395.61 1405.7 1319.46 1746.45 
1746.45 1428.5 1725.01 1724.37 1526.91 
1532.97 1746.46 1746.46 1403.3 1413.03 
1746.43 1746.45 1746.46 1746.46 1746.46 
1746.46 1594.94 1381.52 1391.86 1746.37 
1511.16 1746.45 1546.22 1549.86 1379.96 
1375.09 1746.31 1746.45 1402.5 1331.37 
1343.43 1558.84 1474.24 1632.97 1644.49 
1349.95 1601.19 1598.74 1365.08 1446.19 
1744.42 1746.46 1581.47 1334.24 1322.22 
1363.62 1374.35 1522.5 1371.46 1746.3 
1746.38 1390.78 1356.1 1580.24 1578.35 
1746.46 1746.46 1388.98 1563.46 1565.71 
1369.14 1357.59 1746.46 1746.44 1746.46 
1746.46 1553.94 1396.46 1745.59 1746.46 
1746.46 1589.85 1538.85 1395.59 1746.46 
1387.22 1375.56 1414.73 1604.58 1607.33 
1604.84 1406.74 1416.53 1641.62 1746.46 
1746.46 1543.95 1341.82 1663.93 1746.46 
1392.38 1379.52 1746.46 1601.32 1420.39 
1402.99 1415.18 1614.68 1746.46 1731.64 
1737.26 1570.65 1555 1554.63 1714.98 
1606.11 1603.63 1590.02 1588.44 1332.35 
1344.33 1375.96 1387.04 1324.26 1605.1 
1602.33 1584.61 1606.29 1603.12 1746.46 
1746.46 1399.38 1412.94 1409.88 1370.36 
1744.38 1352.06 1366.64 1364.39 1746.46 
1746.46 1602.56 1746.46 1406.02 1746.46 
1320.23 1333.44 1346.57 1746.46 1583.85 
1582.97 1588.42 1579.89 1577.68 1577.4 
1587.31 1746.46 1746.46 1333.2 1593.28 
1746.46 1746.46 1604.48 1581.95 1581.29 
1746.46 1746.45 1291.5 1746.16 1746.16 
1366.33 1595.67 1595.92 1746.46 1746.46 
1393.04 1746.46 1690.51 1411.39 1399.91 
1454.58 1746.46 1746.46 1372.58 1383.29 
1746.45 1746.45 1345.39 1599.85 1597.13 
1746.46 1575.24 1569.81 1317.58 1330.27 
1426.66 1569.96 1746.46 1746.46 1746.46 
1396.96 1407 1586.75 1584.09 1746.46 
1398.35 1409.79 1408.32 1570.56 1746.45 
1746.45 1746.46 1746.46 1746.46 1385.56 
1396.41 1746.45 1746.46 1594.23 1425.01 
1391.15 1746.46 1746.46 1331.63 1318.72 
1402.77 1428.54 1442.15 1746.43 1746.33 
1592.27 1595.78 1591.53 1427.36 1436.68 
1579.43 1517.03 1487.69 1505.16 1511.56 
1354.73 1366.7 1746.46 1746.46 1420.4 
1430.57 1593.18 1590.45 1744.09 1739.78 
1455.21 1441.14 1746.39 1746.43 1590.96 
1587.08 1590.35 1386.27 1374.55 1542.19 
1544.4 1551.75 1551.31 1737.01 1740.83 
1567.78 1567.12 1582.24 1585.44 1416.41 
1332.42 1746.46 1746.46 1585.66 1588.91 
1746.46 1377.19 1365.53 1746.46 1401.2 
1417.14 1492.14 1499.57 1636.77 1356.1 
1593.58 1600.59 1598.16 1746.46 1579.45 
1382.05 1370.18 1746.21 1368.47 1358.1 
1712.05 1672.52 1402.46 1389.57 1421.12 
1553.57 1556.2 1411.71 1428.5 1627.9 
1624.67 1620.61 1617.45 1587.88 1584.63 
1585.16 1746.46 1586.14 1582.95 1583.55 
1424.12 1746.46 1746.46 1414.53 1746.46 
1376.38 1543.1 1746.46 1746.46 1746.46 
1746.46 1585.28 1746.46 1427.59 1446.63 
1437.55 1523.86 1424.66 1413.16 1605.5 
1408.98 1597.01 1475.4 1484.91 1603.08 
1598.62 1600.39 1746.45 1746.45 1589.39 
1586.13 1586.59 1724.07 1574.05 1364.63 
1376.4 1375.43 1317.66 1330.09 1391.36 
1602.11 1599.08 1746.46 1746.46 1746.46 
1746.46 1373.6 1384.36 1393.17 1599.3 
1596.27 1746.46 1746.45 1746.45 1746.46 
1746.46 1702.1 1568.13 1568.26 1587.26 
1392.16 1401.57 1745.92 1746.3 1745.82 
1356.87 1367.78 1746.46 1746.45 1744.58 
1415.78 1424.87 1743.15 1743.09 1412.27 
1417.03 1426.05 1398.34 1387.52 1418.93 
1413.33 1422.47 1673.77 1466.01 1746.46 
1336.81 1746.46 1430.56 1377.67 1390.44 
1388.69 1409.75 1419.31 1746.46 1746.46 
1746.46 1549.45 1551.77 1596.46 1599.41 
1394.32 1403.61 1746.46 1572.07 1571.11 
1746.46 1569.17 1445.23 1746.46 1746.46 
1746.46 1318.07 1330.32 1614.61 1611.49 
1410.44 1419.95 1746.46 1746.46 1418.26 
1427.21 1433.83 1609.62 1606.55 1434.4 
1422.81 1422.62 1431.5 1599.98 1597.57 
1659.91 1657.28 1688.27 1686.55 1419.59 
1428.47 1425.46 1434.42 1714.15 1713.19 
1746.46 1746.46 1432.14 1440.74 1584.72 
1581.73 1746.46 1746.46 1746.46 1539.64 
1746.46 1746.46 1746.46 1746.46 1534.63 
1738.84 1727.28 1433.19 1746.46 1746.43 
1746.44 1368.51 1573.8 1403.16 1395.48 
1404.89 1555.86 1558.52 1746.21 1746.35 
1389.43 1572.83 1570.21 1666.59 1746.46 
1746.46 1429.95 1565.86 1746.46 1474.98 
1550.03 1746.46 1746.46 1587.63 1590.85 
1446.99 1455.5 1377.83 1578.48 1461.35 
1746.46 1746.46 1385.31 1746.46 1746.46 
1746.46 1398.35 1433.03 1746.46 1746.46 
1542.78 1545.42 1423.64 1746.46 1598.63 
1595.92 1435.41 1443.98 1547.78 1546.95 
1361.33 1746.44 1582.32 1586.09 1746.46 
1602.45 1746.46 1746.46 1740.7 1562.89 
1581.41 1746.46 1552.66 1442.32 1597.6 
1594.87 1583.67 1746.46 1746.46 1367.93 
1408.43 1418.24 1652.76 1649.9 1745.89 
1745.88 1580.37 1595.13 1592.11 1746.46 
1746.46 1745.41 1745.4 1572.9 1575.86 
1528.29 1430.05 1442.35 1439.28 1531.95 
1553.28 1436.87 1450.2 1445.96 1578.93 
1577.17 1400.94 1390.76 1746.46 1402.46 
1408.16 1746.46 1452.71 1593.96 1565.53 
1564.98 1596.66 1723.39 1731.83 1700.86 
1582.61 1744.56 1746.45 1746.45 1746.07 
1746.46 1746.46 1746.45 1746.44 1577.48 
1574.49 1575.91 1426.63 1435.57 1746.45 
1579.49 1642.23 1641.43 1671.63 1745.98 
1745.96 1592.66 1589.95 1421.49 1411.32 
1594.89 1553 1467.41 1647.55 1366.91 
1355.26 1404.44 1413.87 1746.45 1439.26 
1429.04 1590.41 1746.46 1746.46 1596.99 
1367.06 1746.46 1746.46 1746.46 1453.59 
1443.15 1353.95 1365.51 1746.46 1576.44 
1746.46 1746.46 1746.46 1418.57 1593.11 
1578.01 1574.88 1593.97 1746.46 1746.46 
1746.45 1746.46 1746.46 1746.46 1330.87 
1368.98 1443.83 1456.74 1454.96 1463.28 
1494.97 1471.82 1513 1518.14 1387.83 
1398.7 1746.46 1746.46 1452.48 1584.37 
1581.3 1534.12 1536.68 1558.18 1560.88 
1482.06 1489.9 1398.94 1408.65 1549.56 
1549.04 1575.67 1572.84 1561.42 1564.84 
1577.17 1580.84 1400.51 1390.27 1417.74 
1407.27 1746 1745.06 1644.68 1420.65 
1633.66 1746.45 1746.45 1587.46 1591.83 
1379.54 1380.72 1746.46 1684.46 1441.55 
1653.29 1438.98 1619.36 1746.46 1412.46 
1401.74 1571.15 1419.61 1575.36 1579 
1400.33 1549.18 1552.3 1482.96 1469.36 
1699.84 1725.19 1696.4 1371.37 1746.46 
1611.8 1608.21 1587.68 1605.96 1602.43 
1450.63 1746.46 1746.46 1580.47 1746.45 
1746.45 1746.46 1437.88 1746.46 1746.46 
1746.46 1593.61 1563.22 1560.49 1562.76 
1579.94 1576.74 1422.71 1411.35 1746.45 
1413.22 1397.93 1430.63 1459.11 1443.93 
1593.45 1588.93 1590.53 1378.57 1399.58 
1409.07 1442.72 1450.82 1590.73 1587.53 
1746.46 1746.46 1746.46 1746.46 1405.5 
1415.06 1421.23 1586.94 1583.15 1583.97 
1746.46 1746.46 1746.46 1461.07 1586.12 
1746.45 1746.45 1408.14 1397.59 1746.46 
1746.46 1746.46 1353.73 1364.94 1420.25 
1428.65 1588.23 1585.06 1576.31 1746.45 
1575.85 1741.13 1746.46 1568.25 1477.83 
1486.11 1353.96 1364.93 1746.44 1746.44 
1501.09 1506.83 1746.46 1746.46 1566.65 
1563.24 1564.88 1447.5 1550.87 1422.39 
1430.46 1746.46 1746.46 1746.46 1573.5 
1577.06 1392.3 1400.85 1405.02 1746.46 
1746.46 1746.46 1601.07 1597.7 1438.39 
1446.99 1746.46 1746.46 1460.67 1479.93 
1469.26 1444.96 1452.96 1427.75 1436.63 
1432.24 1450.58 1420.75 1449.13 1456.86 
1400.5 1409.82 1737.4 1737.21 1592.04 
1589.36 1529.16 1639.79 1636.63 1668.74 
1666.66 1446.08 1453.93 1746.36 1746.34 
1451.98 1459.95 1388.93 1439.69 1447.96 
1406.43 1416.05 1574.77 1568.39 1746.46 
1574.77 1746.46 1746.46 1547.36 1544.32 
1546.63 1455.25 1569.38 1746.45 1650.59 
1416.91 1431.24 1571.85 1569.29 1746.46 
1746.46 1582.84 1566.84 1510.15 1746.35 
1746.42 1427.56 1746.46 1746.46 1572.04 
1551.39 1554.55 1354.53 1746.46 1746.46 
1584.67 1588.42 1472.37 1545.46 1544.7 
1447.42 1458.48 1746.46 1577.56 1574.44 
1419 1746.46 1746.43 1589.3 1585.39 
1586.33 1746.45 1746.45 1461.05 1468.32 
1542.35 1746.46 1446.52 1437.25 1457.55 
1465.78 1584.59 1581.19 1423.76 1431.89 
1746.46 1746.46 1746.46 1457.15 1389.7 
1429.39 1566.26 1562.92 1746.46 1577.72 
1581.36 1746.46 1559.52 1746.46 1746.46 
1746.46 1746.46 1746.46 1366.05 1452 
1437.83 1437.26 1445.9 1746.06 1686.94 
1685.08 1745.52 1745.52 1396.62 1407.33 
1406.19 1591.41 1400.09 1746.46 1746.46 
1746.46 1744.74 1744.74 1453.08 1461.09 
1460.72 1468.86 1746.46 1746.46 1464.65 
1477.36 1472.7 1731.39 1440.54 1411.01 
1744.89 1742.09 1746.46 1494.94 1560.9 
1712.29 1588.73 1524.13 1678.51 1746.46 
1746.46 1746.46 1615.88 1628.68 1746.46 
1365.34 1746.45 1746.45 1746.45 1568.92 
1570.19 1741.06 1743.42 1745.65 1745.62 
1584.02 1580.97 1564.44 1566.25 1569.61 
1479.11 1556.75 1524.25 1430.27 1432.81 
1441.06 1746.45 1409.86 1419.65 1456.1 
1563.51 1560.34 1449.63 1746.45 1625.47 
1746.46 1746.41 1448.64 1746.18 1553.97 
1746.46 1386.67 1397.28 1597.01 1567.89 
1564.29 1491.57 1499.03 1522 1746.46 
1746.46 1428.3 1419.34 1564.84 1746.46 
1746.46 1746.37 1746.36 1459.15 1470.31 
1398.6 1388.01 1699.12 1451.41 1441.07 
1480.07 1580.31 1448.64 1746.46 1571.55 
1575.57 1457.64 1466.7 1590.36 1417.37 
1427.06 1746.46 1746.46 1746.46 1574.42 
1570.95 1534.41 1537.27 1517.22 1501.98 
1588.16 1436.43 1427.12 1746.46 1746.46 
1479.95 1470.44 1399.49 1445.9 1436.57 
1579.13 1575.95 1540.89 1544.49 1746.46 
1743.4 1697.69 1465.35 1746.44 1677.11 
1635.94 1565.34 1682.89 1746.46 1551.8 
1555.83 1593.71 1487.61 1477.79 1565.78 
1569.8 1596.22 1632.29 1439.35 1429.64 
1741.53 1504.85 1529.87 1511.66 1581.52 
1458.99 1746.46 1746.46 1746.46 1746.46 
1746.46 1610.24 1746.46 1591.64 1587.7 
1465.65 1470.59 1473.93 1481.6 1746.46 
1429.2 1515.75 1746.45 1746.45 1746.39 
1463.18 1746.46 1566.17 1475.67 1485.34 
1483.28 1746.46 1446.01 1421.03 1663.57 
1746.46 1434.4 1746.46 1746.46 1746.46 
1746.46 1746.05 1746.27 1574.65 1427.86 
1436.47 1566.56 1570.7 1466.6 1473.73 
1556.95 1746.43 1746.45 1746.43 1579.17 
1575.68 1472.4 1479.04 1434.02 1442.45 
1565.42 1561.3 1562.23 1746.46 1746.44 
1746.44 1711.02 1723.42 1582.65 1526.89 
1746.46 1467.88 1475.08 1602.36 1598.84 
1576.84 1573.51 1746.46 1746.46 1746.46 
1386.46 1746.45 1570.79 1567.37 1568.36 
1737.92 1737.96 1474.27 1481 1486.98 
1496.48 1463.82 1746.42 1746.38 1746.42 
1507.6 1463.88 1454.93 1746.46 1746.46 
1746.46 1746.46 1746.14 1745.52 1549.93 
1447.12 1454.17 1558.45 1422.73 1746.46 
1587.69 1584 1584.34 1580.78 1581.93 
1579 1746.46 1463.52 1471.37 1386.07 
