
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
515.891 527.115 265.028 1029.34 503.706 
523.971 431.332 453.964 1028.8 1027.99 
445.537 599.969 615.632 764.108 957.699 
760.071 698.828 1029.35 784.785 779.448 
834.227 830.439 720.776 720.383 1029.34 
1029.35 791.23 786.066 842.586 839.084 
756.883 751.19 735.676 555.947 506.592 
523.96 798.489 836.119 727.554 917.788 
925.53 481.004 502.916 863.62 860.953 
840.176 822.962 825.989 1010.68 1014.2 
742.498 737.226 428.364 450.081 446.17 
469.684 609.289 625.065 440.75 464.193 
459.695 472.324 293.987 581.007 589.09 
472.108 494.557 1029.35 1029.35 1029.35 
201.439 198.44 1029.35 462.312 1029.34 
1029.33 427.51 447.903 1029.34 1029.34 
1029.34 1029.34 540.627 771.188 765.575 
228.765 478.335 503.147 499.02 507.961 
528.015 457.086 480.322 867.945 498.552 
519.073 871.564 207.56 508.329 526.858 
866.852 864.378 467.322 490.048 551.182 
564.208 1029.33 1029.33 215.85 223.596 
208.85 1029.32 1029.28 1029.34 1029.34 
1029.31 1029.27 1029.3 1028.92 1029.04 
1029.32 1029.3 852.894 805.703 385.389 
854.248 857.256 561.657 688.606 698.884 
636.027 651.104 737.71 749.834 811.218 
816.349 729.464 725.657 803.414 798.612 
819.884 815.61 435.476 452.083 872.126 
824.176 832.913 460.026 856.452 658.816 
173.242 153.468 834.88 448.272 1029.34 
148.656 153.111 157.788 721.895 736.688 
838.325 869.147 1029.35 1029.35 1029.29 
708.087 565.877 253.209 587.543 673.091 
659.886 965.765 990.284 976.555 893.259 
862.84 617.365 1029.32 593.445 1029.34 
1029.33 189.481 187.979 780.87 783.789 
843.026 475.109 526.243 642.518 618.208 
564.915 546.989 862.591 477.079 562.592 
1026.91 1028.13 496.938 524.101 721.613 
568.146 758.412 744.078 546.461 678.666 
498.839 792.464 543.165 815.445 645.41 
806.57 886.476 281.717 294.651 521.568 
1029.33 458.851 772.599 495.658 236.05 
557.814 721.898 176.554 730.968 535.604 
319.903 446.799 865.559 996.292 1029.25 
727.22 856.163 856.296 848.26 1029.35 
825.732 824.907 1029.34 1029.34 485.318 
1029.35 1029.35 259.331 513.538 699.342 
353.153 560.672 573.942 166.262 516.435 
495.875 517.275 512.652 1029.35 868.702 
866.887 866.383 567.948 551.043 599.88 
579.18 809.148 784.504 849.959 846.714 
528.099 449.561 1029.26 507.276 396.196 
415.08 365.521 1029.13 1029.34 708.105 
714.017 869.226 867.104 1029.35 731.968 
716.711 746.732 579.865 294.51 747.719 
1029.32 1029.34 794.913 1028.47 488.466 
633.919 557.116 867.037 810.184 820.797 
247.564 329.724 795.583 804.525 772.821 
800.414 1029.34 583.812 671.474 690.018 
182.519 868.623 865.379 866.771 790.229 
737.557 1029.28 761.94 257.171 1027.93 
1029.32 566.946 248.575 806.09 801.055 
596.617 504.528 819.624 898.188 1029.35 
565.328 681.857 1029.35 1029.35 585.03 
775.469 633.721 359.267 185.153 721.985 
670.116 283.092 262.463 585.549 1029.2 
550.269 1029.34 1029.34 642.296 661.033 
1029.33 503.508 532.495 698.335 644.579 
656.229 1019.31 654.009 666.062 562.544 
326.716 308.618 341.307 560.257 578 
777.245 788.284 1021.73 1025.42 1026.44 
566.828 590.294 595.945 493.146 1028.87 
1029.03 855.938 1029.18 567.66 584.465 
815.929 773.007 564.869 582.746 570.401 
527.978 498.821 519.287 1028.07 1026.33 
853.258 850.143 741.722 788.357 227.846 
542.448 562.733 556.958 849.237 518.714 
724.677 693.524 826.454 555.706 730.453 
1029.34 1029.34 1029.34 781.997 776.277 
835.117 748.266 742.661 764.868 466.889 
607.505 677.42 689.479 839.029 835.177 
862.92 866.76 1029.31 1029.26 816.774 
980.427 912.21 543.657 856.455 1005.9 
1010.37 735.657 731.258 495.038 514.768 
589.206 597.819 595.474 513.715 534.734 
662.402 674.637 508.585 529.615 203.943 
198.751 516.598 526.992 796.006 806.361 
705.195 715.187 163.127 1029.15 536.216 
858.172 855.201 553.145 571.587 492.858 
511.446 1029.34 1029.34 1029.34 1029.34 
729.627 736.49 547.084 566.184 339.787 
558.02 575.858 523.487 544.153 980.377 
987.802 565.781 583.298 768.767 762.846 
859.506 856.634 808.338 532.208 552.349 
606.199 821.734 817.238 1029.32 1029.33 
711.844 720.984 717.752 726.003 1029.33 
1029.31 550.995 558.577 840.203 841.186 
1029.24 1029.12 455.809 651.946 603.233 
860.47 857.674 684.475 696.22 762.876 
775.251 814.125 815.057 726.589 725.042 
794.479 789.08 589.18 597.242 540.021 
559.646 811.542 806.681 496.786 511.746 
833.402 825.013 841.62 830.913 831.108 
826.749 641.032 697.4 1028.86 701.871 
627.046 623.455 644.105 671.755 563.03 
800.649 170.601 172.227 181.427 247.987 
556.097 577.853 729.278 595.654 517.186 
602.954 784.967 727.243 1029.3 1029.35 
1029.35 681.639 1029.33 782.787 798.744 
1029.19 736.583 539.608 602.218 905.718 
941.527 682.346 598.101 664.144 819.435 
827.184 397.626 196.089 195.221 541.083 
1029.3 524.374 700.097 749.007 826.876 
1029.24 582.731 811.254 755.07 1021.57 
214.431 1028.34 271.181 282.705 580.339 
710.186 711.679 756 1010.97 584.451 
533.474 551.98 851.931 603.203 604.553 
198.27 210.981 854.762 859.625 439.178 
234.743 950.706 548.401 557.891 578.551 
567.968 615.239 621.029 853.298 573.798 
795.186 822.118 510.134 725.46 661.671 
749.221 605.316 691.424 725.427 812.092 
569.066 582.381 593.418 195.329 1029.34 
1029.34 806.232 1029.35 1029.34 1029.35 
1029.35 1029.35 631.119 769.624 861.053 
858.325 861.33 858.617 709.056 644.713 
218.218 214.543 842.688 838.971 422.629 
475.261 489.667 184.151 194.224 723.971 
729.561 861.428 858.726 371.603 387.1 
746.646 760.334 854.374 747.44 1029.32 
760.981 853.383 729.103 702.72 851.19 
695.046 597.472 1028.93 923.048 1029.3 
773.079 845.845 591.224 664.48 785.147 
700.041 1029.31 596.52 847.869 844.357 
225.071 584.258 576.213 289.801 877.155 
884.238 677.428 1029.18 1029.24 205.559 
610.442 777.907 807.825 561.496 796.105 
237.897 816.035 663.15 249.119 627.207 
1016.97 709.571 796.167 734.797 861.2 
857.945 858.778 848.62 849.158 615.051 
218.933 217.237 230.606 812.368 417.216 
999.976 1005.65 737.533 442.786 923.537 
716.509 1029.24 739.367 585.032 610.455 
803.48 807.105 556.49 574.774 1026.72 
846.065 842.487 576.087 615.335 765.019 
1027.71 728.43 621.839 617.607 725.415 
659.909 739.922 734.976 675.957 683.487 
194.01 715.385 724.835 1028.82 1028.99 
830.264 731.253 736.09 843.967 846.394 
615.22 616.753 620.376 617.44 632.836 
571.477 589.949 1028.97 606.917 612.731 
628.4 730.786 728.242 552.005 569.766 
587.85 605.395 566.565 585.123 733.493 
608.634 623.897 849.485 846.076 611.825 
605.065 620.875 620.657 548.631 565.502 
281.675 1029.33 1029.31 1029.33 1029.33 
745.765 740.196 312.579 680.677 1028.22 
237.739 732.354 313.495 613.755 695.469 
686.599 695.001 580.344 598.401 968.45 
977.441 615.196 553.457 850.673 847.365 
1011.89 990.242 547.135 562.688 736.609 
744.117 738.766 745.544 1029.28 1029.22 
771.497 765.279 817.254 812.325 602.865 
619.115 1029.34 851.454 848.228 593.111 
598.112 825.12 824.525 615.349 627.515 
1028.68 683.55 812.354 810.25 614.076 
624.94 720.631 729.886 785.83 794.686 
752.026 746.058 810.983 809.446 728.365 
730.277 784.136 778.131 630.612 635.062 
594.417 611.521 691.003 759.641 770.847 
801.754 796.258 548.441 562.167 729.719 
738.296 690.427 687.909 933.284 205.343 
1029.35 579.999 654.577 698.785 1029.27 
564.915 602.048 814.102 592.35 684.656 
410.505 682.13 680.855 204.874 205.174 
734.373 246.966 608.539 631.341 842.206 
843.414 238.559 636.452 637.842 727.876 
802.873 1028.22 1029.34 631.28 295.043 
721.972 725.792 307.931 1024.63 594.378 
745.32 559.214 573.544 620.431 612.763 
456.211 472.106 825.276 504.828 1028.32 
845.713 432.263 741.582 308.869 821.884 
817.134 807.191 783.864 1029.11 1029.15 
708.261 625.811 802.449 1023.02 417.731 
730.859 807.244 1025.93 719.044 703.003 
688.138 259.624 1019.88 260.581 271.754 
1029.31 1029.33 1029.34 1029.34 1029.34 
635.812 622.397 704.47 340.257 599.999 
608.432 809.946 771.768 826.224 825.858 
821.638 613.554 204.141 1029.33 1029.32 
562.679 806.784 616.053 1029.34 1029.34 
1029.34 647.957 809.559 747.259 600.307 
851.829 848.673 790.236 571.68 758.496 
851.823 848.698 712.357 217.857 834.003 
829.752 796.389 790.414 505.043 525.104 
669.592 737.558 742.78 851.591 848.379 
395.562 760.021 772.998 757.425 841.303 
833.517 848.062 670.883 675.99 816.281 
211.813 582.89 809.173 801.866 1028.86 
352.916 365.769 745.314 203.253 758.78 
616.914 653.251 614.351 784.376 752.333 
902.624 1028.15 716.328 768.691 1029.19 
855.409 861.699 837.746 840.803 808.267 
649.461 730.201 238.624 683.161 651.694 
655.914 732.868 729.362 796.734 1023.76 
643.661 803.908 251.195 638.215 632.115 
731.436 1029.34 696.279 837.457 833.35 
739.438 624.712 808.352 808.568 226.913 
373.332 514.281 438.626 1029.3 212.183 
215.88 213.762 754.615 753.614 677.953 
693.77 696.635 792.709 710.536 717.336 
653.232 666.568 992.761 605.276 752.85 
660.423 801.437 619.884 270.514 1026.97 
1026.44 1022.6 731.413 650.608 663.588 
697.915 293.12 349.582 713.097 393.161 
687.715 746.331 688.366 267.834 260.141 
707.114 711.28 778.543 744.675 744.062 
751.42 1028.79 824.839 825.881 651.018 
286.904 278.832 620.366 636.363 840.602 
836.65 806.173 808.254 729.543 729.891 
766.107 600.256 616.048 635.28 650.351 
615.607 631.736 690.088 311.416 784.572 
778.203 641.994 726.728 661.769 674.513 
839.233 835.337 610.502 626.711 1029.26 
1029.18 1029.18 1029.24 595.917 611.101 
347.164 325.039 750.865 1029.3 1029.25 
736.939 732.258 733.74 740.595 717.985 
723.313 838.809 684.003 628.615 644.155 
600.282 954.17 964.894 991.777 1013.83 
956.732 592.896 607.079 610.595 616.31 
755.133 761.517 754.659 760.566 1029.34 
759.831 753.255 806.504 800.895 647.985 
661.772 624.864 628.329 809.673 807.673 
1014.14 1017.9 781.602 790.533 1028.76 
1028.05 803.146 799.851 638.723 409.838 
747.822 755.173 755.883 765.71 801.07 
805.475 741.951 736.404 804.632 801.651 
736.445 742.169 772.368 765.77 660.288 
661.691 640.994 655.757 685.64 217.751 
217.437 226.915 790.417 784.221 592.053 
604.754 753.142 760.156 734.421 346.481 
230.5 315.295 664.586 799.628 1028.98 
660.307 833.752 835.789 840.237 643.864 
678.89 678.839 679.425 622.702 746.617 
807.394 816.884 778.871 681.659 248.28 
761.345 752.992 839.621 1029.34 732.933 
837.104 732.489 737.423 634.412 646.044 
621.376 258.046 728.401 438.007 579.899 
592.183 1027.52 668.653 645.967 374.844 
355.157 484.88 497.534 731.635 745.894 
432.507 758.119 800.785 229.283 811.299 
805.882 653.1 659.341 701.297 373.107 
388.215 999.924 678.186 647.398 851.769 
848.321 453.223 679.771 836.45 1029.32 
1029.33 660.281 634.987 642.137 313.842 
294.409 640.477 283.263 662.767 1029.34 
1029.34 692.253 840.934 837.313 772.026 
660.312 328.494 417.391 824.86 834.5 
681.668 677.949 303.475 1028.12 394.912 
673.948 698.243 655.137 333.412 1029.32 
1029.29 747.611 796.033 614.918 622.755 
1025.42 759.457 806.998 806.684 1029.03 
1029.05 1029.34 1029.33 758.074 747.188 
913.51 658.236 823.751 594.211 1029.34 
1029.33 1029.34 670.074 840.653 837.077 
533.341 552.289 630.498 636.268 748.938 
753.869 839.962 836.396 232.892 242.63 
224.449 773.021 759.025 785.34 669.629 
628.964 790.01 741.534 795.603 804.401 
1028.72 604.932 818.888 819.935 608.587 
353.735 688.287 656.185 1029.3 765.252 
736.55 663.231 661.506 694.673 708.054 
630.548 761.661 729.36 246.49 777.384 
770.797 937.357 1027.89 669.353 253.637 
1029.11 701.256 805.858 646.276 788.756 
804.448 807.587 631.644 1029.34 1029.34 
1029.34 800.881 669.626 851.415 441.292 
1022.93 619.56 763.927 880.191 891.301 
678.209 265.431 704.374 628.651 1028.77 
453.117 367.674 462.034 721.231 712.641 
727.105 713.873 1027.38 1028.06 324.86 
687.397 728.241 728.979 665.645 679.142 
807.778 827.258 822.545 1022.28 1013.24 
687.789 698.532 749.238 765.576 771.123 
620.188 787.713 640.863 654.794 783.174 
776.395 276.19 661.46 675.179 830.476 
825.914 809.101 808.385 693.858 815.773 
810.547 762.511 675.524 688.395 656.77 
670.689 771.377 770.426 764.29 302.361 
770.09 833.253 838.36 676.479 672.883 
677.852 828.362 636.083 827.255 651.645 
665.707 1029.17 1029.22 635.801 649.372 
324.528 1028.59 1027.81 729.484 756.313 
760.719 804.838 802.102 739.967 742.146 
775.563 303.493 284.861 277.105 295.614 
740.251 410.207 683.352 768.305 774.085 
828.047 824.12 823.698 638.14 769.588 
775.183 631.48 639.58 387.321 396.174 
767.174 772.539 747.108 794.027 787.64 
686.65 698.059 648.878 651.91 794.14 
790.877 1010.73 1015.71 797.649 802.695 
1026.33 1026.31 1022.21 793 698.703 
707.418 712.881 741.538 735.252 775.621 
784.329 808.19 809.063 732.398 727.867 
796.684 792.826 750.347 758.602 679.987 
679.312 680.846 693.57 847.243 628.979 
640.751 770.906 776.736 753.003 745.984 
791.282 787.104 728.296 727.096 657.576 
306.439 849.101 325.154 854.741 839.263 
805.933 1025 246.064 315.452 1029.31 
1029.33 841.006 227.045 771.778 690.98 
649.447 730.52 733.25 695.901 685.361 
766.766 651.344 698.314 237.676 455.153 
643.721 1028.96 797.498 334.254 678.782 
822.831 825.942 290.655 740.378 805.533 
782.139 742.1 747.254 697.416 776.521 
599.58 609.8 638.824 795.022 507.336 
525.036 737.011 770.627 644.488 798.979 
792.797 644.808 263.063 694.108 372.779 
946.91 818.061 826.223 539.644 476.882 
815.258 689.676 627.846 634.529 672.588 
834.954 422.443 682.59 697.39 731.009 
713.391 254.592 752.669 746.64 828.228 
824.093 768.808 807.359 729.286 833.347 
1029.21 1029.09 667.088 663.962 814.882 
685.637 828.967 775.94 674.998 642.569 
642.417 726.438 660.328 1029.33 1029.31 
1028.94 1028.51 1028.89 313.453 315.378 
420.7 434.634 347.304 698.992 983.691 
788.877 827.677 823.574 557.074 571.637 
758.87 763.547 785.858 797.468 826.789 
822.687 389.938 759.11 949.608 298.361 
661.862 667.03 288.564 683.76 758.091 
701.862 809.838 811.724 696.364 831.623 
992.703 751.984 783.543 971.868 807.995 
636.397 733.047 744.325 783.358 804.151 
673.902 719.295 678.368 771.621 261.323 
1025.64 686.088 655.94 641.613 661.822 
810.727 709.59 719.108 803.58 797.612 
695.89 1028.71 674.987 290.882 355.22 
733.498 698.758 671.497 667.729 670.444 
629.095 750.264 742.511 367.414 825.236 
817.864 821.439 836.496 986.578 303.239 
821.512 838.955 1027.34 1028.08 438.709 
703.601 793.806 759.693 773.188 739.932 
719.591 725.842 700 711.528 1022.36 
1024.83 800.07 719.425 728.191 331.826 
484.726 500.305 784.589 789.254 338.369 
768.386 271.826 818.528 813.225 658.064 
744.687 807.571 805.189 729.111 723.393 
717.631 728.316 691.222 703.217 673.337 
283.051 340.266 667.939 274.116 349.356 
708.117 774.109 766.645 1029.17 1029 
1029.26 1028.3 772.976 1027.4 1027.21 
1025.27 669.453 681.5 680.603 692.863 
1029.34 1029.33 1029.34 650.764 799.443 
795.885 753.121 752.006 808.957 706.771 
717.889 777.37 780.306 782.266 661.123 
781.119 786.06 658.035 666.117 985.162 
1013.65 943.247 392.066 777.66 782.672 
787.109 785.223 534.178 753.489 719.693 
728.684 667.832 671.321 778.563 774.174 
724.381 1007.21 1013.9 806.017 807.555 
807.822 802.049 664.44 676.056 791.157 
796.721 809.327 807.89 724.106 721.262 
787.975 783.544 779.608 786.948 766.534 
774.765 692.206 690.877 916.43 929.134 
714.942 726.115 462.861 660.401 671.282 
784.475 789.333 738.646 731.454 779.553 
772.286 778.425 773.237 727.262 728.92 
824.051 801.086 821.431 370.714 381.33 
667.057 726.902 669.713 322.377 788.276 
705.344 816.387 801.167 813.361 761.415 
720.597 712.255 751.507 756.46 698.252 
1022.61 1022.24 1015.06 707.628 614.41 
623.131 654.546 658.991 687.209 351.812 
760.741 762.431 1029.33 1029.34 1029.33 
531.647 548.549 691.795 736.765 806.123 
269.58 781.193 784.658 777.603 763.638 
721.388 728.539 300.258 741.889 737.274 
819.229 789.747 714.899 421.998 808.863 
731.291 737.266 237.113 803.65 764.065 
679.224 455.339 241.325 666.022 663.094 
339.727 351.523 476.824 813.939 813.574 
808.847 657.802 657.684 649.358 723.249 
773.411 784.953 277.942 787.862 748.415 
415.949 251.053 855.816 1028.76 1028.13 
739.194 610.062 729.008 804.409 798.275 
667.75 724.548 720.792 336.914 756.344 
748.542 357.602 777.483 644.358 647.567 
814.675 1029.28 1029.21 777.703 284.114 
307.019 442.379 727.591 984.139 639.725 
723.666 813.891 809.07 808.828 812.658 
808.051 317.02 667.539 578.525 592.005 
767.712 772.026 797.713 807.389 402.289 
414.714 811.441 806.696 733.153 746.413 
729.603 734.528 740.959 614.684 655.354 
680.564 737.504 297.101 866.325 327.328 
620.09 721.423 311.896 798.884 714.977 
735.598 779.834 681.174 727.729 741.186 
747.98 672.033 328.46 808.474 812.396 
794.902 797.612 595.335 766.937 687.34 
1005.07 738.452 747.917 1027.46 349.977 
507.82 523.591 698.082 727.895 663.802 
661.499 733.389 725.111 690.259 375.171 
716.001 395.173 810.229 804.594 805.404 
292.226 683.432 692.667 722.2 740.373 
788.136 716.374 257.293 808.265 746.982 
462.53 677.313 805.129 1022.48 1025.14 
308.238 728.836 708.087 639.102 795.267 
608.468 781.377 697.871 789.37 782.544 
757.184 803.453 800.079 716.665 711.975 
747.54 755.804 959.538 976.965 724.725 
734.831 771.077 807.496 801.424 379.463 
790.286 709.443 720.154 791.589 719.16 
713.056 757.718 436.65 794.255 796.955 
745.279 437.613 786.893 787.295 775.188 
764.925 788.083 732.429 742.114 681.156 
689.219 786.267 785.733 790.851 768.12 
765.318 335.618 418.84 684.011 688.385 
763.302 757.675 723.807 636.134 807.906 
806.912 793.683 787.063 692.284 702.771 
753.269 760.437 799.675 801.8 806.664 
803.823 717.717 717.057 778.656 774.197 
791.243 795.31 780.105 785.949 383.277 
699.983 699.376 887.784 903.76 744.22 
754.761 483.674 499.121 703.663 714.435 
794.814 798.727 723.025 715.892 762.761 
754.503 765.331 759.299 729.887 734.123 
786.092 781.644 743.226 738.421 321.039 
634.287 267.58 687.593 724.078 314.446 
383.573 443.896 750.76 640.806 621.057 
431.771 361.185 797.394 791.178 581.322 
590.259 774.018 753.555 1029.31 1029.32 
761.314 764.726 745.118 747.462 1028.16 
723.339 712.797 1019.35 628.862 481.702 
359.281 659.441 754.668 708.568 1029.31 
1029.31 1029.28 767.987 759.944 707.938 
712.561 709.928 391.455 401.495 713.151 
739.261 730.747 692.172 1026.48 765.374 
475.944 395.261 754.394 746.385 746.652 
810.445 615.332 632.019 806.202 754.885 
740.992 747.164 805.56 688.136 456.117 
664.599 606.986 1013.75 798.673 770.072 
738.711 767.274 796.775 627.684 795.679 
790.486 778.673 720.042 358.253 587.425 
1028.83 807.312 697.347 748.749 751.328 
787.766 754.78 725.523 720.099 749.395 
652.381 342.065 804.593 647.542 640.714 
652.045 1029.28 727.801 720.832 734.686 
1029.03 1028.63 362.205 477.071 613.868 
434.224 437.514 1007.86 1011.36 753.362 
392.231 698.666 596.703 791.335 797.291 
522.23 780.669 784.595 730.435 466.128 
1024.5 1023.88 1018.75 793.314 804.185 
793.138 554.28 569.402 793.151 423.584 
600.121 590.204 828.136 797.506 791.162 
795.049 408.86 404.597 792.049 773.618 
770.311 779.907 793.641 788.593 650.417 
797.356 794.715 789.031 833.899 350.109 
800.553 375.56 439.016 765.772 704.168 
636.468 616.716 442.516 789.977 360.76 
733.794 792.761 797.584 786.528 804.088 
788.33 1027.38 726.387 790.792 622.839 
796.55 797.763 363.052 1029.21 1029.04 
1029.26 783.712 707.297 737.504 745.302 
742.765 736.699 768.189 714.334 698.857 
758.832 795.678 706.303 770.372 789.045 
794.073 790.865 786.805 750.593 612.516 
1023.08 1025.4 701.07 463.423 762.729 
768.311 668.72 722.529 1006.24 1015.6 
771.045 780.644 753.117 748.605 714.82 
704.398 776.518 776.271 368.151 754.763 
699.231 762.901 800.76 771.907 759.969 
769.031 772.181 952.191 978.012 748.999 
757.742 482.567 804.215 780.427 722.021 
633.212 744.394 371.47 772.794 654.374 
768.657 589.505 797.865 750.042 713.311 
417.259 408.718 425.998 709.64 528.92 
639.954 909.825 801.602 762.98 802.393 
701.64 958.552 705.586 774.474 787.373 
706.179 805.056 520.101 769.553 725.596 
756.753 761.638 765.09 762.02 706.079 
801.203 713.309 767.713 860.281 790.074 
882.544 769.432 504.964 727.974 710.535 
802.352 748.493 734.601 778.832 740.152 
771.083 364.319 781.13 372.552 778.635 
649.605 391.429 769.293 641.19 624.604 
778.894 743.173 739.291 781.073 579.456 
391.64 791.933 792.624 676.119 470.073 
1028.24 793.714 997.938 818.584 415.972 
1029.22 777.416 719.765 1027.71 1027.04 
1026.03 753.931 753.719 575.542 626.374 
653.236 791.511 636.146 445.151 777.359 
716.108 475.46 753.097 689.987 697.231 
764.971 791.648 777.935 716.67 763.432 
753.366 428.131 463.097 786.136 757.955 
774.15 764.152 457.29 496.836 599.418 
731.586 382.504 399.077 561.666 1006.18 
544.867 445.352 378.404 519.865 634.35 
949.484 1015.25 1005.65 383.114 750.749 
1029.06 1021.65 1013.5 447.095 718.54 
543.684 969.421 925.046 747.541 487.21 
773.658 747.509 972.497 741.143 785.577 
592.094 562.283 745.534 738.03 747.834 
601.2 773.664 419.359 1028.79 755.847 
468.086 1023.84 1022.3 1020.05 683.04 
444.024 721.253 777.145 610.399 604.382 
536.426 1010.04 1014.72 436.961 958.789 
984.288 619.172 464.786 502.485 731.629 
547.685 722.672 547.69 593.404 721.246 
724.646 440.655 568.812 960.349 996.672 
523.699 537.799 482.117 757.258 927.239 
645.417 405.166 571.713 560.701 582.389 
741.585 607.953 562.822 600.717 514.976 
732.338 459.394 453.586 674.315 769.979 
443.998 995.829 953.392 406.012 456.458 
476.005 543.269 812.874 718.181 719.13 
564.276 763.304 495.509 555.948 431.348 
461.701 731.536 450.988 650.298 541.769 
527.468 487.901 604.62 843.719 599.17 
473.714 555.109 429.193 482.17 628.424 
415.15 1006.25 1001.89 993.191 756.984 
519.052 584.678 666.54 423.333 729.817 
541.608 757.679 728.073 437.7 551.903 
585.241 533.624 468.503 446.504 528.648 
461.282 450.119 586.781 569.43 499.696 
494.118 511.484 479.307 469.336 975.729 
580.558 580.412 574.143 570.194 561.231 
733.573 474.647 468.239 521.357 493.386 
477.834 798.681 520.954 511.272 518.962 
581.981 877.162 464.942 616.242 515.137 
611.788 507.559 505.406 457.718 856.205 
504.327 512.18 595.538 551.197 502.276 
532.716 486.172 908.801 471.304 497.05 
773.021 538.841 939.478 484.828 500.39 
496.87 482.238 926.637 
101325 101326 101335 101643 
114161 622063 1.04555e+06 1.13719e+06 1.18376e+06 
1.14668e+06 1.35745e+06 1.34996e+06 1.3618e+06 1.33325e+06 
1.31532e+06 1.2832e+06 1.26229e+06 1.22874e+06 1.13251e+06 
85511.1 240634 205453 193286 190720 
191703 205812 210923 212428 208021 
201586 195189 190169 187483 188323 
194164 206207 224465 247423 272687 
297748 320407 339083 353005 362072 
366687 367533 365401 361083 355385 
349158 343435 339462 338604 341018 
356680 346284 332279 317522 303145 
287627 271251 254858 240036 229003 
224085 222673 220988 221002 223077 
227330 233627 241867 252016 264071 
278107 294265 312769 333920 358125 
385857 417620 453881 494854 540144 
588015 633863 667532 669552 610450 
469395 286808 162101 116058 104280 
101817 101391 101331 101326 101323 
101323 101323 101323 101326 101324 
101323 101323 101324 101324 101324 
101324 101324 101324 101324 101323 
101325 101325 101325 101326 353069 
223648 101326 101374 103286 206624 
924115 1.10215e+06 1.36881e+06 1.32013e+06 1.2967e+06 
1.2733e+06 1.2321e+06 1.24465e+06 1.19912e+06 349922 
932977 203447 228125 198465 192528 
190660 190684 195759 196306 209980 
212641 210548 204928 198281 192446 
188472 187374 190529 199377 214623 
235498 259930 285392 309490 330311 
346656 358127 364901 367530 366786 
363468 358359 352278 346175 341151 
338586 340740 101455 343937 339336 
324772 310449 295523 279510 262982 
247125 233909 101329 225935 222383 
221644 101326 221458 220776 221756 
224941 230232 237509 246705 257802 
270838 285911 303211 322992 345613 
371522 401206 435168 473781 517022 
563952 611659 653173 674166 649607 
549824 377116 212841 132086 108069 
102561 101514 101350 101326 101326 
101323 101323 101323 101326 101324 
101326 101324 101326 101324 101324 
101326 101324 101324 101324 101324 
101323 101325 101325 101323 106238 
101344 102113 136675 802803 1.0753e+06 
1.29919e+06 1.27369e+06 1.24864e+06 1.20745e+06 1.05662e+06 
176844 237111 199081 191334 189370 
193499 202073 207665 211749 207343 
200341 193854 189048 186814 188292 
194735 206859 224161 245035 267492 
289639 309797 326656 339501 348136 
352813 354080 352598 349064 344260 
339040 334396 331606 332336 333634 
328588 314898 299921 283892 267143 
250727 236579 226664 221036 221504 
224097 228843 235597 244288 254886 
267407 281928 298625 317729 339569 
364558 393188 425947 463254 505194 
551086 598587 641899 668773 657074 
577657 421866 249536 146882 111926 
103364 101650 101368 101330 101326 
101323 101323 101323 101326 101326 
101326 101326 101326 101326 101323 
101326 101325 101325 382287 995038 
1.11787e+06 1.34345e+06 1.26495e+06 873333 700489 
218503 212805 194667 190547 209126 
210260 203898 196942 191186 187543 
187008 190828 200085 214946 234277 
256185 278717 300058 318692 333602 
344335 350934 353831 353637 351035 
346771 341642 336576 332675 331441 
332479 334690 322041 307542 292019 
275557 258788 243180 230932 231976 
239706 249350 260902 274409 289996 
307859 328279 351641 378387 409021 
444016 483658 527737 574887 621335 
658512 669546 627440 507556 331282 
187263 123889 106080 102154 101444 
101338 101326 101326 101323 101323 
101323 101326 101326 101326 101323 
101325 101326 1.33448e+06 1.2865e+06 1.16184e+06 
203967 342417 226211 222523 221035 
101325 101326 101326 222269 102090 
328093 135398 101346 792524 1.07364e+06 
1.29397e+06 1.26809e+06 1.14027e+06 1.27116e+06 1.24571e+06 
1.28322e+06 1.27216e+06 1.26082e+06 1.31229e+06 1.24439e+06 
1.29365e+06 1.16826e+06 1.08428e+06 1.18279e+06 202273 
242396 264391 212269 195523 193824 
190770 215755 210843 218163 192707 
191849 191472 201747 337634 212699 
203884 195692 189179 184983 183982 
187388 196319 210930 229963 251393 
273207 293676 311441 325637 335891 
342261 345130 345056 342674 338689 
333845 328985 325138 323643 325539 
333607 329743 101450 101632 346315 
226898 224489 314229 299541 283631 
266799 250184 235979 226219 232546 
101329 101334 101326 101326 101324 
224852 226273 222041 229472 231300 
223349 224552 240172 249730 261204 
274649 290173 307965 328300 351522 
378066 408396 442929 481863 524842 
570283 614094 647359 653391 607718 
493233 335000 199364 129520 107505 
102427 101485 101345 101327 101326 
101323 101323 101323 101323 101324 
101324 101324 101324 101322 101324 
101322 101324 101322 101322 101324 
101324 101325 101326 101326 1.17519e+06 
372327 599236 101325 106084 113509 
1.23195e+06 500945 406782 191394 189657 
189113 222418 222815 223400 101324 
101322 341369 101326 224331 222049 
