
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.46 1746.46 1594.62 1232.31 1745.9 
1746.44 1617.94 1222.1 1624.63 1274.07 
1289.87 1649.14 1566.06 1746.46 1349.26 
1573.51 1571.06 1746.46 1566.52 1564.34 
1746.46 1257.17 1312.75 1248.6 1144.38 
1746.46 1181.67 1199.81 1579.79 1580.99 
1603.55 1605.24 1227.77 1191.88 1209.43 
1283.66 1720.85 1746.46 1746.46 1143.11 
1230.78 1208.92 1565.77 1565.02 1427.59 
1746.46 1746.46 1744.14 1636.98 1271.29 
1249.51 1720.37 1257.61 1570.84 1733.5 
1244.67 1746.46 1582.94 1629.27 1740.66 
1746.46 1617.49 1619.36 1235.6 1613.71 
1247.56 1264.09 1637.63 1745.63 1449.99 
1244.51 1265.86 1261.2 1746.46 1746.46 
1746.46 1746.46 1218.99 1197.17 1746.46 
1194.85 1218.16 1746.46 1204.99 1224.99 
1746.45 1746.47 1746.46 1746.46 1215.43 
1196.86 1309.33 1746.46 1746.46 1224.79 
1742.03 1745.76 1739.54 1470.21 1479.07 
1671.53 1683.45 1645.19 1642.98 1746.46 
1746.46 1600.57 1601.39 1493.79 1746.45 
1746.46 1592.42 1746.2 1746.46 1181.74 
1199.94 1200.13 1287.11 1268.34 1185.08 
1194.38 1213.45 1567.21 1568.53 1205.9 
1589.53 1591.09 1746.46 1746.46 1627.47 
1625.52 1203.83 1612.36 1611.69 1746.46 
1401.1 1415.55 1746.46 1746.46 1746.44 
1746.45 1746.46 1746.46 1194.77 1212.27 
1224.93 1246.58 1243.32 1746.45 1746.38 
1746.41 1180.94 1746.46 1746.46 1202.67 
1620.82 1620.09 1746.46 1746.46 1609.17 
1565.37 1746.45 1240.9 1633.92 1631.84 
1628.21 1626.68 1375.12 1383.66 1623.39 
1625.78 1746.46 1623.47 1621.62 1746.46 
1746.46 1221.2 1573.68 1574.71 1321.33 
1334.85 1239.07 1287.27 1302.04 1192.83 
1211.3 1210.35 1295.09 1746.45 1201.93 
1183.59 1201.41 1607.3 1605.54 1607.34 
1746.46 1746.46 1746.46 1746.46 1616.49 
1618.83 1198.86 1746.46 1746.46 1203.42 
1220 1214.31 1195.78 1260.21 1276.52 
1681.46 1222.44 1199.36 1218.82 1746.46 
1746.46 1746.46 1746.46 1351.43 1528.54 
1254.95 1746.43 1746.43 1746.46 1746.46 
1746.46 1746.46 1565.34 1564.31 1326.62 
1305.99 1180.27 1281.32 1746.46 1572.12 
1236.5 1273.95 1255.01 1298.72 1280.27 
1710.51 1746.46 1195.95 1369.24 1746.46 
1746.46 1746.46 1439.98 1450.92 1746.46 
1709.28 1627.3 1252.62 1238.02 1658.46 
1746.46 1181.57 1256.15 1271.36 1291.2 
1305.67 1746.46 1233.55 1700.03 1698.47 
1737.57 1494.73 1638.83 1612.84 1614.92 
1277.63 1746.46 1289.32 1259.95 1254.54 
1253.79 1269.05 1631.39 1627.28 1629.36 
1746.46 1746.46 1518.06 1523.39 1238.82 
1254.2 1237.25 1252.66 1746.45 1746.46 
1239.67 1255.03 1625.94 1622.74 1624.02 
1746.46 1597.98 1599.03 1182.22 1199.84 
1261.34 1276.38 1232.5 1265.74 1746.03 
1565.7 1595.25 1593.86 1596.51 1262.74 
1277.77 1306.8 1564.37 1640.69 1634.86 
1638.53 1547.67 1650.66 1648.28 1240.54 
1255.91 1746.46 1746.46 1745.14 1727.31 
1688.89 1687.01 1746.46 1746.44 1249.25 
1746.46 1268.92 1257.39 1272.56 1586.63 
1588.25 1719.74 1718.84 1746.46 1746.46 
1577.2 1746.46 1746.46 1746.46 1241.45 
1256.81 1746.46 1746.46 1746.46 1610.85 
1608.95 1610.39 1386.71 1746.46 1746.46 
1563.61 1565.16 1742.82 1746.46 1563.79 
1746.46 1746.46 1746.46 1267.3 1282.22 
1274 1332.86 1360.57 1345.59 1626.97 
1625.53 1275.81 1290.57 1538.38 1542.67 
1746.46 1746.46 1740.68 1740.53 1181.03 
1199.22 1198.76 1746.46 1746.46 1677.86 
1675.74 1745.7 1745.7 1283.26 1297.87 
1644.19 1641.81 1733.21 1732.8 1744.23 
1744.2 1279.44 1294.17 1232.47 1270.57 
1285.43 1746.46 1746.46 1293.58 1232.86 
1249.2 1250.38 1265.67 1746.45 1746.46 
1746.46 1746.46 1285.2 1299.79 1746.46 
1746.46 1287.23 1301.78 1746.46 1746.36 
1227.74 1746.45 1258.63 1273.78 1507.08 
1513.04 1746.46 1746.46 1746.45 1746.45 
1746.45 1251.47 1267.87 1266.76 1242.39 
1257.75 1291.43 1305.92 1264.22 1279.19 
1571.7 1572.46 1746.46 1564.03 1746.46 
1746.46 1746.46 1560.34 1560.36 1558.53 
1560.29 1558.32 1232.36 1248.2 1617.28 
1619.69 1746.46 1746.46 1558.63 1560.38 
1617.9 1319.36 1746.41 1746.46 1746.46 
1480.07 1488.18 1746.46 1461.31 1746.46 
1746.45 1566.98 1564.65 1709.28 1746.46 
1746.46 1746.46 1295.98 1746.45 1612.55 
1746.46 1206.22 1636.51 1746.46 1234.33 
1249.76 1251.92 1235.74 1582.55 1583.76 
1746.46 1746.46 1304.63 1243.3 1258.68 
1601.85 1606.35 1746.46 1746.46 1746.46 
1746.46 1440.63 1746.46 1563.05 1562.75 
1746.46 1746.46 1746.46 1551.42 1556.62 
1730.13 1253.41 1746.46 1303.83 1182.88 
1667.58 1569.98 1276.53 1585.38 1283.79 
1358.29 1746.46 1746.46 1250.08 1234.29 
1746.46 1245.18 1737.32 1726.69 1618.85 
1609.53 1746.46 1746.46 1295.69 1310.12 
1292.37 1280.69 1295.52 1309.75 1213.25 
1270.19 1746.45 1216.18 1746.03 1746.22 
1200.51 1746.46 1746.46 1746.46 1306.94 
1321.1 1275.03 1201.19 1742.74 1742.68 
1741.1 1745.77 1745.55 1746.46 1746.46 
1533.08 1570.44 1634.44 1632.15 1600 
1599.78 1746.46 1237.08 1565.14 1563.61 
1563.84 1593.39 1564.36 1565.95 1328.87 
1352.02 1627.87 1249.97 1266.45 1745.13 
1746.46 1746.46 1568.69 1264.5 1248.13 
1608.6 1607.2 1590.87 1591.58 1746.46 
1746.46 1620.25 1501.34 1228.98 1246.66 
1578.35 1579.92 1414.79 1428.96 1746.46 
1746.46 1746.46 1746.45 1746.44 1746.46 
1746.46 1746.46 1246.12 1261.46 1277.09 
1292.69 1624.44 1746.46 1567.5 1615.68 
1617.02 1432.09 1429.69 1746.46 1746.46 
1401 1272.26 1746.46 1746.46 1625.44 
1623.25 1622.42 1620.62 1435.15 1440.26 
1248.51 1287.09 1308.02 1616.95 1614.89 
1746.45 1746.45 1746.46 1746.46 1746.36 
1574.58 1575.66 1367.94 1379.38 1284.39 
1265.57 1331.87 1262.85 1281.72 1279.09 
1656.1 1746.46 1605.03 1604.14 1332.89 
1316.71 1746.46 1665.31 1746.22 1746.33 
1618.14 1621.71 1746.46 1746.46 1611.87 
1610.07 1288.8 1344.52 1328.38 1615.83 
1618.99 1247.1 1263.42 1262.41 1746.46 
1746.44 1746.46 1746.46 1324.46 1621.47 
1619.72 1605.27 1607.53 1610.68 1613.21 
1561.99 1561.39 1746.46 1695.9 1319.98 
1300.38 1746.46 1746.46 1271.39 1252.45 
1312.93 1746.46 1318.82 1302.29 1295.62 
1601.39 1603.52 1746.46 1746.46 1452.24 
1462.26 1651.74 1327.99 1283.28 1287.62 
1746.42 1746.43 1746.46 1267.93 1302.19 
1335.71 1348.17 1370.16 1350.89 1683.75 
1681.74 1671.91 1669.67 1260.53 1244.23 
1732.56 1746.46 1746.46 1608.01 1744.32 
1630.84 1625.66 1628.6 1330.14 1585.48 
1298.78 1623.42 1619.58 1621.26 1524.33 
1627.83 1284.04 1297.62 1746.45 1746.46 
1746.46 1284.87 1298.41 1746.46 1597.97 
1597.99 1643.84 1641.35 1233.59 1305.81 
1613.87 1610.38 1616.02 1569.83 1307.15 
1320.39 1746.46 1746.46 1746.46 1368.86 
1746.46 1746.46 1746.46 1637.35 1634.86 
1554.96 1278.51 1285.75 1299.29 1234.7 
1250.85 1251.02 1746.46 1746.46 1746.46 
1616.9 1746.45 1746.46 1746.45 1746.46 
1386.46 1746.46 1746.46 1746.46 1288.85 
1275.99 1314.46 1745.77 1746.46 1502.27 
1588.22 1586.51 1589.11 1746.46 1717.72 
1582.7 1581.09 1583.83 1286.66 1300.21 
1746.46 1746.46 1746.46 1335.62 1403.34 
1746.46 1299.9 1313.38 1593.88 1595.76 
1331.7 1614.81 1309.96 1409.94 1381.24 
1321.1 1564.77 1746.46 1311.44 1324.56 
1542.37 1746.46 1746.46 1746.46 1314.49 
1327.55 1661.12 1658.71 1745.22 1745.22 
1326.2 1340.8 1339.06 1632.1 1629.61 
1726.1 1725.49 1742.87 1742.8 1322.77 
1335.74 1746.46 1746.46 1301.01 1314.47 
1316.07 1329.11 1295.48 1746.46 1746.46 
1746.46 1746.46 1329.81 1342.59 1303.34 
1316.74 1234.29 1249.72 1317.69 1330.71 
1234.99 1250.42 1740.62 1740.49 1513.6 
1519.87 1746.46 1746.46 1584.44 1746.46 
1333.64 1346.35 1746.46 1308.51 1321.72 
1572.11 1570.59 1573.05 1746.46 1746.46 
1746.46 1746.46 1746.46 1278.06 1292.27 
1746.46 1746.46 1558.89 1560.64 1335.48 
1746.44 1746.34 1746.39 1489.28 1496.58 
1560.99 1746.46 1560.5 1558.27 1746.46 
1716.81 1620.57 1508.5 1337.38 1746.46 
1618.87 1606.29 1746.46 1744.3 1290.43 
1288.57 1302.15 1280.21 1268.88 1251.16 
1326.03 1746.46 1345.43 1391.83 1259.6 
1602.85 1358.84 1746.46 1746.46 1746.46 
1625.4 1472.01 1649.26 1315.59 1453 
1722.97 1746.39 1746.33 1292.3 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1567.77 1746.46 1603.89 
1746.46 1746.46 1337.53 1350.19 1619.04 
1746.46 1746.46 1746.46 1554.48 1552.86 
1340.01 1352.32 1293.03 1279.35 1301.18 
1281.78 1598.38 1591.96 1314.45 1746.45 
1596.02 1282.53 1347.55 1359.88 1746.46 
1746.46 1746.46 1319.08 1304.53 1312.24 
1297.64 1743.56 1745.84 1746.32 1745.63 
1746.46 1249.04 1232.97 1297.81 1312.2 
1624.32 1621.93 1597.02 1595.9 1566.21 
1561.19 1559.44 1560.29 1577.68 1322.15 
1746.46 1746.46 1746.46 1353.81 1368.26 
1746.46 1746.46 1746.46 1746.46 1553.33 
1555.21 1568.3 1746.46 1746.46 1746.46 
1746.46 1533.15 1323.11 1603.2 1601.26 
1296.58 1310.1 1746.44 1589.95 1589.67 
1746.46 1746.46 1746.46 1746.46 1374.85 
1618.07 1707.5 1706.21 1746.46 1746.46 
1746.46 1746.46 1429.12 1441.6 1605.65 
1746.43 1746.46 1746.46 1291.32 1304.88 
1296.15 1746.46 1746.46 1746.46 1746.46 
1746.46 1348.28 1746.46 1746.46 1403.9 
1385.1 1415.04 1746.46 1746.46 1296.88 
1611.71 1344.44 1611.16 1608.76 1609.44 
1524.11 1512.77 1746.46 1746.46 1451.82 
1601.6 1745.76 1746.07 1341.23 1325.15 
1617.07 1614.74 1616.1 1614.07 1319.39 
1501.68 1501.98 1677.95 1737.28 1232.53 
1248.18 1746.46 1746.46 1609.95 1308.93 
1294.3 1746.45 1746.46 1746.46 1309.27 
1323.35 1575.01 1575.69 1410.64 1600.66 
1599.04 1610.77 1608.51 1746.46 1746.46 
1746.46 1330.41 1314.15 1334.07 1746.44 
1746.44 1694.27 1361.47 1372.96 1561.01 
1562.91 1732.16 1294.2 1280.48 1317.87 
1742.55 1734.86 1746.46 1528.95 1538.58 
1385.69 1370.97 1603.48 1606.19 1609.45 
1612.79 1607.69 1332.37 1737.05 1420.18 
1399.4 1578.3 1580.34 1746.43 1567.34 
1746.46 1704.4 1602.44 1599.85 1600.59 
1509.32 1615.32 1613.31 1746.46 1614.58 
1612.61 1559.29 1559.06 1746.46 1327.67 
1300 1316.53 1314.33 1746.46 1746.46 
1746.46 1357.81 1343.31 1426.61 1458.35 
1435.19 1620.75 1370.53 1356.39 1463.77 
1473.02 1746.46 1560.16 1746.34 1746.46 
1319.74 1665.6 1323.38 1654.27 1651.7 
1599.58 1597.06 1598.11 1746.46 1601.86 
1604.52 1372.39 1550.82 1353.05 1325.72 
1289.51 1304 1303.09 1591.45 1593.81 
1746.46 1746.46 1295.41 1281.01 1565.04 
1565.46 1344.96 1362.99 1357.17 1746.46 
1746.46 1538.08 1746.46 1746.46 1359.25 
1341.79 1324.09 1336.16 1595.5 1593.09 
1594.57 1630.16 1621.43 1616.71 1619.08 
1346.25 1338.23 1319.2 1724.97 1653.73 
1624.93 1622.31 1746.46 1350.24 1746.46 
1339.64 1746.45 1746.45 1746.46 1746.46 
1613.89 1611.3 1611.95 1746.46 1691.53 
1689.8 1350.36 1746.43 1326.65 1338.65 
1529.46 1534.35 1746.41 1746.35 1746.41 
1746.46 1351.64 1363.22 1368.77 1343.91 
1617.36 1614.79 1746.46 1746.46 1546.23 
1327.64 1339.65 1746.44 1678.32 1676.2 
1644.66 1642.05 1744.46 1746.46 1715.71 
1714.81 1740.67 1360.82 1372.28 1746.46 
1746.46 1340.72 1352.7 1354.51 1366.04 
1743 1742.97 1602.42 1746.46 1746.46 
1342.85 1354.77 1279.52 1311.67 1328 
1325.64 1746.45 1356.02 1367.53 1362.3 
1373.75 1280.25 1293.89 1746.46 1746.46 
1737.13 1736.92 1520.38 1524.87 1746.46 
1746.46 1370.53 1381.73 1746.46 1746.46 
1746.46 1553.93 1746.45 1746.45 1347.51 
1359.21 1746.42 1558.11 1746.46 1746.46 
1746.44 1546.82 1543.24 1551.56 1746.42 
1746.35 1563.16 1292.25 1305.77 1746.25 
1482.04 1746.46 1746.46 1746.46 1365.44 
1746.46 1595.29 1746.45 1556.96 1746.46 
1746.46 1328.63 1340.68 1588.13 1516.19 
1505.53 1333 1321.07 1746.46 1746.46 
1746.46 1393.59 1586.62 1585.39 1390.01 
1549.68 1355.77 1295.62 1281.64 1744.24 
1746.46 1746.46 1296 1365.43 1745.93 
1745.78 1746.46 1442.02 1746.46 1746.46 
1618.14 1746.44 1602.97 1592.94 1599.28 
1746.46 1746.46 1597.03 1383.52 1553.52 
1746.08 1374.2 1385.33 1379.28 1746.46 
1740.58 1606.98 1601.79 1357.98 1345.03 
1330.54 1353.73 1746.46 1549.38 1547.84 
1335.48 1322.66 1294.64 1409.62 1746.46 
1746.46 1746.46 1551.66 1383.16 1746.46 
1370.69 1357.62 1730.8 1702.55 1324.87 
1615.43 1613.11 1311.15 1293.21 1306.72 
1663.21 1248.48 1610.21 1339.38 1352.03 
1614.56 1612.03 1591.95 1590.07 1611.05 
1691.53 1596.5 1557.83 1557.32 1364.35 
1375.63 1450.59 1746.46 1746.46 1724.35 
1732.01 1337.72 1746.45 1282.03 1746.46 
1746.46 1351.63 1338.57 1348.85 1746.44 
1587.76 1587.71 1596.49 1594.08 1336.49 
1746.45 1746.46 1746.46 1746.46 1746.46 
1603.99 1606.74 1585.4 1585.56 1746.46 
1746.46 1383.26 1746.38 1746.38 1331.35 
1343.43 1360.49 1307.76 1361.84 1746.46 
1364.6 1604.01 1746.46 1574.98 1570.65 
1380.01 1367.09 1703.1 1356.83 1605.11 
1746.46 1746.46 1746.46 1746.25 1334.78 
1553.73 1555.73 1746.46 1746.46 1746.46 
1746.46 1636.67 1598.49 1608.57 1606.06 
1746.46 1746.46 1609.24 1567.91 1569.79 
1278.01 1291.97 1409.47 1391.02 1746.46 
1744.44 1745.33 1746.46 1363.82 1375.22 
1594.61 1592.39 1746.46 1746.46 1599.92 
1603.15 1349.63 1361.9 1574 1293.14 
1278.82 1746.46 1369.09 1746.46 1746.46 
1600.69 1746.44 1746.45 1396.07 1406.1 
1572.36 1573.06 1497.81 1504.2 1318.82 
1331.76 1324.13 1556.87 1559.16 1414.33 
1423.72 1378.36 1454.18 1464.68 1598.04 
1595.55 1334.77 1321.9 1393.91 1381.14 
1336.88 1746.46 1731.63 1627.54 1348.44 
1335.3 1634.04 1746.46 1746.46 1746.46 
1573.96 1576.46 1746.45 1746.45 1592.99 
1595.92 1477.36 1746.46 1746.46 1483.09 
1491.7 1637.13 1746.46 1608.57 1606.34 
1607.93 1605.72 1746.46 1586.72 1589.53 
1515.36 1509.14 1470.84 1368.24 1354.04 
1403.79 1391.3 1746.46 1359.09 1378.89 
1743.62 1738.26 1376.75 1367.5 1359.31 
1338.3 1746.46 1380.85 1746.46 1593.82 
1590.93 1591.71 1602.45 1746.46 1746.46 
1404.66 1746.46 1377 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1737.15 
1563.91 1384.53 1395.15 1746.46 1746.46 
1746.46 1614.02 1617.35 1392.88 1746.12 
1746.46 1611.73 1561.48 1561.63 1612.21 
1607.74 1609.72 1746.45 1746.45 1593.67 
1746.28 1746.13 1746.29 1337.53 1349.56 
1458.34 1437.03 1556.63 1554.58 1555.82 
1341.28 1355.78 1353.84 1296.69 1613.15 
1610.39 1746.46 1746.46 1723.91 1394.39 
1404.53 1607.11 1381.93 1746.46 1609.82 
1607.05 1746.45 1746.45 1746.46 1746.46 
1746.46 1360.42 1582.92 1580.84 1583.27 
1607.32 1605.12 1746.44 1361.21 1371.85 
1672.42 1362.12 1372.75 1399.06 1278.28 
1292.08 1745.83 1745.84 1534.57 1610.52 
1547.48 1543.66 1546.63 1385.82 1359.74 
1370.51 1387.1 1397.36 1601.56 1604.98 
1383.2 1329.62 1341.68 1414.96 1401.43 
1701.26 1597.56 1594.6 1595.1 1384.53 
1394.81 1548.05 1550.27 1595.99 1598.96 
1363.13 1373.79 1746.46 1746.46 1746.46 
1746.46 1746.46 1658.91 1656.35 1629.1 
1626.31 1379.83 1390.38 1746.46 1746.46 
1388.39 1398.61 1622.62 1619.84 1746.44 
1746.46 1746.46 1746.46 1377.98 1388.64 
1687.05 1685.29 1713.84 1712.9 1389.8 
1399.98 1395.72 1405.91 1320.32 1746.46 
1746.45 1429.07 1731.6 1731.26 1526.45 
1531.14 1746.46 1746.46 1402.92 1412.81 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1594.95 1381.97 1392.39 1746.41 
1516.32 1746.46 1565.15 1565.21 1378.6 
1375.13 1746.39 1746.46 1402.02 1332.18 
1344.2 1559.21 1474.51 1634.32 1646.99 
1350.58 1601.21 1598.73 1365.51 1445.98 
1746.04 1746.46 1582.14 1334.77 1322.87 
1364.21 1374.91 1519.73 1371.91 1746.4 
1746.43 1391.32 1356.78 1581.01 1578.96 
1746.46 1746.46 1389.52 1564.11 1566.42 
1369.92 1358.41 1746.46 1746.45 1746.46 
1746.46 1554.39 1396.4 1746.32 1746.46 
1746.46 1590.01 1539.46 1396.09 1746.46 
1387.69 1376 1414.46 1604.36 1607.2 
1604.69 1406.55 1416.31 1644.25 1746.46 
1746.46 1543.88 1342.62 1670.19 1746.46 
1391.96 1379.2 1746.46 1601.19 1419.11 
1401.44 1414.61 1614.61 1746.46 1737 
1740.86 1571.58 1554.93 1554.65 1723.29 
1606.04 1603.54 1590.81 1589.09 1333.11 
1345.09 1375.84 1387 1324.81 1604.88 
1602.14 1585.13 1668.55 1658.24 1746.46 
1746.46 1398.87 1411.71 1408.7 1371.12 
1745.33 1351.78 1366.03 1363.93 1746.46 
1746.46 1602.52 1746.46 1405.58 1746.46 
1321.13 1334.14 1347.21 1746.46 1584.92 
1583.91 1588.63 1581.03 1578.82 1578.45 
1587.63 1746.46 1746.46 1334.03 1593.56 
1746.46 1746.46 1604.54 1583.06 1582.25 
1746.46 1746.45 1292.49 1746.32 1746.32 
1367.05 1640.18 1634.57 1746.46 1746.46 
1393.55 1746.46 1699.97 1411.37 1399.92 
1455.21 1746.46 1746.46 1373.05 1383.73 
1746.45 1746.45 1346.09 1599.72 1597.02 
1746.46 1576.27 1570.46 1318.47 1331.05 
1425.95 1570.97 1746.46 1746.46 1746.46 
1397.01 1407.18 1587.11 1584.37 1746.46 
1398.39 1409.9 1408.47 1571.5 1746.46 
1746.45 1746.46 1746.46 1746.46 1385.09 
1395.83 1746.46 1746.46 1594.22 1424.48 
1391.31 1746.46 1746.46 1332.42 1319.55 
1403.01 1429.15 1442.98 1746.45 1746.43 
1592.29 1595.78 1591.49 1426.81 1435.71 
1580.44 1520.5 1489.13 1506.11 1512.26 
1355.49 1367.29 1746.46 1746.46 1420.06 
1429.28 1593.2 1590.42 1745.94 1744.85 
1454.19 1440.82 1746.43 1746.44 1590.87 
1587.19 1590.43 1386.71 1375.01 1541.7 
1544.06 1552.01 1551.67 1740.81 1743.19 
1568.75 1568 1582.65 1585.88 1415.15 
1333.23 1746.46 1746.46 1585.81 1589.09 
1746.46 1377.86 1366.29 1746.46 1401.45 
1416.53 1492.38 1499.26 1639.22 1356.81 
1624.51 1600.64 1598.18 1746.46 1579.97 
1382.49 1370.65 1746.37 1368.98 1358.72 
1736.18 1719.35 1401.63 1389.08 1421.03 
1554.09 1556.82 1412.63 1427.7 1629.06 
1626.03 1620.96 1617.9 1588.15 1584.86 
1585.35 1746.46 1586.54 1583.29 1583.88 
1424.13 1746.46 1746.46 1414.87 1746.46 
1376.72 1542.86 1746.46 1746.46 1746.46 
1746.46 1585.28 1746.46 1427.33 1445.49 
1436.27 1521.17 1423.98 1412.6 1605.17 
1409.35 1596.75 1475.52 1485.18 1602.93 
1598.56 1600.26 1746.44 1746.45 1589.56 
1586.27 1586.73 1731.56 1575.08 1365.3 
1377.05 1376.02 1318.54 1330.89 1392.13 
1601.74 1598.83 1746.46 1746.46 1746.46 
1746.46 1374.04 1384.8 1393.66 1598.97 
1596.04 1746.46 1746.45 1746.44 1746.46 
1746.46 1711.82 1568.96 1569.13 1587.96 
1392.81 1402.26 1746.37 1746.43 1746.33 
1357.64 1368.45 1746.46 1746.45 1745.43 
1416.12 1425.25 1744.61 1744.61 1412.52 
1417.28 1426.42 1397.67 1387.03 1418.3 
1413.61 1422.84 1682.62 1466.29 1746.46 
1337.17 1746.46 1430.32 1377.42 1390.15 
1388.54 1410.15 1419.71 1746.46 1746.46 
1746.46 1549.03 1551.46 1596.48 1599.49 
1394.64 1404.07 1746.46 1573.1 1572.02 
1746.46 1570.06 1444.56 1746.46 1746.46 
1746.46 1318.93 1331.13 1614.63 1611.61 
1410.87 1420.38 1746.46 1746.46 1418.36 
1427.49 1433.12 1609.41 1606.49 1433.5 
1422.3 1422.59 1431.54 1600.05 1597.61 
1666.32 1664.07 1698.25 1696.85 1419.61 
1428.65 1425.43 1434.49 1723.06 1722.51 
1746.46 1746.46 1431.65 1440.49 1584.7 
1581.57 1746.46 1746.46 1746.46 1539.61 
1746.46 1746.46 1746.46 1746.46 1535.32 
1744.48 1740.99 1432.74 1746.46 1746.45 
1746.45 1369.24 1574.28 1403.43 1395.82 
1405.29 1556.52 1559.27 1746.37 1746.41 
1390.09 1573.38 1570.62 1713.87 1746.46 
1746.46 1429.99 1566.63 1746.46 1474.93 
1550.77 1746.46 1746.46 1587.62 1590.89 
1446.28 1454.66 1378.5 1578.74 1460.36 
1746.46 1746.46 1385.76 1746.46 1746.46 
1746.46 1399.05 1433.09 1746.46 1746.46 
1542.47 1545.3 1424.02 1746.46 1598.54 
1595.78 1435.01 1443.53 1548.35 1547.56 
1361.84 1746.45 1582.36 1586.09 1746.46 
1602.27 1746.46 1746.46 1743.19 1563.76 
1581.89 1746.46 1552.56 1441.67 1597.58 
1594.82 1584.26 1746.46 1746.46 1368.52 
1408.13 1418 1700.78 1695.46 1746.17 
1746.18 1580.51 1594.97 1591.94 1746.46 
1746.46 1745.91 1745.91 1573.79 1576.84 
1526.15 1429.52 1441.25 1438.21 1531.42 
1553.05 1436.48 1449.13 1444.87 1579.78 
1577.88 1401.69 1391.57 1746.46 1403.06 
1408.46 1746.46 1452.24 1593.77 1566.47 
1565.86 1596.66 1731.31 1737.42 1710.81 
1583.24 1745.43 1746.46 1746.46 1746.38 
1746.46 1746.46 1746.45 1746.45 1578.4 
1575.34 1576.68 1426.49 1435.6 1746.45 
1579.66 1684.28 1680.26 1680.9 1746.25 
1746.25 1592.68 1589.96 1421.86 1411.68 
1621.62 1565.24 1467.16 1651.5 1367.55 
1355.9 1404.69 1414.16 1746.45 1439.15 
1428.88 1590.33 1746.46 1746.46 1597.03 
1367.73 1746.46 1746.46 1746.46 1452.84 
1442.53 1354.73 1366.19 1746.46 1576.86 
1746.46 1746.46 1746.46 1418.93 1593.11 
1578.32 1575.11 1593.95 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1331.67 
1369.49 1444.3 1457.32 1454.43 1462.46 
1495.1 1472.16 1512.43 1521.6 1388.46 
1399.22 1746.46 1746.46 1452.34 1584.42 
1581.27 1534.56 1536.96 1558.95 1561.71 
1482.2 1489.22 1399.55 1409.26 1549.67 
1549.24 1576.14 1573.23 1562.15 1565.7 
1577.32 1580.97 1401.25 1391.03 1418.06 
1407.54 1746.36 1746.15 1648.77 1421.07 
1636.32 1746.45 1746.46 1587.47 1591.8 
1380.09 1381.22 1746.46 1694.82 1441.71 
1660.41 1439.32 1620.34 1746.46 1412.78 
1402.07 1571.49 1420.45 1575.52 1579.2 
1399.55 1549.91 1553.16 1482.11 1469.12 
1729.76 1739.89 1726.95 1371.75 1746.46 
1612.17 1608.95 1587.73 1605.84 1602.37 
1450.5 1746.46 1746.46 1580.97 1746.44 
1746.44 1746.46 1438.17 1746.46 1746.46 
1746.46 1593.27 1564.13 1561.32 1563.65 
1580.05 1576.83 1422.08 1410.79 1746.46 
1413.87 1398.61 1431.73 1458.33 1444.14 
1593.37 1588.99 1590.42 1379.19 1400.06 
1409.65 1443.02 1451.12 1590.42 1587.31 
1746.46 1746.46 1746.46 1746.46 1405.76 
1415.35 1421.69 1586.93 1583.22 1583.94 
1746.46 1746.46 1746.46 1460.31 1585.9 
1746.44 1746.45 1408.75 1398.23 1746.46 
1746.46 1746.46 1354.47 1365.64 1420.98 
1429.39 1588.01 1584.93 1576.4 1746.46 
1575.99 1743.4 1746.46 1569.15 1478.3 
1485.13 1354.68 1365.62 1746.45 1746.44 
1501.72 1504.26 1746.46 1746.46 1567.53 
1563.97 1565.62 1447.27 1550.62 1422.6 
1430.93 1746.46 1746.46 1746.46 1573.83 
1577.42 1392.81 1401.25 1405.43 1746.46 
1746.46 1746.46 1600.9 1597.72 1438.74 
1447.35 1746.46 1746.46 1460.65 1479.17 
1468.3 1445 1453.22 1427.56 1436.6 
1431.41 1450.07 1420.18 1448.86 1456.68 
1400.87 1410.31 1741.14 1741.12 1592.08 
1589.42 1529.2 1644.2 1641.48 1678.01 
1676.05 1445.93 1454.05 1746.44 1746.44 
1451.93 1459.95 1389.57 1439.83 1448.27 
1406.69 1416.33 1574.66 1568.64 1746.46 
1575.23 1746.46 1746.46 1547.3 1544.25 
1546.71 1455.16 1569.55 1746.45 1658.27 
1417.2 1431.44 1572.5 1569.82 1746.46 
1746.46 1582.74 1567.24 1510.58 1746.41 
1746.44 1428.2 1746.46 1746.46 1572.42 
1552.19 1555.47 1355.17 1746.46 1746.46 
1584.65 1588.44 1471.67 1545.9 1545.2 
1447.8 1458.37 1746.46 1577.9 1574.73 
1419.53 1746.46 1746.45 1589.2 1585.36 
1586.15 1746.45 1746.45 1460.17 1467.23 
