
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
560.693 562.922 563.911 563.873 562.994 
561.443 559.338 536.363 540.132 545.524 
552.035 559.208 566.768 575.332 587.034 
645.263 705.667 704.254 703.723 703.556 
703.329 703.063 702.919 702.885 702.94 
703.045 703.193 703.371 703.582 703.824 
704.103 704.415 704.767 705.155 705.586 
706.064 706.591 707.171 707.817 708.53 
709.324 710.206 711.187 712.28 713.498 
714.857 716.385 718.098 720.04 722.253 
724.799 292.989 727.757 731.238 735.401 
740.478 746.818 755.008 766.059 781.896 
806.632 292.989 292.989 553.92 604.601 
792.739 824.975 885.52 850.055 570.829 
580.623 629.766 594.943 540.289 563.558 
564.007 563.527 550.777 562.292 555.4 
560.45 292.988 292.988 292.988 292.988 
292.988 292.988 292.988 292.988 292.988 
292.989 989.387 553.907 292.989 292.989 
759.324 292.989 292.989 542.416 292.994 
292.989 293.345 720.162 383.629 292.989 
1312.29 738.149 1507.49 292.989 735.89 
727.855 900.782 594.035 570.217 938.337 
938.193 292.989 292.989 851.347 821.774 
802.752 789.685 780.23 773.081 767.493 
763.004 761.075 764.737 762.715 292.989 
756.252 753.648 751.415 749.478 747.793 
746.307 744.996 743.835 742.803 741.886 
741.068 740.339 739.69 739.108 738.591 
738.127 737.71 737.339 737.007 736.715 
736.459 736.235 736.046 735.887 735.759 
735.657 735.593 735.572 735.622 735.799 
736.136 736.51 736.789 737.308 737.696 
739.009 742.32 834.816 838.742 1478.08 
1425.23 1446.29 1319.94 748.454 748.272 
662.166 297.579 310.302 561.911 561.626 
540.438 541.576 629.192 579.705 574.538 
571.831 562.775 555.855 549.326 543.589 
539.12 603.788 598.074 535.4 292.989 
538.816 540.106 556.644 292.989 560.013 
292.989 292.989 559.005 559.282 555.314 
555.918 560.892 560.89 550.874 562.58 
562.732 562.456 561.223 549.276 550.176 
559.911 556.5 551.459 544.539 535.519 
524.239 510.617 494.702 476.671 456.803 
435.431 412.94 389.827 366.974 345.7 
327.603 313.858 304.551 298.929 295.832 
294.266 293.538 293.199 293.071 293.032 
293.012 293 293 293.004 292.988 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 293.027 293.088 
1206.74 292.989 1506.41 1523.55 1509.72 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 1182.21 292.989 292.989 
292.989 292.989 1521.79 1522.67 1528.42 
292.989 292.989 615.5 608.85 292.989 
292.989 292.989 680.984 671.164 292.989 
292.989 552.423 551.718 553.194 292.989 
292.989 292.989 700.556 690.547 292.989 
292.989 1059.47 1042.92 292.989 292.989 
292.989 293 293.002 742.533 738.846 
747.543 536.827 536.402 538.064 760.878 
757.723 739.437 543.522 544.186 621.624 
1104.1 292.989 292.989 293.005 782.799 
776.421 983.971 792.66 784.606 855.184 
872.702 710.241 811.303 795.656 787.37 
778.817 770.124 765.133 759.196 754.898 
752.49 750.413 748.608 747.026 745.631 
744.399 743.305 742.331 741.466 740.694 
740.006 739.391 738.843 738.353 737.915 
737.519 737.17 736.856 736.582 736.344 
736.135 735.962 735.82 735.705 735.617 
735.573 735.592 735.703 735.963 736.334 
736.627 737.012 738.531 806.177 1079.13 
825.602 294.149 560.404 561.068 559.277 
560.159 1074.95 644.804 586.087 576.442 
560.914 559.278 566.376 557.569 567.909 
552.525 546.327 541.168 589.222 292.989 
292.989 292.989 537.517 547.623 548.584 
1065.48 1034.94 292.989 292.989 554.598 
292.989 557.878 603.013 292.989 562.193 
562.769 561.75 557.804 558.393 555.961 
554.201 548.25 540.305 530.172 517.724 
502.936 485.934 466.944 446.282 424.296 
401.423 378.292 356.037 336.16 320.154 
308.679 301.349 297.135 294.916 293.834 
293.335 293.131 293.043 293.01 293.004 
292.998 293.004 292.993 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
1174.28 1148.3 292.989 538.687 636.37 
292.989 292.989 292.989 292.989 292.989 
557.154 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 652.952 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.99 293.004 292.995 293.001 293.008 
293.044 293.131 293.344 293.853 294.978 
297.291 301.694 309.329 321.137 337.373 
357.166 378.885 400.996 422.557 443.151 
462.6 738.176 737.557 737.089 736.647 
736.345 736.216 292.989 292.989 292.989 
736.202 743.135 736.246 736.332 736.449 
736.592 736.766 736.977 737.219 737.497 
737.816 738.177 738.579 744.142 739.032 
739.536 740.101 740.734 741.444 742.241 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 293.005 293.004 293.003 
293.013 293.027 293.07 293.203 293.543 
294.314 295.941 299.178 305.039 314.664 
328.738 346.914 367.889 389.966 411.886 
561.462 432.985 453.028 471.85 757.652 
489.268 505.024 518.872 530.652 540.33 
547.973 553.731 903.069 562.041 292.989 
542.673 548.041 554.279 737.81 737.313 
736.858 736.47 736.264 736.202 736.215 
736.285 736.386 736.514 736.675 736.866 
737.093 737.354 737.652 737.991 738.373 
738.8 739.278 739.81 740.408 741.079 
741.83 742.674 743.623 744.692 745.897 
747.258 748.804 750.566 745.276 749.656 
751.539 746.555 775.311 753.711 748.007 
798.849 876.1 814.948 766.972 772.215 
769.451 756.234 754.924 752.587 480.754 
1370.98 497.368 512.2 540.484 582.114 
564.33 545.245 551.089 537.388 292.989 
525.025 535.753 558.277 562.018 561.85 
544.398 551.075 1115.64 292.989 292.989 
292.989 292.989 479.857 760.253 292.989 
292.989 829.097 545.247 745.47 969.807 
560.245 292.989 494.56 292.989 292.989 
292.989 763.942 292.989 761.384 762.452 
560.507 559.409 546.055 788.234 292.989 
709.779 292.989 775.236 292.989 895.787 
797.829 1001.35 777.923 779.806 780.936 
782.95 766.993 487.332 489.99 483.196 
748.113 749.046 762.605 763.745 755.764 
754.38 753.173 758.254 810.84 756.533 
757.33 784.353 786.493 755.047 755.758 
757.36 758.205 753.756 754.39 747.585 
745.49 751.643 292.989 292.989 750.779 
750.021 749.353 748.766 748.248 747.793 
748.036 752.12 752.657 747.209 746.879 
746.59 746.341 746.125 745.948 745.799 
745.683 745.594 745.53 745.505 745.553 
745.519 751.197 751.676 745.475 745.471 
745.488 745.601 745.884 746.333 746.839 
747.668 855.661 743.775 545.924 304.596 
841.073 844.066 559.416 292.989 292.989 
563.936 575.507 567.278 565.224 557.645 
538.621 538.515 551.591 548.729 547.599 
581.134 577.53 588.273 583.848 539.513 
728.845 720.715 670.828 768.753 770.21 
543.921 292.989 292.989 546.938 293.006 
558.694 558.668 555.722 539.908 292.989 
560.537 559.689 923.48 923.218 550.355 
556.414 552.512 1104.71 547.054 543.696 
543.04 539.355 557.832 557.971 531.009 
541.561 514.453 501.513 496.604 1282.55 
1447.04 765.395 768.363 766.684 747.409 
747.922 464.222 447.685 560.351 559.734 
430.043 411.049 390.625 369.263 348.346 
329.787 315.257 305.28 299.232 295.937 
294.285 293.526 293.197 293.072 293.01 
293.007 293.011 293.005 293.003 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
293.832 295.352 557.837 555.551 554.513 
555.05 792.689 800.412 795.118 539.793 
541.083 539.46 292.989 803.821 806.547 
520.376 515.073 292.989 292.989 292.989 
292.989 292.989 292.989 1113.86 994.259 
1093.11 292.989 543.617 542.839 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 556.84 556.145 557.126 
292.989 292.989 608.122 292.989 292.989 
292.989 292.994 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
293.07 293.235 621.04 613.815 690.363 
680.312 292.989 292.989 292.989 558.933 
556.972 292.989 292.989 554.645 553.791 
551.677 1053.06 1079.01 1036.03 292.989 
292.989 756.482 597.209 601.818 591.877 
635.908 627.823 571.022 568.61 560.76 
559.113 542.331 543.558 439.015 446.66 
438.659 747.824 748.164 748.794 819.159 
832.124 822.123 667.965 545.615 770.695 
772.25 680.242 540.746 540.64 541.913 
748.527 748.013 572.586 667.258 749.712 
749.051 745.49 790.522 545.202 752.149 
756.516 292.989 813.704 873.583 759.148 
772.843 774.5 755.051 292.989 777.003 
992.642 958.163 759.214 752.629 700.014 
751.231 750.388 750.815 749.677 749.387 
748.499 748.274 747.39 747.039 746.729 
746.461 746.229 746.032 745.869 745.738 
745.634 745.56 745.476 745.539 745.722 
746.09 746.562 875.925 747.812 985.325 
654.774 743.706 743.426 732.963 1233.45 
884.302 897.216 858.459 292.989 292.989 
761.263 292.989 292.989 747.125 562.125 
292.989 292.989 292.989 550.343 554.58 
556.138 292.989 548.835 549.745 601.707 
292.989 545.061 292.989 765.151 292.989 
292.989 520.364 559.967 292.989 559.728 
551.19 551.813 558.877 549.988 525.903 
525.902 535.675 535.269 508.153 1366.7 
1478.65 461.85 456.075 472.153 454.379 
476.246 559.569 430.31 420.731 421.559 
401.004 380.001 358.637 338.645 321.948 
309.72 301.839 297.308 294.968 293.827 
293.326 293.119 293.04 293.006 293.003 
293.009 293.004 292.994 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 745.453 293.009 
652.582 292.989 292.989 292.989 292.989 
338.982 292.989 549.196 293.004 292.989 
292.989 293.007 292.989 292.989 292.989 
553.208 552.563 553.853 292.989 1205.37 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 293.004 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 293.006 293.004 293.01 
292.998 293.004 293.069 293.209 293.544 
293.015 294.336 296.091 299.582 305.991 
316.486 331.58 350.573 293.042 371.602 
392.652 412.368 746.884 509.179 746.179 
745.721 292.989 747.32 746.506 745.925 
745.631 745.733 745.866 746.03 746.227 
746.462 746.736 747.049 745.505 749.082 
745.452 745.589 745.677 745.795 745.944 
746.125 746.34 746.593 746.886 753.194 
954.816 760.165 753.772 750.425 747.221 
750.056 748.796 747.604 747.406 293.008 
745.462 745.587 293.122 293.337 293.858 
295.046 292.989 292.989 292.989 297.542 
292.989 747.634 302.335 553.213 310.664 
323.465 827.047 559.208 558.072 520.661 
546.315 530.781 503.01 469.136 340.699 
360.967 382.234 402.73 643.733 293.016 
661.332 292.989 292.989 755.632 546.675 
750.372 743.563 741.473 534.775 558.071 
400.664 745.134 743.317 515.878 741.351 
292.989 306.401 557.226 742.825 292.989 
788.881 292.997 752.692 547.255 378.458 
541.647 780.435 745.813 759.411 957.027 
749.09 430.955 292.989 784.382 790.354 
785.78 751.087 751.358 753.593 753.982 
749.707 749.912 902.19 751.858 752.167 
699.776 742.989 742.784 746.19 746.205 
744.27 741.411 743.167 742.976 743.783 
743.64 571.634 747.983 293.002 745.462 
745.433 741.349 748.517 748.661 742.528 
742.272 742.056 741.878 741.732 741.619 
741.532 293.199 744.539 744.451 292.989 
741.5 741.129 741.492 505.284 353.143 
847.634 555.265 292.989 990.326 979.063 
561.734 746.592 746.632 744.017 743.891 
550.865 292.989 317.43 545.928 556.218 
576.524 573.285 582.87 578.829 766.387 
716.235 709.485 292.989 292.989 292.989 
439.004 741.368 740.921 292.989 557.746 
557.321 292.989 292.989 292.989 741.341 
740.855 292.989 292.989 292.989 545.55 
927.478 950.401 924.053 292.989 773.848 
292.989 525.644 520.878 515.975 760.911 
761.615 530.127 525.25 661.048 471.158 
477.009 475.283 459.062 742.435 423.456 
405.577 293.071 374.699 363.858 377.71 
366.76 679.627 988.081 333.342 324.802 
326.591 553.517 552.376 311.317 312.421 
292.989 292.989 297.594 293.021 294.317 
293.528 293.323 293.33 385.409 388.43 
293.11 293.115 295.045 295.141 293.037 
293.039 293.015 293.019 292.989 292.989 
293.001 293.004 292.988 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 294.949 
465.191 464.679 552.089 554.847 292.989 
292.989 299.698 300.096 806.752 556.389 
554.327 292.989 292.989 862.806 863.528 
510.664 506.084 292.989 742.856 743.178 
318.892 296.549 393.583 544.793 540.757 
292.989 292.989 627.35 292.989 292.989 
292.989 292.994 293.005 292.989 292.989 
814.681 816.342 292.989 292.989 292.989 
292.989 292.989 293.158 293.645 292.989 
292.989 553.838 551.12 756.778 757.316 
679.945 670.432 292.989 292.989 292.989 
292.989 558.107 494.188 558.959 557.528 
543.909 544.947 557.252 557.034 292.989 
292.989 292.989 292.997 292.995 557.793 
556.943 556.344 741.832 292.989 548.324 
547.303 292.989 292.989 292.989 564.608 
562.808 292.989 292.989 292.989 292.989 
742.075 741.921 747.023 747.089 292.989 
292.989 548.247 292.989 547.13 768.61 
769.586 364.607 292.989 545.378 543.903 
292.989 314.18 318.879 744.162 292.989 
541.938 543.48 541.498 552.877 750.608 
848.833 834.811 335.493 292.989 743.358 
754.567 771.079 774.981 772.134 743.41 
482.795 480.466 776.941 293.198 741.168 
363.156 753.04 690.072 741.4 741.671 
741.763 741.962 744.827 743.183 569.042 
567.8 292.989 745.807 749.263 742.671 
742.396 742.158 741.66 745.085 741.8 
741.333 741.572 292.996 293.007 744.756 
741.388 741.396 293.04 741.646 880.815 
511.088 740.993 410.561 733.945 292.989 
341.76 742.606 292.989 292.989 760.047 
758.044 560.137 556.592 556.569 549.803 
548.131 548.616 554.941 543.512 781.741 
553.785 554.246 767.288 764.374 537.335 
538.147 740.949 292.989 740.89 293.001 
292.99 292.989 499.784 741.511 743.404 
743.509 743.078 743.552 551.359 778.169 
555.483 1045.25 292.989 520.709 651.862 
643.381 758.624 459.125 452.699 762.558 
765.206 763.318 485.663 743.204 741.565 
557.415 558.196 596.96 852.549 431.502 
414.819 395.747 335.487 342.867 355.864 
292.989 302.579 293.02 296.084 293.074 
293.849 293.536 292.989 292.989 293.004 
292.993 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 470.04 741.093 741.449 549.032 
550.009 794.024 795.578 634.857 808.413 
799.93 292.989 292.989 742.552 756.109 
546.624 440.581 747.486 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 619.614 613.212 292.996 
292.989 292.989 1015.99 1004.23 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 293.005 294.389 
297.862 547.574 546.609 543.852 590.997 
586.047 601.068 595.159 408.394 425.778 
495.896 446.043 453.317 447.165 534.306 
529.556 1023.96 1007.01 292.989 292.989 
823.942 836.283 825.554 741.431 741.058 
741.026 292.989 606.333 374.574 755.004 
741.271 565.687 880.739 741.878 742.135 
742.439 742.283 742 741.086 741.479 
741.215 740.939 740.894 748.099 741.252 
900.824 292.989 292.989 292.989 292.989 
292.989 292.989 501.009 292.989 292.989 
292.989 292.989 303.154 398.704 417.425 
557.295 433.478 345.322 293.004 307.221 
296.253 293.879 292.989 292.99 293.004 
747.575 292.989 730.558 730.27 327.77 
302.959 311.09 729.691 549.352 292.989 
731.982 328.183 473.565 744.747 730.868 
297.92 301.811 896.79 735.776 963.277 
412.653 634.565 555.785 750.28 568.086 
605.73 547.258 488.517 292.989 730.133 
552.63 733.5 293.309 741.678 739.244 
292.989 734.161 555.823 330.178 292.989 
292.989 732.19 729.773 732.66 737.916 
731.274 734.524 733.857 730.992 730.116 
731.432 730.589 731.127 730.419 730.262 
730.649 729.748 730.33 729.395 730.754 
729.86 729.686 728.682 293 429.653 
292.989 421.55 424.764 507.327 731.783 
292.999 545.94 619.165 626.285 611.775 
292.989 292.989 732.921 732.168 552.621 
553.207 733.818 733.115 738.559 738.056 
550.021 559.759 292.989 577.826 292.989 
292.989 485.62 729.867 689.74 730.397 
729.471 306.416 292.989 292.989 292.989 
292.989 292.989 730.004 550.337 552.063 
770.406 555.941 1024.81 292.989 443.634 
752.008 751.913 729.933 728.881 520.337 
293.015 730.781 729.986 728.961 732.049 
742.617 742.252 358.993 494.321 436.996 
446.24 439.839 294.357 730.169 729.217 
337.572 339.951 370.336 373.558 552.651 
551.804 292.989 293.035 293.11 292.989 
293.183 293.187 293.056 293.065 293.019 
293.014 292.989 313.178 736.768 295.118 
295.217 292.996 293.003 292.994 292.989 
292.989 292.989 292.989 292.989 292.989 
498.601 495.876 292.989 292.989 292.989 
292.989 292.989 292.989 1451.93 303.425 
292.989 292.989 292.989 292.989 292.989 
860.744 731.601 730.77 502.944 503.721 
499.754 293.005 293.002 292.989 292.989 
292.989 491.594 292.989 292.989 292.989 
812.097 293.33 292.989 292.989 739.992 
739.542 293.016 293.019 293.008 747.276 
490.76 731.68 731.328 551.14 548.398 
292.989 292.989 555.161 535.841 562.199 
560.635 292.989 292.989 293.527 293.543 
292.989 292.989 292.989 858.703 300.239 
300.664 732.415 731.635 292.989 292.989 
745.962 745.703 545.649 546.87 555.981 
477.721 477.626 774.376 774.677 548.11 
547.488 511.711 507.768 292.989 292.989 
550.831 292.989 292.989 651.629 642.766 
730.212 728.981 729.53 736.256 735.664 
734.913 734.264 554.992 553.98 449.648 
451.984 516.063 515.942 511.85 729.725 
728.651 556.007 555.09 710.271 701.036 
572.265 569.392 542.508 292.989 292.993 
551.094 304.394 549.531 554.77 344.532 
729.983 297.187 555.32 292.989 292.989 
473.964 469.309 330.179 320.016 731.893 
680.481 670.192 292.989 550.209 544.221 
544.41 545.403 877.644 730.032 729.03 
760.856 730.905 481.835 481.22 747.053 
738.771 292.989 292.989 554.751 564.871 
533.59 783.9 743.637 296.685 728.601 
730.965 733.203 735.33 549.919 550.688 
292.989 292.989 660.948 292.989 292.989 
549.545 554.77 555.345 737.322 737.391 
432.704 730.217 293.015 293.027 304.066 
733.473 544.859 729.327 292.989 292.989 
729.881 731.98 304.485 730.474 293.306 
731.173 778.845 784.253 779.182 492.101 
490.105 292.989 292.989 555.752 555.331 
732.78 732.466 546.358 729.171 730.098 
292.989 728.758 292.989 554.041 554.224 
875.048 292.989 574.173 729.554 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 599.24 594.385 740.804 740.375 
565.821 770.663 766.861 736.2 415.981 
402.972 524.499 519.996 292.998 753.899 
753.861 950.536 940.956 743.314 735.165 
292.989 892.681 362.004 347.957 878.744 
295.807 748.712 555.407 729.266 293.038 
744.452 293.095 546.285 547.264 293.842 
296.259 292.989 292.989 297.088 321.609 
349.278 477.568 298.116 736.772 296.422 
293.004 293.006 307.677 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 585.131 
580.569 789.631 789.99 729.801 801.548 
292.989 292.989 292.989 859.185 845.955 
812.244 803.587 292.989 292.989 292.989 
292.989 730.267 731.617 716.076 292.989 
292.989 292.989 292.989 292.989 485.948 
488.416 484.797 292.989 292.989 293.07 
914.758 314.402 294.409 557.371 531.495 
532.287 563.033 292.989 553.929 539.142 
534.972 381.633 384.981 741.281 455.134 
457.155 979.438 963.405 293.882 553.829 
552.969 551.735 729.649 821.859 821.803 
548.648 548.299 549.555 292.989 292.989 
292.989 558.375 918.109 931.792 911.857 
295.755 295.686 551.732 552.185 470.17 
464.868 760.97 758.303 730.259 293.003 
734.7 292.989 292.989 292.989 728.884 
731.397 750.148 728.814 292.987 292.989 
350.678 292.989 748.538 554.632 293.004 
543.886 298.193 301.587 292.989 292.989 
292.989 293.004 308.581 292.989 292.989 
292.989 292.989 292.989 728.694 556.144 
292.989 296.095 292.989 717.535 478.486 
492.347 377.553 309.841 292.989 292.989 
294.378 546.261 715.476 763.697 763.849 
721.188 292.989 719.069 722.847 755.997 
758.357 755.997 730.067 729.084 292.989 
292.989 715.587 721.71 720.398 292.988 
528.492 523.97 293.167 294.674 292.989 
437.552 298.201 720.264 715.701 714.146 
716.112 724.163 716.64 680.078 292.989 
293.054 715.302 738.356 546.797 293.011 
715.825 714.277 293.002 714.101 723.478 
722.227 541.189 542.149 309.066 714.245 
292.989 293.498 293.004 293.006 552.549 
555.978 292.989 292.989 292.989 292.989 
553.171 553.529 719.442 718.053 866.446 
724.898 723.683 292.989 292.989 292.989 
715.388 713.813 293.01 293.003 573.146 
292.989 553.849 460.176 466.155 461.85 
722.258 720.971 564.851 727.482 292.989 
728.467 727.338 730.728 714.526 444.516 
447.787 294.18 292.989 292.989 714.652 
712.948 714.206 558.012 556.79 406.374 
293.007 293.007 300.768 301.211 882.258 
875.84 715.151 292.989 740.586 523.931 
767.905 353.606 392.583 389.382 392.966 
296.705 552.016 294.343 292.989 718.086 
717.056 717.286 715.81 714.095 712.419 
293.1 293.094 331.927 539.596 315.216 
316.551 293.004 292.989 292.989 292.989 
292.989 292.989 495.309 494.193 292.989 
292.989 292.989 714.357 712.585 292.989 
292.989 304.305 304.981 294.024 719.84 
718.466 294.22 716.678 717.279 796.15 
796.48 716.839 715.571 715.344 292.989 
292.989 292.989 715.963 714.42 292.989 
292.989 292.989 292.989 294.252 292.989 
292.989 292.989 910.575 292.993 293.005 
292.99 322.838 324.58 292.989 292.989 
717.571 716.725 713.16 292.989 292.989 
292.989 560.042 558.683 342.288 344.861 
292.989 292.989 295.189 295.286 293.294 
293.289 542.262 538.727 732.008 730.953 
293.852 293.877 729.555 728.444 714.773 
713.074 292.989 292.989 725.696 724.498 
292.989 292.989 740.324 739.415 481.29 
482.355 717.8 716.345 714.158 712.575 
715.484 713.914 733.39 732.364 974.866 
547.756 292.989 292.989 734.905 733.903 
292.989 765.439 548.537 505.028 292.989 
292.989 550.046 550.363 292.989 292.989 
642.588 833.072 832.706 720.713 719.371 
553.989 553.328 718.391 716.961 460.904 
553.326 551.854 697.857 568.348 565.815 
292.994 292.989 293.005 812.623 420.936 
292.989 293.297 292.989 292.989 395.997 
959.056 292.989 716.07 716.646 294.433 
292.989 292.989 551.927 293.447 293.523 
547.345 814.373 896.638 714.862 713.204 
767.072 719.87 712.457 484.016 484.704 
292.989 292.989 292.989 292.989 292.989 
292.989 527.816 554.967 292.989 293.168 
293.011 310.032 551.041 551.581 293.505 
293.495 543.796 544.67 292.989 555.142 
292.989 552.684 714.577 712.76 691.898 
551.66 716.276 714.75 292.989 722.924 
538.212 775.812 715.222 292.989 737.419 
736.55 714.025 713.716 729.65 721.571 
550.78 551.522 770.337 775.015 769.586 
292.989 292.989 292.989 750.374 554.156 
553.247 861.594 851.657 292.989 729.126 
553.816 293.116 292.989 292.989 292.989 
569.869 292.989 535.841 536.687 292.989 
845.108 588.857 292.989 726.326 726.552 
598.621 365.506 742.488 741.614 293.47 
294.042 512.127 924.405 712.44 356.547 
515.795 512.189 334.086 293.515 293.313 
579.639 575.485 713.559 715.091 292.989 
718.906 292.989 300.18 293.005 541.385 
293.037 292.989 292.989 292.989 292.989 
753.567 752.809 381.007 491.709 489.504 
479.907 475.545 293.366 611.36 604.277 
781.947 781.089 805.252 803.859 718.723 
498.412 496.809 638.66 664.806 292.989 
292.989 292.989 717.669 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
562.221 502.506 501.649 660.756 293.018 
293.013 526.742 735.584 552.669 296.42 
429.702 440.951 433.22 530.224 526.115 
450.681 453.79 400.681 404.328 465.162 
467.691 292.989 923.861 885.316 909.471 
548.824 548.989 764.703 761.055 292.989 
548.653 545.947 815.008 813.307 714.099 
713.113 898.462 890.047 712.419 714.13 
298.494 508.529 508.829 505.599 292.989 
292.989 292.989 671.233 562.888 292.989 
293.059 713.631 549.435 550.222 553.642 
554.122 293.035 292.989 292.989 292.989 
368.742 725.377 713.49 715.035 293.005 
320.528 293.003 293.029 292.989 292.989 
717.302 560.645 651.778 296.589 292.989 
701.32 714.929 713.295 292.999 347.375 
552.31 552.704 703.146 293.17 293.054 
293.1 292.989 301.299 708.302 292.989 
699.248 292.989 293.275 293.015 292.989 
317.383 292.989 292.989 292.989 292.989 
568.819 554.237 553.595 292.989 716.451 
698.385 711.828 551.908 292.989 293.052 
292.989 293.139 716.61 292.989 550.788 
651.799 698.475 696.304 696.634 292.989 
411.252 625.965 292.989 292.989 553.34 
553.376 749.587 747.484 825.938 823.774 
703.596 701.595 725.242 292.989 495.277 
292.989 325.893 327.763 709.088 707.223 
698.698 293.002 293.003 714.933 838.138 
847.979 835.341 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 714.033 
705.656 293.118 714.981 713.367 913.591 
911.225 902.798 292.989 292.989 292.989 
696.763 292.994 697.558 305.227 305.934 
561.917 860.337 295.233 715.132 292.989 
292.989 292.989 533.548 529.499 704.56 
456.112 428.961 462.9 409.402 293.154 
372.529 296.239 335.674 537.421 701.985 
696.649 694.466 694.371 293.839 385.328 
388.975 292.989 519.481 515.638 292.989 
706.245 704.327 698.581 696.41 548.242 
292.989 335.963 338.297 292.989 292.989 
292.989 757.116 760.321 756.364 697.037 
694.618 704.059 702.075 310.514 311.563 
698.952 671.078 661.627 292.989 292.989 
292.989 292.989 803.885 796.565 292.996 
293.002 788.83 795.433 787.859 292.989 
699.417 697.282 540.06 536.716 618.061 
293.083 293.082 697.315 694.939 292.989 
292.989 292.989 292.989 486.742 489.333 
487.011 556.475 458.934 693.098 703.567 
682.427 292.989 292.989 292.989 712.879 
711.078 558.12 556.951 359.719 362.853 
292.989 292.989 296.544 296.716 414.893 
293.479 293.486 718.061 716.332 294.379 
294.428 715.27 713.507 697.766 695.458 
292.989 292.989 292.989 292.989 727.455 
725.822 486.737 292.989 292.989 701.636 
699.575 292.989 292.989 292.989 698.819 
696.662 719.638 717.938 292.989 292.989 
721.343 719.66 709.938 708.089 292.989 
292.989 292.989 550.068 549.875 550.773 
293.003 293.013 633.944 588.061 592.487 
582.921 705.091 703.13 553.286 552.774 
702.351 700.308 463.653 564.769 562.582 
699.598 697.471 424.546 706.886 704.97 
438.637 700.246 459.05 472.189 292.989 
292.989 292.989 876.517 292.996 293 
292.989 552.4 293.059 292.989 292.989 
633.711 697.936 695.666 293.046 293.029 
552.925 488.435 489.982 292.989 292.989 
292.989 700.874 292.989 292.989 702.59 
292.989 292.989 551.892 552.116 553.726 
292.989 292.989 696.917 714.867 699.933 
298.814 375.965 699.8 697.675 293.058 
703.714 292.989 318.818 695.226 292.989 
293.037 547.829 551.677 550.246 295.323 
712.244 292.989 852.194 848.707 760.061 
591.832 292.989 292.989 552.977 523.145 
549.644 723.591 723.211 532.753 696.205 
698.297 292.989 292.989 700.754 495.483 
493.475 696.533 292.989 292.989 701.023 
729.877 728.258 292.989 292.989 713.424 
292.989 292.989 707.575 293.862 293.454 
293.925 549.059 293.146 292.989 509.477 
742.117 293.067 293.045 560.247 559.841 
574.519 570.748 475.16 468.407 699.094 
565.926 712.008 413.232 397.719 698.951 
702.737 522.005 313.981 533.908 534.592 
401.489 293.153 697.11 519.136 699.252 
545.913 546.579 744.866 744.023 795.146 
765.761 763.915 706.424 292.989 292.989 
477.283 472.392 497.215 497.012 696.801 
603.843 597.082 292.989 292.989 292.989 
293.154 292.989 292.989 292.989 772.069 
770.08 298.493 700.492 698.393 292.989 
