2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 -nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 -nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 -nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 -nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
-nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 -nan -nan nan nan 
nan nan nan -nan nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 -nan -nan -nan 
-nan -nan -nan nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 -nan nan 
nan nan nan -nan nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 nan nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 nan nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2844.59 2733.07 2750.23 2749.16 2748.49 
2747.43 2746.07 2744.33 2742.18 2739.68 
2736.87 2733.6 2730 2725.96 2721.57 
2716.72 2711.45 2705.71 2699.42 2692.66 
2685.4 2677.53 2669.02 2659.93 -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan -nan nan -nan nan 
nan 2896.92 2898.78 2898.42 2898.41 
2898.43 2898.5 2898.62 2898.8 2899.04 
2899.34 2899.72 2900.18 2900.73 2901.39 
2902.17 2903.08 2904.15 2905.4 2906.87 
2908.57 2910.55 2912.85 2915.52 -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan nan -nan nan 
-nan 2893.73 2893.45 2893.5 2893.49 
2893.48 2893.46 2893.44 2893.41 2893.37 
2893.32 2893.26 2893.18 2893.09 2892.99 
2892.86 2892.7 2892.51 2892.29 2892.01 
2891.69 2891.29 2890.82 2890.24 2889.54 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894.01 2894.03 2894.03 2894.03 
2894.03 2894.03 2894.03 2894.04 2894.04 
2894.04 2894.05 2894.06 2894.06 2894.07 
2894.09 2894.1 2894.12 2894.14 2894.17 
2894.2 2894.24 2894.3 2894.36 2894.44 
2894.54 -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2893.99 2893.99 2893.99 
2893.99 2893.98 2893.98 2893.98 2893.97 
2893.96 2893.95 -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
nan 
3.49345 3.71399 3.65899 3.63233 
3.61205 3.60169 3.59798 3.6016 3.61416 
3.63541 3.66418 3.70346 3.75101 3.8109 
3.88111 3.96458 4.06322 4.17652 4.30837 
4.4603 4.63492 4.83399 5.06484 -nan 
nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan nan -nan nan -nan 
1.92338 2.22206 2.18141 2.18755 2.18969 
2.1904 2.18926 2.18679 2.1828 2.17691 
2.16916 2.15947 2.14739 2.1331 2.11574 
2.09549 2.07157 2.04345 2.01088 1.9728 
1.92855 1.87709 1.81786 1.74885 -nan 
nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2.43076 2.40508 2.40656 2.40713 2.40698 
2.40713 2.40749 2.40802 2.40877 2.40975 
2.411 2.41253 2.41442 2.41667 2.41942 
2.42267 2.42657 2.43124 2.43677 2.4434 
2.45131 2.46074 2.47197 2.48545 2.50146 
-nan nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2.38574 2.38699 2.38709 2.38698 2.38698 
2.38696 2.38693 2.38688 2.38681 2.38673 
2.38662 2.38649 2.38632 2.38613 2.38588 
2.38559 2.38524 2.3848 2.38428 2.38363 
2.38285 2.38189 2.38072 2.37928 2.37752 
2.37537 -nan nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2.38819 2.38815 2.38814 2.38815 2.38815 
2.38815 2.38815 2.38815 2.38816 2.38816 
2.38817 2.38817 2.38818 2.38819 2.38821 
2.38823 2.38825 2.38827 2.38831 2.38835 
2.3884 2.38847 2.38855 2.38866 2.38879 
2.38895 2.38916 -nan nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38808 2.38808 2.38807 2.38807 
2.38806 2.38805 2.38803 -nan nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 -nan 
nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
-nan nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 -nan nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 -nan nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 -nan nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 -nan 
nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
-nan nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 -nan nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 -nan nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 -nan nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 -nan 
nan nan -nan nan nan 
nan nan nan -nan nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
-nan nan nan -nan -nan 
-nan -nan -nan nan -nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 -nan nan nan nan 
nan nan nan -nan nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 -nan nan -nan 
-nan -nan -nan nan -nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 -nan nan 
nan nan -nan -nan nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 nan -nan -nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 nan -nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
5.9235 3.16338 3.6857 3.60246 3.58751 
3.57918 3.581 3.59277 3.61514 3.64818 
3.6914 3.74576 3.8121 3.89033 3.98215 
4.08714 4.2076 4.34432 4.49849 4.67276 
4.8673 5.08441 5.32737 5.59936 -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan -nan nan -nan nan 
nan 2.22456 2.15317 2.16666 2.1665 
2.1654 2.16237 2.15743 2.15031 2.14094 
2.12917 2.11482 2.09733 2.07671 2.05222 
2.02382 1.99053 1.9519 1.90725 1.8552 
1.79539 1.72649 1.64669 1.55449 -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan nan -nan nan 
-nan 2.40007 2.41079 2.40923 2.40956 
2.41 2.41069 2.41164 2.41288 2.41446 
2.41639 2.41875 2.42161 2.42504 2.42917 
2.43408 2.43995 2.44696 2.4553 2.4653 
2.47723 2.49145 2.50847 2.52896 2.55327 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2.38766 2.38677 2.38687 2.38684 
2.38679 2.38673 2.38664 2.38654 2.3864 
2.38623 2.38603 2.38578 2.38547 2.3851 
2.38465 2.38409 2.38341 2.38259 2.38157 
2.38033 2.3788 2.37693 2.37463 2.37181 
2.36834 -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2.38811 2.38815 2.38815 2.38815 
2.38815 2.38816 2.38816 2.38817 2.38817 
2.38818 2.3882 2.38821 2.38823 2.38825 
2.38828 2.38831 2.38836 2.38841 2.38848 
2.38857 2.38868 2.38881 2.38899 2.38921 
2.3895 2.38986 -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38808 
2.38808 2.38807 2.38807 2.38806 2.38805 
2.38803 2.38801 2.38798 -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.38811 -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
