
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
688.566 790.084 788.571 793.87 755.569 
752.366 335.457 420.463 682.732 686.675 
754.434 748.382 728.16 681.33 813.239 
812.049 795.967 789.403 693.766 704.185 
759.181 769.64 808.111 809.944 809.769 
806.997 714.964 715.599 778.253 772.114 
800.967 805.041 790.133 796.801 389.686 
701.437 698.866 986.572 1008.5 747.805 
758.127 475.745 494.686 706.369 716.917 
799.701 802.791 722.254 715.201 764.803 
756.778 760.412 753.995 729.352 736.824 
786.624 781.341 752.95 745.933 321.653 
655.865 269.916 686.282 724.095 314.118 
378.392 437.003 754.432 666.903 639.512 
443.331 356.181 800.042 793.6 571.346 
579.036 784.876 762.879 1029.34 1029.34 
764.98 770.003 749.018 749.899 1029.24 
727.967 717.138 1028.9 669.473 460.5 
358.758 705.729 755.922 710.557 1029.34 
1029.34 1029.34 770.278 762.437 705.553 
712.007 711.598 388.171 396.845 711.204 
739.991 731.662 690.617 1029.11 762.22 
466.883 398.253 757.11 748.566 752.806 
812.951 611.177 628.76 810.251 757.78 
744.629 751.898 812.103 677.53 448.621 
654.477 642.265 1028.04 803.337 780.383 
742.559 777.052 799.355 637.629 798.178 
792.665 787.736 719.945 358.566 562.813 
1029.3 809.499 698.119 750.758 752.795 
790.736 758.356 728.745 723.889 751.788 
649.091 339.908 807.012 694.419 683.109 
696.381 1029.34 729.345 722.115 738.02 
1029.32 1029.29 363.378 471.78 626.045 
431.411 434.095 1026.18 1030.02 755.906 
390.655 690.304 625.254 793.557 799.828 
489.407 783.666 787.499 733.949 463.793 
1028.9 1029.17 1028.77 799.902 1029.57 
797.669 569.161 588.135 794.136 418.496 
606.432 588.415 863.8 799.897 794.003 
796.619 414.303 405.594 789.246 777.874 
773.493 781.932 796.146 790.715 680.257 
801.072 798.081 789.577 902.671 347.668 
807.161 371.862 433.107 769.182 702.441 
663.539 635.418 454.085 799.319 355.42 
736.49 795.036 800.265 787.864 807.644 
790.579 1029.16 730.066 793.746 656.924 
804.478 800.305 362.744 1029.33 1029.31 
1029.33 786.683 705.202 739.579 746.414 
744.456 738.018 771.598 714.506 697.318 
758.649 803.668 705.441 772.578 803.296 
796.92 793.575 789.712 738.688 642.29 
1028.9 1028.87 699.468 455.588 754.729 
747.473 651.41 723.26 1024.47 1027.81 
773.175 791.106 756.611 755.468 715.703 
702.247 779.245 786.12 370.296 764.294 
698.154 766.379 804.841 773.588 763.498 
771.116 774.747 1024.56 1018.11 752.399 
760.905 475.182 809.491 782.735 723.93 
690.933 747.619 377.086 775.294 689.602 
779.379 611.736 801.34 972.113 711.157 
414.662 404.702 422.163 709.187 533.803 
634.387 1023.07 804.627 772.073 807.873 
701.205 1015.8 705.797 777.025 796.619 
700.12 809.317 495.471 772.385 726.827 
760.287 764.944 768.474 763.495 704.981 
807.762 712.073 769.668 965.031 834.405 
1003.6 772.901 500.232 730.322 711.383 
807.007 751.199 738.327 779.552 747.097 
774.459 363.181 783.229 369.978 780.965 
687.604 391.765 772.607 674.459 648.006 
781.94 745.59 742.279 783.881 571.149 
389.892 794.284 794.709 703.893 470.812 
1029.24 796.57 1023.73 1018.14 420.613 
1029.33 780.202 720.494 1029.2 1029.16 
1029.02 752.041 749.374 593.682 657.819 
633.898 794.008 672.241 442.574 780.343 
717.528 468.701 735.806 668.761 681.33 
767.665 793.764 780.493 709.967 762.734 
756.334 429.15 466.123 788.272 760.553 
777.447 766.474 450.874 489.871 575.35 
733.268 384.989 400.72 550.979 1026.64 
553.434 440.181 375.387 518.564 623.226 
1010.33 1029.35 1024.59 383.648 753.319 
1029.32 1028.63 1028.1 450.48 702.702 
517.486 1025.99 1024.97 740.525 482.898 
774.016 741.856 1022.56 734.326 787.378 
584.765 549.138 746.995 739.045 746.793 
582.817 776.602 420.098 1029.3 939.795 
470.575 1028.93 1028.76 1028.83 648.919 
445.711 708.127 779.824 602.059 627.582 
522.513 1026.37 1028.3 434.762 1024.77 
1023.34 644.919 457.897 495.984 726.57 
537.066 719.232 554.996 613.685 720.206 
724.495 438.007 568.352 1016.05 1025.32 
522.381 539.068 475.487 748.849 1029.58 
674.267 399.775 585.837 569.98 598.812 
739.572 629.065 563.216 616.342 510.369 
723.05 466.847 458.347 676.016 772.262 
442.706 1025 1024.4 405.115 454.612 
469.295 542.998 1013.59 722.432 710.374 
567.55 795.282 488.543 549.858 429.706 
454.748 732.885 445.464 624.087 535.683 
521.81 486.207 620.159 947.525 614.397 
477.826 545.806 428.528 475.967 601.137 
414.837 1027.78 1025.52 1021.76 826.098 
514.906 565.108 685.86 421.042 723.172 
541.088 893.577 726.351 434.537 554.586 
598.058 531.843 461.943 443.168 519.388 
458.41 447.716 602.621 573.64 492.938 
486.567 505.277 480.564 474.064 1020.95 
595.026 592.578 579.746 579.874 568.09 
733.506 473.876 466.245 514.162 488.465 
471.837 969.117 514.593 505.137 511.537 
591.543 991.933 460.791 608.512 508.722 
595.724 500.077 499.262 454.521 1006.55 
493.692 507.024 604.564 555.148 494.564 
529.25 479.466 1032.45 467.859 491.309 
870.32 538.334 1010.33 481.621 492.912 
490.02 476.859 1022.14 
101325 101325 101326 101339 
100696 478776 1.11852e+06 1.20683e+06 1.35631e+06 
1.30595e+06 1.38661e+06 1.37041e+06 1.3591e+06 1.31362e+06 
1.29486e+06 1.25893e+06 1.22256e+06 1.15732e+06 1.01581e+06 
191849 87683.4 114504 138575 176758 
199356 207092 204680 219927 218252 
210614 203773 198574 195916 197092 
203688 216902 236556 261015 287962 
314926 339571 360090 375488 385567 
390706 391635 389231 384394 378044 
371118 364686 360041 358352 363101 
393987 362652 332904 318641 304880 
289348 273130 256626 241225 229665 
224264 222363 220224 220179 222416 
226831 233278 241648 251895 264018 
278098 294287 312824 334055 358430 
386486 418835 456088 498712 546764 
599317 653183 700177 720965 673313 
489092 227079 124449 105576 102010 
101418 101336 101327 101325 101323 
101323 101323 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 376134 
223682 101325 101327 101371 114728 
1.071e+06 1.09633e+06 1.33496e+06 1.29793e+06 1.27579e+06 
1.24246e+06 1.17534e+06 1.19634e+06 1.103e+06 364953 
788365 70777.5 109360 121493 159644 
195078 189145 212635 207411 201794 
214536 220574 214615 207035 200918 
196855 195928 199618 209439 226000 
248325 274331 301595 327668 350428 
368457 381178 388712 391643 390793 
387056 381352 374589 367764 362052 
358772 359047 101324 373997 342243 
324893 312113 297200 281308 264884 
248697 234800 101325 226313 221951 
221088 101325 220852 219918 221015 
224361 229809 237226 246539 257719 
270805 285917 303242 323078 345818 
371960 402084 436814 476708 522084 
572602 626433 678377 715774 709633 
601904 349296 155735 111348 103066 
101583 101358 101328 101327 101323 
101323 101323 101324 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101767 
101326 101348 101948 891677 1.10353e+06 
1.28139e+06 1.24898e+06 1.20875e+06 1.12869e+06 939200 
72089.8 105797 115634 144957 182732 
207199 208691 212428 221034 216211 
208015 201259 196453 194508 196777 
204784 219357 239809 264280 290558 
316358 339559 358580 372603 381533 
385794 386108 383331 378349 372050 
365390 359511 355758 355141 365228 
327738 315322 300946 285242 268835 
252285 237424 227375 220236 220736 
223493 228397 235303 244120 254812 
267396 281969 298699 317853 339791 
364987 393991 427416 465835 509622 
558609 611378 663662 704918 710899 
632738 418701 190174 117722 104251 
101779 101384 101332 101327 101324 
101323 101323 101324 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 209310 1.11066e+06 
1.12081e+06 1.31495e+06 1.23132e+06 786489 627237 
78271.4 113459 124978 166378 219387 
219440 212082 204436 198566 195048 
195017 199983 211255 228947 251679 
277336 303658 328400 349662 366237 
377689 384206 386391 385051 381058 
375307 368699 362271 357284 354933 
356928 334262 321429 308422 293177 
277095 260472 244495 231600 231607 
239476 249233 260864 274425 290051 
307952 328447 351950 378976 410113 
445971 487049 533511 584692 638032 
686739 714679 686480 542434 287859 
139356 108359 102503 101492 101345 
101327 101326 101323 101323 101323 
101325 101325 101325 101325 101325 
101325 101325 1.33512e+06 1.26645e+06 1.06445e+06 
204658 345957 225686 221838 220209 
101325 101325 101325 221754 101336 
326820 102787 101326 818285 1.09974e+06 
1.2826e+06 1.31395e+06 1.29975e+06 1.24855e+06 1.34922e+06 
1.26502e+06 1.25815e+06 1.22915e+06 1.29719e+06 1.30291e+06 
1.28885e+06 1.06136e+06 953153 1.10698e+06 203084 
82207 134096 111627 126668 144851 
181389 210930 206577 210278 199928 
203908 204458 206696 338544 210047 
203694 196302 190788 187548 187668 
192621 203654 220736 242341 266407 
290911 313879 333624 349059 359780 
365940 368089 366961 363369 358116 
352063 346253 341949 340462 343765 
330745 327886 101326 101339 379220 
226332 224586 314857 300698 285134 
268523 251635 236690 226247 232123 
101325 101326 101325 101325 101325 
224215 225711 221197 228974 230887 
222643 223924 239880 249544 261099 
274593 290151 307978 328375 351740 
378564 409406 444826 485255 530715 
580310 631021 675149 694897 654098 
509884 304862 153507 110482 102866 
101543 101350 101328 101326 101323 
101323 101323 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 1.3293e+06 
256871 421987 101325 101711 100569 
1.17264e+06 389787 300130 191664 188526 
196151 221641 222051 222700 101325 
101325 349817 101325 224352 221262 
101327 223066 1.11225e+06 101325 1.1163e+06 
1.20086e+06 1.24051e+06 906160 1.27337e+06 1.03493e+06 
1.20497e+06 207399 1.21992e+06 125002 113266 
117699 137745 176320 165492 200347 
329178 211608 207231 199713 193310 
188828 187102 189445 197339 211510 
231100 254194 278730 302703 324239 
341920 355009 363401 367471 367879 
365418 360896 355124 349046 343823 
340813 341796 211649 348571 296720 
293047 228039 1.08884e+06 221907 321052 
308002 289025 276919 259998 243729 
230636 317584 1.05345e+06 223112 127391 
101325 101325 242396 244477 235760 
247193 234236 255085 267597 282103 
298764 317834 339657 364684 393447 
426512 464400 507381 555115 605850 
654692 689811 685175 595691 407524 
215412 122878 105180 101918 101401 
101333 101327 101325 101323 101323 
101324 101325 101325 101325 101325 
323138 101332 101325 101325 222134 
101325 101325 101325 101325 101324 
101323 101323 101324 101326 101331 
101377 101754 104213 118056 192902 
360022 535305 651765 680478 657431 
613605 564518 516899 473374 434687 
400774 371203 345442 336664 333572 
335676 340198 345787 351281 355723 
358325 358338 355010 347712 336045 
101325 101325 101325 101325 702474 
578412 101325 101323 101323 101323 
320033 101326 101328 101342 101479 
102460 108412 141408 271691 449726 
605256 675200 673061 636865 589159 
540298 494550 453418 417158 385481 
357880 333822 312811 294435 278386 
264442 252466 233079 247269 264052 
280951 300249 336933 333840 334259 
337727 342938 348612 353687 357303 
358704 357134 351893 342436 328561 
310553 289294 266218 243045 221574 
203844 191733 185770 184939 187763 
193130 200616 208123 277879 158036 
116583 112764 254534 212110 1.113e+06 
231977 1.19515e+06 197009 188022 184808 
185977 1.19255e+06 190175 124022 113527 
196566 204814 211056 227588 239706 
255465 304090 311025 272590 322965 
303314 286135 238074 271161 258214 
101325 101325 101325 101325 101325 
101325 1.27628e+06 1.31498e+06 101327 188291 
1.30747e+06 226036 101325 1.24094e+06 192829 
1.31765e+06 905505 1.25836e+06 1.25007e+06 195186 
208033 1.2757e+06 1.12744e+06 195418 120374 
140830 176585 1.04355e+06 227017 224839 
268277 211789 204589 200006 199676 
129213 139560 191568 191239 1.19376e+06 
183556 181863 184485 187881 190112 
1.12085e+06 216219 220947 207212 211487 
159136 257662 262398 326976 326791 
101326 298055 314729 327884 337173 
342671 344788 344094 341261 336973 
332022 327361 324189 212715 216736 
288625 292116 1.02996e+06 272466 310535 
289093 1.11103e+06 1.08944e+06 229284 322883 
280963 276711 254924 238995 316908 
313393 101325 845428 235226 271536 
101325 225471 247873 258731 264885 
262033 268390 286375 303411 312825 
317723 325793 345110 370509 399552 
432682 470207 511958 556805 601375 
637550 647624 601519 487976 364553 
231355 127343 105701 101963 101401 
101333 101327 101326 306794 309193 
101323 101323 243169 245903 101325 
101325 224178 1.33099e+06 296744 292985 
105183 101325 101325 101325 101325 
101325 101325 101325 101325 224038 
385443 100945 97755.9 1.15577e+06 101442 
101889 322278 319209 377017 783349 
101325 101325 101324 645376 232000 
234195 227101 227118 228934 101326 
101326 232522 235427 229472 101323 
326132 325403 323683 211173 323926 
198311 246971 251933 101325 101325 
1.15911e+06 1.18079e+06 1.14122e+06 101325 101324 
101325 336945 340377 1.29635e+06 316564 
321779 225413 295723 1.30981e+06 301014 
1.26708e+06 1.34091e+06 169496 123537 207061 
186057 1.28375e+06 182432 182539 136105 
207076 195091 170569 118545 204866 
1.22061e+06 204741 208323 1.23206e+06 185599 
182262 183552 199323 153589 126863 
236364 215799 101326 101325 278651 
101324 101325 323057 333014 339727 
344121 344750 342902 339250 334526 
329584 325498 323597 1.02144e+06 962131 
101330 184234 188620 231022 770954 
101323 231300 323262 285087 250377 
246607 303906 263705 242331 307037 
167010 835263 101325 322524 210223 
1.08633e+06 195779 188007 101325 253061 
308050 238950 278693 294607 237597 
350847 357387 333627 363419 328048 
384547 415579 450889 490592 534135 
579477 621328 647487 633636 550760 
424278 302218 165997 111835 103033 
101554 101349 101328 272677 101323 
241502 101323 101325 101325 101325 
101325 101325 101325 101325 1.26074e+06 
328626 101325 101325 225220 223989 
341651 300345 101325 1.08916e+06 204387 
101325 101325 590478 502048 195223 
191866 196159 101325 101325 101327 
101341 101489 102612 1.29858e+06 101325 
101323 101331 101378 101800 104702 
121880 214153 343790 441847 550969 
620185 629048 602700 562498 519309 
477909 440129 406485 290531 250793 
101325 275248 376847 267978 322715 
325417 329804 334650 213790 224433 
225885 338999 342067 241420 343171 
101325 152991 285576 391989 497027 
323752 327486 332239 336938 340740 
182493 130317 1.20988e+06 201934 209422 
101323 185420 183543 202985 342906 
101325 282627 333252 342780 101352 
593770 109796 630802 618657 259046 
583450 540881 498222 458516 298998 
282621 1.21623e+06 256170 339071 422790 
391189 101323 101323 101325 101325 
101325 1.29725e+06 1.28962e+06 1.29069e+06 198782 
316430 342545 264574 204397 187165 
222747 191134 538048 1.21167e+06 204095 
204498 101325 210449 210490 200817 
341011 216030 216736 1.26604e+06 219889 
101325 332598 101323 1.2325e+06 1.22472e+06 
148161 194834 195001 185882 140384 
150064 184905 186725 1.28638e+06 1.11798e+06 
1.10931e+06 159780 212906 219006 342702 
342997 226475 1.08252e+06 101325 101324 
322459 342213 342800 339041 340333 
1.28568e+06 101359 101324 101325 101325 
101326 243754 340612 221555 222532 
337035 332506 327828 101326 101326 
293120 1.08879e+06 146552 151537 785803 
567545 101323 101324 173480 307163 
101323 322859 322952 241706 188551 
1.22567e+06 420170 1.24928e+06 1.24145e+06 350251 
1.15258e+06 257028 338990 338534 196730 
201033 101328 338695 344046 284076 
290038 101327 101333 101324 308139 
101333 101331 375666 251778 254864 
283041 239039 327855 332978 267838 
362562 368351 101323 101323 404444 
410732 299206 303654 454346 491715 
530756 549830 550321 593254 114449 
571208 529558 324017 323838 451192 
384604 317669 259351 245404 590542 
558264 136479 128567 195127 103371 
101580 101350 101342 274535 280976 
309381 313672 188134 188534 101323 
101323 101323 275773 279596 101324 
301585 306452 336249 337957 349089 
101326 101326 328074 330725 293253 
893248 101324 101324 101324 101323 
101324 101323 101324 101325 101325 
202883 1.08378e+06 1.27502e+06 1.25623e+06 1.27926e+06 
101324 101324 318349 740126 323052 
322948 324091 254280 261381 235817 
238244 103109 101324 101324 101324 
247026 249941 101327 101326 317680 
322578 101326 101326 101327 312967 
315339 309961 233115 235390 276789 
272329 1.09956e+06 249614 245194 188393 
352210 225973 228295 199233 199324 
213235 101325 101325 300611 304107 
297138 184087 185370 1.28045e+06 1.28134e+06 
1.27146e+06 197261 1.08732e+06 1.12827e+06 320153 
322677 312811 1.08597e+06 229343 204417 
952259 101324 191070 426538 436818 
101323 1.03062e+06 325853 233156 172812 
195332 341931 194427 1.25698e+06 225275 
292221 111559 334760 157922 208535 
169794 848264 327302 325745 1.09887e+06 
331876 330136 164822 169836 209352 
232543 228870 101324 1.07753e+06 1.0889e+06 
101296 101286 340290 184480 341820 
204443 336488 334846 334230 329520 
205398 1.09329e+06 1.08476e+06 443159 240247 
325359 230654 102016 341664 185365 
342591 1.07982e+06 298549 1.04812e+06 893900 
752412 678934 181062 184451 237421 
101326 1.09298e+06 1.17492e+06 250960 355830 
260290 262774 186481 101327 1.1324e+06 
101323 271409 1.1478e+06 263008 258548 
1.20242e+06 1.18569e+06 290846 389621 472699 
511198 533496 582630 194405 596916 
418166 414200 495070 393069 491536 
355979 309732 106670 102058 101407 
191397 242776 229474 189680 101325 
101324 101323 101324 101324 228401 
511383 445268 579338 199713 203177 
230954 231300 233070 241623 322603 
323207 319952 285283 281143 269020 
272651 101507 102849 253636 111986 
372578 227308 234473 228348 230109 
564750 496953 287066 289447 101382 
515454 478542 395784 295082 381659 
460540 575163 574569 451793 101869 
348713 105492 245524 101323 101324 
1.07856e+06 256144 101333 343427 338075 
208379 1.23928e+06 1.1669e+06 543735 1.25484e+06 
422709 101325 219335 322757 280246 
187009 222872 251406 254468 341766 
487508 101326 848460 327156 245897 
211170 200690 217020 229589 229387 
342069 340913 101461 300530 341786 
340886 265704 195578 312851 339260 
101326 187327 187837 209111 329330 
327567 333946 1.07801e+06 101416 101297 
238411 235461 101609 234506 243508 
163055 198575 1.22369e+06 1.23078e+06 1.21177e+06 
999163 295441 102172 101946 101325 
413016 215808 214698 379893 541820 
228055 229625 320194 441981 409061 
202383 207219 1.14124e+06 101323 336134 
334323 292781 297856 101324 101376 
244186 188798 188937 454477 118305 
289917 242833 101323 407732 413092 
303862 308313 546483 528386 101323 
101323 393465 398909 287569 291647 
470972 474272 518828 194466 323694 
322457 380986 338343 508067 151103 
138962 340869 340266 247190 250100 
252928 360965 360280 103817 103138 
503687 503775 284427 290242 314264 
317166 191232 191101 307697 311299 
232758 240305 1.08491e+06 335985 299748 
336928 337074 101324 101323 101323 
1.07607e+06 1.07292e+06 101323 330022 101324 
101325 275418 281933 101323 101323 
101323 101323 175394 438323 443119 
1.1746e+06 190975 188700 193008 331653 
329814 325460 327108 237766 339709 
338065 230682 1.08052e+06 325225 323747 
240367 242986 333847 334443 190859 
193427 101326 101326 1.07816e+06 1.07576e+06 
1.07663e+06 101326 101326 101324 101325 
101326 101327 101326 101351 101343 
101325 101326 243613 272369 937268 
292122 281693 299222 236017 236398 
203414 202751 476179 436695 372266 
369900 531994 525639 367048 372435 
332620 337611 255269 262820 229898 
262762 257541 251915 266217 212575 
1.24513e+06 1.26327e+06 299705 272820 101324 
1.27293e+06 1.27121e+06 1.2627e+06 530361 468408 
335762 234185 101323 101323 101328 
243879 188088 1.16486e+06 236914 216913 
208242 114881 107909 100489 105113 
246269 315107 101327 188020 101325 
101325 1.08165e+06 1.11071e+06 390016 393122 
284136 322444 332108 198067 194513 
170464 166771 237080 221516 172498 
101527 101414 653404 579386 531297 
175321 458690 489498 199216 222002 
339010 385348 183952 267557 208231 
374303 201049 1.1272e+06 1.09945e+06 336339 
101325 304859 427869 340962 1.17915e+06 
182580 517686 1.21495e+06 516225 192424 
1.07008e+06 664301 240254 106519 101330 
497177 259364 261399 247304 101323 
317487 322429 101323 101323 331115 
101323 101323 1.08646e+06 340411 304675 
991720 459069 407950 1.25048e+06 339444 
322460 321726 321947 101323 235711 
236422 238069 319186 320182 317043 
198208 354895 281436 273449 277165 
325528 798444 101328 217175 928491 
889219 975393 101325 101326 251330 
254031 233225 235286 101323 297690 
301532 294185 189778 1.07926e+06 121681 
101326 101324 379499 101386 228475 
194174 174991 233806 348573 327253 
1.07568e+06 1.03327e+06 277037 360183 285938 
358840 101324 183540 222613 232583 
1.2395e+06 233052 235350 234835 368284 
449825 101326 436551 1.17178e+06 101421 
101326 323989 1.06625e+06 347641 352463 
332459 257275 370090 172667 101323 
320922 308007 101323 101323 195561 
408987 189502 1.00122e+06 1.20511e+06 254516 
197050 1.06325e+06 1.06015e+06 188415 101332 
338342 101326 101325 312803 310374 
101325 306815 232001 219597 189607 
190349 102299 191041 191309 332476 
1.05525e+06 1.08821e+06 1.04032e+06 334365 332363 
377526 361567 101344 101634 101544 
328123 194714 223461 278353 101351 
101342 242093 101325 325960 324016 
267561 286530 330366 328258 208945 
329135 300901 305503 101357 101392 
267168 270714 476721 382896 1.19672e+06 
189444 188634 191846 246791 321600 
500168 237953 308476 337146 496491 
101323 101324 101323 395719 400171 
292202 464011 463983 126859 618763 
199354 201378 200832 284884 288796 
256381 237186 101326 101327 326945 
101519 103300 337582 252155 104344 
103477 487894 482637 294323 299836 
184806 197288 189997 317128 319359 
193574 193495 312202 315159 1.07036e+06 
1.06762e+06 244876 253941 277294 272542 
227581 226325 1.26053e+06 101326 334534 
248600 251503 337962 336254 286884 
293344 101325 101326 101324 101325 
474660 441204 338230 336883 1.04571e+06 
335926 334007 325614 326604 109326 
107743 322273 320618 422648 426188 
245611 248388 368038 332116 332115 
194595 317423 321949 101326 101326 
236103 235201 244738 244890 101325 
101326 219676 227411 325304 318989 
101328 101324 799853 211714 196140 
243189 245850 206544 205805 395550 
371153 370797 373098 501152 486579 
370600 375403 200515 205346 336355 
335578 337028 341776 268503 276740 
257302 262475 252142 300071 296281 
304304 313678 254358 101321 261711 
203174 201700 208887 227862 336491 
366073 1.25252e+06 1.25198e+06 1.24281e+06 1.18917e+06 
334118 215297 255388 190122 266121 
304431 282203 487177 101326 101323 
101323 308707 101326 387589 359504 
101326 474490 323175 194335 154733 
123999 196711 264747 221325 372992 
359028 948651 1.1003e+06 1.14445e+06 240698 
101328 310561 275434 421329 360113 
101330 322251 368184 450462 102017 
1.2102e+06 101388 1.16487e+06 1.14096e+06 330410 
279881 272111 439291 102085 326049 
576499 523170 260933 217125 253754 
1.22732e+06 1.21919e+06 242999 239568 848603 
1.19816e+06 118644 329596 320151 319502 
319253 198030 191038 264781 335314 
363692 312855 285746 491728 311807 
452043 240058 212574 479196 331610 
336786 425012 385821 1.23067e+06 101323 
101324 362628 101323 101323 101323 
101323 101323 193315 413078 241330 
243885 239991 242469 218439 190892 
1.07354e+06 1.07139e+06 278110 281865 885350 
764939 704927 1.2347e+06 1.22142e+06 269509 
269388 239093 241493 994167 959450 
294910 291135 256270 414498 101327 
389411 255193 463891 211655 259448 
260141 332953 101326 132675 101327 
356199 261586 330825 226846 282651 
306064 101326 317393 257640 260771 
1.07191e+06 327052 246246 1.05354e+06 202206 
177783 239870 101332 101330 1.22565e+06 
326967 384341 353615 312798 351151 
1.06643e+06 377797 195224 1.19383e+06 233447 
102442 199874 342770 458036 238743 
241151 240884 264254 266134 237538 
1.21567e+06 1.21875e+06 1.20799e+06 321727 916805 
104904 103874 423399 852737 108005 
302393 101328 268261 194215 329663 
346090 344495 309039 312652 101382 
271860 275469 322056 325776 407710 
101425 462174 202087 321719 216291 
312711 450718 446506 192875 194942 
1.23372e+06 204423 203881 101351 101342 
289607 443302 415356 296817 279011 
272854 304997 262589 323637 321206 
319212 320460 101326 332220 327864 
325357 462292 450639 304639 309254 
329114 328321 316146 318087 232389 
331118 328787 254282 257294 218495 
332952 330756 316068 299280 305015 
1.04182e+06 101326 101326 101326 101326 
441376 439612 1.04933e+06 230833 101359 
1.0635e+06 299148 1.03565e+06 317409 193754 
192522 193696 324677 324775 110879 
109064 318754 273335 251521 254423 
101701 102084 292550 299508 242421 
240927 254203 252724 101326 101328 
395982 399122 312916 317146 333341 
331230 101326 249344 252149 231726 
241643 356328 354197 320237 318490 
101329 229421 379642 384809 201481 
208079 209881 209117 345557 334355 
430756 430834 373041 377795 456224 
433644 372944 376949 207790 214458 
332104 330619 288464 374887 349778 
340891 345282 284015 292252 223716 
222555 245591 289593 123771 1.22323e+06 
101323 315524 218427 307011 101327 
282765 326669 381561 193016 244341 
921717 248194 310349 1.12626e+06 1.17198e+06 
215322 1.05663e+06 329655 319610 264846 
266110 1.20404e+06 210747 209434 445358 
139612 101390 101323 323224 1.13575e+06 
295903 291344 1.10837e+06 101651 322689 
267163 525261 478631 234114 216180 
826424 785831 262503 537022 101356 
269598 888306 230997 1.02338e+06 304625 
308753 331083 338128 101329 101328 
316558 327250 337063 101168 920754 
450577 326068 101560 199588 196271 
254531 1.05241e+06 102076 1.18201e+06 1.17207e+06 
101327 101326 101324 101325 101323 
315830 329950 194282 1.05951e+06 399844 
368892 363355 388011 296851 293489 
300863 203331 1.06454e+06 101325 101326 
260545 272742 227009 101326 101323 
101324 200063 366815 398985 333350 
247753 250463 361855 270845 419398 
246714 249360 196331 1.0685e+06 282929 
286668 277863 355506 679390 626415 
198511 287005 285304 246097 248762 
957313 291878 287656 368874 252379 
257527 247907 240997 247841 267708 
1.06458e+06 256782 355025 335473 101330 
1.04719e+06 1.0203e+06 392363 1.068e+06 410144 
331387 204919 331197 366093 420839 
145775 101359 304170 336442 101329 
238905 208551 263608 256195 347235 
326498 430282 1.20143e+06 261646 324998 
321924 429997 420794 278084 101656 
326700 394188 1.05322e+06 325550 323520 
300096 101323 307065 276793 280411 
203106 321192 334303 336140 1.20909e+06 
1.02312e+06 586106 884621 101327 1.06227e+06 
1.05983e+06 1.07142e+06 237600 403362 208485 
201573 206615 317194 340946 328098 
323706 320923 105416 316161 279550 
316554 325621 217327 1.04461e+06 101427 
101376 101368 415932 325921 323305 
331163 1.02981e+06 1.02375e+06 305311 983029 
372704 296463 315372 1.03988e+06 1.04521e+06 
197781 201094 363678 378809 207808 
207385 101351 337089 322519 220313 
1.02487e+06 1.03151e+06 320038 320319 271185 
274687 324186 323555 425952 407756 
383857 314138 317525 324612 323132 
318886 319771 269596 1.00808e+06 353724 
357450 232518 197231 317781 315121 
260524 263608 317655 319244 101327 
101330 101332 101330 311185 315727 
999697 997798 220331 101327 101328 
426271 420425 199518 199938 196517 
198540 106605 307680 322363 321651 
279269 112657 110362 101641 101681 
97576.9 306784 312687 264575 276495 
248712 246869 262236 259830 101323 
393786 395261 317047 321047 326769 
324247 248397 260527 383751 385114 
102610 102109 323090 309576 101325 
101360 388207 395138 222008 946190 
213535 212838 356144 331171 318011 
314187 420114 416891 376020 382161 
399817 373073 373755 376726 218845 
228196 326259 324173 273054 1.19043e+06 
1.1473e+06 1.18023e+06 344014 347917 300348 
307805 228273 227100 392844 1.0606e+06 
1.06602e+06 1.10644e+06 322349 309081 101342 
235547 266795 267315 258059 243756 
390099 356740 261831 320883 203035 
272838 267642 316803 288851 1.17336e+06 
236130 351119 269494 101323 198321 
259103 313700 309601 316560 326856 
318575 1.16238e+06 416908 898599 484862 
445454 101433 248066 223497 985972 
986949 764943 717897 302051 297395 
901897 276140 399901 1.06081e+06 308972 
312912 323740 319801 381852 1.01316e+06 
986369 104343 311500 322399 245542 
248293 847502 215614 261047 101327 
101327 324387 235770 236548 1.11316e+06 
1.14377e+06 320943 1.14735e+06 323938 101324 
101324 399479 254922 257753 367097 
314375 1.08811e+06 924061 262454 257594 
303700 321073 1.1142e+06 101391 971022 
316769 309154 315889 1.08185e+06 101327 
101327 412278 334645 380902 354818 
101581 386196 350967 361649 101334 
101334 101325 101326 219380 403693 
131223 324378 287820 291273 101326 
101326 101325 318946 254211 256977 
619206 573145 256599 256902 301941 
297310 254036 256751 1.05375e+06 1.05163e+06 
