
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
101321 225116 351570 101321 101321 
101321 154831 155069 311285 316392 
199342 199836 101321 101321 221142 
221713 281217 323629 328439 395385 
382372 233692 234279 298565 298586 
210594 214207 165733 167801 225041 
225595 243378 244061 133342 134450 
101321 101321 273696 274131 303674 
303687 101321 101321 101321 266049 
101321 101321 101321 101321 254204 
107881 117082 451114 101321 101343 
101334 160432 223959 182076 169628 
169871 236833 242549 101520 101413 
156464 221933 219620 176845 101321 
101321 229775 248494 101321 484918 
228771 101321 101321 277524 283069 
364570 363140 173585 245080 499604 
101321 101321 185505 101321 101321 
101321 173856 239036 101321 101321 
255857 262045 211266 101321 334287 
336264 289345 289667 231761 223752 
153965 101334 309488 314709 101321 
337538 101321 101322 106441 217294 
234647 101321 270875 281550 331069 
332714 236942 101321 101321 174846 
288456 288695 191184 196886 101805 
101802 261905 345737 348911 101321 
101321 102224 102218 224729 229529 
235688 432995 445428 428261 244424 
281990 468976 478017 462344 230298 
226585 165006 163676 101321 167310 
192202 101321 407994 349185 234116 
226994 327287 123317 114802 149097 
234697 102958 101327 101326 101625 
101321 101321 101328 101337 229710 
224968 225577 248606 249314 101325 
253142 206133 209514 189935 101730 
101733 298478 298498 205221 201961 
277434 347512 174225 234325 158649 
157575 183960 184319 101327 267196 
260197 338863 101321 101321 293650 
173361 101321 101321 101321 350440 
339177 154863 155345 101321 231831 
101321 101321 101321 194951 324090 
241433 240095 328616 101321 101321 
101326 101321 101321 101321 155799 
176401 166290 169951 423447 419355 
464283 498961 209904 217343 156494 
157398 101321 101321 508650 298271 
298065 246955 250133 233742 239326 
484475 475884 175334 175643 256226 
246667 229014 227323 212763 217152 
261015 266573 163959 162667 192645 
190006 101728 102408 238662 202452 
262151 101326 101327 340735 342178 
176620 178256 101321 169662 215324 
218940 205980 291324 101321 182386 
180246 221967 166526 243890 249011 
354095 221091 225939 476662 478576 
141952 119722 146607 154808 101321 
309841 315689 325261 324462 330121 
245092 101321 101321 232151 101326 
101327 101321 200604 101321 101321 
101321 350154 236497 231011 228748 
257438 256460 316522 306597 101327 
160033 157635 163088 290339 222594 
344504 344386 347192 175067 176872 
177191 218868 219499 353290 357128 
101321 101321 101321 101321 185899 
186289 168909 320094 315221 320804 
101321 101321 101321 404688 353306 
101328 101330 174147 172414 101320 
101321 101321 155436 155839 167676 
168011 354261 357617 252095 101326 
247905 106033 101321 217744 178661 
184218 156086 156436 101339 101336 
195838 202026 101321 101320 217354 
213082 213568 235097 274201 170205 
170542 101321 101321 101321 230224 
234845 156755 157611 158274 101321 
101321 101321 335964 341165 203224 
203899 101321 101321 509894 490680 
500803 226453 227191 254178 254854 
380019 392850 367330 239966 240599 
178505 178807 109467 109577 293320 
293228 232392 245150 249498 192901 
195549 230583 231264 101396 101431 
250473 251272 160757 208883 209553 
187905 188324 297543 238427 101321 
226366 101321 101321 258758 251502 
249179 235706 246479 101324 222486 
190430 184790 220332 217673 101321 
101321 356310 225267 450693 101408 
101360 177675 101321 101321 224574 
218631 223338 156798 101321 101321 
326173 330180 374937 234633 226567 
206642 245827 101321 238043 236588 
159878 101321 101350 334769 331378 
336307 101330 101328 298987 298957 
214206 101321 201255 198087 438964 
433947 350808 353523 171607 171922 
101321 101321 101321 376326 161695 
169236 222380 220985 101321 265823 
271505 101321 212846 101321 101321 
101321 101321 101321 157844 223254 
260780 298176 298301 101655 155473 
158575 102113 102120 171002 172684 
171251 288166 162958 101321 101321 
101321 102794 102788 256071 256933 
454037 448073 101321 101321 467704 
470958 460873 115161 211991 180539 
102688 104780 101321 189368 217983 
134766 287934 227777 165320 101321 
101321 101321 296887 269603 101321 
157107 101327 101325 101324 242393 
255129 106035 103985 101996 102024 
292903 292628 216806 214169 218302 
178483 347306 408123 365587 186851 
187295 101326 297143 297324 275101 
214390 212768 215965 101326 274520 
101321 101356 378318 101536 205729 
101321 156764 157517 344444 234771 
233559 474169 466015 216714 101321 
101321 166917 165475 237334 101321 
101321 101382 101402 169581 173647 
161074 159879 150232 338226 327497 
428225 338247 212628 101321 297429 
303591 282531 290726 354420 159460 
160865 101321 101321 101321 291980 
291421 236721 240130 442441 461303 
282684 178104 176140 101321 101321 
373238 362217 161986 198723 195659 
332740 333878 207923 212031 101321 
103958 152105 282939 101326 168147 
216802 241304 171675 101325 202230 
206090 349156 423733 414988 245400 
250715 339020 255249 185167 182792 
105645 450026 404513 443520 362799 
390201 101321 101321 101321 101321 
101321 305589 101321 349264 355211 
220431 241444 387931 385693 101321 
161645 208127 101325 101327 101382 
204975 101321 249672 401378 411226 
398336 101321 171052 306472 198611 
101321 163168 101321 101321 101321 
101321 101654 101469 357038 179254 
179704 254141 259711 224245 225059 
232069 101338 101328 101346 362482 
366059 246781 247320 188946 189467 
219529 215429 218214 101321 101333 
101332 136118 122935 282072 225597 
101321 228332 229041 324560 330078 
360550 363577 101321 101321 101321 
158350 101326 219129 214992 216132 
108931 108815 252466 253155 182544 
188631 210631 101348 101378 101344 
200019 275707 268240 101321 101321 
101321 101321 101598 102048 201898 
172387 172839 244046 160887 101321 
356378 361586 360854 365325 276708 
276313 101321 207737 208611 157163 
157803 339728 343104 261923 262803 
163504 180936 183160 181358 114463 
114505 287495 281829 287269 213644 
214526 282691 288029 227015 229700 
258283 259263 101327 101327 101325 
291816 216882 217704 191105 191667 
299990 300331 233315 239936 238776 
232450 233361 101321 345469 259696 
187864 212391 210458 168679 105536 
103715 395390 101321 101321 166483 
223832 421800 176532 174606 101321 
242079 236672 101321 101321 228246 
360704 349729 310570 216467 221078 
101321 366780 101321 125757 128001 
221182 101330 180483 270933 211508 
206653 231404 230074 328587 206106 
210093 235946 228456 308379 308448 
101321 171442 169785 440653 435272 
352357 354424 173842 174247 164337 
321401 219349 101321 196544 201413 
173745 347269 349580 216663 215258 
101320 101321 101321 159070 133016 
134529 111073 105432 112416 308266 
308534 268980 182062 182662 359528 
123544 205870 202312 102604 102655 
173085 174973 173422 164481 101321 
101321 264333 265274 451541 445335 
101321 459730 452770 101464 220703 
281605 315609 315772 101321 309675 
303796 309924 193980 165896 292356 
284052 428274 214165 101320 101321 
159479 208081 101327 101326 101321 
164895 213486 327019 327782 102467 
219265 286742 285901 101321 236662 
229899 228920 208716 193331 307256 
307598 190183 190692 157709 139907 
235935 203086 206882 170280 207819 
204138 205075 158820 195977 193180 
242891 248362 119493 120510 228459 
227298 216532 209891 160236 101321 
101321 159384 160519 429368 101321 
101321 163934 162576 101321 101321 
101364 206043 177706 153285 407879 
173980 234824 200424 237593 290605 
101321 163575 165762 101320 101321 
284533 283974 392732 383665 377209 
370126 101321 101321 101331 101327 
329530 335205 101321 101321 436786 
430665 207015 210821 102552 101879 
193930 196273 158230 230982 202025 
197023 176295 182576 101379 101470 
188234 185632 169282 167702 101321 
101321 101321 101321 248091 321755 
181073 178864 357488 159814 160968 
174894 113549 225940 166855 371059 
463602 101321 101321 101321 194362 
197747 316819 326883 316884 231085 
172277 297811 226007 258941 264718 
230196 230914 367633 370792 442754 
436077 253868 254117 101321 101321 
192500 193137 101321 101321 213775 
209929 212672 101338 101336 423103 
418145 219099 209357 214946 234666 
235700 355491 369181 101321 363012 
365733 101321 101321 101321 142511 
176133 101320 260252 260614 214717 
101321 197247 160349 161614 161023 
199840 191462 364281 370632 122499 
122038 455908 101324 101322 102203 
103519 101321 101321 101321 371792 
377130 101321 101321 101321 372460 
376654 212981 159537 160631 160592 
344971 270454 271571 169602 318049 
325514 265641 267040 266844 267551 
226848 222343 223405 339663 345676 
195700 199107 161712 162261 135749 
156228 136365 194845 198034 195562 
290683 297269 309994 217870 222096 
233465 239344 240156 206015 209633 
453094 171142 168614 174446 205760 
204388 276887 168319 166743 212423 
283644 321557 167323 165791 275766 
101321 101321 101321 101321 315534 
101321 101321 348257 337813 204495 
208360 115834 116675 101325 101327 
359887 336410 341263 375481 103745 
225108 223861 226893 101321 202598 
322366 101338 101341 163062 439640 
218918 330682 189956 318298 318635 
425199 173534 101346 350162 352248 
176268 176915 374511 101321 101321 
301569 173033 171347 174105 347249 
348866 211516 206969 203130 202226 
189817 125119 284677 277845 185465 
101343 101333 264147 270075 203162 
199732 103438 103615 175512 175865 
101321 101321 273272 274653 101327 
101325 101331 403367 101321 444227 
432260 437574 284216 344760 310308 
309404 318781 317358 101321 101321 
101321 198680 210837 207115 208570 
359163 408345 101321 101882 101568 
101321 101321 101321 321778 322342 
427916 112981 108307 101359 101353 
394811 389377 279851 278375 200542 
318247 318237 175358 186054 193935 
101423 101551 101411 190670 187071 
101321 101321 200705 188352 186661 
247137 252640 112010 112963 101321 
222382 221275 200003 199160 163140 
164862 216027 214217 210084 183725 
184345 399463 101506 101794 101321 
101321 419573 103299 237619 205162 
281332 275535 280706 314508 356840 
229627 101326 101327 101327 406861 
243420 310671 301507 232169 237450 
101355 244881 220309 314949 315616 
101321 101320 276209 276284 381336 
371516 203639 198159 109542 109747 
101335 101337 101321 101321 248893 
417616 421588 196109 192699 209843 
213739 186398 183918 269838 104938 
105333 404335 399554 101326 336147 
194329 191138 198469 201579 224795 
217091 228434 382236 223439 101321 
315364 179393 177202 188667 199285 
197376 177833 323132 331090 101321 
101321 101321 202093 205756 413631 
374829 186391 277059 272638 184852 
195942 327426 337122 328229 127823 
101321 107317 103872 107935 236198 
368826 371317 338226 426606 417964 
260793 303813 303093 105025 105255 
196567 197290 355561 343419 286046 
241590 241711 101321 101321 362343 
364229 101320 267971 267561 263449 
297317 216357 208322 211905 383743 
390013 101321 101321 101321 134294 
101326 101325 101321 101321 219944 
218744 222266 101321 279940 280957 
103472 102325 186099 382122 357834 
367593 275466 275602 228438 359385 
375190 194653 189487 197971 163978 
225564 226790 247348 248374 220724 
204457 384389 390980 191212 101363 
101421 251989 254122 101327 101326 
164869 165539 181085 150649 228852 
284044 291898 307837 307689 415950 
415401 410786 187735 170563 105737 
106052 178063 108267 346521 383521 
408006 203160 171389 169710 101321 
177690 101321 101321 191531 178609 
176451 101332 301676 293193 329003 
316051 342452 101321 101321 219043 
217897 225388 164842 163423 101321 
101321 182435 101321 190877 229017 
293705 190269 196710 187754 185430 
101373 179186 179761 170978 421642 
415302 172302 400110 343082 344235 
184624 182128 196900 193684 192927 
198022 101321 257670 257355 101321 
104988 105116 101332 101326 346638 
101351 108435 116832 395800 389310 
178121 178398 101321 282943 283463 
101328 101328 198130 198030 407137 
376228 402215 107462 108052 301615 
300248 201078 201862 356813 286413 
284905 287675 326688 325606 101321 
101321 277472 209049 207721 101321 
202249 101321 101321 101321 216038 
212164 214748 204050 254989 182089 
179761 101321 101325 263733 269758 
404406 101380 191400 188690 101321 
270565 269429 186947 101321 329514 
329482 260617 202673 199372 200641 
166508 182628 232022 101321 101321 
379025 236997 223901 219067 251925 
107972 108893 211201 207233 216554 
215438 208285 195137 194491 168298 
401187 162863 164333 222110 226992 
162660 164417 131207 121321 102301 
101752 101321 101321 215275 180358 
101321 101320 105462 267553 275447 
273488 387481 199151 200013 101327 
101327 257215 299279 230304 385576 
157717 185411 157727 205485 201777 
236076 241723 189840 194719 306542 
308037 101321 269077 101321 206728 
369322 359059 191994 188007 101321 
177045 175119 101333 101346 329678 
320102 225748 268685 233397 198185 
101417 101411 204610 203484 337459 
382994 232967 377694 304317 101321 
101321 402747 102704 195972 189474 
180242 180631 319028 183452 386595 
101325 339779 338298 109171 101321 
180066 274435 101321 301829 170128 
181356 175323 116496 122238 251082 
101321 349082 337700 247259 365537 
111548 112051 123443 215880 270123 
382897 175052 205313 162880 101350 
101337 280631 164354 398699 238030 
406168 356927 358271 233295 101327 
330267 296887 375133 367564 375748 
101882 101321 163749 398121 393510 
102905 188517 182960 187185 359657 
176718 264409 389413 202033 198052 
201540 299013 101321 101482 101460 
182131 101321 101327 339153 261647 
194069 214037 165776 242839 243165 
190520 392382 290212 245595 239781 
244889 193247 191865 179990 280098 
241605 105447 345077 336593 352694 
192365 283882 236258 212802 101325 
101325 101325 185579 183130 184265 
267414 195686 233266 254464 192744 
195697 393323 191042 192318 101321 
101433 101610 101327 167623 111371 
119713 111872 261410 346971 382339 
321435 184683 187813 179299 272770 
209792 188626 312805 213294 212220 
217183 101321 327153 174664 290530 
310674 253001 291224 304202 182534 
186069 339208 101321 168766 181937 
101321 175907 309465 101321 179347 
281230 331039 101321 299533 319680 
169635 193108 174439 168035 183677 
182613 186969 101465 207487 170795 
198457 177013 188172 386413 378429 
296415 189949 335427 339654 340976 
174989 174283 182888 187912 184947 
101329 103227 103129 101321 101321 
101321 157562 238491 247776 197901 
180482 181166 291711 101326 101325 
176679 391153 400983 101321 101321 
101369 291963 206108 195144 336698 
101704 284966 166903 101321 387639 
196543 189492 196840 204725 299500 
101324 191197 101321 192274 391953 
155201 350753 268938 103160 101581 
101538 181412 200620 210928 101321 
229276 168364 166435 101321 194114 
104360 104136 102995 151248 193189 
202719 203948 101327 101327 188273 
197726 234818 102226 101696 102221 
101373 101327 182423 179331 191519 
194835 257543 183533 188407 188820 
101346 347435 172512 175802 173501 
206403 176095 335700 101321 230656 
166636 185857 317063 282367 101321 
177734 168974 253641 101325 191468 
198814 159506 356707 250946 168390 
348807 342200 186553 139419 157282 
327819 170719 170524 101333 189099 
142321 220411 384709 101327 371249 
331296 370593 240950 179014 131597 
157006 188805 204886 265736 101457 
206840 259014 248626 245554 207878 
378901 374557 374127 102040 291638 
288574 184192 255376 225576 133058 
269195 101331 173084 126757 101561 
178687 229637 347885 193798 225876 
329329 299123 351261 190886 258448 
209111 181701 255270 324988 210200 
119146 174909 263551 168529 101931 
102255 181040 173617 173344 120627 
184467 361028 253146 101719 185435 
177022 364897 101634 183333 101855 
101326 262782 265483 302508 101324 
185747 102382 331022 178463 170706 
179640 167810 359543 180882 170422 
176160 365067 172412 
293 292.995 292.989 292.989 
292.989 292.989 292.989 292.989 293.004 
292.932 284.28 1594.91 983.207 1001.25 
1031.38 1074.98 1174.6 830.746 714.891 
672.902 655.145 644.531 637.024 631.267 
626.641 622.822 619.604 616.853 614.473 
612.392 610.558 608.93 607.471 606.161 
604.978 603.909 602.941 602.06 601.259 
600.53 599.867 599.264 598.712 598.211 
597.752 597.33 596.942 596.588 596.264 
595.969 595.703 595.462 595.249 595.062 
594.903 594.775 594.698 594.677 594.715 
594.795 594.79 594.713 594.953 596.235 
598.961 600.138 649.157 652.134 705.772 
742.768 735.997 700.766 663.097 630.981 
606.399 589.141 577.241 567.999 559.547 
551.53 544.343 538.452 534.344 532.078 
531.928 532.408 531.858 533.625 536.015 
539.64 543.347 546.97 550.46 553.781 
556.878 559.682 562.098 564.032 565.353 
565.903 565.495 563.893 560.832 555.968 
548.916 539.238 526.488 510.224 490.155 
466.285 439.146 410.02 380.991 354.558 
332.844 316.884 306.316 299.956 296.411 
294.566 293.688 293.273 293.097 293.036 
293.024 293.003 292.997 293.004 292.993 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.993 293 292.999 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 1248.97 292.989 292.989 292.989 
292.989 292.989 292.989 292.994 293.011 
291.39 967.603 292.989 1522.16 292.989 
1017.22 1049.2 1114.71 1127.11 761.785 
688.431 662.628 649.3 640.505 633.976 
628.839 624.646 621.152 618.176 615.621 
613.401 611.448 609.722 608.179 606.8 
605.556 604.432 603.416 602.49 601.649 
600.886 600.192 599.558 598.981 598.456 
597.977 597.536 597.131 596.761 596.422 
596.113 595.833 595.579 595.352 595.152 
594.978 594.834 594.735 594.693 594.69 
594.749 594.8 594.727 594.73 595.391 
597.616 690.712 681.514 718.284 698.055 
735.529 746.903 719.681 671.726 646.145 
617.71 596.941 582.686 572.445 563.732 
555.467 547.795 541.197 536.145 533.045 
544.253 545.172 534.168 533.377 535.059 
537.76 541.49 546.06 548.732 552.145 
555.364 558.324 560.942 563.134 564.776 
565.734 565.831 564.864 562.567 558.644 
552.738 544.431 533.278 518.822 500.676 
478.675 453.067 424.722 395.346 367.296 
343.014 324.147 310.995 302.693 297.909 
295.332 294.041 293.448 293.171 293.061 
293.032 293.008 293.002 293.004 293.004 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 293 293 
293 292.999 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 292.989 
292.989 292.989 292.989 292.989 292.989 
293.007 292.638 372.562 1591.79 1374.77 
1439.85 1440.75 917.793 769.034 729.116 
710.329 698.714 690.484 684.213 679.212 
675.112 671.663 668.731 666.203 663.994 
662.052 660.329 658.79 657.411 656.166 
655.049 654.036 653.117 652.285 651.533 
650.85 650.232 649.668 649.16 648.695 
648.269 647.883 647.53 647.213 646.927 
646.672 646.446 646.25 646.084 645.947 
645.854 645.816 645.854 645.994 646.216 
646.361 646.481 646.973 648.472 727.496 
745.215 653.929 623.482 600.714 585.024 
574.168 565.473 557.365 549.726 542.981 
537.59 534.016 540.572 536.882 547.834 
551.273 554.527 557.533 560.217 562.488 
564.236 565.333 565.607 564.863 562.85 
559.289 553.836 546.1 535.652 522.066 
504.96 484.14 459.746 432.464 403.685 
375.482 350.199 329.72 314.84 305.082 
299.261 296.043 294.384 293.609 293.235 
293.083 293.034 293.014 293.002 293.001 
293.004 292.99 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.989 292.989 292.989 292.989 292.989 
293 292.996 286.08 1443.59 1407.16 
1473.83 814.594 744.498 718.392 703.952 
694.29 687.159 681.582 677.065 673.316 
670.142 667.42 665.063 662.993 661.166 
659.537 658.082 656.773 655.593 654.53 
653.563 652.69 651.9 651.183 650.533 
649.943 649.408 648.923 648.477 648.07 
647.703 647.366 647.066 646.796 646.555 
646.345 646.164 646.013 645.889 645.821 
645.825 645.907 646.099 646.302 646.401 
646.635 647.492 649.209 611.137 592.099 
579.163 569.688 561.378 553.466 546.208 
540.077 535.561 532.95 552.927 556.062 
558.919 561.409 563.437 564.88 565.585 
565.375 564.03 561.285 556.822 550.28 
541.242 529.277 513.969 495.014 472.357 
446.396 418.143 389.366 362.333 339.271 
321.587 309.387 301.766 297.398 295.068 
293.918 293.385 293.147 293.054 293.028 
293.005 292.997 293.004 293.001 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.988 293 293 293 
293 293 293 293 293 
293 293 293 293 1333.23 
1345.27 741.324 710.044 637.777 538.674 
542.417 549.574 293 293 293 
293 1419.66 292.989 292.989 292.989 
292.989 292.989 293.003 292.68 340.264 
1578.75 292.989 1420.04 292.989 292.989 
1410.93 1486.41 740.956 1455.79 1408.99 
911.628 1007.68 1009.45 822.396 782.639 
760.967 747.31 737.795 730.707 725.181 
720.722 717.039 713.94 711.294 709.002 
707.002 705.242 703.679 702.285 701.037 
699.918 698.913 698.006 697.191 696.456 
695.796 695.197 694.66 694.172 693.731 
693.329 692.968 692.641 692.351 692.094 
691.867 691.673 691.509 691.375 691.27 
691.224 691.251 691.376 691.624 691.877 
691.979 692.339 693.451 696.928 711.329 
610.467 690.616 653.634 710.099 700.13 
744.613 745.836 671.52 661.96 539.004 
591.308 578.54 569.476 561.624 554.079 
547.071 541.122 536.728 534.354 534.066 
553.05 544.481 548.026 542.658 543.552 
536.98 537.811 546.269 545.344 547.102 
292.999 556.13 558.913 561.314 563.223 
564.525 565.058 564.643 563.056 560.037 
555.279 548.448 539.178 527.109 511.949 
493.533 471.923 447.537 421.163 394.073 
367.942 344.701 325.961 312.415 303.601 
298.399 295.591 294.158 293.493 293.187 
293.076 293.022 293.009 292.996 293.004 
293.004 292.988 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.988 292.992 
292.998 292.999 292.998 292.999 292.998 
292.995 292.998 292.995 292.999 292.995 
292.998 292.995 292.999 292.995 292.995 
292.999 292.995 292.999 292.999 292.999 
292.999 292.999 292.999 292.999 292.999 
292.999 292.999 292.989 292.989 293 
292.989 292.989 292.989 292.998 292.995 
1187.95 1133.7 622.926 615.825 551.422 
552.126 292.999 292.995 292.996 1485.68 
1503.41 1472.83 292.989 292.989 292.989 
292.989 292.994 292.982 287.39 1426.15 
1490.47 1434.96 1467.63 734.505 728.848 
1507.13 292.989 856.869 799.139 770.4 
753.456 742.17 734.013 727.783 722.842 
718.796 715.426 712.566 710.11 707.97 
706.096 704.437 702.966 701.643 700.463 
699.403 698.447 697.587 696.814 696.116 
695.489 694.921 694.41 693.946 693.523 
693.144 692.8 692.492 692.219 691.975 
691.766 691.586 691.438 691.318 691.248 
691.224 691.297 691.483 691.765 691.938 
692.118 692.774 694.743 740.492 875.802 
719.437 637.354 291.715 599.956 584.275 
573.725 565.491 557.81 550.477 543.946 
538.697 535.25 540.779 536.024 292.995 
292.998 292.988 541.715 549.745 556.64 
557.564 292.989 554.624 557.991 560.168 
562.334 563.958 564.898 564.981 564.012 
561.743 557.894 552.147 544.141 533.514 
519.928 503.15 483.113 460.037 434.528 
407.609 380.768 355.852 334.703 318.533 
307.478 300.63 296.77 294.746 293.775 
293.309 293.118 293.039 293.008 293 
292.997 293.004 293 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.998 1271.3 292.997 292.991 292.994 
292.989 292.989 926.127 292.999 1490.82 
292.995 680.608 292.995 292.999 292.995 
292.999 292.999 292.995 292.995 292.995 
292.999 292.999 292.999 292.999 292.999 
292.999 292.999 292.998 1329.63 293.001 
1389.16 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.994 
293.004 293.001 292.995 293.012 293.035 
293.115 293.3 293.763 294.728 296.752 
300.585 307.374 318.278 334.061 354.507 
378.371 403.949 429.646 454.258 476.897 
496.986 514.189 528.437 539.832 548.622 
555.107 559.623 562.468 548.823 535.169 
538.042 542.786 548.887 555.845 563.215 
711.415 708.825 708.022 707.701 707.467 
707.139 706.901 706.797 706.802 706.859 
706.969 707.108 707.278 707.477 707.711 
707.977 708.278 708.616 708.99 709.41 
709.87 710.38 710.946 711.576 712.275 
713.052 713.917 714.883 715.956 717.154 
718.5 720.003 721.701 723.623 725.826 
728.363 731.32 734.821 739.03 744.198 
750.725 759.284 771.099 1578.8 284.372 
292.931 292.995 292.996 292.995 292.995 
292.995 292.995 292.995 292.995 292.995 
292.994 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 293.005 293.003 
292.998 293.01 293.017 293.072 293.186 
293.479 294.153 295.569 298.37 303.539 
312.256 325.54 343.755 366.112 391.052 
416.868 442.15 465.862 487.289 505.96 
521.68 534.479 544.533 552.132 557.59 
561.232 563.36 564.227 564.075 563.089 
561.437 559.249 536.345 540.217 545.696 
552.294 559.499 567.001 575.365 586.853 
644.771 709.577 708.317 707.811 707.592 
707.298 706.999 706.837 706.786 706.82 
706.91 707.035 707.188 707.373 707.589 
707.839 708.122 708.443 708.799 709.194 
709.634 710.12 710.655 711.254 711.915 
712.654 713.474 714.387 715.406 716.541 
717.807 719.23 720.826 722.631 724.686 
727.047 292.989 729.783 732.994 736.822 
741.477 747.259 754.692 764.673 778.92 
801.211 292.989 292.989 553.696 604.287 
788.674 817.904 874.812 841.087 570.975 
580.531 629.337 594.688 539.92 563.933 
564.268 563.675 550.501 562.336 555.206 
560.405 292.996 292.995 292.995 292.995 
292.995 292.995 292.995 292.995 292.995 
292.989 980.691 553.907 292.989 292.989 
752.438 292.989 292.988 542.234 292.988 
292.988 292.948 719.839 287.132 292.988 
1323.52 733.353 1562.66 292.988 736.618 
727.871 887.667 593.85 570.523 926.095 
926.326 292.989 292.989 839.263 811.161 
793.269 781.012 772.138 765.421 760.154 
755.92 754.095 762.068 760.23 292.989 
749.531 747.062 744.942 743.104 741.503 
740.091 738.846 737.745 736.766 735.897 
735.124 734.435 733.823 733.276 732.79 
732.356 731.967 731.624 731.316 731.046 
730.812 730.611 730.441 730.302 730.193 
730.108 730.056 730.05 730.112 730.298 
730.661 731.105 731.526 732.269 732.733 
739.337 737.506 823.497 829.977 1534.95 
1485.22 1477.66 1292.5 746.929 742.648 
661.718 291.996 289.223 562.58 561.958 
540.226 541.263 628.862 579.734 574.707 
571.873 563.243 556.299 549.648 543.775 
539.181 603.537 597.758 535.705 292.988 
538.713 539.552 556.729 292.988 560.24 
292.989 292.988 559.18 559.178 555.356 
555.719 561.171 560.863 550.811 563.025 
563.295 563.074 561.436 549.178 549.869 
560.671 557.329 552.298 545.321 536.163 
524.657 510.734 494.485 476.124 455.955 
434.278 411.431 387.879 364.594 343.119 
325.234 311.996 303.312 298.203 295.45 
294.085 293.445 293.167 293.056 293.02 
293.008 293.001 293.004 293 292.988 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.996 292.992 
1233.18 292.988 1559.45 1564.98 1549.18 
292.988 292.988 292.988 292.988 292.988 
292.988 292.988 292.988 292.988 292.988 
292.988 292.988 292.988 292.988 292.988 
292.988 292.988 292.988 292.988 292.988 
292.989 292.989 1200.98 292.989 292.989 
292.989 292.989 1576.22 1562.38 1571.53 
292.989 292.989 615.217 608.503 292.988 
292.988 292.988 680.448 670.497 292.988 
292.988 552.389 551.435 552.936 292.988 
292.988 292.988 700.018 689.908 292.988 
292.988 1058.52 1042.86 292.988 292.988 
292.989 293.001 293.001 741.875 734.244 
746.827 536.544 536.241 537.283 758.562 
750.924 739.748 543.112 544.028 621.232 
1094.29 292.989 292.989 292.994 778.516 
768.561 974.938 787.52 776.248 845.338 
859.909 709.917 801.301 786.614 782.689 
774.88 762.633 757.929 757.034 748.248 
745.964 743.993 742.277 740.775 739.45 
738.28 737.242 736.317 735.499 734.77 
734.121 733.541 733.027 732.568 732.158 
731.79 731.466 731.177 730.925 730.708 
730.52 730.367 730.243 730.147 730.077 
730.046 730.072 730.191 730.463 730.888 
731.3 731.831 738.901 799.904 782.836 
817.794 292.773 560.651 561.792 559.551 
560.093 980.054 644.431 585.998 576.364 
561.18 559.753 566.785 557.832 568.048 
552.915 546.573 541.275 588.967 292.988 
292.988 292.988 537.51 547.502 548.248 
891.89 883.004 292.988 292.988 554.366 
292.989 558.006 320.029 292.988 562.581 
563.272 561.928 558.097 559.191 556.271 
555.039 549.069 541.027 530.71 517.997 
502.89 485.554 466.245 445.286 422.979 
399.692 376.121 353.519 333.633 318.014 
307.137 300.381 296.592 294.637 293.702 
293.276 293.104 293.037 293.01 293 
292.997 293.004 292.988 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.988 292.988 
1197.71 1163.73 292.988 538.657 635.909 
292.988 292.988 292.988 292.988 292.988 
