
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1877.44 1873.14 1875.22 2058.34 1866.38 
1454.8 2058.34 1353.23 1305.69 2058.34 
2058.34 2058.34 2043.18 2051.03 1999.82 
2058.34 2058.34 2058.34 1537.59 2057.37 
1382.48 2058.34 1932.5 1329 1875.9 
1451.11 1338.13 1487.2 1652.25 2036.04 
1872.89 1870.1 2058.34 2058.34 1345.34 
2058.34 2058.34 1907.15 2058.34 1955.47 
2057.78 1852.83 1860.16 2056.32 2012.43 
1250.7 1392.73 1329.14 1333.98 1914.98 
1298.48 1345.64 1338.68 1354.1 1357.45 
1390.44 2058.34 1985.79 1694.87 1670.93 
1716.32 2055.52 1899.48 2058.08 1295.78 
2058.29 2058.34 2058.34 2058.34 2058.34 
2058.34 1405.26 2058.34 1862.3 1870.08 
1867.17 2058.34 2058.34 2058.34 1501.98 
1530.26 1518.69 1546.27 2057.83 2057.36 
2057.83 1949.16 1945.18 1398.84 1437.27 
1430.91 2058.34 2046.99 1969.49 2058.34 
1328.45 1362.18 1860.88 1857.16 1334.9 
1368.68 1701.63 1717.71 1331.41 1962.22 
1958.29 2042.11 2041.25 1811.32 2058.34 
2058.34 2057.54 1330.67 2058.22 2058.22 
1859.77 2003.58 2000.76 1559.17 1585.19 
2058.34 2058.34 1943.23 1939.26 2058.34 
2058.34 2028.91 2027.26 2058.34 2058.34 
2057.47 2058.33 2058.33 2058.34 2058.34 
1937.68 1933.7 1994.61 1991.5 1892.23 
2058.34 2058.34 2058.34 1977.36 1973.74 
1329.67 1363.23 2058.34 2058.34 1291.74 
2058.34 2058.34 1347.37 1381.03 1584.27 
1609.19 1903.29 1899.97 2058.32 1387.24 
1419.91 2055.34 1833.41 1822.09 1842.43 
2058.34 2058.34 1785.16 1798.27 2058.34 
2058.34 2056.59 2056.56 1361.45 1394.17 
1911.04 1903.7 1907.44 2053.44 2053.25 
1340.51 1373.67 1895.79 1892.66 2020.95 
2018.88 2050.72 2050.37 1882.24 1462.03 
1491.84 1332.36 1366.01 2058.34 2058.12 
2058.3 2057.98 1374.28 1360.07 1928.52 
2058.34 1889.19 2058.34 1564.43 2058.34 
2058.34 1927.71 1923.73 2058.34 2034.82 
2058.34 2058.34 1413.92 1460.33 2057.91 
2058.04 1896.27 1473.98 1855.73 1965.68 
1365.78 1398.46 1441.33 1614.42 1336.22 
1331.57 1672.75 1671.51 1516.09 2009.95 
2058.34 1411.71 1443.75 1328.51 1387.43 
1351.44 1343.02 1319.87 2058.29 2058.32 
1378.31 2046.42 1370.11 1407.25 1402.91 
1362.54 2055.25 1371.43 1369.8 1411.39 
2058.34 1481.42 2058.34 1982.42 1378.78 
1362.1 1873.18 1879.03 1364.99 1330.47 
1951.49 2057.89 1415.48 1966.66 1871.86 
1858.83 1863.87 2058.34 2058.34 2057.89 
2058.32 2058.34 2058.09 1363.75 2058.34 
1911.22 1919.01 1615.92 1645.31 1367.84 
1333.21 1425.03 1766.61 1776.4 1754.12 
1770.08 2058.34 2058.34 2054.14 2044.24 
1349.29 1383.02 1753.94 1864.02 1758.98 
2058.34 2057.59 1867.6 1864.5 1879.47 
1885.49 1503.4 1888.81 1885.86 2058.34 
1367.56 1334.68 1637.67 1472.19 1432.7 
1376.24 2058.34 1876.31 1364.04 1366.98 
2058.34 2050.1 1632.01 2058.34 2058.34 
2058.34 1423.79 1866.73 2058.34 2058.34 
1476.02 1430.29 1950.13 1425.93 1432.02 
2058.34 1923.23 1915.14 1919.29 1453.74 
1745.7 1596.4 1695.29 1716.76 1439.5 
1863.67 1859.82 1353.81 1330.87 1416.36 
1995.36 2058.34 2040.16 1885.09 1568.95 
2058.34 1878.41 2058.25 1613 1634.38 
1424.34 1451.9 2058.34 2024.64 1966.63 
2058.34 2058.34 1847.84 1431.01 1459.03 
1791.95 1803.41 2033.08 2031.75 1943.14 
1938.46 2058.34 2058.34 2058.34 1930.94 
1936.82 1926.23 1932.09 1546.4 1857.61 
1479.89 1506.99 1915.08 1865.56 1860.51 
1862.3 2058.13 2058.13 2058.33 1985.5 
1981.89 1653.79 1673.62 2058.33 2058.34 
1925.36 1920.69 2057.89 2057.9 2058.34 
2058.34 2015.23 2012.89 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1442.39 1469.57 
1920.05 1915.37 1975.88 1972.05 1425.07 
1452.69 2058.34 2058.34 2058.34 1424.71 
1484.15 1510.94 2058.34 2058.34 1444.69 
1472.29 1679.1 1697.97 1547.23 1507.11 
1583.27 1433.81 1461.16 1798.19 2058.34 
2058.34 2058.34 2055.33 1427.05 1454.6 
1457.82 1484.33 2058.23 2057.96 1557.19 
1580.78 1436.43 1466.41 1463.41 1489.4 
1515.61 1881.65 1877.23 1860.59 1856.74 
2005.35 2002.49 2045.8 2045.19 1428.32 
1455.88 1367.9 2058.33 2058.28 1910.52 
1905.67 2039.21 1451.42 1423.73 1570.54 
1536.94 2058.24 2058.24 2055.28 2056.66 
1502.35 2058.27 2058.3 1882.64 1846.95 
1464.14 1425.13 1462.6 1488.86 1862.8 
1869.67 1736.25 1761.06 1709.12 2022.83 
1892.12 2058.34 1696.05 1429.45 1581.84 
1385.03 1992.06 1509.06 1534.82 1962.59 
2058.34 1853.69 1604.63 1841.84 2058.34 
1652.63 2058.25 1874 1957.97 1592.22 
2057.45 2057.46 2058.34 2058.34 1495.63 
1521.37 1953.7 2058.34 1843.36 1849.81 
1459.84 2049.77 2053.22 2058.34 2058.34 
2058.34 2058.34 1618.53 2058.34 1910.32 
1453.56 2058.33 2053.07 2058.34 2058.28 
2058.24 1480.75 1450.63 2058.34 1840.63 
1418.25 1450.26 1646.7 1673.21 1945.62 
1850.24 1856.14 1455.09 1430.49 1898.98 
1888.62 1880.65 1884.11 1770.31 1784.87 
2058.34 1821.11 1810.01 1829.57 2058.34 
2058.34 2040.05 2008.1 1446.55 1474.39 
1848.3 1850.19 1895.55 1890.77 1458.26 
1854.77 1850.69 2058.34 1503.04 1471.97 
1875.39 1871.03 2057.77 1451.33 2058.34 
1726.62 1457.19 2058.34 2056.26 1936.92 
2000.89 1931.74 2058.34 1945.37 2058.27 
2058.34 2058.34 2055.47 2049.08 1560.77 
1527.99 1512.84 1509.45 2029.84 2058.34 
1510.56 1533.88 2058.34 1887.48 1568.75 
1936.59 1931.7 1448.35 1476.17 1511.16 
1534.76 1453.61 1787.63 1841.92 1467.44 
1498.68 1493.85 2009.07 2058.34 2058.34 
2058.05 1689.69 1511.64 1535.88 1535.24 
1708.88 1724.77 1736.67 1717.52 1754.05 
1646.64 1503.38 2058.17 2058.18 2058.34 
1865.08 2020.15 2018.16 1848.1 1823.41 
1834.68 1922.03 1928.73 1923.49 1658.98 
1677.42 2057.97 2057.98 1964.4 2058.32 
1731.11 1746.15 2058.33 2058.33 1895.45 
1905.67 2057.56 2057.58 2058.34 2058.34 
1997.32 1994.15 2058.34 1860.7 2058.34 
2058.34 2058.34 2058.34 2044.63 1505.07 
1522.82 1900.48 1895.12 1872.51 1868.26 
1954.68 1950.02 2058.32 1504.35 1527.34 
2058.34 2058.34 1564.27 1586.83 1894.1 
1902.54 2058.34 2058.34 1525.71 1548.45 
1757.11 1771.12 1506.16 1529.11 1437.84 
1536.96 1844.91 1839.87 1985.73 1981.97 
2037.99 2036.95 1507.82 1530.54 1502.86 
1940.67 1478.12 1852.44 1848.02 1890.83 
1885.17 1507.37 1583.39 1557.17 1832.36 
2058.33 2058.33 2058.34 1582.03 1561.92 
1529 1916.21 1910.61 2058.31 2058.31 
2058.32 1528.28 2056.65 2028.3 1532.36 
1456.95 1542.08 1563.27 2058.34 2058.34 
1865.57 1829.97 1873.96 2058.34 1590.56 
2058.34 1665.26 1634.87 2058.34 2058.34 
2058.34 1589.26 1610.03 2058.28 2058.34 
2058.34 1824.16 2058.34 2057.93 2056.9 
1717.93 1544.88 1519.07 1526.22 1502.74 
2058.34 2056.8 2056.81 2058.34 1574.85 
1595.73 1854.97 1863.84 1785.42 2058.34 
2058.34 2006.56 1843.06 1850.99 2058.34 
2058.34 2058.34 1873.87 1916.51 1900.26 
1910.87 1673.13 2058.33 2058.34 1706.36 
2058.32 1879.92 1851.06 1845.49 1846.46 
1526.14 1889.99 1825.03 2058.29 2058.26 
1906.36 1901.45 2058.33 2044.08 2049.69 
1466.42 1800.46 1515.57 1541.46 1674.96 
1696.81 1870.76 1865.16 1913.97 1918.04 
1867.32 1861.8 1974.71 1584.69 1618.56 
1836.86 2058.34 2058.34 1527.64 1550.91 
2058.34 1917.6 1917.8 1558.78 1533.16 
1876.94 1870.98 1838.78 1833.74 1515.4 
1540.86 1537.63 1524.54 1503.66 1857.97 
1852.16 1810.33 2058.34 1959.84 1653.53 
1624.02 2058.34 1858.25 1799.51 1690.73 
2049.46 2053.2 1970.47 1548.95 2046.88 
2027.15 1827.7 1834.69 1602.57 1772.57 
1571.82 2058.34 2058.34 1868.17 2058.34 
1522.12 1547.98 1925.05 2058.34 2058.34 
1711.71 1529.13 1552.55 1579.01 1569.1 
2058.34 1736.54 1754.47 1878.89 1873.53 
1867.41 2055.45 2055.44 1576.57 2058.04 
1940.25 2058.34 2058.34 1530.72 1553.99 
2056.99 1801.17 1811.73 1634.87 2035.98 
2058.34 1795.21 1806.52 1842.53 1723.44 
1739.03 2057.68 2057.69 1873.9 2058.34 
1905.11 2058.34 2058.34 2058.33 2058.33 
2058.33 2002.59 2058.34 2058.34 1975.08 
1898.44 1891.98 2058.34 2058.34 1989.03 
1985.73 1736.46 1751.09 2058.34 2058.34 
1855.58 1849.81 1931.04 1925.29 1571.42 
1589.86 2058.34 2058.34 2058.3 2058.3 
1822.5 1517.7 1533.35 1552.06 1897.61 
1852.84 2058.34 2058.34 1593.89 1821.72 
1831.88 1572.18 1591.94 1839.05 1832.13 
2058.33 1578.27 1597.75 1770.64 1962.17 
1957.44 2025.96 2024.29 1574.09 1592.85 
1950.56 1945.29 1922.23 1916.71 2058.34 
2058.34 1835.44 1829.99 2058.34 1868.52 
1862.11 2058.34 1579.39 1552.84 1592.06 
1554.67 1893.15 1886.44 1883.12 1607.62 
2058.34 1905.33 1852.6 2058.34 2058.34 
1571.71 2058.34 2058.34 1643.79 1615.46 
1725.89 1698.6 1771.73 1787.02 2058.34 
2058.34 1599.03 2058.34 1629.02 1736.56 
1755.52 2056.46 2052.48 1872.82 1883.94 
1579.2 1595.34 1857.56 2053.12 2055.7 
2055.72 2058.34 1640.02 1657.48 1655.98 
2058.34 1555.79 2056.99 1653.93 1631.86 
1934.59 1835.98 1846.46 1752.9 1853.37 
1647.7 1672.44 1663.86 1887.91 2058.34 
2058.3 1999.61 2014.8 1971.07 2058.34 
1886.73 1880.87 1569.44 2058.22 2035.2 
2044 1807.45 1815.88 1622.25 1653 
1595.92 1617.08 1931.39 1579.18 1599.43 
1816.05 1825.53 1695.21 1714.4 1849.89 
1843.15 1961.95 1966.31 1861.56 1784.63 
1612.45 1589.89 2058.34 1547.67 1568.84 
2058.34 2058.34 2058.33 1596.15 1615.76 
1966.55 1965.92 1854.98 1845.49 1847.72 
1819.78 1813.57 2012.24 1913.38 1580.88 
1599.77 2058.05 1836.36 1829.1 1981.83 
1978.38 1907.93 1651.18 1624.8 1602.54 
1588.49 1899.2 1895.49 2058.28 2058.13 
1847.77 1765.92 1845.69 2058.23 1592.94 
1819.44 1829.22 2058.33 2023.35 1828.58 
1833.47 2058.34 2058.34 2058.34 1805.44 
1888.53 1881.88 2058.34 1571.21 2058.34 
1879.17 1798.76 2058.34 1648.06 1625.38 
1597.46 1617.41 1584.84 1607.34 1602.49 
2058.34 1630.3 1629.54 1599.45 2058.34 
1971.83 1633 2053.42 2053.41 1850.29 
2049.69 2049.57 1635.81 1651.88 2058.34 
2058.34 2058.33 2058.33 1602.33 1623.61 
1779.81 2058.14 1871.78 1864.31 2057.8 
2057.83 2057.12 2057.12 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1849.14 
2058.34 2058.34 2058.34 1979.68 1636.93 
1654.04 1877.13 2058.34 1964.82 1960.58 
1790.22 1804.32 1834.39 1827.03 1904.35 
2058.34 2058.34 2058.27 2058.28 2058.34 
1875.36 1882.59 2058.33 2058.33 1622.4 
1643.24 1825.95 1834.61 1628.04 1647.22 
1813.51 1598.56 1618.47 1905.54 1911.15 
2058.34 1832.83 1825.48 2055.94 2055.89 
1689.66 2058.34 2058.34 1691.92 1708.44 
1948.85 1944.2 1934.88 1929.17 2008.39 
1629.13 1644.97 1923.05 1916.64 1849.19 
1896.92 1890.02 2039.54 1843.5 1836.5 
1826.91 1574.47 1636.57 1608.75 1815.97 
1866.87 1858.8 1651.53 1831.55 1812.69 
1877.59 2058.31 2058.34 1796.49 1787.93 
1604.48 1791.23 1802.85 1630.02 1827.36 
1599.73 1713.3 1688.21 2058.34 1789.02 
2058.34 2058.34 1756.9 1840.01 1888.61 
1857.33 1636.77 2051.34 1647.73 2058.34 
1860.46 2043.69 2053.86 2053.85 2058.16 
1694.21 1710.62 2058.05 2057.39 1661.72 
1792.29 1766.46 1595.65 1831.47 1872.96 
1655.3 1630.78 1711.63 1939.27 2058.34 
2058.34 2058.34 2058.34 1864.08 1857.26 
1823.03 2058.34 1993.44 1661.06 1663.04 
1680.45 1637.1 1654.55 1628.19 1711.96 
1688.37 1738.81 1825.78 1817.48 1912.88 
1999.53 2002.81 2058.33 1613.99 1805.7 
1818.04 1619.52 1654.67 1671.24 1999.2 
1998.79 1824.58 1829.21 1818.62 1820.45 
1706.46 1687.26 1635.92 1653.71 1810.31 
1801.54 2006.3 2023.17 1989.35 1974.87 
1842.52 1855.15 2011.39 2037.46 2008.96 
1882.65 1815.39 1809.7 1897.11 1621.01 
1943.07 1668.86 1681.83 1644.3 1975.62 
1647.36 1719.81 1734.02 1639.86 1905.99 
2058.33 1862.96 1854.76 1976.16 1665.55 
1645.28 2058.3 2058.34 1802.8 2058.3 
2058.19 2058.34 1919.93 2058.34 1777.69 
1841.49 1822.85 1810.88 1815.47 1655.72 
1673.11 1654.33 2054.74 1682.26 1807.58 
2058 1684.77 1849.34 2058.34 1675.92 
1657.63 2058.33 2058.33 1669.43 1687.13 
2044.02 1701.11 1714.08 1949.17 1809.47 
1675.86 1693.49 2050.07 2050.12 1873.72 
2057.39 2057.49 1807.16 1797.92 2056.02 
2056.08 1862.4 1867.45 1858.15 1643.52 
1620.27 2058.34 1807.36 1796.59 1799.4 
1686.72 1701.37 2058.34 1674.37 2058.34 
1936.98 1930.07 1808.76 1799.67 1679.77 
1690.16 1859.6 1851.81 2004.92 2004.9 
2058.22 2058.24 2058.34 2058.34 1656.67 
1673.7 2058.34 1637.4 1853.3 1670.09 
1694.16 1870.86 1875.43 1678.62 1697.57 
1947.19 1950.76 2053.78 2053.42 1657.44 
1674.48 1741.14 1919.78 1915.86 1904.02 
1897.47 1822.69 1833.99 1892.09 1884.28 
1782.77 1861.74 1840.05 1797.41 1977.79 
1698.27 1836.53 1826.45 2058.31 1723.29 
2058.34 2058.32 1815.75 2058.34 1682.23 
1766.86 1686.55 1703.28 1682.96 1697.05 
1796.67 1786.01 1853.27 1828.99 2058.34 
1798.46 1801.89 1639.05 1653.67 1894.62 
1985.59 2054.14 1675 2035.22 2050.71 
2050.27 2058.34 1690.88 2058.34 1774.49 
1749.96 1706.08 1742.99 1757.14 2057.14 
1725.96 1741.12 2043.89 2058.34 1714.54 
1723.28 2058.05 1865.04 1882.08 1671.94 
1854.71 1851.92 1676.02 1696.74 1689.48 
1784.85 1833.66 1873.8 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1691.43 1768.56 1848.26 1764.62 1742.14 
1964.67 1699.93 1686.78 1702.21 2058.33 
1899.91 2024.94 2027.08 1756.5 1771.44 
2047.23 1705.36 1716.76 1838.13 1825.47 
1830.51 2020.5 2022.83 1706.22 1755.41 
1739.24 2034.79 1685.58 1700.96 1779.31 
1769.38 1800.96 2022.34 1940.42 2029.87 
2027.75 1794.17 1787.94 1808.26 1822.47 
1924.77 1960.35 1846.93 1777.23 1755.92 
1786.95 1799.06 2002.23 2058.31 2058.34 
1932.12 1892.77 1729.85 2058.34 2022.12 
2045.96 2057.81 1714.27 1933.84 1777.62 
1847.38 2058.34 1984.16 1958.93 2005.63 
2035.19 2056.17 2058.34 2058.34 1721.23 
1707.45 2058.32 1732.45 1747.18 1784.05 
1766.46 1780.27 2044.9 2035.21 2045.37 
2058.34 1777.17 1766.07 1788.5 2054.15 
1810.23 1776.98 1790.97 1828.95 2058.15 
2058.24 2057.73 1899.45 1956.15 1724.56 
1719.57 1778.38 1766.56 1766.95 1718.41 
1827.35 1830.64 1739.19 1753.88 1762.44 
2022.84 1706.34 1701.74 1658.72 1745.38 
1760.42 1832.97 1822.98 1732.42 1756.21 
1723.23 1893.11 1905.94 1705.68 1721.81 
1979.76 2049.03 1707.31 1722.32 1721.83 
1789.93 1802.88 1869.56 1839.07 1828.84 
1907.37 1832.22 1821.43 2056.82 2057.13 
1856.91 1846.69 1744.04 1763.21 1758.12 
1763.69 2058.34 2058.33 1734.25 1805.4 
1885.41 1815.78 1720.73 1742.73 1783.48 
2003.23 1709.25 1768.01 1743.84 1801.28 
2004.42 1691.08 1766.32 2051.79 2057.84 
2058.13 1737.35 1761.43 1834.7 1721.06 
2022.09 2055.87 1788.01 1683.51 1698.88 
2040.24 2057.6 2058.28 2058.27 2058.22 
2038.13 1797.89 1765.46 1746.61 1808.14 
1750.11 1774.16 1748.88 1752.44 1837.25 
2058.34 2058.14 1722.17 1732.87 2054.65 
1791.12 1750.8 1753.49 1796.63 1783.96 
1787.5 1778.34 1981.95 2048.58 1829.13 
1777.27 1820.46 2038.69 1763.29 1729.58 
2058.34 1809.19 1745.83 1820.53 1768.17 
1740.44 1784.57 2043.23 2058.34 2040.15 
1740.26 1742.55 1763.77 1815.95 1863.12 
1745.15 2021.46 1754.73 1737.56 1729.36 
1742.35 1780.17 1728.85 2058.34 2058.34 
1783.79 2040.41 2050.5 2038.44 1763.86 
1748.66 2057.26 2056.39 1742.41 1700.28 
2057.97 2057.92 2057.1 1792.91 1793.23 
1797.35 1807.46 1761.29 1729.5 2045.7 
1799.37 1740.84 1795.57 1781.85 1787.58 
1769.45 1794.72 1785.6 1814.11 1795.49 
2052.19 2053.64 1799.77 1780.34 1776.57 
1762.65 1748.4 1764.42 1796.46 1729.25 
1723.79 
101325 101325 101325 101325 
101325 101376 121546 1.39706e+06 2.78753e+06 
2.07673e+06 2.92933e+06 2.83775e+06 2.55183e+06 2.02607e+06 
1.15357e+06 731208 555235 462399 403962 
363084 332535 308637 289293 273209 
259534 247703 237319 228133 219915 
212492 205743 199576 193902 188652 
183772 179241 175038 171148 167594 
164396 161484 158507 155402 151616 
145413 158253 147473 167955 166038 
171343 180679 197885 227530 273819 
335983 403157 453659 465551 461360 
468281 469410 474199 478363 479570 
476984 469867 457480 439275 415024 
384946 349816 311064 270785 231513 
195791 165669 142237 125476 114479 
107885 104292 102528 101756 101459 
101361 101333 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101328 102347 368400 2.5875e+06 1.96346e+06 
2.41399e+06 2.34905e+06 2.36218e+06 2.03759e+06 1.33097e+06 
893546 626993 502729 430278 381898 
346805 319913 298494 280907 266113 
253416 242348 232594 223914 216114 
209037 202591 196682 191230 186166 
181465 177100 173053 169327 165941 
162915 160008 156928 153889 166764 
165487 166820 168378 175266 188033 
210845 248451 303307 370141 431958 
468959 462003 470633 476563 479403 
478795 474041 464373 449128 427903 
400679 367939 330776 290962 250859 
213062 179935 153093 133063 119336 
110722 105794 103242 102057 101570 
101396 101342 101328 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101547 178658 
1.50986e+06 725093 567633 478080 419710 
378185 346859 322216 302189 285481 
271249 258919 248106 238529 229955 
222214 215183 208755 202836 197361 
192287 187579 183214 179189 175529 
172250 169186 166130 163339 173371 
167627 203732 236960 287444 352317 
418084 477251 474155 473616 465184 
451417 431855 406390 375386 339768 
301084 261480 223420 189262 160796 
138870 123319 113198 107183 103940 
102369 101692 101437 101354 101331 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101337 105708 
740229 517496 446172 397358 361512 
333851 311716 293480 278098 264872 
253340 243178 234127 225988 218616 
211900 205734 200047 194774 189888 
185353 181156 177313 173846 170713 
167657 164694 161489 192535 218335 
260004 318637 386463 443964 476040 
470028 459002 442377 419849 391536 
358071 320687 281245 242102 205723 
174239 149003 130343 117658 109764 
105291 103002 101954 101532 101383 
101339 101328 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 633767 
857968 1.05813e+06 170098 177919 184127 
475895 477777 477397 101325 101325 
101325 101325 101325 101326 101529 
169271 675079 312062 1.2047e+06 1.01854e+06 
566872 789754 170988 1.00133e+06 1.3817e+06 
624317 606312 900882 843977 483769 
426936 385614 354091 329141 308797 
291790 277269 264685 253657 243889 
235130 227222 220047 213487 207443 
201851 196683 191900 187479 183433 
179797 176556 173389 170237 167383 
167281 192693 469334 178374 169644 
170239 184452 181341 188313 218053 
259270 317721 385867 444053 455062 
468223 101325 470568 467558 463467 
469854 463592 461907 450945 434824 
413292 386516 355125 320209 283327 
246432 211568 180592 154879 135068 
120992 111838 106431 103555 102189 
101618 101410 101346 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
697276 670944 101325 101325 101325 
1.72637e+06 1.11884e+06 101325 101325 101325 
101325 750639 101325 101325 101336 
105276 855021 690778 101325 101374 
628408 1.00604e+06 941042 932263 476854 
452904 521030 447562 554217 404770 
368870 340944 318489 299936 284262 
270762 258996 248635 239394 231079 
223551 216700 210406 204593 199218 
194246 189646 185408 181564 178139 
174986 171797 168811 197727 203686 
173951 464982 210167 176250 172597 
167055 271754 286573 101325 236441 
301063 351497 417768 461297 465605 
470389 101325 458022 465469 465080 
465704 102175 457045 443553 424735 
400531 371341 338022 301899 264753 
228622 195493 167018 144228 127352 
115868 108745 104747 102735 101837 
101486 101368 101335 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101325 226302 101325 
101325 101325 101325 101325 101325 
1.67114e+06 101325 101325 283366 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101327 101334 
101366 101481 101828 102722 104731 
108718 115788 127086 143499 165396 
192481 169358 171890 175007 178176 
181534 185310 189502 194071 199010 
204349 210131 216395 101325 223206 
230675 238928 248099 258369 101325 
270012 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101329 
101345 101407 101611 102178 103540 
106412 111794 120844 134616 153765 
178336 207690 240617 275555 310777 
344555 375428 402304 424446 441534 
401896 333672 170524 173429 176593 
179806 183365 187358 191741 196493 
201626 207183 213198 219726 226849 
234694 243388 253080 116854 263999 
276449 290814 307598 327613 352061 
382771 453683 422697 298857 317141 
339185 511836 366484 401335 223797 
257942 293241 431975 246750 367991 
327946 360431 389420 413998 433623 
448205 101325 101325 101325 101325 
101325 101325 101325 443153 225960 
101328 101325 317490 267960 414521 
497146 377911 450885 101325 304956 
628061 797774 233799 415782 395608 
391354 533960 522162 348320 324545 
314307 322190 312135 101325 101325 
281122 101325 114114 256487 246343 
237275 229113 101325 221727 214981 
208772 203044 197764 192886 188390 
184293 180651 177428 174311 197900 
173134 451211 577301 561926 452285 
443872 169556 171226 367238 300121 
101325 326080 332768 349307 446631 
436267 452588 444812 101325 101325 
449276 439494 438961 432944 101325 
101325 101325 433418 419707 401800 
379826 354344 340511 331054 295870 
264743 249180 260918 246472 169938 
171017 170751 204151 177019 153624 
134850 121029 111836 106362 103468 
102124 101582 101395 101341 101328 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.06825e+06 101325 101325 
101325 101325 101325 685930 658978 
746958 712085 540566 101325 101325 
101325 101325 274308 272706 101325 
101325 225332 224248 288458 286669 
270910 284374 102108 104584 452060 
445139 210104 203481 217251 101325 
101325 455934 170258 170502 172400 
101325 101325 101325 444679 431557 
442829 101325 279431 244694 303418 
227993 101325 248101 442059 181821 
755994 236072 233089 804652 763992 
465809 438765 410775 345448 335819 
362264 333238 374241 101325 507886 
265312 348116 296377 262036 251267 
241689 231930 101325 294480 218282 
211813 205849 200351 195276 190589 
186289 182416 179003 175866 172742 
607710 458439 188665 185105 192983 
232105 218741 101325 315517 246138 
302940 142297 101325 705199 482871 
686797 487921 401236 427079 411283 
391293 367480 344008 181760 311158 
280351 177879 164788 190190 165887 
204060 143624 127324 115900 108705 
104662 102657 101787 101462 101359 
101332 101326 101325 101325 101325 
101325 101325 101325 101325 266441 
427389 206388 101325 101339 101375 
235021 432247 101325 101325 101325 
101462 101325 176797 101325 101325 
101325 101325 101325 101325 101325 
101326 101331 101358 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101340 101394 101584 
102145 103544 106567 112277 121796 
101796 102698 135938 172213 175312 
368191 389546 317624 179353 175155 
173778 176856 180048 183589 187615 
192059 196895 202130 207807 213972 
220672 185545 189787 194428 199461 
217926 178434 383672 359038 240443 
249929 260588 255098 245055 204909 
210825 217251 104791 154823 109014 
116497 257352 356413 379263 398964 
415021 416419 421653 407461 275350 
303801 289677 190657 128264 144810 
101325 101554 101325 101325 101325 
101325 402822 101635 243058 186254 
129531 175154 423213 677979 206165 
247884 246790 171593 171555 101325 
101325 390338 134383 101325 101325 
423927 385251 536140 341440 408107 
395220 347852 101325 101325 101325 
258413 264184 262971 252991 257246 
251863 234166 106699 222469 215534 
209157 208311 232677 200549 195375 
190607 188378 187695 179970 383303 
180611 357425 347063 177447 245512 
246229 611164 178987 178523 648173 
624675 425813 414705 403432 399285 
354499 351881 101325 238491 237469 
294224 416848 309093 427120 416893 
101325 101325 420262 408177 473321 
101325 447092 440994 415016 427326 
396910 384081 316758 375108 366538 
355364 206662 305659 300926 112800 
138124 181234 172913 172516 157903 
102106 256624 123025 117334 118220 
169214 171834 109304 109731 147484 
149652 103530 102663 102711 101325 
101444 101352 101330 101326 101325 
101325 101325 101325 101325 101325 
101325 270351 269080 101325 101325 
101325 148125 101325 101325 101341 
101405 101325 234601 244451 101325 
101325 101325 101325 101325 101325 
101325 175820 177926 101325 101325 
101325 314569 101325 101325 675619 
648445 174433 173992 101325 101325 
276970 275625 101325 101325 226178 
225252 291778 283417 297885 101325 
101325 101559 101561 101326 101329 
284095 282664 427860 420771 417663 
175936 176969 175510 327498 320320 
182361 181810 348706 366198 101325 
101325 412791 404385 400052 572652 
557469 101325 101325 101325 363290 
331023 650260 113432 116084 123043 
418937 307356 300085 399692 630408 
609676 183913 101325 118382 290257 
592044 158875 180118 338444 337866 
