
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
101431 322364 319096 477173 936277 
101324 101324 101324 655915 232125 
234343 227250 227292 229106 101325 
101325 232510 235577 229299 101323 
326339 325303 324492 212701 323613 
198297 247402 254019 101324 101324 
1.17569e+06 1.19982e+06 1.15857e+06 101325 101322 
101323 339729 340430 1.31886e+06 318950 
322207 225515 342164 1.32956e+06 303287 
1.2789e+06 1.39351e+06 184249 150105 202169 
187910 1.29035e+06 184234 183900 153626 
203581 197136 191589 133034 207021 
1.22458e+06 197757 212290 1.24176e+06 187314 
183841 185376 199954 194311 133012 
236729 223329 101326 101326 279285 
101325 101325 325524 333233 342623 
344090 344723 342941 339394 334792 
329937 325799 323645 1.03686e+06 980190 
101319 200131 200316 233002 771117 
101323 231460 326123 284762 249433 
246632 303903 262861 242198 307227 
89141.5 847317 101326 325445 211914 
1.07821e+06 197677 189888 101326 253124 
308144 239047 278754 294674 237728 
350935 357476 333723 363484 328146 
384583 415482 450490 489633 532142 
575739 614963 638118 623640 547885 
427743 305294 177515 116847 103979 
101699 101368 101329 274853 101323 
241618 101323 101325 101325 101326 
101326 101319 101325 101325 1.15261e+06 
331189 101324 101324 225386 224163 
344650 300270 101323 1.07317e+06 201566 
101325 101325 605179 503986 203662 
200104 202700 101325 101325 101328 
101356 101604 103378 1.31101e+06 101324 
101323 101337 101418 102102 106481 
130592 224265 342698 443996 548080 
612301 621732 597707 559494 517634 
477050 439753 406379 290616 250884 
101325 275327 376879 267446 325803 
328627 333114 337994 218609 224603 
226067 342337 345361 243453 346345 
101325 166193 287548 392725 497647 
326909 330753 335565 340276 344061 
184282 164867 1.21502e+06 198212 212805 
101323 187250 185342 204893 346149 
101326 284839 335923 345875 101315 
587600 113799 622749 612470 258629 
579534 538619 497011 457929 299085 
282705 1.08013e+06 256257 339170 422571 
391162 101323 101323 101325 101327 
101325 1.30193e+06 1.30259e+06 1.30236e+06 195143 
317569 343995 266002 206324 188517 
224228 192369 537117 1.2197e+06 205580 
205791 101326 211846 211622 197253 
342286 218337 218815 1.27864e+06 235947 
101325 333730 101323 1.2434e+06 1.23184e+06 
196378 196115 196158 187078 180687 
194886 186197 187569 1.29152e+06 1.1018e+06 
1.06042e+06 196418 214397 219935 344098 
344074 233303 1.08886e+06 101326 101324 
323973 343547 343897 340259 341469 
1.28862e+06 101318 101323 101326 101326 
101326 245210 342169 225776 225636 
338646 334135 329483 101326 101326 
294421 1.04792e+06 165375 183119 797467 
563152 101322 101320 193192 307331 
101323 324500 323588 241459 198425 
1.0743e+06 419942 1.26529e+06 1.25269e+06 350304 
1.09838e+06 257093 340581 339467 198191 
201884 101329 338754 344093 285434 
291284 101319 101315 101320 308197 
101340 101334 375671 251854 254969 
283089 239153 327915 333038 267125 
362601 368342 101323 101323 404330 
410495 299253 303725 453730 490393 
528205 546446 546910 586813 121100 
566535 528767 325653 324760 456824 
385481 314725 261916 250652 583910 
554677 147748 139812 200971 104527 
101757 101370 101356 275937 282243 
310568 314856 189343 189544 101323 
101323 101323 275821 279670 101324 
302826 307649 337423 339110 380563 
101326 101325 329189 331887 292900 
912095 101322 101323 101321 101321 
101321 101321 101321 101325 101325 
197432 1.06738e+06 1.26615e+06 1.12432e+06 1.29205e+06 
101324 101326 318850 892596 325120 
323864 325755 255726 262627 235948 
238404 102438 101322 101320 101321 
247114 250061 101326 101325 317737 
322650 101325 101325 101323 312597 
315382 309591 233256 235561 276182 
271766 1.1215e+06 249338 245002 104113 
336757 230717 232385 200568 200551 
222569 101327 101325 300427 303789 
296940 185329 186233 1.28842e+06 1.29239e+06 
1.28277e+06 194933 1.04386e+06 1.09582e+06 321324 
323801 312880 1.08886e+06 229492 202301 
973944 101326 192483 426150 436432 
101323 993819 327022 234624 186422 
200145 343055 195262 1.27301e+06 225446 
320116 102231 335917 200739 217113 
193964 862439 328033 327409 1.06851e+06 
332699 331775 204208 197306 210224 
236603 228878 101323 1.08099e+06 1.08404e+06 
101310 101500 341255 185686 343332 
205678 337388 336470 335097 330289 
240782 1.06052e+06 1.05945e+06 442583 241349 
326129 230688 101115 342676 186257 
343623 1.08472e+06 299770 1.07121e+06 910925 
760349 688869 198475 199969 237054 
101325 1.04439e+06 1.0949e+06 252147 355860 
260390 262834 187424 101330 1.15634e+06 
101321 272677 1.17254e+06 262520 257878 
1.21675e+06 1.20859e+06 290895 389582 471789 
509347 530807 577168 201881 589906 
422543 418667 498413 394458 494128 
353326 305540 109424 102536 101468 
192479 242875 230481 190515 101325 
101321 101321 101323 101323 228510 
521977 468942 574024 194895 195663 
231105 231474 233249 241769 321640 
322607 320199 284812 280738 269076 
272733 101643 103797 253326 117253 
369932 234828 241259 228492 230275 
560553 495398 287140 289123 101428 
513387 477399 395642 295153 381604 
459705 570253 569531 456609 102236 
342996 107718 245656 101322 101322 
1.07707e+06 256224 101338 343434 338103 
212808 1.25353e+06 1.09292e+06 538944 1.2783e+06 
422291 101323 226705 323222 280287 
187561 224080 251500 254598 341821 
485724 101327 867819 327107 274090 
211836 237301 226234 231597 231598 
342135 340708 101198 300924 341848 
340723 266305 196208 312876 339329 
101326 187883 188726 209925 329317 
327124 333949 1.05653e+06 101315 101436 
238252 235402 101822 234261 243635 
207525 199332 1.23229e+06 1.24107e+06 1.22269e+06 
974779 295474 102757 102391 101327 
419774 216527 215549 379802 537231 
228186 229753 320402 448164 415344 
203043 208079 1.17669e+06 101325 336148 
334030 293247 298507 101315 101307 
244814 189385 189825 453554 127288 
289505 246639 101323 407458 412666 
303891 308353 541446 524819 101323 
101323 393301 398619 287609 291705 
469692 472794 515717 203259 323647 
322490 382463 331789 507512 163716 
153161 340940 340167 247300 250248 
252506 355527 352397 105258 104324 
501312 501353 284948 290905 314528 
317640 191867 191998 308025 311848 
233399 240880 1.10854e+06 353782 321651 
337024 337109 101321 101322 101321 
1.07165e+06 1.07309e+06 101323 330154 101325 
101324 275985 282581 101325 101325 
101324 101325 196220 437696 442292 
1.19904e+06 198967 199970 200501 331653 
329448 325627 327401 237913 339755 
337774 230738 1.06901e+06 325180 323562 
240507 243167 333952 334555 191455 
194365 101326 101326 1.06064e+06 1.05503e+06 
1.06479e+06 101326 101326 101326 101324 
101326 101325 101326 101372 101358 
101324 101324 243353 271734 958979 
290006 281421 290576 238858 239626 
204223 203693 479403 442041 370079 
365158 528118 522161 367009 372322 
332630 337609 255879 263395 230001 
262278 256999 252470 266305 216144 
1.27063e+06 1.28362e+06 299761 273435 101326 
1.28621e+06 1.28461e+06 1.28144e+06 526609 471095 
327500 234326 101323 101323 101331 
248438 188655 1.19709e+06 268809 224968 
209192 122041 111590 102700 103565 
246436 315189 101328 188929 101324 
101326 1.07566e+06 1.07865e+06 395065 397926 
284212 322828 331798 198997 195207 
210362 205335 237035 222179 210465 
101680 101481 666806 582068 527898 
217780 457575 487585 200132 222764 
338965 385160 201553 267034 207028 
373116 213701 1.16509e+06 1.13218e+06 336038 
101324 305467 427270 341014 1.20528e+06 
199786 515203 1.07642e+06 513248 201778 
1.00974e+06 802988 240444 109337 101333 
496873 259484 261474 247039 101323 
317513 322451 101324 101324 331315 
101323 101323 1.04203e+06 340151 304325 
1.01066e+06 476848 421879 1.1153e+06 339164 
322241 320665 321398 101324 235860 
236604 238262 318233 320002 317281 
237862 354880 280867 273498 277247 
325134 811788 101323 217935 957680 
914050 1.00247e+06 101317 101326 256098 
256677 233335 235439 101323 297449 
301348 293817 190705 1.03203e+06 118726 
101324 101324 381739 101437 229132 
195085 201910 233809 348546 327271 
1.05222e+06 1.05754e+06 276457 360121 285448 
358728 101325 205654 228764 240913 
1.25962e+06 233108 235316 234941 372729 
452114 101325 435610 1.20043e+06 101496 
101325 323473 1.04789e+06 347570 352320 
347757 257586 363644 185604 101323 
320577 307308 101323 101323 205950 
408506 190428 1.02573e+06 1.07801e+06 260506 
197974 1.02528e+06 1.03202e+06 206423 101338 
338120 101326 101325 312898 310352 
101326 307268 232646 220554 190506 
191407 103017 191931 192299 332104 
1.08161e+06 1.11961e+06 1.07549e+06 334013 331872 
383897 366370 101465 101884 101719 
327727 231375 255624 278633 101372 
101357 241782 101319 325480 323426 
266983 285810 329989 327785 209928 
329329 301339 305846 101310 101321 
267227 270811 474465 382656 1.21509e+06 
201379 203529 202549 246539 321946 
496489 245275 308467 336840 493100 
101323 101322 101323 395389 399685 
292219 462289 462204 118062 758695 
202049 202330 201756 284925 288855 
260192 246851 101324 101325 326909 
103522 104244 337469 252276 106139 
104931 485078 480084 294722 300198 
216113 227268 212209 317529 319509 
194468 194442 312638 315397 1.0694e+06 
1.07027e+06 245317 254549 276541 271855 
228636 227245 1.25578e+06 101320 334561 
248738 251687 337697 335683 287232 
293694 101324 101326 101326 101324 
473912 443183 338061 336363 997769 
335593 333487 325883 326552 114401 
111367 321831 320326 421969 425335 
245759 248582 367261 332224 331860 
195617 317407 321911 101326 101326 
237917 236222 248401 246447 101324 
101323 220518 228551 319180 313164 
101328 101313 818564 210276 208627 
243342 246053 207520 206739 402405 
377397 367217 367680 497409 483866 
370449 375134 201543 206753 336308 
335171 336975 341680 268769 277088 
256888 261740 251670 300075 296316 
304313 313304 261305 101315 266913 
202845 210671 205309 233934 336031 
367996 1.27363e+06 1.24162e+06 1.26473e+06 1.21091e+06 
333775 216637 258763 208319 266546 
322329 281400 484370 101323 101323 
101323 308495 101325 387227 362100 
101327 472303 323226 211015 171639 
135784 197634 286040 225338 364472 
350634 930550 1.07236e+06 1.08292e+06 241567 
101328 310866 279913 426607 349607 
101334 321839 365674 449171 102555 
1.22388e+06 101443 1.18886e+06 1.19056e+06 329956 
283512 276312 438184 101535 325471 
586325 530901 261026 249126 270200 
1.23553e+06 1.22573e+06 242703 239545 863093 
1.2158e+06 128469 329435 319182 319251 
319389 199407 192009 264891 334760 
363505 312849 286080 488962 311762 
450630 228339 213575 477202 331543 
336229 435597 397293 1.24118e+06 101325 
101326 362754 101323 101324 101323 
101323 101324 194588 412444 241474 
244080 240117 242647 219407 192051 
1.06004e+06 1.06474e+06 278159 281950 906306 
779928 718700 1.0901e+06 1.07124e+06 274658 
274369 239177 241639 1.02636e+06 989712 
294036 290288 256372 419075 101325 
395655 255354 463467 212599 259596 
267379 332420 101314 147329 101327 
362645 261702 330475 229652 281687 
306059 101323 316525 257765 260939 
1.05264e+06 326943 246933 1.02078e+06 214093 
196448 247300 101339 101335 1.2283e+06 
339208 383904 353747 313029 350964 
1.05113e+06 368813 196609 1.15193e+06 195481 
103285 200812 346625 455483 238758 
241239 241008 264387 266209 255002 
1.22692e+06 1.20368e+06 1.22456e+06 321650 902679 
107175 105605 424688 868315 103405 
302448 101328 273133 205926 328919 
348062 345344 309215 312746 101338 
271924 275569 322171 325104 406966 
101503 459248 217442 320831 217295 
312285 448613 444572 194107 196354 
1.16721e+06 205368 204775 101373 101355 
289635 442264 416500 296122 283608 
283794 318017 271840 322829 320653 
319400 320455 101324 331455 327128 
324902 459426 448492 304742 309333 
328896 327951 316378 318137 233609 
330370 328211 254422 257483 219953 
332219 330107 316183 299265 305047 
1.01728e+06 101326 101322 101324 101323 
439695 437964 1.00914e+06 238158 101302 
1.04899e+06 298780 993061 316258 194773 
193626 194915 324693 324597 117951 
113836 318064 273307 251673 254623 
101456 102513 292445 299516 244146 
242049 257377 254381 101323 101327 
395426 398426 312871 317063 332654 
330568 101328 249500 252357 232846 
242940 347238 343832 319344 318223 
101336 238160 373210 376476 218430 
223757 210845 210021 351098 338625 
429449 429479 369121 372485 453856 
432967 372631 376496 209352 216301 
331654 330101 294487 380853 355910 
340746 345048 283886 292256 224811 
223518 253800 296668 137045 1.12183e+06 
101323 315616 218641 307121 101323 
282898 326396 370251 206886 251751 
956566 255601 309962 1.07656e+06 1.08076e+06 
216242 1.03807e+06 329203 319305 265005 
266208 1.15351e+06 220717 216437 443615 
115480 101446 101324 322659 1.15302e+06 
300239 297932 1.16276e+06 101930 322600 
270146 532321 486828 249472 233840 
841932 799018 261819 651695 101335 
269714 912935 232010 995468 304602 
308722 330968 343747 101329 101329 
319843 326727 339686 101480 934623 
448421 325934 101746 200501 197227 
262441 1.02984e+06 102716 1.00593e+06 1.02351e+06 
101326 101325 101322 101327 101322 
315856 329331 195358 1.11423e+06 408978 
379638 361577 387440 296850 293524 
300858 220893 1.06905e+06 101327 101325 
260806 271676 228692 101326 101326 
101324 201577 363921 402929 332736 
247894 250658 361599 271244 418399 
246824 249521 197307 1.06473e+06 282981 
286746 277431 355214 695666 642012 
200137 294233 289871 246163 248884 
994467 291181 286523 374175 252134 
256741 247680 245966 254027 267188 
1.06734e+06 257596 354127 335304 101323 
1.0372e+06 1.04022e+06 395761 1.06978e+06 409260 
330734 206728 330618 365731 419743 
162730 101365 303839 342286 101330 
248716 227881 263736 256347 346515 
325635 427940 1.02668e+06 268476 324161 
321165 427758 419062 277614 101972 
326058 385431 1.03481e+06 325117 323343 
299865 101322 311556 276860 280513 
204095 321218 334879 336192 1.04298e+06 
953144 656673 862127 101328 1.06904e+06 
1.0659e+06 1.06679e+06 238922 402322 210545 
203436 208731 321868 344421 333047 
322890 320447 108290 316202 281397 
315622 325451 233844 1.02316e+06 101311 
101289 101415 414723 325058 322785 
336079 1.0043e+06 977192 305383 932419 
376273 295688 319494 1.02176e+06 1.02918e+06 
199377 202920 363255 381448 208777 
208322 101380 331900 321091 222938 
1.00307e+06 1.01024e+06 320142 320302 271268 
274814 326116 324877 423851 406904 
383199 314070 317384 324287 322858 
319007 319776 276758 990333 353390 
356979 234307 198414 316801 314895 
260663 263782 317763 319225 101326 
101326 101337 101333 310962 315481 
969435 976027 221383 101325 101326 
424309 418742 200573 201045 197882 
200059 116940 314389 322280 321533 
279261 122475 116802 103388 101511 
105519 306451 312357 265128 276919 
250307 248033 264048 261175 101322 
392951 394343 316951 320855 325917 
323705 249607 261616 373173 372348 
103515 102852 328824 314456 101334 
101362 382334 387274 235265 846384 
214531 213764 360866 336530 321330 
316670 418498 415395 372270 377400 
400214 375305 373222 376064 220917 
230368 325703 323745 280179 1.0481e+06 
1.06879e+06 1.03599e+06 343742 347527 299927 
307415 229432 228104 393242 910701 
1.05864e+06 1.07755e+06 321847 312791 101364 
240225 266964 267442 258211 245535 
392757 361049 269001 333089 204022 
272779 266718 322340 295908 1.0333e+06 
237220 355197 269640 101324 199611 
259307 320092 314678 316327 326111 
318501 1.02394e+06 415375 874699 496450 
455907 101505 253433 232524 948185 
955234 777700 726893 301895 297094 
806845 277593 389032 1.05903e+06 308909 
312803 323391 319141 387474 915414 
921542 106291 310814 322209 245532 
248337 864685 217897 261250 101326 
101326 323775 249240 248964 939890 
974462 320882 974401 323392 101323 
101323 401102 255048 257929 366544 
314831 1.07092e+06 830185 262149 257459 
310556 328424 952767 101444 851500 
316064 308392 315734 925586 101326 
101325 410949 334445 392083 366812 
101763 385424 349737 359530 101324 
101328 101323 101325 220337 402603 
148421 323888 287874 290961 101326 
101327 101324 318535 254293 257097 
637383 585369 268127 268934 304013 
298534 254054 256806 1.05067e+06 1.03878e+06 
1.05738e+06 287015 292249 282777 314793 
284337 338307 409790 329410 364053 
101331 300123 291546 294346 289958 
923692 317050 244403 101325 363363 
399031 253997 445654 310563 308114 
311427 208230 391914 1.0375e+06 345755 
244653 127720 101362 318898 1.02914e+06 
101333 309501 365709 321696 328647 
297724 272220 319191 101325 101326 
101323 358264 271348 245417 801321 
102042 290738 288807 183120 163095 
318744 1.02067e+06 409990 308760 101372 
868042 899473 823290 360155 395830 
350094 214082 101531 101453 947859 
318112 207539 213272 319229 318189 
326864 281962 285556 101553 101551 
317708 315240 203593 212854 212720 
333176 300237 321846 323749 337078 
340403 1.00755e+06 319737 319075 276588 
280107 313930 315511 313969 301368 
305198 325732 318713 316773 320402 
320201 354576 348874 357346 991847 
226005 286948 264958 283155 284483 
298062 263814 321834 267413 321116 
321469 101334 101332 321183 324156 
969017 101341 101353 402395 205056 
206308 341941 346520 204240 208044 
137772 975452 1.00379e+06 1.00564e+06 987264 
363521 854054 318575 218804 218212 
265332 266831 268423 286316 256637 
254473 299144 308989 888334 875964 
271092 267946 387535 320536 324076 
318092 315891 270766 283890 396656 
398227 103742 102949 296237 289380 
101407 101399 101588 390374 311810 
310595 307817 394029 391886 310265 
294336 303967 303392 402063 395320 
374971 381327 344481 321392 237836 
250297 318693 316274 248127 315245 
321176 234570 233257 380094 380730 
400162 405467 399270 385652 263520 
984670 247658 953191 116225 252916 
330059 101810 1.03469e+06 974822 101326 
101326 252255 1.04875e+06 305318 316568 
470102 374347 379878 315969 318361 
208681 264034 315641 1.0403e+06 771028 
298096 101359 363986 940143 451732 
270530 270155 998142 386995 356895 
332123 332607 325513 315689 242943 
463687 430001 316571 289068 712479 
672821 358712 128022 323502 312862 
316426 450720 1.02352e+06 454403 903936 
106811 266607 261677 680559 815786 
287159 315957 375855 353146 318755 
257159 908788 317517 224240 394867 
222127 1.02698e+06 205926 340123 262861 
265825 284158 294399 302814 271735 
101329 101327 472694 267424 298111 
317085 275177 225042 315875 310284 
288410 392494 322746 101326 101325 
101335 101333 101329 958279 963175 
837730 816246 930772 314568 109462 
396737 262423 265334 582730 542034 
312592 305562 283408 277593 262429 
265242 931517 371894 120180 988353 
282702 283927 999227 474003 365600 
313008 290596 292761 234700 270795 
106967 373496 223889 110763 114745 
525889 349757 368331 250897 320822 
513386 309340 278613 211465 1.02618e+06 
101424 323034 519615 545862 536805 
322896 312493 309750 305642 309203 
318338 101357 327684 995176 922036 
378772 467592 303484 304164 319411 
487338 361584 362629 905886 263099 
267321 265583 256172 103180 984051 
277536 254089 101497 101433 895658 
314784 357640 292746 288473 220413 
309631 382180 316396 314715 102047 
101792 273884 309598 306935 946974 
780032 747935 231311 230551 957160 
338707 1.01458e+06 282097 285525 325009 
298347 305404 308283 381619 376662 
310191 307170 320587 319538 331378 
1.00117e+06 947661 353712 1.01158e+06 948123 
244430 330987 333871 101331 101345 
101329 101359 295701 101391 101381 
101411 329266 330735 325484 325385 
101326 101325 101327 284543 338438 
343159 214181 220653 282772 313492 
311335 213795 215200 398004 308474 
263461 261278 318456 326528 102693 
101875 105954 878964 278140 275431 
394132 390237 709773 313761 309804 
306833 294919 307639 416302 420450 
373899 104093 103131 276305 273666 
298941 302478 329753 332364 276210 
267359 292706 294035 379827 369161 
376380 382865 283871 270943 296786 
279798 261064 275909 134703 124238 
310909 307997 763444 328541 332631 
240289 239057 374200 373000 323469 
326541 413305 420405 363849 346282 
273525 324759 273407 904916 892840 
318933 375930 367487 957427 249166 
258310 280937 292360 274713 293611 
310108 311664 342394 333890 322393 
101630 101654 101900 316953 434532 
408134 305949 306287 328262 936866 
341361 346520 101324 101325 101326 
668428 623461 500740 368429 296275 
1.02036e+06 218022 316298 319438 211422 
374612 307049 985080 332363 329479 
276872 363662 312854 890897 282355 
369595 359815 1.03621e+06 268479 215727 
293020 783263 1.03112e+06 341628 361325 
941046 929713 742116 271817 271238 
274313 405287 393861 407249 309036 
214106 218518 1.00759e+06 223683 310974 
889842 1.0292e+06 209415 101350 101347 
171442 481113 307282 287740 290985 
330909 230522 308316 952273 354242 
356008 933940 406258 330744 329765 
299966 101327 101327 291497 999574 
975584 801863 306691 107566 357093 
359716 272887 274852 275953 271095 
274061 971704 363979 539664 501279 
316356 309893 277675 273052 863630 
847586 271355 274315 302421 298416 
305097 304020 300866 539408 386523 
522181 229461 986449 184294 962216 
556930 242269 976742 314693 323638 
307873 221087 329301 254575 304245 
300862 346763 958769 277798 276827 
295609 297556 575795 273352 339180 
104049 305922 303183 101458 931108 
712364 688681 507019 362200 324942 
346241 357663 357304 305937 926674 
360291 902624 271689 275148 274592 
991733 338644 342506 340040 306643 
361360 414860 1.02582e+06 272270 300972 
775712 548280 257174 101896 101720 
976560 312966 448938 434705 237543 
606422 303831 335115 309542 312747 
332271 298104 301380 364856 356802 
301021 298311 112993 108442 316155 
314177 402103 283587 286896 917271 
270890 327657 326599 224902 366316 
360859 229846 815877 230243 230787 
301209 876627 221720 224810 288229 
292535 282868 310192 307832 335545 
341400 286037 299960 283167 421668 
418470 947762 871396 319415 330288 
434278 440581 400906 385432 263194 
262697 303288 306511 337818 338883 
288718 271293 254584 250178 283976 
286059 352105 337877 377220 384007 
256091 248869 262237 251657 921385 
289505 304933 146048 130522 302655 
299201 733766 709350 331596 331042 
246703 245690 365243 361898 325569 
328035 424913 432961 324428 305434 
354395 361990 240232 253509 963158 
441482 1.01923e+06 337524 322868 972563 
890176 808937 301297 419433 470396 
861343 918894 282367 300802 625097 
644462 259080 240220 101325 101325 
347725 336749 305323 301048 101427 
270083 271696 101757 412852 858010 
923738 328387 348836 335252 101326 
101323 101324 319063 321734 486148 
460249 287959 879389 867462 349237 
352086 352704 319408 101480 411875 
755295 897088 298076 301087 287315 
279856 617894 590748 273147 297971 
375991 366721 254937 542218 787960 
571230 467921 103038 237222 223610 
310770 231098 280069 474956 280055 
283033 226118 360551 931468 642734 
101351 280061 341471 334498 339075 
293482 298229 322189 319739 299416 
573799 943316 283179 355692 384453 
354861 101328 414617 443873 403475 
101335 101354 924710 849093 498195 
857935 845519 101992 102065 298220 
904338 523727 500529 282908 280527 
804031 296518 297545 317995 863088 
101550 101523 101793 226539 128106 
257699 621972 582146 333539 838297 
531247 569107 245871 281174 283999 
319973 870154 883027 339890 322635 
340789 319416 280672 283498 393089 
256087 268475 339727 215754 932829 
238592 901317 818767 296883 350075 
424444 480646 848867 233510 922032 
328445 285137 283556 328229 263649 
311600 101481 286314 289884 440775 
234565 291018 917968 101329 101349 
101328 293020 333988 332329 345775 
340949 347135 299334 351361 341838 
407429 238251 320035 291857 323328 
286565 286843 289871 445763 470492 
101932 101665 332794 777516 400338 
406083 578396 303940 103626 102780 
292003 235999 309140 268832 304094 
343876 289042 244833 919827 253688 
347289 299355 265084 292097 302151 
292255 292461 112254 107073 313380 
310928 744996 245712 289888 338930 
471190 318077 916201 312948 371409 
242615 532005 278392 179274 491236 
848357 861521 839660 353262 663426 
598300 112461 276056 254694 245152 
349611 105613 349374 289662 239478 
519788 253501 818880 310150 343285 
305403 306553 302696 294318 353015 
240515 320483 373974 162670 295177 
134687 294342 704507 333787 347166 
254029 321058 285995 349416 268726 
296427 914279 332495 913300 289888 
377420 895382 290690 405070 456547 
290742 326619 323148 302156 685210 
882794 281309 307545 338708 841150 
101424 293708 103208 126464 856167 
101326 288909 347883 101425 101437 
101466 420077 435614 569170 437092 
600322 280463 410632 838623 300531 
343525 759187 448012 546535 538254 
315726 283690 288907 502270 384951 
315774 842805 838425 284370 372851 
293761 293846 785632 722623 651573 
337972 899922 885072 661155 102518 
634572 805272 901642 673295 623790 
106013 102158 102566 892916 383577 
101337 101939 102271 839058 495387 
790636 104386 108253 453938 826921 
355744 448313 104044 463698 283982 
680521 717744 407527 415969 421410 
697668 305079 852334 101355 173336 
822258 101749 101918 101959 541879 
829993 500996 307295 651583 499560 
779928 103464 102862 830372 110335 
106595 462331 780855 712044 476129 
700987 490002 617000 530112 474061 
454002 811133 612665 105750 103701 
670664 640420 747458 402378 108727 
511823 874138 577225 596158 553953 
443693 494452 607429 516860 692298 
476688 817583 826544 501411 291439 
826351 104427 107714 874797 824634 
762939 647386 126716 438679 457497 
599222 343757 727305 651562 829487 
795257 440483 805967 581815 668686 
698085 809192 507300 169868 519032 
810643 750710 833911 755979 618716 
859680 103313 103737 105211 278837 
687920 730754 474550 845341 469465 
639835 209524 472024 823868 621591 
546082 665521 791267 814446 724521 
816453 819767 538899 586396 726408 
738534 704270 792915 796875 107281 
553567 554696 576440 576387 596389 
450832 788799 800583 722025 790891 
769531 156257 694032 704003 707569 
559213 128487 800969 654785 761017 
662284 744642 728226 816246 140167 
798224 784746 535954 618701 781005 
660468 757361 120153 791578 768323 
244862 649454 112202 772874 725361 
734845 772156 114331 
293 293.001 293.001 292.99 
291.099 546.683 811.866 746.733 690.652 
735.445 570.733 560.224 546.543 519.315 
508.393 502.473 504.157 511.371 516.482 
437.894 395.093 361.723 414.148 446.397 
452.809 456.977 485.673 501.017 499.751 
493.842 489.018 485.501 483.16 481.959 
481.813 482.505 483.887 486.223 489.788 
494.203 498.625 502.254 504.677 505.824 
505.873 505.085 503.7 501.944 500.043 
498.112 496.179 494.26 491.941 489.777 
477.804 536.899 571.703 564.806 544.32 
520.58 497.814 477.693 461.612 450.197 
444.859 443.556 441.81 441.256 441.988 
443.911 446.873 450.742 455.404 460.782 
466.819 473.479 480.759 488.684 497.291 
506.609 516.659 527.425 538.802 550.546 
562.148 572.573 579.615 578.286 557.008 
493.967 387.949 318.119 298.144 293.884 
293.128 293.014 293.001 292.999 292.996 
292.996 292.996 292.999 293 292.999 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 532.698 
444.498 293 292.998 292.928 233.352 
783.766 798.019 530.617 574.953 498.943 
502.803 575.51 507.681 513.684 402.016 
505.506 302.033 352.026 396.208 433.173 
466.765 457.601 470.989 453.16 469.01 
494.9 501.711 496.725 491.259 487.102 
484.185 482.415 481.765 482.068 483.095 
484.908 487.855 491.939 496.47 500.569 
503.628 505.4 505.968 505.567 504.452 
502.85 501.005 499.079 497.146 495.226 
493.247 489.259 292.996 498.665 564.784 
570.774 555.384 532.501 508.948 487.345 
468.965 454.751 293.001 446.989 443.309 
442.569 293.001 442.395 441.367 441.47 
442.811 445.272 448.697 452.975 458.011 
463.716 470.065 477.042 484.637 492.901 
501.86 511.542 521.955 533.045 544.651 
556.413 567.605 576.732 580.5 571.282 
532.245 442.77 344.424 304.595 295.18 
293.352 293.047 293.006 293.002 292.995 
292.996 292.996 292.997 293 293 
293 292.999 293 293 293 
293 293 293 293 293 
293 293 293 293 292.864 
293 292.988 279.488 675.937 808.786 
557.376 558.049 570.992 578.328 567.464 
384.706 358.749 347.063 410.587 457.547 
466.643 482.921 513.733 531.114 525.507 
518.765 513.648 510.299 508.844 509.597 
512.676 517.577 523.47 530.063 537.231 
544.123 549.57 552.848 553.912 553.129 
551.021 548.067 544.638 541.049 537.576 
534.41 531.683 529.536 526.8 528.567 
571.943 560.207 538.254 514.533 492.239 
472.892 457.993 448.039 441.78 441.532 
442.537 444.71 447.89 451.962 456.8 
462.339 468.53 475.346 482.783 490.876 
499.652 509.146 519.37 530.29 541.771 
553.516 564.901 574.643 579.96 574.537 
544.617 470.264 367.663 311.379 296.62 
293.6 293.083 293.01 293.001 292.997 
292.996 292.996 292.997 293 293 
293 293 293 293 293 
293 293 293 268.71 805.235 
780.907 597.706 561.92 543.851 516.002 
351.216 314.572 391.409 439.363 526.539 
529.247 521.974 515.983 511.748 509.314 
508.925 510.864 514.955 520.433 526.677 
533.608 540.787 547.092 551.49 553.642 
553.715 552.203 549.623 546.39 542.84 
539.286 535.942 532.975 530.535 528.446 
526.229 568.577 568.094 549.776 526.341 
503.099 482.135 464.44 452.075 446.185 
449.822 454.286 459.486 465.356 471.858 
478.985 486.744 495.174 504.308 514.168 
524.747 535.973 547.637 559.311 570.101 
578.13 579.222 563.897 513.838 417.794 
331.661 301.322 294.5 293.231 293.03 
293.006 292.999 292.996 292.996 292.995 
292.996 293 293 293 293 
293 293 633.136 552.27 572.033 
496.759 558.745 443.491 441.876 441.495 
293 293 293 443.214 292.995 
571.13 280.128 292.998 672.781 808.378 
579.442 620.657 756.653 590.906 662.615 
