
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1895.23 1888.35 2039.37 1840.48 1833.51 
1816.18 1569.33 1634.49 1606.54 1814.58 
1864.7 1856.63 1643.16 1824.24 1800.6 
1875.27 2058.31 2058.34 1786.13 1777.55 
1580.04 1781.61 1793.92 1627.78 1823.03 
1593.03 1711.53 1686.35 2058.34 1774.98 
2058.34 2058.34 1741.27 1835.33 1886.82 
1856.08 1625.31 2051.27 1632.71 2058.34 
1857.15 2043.48 2053.8 2053.79 2058.16 
1691.26 1707.68 2058.05 2057.37 1656.48 
1790.76 1764.86 1569.96 1827.7 1871.06 
1634.45 1625.58 1709.13 1938.37 2058.34 
2058.34 2058.34 2058.34 1860.99 1854.2 
1815.23 2058.34 1992.66 1639.3 1660.6 
1677.99 1624.84 1642.42 1608.8 1693.95 
1669.44 1722.5 1821.15 1812.86 1911.38 
1999 2002.29 2058.33 1608.82 1799.87 
1812.65 1612.85 1646.97 1663.57 1998.69 
1998.27 1817.3 1825.16 1814.29 1816.41 
1703.04 1683.57 1625.18 1643.09 1803.97 
1795.2 2005.67 2022.72 1988.56 1973.94 
1839.74 1852.53 2010.99 2037.26 2008.53 
1880.87 1804.79 1799.19 1895.53 1614.85 
1942.17 1664.06 1677.01 1622.14 1974.9 
1629.31 1717.49 1731.68 1620.47 1904.5 
2058.33 1860.65 1852.46 1975.43 1657.16 
1636.14 2058.3 2058.34 1790.41 2058.3 
2058.19 2058.34 1918.88 2058.34 1763.36 
1839.35 1817.87 1805.52 1810.52 1648.59 
1666.03 1642.99 2054.71 1665.7 1800.26 
2058 1671.95 1848.01 2058.34 1670.67 
1651.94 2058.33 2058.33 1667.16 1684.84 
2043.83 1698.39 1711.33 1948.09 1797.92 
1673.75 1691.36 2049.96 2050.02 1872.06 
2057.38 2057.48 1799.35 1790.06 2055.99 
2056.05 1860.54 1865.69 1856.4 1639.18 
1615.55 2058.34 1799.07 1787.74 1791.11 
1674.82 1689.54 2058.34 1659.44 2058.34 
1935.8 1928.89 1801.94 1792.84 1665.92 
1676.27 1857.15 1849.37 2004.4 2004.36 
2058.22 2058.24 2058.34 2058.34 1650.07 
1667.15 2058.34 1632.66 1850.01 1651.32 
1676.22 1869.6 1874.16 1662.95 1682.18 
1946.27 1949.85 2053.72 2053.36 1651.32 
1668.41 1738.19 1918.49 1914.58 1902.63 
1896.09 1818.93 1830.48 1890.61 1882.81 
1769.22 1860.41 1838.65 1792.75 1977.04 
1690.56 1834.24 1824.17 2058.31 1720.75 
2058.34 2058.32 1812.59 2058.34 1680.25 
1755.67 1676.17 1699.58 1678.95 1684.24 
1791.7 1781 1851.88 1827.52 2058.34 
1791.11 1790.32 1629.1 1643.74 1893.46 
1984.8 2054.1 1669.36 2034.92 2050.62 
2050.17 2058.34 1676.21 2058.34 1772.87 
1748.26 1701.2 1740.23 1754.38 2057.13 
1723.8 1738.95 2043.7 2058.34 1710.07 
1718.76 2058.05 1863.38 1880.51 1653.86 
1852.87 1849.94 1671.63 1692.7 1685.06 
1778.6 1831.55 1872.24 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1674.67 1766.36 1845.67 1750.51 1726.61 
1963.71 1697.93 1675.67 1691.21 2058.33 
1898.74 2024.59 2026.75 1745.3 1761.15 
2047.12 1698.35 1709.7 1834.87 1821.98 
1827.28 2020.14 2022.48 1704.34 1752.45 
1736.06 2034.49 1675.85 1691.36 1772.47 
1762.56 1796.92 2021.89 1939.32 2029.6 
2027.46 1783.04 1776.9 1805.13 1819.54 
1923.71 1959.39 1844.98 1774.98 1753.52 
1782.27 1794.72 2001.65 2058.31 2058.34 
1931.06 1891.51 1718.99 2058.34 2021.69 
2045.84 2057.8 1700.69 1932.75 1769.68 
1845.74 2058.34 1983.38 1958 2005.02 
2034.9 2056.15 2058.34 2058.34 1716.4 
1702.26 2058.32 1730.43 1745.15 1771.74 
1753.02 1768.27 2044.73 2034.93 2045.21 
2058.34 1768.66 1757.48 1784.15 2054.1 
1808.02 1770.79 1785.25 1826.99 2058.15 
2058.24 2057.72 1898.16 1955.23 1712.7 
1703.22 1770.99 1758.56 1759.52 1705.48 
1825.33 1828.06 1737.3 1751.98 1757.38 
2022.45 1700.33 1691.47 1649.57 1743.59 
1758.63 1830.54 1820.54 1719.22 1744.11 
1709.06 1891.76 1904.74 1699.19 1715.38 
1979 2048.92 1701.74 1717.17 1716.29 
1785.89 1799.14 1868.1 1837.32 1827.1 
1906.14 1830.37 1819.59 2056.81 2057.12 
1855.36 1845.15 1741.44 1760.77 1755.52 
1758.98 2058.34 2058.33 1722.26 1803.24 
1884.09 1813.81 1705.07 1728.44 1780.72 
2002.65 1701.48 1756.11 1733.84 1797.89 
2003.82 1682.65 1757.11 2051.73 2057.83 
2058.13 1730.16 1755.99 1833.2 1715.1 
2021.68 2055.84 1785.93 1674.32 1689.82 
2040.04 2057.6 2058.28 2058.27 2058.22 
2037.91 1795.3 1763.76 1742.14 1806.57 
1745.02 1772.1 1743.4 1748.2 1835.61 
2058.34 2058.14 1718.07 1728.73 2054.6 
1788.79 1746.07 1746.85 1791.34 1778.3 
1782.2 1769.32 1981.18 2048.47 1826.39 
1773.67 1817.87 2038.46 1758.89 1719.47 
2058.34 1805.75 1738.52 1817.8 1764.6 
1736.65 1781.25 2043.05 2058.34 2039.95 
1729.34 1733.23 1753.59 1813.05 1861.68 
1738.6 2021.03 1751.55 1734.14 1719.95 
1733.66 1770.83 1720.06 2058.34 2058.34 
1781.34 2040.22 2050.41 2038.23 1751.31 
1742.75 2057.25 2056.37 1728.73 1691.79 
2057.96 2057.91 2057.09 1790.97 1789.52 
1795.72 1805.74 1757.42 1725.74 2045.56 
1796.94 1732.69 1792.81 1778.88 1785.76 
1765.5 1793.01 1783.02 1812.49 1792.57 
2052.12 2053.58 1797.95 1778.41 1773.31 
1756.88 1744.93 1758.43 1793.44 1721.34 
1715.45 
101325 101325 101325 101325 
101325 101376 121776 1.40224e+06 2.79207e+06 
2.08215e+06 2.93257e+06 2.84097e+06 2.55527e+06 2.02896e+06 
1.15495e+06 731778 555702 462887 404514 
363729 333297 309542 290370 274488 
261050 249491 239415 230575 222738 
215728 209422 203719 198527 193770 
189390 185360 181655 178262 175205 
172504 170081 167559 164798 161101 
154687 167880 156809 178313 176475 
182586 192640 210725 241720 289906 
354142 422960 474333 486392 482040 
489044 489916 494060 497261 497429 
493769 485533 471965 452504 426909 
395396 358750 318436 276604 235865 
198847 167666 143444 126147 114822 
108045 104360 102554 101765 101462 
101361 101333 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101328 102359 370504 2.59195e+06 1.96875e+06 
2.41851e+06 2.35313e+06 2.36538e+06 2.04133e+06 1.33343e+06 
894330 627484 503199 430794 382493 
347505 320744 299482 282081 267506 
255063 244286 234859 226542 219139 
212492 206499 201064 196100 191533 
187334 183468 179919 176690 173801 
171269 168840 166173 163373 177030 
175479 177174 179226 186869 200392 
224287 263534 320447 389209 452293 
489312 482385 490663 495961 497785 
496122 490273 479457 462996 440472 
411858 377640 338932 297553 255928 
216740 182429 154661 133973 119822 
110959 105900 103284 102072 101575 
101397 101343 101329 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101549 179441 
1.51302e+06 725684 568130 478601 420300 
378875 347676 323187 303345 286854 
272873 260832 250345 241131 232954 
225643 219069 213118 207692 202718 
198151 193948 190086 186561 183400 
180619 178038 175423 172956 184766 
178268 216721 251401 303865 370778 
438053 495852 493750 490061 480483 
465507 444659 417824 385367 348230 
308001 266883 227420 192043 162598 
139951 123916 113500 107323 103999 
102391 101699 101439 101355 101331 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101337 105760 
743960 517997 446723 397995 362262 
334741 312775 294740 279592 266636 
255412 245594 236923 229199 222271 
216023 210342 205153 200385 196005 
191974 188278 184934 181967 179326 
176738 174172 171162 205013 231972 
275389 336110 405774 464378 493039 
485907 473705 455835 431980 402253 
367299 328376 287396 246785 209086 
176498 150412 131155 118088 109972 
105383 103038 101967 101536 101384 
101339 101328 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 634286 
858738 1.05936e+06 181137 189646 196199 
495011 495853 494939 101325 101325 
101325 101325 101325 101326 101531 
169962 678525 313810 1.20943e+06 1.02176e+06 
567438 790584 181993 1.00388e+06 1.38567e+06 
624910 606928 902030 845081 484353 
427594 386382 355000 330222 310084 
293319 279076 266808 256135 246759 
238426 230975 224281 218218 212684 
207607 202956 198684 194771 191229 
188096 185350 182648 179896 177295 
177323 204901 488311 189947 180367 
181038 196312 192937 200191 231311 
274205 334744 404803 464158 475187 
484978 101325 488453 487055 482639 
487178 480472 477492 465312 447913 
425039 396859 364018 327635 289310 
251052 214961 182943 156402 135984 
121497 112092 106548 103602 102206 
101623 101412 101346 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
697945 671629 101325 101325 101325 
1.73098e+06 1.12276e+06 101325 101325 101325 
101325 751470 101325 101325 101336 
105323 858150 693244 101325 101374 
630828 1.00777e+06 943329 933853 477464 
453520 521595 448204 554806 405479 
369705 341936 319669 301339 285924 
272721 261292 251305 242473 234600 
227542 221180 215391 210091 205232 
200775 196684 192952 189612 186687 
184017 181268 178624 209972 216348 
185247 482444 222904 187601 183690 
177389 286934 302532 101325 250460 
317301 369539 437401 477585 481780 
488823 101325 473707 483502 483678 
485501 102185 472027 457288 437161 
411583 380963 346182 308597 270040 
232608 198340 168928 145421 128040 
116231 108919 104822 102764 101847 
101489 101369 101335 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101325 239689 101325 
101325 101325 101325 101325 101325 
1.67601e+06 101325 101325 285101 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101327 101334 
101367 101484 101838 102750 104804 
108887 116138 127744 144629 167183 
195119 179335 181519 184207 186903 
189761 193031 196715 200771 205194 
210011 215274 221026 101325 227339 
234329 242127 250876 260761 101325 
272056 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101329 
101345 101408 101616 102195 103586 
106525 112040 121330 135488 155199 
180525 210824 244869 281068 317650 
352843 385144 413429 436939 455342 
421013 350972 180343 182852 185561 
188285 191340 194825 198698 202935 
207549 212585 218084 224106 230740 
238117 246372 255660 117031 266212 
278333 292408 308941 328742 353009 
383571 468754 423383 300321 318372 
340219 512426 367354 402073 227471 
262809 299425 451706 260961 386275 
335523 369433 399845 425813 446780 
462650 101325 101325 101325 101325 
101325 101325 101325 458307 238896 
101328 101325 318913 270164 416450 
497799 378779 452714 101325 306408 
628817 799213 237474 416530 396411 
392187 534616 522844 349346 325766 
315639 323453 313513 101325 101325 
282994 101325 114258 259062 249328 
240705 233019 101325 226133 219903 
214220 209025 204276 199924 195948 
192367 189237 186514 183864 209799 
184091 468279 577987 562637 469969 
461033 179901 181185 385064 315834 
101325 333173 349563 366388 462432 
451453 470879 462602 101325 101325 
465714 455347 439664 433674 101325 
101325 101325 447257 432206 412937 
389588 362748 348253 338162 301722 
269451 253356 265265 250347 180082 
181156 181150 206915 178996 154952 
135673 121492 112071 106468 103511 
102139 101586 101396 101341 101328 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.07257e+06 101325 101325 
101325 101325 101325 686815 659876 
748062 713180 543125 101325 101325 
101325 101325 276341 274808 101325 
101325 229485 228522 290180 288450 
285571 299286 102117 104622 470976 
463545 222439 215386 229641 101325 
101325 475720 180899 180970 183192 
101325 101325 101325 464091 450909 
461824 101325 281367 245729 304828 
232015 101325 249142 458571 193182 
757389 239608 236754 806526 765776 
466480 453265 411550 346510 336938 
363206 334396 375140 101325 510530 
266697 349869 297959 264420 254042 
244893 235705 101325 296117 222943 
216997 211564 206598 202052 197887 
194105 190746 187842 185191 182506 
608487 459136 200253 196432 204548 
235537 221944 101325 331513 259856 
304442 142727 101325 707397 484790 
688903 488601 419944 440252 423103 
401742 376559 351742 190255 317621 
285618 179788 166423 192544 167479 
206681 144681 127950 116235 108865 
104730 102682 101795 101464 101359 
101332 101326 101325 101325 101325 
101325 101325 101325 101325 268719 
441222 207177 101325 101339 101376 
248078 446759 101325 101325 101325 
101464 101325 187966 101325 101325 
101325 101325 101325 101325 101325 
101326 101332 101359 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101340 101395 101589 
102160 103587 106675 112516 122264 
101804 102724 136759 182130 184797 
377233 399947 324128 190504 186141 
183488 186104 188800 191825 195330 
199250 203557 208256 213394 219025 
225201 193521 197240 201355 205855 
220940 187439 401741 360014 243747 
252794 263052 257757 248135 210766 
216144 222040 104860 156127 109177 
116835 271261 364792 388981 410052 
427486 435286 434803 419238 280194 
309725 295047 192910 128892 145856 
101325 101556 101325 101325 101325 
101325 415161 101638 246317 194273 
129787 175737 439140 679614 212013 
250918 249902 181851 181991 101325 
101325 401273 134687 101325 101325 
424720 386148 536923 342576 421160 
407498 355501 101325 101325 101325 
261026 266601 265453 255810 259928 
254755 237901 106804 226966 220563 
214731 214001 235776 206947 202319 
198091 196130 195583 190903 400938 
189426 365690 354624 186779 248958 
249498 612122 188063 187750 649298 
625810 442449 430693 404271 400153 
355545 352959 101325 241983 241049 
299253 431342 310561 444430 433600 
101325 101325 435475 422678 474068 
101325 447853 441785 433481 445879 
408543 394925 322741 384678 375445 
363533 209108 311150 305965 113038 
138945 183072 182949 182697 159190 
102119 270021 123494 117673 118569 
170767 173382 109465 109897 148526 
150704 103571 102687 102736 101325 
101446 101352 101330 101326 101325 
101325 101325 101325 101325 101325 
101325 272584 271373 101325 101325 
101325 148561 101325 101325 101341 
101406 101325 247184 257163 101325 
101325 101325 101325 101325 101325 
101325 186643 188695 101325 101325 
101325 330031 101325 101325 676976 
649793 184250 183955 101325 101325 
279028 277739 101325 101325 230415 
229587 293520 297794 312529 101325 
101325 101563 101565 101326 101329 
285989 284611 445814 438831 435026 
185517 186450 185243 334005 326262 
190912 190509 365285 383103 101325 
101325 426563 418141 413064 573500 
558343 101325 101325 101325 372097 
346792 651864 113677 116224 123242 
419759 308866 301684 417605 632282 
611506 185731 101325 118548 292047 
593022 159428 189084 345429 344928 
161633 197516 503694 206286 204581 
300109 223687 217580 209421 203939 
200155 524983 193557 196672 192528 
126544 320242 318402 369989 219791 
226159 245342 222452 295360 287072 
494260 237007 234051 382661 466543 
340300 330867 101325 101325 101325 
114805 316262 393309 211409 195917 
387855 101325 211308 198478 426735 
233194 101325 130580 124690 103665 
104894 107080 101325 196760 327785 
101769 101384 101337 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 193763 215194 237072 
101325 401462 102142 101325 282336 
105937 229128 221364 237044 183769 
182996 184997 261917 261533 101325 
101325 101325 101325 101325 101325 
101325 101326 101329 101351 101446 
103215 101325 140805 126110 335977 
208739 201695 216826 222898 101325 
199553 192062 367011 224338 380228 
101325 101325 101325 101325 101325 
101327 132102 101336 105061 101383 
101778 101325 101325 210273 453897 
413101 111898 248569 204722 330252 
556864 209373 101325 377548 101325 
316028 242290 188674 264497 343860 
189986 189872 357110 196687 101325 
239789 218690 101325 228434 217594 
221305 202991 205309 204857 193060 
561564 363452 351991 101325 337096 
329571 194812 194490 594857 411978 
221786 221234 204607 284440 269836 
300740 101325 400341 298103 385785 
510672 346199 507307 105127 418757 
477884 470285 503633 494180 375206 
404438 390924 230182 233688 345444 
178898 101325 253387 252674 104327 
369498 357381 274626 101427 212940 
212444 119687 209448 104619 198678 
198288 101345 134479 191752 195445 
110240 102090 101535 101535 101372 
101371 143949 146245 101328 101325 
101325 101325 101325 101325 101325 
101325 276104 275258 101325 101325 
101394 316064 101325 101325 101325 
101325 253761 256471 154678 157403 
101325 101325 189281 380602 367517 
101325 104205 592749 572442 184949 
393893 390590 280859 282863 281943 
101325 101325 232012 231444 580044 
562893 101325 101736 101740 101328 
101338 290175 289170 102684 102726 
310787 326435 101325 101325 256120 
266798 101325 101325 235788 239179 
235203 191450 191252 383480 363765 
405492 101325 101326 103633 103724 
126384 127822 105086 105257 184311 
185347 183603 101325 101325 101325 
308573 305840 350548 346438 340812 
102786 200310 273175 104124 101325 
101325 101325 102105 431932 196327 
292509 488845 478585 244039 447797 
274485 275862 101325 101325 312147 
101325 101325 258519 257777 192791 
243397 218152 215743 101325 207734 
296994 101325 575328 225029 299159 
207269 306702 247887 530450 283792 
292016 284293 335185 323268 323923 
326170 324699 227872 427005 266611 
408588 224471 362767 101426 200779 
188599 187504 314704 101325 101325 
245461 305488 328830 101325 186284 
187348 186161 362555 395041 101325 
101325 102928 202554 215226 374813 
209795 101325 101325 120742 114342 
200363 101344 101333 542515 101333 
208501 110717 107221 166432 293939 
116520 150052 182363 400684 101328 
101326 101326 101325 101325 101325 
102973 318147 101325 136341 186075 
191312 193893 372338 101325 101325 
102106 200554 197087 204671 543794 
407957 101325 186773 411804 236459 
245069 101325 101325 386650 395793 
390866 381987 377153 101325 400333 
518735 101325 360481 349390 101325 
101325 101325 115072 107517 169563 
101325 101325 101325 513817 102036 
288056 101325 281406 197863 344387 
401210 220576 456225 503471 121956 
347959 336807 101325 101325 230809 
101325 101325 312532 101325 241961 
101560 362706 380069 102192 150022 
263991 304053 192610 211831 304532 
337238 347449 335569 247144 251904 
251516 101325 189136 221169 214757 
227966 102709 319390 101502 269036 
101360 101325 101325 101325 101325 
101325 322859 101325 368530 351557 
339798 101325 101325 101325 476171 
468450 495861 486430 101690 102043 
101689 253373 257509 313087 321787 
312149 101325 111028 216714 101326 
194219 194178 372314 358926 214589 
214323 452869 441543 204311 229717 
234248 115735 116515 291886 101325 
101325 101689 187529 101406 101404 
377275 162156 165294 527762 514478 
101327 101327 263828 267620 101325 
101325 129779 131404 101325 101325 
101733 101330 101330 101325 101325 
273196 276575 175326 178898 326042 
101325 101325 101325 203090 207376 
199887 199715 101325 101325 263220 
101325 101325 234557 234258 534242 
519220 316056 313111 101333 295730 
295050 103651 323850 305082 339316 
101325 101325 265495 276641 101325 
101325 102643 102672 256998 256569 
308716 310580 307732 105238 105399 
223822 223497 322673 317640 139173 
141312 107615 107915 337032 418435 
414325 206702 206462 101325 101418 
101341 101475 274387 188704 284299 
101325 319933 101325 502501 101325 
101325 288488 290793 101325 123115 
101325 101325 189712 191371 101508 
101452 315419 436832 362849 221211 
262429 261977 385263 528318 217499 
191163 488421 214873 449948 152685 
101325 333391 332177 195968 246798 
242690 227234 187240 101358 101339 
280976 111529 268216 273902 267745 
197725 103726 220267 217213 280462 
101325 397900 101325 193101 230498 
195876 333879 340756 204086 202037 
246363 101528 287483 160482 243682 
355362 364438 101325 101325 101536 
101338 101325 101499 192676 101325 
304481 299873 204990 209657 211578 
209206 303249 374360 369388 244371 
253561 101325 101325 103425 108801 
238504 238204 373780 254355 374936 
101325 101685 355406 343017 328005 
333274 431760 329578 322415 101325 
191430 190037 512376 382607 370588 
226908 101327 330945 201836 208959 
101326 107942 486273 101325 101325 
101325 197856 316951 101325 101325 
287084 214166 244207 204007 220046 
101325 294585 300697 296198 256299 
415573 467109 220765 227741 230335 
318406 310421 188744 189260 191429 
170887 101326 117136 311531 437600 
101325 312261 101386 478864 469603 
199756 199875 101325 133453 215906 
101325 101325 337728 217023 217002 
358647 350898 124289 125519 256320 
261311 101325 101325 101325 276532 
267045 280896 271795 406654 321668 
294459 294158 297423 359823 351230 
346843 101466 101462 101334 185496 
189555 486789 474857 101328 101328 
284811 288742 101632 101626 101325 
101325 144511 146889 101325 101325 
101325 101325 101325 101325 101325 
101325 101378 101349 101348 101325 
101325 101325 101325 234144 234050 
291803 295303 200645 205009 201809 
201880 101325 101325 101325 194495 
302405 301985 101325 101325 238105 
238056 477319 464539 197466 194780 
201144 223270 223189 274989 101325 
101325 101325 103591 206353 206357 
261690 261501 101373 101507 422007 
417633 226703 230217 226592 311045 
310442 311813 308714 319956 311278 
157113 160138 111789 112310 208837 
208818 190455 101333 101353 301716 
304308 117971 198035 196122 403154 
391911 101367 101367 103637 102553 
330532 101355 101345 325124 342355 
368457 357128 267479 267240 309646 
315488 235175 404114 454543 135202 
310686 101325 220921 211444 452909 
242371 174499 341328 340174 220536 
101325 312338 446372 328850 101325 
475595 101383 308275 230639 432226 
101956 101953 101325 101325 320428 
319625 235506 101325 325688 334994 
220001 108223 105299 101325 101325 
101325 101325 459263 101325 300489 
204045 101331 105426 101325 101352 
101371 256179 251296 101325 331745 
344775 343352 210114 215318 249232 
286918 284428 195033 193191 308747 
311206 309270 309728 252704 262550 
101325 301323 286601 312497 101325 
101325 111237 131879 242250 242227 
278006 279922 309888 309909 214151 
323576 313540 101325 286829 280165 
313012 308117 101607 196315 101326 
441735 211420 101325 102372 188845 
137080 194685 101325 245323 101367 
101326 101326 102790 106304 301768 
329549 226749 214500 126739 101325 
217346 217574 101325 309963 318532 
259872 264967 246626 246599 220302 
220549 192623 379277 297438 273632 
279912 273383 150105 101325 101325 
101468 452374 223405 226912 223643 
448726 439030 234889 227405 242789 
432559 202479 101431 101426 101325 
280992 137165 139047 297793 334064 
325391 282759 272484 277714 442470 
435620 101571 101564 213753 101332 
436529 426291 101330 101329 310925 
303508 101855 101846 101325 101325 
165060 168343 101325 301495 101325 
101325 101325 101325 112457 206755 
238405 307897 311166 314116 308337 
229755 234861 101333 204538 204907 
101325 101325 309813 309597 309491 
307140 101325 101325 242651 242803 
413717 403439 209167 209427 193303 
267277 297392 291107 181060 185108 
118610 119508 211763 211973 198941 
250376 251228 326326 315297 312600 
315050 195644 301652 294178 307202 
101329 101328 101325 338278 389167 
378004 291071 295915 101340 101336 
101334 207080 102564 128123 214703 
355409 273428 273311 101325 101325 
308900 308601 309099 101325 318050 
101325 426792 421057 101325 101325 
101325 349073 347748 101364 101325 
101325 297871 101325 101534 102068 
227480 238474 234293 202902 200575 
101325 102411 102404 101327 328043 
327240 298996 303341 261757 101325 
101325 152587 292132 298227 101325 
101325 101325 274618 287931 307278 
297898 449643 101329 101325 443532 
101338 311898 330738 323235 318779 
201106 313775 302855 101349 101362 
304874 306919 101332 112921 108074 
194687 369457 352794 351422 215921 
221254 307345 306699 223525 221590 
305383 304182 197454 201747 205938 
290524 101325 101325 247029 247254 
101325 212775 214526 267281 261623 
310624 311061 297510 290098 230384 
234331 230467 199458 197416 300039 
296812 285522 101325 218806 416324 
408682 101325 301526 272933 441762 
108269 105197 202120 198779 107579 
119982 298147 305946 337181 403793 
210401 101325 101325 308989 101326 
365003 363318 218868 101327 101327 
420361 251598 251853 224514 206133 
101325 234184 242468 320468 320988 
323435 103433 103446 218427 101513 
246120 101325 101325 256420 256655 
102243 272873 282541 325901 119824 
101326 381393 373087 296131 424026 
416631 101757 101749 312884 101325 
299541 101325 101325 101333 101332 
101327 155761 101325 101325 192129 
307296 312320 101325 101325 172947 
176257 423934 415938 101325 101325 
299066 295106 261286 267190 208315 
208961 101325 101325 101350 101347 
278407 197247 199265 199230 308564 
309175 101325 101325 248126 349643 
341971 212789 213398 292564 291018 
101328 221430 221903 251103 211213 
216274 129594 131069 215510 215958 
229372 235062 275424 280730 101325 
101325 297613 289356 101325 320261 
322354 101326 294061 286929 211199 
375885 312557 317277 312799 279905 
101325 302236 306769 101325 101325 
203920 101325 101326 404878 396132 
414365 414269 251155 260810 101325 
101325 225034 101325 309587 234145 
242142 102308 104521 323332 318784 
230998 218843 313064 105266 103182 
103168 101325 335089 334221 355488 
101325 261750 102234 325600 317557 
252182 295113 299897 417698 298544 
345083 353750 343694 263766 101325 
101344 158603 141520 196301 101326 
313127 315139 204221 101397 120482 
112634 276164 283417 206763 211742 
360276 358713 213948 227694 228243 
273475 279811 221297 226496 303455 
303179 179021 175776 302613 395516 
248390 243497 101325 280005 279843 
101325 101325 101331 252785 253210 
170280 171769 309958 306821 310389 
277522 272252 143860 288595 234744 
235048 101504 289468 287329 153863 
157150 293506 317437 279823 273479 
206930 304532 257955 101354 101432 
293919 409603 293053 101391 205853 
275598 281978 101327 122557 295274 
299798 101327 101325 101325 377747 
316198 320350 101326 202254 101326 
323301 263571 101325 309495 301847 
257574 258071 238949 243588 239082 
101325 215527 209998 231548 101325 
173102 223265 104912 104917 313930 
107872 107956 226481 227198 101325 
101325 101329 101328 371905 369996 
396489 101448 328268 332794 101659 
101640 102107 102107 101325 101325 
101325 101325 101338 101336 326172 
101325 101325 101325 181600 229703 
230528 314316 101325 202154 206339 
390935 381221 286961 284236 293846 
101325 101325 101366 101360 101325 
290939 285531 101328 101330 210572 
213114 355400 349154 217311 218855 
284667 262541 263060 250776 246900 
101325 285020 281708 102938 102958 
325030 101325 101325 332922 332522 
225357 230004 246651 252483 146602 
220034 220804 265186 271676 327387 
304353 310173 112467 324503 326263 
289737 286782 393200 383887 370386 
330227 334516 254396 283624 278951 
322251 101340 101326 261845 257748 
205517 260362 266522 381535 303067 
267716 409310 405961 101326 261512 
101325 101325 242500 299292 314435 
320042 236373 105183 223798 101325 
315957 112887 104476 104473 101434 
340764 340244 101472 101829 286424 
388769 400274 203948 311840 327490 
213757 286659 359352 209029 101325 
101325 101325 101325 318476 320197 
278129 101325 163937 213556 365909 
363901 233009 233860 213459 225949 
220262 234949 298915 298650 281017 
146127 143573 101328 286894 283790 
289553 268219 259406 259967 144105 
144909 279927 307378 302908 307550 
324784 317275 239684 240679 280295 
278851 148486 131230 167908 186313 
329418 329131 132418 113828 134444 
318861 275652 270343 300618 273669 
206707 293717 293250 211540 170265 
216863 368257 365603 213892 287793 
101329 330636 334400 172474 254389 
249044 101346 101327 268965 101347 
101401 101326 240802 101325 253246 
344401 294502 289118 294175 264381 
265102 237259 103317 222876 273729 
101525 232595 336509 101325 286355 
280002 101331 101330 376359 373940 
112237 349793 348133 218106 273149 
386737 383780 107342 107291 325474 
101907 101848 271445 268466 102788 
102758 335739 331584 338283 301680 
294265 101325 269888 264204 267033 
235961 237170 101325 225220 101325 
236900 243572 276765 274805 228902 
229380 330090 333216 143249 143937 
101391 101384 101325 101325 269580 
270264 101326 293999 317264 217555 
222326 307773 305235 223901 226682 
205934 203625 104352 104583 274837 
275578 338505 262130 265283 285249 
291268 312388 316273 302414 309478 
255759 324427 348442 297683 171907 
260348 342950 346623 101344 356968 
101326 101336 325770 101326 396736 
248975 242815 316991 309466 233326 
293053 292260 336821 359990 101325 
271299 266277 244013 244256 275260 
170175 103667 280890 119877 106693 
106943 101325 227494 101325 395832 
401495 292359 345653 344497 101961 
376708 373545 112307 101325 299978 
298985 101498 332285 315736 219237 
340458 341804 301364 308769 300811 
277699 348027 322769 101325 101325 
101325 101325 101325 101325 101325 
223345 366102 331535 245725 236390 
196310 393183 239291 240573 101328 
271579 125601 124033 246238 252481 
107899 266899 266371 320680 317246 
322062 128188 126275 401806 337620 
331132 120176 246298 247506 271966 
