
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.45 1746.45 1746.45 1697.34 1704.6 
1720.63 1745.98 1745.86 1746.45 1746.18 
1746.25 1746.45 1746.21 1746.45 1746.45 
1746.45 1746.45 1746.45 1693.19 1722.22 
1711.37 1702.25 1707.14 1746.44 1743.79 
1743.83 1746.43 1746.43 1704.64 1709.54 
1709.35 1746.36 1709.38 1746.45 1746.45 
1746.45 1746.43 1746.42 1720.01 1723.45 
1694.36 1698.97 1746.45 1746.45 1697.35 
1705.14 1701.61 1746.29 1718.1 1709.11 
1746.34 1746.18 1746.45 1742.96 1746.26 
1746.09 1746.34 1745.74 1743.8 1746.45 
1746.45 1746.45 1744.76 1745.14 1746.45 
1693.25 1746.45 1746.45 1746.45 1745.94 
1745.99 1746.38 1746.41 1746.43 1746.43 
1746.26 1746.2 1745.98 1746.19 1746.23 
1740.18 1734.9 1728.93 1681.13 1718.15 
1721.52 1746.45 1684.05 1690.59 1718.34 
1745.97 1745.86 1721.74 1746.45 1744.96 
1746.45 1746.45 1692.01 1746.43 1746.05 
1746.45 1706.06 1711.35 1744.73 1745.92 
1745.79 1717 1719.42 1745.48 1746.45 
1746.45 1721.02 1717.58 1745.81 1746.45 
1746.45 1746.44 1746.44 1735.46 1738.34 
1709.39 1704.49 1745.98 1700.75 1697.02 
1706.27 1745.55 1721.62 1746.45 1745.91 
1746.01 1717.55 1720.26 1744.45 1720.62 
1724.33 1746.45 1746.45 1746.45 1746.03 
1745.92 1745.99 1746.09 1725.52 1719.33 
1746.34 1721.56 1718.08 1746.45 1746.45 
1711.16 1707.93 1709.46 1722.04 1718.51 
1745.66 1745.47 1745.92 1746.02 1746.45 
1746.41 1745.93 1721.16 1746.45 1743.85 
1741.9 1745.83 1745.78 1746.45 1745.96 
1746.07 1744.43 1710.31 1705.76 1745.85 
1745.98 1743.78 1744.82 1721.15 1717.43 
1746.38 1723.02 1730.07 1724.79 1743.71 
1696.56 1746.45 1746.45 1746.45 1746.45 
1746.45 1744.25 1746.45 1743.68 1743.22 
1727.74 1728.43 1706.16 1710.39 1746.45 
1725.51 1745.12 1746.45 1746.45 1746.45 
1728.21 1746.45 1745.86 1705.7 1709.84 
1709.87 1746.45 1726.68 1688.77 1745.42 
1746.45 1727.78 1746.45 1746.45 1746.45 
1746.45 1746.44 1746.44 1744.1 1717.46 
1721.23 1745.88 1746.01 1728.01 1730.39 
1745.46 1746.45 1746.45 1746.45 1743.83 
1743.34 1728.81 1731.02 1718.36 1721.8 
1745.99 1745.88 1745.88 1746.45 1746.45 
1746.45 1746.05 1746.18 1746.27 1745.76 
1746.45 1728.28 1730.66 1743.97 1743.62 
1743.97 1743.52 1746.45 1746.45 1746.45 
1704.41 1746.45 1746.22 1746.17 1746.15 
1746.33 1746.33 1729.14 1731.37 1741.86 
1742.99 1727.93 1746.45 1746.45 1746.45 
1744.6 1721.88 1718.97 1746.45 1746.45 
1746.45 1746.45 1746.43 1746.39 1745.93 
1726.66 1729.25 1745.53 1723.43 1746.45 
1743.65 1743.18 1743.66 1743.19 1746.26 
1746.21 1746.45 1728.11 1730.68 1705.21 
1710.39 1745.36 1745.44 1719.54 1723.07 
1718.04 1717.28 1720.88 1720.91 1746.27 
1746.25 1746.27 1746.22 1746.22 1727.74 
1730.38 1744.54 1744.29 1745.13 1745 
1729.28 1731.58 1746.45 1746.45 1746.45 
1726.66 1727.64 1730.22 1718.49 1721.95 
1725.73 1728.51 1746.11 1745.5 1745.29 
1728.33 1730.83 1746.45 1743.37 1744.62 
1727.26 1745.97 1745.85 1727.11 1746.38 
1746.41 1717.49 1746.45 1746.45 1732.48 
1745.82 1729.32 1721.68 1718.09 1746.45 
1730.76 1728.27 1746.45 1746.45 1745.92 
1711.91 1708.78 1743.97 1746.18 1746.24 
1746.45 1743.23 1746.45 1745.07 1745.07 
1730.2 1746.45 1727.79 1746.2 1730.55 
1745.12 1745.91 1745.78 1745.11 1745.92 
1746.02 1746.15 1746.14 1724.57 1727.46 
1746.45 1729.31 1726.8 1707.27 1711.18 
1744.29 1743.85 1726.9 1729.32 1730.75 
1745.84 1745.51 1746.45 1745.66 1745.31 
1745.64 1745.3 1745.04 1745.57 1745.35 
1746.45 1746.45 1746.45 1704.39 1744.99 
1745.01 1745.8 1746.16 1745.78 1714.75 
1718.35 1722.5 1727.34 1730.14 1743.68 
1746.16 1730.74 1728.26 1746.42 1746.42 
1717.83 1721.54 1721.21 1717.9 1746.45 
1746.45 1729.14 1731.56 1709.11 1712.66 
1746.45 1711.91 1715.03 1746.44 1742.04 
1739.18 1745.92 1745.77 1746.45 1745.98 
1745.91 1745.86 1743.94 1721.36 1729.28 
1727.32 1718.29 1745.45 1746.45 1746.45 
1709.19 1745.54 1746.45 1746.45 1746.45 
1721.59 1746.2 1745.75 1745.57 1746.42 
1746.25 1746.07 1745.94 1746.45 1746.07 
1745.97 1746.04 1746.05 1718.52 1700.57 
1705.79 1727.72 1730.03 1704.66 1744.96 
1745.48 1745.99 1746.08 1729.52 1746.08 
1745.99 1745.97 1709.31 1745.62 1745.43 
1745.31 1745.55 1745.65 1745.65 1745.44 
1745.21 1746.01 1745.9 1709.24 1746.45 
1746.45 1719.77 1723.59 1727.7 1746.45 
1746.45 1721.57 1717.92 1746.45 1746.45 
1746.45 1746.03 1745.54 1745.8 1732 
1738.59 1745.26 1745.63 1730.78 1745.63 
1746.45 1730.08 1732.49 1746.45 1746.45 
1745.63 1745.43 1720.82 1718.09 1734.9 
1735.94 1746.45 1746.45 1746.45 1746.45 
1744.82 1744.97 1746.45 1746.45 1719.19 
1722.22 1745.35 1745.57 1746.42 1746.43 
1722.04 1722.04 1709.7 1745.24 1745.6 
1745.43 1740.41 1741.85 1746.45 1746.44 
1729.57 1726.87 1729.93 1727.58 1746.45 
1746.45 1746.45 1746.45 1734.71 1745.67 
1730.46 1727.97 1742.77 1718.06 1717.57 
1733.53 1746.25 1744.61 1733.45 1742.09 
1715.43 1746.45 1746.45 1746.45 1745.51 
1745.72 1698.65 1702.14 1703.95 1744.74 
1733.75 1743.68 1734.38 1745.91 1746.04 
1734.57 1736.19 1742.29 1741.54 1720.58 
1723.34 1734.99 1736.46 1746.45 1746.45 
1728.01 1730.39 1746.45 1746.45 1745.6 
1745.4 1745.41 1746.45 1746.45 1721.31 
1717.55 1734.7 1745.31 1745.67 1734.91 
1736.46 1742.36 1741.93 1746.45 1742.58 
1741.87 1746.45 1746.45 1746.45 1744.96 
1743.81 1746.45 1735.37 1736.82 1746.19 
1746.45 1728.25 1717.69 1721.15 1721.37 
1744.66 1743.94 1742.05 1741.39 1746.12 
1746.11 1718.2 1746.45 1746.45 1746.38 
1746.29 1746.45 1746.45 1746.45 1741.96 
1741.21 1746.45 1746.45 1746.45 1742.02 
1741.31 1735.04 1718.79 1721.89 1722.77 
1745.22 1728.66 1731.24 1736.69 1743.27 
1742.82 1744.27 1744.09 1735.57 1737.1 
1745.79 1734.45 1736.31 1742.86 1742.45 
1745.44 1745.63 1717.69 1721.14 1745.97 
1745.72 1745.92 1728.15 1730.69 1730.58 
1745.47 1745.64 1732.51 1745.25 1745.44 
1744.67 1735.13 1736.76 1745.92 1746.01 
1721.79 1737.7 1736.34 1740.07 1745.52 
1745.31 1727.97 1730.35 1727.9 1745.89 
1744.97 1739.5 1730.48 1727.88 1746.09 
1746.45 1746.45 1746.45 1746.45 1745.35 
1746.45 1746.45 1712.58 1709.75 1745.91 
1746.02 1745.69 1745.69 1746.45 1746.45 
1742.19 1744.67 1744.81 1741.19 1746.4 
1745.42 1745.19 1736.14 1746.45 1744.79 
1744.21 1746.45 1746.45 1721.35 1725.94 
1745.96 1738.36 1744.92 1731.38 1733.62 
1728.49 1733.61 1746.45 1742.95 1742.35 
1733.5 1735.29 1741.38 1746.45 1746.45 
1743.37 1735.75 1734.27 1735.44 1744.58 
1744.12 1744.84 1746.02 1745.9 1745.91 
1744.98 1745.6 1729.91 1730.61 1734.52 
1746.45 1746.45 1745.95 1746.06 1730.75 
1728.26 1746.4 1746.4 1727.38 1729.68 
1746.45 1746.45 1735.52 1737.14 1746.45 
1746.45 1746.45 1720.44 1746.45 1722.87 
1727.73 1725.1 1739.51 1735.72 1745.5 
1745.21 1723.88 1726.45 1746.45 1746.45 
1746.45 1744.75 1745.98 1745.88 1745.85 
1741.85 1726.13 1746.45 1746.43 1746.44 
1746.45 1746.45 1746.45 1745.22 1744.95 
1729.06 1746.25 1746.33 1746.45 1746.45 
1731.84 1733.02 1745.69 1745.44 1730.74 
1713.6 1717.45 1735.38 1743.04 1734.43 
1746.45 1746.44 1746.45 1744.93 1744.59 
1746.45 1746.45 1745.72 1744.86 1744.55 
1745.34 1745.59 1746.01 1746 1746.45 
1744.58 1744.19 1744.7 1744.34 1729.73 
1732.19 1734.92 1736.76 1735.09 1726.9 
1729.66 1733.4 1746.44 1746.42 1746.45 
1746.45 1730.69 1746.39 1744.54 1745.04 
1746.09 1746.01 1745.99 1740.2 1737.76 
1744.64 1746.45 1746.45 1746.45 1717.2 
1734.9 1734.48 1733.18 1744.29 1744.7 
1746.45 1736.77 1736.55 1744.34 1743.9 
1746.45 1746.45 1744.87 1744.58 1721.28 
1718.61 1745.66 1745.39 1746.05 1746.04 
1746.45 1746.45 1746.45 1746.45 1736.43 
1730.76 1727.65 1745.58 1745.38 1744.43 
1744.69 1736.51 1734.91 1745.98 1746.36 
1746.35 1728.74 1726.49 1746.45 1737.63 
1735.89 1733.81 1745.52 1745.66 1744.23 
1736.69 1744.27 1739.96 1743.19 1746.45 
1745.07 1730.46 1727.81 1744.75 1745.75 
1745.59 1738.36 1743.79 1744.07 1746.45 
1746.45 1746.45 1744.49 1744.88 1720.58 
1739.72 1744.6 1741.26 1741.68 1742.94 
1745.59 1711.58 1713.89 1715.99 1745.57 
1746.45 1746.09 1746.28 1746.08 1738.97 
1739.95 1738.88 1741.86 1729.3 1731.46 
1739.08 1745.6 1745.4 1746.37 1746.37 
1734.77 1736.36 1740.97 1736.44 1734.46 
1739.27 1740.23 1746.45 1746.45 1740.51 
1739.35 1746.45 1739.48 1740.37 1745.71 
1745.48 1745.78 1745.55 1745.8 1739.3 
1738.32 1746.45 1746.45 1746.45 1745.89 
1746.45 1746.45 1746.45 1746.45 1743.15 
1742.51 1739.62 1746.45 1735.2 1736.94 
1746.38 1746.41 1729.38 1739.39 1741.03 
1740.1 1739.77 1740.72 1739.2 1740.85 
1740.1 1745.43 1744.92 1745.61 1727.22 
1739.52 1740.69 1739.68 1740.63 1745.19 
1735.08 1739.15 1737.99 1744.12 1746.45 
1746.44 1739.72 1740.89 1746.45 1746.45 
1727.59 1729.9 1743.83 1744.87 1742.07 
1744.73 1745.05 1744.47 1744.04 1726.5 
1729.61 1728.64 1735.95 1734.84 1746.24 
1746.23 1741.4 1746.33 1738.77 1735.86 
1732.73 1745.46 1736.67 1734.94 1746.45 
1730.16 1746.45 1746.45 1745.14 1739.61 
1738.37 1746.45 1734.99 1733.68 1736.52 
1742.82 1744.46 1746.45 1746.45 1744.55 
1744.16 1743.42 1729.76 1727.32 1746.45 
1746.45 1743.74 1746.45 1738.81 1743.01 
1735.59 1744.23 1744.27 1744.77 1744.41 
1746.45 1738.18 1739.49 1737.89 1730.73 
1732.44 1736.38 1735.71 1743.39 1742.62 
1736.66 1734.89 1745.58 1745.39 1745.36 
1738.94 1746.45 1745.65 1745.49 1746.45 
1746.25 1746.25 1746.45 1746.45 1741.03 
1746.45 1746.27 1745.93 1728.94 1726.78 
1733.94 1735.43 1746.45 1739.77 1740.82 
1746.45 1746.45 1744.94 1743.55 1733.15 
1736.7 1734.18 1746.31 1746.29 1744.74 
1744.19 1739.35 1740.39 1740.12 1739.96 
1740.47 1736.42 1730.18 1732.3 1746.45 
1746.45 1743.95 1744.93 1744.59 1746.45 
1745.29 1746.45 1746.45 1746.45 1744.56 
1744.21 1744.14 1745.53 1739.04 1743.7 
1743.17 1746.45 1746.45 1745.59 1745.76 
1733.2 1746.45 1735.33 1733.52 1746.45 
1744.94 1744.46 1733.89 1746.45 1723.37 
1726.05 1740.03 1745.58 1745.43 1745.34 
1730.3 1743.57 1738.95 1746.45 1746.45 
1739.64 1740.09 1740.74 1739.66 1745.39 
1746.2 1746.19 1736.78 1735.1 1743.1 
1742.46 1736.77 1743.26 1742.66 1736.36 
1735.51 1729 1731.83 1742.54 1743.22 
1727.91 1730.92 1745.9 1746.13 1746.41 
1746.43 1746.45 1746.45 1744.83 1745.27 
1746.45 1746.45 1746.32 1743.6 1745.75 
1745.55 1738.14 1734.93 1736.56 1746.45 
1746.45 1740.44 1743.04 1740.51 1739.44 
1745.57 1745.11 1745.51 1736.73 1735.03 
1744.32 1744.73 1739.52 1745.08 1742.87 
1742.15 1746.45 1743.66 1746.45 1743.54 
1721.48 1718.78 1744.84 1744.59 1746.45 
1739.52 1738.55 1746.45 1746.45 1738.18 
1737.33 1743.6 1742.35 1742.7 1744.68 
1746.45 1746.45 1743.82 1743.2 1741.73 
1738.61 1740.18 1738.74 1742.78 1746.45 
1746.45 1734.69 1746.36 1744.99 1735.41 
1734.59 1736.06 1742.3 1743.3 1737.47 
1746.45 1743.84 1743.26 1746.24 1746.45 
1743.26 1742.04 1746.45 1738.07 1737.92 
1741.62 1740.67 1746.02 1745.84 1744.95 
1746.45 1740.32 1740.3 1741.94 1736.55 
1746.16 1746.18 1745.99 1739.67 1743.3 
1736.37 1739.45 1744.62 1727.5 1746.45 
1746.45 1743.64 1729.96 1735 1741.96 
1734.32 1737.25 1735.49 1742.26 1746.45 
1743.67 1739.1 1736.49 1735.19 1735.29 
1746.41 1746.45 1730.05 1733.23 1737.38 
1746.35 1744.35 1743.36 1744.29 1740.17 
1740.76 1742.01 1737.58 1743.84 1743.23 
1743.43 1740.42 1746.45 1746.44 1746.44 
1743.16 1746.45 1746.45 1741.14 1742.79 
1745.19 1740.7 1734.06 1741.91 1742.61 
1744.95 1736.88 1739.58 1744.77 1744.35 
1744.41 1743.16 1742.51 1742.69 1743.16 
1743.94 1746.3 1738.66 1736.91 1738.57 
1740.33 1742.42 1742.45 1739.65 1746.45 
1746.45 1746.45 1744.33 1744.5 1743.89 
1741.67 1742.03 1742.58 1742.45 1744.69 
1744.93 1734.9 1740.74 1744.88 1746.45 
1746.44 1746.43 1746.45 1734.24 1746.25 
1746.14 1746.24 1743.36 1740.3 1737.66 
1741.56 1743.58 1744.3 1741.79 1742.6 
1739.61 1744.29 1740.97 1743.05 1742.41 
1740.73 1746.45 1742.83 1739.66 1744.8 
1737.64 1743.05 1741.72 1739.54 1743.73 
1744.57 1730.45 1746.45 1734.78 1742.38 
1746.45 1742 1738.78 1746.45 1741.37 
1742.2 1740.13 1746.45 1744.96 1738.64 
1736.31 1739.59 1740.68 1736.32 1742.38 
1741.45 1743.56 1746.44 1743.18 1736.65 
1741.94 1741.66 1739.62 1729.19 1726.8 
1744.56 1742.46 1741.27 1722.08 1725.37 
1741.74 1740.85 1736.53 1744.76 1744.36 
1746.45 1746.35 1746.35 1746.45 1746.45 
1746.45 1745.25 1743.25 1742.62 1742.34 
1738.15 1739.27 1742.49 1746.45 1746.45 
1740.13 1733.33 1735.01 1746.45 1746.45 
1746.45 1743.15 1742.33 1744.32 1734.85 
1746.43 1744.16 1734.65 1746.45 1735.35 
1741.43 1743.9 1744.78 1742.79 1743.04 
1746.45 1743.3 1746.45 1738.22 1736.38 
1745.12 1736.97 1745.62 1746.38 1746.44 
1746.44 1743.33 1741.24 1740.65 1746.45 
1742.58 1736.09 1735.19 1746.45 1738.04 
1746.32 1746.33 1746.38 1745.59 1743.98 
1736.66 1739.46 1746.45 1746.45 1744.93 
1739.56 1743.26 1746.4 1746.43 1746.4 
1746.45 1746.45 1743.77 1743.13 1743.74 
1739.19 1745.14 1739.09 1743.28 1740.7 
1746.45 1719.46 1739.33 1740.79 1739.64 
1744.33 1741.69 1731.84 1746.45 1743.24 
1733.93 1739.51 1740.42 1742.92 1746.45 
1742.14 1737.5 1742.86 1746.45 1744.56 
1740.96 1745.26 1721.3 1744.75 1735.61 
1723.2 1734.73 1740.56 1745.35 1744.93 
1740.56 1738.75 1738.33 1746.45 1742.89 
1745.66 1740.75 1734.69 1746.45 1737.6 
1740.13 1738.46 1742.88 1742.6 1745.65 
1744.81 1744.85 1740.51 1744.68 1746.44 
1739.54 1743.79 1743.71 1743.9 1740.59 
1731.76 1732.63 1728.35 1746.42 1740.7 
1743.9 1742.05 1743.69 1742.57 1745.72 
1745.1 1746.45 1740.03 1745.99 1746.43 
1744.98 1743.89 1732.25 1744.52 1744.23 
1740.76 1742.34 1730.14 1743.64 1745.01 
1742.36 1743.38 1744.4 1741.3 1743.01 
1746.08 1740.73 1744.94 1736.15 1746.42 
1746.4 1743.26 1740.9 1740.28 1746.01 
1741.05 1732.05 1744.42 1746.43 1744.42 
1741.97 1725.72 1746.43 1739.71 1746.42 
1746.45 1743.48 1745.23 1741.72 1746.45 
1741.37 1746.39 1742.48 1742.59 1738.51 
1743.08 1735.83 1726.91 1743.43 1738.5 
1741.7 1730.53 1740.32 
101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101340 105534 573082 2.50085e+06 2.42113e+06 
2.37226e+06 2.17722e+06 1.61478e+06 890939 556951 
418159 342576 293218 257860 231428 
211331 195975 184225 175224 168320 
163019 158951 155838 153458 151633 
150225 149138 148312 147708 147291 
147026 146870 146786 146743 146724 
146716 146714 146714 146717 146720 
146722 146725 146724 146723 146721 
146715 146701 146687 146682 146697 
146773 146901 146985 146972 146765 
145180 139806 151585 141369 162163 
161899 168023 172329 172129 164671 
150280 133095 118428 109020 104279 
102315 101618 101402 101343 101329 
101327 101328 101327 101327 101327 
101327 101327 101327 101327 101327 
101327 101327 101327 101327 101327 
101327 101327 101327 101327 101327 
101327 101327 101327 101327 101327 
101327 101327 101327 101327 101327 
101327 101326 101326 101326 101326 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 2.46838e+06 101325 101325 101325 
101325 101325 101325 101325 101326 
101576 163609 101325 1.56974e+06 101325 
2.36982e+06 2.32761e+06 1.9368e+06 1.04015e+06 683914 
475138 375754 315645 274196 243724 
220702 203139 189709 179425 171544 
165495 160850 157290 154568 152486 
150884 149646 148695 147985 147478 
147142 146937 146820 146761 146731 
146719 146714 146713 146715 146718 
146721 146723 146725 146724 146722 
146718 146709 146697 146686 146685 
146723 146833 146948 146985 146915 
146444 172907 173005 161164 158809 
161835 165059 170559 172868 169385 
158157 141682 125185 113044 106181 
103062 101872 101478 101363 101333 
101327 101327 101327 101328 101327 
101327 101327 101327 101327 101327 
101327 101327 101327 101327 101327 
101327 101327 101327 101327 101327 
101327 101327 101327 101327 101327 
101327 101327 101327 101327 101327 
101327 101327 101326 101326 101326 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101384 117641 998388 2.32876e+06 
1.97218e+06 1.19946e+06 807522 544000 420344 
348147 299626 264516 238228 218275 
203065 191439 182534 175689 170418 
166359 163241 160849 159008 157583 
156484 155652 155048 154636 154376 
154225 154146 154105 154088 154081 
154079 154081 154083 154086 154089 
154091 154091 154089 154086 154079 
154068 154055 154053 154081 154173 
154288 154374 154424 154356 169438 
163729 171090 161689 146046 128986 
115508 107429 103581 102057 101536 
101379 101337 101327 101327 101327 
101327 101327 101327 101327 101327 
101327 101327 101327 101327 101327 
101327 101327 101327 101327 101327 
101327 101327 101327 101327 101327 
101327 101327 101327 101327 101326 
101326 101326 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 102320 291969 2.21218e+06 
1.65625e+06 647989 472548 380219 321774 
280753 250454 227573 210156 196863 
186692 178887 172882 168256 164697 
161966 159869 158250 156997 156037 
155324 154820 154490 154290 154179 
154122 154095 154084 154080 154079 
154082 154085 154088 154090 154091 
154090 154088 154084 154071 154059 
154052 154060 154119 154233 154336 
154400 154396 153746 154402 137333 
121594 110823 105101 102630 101724 
101433 101351 101331 101327 101327 
101327 101327 101327 101327 101327 
101327 101327 101327 101327 101327 
101327 101327 101327 101327 101327 
101327 101327 101327 101327 101327 
101327 101326 101326 101326 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 2.35202e+06 
2.33642e+06 166619 171598 167354 101327 
101327 101327 101325 101325 101325 
101325 1.90221e+06 101325 101325 101325 
101325 101325 101325 101380 117139 
1.03474e+06 101325 2.05034e+06 101325 101325 
1.88795e+06 1.57353e+06 166989 1.48417e+06 820644 
677385 772901 710325 513812 411585 
345236 298900 265010 239661 220532 
206042 195028 186613 180149 175159 
171306 168338 166054 164292 162928 
161877 161084 160512 160126 159884 
159746 159672 159637 159621 159616 
159615 159617 159620 159623 159626 
159626 159626 159624 159619 159606 
159595 159586 159597 159663 159796 
159905 159978 160026 159691 160546 
154337 172842 170985 171575 172401 
165290 165638 172778 172195 101328 
137331 121632 110864 105129 102646 
101731 101436 101352 101331 101329 
101328 101328 101328 101328 101329 
101328 101329 101328 101329 101328 
101325 101328 101328 101328 101328 
101328 101328 101328 101328 101328 
101328 101328 101328 101328 101328 
101328 101328 101328 101328 101328 
101328 101328 101327 101327 101327 
101326 101326 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
802377 744103 161597 158205 101328 
101328 101325 101325 101325 1.63373e+06 
1.01319e+06 1.16679e+06 101325 101325 101325 
101325 101325 101328 102264 292946 
1.52848e+06 1.765e+06 712197 168281 169515 
1.29627e+06 101325 586775 456714 375186 
320163 280696 251437 229430 212788 
200160 190541 183171 177493 173108 
169725 167122 165117 163567 162367 
161451 160772 160298 159990 159804 
159703 159651 159627 159618 159614 
159616 159619 159622 159625 159626 
159626 159625 159621 159614 159602 
159587 159587 159618 159725 159862 
159946 160027 159949 161946 158815 
170639 167247 101536 146013 129008 
115551 107464 103603 102068 101541 
101381 101338 101328 101328 101325 
101326 101325 101329 101328 101328 
101328 101325 101328 101328 101328 
101328 101328 101328 101328 101328 
101328 101328 101328 101328 101328 
101328 101328 101328 101328 101328 
101328 101328 101328 101327 101327 
101327 101327 101326 101326 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 585277 101325 101325 101325 
101325 101325 630804 101325 1.5249e+06 
101325 173072 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 535352 101325 
1.88182e+06 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101326 101326 
101327 101327 101328 101328 101328 
101328 101328 101329 101329 101329 
101329 101328 101328 101328 101328 
101329 101329 101329 101328 101334 
101364 101480 101872 103052 106148 
161338 161247 161125 161022 160901 
160785 160736 160731 160744 160754 
160763 160768 160769 160769 160768 
160765 160762 160759 160757 160759 
160768 160789 160835 160928 161097 
161383 161826 162464 163330 164465 
165932 167832 170303 173519 177698 
183117 190159 199361 211457 227426 
248562 276641 314331 584070 104938 
101337 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101326 101327 101327 
101327 101328 101328 101328 101328 
101328 101329 101329 101329 101329 
101328 101328 101328 101328 101329 
101329 101329 101329 101329 101329 
101328 101328 101344 101404 101620 
102311 104259 108974 118370 133065 
169447 161242 161189 161062 160962 
160832 160747 160728 160734 160746 
160760 160766 160768 160769 160769 
160767 160764 160761 160758 160757 
160762 160776 160807 160874 161000 
161223 161582 162119 162867 163861 
165152 166821 168986 171805 175473 
180231 101325 186406 194449 204992 
218884 237251 261595 294061 338082 
399913 101325 101325 101328 150307 
366195 440966 554718 491693 112988 
125135 164730 141681 101329 101329 
101329 101329 101328 101329 101328 
101328 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 600160 101330 101325 101325 
189031 101325 101325 101331 101325 
101325 101335 170586 104412 101325 
363953 162761 984658 101325 168254 
169596 501816 141667 113033 552656 
524178 101325 101325 415112 351344 
304575 269723 243506 223732 208819 
197561 193003 196408 192036 101325 
182527 177544 173721 170792 168552 
166832 165504 164477 163695 163122 
162728 162476 162329 162249 162210 
162193 162186 162187 162189 162192 
162195 162198 162199 162198 162195 
162188 162175 162160 162149 162164 
162251 162400 162507 162629 162719 
163361 163578 380704 370418 757003 
544593 442389 307036 165096 166637 
172091 101505 101982 101330 101330 
101331 101332 164633 125169 118413 
115499 106182 103072 101882 101484 
101365 150262 146038 101329 101325 
101330 101331 101330 101325 101330 
101325 101325 101330 101332 101330 
101332 101330 101332 101330 101330 
101330 101330 101332 101330 101332 
101330 101330 101330 101330 101330 
101330 101330 101330 101330 101330 
101330 101330 101330 101330 101330 
101329 101329 101328 101327 101327 
101326 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101327 
396376 101325 977014 730422 631509 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 288685 101325 101325 
101325 101325 897949 532743 673477 
101325 101325 158130 154389 101325 
101325 101325 172981 172826 101325 
101325 101330 101332 101332 101325 
101325 101325 172326 172876 101325 
101325 622188 585391 101325 101325 
101325 101325 101325 164423 162656 
164664 101331 101334 101332 188227 
185561 163292 101332 101331 161664 
237199 101325 101325 101325 240541 
232923 565152 265678 255690 402075 
455384 171613 326203 285898 252234 
230377 215751 202798 184905 179871 
175506 172158 169597 167636 166126 
164958 164058 163384 162905 162586 
162392 162282 162226 162200 162189 
162186 162187 162191 162194 162197 
162198 162198 162197 162193 162182 
162169 162156 162158 162203 162324 
162469 162557 163277 298924 150765 
