
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1934.86 1924.15 1930.14 1544.34 1848.88 
1475.08 1502.16 1912.52 1855.99 1850.44 
1852.81 2058.12 2058.13 2058.33 1984.32 
1980.7 1652.39 1672.21 2058.33 2058.34 
1923.12 1918.47 2057.89 2057.9 2058.34 
2058.34 2014.5 2012.14 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1429.88 1457.09 
1917.66 1912.99 1974.56 1970.72 1398.47 
1426.25 2058.34 2058.34 2058.34 1391.86 
1479.77 1506.52 2058.34 2058.34 1433.14 
1460.76 1677.75 1696.61 1513.78 1472.02 
1552.29 1418.02 1445.42 1781.8 2058.34 
2058.34 2058.34 2055.28 1403.45 1431.12 
1450.25 1476.74 2058.23 2057.96 1555.27 
1578.83 1421.79 1452.89 1448.8 1485.39 
1511.57 1876.77 1872.42 1852.46 1848.7 
2004.46 2001.58 2045.58 2044.97 1406.15 
1433.83 1329.81 2058.33 2058.28 1907.78 
1902.96 2038.89 1421.9 1392.44 1568.45 
1534.72 2058.24 2058.24 2055.23 2056.63 
1499 2058.27 2058.29 1876.76 1834.37 
1461.62 1422.43 1455.69 1481.92 1855.85 
1863.11 1715.03 1759.78 1707.8 2022.24 
1888.22 2058.34 1672.79 1408.67 1580.15 
1374.4 1991.01 1506 1531.73 1961.13 
2058.34 1845.06 1602.91 1829.31 2058.34 
1651.16 2058.25 1868.82 1956.39 1590.4 
2057.44 2057.44 2058.34 2058.34 1491.98 
1517.68 1952.12 2058.34 1831.53 1838.63 
1442.93 2049.62 2053.13 2058.34 2058.34 
2058.34 2058.34 1616.91 2058.34 1907.79 
1428.61 2058.33 2052.98 2058.34 2058.28 
2058.24 1472.46 1441.61 2058.34 1827.31 
1415.31 1447.28 1620.33 1648.83 1943.91 
1849.12 1855.02 1422.57 1396.21 1895.61 
1884.42 1876.19 1879.97 1752.03 1767.83 
2058.34 1806.33 1794.63 1815.59 2058.34 
2058.34 2039.88 2007.68 1435.9 1463.75 
1847.18 1849.07 1891.93 1887.2 1438.89 
1845.43 1841.42 2058.34 1497.76 1466.21 
1869.72 1865.44 2057.76 1420.27 2058.34 
1725.3 1436.51 2058.34 2056.24 1936.11 
2000.41 1930.89 2058.34 1943.8 2058.27 
2058.34 2058.34 2055.44 2048.99 1556.3 
1524.62 1498.33 1490.34 2029.39 2058.34 
1492.69 1516.15 2058.34 1883.64 1564.99 
1934.9 1930.01 1438.54 1466.37 1494.46 
1518.19 1417.56 1786.35 1832.86 1461.13 
1492.89 1487.51 2008.31 2058.34 2058.34 
2058.05 1688.19 1496.06 1521.46 1519.77 
1707.45 1723.32 1716.12 1695.99 1734.96 
1644.88 1477.33 2058.17 2058.18 2058.34 
1863.96 2019.55 2017.54 1840.26 1822.19 
1833.47 1920.1 1926.92 1921.69 1657.32 
1675.74 2057.96 2057.97 1963.07 2058.32 
1729.74 1744.77 2058.33 2058.33 1892.79 
1903.34 2057.55 2057.57 2058.34 2058.34 
1996.4 1993.22 2058.34 1855.25 2058.34 
2058.34 2058.34 2058.34 2044.41 1481.9 
1511.36 1897.99 1892.65 1866.41 1862.25 
1953.22 1948.57 2058.32 1479.77 1502.97 
2058.34 2058.34 1560.17 1582.72 1890.76 
1899.4 2058.34 2058.34 1515.15 1537.92 
1755.78 1769.79 1484.38 1507.49 1402.12 
1529.98 1836.48 1831.52 1984.67 1980.9 
2037.67 2036.61 1487.4 1510.27 1473.88 
1939.1 1469.09 1842.47 1838.1 1887.98 
1882.34 1473.32 1578.91 1552.3 1819.91 
2058.33 2058.33 2058.34 1578.88 1559.67 
1526.61 1914.16 1908.57 2058.31 2058.31 
2058.32 1505.3 2056.62 2027.83 1513.39 
1454.21 1535.7 1556.87 2058.34 2058.34 
1859.11 1816.72 1869.93 2058.34 1586.78 
2058.34 1663.48 1632.99 2058.34 2058.34 
2058.34 1586.36 1607.11 2058.28 2058.34 
2058.34 1810.92 2058.34 2057.92 2056.89 
1697.09 1533.46 1506.64 1500.39 1475.22 
2058.34 2056.78 2056.79 2058.33 1571.41 
1592.26 1849.58 1858.79 1768.94 2058.34 
2058.34 2005.79 1835.31 1843.71 2058.34 
2058.34 2058.34 1872.76 1914.59 1897.94 
1908.68 1671.56 2058.33 2058.34 1704.85 
2058.32 1876.41 1840.5 1834.35 1835.92 
1498.88 1887.34 1811.12 2058.29 2058.26 
1903.43 1898.54 2058.33 2043.86 2049.56 
1432.66 1799.18 1512.75 1538.62 1651.41 
1674.93 1866.42 1860.86 1913.01 1917.08 
1862.64 1857.17 1973.51 1554.73 1590.92 
1827.87 2058.34 2058.34 1517.89 1541.2 
2058.34 1916.69 1916.87 1551.79 1525.55 
1873.18 1867.25 1829.02 1824.06 1501.95 
1528.48 1524.23 1495.82 1473.24 1852.1 
1846.35 1795.42 2058.34 1958.51 1651.64 
1622.02 2058.34 1853.25 1784.15 1689.13 
2049.32 2053.12 1969.26 1517.53 2046.76 
2026.87 1815.33 1822.96 1599.38 1771.17 
1550.58 2058.34 2058.34 1864.17 2058.34 
1519.53 1545.36 1924.1 2058.34 2058.34 
1710 1520.14 1543.6 1563.8 1545.14 
2058.34 1717.23 1736 1876.29 1870.75 
1864.65 2055.4 2055.39 1559.12 2058.04 
1938.8 2058.34 2058.34 1522.44 1545.73 
2056.97 1786.36 1797.8 1631.36 2035.65 
2058.34 1793.87 1805.17 1837.23 1721.82 
1737.39 2057.67 2057.68 1870.41 2058.34 
1903.21 2058.34 2058.34 2058.33 2058.33 
2058.33 2001.81 2058.34 2058.34 1973.99 
1896.42 1889.96 2058.34 2058.34 1988.09 
1984.79 1734.92 1749.53 2058.34 2058.34 
1849.27 1843.55 1929.48 1923.74 1548.88 
1567.51 2058.34 2058.34 2058.3 2058.3 
1812.98 1486.39 1503.69 1521.86 1894.5 
1851.64 2058.34 2058.34 1584.28 1820.44 
1830.6 1552.2 1572.14 1833.31 1826.43 
2058.33 1561.98 1581.6 1753.47 1960.95 
1956.21 2025.49 2023.8 1555.39 1574.28 
1949.22 1943.95 1920.56 1915.06 2058.34 
2058.34 1824.93 1819.52 2058.34 1865.53 
1859.15 2058.34 1574.51 1547.52 1571.05 
1552.24 1891 1884.3 1879.84 1601.73 
2058.34 1903.15 1848.36 2058.34 2058.34 
1545.07 2058.34 2058.34 1641.77 1613.32 
1724.16 1696.78 1755.18 1771.59 2058.34 
2058.34 1583.96 2058.34 1624.88 1717.9 
1738.29 2056.44 2052.42 1870.24 1881.51 
1565.94 1578.01 1853.87 2053.04 2055.66 
2055.68 2058.34 1636.78 1654.22 1653.24 
2058.34 1548.18 2056.98 1650.4 1628.05 
1933.14 1830.71 1841.56 1751.43 1846.59 
1644.72 1669.68 1660.85 1886.82 2058.34 
2058.3 1998.82 2014.18 1969.98 2058.34 
1883.67 1877.83 1544.13 2058.22 2034.87 
2043.79 1793.68 1802.92 1595.69 1628.5 
1593.25 1614.38 1930.45 1564.98 1585.36 
1806.58 1816.69 1673.87 1694.72 1845.34 
1838.63 1961.19 1965.55 1860.36 1783.22 
1602.87 1579.44 2058.34 1541.84 1562.99 
2058.34 2058.34 2058.33 1587.28 1606.95 
1965.84 1965.19 1851.03 1841.27 1843.78 
1809.54 1803.39 2011.61 1911.6 1568.57 
1587.53 2058.05 1830.18 1822.94 1981.24 
1977.75 1906.16 1647.37 1618.9 1596.11 
1564.75 1897.31 1894.4 2058.28 2058.13 
1841.05 1764.44 1838.48 2058.23 1568 
1810.66 1821.03 2058.33 2023.04 1816.8 
1822.27 2058.34 2058.34 2058.34 1804.01 
1886.25 1879.61 2058.34 1543.76 2058.34 
1877.18 1788.65 2058.34 1643.91 1620.88 
1589.28 1609.28 1573.48 1596.9 1591.16 
2058.34 1610.97 1606.53 1586.32 2058.34 
1971.08 1617.08 2053.34 2053.34 1846.61 
2049.56 2049.45 1621 1637.18 2058.34 
2058.34 2058.33 2058.33 1599.86 1621.11 
1778.23 2058.13 1869.66 1862.21 2057.79 
2057.83 2057.1 2057.1 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1847.86 
2058.34 2058.34 2058.34 1978.73 1623.13 
1640.38 1873.88 2058.34 1963.73 1959.48 
1788.72 1802.8 1827.74 1820.39 1902.71 
2058.34 2058.34 2058.27 2058.28 2058.34 
1874.16 1881.39 2058.33 2058.33 1600.32 
1621.67 1824.59 1833.25 1609.76 1629.2 
1807.41 1591 1610.96 1904.45 1910.06 
2058.34 1825.7 1818.36 2055.9 2055.86 
1686.12 2058.34 2058.34 1688.64 1705.15 
1947.62 1942.97 1933.54 1927.83 2007.75 
1612 1627.96 1921.6 1915.2 1846.28 
1895.17 1888.28 2039.36 1840.37 1833.4 
1815.66 1569.13 1634.41 1606.45 1814.53 
1864.62 1856.55 1642.78 1823.92 1799.98 
1875.18 2058.31 2058.34 1785.62 1777.04 
1578.29 1781.15 1793.51 1627.7 1822.86 
1592.75 1711.46 1686.28 2058.34 1774.21 
2058.34 2058.34 1740.36 1835.14 1886.75 
1856.04 1624.74 2051.27 1631.88 2058.34 
1857.02 2043.48 2053.79 2053.79 2058.16 
1691.15 1707.56 2058.05 2057.37 1656.27 
1790.7 1764.8 1568.07 1827.56 1870.99 
1633.08 1625.37 1709.03 1938.34 2058.34 
2058.34 2058.34 2058.34 1860.87 1854.08 
1814.89 2058.34 1992.63 1637.82 1660.51 
1677.89 1624.22 1641.81 1607.58 1692.84 
1668.25 1721.54 1820.97 1812.67 1911.33 
1998.98 2002.27 2058.33 1608.61 1799.62 
1812.42 1612.57 1646.63 1663.23 1998.67 
1998.25 1816.98 1825 1814.12 1816.25 
1702.91 1683.43 1624.67 1642.58 1803.7 
1794.94 2005.65 2022.7 1988.53 1973.9 
1839.64 1852.44 2010.98 2037.26 2008.52 
1880.8 1804.27 1798.68 1895.47 1614.59 
1942.14 1663.87 1676.82 1620.62 1974.87 
1628.22 1717.4 1731.59 1619.25 1904.44 
2058.33 1860.56 1852.37 1975.4 1656.79 
1635.72 2058.3 2058.34 1789.77 2058.3 
2058.19 2058.34 1918.84 2058.34 1762.57 
1839.27 1817.66 1805.3 1810.32 1648.28 
1665.73 1642.43 2054.71 1664.73 1799.94 
2058 1671.28 1847.96 2058.34 1670.45 
1651.71 2058.33 2058.33 1667.08 1684.76 
2043.82 1698.29 1711.23 1948.05 1797.34 
1673.67 1691.28 2049.96 2050.01 1871.99 
2057.38 2057.48 1799 1789.7 2055.99 
2056.05 1860.47 1865.62 1856.33 1639.01 
1615.36 2058.34 1798.7 1787.33 1790.73 
1674.21 1688.94 2058.34 1658.61 2058.34 
1935.76 1928.84 1801.64 1792.54 1665.17 
1675.52 1857.06 1849.28 2004.38 2004.34 
2058.22 2058.24 2058.34 2058.34 1649.79 
1666.87 2058.34 1632.47 1849.88 1650.15 
1675.12 1869.55 1874.11 1662.05 1681.3 
1946.24 1949.81 2053.72 2053.36 1651.07 
1668.15 1738.07 1918.44 1914.54 1902.58 
1896.04 1818.78 1830.34 1890.56 1882.75 
1768.49 1860.36 1838.6 1792.57 1977.01 
1690.22 1834.16 1824.09 2058.31 1720.66 
2058.34 2058.32 1812.47 2058.34 1680.17 
1755.11 1675.67 1699.44 1678.79 1683.57 
1791.5 1780.79 1851.82 1827.47 2058.34 
1790.79 1789.74 1628.63 1643.28 1893.41 
1984.77 2054.1 1669.12 2034.91 2050.61 
2050.17 2058.34 1675.39 2058.34 1772.81 
1748.2 1701 1740.12 1754.28 2057.13 
1723.72 1738.87 2043.7 2058.34 1709.89 
1718.58 2058.05 1863.31 1880.45 1652.75 
1852.8 1849.86 1671.46 1692.54 1684.89 
1778.33 1831.47 1872.18 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1673.68 1766.27 1845.57 1749.73 1725.72 
1963.67 1697.86 1675.12 1690.67 2058.33 
1898.7 2024.58 2026.74 1744.74 1760.65 
2047.12 1698.05 1709.39 1834.74 1821.84 
1827.15 2020.13 2022.47 1704.27 1752.34 
1735.94 2034.48 1675.39 1690.91 1772.17 
1762.27 1796.76 2021.87 1939.28 2029.59 
2027.45 1782.48 1776.35 1805.01 1819.43 
1923.67 1959.35 1844.9 1774.9 1753.42 
1782.09 1794.54 2001.62 2058.31 2058.34 
1931.02 1891.46 1718.45 2058.34 2021.67 
2045.83 2057.8 1699.96 1932.71 1769.32 
1845.68 2058.34 1983.35 1957.97 2005 
2034.89 2056.15 2058.34 2058.34 1716.2 
1702.05 2058.32 1730.35 1745.07 1771.1 
1752.29 1767.65 2044.72 2034.92 2045.21 
2058.34 1768.27 1757.08 1783.98 2054.1 
1807.94 1770.53 1785.01 1826.92 2058.15 
2058.24 2057.72 1898.11 1955.19 1712.1 
1702.26 1770.67 1758.2 1759.19 1704.8 
1825.25 1827.96 1737.22 1751.9 1757.17 
2022.44 1700.08 1690.98 1649.15 1743.52 
1758.56 1830.45 1820.45 1718.52 1743.48 
1708.28 1891.71 1904.7 1698.92 1715.11 
1978.97 2048.92 1701.51 1716.96 1716.06 
1785.73 1798.99 1868.05 1837.26 1827.04 
1906.1 1830.3 1819.52 2056.81 2057.12 
1855.3 1845.09 1741.34 1760.68 1755.43 
1758.79 2058.34 2058.33 1721.65 1803.16 
1884.04 1813.74 1704.17 1727.65 1780.61 
2002.62 1701.14 1755.5 1733.36 1797.76 
2003.8 1682.27 1756.67 2051.72 2057.83 
2058.13 1729.84 1755.77 1833.15 1714.85 
2021.67 2055.84 1785.86 1673.9 1689.4 
2040.03 2057.6 2058.28 2058.27 2058.22 
2037.9 1795.2 1763.7 1741.96 1806.51 
1744.81 1772.02 1743.17 1748.03 1835.55 
2058.34 2058.14 1717.91 1728.57 2054.6 
1788.7 1745.88 1746.56 1791.13 1778.06 
1781.99 1768.9 1981.15 2048.46 1826.29 
1773.53 1817.77 2038.45 1758.72 1718.99 
2058.34 1805.62 1738.2 1817.7 1764.47 
1736.5 1781.13 2043.05 2058.34 2039.94 
1728.79 1732.79 1753.09 1812.94 1861.62 
1738.32 2021.02 1751.43 1734 1719.5 
1733.26 1770.39 1719.65 2058.34 2058.34 
1781.25 2040.22 2050.41 2038.23 1750.65 
1742.51 2057.25 2056.36 1727.99 1691.4 
2057.96 2057.91 2057.09 1790.9 1789.37 
1795.66 1805.68 1757.26 1725.6 2045.55 
1796.84 1732.33 1792.7 1778.77 1785.7 
1765.35 1792.94 1782.92 1812.43 1792.46 
2052.12 2053.58 1797.88 1778.34 1773.18 
1756.63 1744.79 1758.18 1793.32 1720.99 
1715.07 
101325 101325 101325 101325 
101325 101376 121784 1.40244e+06 2.79223e+06 
2.08235e+06 2.93269e+06 2.84109e+06 2.5554e+06 2.02907e+06 
1.15501e+06 731799 555719 462905 404535 
363753 333325 309576 290411 274538 
261110 249564 239503 230681 222865 
215882 209607 203941 198791 194084 
189761 185794 182163 178851 175886 
173285 170968 168552 165878 162220 
155787 169021 157922 179559 177737 
183914 193942 211946 242858 290992 
355206 424015 475380 487435 483075 
490077 490924 495007 498125 498216 
494484 486182 472552 453031 427375 
395802 359095 318719 276826 236031 
198963 167742 143489 126173 114835 
108051 104362 102555 101765 101462 
101361 101333 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101328 102360 370582 2.59211e+06 1.96895e+06 
2.41868e+06 2.35328e+06 2.3655e+06 2.04147e+06 1.33353e+06 
894359 627502 503216 430814 382515 
347531 320775 299519 282126 267561 
255129 244365 234955 226658 219280 
212661 206702 201306 196388 191874 
187735 183938 180467 177323 174530 
172103 169781 167214 164481 178268 
176677 178425 180531 188193 201656 
225464 264641 321519 390268 453343 
490305 483392 491627 496866 498610 
496872 490955 480074 463553 440968 
412294 378015 339246 297805 256122 
216880 182524 154721 134007 119840 
110968 105904 103286 102073 101575 
101397 101343 101329 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101550 179470 
1.51314e+06 725706 568149 478620 420323 
378901 347707 323224 303390 286908 
272938 260910 250439 241245 233092 
225809 219268 213356 207975 203054 
198547 194411 190625 187186 184121 
181443 178970 176459 174074 186091 
179554 217904 252505 304926 371825 
439093 496695 494674 490757 481113 
466076 445167 418272 385754 348556 
308266 267090 227572 192148 162666 
139992 123939 113512 107328 104001 
102391 101700 101439 101355 101331 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101337 105762 
744099 518016 446744 398019 362290 
334775 312816 294789 279650 266707 
255497 245698 237048 229350 222453 
216240 210602 205461 200750 196434 
192475 188860 185606 182738 180204 
177724 175254 172301 206243 233112 
276467 337162 406818 465416 493769 
486570 474305 456373 432457 402671 
367655 328671 287631 246964 209214 
176584 150466 131186 118104 109980 
105386 103039 101968 101536 101384 
101339 101328 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 634305 
858767 1.0594e+06 182456 190953 197472 
495895 496656 495705 101325 101325 
101325 101325 101325 101326 101531 
169988 678654 313875 1.20961e+06 1.02188e+06 
567459 790615 183305 1.00398e+06 1.38581e+06 
624932 606951 902073 845122 484375 
427619 386411 355034 330264 310134 
293379 279148 266896 256242 246888 
238582 231162 224505 218485 213001 
207982 203396 199199 195369 191921 
188890 186252 183660 181008 178473 
178527 206094 489192 191228 181664 
182334 197552 194181 201387 232410 
275240 335757 405815 465168 476182 
485701 101325 489251 487979 483543 
487938 481209 478145 465899 448438 
425503 397263 364362 327920 289538 
251228 215090 183032 156460 136018 
121517 112102 106552 103604 102207 
101623 101412 101346 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
697970 671655 101325 101325 101325 
1.73115e+06 1.12291e+06 101325 101325 101325 
101325 751500 101325 101325 101336 
105324 858267 693336 101325 101374 
630918 1.00784e+06 943414 933912 477486 
453543 521617 448228 554828 405506 
369736 341973 319714 301394 285990 
272801 261389 251422 242615 234771 
227747 221425 215682 210436 205639 
201252 197240 193595 190353 187534 
184975 182332 179775 211117 217491 
186554 483219 224000 188882 184990 
178639 287938 303552 101325 251522 
318294 370550 438412 478285 482468 
489662 101325 474371 484318 484536 
486453 102186 472647 457844 437655 
412017 381337 346496 308853 270242 
232759 198448 169001 145466 128066 
116245 108925 104825 102765 101847 
101489 101369 101335 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101325 240744 101325 
101325 101325 101325 101325 101325 
1.67619e+06 101325 101325 285170 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101327 101334 
101367 101484 101838 102751 104807 
108893 116152 127769 144671 167251 
195219 180517 182617 185200 187784 
190534 193703 197295 201270 205620 
210374 215580 221283 101325 227554 
234508 242276 251000 260862 101325 
272140 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101329 
101345 101408 101617 102195 103588 
106529 112049 121348 135521 155254 
180608 210943 245031 281279 317914 
353163 385523 413868 437439 455905 
422009 351964 181487 183899 186498 
189111 192061 195450 199237 203397 
207942 212918 218365 224341 230936 
238280 246507 255772 117038 266304 
278410 292471 308993 328785 353045 
383601 469383 423409 300378 318420 
340259 512448 367387 402101 227610 
262995 299662 452702 261985 387269 
335815 369782 400253 426282 447311 
463246 101325 101325 101325 101325 
101325 101325 101325 458954 239903 
101328 101325 318966 270256 416522 
497824 378812 452783 101325 306465 
628845 799266 237613 416558 396441 
392218 534641 522869 349385 325813 
315690 323502 313567 101325 101325 
283070 101325 114264 259173 249463 
240868 233215 101325 226368 220184 
214554 209420 204740 200466 196577 
193094 190072 187461 184924 210897 
185363 469043 578012 562664 470775 
461812 181149 182347 386020 316783 
101325 333446 350513 367321 463116 
452109 471730 463426 101325 101325 
466437 456043 439691 433701 101325 
101325 101325 447832 432714 413381 
389972 363075 348552 338437 301946 
269630 253515 265430 250495 181288 
182350 182396 207019 179071 155002 
135704 121510 112080 106472 103512 
102140 101586 101396 101341 101328 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.07274e+06 101325 101325 
101325 101325 101325 686848 659909 
748103 713221 543221 101325 101325 
101325 101325 276424 274894 101325 
101325 229700 228746 290249 288521 
286528 300215 102117 104623 471876 
464415 223488 216435 230644 101325 
101325 476685 182164 182215 184456 
101325 101325 101325 465040 451874 
462743 101325 281446 245768 304881 
232219 101325 249181 459308 194386 
757441 239778 236932 806596 765842 
466505 453875 411579 346551 336981 
363242 334441 375174 101325 510628 
266749 349935 298022 264521 254164 
245041 235892 101325 296182 223200 
217304 211927 207026 202554 198471 
194782 191526 188732 186195 183620 
608516 459162 201405 197588 205651 
235667 222066 101325 332441 260832 
304501 142743 101325 707479 484861 
688982 488626 420906 440792 423579 
402156 376914 352043 191063 317869 
285819 179861 166485 192634 167539 
206780 144721 127974 116248 108871 
104733 102683 101796 101464 101359 
101332 101326 101325 101325 101325 
101325 101325 101325 101325 268814 
441802 207206 101325 101339 101376 
249044 447377 101325 101325 101325 
101464 101325 189213 101325 101325 
101325 101325 101325 101325 101325 
101326 101332 101359 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101340 101395 101589 
102160 103589 106679 112525 122281 
101804 102725 136790 183273 185832 
377589 400362 324379 191711 187385 
184578 187082 189664 192579 195984 
199812 204038 208666 213742 219317 
225446 194223 197847 201876 206300 
221055 188359 402684 360051 243902 
252922 263157 257873 248275 211144 
216463 222308 104863 156177 109183 
116848 272203 365120 389365 410498 
427997 436236 435348 419716 280379 
309952 295253 192995 128915 145896 
101325 101557 101325 101325 101325 
101325 415679 101638 246468 194971 
129796 175759 439860 679675 212386 
251055 250044 183051 183218 101325 
101325 401722 134699 101325 101325 
424750 386182 536952 342620 421715 
408020 355802 101325 101325 101325 
261139 266704 265559 255934 260045 
254883 238083 106808 227207 220851 
215074 214355 235894 207387 202835 
198693 196778 196252 192069 401846 
190286 366018 354923 187756 249088 
249622 612158 188981 188694 649340 
625852 443216 431429 404302 400186 
355585 353001 101325 242149 241220 
299445 431977 310619 445242 434383 
101325 101325 436151 423323 474096 
101325 447882 441814 434400 446786 
409025 395375 322973 385062 375800 
363859 209201 311361 306159 113047 
138976 183141 184096 183870 159239 
102120 270916 123512 117686 118582 
170825 173440 109471 109903 148565 
150744 103572 102688 102737 101325 
101446 101352 101330 101326 101325 
101325 101325 101325 101325 101325 
101325 272677 271469 101325 101325 
101325 148577 101325 101325 101341 
101406 101325 248103 258045 101325 
101325 101325 101325 101325 101325 
101325 187854 189866 101325 101325 
101325 330915 101325 101325 677026 
649844 185344 185074 101325 101325 
279112 277827 101325 101325 230635 
229814 293589 298678 313390 101325 
101325 101563 101565 101326 101329 
286066 284690 446674 439709 435856 
186553 187453 186306 334258 326493 
191715 191336 366179 383986 101325 
101325 427157 418742 413625 573532 
558376 101325 101325 101325 372451 
347659 651924 113686 116230 123249 
419790 308925 301747 418506 632352 
611575 185799 101325 118554 292119 
593059 159449 189969 345704 345204 
161682 198136 503722 206740 205058 
300174 223951 217894 209826 204431 
200712 525013 194675 197784 193278 
126554 320295 318456 370026 220088 
226408 245498 222557 295538 287248 
494289 237196 234252 382696 466572 
340345 330914 101325 101325 101325 
114809 316474 393725 211499 195998 
388271 101325 211693 198557 427425 
233401 101325 130604 124708 103666 
104896 107085 101325 196788 327836 
101769 101384 101337 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 194482 216196 237184 
101325 401947 102142 101325 283202 
105939 230083 222318 237957 185006 
184214 186204 262062 261669 101325 
101325 101325 101325 101325 101325 
101325 101326 101329 101351 101446 
103216 101325 140837 126119 336229 
209158 202227 217150 223170 101325 
200128 192834 367049 224439 380612 
101325 101325 101325 101325 101325 
101327 132126 101336 105063 101383 
101778 101325 101325 210681 453929 
413871 111902 248719 204799 330482 
556903 210379 101325 377586 101325 
316085 242396 189605 264621 344133 
190857 190766 357435 197342 101325 
239971 219006 101325 228675 217681 
221391 203511 205789 205350 193819 
561628 363806 352316 101325 337346 
329800 195518 195214 594907 412011 
222074 221530 205663 284603 269937 
300907 101325 400963 298172 386278 
510741 346254 507376 105129 419629 
477916 470318 503667 494214 375625 
405108 391560 230278 233783 346270 
178956 101325 253523 252814 104328 
369884 357737 274786 101427 213315 
212829 119700 210408 104620 199286 
198912 101345 134504 191820 195513 
110246 102090 101535 101535 101372 
101371 143981 146278 101328 101325 
101325 101325 101325 101325 101325 
101325 276196 275353 101325 101325 
101394 316259 101325 101325 101325 
101325 253876 256582 154718 157444 
101325 101325 190416 381057 367939 
101325 104206 592807 572500 186059 
393928 390626 281682 282946 282029 
101325 101325 232232 231670 580088 
562938 101325 101736 101740 101328 
101338 290251 289248 102684 102726 
311606 327236 101325 101325 256959 
267606 101325 101325 235988 239366 
235408 192264 192087 384325 364579 
406337 101325 101326 103635 103725 
126403 127841 105088 105260 185482 
186484 184788 101325 101325 101325 
308753 306007 350846 346736 341085 
102787 201373 273324 104125 101325 
101325 101325 102105 431964 197000 
292663 488910 478650 244205 447830 
274619 275989 101325 101325 312326 
101325 101325 258643 257904 193569 
243567 218476 216087 101325 208177 
297065 101325 575379 225292 299314 
207724 306764 248041 530485 283936 
292161 284428 335434 323479 324133 
326222 324752 228119 427038 266730 
409307 224742 362808 101426 201342 
189552 188495 314763 101325 101325 
245564 305552 328880 101325 187337 
188362 187237 362942 395727 101325 
101325 102929 203088 215579 374852 
210214 101325 101325 120755 114351 
200941 101344 101333 542555 101333 
208579 110724 107225 166482 294738 
116525 150068 182422 401421 101328 
101326 101326 101325 101325 101325 
102974 318341 101325 136366 187262 
192395 194968 372797 101325 101325 
102106 201572 198112 205638 543857 
407991 101325 187915 412620 237326 
245898 101325 101325 387238 396370 
391399 382529 377652 101325 401117 
518772 101325 360523 349434 101325 
101325 101325 115082 107521 169612 
101325 101325 101325 513860 102037 
288138 101325 281524 198516 344749 
401247 220887 456261 503532 121970 
348354 337174 101325 101325 231046 
101325 101325 312699 101325 242053 
101560 363482 380833 102192 150055 
264104 304121 193423 212234 304678 
337286 347494 335618 247307 252051 
251667 101325 189196 222078 215669 
228830 102710 319584 101502 269141 
101360 101325 101325 101325 101325 
101325 322915 101325 369145 351990 
340200 101325 101325 101325 476209 
468489 495900 486470 101690 102044 
101689 253472 257606 313149 321845 
312213 101325 111034 216791 101326 
194977 194952 372983 359559 214960 
214702 452931 441605 204827 229802 
234332 115744 116525 292645 101325 
101325 101689 188654 101406 101404 
377998 162197 165337 527809 514526 
101327 101327 263933 267723 101325 
101325 129798 131424 101325 101325 
101733 101330 101330 101325 101325 
273308 276684 175376 178949 326270 
101325 101325 101325 203158 207445 
200492 200333 101325 101325 263335 
101325 101325 234773 234479 534294 
519273 316236 313277 101333 295805 
295127 103653 324611 305821 340061 
101325 101325 266261 277383 101325 
101325 102644 102672 257132 256706 
308873 310736 307879 105241 105402 
