
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
231264 207136 142516 150168 162307 
101325 111753 101354 105023 101420 
102422 102047 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 308183 141428 140948 425919 
436229 315643 313234 137492 341307 
329059 101325 101325 131500 215580 
397128 264747 185778 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 140624 142670 101329 
101325 101325 867391 856701 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 103062 
106871 432420 422190 417894 153411 
156628 147384 149947 221170 243975 
345976 275430 283370 274311 411136 
395740 879344 838353 101325 101325 
382934 402117 378582 140105 140573 
139735 101325 144698 311851 212088 
145049 202168 503787 152307 154633 
157085 155842 153455 133734 148003 
144111 134389 135076 187265 133122 
552654 101325 101325 101325 101325 
101325 101325 353406 101325 101325 
101325 101325 112202 209234 232793 
435678 254638 151933 101326 116107 
105168 102457 101325 101325 101325 
185057 101325 149305 145265 165742 
127410 158751 135189 408062 101325 
130388 136103 307519 213965 152618 
107020 127989 577632 181743 761357 
225982 137473 432471 229930 186526 
144448 387816 340187 101325 142488 
412736 170627 101758 204145 195683 
101325 174080 416020 247654 101325 
101325 162886 133838 165841 190648 
156205 175897 175358 153782 153375 
157467 157038 154977 155783 154562 
150381 149995 146238 145878 151485 
151092 134502 134240 101337 247928 
101325 237293 239791 349928 160100 
101328 354445 140502 138839 142222 
101325 101325 167387 166900 421075 
417305 172325 171809 193111 192459 
412338 235746 101325 164217 101325 
101325 331054 137459 132020 147234 
146868 133750 101325 101325 101325 
101325 101325 132655 317132 413399 
279450 427123 887682 101325 266885 
234588 233643 138253 137946 366872 
101339 131687 139065 138751 130750 
207250 206500 165888 333611 257803 
268307 259676 103059 143392 143051 
144966 146702 177547 180051 296848 
307234 101325 101373 101477 101325 
101585 101589 101412 101412 101351 
101351 101325 122038 186019 103958 
104053 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
338945 329518 101325 101325 101325 
101325 101325 101325 1.85326e+06 112653 
101325 101325 101325 101325 101325 
485656 158765 158328 344386 338574 
333962 101326 101328 101325 101325 
101325 460340 101325 101325 101325 
372123 103450 101325 101325 198373 
197684 101332 101338 101332 221468 
338528 131225 131130 410649 397649 
101325 101325 424195 388301 217404 
225673 101325 101325 102029 102046 
101325 101325 101325 878696 109441 
109784 164342 163872 101325 101325 
217609 216787 384513 381463 414763 
312857 308763 288494 286991 336547 
346348 355550 343355 101325 101325 
409341 101325 101325 135157 136236 
132139 132485 131982 183840 183250 
177776 177226 276104 286454 275186 
276064 361213 353319 348282 135925 
135636 415618 406419 130784 131575 
174318 179530 384021 101325 101325 
397629 139949 405271 409682 284214 
152218 116925 406225 101325 101325 
304426 301948 137544 128454 165363 
132683 133373 101325 400297 377832 
370405 378443 527921 139895 139575 
256997 131506 318061 312920 220619 
195013 101325 101325 415382 200912 
401935 309785 210519 126932 134921 
159654 168981 179723 394199 389975 
101325 101325 134238 101325 101325 
327221 403046 411787 188286 190012 
250160 144316 101367 101484 113142 
173553 401437 144912 101325 101325 
133224 161473 138421 148256 101767 
161019 298544 307941 296890 325234 
328378 101325 101325 413483 405594 
170121 168484 364443 142153 141605 
101325 133604 101325 407194 401156 
516992 101325 168502 147884 101325 
101325 101325 101325 101325 101325 
101325 146636 149543 201191 200482 
192746 278068 271264 185414 228653 
214137 372473 358424 101327 239578 
238593 733561 698352 209746 181167 
101325 563372 168173 154951 695416 
116130 225566 415947 143970 101373 
213169 101479 394557 404984 102442 
105238 101325 101325 114215 129612 
190831 311181 119650 187666 105390 
101325 101325 116806 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 156039 
159503 322444 320354 136675 326344 
101325 101325 101325 477249 449938 
368734 353218 101325 101325 101325 
101325 130765 130543 130755 101325 
101325 101325 101325 101325 323211 
321079 316998 101325 101325 101856 
722551 122937 103116 255506 373564 
383248 208169 101325 405411 393053 
378347 189662 192325 203417 282756 
283001 808422 779501 102475 414313 
404188 402482 148925 394067 389928 
390940 384309 387012 101325 101325 
101325 244931 635011 674997 616531 
112745 109895 393072 401075 299799 
296036 255861 250729 130884 101328 
179161 101325 101325 101325 133020 
162424 229019 137152 101327 101325 
156973 101325 224687 406152 101326 
391043 107252 121859 101325 101325 
101325 101325 117480 101325 101325 
101325 101325 101325 136382 265430 
101325 127791 101325 163064 304400 
315508 184723 155621 101325 101325 
103100 368170 132021 263812 262610 
180212 101325 170935 186652 244941 
249650 243913 140741 140416 101325 
101325 149316 182276 181808 101325 
377953 363540 101572 106594 101325 
255751 107387 176305 150402 150075 
153838 191402 157568 132841 101325 
101404 146222 232247 377084 101366 
151517 151184 101326 134462 188977 
188478 387140 397447 118218 133232 
101325 102021 101328 101336 385522 
264647 101325 101325 101325 101325 
404318 398850 172665 172239 538635 
193934 193412 101325 101325 101325 
147227 146917 101328 101328 167677 
101325 387172 289674 294763 289201 
184421 183943 191555 202265 101325 
205323 204748 211937 137387 264807 
267343 104843 101325 101325 138190 
137931 135859 243815 253631 216891 
101331 101330 110050 110408 583666 
570257 144288 101325 533586 352752 
563411 160372 201950 197527 200441 
111740 307500 105392 101325 166066 
160236 161629 161248 135148 134932 
101466 101467 139660 366935 124040 
125009 101325 101325 101325 101325 
101325 101325 317953 311406 101325 
101325 101325 136612 136371 101325 
101325 113603 114121 104740 174453 
174019 106982 131508 130991 336804 
334396 158883 159860 158514 101325 
101325 101325 152662 152323 101325 
101325 101325 101325 105683 101325 
101325 101325 722872 101325 101325 
101325 131176 132429 101325 101325 
131320 131680 131935 101325 101325 
101325 224395 233214 149440 151327 
101325 101325 104060 104153 101745 
101752 370617 357009 215526 214903 
102451 102480 208541 207952 139003 
138741 101325 101325 196582 196047 
101325 101325 237156 236424 306764 
304551 164542 164149 133829 133661 
148258 147942 219328 218687 809255 
371317 101325 101325 223364 222704 
101325 294601 346945 326726 101325 
101325 327914 337859 101325 101325 
136284 419732 414576 178223 177773 
286152 297180 167638 167232 285714 
386568 375932 131994 178504 184094 
101325 101325 101326 598377 234614 
101325 103962 101325 101325 204699 
787879 101325 162676 165666 103155 
101325 101325 379423 104435 102037 
364460 604712 702407 139838 139568 
269979 179753 134269 308958 305949 
101325 101325 101325 101325 101325 
101325 368609 275266 101325 101575 
101347 118940 376847 371239 103472 
103311 364006 374012 101325 404536 
101325 396115 153494 137137 132201 
318355 155047 154697 101325 190891 
382892 317412 145243 101325 231542 
227661 148994 145917 211330 186164 
374315 384036 305371 315810 303969 
101325 101325 101325 260922 387365 
377918 528048 498478 101325 141275 
385415 101884 101325 101325 101325 
172278 101325 353197 363014 101325 
443404 152307 101325 201705 199356 
146367 172227 242426 241664 103075 
104274 333873 720100 135636 162575 
337787 326182 141227 103303 102537 
158882 162610 143994 143356 101325 
175863 101325 117145 101326 360628 
101368 101325 101325 101325 101325 
268191 267241 187453 309882 313243 
302933 301745 103164 142082 143945 
330949 329084 383591 350388 169259 
320621 313149 429805 454062 101325 
101325 101325 170515 101325 101325 
101325 101325 101325 101325 101325 
206881 317457 323539 134340 101336 
101336 350379 226979 377132 105443 
245656 258524 248600 354673 341181 
272800 275036 210310 213340 290783 
291766 101325 735327 691652 715693 
366945 372922 293355 284913 101325 
379799 367101 406476 402421 132253 
132296 632228 615593 133113 132675 
107625 330177 322980 320068 101325 
101325 101325 133581 198205 101325 
101404 144944 372288 382124 377786 
386486 101497 101325 101325 101325 
174715 198809 143067 142447 101325 
150035 101326 101367 101325 101325 
168846 214623 135260 105596 101325 
163489 140690 140416 101327 154286 
373483 381859 171538 102045 101500 
101862 101325 110651 190100 101325 
151743 101325 101726 101347 101325 
126163 101325 101325 101325 101325 
171417 387141 378297 101325 156290 
144425 200865 319325 101325 101395 
101325 101840 214007 101325 357084 
135339 145391 145144 134624 101325 
222763 138811 101325 101325 383894 
376883 260031 254251 432866 427762 
173311 172973 235437 101325 302315 
101325 134092 135434 192609 192223 
147396 101329 101329 155934 463348 
490191 456861 101325 101325 101325 
101325 101325 101325 101325 207085 
181061 101751 141559 141280 680504 
698548 660745 101325 101325 101325 
135977 101325 138280 114573 115115 
196970 584287 104139 157205 101325 
101325 101325 358907 345221 177046 
279750 256894 285266 219458 101833 
179135 109548 166548 337951 166556 
135271 135812 135133 102444 192538 
195439 101325 341879 329649 101325 
183186 182825 146380 146129 353096 
101325 143495 145172 101325 101325 
101325 276151 283788 275124 136708 
136536 175145 174804 119689 120451 
149511 133683 134508 101325 101325 
101325 101325 380330 363676 101334 
101334 346262 361013 344051 101325 
152905 152626 341393 328737 140266 
101454 101454 137481 137289 101325 
101325 101325 101325 311087 308521 
307239 252562 280619 132158 131895 
133104 101325 101325 101325 203895 
203480 231923 241334 166266 168618 
101325 101325 105624 105773 225839 
102004 102016 217775 217321 103123 
103172 210450 210017 139098 138891 
101325 101325 101325 101325 240649 
240117 302851 101325 101325 164999 
164681 101325 101325 101325 148440 
148180 221777 221311 101325 101325 
226036 225555 195232 194841 101325 
101325 101325 374558 367674 369108 
101336 101368 137451 151878 148733 
154859 179017 178666 297304 309553 
168164 167838 287172 183025 189011 
154099 153816 237660 185396 185029 
255150 157888 281626 295292 101325 
101325 101325 671060 101327 101326 
101325 358405 101584 101325 101325 
137478 139935 139719 101394 101362 
375435 302734 301122 101325 101325 
101325 132550 101325 101325 176699 
101325 101325 356619 349959 378258 
101325 101325 133429 213563 166234 
113247 181787 155326 155039 101579 
180705 101325 127194 138077 101325 
101552 369875 358523 348084 104228 
206660 101325 571837 545726 313618 
148445 101325 101325 360462 346095 
355272 234926 230579 349249 144183 
143483 101325 101325 160605 298056 
302237 147140 101325 101325 162026 
246256 245698 101325 101325 142163 
101325 101325 187699 102470 102827 
103736 346171 101791 101325 309087 
273802 101600 101485 204073 213297 
161955 165970 296940 291489 150612 
176360 132635 222660 206106 161716 
169824 320279 137212 325284 334411 
209189 101555 151469 333337 163175 
341338 350575 248106 247308 395954 
326468 325022 189721 101325 101325 
300972 298675 302636 297635 149246 
143795 145815 101325 101325 101325 
101557 101325 101325 101325 340853 
339119 107734 159226 158926 101325 
315158 345276 101325 101325 132669 
101344 101343 101325 101325 101325 
283192 273384 101325 101325 304168 
101325 101325 156304 101325 337198 
274655 101325 264887 267888 295063 
298543 295517 286629 293477 288926 
232259 235508 197981 301810 302778 
298158 299435 134031 658957 646446 
344677 332128 354858 419370 415304 
133123 339002 101325 622183 607480 
101326 305449 298134 136349 101326 
101325 101328 258295 244230 350575 
331527 230083 343916 312397 302101 
352161 360593 263100 171205 187326 
273062 266013 134512 221556 355185 
150342 101731 308930 317067 169493 
321820 330816 111019 200458 107974 
364272 491114 101325 286241 197581 
133921 101325 101325 654897 654170 
101328 101388 189179 138706 202930 
101390 134488 156589 323591 178134 
359743 351301 352073 101325 101325 
101325 101325 101325 101325 359594 
349650 234338 133481 132930 216758 
311436 301895 348592 353966 304892 
200892 101325 101325 101325 101325 
182289 213750 232599 137176 164174 
150998 154403 105769 209460 121197 
141672 220178 101325 347754 335391 
253409 445887 440757 101561 101325 
239516 239185 174278 101332 101332 
147580 149361 111228 149894 101325 
160299 194293 285856 191678 191419 
101325 180174 179921 147744 101325 
133413 202784 210366 103122 101325 
323685 311886 151015 150803 136416 
300260 101975 135033 135011 314107 
303902 142567 142336 175460 138540 
140224 307087 360283 351713 350859 
148805 148601 326196 315139 147826 
262034 273262 215241 218463 152166 
151952 336644 101325 184492 184238 
392715 375291 159462 161605 101325 
101378 134616 135418 101325 101325 
176171 175923 156298 128375 129462 
101325 101325 101325 101325 101325 
101340 101340 101325 101325 153351 
153133 101325 101325 303239 297476 
107650 308067 296726 101449 101359 
101409 133329 101535 101325 101325 
101325 101325 101325 297632 101325 
601748 499812 597844 170684 101325 
101325 101325 101325 101325 327219 
315059 206109 205839 239993 249979 
101325 101325 108045 108282 140795 
140571 101325 101325 172561 175048 
102421 102442 220742 220452 229167 
232493 115538 116096 104189 104270 
213003 212726 139362 139212 299008 
101325 101325 245080 244728 165721 
165482 101325 101325 224982 224683 
101325 101325 229504 229196 137000 
197034 196770 101700 101702 334874 
310817 298595 326295 242313 245670 
145710 187895 194301 101325 101325 
167323 167078 154568 154349 157593 
186786 186530 101325 101325 286630 
158438 134045 141799 101328 101326 
101353 140198 140042 101325 101325 
101325 101325 138721 228969 101357 
101325 101325 306255 188921 127076 
101361 297985 199907 303098 351764 
350082 247456 335320 101325 614345 
354712 348170 101325 334498 327001 
101325 234018 578091 216472 143247 
101325 135618 135580 293793 301823 
280323 286408 182038 155821 155598 
408488 138598 101325 101325 141444 
301048 291721 328514 317760 150688 
101325 101325 105913 274646 535546 
509178 277879 280573 338483 121994 
209186 101737 318390 294467 111600 
101325 298693 302338 194031 290668 
251067 250695 276190 103165 157614 
475791 501013 469308 101325 101325 
101325 101325 265334 258876 101333 
134084 133865 101325 149687 177884 
102580 103248 101362 101346 163934 
162671 137415 101325 101325 281514 
180415 133840 192690 165282 169607 
203936 186519 254398 257720 101325 
101325 287257 280294 180768 101326 
101326 291525 101983 101327 136282 
136903 136206 335281 323053 146714 
252312 251721 312292 320736 282330 
293697 284259 101325 101325 298446 
300618 172451 289207 285989 101325 
145647 147827 101325 101325 101356 
101355 101325 101325 159805 159575 
357031 372690 354921 110110 101535 
101439 137753 101325 101325 146518 
302532 300312 101325 101325 287117 
334881 101358 202660 282636 285541 
300213 301090 579965 572728 302269 
302396 101325 304029 305324 101325 
101325 172204 311298 299800 603729 
591007 199641 431880 427734 157110 
158210 156885 637843 101387 145517 
144731 168977 286580 280755 281566 
101325 101325 101325 101325 297175 
299805 138410 101325 101325 147545 
170440 162434 161215 289703 289050 
189311 174031 137636 168731 101325 
101325 101325 101325 140059 227500 
173690 101385 101385 101325 101325 
101325 101325 330531 320113 566720 
547766 133890 220211 101325 347067 
147232 280002 272226 405188 387469 
151902 101325 134381 141742 101325 
101325 101333 153436 157132 101325 
291806 398943 170092 149361 224882 
101325 141947 175586 175432 457762 
452560 101325 138242 164959 167222 
116477 179831 264944 287994 292346 
212481 101325 238951 181710 135577 
171864 171704 289225 296902 291906 
101331 101344 209011 217083 150473 
150326 148281 148141 101538 101680 
151618 151467 301282 304698 303173 
101332 288286 280670 142853 142675 
183919 183769 135722 191116 102379 
335493 289711 282659 281458 186215 
186069 137461 296251 265221 277737 
268453 271855 239363 242801 152797 
152644 101325 101325 104203 130661 
179245 181862 101325 101350 165131 
101325 196479 177552 177397 296171 
286218 140401 141898 101325 101325 
278852 101325 101325 101326 154009 
153855 101325 101325 101325 288004 
282726 284215 143478 101325 101325 
325660 333707 108307 101325 326867 
101325 101325 101325 193734 193595 
205574 618719 602727 605608 301582 
302030 208938 208807 248477 258812 
101325 101325 111756 112126 141060 
141773 140894 101325 101325 194332 
197252 103093 103128 224449 224314 
252805 256254 122714 123536 105871 
106005 216232 216108 139811 199361 
199224 101325 101325 250438 139009 
138966 166731 166570 101330 101325 
101325 101325 228963 228823 101325 
101325 233786 233638 101325 106056 
290799 101357 179589 179439 193137 
199986 101325 101325 101337 101349 
101336 168379 169929 168221 155259 
155102 244488 244321 188611 188467 
314525 302947 101325 327326 101325 
101325 101326 310018 311068 302535 
310973 302966 140645 140562 299394 
301445 101325 101325 300771 308073 
308718 363235 101439 101329 101325 
168892 173563 101325 160593 101325 
102823 332983 325973 153778 101325 
101325 101325 220081 101382 293685 
101325 134730 268336 101325 136262 
136332 147094 146211 291036 298901 
101325 101325 288396 156542 156387 
269531 274186 101329 101333 101325 
101325 153105 101333 298999 288616 
101325 101325 101325 282917 297661 
225356 149217 101325 238791 143779 
209723 317697 136042 288495 196339 
563921 101325 101325 138225 137519 
101337 159228 117043 131797 299476 
281575 101325 101325 256845 256638 
212355 190972 486073 479585 160981 
173536 102344 258244 102393 101935 
143597 101330 101328 101325 298131 
297592 181559 144543 108535 155521 
163351 119399 123608 101325 101325 
236801 306127 275608 278883 268714 
263857 101325 135113 332243 324035 
322191 268689 285767 293337 138693 
140063 292194 257545 257137 104275 
101325 101325 309264 164968 163581 
278873 276810 269534 262432 101325 
101325 307771 185526 135346 135786 
269378 276431 147640 149976 101325 
101325 101325 101376 101375 101325 
101325 101325 160632 160475 368634 
366536 302382 101325 331070 294851 
296084 507230 507458 101325 101325 
551070 202388 101325 101325 298123 
300827 304206 305187 500277 496654 
139742 202254 250250 307963 309123 
101330 101327 101325 101325 107678 
281500 271678 576148 565416 321940 
310807 443064 299735 309885 298966 
228223 101325 272298 268952 361525 
347573 101329 212894 101939 101668 
309710 305787 101325 101325 290587 
289879 205442 438794 420390 310137 
308701 162082 163419 161922 101329 
102130 101325 101325 224393 303756 
304411 271296 276390 293273 296730 
301520 291302 101325 170775 538082 
516411 101325 101325 271722 264575 
199188 101326 287952 279478 384840 
265201 270733 101326 101325 156067 
160087 234969 233726 150124 156183 
101424 101423 101325 135986 179311 
467398 462112 553739 543420 186333 
189085 202581 205640 159071 157865 
124205 101325 101325 279888 105920 
284707 295118 287823 138687 272358 
173379 302614 307985 305069 215647 
286246 151261 151178 101512 101325 
101325 152435 152348 101624 268289 
262886 250017 253549 143314 185966 
290187 284469 294179 287294 188380 
188342 101325 101325 101325 141603 
101325 101325 101325 263718 267243 
286708 140496 153647 153558 136846 
137531 136902 101325 101325 101325 
310379 101355 101333 101377 101325 
143405 101325 101325 101325 137053 
136664 137899 103033 101325 184554 
270768 264197 263122 101325 143763 
274258 267357 265620 154896 154807 
101325 101326 101325 256708 145272 
101325 175289 175223 262154 268274 
244410 292497 193531 543138 574234 
216177 323543 101325 196295 196273 
256938 101325 101325 101325 202238 
202225 218975 222263 104173 104232 
228904 233734 228923 275846 279301 
132981 134151 108507 108726 220164 
220189 101325 101325 177261 177205 
205446 205440 168046 101325 101325 
101325 101325 238881 238880 181440 
181392 144253 144128 208829 208829 
145217 145088 112212 112572 198773 
206074 101325 101325 407720 101328 
250344 250318 101325 190897 190866 
284334 276965 274224 101326 101326 
101325 101325 101325 141311 141322 
101325 101325 298419 305943 378351 
102466 104781 101512 172830 177865 
271509 101571 310658 302923 101325 
145325 302798 190662 224418 101325 
303115 273930 101325 106040 160276 
157509 157421 137294 264123 146076 
199175 101326 297135 564050 157707 
266910 374730 101325 101325 101325 
289559 163832 238406 179256 155724 
235087 101511 101668 137442 101327 
101325 101325 101325 101325 101325 
101325 101325 290316 101325 273918 
101325 101325 263558 263493 307124 
101325 101325 101325 287356 279634 
492961 486493 140544 139735 156093 
147950 256475 251086 508410 101484 
262311 149022 307437 306964 101325 
101326 101325 185923 183653 173307 
171533 137609 113738 105837 116317 
101325 143194 142397 263768 263523 
294911 298032 254590 251273 282816 
303804 296097 293785 254602 380515 
101326 101325 101325 140149 141597 
101325 101325 101325 101325 277751 
283964 279850 101325 101325 101325 
101325 235175 193506 270410 269034 
169761 169689 101333 250746 245634 
101325 101325 101325 101325 473665 
301407 156446 158421 101325 101325 
101325 101325 149772 152285 285294 
101409 101325 101325 161724 161644 
148944 101325 101325 101325 101325 
101325 256667 101325 101325 145186 
143200 147137 101325 101325 150043 
313601 244395 287496 283132 286485 
420496 422773 101325 101325 483408 
264015 103056 102316 416966 399535 
310835 313266 306566 307469 212403 
422619 421235 321537 117351 141507 
141408 101326 101326 309835 167965 
166381 101327 101325 101325 308780 
308111 256340 248464 539416 261218 
258975 312031 313204 101325 101325 
101325 346221 333374 216191 101344 
101343 173150 392028 389743 262081 
268769 125040 139816 139013 183609 
142385 185804 101325 224226 245023 
468296 451907 284827 289222 315008 
314407 310782 212407 117913 530657 
541078 247164 253185 101944 263267 
101325 161202 267089 262084 265450 
189665 304644 305291 101325 302300 
302691 274109 264693 101325 138828 
271289 279110 270987 101325 101325 
101325 296767 287651 521731 478303 
514111 297168 372934 358824 158954 
163313 101325 308912 101631 101325 
141499 211332 151111 228728 232157 
258693 253545 256121 101325 272794 
277602 263859 279644 205682 154732 
158870 160193 158786 246460 251861 
101325 101325 147875 146909 265986 
256782 518850 534340 511081 101325 
101325 243355 101325 101325 220564 
181486 152275 152263 253044 247703 
249324 275017 301857 309799 304761 
191007 396809 138672 135274 329131 
287082 290589 101325 199377 101325 
177265 101326 101326 101325 101325 
299632 296596 299765 101325 176950 
179447 140360 101407 156026 156003 
222695 231829 101488 101629 101486 
101325 202450 202555 250686 186038 
305275 308420 101325 101325 267467 
157361 157340 101366 193851 196741 
245454 249008 105903 101325 147197 
148806 112593 224822 224987 101325 
101325 179339 179380 209099 209216 
108635 108838 309707 101325 101325 
183714 183778 144922 320489 332303 
319637 101371 212708 212833 229328 
229500 145900 145836 101325 101325 
118130 118685 204810 212559 101325 
101325 257041 257130 101325 101325 
101325 288635 101458 101523 193666 
193748 101464 302588 101325 101325 
101365 266117 254369 281342 102175 
103796 259418 163222 163140 101883 
167402 101325 101325 101325 141370 
101325 255541 101352 249534 101325 
101325 158736 158720 237598 196192 
414460 141702 140800 101325 101325 
101325 385655 236333 232744 488835 
262021 186101 139144 138354 125047 
101325 101325 138036 239266 109666 
111212 101325 152082 101325 101325 
300509 101328 280739 246213 306485 
101325 101325 266964 263928 286127 
102323 271159 271213 495240 101325 
112943 307871 305962 191078 188461 
161607 181535 101325 265648 257632 
151101 149984 146838 475426 101325 
101325 101325 278132 317405 101325 
220707 216525 192218 258700 153482 
313173 315343 171464 164773 164691 
214522 142287 319012 270931 270830 
311528 314416 243620 241349 343577 
264567 346368 276503 267136 410741 
407855 494546 101325 101325 136452 
125609 154711 101350 137803 101325 
101325 177295 175262 196457 101328 
250815 245215 262969 261973 171493 
101333 101325 101325 101325 101325 
288965 293137 251266 245187 101325 
101325 143191 101593 101590 163105 
163107 196542 166297 199477 101325 
205796 316036 101325 350232 350005 
250798 244773 163240 188533 281414 
101325 101326 101326 101884 139601 
274481 281125 101325 101325 101325 
101325 261030 279811 320497 322611 
101325 101325 307138 254310 260719 
142162 142147 532173 531612 101326 
106002 104087 101325 234128 234297 
252195 250630 101325 101325 310416 
313106 318640 318017 236041 144862 
143969 101329 216657 101325 101325 
314014 101357 101365 402467 400010 
258392 250105 177126 182572 142253 
142403 139367 241317 247164 491787 
485489 244908 154883 158627 275421 
274882 149976 148890 316923 306582 
153463 101325 126441 278596 171504 
169690 264616 101325 101325 101326 
230065 235323 101355 101339 254183 
259142 457919 101325 101325 166888 
171358 256500 101332 304038 304565 
300621 300950 101325 234389 239277 
195195 411368 463265 357421 344232 
383723 369903 101325 152348 188892 
127889 157167 239416 430776 141204 
140239 101325 194120 101325 249078 
244201 247302 276712 101325 101325 
271797 101325 184112 101325 101325 
101325 101325 101325 101325 118834 
242475 515276 507820 101325 101325 
101325 314310 298573 225647 102233 
101325 316218 244778 236889 316076 
321381 318700 101327 101327 303185 
101825 102233 101822 173345 173370 
487676 509589 278738 271703 269412 
278937 287385 278758 138555 308330 
311684 101325 101325 137458 230222 
230503 321322 447485 101325 315864 
319013 101331 101330 101325 101325 
101325 154777 252066 246186 245520 
296963 297098 101393 156068 156121 
201884 157415 157462 144736 143050 
143017 102933 102944 230212 316058 
263101 253366 257661 206275 153539 
153607 209714 209949 317157 318371 
199900 160152 160140 147028 257728 
166088 271127 266132 270449 203016 
203225 252685 258131 279426 284303 
158811 158860 101325 101325 101325 
101325 101325 220698 224070 272443 
276150 191443 191635 101325 101325 
213352 213589 286547 290176 101391 
101325 101325 101325 186463 186636 
183394 185957 150584 152189 217217 
217453 235025 235336 146805 101325 
101332 149116 126898 127728 211202 
219160 101325 101325 264495 264679 
101433 101346 101325 101325 101325 
101326 312136 196944 197134 101461 
402195 101329 347799 346276 427184 
142338 101556 101326 438691 164655 
164657 239082 162226 260184 239079 
175295 301951 302311 142055 481655 
106812 101325 227100 141079 140177 
160252 160307 202138 173597 101552 
101439 194310 142921 225175 222672 
101325 101325 189083 234886 240393 
152421 151198 101325 101338 101325 
101325 228457 144626 104455 101325 
101325 269262 239554 206503 101325 
184273 181849 271917 324226 320753 
322606 279594 279705 242662 101325 
101325 243430 161602 204864 101325 
306246 296592 101325 327663 469992 
523247 327702 302073 101325 119392 
112895 230716 251713 243475 138635 
319987 321582 241303 238754 166271 
166269 278976 278995 139704 324945 
327553 234774 278083 280543 101325 
101325 420237 434896 417149 154836 
104126 330858 343141 330036 101325 
101325 319719 101325 457342 101325 
147830 167946 169692 101325 235457 
231477 256032 234786 234917 229756 
248047 101325 101325 148888 257976 
101325 101325 293078 234951 230573 
101325 101359 143922 101766 101763 
164805 286037 286273 101325 101325 
200103 101325 168167 257955 251440 
154745 101325 101325 175557 175676 
101326 101326 167947 327039 328811 
101325 229770 252073 143071 143173 
338931 220205 101325 101325 101325 
240128 240437 244411 243237 101325 
245577 251696 245868 237133 101329 
101331 101325 101325 101325 329043 
328415 101325 101325 307750 395341 
221317 101325 101325 146814 145811 
225912 149018 151556 101479 101789 
312788 316200 308215 411043 408378 
230016 398784 443665 181853 187727 
143573 143923 101325 101325 504711 
497645 298510 298675 107721 116521 
475494 471603 101436 101378 303487 
268759 273975 181996 179663 234009 
237561 230321 223394 113230 108665 
220330 215597 233169 237772 452757 
147832 101325 101325 255228 260287 
101325 164896 163249 101325 221558 
339659 170878 175781 250297 149008 
287438 297724 297932 101325 224888 
173694 171689 101714 143363 142360 
161181 209813 368388 355208 226755 
221648 226557 146455 351398 268337 
272238 284485 288360 251933 247012 
251026 101326 240988 236327 239686 
236353 101325 101325 207214 101325 
143020 245186 101325 101325 101325 
101325 304192 101325 511731 502023 
504169 201218 327152 316489 319545 
189718 333944 161944 165961 327015 
329694 329319 101328 101328 264706 
259592 264107 128185 220872 161733 
163329 161797 143943 144010 156346 
326517 329613 101325 101325 101325 
101325 177575 177710 159074 331258 
334121 101325 101334 101333 101325 
101325 153827 238601 231756 236422 
157674 157811 103043 101938 103440 
150086 150168 101325 101343 103925 
210692 211039 105784 105845 200733 
214343 214700 340761 341610 352343 
203891 204196 190011 157971 101325 
140587 101325 265482 287404 296395 
287344 192287 192602 101325 101325 
101325 249174 255460 284073 288834 
160547 160663 101325 220427 216428 
101325 215874 349996 101325 101325 
101325 144857 144900 298501 302245 
194950 195281 101325 101325 218204 
218561 280309 310216 313783 393226 
380232 231435 231785 293330 293392 
210221 213251 170885 172954 222334 
222671 241492 241925 139505 140713 
101325 101325 272602 272874 298968 
299040 101325 101325 101325 236481 
101325 101325 101325 101325 224235 
118173 137243 443115 101325 101375 
101347 151274 218675 176105 162075 
162197 219961 224743 101711 101518 
144946 216290 214523 213886 101325 
101325 227077 233159 101325 464149 
211062 101325 101325 273599 278849 
362503 361385 166504 241097 479904 
101325 101325 179811 101325 101325 
101325 166862 236731 101325 101325 
228762 233961 207531 101325 325381 
326898 288678 288723 212466 206855 
141966 101346 304453 309407 101325 
322877 101325 101325 108829 207352 
230212 101325 245350 280453 322918 
324189 231985 101325 101325 168088 
287828 287958 224973 226733 102139 
102137 258179 334915 337218 101325 
101325 102795 102794 217172 221514 
208698 427112 439099 423803 217208 
253608 458288 466119 453540 223612 
220810 156497 155083 101325 159196 
187241 101325 403018 336544 220876 
215719 319821 129072 119514 155414 
229404 103936 101326 101326 102484 
101325 101325 101352 101409 222401 
218103 219293 246891 247337 101331 
249318 232222 232793 192584 102056 
102058 293722 293787 201053 197763 
287197 342487 157945 230663 149093 
