
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
2.42433 2.42241 2.42047 2.41857 2.41682 
2.41494 2.4131 2.41147 2.40963 2.40805 
2.40634 2.40474 2.40312 2.40168 2.4002 
2.39882 2.39738 2.39613 2.39479 2.39353 
2.39236 2.39126 2.39024 2.3891 2.38821 
2.38726 2.38636 2.38557 2.38485 2.38405 
2.38338 2.38283 2.38221 2.3817 2.38122 
2.38084 2.38047 2.3802 2.3799 2.37969 
2.37956 2.3794 2.37939 2.37936 2.37934 
2.37947 2.37958 2.37975 2.38005 2.38023 
2.38059 2.38101 2.38141 2.38184 2.38242 
2.38294 2.38358 2.3842 2.38484 2.38564 
2.38637 2.38723 2.38814 2.38902 2.39004 
2.39098 2.39207 2.39313 2.39428 2.3955 
2.39671 2.39799 2.39926 2.4006 2.40196 
2.40329 2.40478 2.40628 2.40776 2.40929 
2.41078 2.41236 2.41396 2.41554 2.41711 
2.41872 2.42035 2.42199 2.42357 2.42511 
2.42665 2.42816 2.42966 2.43112 2.43139 
2.3249 2.42714 2.42528 2.42338 2.42134 
2.4194 2.41757 2.41557 2.41362 2.41183 
2.40999 2.40814 2.40645 2.40472 2.40307 
2.40136 2.39978 2.39827 2.39678 2.39528 
2.39388 2.39256 2.3912 2.38999 2.38877 
2.38766 2.38657 2.38542 2.3844 2.38359 
2.3827 2.38181 2.38107 2.38035 2.37969 
2.37903 2.37846 2.378 2.3775 2.37711 
2.37681 2.37652 2.37619 2.37607 2.37589 
2.3758 2.3758 2.37577 2.37589 2.37597 
2.37607 2.37634 2.37656 2.37691 2.37728 
2.37766 2.37814 2.37858 2.37917 2.37974 
2.38045 2.38115 2.38182 2.38268 2.38339 
2.38436 2.38533 2.38623 2.38728 2.38832 
2.38937 2.39056 2.39179 2.39301 2.3943 
2.39559 2.39696 2.39835 2.39981 2.40126 
2.40279 2.40431 2.40588 2.40745 2.4091 
2.41077 2.41244 2.41415 2.41583 2.41753 
2.41924 2.42099 2.42266 2.42442 2.42608 
2.42775 2.42938 2.43099 2.43258 2.43309 
2.32462 2.42266 2.42073 2.4188 2.41676 
2.41488 2.41284 2.41097 2.40909 2.4072 
2.40534 2.40356 2.40182 2.40009 2.39845 
2.39679 2.39516 2.39366 2.39214 2.3907 
2.38937 2.38798 2.3867 2.38547 2.38428 
2.38316 2.38218 2.38111 2.3802 2.37922 
2.37844 2.37761 2.3769 2.37621 2.37566 
2.37505 2.37457 2.37403 2.37369 2.37329 
2.37304 2.37283 2.37263 2.37251 2.37243 
2.37236 2.37244 2.37247 2.3726 2.37283 
2.37307 2.37329 2.37367 2.37402 2.37442 
2.37499 2.37544 2.37606 2.3767 2.37733 
2.37802 2.3789 2.37972 2.38054 2.38147 
2.38242 2.38342 2.38449 2.3856 2.38673 
2.38797 2.38919 2.39048 2.39176 2.39314 
2.39461 2.39599 2.39747 2.3991 2.40056 
2.40218 2.40387 2.40552 2.40721 2.40892 
2.41067 2.41245 2.41422 2.41602 2.41787 
2.41967 2.42156 2.42334 2.42518 2.42699 
2.42877 2.43047 2.43219 2.4339 2.43452 
2.32446 2.41841 2.4165 2.41453 2.41248 
2.41054 2.40858 2.40669 2.4047 2.40292 
2.40103 2.39927 2.39746 2.39577 2.39417 
2.39242 2.39091 2.38934 2.38785 2.38648 
2.38503 2.38378 2.38256 2.38127 2.38019 
2.37907 2.378 2.37706 2.37613 2.37532 
2.37448 2.3737 2.37298 2.37244 2.37181 
2.37132 2.37091 2.3704 2.37014 2.36981 
2.36956 2.36942 2.36927 2.36915 2.36919 
2.36919 2.36926 2.36947 2.36959 2.36989 
2.37017 2.37055 2.37088 2.37135 2.37187 
2.37246 2.37304 2.37371 2.37434 2.37518 
2.37593 2.37675 2.37772 2.37861 2.37961 
2.38065 2.38174 2.38293 2.38406 2.38527 
2.38662 2.38787 2.38927 2.39063 2.39216 
2.39359 2.39513 2.39673 2.39831 2.39997 
2.40171 2.40341 2.40517 2.40698 2.40881 
2.41059 2.41248 2.41436 2.41623 2.41811 
2.42008 2.42197 2.42394 2.42584 2.42772 
2.42962 2.43142 2.43328 2.43501 2.43585 
2.32419 2.41452 2.41253 2.41058 2.40845 
2.40654 2.40459 2.40263 2.40073 2.39888 
2.39702 2.39524 2.39341 2.39164 2.39009 
2.38851 2.38686 2.38536 2.38386 2.38255 
2.38115 2.37983 2.37856 2.37741 2.37627 
2.37524 2.3742 2.37324 2.37236 2.37163 
2.37083 2.37007 2.3695 2.36883 2.36831 
2.36788 2.36739 2.36712 2.36678 2.36655 
2.36631 2.36624 2.3662 2.36616 2.36615 
2.36627 2.36641 2.36656 2.36689 2.36714 
2.36757 2.36796 2.36842 2.36888 2.36948 
2.37008 2.3708 2.37145 2.37223 2.37307 
2.37394 2.37489 2.37577 2.37692 2.37788 
2.37902 2.38018 2.38132 2.38266 2.38394 
2.38527 2.38668 2.38811 2.38964 2.3911 
2.39269 2.39435 2.39597 2.39768 2.39943 
2.40115 2.40295 2.40485 2.40669 2.40856 
2.41053 2.41245 2.41442 2.41639 2.41841 
2.42037 2.42237 2.42441 2.4264 2.42836 
2.43036 2.4323 2.4342 2.4361 2.43708 
2.32408 2.41073 2.40875 2.40681 2.40471 
2.40281 2.40076 2.39887 2.39693 2.39504 
2.39322 2.39144 2.38962 2.388 2.38625 
2.38469 2.38317 2.3816 2.38023 2.37877 
2.37745 2.37615 2.37497 2.37382 2.37267 
2.3717 2.37067 2.36979 2.36896 2.36805 
2.36745 2.36669 2.3661 2.36557 2.36507 
2.36465 2.36428 2.36393 2.3637 2.36352 
2.36336 2.3633 2.36325 2.3633 2.36342 
2.36354 2.36376 2.36401 2.36431 2.36468 
2.36509 2.36553 2.36608 2.36668 2.36721 
2.36795 2.36866 2.36948 2.37034 2.37115 
2.3721 2.37309 2.37409 2.37515 2.37633 
2.37744 2.37868 2.37997 2.38131 2.38271 
2.38412 2.38557 2.38709 2.38856 2.3902 
2.39191 2.39357 2.39527 2.39704 2.39888 
2.40069 2.40256 2.40448 2.40644 2.40843 
2.41035 2.4124 2.41445 2.41652 2.4186 
2.4207 2.42272 2.42488 2.42691 2.42897 
2.43106 2.43308 2.43507 2.43704 2.43816 
2.3239 2.40726 2.40522 2.4032 2.40121 
2.39922 2.39727 2.39526 2.39338 2.39154 
2.38966 2.38786 2.38608 2.38442 2.3827 
2.38119 2.37965 2.37812 2.37675 2.37534 
2.37403 2.37273 2.37157 2.37041 2.36937 
2.36826 2.36737 2.36655 2.36566 2.3649 
2.36422 2.36361 2.36301 2.36251 2.36204 
2.36169 2.36134 2.36104 2.36086 2.36071 
2.3606 2.36052 2.36061 2.36075 2.36077 
2.361 2.36124 2.36156 2.36191 2.36234 
2.3628 2.36336 2.36388 2.36458 2.3652 
2.36594 2.36678 2.36756 2.36843 2.36937 
2.37036 2.37143 2.37254 2.37365 2.37482 
2.37609 2.37734 2.3787 2.38009 2.38147 
2.38296 2.38447 2.38608 2.38773 2.38938 
2.39108 2.39281 2.39465 2.39642 2.39829 
2.40025 2.40216 2.40414 2.40611 2.40819 
2.41023 2.41237 2.41446 2.41652 2.41874 
2.42089 2.42304 2.42517 2.42739 2.42953 
2.43166 2.43376 2.43584 2.43786 2.43908 
2.32375 2.40392 2.40191 2.39988 2.39791 
2.39585 2.39391 2.39194 2.39009 2.38818 
2.38633 2.38461 2.38279 2.38116 2.37946 
2.37789 2.37638 2.37487 2.37342 2.37209 
2.37077 2.3696 2.36841 2.36725 2.36627 
2.36525 2.36434 2.36343 2.36266 2.36194 
2.36125 2.36069 2.36015 2.35967 2.35926 
2.35887 2.35863 2.35842 2.3582 2.35809 
2.35803 2.35804 2.35809 2.35822 2.35847 
2.35867 2.35894 2.35928 2.35975 2.36014 
2.36074 2.36125 2.36193 2.36257 2.36337 
2.36406 2.36488 2.36581 2.36678 2.36778 
2.36882 2.3699 2.37106 2.37219 2.37346 
2.37477 2.37609 2.3775 2.37897 2.38037 
2.38196 2.38355 2.38516 2.38683 2.38855 
2.39038 2.3921 2.39401 2.39583 2.39783 
2.39973 2.40179 2.4038 2.40589 2.40799 
2.41014 2.41225 2.41447 2.41662 2.4188 
2.42104 2.42332 2.42551 2.42774 2.42992 
2.43215 2.43429 2.43647 2.43858 2.43993 
2.32366 2.40074 2.39878 2.39673 2.39474 
2.39272 2.39072 2.38883 2.38688 2.38507 
2.3832 2.38144 2.37972 2.37802 2.37635 
2.37483 2.37327 2.37187 2.37043 2.36906 
2.3678 2.36658 2.36541 2.36436 2.3633 
2.3623 2.36143 2.36062 2.35987 2.35914 
2.35851 2.35801 2.35739 2.35699 2.35666 
2.35629 2.35605 2.35584 2.35572 2.35568 
2.35566 2.35574 2.35578 2.35595 2.35623 
2.35643 2.35688 2.35719 2.35766 2.3582 
2.35874 2.3594 2.36001 2.36078 2.36153 
2.36239 2.36331 2.36417 2.3652 2.36621 
2.3673 2.36843 2.36968 2.37092 2.37221 
2.37356 2.37494 2.37632 2.37785 2.37941 
2.38103 2.38264 2.38435 2.38605 2.38779 
2.38961 2.39152 2.39339 2.39533 2.39728 
2.3994 2.40135 2.40352 2.40563 2.40776 
2.40997 2.41215 2.41438 2.41664 2.4189 
2.42121 2.42348 2.42576 2.42802 2.43037 
2.43256 2.43482 2.43704 2.43925 2.44069 
2.32354 2.39781 2.39579 2.39381 2.3918 
2.38976 2.3878 2.38588 2.38397 2.38212 
2.3803 2.37855 2.3768 2.37513 2.37349 
2.37192 2.37044 2.36901 2.36758 2.36623 
2.36503 2.36372 2.36271 2.3616 2.36058 
2.35972 2.35875 2.35797 2.35728 2.35657 
2.35594 2.35539 2.35497 2.35451 2.35419 
2.35391 2.35369 2.35351 2.3535 2.35335 
2.35345 2.35351 2.35368 2.35387 2.35413 
2.35446 2.35483 2.35526 2.35577 2.35632 
2.35694 2.35761 2.35838 2.3591 2.35994 
2.36074 2.36172 2.36271 2.36374 2.36479 
2.36599 2.36712 2.36838 2.36971 2.371 
2.37239 2.37387 2.37538 2.37684 2.37853 
2.38009 2.3818 2.3835 2.38527 2.38717 
2.38894 2.39089 2.39286 2.3948 2.39681 
2.39891 2.40106 2.40319 2.40536 2.40755 
2.40977 2.41206 2.41436 2.41666 2.419 
2.42127 2.42363 2.426 2.42833 2.43066 
2.43298 2.43528 2.43756 2.43983 2.44133 
2.32344 2.39499 2.39299 2.39094 2.38898 
2.38695 2.38502 2.38307 2.38119 2.37931 
2.37755 2.37573 2.37404 2.37243 2.37075 
2.36926 2.36772 2.36634 2.36494 2.36362 
2.36235 2.3612 2.36014 2.359 2.35803 
2.35715 2.3563 2.35553 2.35482 2.35419 
2.35361 2.35304 2.35265 2.35222 2.35192 
2.35167 2.35149 2.35143 2.35129 2.35132 
2.35135 2.35148 2.35163 2.35194 2.35223 
2.3526 2.35303 2.35351 2.35398 2.35462 
2.35521 2.35598 2.35669 2.35755 2.35839 
2.35935 2.3603 2.36127 2.36241 2.36353 
2.36468 2.36593 2.36723 2.36851 2.36993 
2.37136 2.37281 2.37436 2.37596 2.3776 
2.37923 2.38101 2.38279 2.38458 2.38643 
2.38834 2.39032 2.39233 2.39431 2.39643 
2.39856 2.40071 2.40289 2.40508 2.40735 
2.40964 2.41194 2.4143 2.4166 2.41899 
2.42138 2.42373 2.42618 2.42855 2.43092 
2.43331 2.43568 2.43799 2.44026 2.4419 
2.32333 2.39239 2.39034 2.38831 2.38633 
2.38436 2.38238 2.38046 2.37862 2.37677 
2.37493 2.37326 2.37146 2.36983 2.36826 
2.36669 2.36522 2.36383 2.36247 2.36117 
2.35994 2.35874 2.35766 2.35665 2.35568 
2.35479 2.35395 2.35318 2.35256 2.35187 
2.35135 2.35088 2.35044 2.3501 2.3498 
2.34959 2.3494 2.34937 2.34931 2.34937 
2.34946 2.34963 2.3498 2.3501 2.35039 
2.35084 2.35135 2.35182 2.3524 2.35297 
2.35372 2.35443 2.35529 2.35602 2.35702 
2.35797 2.35896 2.36003 2.36119 2.36227 
2.36347 2.3648 2.36608 2.36748 2.36886 
2.37037 2.37194 2.37346 2.37509 2.37678 
2.37847 2.3802 2.38201 2.38389 2.38578 
2.38782 2.38972 2.39177 2.39387 2.39601 
2.39814 2.40036 2.40254 2.40481 2.40712 
2.40948 2.41181 2.41417 2.41651 2.41899 
2.42141 2.42381 2.42629 2.42869 2.43115 
2.43357 2.43596 2.43837 2.44067 2.4424 
2.3233 2.38984 2.38785 2.38579 2.38384 
2.38185 2.3799 2.37798 2.37611 2.3743 
2.3725 2.37083 2.36903 2.36749 2.36586 
2.36435 2.36285 2.36147 2.36011 2.35886 
2.35763 2.35653 2.35539 2.3544 2.35344 
2.35259 2.35185 2.35105 2.3504 2.34982 
2.34928 2.34884 2.34843 2.34811 2.34789 
2.34768 2.34747 2.34748 2.34749 2.34752 
2.34768 2.34787 2.34811 2.34838 2.34881 
2.34922 2.34966 2.35027 2.35088 2.35153 
2.35225 2.35303 2.35383 2.35474 2.35567 
2.35664 2.35771 2.35875 2.35999 2.36116 
2.36245 2.36372 2.36507 2.36648 2.36792 
2.36945 2.37103 2.37264 2.37431 2.37595 
2.37774 2.37954 2.38136 2.38329 2.38521 
2.38716 2.38922 2.39132 2.39345 2.39556 
2.39778 2.39997 2.40229 2.40453 2.40689 
2.40926 2.41163 2.41404 2.4165 2.41893 
2.42142 2.4239 2.42634 2.42883 2.43133 
2.43379 2.43619 2.43862 2.44104 2.44278 
2.32321 2.38747 2.38549 2.38347 2.38148 
2.37952 2.37758 2.37566 2.37385 2.37202 
2.37018 2.3685 2.36678 2.36519 2.36358 
2.36209 2.36067 2.35926 2.35792 2.35668 
2.3555 2.35433 2.35325 2.35232 2.3514 
2.35056 2.34975 2.34903 2.34842 2.34784 
2.34733 2.34695 2.3465 2.34629 2.346 
2.34585 2.34577 2.34571 2.34573 2.34586 
2.34602 2.34622 2.34652 2.34682 2.34726 
2.34771 2.34826 2.34882 2.34943 2.3501 
2.35095 2.35168 2.35258 2.35349 2.35441 
2.35551 2.35653 2.3577 2.35883 2.36015 
2.36138 2.36269 2.36413 2.36554 2.36708 
2.36863 2.37012 2.37187 2.37355 2.37521 
2.37705 2.37893 2.38079 2.38264 2.38468 
2.38674 2.38874 2.39088 2.39296 2.39522 
2.39743 2.39969 2.40194 2.40434 2.4067 
2.40904 2.41153 2.41395 2.41642 2.41886 
2.42141 2.42387 2.42645 2.42892 2.43143 
2.43393 2.43648 2.43891 2.44136 2.44323 
2.32317 2.38521 2.38322 2.38122 2.37924 
2.37731 2.37534 2.37352 2.37164 2.36983 
2.36805 2.36635 2.36466 2.36305 2.36148 
2.35997 2.35857 2.3572 2.3559 2.35465 
2.35348 2.35233 2.35132 2.35035 2.34947 
2.34861 2.34789 2.34715 2.34656 2.34601 
2.34554 2.34511 2.34477 2.34451 2.34429 
2.34416 2.34416 2.34408 2.34417 2.34429 
2.34445 2.34474 2.34498 2.34542 2.34578 
2.34629 2.34685 2.34752 2.34814 2.34888 
2.34969 2.35053 2.35135 2.3523 2.35332 
2.35438 2.35551 2.35666 2.35785 2.35909 
2.36049 2.36182 2.36323 2.36476 2.36623 
2.36778 2.3695 2.37107 2.37277 2.37462 
2.37642 2.37827 2.38018 2.38217 2.38416 
2.3862 2.38828 2.3904 2.39259 2.3948 
2.39705 2.39935 2.40169 2.40407 2.40644 
2.40888 2.41131 2.41382 2.41631 2.41882 
2.42134 2.42389 2.42645 2.42899 2.43153 
2.4341 2.43659 2.43909 2.44161 2.4435 
2.32312 2.38313 2.38113 2.37908 2.37713 
2.37521 2.37328 2.3714 2.36956 2.36776 
2.36604 2.3643 2.36267 2.36103 2.35954 
2.35799 2.35661 2.35526 2.35398 2.35272 
2.35161 2.35051 2.34945 2.34853 2.34761 
2.34686 2.34612 2.34544 2.34481 2.34435 
2.34385 2.34345 2.34318 2.34286 2.34269 
2.3426 2.34257 2.34257 2.34272 2.34277 
2.34304 2.34328 2.34367 2.34402 2.34452 
2.34503 2.3456 2.34621 2.34696 2.34772 
2.34846 2.34935 2.35028 2.35127 2.3523 
2.35337 2.35448 2.3557 2.35694 2.35827 
2.35955 2.361 2.36241 2.36391 2.36549 
2.36706 2.3687 2.37047 2.37214 2.37397 
2.37583 2.3777 2.37965 2.38162 2.3836 
2.3857 2.38791 2.39002 2.39222 2.39448 
2.39673 2.39908 2.40141 2.4038 2.40624 
2.40868 2.41114 2.41367 2.41616 2.41869 
2.4213 2.42384 2.42645 2.42906 2.43161 
2.43418 2.43675 2.43927 2.44178 2.44377 
2.32307 2.38108 2.3791 2.37711 2.37515 
2.37321 2.37136 2.36943 2.36762 2.36585 
2.3641 2.36241 2.36072 2.35919 2.35765 
2.35623 2.35475 2.35343 2.3522 2.35092 
2.34982 2.34873 2.34772 2.34678 2.34592 
2.34519 2.34441 2.34377 2.34321 2.34275 
2.3423 2.34191 2.34164 2.34139 2.34123 
2.34116 2.34109 2.34114 2.34126 2.34145 
2.34169 2.34197 2.34236 2.3428 2.34323 
2.3438 2.34443 2.34504 2.34577 2.34655 
2.3474 2.34828 2.34922 2.35022 2.35131 
2.35241 2.35358 2.35479 2.35603 2.35744 
2.35874 2.36017 2.36165 2.36315 2.36476 
2.36637 2.36802 2.3698 2.37156 2.37335 
2.37525 2.37716 2.37909 2.38113 2.38319 
2.3853 2.3874 2.38962 2.39181 2.39409 
2.39642 2.39875 2.40116 2.40352 2.40601 
2.40848 2.41095 2.41354 2.41607 2.41861 
2.42123 2.42379 2.42639 2.42902 2.43166 
2.43422 2.4368 2.43939 2.44193 2.44397 
2.32312 2.37911 2.37721 2.37518 2.37328 
2.37136 2.36943 2.36758 2.36578 2.36404 
2.36226 2.3606 2.35899 2.35743 2.35585 
2.35446 2.35308 2.35176 2.35046 2.34928 
2.34814 2.34709 2.34614 2.34519 2.34432 
2.34351 2.3429 2.34224 2.34171 2.34119 
2.34082 2.3405 2.34019 2.33998 2.33988 
2.3398 2.33984 2.33985 2.33995 2.34021 
2.34046 2.34076 2.34117 2.34162 2.34212 
2.34268 2.34332 2.34401 2.34475 2.34558 
2.34637 2.34733 2.3483 2.34931 2.35041 
2.35156 2.35269 2.35397 2.35527 2.35658 
2.35803 2.35944 2.36093 2.36253 2.36407 
2.36573 2.36745 2.36918 2.37098 2.37282 
2.37472 2.37665 2.37862 2.38067 2.38274 
2.38484 2.38705 2.38922 2.39149 2.39378 
2.39613 2.39846 2.40085 2.40328 2.40578 
2.40826 2.41078 2.41333 2.4159 2.41851 
2.4211 2.42374 2.42636 2.42902 2.43162 
2.43423 2.43692 2.43947 2.44209 2.44415 
2.32306 2.37733 2.37537 2.37338 2.37146 
2.36953 2.36767 2.36583 2.36408 2.36224 
2.36057 2.35892 2.3573 2.35573 2.3542 
2.35278 2.35144 2.35013 2.34886 2.34773 
2.34657 2.34556 2.34456 2.34366 2.34291 
2.34215 2.34145 2.3408 2.34033 2.33982 
2.33946 2.33909 2.33888 2.33867 2.33858 
2.33849 2.3385 2.33863 2.33881 2.33897 
2.33926 2.33966 2.34 2.34057 2.34102 
2.34164 2.3423 2.34302 2.34374 2.34459 
2.34551 2.34641 2.34744 2.34845 2.34959 
2.35065 2.35196 2.35319 2.35447 2.35589 
2.35727 2.35877 2.36026 2.36183 2.36348 
2.3652 2.36681 2.36866 2.37044 2.37233 
2.37423 2.37614 2.37819 2.38021 2.38233 
2.3845 2.38665 2.38891 2.39117 2.39347 
2.39578 2.39822 2.40059 2.40302 2.40551 
2.40808 2.41058 2.41317 2.41578 2.41837 
2.421 2.42366 2.42628 2.42896 2.43163 
2.43423 2.43688 2.43954 2.44214 2.44424 
2.32309 2.37558 2.37364 2.37166 2.36976 
2.3679 2.36604 2.3642 2.36238 2.36066 
2.35899 2.3573 2.35566 2.35419 2.35267 
2.35128 2.34989 2.34862 2.34739 2.34621 
2.34518 2.3441 2.34317 2.3423 2.34146 
2.34072 2.3401 2.33953 2.33893 2.33856 
2.33818 2.33786 2.33755 2.33748 2.33737 
2.33737 2.33741 2.33748 2.33765 2.33791 
2.33822 2.33853 2.33904 2.3395 2.34006 
2.34068 2.34137 2.3421 2.34283 2.34374 
2.3446 2.34556 2.34657 2.34768 2.34879 
2.34997 2.35116 2.35248 2.3538 2.35521 
2.35669 2.35811 2.35971 2.36125 2.3629 
2.36457 2.36634 2.36812 2.36993 2.37181 
2.37373 2.3757 2.37776 2.37984 2.38194 
2.38409 2.38631 2.38855 2.39076 2.39314 
2.39551 2.3979 2.40033 2.40281 2.40533 
2.40783 2.41043 2.41301 2.4156 2.41825 
2.42086 2.42354 2.42619 2.42887 2.43156 
2.43423 2.43691 2.43955 2.44217 2.44434 
2.32308 2.37393 2.37199 2.37007 2.36815 
2.36627 2.36443 2.36263 2.36085 2.3591 
2.35744 2.3558 2.35419 2.35273 2.35118 
2.34985 2.34849 2.3472 2.346 2.34486 
2.34374 2.34276 2.34184 2.34097 2.3402 
2.33951 2.33881 2.33821 2.33774 2.33728 
2.33701 2.33668 2.33645 2.33633 2.33626 
2.33627 2.33629 2.33645 2.33665 2.33688 
2.33722 2.3376 2.33807 2.33858 2.33913 
2.33979 2.34043 2.34123 2.34201 2.3429 
2.34384 2.34478 2.34587 2.34691 2.34808 
2.34923 2.35051 2.3518 2.35316 2.35455 
2.35599 2.35756 2.35903 2.3607 2.36234 
2.36406 2.36581 2.3676 2.36946 2.37137 
2.37331 2.37532 2.37738 2.37939 2.38158 
2.3837 2.38595 2.38817 2.39053 2.39284 
2.39521 2.39767 2.40009 2.40256 2.40509 
2.40763 2.41019 2.41282 2.41542 2.41805 
2.42078 2.42342 2.42611 2.42882 2.43152 
2.43417 2.43685 2.43955 2.44219 2.44439 
2.32309 2.37234 2.37046 2.36852 2.36665 
2.36479 2.36291 2.36115 2.3594 2.35772 
2.356 2.35442 2.3528 2.3513 2.34982 
2.34846 2.34712 2.34583 2.34464 2.34354 
2.34247 2.34148 2.34055 2.33979 2.33896 
2.3383 2.33762 2.33713 2.33659 2.33617 
2.33589 2.33559 2.33539 2.33523 2.33522 
2.3352 2.33534 2.33545 2.3357 2.33592 
2.33629 2.33668 2.33713 2.33772 2.33826 
2.3389 2.33961 2.34042 2.34123 2.34216 
2.34304 2.34409 2.34512 2.34623 2.34742 
2.34863 2.34985 2.35121 2.35256 2.35397 
2.35549 2.35693 2.35855 2.36017 2.36182 
2.36356 2.36535 2.36716 2.36904 2.37092 
2.37289 2.37492 2.37696 2.37908 2.38119 
2.38338 2.38563 2.38792 2.39018 2.39255 
2.39493 2.39736 2.39987 2.40232 2.40483 
2.40743 2.41 2.41263 2.41525 2.41791 
2.42061 2.42332 2.426 2.42868 2.43142 
2.43409 2.43682 2.43948 2.44218 2.4444 
2.32312 2.37085 2.36899 2.36707 2.36518 
2.36334 2.36154 2.35975 2.35796 2.3563 
2.35464 2.35304 2.35147 2.34998 2.34855 
2.34715 2.34589 2.34458 2.34343 2.3423 
2.34129 2.34032 2.33945 2.33856 2.33782 
2.33713 2.33652 2.33599 2.33554 2.33513 
2.3348 2.33453 2.33438 2.33427 2.33426 
2.33427 2.33436 2.33452 2.33475 2.33509 
2.33541 2.33586 2.33632 2.3369 2.33753 
2.33816 2.33893 2.33963 2.34056 2.34142 
2.3424 2.3434 2.34449 2.3456 2.34672 
2.34803 2.34927 2.35063 2.35202 2.35345 
2.35496 2.35646 2.35806 2.35973 2.36137 
2.36314 2.36489 2.36672 2.36862 2.37059 
2.37252 2.37456 2.3766 2.37871 2.38088 
2.38308 2.38533 2.38758 2.38993 2.39226 
2.39466 2.39711 2.3996 2.40208 2.40465 
2.40721 2.40983 2.4124 2.4151 2.41774 
2.42043 2.42316 2.42584 2.4286 2.43131 
2.434 2.43673 2.43941 2.44212 2.44435 
2.3232 2.36945 2.36757 2.36569 2.36379 
2.36201 2.36014 2.35842 2.35671 2.35497 
2.35334 2.35176 2.35023 2.34878 2.34733 
2.34597 2.34462 2.34343 2.34224 2.34117 
2.34016 2.33918 2.33828 2.33748 2.33676 
2.3361 2.33548 2.33499 2.33456 2.33413 
2.33384 2.3336 2.33346 2.33336 2.33332 
2.33338 2.33347 2.33368 2.33392 2.33426 
2.33461 2.33509 2.3356 2.33614 2.33673 
2.33742 2.33818 2.33904 2.33985 2.34076 
2.34174 2.34285 2.34386 2.34503 2.34623 
2.34742 2.34874 2.35006 2.35149 2.35293 
2.35443 2.35596 2.35755 2.35925 2.36097 
2.36269 2.36451 2.36632 2.36828 2.37017 
2.37215 2.37419 2.3763 2.37839 2.38056 
2.38274 2.38501 2.38729 2.38965 2.39204 
2.39438 2.39687 2.39935 2.40185 2.40442 
2.40697 2.40957 2.41225 2.4149 2.41754 
2.42028 2.423 2.42573 2.42843 2.43116 
2.43391 2.43661 2.43932 2.44203 2.44432 
2.32321 2.36811 2.36622 2.36435 2.36252 
2.36068 2.35888 2.35713 2.3554 2.35378 
2.35215 2.35057 2.34906 2.34758 2.34618 
2.34482 2.34355 2.34232 2.34118 2.34009 
2.33908 2.33813 2.33727 2.33647 2.3357 
2.3351 2.33452 2.33402 2.33357 2.33323 
2.33295 2.33274 2.33254 2.33249 2.33247 
2.33254 2.33273 2.33289 2.33314 2.33347 
2.33386 2.33432 2.33484 2.3354 2.33609 
2.33675 2.3375 2.33837 2.33925 2.34016 
2.34117 2.34218 2.34332 2.34443 2.34566 
2.34695 2.34822 2.3496 2.35102 2.35249 
2.35397 2.35555 2.35721 2.35883 2.36052 
2.36232 2.36415 2.36595 2.3679 2.36983 
2.3718 2.37383 2.37596 2.37808 2.38024 
2.38249 2.38474 2.38702 2.38934 2.39174 
2.39417 2.3966 2.39913 2.40167 2.40414 
2.4068 2.40938 2.41203 2.4147 2.41742 
2.42009 2.42284 2.42551 2.42828 2.43103 
2.43378 2.43652 2.43923 2.44195 2.4443 
2.32322 2.36681 2.36495 2.36313 2.36125 
2.35948 2.35767 2.35593 2.35426 2.35261 
2.351 2.34947 2.34793 2.3465 2.34506 
2.34378 2.34246 2.34129 2.34015 2.33909 
2.33808 2.3371 2.33627 2.33549 2.33484 
2.33418 2.3336 2.33312 2.33275 2.33235 
2.3321 2.33191 2.33174 2.33172 2.33168 
2.3318 2.33191 2.33214 2.33243 2.33274 
2.33316 2.33366 2.33418 2.33478 2.33546 
2.33616 2.33692 2.33775 2.33866 2.33959 
2.34063 2.34169 2.34278 2.34396 2.34513 
2.34647 2.34776 2.34915 2.35052 2.35205 
2.35358 2.35513 2.35676 2.35846 2.36016 
2.36191 2.36376 2.36567 2.36754 2.36951 
2.37154 2.37354 2.37566 2.37776 2.37995 
2.3822 2.38439 2.3868 2.38913 2.39151 
2.39393 2.39637 2.39887 2.40144 2.40398 
2.40657 2.40921 2.41183 2.41453 2.4172 
2.41994 2.42266 2.4254 2.42813 2.4309 
2.4336 2.4364 2.4391 2.44185 2.44416 
2.32332 2.36557 2.36374 2.36192 2.36007 
2.35834 2.35653 2.35483 2.35315 2.35148 
2.34991 2.34835 2.34686 2.34543 2.34406 
2.34272 2.34149 2.3403 2.3392 2.33813 
2.33718 2.33623 2.33539 2.33462 2.33391 
2.33334 2.33279 2.33228 2.33192 2.33155 
2.33131 2.33116 2.33101 2.33094 2.33097 
2.33111 2.33123 2.33147 2.33176 2.33211 
2.33253 2.33303 2.33354 2.33422 2.33484 
