
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1515.47 1557.28 1561.88 1743.11 1744.6 
1453.64 1453.99 1420 1559.07 1550 
1547.6 1505.06 1513.19 1746.1 1745.57 
1472.77 1464.72 1469.47 1462.48 1746.45 
1746.45 1746.45 1746.45 1495.14 1577.83 
1473.92 1466.38 1565.71 1437.81 1436.97 
1482.44 1723.98 1550.06 1477.74 1571.52 
1498.56 1746.45 1746.45 1746.45 1553.93 
1558.4 1442.86 1452.32 1451.22 1636.19 
1482.27 1609.88 1492.34 1572.25 1576.05 
1493.53 1499.19 1569.55 1565.8 1511.63 
1517.97 1497.15 1502.08 1746.45 1746.45 
1469.19 1476.11 1746.45 1746.45 1562.76 
1558.5 1559.24 1746.39 1746.4 1513.1 
1504.25 1492.65 1545.01 1548.13 1495.09 
1500.66 1587.42 1579.28 1746.45 1567.96 
1564.4 1746.45 1746.45 1746.45 1674.22 
1643.63 1746.45 1499.44 1504.49 1568.65 
1746.45 1470.49 1437.06 1445.15 1445.62 
1533.77 1527.14 1582.68 1578.88 1711.48 
1711.48 1504.96 1746.45 1746.45 1742.06 
1736.72 1746.45 1746.45 1746.45 1576.61 
1572.75 1746.45 1746.45 1746.45 1574.06 
1570.44 1493.69 1439.23 1446.63 1448.71 
1582.05 1481.42 1488.63 1489.2 1601.65 
1597.96 1622.28 1620.27 1501.27 1506.68 
1570.26 1492.16 1498.91 1594.43 1591.36 
1548.71 1552.4 1437.41 1445.32 1697.47 
1681.55 1696.09 1469.91 1477.67 1477.02 
1564.6 1569.18 1505.91 1558.65 1562.38 
1550.7 1496.1 1502.11 1567.29 1570.48 
1511.21 1493.26 1488.87 1504.77 1560.2 
1556.48 1481.78 1470.71 1463.44 1554.53 
1556.4 1579.03 1470.96 1463.32 1577.86 
1746.45 1746.45 1746.45 1746.45 1569.84 
1746.45 1746.45 1477.87 1469.05 1559.27 
1562.43 1706.11 1705.34 1746.44 1746.45 
1562.51 1569.75 1574.55 1575.34 1741.15 
1562.37 1558.44 1498.62 1746.45 1548.42 
1559.34 1746.37 1746.34 1445.99 1523.31 
1555.8 1570.99 1541.72 1505.77 1512.3 
1531.06 1482.3 1746.35 1562.96 1559.42 
1482.78 1489.08 1567.89 1746.45 1746.45 
1606.86 1489.3 1483.51 1488.62 1575.12 
1571.34 1551.05 1563.49 1560.23 1561.2 
1546.07 1697.36 1489.21 1488.62 1487.7 
1746.37 1746.42 1572.84 1576.85 1478.45 
1470.83 1741.19 1740.98 1464.3 1470.73 
1746.45 1746.45 1502.51 1508.24 1746.43 
1746.44 1746.42 1508.19 1746.45 1516.53 
1528.6 1522.03 1582.18 1554.81 1570.08 
1566.13 1488.9 1493.82 1746.45 1746.45 
1746.45 1535 1570.75 1567.39 1567.58 
1584.11 1522.26 1746.45 1744.59 1745.51 
1746.45 1746.45 1746.45 1570.37 1566.81 
1530.79 1724.54 1732.9 1746.28 1746.3 
1536.22 1541.43 1567.4 1563.28 1478.11 
1468.77 1475.8 1488.9 1520.94 1489.78 
1746.03 1745.55 1746.07 1540.68 1537.43 
1746.45 1746.45 1560.64 1543.99 1540.44 
1560.14 1564.26 1718.19 1716.93 1746.45 
1549.66 1545.36 1547.48 1543.33 1467.45 
1474.61 1493.42 1500.29 1493.67 1464.15 
1471.97 1545.34 1745.44 1744.07 1746.45 
1746.45 1536.7 1740.65 1633.39 1649.17 
1578.47 1574.86 1575.27 1584.06 1566.91 
1550.42 1746.45 1746.45 1746.45 1501.86 
1495 1511.35 1504.41 1546.37 1550.89 
1746.26 1502.49 1499.78 1557.95 1554.15 
1746.45 1746.45 1554.43 1550.66 1505.16 
1496.86 1548.18 1545.8 1721.85 1721.14 
1746.39 1746.38 1746.45 1746.45 1501.18 
1537.82 1528.89 1554.48 1551.33 1546.41 
1549.77 1495.59 1489.25 1573.82 1737.4 
1736.91 1528.89 1521.62 1746.45 1566.42 
1494.91 1487.1 1557.22 1560.46 1545.8 
1500.17 1546.14 1571.34 1535.89 1746.45 
1566.04 1473.7 1465.75 1543.09 1560.02 
1557.11 1501.32 1555.97 1561.65 1746.45 
1746.45 1746.45 1544.73 1550.46 1510.34 
1557.93 1538.5 1596.49 1600.17 1521.54 
1555.69 1468.16 1476.14 1476.95 1694.97 
1746.45 1725.12 1735.86 1724.15 1511.2 
1555.7 1551.53 1590.23 1533.28 1539.77 
1513.92 1570.26 1566.81 1738.07 1737.86 
1491.26 1497.21 1553.97 1558.63 1502.15 
1513.3 1517.53 1746.45 1746.45 1554.79 
1550.25 1746.45 1517.12 1520.69 1566.41 
1566.02 1552.27 1546.39 1551.58 1566.41 
1562.29 1746.45 1746.45 1746.45 1696.88 
1746.45 1746.45 1746.45 1746.45 1535.53 
1530.7 1513.57 1746.45 1503.16 1509.19 
1740.3 1743.11 1471.59 1562.11 1582.01 
1576.89 1519.61 1523.98 1511.24 1578.88 
1574.95 1549.71 1542.77 1553.24 1461.14 
1513.12 1519.2 1515.5 1520.07 1558.36 
1493.24 1563.6 1559.01 1530 1746.23 
1745.91 1515.85 1521.67 1746.45 1746.45 
1462.44 1468.88 1642.58 1669.11 1611.44 
1553.26 1558.47 1557.03 1552.94 1525.01 
1534.06 1529.93 1493.49 1485.78 1731.81 
1731.04 1510.78 1733.08 1573.45 1557.39 
1542.08 1547.1 1492.72 1486.07 1746.45 
1472.51 1746.45 1746.45 1548.42 1507.03 
1501.02 1746.41 1509.43 1502.58 1524.92 
1546.49 1571.23 1746.45 1746.45 1549.29 
1544.92 1625.2 1468.1 1460.99 1746.45 
1746.45 1530.26 1746.45 1505.63 1620.44 
1508.32 1531.31 1542.6 1542.98 1539.07 
1746.22 1501.04 1506.98 1494.91 1537.72 
1543.11 1491.79 1554.87 1561.68 1557.11 
1495.95 1489.02 1553.83 1550.28 1550.72 
1509.17 1746.45 1564.87 1561.49 1746.45 
1733.49 1733.31 1746.42 1746.44 1549.64 
1746.3 1730.76 1711.76 1527.54 1520.02 
1485.14 1490 1746.45 1521.1 1526.03 
1746.43 1746.43 1539.63 1534.84 1546.39 
1561.74 1549.93 1732.71 1731.75 1556.76 
1551.96 1510.85 1516.29 1550.81 1585.5 
1589.4 1509.37 1505.98 1511.69 1746.45 
1746.45 1544.93 1551.49 1547.44 1746.45 
1556.13 1746.45 1746.45 1746.45 1549.15 
1544.9 1544.58 1559.99 1512.22 1529 
1525.11 1746.45 1746.45 1563.44 1568.06 
1542.65 1746.19 1492.07 1485.14 1746.45 
1553.86 1549.08 1485.86 1746.45 1492.25 
1497.52 1517.77 1560.13 1556.71 1556.24 
1470.31 1530.62 1510.74 1746.45 1746.45 
1560.63 1516.54 1519.4 1513.66 1560.58 
1728.19 1726.88 1500.2 1493.54 1535.05 
1530.25 1499.96 1533 1528.47 1488.93 
1554.05 1465.07 1473.96 1531.02 1536.12 
1462.15 1471.03 1698.47 1714.88 1743.1 
1744.83 1746.45 1746.45 1645.28 1661.64 
1746.45 1746.45 1735.44 1615.06 1568.37 
1564.56 1557.42 1492.13 1498.31 1746.45 
1746.45 1520.11 1604.29 1518.37 1568.91 
1677.25 1657.84 1676.22 1499.57 1492.78 
1546.57 1551.1 1509.27 1549.6 1544.22 
1540.1 1746.45 1540.83 1746.45 1537.38 
1502.23 1493.47 1539.47 1536.86 1746.45 
1505.77 1500.78 1746.4 1746.33 1530.42 
1524.17 1626.82 1606.74 1616.77 1547.09 
1746.05 1746.11 1538.83 1533.82 1589.49 
1556.63 1516.46 1554.16 1602.03 1746.45 
1746.45 1548.63 1740.44 1540.14 1491.86 
1487.78 1493.02 1543.54 1523.25 1562.66 
1746.45 1563.57 1559.46 1728.95 1746.45 
1526.66 1531.05 1746.45 1519.29 1495.09 
1518.39 1508.52 1714.68 1705.26 1552.55 
1746.45 1546.82 1542.87 1527.52 1540.42 
1722.51 1723.21 1711.75 1513.62 1537.51 
1546.76 1505.17 1546.97 1461.64 1746.31 
1746.4 1542.48 1468.81 1548.36 1526.43 
1549.44 1538.71 1533.25 1612.28 1746.45 
1558.71 1522.48 1543.85 1536.27 1540.34 
1743.77 1746.45 1468.54 1541.12 1559.21 
1739.97 1533.23 1525.75 1533.6 1577.9 
1511.84 1528.68 1561.35 1538.8 1531.8 
1535.24 1527.99 1746.45 1745.76 1745.84 
1527.09 1746.45 1746.45 1585.67 1534.43 
1550.28 1518.93 1481.28 1527.5 1531.16 
1545.75 1559.8 1522.14 1551.46 1546.8 
1547.34 1532.18 1527.23 1524.43 1610.1 
1624.65 1734.68 1538.8 1529.44 1541.21 
1513.88 1535.9 1530.2 1513.4 1746.45 
1746.44 1746.45 1647.13 1649.61 1534.63 
1528.06 1523.7 1531.11 1532.49 1545.2 
1548.74 1546.3 1515.56 1546.64 1746.45 
1745.85 1745.03 1746.44 1483.45 1726.58 
1716.82 1725.94 1538.82 1580.01 1564.1 
1591.54 1532.07 1538.78 1518.01 1533.93 
1513.01 1537.79 1535.32 1534.51 1529.68 
1519.25 1746.45 1551.21 1506.1 1555.41 
1521.71 1615.68 1598.25 1526.78 1531.42 
1539.23 1512.61 1746.45 1485.42 1522.45 
1746.45 1518.55 1525.08 1746.45 1516.58 
1603.4 1583.45 1746.45 1559.53 1528.46 
1490.99 1510.01 1508.19 1489.54 1523.54 
1517.52 1532.62 1745.86 1534.02 1492.47 
1524.13 1513.9 1509.57 1525.66 1517.51 
1555.16 1526.33 1546.91 1493.59 1500.27 
1514.48 1510.11 1495.2 1542.5 1538.39 
1746.42 1739.48 1739.14 1746.45 1746.45 
1746.45 1672.86 1535.93 1532.4 1525.73 
1501.47 1506.6 1537.41 1746.44 1746.44 
1509.16 1539 1550.91 1746.45 1746.45 
1746.18 1541.94 1528.33 1542.73 1521.55 
1744.94 1548.21 1484.61 1746.45 1544.95 
1520.31 1536.54 1547.55 1531.51 1542.99 
1746.44 1532.07 1746.45 1503.72 1558.38 
1671.33 1535.48 1564.92 1740.49 1745.35 
1745.49 1529.09 1521.3 1518.46 1746.45 
1531.23 1488.83 1484.78 1746.45 1503.56 
1736.84 1737.49 1740.85 1682.37 1641.17 
1499.01 1511.76 1746.45 1746.45 1654.73 
1511.04 1536.26 1742.67 1744.72 1742.86 
1746.17 1746.45 1527.96 1523.89 1638.02 
1508.8 1555.95 1507.23 1531.37 1515.27 
1746.33 1490.04 1504.79 1511.97 1505.84 
1640.29 1516.53 1514.41 1746.45 1536.24 
1481.32 1508.87 1535.24 1537.8 1746.45 
1516.1 1494.52 1534.15 1746.44 1647.72 
1518.22 1671.07 1497.62 1549.46 1487.71 
1499.35 1524.72 1514.42 1683.16 1666.45 
1540.46 1500.35 1499.59 1746.4 1529.35 
1687.59 1519.4 1541.68 1746.45 1565.61 
1582.09 1569.54 1533.7 1523.58 1692.53 
1665.36 1542.7 1517.19 1551.77 1745.9 
1512.45 1542.81 1540.81 1541.31 1517.86 
1529.49 1530.81 1519.34 1743.76 1527.22 
1546.05 1521.97 1540.3 1531.2 1694.19 
1556.79 1746.41 1507.01 1706.96 1745.22 
1657.72 1629.15 1520.72 1544.11 1634.15 
1585.43 1538.59 1515.78 1535.24 1553.61 
1529.05 1526.13 1545.58 1541.97 1534.01 
1714.55 1511.52 1554.25 1490.22 1743.99 
1742.48 1528.44 1511.28 1506.46 1710.32 
1515.98 1524.33 1546.72 1744.78 1538.59 
1515.48 1510.54 1745.15 1509.09 1744.56 
1746.44 1618.43 1557.95 1595.91 1746.44 
1519.32 1742.07 1549.89 1522.96 1499.78 
1526.43 1487.66 1510.37 1528.39 1498.61 
1515.38 1520.85 1507.84 
101325 101325 101325 101325 
101325 101325 101325 101325 101335 
103701 420816 2.30177e+06 2.84281e+06 2.8048e+06 
2.76254e+06 2.63212e+06 2.22203e+06 1.15067e+06 637377 
478187 401117 354072 321482 297119 
277974 262393 249378 238286 228680 
220250 212766 206061 200004 194495 
189454 184818 180536 176565 172870 
169421 166192 163160 160305 157611 
155063 152647 150353 148170 146092 
144111 142222 140418 138696 137048 
135468 133948 132489 131101 129800 
128626 127572 126553 125450 124039 
121322 116686 124537 117018 130956 
128892 131306 134079 138461 145751 
157526 175358 200016 230660 264849 
299425 331392 358341 378504 390323 
392947 393218 394682 397898 406594 
419721 433369 447201 461082 474838 
488248 501058 512956 523552 532376 
538870 542389 542212 537564 527666 
511810 489464 460428 424995 384126 
339534 293646 249318 209346 175856 
149854 131139 118617 110796 106220 
103708 102413 101790 101509 101393 
101348 101332 101327 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 2.97941e+06 101325 101325 101325 
101325 101325 101325 101326 101477 
136553 1.28679e+06 101325 2.84117e+06 101325 
2.78387e+06 2.7176e+06 2.48637e+06 1.59447e+06 806410 
540658 434155 375163 336473 308505 
287018 269810 255613 243623 233319 
224334 216401 209325 202958 197186 
191920 187089 182635 178514 174685 
171117 167781 164653 161712 158939 
156320 153839 151485 149248 147118 
145090 143155 141310 139547 137863 
136250 134701 133213 131788 130438 
129194 128085 127060 126016 124808 
123042 134965 135994 129798 128650 
129556 130078 132589 137092 141650 
150972 165606 186842 214712 247504 
282287 315906 345618 369367 385520 
436346 440272 400428 396875 404104 
413137 426510 443224 454144 467988 
481601 494746 507144 518444 528219 
535953 541045 542810 540496 533318 
520522 501470 475777 443468 405151 
362158 316579 271103 228632 191698 
161906 139639 124194 114215 108184 
104766 102949 102042 101621 101438 
101365 101338 101329 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101363 110335 774614 2.61996e+06 2.87511e+06 
2.67642e+06 1.97609e+06 1.02048e+06 622499 480464 
407035 360913 328504 304084 284797 
269048 255855 244590 234819 226232 
218601 211758 205573 199944 194791 
190052 185674 181614 177836 174310 
171008 167908 164989 162236 159631 
157162 154818 152588 150466 148445 
146517 144677 142921 141240 139630 
138084 136601 135193 133886 132711 
131637 130600 129496 128098 132019 
129728 139843 147954 160938 180299 
206542 238455 273317 307881 339177 
364927 383465 422690 409849 450120 
463898 477491 490663 503146 514608 
524642 532755 538374 540838 539423 
533364 521916 504432 480485 450014 
413490 372053 327565 282503 239638 
201532 170003 145773 128474 116977 
109842 105694 103434 102280 101728 
101483 101382 101344 101331 101327 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101327 101910 215875 1.8161e+06 2.80785e+06 
2.45166e+06 760992 537752 438870 381700 
343450 315515 293918 276551 262177 
250013 239539 230393 222308 215090 
208590 202694 197312 192374 187821 
183607 179692 176043 172632 169434 
166427 163593 160916 158381 155975 
153689 151514 149443 147470 145586 
143789 142072 140428 138847 137332 
135886 134524 133281 132165 131119 
130064 128839 126863 153732 169755 
192593 221934 255719 290833 324104 
352862 375192 389451 470731 484145 
497009 509029 519832 528972 535916 
540044 540663 537021 528357 513962 
493281 466050 432455 393286 350048 
304934 260624 219853 184873 156976 
136315 122088 112955 107471 104384 
102756 101951 101580 101421 101358 
101336 101328 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 2.92455e+06 
2.90496e+06 130786 133304 143396 416001 
429481 457018 101325 101325 101325 
101325 2.8423e+06 101325 101325 101325 
101325 101325 101360 109628 744927 
2.62624e+06 101325 2.95813e+06 101325 101325 
2.87159e+06 2.78736e+06 131184 2.57742e+06 1.86659e+06 
858545 1.11203e+06 1.00295e+06 595649 473897 
405388 360986 329377 305406 286404 
270844 257785 246613 236907 228363 
220761 213937 207762 202138 196988 
192247 187866 183802 180018 176485 
173176 170068 167141 164379 161765 
159287 156935 154698 152569 150542 
148609 146766 145005 143320 141701 
140151 138671 137278 136012 134880 
133811 132749 131556 129835 129606 
153102 134960 139653 133372 134164 
130960 130886 137005 138179 414411 
168769 191344 220697 254872 290704 
324856 354481 377581 392610 396710 
467887 434394 447827 427683 429712 
408234 409767 441103 436290 442882 
101325 480869 493235 504684 514852 
523295 529495 532858 532732 528429 
519272 504662 484172 457661 425407 
388207 347439 305008 263167 224203 
190066 162041 140557 125221 115032 
108726 105083 103115 102123 101656 
101452 101370 101339 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
1.48314e+06 1.29824e+06 147492 149820 461247 
462597 101325 101325 101325 2.84944e+06 
2.30101e+06 2.30064e+06 101325 101325 101325 
101325 101327 101863 208153 1.78506e+06 
2.80059e+06 2.75493e+06 1.91496e+06 131809 132187 
2.5642e+06 101325 699146 524874 435467 
381098 343988 316641 295397 278264 
264045 251993 241599 232505 224456 
217261 210775 204887 199508 194569 
190015 185797 181877 178222 174804 
171598 168583 165740 163054 160510 
158096 155803 153621 151544 149564 
147677 145875 144153 142503 140919 
139401 137961 136626 135432 134345 
133286 132194 130811 129249 1.21624e+06 
132810 143082 130670 160130 179159 
205254 237364 272795 308181 340371 
366943 386235 421008 404183 101325 
101455 101326 423015 454550 481585 
487146 101325 474439 487594 499095 
509954 519320 526711 531571 533274 
531146 524498 512681 495169 471663 
442215 407353 368162 326296 283868 
243191 206432 175242 150488 132173 
119560 111474 106640 103940 102531 
101844 101532 101401 101351 101333 
101327 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 1.47629e+06 101325 101325 101325 
101325 101325 797599 101325 2.73176e+06 
101325 135909 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 1.56588e+06 101334 
2.88657e+06 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101327 101332 101350 101398 
101525 101829 102502 103883 106530 
111257 119127 131314 148849 172327 
201697 236214 274521 314822 355127 
393508 428336 458425 483082 502068 
515514 523815 527523 449480 391353 
373669 348366 316918 281569 245455 
130939 132248 133333 134367 135446 
136614 137918 139339 140845 142416 
144057 145767 147555 149428 151393 
153454 155619 157896 160290 162815 
165479 168297 171285 174462 177846 
181463 185340 189511 194013 198891 
204200 210008 216402 223487 231405 
240339 250535 262340 276237 292946 
313595 340056 375694 2.26745e+06 382942 
103309 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101326 
101329 101339 101368 101448 101646 
102102 103075 105004 108572 114726 
124610 139363 159832 186306 218385 
254998 294545 335099 374669 411452 
444027 471457 493283 509464 520276 
526204 527850 525856 520855 513436 
504126 493382 383516 361898 333299 
299549 263392 228200 197335 173113 
141122 131585 132811 133839 134897 
136010 137245 138615 140082 141621 
143228 144902 146651 148481 150399 
152411 154523 156743 159078 161535 
164128 166868 169768 172849 176126 
179624 183367 187387 191718 196401 
201487 207038 213126 219850 227331 
235731 101325 245261 256211 268988 
284181 302684 325937 356421 398821 
463049 101325 101325 469053 156007 
427212 509806 663487 573294 212044 
184320 144932 163711 416536 527268 
523693 517413 456061 508987 475395 
498906 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 847502 463255 101325 101325 
247565 101325 101325 419661 101326 
101325 103008 132936 348879 101325 
1.52244e+06 131855 2.55818e+06 101325 132000 
132632 613405 162787 210644 711567 
677125 101325 101325 488492 415147 
367401 333690 308400 288552 272436 
258999 253064 256981 251163 101325 
237668 228983 221277 214372 208135 
202462 197272 192501 188095 184010 
180209 176660 173338 170218 167280 
164508 161885 159401 157042 154801 
152668 150638 148703 146858 145096 
143408 141789 140236 138755 137372 
136130 135025 133979 132971 132453 
132229 130896 447491 438408 2.27904e+06 
1.93694e+06 1.86693e+06 1.48135e+06 130727 131506 
138074 126284 179302 513894 499619 
413271 414122 144567 183039 195952 
202293 244338 281150 317456 349896 
376075 155282 158379 400234 101325 
407154 408919 474922 101325 490710 
101325 101325 485727 483536 469178 
468228 495357 492141 451007 506768 
511696 513170 505886 444770 444976 
512823 507953 498808 485021 466405 
443030 415268 383819 349672 314029 
278186 243440 211032 182116 157670 
138309 124082 114430 108385 104883 
102999 102058 101623 101436 101363 
101337 101328 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101437 101724 
1.27034e+06 101325 2.52801e+06 2.38985e+06 2.23501e+06 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.22757e+06 101325 101325 
101325 101325 2.51114e+06 2.18827e+06 2.34653e+06 
101325 101325 149286 151766 101325 
101325 101325 135899 136903 101325 
101325 457183 450974 456881 101325 
101325 101325 134226 135042 101325 
101325 1.02887e+06 949782 101325 101325 
101325 101332 101352 131658 131157 
131248 399567 394551 402861 245768 
242447 131541 420884 426027 146539 
1.04944e+06 101325 101325 101327 305236 
297924 794875 329792 320219 476647 
541888 133640 389000 349228 316727 
295031 280105 265432 240744 233190 
225020 217733 211176 205233 199811 
194839 190256 186014 182076 178405 
174973 171754 168728 165875 163179 
160627 158206 155907 153721 151641 
149659 147769 145967 144243 142590 
141005 139488 138053 136736 135565 
134501 133473 132756 362318 1.12978e+06 
407897 107214 505806 513800 504886 
488026 975401 140899 171996 188512 
252826 262579 226885 271483 217810 
299589 334338 363884 166601 101325 
101325 101325 386296 438509 438934 
1.02542e+06 945347 101325 101325 462649 
101325 480452 627618 101325 503441 
509541 505186 503068 510895 500296 
503942 492511 476319 455297 429661 
399949 367012 331958 296051 260596 
226869 196070 169285 147336 130576 
118738 111024 106379 103787 102443 
101797 101509 101391 101346 101331 
101327 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
1.21075e+06 1.22772e+06 101325 382720 142461 
101325 101325 101325 101325 101325 
473598 101325 101325 101325 101325 
101325 101325 101325 139314 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101327 101331 101346 
101391 101510 101803 102464 103840 
106494 111239 119075 130992 147650 
169118 194850 223926 255333 288113 
321351 133249 134219 135269 136406 
137688 139103 101325 101325 101325 
140607 185168 142179 143819 145528 
147315 149188 151152 153213 155379 
157657 160055 162583 189355 165252 
168077 171072 174256 177649 181277 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101328 
101337 101363 101437 101626 102070 
103033 104962 108545 114705 124470 
138708 157804 181503 209034 239400 
495826 271609 304732 337851 236050 
370001 400194 427505 451175 470689 
485801 496521 590307 501698 101325 
357966 326421 290276 133720 134738 
135821 137028 138383 139846 141385 
142990 144664 146411 148240 150157 
152170 154282 156503 158840 161302 
163899 166645 169552 172639 175925 
179432 183188 187222 191572 196280 
201398 206990 213135 193878 209987 
216445 198784 285889 223617 204130 
344816 525726 383012 263282 277637 
270138 231650 227515 219933 354109 
1.61615e+06 385402 414262 371289 176612 
234782 342926 308737 392063 101325 
439834 461474 478713 503770 499030 
478800 491700 1.12457e+06 101325 101325 
101325 101325 346515 221239 101325 
101325 397438 426849 140584 815813 
487332 101325 372712 101325 101325 
101325 233366 101325 225044 223771 
486140 478015 344158 300470 101325 
133740 101325 266521 101325 555779 
324046 824898 273794 271771 281787 
279617 242833 359764 359803 348004 
131870 131370 229077 227751 204998 
199529 194522 214237 354947 207928 
206874 290626 288283 202202 201217 
211003 209912 196973 196050 165456 
142169 187743 101325 101325 183641 
179827 176268 172937 169809 166865 
166256 189914 189072 162756 160200 
157777 155477 153290 151211 149231 
147343 145542 143820 142986 143405 
142577 185654 184859 141369 140972 
139066 137639 136347 135214 134193 
132787 459376 132626 432254 163247 
425265 418325 475819 101325 101325 
233466 187175 216379 223963 270746 
394953 400268 308929 327139 336314 
175434 180357 165621 169696 403177 
132533 133292 136884 248084 246485 
415719 101325 101325 432876 101327 
472094 467469 458860 456492 101325 
484343 476987 624877 603024 437789 
485075 479123 1.05979e+06 469620 463508 
454601 447984 468002 463962 439846 
373472 409004 385285 371372 1.44095e+06 
1.85012e+06 237940 241311 236489 133232 
133075 319353 291610 481992 475374 
263559 235515 208043 182099 158938 
139744 125164 115070 108691 104996 
103024 102053 101613 101429 101359 
101335 101328 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
105932 116567 486786 475402 453882 
451364 311523 320935 308724 385315 
380790 391860 101325 338371 334867 
419989 404120 101325 101325 101325 
101325 101325 101325 1.04674e+06 859899 
1.01657e+06 101325 359706 367809 101325 
101325 101325 101325 101325 101325 
101325 101325 463579 455879 460088 
101325 101325 151195 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101646 102427 146144 148253 135106 
135963 101325 101325 101325 487703 
477144 101325 101325 482532 472878 
469546 952422 997712 895306 101325 
101325 671089 157610 153851 160920 
142218 143885 200861 207590 251743 
260666 409812 410728 277606 286580 
273850 132356 132644 132213 374367 
391808 369670 591062 421120 253743 
252056 545114 401397 394688 404461 
169174 168315 192998 619591 175572 
174576 141767 297921 352832 186925 
203980 101325 350932 501906 213104 
259866 258081 198577 101325 264626 
781625 713614 217644 192171 134438 
182868 181700 180948 178017 173895 
171349 167694 164087 161461 158973 
156612 154370 152238 150208 148275 
146432 144672 139818 138342 136975 
135759 134697 490325 164860 979655 
615557 132509 132443 132412 1.3414e+06 
870284 540085 450556 101325 101325 
220017 101325 101325 133699 241797 
101325 101325 101325 318349 289973 
280064 101325 432229 431154 462977 
101325 415364 101325 231980 101325 
101325 538814 479134 101325 487869 
436412 443295 478412 474823 423613 
430291 448594 440586 397409 1.63119e+06 
1.9778e+06 311586 305535 333027 299156 
336018 473219 260969 249509 247953 
221658 194806 170089 148787 131867 
119594 111479 106572 103846 102448 
101788 101500 101385 101344 101330 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 140195 101347 
139193 101325 101325 101325 101325 
264384 101325 465391 101326 101325 
101325 101330 101325 101325 101325 
448682 441587 446593 101325 1.33228e+06 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101328 
101335 101359 101430 101618 102073 
101344 103079 105128 108970 115588 
126004 140917 160309 101386 183341 
