
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
101328 102353 369321 2.58945e+06 1.96579e+06 
2.41597e+06 2.35084e+06 2.36358e+06 2.03923e+06 1.33205e+06 
893890 627208 502935 430504 382158 
347111 320276 298924 281416 266714 
254121 243170 233544 225002 217347 
210421 204128 198370 193067 188145 
183580 179340 175410 171792 168509 
165580 162764 159760 156759 169835 
168483 169912 171619 178804 191971 
215388 253865 309772 377579 440046 
477183 470210 478757 484501 487011 
486039 480887 470781 455055 433300 
405496 372130 334306 293819 253058 
214659 181018 153774 133458 119547 
110825 105840 103260 102064 101572 
101396 101342 101329 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101548 179001 
1.51125e+06 725352 567851 478308 419968 
378486 347216 322639 302691 286074 
271945 259732 249047 239609 231181 
223593 216717 210444 204676 199346 
194410 189830 185584 181669 178113 
174932 171960 168986 166254 176818 
170802 208055 242073 293577 359476 
426008 484926 482149 480535 471671 
457429 437346 411312 379695 343429 
304081 263824 225156 190470 161579 
139340 123579 113330 107244 103966 
102378 101695 101438 101354 101331 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101337 105731 
741865 517715 446413 397637 361840 
334239 312176 294026 278741 265626 
254216 244188 235279 227290 220073 
213512 207499 201960 196829 192076 
187665 183583 179846 176480 173442 
170474 167584 164410 196567 223018 
265608 325300 394051 452118 483162 
476736 465257 448135 425062 396157 
362060 324016 283912 244134 207183 
175220 149615 130696 117845 109855 
105331 103018 101960 101533 101384 
101339 101328 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 633995 
858306 1.05867e+06 173403 181527 187925 
483737 485276 484712 101325 101325 
101325 101325 101325 101326 101530 
169573 676589 312828 1.20678e+06 1.01995e+06 
567120 790118 174283 1.00245e+06 1.38344e+06 
624577 606582 901385 844461 484025 
427224 385950 354487 329611 309354 
292448 278041 265583 254693 245072 
236467 228717 221701 215297 209405 
203956 198923 194264 189958 186018 
182481 179333 176251 173171 170363 
170290 196645 477109 181940 172839 
173463 188189 184957 192110 222614 
264723 324231 393331 452112 463164 
475235 101325 477979 475500 471288 
477069 470633 468484 457051 440419 
418337 390973 358968 323424 285921 
248437 213041 181614 155541 135466 
121212 111948 106482 103575 102197 
101620 101411 101346 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
697569 671244 101325 101325 101325 
1.72839e+06 1.12056e+06 101325 101325 101325 
101325 751003 101325 101325 101336 
105296 856393 691859 101325 101374 
629468 1.0068e+06 942045 932961 477121 
453174 521278 447843 554475 405080 
369235 341376 319001 300542 284975 
271595 259962 249743 240653 232494 
225126 218432 212293 206627 201392 
196550 192069 187940 184199 180870 
177807 174697 171774 201754 207908 
177372 472230 214485 179720 175938 
170137 277377 292548 101325 241415 
307220 358515 425584 468122 472403 
477986 101325 464622 472915 472716 
473735 102179 463391 449408 430059 
405286 375494 341552 304801 267047 
230352 196730 167849 144747 127651 
116026 108821 104780 102748 101841 
101487 101368 101335 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101325 230985 101325 
101325 101325 101325 101325 101325 
1.67328e+06 101325 101325 284109 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101327 101334 
101366 101483 101832 102734 104763 
108792 115940 127372 143991 166173 
193628 172358 174823 177863 180946 
184209 187884 191968 196419 201232 
206432 212067 218176 101325 224829 
232137 240231 249248 259372 101325 
270879 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101329 
101345 101408 101613 102185 103560 
106462 111901 121055 134995 154389 
179288 209052 242463 277946 313754 
348137 379617 407084 429790 447407 
409484 340358 173493 176325 179408 
182530 185991 189879 194150 198779 
203779 209193 215058 221429 228392 
236076 244613 254155 116931 264932 
277252 291499 308179 328104 352474 
383120 460050 422998 299488 317675 
339635 512095 366863 401658 225393 
260054 295921 439873 251873 375164 
331225 364317 393907 419063 439236 
454329 101325 101325 101325 101325 
101325 101325 101325 449515 230498 
101328 101325 318113 268891 415366 
497432 378290 451687 101325 305583 
628393 798405 235396 416109 395959 
391718 534248 522461 348766 325075 
314883 322737 312731 101325 101325 
281921 101325 114177 257561 247571 
238662 230664 101325 223443 216857 
210802 205221 200078 195325 190943 
186952 183409 180278 177244 201825 
176443 458277 577602 562238 459568 
450947 172644 174232 374256 306099 
101325 329148 339281 355996 453235 
442619 460080 452108 101325 101325 
456115 446095 439269 433263 101325 
101325 101325 439272 425029 406567 
384022 357969 343855 334125 298406 
266787 250994 262806 248156 172981 
174066 173861 205353 177879 154202 
135208 121231 111939 106408 103487 
102131 101583 101395 101341 101328 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.07014e+06 101325 101325 
101325 101325 101325 686318 659372 
747442 712565 541688 101325 101325 
101325 101325 275171 273596 101325 
101325 226965 225922 289196 287431 
276358 289992 102112 104601 459759 
452645 214298 207473 221536 101325 
101325 463929 173444 173637 175648 
101325 101325 101325 452517 439331 
450526 101325 280255 245147 304036 
229584 101325 248557 448902 185377 
756606 237497 234558 805473 764774 
466103 444876 411114 345910 336305 
362675 333741 374633 101325 509045 
265918 348884 297058 263037 252416 
242996 233438 101325 295183 220078 
213767 207954 202598 197654 193086 
188896 185125 181808 178759 175713 
608051 458744 192382 188698 196749 
233598 220134 101325 321675 251098 
303587 142485 101325 706162 483712 
687721 488219 408687 432670 416330 
395776 371390 347345 184507 313957 
282636 178711 165499 191214 166580 
205200 144084 127597 116046 108775 
104692 102668 101791 101463 101359 
101332 101326 101325 101325 101325 
101325 101325 101325 101325 267400 
433222 206733 101325 101339 101375 
239678 438342 101325 101325 101325 
101463 101325 180222 101325 101325 
101325 101325 101325 101325 101325 
101326 101331 101358 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101340 101394 101586 
102151 103563 106614 112381 122000 
101799 102710 136296 175218 178240 
372078 393999 320438 182812 178503 
176746 179742 182844 186286 190207 
194537 199250 204349 209879 215889 
222428 188191 192323 196846 201749 
219237 181276 390840 359463 241786 
251112 261620 256204 246317 207056 
212821 219088 104821 155391 109085 
116644 262459 360022 383433 403699 
420313 423980 427218 412476 277452 
306367 292005 191638 128537 145266 
101325 101555 101325 101325 101325 
101325 408026 101636 244386 188922 
129643 175409 429787 678696 208316 
249131 248065 174682 174692 101325 
101325 394981 134516 101325 101325 
424274 385643 536483 341934 413591 
400377 351141 101325 101325 101325 
259503 265198 264011 254158 258362 
253057 235662 106745 224219 217449 
211232 210421 234026 202846 197807 
193162 190991 190341 183375 390324 
183434 360972 350307 180366 247011 
247652 611584 181859 181431 648666 
625173 432645 421272 403798 399664 
354954 352350 101325 239902 238912 
296404 422887 309727 434191 423720 
101325 101325 426571 414191 473649 
101325 447425 441340 422438 434820 
401833 388669 319345 379195 370351 
358861 207727 308036 303109 112904 
138482 182035 175958 175598 158464 
102112 261558 123229 117482 118372 
169891 172509 109374 109803 147938 
150111 103547 102673 102722 101325 
101445 101352 101330 101326 101325 
101325 101325 101325 101325 101325 
101325 271293 270046 101325 101325 
101325 148316 101325 101325 101341 
101405 101325 239103 249072 101325 
101325 101325 101325 101325 101325 
101325 179131 181256 101325 101325 
101325 320542 101325 101325 676214 
649036 177439 177034 101325 101325 
277843 276521 101325 101325 227843 
226950 292524 288851 303493 101325 
101325 101560 101563 101326 101329 
284903 283493 435155 428077 424720 
178900 179924 178510 330307 322885 
185134 184619 355222 372901 101325 
101325 418554 410115 405495 573024 
557852 101325 101325 101325 367050 
337183 650963 113539 116145 123130 
419296 308006 300772 406870 631230 
610478 184705 101325 118455 291022 
592473 159117 182977 341448 340908 
160905 192487 503271 202096 200276 
299170 220759 214275 205523 199542 
195435 524528 186125 189138 186965 
126398 319478 317615 369444 216602 
223343 243358 220890 292735 284471 
493822 234710 231649 382139 466107 
339638 330166 101325 101325 101325 
114734 313155 387426 210066 194712 
382014 101325 207526 197295 417782 
230730 101325 130224 124418 103641 
104856 107019 101325 196349 327021 
101765 101383 101337 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 188307 207542 235398 
101325 394779 102134 101325 273818 
105909 221314 213783 229266 176313 
175662 177584 259765 259509 101325 
101325 101325 101325 101325 101325 
101325 101326 101329 101351 101445 
103203 101325 140334 125973 332310 
204755 197089 213443 219898 101325 
194736 186389 366449 222831 374791 
101325 101325 101325 101325 101325 
101327 131739 101336 105022 101382 
101774 101325 101325 206337 453421 
403538 111842 246640 203559 326925 
556277 201894 101325 376989 101325 
315195 240712 182350 262650 339953 
183884 183665 352520 191469 101325 
237548 215362 101325 225676 216291 
220019 198423 200953 200425 187403 
560603 358489 347443 101325 333492 
326282 189375 188961 594097 411477 
218653 218040 197038 282029 268439 
298283 101325 392273 297112 379148 
509625 345381 506265 105105 408257 
477404 469787 503135 493664 369440 
395877 382814 228740 232275 336185 
178020 101325 251603 250850 104310 
364142 352458 272257 101426 209209 
208644 119487 202209 104601 193678 
193203 101345 134109 190731 194426 
110147 102083 101533 101533 101372 
101370 143469 145755 101328 101325 
101325 101325 101325 101325 101325 
101325 274821 273944 101325 101325 
101394 313214 101325 101325 101325 
101325 252048 254815 154074 156790 
101325 101325 181981 374410 361780 
101325 104188 591880 571575 177990 
393366 390046 272682 281684 280736 
101325 101325 229433 228813 579381 
562219 101325 101732 101737 101328 
101338 289094 288062 102671 102713 
302104 317649 101325 101325 248352 
259009 101325 101325 233382 236890 
232746 185570 185272 373581 354362 
395353 101325 101326 103611 103701 
126107 127538 105049 105219 177133 
178258 176366 101325 101325 101325 
305929 303392 346311 342245 336948 
102777 192872 270964 104109 101325 
101325 101325 102100 431448 191020 
290222 487865 477609 241958 447303 
272500 273972 101325 101325 309522 
101325 101325 256872 256093 187038 
241270 214760 212215 101325 203589 
295979 101325 574563 222087 296869 
203050 305794 245915 529917 281662 
289871 282279 331622 320191 320880 
325406 323914 225059 426504 264839 
399529 221470 362167 101425 195996 
182167 180955 313850 101325 101325 
243925 304557 328109 101325 179520 
180696 179290 357235 386416 101325 
101325 102919 197906 211632 374236 
205787 101325 101325 120536 114203 
195497 101344 101333 541913 101333 
207347 110622 107161 165695 285696 
116441 149824 181482 391533 101328 
101326 101326 101325 101325 101325 
102964 315325 101325 135961 178725 
184142 186648 366164 101325 101325 
102099 193330 189953 197557 542840 
407439 101325 179555 401844 228977 
237615 101325 101325 379044 388213 
383765 374876 370521 101325 390770 
518185 101325 359863 348741 101325 
101325 101325 114929 107456 168817 
101325 101325 101325 513175 102030 
286897 101325 279649 192616 339509 
400651 217268 455683 502549 121748 
342677 331938 101325 101325 228080 
101325 101325 310106 101325 240581 
101558 353649 370900 102187 149520 
262474 303076 186675 207905 302379 
336535 346782 334847 245093 250004 
249581 101325 188242 213856 207618 
220723 102701 316612 101501 267607 
101360 101325 101325 101325 101325 
101325 322032 101325 360837 345846 
334518 101325 101325 101325 475610 
467870 495267 485817 101687 102037 
101686 251889 256053 312189 320940 
311230 101325 110933 215562 101326 
188515 188388 364085 351172 210873 
210550 451935 440608 199736 228447 
232989 115592 116368 283987 101325 
101325 101686 180383 101406 101403 
368487 161529 164658 527056 513758 
101327 101327 262248 266078 101325 
101325 129489 131106 101325 101325 
101730 101330 101330 101325 101325 
271527 274953 174567 178131 322806 
101325 101325 101325 202064 206350 
194867 194619 101325 101325 261668 
101325 101325 232008 231666 533460 
518428 313466 310706 101333 294665 
293963 103630 315427 297115 330808 
101325 101325 258030 269141 101325 
101325 102632 102660 255243 254780 
306436 308317 305593 105202 105362 
220713 220338 319681 314886 138784 
140914 107555 107853 332888 417892 
413763 202347 202043 101325 101418 
101341 101474 273015 181678 282601 
101325 316963 101325 501842 101325 
101325 286643 289021 101325 122901 
101325 101325 182804 184401 101507 
101451 312852 436295 354503 220064 
260810 260327 384680 527458 213989 
184996 487497 207980 449385 152173 
101325 332628 331394 190493 244709 
240479 224319 180383 101358 101339 
279715 111432 266725 272502 266224 
192400 103705 216907 213648 279175 
101325 397323 101325 192202 227725 
190320 329393 336256 199444 197241 
245001 101527 286299 160206 243131 
348142 357267 101325 101325 101535 
101338 101325 101498 186648 101325 
302450 297833 198099 202886 207593 
205067 302249 373507 368527 237219 
246426 101325 101325 103413 108760 
236127 235787 372931 253759 374071 
101325 101683 349239 337297 324209 
329460 431204 326068 319200 101325 
185157 183629 511511 382005 369971 
223945 101327 326817 196968 204758 
101326 107884 485518 101325 101325 
101325 192380 313141 101325 101325 
285852 210290 242959 199237 216589 
101325 292647 298761 294347 254445 
414664 466450 213972 220772 227477 
314261 306592 181991 182587 184609 
170236 101326 116990 309147 436990 
101325 309519 101385 478163 468883 
194519 194565 101325 133150 214873 
101325 101325 330371 213359 213291 
357803 350049 124073 125298 254982 
259990 101325 101325 101325 275044 
265628 279439 270402 406047 316767 
293324 293001 295761 353166 344531 
340650 101465 101461 101334 184715 
188767 485974 474028 101328 101328 
283261 287229 101629 101624 101325 
101325 144103 146472 101325 101325 
101325 101325 101325 101325 101325 
101325 101377 101349 101347 101325 
101325 101325 101325 231473 231343 
290195 293740 199735 204096 196806 
196811 101325 101325 101325 188539 
301360 300918 101325 101325 235613 
235530 476448 463658 190534 187906 
194338 220017 219892 267812 101325 
101325 101325 103572 201812 201756 
259978 259760 101373 101506 421403 
417008 223650 227319 223497 310082 
309457 309264 306333 315449 307111 
156587 159602 111694 112213 204522 
204448 183923 101333 101352 299999 
302650 117821 192482 190406 402526 
391290 101367 101367 103618 102543 
329708 101355 101344 321633 334373 
367822 356470 265900 265633 306127 
311987 228271 403201 453634 134891 
308566 101325 214376 207351 452280 
240121 173838 340560 339386 219503 
101325 307801 445722 321417 101325 
474823 101382 305723 229492 431595 
101951 101948 101325 101325 319538 
318715 234364 101325 318802 328162 
216499 108163 105265 101325 101325 
101325 101325 458583 101325 298879 
199211 101331 105391 101325 101352 
101371 254295 249293 101325 323716 
344068 342626 203572 208894 247995 
286223 283721 188981 186991 306823 
308964 307034 307616 245874 255719 
101325 293719 279360 304862 101325 
101325 111184 131727 239930 239874 
277352 279247 307874 307996 210226 
318251 308600 101325 285574 278827 
310047 305366 101605 190521 101326 
440819 207275 101325 102366 188464 
136901 194272 101325 244186 101367 
101326 101326 102782 106277 300655 
328704 223574 210483 126519 101325 
213549 213734 101325 307959 317576 
258647 263756 244469 244409 216719 
216926 185978 378383 293167 272178 
278549 271902 149680 101325 101325 
101468 451566 220028 223700 220229 
447873 438160 228263 220957 236220 
431859 197275 101431 101425 101325 
280282 136852 138727 294188 333234 
324559 281402 271187 276436 441743 
434869 101569 101562 212830 101332 
435638 425387 101330 101329 309366 
302017 101851 101842 101325 101325 
164511 167786 101325 299080 101325 
101325 101325 101325 112363 202039 
235811 306372 309684 310897 305359 
228719 233828 101333 199581 199884 
101325 101325 308783 308545 307658 
305295 101325 101325 240235 240358 
412806 402519 204687 204891 186770 
265614 293472 287446 180383 184423 
118461 119355 207516 207675 193233 
249247 249195 320538 309919 311006 
313507 188949 300517 292975 300672 
101329 101328 101325 337444 388524 
377359 289663 294536 101340 101336 
101334 202303 102554 127896 210638 
354732 271894 271750 101325 101325 
305665 301560 307191 101325 317072 
101325 426068 420375 101325 101325 
101325 348288 346941 101363 101325 
101325 291281 101325 101532 102064 
221283 235847 231511 197624 195121 
101325 102403 102396 101327 327152 
326327 296712 301085 255232 101325 
101325 152155 288760 294910 101325 
101325 101325 273906 286599 305826 
296446 448879 101329 101325 442705 
101338 310149 324436 316855 312919 
195572 312263 295677 101349 101362 
303097 305211 101332 112825 108017 
188339 368557 352075 350683 209720 
215164 305339 304784 222991 221047 
303262 302164 196651 195156 199483 
286540 101325 101325 244781 244979 
101325 212298 214030 265591 259824 
308802 309314 292854 285753 227407 
231514 227453 193668 191457 297439 
294360 278579 101325 217880 415620 
408008 101325 299386 266376 440977 
108212 105166 201311 192246 107544 
119884 292032 299874 336325 402875 
205753 101325 101325 307164 101326 
364325 362620 218321 101327 101327 
419558 249508 249737 221030 200967 
101325 228092 236181 319039 319537 
322027 103416 103429 214499 101511 
245084 101325 101325 254480 254689 
102236 266586 276245 324940 119676 
101326 380472 372155 294053 423194 
415774 101754 101746 311203 101325 
298248 101325 101325 101333 101332 
101327 155324 101325 101325 191430 
305968 311023 101325 101325 172382 
175687 423071 415052 101325 101325 
296253 292463 260166 266079 203412 
203986 101325 101325 101350 101346 
274578 191018 193215 192938 306798 
308360 101325 101325 245794 348753 
341073 208384 208934 290344 288889 
101328 217730 218162 244854 210388 
215445 129366 130837 211345 211740 
228434 234123 274231 279554 101325 
101325 292541 284616 101325 318783 
320921 101326 292835 285625 206485 
375219 311200 315954 311111 278411 
101325 300818 305003 101325 101325 
198157 101325 101326 404181 395455 
413540 413494 245176 254824 101325 
101325 221514 101325 308488 228317 
236395 102302 104503 321943 317377 
227917 214868 311445 105234 103168 
103155 101325 334183 333293 354668 
101325 259926 102227 324615 316532 
251149 293116 297939 416803 295491 
344224 352904 342812 263069 101325 
101344 158159 141196 195597 101326 
311490 313559 198796 101397 120332 
112544 270244 277599 200536 205631 
359531 357946 213404 224416 224932 
269858 276288 215411 220806 301600 
301390 178634 175392 301792 394583 
246029 240987 101325 278590 278403 
101325 101325 101331 250618 251017 
169948 171422 308271 305117 308760 
273346 268318 143529 287344 231855 
232127 101503 287085 285048 153610 
156877 292276 316388 278304 271864 
201680 303264 257258 101354 101432 
291057 408689 289948 101390 200307 
272262 278723 101327 122445 289598 
294264 101327 101325 101325 376797 
314814 319003 101326 196367 101326 
322055 260013 101325 308372 300664 
255559 256033 236251 241045 236351 
101325 210942 204573 228436 101325 
172719 219426 104885 104890 312365 
107820 107905 222880 223547 101325 
101325 101329 101328 371191 369259 
395559 101447 327010 331570 101657 
101638 102102 102101 101325 101325 
101325 101325 101338 101336 325276 
101325 101325 101325 181022 226325 
227109 312691 101325 201445 205628 
389992 380254 284392 281782 292690 
101325 101325 101365 101360 101325 
290123 284707 101328 101330 205430 
207883 354461 348201 212981 214456 
282549 260668 261165 250081 246198 
101325 282245 279060 102926 102947 
323992 101325 101325 331940 331513 
224518 229168 245704 251539 146265 
215947 216656 264152 270648 326039 
303155 308997 112406 323128 324928 
284561 285454 392499 383196 369419 
328952 333279 252143 280619 273455 
320883 101340 101326 257984 254055 
199584 256957 263238 380820 301390 
265976 408512 405204 101326 255785 
101325 101325 237022 297407 313206 
319135 233395 105161 219903 101325 
314396 112798 104453 104451 101433 
339829 339281 101471 101826 284961 
387816 399368 197787 310314 326273 
208225 285253 358474 208490 101325 
101325 101325 101325 316961 318731 
275041 101325 163479 207678 365117 
363084 229838 230656 208592 220505 
214889 229629 297150 296933 279914 
145878 143330 101328 285513 281738 
287572 266457 257318 257850 143879 
144673 277069 305781 301277 305998 
323719 316173 236888 237857 278021 
276648 148146 131006 167439 185725 
328108 327801 132255 113758 134268 
317658 271096 266055 299479 272031 
206162 292358 291864 205757 169884 
212193 367397 364713 208936 286702 
101329 329344 333146 172071 252102 
246613 101346 101327 263744 101346 
101401 101326 240097 101325 247802 
343237 292637 287198 292363 262440 
263137 234254 103306 218308 271089 
101524 229073 335545 101325 284868 
278433 101331 101330 375588 373143 
112155 348892 347208 217371 268189 
385979 382993 107298 107248 324335 
101903 101844 268605 265715 102778 
102748 334568 330428 337154 300473 
292988 101325 266832 261058 264084 
232678 233830 101325 221191 101325 
236066 242734 274315 272432 225124 
225527 328778 331943 143000 143677 
101391 101383 101325 101325 267773 
268437 101326 292697 315754 212474 
217191 306862 304308 219632 222318 
205373 203056 104331 104561 273154 
273874 337481 261188 264354 284225 
290256 310906 314810 301336 308415 
250565 323454 347453 296049 171494 
258155 341775 345487 101343 356066 
101326 101336 324482 101326 395981 
245268 239942 315860 308287 229732 
291327 290565 335818 358990 101325 
268743 261599 241398 241609 274436 
169711 103653 279299 119738 106656 
106905 101325 223406 101325 394912 
400628 290918 344666 343479 101958 
375859 372664 112227 101325 298625 
297604 101496 331169 314621 214321 
339314 340634 300100 307562 299519 
275623 346898 321673 101325 101325 
101325 101325 101325 101325 101325 
218627 365150 330242 240777 231321 
195694 392400 236222 237463 101328 
270743 125453 123891 242661 249066 
107861 264874 264305 319268 315828 
320692 128035 126128 401019 336564 
330061 120039 243600 244787 269726 
268947 306721 131646 226849 119652 
121289 256178 253058 326103 329270 
236667 200049 343419 361555 358323 
295617 301242 148192 101340 101325 
231335 285548 240388 101327 130893 
108676 101637 228798 231939 261391 
346180 101325 170491 198523 147397 
119064 102536 101327 101325 292423 
286458 101335 383778 379943 250496 
241864 248581 111041 118958 110654 
101325 257980 255804 301074 103936 
353915 275646 281622 352840 101423 
101375 101651 282947 200157 235652 
224097 265302 259597 263747 231701 
352872 336031 390776 386161 289282 
128787 275358 241085 246550 396657 
391117 339246 342255 232418 240174 
228398 292806 266692 269850 270982 
172097 107446 280988 287262 281696 
306824 312525 322947 351683 357928 
269413 354189 359876 102240 102047 
337331 345250 350664 355716 349972 
294853 101325 101333 236352 356868 
298522 359143 225498 232576 340002 
147747 257916 243909 245681 320297 
148157 252320 252444 105185 101614 
101440 263801 283947 355796 276137 
129662 102719 366416 246591 248253 
113471 101720 101356 101362 101387 
114899 343844 394893 299019 375831 
288632 370650 283023 303823 353212 
101325 101437 306160 305265 103650 
354915 294240 269709 287078 281797 
286689 255299 170730 107801 332684 
316614 338493 115545 300183 243652 
101325 318832 263138 334703 317975 
312979 323495 112044 101325 114189 
241091 248933 247706 331025 327823 
270193 131265 329604 323003 247353 
252657 254615 251127 101325 101325 
351890 112826 106048 114246 241385 
277630 101942 102489 233310 251923 
101528 101553 102036 370461 313314 
381108 372329 310861 314134 109394 
348904 256237 338539 333759 378003 
309122 379077 345901 370705 332753 
105181 104189 372500 375219 325130 
279073 321184 277192 330513 258069 
254115 
293 293 293 293 
293 293.051 328.29 1379.16 1364.8 
1477.16 1087.51 1087.55 1150.83 1157.22 
1115.15 914.434 838.06 800.719 778.072 
762.436 750.808 741.794 734.625 728.825 
723.99 719.873 716.357 713.399 710.838 
708.599 706.747 705.266 704.039 702.979 
702.145 701.571 701.188 700.91 700.717 
700.571 700.121 699.664 703.013 711.721 
717.567 788.383 789.65 888.294 903.695 
842.297 761.985 696.107 648.633 618.276 
601.32 592.994 589.657 589.069 589.227 
588.947 588.844 588.173 586.217 582.884 
577.9 570.969 561.767 549.954 535.199 
517.223 495.873 471.252 443.872 414.793 
385.682 358.66 335.796 318.418 306.671 
299.635 295.897 294.132 293.393 293.119 
293.031 293.007 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.002 294.326 707.455 1352.74 1456.12 
1365.13 1307.62 1137.76 1299.47 1247.63 
990.15 868.339 816.709 788.207 769.617 
756.234 746.037 738.018 731.586 726.307 
721.856 718.037 714.824 712.076 709.677 
707.621 705.963 704.628 703.49 702.527 
701.827 701.365 701.037 700.807 700.633 
700.408 699.731 700.431 707.35 897.701 
874.916 907.214 879.843 801.205 726.78 
670.082 631.501 608.43 596.33 590.905 
588.659 589.073 588.401 587.333 584.739 
580.616 574.698 566.673 556.208 542.964 
526.628 506.97 483.951 457.854 429.455 
400.115 371.77 346.6 326.383 311.878 
302.648 297.444 294.837 293.677 293.22 
293.062 293.015 293.003 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293.001 293.249 431.021 
1271.17 988.506 923.062 886.776 863.291 
846.562 833.923 824.027 816.095 809.605 
804.168 799.531 795.617 792.281 789.4 
786.916 784.873 783.213 781.824 780.647 
779.762 779.154 778.74 778.482 778.335 
778.245 777.756 777.938 782.949 821.549 
894.538 682.485 639.393 612.735 598.408 
591.701 585.535 587.78 576.329 568.848 
559.028 546.54 531.078 512.409 490.453 
465.407 437.892 409.053 380.58 354.51 
332.731 316.372 305.436 298.961 295.566 
293.986 293.335 293.099 293.025 293.005 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.011 299.632 
1060.82 902.687 873.94 854.294 839.826 
828.684 819.843 812.695 806.769 801.762 
797.484 793.884 790.792 788.103 785.845 
784.005 782.489 781.204 780.17 779.425 
778.927 778.591 778.403 778.33 778.091 
777.615 779.652 786.259 710.861 658.711 
624.22 604.355 594.324 590.121 579.293 
572.861 564.25 553.137 539.198 522.154 
501.837 478.289 451.899 423.544 394.647 
367.115 342.989 323.847 310.269 301.725 
296.965 294.614 293.584 293.186 293.051 
293.012 293.002 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 950.241 
1045.6 1133.58 862.091 780.947 743.76 
586.848 583.859 581.79 293 293 
293 293 293 293.001 293.225 
414.641 1007.82 632.453 1305.79 1186.2 
1008.2 1095.47 862.565 1164.2 1321.8 
1031.21 1039.07 1136.64 1123.01 974.408 
950.932 933.71 920.538 910.189 901.898 
895.1 889.367 884.511 880.429 876.948 
873.908 871.323 869.222 867.483 865.985 
864.743 863.837 863.208 862.784 862.579 
862.632 862.789 862.419 863.597 871.013 
891.961 710.929 586.975 780.988 896.951 
881.628 743.865 761.831 726.91 658.538 
623.814 603.897 593.999 589.953 589.308 
579.265 293 583.895 587.945 587.704 
581.792 580.559 572.793 564.201 553.207 
539.542 522.995 503.461 481.013 456.001 
429.132 401.489 374.556 350.081 329.699 
314.412 304.239 298.281 295.213 293.823 
293.268 293.076 293.018 293.004 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1059.94 1062.87 293 293 293 
1399.47 1252.75 293 293 293 
293 1091.3 293 293 293.011 
298.893 1116.06 992.475 293 293.049 
954.171 1173.22 1140.17 1149.76 989.535 
961.692 989.635 978.004 1019.42 941.704 
926.71 915.074 905.829 898.342 892.121 
886.835 882.38 878.631 875.372 872.557 
870.219 868.324 866.709 865.326 864.253 
863.495 862.975 862.652 862.579 862.753 
862.657 862.536 866.595 696.149 682.442 
821.606 582.899 669.874 800.531 842.039 
905.125 617.309 612.269 293 639.089 
607.405 598.006 591.458 577.78 576.277 
585.608 293 574.527 584.834 586.408 
588.423 294.064 568.781 559.022 546.723 
531.639 513.602 492.587 468.792 442.741 
415.323 387.828 361.9 339.296 321.393 
308.725 300.813 296.469 294.37 293.478 
293.145 293.038 293.008 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.003 293 648.135 293 
293 293 293 293 293 
1404.7 293 293 912.956 293 
293 293 293 293 293 
293 293 293 293.001 293.008 
293.036 293.142 293.474 294.375 296.507 
300.928 308.944 321.662 339.409 361.525 
386.641 890.257 885.327 885.024 885.204 
884.986 884.989 885.265 885.77 886.495 
887.502 888.814 890.377 293 892.197 
894.397 897.055 900.157 903.727 293 
907.942 293 293 293 293 
293 293 293 293 293 
293 293 293 293.001 293.003 
293.017 293.073 293.264 293.821 295.23 
