
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2058.34 1939.31 1865.05 1872.56 1904.24 
1902.92 1903.66 1901.83 2058.34 2058.34 
1903.72 1902.26 1023.73 1090.71 2058.34 
2058.34 2058.34 1907.47 1911.14 1916.12 
1922.46 1930.2 1934.58 1934.93 1949.72 
1961.32 1967.52 1961.15 1967.15 934.941 
992.813 1018.93 1987.5 2001.56 2015.5 
2028.4 2039.28 2047.42 2052.77 2055.83 
2057.35 2058.01 2058.24 2058.32 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1218.91 2058.34 2058.34 
2058.34 2058.34 2058.34 1152.78 1212.87 
1195.6 1251.91 1555.54 2058.34 2058.34 
2058.34 2058.34 933.084 1001.25 2058.34 
2058.34 913.597 981.854 940.648 1008.77 
1824.61 1836.07 2056.5 2050.87 1904.11 
1902.12 1725.36 1702.23 1745.55 2058.34 
2058.34 1906.2 1212.27 1134.74 1297 
2058.34 2058.34 2058.34 1903.18 1900.08 
1902.27 2058.34 1004.79 1845.37 1774.22 
982.589 2058.34 1852.23 1901.88 1551.31 
1303.82 984.914 915.452 1335.72 1376.02 
1037.63 1906.1 1078.7 1041.81 966.787 
981.786 1034.87 1058.28 2058.34 1583.82 
1815.04 1727.02 944.986 927.174 922.48 
918.519 983.594 2058.34 1013.15 912.578 
911.781 911.269 911.39 911.941 912.466 
912.862 913.27 913.63 912.126 912.004 
1182.36 1104.24 1620.51 1586.82 1649.92 
1973.4 1980.64 2058.34 1856.26 1797.53 
1017.86 1980.25 2058.34 1460.31 1642.21 
1481.94 1119.55 1891.41 1909.15 1913.47 
1919.12 1926.15 1930.52 981.641 1944.36 
1955.38 2000.39 2008.6 1994.5 2007.38 
1986.57 2022.15 2034.15 2043.71 2050.43 
2054.54 2056.74 2057.76 2058.16 2058.29 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 998.14 
1905.12 1898.2 2058.34 2058.31 2058.22 
1781.53 1903.88 2058.34 2058.34 2058.34 
2058.16 2058.34 1466.43 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.29 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.25 2058 
2057.33 2055.75 2052.55 2046.97 2038.52 
2057.75 2056.7 2027.35 981.054 979.022 
1922.64 1916.03 1939.64 1510.92 1417.49 
978.364 980.588 981.855 981.474 981.089 
980.646 980.075 979.578 979.66 980.354 
981.294 981.277 980.886 980.374 979.789 
1979.88 981.581 1885.59 1049.61 986.564 
990.609 995.394 992.895 988.482 979.534 
979.958 980.811 2054.41 2014.28 2050.1 
2043.11 1811.4 1926.42 1919.17 1913.21 
1908.53 1895.73 1906.67 1910.71 1955.39 
1944.62 1949.88 1993.43 2033.24 2020.99 
2058.34 2057.8 2058.34 2058.34 2058.34 
2058.34 1902.78 2057.61 1107.33 1100.15 
2005.68 1943.45 1897.73 1446.3 1098.41 
1109.63 1161.98 1107.54 1167.79 2058.34 
2058.34 1906.93 1995.33 2058.34 2058.34 
1208.31 1186.2 1271.2 1160.79 1901.17 
1899.61 1922.2 2058.34 2058.34 2058.34 
1114.72 1117.48 1169.98 1112.1 1167.17 
1164.5 1103.72 2052.26 1101.02 1099.8 
1098.69 1151.34 1970.72 1098.59 1099.18 
1099.68 1099.92 1152.69 1509.13 1885.22 
1101.75 1918.62 1917.85 1102.07 1964.81 
1962.78 1319.09 1102.5 1154.73 1351.18 
1393.52 1897.66 1895.32 1196.67 1246.94 
1168.3 1219.57 2058.34 1105.32 1157.81 
1943.72 1898.85 1142.44 1897.7 1895.26 
2058.34 2058.34 1898.14 1896.07 1235.9 
2058.34 1221.3 1270.69 1894.96 1898.12 
1904.71 1903.48 1934.45 1912.23 1915.29 
1914.49 1983.41 1938.98 1937.85 2046.18 
2024.98 1997.07 1099.75 1152.22 2011.23 
2057.35 1811.13 2036.99 2041.98 2041.08 
2004.13 2001.87 2049.6 2049.14 2018.24 
2016.31 2055.7 2056.69 2056.64 2058.34 
2058.18 2058.3 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1120.51 1172.96 2058.34 2058.34 
2058.34 1971.26 2058.34 2058.34 2058.3 
2058.15 2058.34 1781.24 1796.48 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1416.55 1463.02 2058.34 2058.34 
2058.34 1856.03 2058.34 2058.34 1392.07 
1431.01 1098.58 1149.74 2058.34 2058.34 
1123.97 1176.31 2058.34 2058.34 1101.68 
1154.46 1132.4 1835.8 1846.27 2058.34 
2058.34 2058.03 2058.03 2058.34 2058.33 
1127.95 1180.13 1897.82 1896.27 1895.18 
1100 1152.98 1150.49 1930.14 1929.25 
1101.03 1153.9 1872.33 1879.28 2058.34 
2058.34 1899.86 1896.95 1898.13 1293.06 
1339.29 2058.34 2058.34 2058.34 1911.37 
1864.65 1480.08 2045.52 2028.7 2018.26 
1258.18 1194.42 1137.24 1890.45 1521.66 
1546.89 1994.73 2058.34 2023.45 1184.47 
1363.75 1954.13 1154.62 1921.43 1926.05 
2009.11 1152.47 1252.38 1151.47 1098.88 
1189.26 1100.42 1099.18 1098.4 1151.76 
1099.45 1318.53 1547.61 1585.69 1100.48 
2008.38 1147.99 1199.9 1176.73 1152.4 
1153.78 1159.72 1976.93 1942.41 1948.65 
1300.55 1156.35 1102.54 1236.78 1284.73 
1212.35 1154.07 2058.34 2058.34 2058.34 
2032.38 1933.46 1909.44 1981.07 1990.14 
1905.85 2058.34 1151.16 1987.77 1895.49 
1155.27 2058.34 2031.29 2035.84 2055.59 
2054.26 2051.97 2058.34 1918.8 1782.87 
2057.77 2058.26 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1152.92 1701.91 1968.56 
2058.34 1901.39 2057.33 2058.34 1823.75 
2047.87 1745.29 1724.22 1763.72 1305.19 
1252.11 1362.84 1959.18 1957.31 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.3 2058.18 
2053.96 2058.34 2023.3 2009.4 1925.24 
1151.24 1152.02 1151.77 1153.09 2058.34 
1152.25 1153.32 1227.7 1974.66 1908.48 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2029.87 2058.32 2054.08 2058.26 
2057.76 2058.34 2058.34 1244.55 1372.29 
1889.97 2038.45 1254.92 1982.49 1918.68 
1443.97 1676.34 2058.34 1327.17 2058.34 
1292.59 1963.3 1250.73 1952.36 1911.89 
1249.14 1291.38 1905.82 1245.81 2058.34 
1251.01 1245.51 2058.34 1248.19 1975.73 
1972.48 1245.27 1245.06 1286.81 1246.6 
1591.11 1903.06 1901.18 2058.34 1915.19 
1913.18 1246.12 1287.76 1500.27 1347.41 
1246.44 1287.84 1649.36 1947.16 1266.43 
1934.14 2058.34 1890.55 1281.92 1894.15 
1630.34 1771.72 1641.31 2049.65 1890.54 
1387.01 1423.81 1403.59 1439.72 1898.11 
1889.91 1887.02 1969.32 1966.07 1864.64 
1997.07 2058.34 1257.58 1298.68 2051.89 
1900.48 1898.57 1953.8 2058.2 1244.51 
1286.24 2039.6 1676.09 2051.52 1245.61 
1287.24 2058.31 2027.24 1989.61 1986.53 
2048.54 2057.36 2058.05 2058.06 2058.27 
2058.27 2020.07 2017.99 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1269.57 1310.86 2058.34 2058.34 
2058.18 1926.14 2058.34 2058.34 2058.34 
2058.34 1957.64 1954.44 2012.5 2010.11 
2058.34 2058.34 1456.85 1895.99 1893.87 
2058.34 2051.78 1539.49 1567.41 1244.55 
1336.73 1375.54 1823.43 1273.09 1314.23 
2058.34 2058.34 1248.95 1290.7 1469.36 
1502.4 2058.34 2057.8 2057.79 2058.33 
2058.31 1277.2 1318.09 2056.65 2056.6 
1846.01 1855.53 2058.34 2058.34 1796.19 
1809.9 2058.34 2058.34 1249.81 1292.61 
1291.54 1247.54 1289.58 1879.59 1872.81 
1887.07 2058.34 2058.34 2055.55 2055.44 
2033.8 2032.39 2053.93 2053.73 1246.77 
1286.7 1280.7 2058.34 2058.34 2058.34 
1930.08 1927.58 1908.76 1903.95 1906.87 
2054.96 1618.13 1952.11 2052.72 2058.34 
2058.34 2058.34 2056.54 1359.18 1287.44 
1938.36 1661.33 1677.21 1252.68 1409.71 
1947.41 1944.35 2058.34 2058.34 1923.8 
2058.34 2058.34 1260.47 1301.59 1288.34 
1294.1 1286.95 1244.83 2058.34 1244.8 
1322.59 2058.34 1531.28 1247.36 1931.48 
1286.61 1287.1 1296.12 1422.39 1942.76 
1935.54 1939.81 1909.95 1922.33 1916.58 
1298.35 1338.8 1289.84 1397.13 1949.21 
1889.64 1288.87 1318.66 2058.2 1245.43 
1291.85 1249.89 1333.1 2058.34 2058.34 
1960.06 1327.65 1205.83 2058.34 1245.55 
1287.95 1284.23 1896.12 1886.52 2058.34 
2058.34 2054.88 1286.96 1286.4 1366.42 
1286.37 2058.34 2058.34 2038.53 2044.53 
1287.09 2058.31 2058.33 1478.36 2058.33 
1979.29 2048.02 2051.64 2004.75 1834.82 
2030.69 1981.24 1994.16 1886.91 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2054.93 1920.13 2058.34 2025.48 1354.74 
1500.41 1545.06 1891.89 2058.34 2058.34 
2057.34 1617.26 1582.04 1647.54 1614.34 
1385.77 2058.34 1392.82 1888.82 1763.52 
1780.22 2058.34 2058.34 1887.82 1891.45 
1892.64 1888.88 1890.22 2058.34 1885.75 
1457.73 2058.34 1358.36 1311.16 2058.34 
2058.34 2058.34 2043.77 2051.31 2002.08 
2058.34 2058.34 2058.34 1540.49 2057.4 
1392.08 2058.34 1937.33 1361.92 1888.96 
1455.31 1362.07 1490.6 1654.88 2036.87 
1886.72 1883.71 2058.34 2058.34 1365.89 
2058.34 2058.34 1914.41 2058.34 1959.13 
2057.79 1873.24 1879.85 2056.36 2014.11 
1263.44 1400.86 1364.25 1361.19 1921.3 
1304.45 1351.23 1344.77 1370.28 1372.57 
1405.62 2058.34 1988.37 1724.09 1700.91 
1744.41 2055.57 1907.82 2058.09 1307.72 
2058.29 2058.34 2058.34 2058.34 2058.34 
2058.34 1412.11 2058.34 1879.99 1884.69 
1881.57 2058.34 2058.34 2058.34 1505.18 
1533.53 1521.73 1549.37 2057.84 2057.39 
2057.85 1953.09 1949.09 1406.31 1444.21 
1438.46 2058.34 2047.4 1972.62 2058.34 
1362.9 1396.56 1879.36 1875.5 1361.04 
1394.79 1704.22 1720.3 1361.64 1965.61 
1961.67 2042.71 2041.87 1834.28 2058.34 
2058.34 2057.55 1368.12 2058.22 2058.23 
1879.01 2005.56 2002.77 1561.96 1588.02 
2058.34 2058.34 1947.44 1943.44 2058.34 
2058.34 2030 2028.38 2058.34 2058.34 
2057.49 2058.33 2058.33 2058.34 2058.34 
1942.19 1938.17 1996.9 1993.81 1901.79 
2058.34 2058.34 2058.34 1980.22 1976.61 
1361.74 1395.24 2058.34 2058.34 1304.63 
2058.34 2058.34 1366.8 1400.47 1586.98 
1611.94 1911.07 1907.6 2058.32 1396.09 
1428.84 2055.44 1855.07 1844.22 1863.28 
2058.34 2058.34 1809.51 1821.72 2058.34 
2058.34 2056.65 2056.62 1375.55 1408.33 
1917.82 1910.82 1914.09 2053.61 2053.42 
1363.32 1396.47 1904.72 1901.41 2022.34 
2020.28 2050.99 2050.65 1893.82 1465.93 
1495.81 1361.62 1395.21 2058.34 2058.12 
2058.3 2057.99 1385.54 1397.14 1933.29 
2058.34 1898.55 2058.34 1567.39 2058.34 
2058.34 1932.87 1928.83 2058.34 2035.67 
2058.34 2058.34 1450.27 1496.05 2057.92 
2058.05 1904.44 1477.61 1874.93 1968.81 
1378.89 1411.63 1445.86 1617.08 1361.27 
1367.28 1675.38 1701.01 1519.56 2011.66 
2058.34 1418.01 1450.13 1362.23 1403.64 
1368.68 1364.7 1357.03 2058.29 2058.32 
1388.71 2046.85 1382.27 1418.58 1415.14 
1395.4 2055.35 1395.35 1394.82 1421.87 
2058.34 1485.7 2058.34 1985.01 1399.33 
1395.75 1886.01 1891.35 1395.16 1361.65 
1955.14 2057.9 1425.16 1968 1873.97 
1876.37 1880.79 2058.34 2058.34 2057.9 
2058.32 2058.34 2058.1 1398.79 2058.34 
1917.45 1924.92 1647.49 1675.61 1395 
1361.45 1433.25 1769.11 1778.89 1779.99 
1794.96 2058.34 2058.34 2054.23 2044.51 
1367.62 1401.37 1756.51 1866.19 1761.53 
2058.34 2057.61 1882.98 1879.7 1890.83 
1896.37 1507.11 1899.01 1895.85 2058.34 
1403.17 1370.91 1640.35 1476.8 1437.61 
1397.91 2058.34 1888.4 1395.16 1395.17 
2058.34 2050.38 1634.9 2058.34 2058.34 
2058.34 1456.35 1879.13 2058.34 2058.34 
1485.81 1456.18 1953.5 1455.85 1455.79 
2058.34 1928.75 1920.96 1924.74 1467.95 
1748.27 1599.59 1723.6 1744.35 1459.95 
1876.84 1872.79 1390.53 1367.6 1452.41 
1997.41 2058.34 2040.78 1893.53 1572.53 
2058.34 1888.05 2058.25 1616.03 1637.46 
1456.07 1483.44 2058.34 2025.78 1969.49 
2058.34 2058.34 1866.72 1455.85 1483.73 
1794.41 1805.87 2033.94 2032.63 1946.75 
1942.06 2058.34 2058.34 2058.34 1935.06 
1940.68 1930.33 1935.93 1550.5 1872.4 
1488.93 1516.07 1920.08 1881.71 1877.26 
1878.28 2058.13 2058.14 2058.33 1987.83 
1984.24 1656.58 1676.44 2058.34 2058.34 
1929.75 1925.05 2057.91 2057.91 2058.34 
2058.34 2016.68 2014.36 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1461.74 1488.86 
1924.74 1920.01 1978.48 1974.67 1455.92 
1483.36 2058.34 2058.34 2058.34 1458.76 
1492.5 1519.34 2058.34 2058.34 1462.97 
1490.5 1681.81 1700.69 1580.93 1541.68 
1615.72 1456.49 1483.74 1821.17 2058.34 
2058.34 2058.34 2055.42 1456 1483.38 
1471.07 1497.59 2058.24 2057.97 1561.01 
1584.66 1458 1486.79 1484.9 1497.09 
1523.36 1890.67 1886.12 1874.56 1870.51 
2007.1 2004.26 2046.22 2045.62 1456.27 
1483.67 1404.05 2058.33 2058.28 1915.85 
1910.96 2039.85 1483.79 1457.07 1574.7 
1541.35 2058.24 2058.24 2055.37 2056.71 
1508.87 2058.27 2058.3 1893.3 1866.69 
1469.14 1430.46 1474.91 1501.2 1875 
1881.33 1762.74 1763.63 1711.76 2024 
1899.5 2058.34 1723.84 1456.38 1585.21 
1402.3 1994.13 1515.07 1540.89 1965.46 
2058.34 1868.29 1608.05 1861.42 2058.34 
1655.56 2058.25 1883.5 1961.09 1595.86 
2057.48 2057.48 2058.34 2058.34 1502.72 
1528.52 1956.82 2058.34 1862.1 1867.85 
1483.49 2050.05 2053.39 2058.34 2058.34 
2058.34 2058.34 1621.76 2058.34 1915.28 
1483.31 2058.33 2053.24 2058.34 2058.28 
2058.25 1494.96 1465.84 2058.34 1861.09 
1424.04 1456.14 1676.48 1701.73 1948.98 
1852.48 1858.39 1488.88 1465.11 1905.45 
1896.51 1888.97 1891.89 1794.68 1808.3 
2058.34 1842.85 1832.17 1850.57 2058.34 
2058.34 2040.39 2008.92 1463.78 1491.56 
1850.52 1852.43 1902.46 1897.6 1483.99 
1870.4 1866.14 2058.34 1512.86 1482.54 
1885.67 1881.15 2057.78 1484.46 2058.34 
1729.27 1483.96 2058.34 2056.31 1938.55 
2001.83 1933.44 2058.34 1948.48 2058.27 
2058.34 2058.34 2055.53 2049.26 1569.22 
1534.58 1534.11 1534.82 2030.74 2058.34 
1534.9 1558.03 2058.34 1894.77 1575.99 
1939.93 1935.03 1464.56 1492.34 1534.48 
1557.89 1488.81 1790.18 1856.99 1478.86 
1509.28 1505.29 2010.56 2058.34 2058.34 
2058.06 1692.68 1533.95 1557.01 1557.38 
1711.74 1727.66 1762.64 1744.13 1778.97 
1650.15 1533.6 2058.18 2058.18 2058.34 
1867.31 2021.33 2019.36 1861.5 1825.83 
1837.09 1925.83 1932.3 1927.05 1662.3 
1680.77 2057.98 2057.99 1967.02 2058.33 
1733.86 1748.92 2058.33 2058.33 1900.65 
1910.25 2057.59 2057.6 2058.34 2058.34 
1999.12 1995.98 2058.34 1870.59 2058.34 
2058.34 2058.34 2058.34 2045.06 1533.45 
1540.86 1905.36 1899.96 1883.47 1879.05 
1957.54 1952.89 2058.32 1533.67 1556.43 
2058.34 2058.34 1572.1 1594.68 1900.5 
1908.6 2058.34 2058.34 1542.72 1565.36 
1759.76 1773.78 1533.57 1556.31 1473 
1549.32 1859.13 1853.93 1987.83 1984.09 
2038.63 2037.6 1534.21 1556.74 1534.74 
1943.77 1493.3 1868.89 1864.33 1896.38 
1890.68 1541.53 1591.86 1566.3 1851.65 
2058.33 2058.33 2058.34 1588.2 1566.39 
1533.75 1920.26 1914.64 2058.32 2058.31 
2058.32 1556.44 2056.7 2029.21 1557.53 
1462.36 1553.56 1574.75 2058.34 2058.34 
1877.05 1850.17 1881.58 2058.34 1597.84 
2058.34 1668.81 1638.6 2058.34 2058.34 
2058.34 1594.96 1615.78 2058.28 2058.34 
2058.34 1844.24 2058.34 2057.93 2056.93 
1744.02 1562.83 1538.18 1556.21 1533.83 
2058.34 2056.85 2056.86 2058.34 1581.54 
1602.46 1864.77 1873.11 1808.32 2058.34 
2058.34 2008.08 1856.31 1863.61 2058.34 
2058.34 2058.34 1876.09 1920.3 1904.81 
1915.18 1676.27 2058.33 2058.34 1709.39 
2058.32 1886.63 1868.3 1863.38 1863.56 
1556.98 1895.15 1845.87 2058.29 2058.27 
1912.05 1907.08 2058.33 2044.51 2049.96 
1500.7 1803.01 1521.11 1547.07 1702.93 
1723.64 1878.89 1873.22 1915.87 1919.95 
1875.99 1870.4 1977.08 1616.64 1649.16 
1851.77 2058.34 2058.34 1543.66 1566.84 
2058.34 1919.42 1919.65 1571.12 1546.41 
1884.08 1878.08 1854.75 1849.54 1535.6 
1559.89 1557.72 1556.17 1536.25 1868.5 
1862.6 1832.03 2058.34 1962.48 1657.31 
1628 2058.34 1867.44 1821.49 1693.91 
2049.73 2053.36 1972.86 1581.78 2047.1 
2027.71 1846.8 1853.12 1608.78 1775.37 
1598.56 2058.34 2058.34 1875.72 2058.34 
1527.25 1553.16 1926.94 2058.34 2058.34 
1715.13 1544.2 1567.54 1600.75 1597.73 
2058.34 1761.52 1778.84 1883.97 1878.96 
1872.8 2055.54 2055.52 1600.32 2058.05 
1943.12 2058.34 2058.34 1544.87 1568.08 
2057.02 1822.57 1832.36 1641.68 2036.63 
2058.34 1797.89 1809.21 1852.18 1726.68 
1742.29 2057.69 2057.7 1880.56 2058.34 
1908.87 2058.34 2058.34 2058.33 2058.33 
2058.33 2004.12 2058.34 2058.34 1977.23 
1902.44 1895.95 2058.34 2058.34 1990.88 
1987.6 1739.54 1754.2 2058.34 2058.34 
1866.78 1860.9 1934.12 1928.37 1599.08 
1617.32 2058.34 2058.34 2058.3 2058.3 
1837.99 1550.66 1565.42 1584.3 1903.62 
1855.23 2058.34 2058.34 1609.63 1824.26 
1834.44 1597.98 1617.53 1849.35 1842.37 
2058.33 1600.99 1620.29 1794.01 1964.58 
1959.86 2026.89 2025.23 1598.88 1617.46 
1953.21 1947.95 1925.53 1920 2058.34 
2058.34 1852.33 1846.75 2058.34 1874.32 
1867.87 2058.34 1588.53 1562.69 1618.56 
1559.48 1897.39 1890.67 1889.42 1618.31 
2058.34 1909.61 1860.55 2058.34 2058.34 
1601.96 2058.34 2058.34 1647.82 1619.72 
1729.34 1702.22 1794.53 1808.88 2058.34 
2058.34 1620.57 2058.34 1636.9 1760.98 
1778.82 2056.5 2052.6 1877.87 1888.72 
1599.02 1618.91 1864.59 2053.28 2055.78 
2055.79 2058.34 1646.33 1663.82 1661.39 
2058.34 1569 2057.03 1660.75 1639.18 
1937.46 1845.57 1855.49 1755.83 1865.26 
1653.54 1677.89 1669.74 1890.09 2058.34 
2058.3 2001.17 2016.03 1973.23 2058.34 
1892.64 1886.74 1598.91 2058.22 2035.85 
2044.42 1827.81 1835.47 1652.23 1681.63 
1601.2 1622.4 1933.27 1599.96 1620.01 
1831.43 1840.16 1721.61 1739.59 1858.35 
1851.57 1963.47 1967.81 1863.95 1787.45 
1628.11 1606.63 2058.34 1558.31 1579.49 
2058.34 2058.34 2058.33 1610.95 1630.48 
1967.95 1967.36 1862.46 1853.41 1855.17 
1836.17 1829.82 2013.5 1916.9 1599.72 
1618.49 2058.06 1847.33 1840.02 1983.02 
1979.63 1911.44 1658.51 1635.5 1614.03 
1616.9 1902.94 1897.66 2058.28 2058.13 
1859.54 1768.88 1858.17 2058.23 1622.1 
1833.95 1843 2058.33 2023.98 1846.95 
1851.22 2058.34 2058.34 2058.34 1808.3 
1893.03 1886.36 2058.34 1601.93 2058.34 
1883.1 1814.86 2058.34 1655.94 1633.87 
1611.39 1631.25 1602.64 1624.02 1620.22 
2058.34 1655.37 1657.29 1619.1 2058.34 
1973.31 1655.2 2053.56 2053.55 1857.29 
2049.94 2049.82 1656.97 1672.9 2058.34 
2058.34 2058.33 2058.33 1607.23 1628.55 
1782.96 2058.14 1875.97 1868.48 2057.81 
2057.84 2057.15 2057.15 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1851.71 
2058.34 2058.34 2058.34 1981.56 1657.12 
1674.07 1883.39 2058.34 1966.99 1962.75 
1793.22 1807.33 1846.02 1838.62 1907.61 
2058.34 2058.34 2058.27 2058.28 2058.34 
1877.75 1884.98 2058.33 2058.33 1649.54 
1669.95 1828.66 1837.35 1652.28 1671.18 
1824.35 1611.65 1631.49 1907.7 1913.32 
2058.34 1845.15 1837.77 2056 2055.95 
1696.5 2058.34 2058.34 1698.31 1714.83 
1951.28 1946.64 1937.55 1931.84 2009.67 
1652.4 1668.1 1925.92 1919.52 1854.86 
1900.38 1893.46 2039.9 1849.57 1842.53 
1844.62 1584.34 1640.87 1613.31 1818.85 
1871.32 1863.23 1666.09 1844.56 1831.97 
1882.34 2058.31 2058.34 1813.47 1804.89 
1634.31 1807.25 1818.02 1634.62 1835.75 
1612.02 1716.96 1692.07 2058.34 1810.29 
2058.34 2058.34 1779.56 1848.98 1892.29 
1859.9 1655.17 2051.48 1669.82 2058.34 
1867.07 2044.1 2053.98 2053.97 2058.16 
1700.18 1716.6 2058.06 2057.41 1671.7 
1795.46 1769.77 1626.31 1838.9 1876.86 
1682.42 1640.7 1716.76 1941.13 2058.34 
2058.34 2058.34 2058.34 1870.27 1863.42 
1836.71 2058.34 1995.04 1688.86 1668.06 
1685.5 1656.37 1673.63 1654.25 1736.7 
1713.89 1762.04 1834.67 1826.36 1915.94 
2000.62 2003.88 2058.33 1623.9 1816.49 
1828.17 1631.75 1668.33 1684.83 2000.23 
1999.86 1837.54 1837.11 1827.02 1828.35 
1713.3 1694.6 1653.47 1671.08 1821.87 
1813.08 2007.58 2024.1 1990.98 1976.78 
1848.14 1860.45 2012.21 2037.87 2009.83 
1886.3 1832.81 1826.94 1900.37 1632.48 
1944.93 1678.11 1691.13 1672.43 1977.09 
1672.23 1724.57 1738.82 1665.88 1909.05 
2058.33 1867.67 1859.46 1977.67 1680.1 
1660.86 2058.3 2058.34 1822.28 2058.3 
2058.2 2058.34 1922.1 2058.34 1799.14 
1845.88 1832.3 1820.94 1824.89 1668.56 
1685.87 1672.53 2054.82 1705.72 1820.55 
2058.01 1704.51 1852.11 2058.34 1685.91 
1668.32 2058.33 2058.33 1674.1 1691.84 
2044.41 1706.66 1719.68 1951.39 1828.04 
1680.23 1697.88 2050.3 2050.34 1877.15 
2057.41 2057.51 1820.81 1811.62 2056.08 
2056.14 1866.22 1871.07 1861.78 1652.03 
1629.44 2058.34 1821.66 1811.63 1813.71 
1705.48 1720 2058.34 1696.31 2058.34 
1939.4 1932.51 1821.02 1811.95 1700.62 
1711.02 1864.59 1856.78 2005.99 2006 
2058.23 2058.24 2058.34 2058.34 1668.74 
1685.7 2058.34 1646.6 1859.88 1695.52 
1718.83 1873.45 1878.04 1701.27 1719.91 
1949.07 1952.65 2053.9 2053.55 1668.79 
1685.76 1747.13 1922.43 1918.49 1906.88 
1900.32 1830.11 1840.96 1895.14 1887.33 
1803.4 1864.5 1842.93 1806.36 1979.32 
1711.86 1841.21 1831.12 2058.31 1728.48 
2058.34 2058.32 1822.11 2058.34 1686.32 
1784.75 1703.56 1710.63 1690.87 1716.77 
1806.13 1795.53 1856.16 1832.02 2058.34 
1811.46 1820.39 1655.66 1670.22 1897.02 
1987.22 2054.23 1685.63 2035.85 2050.91 
2050.47 2058.34 1712.52 2058.34 1777.85 
1753.49 1715.45 1748.61 1762.76 2057.17 
1730.42 1745.6 2044.28 2058.34 1723.24 
1732.06 2058.06 1868.46 1885.32 1696.77 
1858.51 1856 1684.58 1704.7 1698.09 
1796.29 1838.01 1877.03 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1715.07 1773.1 1853.53 1785.76 1764.62 
1966.64 1704.04 1704.64 1719.91 2058.33 
1902.33 2025.65 2027.77 1774.4 1788.27 
2047.46 1717.97 1729.44 1844.64 1832.42 
1836.98 2021.24 2023.55 1710.1 1761.39 
1745.64 2035.41 1701.82 1717.02 1791.6 
1781.64 1808.86 2023.26 1942.68 2030.42 
2028.34 1812.08 1805.7 1814.55 1828.39 
1926.95 1962.33 1850.95 1781.84 1760.83 
1795.93 1807.48 2003.41 2058.31 2058.34 
1934.32 1895.36 1747.34 2058.34 2023.01 
2046.22 2057.82 1734.79 1936.08 1791.43 
1850.78 2058.34 1985.76 1960.85 2006.87 
2035.77 2056.22 2058.34 2058.34 1730.52 
1717.32 2058.32 1736.61 1751.37 1803.31 
1786.88 1799.14 2045.24 2035.77 2045.7 
2058.34 1791.74 1780.75 1796.95 2054.25 
1814.76 1788.32 1801.6 1832.97 2058.15 
2058.25 2057.74 1902.13 1958.05 1743.2 
1742.82 1791.45 1780.45 1780.09 1738.23 
1831.51 1835.9 1743.11 1757.82 1772.06 
2023.63 1717.48 1718.58 1674.28 1749.07 
1764.13 1837.94 1827.94 1752.51 1775.12 
1744.35 1895.88 1908.4 1717.53 1733.57 
1981.32 2049.26 1717.78 1732.12 1732.23 
1797.85 1810.27 1872.57 1842.67 1832.42 
1909.91 1836.03 1825.24 2056.86 2057.16 
1860.11 1849.88 1749.35 1768.21 1763.42 
1772.73 2058.34 2058.33 1753.04 1809.81 
1888.13 1819.83 1743.31 1763.97 1789.1 
2004.43 1722.9 1786.72 1760.3 1808.05 
2005.65 1705.66 1781.8 2051.94 2057.85 
2058.14 1750.19 1771.65 1837.8 1732.13 
2022.92 2055.92 1792.28 1699.07 1714.25 
2040.64 2057.62 2058.28 2058.27 2058.22 
2038.56 1803.16 1768.99 1755.28 1811.38 
1759.78 1778.41 1759.18 1760.73 1840.63 
