
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
49.8951 52.4633 13.8677 256.67 240.447 
243.637 256.194 259.147 210.831 204.507 
209.946 0.000712917 194.217 188.209 193.701 
143.877 1.72478e-06 1.64824e-07 108.364 9.49249e-05 
14.0723 -25.2788 1.33643e-11 3.89911e-12 6.75795e-10 
4.24511e-10 267.93 4.47413e-13 367.525 366.698 
366.49 -7.1267 234.125 220.448 287.496 
87.0001 298.646 9.54895 9.63778 294.514 
295.655 295.759 0.0060966 0.00536141 227.259 
220.826 226.263 53.658 127.787 45.5535 
49.5949 47.6882 17.2762 18.6948 44.1979 
293.16 295.027 4.90229e-12 1.09409e-11 5.81662e-08 
1.77483e-08 64.7355 67.3185 47.9005 296.795 
298.428 2.43775e-12 0.0166251 0.0149375 1.30778e-13 
9.9499e-14 97.4287 82.4415 89.8398 175.037 
45.9903 47.8562 2.89755 1.00352 3.5769 
30.7367 32.3899 1.6936e-06 0.0276965 5.53943 
112.651 115.628 9.51268 9.64973 100.331 
117.11 120.13 235.843 232.686 254.093 
104.239 107.106 150.074 13.0684 3.26305e-09 
10.8299 1.18891e-13 177.02 179.972 192.927 
183.701 90.1045 92.9554 7.00471e-05 5.77496e-05 
1.34841e-13 -4.51102 -2.47824 250.463 256.106 
49.9319 51.8309 2.32518e-10 119.509 123.507 
6.01758e-06 115.44 262.165 1.56012e-06 4.67859e-06 
1.17159e-06 18.6063 20.0903 269.19 271.864 
93.3009 96.2021 4.8357e-10 1.03394e-09 121.822 
124.841 193.31 279.571 281.974 292.582 
278.313 138 141.047 261.061 260.662 
176.002 179.185 123.366 126.014 126.884 
129.87 149.884 153.138 73.786 75.6654 
1.33966e-09 3.14639e-09 184.883 187.954 262.646 
261.836 1.17044e-07 3.78759e-08 4.62213e-07 -24.6265 
1.11808e-13 1.35628e-10 5.20533e-10 3.46258e-06 -17.0637 
28.4752 57.5374 328.471 1.70845e-09 0.0972385 
0.042815 33.9747 159.223 69.9831 52.0355 
53.9947 60.0235 62.8033 0.783458 0.383267 
22.2641 153.453 153.575 149.26 1.18224e-10 
2.69604e-10 135.282 79.493 0.000182274 355.776 
54.0243 1.08322e-05 2.22396e-05 237.219 243.638 
273.322 275.305 53.4113 196.66 360.583 
1.37105e-13 1.41584e-13 69.8726 1.39093e-13 1.31538e-13 
1.50913e-13 58.2367 147.007 9.38073e-07 2.1695e-06 
-0.238209 1.9996 111.263 2.39154e-05 291.831 
292.389 202.362 205.139 44.3842 51.3537 
14.0072 0.0393835 267.324 273.174 1.36368e-12 
289.614 2.93061e-14 0.000187892 15.9537 106.855 
176.883 1.05385e-07 15.6192 196.204 289.284 
289.633 176.638 8.13832e-11 2.34749e-11 53.0929 
191.703 195.164 164.16 167.381 1.71256 
1.71071 218.128 299.052 300.165 1.17595e-13 
9.82933e-14 3.11761 3.12227 131.22 135.698 
-9.38812 316.181 328.876 317.047 -15.7239 
7.43814 339.889 349.353 339.856 150.424 
152.192 46.044 42.4986 9.21786e-13 49.7758 
83.9845 1.82316e-13 307.295 300.025 92.607 
98.3082 286.165 55.149 37.2451 99.6793 
170.389 5.5744 0.00135898 0.000751321 2.00142 
6.40767e-13 1.29659e-12 0.0422344 0.134716 143.233 
138.552 145.522 156.067 159.37 0.00824747 
207.346 175.977 177.812 153.047 1.51263 
1.5168 259.716 259.075 103.221 96.7012 
230.129 274.293 16.5112 200.209 30.7515 
27.631 72.7223 75.1493 0.00326294 180.146 
169.583 293.947 3.54641e-09 2.29193e-09 255.642 
51.0908 1.30318e-13 3.64577e-13 1.48369e-13 264.238 
251.003 21.395 22.5278 8.5641e-06 175.907 
8.67514e-09 8.02707e-09 2.71625e-08 89.7933 282.545 
191.459 190.212 286.329 4.90447e-07 3.43428e-07 
0.00493634 2.47299e-12 5.67067e-12 1.21858e-05 21.4949 
55.2487 17.4221 18.9071 318.299 319.038 
337.691 354.185 1.71736 0.00905536 24.5055 
25.0803 3.11258e-05 2.51882e-05 361.714 257.442 
256.495 -8.58889 -6.53475 70.0162 72.9999 
354.507 353.011 60.2358 62.5871 21.586 
29.5879 170.531 169.957 110.226 114.5 
216.785 223.604 44.3139 40.8529 86.7145 
81.0491 2.42124 6.27078 203.508 99.5896 
225.108 0.00279519 0.0010642 294.353 296.607 
57.5765 59.8841 2.71237e-09 128.632 121.795 
184.746 109.363 251.164 8.74279e-09 72.3029 
67.2769 159.108 51.623 195.376 201.979 
247.857 60.6263 63.5347 354.499 352.861 
105.98 61.3685 109.945 16.6586 2.62387e-06 
266.454 269.396 282.614 278.6 281.255 
160.06 7.27704e-07 1.32355e-05 170.948 0.00951773 
0.00831927 1.4105e-06 102.444 7.59408e-10 4.65911e-10 
3.11218e-12 299.891 82.9544 79.7711 89.2141 
212.718 211.367 223.405 210.15 0.00140501 
16.469 16.6808 18.6278 210.947 131.263 
298.336 297.241 299.19 55.414 62.3545 
64.6898 126.511 129.344 302.685 304.134 
4.2325e-12 5.23774e-11 1.21851e-10 1.18595e-08 75.4658 
77.9898 55.6399 278.103 272.739 277.771 
2.44135e-13 6.13264e-13 1.93816e-13 308.38 303.239 
0.0264376 0.0235488 60.5196 56.226 9.46566e-05 
2.40211e-05 0.000198664 22.944 24.1798 53.562 
55.3735 303.747 304.949 206.008 0.00459858 
200.678 15.0649 2.44951e-12 128.787 17.2352 
13.613 24.4977 25.8093 0.0694952 0.0635805 
8.73614 7.97067 0.000104482 8.6569e-05 121.825 
117.372 124.198 147.354 5.50422 57.9086 
59.7035 8.8062e-07 2.62962e-07 5.1978e-07 175.097 
181.134 19.6952 22.5324 19.6499 2.13927e-06 
6.61501e-06 1.56487e-06 288.075 290.417 105.826 
108.769 7.39965e-09 1.57918e-08 361.256 353.098 
360.009 136.165 139.164 162.594 165.857 
280.336 295.946 266.006 153.634 156.366 
64.7119 66.9916 24.4216 24.9282 254.517 
253.825 -4.81306 209.871 212.934 157.191 
159.942 141.487 144.342 0.558105 0.715338 
166.562 169.576 37.4633 113.159 116.058 
78.2322 80.8499 254.146 186.816 1.62168e-07 
164.944 1.35926e-11 3.92994e-12 11.8099 10.0728 
19.736 150.079 197.264 0.00497015 187.748 
83.7402 80.204 147.605 148.046 2.28891e-11 
1.21996e-11 304.197 167.621 340.002 0.371863 
0.17029 69.6651 1.66056e-09 3.71045e-09 164.608 
69.7129 72.858 26.06 1.43859e-06 2.95663e-06 
282.39 286.781 290.001 34.6891 42.0192 
112.29 162.915 6.48579e-09 186.302 185.15 
25.5255 1.20985e-06 0.186316 290.601 286.737 
290.776 0.0147904 0.0128226 220.309 222.485 
54.4354 8.28683e-10 105.302 99.108 328.83 
329.112 301.506 302.183 60.3599 62.1628 
3.26613e-12 7.95302e-13 2.24355e-12 286.312 39.1936 
57.4548 162.848 161.704 7.12468e-08 222.329 
229.216 1.21612e-11 102.814 1.42757e-10 4.95458e-10 
8.1527e-11 2.32927e-13 2.03026e-07 29.1 134.238 
172.758 211.625 214.526 1.3439 122.18 
124.26 2.7757 2.78424 54.1516 58.3965 
56.2013 249.125 42.6011 1.13562e-12 2.65695e-12 
2.14113e-08 4.98517 4.98933 173.009 176.199 
338.559 338.368 4.12154e-09 2.59707e-09 346.833 
351.901 346.231 38.2444 117.287 69.5487 
7.18465 16.8719 1.28963e-07 13.5788 98.8925 
76.9524 248.36 2.45475 132.331 4.72494e-12 
1.11821e-11 1.21665e-05 254.223 232.269 7.52808e-13 
27.4472 0.00137731 0.00726668 0.0234877 192.015 
207.905 15.2234 8.805 2.53418 2.57699 
252.211 251.241 152.46 130.628 135.36 
20.7399 274.943 309.334 268.343 83.361 
85.6677 0.000336358 200.615 204.052 194.54 
147.203 146.542 124.559 0.000793683 235.329 
5.10835e-13 0.160277 284.566 1.3515 101.374 
8.14178e-08 26.4768 27.3181 295.108 181.81 
180.178 347.638 346.135 4.87536 6.24976e-07 
4.26732e-07 53.4363 49.811 185.203 2.94403e-11 
6.54184e-11 0.396122 0.494116 21.9614 23.2417 
38.9496 35.6314 101.291 253.148 240.005 
328.912 291.463 120.106 1.34914e-08 253.084 
260.207 202.6 213.677 301.621 28.533 
28.5051 4.65931e-05 3.74467e-05 1.8472e-08 248.525 
247.147 3.2777 6.86948 338.077 347.154 
242.795 72.0868 67.5572 1.62447e-06 3.13071e-06 
291.349 279.512 40.8259 101.896 95.8362 
286.726 286.552 59.9812 63 9.05641e-13 
8.82432 103.627 205.401 0.00089263 134.346 
184.215 190.401 131.08 0.000280132 103.725 
108.135 297.13 329.025 319.969 195.626 
202.534 288.454 219.56 82.3775 77.0872 
13.7191 333.291 309.017 332.176 308.17 
297.36 2.8593e-06 9.08834e-06 2.03214e-06 8.40417e-13 
7.56631e-08 261.384 3.45274e-07 296.738 299.084 
135.188 161.988 300.181 301.327 2.3823e-13 
25.1498 11.6784 0.00421565 0.0015908 0.283135 
115.22 1.46891e-07 200.893 310.233 320.389 
311.008 3.1865e-08 63.3601 213.353 162.889 
2.95543e-11 21.5298 1.20487e-07 3.11615e-08 2.92318e-07 
4.99666e-13 1.34431 0.649631 304.254 71.7946 
74.2294 206.306 213.421 140.431 143.013 
176.089 0.103402 0.0336359 0.136301 308.253 
309.311 168.893 171.19 86.4521 88.9118 
157.756 151.706 156.852 8.49444e-08 0.0417679 
0.0369638 79.1022 55.6885 240.916 6.4095 
1.39673e-08 145.74 148.497 277.068 279.829 
306.944 307.763 2.401e-12 3.41334e-12 5.12999e-12 
31.9345 0.000768715 141.6 136.663 142.431 
23.3986 23.4308 176.029 178.446 21.3503 
17.6679 122.406 0.112419 0.265102 0.101535 
12.5769 197.363 186.815 5.56016e-10 1.41339e-09 
0.00015894 0.000133596 1.59436 4.05676 97.2116 
65.7626 67.5131 191.429 22.1924 0.000233207 
302.607 304.576 306.383 308.032 235 
233.933 3.60691e-08 118.812 121.781 28.3147 
29.3167 291.553 295.673 179.654 182.818 
46.1487 74.2311 79.2538 76.5265 37.5457 
38.1478 246.723 239.971 245.796 126.226 
129.214 242.002 244.855 192.707 195.272 
183.128 185.768 0.000504997 0.00132934 0.000425791 
219.754 130.41 133.259 89.5625 92.1081 
227.946 230.538 180.129 186.283 184.377 
150.694 153.846 7.44268e-08 291.063 222.505 
90.4579 142.093 141.574 59.0633 13.6533 
7.88277 312.301 1.98498e-11 1.13536e-11 23.379 
166.226 324.803 69.8359 65.3077 1.68387e-06 
164.468 155.876 1.90713e-07 3.8652e-07 172.254 
280.847 268.554 263.98 78.5364 81.8991 
1.60373e-07 309.515 3.89425e-11 74.372 76.7577 
137.819 0.0227923 79.5454 228.033 125.452 
16.2048 176.962 175.346 280.454 68.0822 
71.3283 25.4654 32.7405 236.226 238.642 
2.83895e-09 65.1044 61.112 336.798 336.52 
300.492 300.658 68.5345 70.1405 27.4575 
276.785 158.149 1.5216e-12 100.655 165.311 
133.738 298.981 299.417 154.142 152.505 
0.000132601 8.81132e-10 1.62927e-08 33.7818 85.5743 
87.0715 38.5929 18.5184 40.8985 230.455 
232.444 189.781 81.58 84.2337 304.853 
57.1764 118.063 111.626 4.51147 4.57647 
62.8681 67.3773 64.7724 48.037 1.65042e-11 
3.72623e-11 190.033 192.936 343.368 342.642 
4.64641e-09 347.891 346.785 0.630128 186.338 
233.998 271.744 270.992 1.53404e-07 266.263 
259.434 265.587 17.6283 51.5972 222.105 
211.353 334.706 15.2457 0.000115093 3.27928e-05 
35.0548 139.339 0.00123922 0.00402693 0.000232913 
49.6992 95.0891 281.768 281.306 4.35552 
90.5772 243.34 241.893 2.51541e-08 16.8302 
15.2986 24.3476 126.61 92.6608 220.522 
223.83 94.194 96.2784 30.1142 95.1593 
181.161 110.076 114.678 62.8649 120.878 
116.221 121.946 33.1275 94.6466 96.1114 
189.537 196.732 56.7803 58.3174 171.189 
169.302 45.7948 51.6488 37.0021 3.26253e-11 
7.45022e-12 31.1061 31.4842 326.714 7.7587e-07 
5.15048e-07 47.5896 44.0569 3.32219e-10 7.18786e-10 
0.274129 94.3773 136.761 107.085 318.093 
26.2959 179.285 61.2544 158.824 244.273 
1.67087e-05 31.452 30.5218 6.97977e-05 5.31134e-05 
237.778 236.097 312.876 303.634 298.561 
296.194 9.72305e-11 1.17976e-10 0.0195002 0.00746968 
280.061 286.577 5.02904e-09 2.97007e-09 339.603 
338.586 138.241 144.467 4.50148 2.33834 
95.3316 98.5592 31.2227 174.251 53.5728 
58.1226 27.358 25.0816 0.333324 0.886223 
92.3828 86.8352 60.8929 57.2198 2.69127e-06 
3.71222e-06 1.20434e-05 2.56107e-06 175.864 276.098 
82.0587 77.2802 302.166 35.3884 39.6331 
73.6007 35.009 164.667 26.3009 312.428 
349.443 3.96804e-05 7.37411e-12 3.67109e-08 101.866 
106.59 229.745 242.431 232.732 197.835 
68.5434 253.1 148.355 211.907 219.184 
154.06 156.29 310.07 310.673 342.608 
341.242 183.357 185.034 1.59212e-08 1.24436e-05 
97.7373 100.061 9.75357e-08 2.8517e-08 149.569 
143.404 148.31 0.0656157 0.0575331 334.03 
328.19 139.684 21.1071 22.7326 160.259 
162.496 298.523 310.287 9.66198e-06 306.755 
307.221 2.08767e-11 2.21119e-11 4.44908e-11 97.7124 
143.046 0.000129953 191.364 193.119 87.0041 
1.51937e-06 104.649 37.4918 40.6723 38.4549 
21.2746 21.7847 305.934 308.226 56.0365 
56.1923 347.99 0.000251807 0.000217092 4.57881 
10.7832 1.38771e-10 5.286e-10 6.09659e-11 312.631 
314.217 2.16974e-08 5.64504e-09 4.66811e-08 313.386 
314.626 132.291 33.2936 36.2372 34.0149 
295.966 196.563 199.818 27.6371 270.92 
273.818 227.088 228.572 199.214 201.292 
170.703 143.652 146.666 285.915 287.944 
65.2728 68.5901 41.8421 42.9414 81.2049 
110.371 83.1542 101.175 107.229 103.659 
243.254 251.347 244.564 156.199 162.145 
174.494 166.125 168.838 127.134 131.921 
345.404 30.5969 32.484 30.7613 134.636 
133.508 203.49 59.0244 55.3188 43.4105 
233.816 264.552 56.7504 52.9972 231.872 
2.86833e-10 2.21082e-05 3.2283e-10 8.01979e-11 268.485 
2.08041e-07 3.90727e-07 269.835 257.473 75.9101 
79.3801 49.4341 50.4501 0.00624104 0.00237523 
302.612 286.475 292.19 312.276 7.91102 
166.505 164.564 151.007 5.16559e-09 130.548 
272.229 0.0750738 0.0963027 45.2972 338.906 
37.0188 269.572 64.8155 251.726 254.54 
336.158 71.0662 0.102348 296.082 296.232 
76.282 77.9612 313.361 1.98198e-05 1.70472e-11 
255.854 70.2729 66.5579 72.6229 296.529 
296.375 144.601 87.0659 83.3845 90.467 
97.6863 66.4813 213.816 206.406 92.0046 
0.0892221 0.0345617 217.831 225.376 114.4 
108.101 7.4607 7.74483 71.6048 73.2191 
2.43617e-10 5.30869e-10 206.763 209.144 0.0185554 
0.00591628 0.0250935 320.647 1.75125e-07 342.754 
337.233 341.291 235.326 275.413 263.372 
261.891 246.894 247.71 1.73114e-08 2.26343e-05 
3.93661e-05 25.1121 137.034 131.969 136.757 
300.635 326.189 2.97258e-09 2.35444 1.11284 
3.44753e-06 1.70286e-10 0.000208751 274.318 273.56 
330.979 34.3372 20.7301 0.180015 0.160819 
305.927 304.296 232.709 230.46 110.79 
240.29 242.706 75.308 26.2143 105.145 
0.469349 1.07458 0.432777 58.3954 61.4636 
2.045e-07 4.25908e-07 117.449 92.1248 92.6675 
194.888 202.257 36.7271 38.4285 3.05123e-10 
159.857 157.803 125.919 124.515 35.0642 
34.5425 136.094 135.18 128.385 83.8375 
86.3268 315.391 1.01873 2.54522 9.33788e-07 
5.95816e-07 328.463 7.7319 200.444 170.44 
237.969 230.848 236.775 261.169 288.392 
169.555 0.000784903 0.00201171 0.000688103 320.497 
170.339 246.456 235.848 172.331 179.478 
0.187141 174.276 143 264.82 263.942 
9.83113e-05 7.14303e-05 225.666 224.402 304.271 
294.098 45.969 50.2591 30.4902 31.2437 
0.0531669 0.0670424 2.99568e-09 9.86726e-10 178.435 
333.763 334.38 88.5774 90.4199 142.337 
147.491 95.0224 90.0923 224.263 12.6867 
13.3684 325.795 320.49 0.000682046 271.812 
106.765 100.455 117.412 121.907 162.619 
139.141 167.462 314.454 157.282 1.18407e-09 
267.211 79.4455 74.5986 98.3089 112.317 
112.892 81.4946 271.891 279.921 3.06766e-08 
1.05289e-07 1.74745e-08 129.389 135.997 327.858 
312.748 67.428 231.937 229.881 30.301 
107.557 248.117 259.589 251.873 70.2488 
8.74391e-10 24.96 11.7399 26.1327 166.826 
308.028 308.124 282.388 335.749 333.171 
196.318 258.064 257.056 12.406 12.6514 
109.22 111.364 297.96 275.17 219.623 
173.919 175.294 8.70748e-11 5.51528e-09 303.26 
302.764 0.000114342 205.465 206.077 215.241 
250.578 30.4252 29.8589 36.7098 318.345 
320.1 4.6763e-06 1.53875e-05 3.12458e-06 79.2772 
0.000411322 0.000313391 2.25564e-06 5.7051e-06 152.64 
150.374 150.219 2.4717e-08 213.923 216.641 
8.16488 4.15929 88.9146 318.126 297.516 
301.856 214.295 215.59 157.129 304.583 
306.305 72.1271 70.9225 75.6047 47.5706 
154.236 157.356 181.438 183.163 160.147 
120.712 319.079 320.638 32.0224 0.217763 
0.555139 187.361 190.3 0.00101494 0.003234 
50.3794 51.1737 146.509 108.955 194.416 
233.263 242.044 257.722 256.401 331.032 
333.024 330.212 96.6857 64.9943 18.192 
19.0552 33.0055 20.5404 282.301 305.042 
329.131 41.2616 66.4208 62.4518 8.08517e-10 
76.4485 2.21223e-10 4.87232e-08 103.347 82.9964 
78.5726 0.0375912 237.424 226.908 267.575 
262.853 292.133 7.64783e-10 3.04688e-08 155.213 
153.113 190.639 48.3645 45.0862 1.8629e-07 
1.01447e-07 65.5885 7.15369e-07 104.311 192.508 
229.177 35.5334 120.171 86.8935 87.5669 
0.249391 84.0787 85.8427 35.3684 331.902 
329.529 68.771 321.559 290.324 289.047 
92.3898 87.2541 82.2749 78.594 84.6563 
116.187 8.80326e-11 208.236 206.9 3.03879e-09 
15.5348 15.5266 0.0285519 0.0108729 289.702 
0.160737 21.9239 46.783 320.284 313.495 
79.9935 81.0838 2.80463e-09 222.372 224.156 
0.0136853 0.0180842 35.4315 121.629 321.505 
303.326 320.637 20.104 21.4102 251.797 
249.008 120.79 122.862 298.402 238.62 
236.361 223.406 259.087 261.083 2.18071e-05 
3.47999e-05 224.002 140.898 139.289 2.27132e-09 
129.142 2.70769e-08 5.87262e-09 5.04207e-08 150.932 
144.944 148.635 130.238 188.917 60.1484 
62.0998 0.000170358 0.000550444 214.389 222.471 
327.022 0.28414 101.909 96.3084 2.82532e-05 
219.461 216.545 93.7946 1.93084e-10 258.229 
259.18 197.315 126.053 121.295 125.128 
54.1033 87.7539 161.406 2.80088e-07 3.40181e-06 
316.229 169.169 153.067 145.998 200.565 
23.8543 25.7171 131.19 124.542 148.018 
145.826 127.225 116.524 115.024 37.178 
323.64 37.8468 38.127 154.949 161.95 
40.1204 40.7681 76.9447 49.0025 4.19371 
1.90125 1.07121e-06 6.34585e-07 175.277 144.888 
6.68054e-06 9.22342e-05 14.5188 233.179 228.328 
226.527 319.232 113.069 115.416 0.00136067 
0.00132894 194.322 256.379 161.126 315.483 
114.295 149.88 115.713 123.284 116.894 
177.315 184.631 103.615 111.864 253.625 
252.604 0.000131619 213.648 5.08959e-09 134.125 
294.417 283.236 51.1932 55.4301 1.54946e-08 
79.533 75.5836 0.0465905 0.12423 269.244 
259.453 190.569 227.388 195.377 121.775 
0.436299 0.377413 131.62 129.159 281.721 
317.051 164.085 313.336 256.334 2.48862e-08 
2.66572e-09 327.273 6.80201 40.9132 98.706 
83.9456 85.3059 263.365 39.5004 315.578 
0.000418882 286.453 285.571 24.1345 3.79952e-06 
67.0301 216.576 9.9495e-07 240.573 40.3513 
89.2582 36.5798 45.9528 57.7073 196.824 
1.09911e-08 290.696 280.488 185.001 302.275 
34.5566 33.3763 49.6388 141.81 213.338 
315.169 75.1201 134.898 42.7186 0.142317 
0.0498031 224.776 46.0176 325.552 173.655 
326.845 295.166 293.725 196.382 0.000774618 
279.979 237.561 309.698 302.454 310.302 
2.85295 2.75592e-09 43.1993 323.56 322.929 
7.34609 45.2561 43.491 49.558 297.906 
76.4972 204.551 320.359 127.852 121.174 
126.836 239.938 1.89935e-05 0.767845 0.696451 
87.9597 5.69315e-06 0.000578233 283.678 203.503 
108.261 140.089 46.6984 179.867 181.005 
103.96 320.635 230.244 190.136 182.493 
188.234 112.322 110.634 82.6333 238.833 
211.345 15.7273 284.99 275.437 291 
108.193 228.087 172.837 137.609 0.00368218 
0.00876585 0.00342518 151.458 149.567 93.634 
207.238 115.541 168.816 195.569 110.621 
115.197 322.567 106.055 107.92 4.4187e-07 
0.607717 1.51843 0.00447706 56.0029 30.4799 
45.9993 31.033 205.033 289.471 310.563 
270.339 94.4719 100.052 83.6165 216.189 
133.411 101.804 256.031 143.462 141.294 
144.409 9.66839e-10 273.25 72.2923 241.573 
249.867 212.828 242.836 245.465 70.4385 
73.0562 272.727 6.52981e-06 59.475 89.5271 
1.72348e-07 64.5848 250.175 3.79335e-09 84.9149 
239.43 271.184 5.64009e-09 248.696 260.221 
59.9561 108.9 41.6871 41.9447 93.8034 
91.9441 99.7027 0.653955 135.359 63.4321 
121.112 39.1204 100.629 313.323 305.108 
246.585 106.535 280.655 267.89 269.852 
59.6187 60.3111 89.161 81.7444 82.6409 
0.0292658 8.23486 8.57096 1.77155e-08 5.86724e-08 
1.01449e-08 113.152 176.109 187.406 119.169 
87.0045 88.4716 236.351 0.00982285 0.0130358 
78.5089 318.693 326.914 2.53903e-08 1.11389e-06 
0.279149 237.819 132.363 116.557 271.245 
1.79428 233.608 50.9814 5.87226e-07 318.668 
116.459 104.374 118.282 131.027 245.664 
0.0071873 108.838 2.44986e-08 106.177 314.534 
111.874 288.715 221.439 7.33615 1.22683 
1.08265 82.7999 122.051 135.783 3.6175e-06 
164.156 47.1703 44.3712 9.27302e-08 109.119 
11.9199 11.1821 6.99418 102.69 155.537 
119.345 125.017 0.00247385 0.00178213 150.721 
115.917 171.466 4.44117 1.8584 4.04462 
0.289924 0.00242021 54.6448 56.4787 160.037 
111.165 205.711 93.1315 102.576 102.565 
0.113737 272.261 65.0557 73.0523 68.8501 
174.02 66.2106 270.967 8.27359e-08 166.665 
52.4521 97.0916 259.744 226.954 1.33531e-07 
45.3342 44.9469 194.685 0.0112763 156.345 
118.125 118.24 283.187 196.172 56.0237 
277.149 277.665 98.7701 89.9737 116.999 
271.504 57.7962 59.7979 0.0534966 104.909 
93.0791 148.729 315.228 0.00327974 302.106 
276.185 299.372 178.726 78.2985 80.6014 
115.532 76.5207 127.218 213.62 0.591393 
129.207 202.008 190.093 187.747 131.486 
307.654 305.118 303.025 3.15878 232.166 
234.566 96.2609 196.505 159.536 78.8293 
217 0.0365539 63.8831 60.9739 1.35617 
146.154 197.499 283.556 113.748 190.855 
277.065 244.274 283.301 107.177 205.981 
136.815 50.8755 200.796 269.667 139.026 
48.974 69.1808 211.213 54.0027 2.92191 
4.72195 78.2972 56.6671 48.3847 54.9362 
94.0901 294.421 198.705 1.84838 77.9754 
48.0437 292.924 1.49085 92.7626 2.20485 
0.014261 219.03 212.988 258.501 0.00846944 
97.624 5.14634 275.477 73.9102 52.2165 
71.2685 50.2482 288.546 74.1116 49.9447 
54.6929 295.584 51.5015 
1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.43 
1740.62 1333.05 467.663 222.057 236.6 
245.82 273.577 370.719 411.43 330.783 
304.313 289.688 279.506 271.687 265.393 
260.18 255.78 252.015 248.755 245.909 
243.406 241.191 239.22 237.459 235.88 
234.46 233.183 232.033 230.997 230.065 
229.231 228.487 227.828 227.244 226.731 
226.281 225.89 225.552 225.265 225.025 
224.828 224.671 224.553 224.474 224.434 
224.44 224.5 224.63 224.796 224.951 
224.99 224.766 224.491 225.293 229.088 
240.48 256.876 333.781 357.227 510.778 
732.965 981.561 1148.36 1265.03 1349.61 
1412.32 1459.24 1494.95 1523.23 1546.54 
1565.97 1581.8 1594.06 1602.61 1607.33 
1608.3 1607.88 1608.42 1607.93 1606.31 
1603.98 1601.56 1599.16 1596.82 1594.55 
1592.38 1590.35 1588.48 1586.82 1585.43 
1584.39 1583.78 1583.7 1584.29 1585.7 
1588.12 1591.78 1596.92 1603.81 1612.72 
1623.85 1637.25 1652.73 1669.68 1687.03 
1703.39 1717.43 1728.3 1735.91 1740.75 
1743.57 1745.09 1745.85 1746.21 1746.36 
1746.42 1746.44 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 258.83 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.07 
1673.75 813.511 1746.45 320.848 1746.45 
242.665 254.165 308.496 598.71 357.369 
315.058 296.206 284.217 275.371 268.383 
262.671 257.892 253.829 250.328 247.285 
244.619 242.266 240.177 238.316 236.648 
235.152 233.805 232.593 231.501 230.518 
229.637 228.849 228.147 227.526 226.979 
226.499 226.079 225.714 225.402 225.139 
224.921 224.745 224.607 224.508 224.449 
224.429 224.463 224.561 224.717 224.884 
224.996 224.915 224.58 224.654 226.646 
233.496 1181.11 1211.61 564.044 489.956 
664.725 870.522 1072.98 1239.19 1310.55 
1383.26 1437.45 1478.24 1509.83 1535.41 
1556.71 1574.33 1588.38 1598.81 1605.43 
1600.83 1600.35 1607.45 1607.26 1606.65 
1605.16 1602.77 1599.63 1597.98 1595.68 
1593.45 1591.35 1589.39 1587.62 1586.09 
1584.87 1584.02 1583.66 1583.9 1584.88 
1586.77 1589.78 1594.14 1600.13 1608 
1618 1630.27 1644.76 1661.08 1678.38 
1695.42 1710.77 1723.28 1732.49 1738.63 
1742.36 1744.45 1745.54 1746.06 1746.3 
1746.4 1746.43 1746.44 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.36 1725.4 1073.43 380.346 287.038 
345.786 545.343 502.547 437.497 411.071 
394.429 382.091 372.307 364.283 357.556 
351.828 346.888 342.592 338.825 335.497 
332.542 329.907 327.545 325.423 323.511 
321.79 320.237 318.836 317.578 316.45 
315.443 314.55 313.76 313.065 312.455 
311.923 311.465 311.076 310.75 310.483 
310.27 310.111 310.006 309.955 309.97 
310.067 310.251 310.449 310.607 310.564 
310.205 310.074 311.725 317.768 1028.97 
805.871 1288.44 1366.78 1425.04 1468.73 
1502.23 1529.09 1551.41 1569.99 1584.99 
1596.4 1604.05 1603.26 1605.66 1598.44 
