
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
101326 101326 327491 331023 293976 
893278 101322 101323 101322 101323 
101322 101323 101322 101324 101324 
198004 1.13715e+06 1.30784e+06 1.30704e+06 1.29877e+06 
101322 101323 317979 843459 321452 
321622 323286 252642 260421 235550 
237997 96542.2 101322 101322 101322 
246828 249761 101326 101326 317543 
322481 101322 101324 101316 312314 
314879 309746 232825 235122 277269 
272700 1.08793e+06 249822 245481 90447.8 
313929 218614 223065 196317 196834 
219892 101322 101323 300982 304259 
297836 181463 183253 1.28701e+06 1.29056e+06 
1.27523e+06 191103 1.08309e+06 1.31264e+06 320183 
322096 312714 1.19932e+06 229025 205576 
952370 101323 188830 426935 437162 
101323 1.03988e+06 326022 231350 148914 
188465 342481 192304 1.26073e+06 224969 
295760 85535.6 335165 110809 210550 
116117 844038 326765 324652 1.15898e+06 
331653 329179 133746 130735 207475 
225128 228598 101322 1.30791e+06 1.30507e+06 
100471 99587.2 340486 181755 340999 
202044 336459 333928 334096 329153 
185364 1.15482e+06 1.14289e+06 443769 238980 
324701 230471 97041.5 341985 183253 
343003 1.15384e+06 298131 1.04383e+06 890107 
744630 671026 144336 159310 237513 
101325 1.12844e+06 1.30882e+06 249856 355775 
260142 262625 184347 101326 1.11267e+06 
101323 270576 1.12783e+06 263392 258963 
1.18572e+06 1.16576e+06 290714 389577 473606 
513123 536847 588554 188781 605002 
410070 409204 488651 390843 483952 
363319 318826 104163 101682 101359 
189142 242557 228018 187530 101324 
101322 101323 101323 101322 228133 
504303 461453 587022 191778 196498 
230642 231005 232784 241398 320763 
321755 319524 285620 281529 268881 
272527 101405 102086 253982 107211 
376570 217540 224619 228029 229820 
570339 498777 286963 290176 101349 
517928 479825 395893 294973 381700 
461451 581952 582118 440934 101579 
357599 103480 245324 101323 101322 
1.08092e+06 255947 101329 343339 336810 
213588 1.24615e+06 1.30119e+06 549266 1.26234e+06 
423081 101325 194921 321161 280109 
184600 218936 251187 254269 340677 
489374 101324 844132 325573 220887 
208661 160241 216210 225162 224899 
340996 339870 97523.7 298624 340701 
339933 263638 192953 312747 338102 
101325 184970 185646 206897 327868 
325818 332564 1.13574e+06 100614 99573 
238384 235286 101448 234523 243242 
149292 196149 1.21686e+06 1.23343e+06 1.20078e+06 
1.06063e+06 295326 101724 101607 101324 
403468 212559 212103 379916 546878 
227743 229336 318577 431986 398242 
199780 204810 1.12417e+06 101324 334818 
332879 290805 296384 101253 101150 
242066 186466 186747 455393 111039 
290589 236843 101324 407932 413527 
303755 308249 552121 533815 101323 
101324 393551 399189 287450 291557 
472289 476031 522152 186340 321848 
320643 380303 352013 507952 130246 
123121 339753 339381 246950 249883 
253247 371053 371223 102522 102202 
506218 506910 282402 288650 312541 
316102 188894 188881 305872 310092 
230546 238187 1.07543e+06 331273 286660 
335704 336276 101322 101323 101323 
1.0827e+06 1.2166e+06 101325 328615 101324 
101325 273364 280238 101324 101323 
101324 101323 127524 438925 444038 
1.15088e+06 186701 175446 187889 330251 
328242 323950 326231 237453 338521 
336720 230595 1.11791e+06 323476 321975 
240074 242719 332544 333647 188281 
191079 101327 101325 1.12154e+06 1.12269e+06 
1.10066e+06 101325 101322 101324 101324 
101324 101322 101323 101333 101331 
101327 101324 243823 272663 924680 
299520 285757 363420 231451 232071 
200907 200385 470282 426160 377083 
376299 536190 530488 367006 372534 
332523 337593 253194 260940 229651 
263209 257911 249933 266089 212438 
1.25871e+06 1.26884e+06 299633 271037 101323 
1.28366e+06 1.28912e+06 1.27393e+06 535864 462503 
349064 233867 101323 101321 101326 
238818 185598 1.14429e+06 202997 219275 
205802 108622 104758 90130.7 82161.4 
246028 314565 101326 185802 101323 
101324 1.29675e+06 1.29724e+06 382347 387352 
284031 321483 330636 195731 192142 
146728 125716 236936 219160 142874 
101411 101360 637844 555523 535196 
157360 459984 491899 196812 218680 
338174 385535 154478 267901 203135 
375809 174679 1.11621e+06 1.09338e+06 334927 
101323 303517 428515 339830 1.1566e+06 
144933 521591 1.29562e+06 520239 185079 
1.10672e+06 539804 239967 103886 101327 
497157 259191 261220 247453 101323 
317439 322331 101324 101323 330301 
101325 101324 1.13765e+06 339252 305106 
981045 473476 410209 1.29668e+06 338188 
320602 319355 320236 101323 235386 
236124 237771 318254 318441 316723 
157305 354831 281815 273300 277042 
323683 791490 101319 214809 918684 
881686 965878 101308 101324 243321 
247059 232930 235010 101323 298428 
301774 294698 187499 1.11303e+06 79640.2 
101326 101323 376262 101348 226221 
191899 131781 233595 348580 327217 
1.14711e+06 1.02747e+06 277594 360234 286623 
358886 101323 150157 223929 225891 
1.26082e+06 232792 235129 234579 362586 
445839 101323 437486 1.15558e+06 101360 
101326 322728 1.12869e+06 347634 352585 
314442 255616 380781 142657 101323 
319445 307933 101323 101321 186152 
409410 187601 988454 1.28632e+06 249982 
195306 1.11613e+06 1.12382e+06 156467 101326 
337920 101323 101322 312663 309714 
101322 305680 229878 217974 187797 
188449 101764 189290 189497 331613 
1.04856e+06 1.08403e+06 1.02807e+06 333561 331607 
368872 354881 100001 101456 101412 
327202 175240 185919 276926 101335 
101332 241874 101316 324819 323182 
267862 287367 329462 327547 206576 
328659 299660 304345 101195 100802 
267010 270576 479129 383064 1.17578e+06 
175079 168522 180606 247011 320881 
504384 227574 308405 336521 500220 
101323 101323 101323 395980 400663 
292100 465824 466272 55217.7 591074 
189776 199621 199068 284756 288717 
243144 217656 101324 101324 326909 
86692.1 78253.8 337248 251890 102719 
102321 490977 486247 293008 298677 
161957 176992 162089 316270 318370 
191837 191730 311202 314097 1.23084e+06 
1.29986e+06 243003 252613 277421 273326 
224783 224261 1.28894e+06 101314 334194 
248312 251245 337453 335531 285507 
292208 101322 101323 101321 101323 
475161 437551 337863 336239 1.06786e+06 
335214 333270 325030 325769 105493 
104380 320970 319590 423289 427138 
245294 248101 369619 331720 331405 
192410 317366 321971 101325 101325 
230840 231619 238733 238330 101325 
101325 217370 225399 340944 332437 
101322 101311 795073 204435 180627 
242860 245549 204797 204021 385438 
361777 376666 379933 505373 490783 
370679 375651 198196 202986 336028 
334938 337008 341862 266989 275669 
257640 262842 252442 299987 296223 
304272 313240 247603 101284 253942 
191981 187022 199770 225186 335863 
363880 1.27401e+06 1.28291e+06 1.26574e+06 1.17093e+06 
333446 213031 249116 159081 264971 
279497 283060 491328 101323 101322 
101322 308850 101324 387952 355873 
101318 477443 322264 168857 130795 
113721 194962 229895 215102 384221 
374379 967976 1.28893e+06 1.28189e+06 239050 
101326 309444 269146 412867 375246 
101326 321528 371108 451791 101632 
1.19877e+06 101348 1.1508e+06 1.13168e+06 329682 
273384 265148 440581 96795.3 325149 
565232 528499 260722 190401 216887 
1.23374e+06 1.21771e+06 242822 239510 845991 
1.17884e+06 110340 328819 318204 318705 
318131 195725 189006 264627 334576 
363885 312850 284645 494938 312244 
453786 54546.7 210707 482526 331665 
336091 423195 374775 1.24806e+06 101321 
101322 362179 101324 101322 101323 
101322 101324 191144 413762 240996 
243579 239675 242177 216779 188872 
1.1056e+06 1.07777e+06 277961 281750 883109 
756461 690780 1.28131e+06 1.27037e+06 263793 
261960 238813 241240 976666 946711 
295422 291181 256033 406168 101326 
378961 254957 464643 209894 259241 
253323 332603 101283 117498 101325 
347229 261327 330412 219075 283258 
306201 101325 316718 257361 260529 
1.11838e+06 326529 244593 1.10076e+06 163270 
142532 238248 101327 101326 1.24477e+06 
302223 384694 353224 311971 351277 
1.11057e+06 393541 193076 1.18295e+06 298758 
101775 198371 337767 460847 238526 
240974 240660 264067 265942 214921 
1.2154e+06 1.23235e+06 1.19646e+06 321748 978115 
102896 102408 421322 851445 72850.1 
302783 101320 260110 182523 329118 
343356 343004 308208 311857 100929 
271688 275327 321392 325286 408408 
101360 465549 178493 320875 214771 
312626 453010 449237 190953 192835 
1.26151e+06 202921 202391 101333 101330 
289497 444440 413642 300708 275292 
240054 276753 235850 323079 320987 
318476 319595 101308 331733 327316 
325286 465553 454039 303834 308595 
328650 327818 315356 317194 230428 
330599 328687 253974 257017 216035 
332471 330693 316005 298528 304515 
1.09819e+06 101325 101325 101324 101323 
443152 441823 1.07993e+06 231988 101225 
1.1104e+06 299594 1.07091e+06 316587 192146 
190772 191818 324079 324061 106411 
104926 318260 272481 251189 254125 
96873.7 91323.1 291846 299214 240240 
238415 249286 249153 101322 101316 
396487 399870 312893 317210 332952 
331057 101322 249010 251842 229561 
239920 375921 372565 319453 318434 
101292 228550 389754 395084 174063 
182786 208355 207623 338265 328734 
432085 432532 378680 384090 459070 
435024 373199 377393 205285 211825 
331728 330335 282391 366113 340530 
340978 345502 283316 292090 222066 
220917 238859 282743 112859 1.25267e+06 
101322 314653 208702 307541 101322 
282601 326070 397376 172916 242091 
917027 246025 310719 1.27339e+06 1.26825e+06 
213768 1.10061e+06 329285 319770 264617 
265878 1.198e+06 191056 193200 448314 
58686.6 101348 101322 323107 1.12452e+06 
289336 284551 1.1008e+06 101459 321885 
259943 530686 481258 216037 194238 
823972 782886 262927 468684 101264 
269432 883622 229142 1.0766e+06 304581 
308782 331138 330359 101315 101319 
313495 327149 333625 100418 913967 
453782 326193 101414 198082 194734 
247379 1.10042e+06 101632 1.18327e+06 1.16602e+06 
101326 101328 101323 101323 101323 
315832 329856 192592 1.04225e+06 388253 
352042 365572 388570 296761 293425 
300842 177244 1.29961e+06 101324 101324 
259384 273133 224660 101325 101321 
101322 197681 369782 392911 332992 
247422 250163 362041 270430 420383 
246416 249087 194757 1.08828e+06 282772 
286565 278978 355781 666464 609769 
196135 278727 275933 245859 248558 
945815 292256 288128 360128 252765 
258034 247799 234230 244361 268036 
1.27381e+06 255789 355514 335637 101299 
1.02643e+06 999629 386619 1.28386e+06 411109 
331211 202323 330999 366444 422144 
122895 101273 304819 328296 101320 
199774 166171 263303 255877 347732 
326389 433039 1.2162e+06 257816 325041 
321992 432532 423558 278937 101440 
326566 408668 1.07403e+06 325238 323021 
300306 101322 301865 276608 280262 
201720 320575 333120 335892 1.23307e+06 
1.04229e+06 439258 875637 101327 1.27809e+06 
1.28511e+06 1.27017e+06 235994 404380 205689 
199076 203813 311176 336168 322170 
323727 321282 102929 315789 274523 
316818 325737 193159 1.09386e+06 101105 
101038 100337 417486 325945 323755 
326998 1.08381e+06 1.04254e+06 305642 1.03272e+06 
369391 296582 310830 1.0831e+06 1.06658e+06 
195629 198663 364041 374998 206438 
205995 101334 354295 333628 206937 
1.06762e+06 1.0708e+06 319419 319647 270974 
274510 321420 321869 428484 409517 
384453 313940 317297 324180 322860 
318298 319104 261090 1.0684e+06 354013 
357892 229966 195611 317707 315809 
260219 263352 317154 318665 101324 
101317 101328 101326 311185 315763 
1.05366e+06 1.05731e+06 218862 101324 101322 
428415 422939 198044 198370 194661 
196468 62007.8 300991 321785 321123 
279180 107129 105242 91274.4 98799.9 
86788.7 306989 313043 263732 276445 
246142 245094 258685 257208 101323 
394566 396281 317095 321204 326690 
324573 246630 259453 403855 404720 
101809 101664 315560 303191 101307 
101241 397591 404650 200826 941622 
212146 211444 349332 322992 313713 
310973 421837 418973 380701 387461 
399200 369663 374226 377382 215984 
225356 326027 324185 265162 1.25357e+06 
1.26161e+06 1.24468e+06 344236 348278 300680 
308408 226679 225531 392554 1.05265e+06 
1.06557e+06 1.09274e+06 322731 304387 101332 
222920 266527 267050 257732 241650 
387592 353831 260781 294820 201593 
273117 267991 308982 278883 1.21863e+06 
234401 344531 269291 101322 196544 
258834 305221 300262 316296 326775 
318130 1.20303e+06 419553 807551 487070 
442529 101357 239814 205134 1.01549e+06 
1.03763e+06 760590 710339 302589 297742 
897382 272661 414177 1.19397e+06 308972 
313007 323622 319901 377190 1.00023e+06 
974117 102440 311176 321993 245350 
248164 842273 212618 260759 101326 
101324 324576 214665 217873 1.11007e+06 
1.13929e+06 320320 1.1621e+06 324389 101323 
101323 393601 254619 257481 367615 
314467 1.06847e+06 931539 262855 257823 
293883 312287 1.13253e+06 101348 973934 
316879 309229 316177 1.07503e+06 101325 
101322 413614 334798 366673 335770 
101400 386983 352160 363762 101310 
101315 101324 101324 217931 404974 
115939 324511 287663 291546 101322 
101323 101322 319300 253958 256746 
611516 573214 241790 240848 296078 
292796 253860 256607 1.24693e+06 1.19145e+06 
1.26411e+06 288311 293365 283959 314568 
254072 338912 412755 329890 369306 
101295 301179 291403 294224 290590 
1.05212e+06 318149 221646 101326 364555 
402251 250122 438709 311555 309016 
274957 205672 394956 1.23149e+06 346567 
241412 107431 101290 318461 1.24588e+06 
101318 310679 399603 321726 329113 
291099 273073 320560 101324 101323 
101324 362012 257754 245297 886406 
101459 173750 285029 128000 117995 
318902 1.20838e+06 399609 310580 101336 
871861 1.02616e+06 827029 347052 385659 
335127 208581 101368 101349 1.09884e+06 
319417 202786 207843 318686 317694 
325468 281679 285298 100869 98663.6 
318737 316051 200269 210436 210208 
359360 288978 322274 324140 337695 
341280 1.05492e+06 319186 318571 276260 
279784 311128 313269 315171 301337 
305281 314078 318648 316731 319935 
319762 355584 349945 358610 1.05501e+06 
223470 252977 205664 273148 272941 
283652 263349 287965 266936 320854 
321212 101325 101326 322072 325000 
1.03279e+06 101305 101274 406533 202205 
203124 342524 348049 200272 203469 
63166.8 1.14742e+06 1.17899e+06 1.2003e+06 1.17348e+06 
360080 954487 319191 216359 215775 
264949 266367 268070 286466 253066 
251043 300536 310933 1.00342e+06 996939 
267408 264331 389728 320847 324620 
319163 316921 269014 283389 428790 
432271 101720 101616 287224 282083 
101197 101190 100808 403774 312799 
311510 309102 396676 394718 297732 
282900 299542 299709 405818 398976 
381096 388090 336337 310458 232490 
245536 319107 316643 248735 316994 
322964 231772 230600 381863 382729 
421951 430000 403306 388480 241540 
1.04806e+06 247467 1.11328e+06 87110.9 253293 
329542 101406 1.26632e+06 1.03269e+06 101326 
101326 252483 1.26042e+06 293075 316726 
469151 375111 380467 316571 319189 
205931 242214 316356 1.24384e+06 850932 
299233 101330 368976 1.10687e+06 442450 
270073 269727 1.05813e+06 389395 386207 
332818 322073 317455 316592 240040 
448389 410121 318640 279636 693909 
647774 355877 76520.6 324834 313017 
316781 453991 1.22367e+06 446238 1.03032e+06 
85651.9 267326 262162 523723 786348 
286828 317169 347202 322489 318465 
257188 964172 317125 218413 398188 
216123 1.23011e+06 202133 332842 262499 
265471 280383 289146 303842 271377 
101320 101315 465382 264758 298075 
316839 274820 222573 300041 283296 
263967 396126 322763 101325 101325 
101313 101289 101307 1.14118e+06 1.15661e+06 
946281 909224 1.07845e+06 315493 102943 
411426 262232 265160 568863 530244 
307869 301482 283940 278767 262394 
265237 991852 373389 105324 1.01828e+06 
266153 271011 1.05858e+06 467313 367044 
314039 290372 292549 228814 270385 
102435 375212 221237 102727 45540.9 
527236 348591 370280 247830 320754 
513243 310388 276409 207869 1.09013e+06 
101224 323024 516582 549000 541731 
315830 312361 310486 305661 309397 
317952 101327 328429 1.02707e+06 1.08206e+06 
381434 468999 289516 290640 302746 
499195 363210 364423 1.0618e+06 263296 
268003 265845 256326 96998.7 1.05069e+06 
277157 254146 101343 101338 1.00396e+06 
314382 359696 294194 289285 214250 
310735 385568 315953 314306 101483 
101418 266176 310861 307794 1.12582e+06 
770000 726934 228645 227875 1.02152e+06 
339602 1.05648e+06 281725 285185 327529 
299656 303862 306589 384679 379714 
310662 307685 320331 319308 314242 
1.18783e+06 1.0051e+06 336414 1.21044e+06 1.02429e+06 
238239 331647 334759 101324 101324 
101324 101308 292532 101282 101247 
101157 330498 331867 325809 325681 
101324 101327 101324 263704 338973 
343879 208946 214571 278285 313198 
311037 210734 211725 406841 310133 
260227 258129 320894 329183 96433.7 
100197 86609.7 1.01072e+06 274683 272199 
432626 428243 631554 304930 310930 
307557 295023 308885 446904 454617 
376901 101932 101749 270359 268692 
298835 302505 331504 333993 266628 
259317 289529 291245 383305 371967 
380898 388266 272901 261268 285793 
269008 256473 272792 106729 104514 
311198 308223 840108 330761 334741 
237433 236358 376472 375407 323936 
327207 433077 443130 365422 345526 
273140 324532 272954 1.06315e+06 1.04939e+06 
321250 378680 361716 1.15075e+06 246316 
252909 280571 292022 274268 283179 
309937 311726 337807 329594 322391 
101050 100961 100142 316585 416815 
385880 284776 286642 328940 997780 
342470 347671 101324 101324 101323 
640262 600295 510202 370511 296162 
1.22405e+06 215264 316552 319906 207085 
377766 307959 1.21335e+06 327275 325158 
276477 366966 312453 964892 278456 
360031 351727 1.2562e+06 262099 210640 
292362 871479 1.25039e+06 322961 343482 
1.1365e+06 1.10978e+06 800647 271645 271220 
274265 403799 386659 403139 309048 
209921 215505 1.21143e+06 220947 303004 
963584 1.24373e+06 135038 101313 101298 
56686.9 396603 307877 287317 290671 
333429 223890 309506 1.00405e+06 355632 
357560 1.00445e+06 417374 306422 307043 
262923 101323 101319 288328 1.22057e+06 
1.17975e+06 906236 307517 102450 331108 
361316 272565 274724 275707 271112 
274042 1.01085e+06 351239 527938 488773 
313085 306812 278416 273818 997403 
964257 271562 274378 303692 299520 
306062 305132 301891 555083 373454 
534471 222664 1.18549e+06 119201 991978 
563851 235559 1.01062e+06 312942 323829 
307582 216174 331892 247620 304186 
301642 334858 1.0989e+06 277256 276507 
295400 297318 597640 263415 341458 
101974 305712 302929 101339 990738 
720552 680154 526673 364531 308132 
329277 359679 359431 305937 986557 
363190 970034 272065 275714 274979 
1.21895e+06 341307 345042 340405 300682 
388463 405996 1.24699e+06 268866 301659 
871209 579844 251847 101396 101389 
1.21157e+06 312641 449142 434841 234593 
621118 300316 336450 309614 313012 
333105 295742 298790 367947 359606 
301349 298294 104508 103609 315921 
313941 410945 283178 286527 968493 
267566 328168 327090 221445 369253 
363755 222850 924847 227162 227391 
302118 945286 217663 220013 289006 
293610 283409 309838 307444 338375 
344215 282863 297755 280156 467136 
469230 1.13605e+06 943723 321133 332696 
466689 479021 394527 360876 258941 
258931 303193 306592 339632 340570 
279995 261766 247976 244664 280941 
283085 354215 338554 379130 389079 
247974 242095 252786 243467 980621 
287058 304265 108657 106804 302781 
299230 795868 758198 332479 331885 
243801 242859 367897 364629 326124 
328731 442005 454952 322002 300329 
355318 362429 232707 246013 1.19331e+06 
434631 1.23644e+06 340370 321042 1.18757e+06 
1.0616e+06 926285 301157 410813 468886 
933406 1.1203e+06 281955 300713 652002 
664676 249744 232495 101325 101323 
345369 334681 304982 301522 101342 
264142 266629 101091 391116 880740 
986827 309270 350171 336499 101323 
101321 101322 319383 322201 500997 
465303 284636 1.01073e+06 1.03507e+06 351386 
353798 354510 320702 101285 422736 
830178 959972 298614 301813 279340 
279491 644676 604804 269794 298518 
372959 364623 250414 589921 894331 
610246 455075 101789 234149 217657 
310431 224140 279801 479252 280234 
283103 220282 362979 993508 612333 
101329 279644 343594 335450 340197 
293057 298281 322389 319691 300315 
596271 977675 282823 334501 362833 
335346 101325 412601 448735 403770 
101317 101308 976988 878286 503477 
931079 910796 100017 100431 299063 
960328 561441 489605 282795 280440 
940930 296226 297186 317948 901890 
101223 101163 100952 222580 61209.9 
254494 600246 564440 333177 956201 
549910 599818 142093 280658 283823 
317132 935672 943451 345252 321236 
338060 316986 280932 283887 380135 
253011 265466 337766 115239 962485 
234610 976951 952740 296687 352993 
415274 477689 915212 227787 1.06607e+06 
329070 284584 283232 325580 260495 
309683 101354 281007 289450 423031 
229855 287967 957087 101326 101329 
101326 292690 335525 333226 347199 
342182 348654 298944 353693 344478 
414378 232646 320205 292307 230847 
286224 286489 289568 502377 455625 
101445 101384 334608 888837 455199 
458246 653095 300819 101764 101485 
292238 229049 308939 260619 301733 
346439 289335 236745 964534 245189 
350167 299091 261770 292251 301857 
292869 292411 104632 103479 313308 
310780 824673 241870 289553 340235 
389464 318206 959386 313041 356999 
234562 519318 275201 46120.7 511843 
975371 962127 920472 355917 680966 
625655 76921.3 273069 245896 241681 
352365 87000.4 351838 290279 232625 
560559 250178 849078 310198 344892 
305121 306268 302330 295406 355904 
235908 320103 376208 116076 163847 
109052 294214 755214 334729 349239 
250941 321370 279821 349440 261129 
296049 976604 330746 967115 289538 
360077 941624 291361 388617 447440 
290592 327211 323506 301898 720818 
903960 281748 305564 328766 902052 
101348 290998 98489.9 54604.6 915243 
101320 289148 349849 101319 101297 
101206 430349 452999 556410 423502 
684819 281618 393241 899357 300309 
345216 849828 508554 624863 615663 
315958 283590 289215 533998 387818 
315833 907294 904098 284666 372796 
293467 294622 899576 786727 657360 
339209 943336 930678 690748 100528 
636056 891711 934335 719368 681031 
91787 101321 99424.1 936322 384499 
101324 101251 100921 901631 569454 
902928 95133.9 85047.3 485895 901294 
354031 469525 95713.9 501713 285004 
732490 765806 411577 418248 430327 
750706 304967 904079 101325 98902.8 
893349 101425 101403 101164 683570 
884789 560839 307191 691863 489906 
843630 101704 101539 891576 102842 
101543 452836 834745 780929 508300 
749190 530285 632712 519044 488201 
462193 850036 645709 99779 97604 
711801 669711 847678 375892 85540.3 
455494 893611 572119 604917 549622 
457664 487774 654967 515900 749465 
532252 879999 884890 556422 291960 
882245 100988 101775 920527 873923 
844948 705458 59119.8 383953 443450 
631664 287036 809104 669213 876466 
828546 448523 854621 692311 696039 
727231 888161 514910 106163 522706 
881512 819149 890921 798215 598849 
907240 101629 101698 100264 102166 
750409 816424 434602 873149 535705 
676090 84776.5 493933 881420 662722 
559866 732626 829838 863176 768373 
860155 862785 548138 622503 816577 
813276 785919 860965 857445 102197 
561891 570449 598093 595739 618569 
467608 845387 848058 755700 854302 
801554 94401.8 769329 797430 740174 
584691 102592 834791 710284 809941 
761219 784686 773580 852863 107170 
871464 846496 557816 651097 829636 
716675 808306 97629 831760 814467 
86195.4 702976 102185 828881 779634 
783276 819565 101266 
293 293 292.999 292.885 
280.062 496.524 829.308 804.495 699.695 
750.508 567.575 557.743 542.209 519.038 
508.973 498.85 500.655 506.502 514.281 
432.116 381.619 345.533 338.713 385.28 
432.896 448.538 481.044 498.324 501.6 
494.365 488.34 484.398 482.152 481.541 
482.396 484.008 485.617 487.559 490.691 
494.993 499.596 503.486 506.042 507.118 
506.949 505.873 504.199 502.199 500.118 
498.11 496.264 494.664 492.647 491.694 
453.883 524.205 572.213 564.472 544.252 
520.329 497.474 477.643 460.894 449.659 
444.38 442.867 441.03 440.495 441.265 
443.209 446.176 450.025 454.661 459.983 
465.944 472.51 479.69 487.511 496.018 
505.255 515.269 526.074 537.614 549.731 
562.038 573.662 582.429 582.399 558.167 
479.855 352.551 304.199 294.966 293.293 
293.035 293.007 292.998 292.996 292.996 
292.997 292.997 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 519.729 
443.964 293 292.987 291.922 224.124 
704.839 811.262 532.712 589.889 500.308 
500.343 565.299 502.213 510.514 386.796 
499.803 416.848 364.201 350.192 357.42 
416.993 411.119 455.908 441.605 467.56 
489.314 502.601 498.473 491.067 486.142 
483.072 481.643 481.816 483.165 484.819 
486.485 488.948 492.741 497.326 501.678 
504.953 506.756 507.17 506.508 505.096 
503.224 501.161 499.099 497.163 495.433 
493.838 491.071 292.957 496.499 567.375 
570.897 555.145 532.263 508.664 487.077 
468.663 454.426 293 446.278 442.554 
441.793 293 441.593 440.597 440.723 
442.095 444.566 447.999 452.256 457.242 
462.882 469.155 476.024 483.523 491.676 
500.542 510.163 520.576 531.76 543.62 
555.897 568.024 578.638 584.163 574.857 
528.013 413.821 318.964 297.759 293.787 
293.11 293.014 293.002 292.998 292.996 
292.996 292.999 292.999 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 288.78 
292.997 292.538 258.422 673.084 830.209 
571.897 556.249 556.756 567.151 561.935 
393.207 393.816 333.565 314.145 387.155 
445.55 471.777 504.441 527.696 528.094 
521.123 516.043 513.197 512.443 513.887 
517.215 521.559 526.392 531.994 538.354 
544.546 549.539 552.871 554.553 554.736 
553.642 551.536 548.695 545.447 542.147 
539.035 536.265 533.988 531.687 536.65 
572.025 559.733 537.985 514.239 491.937 
472.707 457.353 447.466 440.995 440.774 
441.817 444.004 447.191 451.24 456.039 
461.522 467.633 474.354 481.69 489.677 
498.358 507.787 517.998 528.987 540.684 
552.873 565.074 576.143 583.165 578.388 
543.655 449.631 336.025 300.896 294.347 
293.196 293.026 293.003 293 292.996 
292.996 292.996 293 293 293 
293 293 293 293 293 
293 293 293 430.063 793.49 
829.266 595.68 555.127 539.513 507.933 
369.679 342.57 304.979 345.783 519.066 
530.474 524.924 518.271 514.359 512.547 
512.888 515.366 519.314 523.901 529.074 
535.117 541.546 547.241 551.409 553.913 
554.817 554.328 552.699 550.188 547.096 
543.792 540.566 537.603 535.086 532.889 
528.591 569.263 567.747 549.398 526.052 
502.838 481.492 464.286 451.705 445.482 
449.113 453.55 458.7 464.499 470.918 
477.94 485.598 493.928 502.978 512.79 
523.397 534.756 546.738 559.019 570.867 
580.476 583.066 566.462 505.378 386.093 
311.472 296.309 293.521 293.066 293.009 
292.998 292.997 292.996 292.995 292.994 
293 293 293 293 293 
293 293 616.798 557.133 569.131 
489.847 560.238 442.774 441.14 440.723 
293 293 293 442.434 292.546 
570.729 273.284 292.996 661.956 830.592 
584.865 618.057 775.405 596.788 652.615 
589.042 628.895 594.726 603.851 640.068 
619.054 630.902 630.536 661.363 465.365 
362.35 353.725 335.193 285.308 306.749 
367.781 499.16 483.399 484.052 436.896 
439.08 451.157 451.355 566.269 529.21 
528.409 523.183 519.58 517.86 518.321 
521.26 526.432 533.091 540.71 549.112 
557.543 564.712 569.739 572.499 573.208 
572.196 569.834 566.509 562.58 558.468 
554.487 550.777 547.574 544.833 539.836 
567.028 570.306 292.959 292.869 541.821 
443.42 444.887 559.322 537.438 513.719 
491.225 471.931 456.568 446.522 446.053 
293 292.999 293 293 293 
442.514 443.434 441.619 444.614 445.737 
441.894 442.711 449.637 454.039 459.177 
464.968 471.391 478.424 486.094 494.435 
503.5 513.325 523.926 535.268 547.191 
559.323 570.778 579.409 579.868 560.75 
501.943 403.268 318.175 297.311 293.674 
293.092 293.011 293 292.997 292.996 
292.995 292.992 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 634.427 
422.803 474.994 293 289.902 283.442 
617.483 450.157 432.371 420.446 391.795 
433.042 441.602 442.23 442.305 293 
293 565.473 293 444.813 441.915 
292.987 443.558 791.214 293 834.548 
816.734 626.095 643.399 617.071 670.125 
603.09 469.889 629.866 346.717 395.846 
350.104 300.944 337.851 322.955 428.538 
561.037 519.802 529.355 525.697 521.165 
518.47 517.793 519.481 523.605 529.621 
536.792 544.843 553.406 561.351 567.512 
571.393 573.086 572.895 571.157 568.271 
564.594 560.525 556.447 552.582 549.076 
546.155 543.571 503.755 550.715 531.238 
525.539 444.447 814.298 442.428 567.284 
548.79 519.463 502.198 480.986 463.663 
450.767 563.156 687.287 443.643 233.216 
293 293 451.032 451.739 447.732 
453.217 447.275 456.519 461.995 468.104 
474.832 482.182 490.183 498.876 508.318 
518.527 529.513 541.173 553.268 565.225 
575.673 581.202 573.775 537.834 454.881 
351.749 303.442 294.742 293.253 293.033 
293.004 292.999 292.996 292.996 292.996 
293 293 293 293 293 
569.385 291.799 293 293 442.745 
293 293 293 293 292.999 
292.998 292.996 292.996 292.999 293.003 
293.023 293.178 294.3 301.044 340.55 
436.824 517.621 564.421 579.142 577.132 
568.004 556.454 544.406 532.65 521.501 
