
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
673.437 671.044 668.826 666.761 664.835 
663.031 661.348 659.772 658.294 656.905 
655.597 654.375 653.238 652.179 651.23 
650.433 649.785 649.22 648.617 647.672 
645.964 645.037 697.967 847.865 1299.29 
867.644 1747.25 1579.72 1580.07 1579.74 
1584.04 1260.86 1290.7 1444.06 1472.49 
1528.49 1534.68 1509.74 1540.02 1502.85 
1555.87 1573.62 1587.22 1433.56 1746.45 
1746.45 1746.45 1596.71 1594.43 1593.16 
1455.96 1397.72 1746.45 1746.45 1588.84 
1746.46 1587.06 1530.59 1746.45 1582.74 
1581.44 1580.17 1579.93 1580.28 1580.34 
1581.31 1583.4 1586.81 1591.8 1598.56 
1607.12 1617.33 1628.84 1641.39 1654.98 
1669.84 1686 1702.5 1717.36 1728.91 
1736.73 1741.47 1744.07 1745.39 1746.02 
1746.29 1746.39 1746.44 1746.45 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
957.909 984.349 1746.45 1594.42 1311.74 
1746.45 1746.45 1746.45 1746.45 1746.45 
1586.82 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1268.42 1746.46 
1746.46 1746.46 1746.45 1746.45 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.45 1746.45 1746.45 
1746.43 1746.39 1746.29 1746.02 1745.38 
1744.03 1741.37 1736.54 1728.59 1716.91 
1702.07 1685.9 1670.45 1656.58 1644.07 
1632.43 696.485 696.743 698.601 699.587 
700.169 700.682 1746.45 1746.45 1746.46 
701.284 732.735 702.048 702.978 704.035 
705.175 706.403 707.715 709.111 710.597 
712.179 713.877 715.683 736.005 717.623 
719.697 721.925 724.325 726.915 729.713 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.45 
1746.45 1746.45 1746.42 1746.36 1746.18 
1745.77 1744.83 1742.91 1739.29 1733.02 
1723.21 1709.79 1694.01 1678 1663.31 
1582.43 1650.19 1638.17 1626.84 771.794 
1616.18 1606.5 1598.19 1591.53 1586.55 
1583.11 1580.99 909.731 1581.11 1746.45 
1583.76 1569.08 1550.7 696.132 697.724 
699.168 699.897 700.427 700.965 701.645 
702.492 703.493 704.595 705.777 707.048 
708.402 709.843 711.374 713.013 714.762 
716.637 718.64 720.789 723.101 725.595 
728.288 731.194 734.337 737.736 741.414 
745.409 749.756 754.502 739.54 752.075 
757.042 743.369 805.982 762.506 747.529 
839.305 900.87 857.29 791.145 800.704 
795.771 768.536 765.446 759.709 1621.41 
1197.11 1611.19 1602.15 1589.61 1454.37 
1516.11 1576.91 1560.35 1598.11 1746.45 
1594.65 1588.83 1585.85 1580.59 1581.73 
1584.65 1581.9 1027.33 1746.45 1746.45 
1746.45 1746.45 1623.79 838.465 1746.45 
1746.45 926.975 1595.45 778.066 1346.48 
1579.26 1746.46 1614.51 1746.45 1746.45 
1746.46 847.41 1746.45 841.309 880.534 
1579.67 1578.73 1576.11 889.772 1746.46 
1088.31 1746.46 869.997 1746.45 961.707 
901.356 1033.38 874.537 913.616 879.339 
918.386 854.16 1619.13 1618.2 1622.55 
779.617 817.753 844.285 883.52 826.038 
821.769 817.832 833.162 913.923 828.314 
867.466 884.409 923.442 823.862 862.971 
830.686 869.859 819.761 858.825 795.155 
778.856 812.472 1746.45 1746.45 809.23 
806.222 803.434 800.848 798.447 796.217 
834.935 814.192 853.18 793.138 791.253 
789.483 787.829 786.274 784.813 783.442 
782.153 780.953 779.835 779.323 818.266 
817.758 810.82 849.764 778.438 816.897 
777.457 777.01 776.535 775.705 773.521 
774.898 940.577 885.646 1595.56 1750.55 
933.584 975.394 1582.33 1746.45 1746.45 
1515.92 1473.01 1502.92 1509.45 1539.56 
1597.41 1598.34 1559.96 1568.19 1571.49 
1455.01 1464.59 1434.28 1445.35 1597.74 
1011.16 1053.63 1218.82 857.809 897.008 
1594.95 1746.45 1746.45 1594.3 1746.46 
1583.18 1581.8 1586.01 1586.1 1746.45 
1580.2 1579.14 980.193 1007.67 1590.25 
1579.12 1580.27 1067.96 1582.52 1584.13 
1583.89 1585.91 1584.08 1582.66 1591.17 
1588.81 1601.57 1610.01 1613.85 1311.96 
753.775 850.697 893.376 889.927 773.215 
812.843 1633.15 1642.61 1580.83 1579.67 
1652.58 1663.86 1677.19 1692.55 1708.42 
1722.29 1732.54 1739.11 1742.87 1744.84 
1745.78 1746.2 1746.36 1746.43 1746.44 
1746.44 1746.44 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
1746.78 1747.9 1578.88 1578.66 1587.03 
1585.53 895.422 940.546 934.494 1593.5 
1590.91 1595.2 1746.46 907.537 946.958 
1597.76 1601.36 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 974.416 1293.92 
1023.26 1746.45 1582.91 1585.61 1746.45 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1585.03 1584.53 1583.57 
1746.45 1746.45 1382.02 1746.45 1746.45 
1746.46 1746.46 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.49 1746.56 1349.43 1366.61 1159.02 
1190.76 1746.46 1746.46 1746.46 1578.84 
1578.4 1746.45 1746.45 1579.57 1579.15 
1579.89 1049.36 1088.51 1070.3 1746.45 
1746.45 1601.67 1410.19 1396.98 1423.03 
1312.04 1331.78 1488.76 1496.06 1528.13 
1533.65 1596.09 1594.68 1647.48 1643.8 
1648.21 776.83 814.66 816.673 920.425 
968.099 960.814 1550.47 1593.74 861.652 
900.833 1512.24 1596.03 1594.43 1595.29 
837.203 797.314 1481.3 1571.26 842.266 
802.117 817.299 928.801 1579.13 851.438 
865.174 1746.45 953.728 949.165 872.353 
865.705 904.858 860.855 1746.45 909.117 
1044.86 1000.84 835.753 815.974 1130.74 
848.148 807.698 846.591 804.8 840.927 
799.627 836.051 794.131 792.18 790.352 
788.643 787.039 785.534 784.114 782.786 
781.542 780.383 777.759 777.248 776.768 
776.156 774.81 989.134 833.853 1308.65 
1521.35 918.929 884.392 972.704 1089.53 
1346.89 996.538 982.409 1746.45 1746.45 
877.685 1746.46 1746.45 772.71 1521.93 
1746.46 1746.46 1746.46 1563.51 1549.92 
1544.69 1746.45 1591.38 1589.82 1818.59 
1746.45 1593.41 1746.46 886.646 1746.46 
1746.45 1796.04 1581.54 1746.46 1578.98 
1588.7 1589.16 1578.46 1581.24 1594.16 
1594.28 1588.44 1588.29 1605.68 1177.9 
595.331 1635.33 1637.85 1628.47 1639.54 
1626.86 1580.3 1652.85 1658 1657.87 
1670.23 1684.67 1700.58 1715.74 1727.91 
1736.25 1741.28 1744.03 1745.4 1746.03 
1746.3 1746.4 1746.44 1746.44 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.45 1746.46 816.559 1746.46 
1268.7 1746.45 1746.45 1746.45 1746.45 
1766.9 1746.45 1580.91 1746.45 1746.46 
1746.46 1746.44 1746.45 1746.45 1746.45 
1588.08 1587.62 1586.56 1746.46 1306.39 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.44 
1746.45 1746.44 1746.42 1746.36 1746.19 
1746.44 1745.77 1744.8 1742.77 1738.87 
1732.08 1721.51 1707.32 1746.43 1691.34 
1676.17 1663.36 813 1605.36 814.801 
815.395 1746.45 811.73 814.175 815.121 
819.396 820.615 821.93 823.321 824.814 
826.395 828.082 829.88 815.813 839.642 
816.249 818.815 819.994 821.258 822.612 
824.057 825.59 827.227 828.965 854.99 
1025.17 874.96 856.866 845.094 830.828 
843.652 838.397 832.816 831.806 1746.46 
816.02 815.584 1746.41 1746.3 1746.03 
1745.38 1746.45 1746.45 1746.45 1743.96 
1746.46 811.547 1741.11 1554.89 1735.9 
1727.29 1492.45 1581.01 1578.34 1597.61 
1582.23 1591.04 1609.55 1631.12 1714.79 
1699.39 1683.51 1669.45 1291.51 1746.47 
1245.06 1746.45 1746.45 945.047 1592.18 
930.714 904.095 887.393 1742.62 1578.97 
1781.88 911.65 879.628 1601 884.766 
1746.45 1738.6 1577.23 899.854 1746.46 
996.917 1746.45 937.45 1592.55 1791.75 
1583.38 987.51 914.559 953.667 1088.05 
926.634 1790.8 1746.45 992.135 1028.28 
1023.47 932.871 965.106 939.879 972.031 
928.638 960.915 1060.25 935.116 967.324 
1128.86 900.864 933.237 916.099 948.454 
907.667 885.813 901.906 934.286 905.249 
937.633 1481.87 922.858 1746.46 913.076 
945.445 884.407 924.715 957.021 897.929 
896.128 894.436 892.844 891.343 889.941 
888.622 1746.37 908.95 941.33 1746.46 
888 920.298 884.044 1608.73 1705.12 
1034.12 1577.28 1746.46 1106.49 1125.53 
1521.74 917.697 950.044 906.433 938.822 
1562.74 1746.45 1731.37 1578.39 1544.25 
1465.3 1474.17 1446.15 1456.43 967.055 
1053 1089.27 1746.46 1746.46 1746.46 
1648.29 885.074 917.488 1746.46 1579.68 
1578.22 1746.45 1746.45 1746.46 884.562 
917.103 1746.46 1746.46 1746.46 1591.21 
1072.17 1107.97 1095.07 1746.46 978.798 
1746.46 1593.93 1597.35 1600.78 956.792 
988.658 1590.79 1593.77 1244.13 1631.22 
1627.76 1629.42 1637.91 881.971 1656.63 
1667.25 1746.43 1688.67 1696.88 1687.03 
1695.32 1525.68 1378.57 1720.09 1726.26 
1725.5 1554.36 1558.33 1735.45 1735.04 
1746.46 1746.46 1743.94 1746.45 1745.78 
1746.21 1746.3 1746.3 1680.85 1679.19 
1746.4 1746.4 1745.39 1745.37 1746.44 
1746.44 1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1747.4 
1634.59 1635.4 1578.19 1583.23 1746.46 
1746.46 1742.69 1742.57 1012.03 1577.16 
1576.66 1746.46 1746.46 1041.2 1070.51 
1604.82 1608.31 1746.46 880.042 912.408 
1763.6 1750.66 1797.63 1581.6 1583.08 
1746.46 1746.46 1332.44 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1017.24 1049.15 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.53 1746.73 1746.46 
1746.46 1577.62 1577.66 947.8 979.832 
1191.39 1218.6 1746.46 1746.46 1746.46 
1746.46 1577.85 1616.61 1533.4 1538.52 
1592.61 1590.74 1580.47 1578.93 1746.46 
1746.46 1746.46 1746.45 1746.45 1577.47 
1576.76 1576.55 883.622 1746.46 1571.15 
1574.74 1746.46 1746.46 1746.46 1509.52 
1515.65 1746.46 1746.46 1746.46 1746.46 
883.215 915.704 919.356 951.698 1746.46 
1746.46 1590.98 1746.45 1589.92 970.798 
1002.38 1766.02 1746.45 1581.71 1584.8 
1746.46 1761.23 1730.81 940.051 1746.46 
1590.23 1587.48 1592.17 1577.04 962.972 
1065.1 1028.06 1749.71 1746.46 902.98 
942.414 974.707 1010.24 1006.22 881.526 
1624.17 1626.25 983.065 1746.37 920.927 
1767.74 969.63 1158.37 923.67 890.634 
926.786 893.63 910.27 935.364 1489.53 
1496.38 1746.46 946.919 958.931 898.875 
897.014 895.27 925.97 944.019 892.079 
922.952 889.27 1746.46 1746.47 942.648 
885.401 884.173 1746.48 883.792 1049.88 
1604.51 918.154 1779.68 1003.68 1746.46 
1763.25 932.228 1746.46 1746.46 985.591 
950.668 1527.42 1581.34 1579.73 1567.41 
1588.05 1588.67 1549.04 1592.84 1018.86 
1584.24 1582.49 998.717 963.475 1585.26 
1585.5 917.782 1746.46 917.241 1746.45 
1746.45 1746.46 1612.68 916.409 936.481 
884.362 915.866 917.203 1586.36 1014.46 
1576.51 1138.77 1746.46 1597.17 1269.07 
1291.99 982.65 1638.32 1641.24 960.053 
995.205 991.853 1831.45 912.982 925.178 
1577.61 1578.35 1841.14 1546.79 1652.24 
1661.6 1673.67 1719.12 1712.98 1703.72 
1746.46 1740.96 1746.45 1744.8 1746.43 
1746.04 1746.2 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1632.45 919.69 886.818 1578.55 
1579.03 1001.84 1033.28 1312.79 1043.76 
1006.89 1746.46 1746.46 913.844 977.126 
1589.36 1647.69 921.073 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1350.86 1367.29 1746.45 
1746.46 1746.46 1170.57 1159.87 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1745.77 
1743.86 1580.16 1579.74 1581.24 1423.85 
1435.79 1397.7 1411.62 1665.77 1655.52 
1615.84 1644.66 1641.28 1644.37 1587.98 
1590.63 1123.51 1140.57 1746.46 1746.46 
1022.54 1059.85 1054.53 886.29 919.124 
918.603 1746.46 1383.35 1798.11 974.529 
922.254 1503.16 1076.71 927.623 929.372 
931.244 930.295 928.484 916.643 924.407 
921.579 916.804 916.941 955.178 916.504 
1084.65 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1612.11 1746.46 1746.46 
1746.46 1746.46 1740.77 1672.07 1660.28 
1577.12 1651.37 1711.78 1746.46 1738.31 
1744.75 1746.04 1746.46 1746.46 1746.46 
953.404 1746.46 984.4 981.382 1747.48 
1750.81 1759.73 976.058 1576.47 1746.46 
979.955 1724.31 1631.11 1034.51 986.923 
1743.85 1750.54 1138.86 1009.85 1174.96 
1662.64 1313.64 1582.26 1045.43 1490.12 
1384.1 1586.65 1620.45 1746.46 979.355 
1575.26 1000.97 1746.32 1027.31 1020.86 
1746.46 1003.71 1575.46 1782.56 1746.46 
1746.46 994.869 975.734 997.193 1016.93 
989.666 1005.17 1032.27 987.81 1015.12 
990.641 1017.92 988.72 1016.96 1016.03 
985.219 1012.54 982.103 1009.44 986.058 
1013.38 975.963 1003.72 1746.46 1652.94 
1746.46 1657.39 1655.68 1607.35 992.689 
1746.44 1581.15 1351.18 1332.48 1368.76 
1746.46 1746.46 998.405 1025.62 1585.29 
1583.51 1002.31 1029.47 1018.86 1045.74 
1587.48 1527.23 1746.46 1457.3 1746.46 
1746.45 1622.93 976.5 1156.86 982.843 
1010.18 1753.72 1746.46 1746.46 1746.46 
1746.46 1746.46 975.842 1566.52 1584.56 
1072.63 1580.59 1156.97 1746.46 1645.86 
1048.42 1074.73 976.771 1004.31 1596.7 
1746.45 973.555 977.13 1004.6 971.576 
1029.62 1056.3 1701.09 1617.53 1649.13 
1644.56 1647.68 1745.8 980.011 1007.37 
1717.47 1716.38 1692.31 1690.55 1557.95 
1562.12 1746.46 1746.44 1746.4 1746.46 
1746.38 1746.38 1746.43 1746.43 1746.45 
1746.45 1746.46 1734.52 1013.26 1745.39 
1745.36 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1614.27 1616.52 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 705.445 1740.62 
1746.46 1746.46 1746.46 1746.46 1746.46 
1123.68 991.649 1018.92 1610.87 1610.16 
1613.43 1746.46 1746.46 1746.46 1746.46 
1746.46 1800.62 1746.46 1746.46 1746.46 
1101.83 1746.69 1746.46 1746.46 1022.94 
1049.74 1746.45 1746.45 1746.45 1039.76 
1619.46 970.199 998.097 1575.73 1575.79 
1746.46 1746.46 1581.52 1584.69 1515.71 
1521.49 1746.46 1746.46 1746.22 1746.22 
1746.46 1746.46 1746.46 1472.46 1742.51 
1742.39 996.012 1023.25 1746.46 1746.46 
1037.09 1063.62 1588.09 1585.87 1576.5 
1628.71 1629.13 1076.55 1102.54 1573.91 
1577.49 1603.77 1606.77 1746.46 1746.46 
1585.65 1746.46 1746.46 1269.12 1290.23 
975.667 1004.09 1003.15 1011.53 1038.52 
1006.67 1033.75 1548.68 1553.05 1642.98 
1641.85 1600.2 1599.8 1603.3 976.191 
1003.95 1575.92 1574.54 1089.66 1126.23 
1474.92 1483.1 1591.34 1746.46 1746.46 
1582.8 1755.35 1586.81 1578.83 1778.79 
1014.24 1747.55 1574.98 1746.46 1746.46 
1631.2 1633.42 1723.47 1729.99 1024.41 
1190.2 1217.27 1746.46 1575 1588.64 
1586.86 1587.21 1130.84 977.597 1005.01 
1061.54 999.688 1626.18 1626.95 1066.24 
1047.71 1746.46 1746.46 1574.99 1503.49 
1587.78 1084.65 1032.02 1751.98 1003.84 
1019.95 999.663 1008.23 1583.97 1581.85 
1746.46 1746.46 1246.77 1746.46 1746.46 
1569.95 1577 1577.97 1015.06 1043.84 
1651.35 980.683 1746.47 1746.48 1740.43 
1030.84 1578.8 1008.73 1746.46 1746.46 
975.697 993.761 1752.57 983.606 1746.32 
1021.02 1080.56 1110.7 1106.57 1619.42 
1620.6 1746.46 1746.46 1577.19 1575.55 
1028.14 1026.85 1583.68 1006.71 978.726 
1746.46 1003.57 1746.46 1579.75 1577.86 
1152.12 1746.46 1466.81 1010.94 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1399.12 1412.4 1025.08 1051.85 
1497.19 1098.61 1068.81 1040.24 1660.83 
1668.79 1593.35 1596.36 1746.45 1051.51 
1077.76 1193.74 1160.76 1058.65 1036.87 
1746.46 1159.36 1699.51 1709.61 1504.38 
1748.02 1042.55 1575.14 1008.04 1746.44 
1061.09 1746.41 1576.86 1577.48 1746.06 
1744.77 1746.46 1746.46 1746.76 1729.37 
1760.27 1748.8 1748.59 1042.01 1744.73 
1746.46 1746.46 1738.02 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1436.67 
1447.76 1088.82 1114.9 976.267 1038.45 
1746.46 1746.46 1746.46 1146.04 1117.27 
1127.69 1097.38 1746.46 1746.46 1746.46 
1746.46 1007.84 975.169 1053.91 1746.46 
1746.46 1746.46 1746.46 1746.46 1623.49 
1622.12 1624.62 1746.46 1746.46 1746.53 
1340.37 1734.09 1745.79 1538.01 1586.95 
1587.29 1509.82 1746.46 1574.12 1582.39 
1584.3 1683.77 1681.91 1054.04 1640.39 
1639.45 1192.43 1208.76 1746.05 1575.02 
1574.19 1574.48 1011.73 1106.52 1131.95 
1585.26 1584.46 1583.08 1746.46 1746.46 
1746.46 1532.43 1148.62 1179.6 1168.16 
1749.2 1747.57 1580.75 1581.74 1633.21 
1635.69 1087.63 1058.08 1000.66 1746.44 
1035.28 1746.46 1746.46 1746.46 1003.72 
1022.11 1071.8 1004.08 1746.45 1746.46 
1708.27 1746.46 1068.96 1574.25 1746.46 
1578.24 1743.78 1749.02 1746.46 1746.46 
1746.46 1746.46 1737.72 1746.46 1746.46 
1746.46 1746.46 1746.46 1003.96 1543.36 
1746.46 1751.25 1746.46 1073.28 1628.78 
1619.38 1687.23 1758.25 1746.46 1746.46 
1745.81 1583.99 1051.44 1065.12 1091.15 
1086.56 1746.46 1079.37 1091.52 1054.73 
1084.2 1080.91 978.137 1005.52 1746.46 
1746.46 1062.7 1088.15 1111.03 1746.46 
1590.19 1593.03 1746.39 1747.34 1746.46 
1648.1 1743.77 1083.52 1063.53 1086.76 
1066.17 1095.12 1069.02 1186.99 1746.46 
1746.42 1060.36 1122.44 1574.3 1746.47 
1064.39 1087.61 1746.46 1054.72 1093.29 
1116.09 1579.94 1580.43 1737.44 1054.57 
1746.46 1746.23 1746.46 1746.46 1572.22 
1542.97 1746.46 1746.46 1746.46 1746.46 
1580.72 1578.78 1080.7 1103.72 1198.25 
1097.01 1119.74 1746.46 1746.46 1746.46 
1061.11 1084.36 1746.45 1746.45 1467.72 
1746.46 1572.5 1637.99 1635.21 1637.27 
1089.8 1112.66 1497.8 1103.07 1746.46 
1105.23 1127.82 1109.75 1054.92 1644.65 
1642.91 1746.88 1746.46 1746.46 1055.13 
1078.66 1054.9 1532.44 1538.12 1666.91 
1746.45 1746.45 1742.35 1742.23 1205.32 
1223.02 1058.92 1746.46 1637.2 1785.8 
1496.68 1705.89 1675.85 1678.32 1676.31 
1746.74 1561.76 1747 1746.46 1075.6 
1071.08 1072.16 1095.3 1054.9 1078.71 
1746.41 1746.41 1722.17 1578.83 1733.57 
1733.11 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1616.98 1617.95 1746.46 
1746.46 1746.46 1054.86 1078.64 1746.46 
1746.46 1740.29 1740.1 1746.96 1082.08 
1105.07 1747.45 1054.94 1078.31 1093.06 
1119.15 1070.03 1094.23 1093.19 1746.46 
1746.46 1746.46 1065.27 1088.49 1746.46 
1746.46 1746.46 1746.46 1747.13 1746.46 
1746.46 1746.46 1258.7 1746.46 1746.46 
1746.46 1728.52 1727.86 1746.46 1746.46 
1044.94 1069.66 1073.23 1746.46 1746.46 
1746.46 1521.63 1527.26 1714.56 1713.38 
1746.46 1746.46 1745.4 1745.38 1746.33 
1746.33 1577.01 1578.15 1112.13 1134.6 
1746.08 1746.08 1107.45 1130 1055.39 
1078.86 1746.46 1746.46 1098.97 1121.66 
1746.46 1746.46 1125.22 1147.49 1627.15 
1626.65 1074.42 1097.54 1054.51 1078.23 
1061.89 1085.13 1114.58 1137.01 1196.37 
1582.8 1746.46 1746.46 1117.12 1139.5 
1746.46 1150.4 1576.78 1608.55 1746.46 
1746.46 1569.35 1572.77 1746.46 1746.46 
1288.6 1111.61 1136.29 1085.01 1107.94 
1552.59 1556.88 1076.82 1099.9 1637.14 
1572.27 1571.17 1121.98 1483.91 1491.39 
1746.46 1746.46 1746.46 1427.63 1657.26 
1746.46 1746.9 1746.46 1746.46 1673.95 
1236.36 1746.46 1096.41 1098.69 1745.81 
1746.46 1746.46 1577.48 1747.05 1746.23 
1581.8 1405.93 1269.08 1055.79 1079.17 
1094.81 1109.47 1078.42 1625.44 1625.18 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1589.87 1547.76 1746.46 1746.38 
1746.45 1737.13 1578.51 1576.23 1746.61 
1746.55 1574.7 1575.5 1746.46 1576.23 
1746.46 1579.74 1089.38 1078.55 1152.06 
1565.51 1067.09 1090.29 1746.46 1117.88 
1581.96 1157.39 1059.62 1746.46 1144.75 
1119.74 1085.93 1083.61 1132.26 1114.34 
1571.36 1572.37 1153.88 1179.4 1175.92 
1746.46 1746.46 1746.46 1137.2 1572.89 
1571.38 1216.36 1192.13 1746.46 1006.09 
1574.83 1746.55 1746.46 1746.46 1746.46 
1476.53 1746.46 1580.33 1580.97 1746.46 
1140.88 1425.42 1746.46 1125.7 1100.99 
1399.84 1696.6 1128.07 1150.3 1746.5 
1746.64 1602.12 1239.03 1078.73 1704.44 
1598.79 1601.38 1721.27 1746.88 1746.55 
1448.7 1458.99 1082.19 1058.22 1746.46 
1106.48 1746.46 1747.51 1746.46 1576.27 
1746.44 1746.46 1746.46 1746.46 1746.46 
1140.39 1162.5 1685.33 1620.02 1621.58 
1628.06 1630.36 1746.62 1369.31 1385.66 
1160.98 1182.9 1172.54 1123.42 1078.07 
1614.38 1615.68 1722.05 1868.31 1746.46 
1746.46 1746.46 1102.41 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1510.18 1610.5 1611.56 1247.19 1746.45 
1746.45 1589.06 1142.08 1571.18 1744.75 
1652.26 1646.28 1650.35 1586.11 1588.49 
1641.74 1640.09 1670.26 1668.22 1635.26 
1633.91 1746.46 1258.3 1302.83 1271.93 
1580.36 1581.23 1172.47 1147 1746.46 
1573.39 1573.44 1176.84 1197.34 1056.03 
1078.9 1213.87 1231.24 1078.92 1055.62 
1743.71 1605.39 1604.56 1607.61 1746.46 
1746.46 1746.46 1210.52 1504.33 1746.46 
1746.43 1082.89 1571.79 1572.76 1572.9 
1574.08 1746.49 1746.46 1746.46 1746.46 
1694.9 1123.66 1081.49 1057.55 1746.46 
1747.04 1746.46 1746.44 1746.46 1746.46 
1101.13 1516.05 1268.51 1744.71 1746.46 
1140.6 1056.32 1079.64 1746.45 1711.41 
1575.3 1576.54 1146.6 1746.61 1746.5 
1746.56 1746.46 1742.21 1160.14 1746.46 
1131.73 1746.46 1746.34 1746.45 1746.46 
1732.6 1746.46 1746.46 1746.46 1746.46 
1477.49 1573.43 1571.75 1746.46 1068.04 
1126.21 1167.57 1565.36 1746.46 1746.44 
1746.46 1746.53 1175.89 1746.46 1568.9 
1267.49 1126.94 1147.01 1122.72 1746.46 
1663.23 1333.22 1746.46 1746.46 1575.66 
1573.64 1159.32 1134.06 1181.51 1201.32 
1147.91 1167.75 1187.73 1746.46 1616.82 
1746.46 1726.98 1726.29 1161.91 1181.5 
1128.43 1746.44 1746.44 1091.23 1186.59 
1210.67 1205.71 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1171.62 
1153.61 1746.51 1056.92 1080.21 1224.52 
1254.89 1241.76 1746.46 1746.46 1746.46 
1123.07 1746.46 1122.7 1740 1739.81 
1504.99 1262.87 1745.43 1092.19 1746.46 
1746.46 1746.46 1583.4 1585.54 1150.65 
1639.28 1741.54 1769.64 1664.29 1746.48 
1691.74 1746.56 1751.19 1576.63 1142.89 
1123 1143.76 1143.6 1746.1 1681.76 
1679.75 1746.46 1595.46 1598.12 1746.46 
1155.16 1174.86 1127.67 1147.73 1569.72 
1746.46 1719.89 1718.94 1746.46 1746.46 
1746.46 1143.65 1169.07 1165.75 1122.8 
1143.6 1149.24 1169.06 1736.86 1736.57 
1130.02 1212 1239.55 1746.46 1746.46 
1746.46 1746.46 1193.6 1168.51 1746.45 
1746.44 1164.68 1189.99 1186.43 1746.46 
1132.62 1152.65 1574.65 1575.71 1352.07 
1746.42 1746.42 1122.67 1143.29 1746.46 
1746.46 1746.46 1746.46 1623.59 1621.89 
1623.61 1537.69 1636.77 1146.85 1114.63 
1182.44 1746.46 1746.46 1746.46 1169.56 
1189.03 1527.62 1532.73 1701.84 1700.28 
1746.46 1746.46 1744.75 1744.72 1661.2 
1746.25 1746.26 1178.13 1197.45 1745.85 
1745.84 1173.71 1193.11 1122.84 1143.2 
1746.46 1746.46 1746.46 1746.46 1190.27 
1209.43 1623.76 1746.46 1746.46 1141.73 
1161.66 1746.46 1746.46 1746.46 1129.21 
1149.26 1180.42 1199.72 1746.46 1746.46 
1182.79 1202.05 1163.73 1183.3 1746.46 
1746.46 1746.46 1579.74 1578.69 1577.32 
1746.46 1746.47 1315.81 1426.07 1413.84 
1438.3 1152.1 1171.86 1556.89 1561.15 
1144.1 1164.01 1635.69 1492.21 1499.05 
