
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
101320 339660 338919 105613 101321 
179272 273947 101321 301597 169368 
181201 174692 110221 114147 250649 
101321 350689 337745 247430 368866 
108614 108258 113392 215263 269431 
385643 174643 204908 162449 101334 
101328 278967 163669 405487 238149 
414145 359503 360195 213048 101321 
333700 296933 377609 371630 380576 
101562 101321 163335 402824 399975 
102047 187373 182240 186188 363399 
175929 264233 398461 201696 197652 
200556 298126 101321 101401 101388 
181476 101321 101321 340364 260832 
193059 213127 165497 242463 243010 
190166 401879 289641 244894 239738 
244131 192193 191626 179392 279597 
245783 103519 346079 337691 352627 
191709 283386 235805 212180 101327 
101325 101325 169049 169251 184476 
265980 195766 232409 254140 192225 
194729 399476 190417 191590 101321 
101372 101441 101327 167221 108036 
113692 108363 261599 353121 392419 
320784 184371 187334 178869 273085 
209210 188321 312966 212622 211865 
216219 101321 327043 173806 291803 
310273 244612 287497 303605 181389 
185239 339114 101321 168211 181619 
101321 175843 309740 101321 179079 
278116 335273 101321 297669 319847 
169067 192618 173597 167652 183392 
182398 186132 101368 206817 169988 
199164 176743 187445 389555 379908 
295932 189388 337555 339858 340466 
174396 173142 182189 186731 184332 
101325 102195 102256 101321 101321 
101321 140312 237441 247734 197867 
180398 180808 292058 101327 101327 
176085 395074 410915 101321 101321 
101346 291818 205704 194750 334782 
101497 285778 166482 101321 392568 
196399 189023 195839 203880 299614 
101327 190461 101321 192171 399819 
139552 350941 269488 102252 101456 
101436 180757 199965 210093 101321 
228343 167086 166224 101321 193995 
102915 102588 102086 137682 173662 
201886 203453 101327 101326 173673 
197438 233516 101721 101482 101752 
101344 101326 181434 178656 172398 
194428 255935 183147 187569 188142 
101332 346956 171977 174960 172882 
192337 175272 337564 101321 229935 
166306 185307 317011 282580 101321 
176884 168591 253440 101326 177094 
197796 147606 357773 250936 167809 
348890 341773 186039 127591 141443 
328692 170305 170223 101327 188314 
131750 219536 387501 101327 383514 
339011 377808 239946 178376 124028 
140165 187378 204146 264944 101369 
206317 257530 247841 246752 207092 
380547 375611 376530 101684 290359 
287966 184640 253437 225101 125971 
267281 101326 172541 118310 101430 
166884 219559 350569 193276 215401 
334299 299249 351861 189935 256885 
208750 180679 256659 326269 209547 
113247 174355 263035 167674 101613 
101838 179783 173152 171902 115321 
183511 362401 254024 101496 184624 
176100 365502 101463 183088 101512 
101324 255470 264174 305772 101326 
185168 101930 330447 177571 169890 
178601 167318 359911 179933 169649 
175127 366663 172129 
293 293 292.988 292.989 
292.989 292.989 292.989 292.989 292.992 
292.936 229.683 1635.8 1165.07 1095.94 
1147.58 1197.54 1273.02 622.715 733.432 
690.247 675.17 665.909 658.999 653.478 
648.909 645.057 641.764 638.916 636.43 
634.244 632.306 630.577 629.022 627.622 
626.355 625.207 624.167 623.219 622.357 
621.574 620.861 620.213 619.621 619.083 
618.591 618.14 617.725 617.348 617.002 
616.69 616.409 616.156 615.934 615.741 
615.579 615.446 615.368 615.356 615.411 
615.551 615.683 615.774 616.185 617.504 
620.072 617.681 666.106 673.884 694.054 
741.311 733.586 699.265 662.082 630.223 
605.783 588.651 576.966 567.904 559.492 
551.432 544.169 538.2 534.002 531.856 
531.534 531.909 531.846 533.166 535.529 
539.233 542.991 546.661 550.218 553.62 
556.811 559.721 562.269 564.35 565.836 
566.568 566.351 564.934 562.02 557.245 
550.171 540.299 527.09 510.026 488.76 
463.342 434.492 403.903 374.131 347.98 
327.456 313.036 303.878 298.549 295.659 
294.197 293.516 293.2 293.072 293.036 
293.01 293 293.004 293.005 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.988 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 1585.83 292.995 292.989 292.989 
292.989 292.989 292.989 292.989 293 
290.917 767.784 292.99 1660.18 292.999 
1133.1 1163.6 1244.73 1273.86 823.576 
704.507 681.489 670.134 662.244 656.098 
651.092 646.905 643.354 640.288 637.631 
635.306 633.247 631.418 629.778 628.305 
626.973 625.768 624.677 623.683 622.778 
621.956 621.209 620.529 619.91 619.345 
618.833 618.361 617.927 617.532 617.17 
616.842 616.546 616.279 616.041 615.834 
615.655 615.508 615.407 615.358 615.374 
615.474 615.629 615.723 615.911 616.688 
618.821 689.642 680.257 720.097 689.68 
730.523 744.136 718.093 670.813 645.289 
617.036 596.387 582.301 572.272 563.668 
555.393 547.663 540.986 535.824 532.552 
543.936 544.839 533.733 533.366 534.819 
537.332 541.122 545.77 548.456 551.942 
555.244 558.306 561.046 563.374 565.178 
566.308 566.593 565.806 563.686 559.893 
554.027 545.617 534.146 519.066 499.929 
476.544 449.263 419.267 388.731 360.452 
336.939 319.508 307.883 300.833 296.873 
294.794 293.794 293.317 293.115 293.044 
293.024 293.004 292.998 293.004 292.993 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.995 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 292.989 
292.989 292.989 292.989 292.989 292.989 
292.997 292.568 293.075 1667.7 1824.79 
1877.88 1723.42 867.252 770.756 738.053 
723.343 714.198 707.596 702.462 698.298 
694.84 691.905 689.394 687.217 685.309 
683.626 682.132 680.792 679.593 678.511 
677.541 676.666 675.875 675.163 674.523 
673.946 673.428 672.959 672.541 672.16 
671.815 671.505 671.227 670.98 670.765 
670.579 670.421 670.292 670.191 670.114 
670.075 670.088 670.187 670.418 670.806 
671.193 671.462 671.608 671.508 725.895 
744.499 653.189 622.97 600.379 584.896 
574.319 565.777 557.637 549.858 542.982 
537.475 533.907 540.207 536.494 547.575 
551.086 554.424 557.536 560.339 562.753 
564.663 565.932 566.392 565.833 563.998 
560.568 555.167 547.349 536.624 522.48 
504.478 482.396 456.461 427.568 397.501 
368.733 343.842 324.569 311.192 302.789 
297.942 295.34 294.047 293.439 293.168 
293.062 293.03 293.007 292.997 293.004 
293 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.989 292.989 292.989 292.989 292.989 
292.989 292.985 277.133 1246.22 1851.73 
1890.58 814.037 750.296 729.644 718.339 
710.668 704.885 700.28 696.493 693.317 
690.602 688.266 686.235 684.443 682.858 
681.442 680.177 679.039 678.014 677.093 
676.26 675.509 674.835 674.228 673.68 
673.187 672.744 672.346 671.984 671.655 
671.362 671.099 670.869 670.669 670.496 
670.353 670.238 670.151 670.085 670.07 
670.129 670.28 670.594 671.007 671.337 
671.537 671.592 670.81 610.717 591.853 
579.179 569.944 561.682 553.681 546.262 
539.975 535.351 532.81 552.782 556.014 
558.981 561.601 563.776 565.387 566.275 
566.258 565.092 562.503 558.14 551.59 
542.382 530.011 513.983 493.948 469.875 
442.295 412.54 382.785 355.67 333.454 
317.181 306.449 300.012 296.432 294.572 
293.695 293.272 293.099 293.04 293.013 
293.001 293.001 293.004 292.991 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.999 293 293 293 
293 293 293 293 293 
293 293 293 293 1755.06 
1785.86 740.537 708.352 637.165 538.286 
542.079 549.35 293 293 293 
293 1613.59 292.989 292.989 292.989 
292.989 292.989 292.992 292.658 123.678 
1663.48 292.99 1612.12 293 292.995 
1583.55 1656.11 740.601 1645.68 1544.86 
889.386 965.642 994.194 804.616 765.001 
744.522 732.148 723.724 717.529 712.739 
708.901 705.745 703.104 700.86 698.923 
697.238 695.764 694.46 693.301 692.267 
691.346 690.523 689.784 689.125 688.535 
688.008 687.535 687.113 686.734 686.395 
686.087 685.816 685.573 685.361 685.178 
685.021 684.893 684.792 684.716 684.663 
684.663 684.733 684.893 685.182 685.474 
685.605 685.913 686.807 689.257 716.352 
609.802 689.238 652.635 708.562 699.245 
743.972 744.066 670.341 661.097 538.554 
590.75 578.187 569.363 561.614 554.054 
546.976 540.897 536.487 534.019 534.386 
552.845 544.118 547.718 542.274 543.264 
536.609 537.501 545.934 545.087 546.878 
293 556.009 558.89 561.401 563.443 
564.888 565.573 565.314 563.863 560.943 
556.222 549.31 539.801 527.284 511.44 
492.101 469.392 443.818 416.326 388.37 
361.913 339.079 321.411 309.219 301.62 
297.298 295.007 293.898 293.361 293.139 
293.047 293.012 292.999 292.999 293.004 
292.997 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.999 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 292.989 292.989 293 
292.989 292.988 292.989 293 293 
1231.6 1130 622.195 615.301 551.178 
552.014 293 293 293 1636.54 
1658.04 1643.41 292.989 292.989 292.989 
292.989 292.988 292.985 278.151 1205.21 
1646.11 1634.54 1581.67 734.871 726.059 
1659.78 292.989 838.851 781.239 753.304 
737.668 727.582 720.412 714.993 710.726 
707.249 704.37 701.938 699.857 698.053 
696.479 695.092 693.866 692.769 691.794 
690.923 690.143 689.445 688.822 688.263 
687.766 687.317 686.919 686.559 686.235 
685.948 685.691 685.462 685.266 685.095 
684.954 684.838 684.75 684.686 684.664 
684.688 684.798 685.022 685.346 685.552 
685.729 686.261 687.903 737.901 711.948 
718.522 636.514 291.398 599.339 583.808 
573.509 565.459 557.802 550.411 543.864 
538.539 535.131 540.398 535.529 293 
292.994 292.989 541.408 549.469 556.676 
557.489 292.989 554.458 558.087 560.198 
562.489 564.25 565.337 565.576 564.752 
562.608 558.831 553.064 544.907 533.942 
519.794 502.206 481.142 456.917 430.233 
402.296 374.813 349.917 329.547 314.673 
304.925 299.128 295.962 294.342 293.573 
293.224 293.089 293.026 293.01 292.997 
293.004 293.003 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
293 1308.55 293 293 293 
292.989 292.989 917.404 293 1663.02 
293 679.606 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 1408.9 292.988 
1542 292.989 292.994 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.988 
293.004 293.003 292.998 293.01 293.023 
293.079 293.212 293.547 294.302 295.882 
298.991 304.692 314.281 328.843 348.658 
372.643 398.891 425.518 451.128 474.776 
495.825 513.863 528.756 540.596 549.632 
556.212 560.701 563.45 548.632 535.142 
537.923 542.819 549.015 556.114 563.527 
715.665 713.598 712.815 712.386 712.03 
711.616 711.333 711.198 711.179 711.205 
711.281 711.385 711.517 711.678 711.873 
712.097 712.355 712.648 712.975 713.341 
713.748 714.199 714.703 715.264 715.889 
716.587 717.366 718.235 719.204 720.285 
721.499 722.85 724.38 726.103 728.073 
730.332 732.957 736.048 739.742 744.239 
749.87 757.176 767.151 1615.12 225.651 
292.939 293 293 293 293 
293 293 293 293 293 
293 292.988 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.994 293.004 
293.002 292.999 293.014 293.042 293.133 
293.342 293.859 294.946 297.196 301.436 
308.917 320.894 338.136 360.24 385.61 
412.26 438.516 463.246 485.656 505.234 
521.7 535.045 545.443 553.207 558.694 
562.274 564.276 564.991 564.677 563.531 
561.728 559.407 536.046 540.048 545.735 
552.509 559.808 567.257 575.381 586.587 
644.053 714.232 713.133 712.529 712.203 
711.803 711.446 711.252 711.176 711.178 
711.24 711.329 711.447 711.594 711.772 
711.981 712.221 712.498 712.807 713.153 
713.539 713.968 714.444 714.976 715.568 
716.23 716.966 717.789 718.707 719.73 
720.874 722.156 723.592 725.212 727.053 
729.162 292.989 731.594 734.436 737.806 
741.875 746.888 753.265 761.738 773.719 
792.553 292.989 292.989 553.632 603.826 
781.918 807.07 861.558 828.237 571.131 
580.4 628.726 594.316 539.543 564.779 
564.95 564.197 550.346 562.702 555.19 
560.625 293 293 293 293 
293 293 293 293 293 
292.989 960.208 553.715 292.989 292.989 
746.971 292.994 292.998 541.837 292.989 
292.999 292.961 716.523 244.931 292.999 
1183.98 729.453 1645.31 292.999 735.195 
728.47 876.409 593.225 570.312 910.905 
917.149 292.989 292.989 830.322 802.935 
785.659 773.955 765.537 759.191 754.229 
750.245 748.531 757.124 755.468 292.989 
744.24 741.921 739.93 738.206 736.704 
735.381 734.214 733.183 732.269 731.456 
730.737 730.098 729.53 729.026 728.578 
728.18 727.825 727.512 727.235 726.991 
726.783 726.606 726.458 726.341 726.252 
726.187 726.152 726.159 726.228 726.418 
726.787 727.253 727.687 728.436 728.907 
737.738 733.027 814.939 819.934 1638.24 
1460.26 1410.23 1044.32 744.398 740.761 
660.616 291.713 282.143 563.025 562.088 
539.889 541.012 628.034 579.272 574.367 
571.884 563.217 556.301 549.581 543.73 
538.998 602.846 597.272 535.574 292.999 
537.976 539.152 556.613 292.999 560.267 
293 292.998 559.157 559.442 555.204 
555.806 561.25 561.256 550.546 563.27 
563.646 563.472 562.197 548.883 549.765 
561.169 557.83 552.716 545.54 536.051 
524.085 509.62 492.814 473.943 453.322 
431.17 407.686 383.382 359.491 338.018 
320.901 308.876 301.361 297.109 294.892 
293.819 293.323 293.122 293.044 293.013 
293.001 293 293.005 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.988 292.989 292.989 292.995 292.988 
1276.86 292.999 1645.43 1649.86 1588.47 
292.999 292.999 292.999 292.997 292.999 
292.999 292.999 292.997 292.999 292.999 
292.999 292.997 292.999 292.997 292.999 
292.999 292.997 292.999 293 292.998 
292.989 292.989 1009.25 292.989 292.989 
292.989 292.989 1686.33 1582.41 1643.36 
292.989 292.989 614.468 607.921 292.999 
292.996 292.997 679.158 669.565 292.999 
292.997 552.159 551.369 552.918 292.999 
292.999 292.997 699.049 688.469 292.999 
292.997 1048.87 1031.74 292.999 292.997 
292.994 292.988 292.991 739.574 730.364 
743.594 536.217 536.177 537.491 753.966 
745.548 738.113 542.867 543.651 620.615 
922.603 292.989 292.989 292.989 771.995 
762.158 965.408 780.195 769.429 834.921 
850.301 707.737 793.388 779.292 775.789 
768.698 756.567 752.137 752.596 743.035 
740.89 739.041 737.428 736.021 734.779 
733.684 732.712 731.849 731.086 730.408 
729.806 729.271 728.795 728.374 727.998 
727.663 727.368 727.109 726.883 726.69 
726.526 726.396 726.293 726.217 726.165 
726.15 726.186 726.311 726.585 727.021 
727.459 728.007 737.364 791.571 843.048 
808.304 292.72 561.454 562.266 560.374 
560.421 700.3 643.492 585.431 576.222 
561.477 559.756 566.681 558.129 568.21 
552.905 546.471 540.954 588.584 292.997 
292.997 292.999 537.122 547.176 548.105 
742.7 767.479 292.997 292.999 554.401 
292.989 557.936 187.147 292.997 562.768 
563.569 562.64 558.934 559.705 557.098 
555.514 549.404 541.098 530.384 517.158 
501.492 483.616 463.837 442.424 419.578 
395.58 371.272 348.313 328.836 314.26 
304.625 298.916 295.813 294.258 293.522 
293.201 293.069 293.023 293.008 293.001 
293.004 292.998 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.997 292.999 
1238.27 1199.55 292.997 538.409 635.237 
292.997 292.999 292.997 292.997 292.997 
557.121 292.999 292.999 292.997 292.998 
292.999 292.999 292.997 651.606 292.989 
292.989 292.989 292.999 292.998 292.997 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.995 293.004 293 293.006 
293.017 293.069 293.2 293.519 294.26 
295.844 299.008 304.854 314.696 329.485 
349.039 371.734 395.308 418.115 439.516 
459.502 737.031 736.384 735.886 735.401 
735.068 734.908 292.988 292.989 292.989 
734.844 739.69 734.827 734.848 734.89 
734.956 735.048 735.173 735.323 735.506 
735.722 735.971 736.257 740.478 736.582 
736.951 737.369 737.846 738.385 738.997 
292.997 292.997 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.99 293.004 293.003 
293.002 293.013 293.043 293.116 293.318 
293.815 294.91 297.168 301.522 309.2 
321.443 338.739 360.137 383.538 406.866 
561.932 429.001 449.677 468.994 751.341 
486.977 503.436 518.069 530.587 540.849 
548.88 554.83 881.22 562.73 292.997 
542.929 548.371 554.794 736.669 736.143 
735.635 735.205 734.968 734.866 734.83 
734.834 734.867 734.92 734.999 735.107 
735.244 735.41 735.609 735.843 736.108 
736.414 736.761 737.153 737.601 738.107 
738.682 739.333 740.071 740.911 741.864 
742.948 744.185 745.598 741.373 744.867 
746.386 742.388 765.814 748.143 743.546 
785.387 854.672 799.061 758.955 763.258 
760.989 750.186 749.124 747.23 478.158 
1080.08 495.414 511.001 540.587 581.651 
564.816 545.302 551.538 537.233 292.997 
524.607 536.003 558.338 562.809 562.431 
545.137 552.102 1142.1 292.997 292.997 
292.997 292.997 477.596 753.317 292.99 
292.988 817.272 544.653 740.415 617.898 
560.981 292.989 492.362 292.99 292.99 
292.989 756.653 292.99 754.339 755.02 
561.179 560.031 546.027 778.889 292.989 
708.11 292.989 766.95 292.99 881.703 
787.791 996.222 769.402 770.116 772.171 
772.881 759.431 485.072 487.676 480.937 
743.814 744.299 755.447 756.129 749.265 
748.022 746.941 751.506 799.971 749.958 
750.643 775.306 776.015 748.621 749.313 
750.705 751.386 747.463 748.163 742.025 
740.402 745.577 292.99 292.988 744.81 
744.141 743.555 743.043 742.593 742.202 
742.999 746 746.717 741.706 741.43 
741.191 740.988 740.818 740.68 740.573 
740.494 740.441 740.413 740.406 741.329 
741.324 745.18 745.909 740.406 741.333 
740.46 740.58 740.876 741.396 742.036 
743.253 842.797 741.551 545.432 286.857 
828.745 828.754 559.758 292.99 292.99 
564.25 575.068 567.392 565.554 558.097 
538.471 538.268 551.958 548.961 547.757 
580.458 577.058 587.447 583.196 539.289 
726.452 716.053 669.121 761.032 761.728 
543.477 292.99 292.988 546.4 292.989 
558.953 558.918 555.741 539.853 292.99 
561.132 560.252 908.97 907.029 550.082 
557.226 553.197 1155.12 547.451 543.889 
543.011 539.071 558.007 558.137 530.359 
541.552 512.857 499.451 494.309 992.152 
1254.8 757.978 760.123 758.665 742.853 
743.844 462.087 445.603 560.867 560.229 
427.64 407.667 385.638 362.606 340.822 
322.806 309.911 301.821 297.273 294.928 
293.811 293.317 293.115 293.03 293.012 
293.008 293.004 293.002 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.99 292.988 
292.86 292.342 558.663 556.211 554.445 
554.974 783.007 788.429 783.685 539.458 
540.831 539.592 292.989 793.373 793.96 
519.084 513.28 292.99 292.988 292.99 
292.99 292.988 292.99 1151.82 779.567 
1147.43 292.991 543.657 542.873 292.99 
292.988 292.988 292.989 292.989 292.989 
292.989 292.989 556.929 556.149 557.205 
292.99 292.988 607.04 292.99 292.988 
292.989 292.989 292.99 292.988 292.99 
292.988 292.99 292.988 292.99 292.988 
292.997 292.968 619.919 612.848 688.457 
678.697 292.989 292.989 292.989 559.75 
557.658 292.99 292.988 555.416 554.397 
552.188 1068.37 1114.63 1040.44 292.992 
292.989 183.728 596.244 600.907 591.066 
634.703 626.696 570.855 568.688 561.186 
559.646 541.79 542.843 436.845 444.844 
436.709 743.457 744.07 744.44 807.828 
817.494 808.21 525.284 545.18 762.798 
763.5 299.649 540.259 540.733 541.329 
743.378 742.391 572.382 174.857 744.316 
743.29 741.325 779.585 545.491 746.3 
749.953 292.992 800.469 860.138 752.19 
764.757 765.464 748.718 292.989 767.659 
982.16 944.961 752.375 746.455 697.784 
745.546 744.464 745.206 743.838 744.058 
742.81 743.182 741.859 741.562 741.306 
741.086 740.899 740.745 740.623 740.53 
740.465 740.425 740.43 740.505 740.701 
741.115 741.719 859.598 742.827 516.999 
175.751 739.486 741.037 731.187 865.929 
701.637 880.738 842.554 292.988 292.99 
753.996 292.989 292.988 742.424 562.602 
292.989 292.989 292.989 550.723 555.006 
556.623 292.99 548.494 549.376 321.307 
292.988 544.5 292.989 757.34 292.989 
292.988 132.943 560.402 292.989 560.514 
550.89 551.607 559.544 550.549 524.699 
524.929 535.339 534.693 506.298 1053.93 
1320.19 459.957 453.992 469.939 452.561 
474.089 559.985 428.059 417.924 418.821 
396.874 374.131 351.386 331.211 315.708 
305.338 299.191 295.902 294.26 293.512 
293.193 293.067 293.013 293.004 293.008 
293.005 292.997 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.988 292.989 741.337 292.992 
651.146 292.99 292.988 292.988 292.99 
265.023 292.99 549.563 293.004 292.989 
292.989 293.005 292.99 292.988 292.988 
553.063 552.335 553.695 292.989 849.017 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.994 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.988 293.004 293.003 
293.007 293.007 293.025 293.112 293.317 
293.006 293.818 294.959 297.387 302.1 
310.489 323.818 342.295 293.019 364.387 
387.381 408.945 742.74 507.154 742.108 
741.655 292.988 743.11 742.398 741.864 
741.348 741.39 741.458 741.555 741.679 
741.837 742.029 742.255 741.433 743.816 
741.357 741.337 741.366 741.422 741.502 
741.613 741.755 741.93 742.138 747.165 
939.87 753.056 747.647 744.889 742.383 
744.593 743.59 742.667 742.52 292.988 
741.386 741.527 293.065 293.192 293.514 
294.275 292.988 292.988 292.99 295.959 
292.989 743.467 299.37 553.66 305.743 
316.482 612.436 559.542 558.762 519.145 
546.506 529.893 500.814 467.112 332.461 
353.051 375.944 398.438 642.514 292.996 
659.882 292.988 292.988 751.267 546.168 
746.396 740.215 738.506 306.347 558.467 
231.074 741.613 740.673 513.789 738.479 
292.991 302.524 557.749 739.569 292.989 
782.668 292.998 748.54 546.858 256.725 
541.177 774.605 742.227 754.788 957.406 
745.216 245.648 292.989 778.369 780.237 
775.98 747.056 744.768 749.374 747.082 
745.784 743.5 895.539 747.769 745.48 
695.667 739.712 737.468 742.567 740.303 
740.84 738.489 739.866 737.622 740.407 
738.158 571.211 744.201 292.989 741.909 
739.649 738.495 744.689 742.411 739.316 
739.101 738.922 738.779 738.668 738.588 
738.534 293.111 741.08 738.826 292.989 
738.516 736.301 738.648 502.999 345.388 
840.077 555.74 292.989 1000.73 979.993 
562.052 742.932 740.666 740.617 738.365 
551.189 292.988 311.502 546.141 556.62 
575.831 572.818 582.032 578.182 761.324 
717.696 710.308 292.989 292.989 292.989 
438.41 738.48 736.24 292.989 558.087 
557.634 292.99 292.988 292.989 738.484 
736.215 292.989 292.989 292.989 545.189 
922.888 943.412 913.772 292.989 768.356 
292.989 524.023 519.006 513.761 756.191 
753.895 528.791 523.476 659.518 470.02 
475.575 474.096 458.429 739.72 422.039 
402.525 293.035 368.373 356.649 370.693 
358.759 169.487 369.094 325.768 317.927 
318.872 553.9 552.801 306.422 306.902 
292.989 292.989 296.035 293.008 293.821 
293.313 293.184 293.179 380.153 382.605 
293.062 293.06 294.294 294.312 293.02 
293.022 292.998 293.001 292.989 292.989 
293.005 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.581 
464.329 464.038 552.394 554.91 292.989 
292.989 297.527 297.654 799.898 556.9 
554.695 292.989 292.989 855.229 851.144 
508.437 503.693 292.989 740.173 738.245 
280.178 290.633 245.611 544.568 540.133 
292.989 292.989 626.166 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
807.614 804.794 292.989 292.989 292.989 
292.989 292.989 292.983 292.904 292.989 
292.989 554.246 551.301 752.342 750.047 
678.21 668.827 292.989 292.989 292.989 
292.989 558.6 492.026 559.369 557.978 
543.521 544.525 557.526 557.289 292.989 
292.989 292.989 293.004 293.002 558.31 
557.372 556.775 739.043 292.989 548.52 
547.643 292.989 292.989 292.989 564.743 
563.16 292.989 292.989 292.989 292.989 
739.331 737.184 743.324 741.055 292.989 
292.989 547.8 292.988 546.795 763.413 
761.111 287.284 292.988 545.218 544.114 
292.989 282.429 312.193 738.589 292.989 
541.779 543.068 541.757 553.173 744.11 
836.481 827.377 294.197 292.989 740.033 
750.284 765.747 766.037 763.436 740.928 
481.067 478.966 771.29 293.111 736.316 
280.827 746.249 688.908 736.445 738.624 
736.691 738.847 741.338 737.786 568.853 
567.65 292.989 739.965 742.935 739.438 
739.204 739.007 736.617 739.357 738.721 
736.402 738.559 292.992 292.997 739.082 
738.487 738.555 292.996 738.823 873.434 
508.742 736.267 260.627 726.629 292.989 
279.515 737.328 292.989 292.989 752.498 
753.512 560.62 556.796 556.756 550.102 
547.746 548.333 555.28 542.785 772.248 
553.78 554.226 759.028 759.441 536.43 
537.404 736.251 292.989 736.234 292.999 
292.999 292.989 497.516 736.823 737.966 
741.066 738.686 738.757 551.217 768.956 
555.889 1091.23 292.989 518.693 650.665 
642.038 751.214 458.68 452.217 757.736 
757.144 755.437 104.16 738.484 736.552 
557.777 558.645 319.627 506.09 430.593 
412.685 391.626 327.003 334.995 347.237 
292.989 299.632 293.006 294.995 293.034 
293.508 293.31 292.989 292.989 292.998 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 469.148 736.292 738.499 549.066 
550.173 787.599 785.108 633.617 797.216 
793.289 292.989 292.989 737.701 748.973 
546.191 439.978 743.747 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 618.527 612.182 293.002 
292.989 292.989 1015.35 1032.59 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.99 293.821 
296.108 547.567 546.462 543.483 589.997 
585.217 599.986 594.233 404.988 424.193 
493.653 445.582 452.959 446.765 533.266 
528.063 1050.77 1023.86 292.989 292.989 
816.678 824.12 813.664 738.493 736.282 
736.275 292.989 605.431 242.726 747.988 
736.368 565.773 868.545 736.773 736.968 
737.198 737.078 736.865 736.415 736.495 
736.34 736.297 736.244 741.926 736.6 
889.194 292.989 292.989 292.989 292.989 
292.989 292.989 498.652 292.989 292.989 
292.989 292.989 299.842 394.126 415.03 
557.698 432.486 336.531 293.005 302.849 
295.035 293.508 292.989 292.989 292.995 
741.474 292.989 728.839 728.61 293.946 
291.861 282.803 728.232 549.307 292.989 
730.246 320.543 473.452 741.984 729.103 
296.174 291.312 896.71 733.566 982.089 
410.269 633.196 555.921 747.232 567.672 
604.73 546.981 486.543 292.989 728.513 
552.833 731.468 293.177 739.082 736.804 
292.989 732.075 556.185 255.989 292.989 
292.989 730.275 728.324 730.702 735.559 
729.458 732.408 728.204 729.209 725.008 
729.596 725.392 729.329 725.255 725.125 
728.917 724.719 728.654 724.463 729.005 
