
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
193.625 194.816 47.2918 5.62032e-07 4.5722e-07 
117.283 118.088 3.53958 1.98503e-14 113.459 
-1.22843e-13 4.54127e-13 7.53472e-13 69.5397 73.0533 
83.2953 353.551 340.044 352.5 163.061 
167.327 87.2245 91.1049 97.1459 99.161 
5.9765e-14 2.55478e-13 5.25307 5.53902 19.0761 
21.5013 21.3187 5.60312e-15 1.15703e-14 51.4016 
54.2468 0.919525 0.953786 105.192 109.357 
95.8423 100.152 10.7265 11.3558 2.32382 
2.43497 95.7056 99.7473 25.5569 76.049 
79.7045 -6.04026e-15 1.83701e-15 134.361 25.5121 
27.6569 41.2823 44.0014 0.00273993 1.1862e-07 
5.00692e-08 8.24696e-07 110.368 114.595 4.27174e-13 
7.51721e-13 115.856 120.143 -8.86587e-14 2.97332 
146.94 0.0152917 53.8413 56.9714 84.0121 
87.2033 2.75912e-14 6.36062e-14 0.00627615 0.0132732 
0.00604627 42.77 47.1916 45.5539 32.325 
34.6889 127.838 132.241 63.708 67.0832 
149.275 151.847 -1.13694e-13 109.702 3.92836e-05 
1.40531e-05 0.000248939 114.944 111.287 113.592 
107.735 109.998 25.6649 27.7659 192.653 
186.9 8.29256e-13 3.01782e-10 117.214 118.661 
183.682 239.897 0.0608439 0.00133551 3.6328e-13 
72.2773 75.6767 -1.16476e-14 65.5124 2.91928e-14 
0.89398 99.3149 102.397 27.6266 3.76198e-14 
2.68089e-14 -8.91406e-14 104.412 0.0282943 201.578 
4.34051e-13 21.6425 111.887 5.62366e-05 25.4877 
27.3597 30.0439 27.4518 166.035 167.082 
-8.93455e-15 2.63175e-14 173.728 33.1822 35.5912 
189.952 196.294 0.00170452 0.00363813 -7.31043e-15 
-6.74678e-15 59.8741 0.00377498 133.656 135.591 
7.8893e-13 5.41054e-13 -1.02816e-13 100.743 99.9307 
84.3124 31.0895 3.15671e-12 126.016 19.7301 
61.7877 145.468 30.3302 169.342 76.2856 
347.619 1.26607e-07 4.26744e-08 27.6837 25.5728 
0.00261813 35.0918 8.03287 15.6569 185.526 
200.53 1.88611e-06 1.56337e-06 141.27 145.755 
95.3155 69.9844 306.637 308.011 30.8147 
50.7799 0.599301 115.025 0.570103 0.322847 
21.9907 0.00151974 0.000853509 4.73891e-14 183.185 
187.517 59.2783 22.2796 3.72119 36.5524 
41.7507 11.8923 14.6814 7.26925e-13 1.43573e-13 
96.2754 148.111 118.619 123.275 187.467 
188.853 0.00024465 25.2967 122.003 121.134 
125 179.106 139.285 141.163 37.9513 
41.2448 139.576 126.198 131.175 1.54767 
8.53065e-12 1.42623e-10 144.322 42.5303 38.5376 
199.392 201.265 176.064 177.386 2.32304e-11 
1.53262e-11 172.294 81.6457 24.55 26.8344 
160.893 162.908 53.6774 56.8461 2.86751e-14 
-1.04519e-13 -9.35211e-14 0.027663 0.0274809 8.89582e-15 
6.0816e-06 5.12519e-06 36.1547 38.6887 227.909 
231.966 171.899 6.70223e-14 95.8313 195.488 
192.459 261.144 265.48 0.000160385 0.00014255 
310.264 79.5758 -8.12256e-14 -6.54537e-14 148.966 
153.691 175.921 179.944 271.06 272.343 
27.6736 83.3062 138.806 188.183 191.981 
0.00258847 0.00112504 1.9407e-14 1.82408e-14 4.02212 
155.86 157.392 345.531 343.929 194.334 
178.462 295.407 168.125 183.354 173.109 
76.4934 2.50325e-09 194.383 195.954 243.219 
227.243 0.00190411 65.0673 0.330736 0.18318 
176.648 165.347 4.97499e-14 3.85033e-14 201.909 
204.361 87.1019 296.876 281.124 187.677 
178.4 37.3006 41.1556 39.8752 0.00198819 
0.48677 -6.38245e-14 -8.07783e-14 117.822 180.234 
184.086 197.951 197.972 204.194 200.764 
129.894 131.89 1.9878e-12 38.2994 336.925 
322.582 4.90578e-05 1.8871e-05 146.266 133.451 
87.1016 0.000459606 178.119 164.822 246.1 
191.386 192.264 0.000407185 4.51348e-13 63.1445 
66.0958 82.9801 128.834 36.1115 40.4006 
0.0538944 0.054098 7.91919e-09 29.3789 63.3277 
309.436 310.29 346.166 343.152 48.0652 
50.7195 58.9056 62.0261 37.5828 34.1022 
11.9685 -7.87095e-14 4.56789e-14 202.528 2.4394 
129.422 144.332 134.155 38.2407 169.665 
56.7709 157.566 169.848 162.196 93.3329 
132.327 36.8256 38.9675 0.10137 4.96651e-14 
1.89729e-14 37.612 39.7788 0.166161 184.821 
186.172 95.6186 99.9018 26.3636 71.0351 
196.403 201.35 193.283 148.588 73.9187 
77.1171 2.07411e-14 1.72929e-14 3.04157e-14 44.4017 
8.82916e-05 1.15506e-10 7.77021e-11 108.214 112.747 
113.722 31.9137 38.4735 40.6701 25.5925 
27.721 27.6662 4.71591e-14 6.22828e-14 3.85314e-14 
182.579 0.0149428 0.00377361 0.0265674 1.06781e-08 
47.5185 1.61763e-05 3.279e-08 1.45286e-08 32.2131 
30.6833 35.7478 0.919088 -9.88802e-14 82.5689 
172.914 171.024 174.249 5.58897e-12 22.5626 
166.327 164.339 167.718 39.4043 41.6387 
1.34278e-09 0.000319058 0.000172065 154.874 50.6324 
8.3437e-07 58.8498 61.7238 180.424 182.03 
141.163 196.164 80.1626 309.887 334.135 
107.962 98.7544 5.66012e-12 83.5472 86.9185 
100.618 9.45676e-13 2.0535e-12 2.89379e-13 90.8622 
94.3507 70.6266 74.1805 1.52177 1.57984 
123.168 132.745 127.057 120.533 125.246 
16.6512 17.609 3.78789 3.97255 112.773 
116.58 1.11348e-13 2.93271e-13 61.0278 63.9684 
94.8203 98.3704 51.1743 3.76961e-12 7.19957e-12 
2.53634e-14 4.58098e-15 134.823 138.76 65.7541 
68.805 26.6926 28.784 98.9841 102.597 
27.0536 29.1661 5.70866 6.00468 88.2436 
91.4348 3.50711e-13 9.26139e-13 199.827 0.000705324 
147.852 151.832 6.08029e-12 76.9577 80.2155 
152.248 150.248 153.842 0.000436007 0.000395081 
-9.12975e-14 -8.79927e-14 -1.74904e-14 32.0327 34.0547 
1.11692e-13 5.52402e-10 120.843 122.394 256.121 
0.698258 2.22222 0.100979 76.4831 79.9802 
134.871 0.140902 104.146 106.559 -4.4872e-14 
23.8746 183.881 85.9452 121.68 8.13679e-06 
187.559 199.73 4.26797e-12 2.54626 43.7756 
41.4618 43.786 31.5403 138.459 29.5844 
90.5391 0.000215431 196.25 332.837 36.5512 
193.758 261.643 7.97634e-12 2.18888e-14 4.18278e-14 
137.128 69.4586 86.9171 66.3191 63.6817 
90.8577 0.102156 0.186514 33.0051 0.000414254 
8.12468e-15 -4.59095e-14 7.69589e-14 8.37602e-14 -3.2088e-14 
-2.61384e-14 7.83917e-15 144.89 1.35544e-13 204.887 
2.84105e-06 2.34192e-06 162.257 166.273 163.27 
3.58327e-12 1.22045e-12 1.79275e-09 110.277 111.927 
322.667 322.868 33.9745 31.8866 42.6777 
34.8597 191.185 179.373 323.216 0.0896873 
183.358 35.4599 205.971 209.579 6.36918e-14 
0.000207808 0.000115943 74.1811 68.3127 59.5896 
54.8014 25.0132 8.33908 2.91275 10.0513 
6.16415e-14 28.4402 26.074 148.609 153.103 
143.47 148.278 188.384 189.153 142.963 
126.139 124.504 128.191 159.558 253.167 
0.000149166 7.65588e-05 2.91876e-05 41.4393 44.5677 
3.82697e-10 5.39023e-12 8.61047e-12 9.94544e-12 115.299 
117.167 146.619 2.56272e-11 1.4528e-11 4.98169e-11 
5.03107e-10 97.5962 83.4791 203.069 204.38 
52.9475 55.6528 0.00456144 176.215 176.853 
2.76782e-11 1.79589e-11 7.53822e-14 8.34489e-14 321.451 
190.404 29.7744 31.4981 4.14391e-13 -1.60863e-14 
2.5775e-14 4.56337e-16 57.2417 60.5323 208.719 
0.0466946 9.27686e-06 7.77313e-06 45.0481 47.5133 
37.5467 9.43457e-09 2.62433e-08 4.4971e-07 1.50829e-07 
2.50487e-06 158.88 1.97203e-14 3.68089e-14 50.8977 
47.6714 54.0403 6.7388e-07 2.31901e-07 38.2259 
195.962 145.116 201.819 203.486 204.106 
215.772 219.379 0.000255654 0.000225917 271.965 
198.808 0.947841 0.538033 283.151 266.959 
171.681 176.256 191.964 195.554 103.366 
226.194 227.059 149.302 8.37674 25.8384 
27.9202 0.000242822 0.000488023 203.011 53.8095 
49.4818 0.00104038 1.29129e-14 5.98722e-14 193.216 
197.449 156.088 156.84 325.718 196.412 
197.399 199.874 203.427 6.01727e-08 1.81808e-07 
4.54375e-08 230.868 215.239 111.7 0.0105493 
0.0101484 40.4735 273.965 275.887 135.981 
138.438 12.6421 33.9711 31.9215 71.4159 
28.1716 58.9827 2.48603e-05 96.242 100.097 
321.249 310.606 210.623 209.337 199.731 
191.217 206.345 107.038 8.83127 323.786 
336.572 160.273 162.991 0.383414 145.539 
1.09886e-10 33.8027 201.035 199.889 202.223 
86.9588 195.069 198.45 4.28559e-05 197.544 
200.722 131.299 132.475 0.000106337 37.9247 
156.447 169.256 160.917 7.3336e-14 5.00277e-14 
1.03832e-13 199.959 186.992 304.889 271.401 
303.367 146.616 263.979 249.618 67.1167 
70.1328 4.48921e-05 100.536 0.169284 1.05624e-08 
38.1337 67.1419 43.2649 80.2586 84.0931 
193.866 192.014 194.767 5.08883e-13 206.326 
206.453 174.446 102.446 105.587 46.1225 
42.5815 46.1951 44.9561 180.025 182.464 
1.41602e-10 9.33318e-11 36.9172 34.3053 141.993 
142.962 334.293 342.122 333.845 1.33702e-14 
3.58413e-14 101.555 2.87959e-14 8.59406e-15 124.358 
75.0773 44.126 46.2181 185.474 183.145 
186.195 121.31 153.839 167.959 158.603 
86.8548 269.483 36.9373 18.6074 155.06 
134.348 139.193 9.25562e-12 97.5292 1.94708e-10 
70.0061 0.000705505 0.000635804 2.29842e-13 2.01714e-13 
199.429 203.556 202.409 2.04694e-12 43.6593 
46.0432 41.5924 0.0464308 47.2627 49.4313 
97.4824 100.339 0.0906951 0.171363 0.0911175 
4.11451e-05 101.459 104.741 159.895 80.64 
157.929 162.793 3.28431e-09 5.12539e-05 102.342 
48.4822 50.695 0.022866 54.8382 57.74 
93.8729 98.0672 2.5154 4.94562e-11 25.4498 
26.8699 6.14325 129.58 133.136 1.0898e-12 
2.31202e-12 72.4861 75.367 109.944 113.303 
4.00031 4.18128 215.082 5.56452e-15 3.85085e-14 
77.7866 80.7865 33.3234 203.897 219.11 
207.964 0.0243906 114.526 117.926 135.014 
138.609 33.7946 35.7982 0.000137925 0.000118829 
9.13988 9.6153 92.5508 95.7177 4.03463e-12 
9.28141e-12 167.005 170.518 2.53714e-05 7.00009e-10 
4.75209e-10 103.585 0.0768242 0.11633 90.2315 
93.3796 0.0789961 103.087 1.93908e-08 2.30628e-09 
0.0224082 103.892 104.161 105.403 0.529415 
1.6145 139.477 46.4176 48.9191 0.306064 
73.6547 3.17405e-11 1.38084e-08 4.2227e-09 44.1891 
1.23407e-06 199.122 0.0142141 130.567 4.44583e-12 
6.16687e-05 49.7695 52.037 177.599 90.3344 
228.159 40.1878 38.1167 2.20943e-05 2.9859e-13 
6.14217e-13 279.079 174.325 174.413 329.821 
114.06 83.6738 34.0442 31.9997 16.5381 
3.7983e-05 1.40873e-05 33.7967 146.767 5.66772 
6.68379 7.95883e-13 61.0133 1.1346e-13 9.65899e-14 
151.495 0.00184749 209.48 190.338 218.756 
4.26814e-06 3.50492e-06 206.889 177.946 107.058 
0.551221 182.173 185.678 330.607 1.18064e-12 
6.44685 208.55 216.17 89.9533 83.6475 
52.5266 78.0105 6.09973e-12 111.07 112.135 
45.329 42.4725 36.3349 325.975 7.74417e-14 
2.82099e-05 1.56282e-05 108.456 226.511 5.24773e-09 
127.849 119.33 63.1812 110.293 45.0762 
179.111 183.519 57.5726 47.8934 50.4356 
70.5243 28.1489 185.734 170.01 174.01 
168.231 172.971 187.247 187.507 169.888 
114.289 172.486 127.725 128.957 286.426 
287.874 296.892 1.29357e-14 -1.92805e-14 19.6248 
13.2248 48.2585 0.0131994 31.9697 6.78304e-06 
1.65585e-09 72.8303 67.6391 93.7956 0.00169992 
172.993 173.628 204.449 205.254 63.2499 
0.00429331 3.20772e-11 2.02457e-11 7.0756e-14 5.68322e-14 
211.409 209.539 169.713 170.357 1.44956e-06 
5.17129e-14 47.7842 0.152651 0.153645 54.0094 
56.4434 96.9806 52.0648 100.771 2.21819e-11 
108.912 210.869 1.12993e-13 179.683 180.028 
163.436 153.151 35.6691 86.7246 207.74 
2.72766e-05 0.000405838 0.000356433 0.311696 39.4195 
118.558 120.631 5.82666e-05 9.28532e-15 4.22178e-14 
3.84159e-14 107.681 212.992 192.745 196.995 
9.17046e-11 7.68665e-11 205.452 146.444 149.074 
32.2391 34.2309 334.583 339.676 0.000259036 
2.61245 1.52565 5.08638e-11 140.727 144.332 
196.289 196.77 4.62792e-14 2.56674e-14 217.892 
213.341 216.146 219.609 154.219 35.303 
32.8962 0.00200281 122.775 8.35234e-08 6.1796e-08 
216.377 0.0177776 0.0218199 289.893 290.837 
152.592 153.387 80.8886 84.4599 38.2448 
40.2586 38.1308 131.064 133.938 330.392 
328.747 156.721 64.5337 67.762 211.188 
212.412 44.5056 41.7358 229.338 216.764 
47.1873 2.20024e-11 13.9348 126.002 65.8819 
61.1601 112.146 1.14916e-13 7.35174e-14 0.00050222 
154.358 157.634 0.0170724 0.00759259 199.697 
201.85 266.059 3.11288e-05 6.33256e-05 74.4402 
78.1132 105.59 0.00368652 207.279 210.151 
208.544 211.198 2.23635e-11 177.716 180.863 
91.4389 227.331 267.671 252.308 237.983 
280.47 268.196 1.03063e-10 50.468 93.0938 
18.3896 39.536 150.352 298.76 43.5794 
40.4456 6.39328e-06 99.8226 2.84869e-14 193.356 
190.661 193.754 208.036 5.25557e-06 2.79182e-06 
192.731 1.54709e-05 87.0077 3.84172e-12 1.33453e-12 
1.69583e-10 1.09364e-10 6.1812e-12 1.00521e-13 9.8958 
140.656 337.118 335.79 4.0121e-14 5.25419e-14 
4.57113e-14 185.603 148.591 140.415 0.510237 
1.0126e-10 189.806 137.296 137.645 177.541 
190.157 182.121 0.00113782 0.00101959 224.026 
0.283292 0.519443 0.286957 65.4029 68.1165 
294.748 316.179 124.162 121.95 125.438 
178.243 190.81 182.158 34.0955 161.275 
166.154 2.53292e-13 3.92924e-13 20.5899 146.014 
149.272 182.848 310.984 4.01292e-06 172.728 
177.554 0.00302724 0.00277006 3.85605e-13 8.4049e-13 
2.61355e-13 52.5823 166.378 163.676 167.039 
209.285 211.734 0.0387347 53.8139 55.9135 
62.2475 55.176 57.2907 50.7779 32.5312 
34.5057 0.895189 0.916898 101.607 195.201 
107.849 105.678 109.278 115.709 51.4751 
53.5485 120.16 123.31 214.14 207.623 
107.387 51.1187 53.4425 54.3297 177.633 
38.0959 209.144 207.82 210.216 111.469 
114.551 114.655 117.056 214.373 214.502 
56.648 58.801 8.33542e-14 8.16944e-14 3.33903e-07 
9.88376e-07 2.57803e-07 76.1628 79.8315 120.406 
125.079 96.3599 99.3738 1.24059e-11 2.68768e-11 
124.848 128.002 134.841 139.637 0.0379943 
8.08675e-08 2.42977e-08 4.03837e-07 90.0027 92.9376 
49.4201 51.9735 28.4319 29.9228 129.804 
132.959 151.753 155.064 40.3976 0.000214132 
0.00354653 57.6136 14.4776 15.2261 96.8909 
99.943 4.25113e-11 1.00656e-10 184.986 188.011 
0.0639307 0.0119337 8.67456e-10 2.90048e-09 5.75937e-10 
0.00026691 223.833 103.512 106.536 0.0786889 
225.377 0.00197269 182.189 181.337 299.694 
46.2528 0.134357 0.000506015 310.273 55.5944 
58.0606 134.359 71.4209 110.019 90.7154 
70.4217 216.714 219.063 45.1348 322.027 
3.74128 4.87844e-11 174.14 40.2412 38.2189 
58.2003 60.4109 94.7583 73.713 0.134373 
0.0660276 102.841 44.3719 170.749 170.387 
3.08425e-12 6.99598e-12 96.0878 140.945 144.026 
52.5178 49.5359 1.38287e-11 0.00711376 3.45206e-06 
7.42302e-06 128.109 50.7488 2.04391 1.05592e-13 
1.15308e-13 212.298 104.272 118.838 1.17477e-05 
89.8933 84.134 195.64 187.563 198.657 
202.694 200.732 203.618 94.8149 3.81714e-06 
2.08785e-06 109.854 54.9078 65.3477 6.62388e-12 
219.765 207.414 1.16833e-13 205.961 324.837 
337.919 244.326 153.441 8.93118e-06 10.3951 
6.53868 150.97 127.17 127.741 21.662 
203.571 207.361 184.087 184.296 57.32 
59.8068 190.171 193.651 38.3855 191.653 
196.148 184.374 126.905 128.502 -3.44065e-15 
1.51637e-14 300.409 310.203 300.856 54.6697 
1.57325 226.801 240.973 230.065 1.31566e-09 
2.69201e-09 211.145 2.53258e-08 319.001 1.12813e-08 
41.0459 59.1731 63.7286 3.75804e-13 171.034 
171.107 203.728 164.394 161.03 161.13 
197.462 3.61772e-11 2.23798e-11 43.7365 202.534 
1.19793e-13 1.7112e-13 211.793 167.725 167.795 
1.17701e-13 0.0189988 34.8678 0.25737 0.259959 
63.1449 135.192 135.081 3.38878e-05 1.03494e-06 
110.442 1.81918e-06 40.0913 180.745 170.647 
65.1735 2.48027e-10 2.59714e-10 76.2004 78.8454 
0.000641298 0.000559673 61.6994 211.323 215.102 
1.1908e-13 157.755 149.922 38.4737 40.4374 
255.707 150.709 6.95353e-10 6.35529e-10 1.29905e-09 
157.73 161.029 194.254 194.279 1.01086e-13 
164.004 173.827 167.258 150.808 0.00192427 
0.00335858 1.77527e-13 3.305e-13 2.37474e-07 236.519 
239.189 0.000183071 6.86303e-05 224.227 291.776 
135.009 1.13784e-07 8.22298e-08 42.3287 39.7957 
143.635 58.0164 61.739 0.0926051 0.291795 
226.308 222.78 226.484 300.534 300.539 
164.476 223.809 261.026 85.4867 89.0874 
44.4789 46.537 6.42083e-06 5.25711e-06 331.196 
329.13 223.354 225.176 4.32864 10.6251 
319.593 322.834 0.0648631 0.0300593 226.065 
213.031 214.846 86.9654 81.3696 109.525 
112.028 124.928 124.966 6.84235 4.15008 
147.336 147.012 184.2 187.703 318.398 
43.0075 2.49065e-13 1.65734e-13 204.068 206.717 
1.45642e-13 65.5703 61.4531 6.6508e-05 138.178 
253.893 79.0269 82.8305 102.145 47.7998 
138.197 216.796 218.919 2.62335e-10 173.826 
76.2677 71.2912 0.230988 46.4833 44.3943 
42.0713 77.484 269.97 257.381 150.198 
128.041 131.256 54.3029 265.033 118.257 
122.964 133.928 138.81 200.631 197.581 
200.859 0.000268611 191 187.587 190.95 
161.899 6.33983e-07 5.90086e-08 125.259 3.53414e-05 
47.3586 108.242 4.09732e-12 1.35342e-12 1.98144e-10 
1.24942e-10 230.394 1.43673e-13 327.016 313.801 
324.682 95.9714 246.342 234.86 175.906 
102.377 205.903 72.2088 76.0845 199.369 
209.945 203.588 0.00182829 0.00162759 209.581 
207.178 210.174 15.7939 157.469 59.8085 
63.8129 62.0883 38.8187 40.748 60.2 
187.441 192.08 1.70259e-12 3.50133e-12 1.76235e-08 
5.30331e-09 78.7463 81.4722 63.1678 197.493 
202.017 8.7929e-13 0.0049482 0.00450208 1.27132e-13 
9.57444e-14 31.4375 147.411 147.606 181.026 
61.5966 63.6808 1.13165 0.386003 1.38547 
48.6532 50.6179 6.20469e-07 0.010447 1.48399 
129.793 132.745 2.52836 2.60569 116.704 
134.481 137.452 249.247 246.805 263.452 
120.876 123.761 55.511 69.0198 1.11918e-09 
40.4534 1.16909e-13 194.149 198.538 210.594 
201.906 105.717 108.646 2.1362e-05 1.77998e-05 
1.36427e-13 117.643 120.327 216.051 215.668 
64.9129 66.9933 7.71177e-11 154.104 153.768 
2.24316e-06 150.387 267.713 4.75065e-07 1.44127e-06 
3.59557e-07 39.2645 41.1784 148.919 153.838 
109.158 112.127 1.62547e-10 3.50259e-10 139.398 
142.343 209.258 162.995 167.882 292.238 
282.528 155.981 158.848 216.443 218.36 
70.0945 73.3563 42.464 44.5374 144.635 
147.518 167.89 170.873 22.5886 23.7394 
4.54301e-10 1.07605e-09 201.506 204.055 229.011 
230.492 4.15979e-08 1.33691e-08 1.67547e-07 105.558 
1.12206e-13 3.99569e-11 1.74355e-10 1.28137e-06 103.687 
11.6726 25.53 315.311 5.8111e-10 0.0287865 
0.012633 51.5471 169.269 84.3359 66.7797 
68.9082 131.11 134.402 0.232576 0.113571 
50.7666 165.741 165.003 79.9859 3.87045e-11 
8.92813e-11 153.033 144.265 6.76805e-05 305.608 
124.253 4.01257e-06 8.24711e-06 215.735 217.181 
276.175 276.851 67.3845 194.002 314.077 
1.32272e-13 1.30212e-13 84.1678 1.34383e-13 1.17333e-13 
1.46048e-13 72.5341 164.805 3.42021e-07 7.95544e-07 
111.878 114.846 128.156 8.76792e-06 215.525 
219.081 217.444 219.577 121.339 120.881 
44.665 0.0117704 232.072 231.241 5.75531e-13 
180.674 1.59459e-14 5.77625e-05 4.31208 142.555 
180.785 3.23024e-08 124.357 211.583 218.706 
222.005 181 2.40732e-11 6.98004e-12 66.8618 
208.822 211.742 89.7317 90.4987 0.473011 
0.479892 207.903 212.732 216.873 -1.36838e-14 
8.91066e-14 0.846837 0.861546 157.105 160.787 
99.199 308.52 314.307 308.025 101.089 
123.741 320.314 320.841 318.809 167.399 
167.005 62.2907 58.9562 3.76567e-13 65.2401 
99.1396 1.47209e-13 299.247 210.272 144.025 
143.707 221.081 16.6119 10.6439 32.9901 
177.575 1.5169 0.000510166 0.00027898 0.763822 
2.91024e-13 5.45329e-13 0.0158259 0.051049 164.083 
160.394 163.678 173.995 176.981 0.00307348 
201.074 96.0122 95.8327 58.184 0.436563 
0.44434 222.322 223.924 119.631 112.813 
137.629 181.57 69.8776 85.8628 49.71 
46.9822 87.1892 89.736 0.00100774 196.812 
187.088 226.794 1.05006e-09 6.81498e-10 217.395 
64.9217 4.18572e-14 1.34418e-13 2.15653e-14 268.629 
258.942 44.7117 46.7055 2.66949e-06 180.014 
3.01316e-09 2.77829e-09 9.52184e-09 105.258 225.499 
190.481 190.085 224.085 1.51423e-07 1.06701e-07 
0.00184956 1.027e-12 2.04785e-12 4.47424e-06 41.7102 
68.9956 62.4871 66.6179 305.459 304.51 
258.821 287.744 90.2567 93.9015 50.8973 
53.0149 9.71712e-06 7.93796e-06 316.831 227.243 
228.523 104.4 106.484 134.193 137.568 
294.463 290.998 74.4627 76.9607 121.627 
121.77 176.494 175.918 141.883 145.961 
208.037 211.204 61.0489 57.831 101.966 
95.9979 0.915545 2.41583 89.6915 115.755 
106.462 0.000873084 0.000329934 229.991 223.161 
71.4632 73.7864 9.26015e-10 46.7512 138.761 
78.3091 125.781 131.964 3.03384e-09 86.777 
81.5423 168.61 67.9734 193.704 197.553 
259.516 123.72 127.176 302.407 311.914 
51.8796 26.9756 53.2547 46.6763 9.5664e-07 
148.583 153.685 231.378 163.831 168.941 
177.001 2.65256e-07 4.80136e-06 177.312 0.00292315 
0.00258592 5.18015e-07 118.456 2.25807e-10 1.38879e-10 
1.1937e-12 201.766 140.773 137.309 140.478 
204.524 204.538 237.109 225.703 0.000519527 
54.8226 51.5352 59.083 223.673 148.481 
218.412 226.579 222.166 69.3236 76.5522 
79.0273 143.617 146.306 211.403 215.62 
1.38131e-12 1.70156e-11 3.98371e-11 3.56227e-09 90.0714 
92.7116 71.2302 231.539 233.137 233.699 
1.59321e-13 2.48111e-13 1.53132e-13 298.744 226.14 
0.00806066 0.00726966 74.9677 70.6324 3.47383e-05 
8.67808e-06 7.26849e-05 45.0863 47.0265 69.4976 
71.584 219.606 223.559 200.981 0.00169531 
197.364 4.17107 8.82836e-13 152.653 73.9668 
77.0287 45.6063 47.5019 0.0210107 0.0194669 
83.8915 87.7777 3.2585e-05 2.72821e-05 149.359 
145.309 148.672 164.617 120.938 73.2192 
75.2224 3.21659e-07 9.45681e-08 1.88431e-07 179.453 
183.493 50.8556 52.9649 53.4095 6.64259e-07 
2.07891e-06 4.89391e-07 177.846 182.818 122.041 
124.962 2.56301e-09 5.51745e-09 305.909 285.077 
303.054 153.459 156.245 180.361 183.263 
283.395 292.09 273.021 170.771 173.175 
78.9239 81.3351 6.8334 7.09807 220.958 
222.359 100.693 95.8818 99.7809 61.6054 
64.3034 158.802 161.416 0.212187 0.269663 
183.241 185.79 55.7103 129.773 132.612 
92.9985 95.7289 231.147 188.884 5.82099e-08 
172.889 4.10735e-12 1.27669e-12 118.188 114.847 
118.35 167.066 196.621 0.00157039 81.686 
98.7952 95.0346 162.34 161.548 6.8834e-12 
3.77931e-12 229.988 174.334 264.767 0.111673 
0.0510008 84.3072 5.61107e-10 1.26626e-09 172.289 
126.573 130.109 46.2452 5.19501e-07 1.06857e-06 
233.843 230.685 284.372 118.31 118.076 
128.668 179.463 2.23546e-09 186.98 186.508 
57.3657 4.39647e-07 0.0700693 229.243 233.427 
232.217 0.00465068 0.00407949 231.618 233.007 
116.592 2.49659e-10 121.309 114.918 310.4 
308.982 230.777 234.459 75.4486 77.4375 
1.14152e-12 2.65678e-13 7.67979e-13 284.655 56.7654 
73.2842 170.806 169.902 2.19579e-08 211.48 
214.418 4.05479e-12 138.562 4.25561e-11 1.49629e-10 
2.43936e-11 1.92095e-14 7.28033e-08 48.8727 151.275 
189.856 225.693 227.823 0.404009 60.0246 
60.231 0.788706 0.803577 68.7062 72.9579 
70.9158 219.238 59.8988 3.81629e-13 1.02456e-12 
6.50589e-09 1.39574 1.41934 189.37 192.017 
313.569 311.689 1.23953e-09 7.83724e-10 314.309 
309.117 311.968 11.1535 134.085 83.9395 
2.74131 6.65717 4.02029e-08 81.0644 139.268 
24.9154 220.461 99.2479 64.6168 1.6443e-12 
3.75077e-12 3.86829e-06 136.765 114.096 3.15997e-13 
48.1253 0.000501364 0.002663 0.00870821 192.761 
204.237 4.28278 2.44029 0.752377 0.776559 
225.227 226.313 163.244 151.897 155.851 
74.99 180.334 220.97 274.275 98.3183 
100.698 0.000104613 217.053 219.885 209.199 
159.509 158.486 141.413 0.000290251 118.426 
2.06969e-13 0.048627 284.324 0.504237 133.443 
2.89958e-08 51.1109 53.2018 190.55 185.097 
184.311 277.39 273.922 95.2949 1.96423e-07 
1.34882e-07 70.107 66.6538 188.205 9.62291e-12 
2.12104e-11 0.147644 0.182495 67.728 71.9079 
57.6283 54.6394 34.5193 260.074 250.032 
304.129 238.724 136.822 4.70163e-09 232.063 
233.62 216.379 225.577 206.278 57.6219 
59.7055 1.48572e-05 1.20448e-05 6.46107e-09 228.407 
229.097 105.607 108.045 260.556 281.401 
218.233 86.8695 82.2556 5.81207e-07 1.11856e-06 
284.069 277.403 58.7704 117.717 111.45 
239.5 241.83 115.758 119.299 3.3305e-13 
2.48459 36.2502 218.424 0.00027972 64.7794 
99.9147 192.177 48.8659 8.80623e-05 132.483 
136.823 195.292 302.102 300.841 196.116 
200.435 180.019 106.56 97.2892 91.812 
3.95098 253.168 218.824 250.158 225.012 
292.012 9.04593e-07 2.91117e-06 6.47148e-07 2.34955e-13 
2.69396e-08 145.494 1.22688e-07 193.625 198.789 
151.712 177.916 290.66 290.018 1.65592e-13 
59.6291 93.0467 0.00134645 0.000504213 0.0869087 
131.265 5.26956e-08 200.021 296.231 299.296 
295.154 1.11839e-08 79.3789 228.254 67.1417 
9.42462e-12 60.4485 4.28198e-08 1.09319e-08 1.04553e-07 
1.97966e-13 0.409755 0.197446 242.625 86.4185 
88.9825 203.941 208.032 156.931 159.234 
182.245 0.0384732 0.0123829 0.0503075 232.108 
