
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2058.31 2058.24 2057.99 2057.36 2055.94 
2053.13 2048.27 2040.86 2030.86 2018.76 
2005.4 1991.72 1978.51 1966.3 1955.44 
1946.13 1938.46 1932.41 1927.91 1924.83 
1912.34 1886.7 778.357 770.782 773.138 
775.168 775.897 776.126 775.93 775.394 
774.761 774.33 774.088 773.867 773.91 
774.663 776.197 778.411 2026.38 781.431 
785.716 791.434 798.676 807.905 819.824 
835.039 1923.06 854.423 794.843 802.994 
813.487 895.429 826.969 844.137 1985.02 
1972.25 1960.69 1920.69 1820.55 1901.01 
1950.59 1942.09 1935.24 1929.97 1926.2 
1923.79 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1920.1 1787.72 
2058.33 2058.34 1772.52 940.658 1670.72 
1056.36 994.897 1662.72 2058.34 956.971 
1122.28 1256.04 1978.95 1015.02 1004.36 
1072.12 1074.54 1140.04 978.992 966.629 
961.519 1035.16 1030.1 2058.34 2058.34 
945.949 2058.34 2031.6 936.941 934.119 
931.975 930.857 2058.34 930.723 930.91 
931.064 931.483 932.299 933.061 933.457 
933.525 933.447 932.504 929.23 1701.66 
1380.54 1920.29 1096.05 1160.46 1920.84 
1918.93 973.434 935.202 1900.18 1868.35 
2058.34 1947.4 1885.98 1893.09 1919.89 
1918.38 1921.6 1919.57 2058.34 2058.34 
1919.95 1918.29 1027.06 1094.26 2058.34 
2058.34 2058.34 1921.38 1923.87 1927.68 
1932.85 1939.42 1943.24 1943.3 1956.73 
1967.28 1972.99 1966.89 1972.42 951.736 
1010.96 1036.86 1991.57 2004.76 2017.88 
2030.05 2040.3 2047.99 2053.05 2055.95 
2057.4 2058.02 2058.25 2058.32 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1223.95 2058.34 2058.34 
2058.34 2058.34 2058.34 1155.25 1215.46 
1198.09 1254.49 1560.11 2058.34 2058.34 
2058.34 2058.34 943.085 1011.79 2058.34 
2058.34 930.707 999.766 949.246 1017.85 
1846.58 1857.66 2056.55 2051.06 1922.65 
1920.41 1748.78 1725.82 1768.68 2058.34 
2058.34 1925.41 1233.12 1154.61 1319.14 
2058.34 2058.34 2058.34 1922.39 1919.62 
1921.16 2058.34 1014.59 1848.13 1777.65 
999.852 2058.34 1854.81 1918.49 1575.41 
1306.47 1000.78 931.277 1338.54 1378.85 
1040.72 1920.59 1082.54 1047.26 972.397 
986.47 1040.83 1062.84 2058.34 1588.69 
1818.65 1731 952.919 938.646 935.444 
932.948 1000.18 2058.34 1021.53 930.823 
930.978 931.213 931.864 932.714 933.299 
933.516 933.516 933.245 930.862 929.664 
1185 1107.52 1644.59 1610.98 1673.88 
1978.22 1985.16 2058.34 1877.32 1820 
1025.59 1981.85 2058.34 1463.5 1645.51 
1485.04 1122.62 1911.38 1922.47 1925.61 
1930.09 1935.96 1939.46 1002.85 1951.9 
1961.86 2003.53 2011.38 1998.13 2010.12 
1990.52 2024.15 2035.47 2044.49 2050.82 
2054.73 2056.81 2057.78 2058.17 2058.29 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 1009.44 
1919.4 1900.41 2058.34 2058.31 2058.22 
1804.15 1918.74 2058.34 2058.34 2058.34 
2058.17 2058.34 1490.14 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.3 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.25 2058.02 
2057.38 2055.87 2052.83 2047.54 2039.55 
2057.77 2056.77 2029 999.627 998.661 
1932.74 1927.32 1947.45 1534.96 1440.92 
997.468 1000.72 1002.77 1002.91 1002.83 
1002.44 1001.67 1000.74 1000.15 999.96 
999.815 1002.89 1002.68 1002.1 1001.2 
1984.26 1002.14 1905.65 1054.59 1001.7 
1004.22 1007.46 1005.74 1002.86 1000.39 
1000.03 999.898 2054.59 2016.65 2050.51 
2043.89 1833.52 1935.94 1929.87 1925.1 
1921.62 1915.35 1920.35 1923.2 1961.62 
1951.89 1956.62 1996.97 2034.56 2022.98 
2058.34 2057.81 2058.34 2058.34 2058.34 
2058.34 1916.63 2057.62 1122.67 1123.27 
2006.64 1945.17 1914.57 1449.11 1120.14 
1124.18 1176.85 1127.63 1188.54 2058.34 
2058.34 1919.54 1996.47 2058.34 2058.34 
1212.22 1190.81 1274.2 1166.75 1915.63 
1913.85 1931.75 2058.34 2058.34 2058.34 
1127.65 1129.61 1182.4 1125.84 1180.41 
1178.56 1120.61 2052.54 1120.04 1120.05 
1119.97 1173.02 1975.28 1121.03 1122.1 
1122.82 1123.08 1176.31 1533.29 1904.98 
1124.38 1928.76 1927.72 1124.08 1969.77 
1967.63 1321.87 1124.85 1177.58 1353.92 
1396.33 1915.06 1912.55 1200.9 1251.34 
1173.77 1225.23 2058.34 1121.45 1174.28 
1950.49 1914.52 1150.15 1915.65 1913.06 
2058.34 2058.34 1914.39 1912.14 1239.28 
2058.34 1224.92 1274.46 1914.3 1917.14 
1917.94 1916.47 1942.28 1923.6 1926.05 
1924.97 1987.21 1946.27 1944.91 2046.76 
2026.64 2000.14 1120.31 1173.31 2013.58 
2057.39 1832.96 2038.04 2042.77 2041.9 
2006.84 2004.58 2050.01 2049.56 2020.24 
2018.34 2055.81 2056.76 2056.71 2058.34 
2058.18 2058.3 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1131.85 1184.59 2058.34 2058.34 
2058.34 1972.82 2058.34 2058.34 2058.3 
2058.15 2058.34 1803.63 1818.48 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1440.18 1487.06 2058.34 2058.34 
2058.34 1876.77 2058.34 2058.34 1394.81 
1433.81 1119.65 1171.31 2058.34 2058.34 
1134.53 1187.15 2058.34 2058.34 1120.03 
1173.16 1141.48 1857.09 1867.15 2058.34 
2058.34 2058.04 2058.04 2058.34 2058.33 
1137.75 1190.2 1916.32 1915.08 1913.52 
1121.56 1175.47 1172.53 1938.52 1937.38 
1123.88 1177.24 1892.55 1899.1 2058.34 
2058.34 1914.93 1912.42 1912.99 1295.94 
1342.26 2058.34 2058.34 2058.34 1922.47 
1884.96 1482.92 2046.12 2029.28 2019.01 
1262.25 1202.37 1145.62 1909.86 1524.61 
1549.83 1997.79 2058.34 2024.15 1193.8 
1366.62 1956.03 1177.75 1930.71 1935.01 
2011.48 1176.07 1255.55 1174.33 1121.59 
1197.89 1120.08 1119.97 1120.51 1174.9 
1122.51 1321.65 1571.87 1609.87 1123.49 
2009.43 1155.08 1207.21 1181.75 1173.03 
1173.17 1175.39 1981.1 1948.98 1954.94 
1303.84 1173.59 1120.17 1241.56 1288.24 
1218.52 1160.57 2058.34 2058.34 2058.34 
2032.89 1941.04 1921.43 1984.83 1993.57 
1918.21 2058.34 1173.29 1991.18 1912.16 
1173.26 2058.34 2032.63 2036.91 2055.71 
2054.44 2052.25 2058.34 1920.79 1785.71 
2057.79 2058.26 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1176.51 1725.36 1973.03 
2058.34 1915.01 2057.37 2058.34 1845.19 
2048.13 1768.22 1747.35 1786.29 1327.72 
1274.11 1386.08 1964.56 1962.55 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.3 2058.18 
2054.07 2058.34 2024.98 2010.38 1933.93 
1173.77 1175.37 1172.95 1173.12 2058.34 
1175.76 1176.81 1232.89 1978.77 1920.22 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2031.23 2058.32 2054.26 2058.26 
2057.79 2058.34 2058.34 1267.18 1376.02 
1908.02 2038.85 1270.22 1985.87 1927.44 
1446.99 1699.99 2058.34 1332.24 2058.34 
1300.26 1967.64 1274.57 1957.39 1921.84 
1273.16 1315.62 1917.03 1270 2058.34 
1267.91 1266.61 2058.34 1267.34 1979.42 
1976.16 1268.95 1268.44 1310.34 1270.82 
1594 1914.91 1912.78 2058.34 1924.54 
1922.3 1270.35 1312.17 1503.14 1351.73 
1266.92 1308.45 1673.26 1953.26 1278.46 
1940.82 2058.34 1906.88 1290.92 1908.6 
1633.42 1774.6 1644.34 2049.86 1909.65 
1390.51 1427.41 1406.89 1443.11 1911.27 
1906.85 1903.79 1973.34 1970.06 1884.61 
1999.79 2058.34 1272.06 1313.29 2052.03 
1912.99 1910.82 1959.62 2058.2 1266.68 
1308.54 2040.44 1699.61 2051.67 1269.69 
1311.48 2058.31 2028.64 1992.67 1989.59 
2048.96 2057.4 2058.07 2058.07 2058.27 
2058.28 2021.79 2019.74 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1280.81 1322.24 2058.34 2058.34 
2058.18 1933.81 2058.34 2058.34 2058.34 
2058.34 1962.33 1959.07 2014.55 2012.19 
2058.34 2058.34 1481.01 1909.8 1907.45 
2058.34 2051.93 1542.35 1570.3 1267.37 
1341.41 1380.33 1844.57 1283.56 1324.84 
2058.34 2058.34 1267.38 1309.25 1472.29 
1505.39 2058.34 2057.82 2057.81 2058.33 
2058.31 1286.92 1327.96 2056.71 2056.67 
1866.57 1875.65 2058.34 2058.34 1817.91 
1831.21 2058.34 2058.34 1267.49 1309.64 
1309.34 1271.69 1313.93 1899.05 1892.33 
1906.11 2058.34 2058.34 2055.66 2055.56 
2034.9 2033.52 2054.11 2053.92 1269.2 
1309.8 1303.31 2058.34 2058.34 2058.34 
1937.24 1934.57 1919.34 1914.91 1917.19 
2055.04 1642.2 1957.77 2052.84 2058.34 
2058.34 2058.34 2056.58 1363.19 1311.79 
1944.59 1664.25 1680.11 1268.79 1413.55 
1952.83 1949.67 2058.34 2058.34 1931.28 
2058.34 2058.34 1274.13 1315.38 1312.75 
1310.34 1308.17 1266.49 2058.34 1267.83 
1331.74 2058.34 1534.2 1267.2 1938.02 
1309.78 1295.43 1311.55 1425.53 1948.57 
1941.64 1945.51 1919.65 1930.54 1925.12 
1305.41 1346 1309.11 1401.25 1954.18 
1907.16 1308.83 1324.16 2058.21 1269.34 
1315.91 1273.47 1340.91 2058.34 2058.34 
1964.36 1336.11 1212.56 2058.34 1268.76 
1311.73 1307.65 1909.03 1903.9 2058.34 
2058.34 2054.96 1310.78 1308.19 1371.61 
1309.13 2058.34 2058.34 2039.39 2045.14 
1311.15 2058.31 2058.33 1481.44 2058.33 
1982.67 2048.46 2051.92 2007.14 1855.54 
2031.23 1982.51 1996.9 1904.83 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2055.01 1928.12 2058.34 2026.91 1378.15 
1524.77 1569.36 1906.12 2058.34 2058.34 
2057.38 1641.28 1606.25 1671.3 1617.23 
1390.2 2058.34 1416.67 1907.47 1785.83 
1802.12 2058.34 2058.34 1903.98 1907.17 
1907.73 1904.4 1905.1 2058.34 1904.25 
1460.95 2058.34 1363.99 1317.14 2058.34 
2058.34 2058.34 2044.39 2051.6 2004.5 
2058.34 2058.34 2058.34 1543.69 2057.43 
1402.14 2058.34 1942.52 1386.29 1902.06 
1459.93 1382.75 1494.36 1657.76 2037.75 
1900.5 1897.26 2058.34 2058.34 1384.51 
2058.34 2058.34 1922.07 2058.34 1963.08 
2057.81 1892.36 1898.52 2056.41 2015.91 
1276.28 1409.53 1388.85 1383.55 1928.03 
1310.95 1357.34 1351.41 1385.84 1387.33 
1420.41 2058.34 1991.14 1747.02 1724.08 
1766.94 2055.64 1916.53 2058.1 1319.89 
2058.29 2058.34 2058.34 2058.34 2058.34 
2058.34 1419.53 2058.34 1897.05 1899.14 
1895.8 2058.34 2058.34 2058.34 1508.72 
1537.13 1525.07 1552.78 2057.86 2057.43 
2057.86 1957.33 1953.31 1414.34 1451.71 
1446.57 2058.34 2047.84 1975.99 2058.34 
1387.48 1421.15 1897.05 1893.04 1382.89 
1416.61 1707.06 1723.15 1385.25 1969.27 
1965.33 2043.34 2042.52 1854.68 2058.34 
2058.34 2057.57 1391.99 2058.23 2058.23 
1897.33 2007.69 2004.92 1565.03 1591.14 
2058.34 2058.34 1951.99 1947.95 2058.34 
2058.34 2031.16 2029.57 2058.34 2058.34 
2057.51 2058.33 2058.33 2058.34 2058.34 
1947.05 1942.99 1999.35 1996.29 1911.65 
2058.34 2058.34 2058.34 1983.29 1979.7 
1385.91 1419.41 2058.34 2058.34 1317.61 
2058.34 2058.34 1384.7 1418.36 1589.96 
1614.96 1919.24 1915.61 2058.32 1405.44 
1438.26 2055.55 1874.84 1864.19 1882.6 
2058.34 2058.34 1830.52 1842.29 2058.34 
2058.34 2056.71 2056.68 1389.5 1422.32 
1924.99 1918.34 1921.15 2053.79 2053.61 
1383.35 1416.48 1914 1910.5 2023.81 
2021.79 2051.28 2050.94 1905.59 1470.22 
1500.19 1384.86 1418.43 2058.34 2058.13 
2058.3 2058 1397.1 1421.32 1938.43 
2058.34 1908.22 2058.34 1570.63 2058.34 
2058.34 1938.4 1934.31 2058.34 2036.57 
2058.34 2058.34 1474.66 1520.47 2057.93 
2058.06 1912.98 1481.62 1893.15 1972.18 
1392.03 1424.81 1450.85 1620 1382.55 
1391.85 1678.28 1723.98 1523.39 2013.48 
2058.34 1424.85 1457.06 1386.73 1419.23 
1385.04 1384.04 1381.05 2058.29 2058.32 
1399.51 2047.29 1394.61 1430.2 1427.52 
1419.77 2055.46 1416.01 1416.09 1432.73 
2058.34 1490.4 2058.34 1987.8 1417.94 
1420.26 1898.88 1903.78 1418.75 1385.57 
1959.07 2057.91 1435.29 1969.46 1876.26 
1893.26 1897.21 2058.34 2058.34 2057.91 
2058.32 2058.34 2058.1 1423.42 2058.34 
1924.07 1931.22 1671.13 1698.86 1417.34 
1384.28 1442 1771.85 1781.62 1801.62 
1816.14 2058.34 2058.34 2054.32 2044.8 
1384.75 1418.5 1759.32 1868.57 1764.34 
2058.34 2057.62 1898.1 1894.61 1902.36 
1907.49 1511.2 1909.49 1906.12 2058.34 
1427.78 1395.4 1643.3 1481.88 1443.01 
1417.24 2058.34 1900.59 1419.06 1417.98 
2058.34 2050.67 1638.09 2058.34 2058.34 
2058.34 1480.61 1891.56 2058.34 2058.34 
1496.02 1477.84 1957.15 1479.3 1476.32 
2058.34 1934.66 1927.18 1930.58 1481.95 
1751.09 1603.1 1746.13 1766.64 1478.46 
1889.94 1885.69 1414.86 1391.93 1476.91 
1999.6 2058.34 2041.44 1902.33 1576.48 
2058.34 1897.98 2058.25 1619.37 1640.84 
1480.11 1507.4 2058.34 2027 1972.59 
2058.34 2058.34 1884.57 1476.96 1504.74 
1797.1 1808.56 2034.86 2033.57 1950.66 
1945.96 2058.34 2058.34 2058.34 1939.51 
1944.86 1934.77 1940.1 1555.01 1886.89 
1498.46 1525.63 1925.46 1897.49 1893.5 
1893.86 2058.14 2058.15 2058.33 1990.34 
1986.77 1659.65 1679.54 2058.34 2058.34 
1934.5 1929.77 2057.92 2057.93 2058.34 
2058.34 2018.22 2015.93 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.31 2058.34 
2058.34 2058.34 2058.34 1479.52 1506.57 
1929.8 1925.04 1981.29 1977.49 1479.69 
1507.04 2058.34 2058.34 2058.34 1483.28 
1501.37 1528.24 2058.34 2058.34 1480.01 
1507.47 1684.78 1703.69 1605.11 1566.04 
1639.63 1476.38 1503.54 1841.43 2058.34 
2058.34 2058.34 2055.53 1479.07 1506.35 
1484.28 1510.8 2058.24 2057.98 1565.23 
1588.94 1477.22 1505.22 1504.04 1505.33 
1531.64 1900.02 1895.34 1888.36 1884.09 
2008.97 2006.16 2046.67 2046.08 1478.91 
1506.21 1428.58 2058.33 2058.28 1921.58 
1916.65 2040.52 1507.97 1481.49 1579.28 
1546.2 2058.24 2058.24 2055.47 2056.77 
1515.93 2058.27 2058.3 1904.19 1885.21 
1474.61 1436.29 1487.35 1513.64 1887.23 
1893.1 1784.58 1766.45 1714.65 2025.24 
1907.28 2058.34 1746.14 1478.55 1588.93 
1418.67 1996.35 1521.61 1547.49 1968.57 
2058.34 1882.58 1611.82 1879.74 2058.34 
1658.79 2058.26 1893.28 1964.47 1599.87 
2057.51 2057.51 2058.34 2058.34 1510.35 
1536.2 1960.2 2058.34 1879.76 1885.02 
1503.91 2050.34 2053.57 2058.34 2058.34 
2058.34 2058.34 1625.33 2058.34 1920.63 
1506.66 2058.33 2053.42 2058.34 2058.28 
2058.25 1508.94 1480.61 2058.34 1880.07 
1430.36 1462.54 1699.54 1724.31 1952.62 
1854.93 1860.84 1513.33 1489.67 1912.34 
1904.78 1897.66 1900.06 1815.54 1828.71 
2058.34 1862.52 1852 1869.82 2058.34 
2058.34 2040.76 2009.82 1480.07 1507.79 
1852.95 1854.88 1909.78 1904.85 1505.55 
1885.6 1881.14 2058.34 1523.09 1493.47 
1896.19 1891.52 2057.79 1508.8 2058.34 
1732.17 1506.02 2058.34 2056.35 1940.32 
2002.84 1935.29 2058.34 1951.85 2058.28 
2058.34 2058.34 2055.6 2049.46 1578.17 
1541.7 1553.04 1556.09 2031.69 2058.34 
1555.63 1578.62 2058.34 1902.46 1583.76 
1943.56 1938.65 1480.1 1507.82 1554.65 
1577.91 1513.34 1792.97 1871.6 1490.53 
1520.22 1516.97 2012.16 2058.34 2058.34 
2058.06 1695.97 1553.52 1575.83 1576.81 
1714.89 1730.83 1784.19 1765.93 1800.04 
1654.02 1557.03 2058.18 2058.19 2058.34 
1869.75 2022.6 2020.65 1874.71 1828.48 
1839.73 1929.97 1936.18 1930.92 1665.95 
1684.47 2057.99 2058 1969.86 2058.33 
1736.88 1751.97 2058.33 2058.33 1906.27 
1915.21 2057.61 2057.62 2058.34 2058.34 
2001.06 1997.95 2058.34 1880.73 2058.34 
2058.34 2058.34 2058.34 2045.52 1556.16 
1557.65 1910.64 1905.21 1894.6 1890.01 
1960.65 1956.01 2058.32 1556.76 1579.39 
2058.34 2058.34 1580.45 1603.05 1907.33 
1915.09 2058.34 2058.34 1558.77 1581.33 
1762.66 1776.7 1555.85 1578.46 1497.58 
1561.74 1873.04 1867.68 1990.1 1986.38 
2039.32 2038.3 1556.01 1578.41 1558.69 
1947.13 1508.04 1884.77 1880.02 1902.35 
1896.62 1565.88 1600.81 1575.87 1869.61 
2058.33 2058.33 2058.34 1594.9 1571.3 
1538.97 1924.66 1919.02 2058.32 2058.32 
2058.32 1579.02 2056.76 2030.18 1578.67 
1468.29 1565.24 1586.43 2058.34 2058.34 
1888.64 1868.82 1889.6 2058.34 1605.64 
2058.34 1672.72 1642.71 2058.34 2058.34 
2058.34 1601.17 1622.04 2058.28 2058.34 
2058.34 1862.72 2058.34 2057.94 2056.96 
1765.53 1579.54 1555.71 1579.52 1557.55 
2058.34 2056.9 2056.91 2058.34 1588.76 
1609.72 1874.83 1882.69 1828.37 2058.34 
2058.34 2009.71 1869.37 1876.16 2058.34 
2058.34 2058.34 1878.51 1924.43 1909.74 
1919.85 1679.73 2058.33 2058.34 1712.71 
2058.32 1893.77 1884.83 1880.37 1879.91 
1580.58 1900.73 1864.92 2058.29 2058.27 
1918.14 1913.13 2058.33 2044.98 2050.25 
1525.18 1805.8 1527.17 1553.18 1725.25 
1745.46 1887.39 1881.65 1917.95 1922.03 
1885.02 1879.34 1979.64 1640.43 1672.51 
1866.2 2058.34 2058.34 1558.99 1582.08 
2058.34 1921.4 1921.66 1583.52 1559.57 
1891.65 1885.6 1870.08 1864.69 1553.85 
1577.33 1575.88 1580.01 1560.37 1879.22 
1873.23 1851.55 2058.34 1965.33 1661.47 
1632.38 2058.34 1876.93 1841.07 1697.4 
2050.02 2053.53 1975.44 1605.85 2047.35 
2028.31 1864.56 1870.42 1615.53 1778.44 
1620.41 2058.34 2058.34 1883.69 2058.34 
1532.86 1558.84 1929.01 2058.34 2058.34 
1718.88 1558.81 1582.07 1619.87 1620.42 
2058.34 1782.51 1799.58 1889.48 1884.83 
1878.62 2055.63 2055.61 1620.61 2058.06 
1946.24 2058.34 2058.34 1558.76 1581.9 
2057.06 1841.75 1851.09 1649 2037.32 
2058.34 1800.82 1812.16 1862.1 1730.24 
1745.89 2057.71 2057.72 1887.66 2058.34 
1912.96 2058.34 2058.34 2058.33 2058.33 
2058.33 2005.77 2058.34 2058.34 1979.55 
1906.79 1900.29 2058.34 2058.34 1992.87 
1989.61 1742.92 1757.61 2058.34 2058.34 
1878.09 1872.11 1937.47 1931.72 1621.36 
1639.48 2058.34 2058.34 2058.3 2058.31 
1852.83 1574.82 1589.36 1608.23 1910.04 
1857.84 2058.34 2058.34 1624.68 1827.05 
1837.23 1619.37 1638.78 1859.85 1852.82 
2058.33 1620.7 1639.86 1814.25 1967.19 
1962.49 2027.88 2026.24 1619.74 1638.2 
1956.09 1950.84 1929.11 1923.58 2058.34 
2058.34 1868.39 1862.66 2058.34 1880.56 
1874.07 2058.34 1598.12 1572.93 1640.27 
1564.75 1902.01 1895.26 1896.15 1629.26 
2058.34 1914.26 1868.9 2058.34 2058.34 
1625.27 2058.34 2058.34 1652.25 1624.4 
1733.14 1706.21 1814.4 1828.25 2058.34 
2058.34 1639.55 2058.34 1645.27 1781.65 
1798.89 2056.54 2052.73 1883.34 1893.9 
1616.95 1639.08 1872.06 2053.44 2055.86 
2055.87 2058.34 1653.16 1670.69 1667.28 
2058.34 1582.12 2057.07 1668.09 1647.02 
1940.58 1855.43 1864.84 1759.05 1877.18 
1659.88 1683.82 1676.13 1892.48 2058.34 
2058.3 2002.85 2017.34 1975.57 2058.34 
1898.99 1893.05 1621.94 2058.23 2036.55 
2044.87 1846.3 1853.48 1675.36 1704.22 
1606.97 1628.21 1935.31 1618.49 1638.39 
1846.15 1854.31 1743.21 1760.62 1867.18 
1860.36 1965.12 1969.45 1866.57 1790.55 
1643.09 1622.42 2058.34 1569.25 1590.44 
2058.34 2058.34 2058.33 1625.29 1644.73 
1969.48 1968.92 1870.36 1861.73 1863.05 
1851.72 1845.22 2014.84 1920.74 1616.99 
1635.65 2058.07 1858.41 1851.06 1984.3 
1980.98 1915.26 1666.35 1646.46 1625.69 
1639.47 1907.01 1900.03 2058.28 2058.14 
1871.34 1772.13 1870.59 2058.24 1644.97 
1847.98 1856.46 2058.33 2024.66 1864.14 
1867.97 2058.34 2058.34 2058.34 1811.44 
1897.92 1891.23 2058.34 1625.4 2058.34 
1887.39 1830.09 2058.34 1664.32 1642.83 
1625.05 1644.82 1619.19 1639.75 1636.69 
2058.34 1676.3 1679.53 1636.88 2058.34 
1974.92 1674.51 2053.71 2053.69 1864.74 
2050.21 2050.09 1675.66 1691.48 2058.34 
2058.34 2058.33 2058.33 1612.6 1633.96 
1786.41 2058.15 1880.54 1873.03 2057.83 
2057.86 2057.19 2057.18 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1854.51 
2058.34 2058.34 2058.34 1983.6 1675.19 
1692.01 1890.09 2058.34 1969.33 1965.11 
1796.52 1810.64 1857.69 1850.24 1911.17 
2058.34 2058.34 2058.27 2058.28 2058.34 
1880.36 1887.6 2058.33 2058.33 1671.5 
1691.68 1831.63 1840.34 1672.76 1691.49 
1835.32 1624.64 1644.4 1910.06 1915.69 
2058.34 1857.39 1849.97 2056.07 2056.02 
1703.85 2058.34 2058.34 1705.2 1721.72 
1953.93 1949.28 1940.45 1934.74 2011.04 
1672.34 1687.94 1929.05 1922.65 1860.98 
1904.15 1897.23 2040.29 1856.1 1849.01 
1861.26 1594.59 1645.6 1618.32 1822.01 
1876.17 1868.06 1680.18 1857.39 1849.71 
1887.5 2058.31 2058.34 1829.37 1820.75 
1657.41 1822.4 1832.53 1639.67 1844.52 
1624.35 1720.99 1696.31 2058.34 1829.28 
2058.34 2058.34 1799.24 1858.28 1896.31 
1862.72 1672.05 2051.64 1689.06 2058.34 
1874.11 2044.55 2054.11 2054.1 2058.17 
1706.65 1723.08 2058.07 2057.43 1682 
1798.93 1773.41 1649.7 1846.77 1881.12 
1704.35 1650.98 1722.36 1943.15 2058.34 
2058.34 2058.34 2058.34 1876.91 1870.03 
1850.07 2058.34 1996.77 1711.1 1673.54 
1691.02 1673.85 1690.97 1675.68 1757.46 
1735.04 1782 1843.9 1835.59 1919.29 
2001.8 2005.03 2058.33 1634.16 1827.41 
1838.51 1644.01 1681.71 1698.15 2001.35 
2001.02 1850.3 1845.43 1835.79 1836.67 
1720.64 1702.44 1669.78 1687.24 1833.45 
1824.65 2008.97 2025.1 1992.74 1978.85 
1854.22 1866.2 2013.1 2038.3 2010.78 
1890.29 1849.13 1843.1 1903.92 1644.11 
1946.96 1687.75 1700.8 1694.81 1978.68 
1693.03 1729.79 1744.07 1687.28 1912.4 
2058.33 1872.8 1864.58 1979.31 1694.18 
1675.72 2058.3 2058.34 1840.07 2058.3 
2058.2 2058.34 1924.47 2058.34 1818.15 
1850.66 1842.05 1831.23 1834.61 1681.29 
1698.52 1689.27 2054.9 1725.73 1833.31 
2058.02 1722.24 1855.14 2058.34 1696.22 
1679.25 2058.33 2058.33 1679.22 1696.99 
2044.83 1712.7 1725.76 1953.8 1845.22 
1685.02 1702.7 2050.54 2050.58 1880.91 
2057.44 2057.53 1834.12 1824.97 2056.14 
2056.2 1870.39 1875.04 1865.74 1661 
1639.02 2058.34 1835.5 1826.03 1827.53 
1722.55 1736.98 2058.34 1715.42 2058.34 
1942.03 1935.16 1833.2 1824.13 1719.06 
1729.46 1870.01 1862.18 2007.15 2007.18 
2058.23 2058.24 2058.34 2058.34 1680.85 
1697.72 2058.34 1656.2 1866.9 1716.61 
1739.52 1876.29 1880.91 1720.8 1739.27 
1951.12 1954.71 2054.02 2053.68 1680.3 
1697.19 1753.6 1925.32 1921.36 1910 
1903.43 1837.97 1848.38 1898.48 1890.65 
1821.87 1867.51 1846.1 1815.66 1980.97 
1725.16 1846.31 1836.21 2058.31 1734.13 
2058.34 2058.32 1828.93 2058.34 1690.82 
1801.23 1719.43 1718.48 1699.25 1734.48 
1815.89 1805.35 1859.31 1835.34 2058.34 
1824.23 1837.46 1671.28 1685.79 1899.65 
1988.97 2054.33 1696.48 2036.52 2051.12 
2050.69 2058.34 1731.45 2058.34 1781.53 
1757.36 1725.19 1754.71 1768.85 2057.2 
1735.29 1750.51 2044.69 2058.34 1732.35 
1741.24 2058.06 1872.21 1888.86 1717.54 
1862.66 1860.46 1693.58 1713.13 1707.13 
1807.78 1842.75 1880.57 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1735.19 1778.06 1859.25 1804.49 1784.12 
1968.78 1708.57 1721.1 1736.25 2058.33 
1904.97 2026.41 2028.5 1790.87 1803.99 
2047.7 1730.47 1741.99 1851.61 1839.82 
1843.91 2022.04 2024.32 1714.36 1767.85 
1752.53 2036.07 1717.13 1732.18 1803.8 
1793.82 1817.2 2024.26 1945.15 2031.01 
2028.99 1828.66 1822.14 1821.31 1834.77 
1929.32 1964.48 1855.35 1786.89 1766.2 
1805.27 1816.29 2004.69 2058.31 2058.34 
1936.71 1898.19 1763.51 2058.34 2023.96 
2046.49 2057.83 1753 1938.51 1804.86 
