
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
8.93908e-09 4.02646 3.95833 173.283 175.755 
340.465 339.873 1.75757e-09 9.55715e-10 349.339 
354.476 348.239 32.88 117.971 70.3798 
4.75412 11.6871 3.92183e-08 13.5339 100.042 
70.1431 249.047 0.162049 120.454 2.55968e-12 
3.48365e-12 5.38921e-06 255.26 231.945 1.60285e-12 
29.7984 0.00120647 0.00133125 0.0134787 192.488 
208.35 12.4245 7.22045 1.93872 1.91979 
252.845 251.93 153.133 131.751 136.443 
20.7981 274.182 313.457 268.007 84.5687 
86.3157 0.00103074 200.675 203.339 194.715 
148.014 147.557 124.489 -0.0001674 235.524 
-7.24017e-13 0.108187 284.978 0.848245 102.581 
-1.02315e-08 29.3673 29.6932 297.219 182.335 
180.916 352.76 350.04 2.02199 6.64991e-08 
1.41698e-07 55.1792 52.1539 185.871 9.00164e-12 
2.49805e-11 0.241707 0.297429 22.8899 24.3996 
41.1017 38.3028 94.8724 252.863 240.065 
330.593 292.564 120.06 -2.80998e-09 253.745 
260.646 202.745 213.182 304.045 31.3126 
30.7329 -0.000376808 0.00038994 -1.46077e-08 249.177 
247.918 4.45229 5.87201 341.606 351.438 
243.484 73.0543 69.2092 4.05495e-07 -2.31745e-06 
291.785 279.901 42.8626 102.127 96.7993 
287.785 287.704 60.9016 64.0341 4.87921e-13 
7.1029 96.9128 204.974 0.000292228 121.488 
176.829 191.07 125.217 -0.000494645 104.92 
109.241 299.58 330.499 321.294 196.271 
202.975 290.192 217.865 83.1215 78.4713 
11.4161 338.435 311.284 335.794 310.195 
297.63 1.90871e-06 1.28549e-06 1.93686e-06 1.21079e-12 
-1.12729e-07 262.32 -1.76836e-07 298.78 301.547 
135.77 162.328 300.999 301.953 -9.8888e-13 
27.1112 10.7412 0.00463694 -0.000497544 0.200104 
116.015 -2.92808e-07 201.505 311.257 321.524 
311.843 -9.32265e-09 65.4026 212.666 158.328 
1.25278e-11 22.8874 2.14936e-11 -9.02984e-09 -1.97118e-07 
-3.19619e-14 0.962391 0.462713 305.719 73.3718 
75.1396 206.889 213.853 140.936 142.961 
176.556 0.062561 0.0185037 0.0814357 310.133 
311.407 169.142 170.995 87.6057 89.457 
158.357 152.605 157.672 3.06015e-08 0.0289968 
0.0244304 71.8148 49.1962 241.295 1.7996 
5.18112e-09 146.115 148.359 278.71 281.948 
308.626 309.638 8.38902e-13 2.11741e-12 1.96058e-12 
34.7395 -0.000227906 142.647 137.815 143.556 
19.8205 19.4991 176.26 178.23 21.5652 
16.723 123.122 0.0733471 0.180087 0.0664199 
10.8226 196.969 187.048 1.11919e-10 6.05728e-10 
0.00178951 0.00189069 1.01268 2.64641 98.527 
67.7492 68.981 191.849 24.9184 0.00201211 
304.747 307.052 308.529 310.468 235.394 
234.505 -1.87318e-09 119.561 121.858 31.193 
31.7401 292.856 296.979 179.939 182.383 
48.6087 75.7255 80.0822 77.4015 32.3271 
32.4499 247.192 240.526 246.366 126.942 
129.183 241.634 245.526 190.109 192.632 
183.377 185.544 0.000379486 0.000314257 -0.000135022 
219.919 131.084 133.208 90.6559 92.5817 
228.161 230.275 180.918 186.725 185.066 
151.158 153.502 -1.34971e-08 293.439 221.329 
91.6317 143.02 142.679 61.2961 11.1847 
6.38063 313.572 7.42894e-12 3.34664e-12 25.724 
167.073 328.054 70.8951 67.0324 4.64124e-07 
164.288 156.352 1.89188e-08 -1.69898e-07 172.859 
281.074 268.757 265.651 79.4378 82.9548 
9.15425e-09 311.833 1.06742e-11 60.891 63.2735 
137.771 0.014067 81.0209 228.601 125.423 
14.6021 177.538 176.147 281.184 69.1155 
72.4729 25.6798 32.4136 236.404 238.144 
1.05454e-09 66.6529 63.2577 338.862 338.303 
301.823 302.228 70.3988 71.5781 30.3204 
277.84 158.787 -4.92245e-13 101.844 160.817 
127.343 300.519 300.993 154.787 153.4 
0.0017748 3.74518e-10 2.33638e-09 36.5298 72.5844 
73.7568 28.9477 13.0425 31.1009 230.564 
232.293 189.369 83.0617 85.0181 306.53 
50.1234 118.224 112.481 3.5489 3.53049 
64.6852 68.5754 66.0922 50.43 2.63368e-12 
1.52808e-11 190.234 192.671 345.943 344.766 
1.96344e-09 351.114 349.351 0.439583 177.494 
231.788 272.661 271.898 4.5709e-08 266.912 
260.11 266.283 17.4182 53.4086 221.948 
211.577 337.015 18.2364 0.00195232 -3.88427e-05 
37.3873 140.021 0.001109 0.00348308 0.00198182 
51.5908 96.1481 282.808 282.384 3.30831 
91.7005 244.036 242.641 1.02256e-08 16.268 
14.0987 23.2946 127.711 93.6985 220.677 
223.216 95.3079 96.9248 32.9657 83.5726 
181.603 111.209 115.765 64.4975 122 
117.338 123.142 35.5171 95.976 97.5541 
190.186 197.154 46.0621 47.3982 171.683 
170.063 46.6199 52.4602 39.2444 8.65354e-12 
2.70375e-12 33.8316 33.721 331.151 -1.47802e-08 
1.79847e-07 49.6149 46.613 7.9673e-11 2.42282e-10 
0.166716 95.6852 130.482 99.5738 321.787 
27.7363 179.961 62.5404 158.578 244.416 
3.29145e-06 34.2783 32.8683 -0.00112529 0.000656837 
238.071 236.67 314.041 304.625 301.389 
297.871 4.18765e-11 3.43211e-11 0.0125018 0.00675927 
280.899 287.278 2.11004e-09 1.12437e-09 342.261 
341.11 139.25 145.023 3.31222 1.70081 
95.7151 98.857 33.6318 174.948 54.9084 
59.3885 29.467 24.548 0.202561 0.558519 
93.138 88.17 62.5531 59.4644 -1.91143e-06 
-1.92144e-06 4.06718e-05 1.06584e-06 176.22 277.168 
82.8951 78.8212 303.244 38.1803 42.3663 
75.443 30.5031 165.145 28.033 314.255 
353.264 -4.39986e-05 1.59697e-12 1.13383e-09 103.072 
107.569 229.901 242.085 232.271 193.335 
70.6617 254.462 148.942 212.417 219.523 
154.544 156.328 311.768 312.567 345.688 
344.008 183.517 184.95 5.86229e-09 3.17721e-05 
98.805 100.612 3.53974e-08 1.13475e-08 150.158 
144.26 149.155 0.0432204 0.039466 336.218 
330.117 140.351 22.1558 22.6443 160.671 
162.547 301.163 312.421 6.44526e-06 308.384 
308.842 5.98455e-12 9.50101e-12 1.64445e-11 85.3184 
133.84 0.00162663 191.507 193.007 88.0058 
1.6895e-06 105.621 40.2617 43.0221 40.8029 
22.5386 20.2678 308.131 310.948 49.7743 
49.3762 351.083 0.00143147 -0.00114499 3.0286 
7.38758 5.09698e-11 1.83099e-10 2.15908e-11 314.76 
316.546 5.06803e-09 9.86959e-10 2.42683e-09 315.412 
316.873 133.016 36.0955 38.5907 36.3109 
297.342 196.891 199.379 30.9484 270.634 
274.949 226.481 228.026 199.453 201.2 
171.544 144.321 146.623 287.537 290.614 
66.6215 69.9339 44.4984 45.2094 73.5514 
102.338 74.8057 102.184 107.63 104.104 
243.63 251.487 244.823 157.169 162.756 
174.924 166.152 168.724 128.394 132.952 
348.861 33.3126 35.0716 32.7259 135.5 
134.603 203.814 60.6825 57.566 44.4806 
233.568 264.806 58.5718 55.3934 232.064 
1.31717e-10 -3.95385e-06 9.12704e-11 3.25354e-11 269.255 
2.70789e-08 -1.2497e-07 269.875 257.701 77.1088 
80.6276 38.7662 40.065 0.0022722 -0.000596156 
303.944 287.548 293.425 314.703 6.3156 
167.046 165.393 150.937 2.11145e-09 130.982 
272.488 0.0476425 0.0556291 47.4528 343.242 
38.5457 269.527 66.3023 252.156 254.462 
339.186 73.0206 0.0644601 296.877 297.278 
78.102 79.2615 315.495 7.1265e-06 6.919e-12 
257.347 71.8563 68.7 74.1725 298.159 
297.961 145.223 88.3827 84.7123 91.8413 
98.7371 57.0362 213.641 206.114 93.3459 
0.0575656 0.0213732 218.315 225.515 114.625 
109.001 5.90986 5.96957 73.3372 74.5473 
6.24119e-11 2.19917e-10 207.118 209.135 0.00941876 
0.00404781 0.0163447 322.035 5.12082e-08 346.503 
340.335 344.186 231.528 276.892 264.556 
263.171 246.846 247.668 6.36173e-09 3.2353e-05 
-2.20025e-05 24.8393 138.043 133.215 137.963 
303.651 328.116 7.44009e-10 1.65929 0.789351 
1.05613e-06 5.47238e-11 0.00191402 275.117 274.367 
335.14 29.4275 17.38 0.121736 0.107391 
309.39 306.796 233.394 231.461 111.095 
240.239 242.649 76.7035 26.2316 106.101 
0.320902 0.747169 0.293111 59.8594 63.0628 
3.16889e-08 1.87443e-08 118.725 93.3081 94.0554 
195.517 202.667 29.0417 30.6475 9.80822e-11 
160.334 158.579 126.751 125.562 37.5161 
36.8206 136.666 135.325 129.147 85.3208 
87.1252 318.317 0.654803 1.66675 2.26644e-09 
2.10443e-07 332.022 5.7759 196.878 165.121 
238.46 231.256 237.286 260.71 290.001 
170.01 0.00068006 0.000383159 5.76177e-05 322.037 
170.902 246.71 236.109 173.06 179.889 
0.117015 173.569 142.826 265.347 264.432 
0.00190555 0.00132612 225.474 224.447 305.2 
294.744 46.5697 51.0399 23.046 23.6566 
0.0330974 0.0404302 1.21654e-09 4.26262e-10 178.32 
337.141 337.391 89.9993 92.0041 143.339 
148.153 95.537 91.3776 224.69 10.1882 
10.352 327.85 322.299 -0.000214977 272.884 
107.383 101.459 118.868 122.942 163.378 
139.156 168.189 317.741 157.736 3.72097e-10 
268.126 80.4718 76.2471 99.3696 113.479 
114.087 83.2562 272.124 280.221 1.1694e-08 
3.88221e-08 6.47616e-09 130.282 136.473 329.577 
314.196 69.0957 229.53 226.506 27.7337 
108.698 248.573 259.57 251.165 59.8594 
3.96966e-10 18.2133 8.18411 19.4465 167.314 
309.353 309.684 285.615 339.037 336.402 
196.31 258.797 257.599 9.86371 9.96151 
110.194 111.883 300.083 275.309 220.167 
174.162 175.467 1.91735e-11 1.64181e-09 304.787 
304.354 0.00149751 205.394 206.081 214.935 
251.118 30.5277 28.8856 36.5406 320.651 
322.553 -1.64923e-06 3.87129e-05 1.15636e-06 72.7407 
0.000918557 -0.000524805 -1.63411e-06 -8.88011e-06 153.109 
151.173 150.921 5.03137e-09 213.981 216.622 
5.78558 3.10476 89.7586 320.343 300.641 
304.219 214.47 215.516 157.924 304.143 
306.45 73.5475 72.4775 77.0275 50.1938 
154.508 157.365 182.003 183.301 161.081 
121.579 321.371 322.942 32.6214 0.136694 
0.349081 187.305 190.1 0.000695396 0.00164665 
52.8733 53.3804 135.961 100.691 189.255 
233.278 242.082 258.223 257.003 333.456 
335.492 332.12 97.3381 66.8567 13.2088 
14.0658 36.1373 17.1732 285.655 309.31 
331.782 43.8303 67.9837 64.7044 3.0802e-10 
77.6324 1.05612e-10 5.60141e-09 104.224 84.3327 
80.4321 0.0257052 237.552 227.224 268.328 
262.018 293.218 1.91302e-10 1.13931e-08 155.721 
153.941 185.914 50.6074 47.7153 4.93482e-08 
3.9126e-08 66.9824 -1.00188e-07 105.59 186.119 
229.228 35.233 121.492 88.359 89.3002 
0.171567 85.6265 87.0529 37.8752 335.668 
333.053 70.0716 324.225 290.841 289.832 
93.2241 88.7811 83.7633 80.204 86.363 
116.893 2.34129e-11 208.255 207.131 9.47882e-10 
11.0409 11.4977 0.0214274 0.0089381 289.989 
0.096697 17.6762 40.2253 322.069 314.92 
81.5658 82.4502 7.28003e-10 222.774 224.242 
0.00808329 0.0134025 36.2931 121.511 325.99 
305.016 323.077 16.517 17.1313 251.732 
249.622 121.669 123.196 299.822 236.726 
235.126 222.771 258.533 259.921 3.66402e-05 
-1.25486e-05 223.763 141.731 140.367 1.11958e-09 
130.446 6.27407e-09 2.19609e-09 1.02696e-08 151.446 
146.185 149.569 131.212 189.371 62.045 
64.0081 0.00183836 -9.93491e-05 214.647 222.792 
329.364 0.194817 102.764 97.6552 -6.34043e-06 
219.056 216.884 95.1296 8.59902e-11 258.71 
259.424 197.15 127.073 122.666 126.511 
56.1129 88.2182 161.914 1.9657e-07 -1.04179e-06 
318.106 168.953 153.26 146.73 201.04 
18.7201 20.6329 131.382 125.347 148.503 
146.636 127.515 117.409 116.446 40.0549 
326.315 40.2288 40.0509 155.751 162.374 
42.9607 42.9293 69.945 43.3629 2.992 
1.35275 -2.45431e-09 2.24484e-07 169.646 137.963 
-3.64846e-06 0.00136495 12.2765 230.828 229.127 
227.275 321.44 114.031 115.886 1.81083e-05 
0.000150511 193.837 252.085 160.676 318.553 
108.394 141.217 108.615 123.652 117.798 
178.068 185.009 104.785 112.966 253.832 
253.169 0.00171903 212.425 2.10916e-09 134.416 
295.017 283.471 53.1282 57.3151 6.31455e-09 
81.3041 77.7997 0.0308891 0.0771344 269.968 
259.974 184.137 223.879 190.307 122.619 
0.298726 0.253292 132.403 130.38 284.161 
318.984 164.219 315.22 256.324 8.35939e-09 
8.35815e-10 329.973 4.63924 39.1575 99.4379 
85.4712 86.4528 263.481 39.9518 319.01 
-0.000116168 288.729 287.86 16.6305 6.13853e-07 
68.6209 215.868 -4.75332e-07 241.033 42.8044 
90.8783 38.0817 46.4118 47.4429 195.859 
4.37041e-09 291.67 280.948 184.775 303.029 
29.9194 28.5882 48.4301 142.593 212.883 
317.914 76.5803 135.697 45.2424 0.0839071 
0.0330285 224.482 48.2081 328.139 174.49 
330.002 295.577 294.449 190.139 0.000396085 
280.869 237.728 310.693 303.198 312.004 
1.88496 1.22168e-09 45.5142 325.737 326.736 
5.10401 46.7486 42.9135 50.3666 298.065 
77.6369 204.499 327.201 129.452 121.841 
128.03 240.29 3.91855e-05 0.52727 0.473909 
88.8586 -1.86105e-06 0.000411938 283.711 204.072 
110.094 140.508 49.7214 180.196 181.665 
104.763 323.341 230.977 190.592 183.294 
189.289 113.128 112.009 84.8043 236.373 
208.341 12.2133 286.887 275.38 292.533 
108.65 228.153 173.054 138.426 0.0012807 
0.00673976 0.00148362 142.549 141.184 94.5756 
206.903 116.865 169.722 195.607 112.189 
116.145 324.826 106.631 109.624 -2.1014e-07 
0.399969 1.01451 0.00151882 58.3369 23.816 
41.5904 24.8851 204.926 291.187 313.221 
271.238 95.1577 100.858 85.3208 215.306 
134.265 102.778 255.631 143.946 142.132 
144.762 2.12495e-10 272.412 74.5459 241.826 
249.982 212.325 241.662 245.126 71.8958 
74.7742 272.713 -2.54803e-06 61.7608 91.0073 
3.37414e-08 64.6611 250.365 1.31622e-09 86.6196 
237.284 273.852 2.23184e-09 250.147 260.597 
61.9607 109.674 43.0449 43.6421 94.6751 
93.5191 101.307 0.398965 135.44 65.2208 
121.504 40.2941 102.18 314.721 305.951 
248.346 107.863 281.157 268.148 270.479 
60.28 61.5518 90.1684 83.228 84.5371 
0.0195999 5.63142 5.94467 6.64135e-09 1.80619e-08 
2.79628e-09 104.416 175.914 186.602 120.266 
88.1991 89.3132 236.751 0.00686822 0.0104553 
79.8471 320.464 327.956 8.04415e-09 -7.92267e-08 
0.18907 237.874 133.238 118.187 271.189 
1.25673 231.078 52.7086 2.11677e-07 320.4 
117.536 105.362 119.269 132.607 245.877 
0.00630791 109.305 1.21113e-08 107.198 317.6 
104.648 291.051 221.825 5.47312 0.862323 
0.747776 84.2915 120.385 136.245 1.04688e-06 
164.942 49.5085 46.4464 1.54632e-08 109.803 
8.94476 8.22297 5.14551 94.9734 151.841 
119.773 125.927 0.000445815 0.000422121 147.94 
116.863 171.788 3.06765 1.17713 2.891 
0.17284 0.00098385 55.9741 58.0214 153.571 
111.574 205.736 94.3941 104.16 103.42 
0.0712015 272.685 67.0153 74.6415 70.9843 
165.173 65.704 271.27 2.28766e-08 167.016 
55.0887 98.5196 258.972 227.539 1.31619e-08 
46.3076 46.2065 195.112 0.00713152 152.654 
117.841 108.936 283.383 195.776 58.3356 
276.78 275.458 99.5577 88.1733 108.2 
271.712 59.6196 61.4776 0.0303671 106.94 
90.9799 148.98 317.931 -0.000168636 307.251 
274.256 304.563 178.588 80.3332 69.7953 
105.313 78.2009 127.671 215.33 0.325646 
130.086 199.209 189.505 187.545 131.961 
307.557 305.385 304.013 2.23736 232.48 
232.129 96.9626 195.771 160.332 73.1942 
217.337 0.0218945 66.1513 52.9817 1.2254 
141.982 192.916 283.845 115.209 190.594 
280.71 244.804 283.661 107.789 205.541 
137.688 54.0018 200.782 270.247 139.504 
44.0131 70.7247 212.322 55.8428 2.062 
3.25703 79.826 59.98 50.3276 46.214 
94.5428 294.199 198.057 1.33867 80.1066 
48.0977 292.462 1.00362 94.1605 1.66208 
0.0100616 209.877 214.38 269.562 0.0077277 
96.5648 3.61535 274.013 75.8419 51.5754 
73.5477 53.1753 288.306 75.3308 50.1695 
57.1968 296.171 53.1946 
1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.43 
1744.39 1478.49 453.948 236.724 246.56 
257.959 291.622 400.605 476.215 375.872 
342.447 324.233 311.764 302.308 294.756 
288.532 283.291 278.808 274.923 271.523 
268.52 265.846 263.45 261.287 259.326 
257.538 255.904 254.403 253.021 251.747 
250.571 249.484 248.481 247.551 246.691 
245.89 245.143 244.447 243.796 243.187 
242.616 242.081 241.579 241.112 240.682 
240.292 239.951 239.673 239.42 239.13 
238.698 237.983 237.23 237.549 240.899 
251.403 265.917 326.748 348.367 507.547 
711.013 956.247 1123.32 1242.3 1329.59 
1394.91 1444.27 1482.28 1512.69 1537.86 
1558.75 1575.67 1588.69 1597.75 1602.81 
1603.87 1602.39 1602.95 1603.6 1601.78 
1599.7 1597.51 1595.35 1593.22 1591.14 
1589.15 1587.26 1585.52 1583.96 1582.65 
1581.66 1581.06 1580.97 1581.52 1582.87 
1585.22 1588.79 1593.86 1600.73 1609.71 
1621.04 1634.82 1650.86 1668.5 1686.56 
1703.5 1717.86 1728.82 1736.36 1741.06 
1743.77 1745.2 1745.9 1746.23 1746.37 
1746.42 1746.44 1746.45 1746.45 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 276.108 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.31 
1718.7 840.174 1746.46 319.263 1746.46 
253.736 268.412 331.6 654.832 408.474 
355.996 332.311 317.51 306.75 298.339 
291.505 285.805 280.969 276.799 273.168 
269.977 267.145 264.617 262.341 260.283 
258.412 256.703 255.138 253.697 252.37 
251.147 250.017 248.972 248.007 247.113 
246.284 245.511 244.789 244.115 243.486 
242.896 242.344 241.826 241.342 240.892 
240.48 240.116 239.81 239.556 239.289 
238.941 238.372 237.551 237.144 238.666 
245.057 1156.44 1187.6 541.97 488.518 
653.939 846.596 1047.39 1215.88 1289.17 
1364.57 1421.28 1464.43 1498.25 1525.85 
1548.81 1567.7 1582.67 1593.73 1600.78 
1596.78 1596.42 1601.93 1602.32 1601.75 
1600.77 1598.6 1595.69 1594.28 1592.17 
1590.14 1588.19 1586.36 1584.71 1583.27 
1582.11 1581.3 1580.95 1581.16 1582.09 
1583.91 1586.83 1591.12 1597.05 1604.94 
1615.07 1627.63 1642.59 1659.54 1677.57 
1695.27 1711.08 1723.79 1732.99 1739.01 
1742.61 1744.61 1745.62 1746.11 1746.32 
1746.41 1746.43 1746.45 1746.45 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.45 
1746.46 1746.45 1746.46 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.45 
1746.41 1739.01 1175.26 370.108 314.136 
381.141 594.86 531.988 446.564 417.041 
399.756 387.103 377.056 368.784 361.82 
355.868 350.708 346.2 342.226 338.689 
335.524 332.673 330.09 327.739 325.589 
323.619 321.805 320.13 318.585 317.158 
315.837 314.617 313.485 312.435 311.456 
310.54 309.687 308.888 308.141 307.438 
306.78 306.165 305.592 305.066 304.594 
304.194 303.863 303.521 303.114 302.493 
301.604 301.063 302.477 308.591 1003.12 
785.705 1266.59 1347.92 1409 1455.19 
1490.88 1519.57 1543.32 1562.92 1578.64 
1590.53 1598.45 1598.97 1601.01 1594.61 
1592.49 1590.42 1588.44 1586.57 1584.86 
1583.35 1582.11 1581.2 1580.72 1580.79 
1581.53 1583.14 1585.8 1589.78 1595.34 
1602.77 1612.38 1624.34 1638.69 1655.11 
1672.84 1690.63 1706.96 1720.53 1730.68 
1737.53 1741.75 1744.14 1745.39 1745.99 
1746.27 1746.39 1746.42 1746.44 1746.45 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.44 1745.93 1655.54 604.587 338.721 
456.784 475.499 429.199 407.589 393.023 
381.817 372.734 365.16 358.732 353.198 
348.383 344.151 340.406 337.064 334.063 
331.35 328.886 326.639 324.582 322.693 
320.95 319.342 317.858 316.484 315.216 
314.04 312.952 311.937 310.991 310.107 
309.28 308.508 307.783 307.105 306.467 
305.873 305.324 304.823 304.381 304.013 
303.685 303.336 302.854 302.085 301.238 
301.423 304.643 314.825 1380.62 1433.66 
1474.11 1505.94 1531.99 1553.61 1571.27 
1585.08 1595 1600.8 1591.45 1589.42 
1587.49 1585.69 1584.08 1582.7 1581.61 
1580.9 1580.68 1581.06 1582.22 1584.33 
1587.61 1592.34 1598.8 1607.29 1618.06 
1631.23 1646.68 1663.88 1681.82 1699.07 
1714.15 1726.04 1734.48 1739.92 1743.12 
1744.87 1745.75 1746.16 1746.35 1746.41 
1746.43 1746.45 1746.45 1746.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 291.307 
300.944 901.944 1086.16 1310.21 1600.06 
1597.88 1593.55 1746.46 1746.46 1746.46 
1746.46 337.063 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.42 1739.63 1199.6 
369.571 1746.46 288.186 1746.46 1746.46 
321.996 354.904 900.676 428.373 671.082 
684.644 714.702 754.582 640.388 610.737 
589.422 572.948 559.636 548.579 539.215 
531.16 524.16 518.008 512.561 507.699 
503.335 499.389 495.803 492.532 489.535 
486.78 484.239 481.891 479.721 477.713 
475.855 474.13 472.533 471.043 469.652 
468.351 467.134 465.995 464.927 463.924 
462.98 462.1 461.281 460.53 459.869 
459.319 458.862 458.407 457.817 456.836 
455.455 455.367 459.249 474.813 521.207 
1380.24 1156.37 1266.46 1085.92 1122.47 
789.608 833.384 1215.81 1242.19 1599.68 
1433.08 1473.3 1505.02 1531.14 1552.95 
1570.84 1584.86 1594.96 1600.99 1600.48 
1591.04 1596.35 1594.19 1597.44 1596.35 
1600.72 1599.8 1595.26 1595.24 1594.14 
1746.46 1589.04 1587.15 1585.42 1583.88 
1582.59 1581.62 1581.06 1581.02 1581.63 
1583.03 1585.42 1588.99 1593.96 1600.57 
1609 1619.4 1631.8 1646.06 1661.83 
1678.44 1694.89 1709.98 1722.53 1731.92 
1738.29 1742.18 1744.37 1745.5 1746.05 
1746.3 1746.39 1746.43 1746.44 1746.45 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
746.114 798.192 1347.64 1365.02 1592.07 
1590.94 1746.46 1746.46 1746.46 322.983 
515.311 521.425 1746.46 1746.46 1746.46 
1746.46 1746.45 1745.97 1663.01 615.563 
344.233 369.943 648.122 952.393 1002.64 
431.738 1746.46 660.25 624.189 599.315 
580.71 565.965 553.867 543.709 535.042 
527.54 520.987 515.207 510.064 505.459 
501.313 497.556 494.135 491 488.129 
485.484 483.041 480.785 478.697 476.765 
474.976 473.316 471.775 470.336 468.99 
467.733 466.555 465.453 464.418 463.443 
462.532 461.681 460.895 460.185 459.588 
459.066 458.632 458.142 457.408 456.161 
455.154 456.644 464.488 675.835 878.482 
1044.65 1310 1723.57 1408.52 1454.49 
1490 1518.66 1542.55 1562.38 1578.32 
1590.41 1598.47 1598.54 1600.59 1746.46 
1746.34 1746.45 1597.49 1593.12 1587.9 
1588.08 1746.46 1590.03 1586.94 1586.27 
1584.62 1583.19 1582.05 1581.28 1580.97 
1581.23 1582.22 1584.09 1587.04 1591.28 
1597.05 1604.54 1613.95 1625.36 1638.71 
1653.79 1670.08 1686.76 1702.69 1716.62 
1727.63 1735.46 1740.5 1743.44 1745.04 
1745.83 1746.21 1746.36 1746.42 1746.44 
1746.45 1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 831.505 1746.46 1746.46 1746.46 
1746.46 1746.46 721.263 1746.46 379.273 
1746.46 1187.24 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 791.991 1746.45 
308.682 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.44 
1746.45 1746.45 1746.44 1746.43 1746.36 
1746.23 1745.9 1745.17 1743.71 1740.99 
1736.3 1728.95 1718.53 1705.23 1689.89 
1673.64 1657.54 1642.4 1628.71 1616.78 
1606.76 1598.63 1592.27 1587.51 1584.13 
1581.92 1580.67 1580.21 1593.06 1598.89 
1591.88 1580.94 1566.22 1547.7 1525.25 
510.576 497.95 495.05 495.647 497.121 
498.027 498.563 499.002 499.49 500.085 
500.803 501.615 502.493 503.437 504.446 
505.519 506.662 507.882 509.185 510.576 
512.065 513.661 515.373 517.22 519.21 
521.361 523.684 526.196 528.915 531.863 
535.069 538.57 542.403 546.622 551.288 
556.486 562.302 568.866 576.328 584.897 
594.84 606.562 620.661 466.352 1512.22 
1744.76 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
