
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1453.23 1606.72 1608.71 1745.94 1746.19 
1458.89 1604.25 1601.37 1625.88 1746.45 
1746.45 1452.93 1612.92 1746.45 1487.71 
1602.33 1746.45 1746.45 1608.53 1611.34 
1461.41 1469.43 1423.52 1603.14 1472.93 
1746.45 1746.45 1423.07 1746.45 1746.45 
1746.45 1443.71 1454.59 1746.45 1746.45 
1603.07 1605.2 1450.97 1746.45 1614.8 
1612.07 1452.68 1460.63 1601.96 1599.97 
1435.74 1746.42 1600.42 1603.76 1746.45 
1616.95 1746.45 1746.45 1738.3 1603.99 
1609.72 1746.45 1609.8 1459.26 1614.06 
1611.31 1612.25 1746.45 1746.45 1412.65 
1425.03 1434.5 1620.91 1620.92 1745.46 
1745.47 1602.61 1610.2 1607.22 1746.45 
1746.45 1744.71 1744.72 1609.52 1611.78 
1592.87 1443.16 1454.61 1451.72 1596.37 
1610.95 1449.74 1462.12 1458.06 1611.98 
1609.65 1454.14 1445.53 1746.45 1453.14 
1442.71 1746.45 1466.3 1608.92 1609.99 
1608.21 1613.46 1719.25 1727.71 1698.99 
1612.2 1743.45 1746.45 1746.45 1744.6 
1746.45 1746.45 1746.4 1746.31 1611.9 
1609.61 1609.64 1447.03 1455.73 1746.44 
1602.89 1620.39 1621.3 1675.39 1745.53 
1745.52 1611.74 1609.02 1450.69 1441.67 
1587.87 1556.13 1534.55 1656.47 1428.52 
1418.61 1443.09 1452.06 1746.45 1457.41 
1448.19 1606.35 1746.45 1746.45 1616.78 
1412.99 1746.45 1746.45 1746.45 1467.79 
1458.23 1422.65 1433.93 1746.45 1604.09 
1746.45 1746.45 1746.45 1451.73 1610.24 
1603.36 1600.25 1610.73 1746.45 1746.45 
1746.44 1746.45 1746.45 1746.45 1397.39 
1412.57 1512.38 1524.42 1468.27 1476.16 
1504.89 1483.88 1578.75 1584.04 1455.89 
1466.44 1746.45 1746.45 1465.02 1603.16 
1600.09 1598.26 1599.6 1607.1 1609.13 
1494.62 1501.61 1442.99 1452.47 1606.75 
1605.31 1604.25 1601.3 1601.62 1604.37 
1599.51 1602.53 1454.96 1446.37 1451.91 
1442.87 1744.22 1741.01 1653.88 1450.83 
1644.87 1746.45 1746.45 1603.43 1607.48 
1422.83 1422.84 1746.45 1684.4 1468.25 
1659.61 1468.23 1631.23 1746.45 1451.67 
1442.45 1601.37 1471.05 1600.05 1603.01 
1413.53 1600.27 1602.65 1494.92 1482.22 
1663.16 1697.11 1661.38 1444.12 1746.45 
1624.68 1621.5 1604.49 1619.3 1616.11 
1472.06 1746.45 1746.45 1609.72 1746.44 
1746.44 1746.45 1469.19 1746.45 1746.45 
1746.45 1607.85 1609.56 1607.47 1607.84 
1602.74 1599.64 1437.48 1426.99 1746.45 
1484.1 1469.38 1499.78 1476.06 1468.82 
1608.77 1604.59 1605.85 1423.04 1442.41 
1451.74 1468.65 1476.41 1605.18 1602.09 
1746.45 1746.45 1746.45 1746.45 1443.16 
1452.23 1470.01 1604.15 1600.84 1601.19 
1746.45 1746.45 1746.45 1474.21 1600.93 
1746.43 1746.43 1453.1 1444.22 1746.45 
1746.45 1746.45 1420.98 1431.93 1470.37 
1478.61 1602.87 1599.78 1599.79 1746.44 
1599.93 1738.43 1746.45 1604.74 1544.19 
1552.38 1419.86 1430.48 1746.4 1746.4 
1566.91 1573.28 1746.45 1746.45 1604.66 
1601.98 1602.16 1470.1 1609.25 1470.08 
1477.89 1746.45 1746.45 1746.45 1601.07 
1603.86 1462.92 1469.84 1475.28 1746.45 
1746.45 1746.45 1614.81 1611.64 1468.7 
1477.04 1746.45 1746.45 1473.05 1490.87 
1480.61 1468.93 1476.83 1447.51 1456.13 
1445.43 1464.46 1434.8 1471.14 1478.45 
1442.25 1451.31 1733.81 1733.54 1611.61 
1608.92 1593.16 1648.82 1646.15 1671.63 
1669.54 1469.3 1476.95 1745.9 1745.75 
1472.75 1480.33 1447.68 1467.94 1476.1 
1443.06 1452.24 1593.44 1593.4 1746.45 
1604.28 1746.45 1746.45 1605.98 1603.49 
1604.5 1477.48 1593.14 1746.45 1657.15 
1452.09 1469.28 1604.34 1601.47 1746.45 
1746.45 1597.76 1594.77 1522.62 1746.2 
1746.33 1469.89 1746.45 1746.45 1601.39 
1600.5 1602.9 1419.12 1746.45 1746.45 
1601.47 1604.9 1486.75 1601.48 1599.64 
1476.49 1479.47 1746.45 1603.61 1600.51 
1486.41 1746.45 1746.25 1605.49 1601.88 
1602.52 1746.44 1746.44 1477.62 1484.39 
1595.01 1746.45 1477.45 1469.54 1470.69 
1478.39 1599.54 1596.25 1470.51 1478.16 
1746.45 1746.45 1746.45 1470.87 1447.13 
1478.06 1595.13 1591.76 1746.45 1599.47 
1602.54 1746.45 1601.28 1746.45 1746.45 
1746.45 1746.45 1746.45 1428.95 1476.73 
1456.66 1454.05 1462.15 1745.57 1656.93 
1656.67 1744.84 1744.83 1444.4 1453.42 
1453.39 1611.46 1455.79 1746.45 1746.45 
1746.45 1743.65 1743.66 1473.03 1480.83 
1473.82 1481.28 1746.45 1746.45 1477.66 
1489.52 1485 1727.13 1467.92 1451.33 
1740.24 1732.64 1746.45 1560.24 1603.64 
1708.03 1608.77 1589.77 1654.98 1746.45 
1746.45 1746.45 1628.18 1639.26 1746.45 
1429.54 1746.45 1746.44 1746.42 1593.29 
1592.81 1738.38 1741.65 1744.88 1744.85 
1603.23 1600.2 1595.1 1602.1 1604.65 
1544.7 1559.69 1533.06 1443.79 1469.85 
1477.59 1746.45 1425.89 1435.37 1474.46 
1595.02 1591.72 1476.01 1746.45 1636.42 
1746.45 1746.33 1462.83 1745.24 1595.58 
1746.45 1453.25 1463.61 1611.02 1593.63 
1590.13 1503.68 1510.29 1584.36 1746.45 
1746.45 1479.5 1472.06 1589.96 1746.45 
1746.45 1746.07 1745.98 1525.6 1536.12 
1456.77 1447.93 1696.83 1465.93 1456.42 
1493.45 1596.32 1475.87 1746.45 1590.18 
1593.86 1475.28 1483.43 1604.73 1483.67 
1492.66 1746.45 1746.45 1746.45 1593.44 
1590 1596.38 1597.73 1528.88 1514.75 
1608.63 1478.49 1470.78 1746.45 1746.45 
1493.91 1485.22 1456.42 1477.74 1469.78 
1595.4 1592.19 1592.43 1595.23 1746.45 
1741.67 1695.24 1482.64 1746.45 1654.81 
1621.73 1589.85 1682.65 1746.45 1592.7 
1596 1607.89 1500.66 1491.52 1589.69 
1592.96 1609.24 1640.61 1476.86 1468.62 
1738.91 1516 1537.89 1521.91 1595.61 
1472.4 1746.45 1746.45 1746.45 1746.45 
1746.45 1622.03 1746.45 1604.91 1601.36 
1491.25 1492.5 1488.08 1495.31 1746.45 
1496.05 1579.52 1746.45 1746.45 1746.24 
1493.4 1746.45 1589.5 1489.65 1498.62 
1496.77 1746.45 1492.93 1436.24 1666.16 
1746.45 1502.39 1746.45 1746.45 1746.45 
1746.45 1745.56 1745.99 1589.43 1468.87 
1477.43 1589.38 1592.72 1491.84 1498.51 
1582.43 1746.34 1746.41 1746.31 1593.45 
1590.07 1493.78 1499.95 1470.08 1478.03 
1595.21 1591.88 1591.97 1746.45 1746.42 
1746.42 1706.61 1717.94 1602.97 1590.67 
1746.45 1492.31 1499.12 1614.76 1611.44 
1591.43 1588.16 1746.45 1746.45 1746.45 
1448.73 1746.45 1604.49 1601.88 1601.65 
1733.85 1733.89 1495.07 1501.33 1553.36 
1560.52 1492.09 1746.36 1746.25 1746.37 
1573.55 1481.81 1473.69 1746.45 1746.45 
1746.45 1746.45 1745.03 1743.04 1592.42 
1492.71 1499.78 1581.96 1491.17 1746.45 
1601.34 1597.87 1598.26 1594.85 1602.7 
1599.76 1746.45 1492.84 1500.31 1451.17 
1461.12 1593.23 1597.5 1473.23 1480.98 
1473.98 1468.37 1476.34 1476.51 1726.71 
1726.38 1603.19 1600.08 1600.25 1491.44 
1498.88 1630.72 1627.71 1652.58 1650.28 
1496.02 1502.52 1746.45 1746.45 1746.45 
1497.91 1491.04 1498.27 1470.15 1478.16 
1498.48 1505.14 1600.79 1582.19 1578.33 
1492.08 1499.4 1746.45 1605.75 1637.74 
1492.44 1595.15 1591.78 1494.46 1738.99 
1742 1510.94 1746.45 1746.45 1515.45 
1591.29 1538.81 1479.13 1471.19 1746.45 
1498.96 1491.88 1746.45 1746.45 1594.32 
1491.98 1483.14 1619.04 1600.68 1603.13 
1746.45 1592.21 1746.45 1690.42 1689.22 
1498.08 1746.43 1494.24 1599.54 1499.63 
1579.97 1593.94 1590.41 1584.42 1592.57 
1595.35 1600.48 1598.79 1498.87 1505.54 
1746.45 1500.13 1493.45 1495.65 1502.78 
1587.86 1584.24 1493.25 1499.79 1510.04 
1594.64 1584.1 1746.45 1585.92 1664.07 
1679.54 1598.53 1595.28 1584.89 1581.01 
1746.45 1746.45 1746.45 1448.23 1685.92 
1685.36 1716.3 1731.35 1714.72 1479.68 
1486.27 1481.21 1492.7 1500.74 1586.14 
1717.01 1500.72 1493.76 1743.8 1743.75 
1470.99 1479.15 1478.7 1473.16 1746.45 
1746.45 1496.48 1503.27 1498.81 1505.54 
1746.45 1503.18 1509.59 1746.01 1622.42 
1590.76 1594.62 1591.27 1746.45 1594.4 
1590.73 1591.25 1567.5 1480.65 1504.2 
1496.9 1516.87 1585.3 1746.45 1746.45 
1457.33 1584.38 1746.45 1746.45 1746.45 
1481.66 1601.03 1594.85 1591.52 1743.71 
1603.37 1593.8 1590.34 1746.45 1598.8 
1595.11 1596.93 1596.42 1469.99 1454.57 
1463.29 1493.52 1500.02 1449.65 1682.59 
1582.34 1593.21 1596.5 1500.89 1596.67 
1593.66 1593.64 1458.03 1585.49 1582.01 
1578.12 1581.8 1707.32 1706.43 1582.6 
1578.72 1594.71 1592.22 1456.97 1746.45 
1746.45 1481.05 1490.35 1532.97 1746.45 
1746.45 1482.1 1474.23 1746.45 1746.45 
1746.2 1595.36 1677.19 1691.86 1549.81 
1537.15 1578.5 1586.39 1498.95 1582.79 
1746.45 1507.76 1515.02 1746.45 1746.45 
1582.34 1578.57 1517.7 1509.84 1561.62 
1566.78 1746.45 1746.45 1746.43 1746.44 
1581.02 1585.64 1746.45 1746.45 1518.87 
1525.69 1580.75 1584.85 1743.6 1744.88 
1478.16 1477.95 1459.28 1578.62 1586.22 
1583.15 1545.26 1553.62 1746.14 1745.68 
1498.78 1491.43 1502.33 1496 1746.45 
1746.45 1746.45 1746.45 1511.84 1591.24 
1502.06 1495.19 1577.57 1476.32 1474.36 
1512.87 1727.35 1570.08 1518.29 1582.78 
1508.49 1746.45 1746.45 1746.45 1582.72 
1586.71 1455.11 1464.32 1463.55 1646.67 
1513.84 1620.72 1511.37 1589.35 1592.8 
1512.06 1517.72 1580.99 1577.17 1521.71 
1528.11 1513.38 1518.36 1746.45 1746.45 
1494.06 1500.9 1746.45 1746.45 1585.16 
1581.38 1581.57 1746.4 1746.4 1523.43 
1514.65 1512.61 1585.35 1588.3 1513.1 
1518.68 1598.24 1590.19 1746.45 1579.59 
1575.96 1746.45 1746.45 1746.45 1681.52 
1652.63 1746.45 1515.2 1520.3 1600.84 
1746.45 1494.23 1475.01 1482.44 1483.48 
1574.4 1567.82 1593.52 1589.65 1716.47 
1716.41 1514.94 1746.45 1746.45 1742.6 
1737.89 1746.45 1746.45 1746.45 1587.6 
1583.68 1746.45 1746.45 1746.45 1585.17 
1581.49 1514.58 1478.29 1485.06 1487.69 
1594.41 1496.25 1503.49 1529.44 1612.51 
1608.75 1633.04 1631.02 1516.58 1522.04 
1590.8 1511.67 1518.38 1605.26 1602.16 
1583.21 1586.48 1474.2 1482.02 1704.03 
1689.52 1702.7 1494.21 1501.34 1501.24 
1579.42 1583.69 1518.99 1580.04 1583.34 
1569.82 1513.63 1519.64 1593.17 1595.94 
1521.24 1533.04 1528.32 1544.45 1584.38 
1580.56 1496.22 1504.09 1497.49 1592.16 
1571.48 1589.7 1504.93 1497.97 1593.83 
1746.45 1746.45 1746.45 1746.45 1583.46 
1746.45 1746.45 1489.47 1480.87 1592.56 
1595.34 1710.53 1709.9 1746.44 1746.45 
1574.29 1582.45 1587.03 1586.18 1741.98 
1582.87 1578.92 1517.63 1746.45 1572.37 
1572.51 1746.38 1746.36 1482.08 1533.4 
1594.11 1581.67 1576.08 1518.55 1525.11 
1541.32 1513.31 1746.37 1575.07 1571.47 
1512.64 1518.86 1579.09 1746.45 1746.45 
1617.66 1520.78 1515.59 1519.55 1587.39 
1583.54 1573.34 1595.31 1592.44 1592.36 
1575.03 1702.89 1503.31 1503.1 1514.53 
1746.38 1746.42 1589.54 1593.22 1501.03 
1494.02 1741.99 1741.8 1494.33 1500.69 
1746.45 1746.45 1517.39 1523.17 1746.43 
1746.44 1746.42 1518.82 1746.45 1526.58 
1538.73 1532.14 1592.8 1565.47 1583.98 
1579.99 1501.51 1506.51 1746.45 1746.45 
1746.45 1575.13 1595.48 1592.56 1592.08 
1594.88 1532.84 1746.45 1744.86 1745.65 
1746.45 1746.45 1746.45 1583.71 1580.09 
1541 1727.8 1734.99 1746.31 1746.32 
1546.71 1551.94 1582.95 1578.81 1501.23 
1481.19 1488.28 1519.25 1561.16 1514.41 
1746.09 1745.68 1746.13 1576.03 1572.25 
1746.45 1746.45 1587.4 1573.81 1569.97 
1577.98 1581.71 1721.63 1720.55 1746.45 
1570.15 1565.85 1572.03 1567.83 1506.38 
1513.66 1513.82 1521.12 1515.05 1491.43 
1499.11 1555.73 1745.56 1744.37 1746.45 
1746.45 1546.94 1741.5 1643.85 1659.12 
1594.09 1590.78 1590.84 1594.76 1577.5 
1569.98 1746.45 1746.45 1746.45 1512.42 
1512.13 1524.49 1517.84 1565.48 1569.57 
1746.28 1519.58 1519.68 1571.44 1567.58 
1746.45 1746.45 1569.93 1566.11 1516.19 
1508.06 1585.55 1582.46 1724.78 1724.2 
1746.4 1746.39 1746.45 1746.45 1517.89 
1548.14 1539.21 1585.51 1581.89 1568.73 
1571.65 1522.26 1516.54 1590.13 1738.73 
1738.29 1539.52 1532.35 1746.45 1577.08 
1519.51 1512.38 1583.74 1586.54 1565.82 
1520.52 1565.7 1582.02 1555.95 1746.45 
1579.62 1502.39 1495.15 1571.77 1587.52 
1584.32 1530.97 1569.07 1574.5 1746.45 
1746.45 1746.45 1568.61 1573.77 1520.81 
1569.2 1572.35 1607.1 1610.79 1561.14 
1583.66 1480.28 1488.03 1489.11 1700.79 
1746.45 1727.6 1737.15 1726.78 1529.27 
1567.17 1562.94 1600.94 1543.49 1550.04 
1529.83 1584.44 1580.94 1739.37 1739.16 
1515.29 1521.2 1565.86 1569.3 1516.31 
1530.85 1535.14 1746.45 1746.45 1566.47 
1561.87 1746.45 1532.57 1536.22 1583.02 
1580.47 1591.44 1585.81 1590.1 1577.12 
1572.95 1746.45 1746.45 1746.45 1703.32 
1746.45 1746.45 1746.45 1746.45 1556.07 
1551.26 1533.32 1746.45 1517.66 1523.72 
1741.19 1743.59 1498.2 1573.05 1592.69 
1587.48 1534.61 1539.05 1530.18 1589.54 
1585.54 1583.19 1576.15 1586.27 1497.09 
1532.43 1538.47 1532.54 1537.15 1579.3 
1515.64 1574.41 1569.76 1569.44 1746.25 
1745.98 1532.45 1538.29 1746.45 1746.45 
1497.73 1504.15 1651.73 1676.87 1621.62 
1568.26 1573.16 1570.85 1566.71 1535.43 
1544.45 1540.43 1519.72 1518.35 1733.67 
1733.02 1550.12 1735.11 1584.04 1567.81 
1552.57 1584.99 1525.24 1519.25 1746.45 
1501.82 1746.45 1746.45 1576.57 1536.64 
1531.25 1746.42 1522.92 1516.38 1537.5 
1559.79 1583.66 1746.45 1746.45 1570.27 
1565.89 1635.39 1504.01 1497.54 1746.45 
1746.45 1564.17 1746.45 1531.15 1630.67 
1522.17 1570.09 1567.71 1573.66 1569.44 
1746.25 1530.15 1536.02 1533.83 1547.94 
1553.37 1523.73 1565.27 1574.07 1569.46 
1523.14 1516.88 1585.84 1582.74 1582.2 
1533.06 1746.45 1581.92 1578.48 1746.45 
1735.09 1734.96 1746.43 1746.44 1561.83 
1746.32 1732.97 1716.03 1538.33 1530.94 
1514.32 1519.18 1746.45 1535.69 1540.67 
1746.44 1746.43 1578.31 1559.25 1556.66 
1572.17 1560.24 1734.74 1733.89 1570.9 
1566.09 1534.13 1539.56 1562.61 1596.13 
1600.05 1523.53 1518.47 1524.22 1746.45 
1746.45 1560.18 1574.25 1570.17 1746.45 
1580.81 1746.45 1746.45 1746.45 1570.6 
1566.82 1566.05 1584.79 1528.55 1563.83 
1559.54 1746.45 1746.45 1579.99 1584.25 
1553.22 1746.22 1517.34 1511.04 1746.45 
1569.75 1564.96 1512.25 1746.45 1504.51 
1509.86 1533.74 1585.56 1582.6 1581.52 
1504.9 1560.5 1529.26 1746.45 1746.45 
1571.71 1534.6 1539.12 1533.87 1578 
1730.56 1729.45 1521.53 1515.42 1556.08 
1551.3 1521.79 1558.08 1553.53 1527.57 
1564.44 1503.37 1512.26 1551.1 1555.72 
1499.9 1508.73 1704.69 1719.33 1743.58 
1745.06 1746.45 1746.45 1655.26 1670.85 
1746.45 1746.45 1736.98 1625.77 1584.21 
1580.37 1568.3 1515.61 1521.73 1746.45 
1746.45 1536.37 1615.08 1537.23 1579.56 
1685.39 1667.14 1684.34 1521.91 1515.71 
1565.24 1569.35 1535.14 1576.44 1557.89 
1553.7 1746.45 1556.59 1746.45 1560.23 
1513.5 1504.92 1575.84 1572.65 1746.45 
1536.01 1531.59 1746.41 1746.34 1543.06 
1537.07 1637.07 1617.33 1627.02 1572.24 
1746.1 1746.16 1562.07 1557.12 1600.22 
1567.65 1534.96 1565.36 1612.79 1746.45 
1746.45 1559.14 1741.19 1578.11 1517.66 
1516.26 1521.47 1556.74 1561.52 1573.12 
1746.45 1576.14 1571.98 1731.35 1746.45 
1560.24 1546.29 1746.45 1532.89 1533.14 
1547.37 1547.27 1718.76 1710.28 1569.9 
1746.45 1558.91 1555.29 1544.76 1551.95 
1725.77 1726.44 1716.23 1534.31 1553.16 
1557.84 1536.35 1570.23 1498.76 1746.33 
1746.41 1557.61 1505.29 1559 1544.5 
1559.83 1550.5 1545 1622.54 1746.45 
1571.49 1536.31 1555.13 1547.73 1551.55 
1744.11 1746.45 1505.67 1551.85 1569.79 
1740.79 1570.63 1563.33 1570.27 1588.52 
1543.01 1544.56 1571.87 1562.51 1556.1 
1558.92 1541.87 1746.45 1745.86 1745.92 
1556.74 1746.45 1746.45 1596.36 1550.61 
1577.72 1540.07 1517.87 1545.13 1548.83 
1573.64 1570.26 1536.34 1569.28 1565.03 
1565.13 1557.88 1552.93 1554.98 1620.78 
1635.13 1736.3 1550.96 1541.8 1553.18 
1539.21 1550.64 1548.53 1534.58 1746.45 
1746.44 1746.45 1656.46 1658.93 1563.61 
1543.74 1548.37 1549.84 1549.16 1571.97 
1575.02 1557.08 1541.35 1573.93 1746.45 
1745.93 1745.22 1746.45 1518.03 1729.5 
1720.99 1728.9 1555.06 1590.63 1574.56 
1602.22 1560.78 1566.9 1548.01 1549.28 
1534.69 1565.57 1548.64 1556.04 1551.23 
1539.91 1746.45 1564.12 1537.92 1570.02 
1534.96 1626.19 1608.9 1540.34 1564.49 
1572.17 1524.73 1746.45 1519.27 1551.57 
1746.45 1552.3 1538.39 1746.45 1546.28 
1613.98 1594.01 1746.45 1573.89 1541.43 
1524.89 1535.02 1546.04 1527.27 1551.92 
1545.94 1560.45 1745.94 1556.56 1525.66 
1548.03 1552.15 1535.99 1536.66 1528.64 
1569.5 1552.67 1559.43 1505.52 1512.28 
1549.14 1544.5 1522.99 1574.06 1569.62 
1746.42 1740.39 1740.1 1746.45 1746.45 
1746.45 1680.9 1554.22 1549.64 1549.98 
1530.01 1535.11 1551.75 1746.44 1746.44 
1539.78 1549.91 1561.36 1746.45 1746.45 
1746.21 1556.35 1550.95 1568.42 1533.92 
1745.16 1563.02 1520.37 1746.45 1555.91 
1544.69 1563.8 1573.27 1554.47 1557.01 
1746.44 1558.36 1746.45 1528.85 1568.79 
1679.31 1547.43 1581.06 1741.32 1745.5 
1745.62 1559.82 1544.93 1540.11 1746.45 
1550.4 1525.41 1521.91 1746.45 1528.22 
1738.13 1738.68 1741.63 1689.96 1650.64 
1521.88 1534.49 1746.45 1746.45 1664.09 
1535.05 1554.98 1743.16 1744.95 1743.33 
1746.21 1746.45 1563.78 1559.29 1647.5 
1533.4 1572.78 1534.93 1558.64 1541.65 
1746.35 1501.77 1538.08 1543.85 1538.38 
1650.19 1549.94 1526.65 1746.45 1555.4 
1516.6 1535.9 1548.37 1552.68 1746.45 
1553.41 1531.63 1550.94 1746.44 1657.29 
1542.25 1679.36 1509.14 1566.72 1522.39 
1511.07 1536.89 1541.44 1690.11 1674.65 
1553.21 1534.97 1533.81 1746.4 1556.14 
1694.69 1539.58 1552.7 1746.45 1576.06 
1592.67 1580.04 1551.65 1554.94 1698.91 
1673.48 1575.16 1539.89 1567.93 1745.97 
1534.64 1559.4 1558.15 1558.86 1540.03 
1540.69 1542.1 1530.58 1744.13 1541.48 
1560.76 1549.82 1557.18 1550.82 1700.53 
1572.92 1746.42 1540.62 1712.21 1745.39 
1666.89 1639.34 1532.63 1570.33 1644.3 
1596.06 1552.55 1527.59 1561.97 1570.34 
1551.12 1562.47 1562.37 1554.85 1556.06 
1718.89 1544.18 1570.64 1525.39 1744.33 
1743.02 1560 1546.43 1543.08 1715.08 
1543.92 1535.92 1563.69 1745.01 1570.65 
1552.24 1521.93 1745.33 1536.95 1744.81 
1746.44 1628.93 1574.36 1606.52 1746.44 
1546.79 1742.67 1562.68 1555.14 1535.48 
1559.27 1523.65 1521.94 1560.75 1534.73 
1550.89 1532.35 1543.87 
101325 101325 101325 101325 
101325 101325 101325 101325 101334 
103446 399260 2.27191e+06 2.8424e+06 2.80425e+06 
2.76205e+06 2.63028e+06 2.2159e+06 1.147e+06 635090 
475651 398235 350846 317919 293227 
273757 257858 244531 233134 223232 
214516 206758 199791 193484 187738 
182473 177626 173146 168990 165122 
161513 158135 154968 151991 149188 
146543 144045 141681 139442 137321 
135310 133403 131594 129877 128246 
126694 125210 123793 122447 121181 
120023 118959 117898 116727 115242 
112515 108042 115649 108378 121638 
119648 121370 122831 124927 128457 
134479 144482 160274 183324 213681 
249302 286396 320465 347316 363523 
367079 366734 368751 371340 378619 
389361 400462 411556 422492 433080 
443093 452284 460356 466951 471652 
473985 473422 469407 461382 448842 
431403 408898 381485 349756 314810 
278247 242039 208250 178668 154446 
135919 122675 113806 108230 104934 
103102 102146 101679 101467 101378 
101343 101331 101327 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 2.97839e+06 101325 101325 101325 
101325 101325 101325 101326 101460 
133069 1.24527e+06 101325 2.83218e+06 101325 
2.78329e+06 2.7168e+06 2.48262e+06 1.58679e+06 803975 
538277 431448 372109 333078 304777 
282963 265434 250920 238622 228018 
218742 210529 203184 196562 190546 
185050 180001 175343 171030 167022 
163287 159796 156527 153457 150568 
147846 145277 142846 140547 138367 
136302 134344 132487 130724 129051 
127461 125943 124495 123113 121802 
120585 119481 118430 117330 116047 
114223 123350 123752 120597 119630 
120356 120551 122092 124368 126456 
131074 138873 151543 170843 197667 
231041 267948 304089 335028 356896 
402636 406020 373172 369586 376220 
383967 394899 408142 417054 427843 
438173 447809 456481 463862 469567 
473147 474100 471881 465929 455704 
440752 420783 395779 366103 332596 
296614 259968 224720 192843 165846 
144481 128686 117760 110673 106354 
103877 102543 101869 101552 101412 
101356 101335 101328 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101359 109388 740762 2.60119e+06 2.87378e+06 
2.67169e+06 1.9656e+06 1.01714e+06 620099 477817 
404041 357569 324817 300063 280448 
264378 250872 239303 229238 220368 
212466 205365 198934 193073 187702 
182756 178185 173945 169999 166317 
162872 159642 156605 153747 151051 
148504 146095 143814 141653 139606 
137664 135823 134076 132416 130835 
129326 127885 126518 125239 124071 
122975 121880 120690 119199 121883 
120383 125686 129671 136451 147619 
165005 189897 221914 258520 295577 
328536 353340 391585 381123 413616 
424393 434762 444486 453307 460914 
466938 470951 472471 470971 465903 
456734 443003 424392 400826 372577 
340354 305360 269247 233958 201439 
173290 150465 133148 120853 112671 
107560 104559 102904 102048 101634 
101447 101370 101340 101330 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101327 101846 206003 1.77654e+06 2.80546e+06 
2.44375e+06 758493 535258 436052 378530 
339933 311660 289732 272040 257349 
244877 234104 224669 216307 208824 
202072 195937 190330 185179 180427 
176026 171937 168127 164566 161231 
158100 155155 152380 149760 147283 
144939 142719 140616 138622 136731 
134938 133235 131617 130070 128595 
127192 125865 124641 123519 122432 
121304 119986 117945 132623 141372 
155428 176486 205124 239876 277286 
312843 342180 361551 429642 439719 
449027 457284 464149 469225 472055 
472132 468917 461862 450463 434319 
413221 387254 356899 323110 287326 
251374 217239 186741 161183 141135 
126424 116313 109796 105848 103602 
102402 101801 101521 101400 101351 
101333 101327 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 2.92308e+06 
2.90363e+06 121125 122538 127411 386132 
397099 419041 101325 101325 101325 
101325 2.83727e+06 101325 101325 101325 
101325 101325 101356 108753 712032 
2.60776e+06 101325 2.95386e+06 101325 101325 
2.86619e+06 2.77869e+06 121607 2.56654e+06 1.84796e+06 
855338 1.10693e+06 998362 593082 471109 
402255 357494 325531 301214 281876 
265988 252613 241135 231135 222310 
214441 207363 200949 195099 189737 
184798 180231 175993 172050 168369 
164925 161695 158659 155801 153105 
150558 148150 145871 143713 141668 
139730 137893 136150 134493 132910 
131403 129967 128612 127366 126228 
125121 123984 122696 120884 120618 
132618 123536 125822 122754 123256 
121640 121528 124531 125223 384076 
141200 155038 175906 204527 239552 
277520 313787 343857 363958 368562 
426234 400144 410760 394782 395747 
379083 379786 405466 400949 406125 
101325 435899 444749 452506 458843 
463375 465671 465258 461644 454343 
442925 427072 406652 381803 353006 
321131 287433 253459 220884 191276 
165859 145323 129754 118702 111360 
106792 104129 102676 101933 101580 
101424 101360 101336 101328 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
1.47216e+06 1.28943e+06 129726 131080 421174 
