2.82048e-14 1.13818e-14 -2.74116e-14 1.56215e-14 2.63671e-14 
4.66802e-15 -4.55332e-14 -1.49228e-14 9.07734e-15 2.05189e-14 
1.25672e-14 -1.99522e-14 8.15846e-15 -3.71493e-15 -1.35736e-14 
1.54333e-14 2.19187e-15 1.1419e-15 8.11692e-15 6.41962e-16 
2.57994e-15 9.21966e-16 -6.27011e-15 7.32621e-16 -2.47483e-14 
-1.86012e-14 3.20782e-14 2.94851e-14 -6.85353e-15 -1.3052e-14 
-5.37769e-15 1.82289e-14 3.0166e-15 -1.42483e-14 2.91781e-14 
-2.42635e-14 7.25129e-15 1.25383e-15 1.09874e-15 -1.94605e-14 
1.0899e-14 -1.40949e-15 9.02064e-15 -3.11649e-15 -1.5071e-14 
1.02193e-14 -1.03645e-14 -3.49849e-16 -5.3781e-15 1.80855e-14 
1.92279e-15 -8.68733e-15 1.25169e-14 -1.30268e-14 -2.93393e-15 
7.68924e-15 5.79011e-15 -7.26941e-15 2.27861e-14 -3.22712e-14 
8.64543e-15 4.25796e-15 -1.76629e-15 8.71137e-15 -6.25304e-15 
6.13265e-15 -4.27765e-15 2.17972e-17 -9.03882e-16 -3.89826e-16 
4.44937e-15 2.18791e-16 -9.57368e-15 2.80297e-15 -5.03609e-15 
2.88614e-14 1.83607e-15 -2.62641e-14 -1.36119e-14 1.82003e-14 
1.22796e-15 1.16423e-15 -1.80986e-14 1.19861e-14 -1.56659e-14 
5.71059e-15 2.00533e-14 -1.20486e-14 4.19288e-15 -2.21561e-15 
1.89471e-14 -1.94306e-14 2.57425e-16 -1.01264e-14 1.83607e-14 
-1.34599e-15 -2.36011e-15 -3.70912e-17 -1.92515e-15 3.6452e-15 
-8.76582e-15 1.56747e-14 -7.39278e-15 3.09047e-16 3.24002e-15 
-9.42105e-15 4.74509e-15 -6.92845e-15 3.65764e-15 1.09782e-14 
-7.54505e-15 2.32658e-15 -1.67622e-14 1.00824e-14 8.61127e-14 
1.24294e-13 -1.10638e-15 9.47765e-16 2.39908e-16 -3.25321e-15 
9.6791e-16 -5.97721e-15 6.25846e-15 6.7104e-15 1.05786e-15 
-5.32815e-15 -7.06194e-15 6.13011e-15 1.01871e-14 -3.95728e-15 
-4.03635e-15 -4.71499e-15 5.05323e-15 -2.85129e-16 -9.56728e-15 
2.19257e-14 -2.66965e-14 1.26113e-14 -6.34024e-15 1.24122e-15 
-2.02686e-14 9.73035e-15 7.32477e-15 6.93231e-15 -7.85983e-16 
-3.73793e-15 1.0541e-15 -3.50705e-15 1.19088e-15 2.52809e-15 
-1.36862e-15 -8.66078e-15 -1.9084e-15 9.27668e-15 6.45161e-16 
-5.69575e-16 9.36919e-16 2.97908e-15 2.53227e-15 -7.49698e-15 
-5.68814e-15 8.00746e-15 1.87565e-15 -1.47053e-15 6.1247e-14 
9.73944e-11 
2871.06 2865.46 2865.79 2865.64 
2865.41 2865.06 2864.6 2864.03 2863.34 
2862.52 2861.59 2860.51 2859.3 2857.91 
2856.38 2854.66 2852.73 2850.59 2848.22 
2845.6 2842.68 2839.48 2835.91 2832.01 
2827.66 2822.91 2817.66 2811.91 2805.62 
2798.73 2791.22 2783.1 nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan nan -nan nan -nan 
2901.33 2896.36 2897.08 2896.99 2896.96 
2896.96 2896.99 2897.03 2897.11 2897.21 
2897.35 2897.52 2897.72 2897.97 2898.27 
2898.62 2899.03 2899.51 2900.07 2900.73 
2901.49 2902.38 2903.41 2904.6 2905.97 
2907.56 2909.39 2911.48 2913.89 2916.63 
2919.76 2923.3 2927.3 nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2893.47 2893.82 2893.77 2893.77 2893.77 
2893.77 2893.76 2893.76 2893.75 2893.73 
2893.72 2893.69 2893.67 2893.64 2893.6 
2893.56 2893.51 2893.44 2893.37 2893.28 
2893.17 2893.04 2892.89 2892.71 2892.49 
2892.23 2891.92 2891.55 2891.11 2890.59 
2889.97 2889.25 2888.4 2887.41 nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.03 2894.03 2894.03 2894.04 2894.05 
2894.06 2894.07 2894.08 2894.1 2894.12 
2894.14 2894.17 2894.21 2894.25 2894.3 
2894.37 2894.45 2894.54 2894.65 2894.78 
nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2893.99 2893.99 2893.99 2893.98 2893.98 
2893.98 2893.97 2893.96 2893.95 2893.94 
2893.93 nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
nan nan -nan nan nan 
nan nan nan -nan nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 nan nan -nan -nan 
-nan -nan -nan nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 nan nan nan 
nan nan nan -nan nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 nan -nan 
-nan -nan -nan nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 -nan -nan nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 -nan -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 -nan 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2857.51 2764.73 2776.54 2775.71 2775.09 
2774.16 2772.98 2771.51 2769.7 2767.59 
2765.25 2762.55 2759.57 2756.24 2752.63 
2748.68 2744.38 2739.73 2734.66 2729.24 
2723.45 2717.22 2710.52 2703.42 2695.79 
2687.74 2679.07 2669.98 2660.17 2649.92 
2639.04 2627.5 2615.31 nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan -nan nan -nan nan 
nan 2896.18 2897.01 2896.84 2896.83 
2896.84 2896.88 2896.96 2897.07 2897.22 
2897.41 2897.65 2897.94 2898.28 2898.7 
2899.18 2899.75 2900.42 2901.2 2902.11 
2903.15 2904.36 2905.75 2907.36 2909.2 
2911.31 2913.73 2916.49 2919.63 2923.22 
2927.25 2931.84 2937 nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan nan -nan nan 
-nan 2893.83 2893.72 2893.74 2893.74 
2893.73 2893.72 2893.71 2893.69 2893.67 
2893.65 2893.62 2893.58 2893.53 2893.48 
2893.41 2893.33 2893.24 2893.13 2893 
2892.83 2892.64 2892.41 2892.14 2891.81 
2891.42 2890.95 2890.39 2889.72 2888.93 
2887.99 2886.88 2885.56 2884.01 nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.03 2894.03 
2894.04 2894.04 2894.05 2894.06 2894.07 
2894.08 2894.1 2894.12 2894.15 2894.18 
2894.22 2894.27 2894.33 2894.4 2894.49 
2894.59 2894.72 2894.88 2895.07 2895.29 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2893.99 2893.99 2893.99 
2893.99 2893.98 2893.98 2893.97 2893.97 
2893.96 2893.95 2893.94 2893.92 2893.9 
2893.88 nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 nan -nan nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 nan -nan 
-nan -nan -nan -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 nan 
nan nan nan nan -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 
3.29093 3.42239 3.38505 3.36408 
3.34823 3.33976 3.3363 3.3383 3.34691 
3.36198 3.38257 3.41082 3.44504 3.48812 
3.53852 3.59822 3.6685 3.74873 3.84153 
3.94774 4.06886 4.20569 4.36305 4.53909 
4.74002 4.96563 5.22141 5.50834 5.83064 
6.19166 6.59552 7.04265 nan -nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan nan -nan nan -nan 
2.09034 2.27597 2.2571 2.26022 2.26167 
2.2622 2.26159 2.26015 2.25778 2.25424 
2.24957 2.24372 2.23644 2.22782 2.21738 
2.20523 2.19094 2.17419 2.15488 2.13243 
2.10649 2.07652 2.04229 2.00272 1.95757 
1.9055 1.84606 1.77836 1.7012 1.61369 
1.51436 1.40246 1.27664 nan -nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2.4101 2.39736 2.39759 2.39791 2.39784 
2.39791 2.39808 2.39835 2.39871 2.3992 
2.39982 2.40057 2.40151 2.40261 2.40396 
2.40555 2.40745 2.40971 2.41237 2.41555 
2.41931 2.42377 2.42903 2.43529 2.44266 
2.45141 2.46178 2.47396 2.48833 2.5052 
2.52499 2.54809 2.57489 2.60594 nan 
-nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2.3871 2.38761 2.38767 2.38763 2.38763 
2.38762 2.3876 2.38758 2.38756 2.38752 
2.38748 2.38742 2.38736 2.38728 2.38718 
2.38706 2.38692 2.38674 2.38653 2.38628 
2.38596 2.38559 2.38513 2.38457 2.38389 
2.38306 2.38206 2.38085 2.37938 2.37762 
2.3755 2.37298 2.36999 2.36646 2.36234 
nan -nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2.38813 2.38812 2.38811 2.38812 2.38812 
2.38812 2.38812 2.38812 2.38812 2.38812 
2.38812 2.38813 2.38813 2.38813 2.38814 
2.38814 2.38815 2.38816 2.38817 2.38818 
2.3882 2.38822 2.38825 2.38828 2.38833 
2.38838 2.38844 2.38853 2.38863 2.38876 
2.38891 2.38911 2.38934 2.38962 2.38997 
2.39037 nan -nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38808 2.38808 2.38807 
2.38806 2.38805 2.38804 2.38802 2.388 
2.38798 2.38795 nan -nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.38811 2.38811 nan -nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 nan 
-nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
nan -nan -nan nan nan 
nan nan nan -nan nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 nan -nan -nan -nan 
-nan -nan -nan nan -nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 nan -nan nan 
nan nan nan -nan nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 nan -nan 
-nan -nan nan nan -nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 -nan nan nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 -nan nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 -nan 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
