
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1595.61 1601.59 1599.14 1602.85 1601.86 
1606.62 1605.71 1600.36 1600.61 1599.38 
1746.45 1593.38 1591.29 1589.36 1587.65 
1586.23 1585.15 1584.5 1584.4 1584.98 
1586.37 1588.75 1592.33 1597.3 1603.88 
1612.24 1622.51 1634.69 1648.63 1663.96 
1680.03 1695.88 1710.4 1722.57 1731.78 
1738.09 1742.02 1744.27 1745.45 1746.02 
1746.28 1746.39 1746.43 1746.44 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
731.742 780.261 1370.09 1386.14 1596.77 
1595.82 1746.45 1746.45 1746.45 322.158 
516.147 518.272 1746.45 1746.45 1746.45 
1746.45 1746.44 1745.11 1563.54 624.673 
344.543 368.259 648.809 982.588 1032.33 
431.537 1746.45 627.443 593.8 571.182 
554.2 540.667 529.527 520.164 512.175 
505.277 499.273 494.007 489.352 485.222 
481.541 478.247 475.294 472.637 470.251 
468.106 466.178 464.453 462.915 461.55 
460.347 459.291 458.373 457.574 456.885 
456.305 455.822 455.43 455.121 454.887 
454.733 454.651 454.646 454.731 454.942 
455.259 455.686 456.091 456.286 455.958 
455.817 458.307 467.104 710.751 845.013 
1075.11 1333.99 1684.68 1428.09 1471.4 
1504.43 1530.82 1552.77 1571.11 1585.97 
1597.31 1604.91 1604.1 1607.35 1746.45 
1746.13 1746.45 1603.12 1597.95 1592.49 
1592.31 1746.45 1594.48 1591.44 1590.3 
1588.48 1586.9 1585.64 1584.76 1584.38 
1584.6 1585.56 1587.42 1590.38 1594.63 
1600.38 1607.83 1617.13 1628.36 1641.46 
1656.16 1671.96 1688.05 1703.38 1716.83 
1727.55 1735.28 1740.31 1743.31 1744.95 
1745.79 1746.18 1746.35 1746.41 1746.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 818.807 1746.45 1746.45 1746.45 
1746.45 1746.45 713.169 1746.45 378.278 
1746.45 1215 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 792.667 1746.43 
311.303 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.44 1746.42 1746.35 
1746.19 1745.81 1745 1743.39 1740.46 
1735.53 1727.99 1717.58 1704.59 1689.84 
1674.39 1659.15 1644.79 1631.78 1620.37 
1610.71 1602.79 1596.53 1591.78 1588.37 
1586.11 1584.81 1584.31 1598.17 1605.88 
1599.2 1588.76 1574.78 1557.34 1536.39 
537.556 524.828 521.261 521.059 521.599 
521.523 521.092 520.602 520.189 519.915 
519.786 519.768 519.834 519.983 520.217 
520.536 520.946 521.456 522.073 522.805 
523.66 524.647 525.778 527.073 528.54 
530.196 532.053 534.129 536.441 539.01 
541.863 545.037 548.571 552.511 556.917 
561.868 567.451 573.786 581.017 589.339 
599.001 610.357 623.924 479.652 1368.58 
1741.6 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.44 1746.43 1746.39 1746.29 1746.04 
1745.48 1744.32 1742.13 1738.29 1732.12 
1723.14 1711.36 1697.37 1682.14 1666.7 
1651.83 1638.1 1625.86 1615.32 1606.53 
1599.46 1593.98 1589.92 1587.11 1585.35 
1584.47 1584.32 1584.76 1585.68 1586.98 
1588.59 1590.44 1603.01 1594.44 1582.21 
1566.49 1547.32 1524.46 1496.79 1461.65 
1313.66 528.968 522.48 520.958 521.402 
521.63 521.318 520.829 520.367 520.039 
519.834 519.765 519.79 519.899 520.089 
520.365 520.729 521.188 521.751 522.422 
523.216 524.136 525.192 526.404 527.783 
529.344 531.099 533.062 535.254 537.691 
540.399 543.411 546.757 550.487 554.65 
559.319 1746.45 564.575 570.515 577.278 
585.026 593.983 604.44 616.821 631.769 
650.413 1746.45 1746.45 1594.68 1415.09 
640.521 661.796 691.832 675.275 1511.35 
1480.38 1352.59 1440.07 1604.38 1584.47 
1585.16 1586.29 1596.98 1587.75 1593.56 
1589.49 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 838.097 1593.67 1746.45 1746.45 
685.06 1746.45 1746.45 1602.19 1746.45 
1746.45 1742.31 1074.55 1401.61 1746.45 
782.282 644.055 419.252 1746.45 980.083 
1030.31 804.091 1440.19 1511.18 819.651 
864.259 1746.45 1746.45 779.182 759.605 
743.492 729.913 718.3 708.258 699.513 
691.833 688.343 744.026 740.532 1746.45 
679.043 673.68 668.886 664.579 660.706 
657.214 654.067 651.233 648.68 646.387 
644.337 642.509 640.895 639.473 638.232 
637.148 636.211 635.416 634.746 634.2 
633.766 633.433 633.201 633.066 633.027 
633.095 633.316 633.741 634.327 634.992 
635.552 635.579 634.996 637.178 639.933 
692.754 667.749 768.875 818.458 515.54 
626.839 634.797 779.16 860.09 919.585 
1268.04 1692.91 1605.09 1584.09 1586.92 
1603.36 1602.11 1352.52 1480.44 1496.75 
1504.09 1535.95 1556.7 1574.02 1587.94 
1598.35 1415.18 1428.18 1606.95 1746.45 
1604.95 1603.77 1591.51 1746.45 1588.58 
1746.45 1746.45 1589.51 1588.49 1592.57 
1591.44 1587.72 1586.81 1595.97 1585.57 
1584.59 1584.28 1583.93 1597.15 1595.94 
1584.17 1584.96 1586.61 1589.25 1593.05 
1598.13 1604.61 1612.51 1621.8 1632.39 
1644.14 1656.89 1670.47 1684.62 1698.78 
1712.07 1723.49 1732.31 1738.41 1742.23 
1744.39 1745.52 1746.06 1746.3 1746.4 
1746.43 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.17 1745.47 
929.361 1746.45 439.98 470.488 519.095 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 926.681 1746.45 1746.45 
1746.45 1746.45 421.87 506.798 472.959 
1746.45 1746.45 1386.16 1401.19 1746.45 
1746.45 1746.45 1214.66 1242.38 1746.45 
1746.45 1594.8 1594.77 1593.63 1746.45 
1746.45 1746.45 1151.34 1184.34 1746.45 
1746.45 860.035 900.344 1746.45 1746.45 
1746.45 1746.43 1746.38 713.254 652.309 
800.448 1605.72 1605.03 1604.78 737.238 
681.963 697.725 1600.94 1600.87 1369.9 
1032.16 1746.45 1746.45 1746.45 770.212 
713.103 880.652 781.522 723.887 827.951 
790.79 1115.35 751.188 736.426 775.671 
765.115 703.74 695.551 734.125 676.285 
671.219 666.674 662.59 658.912 655.601 
652.615 649.923 647.501 645.333 643.396 
641.679 640.162 638.833 637.673 636.663 
635.797 635.064 634.458 633.969 633.587 
633.302 633.119 633.034 633.045 633.187 
633.51 634.014 634.682 635.337 635.699 
635.282 635.528 689.661 794.576 885.928 
809.819 1732.52 1583.88 1584.05 1583.99 
1587.62 1047.87 1313.49 1461.77 1488.84 
1541.22 1546.77 1524.14 1551.54 1517.68 
1565.78 1581.42 1593.6 1451.42 1746.45 
1746.45 1746.45 1602.16 1598.37 1597.15 
981.587 1033.96 1746.45 1746.45 1592.52 
1746.45 1590.48 1172.14 1746.45 1586.2 
1585.03 1584.12 1584.28 1584.47 1584.77 
1585.67 1587.79 1591 1595.42 1601.19 
1608.38 1616.98 1626.94 1638.13 1650.4 
1663.59 1677.5 1691.75 1705.6 1718.07 
1728.24 1735.68 1740.57 1743.47 1745.05 
1745.84 1746.21 1746.36 1746.42 1746.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
956.159 886.58 1746.45 1599.98 1333.63 
1746.45 1746.45 1746.45 1746.45 1746.45 
1590.41 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1291.52 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.44 1746.42 
1746.36 1746.21 1745.84 1745.03 1743.43 
1740.47 1735.5 1727.97 1717.77 1705.41 
1691.88 1678.19 1664.98 1652.51 1640.85 
1630.03 687.491 686.538 687.283 687.096 
686.425 685.695 1746.45 1746.45 1746.45 
685.112 699.131 684.718 684.518 684.479 
684.546 684.715 684.989 685.367 685.854 
686.462 687.202 688.08 701.605 689.104 
690.287 691.639 693.186 694.937 696.915 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.43 1746.4 1746.3 1746.06 1745.51 
1744.36 1742.16 1738.27 1732.08 1723.19 
1711.8 1698.72 1685.01 1671.5 1658.64 
1586.08 1646.57 1635.33 1624.98 731.184 
1615.65 1607.49 1600.59 1595 1590.68 
1587.54 1585.46 850.435 1584.89 1746.45 
1590.49 1577.45 1561.01 686.529 686.956 
687.277 686.796 686.072 685.384 684.879 
684.591 684.483 684.498 684.616 684.835 
685.165 685.596 686.143 686.814 687.623 
688.574 689.677 690.94 692.388 694.034 
695.897 697.993 700.332 702.942 705.838 
709.045 712.602 716.544 704.352 714.52 
718.672 707.399 760.344 723.28 710.777 
787.808 838.498 801.892 747.735 755.874 
751.676 728.403 725.773 720.914 1620.18 
690.16 1611.41 1603.88 1595.69 1471.46 
1529.97 1584.39 1569.65 1603.31 1746.45 
1597.63 1592.69 1589.43 1584.45 1585.44 
1588.97 1586.38 924.082 1746.45 1746.45 
1746.45 1746.45 1621.78 815.228 1746.45 
1746.45 898.872 1599.64 776.164 1151.36 
1583.64 1746.45 1613.54 1746.45 1746.45 
1746.45 823.229 1746.45 817.762 859.028 
1583.96 1583.33 1583.58 861.764 1746.45 
1115.41 1746.45 843.676 1746.45 933.864 
872.591 971.309 847.805 888.524 852.185 
892.775 829.315 1617.57 1616.49 1620.45 
789.449 829.615 820.425 861.667 804.325 
800.676 797.376 810.537 884.872 806.293 
847.636 856.83 897.272 802.455 843.812 
808.361 849.697 798.985 840.35 780.731 
775.726 793.011 1746.45 1746.45 790.463 
788.177 786.141 784.339 782.752 781.363 
822.737 794.394 835.76 779.6 778.623 
777.797 777.115 776.565 776.132 775.814 
775.609 775.516 775.537 775.608 817.019 
817.119 791.703 833.071 775.92 817.5 
776.868 777.758 778.66 779.247 778.529 
782.488 914.977 905.965 1599.61 1629.42 
906.632 944.457 1586.35 1746.45 1746.45 
1529.7 1488.99 1517.56 1523.65 1551.01 
1602.43 1603.34 1568.94 1576.69 1579.88 
1471.68 1480.71 1451.67 1462.13 1602.46 
1033.37 1077.26 1242.02 832.613 873.677 
1599.47 1746.45 1746.45 1598.38 1746.45 
1587.17 1586.04 1590.01 1590.18 1746.45 
1584.41 1583.65 944.793 979.446 1594.43 
1583.82 1585 1010.94 1587.09 1588.5 
1588.25 1589.93 1588.06 1586.86 1594.37 
1594.82 1602.77 1609.71 1612.67 760.672 
621.159 826.191 870.434 867.356 779.702 
822.116 1630.65 1640.04 1584.96 1584.09 
1649.96 1660.57 1672.09 1684.61 1697.81 
1710.8 1722.38 1731.57 1738.02 1742.06 
1744.34 1745.51 1746.07 1746.31 1746.4 
1746.44 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1735.42 1712.49 1583.52 1583.53 1591.06 
1589.72 867.008 912.41 907.069 1599.09 
1596.67 1600.51 1746.45 878.535 918.07 
1599.69 1602.32 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1052.13 1145.01 
1072.54 1746.45 1589.65 1591.97 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1589.01 1588.71 1587.76 
1746.45 1746.45 1401.33 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1745.66 1743.76 1369.92 1386.18 1183.96 
1214.12 1746.45 1746.45 1746.45 1583.4 
1583.23 1746.45 1746.45 1584.31 1584.03 
1584.74 988.353 1039.69 1019.29 1746.45 
1746.45 1204.77 1428.4 1415.41 1440.54 
1333.51 1352.29 1504.12 1510.98 1540.8 
1545.78 1600.74 1599.41 1644.93 1641.71 
1646.23 785.741 825.111 827.92 891.636 
937.232 930.452 1240.61 1598.16 836.096 
877.095 1300.48 1600.86 1599.61 1600.08 
824.128 782.035 1496.81 1199.78 827.51 
785.212 817.275 902.029 1586.32 834.379 
845.677 1746.45 924.076 924.007 851.86 
839.779 880.697 842.036 1746.45 884.503 
1003.64 957.099 812.824 795.846 1150.88 
831.83 789.288 830.655 787.128 826.58 
783.519 823.409 780.146 779.092 778.19 
777.439 776.825 776.335 775.955 775.696 
775.547 775.511 776.49 777.321 778.223 
779.026 779.13 960.486 822.109 986.528 
1199.47 939.235 904.182 996.279 816.937 
1035.38 969.498 952.181 1746.45 1746.45 
856.518 1746.45 1746.45 778.344 1535.19 
1746.45 1746.45 1746.45 1572.56 1560.38 
1555.52 1746.45 1595.64 1594.18 1346.6 
1746.45 1598 1746.45 864.437 1746.45 
1746.45 1237.79 1585.62 1746.45 1583.45 
1593.01 1593.27 1583.14 1585.92 1596.57 
1596.89 1592.13 1591.87 1606.12 700.388 
588.486 1632.95 1635.29 1626.14 1637.29 
1624.53 1584.65 1650.89 1655.17 1655.73 
1666.2 1678.24 1691.17 1704.4 1716.84 
1727.32 1735.13 1740.3 1743.38 1745.03 
1745.85 1746.21 1746.37 1746.42 1746.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 817.805 1746.4 
1291.26 1746.45 1746.45 1746.45 1746.45 
1494.44 1746.45 1585.67 1746.45 1746.45 
1746.45 1746.44 1746.45 1746.45 1746.45 
1592.15 1591.87 1590.77 1746.45 812.694 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.44 1746.4 1746.31 1746.06 1745.5 
1746.42 1744.29 1741.93 1737.75 1731.1 
1721.68 1709.91 1696.88 1746.37 1683.86 
1671.73 1660.79 820.215 1605.56 820.748 
820.041 1746.45 819.504 820.714 820.422 
816.97 817.044 817.235 817.541 817.967 
818.51 819.183 820.004 819.083 825.711 
818.162 816.974 816.991 817.124 817.372 
817.739 818.223 818.829 819.574 837.214 
990.653 854.131 838.74 829.543 820.471 
828.496 824.891 821.524 820.977 1746.44 
818.614 819.553 1746.21 1745.84 1745 
1743.29 1746.45 1746.45 1746.45 1740.11 
1746.45 819.969 1734.77 1564.44 1726.72 
1716.03 1020.76 1585.3 1583.1 1599.31 
1586.84 1594.08 1609.01 1628.7 1703.47 
1690.3 1677.65 1666.12 1313.01 1746.26 
1267.4 1746.45 1746.45 930.619 1596.68 
918.045 897.697 891.328 1421.86 1583.79 
1438.2 902.768 894.855 1601.52 892.592 
1746.45 1730.31 1582.34 895.26 1746.45 
979.106 1746.44 923.881 1596.88 1519.74 
1587.73 969.917 904.918 938.389 1062.55 
914.596 1456.79 1746.45 974.394 1011.05 
1006.55 919.897 953.564 926.022 959.595 
916.281 949.993 1043.16 921.841 955.479 
1150.15 895.808 929.743 906.091 939.917 
899.993 891.594 896.396 930.326 898.417 
932.327 1497.02 911.469 1746.44 903.811 
937.664 893.681 912.997 946.747 894.286 
893.472 892.805 892.264 891.844 891.552 
891.378 1746.07 900.862 934.748 1746.45 
891.34 925.362 894.806 1607.82 1694.76 
1019.95 1582.49 1746.45 1074.71 1100.43 
1534.94 907.332 941.144 899.179 933.086 
1571.86 1746.45 1720.36 1585.51 1555 
1481 1489.37 1462.45 1472.19 950.673 
1076.74 1112.67 1746.45 1746.45 1746.45 
1647.42 892.187 926.421 1746.45 1584.43 
1583.28 1746.45 1746.45 1746.45 893.1 
927.493 1746.45 1746.45 1746.45 1596.08 
1052.26 1089.09 1079.51 1746.45 961.625 
1746.45 1595.98 1598.65 1601.12 941.233 
974.506 1593.55 1595.67 1266.89 1628.98 
1625.37 1627.24 1636.22 895.874 1655.63 
1664.96 1746.31 1681.81 1688.17 1680.46 
1686.79 1117.61 925.801 1708.08 1714.44 
1713.39 1563.82 1567.64 1725.68 1724.94 
1746.45 1746.45 1739.86 1746.41 1744.25 
1745.5 1745.84 1745.83 1675.8 1674.52 
1746.22 1746.22 1743.21 1743.11 1746.37 
1746.37 1746.43 1746.43 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1719.64 
1632.59 1633.85 1583.37 1587.86 1746.45 
1746.45 1737.36 1737.04 994.802 1582.33 
1582.05 1746.45 1746.45 1027.17 1056.21 
1604.59 1607.25 1746.45 894.768 927.985 
1537.4 1665.72 1378.36 1586.28 1587.41 
1746.45 1746.45 1352.22 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1000.6 1031.4 1746.45 1746.45 1746.45 
1746.45 1746.45 1744.32 1739.36 1746.45 
1746.45 1582.83 1582.97 933.087 966.534 
1213.47 1240.77 1746.45 1746.45 1746.45 
1746.45 1582.81 1614.64 1545.39 1550.09 
1597.38 1595.73 1585.18 1583.92 1746.45 
1746.45 1746.45 1746.45 1746.45 1582.51 
1582.02 1581.87 895.878 1746.45 1579.13 
1582.1 1746.45 1746.45 1746.45 1523.56 
1529.27 1746.45 1746.45 1746.45 1746.45 
896.306 930.161 908.64 942.439 1746.45 
1746.45 1595.41 1746.45 1594.72 954.141 
987.058 1567.83 1746.45 1588.06 1591.15 
1746.45 1569.87 1719.46 933.887 1746.45 
1595.79 1593.25 1597.44 1582.41 951.736 
1049.5 1013.15 1610.73 1746.45 897.026 
928.267 957.786 994.288 990.585 897.675 
1621.76 1623.9 965.667 1746.07 925.397 
1540.47 957.487 1182.86 925.837 891.683 
926.781 892.521 901.781 930.949 1504.28 
1511.04 1746.45 938.757 948.331 894.753 
893.859 893.124 926.498 936.629 892.037 
925.681 891.45 1746.41 1746.3 935.661 
891.835 894.229 1745.94 895.295 1034.87 
1604.11 925.725 1449.03 1022.49 1746.45 
1575.5 929.2 1746.45 1746.45 971.727 
935.675 1540.1 1586 1584.66 1575.26 
1593.01 1593.43 1559.26 1598.12 1002.26 
1588.87 1587.34 983.689 947.367 1589.12 
1589.42 926.037 1746.45 926.884 1746.44 
1746.44 1746.45 1611.18 930.206 931.615 
902.059 933.906 936.437 1591.04 998.178 
1581.88 1113.55 1746.45 1598.3 1290.35 
1312.73 969.069 1637.14 1639.87 944.22 
980.475 977.419 1321.3 929.488 926.244 
1582.74 1583.24 1384.79 1251.41 1651.41 
1660.12 1670.18 1706.89 1701.46 1693.41 
1746.45 1734.2 1746.41 1741.78 1746.31 
1744.99 1745.48 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1630.55 925.36 891.358 1583.74 
1584.12 984.071 1015.77 1332.98 1025.94 
989.298 1746.45 1746.45 928.985 964.114 
1594.35 1647.37 910.018 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1369.76 1386.29 1746.44 
1746.45 1746.45 1157.32 1171.46 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1744.19 
1739.64 1585.08 1584.73 1585.95 1440.84 
1452.17 1415.64 1428.79 1663.94 1655.02 
1613.8 1643.59 1640.46 1643.85 1591.36 
1593.25 1090.31 1114.83 1746.45 1746.45 
1006.71 1043.15 1037.13 891.44 925.416 
925.526 1746.45 1401.5 1441.25 961.8 
925.553 1517.43 1063.36 927.093 927.82 
928.698 928.238 927.441 929.141 926.022 
925.458 928.641 928.031 945.237 929.687 
1071.06 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1610.49 1746.45 1746.45 
1746.45 1746.45 1733.75 1669 1659.29 
1582.31 1651.07 1700.17 1746.45 1729.72 
1741.63 1744.95 1746.45 1746.45 1746.45 
943.804 1746.45 988.168 987.368 1639.62 
1695.25 1635.41 990.068 1582.03 1746.45 
1001.25 1711.48 1629.68 1024.99 989.108 
1739.36 1690.37 1130.2 1003.84 1159.24 
1661.42 1332.69 1586.9 1035 1504.52 
1401.66 1591.99 1618.18 1746.45 987.107 
1581 997.207 1745.85 1018.56 1012.95 
1746.45 999.158 1581.1 1514.48 1746.45 
1746.45 993.232 991.277 994.681 1009.62 
990.342 1000.23 1028.4 989.484 1017.83 
990.835 1019.15 989.893 1018.67 1018.23 
988.453 1016.8 987.52 1015.89 988.765 
1017.11 990.756 1019.44 1746.42 1653.11 
1746.45 1657.04 1655.63 1606.11 991.952 
1746.44 1587.3 1369.73 1351.68 1386.14 
1746.45 1746.45 995.471 1023.73 1589.94 
1588.36 998.153 1026.37 1011.25 1039.23 
1592.2 1539.88 1746.45 1472.58 1746.45 
1746.45 1620.53 988.182 1181.33 987.702 
1016.07 1682.81 1746.45 1746.45 1746.45 
1746.45 1746.45 992.872 1574.58 1589.43 
1061.2 1585.49 1135.54 1746.45 1646.3 
1037.78 1065.13 987.738 1016.36 1597.54 
1746.43 992.573 987.412 1015.96 991.413 
1020.6 1048.4 1690.7 1615.23 1649.55 
1645.33 1648.41 1744.15 987.167 1015.55 
1704.66 1703.31 1683.95 1682.32 1567.04 
1570.64 1746.45 1746.38 1746.23 1746.45 
1746.08 1746.08 1746.32 1746.32 1746.41 
1746.41 1746.45 1723.71 1006.59 1743.03 
1742.93 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1612.18 1614.28 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 631.625 1733.1 
1746.45 1746.45 1746.45 1746.45 1746.45 
1116.28 991.372 1019.68 1609.13 1608.42 
1611.36 1746.45 1746.44 1746.45 1746.45 
1746.45 1301.36 1746.45 1746.45 1746.45 
1093.06 1741.22 1746.45 1746.45 1014.74 
1042.65 1746.44 1746.43 1746.44 1029.77 
1617.16 989.935 1017.44 1581.41 1581.47 
1746.45 1746.45 1586.38 1588.42 1529.2 
1534.56 1746.45 1746.45 1745.49 1745.47 
1746.45 1746.45 1746.45 1021.83 1736.6 
1736.25 993.933 1022.21 1746.45 1746.45 
1027.33 1054.96 1593.49 1591.43 1582.02 
1626.93 1627.77 1065.18 1091.46 1581.36 
1584.04 1603.14 1605.49 1746.45 1746.45 
1590.54 1746.45 1746.45 1289.74 1311.61 
993.608 1021.81 1021.65 1005.18 1033.26 
1001.37 1029.52 1558.77 1562.81 1643.29 
1642.52 1600.28 1599.79 1602.6 989.415 
1018.19 1581.5 1580.42 1111.26 1147.99 
1489.72 1497.48 1596.6 1746.45 1746.45 
1588.12 1666.82 1591.74 1584.2 1468.2 
1017.45 1714.14 1580.8 1746.45 1746.45 
1630.22 1632.37 1710.29 1717.89 1022.95 
1210.52 1239.69 1746.45 1580.83 1594.05 
1592.46 1592.89 1122.96 987.21 1015.68 
1050.27 1018.67 1624.11 1625.25 1057.34 
1040.9 1746.45 1746.45 1580.73 1517.53 
1591.06 1073.68 1022.75 1691.89 1018.9 
1020.25 996.311 1002.57 1589.28 1587.41 
1746.45 1746.45 1264.97 1746.45 1746.45 
1577.74 1582.66 1583.39 1008.06 1037.63 
1651.82 987.25 1746.34 1746.05 1732.62 
1027.35 1583.9 1015.74 1746.45 1746.45 
991.938 992.571 1673.72 987.915 1745.84 
1020.86 1069.34 1099.56 1095.43 1617.14 
1618.25 1746.45 1746.45 1582.65 1581.31 
1025.43 1024.55 1590.01 1015.49 987.085 
1746.45 1020.02 1746.45 1585.1 1583.48 
1145.96 1746.45 1481.61 1016.27 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1415.9 1429.1 1016.6 1044.48 
1511.27 1087.66 1057.39 1034.65 1659.91 
1666.29 1594.97 1597.1 1746.45 1040.7 
1067.95 1180.21 1147.61 1050.49 1031.95 
1746.45 1152.79 1689.12 1697.66 1244.93 
1713.7 1032.33 1580.84 1015.63 1746.38 
1052.68 1746.23 1582.32 1582.85 1744.94 
1741.47 1746.45 1746.45 1720.03 1716.88 
1608.34 1487.78 1708.28 1036.1 1741.31 
1746.45 1746.45 1728.81 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1452.54 
1463.08 1078.22 1103.85 988.713 1020.73 
1746.45 1746.45 1746.45 1139.68 1110.02 
1117.87 1087.9 1746.45 1746.45 1746.45 
1746.45 1028.56 997.008 1078.39 1746.45 
1746.45 1746.45 1746.45 1746.45 1621.21 
1619.93 1622.64 1746.45 1746.45 1745.13 
1247.93 1722.88 1744.09 1549.72 1589.97 
1590.39 1523.48 1746.45 1580.07 1586.68 
1587.99 1677.58 1675.93 1046.4 1640.45 
1639.91 1175.26 1194.96 1744.91 1580.78 
1580.14 1580.39 1016.52 1098.45 1122.94 
1590.56 1589.99 1588.63 1746.45 1746.45 
1746.45 1544.76 1138.25 1169.27 1160.41 
1720.28 1726.33 1586.31 1587.06 1632.63 
1635.04 1077.19 1046.94 1022.29 1746.44 
1030.7 1746.45 1746.45 1746.45 1020.77 
1021.51 1062.42 1016.84 1746.45 1746.45 
1696.18 1746.45 1059.83 1580.17 1746.45 
1583.4 1739.12 1706.19 1746.45 1746.45 
1746.45 1746.45 1728.16 1746.45 1746.45 
