
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
130.57 294.089 311.34 -5.1437e-06 289.754 
293.153 0.00348099 0.00367116 -4.71519e-13 2.99123e-12 
-1.23563e-13 38.2054 125.788 122.435 132.617 
267.449 267.086 0.0721731 39.7205 42.2632 
161.205 41.3187 43.9166 9.64516 13.7638 
15.6977 2.24756 2.32413 -32.9989 290.023 
-41.3506 -39.772 -34.6051 97.7705 36.7499 
39.1585 101.805 106.134 287.333 289.692 
90.2914 38.1038 40.879 11.2536 156.666 
107.487 235.889 229.089 234.567 93.9434 
98.0913 -16.038 -14.4652 245.404 251.921 
42.9809 45.642 -1.96861e-12 5.05584e-13 8.48757e-07 
3.84878e-06 9.48476e-07 186.905 192.483 248.311 
253.313 80.4416 84.3417 3.03525e-13 -9.88246e-12 
106.073 110.487 262.827 267.44 0.0725665 
1.43244e-06 1.09291e-07 5.47348e-06 74.7695 78.5207 
134.287 139.244 82.2215 85.7279 110.597 
115.116 131.272 136.182 23.3698 -9.55149e-05 
-0.000288715 10.2531 42.0803 44.2536 -21.0225 
-21.9437 -7.25165e-13 -3.84965e-11 164.102 169.203 
0.0421917 0.0111438 4.72812e-10 1.67134e-09 3.60583e-10 
0.0013826 279.963 86.8186 90.8256 0.160769 
321.471 0.000714882 274.365 274.527 295.238 
13.5824 0.262903 0.000451275 313.88 42.8483 
45.8341 47.74 5.54936 236.09 210.155 
57.7494 271.598 270.987 13.8857 364.736 
3.75199 -1.32444e-11 165.141 15.7747 12.9571 
44.6785 47.4157 -14.422 60.0048 0.268068 
0.123296 87.471 20.7608 158.643 159.189 
4.23748e-13 -6.53129e-13 81.3567 69.8157 72.2218 
37.6692 33.9458 -1.40871e-12 0.00976697 1.93214e-05 
6.67778e-05 42.0473 14.5413 1.9773 -1.14463e-12 
1.20985e-12 233.31 -34.5396 102.006 7.03527e-05 
75.768 69.5001 177.15 297.035 293.118 
294.519 180.407 185.549 215.83 2.84712e-05 
2.95165e-05 -22.6285 42.4723 166.53 1.07614e-12 
201.701 186.41 -1.84868e-12 297.684 343.354 
371.621 228.7 278.669 -0.00024659 29.7485 
17.9727 101.272 16.4423 25.7401 62.9048 
291.783 292.798 181.668 182.401 44.5589 
47.6018 168.517 174.115 11.0907 296.647 
299.113 183.565 191.271 198.256 1.27552e-13 
9.312e-13 298.601 315.11 300.672 40.6756 
4.15289 206.282 223.853 211.823 -2.36602e-09 
-4.68785e-10 290.367 9.24223e-09 329.174 1.35674e-07 
24.6131 46.3676 51.4414 8.6769e-13 151.328 
154.354 216.984 133.779 124.373 129.598 
206.018 1.77962e-11 9.84784e-12 28.0667 218.005 
-1.83958e-12 1.47566e-12 262.376 142.765 146.512 
-7.53911e-13 0.0107465 16.8243 0.545605 0.558601 
49.9006 210.992 213.806 -5.70148e-06 6.70528e-06 
94.3539 2.20034e-05 111.659 161.715 149.684 
14.2395 -1.32755e-10 9.89074e-11 62.2942 65.6595 
-9.02457e-07 0.00056672 49.479 296.441 297.607 
-6.94578e-13 120.526 78.5567 18.4052 20.1123 
244.469 112.285 4.77283e-10 -1.45945e-09 7.24018e-10 
137.019 142.018 200.567 198.904 5.63166e-12 
143.141 154.723 148.161 94.0413 0.0012055 
0.00290998 9.54434e-13 -1.69206e-12 1.58621e-06 218.132 
223.228 -0.000260489 0.00126271 275.407 289.994 
115.415 -2.07923e-07 1.14313e-09 25.4377 22.1259 
125.173 15.0398 15.2751 0.0806008 0.224264 
279.545 284.222 274.726 303.407 305.315 
138.264 319.673 351.545 -1.67629 -4.78912 
22.3405 23.6146 7.78819e-05 2.24343e-05 369.575 
366.905 265.704 264.551 4.84593 12.2495 
362.275 355.082 0.116543 0.049606 269.683 
231.451 238.78 73.1081 67.0098 -12.8875 
-10.2602 31.4079 40.1751 18.9902 10.9722 
103.285 108.389 182.67 189.361 329.479 
26.7471 1.28586e-12 -1.10074e-12 215.107 222.443 
-8.45031e-13 52.8337 48.1597 0.00117881 119.999 
240.1 5.57119 3.37565 221.15 31.0987 
221.478 266.972 266.227 2.85695e-11 165.306 
63.247 57.7294 0.428431 21.7441 18.9186 
58.9153 111.988 259.492 242.307 130.495 
50.6071 52.7557 14.6505 256.008 241.556 
247.169 258.642 263.791 211.487 204.266 
209.689 0.00120529 195.031 188.184 193.588 
141.877 5.41796e-06 3.83133e-08 107.119 3.42371e-05 
16.9393 -27.7238 2.25456e-12 3.18107e-12 8.91469e-11 
5.82084e-11 268.953 6.27282e-13 377.953 376.932 
374.482 -6.98791 233.198 217.733 291.524 
86.3414 302.186 11.0056 9.45207 297.806 
299.22 299.758 0.000206222 0.00092179 227.9 
220.544 225.971 43.0149 129.247 46.4064 
51.0067 49.197 19.6324 21.4348 45.5255 
297.163 300.303 -3.73227e-13 2.52325e-13 1.67502e-08 
4.14034e-09 64.6116 68.0805 48.9636 300.626 
303.329 -4.21904e-15 0.00681366 0.0034576 3.06606e-12 
2.21739e-12 85.9529 83.2628 91.098 175.815 
47.1798 49.7164 0.991371 0.365349 1.41589 
32.5316 34.6936 -9.02259e-07 0.00770259 3.65879 
111.313 115.516 6.45084 6.67343 99.3195 
115.679 119.96 234.738 229.871 251.848 
103.101 107.178 141.911 13.6065 -2.90339e-10 
13.9615 -4.07717e-13 174.655 177.137 191.866 
182.709 89.3685 93.2411 -0.000512633 -0.00034304 
5.03632e-13 -5.61496 -4.33994 250.805 257.105 
50.8558 53.522 -5.80338e-12 120.94 124.737 
5.23201e-06 116.742 260.339 -1.00583e-07 1.90248e-05 
-5.10132e-07 20.8604 22.7682 272.501 277.103 
92.4629 96.4336 6.1418e-11 -5.37244e-10 120.275 
124.647 190.799 283.414 287.475 292.59 
276.844 136.064 140.655 262.129 261.259 
170.47 175.813 112.948 116.954 125.181 
129.628 147.81 152.622 62.3064 65.2779 
-4.98232e-10 -9.44447e-11 182.424 187.229 263.6 
262.137 2.03517e-07 -6.4572e-09 2.38887e-07 -24.8492 
5.46515e-13 1.97635e-11 -6.10402e-11 -2.16041e-05 -17.7469 
14.7137 33.7118 330.492 -1.37297e-09 0.0490833 
0.0208216 36.1859 160.167 69.8863 52.816 
55.5666 60.964 63.4046 0.449575 0.19573 
24.9149 154.546 153.827 121.315 8.32462e-12 
-4.58686e-11 134.941 80.591 0.00127221 364.671 
54.7018 2.23432e-05 6.97902e-05 237.086 244.329 
271.853 275.221 54.6984 197.22 368.001 
3.94958e-12 -1.17851e-12 70.556 1.60656e-12 -1.63736e-12 
-5.26021e-12 58.7746 146.524 2.38482e-06 5.44459e-06 
-0.913001 0.570004 111.227 7.40749e-05 294.3 
295.078 199.834 204.435 44.8183 52.3807 
16.6938 0.019284 267.891 274.284 3.79093e-13 
295.12 -2.34714e-12 0.00157399 11.5275 108.282 
177.063 3.38928e-08 15.0651 195.472 291.474 
291.863 177.622 9.57673e-12 5.09027e-13 53.5569 
189.018 194.234 139.6 144.726 1.06465 
1.09723 218.616 302.264 304.081 -4.12657e-13 
-3.01836e-13 2.01248 2.05497 132.345 137.178 
-11.2857 317.005 330.681 318.056 -16.6136 
5.90874 343.392 353.493 342.695 151.834 
152.927 47.9731 43.9406 2.06751e-12 51.558 
83.3928 1.2859e-12 307.631 304.486 93.8692 
99.6555 288.086 45.4625 28.1556 89.2349 
171.468 3.749 0.000391757 0.000705403 0.718803 
1.51461e-12 1.03582e-12 0.0163725 0.0404011 144.693 
139.555 146.4 153.931 158.812 0.00368883 
207.863 156.932 159.288 146.549 0.881492 
0.931406 260.575 259.341 103.349 95.7816 
222.849 277.581 18.3675 197.268 33.1406 
29.6133 72.5142 75.9104 0.000660119 179.428 
167.281 296.312 5.57542e-10 3.28024e-10 256.107 
51.6667 -2.90892e-14 8.51874e-13 -8.05453e-14 263.868 
248.877 23.8109 25.2688 7.31838e-06 176.611 
5.97875e-10 7.23262e-09 3.67277e-08 90.1441 284.033 
192.079 189.749 288.158 9.34843e-08 1.07918e-07 
0.0013338 3.02058e-13 1.35263e-13 2.60938e-05 24.1017 
55.5703 19.5491 20.2109 319.542 320.556 
348.386 367.451 2.22236 -2.27904 27.013 
27.7592 0.000301529 0.000203369 371.232 258.292 
256.503 -9.53286 -7.73855 71.1377 73.8732 
365.109 361.352 60.6723 63.7438 20.9145 
29.7802 171.272 169.827 111.422 115.873 
216.212 224.079 46.3115 42.3903 87.1433 
80.5387 0.972439 2.56468 202.766 99.7522 
226.843 -0.00102006 0.000563888 296.875 299.217 
58.7262 60.9248 1.11071e-10 118.057 120.451 
179.389 108.331 252.749 3.99802e-09 73.1445 
67.2833 159.268 52.878 194.911 202.517 
246.79 61.8136 64.4677 361.497 359.926 
76.1498 38.0181 81.9198 19.6546 5.79756e-06 
269.378 274.786 284.18 282.178 287.058 
158.004 2.47597e-06 3.01907e-05 171.283 0.00576773 
0.00432081 5.97905e-06 101.55 9.72712e-11 7.01755e-11 
7.34215e-13 303.981 84.0546 81.0304 90.5422 
213.224 210.809 222.467 207.432 0.000163422 
19.1453 19.1074 20.3652 208.656 129.732 
301.212 300.105 302.514 56.6346 62.6768 
65.8286 125.024 129.174 306.531 309.009 
1.55694e-12 2.01343e-12 -2.0608e-12 2.91151e-09 75.1573 
78.6629 56.6002 279.413 273.416 278.611 
-3.22796e-13 8.08086e-13 2.06949e-12 309.329 306.484 
0.0138952 0.0103268 61.726 56.8409 0.000102597 
7.68407e-05 0.00140619 25.2465 26.8856 54.6606 
57.1503 307.306 309.284 205.469 0.000226264 
200.185 10.4292 8.84928e-13 130.135 17.7678 
14.6641 26.6864 28.4493 0.0287268 0.0323972 
9.33423 6.92064 0.000901172 -9.955e-05 123.166 
118.466 125.151 145.463 4.66002 58.7024 
61.3611 -6.50847e-07 3.99854e-07 2.34788e-07 174.848 
181.829 22.3962 25.2769 22.4763 -8.3668e-07 
-7.51687e-06 -1.30863e-06 292.101 296.211 104.834 
108.906 1.11062e-09 -9.01123e-09 372.932 363.679 
369.194 134.56 138.895 160.375 165.286 
280.004 295.534 264.072 151.6 155.965 
64.8641 68.0632 17.5279 18.2889 255.255 
253.991 -6.35818 207.523 213.129 148.736 
152.863 139.72 144.091 0.176726 0.264153 
164.432 169.08 39.1494 112.023 116.121 
77.8065 81.4364 254.822 187.304 1.34378e-07 
165.76 3.82612e-14 -1.45026e-13 10.7683 9.70584 
19.6651 149.739 197.761 0.00114733 184.307 
84.2441 79.919 148.819 148.412 6.15391e-12 
8.09044e-13 308.05 168.273 350.715 0.191699 
0.0816446 69.9908 3.49174e-13 -2.16901e-09 164.653 
71.0267 74.0295 28.1481 2.69906e-06 5.87036e-06 
283.572 288.622 289.497 34.9996 42.8263 
112.355 162.445 -4.45984e-10 186.977 184.783 
28.1793 2.56647e-06 0.063113 292.681 288.335 
292.833 0.00772111 0.00568265 217.937 221.948 
55.4497 1.05527e-10 105.494 98.2705 331.211 
331.337 304.384 305.484 60.9749 63.711 
-2.55713e-13 -7.17806e-13 -1.04531e-12 286.49 40.8089 
59.16 163.464 161.357 2.16048e-08 221.771 
229.679 3.99683e-12 104.067 2.04101e-11 6.5075e-11 
8.31496e-12 -7.80477e-13 1.11291e-07 31.6005 133.951 
172.113 209.024 213.719 0.710999 95.9185 
98.8312 1.73554 1.81242 54.8445 59.7125 
57.6334 249.819 44.6576 9.18502e-14 -8.34146e-13 
2.48469e-09 3.26785 3.34645 170.873 175.647 
342.303 341.513 5.10764e-10 3.37438e-10 352.15 
357.515 350.529 29.7658 116.032 70.5137 
3.19837 8.00294 9.24057e-09 13.1807 100.369 
63.9997 248.455 -3.47795 109.551 2.10765e-12 
-1.33025e-12 -8.51916e-06 258.287 232.274 1.8772e-12 
30.0114 2.61354e-05 8.52453e-05 0.00443289 192.528 
208.361 10.6358 5.94421 1.45038 1.5894 
252.862 251.027 153.228 131.43 136.709 
22.1033 277.186 318.811 267.832 82.9583 
86.3408 0.00367562 197.921 203.17 192.286 
148.152 146.623 124.502 0.0011372 237.628 
-3.10424e-12 0.076242 283.53 0.506616 102.867 
1.24269e-07 28.866 29.9684 299.259 182.382 
179.549 359.419 355.484 4.9299 3.38902e-07 
2.37871e-07 55.2937 51.1753 184.585 3.97467e-12 
-1.10027e-12 0.133214 0.189654 23.3638 24.9918 
41.1991 37.4352 89.1606 252.547 237.695 
331.65 293.417 120.118 -4.67659e-09 253.114 
260.914 200.261 213.008 306.953 30.9707 
30.9387 9.65611e-05 6.60272e-05 -4.62385e-08 249.307 
246.871 3.79556 6.03129 346.333 357.024 
242.793 73.0913 67.9591 2.86019e-06 5.72785e-06 
292.014 278.495 42.9656 102.181 95.0666 
288.401 288.034 61.3628 64.1851 6.74233e-13 
6.01952 93.3174 204.714 0.000950912 111.908 
169.414 189.769 121.725 0.00180515 104.817 
109.493 302.757 331.734 321.698 194.903 
203.004 292.312 217.241 83.1532 76.9087 
9.57341 345.089 316.592 341.602 312.041 
297.828 1.25477e-06 -2.67212e-05 2.75383e-06 1.32383e-13 
1.84212e-07 263.988 1.52004e-07 300.874 305.292 
133.751 160.073 300.257 302.385 -4.18219e-12 
27.722 10.2025 0.0034684 0.000137108 0.137628 
114.209 -3.15386e-07 200.143 311.071 322.415 
312.478 -2.81341e-08 64.2257 212.454 154.779 
1.17133e-12 23.9088 1.18951e-07 -1.41982e-08 1.53296e-07 
1.13201e-12 0.760528 0.32599 306.985 72.0014 
75.2331 205.491 213.793 138.893 142.9 
176.608 0.0328446 0.0101896 0.0485727 311.69 
313.541 166.829 170.779 85.9597 89.5226 
158.386 151.729 156.717 2.02376e-08 0.0185827 
0.014017 67.962 43.5144 241.352 6.52024 
2.22037e-09 144.047 148.173 280.654 285.372 
309.969 311.309 1.54172e-12 3.17846e-12 5.30028e-13 
33.961 0.0012877 142.894 137.328 142.952 
16.8246 16.6872 173.942 178.045 21.2017 
19.0732 121.285 0.0513346 0.124659 0.0456655 
12.7344 196.773 184.604 4.313e-11 -3.63435e-11 
0.000847037 0.00281662 0.657032 1.7037 98.4209 
66.4467 69.0854 191.949 24.6716 0.00273119 
306.779 310.349 310.504 313.303 235.463 
233.719 -9.50898e-09 117.664 121.857 30.5558 
31.9083 293.461 297.753 177.482 182.302 
47.6498 74.2484 80.1741 77.5322 27.8758 
28.5317 247.179 239.777 245.523 125.028 
129.194 242.722 248.754 187.961 191.5 
181.074 185.425 0.000387291 0.000699644 0.00157501 
217.741 129.084 133.251 88.9805 92.6325 
225.846 230.01 179.828 186.821 183.538 
149.067 153.37 1.20857e-07 297.704 222.173 
89.9604 143.177 141.672 60.2642 9.579 
5.22887 313.674 4.24023e-12 1.61453e-12 25.3824 
165.778 332.893 70.9295 65.7365 2.77895e-06 
164.178 154.138 1.54413e-07 1.37822e-07 172.925 
281.044 267.085 268.925 79.9151 83.2343 
1.51437e-07 314.373 2.53653e-12 49.6071 52.4125 
137.768 0.00993154 79.7588 227.604 125.419 
11.0431 177.607 174.824 281.671 69.5349 
72.7184 25.2805 33.3424 234.31 238.085 
3.74284e-10 66.6679 62.1496 340.77 340.019 
302.999 303.402 68.9854 71.7002 30.1345 
278.204 158.889 -1.18054e-12 102.05 158.531 
121.773 301.372 301.918 154.784 151.998 
0.000465476 1.15398e-10 6.63166e-09 35.6622 62.0318 
63.1741 21.5982 9.28113 23.7708 228.336 
232.075 189.252 81.7169 85.035 307.895 
45.8851 118.247 110.642 2.78402 2.99354 
63.3761 68.6057 66.1623 49.4801 -1.42273e-12 
1.72731e-13 187.878 192.51 348.814 347.105 
5.69919e-10 354.935 352.415 0.322105 172.406 
229.777 272.817 271.163 1.32735e-08 267.011 
259.658 265.607 16.3623 53.501 221.663 
209.298 339.072 17.483 0.00078091 9.94158e-05 
37.5155 140.188 -4.1406e-05 0.000535902 0.00208435 
51.656 96.4152 283.274 282.306 2.41453 
92.0206 244.035 241.237 2.16318e-09 16.004 
15.4609 24.257 127.891 91.9567 218.106 
223.003 93.6351 96.8917 32.2443 73.2902 
181.67 111.104 115.917 64.5748 122.114 
117.097 122.653 35.6437 96.362 97.2683 
188.632 197.275 37.8759 38.9386 171.769 
168.606 46.5633 52.9331 39.3755 3.27047e-12 
-4.67236e-14 33.4042 33.9088 337.305 3.51372e-07 
2.53038e-07 49.6555 45.6428 2.04632e-11 -1.10783e-10 
0.0967117 96.0176 128.477 92.3269 327.567 
26.8011 178.534 62.699 158.542 244.56 
5.57388e-05 34.0902 33.1423 -0.000479647 -0.000288292 
238.322 235.766 314.908 304.295 306.154 
301.316 9.99541e-12 1.28998e-11 0.00482793 0.00365808 
281.106 288.113 6.28114e-10 4.3573e-10 345.109 
343.299 138.345 145.077 2.75318 1.19113 
95.7848 98.9147 33.794 173.499 54.963 
59.6506 30.3809 26.8269 0.128306 0.342597 
93.1005 86.4845 62.6629 58.5311 4.6677e-06 
7.68008e-06 2.90619e-05 3.55768e-06 173.982 276.721 
82.9074 77.4944 304.083 37.4317 41.4432 
74.1776 26.6511 165.262 28.3439 315.984 
357.998 0.000115957 -1.01377e-12 -7.87723e-09 102.897 
107.788 227.398 241.823 232.123 190.912 
69.5259 255.935 146.888 211.039 219.52 
152.419 156.242 313.106 314.214 349.494 
346.854 181.342 184.579 2.59378e-09 2.89662e-05 
97.061 100.646 2.30276e-08 2.46478e-09 150.106 
143.387 148.114 0.0297745 0.0272734 337.998 
331.505 138.513 23.6919 22.5501 158.693 
162.475 303.934 314.309 6.63712e-06 309.27 
309.737 5.40853e-12 4.80335e-12 3.51585e-12 76.1782 
124.365 0.000250595 189.326 192.732 88.3729 
1.5205e-06 103.804 39.4629 43.0905 40.8585 
22.9089 25.9856 310.363 315.358 43.9993 
43.3425 354.825 0.0012846 0.0013203 2.04389 
5.11291 1.89104e-11 6.02575e-11 1.02505e-11 316.516 
319.408 3.77857e-09 -1.688e-09 -9.57079e-09 317.147 
319.117 131.109 35.5067 38.6342 36.4993 
297.942 194.528 199.287 30.3089 271.867 
280.145 226.846 227.871 197.247 201.091 
170.239 142.294 146.622 290.394 294.923 
66.9077 70.1135 43.5119 45.298 66.2396 
99.0029 68.8497 100.463 107.684 104.16 
243.096 251.781 243.173 155.645 162.898 
175.088 164.23 168.436 127.679 133.171 
353.128 32.5219 34.9595 32.8436 135.617 
133.369 201.456 60.7548 56.6208 44.597 
233.586 267.535 58.5887 54.4222 232.008 
3.07829e-11 9.07021e-05 2.9676e-11 3.20678e-12 269.663 
1.59525e-07 1.20581e-07 269.587 255.714 77.3902 
80.938 31.0265 31.7897 0.00104033 4.79959e-05 
304.718 287.609 293.698 318.305 5.43516 
167.156 163.956 150.937 7.46476e-10 131.26 
272.744 0.0236915 0.0343197 47.5153 348.656 
38.1507 271.353 66.5366 249.676 254.406 
343.014 71.8968 0.0438094 297.852 297.895 
76.5532 79.4042 317.528 0.000100131 7.95859e-13 
260.422 71.9711 67.7604 74.1188 298.889 
298.214 145.281 88.7386 84.8419 91.8287 
98.861 48.4468 213.475 206.056 92.131 
0.0404943 0.0153151 217.274 225.621 114.673 
107.184 4.5727 5.09557 71.9113 74.6085 
1.72775e-12 -3.01868e-11 205.041 209.225 0.00500052 
0.0026075 0.0110787 323.181 1.38104e-08 351.218 
344.81 347.96 231.25 279.346 264.941 
261.779 244.937 247.326 2.95922e-09 7.19791e-05 
0.000117948 26.8357 138.249 132.392 137.018 
307.387 329.859 3.56929e-10 1.27982 0.546166 
3.16488e-06 1.34759e-11 0.00179404 275.439 274.019 
340.973 25.6987 14.9806 0.0820899 0.0716377 
314.457 310.997 233.712 229.681 111.139 
237.951 242.258 76.6304 23.262 104.403 
0.226643 0.538574 0.200304 60.0226 63.0631 
1.4869e-07 2.07833e-07 118.762 93.8221 93.798 
193.882 202.648 23.3268 24.5339 2.67879e-11 
160.454 157.048 126.844 124.273 37.2209 
36.735 134.78 135.378 127.31 83.783 
87.2139 322.22 0.423358 1.09544 3.74208e-07 
2.66319e-07 336.31 4.03808 196.159 159.142 
238.291 230.408 235.974 261.601 294.984 
170.132 0.000344181 -0.000487417 0.000257801 322.768 
168.731 246.547 234.27 171.39 180.132 
0.0708628 173.41 142.791 265.53 264.134 
0.00110054 1.81118e-05 225.678 223.727 305.785 
294.093 46.4571 51.834 18.2961 17.9526 
0.0151674 0.026133 5.6465e-10 8.65893e-11 178.256 
339.602 340.585 90.3874 91.6142 141.656 
148.479 95.6383 90.1755 223.91 7.80059 
8.90107 329.462 323.374 0.00149025 276.121 
107.225 99.6886 118.064 123.105 161.8 
139.107 166.585 320.958 157.922 1.11568e-10 
267.371 80.502 74.8831 99.9395 113.384 
113.542 82.226 272.196 281.207 2.39886e-09 
2.45836e-08 3.45494e-09 129.426 136.341 331.045 
315.879 69.3434 228.688 225.566 31.2697 
108.344 246.316 259.508 251.13 52.6227 
6.70633e-11 13.5421 5.7659 14.417 165.17 
310.584 311.05 288.301 343.697 339.294 
194.499 258.614 256.124 8.00535 8.60606 
108.473 111.961 300.121 278.01 217.924 
172.053 175.237 6.6682e-12 -9.88004e-10 305.599 
304.604 0.000141314 203.601 205.641 215.113 
250.425 30.3911 31.1881 36.3201 322.305 
327.758 8.57691e-06 3.28395e-05 3.9393e-06 66.3304 
0.00313092 0.00130818 2.92595e-06 3.81704e-06 153.269 
149.492 149.133 6.25382e-09 211.816 216.497 
4.73667 2.18161 89.8259 321.74 301.006 
311.95 212.589 215.376 156.04 303.215 
313.505 73.6801 72.5687 77.3069 49.1186 
152.813 157.35 180.628 183.618 159.624 
119.739 323.041 326.096 31.121 0.0849283 
0.226153 185.795 190.808 -0.000130412 -0.00101588 
51.8374 53.3938 129.588 90.4102 183.79 
233.39 242.67 258.561 256.01 335.926 
337.872 334.299 97.3066 66.1458 9.70919 
10.3216 35.3409 15.2498 287.531 315.163 
335.704 42.8691 68.0764 63.8432 5.19524e-11 
77.6828 3.35147e-12 -9.07218e-09 103.999 84.36 
79.3677 0.0124493 237.312 225.058 267.413 
262.513 292.801 1.00451e-10 1.93506e-09 155.868 
152.42 182.535 50.7642 46.796 8.97779e-09 
3.23054e-08 67.2213 8.84961e-08 104.426 181.733 
229.18 37.7871 120.249 88.8968 88.6141 
0.118452 83.9126 86.9514 38.9609 341.099 
336.914 70.1507 329.001 291.617 290.545 
93.3193 87.464 84.1404 80.1115 86.0836 
115.325 1.23481e-11 208.353 206.314 1.57821e-10 
8.28931 8.29712 0.0151884 0.00740617 290.546 
0.0497271 14.0692 32.9003 323.293 315.579 
80.0657 82.4731 2.07538e-10 220.778 224.421 
0.00591919 0.00886838 34.3671 121.581 331.325 
309.658 328.392 13.5527 14.4465 252.375 
248.635 120.032 123.44 298.579 236.218 
234.206 222.752 258.699 260.221 5.48924e-05 
0.000107751 224.011 141.668 139.425 5.00603e-12 
129.284 5.50365e-09 -7.12247e-10 -1.16223e-08 151.676 
144.524 148.058 131.464 186.903 62.3307 
64.0386 0.00155241 0.0014272 213.821 222.532 
332.351 0.133927 102.597 95.7882 9.78143e-05 
219.615 215.723 93.6638 1.96617e-11 257.557 
259.722 196.651 127.315 121.705 125.412 
56.1995 88.3962 159.798 1.34715e-07 5.22279e-06 
319.301 168.813 153.427 144.846 199.427 
14.7825 16.29 131.454 123.468 148.649 
144.981 127.58 118.275 115.333 40.7838 
331.458 39.9973 40.3564 154.024 162.6 
42.1346 43.1417 61.1738 40.6281 2.25876 
0.957802 3.4918e-07 2.48762e-07 171.495 128.532 
8.21739e-06 3.4149e-05 8.9839 229.245 229.098 
225.187 323.644 112.258 115.999 -0.000155543 
0.000557344 193.233 254.888 160.621 320.714 
100.844 138.97 102.915 123.736 115.998 
176.263 185.431 103.787 112.991 254.584 
252.866 0.0013298 212.401 4.5274e-10 134.858 
295.243 282.574 53.3997 57.0387 1.3633e-09 
81.1197 76.421 0.0228888 0.0506471 270.285 
259.108 181.947 224.868 189.499 122.991 
0.208219 0.18749 132.134 130.818 286.998 
320.265 164.137 316.449 259.989 -6.12219e-09 
5.72301e-10 332.477 3.24632 42.29 99.4381 
84.0572 86.4858 265.606 39.6142 321.522 
0.00149388 289.437 285.518 16.4791 4.98762e-06 
70.2763 215.467 -7.99287e-07 238.919 43.3146 
90.035 37.319 34.5738 43.1516 195.961 
-1.9385e-09 291.326 280.916 183.602 303.821 
23.0613 25.1074 49.449 140.728 213.692 
318.905 76.2568 134.864 44.5748 0.0481561 
0.0208624 225.707 48.1031 329.634 172.503 
333.92 296.416 295.218 186.782 -0.000169747 
280.745 236.112 312.44 304.063 312.115 
1.30054 1.76828e-10 45.3413 327.751 330.14 
3.54648 46.5939 44.6138 50.1563 302.284 
78.7035 203.99 327.941 128.903 120.863 
126.617 240.977 4.29524e-05 0.372059 0.316328 
89.3869 9.08318e-06 8.79145e-05 286.997 202.812 
109.677 140.655 48.738 177.741 181.005 
104.069 324.947 229.698 191.676 181.107 
187.397 113.665 110.481 84.2625 234.442 
197.037 9.38309 287.55 274.575 293.945 
108.66 226.883 171.806 136.628 -0.00142863 
0.00387593 -0.0004345 133.925 133.82 94.3877 
205.938 115.988 168.458 193.589 111.642 
116.36 326.482 107.154 108.581 -1.39767e-07 
0.253845 0.672831 0.000889031 57.3246 20.3017 
39.2214 22.5949 205.836 293.901 316.171 
275.928 95.9952 100.277 85.39 214.81 
132.488 102.729 255.443 144.118 140.514 
144.911 4.11207e-11 272.208 74.2598 242.667 
248.46 209.673 246.492 245.048 71.7064 
74.5748 271.814 9.26478e-06 60.8217 91.2007 
-5.10078e-08 63.8113 249.983 -1.13298e-11 85.6746 
233.197 275.893 -7.45033e-11 250.466 260.858 
62.122 109.347 45.2754 43.4634 94.7834 
92.6852 100.671 0.276298 135.867 65.5256 
119.405 42.702 101.291 315.817 306.391 
245.242 106.824 281.519 266.504 271.032 
60.8514 62.728 90.4352 83.7345 84.0512 
0.0104726 4.4278 3.90801 -1.86466e-10 5.5502e-09 
1.78873e-09 98.6754 176.828 186.638 119.353 
87.0958 89.4896 235.24 0.0042545 0.00530503 
79.2547 322.23 331.77 8.73504e-09 3.12996e-07 
0.0957304 238.178 131.877 116.92 272.564 
0.896821 230.25 52.4319 2.30214e-07 321.91 
116.285 105.35 119.731 130.138 246.26 
0.00282172 109.893 5.6522e-09 105.169 324.17 
93.7588 288.93 220.964 4.00902 0.61559 
0.504808 85.6742 123.084 136.394 4.43124e-06 
163.129 50.854 46.73 1.69084e-08 108.428 
6.61267 6.31241 3.86731 94.166 144.455 
119.859 124.215 0.00032085 0.000853976 144.958 
116.527 172.322 2.2161 0.915869 1.89285 
0.115656 0.000668714 56.073 58.0754 146.083 
111.317 205.124 93.1418 104.778 104.063 
0.0424414 271.07 66.343 75.3072 70.2781 
164.112 68.4735 270.867 -3.61735e-08 167.293 
53.6362 97.2207 259.533 226.924 -7.13375e-08 
44.7788 46.8505 194.547 0.00615227 145.374 
118.031 101.854 283.265 196.679 58.2364 
277.002 280.084 100.018 74.5235 103.025 
271.005 59.6843 60.8776 0.021527 104.967 
80.6297 149.126 317.387 0.000389218 311.947 
280.251 308.071 178.206 79.575 60.8079 
100.157 78.5755 127.867 212.124 0.274214 
128.352 202.771 189.99 186.857 132.12 
311.951 306.065 304.217 1.59381 233.163 
235.533 95.642 196.155 158.51 61.0429 
218.216 0.010819 65.9834 51.3731 0.64569 
129.83 191.202 284.306 113.982 181.743 
279.969 242.893 284.452 108.45 204.244 
136.127 53.2133 198.427 269.749 139.739 
