
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.42 1427.75 1746.46 1746.46 1572.11 
1551.56 1554.88 1354.73 1746.46 1746.46 
1584.61 1588.48 1472.12 1545.63 1544.81 
1447.55 1458.46 1746.46 1577.68 1574.47 
1419.03 1746.46 1746.45 1589.35 1585.35 
1586.27 1746.45 1746.45 1460.47 1468.32 
1542.61 1746.46 1446.61 1437.27 1457.33 
1465.37 1584.58 1581.14 1423.77 1432.01 
1746.46 1746.46 1746.46 1456.9 1389.91 
1429.63 1566.4 1562.96 1746.46 1577.68 
1581.47 1746.46 1559.72 1746.46 1746.46 
1746.46 1746.46 1746.46 1366.3 1452.12 
1437.87 1437.14 1445.81 1746.16 1698.21 
1695.77 1745.72 1745.72 1396.75 1407.49 
1406.33 1591.45 1400.33 1746.46 1746.46 
1746.46 1745.05 1745.06 1452.99 1461.13 
1460.52 1468.33 1746.46 1746.46 1464.51 
1476.79 1472.12 1733.59 1440.49 1411.17 
1745.38 1743.55 1746.46 1495.01 1561.22 
1715.76 1588.7 1524.9 1688.79 1746.46 
1746.46 1746.46 1616.15 1629.29 1746.46 
1365.61 1746.45 1746.44 1746.45 1569 
1570.26 1741.92 1743.9 1745.84 1745.83 
1584.08 1580.87 1564.56 1566.42 1569.89 
1480.33 1558.99 1525.17 1430.03 1432.83 
1441.16 1746.46 1409.71 1419.66 1455.97 
1563.69 1560.42 1449.69 1746.46 1626.09 
1746.46 1746.42 1448.4 1746.27 1554.24 
1746.46 1386.86 1397.45 1596.87 1568.03 
1564.33 1491.66 1498.58 1522.62 1746.46 
1746.46 1428.52 1419.53 1564.85 1746.46 
1746.46 1746.4 1746.39 1459.15 1469.91 
1398.78 1388.15 1702.68 1451.18 1440.78 
1479.96 1580.21 1448.77 1746.46 1571.5 
1575.51 1457.51 1466.72 1590.24 1417.65 
1427.17 1746.46 1746.46 1746.46 1574.55 
1570.94 1534.35 1537.27 1516.7 1501.89 
1588.12 1436.62 1427.33 1746.46 1746.46 
1479.76 1470.2 1399.7 1445.96 1436.57 
1579.23 1575.84 1541.06 1544.8 1746.46 
1743.89 1701.2 1465.36 1746.45 1686.79 
1645.31 1565.33 1685.87 1746.46 1551.97 
1556.06 1593.62 1487.37 1477.62 1565.75 
1569.87 1595.86 1633.28 1439.43 1429.67 
1742.36 1505.09 1530.21 1511.39 1581.38 
1458.68 1746.46 1746.46 1746.46 1746.46 
1746.46 1610.36 1746.46 1591.5 1587.91 
1465.43 1470.41 1473.66 1481.38 1746.46 
1429.31 1513.96 1746.45 1746.45 1746.4 
1463.17 1746.46 1566.13 1475.41 1484.99 
1482.95 1746.46 1446.21 1420.97 1666.72 
1746.46 1434.63 1746.46 1746.46 1746.46 
1746.46 1746.16 1746.32 1574.52 1427.98 
1436.68 1566.48 1570.79 1466.58 1473.7 
1557.08 1746.45 1746.45 1746.44 1579.1 
1575.61 1472.26 1479.03 1434.02 1442.52 
1565.52 1561.37 1562.26 1746.46 1746.44 
1746.44 1714.93 1726.12 1582.63 1527.38 
1746.46 1467.95 1475.15 1602.41 1598.59 
1576.79 1573.49 1746.46 1746.46 1746.46 
1386.63 1746.46 1571.05 1567.52 1568.49 
1739.13 1739.12 1474 1480.98 1486.64 
1496.28 1463.88 1746.43 1746.4 1746.43 
1506.55 1463.81 1454.71 1746.46 1746.46 
1746.46 1746.46 1746.24 1745.85 1550.12 
1447.15 1454.41 1558.5 1422.86 1746.46 
1587.61 1583.91 1584.22 1580.68 1581.99 
1578.98 1746.46 1463.58 1471.46 1386.3 
1396.54 1577.03 1581.86 1453.82 1461.98 
1418.7 1428.52 1437.88 1436.93 1733.89 
1733.92 1583.43 1579.66 1580.36 1464.26 
1471.89 1619.93 1616.84 1649.07 1646.72 
1475.47 1482.5 1746.46 1746.45 1746.46 
1480.05 1464.73 1472.16 1435.04 1443.64 
1481.38 1488.64 1574.06 1558.13 1553.94 
1468.77 1476.22 1746.46 1592 1630.08 
1455.92 1562.9 1559.53 1445.11 1742.41 
1744.17 1496.86 1746.46 1746.46 1448.62 
1563.38 1527.77 1436.13 1426.47 1746.46 
1477.47 1469.34 1746.46 1746.46 1567.35 
1477.48 1467.68 1607.4 1553.71 1557.08 
1746.46 1577.85 1746.46 1724.95 1723.1 
1472.8 1746.44 1453.69 1578.33 1471.65 
1515.83 1567.63 1563.91 1568.08 1543.14 
1546.93 1542.96 1542.23 1482.35 1489.29 
1746.46 1453.54 1445.38 1482.37 1489.78 
1572.78 1569.05 1448.51 1455.64 1444.54 
1577.88 1555.89 1746.46 1544.9 1664.2 
1683.76 1583.45 1580.06 1555.66 1551.65 
1746.46 1746.46 1746.46 1387.29 1717.91 
1716.71 1738.07 1743.06 1737.02 1462.67 
1469.71 1462.77 1453.49 1461.58 1571.19 
1725.83 1471.03 1462.69 1745.23 1745.21 
1425.17 1435.06 1433.54 1419.28 1746.46 
1746.46 1476.69 1483.95 1485.48 1492.59 
1746.46 1489.83 1496.55 1746.34 1643.42 
1598.45 1577.56 1573.99 1746.46 1576.65 
1572.32 1573.21 1505.48 1428.43 1486.8 
1478.55 1503.32 1523.45 1746.46 1746.46 
1396.89 1552.62 1746.46 1746.45 1746.46 
1428.17 1557.76 1578.34 1574.87 1745.42 
1559.19 1574.62 1570.9 1746.46 1539.82 
1535.52 1539.01 1560.62 1435.81 1438.44 
1447.41 1457.97 1465.11 1386.23 1711.25 
1557.64 1553.86 1557.87 1452.96 1559.46 
1555.51 1556.87 1396.27 1543.18 1540.04 
1554.34 1558.86 1729.95 1729.28 1556.49 
1552.32 1540.42 1538.9 1397.73 1746.46 
1746.46 1416.55 1426.22 1521.73 1746.46 
1746.46 1427.38 1417.63 1746.46 1746.46 
1746.41 1552.46 1681.68 1699.41 1538.12 
1471.17 1553.5 1535.23 1476.71 1563.93 
1746.46 1443.33 1451.08 1746.46 1746.46 
1563.1 1559.2 1503.99 1495.33 1552.28 
1557.45 1746.46 1746.46 1746.45 1746.45 
1564.81 1569.44 1746.46 1746.46 1505.75 
1512.74 1549.03 1553.74 1745.41 1745.94 
1444.52 1445.26 1396.14 1552.96 1533.22 
1531.06 1482.61 1488.36 1746.41 1746.33 
1462.91 1454.03 1453.18 1445.36 1746.46 
1746.46 1746.46 1746.46 1490.23 1574.24 
1461.79 1453.25 1562.46 1414.93 1415.67 
1468.94 1734.96 1544.15 1452.82 1568.64 
1495.37 1746.46 1746.46 1746.46 1542.19 
1547 1439.33 1449.33 1448.28 1644.55 
1467.22 1609.98 1486.8 1567.15 1571.43 
1487.61 1494.18 1566.9 1562.83 1508.48 
1515.4 1492.24 1497.94 1746.46 1746.46 
1459.47 1466.98 1746.46 1746.46 1554.9 
1550.29 1551.29 1746.44 1746.44 1509.95 
1500.55 1486.29 1523.27 1528.74 1489.19 
1495.12 1584.75 1576.91 1746.46 1565.34 
1561.59 1746.46 1746.46 1746.46 1708.9 
1678.4 1746.46 1494.83 1500.48 1555.76 
1746.46 1461.45 1415.1 1424.08 1423.68 
1512.68 1506.35 1580.04 1574.54 1726.59 
1726.46 1501.98 1746.46 1746.46 1745.74 
1744.58 1746.46 1746.46 1746.46 1574.32 
1569.94 1746.46 1746.46 1746.46 1571.36 
1567.49 1486.23 1415.44 1423.99 1425 
1578.57 1477.35 1484.76 1465.48 1601.04 
1596.12 1626.09 1623.99 1496.54 1502.93 
1563.64 1486.31 1493.17 1592.12 1588.39 
1532.97 1537.23 1416.48 1424.93 1714.07 
1697.56 1713.98 1460.57 1469.2 1468.2 
1560.86 1565.12 1501.64 1551.62 1555.88 
1545.38 1490.51 1497.13 1557.68 1561.46 
1508.59 1470.45 1465.9 1480.58 1551.81 
1547.81 1477.8 1453.59 1445.35 1536.95 
1552.38 1583.96 1453.35 1444.45 1573.17 
1746.46 1746.46 1746.46 1746.46 1566.5 
1746.46 1746.46 1474.61 1465.17 1545.07 
1548.93 1733.63 1732.86 1746.45 1746.44 
1559.13 1565.55 1571.88 1572.77 1744.16 
1556.08 1551.83 1493.27 1746.46 1540.06 
1556.14 1746.44 1746.43 1426.09 1520 
1538.13 1576.61 1525.59 1501.74 1509.62 
1528.36 1468.11 1746.43 1559.96 1556.27 
1469.49 1476.21 1564.87 1746.46 1746.46 
1607.97 1474.44 1468.05 1474.43 1572.51 
1568.35 1543.3 1550.73 1546.82 1548.42 
1533.17 1724.08 1485.7 1485.14 1476.92 
1746.43 1746.45 1568.03 1572.14 1470.58 
1462.14 1744.38 1744.34 1450.38 1457.49 
1746.46 1746.46 1497.88 1503.99 1746.45 
1746.44 1746.45 1505.23 1746.46 1513.14 
1525.55 1519.15 1599.02 1561.93 1566.94 
1562.63 1485.02 1491.62 1746.46 1746.46 
1746.46 1515.07 1562.19 1558.23 1558.81 
1582.13 1519.23 1746.46 1745.96 1746.23 
1746.46 1746.46 1746.46 1567 1563.19 
1528.29 1735.44 1739.81 1746.43 1746.42 
1537.79 1543.24 1563.58 1559.12 1469.95 
1464.65 1472.56 1475.64 1496.84 1480.17 
1746.36 1746.24 1746.38 1523.85 1520.94 
1746.46 1746.46 1550.06 1531.69 1527.96 
1554.17 1559.39 1736.95 1735.62 1746.46 
1543.47 1538.79 1538.73 1534.36 1443.68 
1451.45 1486.38 1493.28 1485.92 1453.31 
1461.04 1544.22 1746.31 1746.06 1746.46 
1746.46 1534.26 1744.56 1642.03 1659.57 
1574.27 1569.94 1570.7 1588.45 1567.38 
1544.8 1746.45 1746.45 1746.46 1498.28 
1490.33 1507.68 1500 1540.57 1545.99 
1746.42 1497.52 1493.39 1554.09 1550.19 
1746.46 1746.46 1550.49 1546.22 1502.14 
1492.96 1531.11 1528.64 1739.18 1738.96 
1746.44 1746.44 1746.46 1746.46 1496.93 
1534.92 1525.37 1541.78 1538.44 1538.64 
1542.74 1484.49 1477.37 1569.08 1742.87 
1743.02 1526.13 1518.54 1746.46 1571.73 
1485.9 1476.91 1546.79 1550.58 1539.5 
1493.6 1540.08 1569.95 1530.03 1746.46 
1562.33 1461.15 1452.09 1530.57 1549.01 
1546.22 1488.47 1552.76 1559.5 1746.46 
1746.46 1746.46 1536.41 1541.93 1507.15 
1555.28 1522.69 1607.96 1612.1 1497.81 
1544.35 1464.77 1473.11 1473.45 1721.72 
1746.46 1741.26 1744.32 1740.74 1506.14 
1553.15 1548.8 1588.69 1530.28 1537.72 
1508.92 1567.09 1563.25 1742.7 1742.67 
1482.14 1488.7 1552.02 1565.6 1498.58 
1507.91 1513.49 1746.46 1746.46 1552.41 
1547.54 1746.46 1512.25 1516.64 1561.66 
1561.34 1534.01 1527.79 1533.73 1564.92 
1558.58 1746.46 1746.46 1746.46 1717.19 
1746.46 1746.46 1746.46 1746.46 1529.47 
1524.15 1506.88 1746.46 1498.75 1505.48 
1744.51 1745.52 1461.37 1560.6 1580.28 
1573.92 1515.59 1520.16 1505.6 1579.09 
1572.9 1534.74 1527.34 1539.02 1441.45 
1506.44 1513.39 1510.01 1514.92 1551.57 
1485.15 1561.93 1556.17 1509.41 1746.42 
1746.37 1511.02 1517.7 1746.46 1746.45 
1442.99 1450.17 1675.12 1699.88 1635.64 
1550.14 1554.49 1553.74 1548.96 1521.62 
1530.97 1527.23 1483.15 1469.22 1742.42 
1742.29 1490.67 1740.06 1573.89 1555.42 
1539.09 1528.63 1476.71 1468.77 1746.46 
1459.49 1746.46 1746.46 1536.77 1494.12 
1486.87 1746.45 1505.95 1498.76 1520.38 
1542.62 1568.14 1746.46 1746.46 1542.85 
1538.08 1642.57 1448.81 1440.96 1746.46 
1746.46 1512.88 1746.46 1496.54 1639.24 
1505.17 1511.8 1532.65 1530.18 1526.2 
1746.41 1487.98 1495.42 1471.98 1534.69 
1540.9 1475.94 1552.16 1558.46 1553.57 
1484.73 1476.62 1540.43 1536.16 1537.21 
1499.7 1746.46 1560.08 1556.49 1746.46 
1743.28 1743.16 1746.45 1746.45 1545.29 
1746.42 1739.41 1731.38 1525.13 1516.65 
1472.05 1477.71 1746.46 1517.03 1523.13 
1746.45 1746.45 1520.99 1525.79 1543.64 
1560.15 1547.59 1739.87 1739.59 1553.42 
1548.34 1502.23 1508.19 1547.82 1597.88 
1601.44 1505.56 1501.85 1506.97 1746.46 
1746.46 1539.23 1542.92 1539.21 1746.46 
1546.96 1746.46 1746.46 1746.46 1542.41 
1537.6 1537.47 1551.15 1507.06 1512.19 
1508.74 1746.46 1746.46 1558.75 1563.48 
1540.27 1746.4 1482.76 1474.94 1746.46 
1549.54 1544.88 1475.67 1746.46 1488.26 
1493.94 1513.4 1550.92 1546.79 1546.81 
1451.96 1516.7 1505.16 1746.46 1746.46 
1558.62 1511.56 1512.98 1506.5 1555.61 
1740.25 1739.52 1493.13 1485.74 1528.7 
1523.42 1492.74 1523.44 1518.3 1466.82 
1551.56 1442.18 1451.58 1524.72 1530.39 
1440.56 1449.26 1716.52 1728.55 1745.57 
1746.07 1746.46 1746.46 1655.63 1676.77 
1746.46 1746.46 1742.56 1621.25 1564.28 
1560.12 1555.57 1483.39 1490.16 1746.45 
1746.45 1515.38 1602.58 1512.25 1568.24 
1695.47 1672.38 1696.71 1492.06 1484.37 
1540.81 1546.43 1499.1 1538.28 1540.77 
1536.94 1746.46 1536.46 1746.46 1528.62 
1498.9 1489.38 1522.07 1519.42 1746.46 
1492.37 1486.48 1746.44 1746.43 1526.6 
1520.01 1641.1 1613.82 1635.11 1537.84 
1746.38 1746.4 1528.46 1524.62 1588.82 
1554.46 1511.44 1551.02 1604.1 1746.46 
1746.46 1546.34 1745.25 1522.14 1482.09 
1475.08 1481.01 1540.42 1504.37 1560.62 
1746.46 1560.75 1555.45 1739.48 1746.46 
1510.36 1526.19 1746.46 1515.29 1474.97 
1504.66 1487.05 1731.76 1726.58 1546.69 
1746.46 1542.38 1539.45 1521.22 1538.32 
1735.23 1735.62 1727.48 1506.74 1534.52 
1544.72 1490.38 1538.53 1440.3 1746.43 
1746.44 1537.53 1448.46 1547.13 1520.54 
1546.62 1535.52 1530.03 1634.66 1746.46 
1555.95 1518.51 1543.1 1533.86 1539.09 
1745.99 1746.46 1448.01 1538.76 1556.07 
1745.11 1514.73 1506.08 1515.32 1572.46 
1497.94 1523.91 1557.99 1529.42 1523.77 
1525.69 1525.21 1746.46 1746.31 1746.32 
1514.08 1746.46 1746.46 1580.94 1529.45 
1538.67 1512.37 1461.19 1521.71 1527.13 
1534.49 1557.67 1518.02 1546.48 1541.84 
1541.7 1523.16 1517.89 1510.16 1619.29 
1629.92 1742.52 1535.84 1526 1538.38 
1504.2 1531.35 1524.07 1506.27 1746.45 
1746.45 1746.44 1669.98 1671.47 1521.72 
1522.64 1512.79 1525.23 1527.94 1534.3 
1538.33 1544.11 1506.12 1534.96 1746.46 
1746.36 1746.21 1746.44 1465.16 1736.57 
1729.69 1736.31 1534.37 1576.16 1562.13 
1589.32 1519.38 1525.64 1505.05 1528.93 
1505.62 1526.29 1531.08 1527.81 1522.49 
1512.85 1746.46 1547.46 1490.69 1551.47 
1518.1 1624.67 1603.33 1522.88 1515.42 
1524.11 1509.32 1746.46 1467.47 1509.48 
1746.46 1500.97 1522.1 1746.46 1502.89 
1610.17 1584.54 1746.46 1555.81 1524.56 
1473.79 1501.54 1487.83 1467.52 1510.77 
1503.91 1520.64 1746.35 1526.47 1475.68 
1514.89 1491.96 1498.69 1522.71 1513.81 
1550.65 1515.98 1544.08 1490.01 1498.09 
1495.82 1492.45 1483.38 1528.97 1524.34 
1746.45 1744.85 1744.89 1746.46 1746.46 
1746.46 1695.93 1530.98 1526.49 1516.83 
1488.33 1493.88 1533.06 1746.45 1746.45 
1494.47 1536.81 1549.53 1746.46 1746.46 
1746.42 1538.22 1520.4 1532.95 1518.68 
1746.11 1542.9 1464.94 1746.46 1542.84 
1509.98 1523.59 1538.02 1522.38 1540.19 
1746.45 1522.2 1746.46 1493.65 1555.23 
1696.85 1531.65 1560.15 1744.81 1746.24 
1746.25 1515.4 1511.75 1511.69 1746.46 
1525.06 1468.45 1464.37 1746.46 1493.26 
1743.76 1744.15 1744.95 1702.28 1664.73 
1491.23 1503.64 1746.44 1746.45 1670.9 
1502.84 1530.45 1745.61 1746.14 1745.64 
1746.41 1746.45 1510.84 1506.86 1663.75 
1499 1552.19 1495.31 1519.66 1504.39 
1746.43 1485.99 1488.01 1496.42 1489.87 
1657.99 1500.11 1511.84 1746.46 1530.65 
1462.54 1497.96 1530.39 1534.37 1746.46 
1496.81 1472.44 1530.32 1746.45 1667.12 
1508.94 1691.91 1494.34 1544.18 1470.24 
1495.67 1521.39 1503.52 1708.63 1693.7 
1536.83 1483.12 1481.57 1746.45 1517.82 
1706.63 1513.18 1538.96 1746.44 1564.44 
1585.42 1568.75 1527.92 1509.84 1711.84 
1694.8 1528.43 1509.62 1546.05 1746.37 
1504.75 1537.63 1534.31 1535.54 1510.74 
1527.22 1527.62 1517.07 1745.82 1523.38 
1542.14 1509.77 1535.68 1525.42 1712.17 
1551.88 1746.45 1491.22 1722.94 1746.22 
1675.55 1640.04 1517.86 1533.83 1644.28 
1585.59 1535.42 1512.87 1523.77 1549.82 
1521.46 1507.47 1540.83 1538.8 1526.93 
1727.49 1495.48 1548.62 1471.02 1745.87 
1745.49 1514.71 1490.79 1489.81 1725.37 
1503.77 1521.43 1540.76 1746.15 1524.28 
1496.84 1506.4 1746.2 1498.2 1746.07 
1746.45 1622.8 1551.54 1596.48 1746.45 
1506.84 1745.5 1546.93 1508.38 1481.56 
1510.13 1470.54 1507.07 1513.89 1478.91 
1496.85 1518.65 1489.72 
101325 101325 101321 101321 
101321 101321 101321 101321 101325 
101257 72385.7 2.84629e+06 3.97971e+06 3.96691e+06 
4.04328e+06 3.97203e+06 3.69694e+06 636124 602519 
488639 424847 381635 349875 325294 
305566 289302 275609 263886 253711 
244780 236855 229766 223379 217588 
212309 207473 203029 198929 195134 
191613 188336 185276 182413 179727 
177201 174820 172571 170445 168431 
166525 164718 163005 161380 159837 
158370 156969 155639 154396 153273 
152346 151668 151144 150464 149106 
145373 138746 129203 134239 131595 
138508 141282 145892 152140 161763 
176588 197997 225968 258576 292752 
325567 354756 378658 396261 406682 
408917 409105 410947 415388 423912 
437523 451857 466493 481313 496172 
510888 525232 538884 551468 562500 
571370 577367 579629 577192 568992 
553952 531088 499750 459869 412328 
359288 304242 251605 205641 169150 
142749 125192 114331 108030 104589 
102817 101968 101578 101417 101359 
101337 101327 101327 101327 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 3.16724e+06 101321 101321 101321 
101321 101321 101321 101321 101321 
100180 728822 101321 3.04204e+06 101323 
3.95128e+06 4.05618e+06 3.8216e+06 1.76009e+06 756229 
535121 453223 401413 364654 336861 
314925 297064 282177 269529 258627 
249106 240703 233215 226493 220415 
214888 209838 205205 200939 196996 
193341 189946 186780 183822 181049 
178445 175993 173679 171493 169424 
167465 165609 163850 162181 160598 
159095 157661 156296 155003 153813 
152781 151980 151410 150859 149922 
147647 147038 148694 134524 133190 
134699 139357 143558 150067 156413 
168413 186426 211238 241870 275664 
309483 340725 367408 388253 402306 
455015 459146 416879 413440 420662 
430477 444637 462303 473892 488752 
503562 518122 532163 545340 557216 
567247 574780 579023 579064 573878 
562390 543547 516503 480850 436953 
386302 331753 277337 227565 186116 
154729 132994 119063 110731 106037 
103547 102311 101732 101483 101381 
101345 101331 101324 101327 101327 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101320 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101321 
101321 101321 101321 101321 101321 
101325 101077 89291.5 2.89498e+06 3.34849e+06 
3.08187e+06 2.68292e+06 790813 512810 418315 
365274 330158 304560 284754 268800 
255579 244381 234738 226319 218887 
212260 206303 200913 196006 191516 
187391 183587 180066 176799 173759 
170920 168265 165773 163430 161222 
159136 157163 155293 153521 151840 
150244 148729 147289 145919 144612 
143362 142176 141073 140095 139308 
138706 138124 137208 135272 142184 
138664 153777 164296 180447 203435 
232861 266443 300964 333542 361991 
384807 401318 440675 427088 469635 
484387 499127 513650 527706 540962 
553008 563336 571306 576177 577068 
572994 562915 545805 520805 487447 
445943 397521 344638 290894 240495 
197199 163259 138928 122856 112973 
107282 104197 102624 101879 101541 
101405 101354 101335 101325 101327 
101328 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101321 101321 101321 101321 101321 
101321 101306 96587.3 2.24449e+06 3.28064e+06 
2.80392e+06 600040 457572 388672 346166 
316463 294081 276379 261899 249762 
239388 230392 222493 215482 209204 
203543 198403 193713 189411 185451 
181793 178403 175252 172316 169571 
166999 164583 162310 160164 158135 
156216 154395 152669 151032 149477 
148000 146596 145259 143979 142762 
141614 140565 139677 138992 138431 
137743 136446 133494 171566 191066 
217446 249326 283781 317659 348398 
374120 393786 406372 491771 506428 
520753 534456 547169 558428 567660 
574182 577175 575714 568774 555299 
534332 505174 467664 422474 371433 
317612 265016 217773 178998 149946 
129980 117274 109717 105494 103270 
102181 101671 101456 101371 101340 
101328 101324 101327 101324 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101322 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 3.27861e+06 
3.28327e+06 140651 144373 158439 433564 
447789 477004 101325 101325 101325 
101325 2.90382e+06 101321 101321 101321 
101321 101321 101324 101147 36809.3 
2.89066e+06 101321 2.98769e+06 101323 101321 
2.95692e+06 2.96102e+06 140631 2.75561e+06 2.2129e+06 
755022 993827 945794 513404 417514 
363904 328390 302522 282536 266468 
253174 241930 232259 223827 216386 
209758 203807 198424 193529 189051 
184941 181153 177649 174400 171376 
168556 165917 163442 161115 158923 
156852 154896 153042 151286 149621 
148041 146542 145118 143764 142472 
141248 140098 139043 138135 137385 
136720 136093 135346 134146 134714 
170267 146811 153212 144360 145554 
138100 139568 149682 151063 432447 
189241 215347 247437 282605 317533 
349417 376152 396691 410302 414463 
489162 453328 467599 446242 448432 
425425 427325 460445 455423 462438 
101325 503366 517151 530225 542202 
552625 560918 566407 568295 565720 
557733 543432 522052 493156 456854 
414037 366493 316841 268188 223621 
185698 155933 134480 120256 111509 
106489 103786 102427 101782 101500 
101388 101345 101331 101325 101327 
101325 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101322 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101321 101321 101325 
101321 101321 101321 101325 101325 
1.6928e+06 1.32018e+06 163267 165934 481980 
483594 101325 101325 101325 2.99098e+06 
2.624e+06 2.56684e+06 101321 101321 101321 
101321 101320 101307 97608 2.19746e+06 
2.9866e+06 2.83414e+06 2.38685e+06 142105 142130 
2.78221e+06 101321 600528 457249 387554 
344582 314545 291942 274096 259529 
247328 236922 227905 219995 212980 
206706 201050 195920 191240 186953 
183009 179367 175994 172861 169942 
167215 164659 162261 160003 157873 
155861 153956 152152 150442 148821 
147282 145821 144433 143111 141853 
140660 139556 138570 137750 137052 
136416 135755 134898 136232 574000 
143731 157659 100452 178867 201427 
230799 264854 300286 333991 363617 
387405 404533 439148 421389 101325 
101321 101321 441404 474785 504375 
510330 101321 496302 511077 523799 
536377 547640 557078 564059 567853 
567626 562459 551429 533664 508554 
475893 436167 390707 341743 292187 
245215 203705 169756 144214 126568 
115311 108631 104919 102984 102046 
101613 101433 101363 101336 101326 
101326 101327 101322 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101325 1.71483e+06 101325 101325 101325 
101321 101321 714157 101325 2.89485e+06 
101325 148045 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 2.01779e+06 101321 
2.98805e+06 101321 101320 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101320 
101326 101326 101326 101334 101360 
101426 101595 102009 102917 104792 
108399 114899 125812 142807 167160 
199135 237833 281477 327825 374383 
418654 458447 492210 519114 539024 
552290 559605 561783 469485 409358 
393442 370946 342200 308812 273071 
135825 136749 137427 137990 138648 
139444 140410 141512 142705 143964 
145288 146678 148141 149682 151307 
153020 154829 156740 158758 160897 
163163 165571 168138 170878 173811 
176960 180352 184016 187987 192306 
197024 202200 207914 214258 221359 
229377 238530 249112 261543 276413 
294659 317776 348364 2.81151e+06 75237.9 
101264 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101326 101327 
101325 101331 101344 101382 101490 
101762 102380 103695 106318 111200 
119698 133452 154019 182227 217738 
259171 304466 351238 396954 439224 
476152 506542 529929 546448 556640 
561276 561226 557321 550362 541042 
529960 517600 402052 382930 357249 
325978 291058 255256 221887 194146 
154901 136312 137120 137703 138301 
139024 139906 140947 142097 143324 
144619 145974 147400 148901 150484 
152152 153912 155772 157735 159812 
162013 164349 166834 169485 172319 
175357 178624 182148 185961 190100 
194612 199550 204985 210999 217704 
225241 101321 233795 243620 255063 
268623 285040 305481 331900 367861 
420697 101321 101321 490603 173594 
391432 458342 585175 509486 238048 
207168 159786 182956 434637 559701 
554181 545960 476547 535688 497540 
523913 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101321 785148 485240 101321 101321 
236294 101320 101322 438614 101321 
101323 101284 143013 82837.5 101323 
1.87088e+06 136903 2.83071e+06 101322 141985 
143005 561371 181310 235948 653007 
632105 101321 101321 448537 384171 
342510 312955 290630 272993 258601 
246561 241234 248291 242954 101321 
227399 219596 212677 206488 200909 
195848 191233 187006 183116 179524 
176198 173106 170225 167531 165007 
162636 160402 158297 156307 154424 
152641 150952 149351 147832 146390 
145019 143712 142470 141304 140246 
139352 138622 138011 137513 137235 
138403 136571 412440 409441 2.79811e+06 
2.45757e+06 2.34747e+06 1.65698e+06 140195 141159 
150646 100672 98267 545283 526366 
431383 432857 158956 205084 219727 
226647 271513 308250 342814 372646 
395997 172232 175769 418411 101323 
425430 426983 498092 101323 515937 
101324 101322 510234 508237 491733 
491030 521330 518235 471963 535104 
541618 543849 536068 465262 465711 
545426 541319 532274 517717 497310 
471094 439605 403878 365333 325483 
285693 247150 211098 179090 152726 
132938 119457 111056 106224 103633 
102340 101738 101482 101378 101340 
101329 101326 101327 101323 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101322 101309 
1.59443e+06 101323 2.79555e+06 2.77128e+06 2.733e+06 
101323 101323 101323 101321 101323 
101323 101323 101321 101323 101323 
101323 101321 101323 101321 101323 
101323 101321 101323 101323 101322 
101321 101321 1.24892e+06 101321 101321 
