
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
209181 181864 255200 324851 210279 
119555 174966 263841 168579 101970 
102305 181062 173723 173476 121270 
184439 361096 253256 101748 185555 
177075 364771 101660 183318 101911 
101327 261766 265394 303354 101324 
185734 102459 330953 178575 170704 
179800 167920 359241 180937 170420 
176273 364968 172854 
293 292.993 292.989 292.989 
292.989 292.989 292.989 292.989 293.004 
292.958 291.724 1588.91 966.545 990.273 
1018.01 1060.02 1160.32 845.891 714.77 
672.709 654.816 644.125 636.58 630.804 
626.169 622.345 619.125 616.374 613.994 
611.913 610.079 608.451 606.992 605.682 
604.498 603.43 602.462 601.579 600.778 
600.049 599.384 598.78 598.227 597.725 
597.264 596.841 596.451 596.096 595.77 
595.474 595.206 594.963 594.748 594.559 
594.398 594.268 594.189 594.167 594.202 
594.274 594.254 594.155 594.38 595.679 
598.445 599.756 647.162 649.866 706.18 
742.999 736.062 700.885 663.172 631.014 
606.399 589.115 577.197 567.951 559.513 
551.521 544.356 538.483 534.382 532.147 
532.048 532.417 531.879 533.676 536.098 
539.702 543.404 547.022 550.506 553.819 
556.905 559.699 562.101 564.019 565.322 
565.851 565.42 563.797 560.715 555.835 
548.775 539.104 526.382 510.176 490.2 
466.455 439.46 410.467 381.516 355.08 
333.287 317.206 306.521 300.076 296.474 
294.597 293.702 293.281 293.102 293.036 
293.025 293.003 292.996 293.004 292.995 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.992 293 292.998 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 1223.58 292.989 292.989 292.989 
292.989 292.989 292.989 292.996 293.014 
291.608 1010.95 292.989 1510.5 292.988 
1004.82 1035.05 1099 1119.94 762.177 
688.301 662.36 648.926 640.076 633.52 
628.37 624.171 620.674 617.697 615.141 
612.922 610.969 609.243 607.7 606.321 
605.077 603.953 602.936 602.01 601.169 
600.405 599.709 599.075 598.497 597.97 
597.49 597.047 596.641 596.27 595.929 
595.619 595.337 595.081 594.852 594.65 
594.474 594.328 594.227 594.184 594.178 
594.232 594.272 594.179 594.161 594.818 
597.086 690.738 681.614 718.365 698.191 
735.571 746.604 719.836 671.741 646.198 
617.724 596.928 582.649 572.397 563.689 
555.444 547.798 541.22 536.182 533.109 
544.303 545.227 534.226 533.44 535.108 
537.827 541.548 546.106 548.781 552.187 
555.397 558.347 560.952 563.129 564.754 
565.692 565.769 564.779 562.461 558.518 
552.599 544.291 533.155 518.742 500.671 
478.78 453.309 425.108 395.842 367.833 
343.508 324.531 311.258 302.851 297.997 
295.377 294.063 293.46 293.174 293.061 
293.032 293.009 293.002 293.004 293.004 
292.988 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 293 293 
293 292.998 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 292.989 
292.989 292.989 292.989 292.989 292.989 
293.008 292.725 425.114 1584.06 1334.57 
1397.62 1409.95 915.769 769.833 728.613 
709.154 697.174 688.723 682.308 677.207 
673.033 669.529 666.553 663.991 661.754 
659.789 658.046 656.491 655.097 653.839 
652.71 651.687 650.759 649.918 649.158 
648.468 647.842 647.273 646.759 646.288 
645.856 645.464 645.107 644.784 644.494 
644.234 644.004 643.803 643.633 643.491 
643.395 643.354 643.387 643.518 643.722 
643.84 643.941 644.451 646.072 727.473 
746.576 653.919 623.442 600.648 584.929 
574.044 565.337 557.244 549.638 542.926 
537.563 534.02 540.625 536.946 547.877 
551.309 554.552 557.547 560.22 562.475 
564.205 565.282 565.535 564.769 562.732 
559.153 553.687 545.949 535.513 521.966 
504.928 484.21 459.945 432.807 404.152 
376.021 350.728 330.165 315.164 305.292 
299.382 296.109 294.415 293.622 293.241 
293.085 293.035 293.016 293.002 293 
293.004 292.99 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.989 292.989 292.989 292.989 292.989 
293.002 293.003 287.394 1448.81 1365.1 
1432.75 816.056 744.548 717.498 702.57 
692.627 685.319 679.623 675.02 671.207 
667.985 665.225 662.836 660.741 658.893 
657.246 655.775 654.452 653.26 652.186 
651.209 650.327 649.529 648.805 648.147 
647.551 647.009 646.518 646.067 645.655 
645.282 644.941 644.635 644.361 644.115 
643.9 643.714 643.559 643.432 643.359 
643.359 643.436 643.617 643.796 643.87 
644.099 645.009 646.894 611.082 592.02 
579.051 569.554 561.247 553.359 546.135 
540.036 535.543 532.95 552.958 556.082 
558.928 561.404 563.416 564.84 565.524 
565.292 563.925 561.158 556.678 550.126 
541.094 529.154 513.899 495.029 472.489 
446.669 418.553 389.88 362.878 339.767 
321.977 309.653 301.924 297.487 295.115 
293.938 293.397 293.152 293.056 293.029 
293.005 292.998 293.004 293.002 292.988 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.988 293 293 293 
293 293 293 293 293 
293 293 293 293 1298.89 
1308.8 741.528 710.1 637.752 538.733 
542.467 549.613 293 293 293 
293 1404.46 292.989 292.989 292.989 
292.989 292.988 293.003 292.742 392.639 
1571.11 292.989 1405.45 292.988 292.989 
1397.55 1472.54 740.991 1439.08 1396.9 
913.778 1010.5 1009.14 824.655 784.303 
762.215 748.302 738.622 731.423 725.817 
721.3 717.572 714.438 711.764 709.448 
707.428 705.651 704.074 702.667 701.408 
700.279 699.265 698.35 697.527 696.785 
696.119 695.514 694.971 694.478 694.032 
693.626 693.261 692.93 692.636 692.375 
692.145 691.947 691.781 691.643 691.535 
691.487 691.512 691.633 691.877 692.119 
692.204 692.545 693.645 697.125 711.142 
610.497 690.747 653.711 710.244 700.143 
744.203 745.783 671.616 661.97 539.067 
591.31 578.515 569.432 561.585 554.058 
547.077 541.146 536.764 534.399 534.073 
553.095 544.542 548.081 542.72 543.593 
537.052 537.873 546.328 545.382 547.135 
292.998 556.168 558.94 561.33 563.225 
564.512 565.028 564.593 562.99 559.955 
555.186 548.353 539.094 527.053 511.94 
493.594 472.071 447.782 421.499 394.484 
368.388 345.127 326.313 312.665 303.755 
298.488 295.638 294.178 293.507 293.19 
293.077 293.023 293.008 292.994 293.004 
293.004 292.988 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.988 292.99 
292.997 292.998 292.997 292.997 292.997 
292.993 292.997 292.993 292.998 292.993 
292.997 292.993 292.998 292.993 292.993 
292.998 292.993 292.998 292.998 292.998 
292.998 292.998 292.997 292.997 292.998 
292.998 292.998 292.989 292.989 293 
292.989 292.989 292.989 292.997 292.993 
1186.76 1131.7 622.971 615.793 551.472 
552.147 292.998 292.993 292.994 1473.86 
1488.91 1455.73 292.989 292.989 292.989 
292.989 292.996 292.986 288.355 1433.3 
1478.04 1418.86 1454.42 734.866 729 
1492.35 292.989 859.322 801.089 771.832 
754.561 743.07 734.779 728.456 723.447 
719.351 715.941 713.05 710.567 708.406 
706.513 704.839 703.354 702.019 700.829 
699.759 698.795 697.927 697.146 696.442 
695.809 695.235 694.718 694.25 693.823 
693.438 693.091 692.779 692.502 692.255 
692.042 691.859 691.708 691.585 691.513 
691.486 691.556 691.739 692.014 692.174 
692.338 692.974 694.932 741.151 924.649 
719.532 637.414 291.95 599.97 584.263 
573.688 565.447 557.779 550.469 543.956 
538.726 535.269 540.84 536.089 292.993 
293 292.988 541.756 549.798 556.645 
557.596 292.989 554.665 557.99 560.189 
562.343 563.952 564.876 564.941 563.955 
561.667 557.806 552.052 544.049 533.441 
519.892 503.174 483.216 460.231 434.819 
407.985 381.201 356.294 335.095 318.834 
307.681 300.749 296.833 294.778 293.788 
293.315 293.121 293.041 293.008 293.002 
292.996 293.004 293.001 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.996 1269.74 292.996 292.99 292.993 
292.989 292.989 927.957 292.997 1476.34 
292.993 680.643 292.993 292.998 292.993 
292.998 292.998 292.993 292.993 292.993 
292.998 292.998 292.998 292.997 292.997 
292.998 292.998 292.997 1324.2 293.002 
1377.5 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.996 
293.004 293.001 292.996 293.012 293.035 
293.118 293.311 293.784 294.772 296.836 
300.739 307.63 318.644 334.523 355.005 
378.838 404.341 429.946 454.461 477.007 
497.011 514.146 528.345 539.711 548.489 
554.974 559.5 562.361 548.854 535.199 
538.022 542.742 548.809 555.735 563.085 
711.204 708.557 707.734 707.41 707.178 
706.855 706.62 706.52 706.53 706.592 
706.707 706.851 707.026 707.231 707.472 
707.744 708.052 708.399 708.781 709.209 
709.678 710.198 710.775 711.416 712.127 
712.918 713.798 714.779 715.87 717.088 
718.455 719.982 721.707 723.659 725.897 
728.475 731.48 735.038 739.317 744.573 
751.211 759.917 771.935 1572.33 291.422 
292.958 292.993 292.994 292.993 292.993 
292.993 292.993 292.993 292.993 292.993 
292.992 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.988 293.005 293.003 
292.998 293.01 293.018 293.075 293.192 
293.492 294.181 295.63 298.484 303.741 
312.566 325.96 344.241 366.599 391.486 
417.216 442.401 466.018 487.355 505.949 
521.611 534.37 544.403 551.997 557.461 
561.116 563.262 564.148 564.016 563.049 
561.414 559.241 536.328 540.181 545.63 
552.2 559.376 566.871 575.262 586.784 
644.762 709.329 708.034 707.52 707.3 
707.01 706.715 706.558 706.511 706.55 
706.645 706.775 706.934 707.125 707.347 
707.604 707.894 708.221 708.585 708.989 
709.437 709.932 710.479 711.088 711.761 
712.512 713.346 714.276 715.311 716.464 
717.751 719.197 720.818 722.652 724.739 
727.138 292.989 729.918 733.182 737.073 
741.805 747.685 755.245 765.399 779.886 
802.519 292.989 292.989 553.712 604.245 
789.796 819.427 876.765 842.844 570.855 
580.447 629.316 594.634 539.967 563.845 
564.199 563.625 550.527 562.305 555.217 
560.389 292.994 292.994 292.993 292.993 
292.993 292.993 292.993 292.993 292.993 
292.989 981.077 553.954 292.989 292.989 
752.706 292.989 292.988 542.296 292.988 
292.988 292.966 719.631 290.154 292.988 
1325.76 733.321 1554.5 292.988 736.384 
728.021 888.621 593.871 570.49 926.775 
927.694 292.989 292.989 840.355 812.122 
794.062 781.66 772.67 765.863 760.525 
756.234 754.385 762.814 760.958 292.989 
749.761 747.261 745.115 743.255 741.635 
740.207 738.948 737.834 736.844 735.965 
735.183 734.487 733.868 733.315 732.823 
732.384 731.99 731.642 731.33 731.056 
730.819 730.614 730.441 730.3 730.188 
730.1 730.047 730.038 730.098 730.283 
730.642 731.082 731.503 732.239 732.707 
739.722 737.556 824.537 831.264 1526.94 
1477.64 1472.81 1300.9 747.35 743.179 
661.803 292.088 289.592 562.557 561.972 
540.277 541.294 628.92 579.725 574.684 
571.773 563.201 556.268 549.641 543.773 
539.192 603.571 597.723 535.679 292.988 
538.801 539.619 556.768 292.988 560.264 
292.988 292.988 559.21 559.15 555.399 
555.711 561.19 560.821 550.864 563.026 
563.283 563.056 561.347 549.235 549.883 
560.638 557.29 552.26 545.292 536.153 
524.677 510.793 494.584 476.259 456.122 
434.477 411.671 388.174 364.939 343.479 
325.551 312.232 303.461 298.287 295.493 
294.105 293.455 293.168 293.057 293.022 
293.01 293.001 293.004 293.002 292.988 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.998 293 
1230.73 292.988 1551.55 1559.64 1543.07 
292.988 292.988 292.988 292.989 292.988 
292.988 292.988 292.989 292.988 292.988 
292.988 292.989 292.988 292.989 292.988 
292.988 292.989 292.988 292.988 292.988 
292.989 292.989 1202.24 292.989 292.989 
292.989 292.989 1568.14 1556.69 1565.67 
292.989 292.989 615.262 608.476 292.988 
292.989 292.989 680.54 670.504 292.988 
292.989 552.439 551.445 552.941 292.988 
292.988 292.989 700.154 689.951 292.988 
292.989 1058.99 1042.16 292.988 292.989 
292.989 293.002 293 742.212 734.208 
746.902 536.682 536.251 537.322 759.272 
751.172 740.13 543.144 544.092 621.209 
1098.38 292.989 292.989 292.996 779.415 
769.045 975.71 788.496 776.835 846.715 
860.989 709.605 802.177 787.331 783.623 
775.747 763.038 758.27 757.729 748.462 
746.15 744.155 742.418 740.899 739.559 
738.375 737.325 736.391 735.563 734.825 
734.169 733.583 733.063 732.598 732.183 
731.81 731.482 731.189 730.934 730.713 
730.522 730.366 730.239 730.141 730.068 
730.035 730.06 730.177 730.447 730.866 
731.273 731.803 739.271 800.979 836.149 
819 292.829 560.555 561.763 559.45 
560.058 1000.67 644.503 586.003 576.282 
561.055 559.714 566.746 557.718 567.933 
552.893 546.588 541.308 588.919 292.989 
292.989 292.988 537.558 547.562 548.268 
923.368 909.785 292.989 292.988 554.366 
292.989 558.04 343.047 292.989 562.588 
563.268 561.846 557.992 559.154 556.163 
555 549.034 541.006 530.715 518.036 
502.968 485.671 466.397 445.468 423.196 
399.959 376.442 353.878 333.978 318.292 
307.329 300.493 296.652 294.667 293.715 
293.283 293.109 293.036 293.009 293 
292.997 293.004 292.988 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.988 
1194.14 1162.13 292.989 538.635 635.892 
292.989 292.988 292.989 292.989 292.989 
556.968 292.988 292.988 292.989 292.989 
292.988 292.988 292.989 652.394 292.989 
292.989 292.989 292.988 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.99 293.004 293.001 293.001 293.011 
293.041 293.105 293.287 293.743 294.741 
296.823 300.844 307.929 319.191 335.086 
354.911 376.984 399.531 421.436 442.229 
461.808 738.928 738.36 737.91 737.464 
737.148 737.003 292.989 292.989 292.989 
736.965 743.048 736.984 737.045 737.131 
737.244 737.387 737.564 737.769 738.009 
738.287 738.603 738.959 743.963 739.359 
739.808 740.313 740.881 741.52 742.239 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.996 293.004 292.999 
293.007 293.015 293.061 293.182 293.472 
294.151 295.606 298.525 303.923 312.985 
326.575 344.596 365.789 388.287 410.608 
561.422 431.978 452.175 471.12 756.315 
488.679 504.613 518.658 530.614 540.424 
548.146 553.933 892.678 562.071 292.989 
542.727 548.188 554.43 738.606 738.14 
737.674 737.27 737.049 736.973 736.969 
737.01 737.085 737.184 737.313 737.47 
737.662 737.885 738.144 738.44 738.774 
739.152 739.577 740.052 740.588 741.19 
741.868 742.632 743.491 744.462 745.559 
746.802 748.214 749.823 744.995 748.992 
750.715 746.161 772.528 752.705 747.485 
794.208 866.589 809.102 764.866 769.68 
767.143 755.015 753.814 751.674 480.089 
1312.62 496.867 511.886 540.564 581.873 
564.436 545.326 551.232 537.368 292.989 
524.901 535.784 558.117 562.077 561.845 
544.538 551.268 1126.14 292.989 292.989 
292.989 292.989 479.528 757.802 292.989 
292.989 824.683 544.891 743.301 901.855 
560.814 292.989 494.303 292.989 292.989 
292.989 761.405 292.989 758.91 759.428 
561.037 559.35 546.33 784.995 292.989 
710.356 292.989 772.397 292.989 890.955 
794.299 1002.37 775.004 775.549 777.925 
778.484 764.381 487.026 489.277 482.524 
746.954 747.088 760.102 760.621 753.405 
752.046 750.861 755.845 806.914 754.16 
754.722 781.236 781.807 752.702 753.286 
754.972 755.523 751.433 752.04 745.358 
743.312 749.356 292.989 292.989 748.505 
747.758 747.1 746.521 746.01 745.562 
746.36 749.824 750.47 744.988 744.663 
744.379 744.134 743.924 743.75 743.606 
743.493 743.409 743.351 743.329 744.329 
744.312 748.915 749.587 743.303 744.297 
743.327 743.447 743.751 744.281 744.925 
746.129 850.774 744.466 545.844 289.514 
836.406 836.252 559.77 292.989 292.989 
564.3 575.53 567.548 565.272 558.05 
538.897 538.411 551.917 549.004 547.76 
581.042 577.304 588.096 583.559 539.705 
727.174 713.742 670.494 766.095 766.61 
543.919 292.989 292.989 546.602 292.995 
559.008 558.51 555.913 540.39 292.989 
561.025 559.612 919.376 913.917 550.404 
557.08 553.176 1120.57 547.656 544.245 
542.831 539.088 558.104 557.786 531.313 
541.656 514.445 501.322 495.877 1171.51 
1450.4 762.824 764.895 763.336 745.712 
746.652 463.884 447.34 560.795 559.639 
429.607 410.329 389.423 367.512 346.208 
327.656 313.524 304.095 298.529 295.57 
294.103 293.445 293.168 293.057 293.002 
292.999 293.011 293.004 293.001 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.841 292.358 558.489 555.507 554.659 
554.803 789.314 794.873 789.899 539.896 
540.886 539.65 292.989 800.101 800.657 
520.472 514.44 292.989 292.989 292.989 
292.989 292.989 292.989 1130.25 972.649 
1109.73 292.989 543.693 542.954 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 557.069 555.924 556.919 
292.989 292.989 607.86 292.989 292.989 
292.989 292.988 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
293 292.977 620.783 613.423 689.875 
679.417 292.989 292.989 292.989 559.566 
556.935 292.989 292.989 555.316 553.737 
551.603 1059.74 1090.79 1038.59 292.989 
292.989 551.281 596.976 601.463 591.559 
635.64 627.353 571.172 568.573 561.169 
559.236 542.285 543.008 438.645 446.279 
438.274 746.384 746.884 747.326 815.004 
824.872 815.382 469.312 545.601 767.982 
768.505 539.875 540.646 540.375 541.32 
746.787 745.779 572.445 432.725 747.833 
746.802 744.303 785.581 545.097 750.013 
753.977 292.989 807.411 868.586 756.389 
770.069 770.6 752.641 292.989 772.932 
988.219 955.816 756.786 750.324 698.873 
749.189 748.119 748.815 747.419 747.546 
746.258 746.567 745.165 744.82 744.516 
744.253 744.024 743.832 743.673 743.547 
743.448 743.379 743.307 743.372 743.569 
743.985 744.603 866.946 746.164 754.107 
413.376 741.34 744.122 733.242 1098.2 
600.229 887.832 850.054 292.989 292.989 
758.331 292.989 292.989 745.318 562.229 
292.989 292.989 292.989 550.467 554.951 
556.254 292.989 548.855 549.426 429.15 
292.989 544.663 292.989 761.919 292.989 
292.989 289.056 560.37 292.989 560.332 
550.891 551.895 558.83 550.625 525.409 
526.107 536.079 534.927 508.047 1311.79 
1493.97 461.378 455.743 471.813 453.962 
475.631 559.453 429.872 420.178 421.008 
400.069 378.517 356.654 336.467 319.981 
308.25 300.903 296.795 294.699 293.707 
293.274 293.097 293.029 293.012 293.009 
293.005 293.003 292.988 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 744.293 293.006 
652.304 292.989 292.989 292.989 292.989 
282.939 292.989 549.085 293.003 292.989 
292.989 293.009 292.989 292.989 292.989 
553.317 552.284 553.593 292.989 1051.88 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.988 293.005 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.996 293.004 293.006 
293.005 293.012 293.059 293.173 293.467 
293.008 294.165 295.719 298.864 304.756 
314.644 329.303 348.279 293.022 369.734 
391.398 411.64 745.646 508.494 745.035 
744.607 292.989 746.005 745.335 744.807 
744.376 744.445 744.542 744.668 744.824 
745.016 745.245 745.509 744.385 747.276 
744.31 744.351 744.405 744.489 744.6 
744.742 744.917 745.126 745.371 750.956 
946.8 757.322 751.48 748.466 745.657 
748.139 747.024 745.984 745.814 293.003 
744.323 744.461 293.104 293.286 293.743 
294.791 292.989 292.989 292.989 297.033 
292.989 746.34 301.39 553.322 309.128 
321.374 499.629 559.067 558.033 520.091 
546.165 530.365 502.294 468.588 338.346 
358.843 380.661 401.756 643.192 293.005 
660.677 292.989 292.989 755.266 546.306 
750.132 743.489 741.482 404.271 558.516 
280.053 745.02 743.707 515.706 741.396 
292.989 305.068 557.793 742.771 292.989 
787.722 292.996 752.396 547.256 303.527 
542.024 779.456 745.683 758.952 959.857 
748.882 334.518 292.989 783.318 784.923 
780.545 750.83 747.904 753.275 750.357 
749.483 746.558 901.75 751.583 748.658 
699.508 742.931 740.062 746.05 743.141 
744.179 741.429 743.104 740.231 743.704 
740.822 571.653 747.8 293.002 745.34 
742.438 741.407 748.321 745.399 742.484 
742.235 742.027 741.856 741.718 741.612 
741.532 293.162 744.44 741.549 292.989 
741.504 738.698 741.574 505 350.975 
845.926 555.851 292.989 996.142 978.301 
562.095 746.443 743.531 743.931 741.045 
551.1 292.989 315.511 546.568 556.578 
576.422 573.077 582.675 578.554 765.748 
717.494 709.288 292.989 292.989 292.989 
439.089 741.396 738.588 292.989 558.159 
557.13 292.989 292.989 292.989 741.387 
738.548 292.989 292.989 292.989 545.586 
928.304 945.653 917.18 292.989 773.025 
292.989 525.65 520.794 515.101 760.408 
757.545 530.233 524.474 660.848 471.077 
476.853 474.953 459.118 742.737 423.316 
404.969 293.058 373.08 361.92 375.949 
364.655 341.908 691.388 331.057 322.643 
324.276 553.814 552.388 309.675 310.698 
292.989 292.989 297.025 293.017 294.135 
293.438 293.27 293.283 384.133 387.05 
293.093 293.101 294.757 294.86 293.029 
293.031 293.011 293.003 292.989 292.989 
293.004 293.002 292.988 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.647 
465.187 464.602 552.659 555.095 292.989 
292.989 298.916 299.302 805.268 556.967 
554.13 292.989 292.989 861.255 855.729 
510.423 505.189 292.989 743.205 740.456 
286.699 292.364 294.449 545.236 540.281 
292.989 292.989 627.109 292.989 292.989 
292.989 292.988 292.996 292.989 292.989 
813.093 809.864 292.989 292.989 292.989 
292.989 292.989 292.974 292.884 292.989 
292.989 554.423 550.867 756.385 753.485 
679.779 669.504 292.989 292.989 292.989 
292.989 558.623 493.879 559.348 557.62 
543.883 544.658 557.621 556.827 292.989 
292.989 292.989 292.996 293.001 558.335 
556.773 556.171 741.984 292.989 548.568 
547.356 292.989 292.989 292.989 564.881 
562.868 292.989 292.989 292.989 292.989 
742.331 739.471 746.864 743.95 292.989 
292.989 547.896 292.989 547.189 767.913 
765.107 311.791 292.989 545.01 543.251 
292.989 289.048 316.829 741.289 292.989 
542.649 543.467 541.276 552.657 747.205 
841.331 833.086 304.662 292.989 743.29 
754.227 770.324 770.245 767.531 743.929 
482.566 479.998 776.046 293.16 738.722 
299.701 749.476 689.091 738.892 741.66 
739.185 741.937 744.721 740.414 568.921 
567.953 292.989 742.778 745.956 742.622 
742.356 742.126 739.1 742.123 741.782 
738.84 741.569 293 292.995 741.824 
741.416 741.468 292.996 741.764 879.639 
510.188 738.626 295.611 729.066 292.989 
297.958 739.906 292.989 292.989 756.066 
757.61 560.243 556.922 556.349 549.866 
547.765 548.705 554.972 543.009 776.689 
553.999 553.981 762.926 763.789 536.782 
538.44 738.6 292.989 738.568 292.996 
292.994 292.989 499.475 739.158 740.609 
744.113 740.867 741 551.495 773.276 
555.296 1060.29 292.989 519.873 651.177 
643.156 754.725 459.149 452.804 762.016 
760.946 759.159 333.458 740.811 739.023 
557.231 558.68 484.933 779.176 431.502 
414.479 394.821 333.009 340.573 353.504 
292.989 301.533 293.022 295.679 293.056 
293.717 293.46 292.989 292.989 293.004 
292.988 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 469.84 738.677 741.461 548.739 
550.546 792.759 789.922 634.376 802.234 
798.555 292.989 292.989 739.925 752.354 
546.255 440.68 747.316 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 619.195 612.972 292.999 
292.989 292.989 1022.48 1015.55 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.996 294.2 
297.28 548.074 546.262 543.446 590.75 
585.737 600.815 594.821 407.747 425.637 
495.099 446.159 453.412 447.288 534.508 
528.85 1034.11 1012.37 292.989 292.989 
822.264 829.127 818.747 741.443 738.658 
738.644 292.989 605.956 293.01 751.315 
738.795 565.66 872.794 739.281 739.501 
739.761 739.626 739.385 738.777 738.953 
738.755 738.627 738.587 744.879 738.928 
893.071 292.989 292.989 292.989 292.989 
292.989 292.989 500.151 292.989 292.989 
292.989 292.989 302.084 397.71 417.067 
557.117 433.489 342.846 293.003 305.827 
295.857 293.751 292.989 292.99 293.005 
744.397 292.989 731.507 731.245 303.624 
293.869 292.664 730.812 549.835 292.989 
733.126 325.809 473.751 745.23 731.798 
297.277 292.007 899.193 736.511 971.568 
412.249 634.382 556.076 750.624 568.099 
605.504 547.39 488.242 292.989 731.127 
553.16 734.315 293.248 742.233 739.875 
292.989 734.952 556.325 291.078 292.989 
292.989 733.056 730.926 733.508 738.584 
732.182 735.302 730.521 731.915 727.062 
732.331 727.487 732.042 727.333 727.191 
731.593 726.733 731.298 726.433 731.69 
726.832 730.799 725.853 293 429.768 
292.989 421.44 424.639 506.978 732.666 
293.001 545.952 618.979 625.773 611.431 
292.989 292.989 733.758 728.942 552.792 
552.929 734.621 729.826 739.205 734.492 
550.13 560.115 292.989 577.636 292.989 
292.989 485.023 730.924 690.223 731.359 
726.496 294.282 292.989 292.989 292.989 
292.989 292.989 731.248 550.283 551.773 
770.365 555.703 1036.9 292.989 444.006 
752.315 747.786 730.966 726.05 520.135 
293.017 732.122 731.012 726.108 733.241 
743.153 738.496 356.753 494.055 437.265 
446.645 440.136 294.146 731.156 726.289 
335.092 337.257 368.404 371.444 552.784 
551.613 292.989 293.03 293.079 292.989 
293.154 293.151 293.051 293.053 293.012 
293.019 292.989 311.33 737.47 294.811 
294.921 293.004 293.001 292.988 292.988 
292.989 292.989 292.989 292.989 292.989 
498.285 495.133 292.989 292.989 292.989 
292.989 292.989 292.989 1449.51 302.259 
292.989 292.989 292.989 292.989 292.989 
861.405 732.492 727.651 502.6 502.784 
498.899 292.995 293.002 292.989 292.989 
292.989 322.621 292.989 292.989 292.989 
811.809 292.952 292.989 292.989 740.599 
735.906 293.006 293.016 293.003 747.693 
490.052 732.814 728.199 551.655 548.002 
292.989 292.989 554.912 535.997 562.478 
560.711 292.989 292.989 293.437 293.448 
292.989 292.989 292.989 527.328 299.36 
299.773 733.272 728.446 292.989 292.989 
746.406 741.805 545.754 546.478 556.43 
477.808 477.607 774.278 769.788 547.782 
547.477 511.394 506.773 292.989 292.989 
550.527 292.989 292.989 651.511 642.067 
731.535 726.18 726.493 736.974 732.221 
735.677 730.902 555.283 553.851 450.077 
452.44 515.789 514.919 510.829 730.802 
725.847 556.486 554.848 709.975 694.37 
572.166 569.198 543.044 292.989 292.988 
551.284 293.378 549.188 555.113 303.291 
726.941 293.277 555.075 292.989 292.989 
