
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2051.11 2056.04 2057.42 2055.95 2056.34 
2052.77 2058.23 2058.15 2054.9 2046.47 
2058.3 2058.3 2058.21 2048.4 2055.41 
2042.56 2047.71 2051.86 2045.41 2056.99 
2053.28 2053.13 2053.99 2052.84 2044.93 
2053.23 2044.35 2052.05 2046.86 2054.53 
2057.73 2057.84 2048.08 2045.27 2052.78 
2054.47 2048.81 2054.7 2054.77 2051.08 
2050.89 
101325 101325 101325 101325 
101325 101329 103480 600492 1.84438e+06 
1.11333e+06 2.19527e+06 2.12601e+06 1.8648e+06 1.51055e+06 
901181 604508 442962 352123 298965 
267798 249444 238717 232834 230027 
228948 228649 228590 228609 228627 
228605 228551 228522 228533 228551 
228533 228519 228540 228575 228637 
228765 228900 228582 228579 229506 
222414 246347 228371 265901 257072 
224773 170268 127173 107981 102556 
101494 101343 101326 101325 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101420 147114 1.70531e+06 1.04897e+06 
1.55866e+06 1.59303e+06 1.75328e+06 1.38606e+06 915725 
734113 511401 391440 322015 281314 
257424 243341 235298 231142 229343 
228744 228606 228598 228620 228624 
228576 228528 228524 228548 228542 
228524 228527 228557 228601 228673 
228846 228780 228345 229492 263685 
260875 261398 245202 198227 145677 
115033 104301 101798 101381 101330 
101325 101326 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101345 110877 
993007 588920 446143 361768 311915 
282661 265419 255416 250049 247576 
246675 246439 246407 246427 246435 
246401 246350 246332 246345 246351 
246338 246331 246354 246393 246466 
246623 246657 246442 247589 212110 
252824 120184 105739 102076 101421 
101334 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101760 
264533 398486 333550 295352 272907 
259703 252269 248541 246996 246511 
246410 246415 246433 246423 246374 
246336 246333 246353 246343 246330 
246338 246369 246424 246536 246685 
246543 246706 248152 135389 110847 
103214 101603 101356 101328 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 508040 
694874 825323 236458 183953 157108 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101343 
109827 245948 136021 509265 550280 
427368 606474 236319 608707 767699 
476926 452807 673683 619159 356980 
314706 289826 275155 266734 262344 
260420 259762 259597 259584 259613 
259604 259547 259500 259503 259525 
259511 259494 259504 259542 259605 
259743 260009 259960 259802 261326 
262738 135600 101326 183778 254572 
246739 157178 169884 145487 110995 
103259 101613 101358 101328 101327 
101326 101325 101326 101326 101326 
101326 101326 101326 101326 101326 
101326 101326 101326 101326 101326 
101326 101326 101326 101326 101326 
101326 101326 101326 101326 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
537284 504767 101325 101325 101325 
965347 545866 101325 101325 101325 
101325 563238 101325 101325 101326 
101724 422935 355435 101325 101329 
312763 703286 578761 645463 347452 
333070 387880 326237 409566 300628 
281523 270331 264145 261156 259995 
259647 259581 259600 259614 259580 
259519 259499 259517 259523 259502 
259495 259523 259569 259662 259872 
260063 259818 260319 127045 120394 
211779 101326 114916 197749 224869 
258991 102530 102097 101325 105825 
101789 101426 101335 101326 101326 
101326 101325 101326 101326 101326 
101326 101407 101326 101326 101326 
101326 101326 101326 101326 101326 
101326 101326 101326 101326 101326 
101326 101326 101326 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 107891 101325 
101325 101325 101325 101325 101325 
878787 101325 101325 261845 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101326 101326 
101326 101326 101326 101326 101326 
101326 263140 261893 262015 261909 
261669 261547 261494 261465 261468 
261484 261483 261467 101325 261481 
261535 261574 261569 261547 101325 
261587 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101326 
101326 101326 101326 101326 101326 
101326 101326 101326 101326 101326 
101326 101326 101326 101326 101326 
101343 101493 262237 261930 262017 
261772 261592 261517 261477 261462 
261474 261488 261472 261467 261503 
261558 261575 261554 103030 261554 
261668 262181 263745 267468 274808 
287788 101326 309914 262769 265257 
270578 374804 280425 297394 101326 
101326 101326 101331 104244 101383 
101326 101326 101326 101326 101326 
101326 101325 101325 101325 101325 
101325 101325 101325 101328 108008 
101325 101325 160791 261363 190284 
349444 281264 226752 101325 262791 
444875 530611 101328 298763 288858 
283443 375926 359545 271089 265495 
263868 263213 261864 101325 101325 
261522 101325 102781 261351 261379 
261379 261322 101325 261273 261279 
261301 261290 261269 261280 261322 
261393 261564 261898 262030 127304 
224335 101328 407973 387294 101328 
101329 263647 261757 101386 101805 
101325 101328 101500 101427 101328 
101329 101328 101329 101325 101325 
101328 101329 311634 303413 101325 
101325 101325 101328 101328 101328 
101328 101328 101328 101329 101328 
101328 101328 101329 101329 261716 
260419 261318 101328 101328 101328 
101328 101328 101328 101327 101327 
101326 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 452834 101325 101325 
101325 101325 101325 483743 452044 
517358 480315 227675 101325 101325 
101325 101325 261414 259927 101325 
101325 261291 259831 261735 260162 
102563 102083 101405 101689 101328 
101329 115103 120325 110902 101325 
101325 101327 245554 253536 235697 
101325 101325 101325 101328 101331 
101329 101325 260005 136166 150090 
259858 101325 139353 101329 169990 
491516 259914 261354 497372 464931 
328251 101328 292129 267969 267839 
275470 265191 276803 101325 197746 
128776 156173 262124 261346 261365 
261388 259890 101325 260461 261269 
261292 261300 261277 261269 261297 
261352 261463 261720 262012 261922 
418988 317969 145750 157255 135628 
101329 101328 101325 101609 104309 
260992 106609 101325 389819 241270 
377795 336489 101345 101328 101328 
101328 101328 101329 260053 101328 
101328 101329 101328 101328 101329 
101329 101328 101328 101328 101327 
101327 101327 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 259892 
101329 126616 101325 101326 101330 
105759 101329 101325 101325 101325 
101326 101325 197549 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101326 
101327 101328 101328 101329 101329 
101326 101327 101329 260445 260633 
101329 101329 101329 183579 211083 
260642 260509 260179 259962 259876 
259827 259813 259833 259846 259824 
259814 259909 259847 259814 259820 
101329 260351 101360 271756 259926 
259904 259884 259890 259920 259843 
259837 259812 101328 101329 101329 
101329 103222 101329 101329 101329 
101329 101336 101329 101329 101329 
101329 101329 101329 101329 101329 
101325 101348 101325 101325 101325 
101325 101333 101360 254510 254479 
106774 118371 101333 398023 254440 
254486 250775 254948 250712 101325 
101325 101333 107362 101325 101325 
286592 271523 347922 259969 101333 
101337 101333 101325 101325 101325 
254439 254439 250703 254458 250711 
250738 254492 101331 254387 254396 
254438 250732 101333 254406 254388 
254417 254445 250741 183939 101362 
254645 101333 101337 255004 101333 
101336 391830 254771 251145 409378 
382243 101333 101337 278077 270686 
262755 257538 101325 254514 250800 
101333 101333 255661 101333 101337 
101325 101325 101333 101337 311245 
101325 297505 287440 101337 101333 
101333 101336 101333 101333 101333 
101337 101333 101333 101337 101332 
101333 101333 255353 251577 101333 
101328 103273 101333 101332 101336 
101333 101336 101332 101335 101333 
101336 101329 101329 101330 101325 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 254462 250721 101325 101325 
101325 109288 101325 101325 101327 
101334 101325 105848 104272 101325 
101325 101325 101325 101325 101325 
101325 210954 198237 101325 101325 
101325 101620 101325 101325 415049 
386577 255449 251906 101325 101325 
254511 250762 101325 101325 254415 
250686 254777 102108 101797 101325 
101325 101326 101327 101325 101325 
254603 250832 101333 101335 101337 
255292 251449 251836 101333 101337 
254566 250888 101431 101386 101325 
101325 101333 101337 101337 369896 
349321 101325 101325 101325 101337 
101497 371800 101335 103911 105537 
278029 251634 255099 101346 347120 
328803 101336 101325 104114 250958 
367746 110098 250978 101337 101333 
101336 250709 328086 250685 254391 
251198 254381 254421 254426 250669 
254397 330676 170731 157655 254516 
104679 256574 252366 266523 250686 
250660 250801 101333 101337 101333 
313729 250771 254454 265044 299272 
255181 257964 101325 101325 101325 
103778 101337 101333 101336 101333 
101337 101325 250728 101336 101337 
250727 101325 101333 101336 101331 
101330 101334 101325 123745 171002 
101327 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 250782 120543 101336 
101325 101336 101329 101325 102545 
101880 111046 115002 107928 233922 
241702 223349 101333 101336 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101326 
101557 101325 101336 105009 101337 
250707 250669 250714 250661 101325 
250683 250821 260753 101336 101337 
101325 101325 101325 101325 101325 
101325 101336 101325 101332 101326 
101327 101325 101325 240917 275089 
101348 103249 241008 101347 101348 
320965 127309 101325 250705 101325 
241817 101347 240837 101347 101348 
240863 234997 101348 240913 101325 
241002 240917 101325 240817 101347 
101357 240837 240842 235027 240962 
292849 101348 101357 101325 101348 
101357 240942 235163 331255 260000 
240858 235088 135942 101337 240834 
101348 101325 101349 241151 101348 
262231 176055 256496 101837 101346 
285176 272182 296768 281879 101347 
101349 101359 101347 101357 101504 
101347 101325 240944 235180 101808 
101348 101357 101333 101326 240953 
235150 101345 127538 101873 240879 
235093 101325 101347 101347 101357 
101342 101330 101327 101328 101326 
101326 101347 101357 101325 101325 
101325 101325 101325 101325 101325 
101325 240877 235026 101325 101325 
101333 101348 101325 101325 101325 
101325 101347 101357 101347 101357 
101325 101325 199808 101348 101357 
101325 101750 320687 299717 242138 
254747 246544 102590 240945 235094 
101325 101325 240864 235026 329620 
308569 101325 101328 101329 101325 
101326 241028 235180 101332 101335 
101818 101618 101325 101325 104348 
103277 101325 101325 240937 235187 
235103 240941 235107 101387 101426 
101355 101325 101325 101335 101338 
101346 101355 101338 101342 242309 
236606 237143 101325 101325 101325 
101348 101358 101348 101358 101358 
101520 146096 101337 101791 101325 
101325 101325 101437 266716 235132 
101348 246225 235470 241031 263698 
101348 101357 101325 101325 101358 
101325 101325 240875 235093 235171 
235241 235150 240955 101325 240871 
235276 101325 309309 240816 101358 
235048 241383 235241 309174 101348 
101358 101358 101358 101348 101357 
242553 236324 234995 256636 101357 
101349 235021 247638 101326 240852 
235124 241215 235755 101325 101325 
101357 235438 253505 101325 241994 
235939 236780 101357 101359 101325 
101325 101575 235033 235174 243132 
235096 101325 101325 101354 101344 
235057 101325 101325 301772 101325 
101357 101349 101340 101347 102110 
104149 111696 101357 101357 101325 
101325 101325 101325 101325 101325 
101588 101358 101325 101356 225031 
186144 171550 101358 101325 101325 
101332 146519 158534 136079 275566 
250977 101325 216200 101349 108042 
105816 101325 101325 101359 101349 
101348 101359 101358 101325 101359 
292164 101325 240540 245350 101325 
101325 101325 101351 101346 101357 
101325 101325 101325 264533 101334 
221479 101325 101386 221501 101386 
232047 221602 246160 243831 101376 
101386 101410 101325 101325 221304 
101325 101325 101387 101325 101386 
101354 101430 101384 101447 101384 
240832 221684 221342 221505 101388 
243697 238617 237248 221729 221708 
214334 101325 101386 115156 120411 
110941 101545 101387 101328 234996 
101326 101325 101325 101325 101325 
101325 222061 101325 101390 101387 
101412 101325 101325 101325 252438 
239362 258863 244523 101330 101336 
101331 101385 101410 221798 214444 
214292 101325 101365 101386 101325 
221499 214058 101390 101417 221604 
214132 217243 206131 221391 101386 
101411 101371 101388 102156 101325 
101325 101378 221919 101327 101327 
101387 101385 101409 268032 251367 
101325 101325 101385 101409 101325 
101325 101380 101401 101325 101325 
101385 101325 101325 101325 101325 
101385 101409 101386 101410 101387 
101325 101325 101325 101386 101410 
221465 214057 101325 101325 235021 
101325 101325 221363 213865 267376 
250172 101387 101411 101326 221597 
214099 101345 101640 101847 101517 
101325 101325 103349 102637 101325 
101325 101339 101342 221583 214251 
101388 101412 101413 101352 101360 
221477 214132 101387 101412 101383 
101405 101359 101370 101386 235839 
225810 221376 213934 101325 101336 
101327 101344 221272 215393 101410 
101325 101412 101325 248937 101325 
101325 101387 101411 101325 101395 
101325 101325 201309 187378 101350 
101342 101411 240552 101416 101411 
221419 214073 229040 260127 221652 
220833 229008 120531 234244 101408 
101325 222603 214820 221529 214291 
221645 221351 223677 101326 101325 
221345 101379 221299 213800 213896 
214107 101350 214236 214226 213823 
101325 222676 101325 101410 213866 
214128 101410 101386 213969 221428 
101410 101353 213947 113887 138671 
101416 101391 101325 101325 101355 
101325 101325 101329 213689 101325 
101413 101388 136227 127253 214015 
221415 214211 182708 176396 105920 
104379 101325 101325 101665 102639 
221501 213981 188716 140408 185453 
101325 101378 101389 101414 101411 
101387 229654 101387 101412 101325 
212853 220257 243363 220157 226677 
213977 101325 101410 214014 213942 
101325 101393 220088 101325 101325 
101325 198141 101480 101325 101325 
197708 198015 101483 198042 198402 
101325 101388 101413 101412 198535 
187410 217010 114972 111069 197948 
101480 101536 216310 221446 200774 
101478 101325 101429 101483 210845 
101325 101487 101327 219321 206694 
198109 190004 101325 101457 101481 
101325 101325 101493 198219 189926 
167514 160543 101444 101483 101483 
101543 101325 101325 101325 101480 
101482 101538 101541 205672 101486 
197942 189585 101482 101390 101417 
101416 101329 101329 101325 101480 
101538 218296 205040 101325 101325 
101479 101536 101332 101333 101325 
101325 101467 101517 101325 101325 
101325 101325 101325 101325 101325 
101325 101332 101326 101326 101325 
101325 101325 101325 197744 189646 
101480 101536 101481 101538 198068 
189927 101325 101325 101325 197776 
198195 189873 101325 101325 197754 
189519 212802 199888 159009 172573 
146546 198418 190297 102705 101325 
101325 101325 101359 197979 189838 
198379 190363 101331 101350 208039 
198008 198233 189944 190214 198318 
190100 101485 101544 101482 101539 
101474 101528 101412 101438 197901 
189755 212976 101325 101328 101485 
101544 101462 190018 198069 196071 
203626 101330 101330 101367 101347 
198355 101329 101327 101412 101488 
218146 224852 198066 190100 101537 
101482 108002 177473 202639 101501 
101484 101325 115069 197895 213978 
214152 101535 198638 190232 101539 
101325 101544 202611 101557 101325 
206997 101327 101548 101482 200178 
101338 101341 101325 101325 198312 
190156 101540 101325 101556 101491 
190155 101412 101375 101325 101325 
101325 101325 204978 101325 101540 
189882 101326 101388 101325 101328 
101331 190394 198470 101325 101555 
223512 215519 127138 120037 101543 
145274 141653 188853 196096 101488 
101483 101541 101541 104480 103406 
101325 101905 102232 101730 101325 
101325 103066 107291 197954 189630 
147497 145567 101486 101546 189742 
101492 101552 101325 189420 197635 
101487 101549 101365 189957 101325 
190786 189694 101325 101486 120976 
108178 121492 101325 101705 101327 
101325 101325 101550 102152 173233 
190120 174303 173329 101580 101325 
173391 165468 101325 101543 174035 
101709 101840 198240 189907 173671 
165646 189297 161199 101716 197776 
189478 189743 101647 101325 101325 
101344 183292 174054 166385 166008 
181398 171433 108135 110996 105969 
181285 173757 101329 101329 101325 
137114 101615 101705 101697 149679 
143581 101717 101716 101851 182645 
172802 101334 101335 101705 101326 
177320 167738 101325 101325 101709 
101698 101342 101344 101325 101325 
101675 101789 101325 101726 101325 
101325 101325 101325 101493 173662 
173224 101700 101827 101485 101546 
101704 101835 101326 173623 165872 
101325 101325 173700 165572 101549 
101489 101325 101325 173042 165233 
170599 161811 173647 165827 194136 
174347 101706 101834 101693 101817 
101539 101600 173476 165740 173619 
101834 190211 101498 101563 101719 
101853 172528 165155 172935 101728 
101325 101325 101325 173786 194280 
201829 101711 101848 101326 101326 
101326 165783 101352 101657 165546 
216616 173917 166405 101325 101325 
101542 101744 101710 101325 166043 
101325 171961 180089 101325 101325 
101325 173722 165836 101327 101325 
101325 101901 101325 101353 101433 
111199 165637 173711 166034 173786 
101325 101356 101361 101325 174014 
166246 101865 101718 103478 101325 
101325 101748 101822 101698 101325 
101325 101325 132814 101855 101827 
101703 183529 101325 101325 173207 
101326 101726 101498 101554 101566 
165892 101838 101848 101328 101330 
101488 101548 101326 101537 101448 
185472 153588 199299 190663 119907 
115136 101706 101837 124454 122312 
101709 101838 101703 146239 135270 
101848 101325 101325 173233 165225 
101325 125234 124170 166647 174402 
101719 101858 101732 101865 174174 
166188 166502 166462 173545 101728 
101870 102267 101325 101837 171190 
178947 101325 101851 102684 173461 
101476 101408 101833 157973 102347 
104646 101850 101727 166070 151586 
151262 101325 101325 101845 101325 
200357 191493 119445 101325 101325 
155249 173644 165558 151066 151766 
101325 108241 106102 102181 102209 
102477 101378 101387 150954 101334 
102214 101325 101325 174106 166037 
101364 102712 102292 151786 101723 
101325 147389 141075 102235 155580 
147798 101345 101347 101868 101325 
102241 101325 101325 101325 101325 
101325 102002 101325 101325 102144 
102251 102553 101325 101325 102072 
102289 155622 147835 101325 101325 
101721 101862 102204 102490 151183 
144972 101325 101325 101326 101326 
102228 168686 163491 157112 101550 
134482 101325 101325 150474 141630 
136154 151524 144753 102268 102564 
101325 150831 144221 104528 102192 
102462 101836 101972 151341 144880 
102213 102496 102196 102472 101325 
101325 101763 101907 101325 102244 
102526 101325 165040 172982 144482 
192704 102231 102533 101731 152107 
101325 101836 102215 101325 101325 
150675 101325 101325 170071 177504 
148255 155547 104592 103473 101325 
101325 144268 101325 150482 108493 
106109 101466 101818 102445 102180 
152150 144550 102267 101426 101396 
101405 101325 152037 145372 151090 
101325 166478 101369 144792 151086 
102504 102511 102200 154356 101709 
151620 144695 145310 126758 101325 
101327 102200 101930 102389 101325 
101728 101867 151361 101329 101816 
101612 102522 102177 134411 125487 
174089 165925 117054 151549 144651 
102511 102198 115873 111759 102195 
102473 113193 111722 130090 144743 
144080 151020 101325 173365 165850 
101325 101325 101326 150534 143793 
113629 113085 102243 102508 102548 
102248 102528 102106 102210 152354 
145733 101335 102277 102590 111510 
111657 102481 144096 145843 152492 
145076 102527 123403 101328 101338 
101847 147044 101829 101329 143542 
102460 102165 101325 104992 101879 
101781 101325 101325 101325 133668 
102203 102494 101325 150568 101325 
103340 103316 101325 143655 150263 
150984 144089 151866 144899 145636 
101325 132668 132096 145216 101325 
109965 133069 101446 101465 102578 
101518 101554 132652 127840 101325 
101325 101325 101325 174863 166467 
134358 101333 103408 104031 101346 
101347 101371 101376 101325 101325 
101325 101325 101326 101326 127626 
101325 101325 101325 102841 132744 
127650 101873 101325 102965 103402 
134704 128770 102258 102570 103276 
101325 101325 101328 101327 101325 
123602 120410 101325 101326 134584 
128350 131013 126824 133590 127927 
103413 151574 144656 118970 116570 
101325 102225 102530 101412 101424 
132649 101325 101325 133422 128073 
103145 103632 103266 103823 102500 
133749 128823 103310 103899 103236 
103219 103790 103121 103336 103883 
101957 165309 168633 176009 128705 
103358 103991 132405 102182 102343 
102456 101327 101325 103340 103966 
140226 103871 103183 167388 103294 
152217 148487 155040 101325 103432 
101325 101325 106181 102468 103224 
123823 133806 101903 128534 101325 
102283 101671 101479 101499 101333 
134309 128891 101343 101393 134695 
128985 135022 142856 103428 103887 
124990 145200 133033 114101 101325 
101325 101325 101325 102274 102574 
102423 101325 102725 123381 151120 
144337 133174 127947 133162 112570 
117058 108304 103212 103786 103311 
106867 106075 101325 151320 103992 
103292 145294 132168 127183 107762 
107424 102468 103368 103907 103999 
127303 132038 134652 129239 103468 
104117 102782 102221 103120 103279 
103748 103158 106571 103262 106629 
103743 102331 102594 103877 145847 
112507 133761 129417 127795 108793 
127711 132624 127671 129455 103912 
101325 103279 103894 107796 127977 
133455 101327 101325 102773 101327 
101334 101325 113127 101325 104219 
105760 103193 103811 103709 132626 
127357 128508 101605 118885 103344 
101340 119680 120321 101325 129950 
134728 101325 101325 151634 144601 
101756 134152 129440 104694 102494 
152416 145247 101591 101624 105472 
101369 101368 103237 103857 101430 
101439 105116 105320 106489 143755 
150599 101325 103102 103634 103626 
119554 116153 101325 121322 101325 
104721 105618 103417 104070 120443 
117785 103188 103761 105286 104920 
101330 101330 101325 101325 133183 
127964 101325 144369 102596 121293 
116022 118065 115946 119883 115598 
110488 109197 101528 101567 133846 
128581 120062 105096 105911 105461 
106537 104079 103481 105543 106709 
103968 116487 119779 105497 107013 
119928 105672 106960 101327 128716 
101325 101326 105444 101325 153509 
105650 120407 126980 132090 116659 
105301 106466 115784 119593 101325 
103981 102883 134521 129811 115639 
103864 101642 129316 101967 101654 
101707 101325 117289 101325 131022 
136809 122290 120807 117148 101408 
133008 127679 101824 101325 121182 
118667 101339 106645 105536 121221 
106106 105383 132857 127527 128385 
105614 106913 106713 101325 101325 
101325 101325 101325 101325 101325 
116569 119259 103672 105369 108047 
104477 146130 119925 116321 101325 
113532 103774 103373 106878 105433 
102275 118910 116045 103437 104136 
104034 104768 104273 147315 116451 
119388 102085 121094 117413 105896 
107127 105792 102405 105730 104041 
104119 103366 103834 106420 105168 
111368 105278 106213 116489 120582 
106685 105642 104616 101326 101325 
108842 111429 111003 101325 102705 
102343 101353 112655 107759 105607 
109762 101325 104355 106441 103241 
102245 101479 101325 101325 118419 
121120 101326 133527 128213 103887 
105381 104265 101873 102363 101912 
101325 105427 106635 106878 101553 
109884 106591 105254 108926 101336 
101330 101365 108525 107370 111578 
111237 105776 106861 107106 112350 
108449 105269 134167 128762 109652 
103382 119962 116814 129154 135127 
129518 105495 106713 109713 106661 
110925 108177 110586 119444 115659 
105956 101827 120437 117471 116910 
107117 105933 109694 109635 111765 
108902 109429 111541 101408 101394 
109862 112131 121889 118141 118072 
109943 101325 101326 109736 111373 
110705 111108 111342 107877 111473 
104191 117102 105393 109010 106752 
103595 121008 106324 101820 101353 
101336 111918 109374 116751 116433 
103214 101493 115869 122201 118352 
102530 101372 101328 101328 101331 
102806 109732 130816 113449 121717 
111786 119681 111465 112974 111946 
101325 101336 120290 117376 101548 
112642 112214 109495 105057 106089 
106043 105119 105272 101911 105005 
109746 106441 102311 110549 111354 
101325 105702 110184 105989 111566 
116598 109291 102133 101325 102385 
109171 109518 106374 106007 111600 
111091 102933 115562 118739 111742 
109893 104801 112204 101325 101325 
113185 102813 101897 102900 105692 
110970 101390 101446 108093 118519 
101347 101349 101405 116556 107187 
122724 117266 112071 119550 102224 
110348 110516 109344 110891 120489 
110275 121039 111995 118029 108751 
101729 101646 116922 120127 110911 
108827 115818 108290 108185 112899 
113408 
293 293 293 293 
293 293.004 296.031 930.93 1310.35 
1217.31 1132.87 1132.37 1168.12 1161.82 
1122.63 974.471 917.3 899.452 894.044 
889.274 881.918 873.806 867.522 863.969 
862.43 861.897 861.746 861.77 861.752 
861.638 861.586 861.645 861.69 861.631 
861.577 861.617 861.668 861.614 861.455 
861.174 860.308 859.03 862.332 873.012 
878.77 963.339 955.706 1017.77 892.573 
629.201 437.65 338.327 302.752 294.503 
293.179 293.017 293.001 293 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.101 375.044 1290.6 1189.42 
1276 1252.46 1155.51 1227.98 1136.81 
1035.33 938.218 905.665 896.16 891.942 
885.877 877.777 870.338 865.432 863.018 
862.093 861.785 861.76 861.774 861.702 
861.593 861.602 861.679 861.676 861.591 
861.588 861.655 861.656 861.551 861.316 
860.85 859.517 859.494 867.662 998.749 
1013.74 944.931 757.269 521.351 377.703 
315.028 296.971 293.534 293.057 293.005 
293 293.001 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.019 308.578 
1142.44 1037.48 997.793 985.55 982.76 
979.531 973.194 965.928 960.391 957.345 
956.076 955.642 955.56 955.57 955.535 
955.443 955.422 955.475 955.493 955.428 
955.409 955.455 955.478 955.424 955.28 
955.025 954.118 953.579 958.434 571.243 
825.183 324.487 299.126 293.875 293.099 
293.009 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.001 293.52 
564.779 989.584 983.773 981.527 976.669 
969.471 962.837 958.581 956.55 955.801 
955.568 955.563 955.564 955.486 955.424 
955.448 955.491 955.464 955.409 955.425 
955.474 955.458 955.37 955.211 954.703 
953.628 955.064 961.845 354.99 307.52 
295.393 293.302 293.031 293.003 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 1012.64 
1076.25 1127.65 691.034 475.099 403.876 
293 293 293 293 293 
293 293 293 293 293.018 
306.728 537.326 354.255 850.679 887.252 
1038.28 1071.99 690.275 946.808 1049.18 
1046.76 1027.4 1079.3 1044.37 1030.96 
1030.36 1029.43 1025.66 1020.75 1016.93 
1014.86 1014.01 1013.74 1013.69 1013.72 
1013.7 1013.65 1013.63 1013.66 1013.67 
1013.63 1013.62 1013.65 1013.68 1013.71 
1013.79 1013.94 1013.69 1013.54 1015 
1002.92 355.758 293.001 475.333 826.17 
759.599 404.57 436.049 376.995 307.852 
295.467 293.315 293.033 293.003 293.001 
293.001 293 293.001 293.001 293.001 
293.001 293.001 293.001 293.001 293.001 
293.001 293.001 293.001 293.001 293.001 
293.001 293.001 293.001 293.001 293.001 
293.001 293.001 293.001 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1058.66 1035.38 293 293 293 
1150.74 886.498 293 293 293 
293 1043.24 293 293 293.001 
293.472 767.788 683.935 293 293.004 
635.082 1058.15 925.524 1020.65 1017.05 
1030.33 1033.26 1017.25 1021.54 1030.22 
1027.85 1023.19 1018.63 1015.69 1014.33 
1013.84 1013.7 1013.71 1013.72 1013.67 
1013.63 1013.65 1013.67 1013.65 1013.62 
1013.63 1013.67 1013.69 1013.74 1013.87 
1013.9 1013.49 1014.15 337.897 325.056 
570.925 293.001 314.715 518.303 626.601 
911.084 294.462 293.906 293 299.29 
293.522 293.104 293.01 293.001 293.001 
293.001 293 293.001 293.001 293.001 
