
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2057.81 2057.87 1986.48 1978.79 2057.07 
2057.08 1949.68 1950.28 1941.52 1805.23 
1787.82 2058.34 1988.6 1981.58 1981.78 
1889.41 1903.11 2058.34 1881.34 2058.34 
1988.25 1982.17 1983.02 1975.3 1885.41 
1895.37 1967.81 1960.46 2025.68 2026.13 
2058.28 2058.28 2058.34 2058.34 1841.36 
1857.55 2058.34 1804.91 1982.7 1879.49 
1901.87 1928.95 1933.99 1886.05 1903.83 
1986.19 1989.74 2055.85 2055.62 1838.48 
1854.66 1871.75 1977.32 1973.21 1967.38 
1960.99 1964.63 1970.19 1960.61 1953.11 
1978.84 1924.24 1906.7 1955.04 2008.35 
1887.76 1941.67 1932.11 2058.32 1842.41 
2058.34 2058.33 1947 2058.34 1781.61 
1961.74 1886.18 1852.06 1837.94 1900.6 
1958.01 1948.73 1919.43 1899.73 2058.34 
1976.94 1992.79 1839.46 1853.7 1947.2 
2017.47 2055.81 1851.39 2046.44 2054.22 
2053.92 2058.34 1896.8 2058.34 1854.83 
1834.95 1872.94 1868.27 1881.8 2057.63 
1831.72 1847.03 2050.75 2058.34 1875.61 
1884.76 2058.18 1943.71 1955.56 1880.79 
1942.05 1945.12 1837.2 1851.89 1850.79 
1958.89 1933.06 1947.61 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1899.07 1874.6 1961.88 1964 1944.72 
2004.67 1799.53 1888.01 1902.37 2058.34 
1952.67 2038.29 2039.91 1952.56 1963.78 
2051.5 1890.51 1901.86 1968.93 1962.39 
1961.67 2034.7 2036.5 1800.4 1885.41 
1875.41 2045.98 1883.58 1897.78 1957.79 
1948.79 1949.72 2039.37 1988.1 2040.36 
2039.15 1985.33 1979.62 1939.24 1947.61 
1971.09 2000.78 1939.28 1884.51 1869.32 
1945.78 1952.43 2025.18 2058.32 2058.34 
1978.58 1950.16 1927.51 2058.34 2038.6 
2050.77 2058.04 1917.69 1981.07 1961.63 
1926.29 2058.34 2015.8 1998.1 2029.26 
2045.81 2057.05 2058.34 2058.34 1886.73 
1877.75 2058.33 1832.3 1847.18 1978.75 
1964.48 1974.9 2051.09 2045.61 2051.26 
2058.34 1963.43 1953.92 1942.98 2055.98 
1914.45 1951.31 1960.27 1922.39 2058.23 
2058.28 2057.98 1958.56 1995.18 1924.61 
1924.98 1959.8 1952.05 1949.84 1920.37 
1923.53 1945.57 1833.47 1848.25 1927.93 
2037.8 1884.37 1900.28 1856.12 1834.6 
1849.6 1943.21 1933.87 1933.83 1953.72 
1926.7 1954.98 1959.61 1887.42 1902.35 
2010.86 2053.1 1881.44 1891.47 1894.91 
1939.78 1946.71 1938.28 1922.97 1912.92 
1962.77 1921.11 1910.69 2057.48 2057.65 
1930.87 1920.85 1864.55 1877.73 1877.86 
1924.99 2058.34 2058.33 1933.94 1907.74 
1946.31 1910.38 1925.33 1944.65 1906.85 
2026.33 1898.56 1963.97 1938.38 1938.58 
2027.98 1884.26 1956.31 2054.42 2058.05 
2058.22 1921.65 1930.81 1906.81 1898.03 
2037.66 2056.88 1888.17 1879.95 1894.04 
2047.74 2057.91 2058.31 2058.3 2058.27 
2046.31 1915.27 1850.12 1906.04 1884.69 
1916.76 1874.41 1919.62 1907.99 1916.32 
2058.34 2058.22 1877.26 1888.26 2056.23 
1900.68 1913.34 1933.26 1961.24 1953.41 
1952.99 1966.45 2013.06 2052.77 1948.44 
1920.72 1936.26 2047.35 1920.59 1925.6 
2058.34 1946.72 1930.36 1940.22 1911.19 
1889.58 1921.55 2049.86 2058.34 2047.96 
1937.4 1935.33 1956.62 1940.68 1931.34 
1924.84 2037.86 1890.19 1879.29 1923.51 
1933.1 1968.89 1921.04 2058.34 2058.34 
1897.64 2047.4 2053.67 2046.29 1961.31 
1923.23 2057.72 2057.21 1943.65 1893.34 
2058.12 2058.1 2057.62 1887.48 1937.47 
1877.45 1891.48 1910.51 1878.23 2050.86 
1911.82 1929.61 1918.07 1910.61 1876.75 
1919.62 1878.86 1903.72 1893.45 1922.52 
2054.77 2055.59 1888.93 1874.92 1912.87 
1935.19 1890.8 1938.47 1925.89 1917.64 
1914.69 
101325 101325 101325 101325 
101325 101352 112787 1.15059e+06 2.55315e+06 
1.80847e+06 2.75789e+06 2.66865e+06 2.37636e+06 1.88353e+06 
1.0856e+06 702527 531393 437138 375328 
330438 295930 268585 246590 228783 
214319 202551 192959 185161 178797 
173592 169343 165894 163106 160863 
159063 157638 156517 155645 155009 
154605 154349 153881 153183 151718 
146223 160176 149308 172371 171838 
178385 184834 189475 188873 180481 
165002 147104 133862 130745 132109 
130403 130758 130800 130874 131091 
131281 131411 131429 131246 130741 
129783 128259 126107 123341 120073 
116512 112937 109635 106841 104688 
103187 102251 101733 101482 101377 
101339 101328 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101326 101886 278762 2.36091e+06 1.70377e+06 
2.18667e+06 2.14529e+06 2.20111e+06 1.85434e+06 1.21192e+06 
854433 602115 478559 403469 351287 
312139 281499 257005 237223 221179 
208132 197509 188862 181818 176065 
171357 167526 164425 161925 159911 
158309 157044 156053 155298 154769 
154470 154145 153507 152880 171312 
168961 171963 175112 181643 187586 
190040 185706 173418 155929 139509 
130856 132490 131138 130752 130983 
131192 131356 131439 131369 131042 
130326 129097 127263 124796 121758 
118313 114708 111236 108164 105681 
103860 102657 101949 101582 101417 
101353 101332 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101446 147539 
1.35793e+06 695148 541997 450891 389035 
343450 308220 280285 257847 239708 
225002 213049 203326 195407 188931 
183624 179285 175752 172884 170570 
168722 167256 166100 165206 164563 
164163 163826 163343 163064 180122 
173801 190046 187672 177283 160670 
143247 131295 131061 131711 131830 
131820 131586 131002 129939 128291 
126005 123115 119748 116129 112543 
109273 106542 104465 103039 102163 
101687 101461 101369 101337 101328 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101331 103759 
571829 491462 417373 364672 324772 
293468 268459 248299 231973 218716 
207936 199165 192006 186145 181344 
177427 174240 171664 169592 167945 
166642 165620 164855 164338 164010 
163600 163163 162417 188745 189805 
183472 169484 151597 136576 131623 
131782 131846 131738 131346 130538 
129193 127228 124630 121479 117953 
114314 110852 107830 105419 103675 
102541 101885 101552 101404 101348 
101331 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 607218 
819299 997474 176942 183370 186367 
131191 131409 131521 101325 101325 
101325 101325 101325 101325 101436 
141901 520764 238724 982924 869202 
537198 747755 177522 881252 1.19384e+06 
593466 574100 843877 788859 452887 
392756 347582 312473 284672 262447 
244587 230174 218520 209083 201414 
195133 189979 185765 182325 179525 
177259 175456 174031 172912 172066 
171493 171162 170730 170144 169840 
170877 188786 132622 183524 175688 
176236 186458 185094 187783 189787 
183458 169555 151834 136962 134435 
133146 101325 132873 132441 133660 
133016 134195 133353 133464 133414 
133101 132395 131160 129298 126774 
123641 120047 116235 112505 109149 
106383 104313 102918 102082 101641 
101439 101360 101334 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
662915 635519 101325 101325 101325 
1.50365e+06 935825 101325 101325 101325 
101325 708417 101325 101325 101331 
103525 711760 578685 101325 101351 
519678 922194 832756 854739 444554 
420513 491164 413797 523096 368672 
328976 297789 272951 253033 237000 
224038 213554 205055 198118 192429 
187766 183960 180853 178330 176306 
174702 173438 172456 171747 171310 
170985 170438 169982 189667 190051 
180374 134037 190242 182026 178936 
172194 180738 177298 101325 187647 
173715 160819 143573 134335 133259 
132733 101325 134455 133881 133733 
132555 101795 133423 133465 133298 
132806 131851 130311 128118 125277 
121888 118150 114341 110764 107683 
105260 103537 102440 101823 101518 
101389 101343 101329 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101327 101325 189091 101325 
101325 101325 101325 101325 101325 
1.43677e+06 101325 101325 236001 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101329 
101343 101389 101520 101832 102469 
103606 105394 107908 111103 114804 
118744 171754 171718 172226 172613 
173006 173654 174581 175788 177320 
179253 181676 184670 101325 188341 
192835 198329 205040 213265 101325 
223420 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101327 
101334 101359 101439 101645 102099 
102965 104411 106560 109428 112906 
116764 120704 124421 127664 130284 
132227 133524 134272 134608 134667 
147720 165420 171629 171970 172446 
172782 173293 174084 175148 176509 
178229 180398 183095 186412 190473 
195443 201515 208939 110146 218072 
229371 243382 260761 282403 309468 
343570 134554 387200 251597 270987 
295169 480521 325512 363987 122608 
126113 129057 140099 185942 156516 
131340 132952 133958 134483 134665 
134627 101325 101325 101325 101325 
101325 101325 101325 137451 189079 
101327 101325 256756 221521 330523 
462262 336285 370436 101325 257140 
588727 727385 126859 377418 355613 
350280 499026 485741 303766 277861 
266927 275009 264377 101325 101325 
233484 101325 108632 211917 204158 
197844 192692 101325 188498 185081 
182299 180058 178282 176881 175783 
174956 174415 174108 173689 189693 
178999 136885 541098 524264 136671 
138487 174196 173096 156688 173759 
101325 135296 165512 161251 137289 
139168 136458 138280 101325 101325 
137102 138969 402107 394805 101325 
101325 101325 137709 137846 137802 
137467 136683 136073 138068 133208 
130384 128703 132242 130499 173041 
173877 175018 122781 118424 114134 
110248 107036 104642 103050 102116 
101640 101432 101355 101332 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 867465 101325 101325 
101325 101325 101325 640658 612882 
691691 656964 427111 101325 101325 
101325 101325 227175 225721 101325 
101325 190487 190216 240525 238691 
180752 177577 101762 103175 136271 
138042 190242 190259 190016 101325 
101325 134729 175656 175094 177864 
101325 101325 101325 137490 140508 
138187 101325 231848 201201 243292 
192336 101325 204561 138732 185184 
687447 197300 195136 715457 678703 
430185 137592 371224 300160 290083 
319095 286886 331646 101325 391768 
207757 272934 248379 216458 207834 
200842 194691 101325 246331 186702 
183617 181115 179117 177539 176296 
175336 174651 174249 173924 173391 
567092 421442 187838 186611 188972 
128578 124875 101325 169844 185934 
254860 125578 101325 604050 397810 
589379 451591 148023 137795 137852 
137680 137142 138685 175137 134343 
131888 119693 116248 120616 117380 
124299 112121 108545 105734 103752 
102513 101834 101512 101383 101340 
101328 101325 101325 101325 101325 
101325 101325 101325 101325 220238 
139497 173742 101325 101333 101353 
187902 139344 101325 101325 101325 
101384 101325 182131 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101340 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101332 101355 101435 
101656 102165 103172 104896 107486 
101520 101862 110952 173820 174394 
139463 139773 137280 183721 180625 
174146 174599 174935 175406 176172 
177207 178536 180221 182351 185014 
188301 175753 176655 177832 179329 
126500 174778 152511 315017 200197 
206967 215329 210925 203407 181224 
183610 186573 102592 115123 103932 
106078 183732 139144 139666 139808 
139725 144280 139627 139789 133793 
136309 135149 122015 109116 112966 
101325 101453 101325 101325 101325 
101325 143965 101502 202274 176982 
119440 151406 142780 599624 182579 
205652 205011 174947 175744 101325 
101325 144261 122348 101325 101325 
382782 341747 494475 294538 143777 
146254 144284 101325 101325 101325 
213595 218266 217302 209409 212749 
208669 196503 103323 189866 186479 
183737 183828 132752 180636 179109 
177908 177413 177829 183842 152602 
176110 144436 147157 175836 134898 
137565 561774 175964 176504 591422 
567244 142436 144794 361168 355865 
308602 305216 101325 199235 198779 
141146 143327 260456 142224 144512 
101325 101325 143078 145494 433402 
101325 406795 399303 144771 142012 
144126 146646 142945 144453 144482 
147162 127903 142145 144989 105298 
112389 122612 175109 175514 117293 
101653 183756 108316 106671 107146 
119929 121611 104188 104425 114761 
115995 102201 101873 101905 101325 
101379 101337 101327 101325 101325 
101325 101325 101325 101325 101325 
101325 223487 222389 101325 101325 
101325 130798 101325 101325 101334 
101370 101325 187906 186250 101325 
101325 101325 101325 101325 101325 
101325 180797 182253 101325 101325 
101325 169904 101325 101325 608838 
581846 175425 175834 101325 101325 
229331 228081 101325 101325 191847 
191637 243187 177631 174042 101325 
101325 101428 101431 101325 101327 
235874 234454 141949 143534 144391 
175659 176306 176135 143560 146370 
176324 176841 161287 156855 101325 
101325 143562 145764 146020 528114 
511451 101325 101325 101325 147088 
165672 573132 105640 110590 115261 
376512 258432 251350 148575 543330 
524297 124505 101325 111896 241584 
541436 136886 176660 147041 144001 
118752 178296 462676 180884 179827 
249550 188084 185035 181548 180115 
178471 480937 185257 186680 176616 
116196 270602 268323 324280 186455 
189722 201728 130408 143995 139935 
451654 196135 194049 337206 424356 
291586 281920 101325 101325 101325 
109782 145775 144373 130166 125287 
146812 101325 182726 127375 145202 
193764 101325 110229 108949 102259 
102672 103479 101325 166109 267995 
101513 101351 101330 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 177426 190276 135307 
101325 146461 101670 101325 181086 
103961 190016 190476 189346 178078 
176888 179136 136815 139565 101325 
101325 101325 101325 101325 101325 
101325 101325 101327 101337 101379 
102411 101325 113406 116315 146787 
181750 179432 185067 188001 101325 
178827 177089 320375 132829 146964 
101325 101325 101325 101325 101325 
101326 111043 101330 102770 101351 
101521 101325 101325 183268 407958 
149180 107953 204211 131903 153305 
501686 189904 101325 329622 101325 
264856 141026 177886 145831 153218 
178012 178704 152752 179265 101325 
198273 186699 101325 191542 135133 
138086 180905 181600 182031 178495 
479840 152475 155517 101325 153328 
156655 178849 179422 526597 365604 
188142 188271 189017 142774 220864 
151511 101325 150453 246885 151444 
425279 281957 421992 103554 148150 
431272 421983 455437 444264 151955 
150128 152896 138191 141331 165714 
125120 101325 207715 207278 103155 
152207 155179 138495 101372 184274 
184575 107893 189933 103347 179743 
180267 101335 112506 128546 131021 
104720 101660 101421 101422 101347 
101347 115317 116615 101326 101325 
101325 101325 101325 101325 101325 
101325 226311 225471 101325 101325 
101364 152774 101325 101325 101325 
101325 143588 147019 118408 119993 
101325 101325 182454 151709 154586 
101325 103048 516733 496444 177188 
346811 342281 181178 232412 231423 
101325 101325 193540 193506 519046 
500727 101325 101509 101514 101327 
101332 239245 238089 101907 101937 
174176 170249 101325 101325 186292 
184198 101325 101325 195773 198096 
195671 178214 178862 156560 161066 
151123 101325 101325 102287 102346 
110022 110814 102849 102954 177464 
178146 177236 101325 101325 101325 
152243 155802 153013 155871 156208 
102180 188004 141302 103044 101325 
101325 101325 101789 385999 179813 
150543 408168 398112 201073 400245 
147732 151338 101325 101325 156274 
101325 101325 211626 211101 179099 
200813 186885 185413 101325 182383 
245540 101325 506431 189749 155120 
182777 255401 203862 479485 149296 
154182 152935 156483 153124 156689 
275337 273303 191565 379572 149367 
149674 189826 313970 101372 180287 
178548 177807 263088 101325 101325 
144324 253852 279329 101325 177583 
178311 178084 154871 152526 101325 
101325 102296 181367 185658 325799 
183621 101325 101325 108474 106128 
180782 101334 101329 485832 101329 
134637 104993 103642 121708 178114 
110906 133399 127308 151681 101326 
101326 101325 101325 101325 101325 
102329 156564 101325 113539 179845 
183673 185285 154301 101325 101325 
101674 188050 186813 189216 462565 
360218 101325 180199 149467 189357 
188235 101325 101325 153238 150794 
151137 153616 153981 101325 152089 
466100 101325 310733 299779 101325 
101325 101325 106536 103817 123593 
101325 101325 101325 453416 101654 
236399 101325 159286 181494 160634 
350195 188797 403798 424998 109329 
160291 163318 101325 101325 193732 
101325 101325 164082 101325 148099 
101461 161112 156751 101839 118991 
215992 251449 180459 185398 163669 
286935 297023 284579 203544 206815 
206617 101325 131717 190488 190514 
190281 102167 163899 101410 220145 
101342 101325 101325 101325 101325 
101325 270008 101325 158216 159972 
162964 101325 101325 101325 422034 
412467 439096 427863 101496 101663 
101499 151454 155450 260270 268277 
258793 101325 105296 140433 101325 
180746 181443 157872 160795 186382 
186820 375718 364324 183091 144426 
148080 107063 107528 178362 101325 
101325 101542 180492 101364 101364 
157049 122995 124954 462761 448045 
101326 101326 154470 158574 101325 
101325 112098 113049 101325 101325 
101569 101328 101327 101325 101325 
157098 161293 127276 129593 163153 
101325 101325 101325 136159 139205 
181960 182597 101325 101325 215373 
101325 101325 195776 195889 464007 
447923 164059 167889 101329 243513 
242490 102355 170621 175119 166710 
101325 101325 184312 181877 101325 
101325 101922 101946 210499 210202 
163963 168022 168024 103015 103121 
190258 190515 163592 167250 115338 
116603 103971 104159 161509 367394 
361679 183770 184322 101325 101379 
101334 101412 224343 181176 163552 
101325 166731 101325 440427 101325 
101325 160999 165302 101325 110008 
101325 101325 181920 183316 101433 
101399 167636 385376 160382 143815 
214620 214233 334015 453046 187508 
180242 409779 190532 395706 120599 
101325 280681 278673 181088 203441 
200642 191900 179320 101342 101332 
230043 105601 219218 223768 218740 
182153 102409 189115 187890 229354 
101325 345410 101325 134400 193892 
181767 163722 161033 183673 182489 
151954 101445 235566 140327 201712 
161111 158618 101325 101325 101451 
101332 101325 101409 181221 101325 
167839 163132 189254 190180 185883 
184534 250209 306193 300645 188276 
186731 101325 101325 102608 105977 
198065 198119 306348 208950 306151 
101325 101540 159615 162615 164784 
162052 378574 162620 166109 101325 
181131 180224 436509 330016 318964 
192103 101326 164205 183101 185054 
101326 104286 416898 101325 101325 
101325 183588 170020 101325 101325 
234292 187844 155890 184966 189923 
101325 162265 167386 166561 209901 
340575 404407 190747 190295 194423 
169455 172484 180444 180446 183025 
128674 101325 108080 174938 379098 
101325 173464 101356 413081 402028 
183988 184692 101325 114493 145358 
101325 101325 166052 188809 189327 
291101 283114 110921 111693 160289 
164895 101325 101325 101325 167375 
164078 172150 168820 350203 168611 
240847 240004 174589 159139 161586 
162160 101395 101394 101329 134094 
136931 413732 400541 101326 101326 
170251 175017 101476 101475 101325 
101325 118742 120248 101325 101325 
101325 101325 101325 101325 101325 
101325 101356 101337 101336 101325 
101325 101325 101325 196334 196544 
172685 177447 139695 142913 184446 
185132 101325 101325 101325 182901 
248123 247069 101325 101325 198453 
198632 401245 387596 186828 185460 
188272 191221 191611 182085 101325 
101325 101325 102384 185561 186199 
213769 213508 101353 101433 364748 
358526 192719 194677 193035 256221 
254895 174268 177982 168995 171949 
123518 125475 105901 106234 186237 
186843 181167 101329 101341 175896 
180660 108605 184309 183250 344946 
335912 101349 101350 102425 101910 
274998 101342 101336 165439 165396 
315627 305085 218127 217745 173165 
170753 189669 328957 377296 115591 
176013 101325 190770 186995 392629 
200621 131089 285632 283367 148954 
101325 171494 384115 168441 101325 
404652 101354 177094 150855 371786 
101630 101634 101325 101325 265184 
263556 154836 101325 168873 166345 
190385 104475 103144 101325 101325 
101325 101325 394630 101325 179358 
185635 101328 103237 101325 101341 
101352 209765 206491 101325 168140 
292349 289995 190210 190815 160236 
233063 229801 183816 182712 176804 
175505 178750 179455 186818 184874 
101325 175782 179372 173028 101325 
101325 107501 120976 200819 200952 
227595 227936 176469 180786 188401 
168290 171153 101325 233596 228358 
172563 176101 101493 183927 101325 
364031 187575 101325 101959 160525 
124271 164097 101325 162853 101347 
101326 101326 102213 104390 245117 
273059 193753 189562 112705 101325 
190417 190950 101325 180141 260350 
169242 174084 203479 203545 191371 
191885 183588 305889 176641 222978 
227772 222495 122587 101325 101325 
101410 378529 192460 194141 192934 
372552 361495 189709 190591 188674 
365911 186538 101380 101378 101325 
226144 117125 118385 177727 267972 
259364 179221 174826 180057 373694 
364782 101450 101448 149434 101329 
359010 347760 101327 101327 190745 
187514 101592 101592 101325 101325 
128914 131203 101325 183339 101325 
101325 101325 101325 106493 187504 
199099 189389 194446 171630 175056 
156184 160466 101330 186997 187642 
101325 101325 252362 251107 181295 
176907 101325 101325 201332 201457 
336783 325873 188098 188710 183760 
217136 177165 179849 135673 138578 
109202 109793 188787 189355 185805 
167387 206463 167833 170807 191425 
196345 185743 244070 238476 173692 
101327 101327 101325 278721 331500 
322196 182590 188131 101333 101331 
101330 188149 101925 113613 190103 
302297 221686 221167 101325 101325 
174045 173440 187663 101325 258767 
101325 358086 356248 101325 101325 
101325 288929 286134 101345 101325 
101325 176084 101325 101448 101771 
190665 199245 197079 187197 186117 
101325 101866 101870 101326 269154 
267180 186758 184497 184963 101325 
101325 124287 180483 178472 101325 
101325 101325 219881 184715 192739 
185270 378408 101327 101325 368022 
101332 189981 167017 169149 170060 
186802 195718 175095 101339 101347 
176639 181357 101329 106817 104518 
184387 295822 297039 294395 190863 
191062 186556 190374 183452 181031 
185534 189153 142580 188336 189543 
179253 101325 101325 203798 203897 
101325 177081 177495 216796 213135 
188850 193175 176316 178797 195291 
197278 195579 186363 185420 182074 
185413 179409 101325 153400 349507 
345365 101325 187995 182457 368613 
104673 103192 146063 187227 105169 
113063 175904 173906 276334 324462 
189834 101325 101325 191739 101325 
309236 306126 178128 101326 101326 
345270 206546 206593 193813 188839 
101325 190105 188760 206007 206552 
211406 102359 102382 191946 101424 
169655 101325 101325 209627 209592 
101800 182510 180170 262988 110259 
101326 304116 295049 193501 347196 
337753 101551 101549 194523 101325 
196492 101325 101325 101329 101329 
101326 126814 101325 101325 143822 
200442 206582 101325 101325 134760 
137269 345569 335766 101325 101325 
180775 184018 176929 182464 189389 
189833 101325 101325 101338 101337 
183606 185930 186831 186966 181532 
244768 101325 101325 204056 277159 
269028 190411 190916 192030 195015 
101327 192835 193222 187310 152921 
156994 114814 115835 191129 191554 
161616 166375 183832 189271 101325 
101325 176149 178669 101325 206409 
211154 101325 237567 232366 190395 
318511 202766 208925 190904 224738 
101325 190697 198224 101325 101325 
188924 101325 101325 339516 333846 
337380 341318 187373 185388 101325 
101325 194197 101325 248437 190239 
189253 101913 103267 211069 205133 
196127 192329 202221 103258 102275 
102282 101325 271190 268754 289260 
101325 212960 101802 261038 255474 
174965 196556 194881 338271 179527 
280018 285749 277057 210376 101325 
101336 128858 120307 147082 101325 
191438 196287 188325 101363 110765 
106866 181710 179770 189574 190569 
299634 296403 173676 194902 195272 
185848 184266 191327 191125 196408 
199910 150894 148054 238013 315095 
203977 201684 101325 226770 226103 
101325 101325 101328 206643 206556 
146089 146541 200230 202045 204304 
183027 185125 121913 190614 197661 
197845 101420 190437 193365 135530 
137389 196046 253791 223964 220129 
189367 202295 204740 101342 101388 
182642 328733 181405 101360 189252 
186486 184856 101326 114625 176668 
175382 101326 101325 101325 296328 
204152 210063 101326 188062 101325 
219320 189218 101325 246934 241834 
209498 209376 199522 201614 199559 
101325 191787 190343 196469 101325 
145574 193808 103136 103167 206532 
104583 104681 194740 194849 101325 
101325 101327 101327 310785 307042 
313314 101391 222548 228917 101505 
101496 101744 101749 101325 101325 
101325 101325 101332 101331 253805 
101325 101325 101325 141564 195765 
195877 195622 101325 152022 155546 
308144 296929 188830 191667 201835 
101325 101325 101347 101344 101325 
227018 221267 101327 101328 190478 
191251 277278 270169 192176 192612 
198972 212649 212469 197982 193824 
101325 187278 190033 102181 102203 
256544 101325 101325 263499 260868 
164389 168551 175967 181268 124091 
192912 193117 186107 192200 220862 
207463 214010 108191 219700 224011 
178306 231575 328812 322245 287793 
223284 229706 206176 185842 180949 
210610 101334 101325 188368 190163 
189254 190911 189854 317912 207073 
216122 334331 334815 101325 185194 
101325 101325 189301 198096 213366 
247091 198183 103661 193890 101325 
204079 107097 102980 103001 101384 
270559 267690 101411 101624 226730 
303922 317801 188917 212604 225035 
191087 228921 285533 169213 101325 
101325 101325 101325 205560 210224 
187180 101325 132780 190677 298687 
294623 196917 197018 191347 191160 
191638 190834 204507 207595 194829 
128521 126556 101326 229933 201376 
200708 215859 208877 208433 128005 
128175 188460 209801 210406 213359 
254122 249848 199514 199656 197098 
199485 125578 116415 135641 145112 
225322 221310 120901 108985 122000 
219007 183025 184804 208791 219619 
166636 231798 230352 190920 143100 
192084 292942 287936 191330 201461 
101327 222930 229075 143706 205654 
203601 101337 101326 183952 101337 
101369 101326 187738 101325 187431 
243697 202413 203196 205111 211832 
211369 198282 102518 193001 193504 
101435 195746 256918 101325 225651 
222295 101328 101328 308202 303552 
106936 278029 274576 164645 182965 
317592 312308 104452 104471 229956 
101645 101616 191857 194019 102127 
102120 235596 233491 241501 240473 
235653 101325 190422 191438 192345 
196809 196507 101325 193820 101325 
174978 180717 195225 197516 194769 
194501 221962 227564 125871 125889 
101361 101357 101325 101325 215106 
214571 101325 234439 208609 191772 
191983 234913 231281 193360 193360 
164835 162266 102972 103119 218618 
218042 260826 190093 193858 204635 
210878 216452 215469 215391 222779 
187119 245023 265387 213625 142638 
206895 242388 248781 101335 281445 
101325 101331 230549 101326 326565 
192329 199426 247609 243456 195427 
210553 212998 253428 274167 101325 
195691 185161 201357 201176 211401 
138034 102720 221719 110764 104220 
104393 101325 193995 101325 312057 
321201 227231 267086 263193 101701 
300238 294482 107066 101325 231864 
230017 101421 237772 223822 192347 
241912 240728 237346 241361 235594 
203892 249604 231513 101325 101325 
101325 101325 101325 101325 101325 
192527 281580 226124 189648 190945 
152533 320581 198028 197719 101327 
207092 115452 114319 193548 193176 
105296 210003 208670 217932 219577 
222115 117510 116143 328071 257201 
254481 111096 200942 200605 201775 
203563 220422 117055 171856 112597 
113500 187862 189248 234364 232830 
183999 156259 245198 276284 277470 
216226 216884 128015 101333 101325 
178460 214687 196561 101326 117120 
105760 101502 194118 177383 197789 
254404 101325 139250 156863 125923 
110838 102042 101326 101325 226408 
223757 101330 306939 300615 188367 
189982 189260 106560 110931 106416 
101325 196155 197628 219734 102800 
261380 205756 205921 258431 101382 
101354 101517 209662 158955 195349 
191933 199640 199344 201342 194811 
257621 237234 312729 305671 217487 
116851 216338 199084 203208 317558 
309617 240153 245969 193414 192610 
193104 215261 201661 212957 212008 
142033 104762 219960 222563 218807 
223650 224367 237565 258435 266451 
201463 260133 267917 101843 101737 
248013 256981 272721 273548 269040 
221112 101325 101329 194613 265759 
222590 267035 192295 191797 253968 
127296 205968 191228 196957 231351 
126836 204460 196019 103623 101490 
101390 206049 214139 269436 215276 
117107 102145 279178 202262 202224 
108343 101556 101343 101346 101361 
109281 253986 312753 227371 289424 
219313 286365 215779 229837 262869 
101325 101389 236780 234496 102654 
266304 223128 206987 207849 207831 
210040 194309 140473 105009 234231 
234808 242678 109199 225077 197825 
101325 227712 204627 238778 238035 
239477 238813 107308 101325 108595 
195570 198446 194327 236602 243683 
208497 117611 251000 248343 199327 
200068 193675 200975 101325 101325 
265168 108225 104116 109010 191221 
212420 101681 101997 192072 203727 
101442 101456 101739 282818 227873 
295139 284013 233663 242213 106049 
258657 201882 249474 248629 292111 
230594 292841 259057 282900 244271 
103557 102996 284347 290069 242220 
210756 244902 209418 241825 204207 
202863 
293 293 293 293 
293 293.027 312.051 1274.07 1357.35 
1424.16 1099.25 1099.07 1156.37 1159.39 
1118 928.674 854.525 819.635 800.466 
789.392 783.257 780.373 779.577 779.976 
780.767 781.384 781.484 780.919 779.511 
777.284 774.517 771.465 768.281 765.118 
