+------------------------------ CFD LOVES C++ ---------------------------+
|--------------------DISCONTINUOS GALERKIN METHOD SOLVER-----------------|
|                                  Author                                |
|   Nam Ha Tran.                                                         |
|   Ver 1.00                                                             |
+------------------------------------------------------------------------+
|   This program uses Discontinous Galerkin method to solve 2D problems  |
|   on structural and unstructural mesh.                                 |
+------------------------------------------------------------------------+
	Program ran at (d-m-y_h-m-s) 04-05-2019_14-36-26

	normalVector array
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -4.69817e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 9.75783e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -4.69825e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -1.08417e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 9.75775e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 1.06613e-15 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -3.34292e-16 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
0 1 
-1 -0 
-1 -0 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
