
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
101325 101325 101325 152688 151840 
127400 134723 101325 212989 131769 
111029 154998 133196 160316 168865 
391856 101325 101325 132353 131866 
101327 138913 102426 103494 152796 
168542 101325 101325 231330 231330 
185210 163674 410314 403011 139260 
148649 101485 231427 101406 101371 
132045 101326 101325 101325 271384 
270701 155149 132275 101837 111127 
112465 104328 105003 101325 101325 
153505 156168 124351 125912 167069 
168882 101325 131878 151683 152137 
152628 164976 156580 156326 135579 
136659 131014 231314 231200 101541 
101325 101325 155510 142647 141437 
168773 171073 164184 165698 101325 
101325 144573 150625 131859 132167 
161266 160889 141134 142262 101325 
101325 101325 101329 101329 101325 
101325 101325 139693 139941 333875 
331221 143804 101325 149252 160232 
157728 251967 251524 101325 101325 
301855 174502 101325 101325 134439 
136521 146047 148475 252243 249349 
132480 174785 224835 153546 156213 
101325 101325 101325 101325 102335 
159279 160415 373383 364454 293728 
283802 376208 273377 282800 272616 
114057 101325 168475 170536 323359 
313763 101326 111735 101373 101352 
147032 141264 101325 101325 166598 
169168 178042 370720 363963 153365 
147747 140532 141677 140776 101326 
101448 101325 101325 198527 148485 
150959 170867 168831 168106 164125 
154471 155311 101325 107024 422203 
423078 101325 101325 246055 238564 
172509 101325 261811 253786 345226 
169528 168108 101325 101325 144578 
145693 115610 208240 135804 138397 
101333 101333 101325 132926 154048 
387208 380746 382561 400299 108691 
109221 110667 111340 139164 138188 
102996 101325 101325 170917 101669 
127632 132932 129374 135411 162540 
149303 137871 143613 140095 153130 
128981 136229 136594 101354 101325 
101325 136700 137055 101371 166431 
168165 118565 119776 132684 159850 
162368 168112 158935 157746 162062 
162429 101325 101325 101325 137726 
101325 101325 101325 121801 123214 
153658 133439 137218 137565 131825 
132307 132273 101325 101325 101325 
150295 101330 101326 101333 101325 
138872 101325 101325 101325 133789 
133152 134597 101457 101325 150708 
163368 163915 164811 101325 104543 
161711 162135 163020 137783 138125 
101325 101325 101325 231580 139975 
101325 150784 151124 166562 165730 
219221 161407 166946 296271 343321 
189948 150117 101325 169641 170015 
153567 101325 101325 101325 175576 
175950 112971 113805 101541 101550 
203231 208505 203536 125292 126914 
103669 103824 101855 101884 194111 
194466 101325 101325 152359 152710 
178842 179216 145429 101325 101325 
101325 101325 213561 213784 155853 
156212 132898 133242 182319 182690 
133138 133475 102120 102166 152132 
152771 101325 101325 192831 101325 
225226 225336 101325 164424 164795 
158501 158785 159587 101325 101325 
101325 101325 101325 133538 134009 
101325 101325 153697 153419 335301 
101498 101862 101340 148927 149919 
156915 101362 151467 152120 101325 
104763 150743 151540 198863 101325 
153249 171052 101325 101685 140550 
139063 139397 133328 238366 133737 
172888 101325 269451 335624 138442 
170084 328657 101325 101325 101325 
130805 146809 116623 154400 144609 
129216 101340 101352 133746 101325 
101325 101325 101325 101325 101325 
101325 101325 157020 101325 175853 
101325 101325 238308 238263 140773 
101325 101325 101325 153322 153814 
395924 388473 133939 133378 138734 
135074 172574 168741 414549 101349 
167388 135421 278365 277443 101325 
101325 101325 160212 157780 149638 
147918 107441 103304 102020 103691 
101325 133035 132493 238321 238232 
132833 134846 171682 173324 157278 
153930 154206 154739 162646 338384 
101325 101325 101325 136549 137673 
101325 101325 101325 101325 154225 
154123 158015 101325 101325 101325 
101325 153631 167320 175650 177833 
146633 146963 101326 167703 169039 
101325 101325 101325 101325 371900 
155334 105651 105954 101325 101325 
101325 101325 142272 143418 175231 
101332 101325 101325 141381 141711 
135802 101325 101325 101325 101325 
101325 231621 101325 101325 139959 
138749 141056 101325 101325 136177 
158841 219388 167465 170555 169972 
201238 200979 101325 101325 244966 
174778 101462 101403 359377 351192 
144683 147206 156132 158825 186020 
203134 201136 157558 102491 132329 
132704 101325 101325 164480 145751 
144300 101325 101325 101325 281043 
280126 161713 162677 319074 174136 
176044 161808 164690 101325 101325 
101325 311782 302243 190309 101327 
101327 107430 339184 335579 157630 
157603 103103 133896 133334 158143 
108167 117182 101325 153544 153786 
365158 366430 177763 174544 161691 
155602 167374 186384 102562 311829 
344856 163662 163610 101417 159121 
101325 106392 175290 176776 177378 
151639 158491 161191 101325 160614 
163309 156279 156958 101325 135293 
245795 253448 245592 101325 101325 
101325 268759 260977 285064 240944 
279153 134423 325681 318069 145769 
146862 101325 151282 101350 101325 
135047 112484 137417 115271 116259 
173397 174301 175212 101325 178123 
175860 238310 152945 180150 138905 
139777 140881 140111 170147 169757 
101325 101325 135463 134762 158339 
159128 400914 391259 392554 101325 
101325 153934 101325 101325 195384 
157104 137860 138294 170740 171237 
172297 125908 136794 143140 138988 
165711 347411 134983 104010 158964 
130065 131951 101325 173827 101325 
153570 101325 101325 101325 101325 
162494 166772 165169 101325 108060 
108532 136645 101332 139511 139917 
153670 153983 101339 101351 101339 
101325 176892 177332 225707 161117 
138897 141223 101325 101325 153435 
140172 140575 101329 110082 110705 
118447 119641 101688 101325 105056 
105305 102201 199754 200131 101325 
101325 155282 155712 183624 184047 
101898 101927 175808 101325 101325 
159043 159492 134237 291330 300682 
290117 101332 187316 187728 204359 
204712 134484 134888 101325 101325 
102627 102703 152881 153430 101325 
101325 231848 231860 101325 101325 
101325 152671 101344 101354 168245 
168690 101337 151844 101325 101325 
101329 153583 153972 153111 101450 
101697 158353 142280 142605 101370 
147971 101325 101325 101325 137347 
101325 179938 101329 157532 101325 
101325 140888 141290 171679 152390 
199494 135641 135015 101325 101325 
101325 327496 170419 171540 366428 
154766 161562 133877 133313 105085 
101325 101325 133874 214412 102603 
102821 101325 143436 101325 101325 
136532 101325 178104 176621 180722 
101325 101325 182340 238224 153021 
101405 245078 244887 373920 101325 
102249 169724 177762 166151 163331 
142487 157540 101325 154348 154711 
137859 137018 135157 349625 101325 
101325 101325 153537 283924 101325 
195768 191234 118161 135876 138355 
148483 151128 148254 143251 143574 
113277 132856 152430 245415 245262 
143426 145926 175414 176835 165169 
136638 164906 155693 156339 349326 
345013 267817 101325 101325 104182 
103216 139318 101329 133336 101325 
101325 153992 151964 170951 101325 
166659 167926 181672 183660 149077 
101326 101325 101325 101325 101325 
177140 173568 165622 166822 101325 
101325 138711 101348 101349 143376 
143785 171392 144621 174273 101325 
180585 170740 101325 167160 165791 
225810 219898 106738 163779 175654 
101325 101325 101325 101371 135666 
154724 154633 101325 101325 101325 
101325 122006 183227 156665 159596 
101325 101325 166854 159950 159946 
133666 134117 336808 361908 101325 
101703 101547 101325 209236 209547 
178898 180595 101325 101325 178817 
173465 287708 286501 163477 134646 
134016 101326 191632 101325 101325 
176502 101328 101331 335320 331131 
160811 161727 150008 150946 135108 
135673 135242 158037 158217 345118 
337727 220081 144642 145819 183136 
185438 137466 136657 282623 275481 
138777 101325 103332 127554 149479 
147758 123416 101325 101325 101325 
164243 164526 101328 101326 181727 
180870 229973 101325 101325 148044 
149132 121814 101326 168946 171780 
170764 173547 101325 172866 172937 
152509 196658 234281 315640 307628 
323939 319038 101325 139252 164844 
105477 110833 214661 358621 137094 
135867 101325 169727 101325 177788 
178130 179388 178218 101325 101325 
244477 101325 160553 101325 101325 
101325 101325 101325 101325 102770 
159757 371107 363058 101325 101325 
101325 152131 135606 201028 101401 
101325 154865 158959 159529 147977 
155231 150630 101325 101325 188360 
101368 101402 101368 150474 150889 
262126 296822 155151 155239 155769 
252964 260490 252656 133882 140737 
143142 101325 101325 104375 205579 
205903 151105 360515 101325 145946 
148586 101326 101325 101325 101325 
101325 140234 164603 164683 165738 
172305 175030 101331 140820 141293 
111711 141476 141936 139704 133826 
134261 101457 101460 154132 158402 
154093 154148 154391 181608 139715 
140213 185043 185496 173796 167670 
175309 141660 142063 141033 231922 
107226 182834 184428 185026 178374 
178844 155179 155278 185620 183040 
142198 142653 101325 101325 101325 
101325 101325 114636 115574 126045 
127702 167203 167713 101325 101325 
188692 189120 130663 132566 101331 
101325 101325 101325 162641 163148 
109242 109782 105615 105890 192577 
192973 210320 210622 136042 101325 
101326 142157 103447 103575 153556 
154003 101325 101325 238048 237879 
101340 101328 101325 101325 101325 
101325 185167 172434 172917 101337 
193341 101326 165518 163714 353530 
137879 101346 101325 347201 144339 
144743 158754 147005 123221 118003 
152388 179379 182248 137532 311210 
102134 101325 173708 135655 135020 
142982 143437 153170 151864 101346 
101336 170223 136897 172256 173138 
101325 101325 165361 160362 160610 
139758 138835 101325 101326 101325 
101325 158210 139580 101792 101325 
101325 189591 154335 182077 101325 
161055 158590 244148 153958 160630 
163651 251143 250676 119169 101325 
101325 154842 142893 112429 101325 
274473 267335 101325 165731 342722 
353625 287240 137757 101325 102853 
102280 163194 156905 157376 104564 
164293 167357 174183 175520 145390 
145786 252145 251823 135108 156116 
159108 178153 140772 140528 101325 
101325 342076 341638 337215 140720 
101555 297469 305668 295921 101325 
101325 170737 101325 349995 101325 
136333 146527 148153 101325 169171 
170227 186602 166763 165621 166493 
184018 101325 101325 137112 182754 
101325 101325 176229 167949 168942 
101325 101330 134437 101365 101366 
145674 142310 141421 101325 101325 
175789 101325 107618 231881 226091 
144692 101325 101325 153397 153869 
101325 101325 146922 170068 173317 
101325 165342 160817 135217 135748 
292600 164533 101325 101325 101325 
215301 215545 182599 184040 101325 
220545 226157 220712 162472 101326 
101326 101325 101325 101325 292566 
290943 101325 101325 187002 321535 
196694 101325 101325 136506 135781 
201379 142135 143438 101347 101392 
188230 182894 190005 326116 321312 
167695 190382 223051 151059 151926 
136915 137576 101325 101325 335403 
327806 189316 192130 102254 103608 
304088 321322 101336 101330 191284 
191666 190231 159083 156739 155064 
155310 157550 157851 102331 101934 
163444 163962 179326 179650 343734 
136791 101325 101325 188340 187743 
101325 146153 144719 101325 197061 
294767 149232 150285 121278 138113 
141859 180717 183481 101325 174650 
152319 150416 101362 137600 136923 
111353 122099 316049 310245 202149 
158535 158927 140761 299527 125853 
127529 130848 132807 185359 185548 
186986 101325 181137 180908 182484 
211305 101325 101325 183129 101325 
138151 154651 101325 101325 101325 
101325 197506 101325 319488 290058 
312078 153312 285457 279672 147894 
166568 165513 147086 148278 161021 
168887 164093 101325 101325 188746 
189587 190705 103705 166879 143824 
145191 144284 135369 135875 142319 
153912 156826 101325 101325 101325 
101325 155018 155504 143644 159867 
163003 101325 101326 101326 101325 
101325 106213 161516 162196 174194 
142938 143460 101576 101413 101630 
138458 138969 101325 101328 101546 
186522 186971 101698 101711 176860 
190088 190516 299354 301369 302129 
179902 180369 110577 145975 101325 
135738 101325 237456 259544 266591 
259041 168914 169465 101325 101325 
101325 155689 155800 185520 182559 
144440 144927 101325 165677 166286 
101325 165094 293436 101325 101325 
101325 135557 136047 136232 138451 
171384 171936 101325 101325 193856 
194246 249498 141951 144422 317330 
315770 206638 206869 181781 184447 
113567 114386 108129 108560 197874 
198202 216122 216290 104767 104980 
101325 101325 243362 242933 198169 
200947 101325 101325 101325 154515 
101325 101325 101325 101325 154464 
103817 106962 329591 101325 101330 
101327 139344 174801 154949 145312 
145797 159278 159704 101363 101344 
138997 173187 173822 122484 101325 
101325 202413 161251 101325 274560 
158316 101325 101325 192403 190603 
298876 295599 147178 186897 289316 
101325 101325 157236 101325 101325 
101325 148258 211497 101325 101325 
155513 155831 183579 101325 173937 
177245 255861 254989 157646 157773 
137041 101327 200345 196283 101325 
150591 101325 101325 101961 163732 
177751 101325 156771 248854 177309 
180619 176662 101325 101325 147828 
257971 257364 125016 124817 101397 
101399 193381 170677 174148 101325 
101325 101452 101455 167540 168141 
153880 329004 323655 323625 154138 
156333 327242 314434 320786 170837 
171660 142860 141777 101325 144144 
164346 101325 310193 168852 162415 
162894 180272 103851 102921 106514 
175178 101552 101325 101325 101489 
101325 101325 101329 101337 169462 
168855 170230 221101 221206 101326 
190280 126029 125553 111185 101394 
101396 189997 192653 177364 174029 
140872 162650 146085 117148 138622 
137798 156636 157135 101325 237184 
231759 184333 101325 101325 185129 
146700 101325 101325 101325 290654 
287528 136988 137604 101325 179856 
101325 101325 101325 167115 186035 
185138 186291 183513 101325 101325 
101325 101325 101325 101325 136256 
149069 143514 144936 311277 305833 
218791 251543 152068 152867 138964 
139712 101325 101325 296346 198332 
201002 154602 154846 160084 160544 
256806 250460 149342 149889 156946 
157214 178144 178981 164053 164895 
195058 194764 142334 141299 164885 
162239 101520 101829 118220 174555 
122641 101325 101325 187749 180132 
149521 150863 101325 109078 187915 
115672 178504 130711 101325 155423 
153348 175498 144577 188136 188617 
307773 158462 159045 267897 288722 
113601 107232 113774 137730 101325 
136697 139023 192840 142909 145543 
216594 101325 101325 176191 101326 
101325 101325 173218 101325 101325 
101325 162770 161448 160955 161892 
191877 193435 278243 272204 101325 
140684 139510 142274 252845 195106 
175506 183503 178932 148291 150532 
151057 191461 191814 169351 172721 
101325 101325 101325 101325 158406 
158923 145965 194679 199224 197806 
101325 101325 101325 305313 181751 
101326 101326 148796 147233 101325 
101325 101325 137115 137701 145221 
145783 175786 179250 191728 101325 
189955 101952 101325 167393 147385 
148399 137299 137852 101329 101328 
150419 151411 101325 101325 166116 
165260 166524 207287 156215 146832 
147332 101325 101325 101325 180767 
181600 139118 139796 140097 101325 
101325 101325 149376 152253 175786 
176347 101325 101325 276386 246020 
269885 198901 199224 226301 226303 
312146 307545 309204 211876 211888 
151871 152361 102349 102395 190465 
192967 154055 119980 121188 112011 
112668 202946 203159 101372 101384 
221418 221340 140463 181412 181905 
160269 160805 206722 188520 101325 
176458 101325 101325 156382 156040 
156616 207381 192619 101325 116600 
162783 158243 171632 172212 101325 
101325 185444 180532 219558 101344 
101334 152249 101325 101325 177222 
159212 159836 137527 101325 101325 
196171 190628 290897 157026 157147 
179032 216559 101325 183366 184435 
141289 101325 101341 187838 194061 
191281 101326 101326 258525 257220 
157210 101325 173770 170754 310238 
304378 186706 190594 147817 148294 
101325 101325 101325 299876 140864 
146499 178663 179252 101325 196549 
195967 101325 162923 101325 101325 
101325 101325 101325 138321 195469 
231625 262285 261212 101392 115208 
115063 101447 101450 146249 147750 
146742 190681 141862 101325 101325 
101325 101538 101542 226281 226158 
306402 300257 101325 101325 299301 
282082 292888 103010 184540 153820 
101894 102694 101325 149566 162642 
105248 193062 153829 115896 101325 
101325 101325 132636 125039 101325 
138062 101325 101326 101327 190578 
196596 101971 101694 101446 101451 
198202 200689 174996 167842 168733 
147546 160818 186857 306111 160114 
160589 101325 264967 264159 241851 
173230 173631 188282 101325 126558 
101325 101333 303669 101430 162230 
101325 138979 139691 156050 186467 
187319 235728 230094 153054 101325 
101325 145169 144026 189458 101325 
101325 101357 101364 145142 146504 
141010 140077 106871 285198 281285 
290883 198649 184968 101325 209194 
206734 247331 251864 166029 141253 
142010 101325 101325 101325 206085 
208509 154822 155156 214007 237838 
192875 152856 151113 101325 101325 
286900 287824 141424 171301 168400 
201607 204990 157171 157877 101325 
101702 107229 246551 101325 115743 
126367 191614 109547 101325 162336 
163389 159119 284825 293253 193757 
194630 151134 123295 158687 156464 
101932 211973 183799 207506 179984 
303229 101325 101325 101325 101325 
101325 136025 101325 158388 161832 
192476 211760 293068 288550 101325 
142128 152536 101325 101325 101340 
177637 101325 195875 293954 287783 
288991 101325 148401 271108 113430 
101325 142591 101325 101325 101325 
101325 101393 101358 198883 153460 
154057 197953 198486 196160 196326 
188898 101334 101328 101336 186508 
190312 216334 216051 162043 162555 
176818 175464 177349 101325 101327 
101327 105514 104005 197574 154092 
101325 199942 200108 143698 146291 
192802 196420 101325 101325 101325 
139453 101325 170145 169220 170676 
102368 102390 221026 220654 148804 
149722 183026 101331 101339 101331 
151581 241245 236460 101325 101325 
101325 101325 101447 101633 161240 
149289 149813 195957 141549 101325 
165584 169159 172870 176527 196923 
198917 101325 180291 180802 139072 
139734 201994 194828 231267 231029 
143096 154852 156925 155379 103049 
103119 197958 199674 200227 185933 
186388 129199 130952 117871 118802 
225746 225308 101325 101325 101325 
249453 189048 189419 164070 164592 
254178 252728 182588 193595 194416 
203651 203904 101325 154210 124684 
161602 171564 171904 146972 101941 
101678 277276 101325 101325 144027 
181174 195057 151688 149998 101325 
211644 207512 101325 101325 182455 
284452 284094 138009 160027 160697 
101325 183782 101325 108462 108522 
192716 101326 155407 197857 183534 
152749 184439 185212 214360 157853 
158598 156420 156515 258709 257039 
101325 148950 147625 286470 280068 
203714 207817 150376 150814 143629 
204821 180199 101325 161266 114140 
110193 190836 194604 178289 178626 
101325 101325 101325 139741 109261 
109207 104634 102804 104766 264224 
262600 236041 156600 157282 202494 
104164 178129 175062 101533 101541 
148884 150518 149369 143545 101325 
101325 230431 229930 279066 272806 
101325 268107 262112 101358 125981 
141217 205531 208603 101325 206199 
209264 208918 150811 144641 248208 
244567 265406 153620 101325 101325 
140306 172452 101325 101325 101325 
144163 161877 203623 207016 101543 
161631 205054 207334 101325 155777 
155143 155830 167198 166174 268590 
267355 163707 164083 139224 109878 
191239 163544 164630 148213 165900 
164824 166118 140039 160138 160043 
196876 198324 105805 105834 186596 
187156 156602 156545 140630 101325 
101325 141225 142012 199783 101325 
101325 143678 142638 101325 101325 
101346 161179 110831 107835 186901 
146740 191968 156293 207630 213547 
101325 143633 144309 101325 101325 
212222 214241 271863 277681 170097 
166344 101325 101325 101326 101325 
217444 212076 101325 101325 258614 
251555 172656 174394 101556 101447 
166725 168946 139853 189544 155690 
155498 147870 148971 101350 101390 
161951 159622 147623 146449 101325 
101325 101325 101325 215237 208138 
156058 154209 215286 141340 141825 
151810 103019 188094 144448 199017 
254118 101325 101325 101325 161249 
162525 274909 279369 273369 119812 
150070 134558 196542 199956 200248 
200252 200169 204891 209227 249497 
242832 219618 219006 101325 101325 
165824 166264 101325 101325 176361 
174675 176684 101329 101328 258979 
271098 190268 153817 154384 204191 
204014 160700 177447 101325 209843 
213670 101325 101325 101325 109929 
116716 101325 224114 223347 160914 
101325 170260 141527 142419 142187 
152041 151001 169650 173580 104206 
104277 248080 101325 101325 101667 
102137 101325 101325 101325 184577 
188951 101325 101325 101325 191810 
195891 184701 141223 142032 141998 
198267 235023 234471 145804 142091 
144795 126229 127257 228565 227683 
183157 193251 193546 150329 152717 
156108 156951 142202 142768 105860 
108356 106131 167990 170744 168465 
215589 214214 252884 180548 182212 
193235 208087 207955 167429 168551 
231812 146383 145966 147957 170677 
170803 239707 147157 146006 156022 
218391 147486 146629 145486 202975 
101325 101325 101325 101325 215729 
101325 101325 281323 279722 158588 
159379 105394 105389 101325 101325 
218474 215129 208889 181809 101687 
184356 184832 196673 101325 170983 
225299 101331 101332 143199 220175 
156025 151160 154966 256442 254037 
227633 150909 101331 220356 223785 
152822 153323 203164 101325 101325 
136464 150693 149474 151418 206447 
210671 177069 160234 159385 160262 
159907 106408 243555 238950 159965 
101330 101327 201821 201780 175561 
172601 101687 101710 151629 152037 
101325 101325 232923 231920 101326 
101325 101327 269792 101325 236497 
215463 231098 140214 159580 215064 
218090 263097 261146 101325 101325 
101325 152302 170004 168802 170296 
163684 252860 101325 101450 101385 
101325 101325 101325 215518 218617 
203414 103015 102301 101335 101334 
179546 175816 210360 212332 173099 
269721 267785 152340 150169 167246 
101351 101384 101350 154375 154043 
101325 101325 165096 158604 158417 
199352 200679 103887 103958 101325 
185595 185889 169072 169047 143750 
144426 187490 185058 181947 157939 
158549 182040 101399 101508 101325 
101325 198242 101735 120974 115508 
203993 204758 206009 144367 159819 
190644 101325 101325 101325 275279 
211433 250836 249120 193736 195867 
101339 211658 190705 225447 228130 
101325 101325 216364 217970 273039 
277391 155060 154821 103551 103565 
101329 101330 101325 101325 214983 
219878 235825 159180 159029 177096 
178829 160752 158811 203436 101980 
102034 245756 256038 101325 154015 
167412 164813 165113 166316 188460 
187863 191075 180813 188868 101325 
218847 154751 152934 159856 163848 
163898 154359 227913 223673 101325 
101325 101325 171077 173174 265487 
218622 154666 135263 133432 150329 
162567 274811 277305 272632 106620 
101325 103248 102195 103300 203372 
223998 228428 149694 218995 211573 
221433 214453 216943 101913 101940 
169554 169863 229373 157329 241096 
207273 206708 101325 101325 226757 
231485 101325 225474 224340 205088 
216353 155271 154272 155325 192147 
196590 101325 101325 101325 105977 
101325 101325 101325 101325 186197 
186293 191531 101325 237167 236036 
101770 101553 160055 205944 161226 
166345 229386 228067 196963 167258 
170567 156775 155625 157630 144387 
194421 194543 211348 210681 182614 
176746 200225 205664 151744 101341 
101364 215201 214542 101325 101325 
144942 145446 116776 110989 127144 
220034 219724 224741 227341 245819 
230580 240829 161884 149165 102540 
102577 148829 102313 154927 172658 
222332 154723 149809 148582 101325 
153388 101325 101325 161333 154836 
153386 101328 247428 245130 250566 
233973 212325 101325 101325 183172 
183389 122727 144963 144003 101325 
101325 153333 101325 164464 123906 
243721 151963 167227 157594 157307 
101340 155317 155835 146776 207300 
201539 150350 189001 222409 226959 
159338 157382 158358 157448 158184 
170611 101325 202987 204246 101325 
102422 102405 101327 101326 234437 
101335 102545 104492 250225 259322 
154286 154524 101325 233120 231604 
101326 101326 153337 169097 190461 
169798 187645 102347 102445 223152 
225840 173015 173190 232190 140020 
137854 239954 259379 257129 101325 
101325 221452 175218 175335 101325 
169120 101325 101325 101325 180874 
178846 180987 169062 217597 152693 
152294 101325 101325 206416 206791 
225040 101342 164975 162648 101325 
213767 215235 161157 101325 267067 
264602 220577 167612 166303 167623 
146050 156739 199995 101325 101325 
211609 203189 191630 188656 201827 
102839 102925 182319 179302 183584 
183642 179673 166913 166800 146133 
194333 143646 144554 189009 191598 
143563 144429 105891 103922 101559 
101433 101325 101325 116810 112337 
101325 101325 102153 129447 208458 
210230 211486 171878 172230 101325 
101325 217925 136751 197358 182731 
109012 113398 109349 177115 174274 
196455 198554 163652 163663 232996 
235314 101325 218642 101325 174984 
273797 276713 153824 153596 101325 
153702 152423 101328 101334 247203 
248177 121952 131396 125405 167368 
101352 101349 173379 173120 149893 
216019 199955 222601 137754 101325 
101325 213766 101806 153548 163199 
155895 156177 235977 150814 179837 
101325 221457 225272 102720 101325 
152973 224936 101325 243453 147015 
156851 148662 104205 105224 204274 
101325 236674 239576 208743 241925 
103308 103186 104397 185876 220053 
230830 152482 173325 143819 101334 
101328 222962 144739 218637 202452 
206193 243706 248394 126615 101325 
226111 240332 236758 245559 239910 
101528 101325 144418 231317 197048 
101835 152613 151362 152804 161279 
153103 219974 191433 171594 169301 
171681 238206 101325 101370 101366 
156569 101325 101325 151482 216347 
162661 183324 145867 205827 205119 
161378 188826 236723 201322 199247 
202162 165080 164847 155211 132174 
124379 102243 243758 249635 241856 
165491 227957 200556 183167 101325 
101326 101325 115774 114976 158409 
221771 167860 197587 212787 163394 
164772 225637 164074 162523 101325 
101367 101430 101325 147244 102869 
103790 102945 215115 156403 174287 
145034 158522 160230 155159 223514 
180532 160645 239940 181039 181050 
186019 101325 232244 151821 221466 
246034 126684 136484 241554 153996 
155306 260247 101325 147954 156943 
101325 151738 244319 101325 155517 
134293 149008 101325 220782 245767 
148431 166363 148697 146504 158324 
157752 160125 101367 176309 149159 
170662 149461 162032 254204 262299 
223146 163046 236397 271025 267651 
150656 150192 157812 156779 156420 
101327 101872 101885 101325 101325 
101325 109993 200221 208354 169333 
156424 156851 230748 101326 101326 
153547 237352 205950 101325 101325 
101344 228721 176022 165697 253923 
101428 223345 146776 101325 230342 
168826 161612 165928 174608 231118 
101326 163475 101325 165766 180144 
110265 246567 208267 101751 101400 
101392 155594 171721 180700 101325 
194635 146707 146019 101325 167394 
102056 102022 101737 108207 117104 
174633 175466 101325 101325 113769 
170075 197280 101621 101451 101594 
101345 101325 152157 151690 118411 
167806 207006 158761 161163 162388 
101333 274918 150422 152374 151097 
117869 151651 258704 101325 194394 
146467 160373 241125 226438 101325 
149992 147229 211600 101326 115444 
170055 110215 274231 205340 147540 
271314 253341 160706 108298 111257 
240081 148932 149159 101329 162168 
107481 188782 236319 101325 168818 
150511 164958 202877 154269 106894 
111504 156160 175651 212561 101364 
177963 211548 206355 204840 178140 
251172 250773 261031 101512 234981 
224659 159211 209799 191785 106544 
211251 101327 150414 104848 101414 
113328 122583 257607 164527 120535 
149701 233290 260993 162680 208196 
178523 151714 209403 238720 178578 
104091 151651 210225 147594 101500 
101621 154728 150086 148853 104575 
158606 256577 208154 101442 155791 
149990 267301 101419 158439 101466 
101326 127207 209081 140921 101326 
159885 101644 233187 153451 148287 
153477 146866 266644 154036 147938 
150441 259124 149246 
293 293 293 293 
293 293 293 293 293.001 
293.348 418.646 1375.94 834.766 879.445 
879.482 897.853 954.662 906.93 737.274 
685.988 663.63 651.09 643.044 637.526 
633.64 630.922 629.091 627.962 627.392 
627.265 627.476 627.933 628.553 629.263 
629.998 630.703 631.333 631.85 632.221 
632.428 632.449 632.276 631.902 631.33 
630.568 629.635 628.562 627.392 626.171 
624.954 623.795 622.739 621.827 621.082 
620.51 620.106 619.864 619.747 619.704 
619.647 619.357 618.793 618.603 619.87 
623.848 627.481 678.618 678.096 750.173 
754.841 691.359 609.307 538.486 483.246 
441.469 410.308 387.21 369.962 356.723 
346.089 337.135 329.446 323.198 319.187 
318.27 318.704 318.218 318.408 318.585 
318.85 319.165 319.469 319.751 319.995 
320.174 320.252 320.193 319.956 319.505 
318.806 317.836 316.582 315.045 313.249 
311.234 309.062 306.809 304.562 302.406 
300.42 298.665 297.176 295.968 295.029 
294.331 293.836 293.501 293.286 293.155 
293.079 293.038 293.017 293.007 293.003 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 1041.45 293 293 293 
293 293 293 293 293.018 
300.525 923.31 293 1396.19 293 
885.786 881.636 923.315 1075.61 794.947 
705.453 672.962 656.591 646.669 640.04 
635.414 632.155 629.911 628.448 627.614 
627.281 627.334 627.679 628.228 628.901 
629.631 630.357 631.03 631.608 632.055 
632.347 632.462 632.387 632.114 631.64 
630.972 630.121 629.113 627.987 626.784 
625.559 624.364 623.25 622.263 621.433 
620.773 620.286 619.971 619.801 619.723 
619.686 619.542 619.074 618.579 618.966 
621.663 590.219 571.94 755.82 740.122 
760.235 729.217 649.739 554.736 509.004 
460.856 424.73 397.897 377.979 362.94 
351.149 341.439 333.136 326.105 320.856 
319.353 319.319 318.403 318.883 318.595 
318.68 319.007 319.509 319.613 319.879 
320.095 320.228 320.242 320.099 319.759 
319.188 318.356 317.245 315.848 314.178 
312.266 310.163 307.941 305.68 303.468 
301.388 299.511 297.886 296.537 295.466 
294.652 294.061 293.651 293.381 293.212 
293.111 293.055 293.026 293.011 293.004 
293.002 293.001 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.004 294.539 622.66 1437.23 1049.95 
1076.37 1110.89 921.338 791.965 745.498 
722.687 709.175 700.288 694.123 689.763 
686.712 684.66 683.414 682.815 682.731 
683.046 683.66 684.476 685.412 686.391 
687.352 688.238 689.001 689.604 690.017 
690.214 690.178 689.896 689.37 688.603 
687.617 686.452 685.152 683.778 682.396 
681.069 679.859 678.81 677.95 677.284 
676.817 676.524 676.351 676.259 676.127 
675.717 675.153 675.135 676.688 670.918 
744.643 523.283 471.687 432.819 403.898 
382.462 366.382 353.914 343.774 335.161 
327.798 322.011 319.036 318.705 319.658 
