
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
180528 176909 173558 170446 167548 
164842 162307 159928 157690 155579 
153585 151699 149911 148217 146609 
145084 143635 142258 140948 139694 
138497 137370 136333 135446 134756 
134202 133571 132477 130164 129009 
168960 146199 152235 143336 144616 
135362 137611 148769 150093 433839 
187844 214189 246872 282674 318058 
350132 377371 398145 410970 415498 
492446 455379 470089 448099 450492 
426940 429073 462705 457668 464893 
101325 507303 521858 535821 548817 
560383 569920 576718 579908 578484 
571339 557312 535374 504822 465683 
419009 367085 313184 261047 214253 
175730 146998 127586 115561 108617 
104850 102925 102007 101591 101423 
101361 101335 101326 101326 101326 
101320 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101320 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101321 101321 101325 
101321 101323 101321 101325 101325 
2.10735e+06 1.5029e+06 162077 164756 484976 
486788 101325 101325 101325 3.11368e+06 
2.57703e+06 3.14313e+06 101321 101321 101321 
101321 101321 101294 95631.7 1.2e+06 
3.10375e+06 3.63763e+06 2.3961e+06 140296 141337 
2.97709e+06 101321 535871 427525 367227 
328761 301490 280785 264328 250815 
239450 229711 221245 213796 207172 
201232 195867 190991 186537 182448 
178683 175202 171973 168972 166172 
163554 161099 158792 156620 154568 
152629 150793 149053 147402 145837 
144350 142938 141595 140314 139091 
137924 136838 135867 135076 134474 
133922 133112 131601 134247 628611 
142359 156600 99736.4 177498 200092 
229907 264615 300605 334728 364505 
387826 405193 440846 422645 101325 
101314 101321 443282 477518 508529 
514632 101321 499898 515598 528935 
542464 554813 565445 573715 578821 
579840 575698 565253 547386 521196 
486288 443177 393515 340151 286662 
236777 193821 160121 136223 120800 
111586 106433 103722 102380 101758 
101486 101383 101344 101332 101325 
101327 101325 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101325 
101325 2.38449e+06 101325 101325 101325 
101321 101321 634054 101325 3.04771e+06 
101325 147269 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 2.44268e+06 101320 
3.31825e+06 101321 101325 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101324 101326 101326 101329 101341 
101380 101478 101736 102337 103633 
106264 111281 120247 135213 158203 
190147 230163 276049 325258 375174 
423019 466125 502473 530992 551557 
564713 571366 572563 472164 410510 
394762 371795 343022 309221 272954 
129381 130185 130838 131388 132032 
132794 133712 134754 135879 137065 
138311 139619 140994 142442 143968 
145576 147272 149062 150953 152954 
155074 157325 159722 162279 165014 
167947 171105 174512 178200 182208 
186580 191371 196651 202505 209045 
216415 224809 234490 245822 259335 
275850 296704 324301 2.82541e+06 81136.2 
101236 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101323 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101325 
101326 101326 101335 101356 101419 
101577 101974 102863 104726 108388 
115152 126844 145608 173064 209262 
252530 300398 350299 399528 445313 
485234 517741 542248 559013 568788 
572582 571446 566373 558260 547849 
535767 522527 403101 383889 358063 
326650 291221 254824 220842 192795 
153919 129767 130538 131106 131698 
132391 133232 134221 135306 136464 
137682 138957 140298 141709 143195 
144761 146413 148155 149995 151939 
153999 156182 158505 160979 163623 
166454 169497 172775 176319 180161 
184345 188919 193945 199499 205681 
212615 101321 220470 229469 239921 
252262 267150 285618 309438 341983 
390747 101321 101321 494092 172294 
363555 426332 546535 474698 237287 
205906 158720 181609 436237 569346 
562646 553297 479472 541978 501347 
529266 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101321 749555 488508 101321 101321 
229950 101325 101325 440256 101321 
101325 101271 142396 77481.6 101325 
1.37605e+06 134145 3.17648e+06 101325 140079 
141276 521586 179890 235052 620284 
590341 101321 101321 422851 366990 
329432 302184 281346 264761 251154 
239724 234656 241577 236467 101321 
221461 214000 207375 201439 196082 
191219 186779 182708 178961 175498 
172289 169305 166523 163920 161480 
159187 157027 154988 153062 151237 
149510 147873 146321 144847 143448 
142118 140848 139641 138503 137462 
136579 135872 135295 134823 134533 
135206 133338 391814 393500 3.13775e+06 
2.20421e+06 1.69638e+06 926151 137807 139173 
149690 100193 96088.1 553762 532180 
433038 434662 157887 203705 218555 
225583 271305 308560 343608 373492 
397286 170880 174421 419500 101325 
426595 428395 501982 101325 520918 
101325 101325 514830 513003 495301 
494805 526721 523747 474704 541811 
549233 551905 543847 467766 468425 
554615 550924 541847 526622 504821 
476542 442590 404471 364015 322821 
281907 241998 204356 171219 145001 
126600 115000 108277 104646 102811 
101943 101561 101408 101351 101332 
101330 101327 101326 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101323 101321 101325 101316 101302 
1.93978e+06 101325 2.9959e+06 3.12493e+06 2.9821e+06 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101321 101321 721350 101321 101321 
101321 101321 3.43227e+06 3.04647e+06 2.90087e+06 
101321 101321 163643 166479 101325 
101325 101325 146859 147999 101325 
101325 481628 475129 481786 101325 
101325 101325 144488 145129 101325 
101325 988240 914654 101325 101325 
101325 101320 101319 134338 133788 
136357 418833 413797 422066 231718 
225562 134884 441802 447122 160147 
692673 101321 101321 101321 283397 
272616 727244 304238 291128 424069 
463542 143686 346567 314817 293187 
274648 257644 245204 227288 217617 
210593 204329 198693 193593 188950 
184701 180797 177195 173863 170771 
167890 165200 162681 160316 158091 
155993 154011 152137 150362 148680 
147086 145574 144139 142775 141476 
140238 139061 137968 137000 136209 
135569 135061 135572 331419 465736 
368826 101047 544590 554699 544344 
518550 628929 153338 190801 209868 
280013 290062 252808 298910 242826 
326643 359262 386013 184258 101325 
101325 101325 406330 460850 461721 
351093 408023 101325 101325 488359 
101321 508500 230040 101325 537233 
545839 542208 543009 553393 540477 
547111 535041 516555 491460 460195 
423934 384424 343433 302285 261770 
222773 187057 157138 134850 120066 
111147 106166 103566 102291 101713 
101470 101371 101337 101328 101327 
101326 101323 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101325 101325 
1.94368e+06 1.61448e+06 101325 403097 155117 
101325 101325 101325 101325 101325 
501090 101325 101325 101325 101325 
101325 101325 101325 151207 101321 
101321 101321 101325 101325 101325 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101323 101327 101327 101328 
101337 101373 101464 101705 102286 
103567 106196 111250 120296 135260 
157611 187093 221378 257660 294304 
330938 135829 136387 137013 137784 
138732 139821 101322 101325 101320 
141003 178358 142249 143561 144936 
146384 147910 149520 151217 153011 
154905 156908 159030 182003 161280 
163672 166221 168943 171857 174987 
101325 101325 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101325 101327 
101328 101332 101349 101404 101559 
101937 102806 104659 108334 115155 
126920 145477 171568 203827 239408 
528537 275986 312616 349267 223146 
385795 421358 454473 483487 507155 
524871 536666 514255 536624 101325 
381230 352139 317615 136108 136678 
137371 138228 139259 140402 141616 
142898 144240 145651 147138 148704 
150357 152102 153945 155892 157953 
160137 162457 164925 167559 170374 
173394 176641 180144 183937 188058 
192552 197475 202896 185955 200118 
205821 190255 266766 212159 194955 
316848 462906 348494 247098 259615 
253087 219260 215604 208903 367580 
631094 403779 438329 393412 196045 
261149 367411 335307 412130 101325 
469585 496043 507172 539769 532853 
516770 531490 1.31234e+06 101325 101325 
101325 101325 355394 212046 101325 
101324 363916 448385 142202 514295 
521439 101321 383659 101325 101325 
101321 222882 101325 215446 216082 
519574 510658 368843 282009 101321 
143250 101321 252334 101325 501004 
302276 778409 258740 258801 265748 
265700 231326 369478 367996 355809 
136426 137733 219050 219647 197547 
192681 188239 205790 328446 200158 
200937 273465 273294 195057 195874 
202902 203657 190410 191259 162886 
143470 182250 101325 101324 178644 
175307 172207 169319 166619 164091 
165042 184163 185049 160583 158413 
156367 154432 152603 150872 149231 
147677 146202 144803 144130 145751 
145075 180411 181315 142828 143775 
141000 139883 138913 138138 137513 
136895 415635 139324 453963 99523.7 
387046 384455 505962 101325 101325 
259144 207614 240565 248761 297828 
414985 419847 335665 352901 361162 
193991 199558 182476 187116 423759 
141153 142392 147887 236001 236390 
437081 101325 101325 455035 101321 
501356 496833 485599 485606 101325 
517024 509120 567113 549549 461667 
520386 513660 1.38002e+06 502122 494480 
482467 473886 496401 492556 464421 
395802 425945 397882 380395 506368 
1.53059e+06 226964 231776 227468 137083 
138198 327476 299287 513858 506902 
269790 238305 205490 173970 147395 
128060 115704 108549 104720 102812 
101928 101551 101402 101347 101329 
101326 101326 101325 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101325 101324 
101212 100821 522086 508500 479842 
477698 291547 301641 291087 406380 
402310 412271 101321 314459 313624 
439442 418183 101325 101324 101325 
101325 101324 101325 1.61956e+06 591196 
1.5609e+06 101325 383097 390551 101325 
101324 101324 101321 101321 101321 
101321 101321 491135 482948 487911 
101325 101325 165345 101325 101325 
101321 101321 101325 101324 101325 
101324 101325 101325 101325 101324 
101308 101287 159282 161673 145455 
146643 101321 101321 101321 522778 
510434 101325 101325 517601 505535 
501475 1.00089e+06 1.2e+06 920480 101325 
101325 177017 172965 168347 176728 
154523 156361 223251 230672 278431 
287527 430866 431883 284766 295459 
282475 136665 138138 137973 344715 
362079 343323 237098 443136 241029 
241348 271016 421979 415306 424982 
167567 165335 214143 205666 173143 
170738 144416 281704 376997 183145 
198345 101325 327371 452245 206519 
246455 246700 193515 101325 252492 
744247 651983 208833 186158 144159 
179557 176944 177864 173729 171678 
167947 166285 161716 159481 157375 
155387 153505 151725 150040 148444 
146931 145494 141592 140427 139373 
138498 137813 445627 163837 466454 
245938 139956 139086 140781 770218 
395361 489635 411670 101325 101325 
212716 101321 101324 137289 267910 
101321 101321 101321 344647 316974 
307223 101325 455479 454850 71551.3 
101324 437249 101321 223434 101320 
101325 77402 510148 101321 522534 
460729 467826 511442 508511 442440 
452329 475558 464275 412030 737804 
2.20629e+06 320000 313476 341414 307909 
343806 504070 268814 254300 254392 
221948 189340 159864 136782 121104 
111600 106318 103593 102281 101697 
101458 101371 101338 101325 101326 
101324 101320 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101325 101321 143146 101320 
150743 101325 101325 101325 101325 
92625.1 101325 496283 101325 101321 
101321 101326 101325 101325 101324 
473900 466540 472213 101321 464554 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101324 101325 
101326 101329 101348 101401 101546 
101327 101927 102821 104772 108697 
116070 128826 148716 101337 175777 
207285 239217 138906 405606 139521 
140351 101324 138639 139193 139912 
147152 148627 150182 151823 153555 
155385 157320 159367 141381 170262 
142539 146443 147880 149394 150991 
152677 154457 156339 158328 187032 
633736 209535 189101 176233 160435 
174660 168893 162669 161535 101320 
141945 140843 101368 101455 101694 
102284 101324 101325 101325 103617 
101321 138378 106407 326218 111841 
121647 293145 500691 511391 430522 
489945 453748 392959 331916 137815 
161464 191231 223418 152157 101317 
149110 101325 101324 212350 443061 
195684 166387 147419 117378 484115 
85658.7 174690 139373 401156 143457 
101325 109016 488782 161675 101321 
289626 101325 203384 449289 79950.5 
457740 272167 177862 222953 679662 
191118 81085.8 101322 280430 288645 
279519 198128 197900 206217 205906 
193349 193170 528375 200692 200437 
144304 162799 162921 179538 179504 
170332 145363 163959 164070 167660 
167740 211832 186936 101321 176247 
176246 142275 188982 188849 159524 
157493 155575 153761 152045 150419 
148879 101393 171734 171778 101321 
148139 148389 141223 380942 151821 
405866 486606 101321 807430 760736 
265927 181279 181226 168973 169041 
344702 101324 116882 378897 306189 
197449 203364 185272 190207 240668 
142221 142973 101321 101320 101321 
281607 144073 144361 101321 481427 
474150 101325 101325 101321 142854 
143150 101321 101321 101321 430640 
592572 656066 579270 101321 257896 
101321 421596 411430 391969 226942 
226441 431469 410771 148737 327858 
336084 329274 311004 139790 257068 
227996 101345 180219 165283 182743 
167444 255392 414186 130563 122856 
123534 326271 335530 112359 112649 
101321 101320 103659 101334 101920 
101538 101447 101444 196059 198844 
101364 101362 102284 102285 101339 
101337 101329 101327 101321 101321 
101326 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101048 
319562 315859 480834 466283 101321 
101320 104864 104919 324949 488114 
474669 101321 101321 437886 432555 
390944 373875 101321 139543 139971 
95362 99504.5 76464 464936 445252 
101321 101320 155877 101320 101321 
101321 101321 101321 101321 101320 
340361 338767 101321 101321 101320 
101321 101320 101295 101192 101321 
101320 484192 468447 215678 215278 
145853 147102 101321 101320 101321 
101320 487790 361936 285997 295698 
425669 424370 478253 471809 101321 
101321 101320 101327 101327 488652 
477650 477447 140387 101321 361966 
371591 101321 101321 101321 246484 
255146 101321 101321 101321 101321 
140075 140507 183089 183018 101320 
101321 448953 101324 435880 245951 
245297 91467.3 101325 386438 392810 
101321 96078.5 117334 170387 101320 
404938 400169 411994 472005 195480 
402149 379884 100724 101320 165154 
209199 251673 257150 250970 139195 
344425 335900 264698 101392 149122 
92763.2 203102 144932 152259 151220 
155758 154655 173187 165255 218750 
228296 101320 177845 190963 160583 
158494 156520 154847 174704 152891 
151443 149639 101320 101318 173215 
144711 141733 101312 140786 477935 
382763 145637 87084.5 141273 101321 
95433.4 161806 101321 101321 222487 
219207 275187 474647 468983 355034 
434351 441116 315394 421410 271320 
461616 457949 240050 235765 437430 
449692 144990 101320 143748 101326 
101325 101321 371248 140780 166477 
139169 139860 139838 451560 263900 
476468 1.26239e+06 101320 401361 149946 
151933 218773 308660 301967 231203 
235187 230665 65423.8 139779 153961 
475942 486261 43169.3 249311 269916 
243051 212181 131537 140195 153564 
101321 106594 101332 102835 101346 
101685 101532 101322 101321 101323 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101320 101321 101321 
101320 322655 147675 146716 463978 
476512 299943 298876 153410 323604 
311611 101320 101321 140241 211980 
429446 282455 184974 101321 101320 
101320 101321 101321 101321 101321 
101321 101320 157864 160751 101325 
101320 101320 1.22052e+06 1.41935e+06 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101917 
103683 471207 458600 452342 175208 
179218 167175 170366 230842 259258 
357389 292236 300838 292172 440893 
420034 980747 915794 101320 101321 
358412 377223 356414 146030 146978 
146300 101321 163309 79644.9 208861 
150649 236147 470429 156697 158652 
160724 159674 157661 141569 153098 
149875 142048 142588 186824 141145 
518394 101321 101321 101321 101321 
101321 101321 365400 101321 101321 
101321 101321 106691 215084 245661 
477129 271520 141529 101325 109192 
102846 101683 101321 101321 101323 
184882 101320 154922 151552 101081 
99592 95536.6 143377 443967 101321 
141307 124938 320826 211520 157709 
103724 99679.5 552552 182847 813710 
237289 152873 470639 225847 216388 
162301 421170 353011 101321 149256 
451037 173137 101437 202728 195183 
101321 176141 455931 86346.6 101321 
101321 166452 142349 168998 190710 
160746 177725 177512 158693 158574 
161818 161682 159704 160617 159580 
155824 155724 152360 152282 156753 
156646 142829 142851 101320 264754 
101321 251784 255155 359077 164064 
101326 388873 157154 154206 159243 
101321 101321 170332 170154 456689 
453566 174612 174414 192895 192607 
446346 273294 101321 188306 101321 
101325 342716 145173 144204 153189 
153106 98027.2 101321 101320 101321 
101320 101321 141573 355404 448906 
270204 465702 1.13301e+06 101321 285889 
230030 229617 145811 145787 381306 
101330 141075 146466 146435 140725 
205504 205164 157307 341568 276116 
288183 278876 101908 150000 149940 
133578 134674 172119 174613 335658 
345277 101321 101334 101360 101321 
101389 101386 101339 101340 101330 
101329 101321 113217 186614 102279 
102277 101325 101321 101321 101321 
101321 101321 101321 101321 101321 
346830 336399 101321 101321 101321 
101321 101321 101321 2.01947e+06 106879 
101321 101321 101321 101321 101321 
459216 162925 162782 352663 345663 
340724 101321 101321 101321 101321 
101321 71923.9 101321 101321 101321 
353080 101233 101321 101321 197577 
197269 101325 101329 101325 218251 
349845 140784 140950 447900 432035 
101321 101321 462008 413302 252868 
261956 101321 101321 101525 101520 
101320 101321 101321 297086 105011 
105060 167705 167538 101321 101321 
214787 214416 416684 414740 454315 
324682 321126 278271 277722 373096 
381606 366045 351228 101321 101321 
444078 101321 101321 149469 150588 
141294 141705 141463 184693 184444 
179368 179145 314637 324993 294207 
295939 373489 364110 357399 143945 
143942 455424 445556 143153 143367 
201194 207468 414945 101321 101321 
433313 98164 439211 447846 86519.6 
157596 101085 445371 101321 101321 
318390 316771 125686 118248 168825 
146302 147324 101321 436144 410307 
402320 410657 500937 147137 147100 
250128 141122 328519 323751 217867 
194883 101321 101321 454959 233735 
428976 297245 208429 99291.2 143384 
163915 171712 181074 429211 425637 
101321 101321 148421 101321 101321 
363562 441407 450495 188618 190431 
267879 150765 101318 101315 106976 
175935 433748 151480 101321 101321 
141920 165240 99040.3 154043 101434 
165086 287231 296575 286630 332639 
336829 101321 101321 452662 444593 
172946 171526 397108 149202 148531 
101321 142406 101321 444762 439056 
493825 101321 193557 153954 101320 
101321 101321 101321 101321 101321 
101321 165057 169101 200089 199769 
223713 269688 262894 186356 240770 
221522 389353 371265 101324 234508 
234087 773526 704395 208078 182608 
101321 542350 159308 144369 385229 
100770 221928 455795 150699 101335 
211156 101356 427189 439239 101667 
102854 101321 101321 101139 118739 
96643.6 103634 100510 188349 102857 
101320 101321 109526 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 177621 
181904 308530 307750 144554 310432 
101321 101321 101321 453912 424997 
351518 336049 101321 101321 101321 
101321 141534 140736 142395 101321 
101321 101321 101321 101321 332523 
329358 326441 101321 101321 101297 
739376 113522 101900 294001 394023 
405520 242004 101321 443968 420687 
401518 188244 191172 202398 301239 
302320 954605 898919 101664 453382 
442106 439507 154827 373037 370924 
425204 418508 422021 101321 101321 
101321 282949 618345 675800 601538 
100220 100908 429375 437403 315355 
312298 249670 244511 141025 101325 
180845 101321 101321 101321 142001 
166292 225444 145154 101325 101321 
145892 101321 221539 445104 101324 
421640 103744 100357 101321 101321 
101321 101321 109708 101321 101321 
101321 101321 101321 144539 304376 
101321 99306.7 101321 167376 317229 
321403 179860 96126.4 101321 101321 
101885 401607 141957 256228 255758 
182326 101321 174202 188012 239320 
244068 238888 147825 147782 101321 
101321 155670 184143 183994 101321 
397481 378734 101380 100918 101321 
274587 103764 178894 156584 156508 
159489 192232 162660 145493 101321 
101341 153083 228963 408946 101318 
157524 157446 101326 143551 190076 
189907 415451 427535 110036 142704 
101321 101509 101321 101320 422541 
303535 101321 101321 101321 101321 
441266 436243 175709 175580 523063 
194488 194310 101321 101321 101321 
153920 153858 101326 101327 191595 
101321 425266 307196 311808 307534 
186038 185882 221292 201941 101321 
204683 204484 210629 145865 284943 
288170 101183 101321 101321 146502 
146487 144647 281133 291665 224969 
101325 101326 105134 105171 575403 
563082 151476 101321 200783 83946.8 
264649 149055 204963 197342 200561 
101305 345881 101104 101321 169971 
164942 166141 166031 144081 144102 
101356 101352 127209 392197 114109 
114414 101321 101321 101321 101321 
101321 101321 323061 316588 101321 
101321 101321 145244 145247 101321 
101321 107144 107233 101120 177273 
177139 100903 142008 142487 321349 
320407 163784 164837 163683 101321 
101321 101321 158492 158409 101321 
101321 101321 101321 101055 101321 
101321 101321 1.01039e+06 101321 101321 
101321 119709 120216 101321 101321 
141535 142150 142526 101321 101321 
101321 259722 269186 136925 138121 
101321 101321 102261 102252 101426 
101421 398301 381085 213863 213642 
101646 101640 207574 207369 147158 
147140 101321 101321 196853 196668 
101321 101321 233402 233157 317971 
316317 168653 168537 143095 143182 
154782 154716 217293 217068 1.16909e+06 
405868 101321 101321 220937 220710 
101321 285404 382047 331551 101321 
101321 364954 374436 101321 101321 
150596 396677 393784 180575 180435 
324224 335342 171334 171213 305618 
424231 412216 143072 205236 211903 
101321 101321 101321 485218 248092 
101321 101153 101321 101321 208221 
1.05224e+06 101321 167264 169854 101875 
101321 101321 416511 101120 101504 
398957 602764 1.03025e+06 147829 147805 
262404 182178 143627 318606 316140 
101321 101321 101321 101321 101321 
101321 386379 314001 101321 101380 
101327 110205 413507 408363 101255 
101306 392769 403906 101321 443263 
101321 432985 159404 145859 143884 
355959 160514 160425 101321 192059 
408705 306136 152268 101321 228724 
224820 155600 153025 210415 187851 
409620 420173 295179 305536 294692 
101321 101321 101321 254907 425690 
415460 514961 480099 101321 148483 
423525 101284 101321 101321 101321 
197168 101321 374702 385700 101321 
421047 172522 101321 201746 199335 
164039 163509 238170 237918 101306 
101282 340518 808776 144664 150728 
345958 332127 128008 101133 101284 
180265 184849 151426 150704 101321 
178755 101321 101105 101323 387138 
101331 101321 101321 101321 101321 
261487 261191 182609 316046 320186 
316325 316217 101272 158554 160671 
318494 317735 367264 334859 172743 
325265 317607 124861 88280.3 101321 
101321 101321 174076 101321 101321 
101321 101321 101321 101321 101321 
239578 321404 328082 147962 101326 
101326 365099 224587 414156 102854 
262291 278098 265997 372003 354870 
293468 296338 215072 218633 309658 
311182 101321 914777 967660 868324 
402150 408414 284996 276624 101321 
413361 397891 388930 386542 142215 
142488 639643 620646 142886 142440 
103777 335701 327860 324284 101321 
101321 101321 146502 229006 101321 
101339 152214 406355 417108 415835 
424811 101311 101321 101321 101321 
165719 199143 150660 149956 101323 
100971 101325 101330 101321 101321 
172620 248175 148926 102852 101321 
168312 148518 148489 101324 140544 
410969 419332 175320 101253 101307 
101285 101321 105225 191705 101321 
158261 101321 101413 101328 101321 
114982 101321 101321 101321 101321 
195148 425536 416166 101321 161573 
152134 201343 357534 101321 101339 
101321 101293 213194 101321 392314 
148697 152935 152915 144279 101321 
232212 153842 101321 101321 421708 
414804 254627 248871 414346 411168 
176870 176783 232647 101321 306734 
101321 121204 121721 193944 193828 
154606 101326 101325 161478 444370 
474403 440150 101321 101321 101321 
101321 101321 101321 101321 206945 
183687 101305 149227 149191 717333 
773742 690306 101321 101321 101321 
145315 101321 147143 107372 107445 
226511 594025 102230 162563 101321 
101321 101321 378920 361452 180147 
300289 103738 95308.6 226023 101319 
170334 101282 99458.1 359989 170973 
144768 145394 144888 101624 188347 
191338 101321 351939 337040 101321 
185565 185463 153758 153735 385721 
101321 129598 130436 101321 101321 
101321 268695 276269 268373 145903 
145955 178480 178390 110514 110669 
156379 145748 147475 101321 101321 
101321 101321 365483 348657 101327 
101327 332553 347334 331555 101321 
159245 159198 365919 350035 155879 
101349 101349 146513 146559 101321 
101321 101321 101321 319296 315870 
315944 290264 302295 144122 143469 
144976 101321 101321 101321 204070 
203938 266903 276734 154188 156003 
101321 101321 102831 102824 235967 
101490 101484 216603 216460 101851 
101840 209979 209842 147799 147818 
101321 101321 101321 101321 237394 
237241 313398 101321 101321 169618 
169543 101321 101321 101321 155479 
155446 220232 220084 101321 101321 
224102 223952 196289 196167 101321 
101321 101321 410731 403823 405805 
101320 101317 152025 171212 166848 
174869 181884 181787 335828 348159 
172373 172291 307629 209590 216687 
160261 160208 251892 187525 187418 
273586 163491 302759 314749 101321 
101321 101321 791067 101325 101325 
101321 396283 101324 101321 101321 
151467 148468 148484 101335 101331 
413176 311844 310634 101321 101321 
101321 142886 101321 101321 180056 
101321 101321 394383 387926 416297 
101321 101321 143557 213050 170890 
101163 172743 161305 161251 101323 
183589 101321 115280 147174 101321 
101317 402434 394693 382798 102215 
206811 101321 580561 543238 304371 
165947 101321 101321 398359 358365 
389325 232497 228231 368114 152119 
151356 101321 101321 165820 302859 
307624 154577 101321 101321 167045 
242507 242347 101321 101321 149915 
101321 101321 189568 101615 101325 
101304 379642 101315 101321 312763 
267689 101303 101318 234784 245649 
183149 188026 316705 312053 157305 
201086 142681 229823 207264 166972 
173821 329929 101342 344037 353872 
210730 101370 158216 342539 168235 
371603 381526 243310 243049 382508 
316322 315705 191592 101321 101321 
315995 314748 306275 301575 156342 
159935 162305 101321 101321 101321 
101368 101321 101321 101321 329795 
328966 103778 164639 164574 101321 
319195 97071.8 101321 101321 143578 
101328 101327 101321 101321 101321 
305359 294798 101321 101321 306941 
101321 101321 141819 101321 348521 
313198 101321 285278 288945 312629 
315154 313616 307977 314393 310686 
243712 247680 198754 312726 314825 
316297 317856 143849 853858 817690 
371550 355899 390664 405584 402968 
143366 376185 101321 653100 634339 
101324 308198 300654 149394 101321 
101321 101321 277455 259690 386620 
368932 228081 375908 303905 293713 
389686 398346 299882 175234 189459 
267478 260556 144417 255190 391670 
157264 101409 316234 324742 173736 
338021 347675 105248 201215 103777 
114533 165455 101321 324616 198630 
144064 101321 101321 759941 719787 
101326 101320 191356 152984 203688 
101324 144783 162382 352750 181568 
397682 389240 389864 101321 101321 
101321 101321 101321 101321 396492 
385375 232247 143887 143449 216204 
316096 305355 385403 391436 319903 
197553 101321 101321 101321 101321 
185240 103715 103160 122700 169338 
168958 173433 102785 209594 110927 
149868 252702 101321 376778 361515 
248603 432346 428870 101326 101321 
236989 236938 178176 101325 101326 
132093 132957 105266 157135 101321 
165752 195925 323879 193587 193514 
101321 183367 183298 155336 101321 
143869 232150 240917 101811 101321 
335568 321091 158079 158045 149243 
303099 101472 145133 145378 320107 
308314 150600 150596 198994 147846 
155161 310127 397709 388836 387389 
156223 156197 357194 343846 100983 
298685 310739 217931 221633 159052 
159014 327698 101321 187189 187120 
380531 362506 144404 145747 101321 
101319 146980 147843 101321 101321 
179841 179774 162325 115821 116097 
101321 101321 101321 101321 101321 
101327 101327 101321 101321 160059 
160015 101321 101321 306317 300733 
101339 325556 311415 101307 101318 
101316 144788 101362 101321 101321 
101321 101321 101321 300403 101321 
829345 263420 830151 175021 101321 
101321 101321 101321 101321 341530 
326422 206559 206493 273972 285311 
101321 101321 103758 103746 149157 
149166 101321 101321 159742 161694 
101594 101584 219829 219769 237645 
241660 107547 107603 102179 102163 
212801 212740 148487 148535 301542 
101321 101321 242093 242048 170690 
170619 101321 101321 223692 223630 
101321 101321 227823 227764 146641 
198383 198308 101402 101399 372971 
349967 337575 363560 255789 259930 
153642 214300 221914 101321 101321 
172080 172016 161094 161050 163428 
189227 189157 101321 101321 288674 
164395 145621 156957 101327 101326 
101320 149154 149187 101321 101321 
101321 101321 152453 262760 101322 
101321 101321 311957 191287 101612 
101330 306364 200968 321168 342243 
341361 263673 373130 101321 754609 
392382 386108 101321 372532 364853 
101321 232192 606562 216142 151345 
101321 145584 145769 306164 314450 
282274 288360 185172 162162 162116 
398396 123207 101321 101321 149869 
293352 284146 361144 348329 167929 
101321 101321 102765 296304 533904 
500130 103944 274884 366785 111061 
209523 101323 332110 316142 105274 
101321 304511 308845 195855 294992 
247598 247551 298182 101795 177420 
463545 493624 458863 101321 101321 
101321 101321 260369 254029 101320 
144918 145711 101321 157106 181500 
101320 101314 101319 101320 169272 
168036 150576 101321 101321 275277 
102550 101610 103298 186272 191469 
