
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
111480 117741 126302 101354 137196 
150138 164590 121276 258996 122086 
122968 101325 120888 121681 122508 
129509 130976 132551 134242 136059 
138010 140105 142355 123968 154724 
125066 128812 130229 131749 133381 
135134 137017 139039 141210 174333 
669612 200765 176762 161670 143541 
159834 153142 146043 144769 101329 
124507 123452 101409 101542 101841 
102458 101325 101325 101325 103635 
101325 120509 105714 196494 109127 
114336 755297 327872 320138 270924 
300811 281923 252703 218183 121724 
131467 143440 157215 121908 101376 
121046 101325 101325 202484 317131 
183034 149051 128833 324539 314631 
278998 158569 120467 267895 125047 
101325 107620 310633 143770 101325 
293066 101329 192024 322621 223429 
291068 272509 162248 214859 692400 
177703 267599 101325 282233 290922 
280282 185889 185049 195329 194406 
180309 179517 557259 188882 188015 
120112 145019 144535 164197 163545 
153546 126854 146315 145819 150495 
149962 139570 172821 101328 160373 
159755 123934 175210 174462 141401 
139195 137143 135234 133457 131805 
130266 101458 155159 154585 101325 
129538 129217 122922 258733 128326 
427895 307136 101325 772247 738471 
160188 166224 165555 151993 151447 
212477 101325 112247 248395 182423 
135147 137322 131593 133371 235553 
120010 120012 101325 101325 101325 
191294 125633 125353 101325 315007 
307959 101325 101325 101325 124479 
124213 101325 101325 101325 305761 
619419 665800 599326 101325 255740 
101325 276329 272200 267899 219516 
218369 280283 274941 121257 225923 
232035 232302 212847 121235 176101 
160938 101372 139991 133878 141836 
135507 606329 936206 119059 115356 
116140 196512 204238 109687 110158 
101325 101325 103745 101340 102114 
101663 101539 101546 146599 148638 
101405 101407 102493 102549 101352 
101352 101333 101333 101325 101325 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 109287 
219527 220690 302675 314091 101325 
101325 104713 104894 334681 309008 
301277 101325 101325 463113 454488 
263408 260256 101325 120854 120662 
193913 128981 309965 294284 287374 
101325 101325 123247 101325 101325 
101325 101325 101326 101325 101325 
352763 349119 101325 101325 101325 
101325 101325 101906 103315 101325 
101325 305024 297368 206369 205346 
120594 120995 101325 101325 101325 
101325 313135 248765 170325 176087 
304780 300018 315141 308298 101325 
101325 101325 101326 101326 312009 
305603 304375 122020 101325 230001 
239231 101325 101325 101325 151846 
155805 101325 101325 101325 101325 
121622 121411 168334 167646 101325 
101325 318848 101325 306997 241738 
240357 192425 101325 257907 267075 
101325 180348 112862 152987 101325 
284788 276386 293580 299420 182219 
421174 398527 164023 101325 147658 
198810 248441 254185 246980 120091 
237870 237622 263725 101461 129937 
203803 191130 120420 133092 132616 
136737 136172 156832 147150 142227 
145056 101325 161613 176934 142564 
140278 138151 135776 157966 134330 
132260 131021 101335 101365 156244 
126233 123410 101463 122451 505671 
264158 126562 260223 119342 101325 
183245 143298 101325 101325 213756 
210485 164993 315037 308418 221030 
302154 308251 189192 303024 270717 
313255 307380 234240 229822 284476 
287658 125948 101325 124770 101329 
101327 101325 253856 121813 148530 
119828 120067 119643 310906 262062 
302931 872181 101325 271491 121773 
122130 209424 214378 205896 224490 
228569 223293 371465 120304 134848 
307396 314008 375832 582819 183738 
168469 153614 120034 123380 129732 
101325 105984 101340 103022 101373 
101847 101675 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 226663 128520 128152 295128 
300097 305226 302837 122761 331574 
318982 101325 101325 121009 201496 
301133 193555 170531 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 124024 124670 101327 
101325 101325 795336 789479 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 102149 
103871 297297 292709 290121 128745 
130196 126474 127655 163266 178519 
251897 198698 207734 200781 284061 
278256 844230 805758 101325 101325 
373799 393172 369432 127493 127847 
127195 101325 125628 264221 197856 
131457 148302 494375 137734 139840 
142103 140951 138768 122678 133954 
130683 123162 123671 172094 122226 
542240 101325 101325 101325 101325 
101325 101325 256176 101325 101325 
101325 101325 106239 155818 170870 
306612 186111 124565 101326 107971 
103107 101868 101325 101325 101325 
169824 101325 135080 131630 149038 
120186 142616 123720 286432 101325 
120055 117362 234685 199945 138019 
103988 120595 565017 166499 731750 
168059 122996 314684 216622 142455 
125884 290098 243442 101325 129353 
289295 155243 101541 189698 180893 
101325 158708 293334 213531 101325 
101325 147633 122709 150509 175672 
141300 160543 160039 139073 138718 
142476 142093 140166 140926 139802 
136024 135694 132446 132148 137003 
136665 123207 122993 101333 183801 
101325 175959 178835 261842 144961 
101327 258421 124269 123708 125137 
101325 101325 152029 151580 312181 
306563 156943 156462 178224 177608 
309558 165079 101325 133639 101325 
101325 242646 125430 120595 133291 
132987 124980 101325 101325 101325 
101325 101325 121817 221149 305511 
268163 308303 839240 101325 198867 
221488 220594 126035 125796 268993 
101332 121078 126657 126413 120316 
192936 192229 132217 253528 191470 
201760 194413 102162 130085 129810 
121627 122758 138485 140387 204319 
212573 101325 101350 101403 101325 
101456 101460 101370 101370 101339 
101339 101325 110812 170892 102582 
102639 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
256474 255089 101325 101325 101325 
101325 101325 101325 1.72831e+06 106544 
101325 101325 101325 101325 101325 
475946 143696 143304 259235 259384 
257315 101326 101327 101325 101325 
101325 386355 101325 101325 101325 
362918 102781 101325 101325 183688 
183039 101329 101332 101329 207782 
247395 120713 120583 287924 280586 
101325 101325 307962 277475 155939 
160279 101325 101325 101673 101684 
101325 101325 101325 761787 105089 
105290 149045 148615 101325 101325 
203751 202975 289763 284250 294371 
239134 240184 277515 276058 239401 
248898 264324 261330 101325 101325 
304349 101325 101325 121997 122572 
121423 121654 121258 168650 168095 
162450 161934 189246 196602 205914 
208698 266701 264963 263183 124273 
124045 293939 286568 119951 120453 
137577 139972 294285 101325 101325 
291812 129137 303216 294559 239763 
137672 112574 287110 101325 101325 
236135 229822 118268 113771 150070 
120953 121203 101325 281854 285293 
276940 283753 517179 127300 127050 
244853 120883 243203 243817 206981 
180260 101325 101325 291622 148489 
281435 299443 196346 119512 123506 
144559 153606 164434 290956 285041 
101325 101325 121677 101325 101325 
230069 287781 294698 173230 175072 
186738 130843 101354 101433 106830 
158216 283119 131340 101325 101325 
122248 146272 128512 134169 101548 
145862 287881 297634 286269 252671 
250361 101325 101325 294629 287503 
154773 153146 269052 129085 128646 
101325 122511 101325 294209 287637 
506220 101325 135607 133856 101325 
101325 101325 101325 101325 101325 
101325 126959 127921 186620 185952 
145373 266830 259679 170322 170818 
160229 271211 266691 101326 226697 
225765 705279 677200 195617 165958 
101325 550805 133856 126582 618423 
111974 212064 292560 130561 101350 
199194 101404 279240 284827 101870 
103173 101325 101325 110551 114477 
168081 266894 114605 172646 103263 
101325 101325 108427 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 130467 
132080 312420 310358 124836 316281 
101325 101325 101325 467485 440736 
359523 343780 101325 101325 101325 
101325 120285 120154 120082 101325 
101325 101325 101325 101325 246933 
250016 247079 101325 101325 101688 
651728 111348 102197 176142 271660 
275450 152047 101325 285055 279434 
273259 145315 147472 189011 212558 
215176 766327 739776 101892 290531 
284100 283030 134758 385018 380856 
290389 284386 284515 101325 101325 
101325 170347 619181 654469 600938 
109400 107401 285813 292771 231632 
224519 243770 238327 120385 101327 
163906 101325 101325 101325 122067 
147213 215762 125191 101326 101325 
127961 101325 211234 285880 101325 
277824 104125 116042 101325 101325 
101325 101325 108824 101325 101325 
101325 101325 101325 124608 182454 
101325 119914 101325 147896 243670 
254298 143816 139764 101325 101325 
102205 271801 121212 251942 250791 
165086 101325 155671 171720 232293 
237300 231317 127963 127707 101325 
101325 135128 167206 166791 101325 
273362 268379 101453 104995 101325 
192879 104241 161096 136086 135821 
139181 176643 142641 121172 101325 
101367 132460 219325 269017 101353 
137080 136808 101326 123123 174128 
173685 276349 281319 109319 122167 
101325 101678 101327 101333 272101 
182543 101325 101325 101325 101325 
293615 287267 157410 157036 525693 
179276 178813 101325 101325 101325 
133317 133072 101326 101326 135896 
101325 273195 218765 226648 221164 
169415 168991 145613 187963 101325 
191158 190648 198075 125361 200694 
203968 103817 101325 101325 125979 
125782 124192 170435 176241 162825 
101328 101328 105490 105705 567854 
554535 130841 101325 465241 301646 
493384 130273 152604 151478 153892 
108722 212813 104222 101325 150832 
145171 146508 146183 123650 123470 
101399 101400 119651 266382 112072 
112670 101325 101325 101325 101325 
101325 101325 255548 255001 101325 
101325 101325 124768 124580 101325 
101325 107153 107465 103751 159217 
158835 105226 120789 120227 327086 
324696 143882 144852 143570 101325 
101325 101325 138111 137833 101325 
101325 101325 101325 104437 101325 
101325 101325 654652 101325 101325 
101325 115495 116286 101325 101325 
120606 120859 121080 101325 101325 
101325 160410 165172 124575 125850 
101325 101325 102666 102724 101540 
101546 267266 261095 201830 201277 
101889 101909 194523 194000 126607 
126410 101325 101325 182034 181560 
101325 101325 224455 223798 246557 
248011 149337 148998 122635 122474 
134206 133954 205809 205239 751429 
272835 101325 101325 210033 209445 
101325 284072 248541 258414 101325 
101325 230308 239337 101325 101325 
122801 410709 405514 163051 162653 
196744 204828 152385 152032 221181 
272697 265615 120882 140244 142877 
101325 101325 101326 530558 176347 
101325 103146 101325 101325 154995 
733363 101325 147563 150486 102240 
101325 101325 272590 103496 101689 
266471 537685 641012 127258 127055 
258445 164680 122953 249008 250100 
101325 101325 101325 101325 101325 
101325 270034 189516 101325 101455 
101337 109757 271864 265600 102851 
102732 262407 268147 101325 287736 
101325 286630 138896 125169 120890 
221691 140292 140000 101325 176191 
274824 307468 131635 101325 218693 
214529 134870 132222 197536 171287 
265044 271418 295139 305902 293782 
101325 101325 101325 249229 273600 
266556 515088 487325 101325 128385 
274037 101708 101325 101325 101325 
138066 101325 260480 265504 101325 
434150 129241 101325 187466 184926 
127233 136709 229960 229271 102559 
103401 259952 683594 124013 131828 
260691 257434 120670 102717 102178 
132373 134160 130614 130074 101325 
160706 101325 112566 101325 261741 
101348 101325 101325 101325 101325 
256778 255895 145951 254184 252826 
245460 240295 102629 125398 126376 
321274 319433 374407 340957 153996 
256623 255632 370678 392191 101325 
101325 101325 155304 101325 101325 
101325 101325 101325 101325 101325 
152236 256516 257566 121890 101331 
101331 262982 213920 266122 103324 
184718 196134 187901 263798 258888 
208064 211304 159562 162228 226852 
229701 101325 686567 632475 668943 
266773 272094 282879 274084 101325 
269862 263086 397237 393140 121373 
121354 611953 595632 122033 121716 
104385 259201 257143 256846 101325 
101325 101325 121598 148810 101325 
101367 131403 264420 270668 267271 
274042 101443 101325 101325 101325 
138554 184441 129852 129334 101325 
136889 101326 101348 101325 101325 
153636 156132 122410 103417 101325 
148458 127929 127722 101326 127876 
266307 273317 156455 101825 101446 
101699 101325 105903 175534 101325 
137378 101325 101535 101337 101325 
113453 101325 101325 101325 101325 
138378 273893 266910 101325 141444 
131016 186773 222422 101325 101363 
101325 101689 200540 101325 253073 
122616 131826 131650 123185 101325 
167908 123957 101325 101325 273823 
267226 248408 242288 423362 418198 
158247 157979 222979 101325 255186 
101325 117403 118280 178147 177839 
133538 101327 101327 141146 453259 
478977 446704 101325 101325 101325 
101325 101325 101325 101325 193286 
166169 101625 128620 128409 653530 
663365 634486 101325 101325 101325 
124260 101325 126064 107798 108134 
149056 564166 102741 142335 101325 
101325 101325 264641 259371 162048 
214911 221315 244094 167314 101683 
141761 107122 149132 250785 151475 
123702 124117 123568 101900 149792 
152151 101325 261436 257741 101325 
168361 168073 132666 132486 252359 
101325 122199 123332 101325 101325 
101325 265027 273019 264063 124833 
124695 160109 159838 110280 110758 
135386 121775 122271 101325 101325 
101325 101325 371122 354408 101330 
101330 336819 351739 334618 101325 
138432 138224 251008 245520 124747 
101394 101394 125438 125290 101325 
101325 101325 101325 251080 253131 
251787 176331 218204 120906 120866 
121545 101325 101325 101325 189944 
189614 165291 170515 134419 136147 
101325 101325 103467 103562 170794 
101677 101687 204490 204125 102239 
102272 196812 196467 126706 126555 
101325 101325 101325 101325 228424 
227983 253369 101325 101325 149939 
149690 101325 101325 101325 134445 
134255 208683 208307 101325 101325 
213143 212754 180885 180572 101325 
101325 101325 271565 265525 265147 
101332 101354 123454 129529 128439 
130998 164066 163787 205218 214490 
153073 152816 224205 143166 146046 
139526 139314 179407 170648 170355 
194381 143066 218066 236054 101325 
101325 101325 627554 101326 101325 
101325 253262 101507 101325 101325 
123687 127367 127212 101363 101345 
266904 254372 255637 101325 101325 
101325 121474 101325 101325 161772 
101325 101325 252481 246407 267159 
101325 101325 122195 200185 151223 
109723 143808 140662 140445 101503 
165884 101325 114110 125913 101325 
101484 263763 253388 246909 102799 
192947 101325 551836 529589 303764 
128735 101325 101325 254080 262197 
252727 222559 217899 259904 130844 
130235 101325 101325 145660 255136 
255349 133353 101325 101325 147033 
234274 233805 101325 101325 129119 
101325 101325 173037 101918 102377 
103011 246653 101651 101325 252324 
262879 101518 101437 152549 156318 
134477 136451 239100 230838 136363 
140762 121632 170223 158371 146793 
154731 250817 127161 245551 250635 
161020 101447 137175 258079 148213 
246130 251982 235886 235161 386464 
316836 315413 175231 101325 101325 
242397 236389 254867 254467 135191 
126657 127758 101325 101325 101325 
101449 101325 101325 101325 331397 
329669 104492 144338 144107 101325 
256124 295689 101325 101325 121443 
101335 101335 101325 101325 101325 
221632 210841 101325 101325 253931 
101325 101325 129294 101325 258458 
189671 101325 202862 206329 231918 
238774 234553 224882 234048 228220 
176428 179554 183757 254934 251922 
240542 243392 122704 604597 593569 
251290 245576 256249 409518 405376 
121917 239925 101325 596365 582022 
101325 253393 251904 123217 101325 
101325 101327 197790 185515 250856 
232712 217494 246389 302580 291997 
247665 254052 182759 156191 172739 
262214 254816 123059 160577 254874 
136164 101539 247131 251078 154471 
245675 250559 106131 186449 104642 
311526 428341 101325 197529 183437 
122563 101325 101325 612572 620557 
101327 101369 174860 124404 189252 
101370 122933 141842 234978 163416 
253834 247129 247568 101325 101325 
101325 101325 101325 101325 253669 
247154 222171 122165 121742 203759 
251844 249243 247735 252290 236220 
156413 101325 101325 101325 101325 
167701 186019 200517 119490 149334 
130080 131310 103598 196103 111301 
128756 160747 101325 251620 245704 
241519 435359 430136 101490 101325 
227578 227349 159470 101329 101329 
125011 126260 106319 135861 101325 
145423 180203 197773 177469 177305 
101325 165515 165353 133964 101325 
122065 152795 156601 102261 101325 
250646 246617 136866 136734 123438 
250095 101671 123408 123321 251424 
248456 129483 129319 141096 126299 
125008 252848 253894 247562 247375 
134895 134768 235008 229515 134846 
182809 189871 165966 168844 137910 
137775 327146 101325 169984 169822 
383170 365947 131529 133095 101325 
101362 122454 122946 101325 101325 
161403 161243 141620 114941 115658 
101325 101325 101325 101325 101325 
101334 101333 101325 101325 138995 
138857 101325 101325 254434 253677 
105749 235762 231434 101411 101349 
101384 121791 101439 101325 101325 
101325 101325 101325 252811 101325 
538982 436473 536180 155826 101325 
101325 101325 101325 101325 250561 
246204 192586 192420 170593 176286 
101325 101325 104735 104888 128052 
127892 101325 101325 139010 140913 
101902 101917 207938 207753 175806 
178941 108466 108823 102803 102858 
199821 199648 126961 126856 250990 
101325 101325 233379 233128 150863 
150709 101325 101325 212381 212188 
101325 101325 217115 216912 125055 
183071 182906 101526 101529 235444 
215676 206702 227824 185698 189038 
132207 146348 149490 101325 101325 
152455 152296 140121 139982 142840 
172368 172205 101325 101325 245557 
143767 122223 125899 101327 101326 
101345 127636 127532 101325 101325 
101325 101325 124649 165389 101348 
101325 101325 247747 174697 119612 
101345 258651 186082 249681 342295 
340588 188808 234899 101325 564510 
251758 245488 101325 234135 228549 
101325 221954 552568 203579 130067 
101325 123909 123826 232148 236797 
244054 247077 167540 141290 141148 
398216 120454 101325 101325 128595 
290993 281350 235055 229448 130401 
101325 101325 103692 213531 519396 
495742 237783 270126 245897 111817 
195933 101612 245890 235380 106557 
101325 255642 255304 180037 254715 
239611 239336 214310 102292 132941 
464133 487501 457554 101325 101325 
101325 101325 254216 247409 101330 
122453 122072 101325 135732 163255 
102198 102661 101351 101340 149178 
147860 124063 101325 101325 270936 
159512 124400 168564 136794 138968 
158990 147361 195418 198907 101325 
101325 244099 242306 143707 101326 
101325 240272 101678 101326 124464 
124960 124370 325780 313446 133069 
240583 240079 229625 234982 271684 
239225 236255 101325 101325 240992 
244266 157613 253288 253192 101325 
128058 129290 101325 101325 101342 
101342 101325 101325 145078 144930 
347682 363312 345559 107460 101440 
101388 125665 101325 101325 132949 
254997 255948 101325 101325 250212 
235426 101348 189083 221604 225205 
244331 246961 521930 515544 253775 
249969 101325 252827 255513 101325 
101325 157453 235419 230850 571487 
559124 185916 420825 416555 142505 
143621 142361 604959 101368 132089 
131376 154109 248639 245864 247710 
101325 101325 101325 101325 259876 
258921 126203 101325 101325 133841 
155669 147706 146442 279500 278908 
149606 159311 125569 153950 101325 
101325 101325 101325 125465 165518 
159165 101358 101358 101325 101325 
101325 101325 235117 229407 541327 
527338 122369 207738 101325 245340 
133683 269627 261527 394815 377668 
128087 101325 122755 126170 101325 
101325 101331 131895 133279 101325 
248690 343160 155513 135568 174267 
101325 129060 161103 161055 445490 
440151 101325 126063 135547 137265 
109145 144062 205987 254890 256015 
199630 101325 227331 167414 123239 
157307 157251 228907 238798 232435 
101329 101338 156838 160972 136568 
136507 134607 134549 101473 101571 
137608 137545 245752 252583 248849 
101330 242721 240634 129806 129694 
169705 169664 123792 177212 101893 
235353 241440 237594 239058 172094 
172059 124287 219484 204760 217152 
208343 189649 185030 188385 138689 
138626 101325 101325 102846 116533 
144063 146146 101325 101339 150542 
101325 182830 163121 163073 238298 
235040 121748 122798 101325 101325 
223206 101325 101325 101325 139813 
139749 101325 101325 101325 251773 
249564 251403 127188 101325 101325 
229534 235304 104959 101325 229549 
101325 101325 101325 179953 179926 
192377 578144 553796 565687 247457 
249845 195909 195895 176252 182295 
101325 101325 106724 106969 128335 
128949 128227 101325 101325 153504 
155946 102268 102295 212178 212159 
195685 199230 112367 112917 103708 
103800 203565 203559 127382 185853 
185832 101325 101325 239278 126711 
126672 152137 152076 101328 101325 
101325 101325 216901 216877 101325 
101325 221942 221906 101325 104607 
280487 101347 165220 165178 149802 
153220 101325 101325 101332 101339 
101331 153788 155454 153731 140982 
140917 233096 233035 174594 174561 
235182 230384 101325 229238 101325 
101325 101326 218584 218264 213280 
217360 212463 128077 128030 260398 
258778 101325 101325 213414 218503 
261428 353400 101388 101328 101325 
139339 141728 101325 135083 101325 
102358 232995 227501 129453 101325 
101325 101325 207725 101365 261470 
101325 122962 209656 101325 124303 
124262 133625 132793 232989 237490 
101325 101325 278353 142192 142131 
239778 246693 101328 101331 101325 
101325 132245 101331 219173 214550 
101325 101325 101325 196816 206455 
194263 135508 101325 227281 130576 
163666 235044 123505 233953 182804 
532119 101325 101325 126026 125440 
101334 144760 109519 117307 255930 
253667 101325 101325 245917 245807 
199621 177180 471986 465364 146290 
159116 102030 246861 101905 101657 
130464 101328 101327 101325 288268 
287770 167371 131261 105112 140301 
145855 113994 116910 101325 101325 
170544 230038 215729 219455 237592 
236331 101325 123120 235189 229434 
229393 231631 215004 219847 125099 
125709 232851 246338 246023 102898 
101325 101325 229790 150478 149008 
251385 251391 229901 227732 101325 
101325 255596 146909 123426 123726 
219907 224284 129615 130983 101325 
101325 101325 101354 101353 101325 
101325 101325 146120 146058 359079 
356931 252097 101325 231709 259004 
258036 445772 446117 101325 101325 
496487 189031 101325 101325 239989 
243578 255249 257707 441229 437820 
127336 189013 239192 263146 265562 
101328 101326 101325 101325 105722 
222271 218749 537066 526641 312350 
301035 430046 289760 300147 289039 
177363 101325 244352 243732 351617 
337925 101328 166456 101661 101513 
258671 251347 101325 101325 259812 
260654 192362 425590 408697 264072 
258937 147534 148944 147472 101328 
101877 101325 101325 212479 257006 
259227 246283 249048 262527 262841 
218891 214143 101325 139941 517635 
499696 101325 101325 261104 253622 
186040 101326 277965 269230 374963 
238733 242037 101326 101325 133899 
135450 183243 222223 136482 142125 
101381 101380 101325 123632 165285 
452498 447016 522051 517639 149606 
151877 160218 162870 144698 143451 
113459 101325 101325 253880 103793 
224738 236534 228467 125230 226835 
159190 246153 254614 249595 161188 
227255 137521 137532 101454 101325 
101325 138604 138614 101531 235493 
234012 194975 198533 130313 172194 
256457 255862 257140 220818 174713 
174801 101325 101325 101325 126665 
101325 101325 101325 206385 210115 
203802 127999 139733 139743 124842 
125402 124812 101325 101325 101325 
261800 101346 101330 101360 101325 
127473 101325 101325 101325 124424 
124283 124879 102257 101325 147285 
228302 224210 225904 101325 124178 
225496 221211 222646 140906 140918 
101325 101326 101325 246061 128616 
101325 161145 161201 229694 233500 
233336 257846 180105 489086 527119 
203876 225510 101325 183003 183108 
182023 101325 101325 101325 189243 
189358 171530 174529 102866 102911 
217193 222348 217332 217223 221060 
118205 119030 105157 105309 208054 
208204 101325 101325 163171 163239 
192613 192734 153778 101325 101325 
101325 101325 227591 227703 167489 
167566 131110 131053 196166 196293 
131935 131878 107104 107351 153538 
157240 101325 101325 350512 101327 
239485 239560 101325 177346 177441 
221478 216868 217738 101325 101325 
101325 101325 101325 128712 128730 
101325 101325 213344 218485 368053 
102106 103702 101429 142131 144743 
205860 101493 216455 211541 101325 
125311 258160 150377 212627 101325 
260137 248846 101325 103879 146067 
143392 143411 124923 253256 132734 
186154 101325 287347 517426 143389 
241208 364040 101325 101325 101325 
231115 137443 186540 165355 134281 
201433 101429 101515 124891 101326 
101325 101325 101325 101325 101325 
101325 101325 220279 101325 251788 
101325 101325 253115 253135 251356 
101325 101325 101325 202837 198981 
475446 468795 128030 127323 142140 
134524 234490 224318 491594 101434 
231793 135485 297730 297263 101325 
101325 101325 172276 169786 159239 
157309 126881 109918 104419 111670 
101325 130255 129540 253072 252916 
236360 240174 231797 230851 215523 
218642 213469 213773 212948 370319 
101326 101325 101325 126187 126924 
101325 101325 101325 101325 199424 
203674 216133 101325 101325 101325 
101325 170599 180206 248865 248845 
155511 155556 101330 222095 220483 
101325 101325 101325 101325 455132 
260507 131428 132916 101325 101325 
101325 101325 131340 132853 260156 
101373 101325 101325 147483 147514 
135494 101325 101325 101325 101325 
101325 246113 101325 101325 128936 
127990 130182 101325 101325 136493 
269882 233428 257926 256283 258558 
363177 364832 101325 101325 426545 
242993 102277 101871 405111 388748 
257110 260552 264176 266358 199917 
365647 363957 274216 109813 128796 
128743 101325 101326 271174 153813 
152105 101326 101325 101325 299064 
298419 211511 208851 493808 240108 
239623 270884 273196 101325 101325 
101325 336529 323788 204016 101336 
101336 141811 380612 378154 202185 
206538 114036 127356 126662 169868 
130151 162747 101325 165667 176047 
449500 436016 260800 262680 272425 
268077 273255 200048 110198 485257 
502586 210474 214530 101747 208124 
101325 135030 245921 242661 245744 
150776 264592 266541 101325 264465 
266184 205215 201424 101325 125629 
260821 268931 260599 101325 101325 
101325 287006 277738 469428 421573 
462070 239360 362106 348618 136121 
137843 101325 214597 101497 101325 
128862 167562 137657 180081 183310 
237266 233701 236630 101325 251928 
254671 253642 195355 193241 141056 
144703 146094 144727 222880 226690 
101325 101325 134531 133598 207279 
203889 497780 508521 489877 101325 
101325 176096 101325 101325 208835 
167931 138740 138827 229192 225424 
228091 217762 244431 254956 248153 
177852 385888 125703 119922 280020 
229090 233071 101325 186625 101325 
163567 101326 101326 101325 101325 
263860 264114 265354 101325 144743 
146774 126575 101372 142292 142380 
165850 170715 101417 101497 101417 
101325 189850 190091 240111 172663 
248417 252326 101325 101325 188305 
143576 143670 101349 155666 158131 
192862 196375 103840 101325 126742 
127948 107455 213283 213572 101325 
101325 165708 165889 196827 197077 
105319 105464 276781 101325 101325 
170244 170450 131849 310871 322699 
310024 101356 200612 200868 217979 
218273 132708 132713 101325 101325 
110452 110845 157556 161546 101325 
101325 246651 246822 101325 101325 
101325 201350 101415 101459 180636 
180857 101405 210475 101325 101325 
101348 188303 182353 197429 101902 
103010 202999 148960 148989 101636 
140052 101325 101325 101325 127292 
101325 238900 101344 193955 101325 
101325 144908 145010 217848 154113 
358410 128982 128173 101325 101325 
101325 373470 215299 214046 466597 
190922 172867 126704 126030 117725 
101325 101325 125513 228305 107031 
108062 101325 133243 101325 101325 
243330 101327 257946 229360 276705 
101325 101325 248992 253781 200970 
101879 261097 261209 473243 101325 
107704 272701 275211 178061 175190 
147715 168121 101325 191240 187845 
137742 136616 133604 452224 101325 
101325 101325 196738 307565 101325 
209106 204610 167210 220560 139873 
261762 265003 157360 150498 150529 
170424 129486 268144 260682 260655 
256231 259988 226338 225560 292909 
224679 294667 204578 200670 398281 
395190 443656 101325 101325 120782 
114541 141143 101342 125463 101325 
101325 163737 161507 183561 101327 
220011 218226 245602 245488 157647 
101330 101325 101325 101325 101325 
263505 264987 218060 216105 101325 
101325 128313 101479 101478 149195 
149323 183785 152136 186862 101325 
193490 278288 101325 298370 297520 
240316 234007 136619 175402 257475 
101325 101325 101325 101638 126423 
199170 203629 101325 101325 101325 
101325 205554 259064 272193 275371 
101325 101325 270853 204907 209106 
129451 129462 493751 499649 101325 
103915 102853 101325 222972 223257 
235654 235192 101325 101325 278492 
277841 308955 308315 202660 131851 
131018 101328 204872 101325 101325 
279777 101344 101352 389096 386379 
210232 207381 145182 148034 129574 
129682 126449 190997 194899 464330 
457725 234244 134959 136544 255755 
256027 136697 135613 307037 296810 
139958 101325 115135 221646 157791 
155811 209273 101325 101325 101326 
200661 204490 101343 101333 238551 
242224 402738 101325 101325 140494 
142937 203266 101330 270008 271633 
268710 270120 101325 216724 220563 
154541 355109 408065 347112 334328 
371314 358585 101325 139114 176062 
119613 140810 228565 416863 127447 
127160 101325 181521 101325 232469 
228689 231904 254975 101325 101325 
261852 101325 171087 101325 101325 
101325 101325 101325 101325 111070 
196950 488834 481200 101325 101325 
101325 265389 241479 214478 101836 
101325 268402 195885 193133 262827 
271527 266399 101326 101326 277315 
101609 101840 101610 159541 159702 
436851 464711 203991 199351 199942 
268867 277517 268749 126087 251959 
256003 101325 101325 121633 219231 
219628 268380 431336 101325 260943 
264904 101328 101328 101325 101325 
101325 141429 216235 212233 214109 
267017 268225 101365 142674 142840 
162305 143982 144147 129397 130220 
130227 102222 102235 170845 270853 
188442 182715 186430 194249 140246 
140415 197848 198221 280459 278032 
187572 146288 146398 130531 247549 
138842 252387 249003 252527 190835 
191188 186878 190565 259484 262295 
145348 145520 101325 101325 101325 
101325 101325 175630 178738 216799 
220734 178723 179067 101325 101325 
201653 202023 229645 233668 101364 
101325 101325 101325 173532 173859 
149893 152049 129364 130611 205692 
206057 224207 224628 133713 101325 
101330 131902 115593 116208 161833 
166002 101325 101325 254444 254679 
101398 101339 101325 101325 101325 
101325 282266 184475 184812 101404 
347093 101328 295789 293817 413036 
128316 101460 101326 421630 150737 
150865 192039 138617 207003 189403 
161678 273231 274516 128453 448011 
105037 101325 211883 128314 127513 
146766 146948 158112 160217 101459 
101392 181860 130016 209128 208095 
101325 101325 176407 194338 198145 
139280 138026 101325 101333 101325 
101325 184736 129681 103451 101325 
101325 252836 175922 194617 101325 
171402 168738 262005 272199 275099 
278042 269723 269848 192871 101325 
101325 180444 147835 164930 101325 
296455 286817 101325 282479 446452 
491212 317313 245528 101325 111477 
107769 198836 192982 189958 122522 
276999 279685 223404 222520 152355 
152480 269044 269107 126932 274346 
277929 220995 235822 237165 101325 
101325 405274 417516 401894 141597 
