
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
202517 101333 101340 101332 225186 
358311 144299 144430 443877 430288 
101325 101325 455385 417785 254625 
263305 101325 101325 102102 102121 
101325 101325 101325 894654 110388 
110754 171802 171391 101325 101325 
221477 220687 413194 411032 447849 
327256 321764 290693 289207 370221 
379082 378020 363589 101325 101325 
438807 101325 101325 151631 152957 
144642 144910 144678 189578 189038 
183990 183492 314433 324304 287543 
287829 384951 376129 369793 147190 
147002 448934 440044 145286 146239 
204625 210738 411437 101325 101325 
428258 141630 434294 441829 290793 
161073 117609 439720 101325 101325 
317029 315350 141650 131644 172728 
147843 149039 101325 433351 406407 
399805 407571 529426 150455 150213 
259715 144483 333125 326434 224368 
200004 101325 101325 449024 236282 
432050 311745 214690 128096 146460 
167629 175980 185779 424409 420997 
101325 101325 150078 101325 101325 
361992 435827 444279 193707 195321 
261521 154211 101369 101492 114509 
180137 433305 154742 101325 101325 
145235 169236 139952 157607 101812 
168843 300621 309916 298983 341000 
345114 101325 101325 446290 438899 
177020 175540 394863 152387 151899 
101325 145540 101325 438976 433621 
518508 101325 196947 157302 101325 
101325 101325 101325 101325 101325 
101325 167742 172095 205826 205157 
226562 280410 273717 191042 239353 
224450 398689 382532 101327 242713 
241753 737141 701048 213953 187115 
101325 565070 175169 160910 705806 
116782 229136 449552 153935 101378 
217222 101494 426666 437420 102562 
105682 101325 101325 114795 132864 
194289 317626 120438 193135 105843 
101325 101325 118638 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 180957 
185245 324292 322217 147787 328162 
101325 101325 101325 478683 451339 
370304 354862 101325 101325 101325 
101325 144848 144302 144957 101325 
101325 101325 101325 101325 339055 
335974 331142 101325 101325 101883 
731983 125441 103309 294241 401331 
411726 244196 101325 439078 423442 
407192 198486 201124 207935 295307 
294849 813777 784547 102596 447912 
437748 435841 158205 395549 391425 
420681 414402 417601 101325 101325 
101325 283417 637072 677620 618569 
113275 110290 424484 432097 312104 
309086 258599 253584 144541 101329 
185268 101325 101325 101325 145189 
170096 232470 148209 101327 101325 
162989 101325 228286 439837 101326 
422506 107923 122778 101325 101325 
101325 101325 119355 101325 101325 
101325 101325 101325 147590 303974 
101325 129034 101325 170694 315264 
328728 192735 158097 101325 101325 
103286 398573 145187 266396 265213 
186252 101325 177780 192206 247935 
252526 246930 151168 150920 101325 
101325 158582 188154 187728 101325 
405337 388921 101596 106850 101325 
266694 108053 182669 159526 159256 
162526 196631 165809 147682 101325 
101411 155911 235597 409156 101368 
160497 160221 101326 146248 194369 
193907 417842 428633 120117 145483 
101325 102091 101328 101337 419172 
302960 101325 101325 101325 101325 
435722 430977 179350 178970 540393 
199002 198515 101325 101325 101325 
156776 156526 101328 101328 195181 
101325 421011 302447 306856 301150 
190137 189699 224506 206852 101325 
209751 209205 216050 148473 275808 
278079 105007 101325 101325 149129 
148954 147266 281897 291780 227083 
101331 101331 111020 111401 585744 
572328 154254 101325 543057 360115 
573032 166495 211576 206360 209257 
112220 344074 105578 101325 173385 
168173 169413 169084 146737 146647 
101480 101480 143850 396633 126586 
127609 101325 101325 101325 101325 
101325 101325 332013 323849 101325 
101325 101325 147854 147715 101325 
101325 114980 115530 104897 180978 
180589 107265 145375 145048 338547 
336152 166973 167850 166657 101325 
101325 101325 161496 161215 101325 
101325 101325 101325 105881 101325 
101325 101325 731902 101325 101325 
101325 134491 135806 101325 101325 
144752 145024 145715 101325 101325 
101325 261444 270636 154578 156530 
101325 101325 104351 104450 101786 
101794 401220 386299 219483 218886 
102566 102597 212811 212250 149798 
149617 101325 101325 201489 200988 
101325 101325 240358 239646 317865 
314693 172017 171674 145836 145832 
157666 157410 223130 222514 816739 
402084 101325 101325 227014 226377 
101325 296720 379969 343967 101325 
101325 362816 371900 101325 101325 
152555 421159 416019 184425 184019 
323923 334410 174799 174442 296546 
420356 409644 146443 208780 215274 
101325 101325 101326 607575 245118 
101325 104094 101325 101325 214255 
794909 101325 170357 173034 103343 
101325 101325 411968 104585 102107 
395656 613753 710480 150493 150299 
272450 185835 146199 320407 316317 
101325 101325 101325 101325 101325 
101325 395216 313329 101325 101598 
101349 120882 409073 404205 103571 
103404 395134 405407 101325 437600 
101325 427890 162238 148316 146617 
354171 163587 163292 101325 196158 
412719 319300 155070 101325 234912 
231160 158320 155668 215470 191757 
407733 417452 307372 317711 305982 
101325 101325 101325 263558 421175 
411924 529815 500056 101325 151644 
418762 101912 101325 101325 101325 
200686 101325 381408 391700 101325 
444822 175571 101325 206323 204103 
166742 179322 245483 244739 103158 
104414 353648 724744 147157 168753 
358897 345178 145483 103397 102595 
183723 188287 154024 153460 101325 
182271 101325 117874 101326 390894 
101372 101325 101325 101325 101325 
270693 269756 195478 321620 325748 
312952 312471 103249 160754 163078 
332732 330880 385124 352046 176263 
335637 326423 438152 462735 101325 
101325 101325 177407 101325 101325 
101325 101325 101325 101325 101325 
242164 332741 339621 149801 101337 
101337 375495 230500 411037 105889 
256440 269248 259209 381054 365650 
283785 285706 219841 222819 301528 
302018 101325 741604 699404 721698 
398605 404252 295487 287156 101325 
412431 398977 407961 403922 145084 
145380 634832 618162 145557 145196 
108306 348656 340667 336511 101325 
101325 101325 148531 231969 101325 
101411 154835 405305 415203 411634 
420041 101506 101325 101325 101325 
181848 203588 153237 152687 101326 
152072 101326 101371 101325 101325 
175898 250538 150890 106051 101325 
171106 151206 151004 101327 159587 
406715 414692 178353 102080 101509 
101888 101325 111641 195431 101325 
160742 101325 101764 101349 101325 
128802 101325 101325 101325 101325 
198883 420853 412321 101325 164681 
154440 205537 355161 101325 101401 
101325 101865 218033 101325 390835 
150585 155262 155074 146632 101325 
232852 156133 101325 101325 416995 
410559 262681 257024 434333 429245 
179963 179662 238690 101325 312758 
101325 137529 138930 197774 197416 
156980 101330 101329 164380 464839 
491784 458369 101325 101325 101325 
101325 101325 101325 101325 211431 
187054 101771 151937 151728 683932 
703022 664085 101325 101325 101325 
147545 101325 149323 115987 116559 
229881 586888 104426 165500 101325 
101325 101325 386483 371006 183370 
290670 262159 291315 228924 101858 
186367 109937 169234 366399 173854 
147046 147513 147063 102554 200639 
203545 101325 364340 350000 101325 
189014 188685 156108 155914 385908 
101325 147832 149570 101325 101325 
101325 278521 286044 277507 148086 
148032 181633 181329 121650 122454 
158805 148304 149247 101325 101325 
101325 101325 381877 365278 101335 
101335 347948 362629 345751 101325 
161754 161526 370936 356846 157925 
101465 101465 148686 148596 101325 
101325 101325 101325 323003 319680 
317944 290337 290815 146256 145697 
147323 101325 101325 101325 208403 
208012 268789 278531 172549 174949 
101325 101325 106068 106226 235837 
102069 102081 221643 221208 103302 
103354 214636 214224 149986 149862 
101325 101325 101325 101325 243754 
243235 311584 101325 101325 172458 
172181 101325 101325 101325 157879 
157673 225489 225039 101325 101325 
229592 229128 200232 199867 101325 
101325 101325 406394 399884 401752 
101336 101370 153968 174317 169701 
178020 185175 184860 334463 346081 
175302 175016 297576 213278 220167 
162799 162565 248033 191058 190723 
265534 166131 292176 304792 101325 
101325 101325 676653 101327 101326 
101325 392585 101596 101325 101325 
153533 150672 150534 101400 101365 
408903 311592 309265 101325 101325 
101325 146200 101325 101325 183058 
101325 101325 390643 384542 412226 
101325 101325 145979 217609 173573 
113812 189049 163875 163636 101592 
186732 101325 129884 149212 101325 
101563 402380 392583 381917 104519 
211029 101325 574427 547861 315542 
168671 101325 101325 394851 369898 
388609 238192 233983 376287 154258 
153641 101325 101325 168536 307355 
312108 156779 101325 101325 169801 
249214 248669 101325 101325 152472 
101325 101325 193195 102581 102899 
103852 379534 101813 101325 325405 
276208 101613 101493 237783 248489 
186722 191585 306115 301239 159758 
204738 145387 232070 214960 169534 
176801 342115 138788 352148 361671 
218020 101576 160518 355067 170834 
373412 382744 251021 250239 397499 
328289 326855 195081 101325 101325 
310957 309348 313773 307503 158592 
162285 164775 101325 101325 101325 
101578 101325 101325 101325 342581 
340860 108407 167314 167059 101325 
329381 352422 101325 101325 146250 
101345 101345 101325 101325 101325 
293149 283730 101325 101325 317053 
101325 101325 161663 101325 360308 
312513 101325 275304 278122 305748 
308565 305635 296619 302932 298649 
242181 245341 202817 309910 311478 
307416 308334 146298 666062 653340 
375210 361390 387138 420906 416858 
146476 373147 101325 625480 610734 
101326 319380 310424 151763 101326 
101325 101328 268525 254454 383682 
366509 233502 376693 314332 304137 
386856 395015 300889 178058 192852 
275478 268552 146698 257351 388033 
159541 101768 328761 337478 176509 
347361 356803 112030 205154 108660 
371833 499804 101325 323783 202442 
146383 101325 101325 660331 658456 
101328 101391 194588 154990 207500 
101393 147093 164986 355392 184387 
394046 385966 386777 101325 101325 
101325 101325 101325 101325 393863 
383844 237627 146287 145812 220674 
329068 317604 382329 387419 329576 
209066 101325 101325 101325 101325 
188206 217929 237411 140728 171748 
171823 176728 106209 213701 123215 
152117 255273 101325 379163 365704 
256199 447456 442345 101573 101325 
242654 242332 180866 101333 101332 
152056 153892 112230 159190 101325 
168275 199365 323224 196919 196681 
101325 186259 186033 157341 101325 
146666 235657 244022 103293 101325 
346940 333165 160159 159993 151432 
314732 102035 147334 147536 333110 
320927 152868 152702 202894 149692 
157337 322167 394669 386328 385311 
158252 158096 358815 346866 149857 
299483 310663 224099 227286 161158 
160988 338415 101325 190239 190010 
394277 376877 164914 167108 101325 
101381 149034 149935 101325 101325 
182593 182372 164741 131098 132234 
101325 101325 101325 101325 101325 
101341 101341 101325 101325 162190 
162015 101325 101325 315190 308032 
107957 334147 321046 101455 101361 
101414 147277 101554 101325 101325 
101325 101325 101325 308995 101325 
610157 508540 606075 177604 101325 
101325 101325 101325 101325 351864 
337788 210513 210260 276666 286934 
101325 101325 108719 108968 151385 
151233 101325 101325 178990 181514 
102524 102545 224498 224221 238553 
241814 116983 117570 104467 104552 
217081 216818 150341 150286 312336 
101325 101325 248070 247727 173133 
172927 101325 101325 228580 228293 
101325 101325 232947 232649 148541 
201937 201693 101734 101736 369711 
347239 335564 361891 252063 255325 
155605 218129 225437 101325 101325 
174571 174359 163253 163075 165882 
192364 192132 101325 101325 298977 
166654 148076 159253 101328 101326 
101355 151012 150941 101325 101325 
101325 101325 154530 264635 101359 
101325 101325 324661 194353 128261 
101364 305045 204643 311406 353463 
351795 257558 370596 101325 620844 
388533 382633 101325 369830 362607 
101325 237316 581366 220401 153467 
101325 147635 147799 316638 325063 
291229 297736 187980 164350 164168 
410101 142205 101325 101325 151957 
303094 293875 361830 350360 170759 
101325 101325 106359 284605 537688 
511016 283789 282878 369735 124050 
213442 101757 342547 303748 112622 
101325 307541 311759 199123 298580 
253913 253549 286325 103338 180672 
477452 502867 470988 101325 101325 
101325 101325 267883 261551 101333 
147527 147578 101325 159030 184165 
102642 103343 101364 101347 171542 
170408 152548 101325 101325 283801 
183625 135338 196387 189981 195172 
212103 193871 264354 267553 101325 
101325 300729 292209 209125 101326 
101326 308905 102043 101327 148046 
148589 148141 337066 324912 156460 
255127 254548 343030 351602 284607 
312512 301186 101325 101325 307410 
309348 179206 297579 293505 101325 
163954 166607 101325 101325 101358 
101358 101325 101325 167862 167670 
358680 374291 356584 110538 101553 
101449 149091 101325 101325 156317 
311618 308590 101325 101325 296740 
369869 101360 207247 292437 295151 
309254 309733 587692 580325 310409 
311145 101325 312026 313047 101325 
101325 178988 338709 325553 607854 
595087 204396 433536 429414 165483 
166464 165297 642035 101390 155468 
154776 176062 296999 290763 290787 
101325 101325 101325 101325 303771 
306866 149670 101325 101325 157192 
177391 170206 169112 291886 291241 
196681 180648 149098 175847 101325 
101325 101325 101325 156103 262489 
180356 101391 101390 101325 101325 
101325 101325 364429 353464 569981 
550422 146821 223998 101325 381302 
156978 282315 274659 406823 389081 
156504 101325 147206 158642 101325 
101325 101333 174113 179344 101325 
298140 406843 177095 158794 233716 
101325 152447 182083 181949 459519 
454342 101325 149748 170547 172852 
117945 207247 274618 295148 299903 
216594 101325 242112 187695 149757 
178699 178561 298793 305962 301266 
101331 101345 241845 250681 159749 
159644 157871 157777 101548 101698 
160737 160626 309916 312744 311560 
101332 302979 293699 153200 153086 
189732 189600 148428 196413 102474 
370656 305711 298205 295702 191856 
191728 152176 326665 275240 287524 
278323 308961 248643 252006 161758 
161643 101325 101325 104470 133460 
185800 188444 101325 101352 172635 
101325 201433 183878 183744 316455 
304585 144057 145604 101325 101325 
300972 101325 101325 101326 162812 
162694 101325 101325 101325 296945 
291270 292192 160735 101325 101325 
360570 368433 108975 101325 362086 
101325 101325 101325 198859 198736 
210020 623940 609100 610742 310450 
310453 213216 213096 284940 295502 
101325 101325 112763 113150 151715 
152342 151625 101325 101325 201780 
204706 103255 103290 228076 227948 
262361 265707 124778 125636 106300 
106440 220181 220066 150894 204145 
204021 101325 101325 253305 150294 
150386 174069 173932 101331 101325 
101325 101325 232432 232299 101325 
101325 237099 236958 101325 106291 
292962 101359 185745 185615 223361 
231108 101325 101325 101338 101351 
101337 175549 176955 175415 163903 
163781 247500 247338 194080 193953 
343185 330075 101325 362772 101325 
101325 101326 345192 346656 337885 
346891 338775 151542 151556 306042 
308581 101325 101325 335560 342734 
315952 364943 101448 101329 101325 
193537 199094 101325 183551 101325 
102898 368339 361689 158431 101325 
101325 101325 223876 101385 299505 
101325 148059 277882 101325 148620 
148959 156889 156113 312383 320668 
101325 101325 290605 165026 164904 
278915 281562 101329 101334 101325 
101325 173015 101334 330496 318923 
101325 101325 101325 319907 334528 
230048 158694 101325 241959 153974 
217941 347513 150149 308343 201308 
568006 101325 101325 149893 149273 
101338 167390 118537 134641 307986 
287811 101325 101325 259570 259369 
216478 196285 488010 481545 168914 
180223 102396 260931 102488 101988 
153853 101330 101328 101325 300227 
299696 187562 154646 109214 157902 
166089 120267 124684 101325 101325 
272324 334554 285261 288385 278977 
272975 101326 148472 366608 358536 
356174 282215 314838 322560 153566 
155635 301483 260249 259849 104545 
101325 101325 338898 172498 171250 
285401 282789 284347 275644 101325 
101325 315711 213874 148434 148798 
289649 297032 165749 168556 101325 
101325 101325 101380 101379 101325 
101325 101325 168631 168504 370277 
368196 310633 101325 366407 301467 
303222 515642 515829 101325 101325 
558322 207002 101325 101325 307122 
309631 311921 312610 508314 504647 
150939 206880 253122 314877 315818 
101330 101327 101325 101325 107996 
305131 293483 581190 570417 323811 
312766 444934 301802 311854 301042 
237010 101325 280243 276085 363252 
349326 101330 221093 101992 101697 
317440 314094 101325 101325 296409 
295368 209899 440693 422147 317155 
316280 169916 171117 169786 101330 
102171 101325 101325 228037 311228 
311570 277958 283296 298792 302609 
333983 322735 101325 176484 540745 
518636 101325 101325 274164 267142 
204004 101326 290169 281807 386471 
273558 279345 101326 101325 176595 
182191 243751 237055 159523 164761 
101432 101431 101325 149695 185516 
469455 464198 557810 546744 192996 
195766 210101 213155 167264 166188 
126305 101325 101325 285643 106335 
294222 304224 297170 153169 289971 
180100 311279 316085 313532 248437 
295520 160497 160452 101521 101325 
101325 161507 161456 101639 279535 
272870 259164 262609 153696 191652 
297075 290494 301480 313850 193891 
193864 101325 101325 101325 157457 
101325 101325 101325 273054 276468 
321655 151714 162555 162499 148881 
149480 149174 101325 101325 101325 
317744 101356 101333 101379 101325 
160101 101325 101325 101325 150779 
149936 151890 103182 101325 211966 
286948 280045 277611 101325 147514 
293351 286114 282897 163639 163581 
101325 101326 101325 259448 162314 
101325 181839 181787 274185 280609 
247437 299208 198694 550311 580382 
220146 359369 101325 201284 201271 
293160 101325 101325 101325 206882 
206877 227211 230468 104426 104487 
232390 237068 232413 285216 288538 
135846 137056 109164 109391 223970 
224000 101325 101325 183639 183596 
209919 209920 175282 101325 101325 
101325 101325 242057 242061 187472 
187437 154473 154411 213132 213138 
155277 155206 113215 113590 228994 
237186 101325 101325 415795 101328 
253225 253203 101325 196234 196213 
309451 301817 297562 101326 101326 
101325 101325 101325 152308 152440 
101325 101325 332536 339984 380061 
102525 104957 101528 197444 203383 
300233 101584 346825 339093 101325 
149121 310074 219016 228067 101325 
310051 280210 101325 106460 168358 
165922 165861 150148 266697 156031 
203999 101326 299261 570130 166063 
274607 376505 101325 101325 101325 
298680 186704 247129 185474 175476 
240159 101526 101697 150641 101327 
101325 101325 101325 101325 101325 
101325 101325 318247 101325 279087 
101325 101325 266162 266102 315576 
101325 101325 101325 322946 314687 
495302 488861 151910 151199 164700 
157679 263833 261624 510652 101493 
273266 158585 309465 309003 101325 
101326 101325 191619 189512 180043 
178426 139319 114358 106069 117073 
101325 153645 152945 266356 266117 
303981 306935 262597 258501 310555 
337114 329433 326228 272796 382203 
101326 101325 101325 154902 156978 
101325 101325 101325 101325 311992 
318121 306176 101325 101325 101325 
101325 270036 198678 275768 274051 
176826 176770 101334 262337 255995 
101325 101325 101325 101325 476150 
308171 161164 163182 101325 101325 
101325 101325 167664 170655 290234 
101415 101325 101325 169639 169582 
158553 101325 101325 101325 101325 
101325 259411 101325 101325 161643 
158807 163914 101325 101325 159485 
320206 247426 293385 288734 292001 
428534 430882 101326 101325 491135 
269945 103206 102401 418751 401237 
318920 321161 313191 313870 216538 
430571 429223 328410 118830 152226 
152212 101326 101326 315820 175219 
173788 101327 101325 101325 310772 
310113 276040 266404 545383 267544 
264781 318310 319302 101325 101325 
101325 347990 335192 220166 101346 
101345 178893 393831 391574 289254 
296103 127172 151461 150754 189479 
144337 189368 101325 257757 280385 
470819 454105 289551 294185 321428 
321364 316588 216548 119415 536595 
546062 263650 269918 101977 287614 
101325 166024 272698 267563 270668 
217094 311016 311433 101325 308460 
308611 304128 293282 101325 152730 
273744 281446 273449 101325 101325 
101325 298903 289885 528685 486005 
521026 306047 374733 360606 179353 
185329 101325 345337 101656 101325 
152912 218902 160461 236955 240344 
265493 260219 262323 101325 277665 
282642 266478 316386 210170 163565 
167118 168299 167059 255887 261453 
101325 101325 157653 156804 291853 
280920 521603 537672 513854 101325 
101325 278067 101325 101325 224379 
187545 161452 161477 261794 256301 
257191 284111 310644 318065 313370 
196367 398535 152197 138189 336250 
296130 299500 101325 204212 101325 
183673 101326 101326 101325 101325 
305626 302201 305505 101325 182768 
185291 154748 101413 164687 164692 
255431 265279 101501 101654 101499 
101325 207112 207220 253579 191748 
313894 316873 101325 101325 303874 
165850 165854 101369 200604 203502 
254155 257641 106299 101325 151029 
152677 113584 228475 228642 101325 
101325 185573 185621 213416 213536 
109274 109483 314906 101325 101325 
189599 189669 155160 322387 334135 
321547 101373 216856 216983 232822 
232996 155965 155962 101325 101325 
119609 120183 235036 243662 101325 
101325 259795 259888 101325 101325 
101325 325226 101465 101533 198851 
198938 101474 339084 101325 101325 
101368 302090 289576 317656 102220 
103925 285100 170969 170909 101930 
190221 101325 101325 101325 155793 
101325 260593 101354 276359 101325 
101325 167054 167060 246024 224571 
422277 153318 152527 101325 101325 
101325 387574 245571 241110 491755 
295263 191817 151114 150417 126232 
101325 101325 150810 242453 110097 
111729 101325 169760 101325 101325 
309235 101329 285467 252288 311324 
101325 101325 271476 266552 322202 
102407 273651 273710 498127 101325 
113946 313418 310944 196442 193996 
169583 187601 101325 299977 290988 
160493 159508 156787 478483 101325 
101325 101325 313778 319397 101325 
224524 220505 196087 264391 162487 
320879 322858 178373 172350 172289 
222077 152911 326540 273405 273309 
319820 322536 250167 247393 350876 
270517 353810 307708 297047 412614 
409761 501329 101325 101325 139401 
127731 163574 101351 150244 101325 
101325 183711 181845 201466 101328 
263562 256616 267616 266413 178426 
101333 101325 101325 101325 101325 
293730 298170 265263 257728 101325 
101325 158280 101614 101611 170910 
170930 201556 173724 204316 101325 
210288 321771 101325 357678 357543 
253695 247811 168097 194073 286379 
101325 101326 101326 101930 153081 
307768 314388 101325 101325 101325 
101325 270016 284161 327632 329566 
101325 101325 312861 276879 283517 
152954 153042 537149 535736 101326 
106400 104323 101325 237467 237638 
257529 255645 101325 101325 315467 
318556 320582 319972 252140 155168 
154385 101329 220639 101325 101325 
319311 101359 101367 404473 402055 
279633 269554 201734 208109 153390 
153704 152439 266471 272477 495362 
489107 247949 173085 178258 279788 
279098 159546 158590 318931 308652 
162502 101325 128590 287573 178449 
176799 273509 101325 101325 101326 
244647 250070 101357 101340 258961 
263967 465424 101325 101325 188855 
194163 265096 101333 309533 309886 
305923 306077 101325 242051 246991 
222667 419213 470774 359225 346047 
385676 371778 101325 161637 194433 
129233 159755 242605 432775 155144 
153232 101325 199311 101325 254752 
249844 252604 281488 101325 101325 
274311 101325 190003 101325 101325 
101325 101325 101325 101325 120302 
264638 518702 511272 101325 101325 
101325 321638 307285 229301 102308 
101325 323355 268529 258880 323996 
328730 326444 101327 101327 307569 
101865 102306 101862 180103 180138 
494450 515481 311021 303949 300540 
281288 289627 281116 150906 316808 
320010 101325 101325 140405 233718 
234000 329118 449719 101325 324025 
327012 101331 101330 101325 101325 
101325 163700 267397 261282 259296 
302111 302066 101399 164811 164893 
208716 165977 166049 159983 153650 
153705 103068 103078 262895 322827 
298031 288007 291787 210769 162645 
162750 214036 214272 322732 324421 
204741 168299 168307 163191 260497 
170998 275548 270462 274705 207682 
207891 284745 290172 283635 288674 
167192 167263 101325 101325 101325 
101325 101325 228303 231651 281245 
284852 196809 197001 101325 101325 
217504 217741 295380 298888 101396 
101325 101325 101325 192179 192352 
189306 191886 154478 156113 221201 
221438 238366 238678 156871 101325 
101332 165603 129024 129878 241437 
250218 101325 101325 267133 267324 
101438 101348 101325 101325 101325 
101326 316883 201959 202150 101471 
409893 101329 355268 353816 429219 
156277 101573 101326 441052 172289 
172306 262668 182558 268703 247277 
181886 306749 306973 155435 486041 
107105 101325 234158 153068 152275 
168453 168527 230567 180377 101569 
101448 199502 154630 232838 229756 
101325 101325 194624 255288 260973 
161754 160674 101325 101339 101325 
101325 251729 159311 104621 101325 
101325 273252 272878 210996 101325 
190165 187917 274440 331852 327508 
329182 281992 282114 250809 101325 
101325 275584 169597 211694 101325 
308329 298753 101325 334257 473095 
527383 329706 310648 101325 120878 
113866 246640 279968 270145 141610 
326379 327801 248393 245264 173731 
173744 281349 281375 152256 332351 
334788 240447 284350 286981 101325 
101325 422387 437303 419340 163793 
104361 332727 344974 331921 101325 
101325 325604 101325 460000 101325 
157711 175231 176814 101325 245608 
240643 260271 247060 248388 241907 
252604 101325 101325 158640 262564 
101325 101325 297925 246115 240638 
101325 101360 154415 101800 101797 
172477 292600 292953 101325 101325 
204943 101325 173103 260728 254345 
172287 101325 101325 182157 182281 
101326 101326 175246 333249 334858 
101325 243096 273072 153964 154198 
340934 233345 101325 101325 101325 
243320 243630 249183 247819 101325 
248623 254605 248917 254662 101329 
101332 101325 101325 101325 330973 
330364 101325 101325 312298 397504 
225135 101325 101325 156950 156069 
229567 164897 167871 101488 101813 
317408 321183 312641 413364 410751 
241078 406516 451034 206490 213316 
154925 155504 101325 101325 508936 
501903 302759 302816 108067 117319 
479934 475372 101444 101382 307756 
272651 277938 188064 185907 264725 
268051 255144 246520 114212 109279 
234683 228647 238532 243097 455462 
157772 101325 101325 259342 264415 
101325 172580 171097 101325 225377 
341634 192844 198622 258450 158876 
294152 302366 302443 101325 231450 
180480 178650 101742 155363 154493 
163990 214282 370293 357074 230411 
243207 248252 161313 353401 276808 
280626 293082 296852 256315 251407 
255267 101326 246014 241389 244489 
239695 101325 101325 211702 101325 
156293 278117 101325 101325 101325 
101325 308217 101325 516740 507918 
509197 228778 329179 318543 327622 
195247 340832 181524 186295 334014 
336122 336150 101329 101328 268751 
263607 268049 130309 231851 169756 
171189 169836 154611 154788 165178 
334228 337171 101325 101325 101325 
101325 183997 184134 167523 338562 
341264 101325 101335 101334 101325 
101325 157760 257631 249106 243469 
166314 166482 103135 101971 103554 
159754 159898 101325 101344 104138 
215010 215353 106154 106213 205568 
218492 218847 342671 343497 354313 
208553 208855 196001 176116 101325 
153038 101325 268145 289667 298566 
289615 197642 197951 101325 101325 
101325 279904 286283 288309 293261 
168805 168943 101325 232447 227363 
101325 227823 352096 101325 101325 
101325 155315 155452 307056 310676 
200132 200457 101325 101325 222188 
222543 282747 318586 322016 395435 
382289 234930 235282 297849 297780 
217116 220134 175859 177945 226153 
226489 244686 245121 142463 143694 
101325 101325 275148 275430 302879 
302858 101325 101325 101325 268908 
101325 101325 101325 101325 254987 
119070 139043 445973 101325 101378 
101349 160801 224923 182712 170143 
170283 239953 244860 101739 101532 
157113 222990 220858 218583 101325 
101325 230733 252008 101325 469426 
230849 101325 101325 277468 282813 
364647 363575 174011 245411 485056 
101325 101325 186057 101325 101325 
101325 174379 240074 101325 101325 
257628 262905 212017 101325 331238 
332594 291018 291079 233776 226543 
154637 101347 308381 313582 101325 
330807 101325 101325 109446 219243 
235922 101325 273447 282904 328455 
329572 238058 101325 101325 175409 
290122 290264 230040 231957 102203 
102199 262014 341400 343538 101325 
101325 102913 102910 227168 231531 
237256 429661 442013 426405 247342 
283191 461549 469945 456858 231968 
228494 165366 164109 101325 167672 
192945 101325 405548 343266 236544 
229972 325068 131219 120968 159370 
235936 104146 101326 101326 102547 
101325 101325 101354 101414 231541 
227241 227660 249944 250392 101331 
253349 237641 238333 198579 102111 
102113 297863 297827 205885 202772 
294014 349954 175465 238291 159034 
158040 184624 184832 101327 268477 
261624 335902 101325 101325 293047 
173906 101325 101325 101325 351227 
340041 155360 155808 101325 232514 
101325 101325 101325 195540 321893 
241831 240764 325970 101325 101325 
101329 101325 101325 101325 156173 
176993 167419 170958 419661 416817 
445968 477154 211786 219270 157114 
158071 101325 101325 491662 297679 
297535 248120 250975 236887 241699 
466637 460408 175854 176066 258032 
249522 229805 228304 214927 219025 
261358 266630 164319 163101 193220 
190728 102802 105071 241698 203087 
262120 101327 101326 337187 338801 
177085 178742 101325 180408 216290 
225714 206795 289562 101325 182887 
180854 223068 166963 244459 249275 
355954 223881 228057 463456 465833 
176791 141583 179493 155503 101325 
305973 309976 323541 319496 323334 
246396 101325 101325 233536 101331 
101330 101325 201417 101325 101325 
101325 344390 238903 234142 231822 
257591 256870 318202 308218 101326 
160845 158401 163896 291537 223571 
340667 340347 342487 175505 177410 
177606 219873 220305 347848 350498 
101325 101325 101325 101325 186590 
186822 169345 318724 313919 319194 
101325 101325 101325 403222 348885 
101340 101339 174577 172941 101325 
101325 101325 155907 156265 168109 
168385 349293 351644 252562 101328 
248423 109061 101325 219339 179782 
185356 156551 156831 101364 101361 
197369 203586 101325 101325 219112 
215124 215516 236266 276444 170692 
170902 101325 101325 101325 231130 
235398 157408 158300 159109 101325 
101325 101325 330365 333943 204036 
204512 101325 101325 489719 470925 
483000 227463 227962 255562 255985 
380657 391458 367856 241215 241585 
179082 179252 113995 114260 292863 
292738 236345 248482 251850 202559 
205066 231670 232104 101678 101776 
251799 252306 161235 209732 210189 
188620 188877 297048 238687 101325 
227242 101325 101325 260263 253669 
251752 236637 246647 101328 228743 
191000 185443 221486 219060 101325 
101325 350966 225717 434052 101526 
101419 178198 101325 101325 225595 
221403 225452 157265 101325 101325 
324150 328064 373876 236527 229322 
207257 246824 101325 238501 237328 
160602 101325 101447 332239 328868 
333274 101334 101333 300256 300164 
216062 101325 201862 198882 433512 
430031 346973 348765 172135 172329 
101325 101325 101325 376353 162143 
169589 222948 221833 101325 266070 
271483 101325 215176 101325 101325 
101325 101325 101325 158233 224067 
261992 299746 299842 102040 187929 
189103 102750 102753 171527 173117 
171677 287814 163330 101325 101325 
101325 103871 103866 257351 257947 
