
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
-0.792865 -0.794908 -0.795969 -0.796099 -0.795263 
1.10076 1.15336 1.15186 1.14986 1.14669 
1.14268 1.13759 1.1316 1.12475 1.11694 
1.1082 1.09859 1.08774 1.07635 1.06373 
1.05028 1.0359 1.0209 1.00475 0.988088 
0.970275 0.951927 0.932464 0.912829 0.892071 
0.870566 0.848438 0.825955 0.802472 0.778671 
0.754406 0.729225 0.703629 0.677596 0.651154 
0.623886 0.596288 0.568756 0.54044 0.512165 
0.483055 0.453868 0.424268 0.394681 0.364374 
0.334753 0.304019 0.274 0.242767 0.212042 
0.181876 0.15054 0.119483 0.088778 0.0580302 
0.0272297 -0.00340864 -0.0343809 -0.0643454 -0.0947876 
-0.124887 -0.155053 -0.184619 -0.213478 -0.24278 
-0.27157 -0.299454 -0.327241 -0.355015 -0.381846 
-0.40803 -0.434095 -0.459386 -0.483681 -0.507996 
-0.531289 -0.553992 -0.575641 -0.597122 -0.616938 
-0.636218 -0.655212 -0.67215 -0.689498 -0.704417 
-0.719791 -0.732952 -0.745865 -0.756803 -0.767847 
-0.776487 -0.784978 -0.792179 -0.797472 -0.80229 
-0.805489 -0.807709 -0.808722 -0.808553 -0.807755 
1.07086 1.12102 1.11952 1.11729 1.11407 
1.10999 1.10506 1.09894 1.09208 1.08411 
1.07521 1.06552 1.05473 1.04317 1.0305 
1.01708 1.00295 0.987639 0.97139 0.955352 
0.936587 0.918963 0.899741 0.878976 0.859098 
0.837284 0.815876 0.792915 0.769976 0.74563 
0.721637 0.696513 0.671358 0.644753 0.618756 
0.591447 0.56482 0.536764 0.509001 0.480609 
0.451809 0.423017 0.393395 0.363869 0.334391 
0.304779 0.274187 0.244053 0.214071 0.183548 
0.152944 0.122303 0.092276 0.0612091 0.0306361 
0.000574193 -0.0297314 -0.0600345 -0.0901132 -0.12002 
-0.149628 -0.179166 -0.2079 -0.237422 -0.265833 
-0.293798 -0.32191 -0.349186 -0.376483 -0.402576 
-0.428624 -0.454231 -0.478949 -0.503338 -0.526841 
-0.549718 -0.571998 -0.593497 -0.61393 -0.634036 
-0.652748 -0.671175 -0.688493 -0.704277 -0.720009 
-0.734366 -0.747321 -0.760067 -0.771134 -0.781197 
-0.790009 -0.797806 -0.804344 -0.810379 -0.814531 
-0.817657 -0.819537 -0.820859 -0.820046 -0.819657 
1.04193 1.08976 1.08827 1.08603 1.08274 
1.07856 1.07345 1.06738 1.06047 1.05249 
1.04358 1.03375 1.02297 1.01134 0.998736 
0.985265 0.970873 0.955584 0.939844 0.922496 
0.905414 0.886792 0.867477 0.848045 0.827152 
0.806111 0.783592 0.761673 0.737988 0.714577 
0.690296 0.665524 0.639448 0.614421 0.587768 
0.561516 0.533877 0.50656 0.478875 0.450704 
0.422045 0.393573 0.36453 0.335196 0.305827 
0.275971 0.246388 0.216669 0.186061 0.156181 
0.126271 0.0958464 0.0656171 0.0355104 0.00544703 
-0.024767 -0.0543048 -0.0845764 -0.114567 -0.143684 
-0.173089 -0.202149 -0.231101 -0.25924 -0.28777 
-0.315506 -0.342783 -0.369876 -0.396423 -0.422412 
-0.447629 -0.47328 -0.497506 -0.521091 -0.544459 
-0.567219 -0.588734 -0.609937 -0.629819 -0.649667 
-0.668282 -0.685703 -0.702839 -0.719038 -0.734013 
-0.747636 -0.760925 -0.772749 -0.783882 -0.793542 
-0.802433 -0.810153 -0.816382 -0.821518 -0.825806 
-0.829227 -0.830807 -0.831278 -0.831008 -0.829865 
1.01429 1.05991 1.05831 1.056 1.05262 
1.04842 1.04321 1.03714 1.02999 1.02201 
1.01314 1.00317 0.992447 0.980711 0.968173 
0.954495 0.94047 0.925271 0.909129 0.892099 
0.874963 0.855921 0.837127 0.817456 0.796853 
0.775244 0.75409 0.731075 0.708117 0.684426 
0.660156 0.635442 0.61036 0.584737 0.558649 
0.532 0.505411 0.477654 0.450083 0.422328 
0.393962 0.365238 0.336586 0.307721 0.278507 
0.248693 0.219755 0.18965 0.160208 0.130764 
0.100233 0.0707467 0.0404939 0.0110455 -0.01911 
-0.0484607 -0.078336 -0.107831 -0.137027 -0.16576 
-0.195333 -0.223497 -0.251949 -0.280555 -0.30775 
-0.335605 -0.362207 -0.388867 -0.415336 -0.440907 
-0.466189 -0.490601 -0.514576 -0.538232 -0.561146 
-0.582852 -0.604158 -0.624995 -0.645341 -0.664207 
-0.68228 -0.700078 -0.716634 -0.731925 -0.746716 
-0.760657 -0.773208 -0.784956 -0.795417 -0.804939 
-0.813534 -0.820813 -0.82712 -0.832577 -0.836552 
-0.839114 -0.840897 -0.841373 -0.840832 -0.839774 
0.987535 1.03126 1.02947 1.02711 1.02372 
1.01942 1.01427 1.00809 1.00097 0.992955 
0.983942 0.974044 0.963214 0.951549 0.938852 
0.925414 0.910883 0.895823 0.879801 0.863078 
0.845418 0.827072 0.80794 0.78832 0.767375 
0.74668 0.724624 0.702323 0.679479 0.655875 
0.631939 0.606921 0.582123 0.556409 0.530197 
0.504258 0.477155 0.45021 0.423014 0.394776 
0.366713 0.338614 0.310163 0.281364 0.252346 
0.223443 0.19412 0.164962 0.135215 0.105637 
0.076026 0.0469207 0.017309 -0.0127245 -0.0416532 
-0.0710494 -0.10051 -0.129692 -0.158368 -0.1875 
-0.215511 -0.244249 -0.272357 -0.299964 -0.32715 
-0.354259 -0.38069 -0.407355 -0.432785 -0.458172 
-0.483034 -0.507105 -0.530801 -0.553745 -0.576239 
-0.597942 -0.618932 -0.639477 -0.659008 -0.677625 
-0.695784 -0.712617 -0.728716 -0.744555 -0.758757 
-0.772267 -0.784625 -0.795916 -0.806509 -0.815907 
-0.823861 -0.831412 -0.837386 -0.841941 -0.846452 
-0.848702 -0.850255 -0.850657 -0.849948 -0.848904 
0.961771 1.00359 1.00181 0.999333 0.995888 
0.991507 0.986184 0.980069 0.972848 0.964866 
0.955849 0.945926 0.935063 0.923385 0.910608 
0.897226 0.882987 0.867589 0.851866 0.834652 
0.817559 0.798847 0.779945 0.759886 0.739781 
0.718761 0.697001 0.674415 0.651639 0.628297 
0.604535 0.579307 0.554893 0.529735 0.503312 
0.477529 0.450881 0.423953 0.396614 0.36907 
0.341416 0.313222 0.284979 0.256118 0.227698 
0.198935 0.170027 0.140504 0.111872 0.0822467 
0.0535502 0.023863 -0.00558641 -0.0342287 -0.0637748 
-0.0925224 -0.121568 -0.150222 -0.178781 -0.207409 
-0.235542 -0.26324 -0.291203 -0.318183 -0.345495 
-0.371644 -0.398493 -0.424097 -0.449457 -0.474336 
-0.49885 -0.522562 -0.545763 -0.568515 -0.590616 
-0.611908 -0.632804 -0.652765 -0.671607 -0.690416 
-0.707823 -0.724802 -0.740906 -0.755663 -0.769558 
-0.783004 -0.795175 -0.806309 -0.81659 -0.825606 
-0.834 -0.840385 -0.846862 -0.851327 -0.854896 
-0.857498 -0.858834 -0.859534 -0.858271 -0.857637 
0.937097 0.976918 0.975162 0.972617 0.969111 
0.964678 0.959337 0.953068 0.945986 0.937757 
0.928822 0.918905 0.907959 0.896151 0.883595 
0.870174 0.855825 0.840471 0.824888 0.807874 
0.790063 0.772294 0.753007 0.733434 0.713112 
0.69173 0.670292 0.647859 0.625601 0.601836 
0.577891 0.553867 0.529049 0.503415 0.477938 
0.452141 0.425447 0.398997 0.37167 0.34445 
0.316808 0.288995 0.260594 0.232599 0.204284 
0.175368 0.146849 0.117971 0.0890619 0.0602939 
0.0312355 0.00220178 -0.0263439 -0.0553735 -0.0840109 
-0.112888 -0.141403 -0.169787 -0.198396 -0.226157 
-0.253746 -0.2818 -0.308613 -0.335807 -0.362243 
-0.388752 -0.414704 -0.439844 -0.465102 -0.489338 
-0.513658 -0.536856 -0.559774 -0.582724 -0.603823 
-0.624947 -0.645426 -0.664909 -0.684185 -0.702092 
-0.719273 -0.736072 -0.751404 -0.766284 -0.780301 
-0.792592 -0.805168 -0.815937 -0.825561 -0.83482 
-0.84231 -0.849631 -0.854851 -0.859954 -0.863023 
-0.865909 -0.866979 -0.866979 -0.866259 -0.864953 
0.913187 0.951293 0.949469 0.946882 0.94334 
0.938929 0.933617 0.927271 0.920069 0.911954 
0.902819 0.89273 0.881953 0.870347 0.857529 
0.844149 0.829657 0.814733 0.798367 0.782215 
0.764161 0.746141 0.727053 0.707558 0.687229 
0.666412 0.644719 0.622591 0.599857 0.576775 
0.552594 0.528835 0.504238 0.478893 0.453831 
0.427469 0.401658 0.37477 0.347956 0.320671 
0.293417 0.266011 0.237954 0.209977 0.181572 
0.153603 0.124543 0.0965596 0.0679799 0.0391285 
0.0107327 -0.0181305 -0.0465716 -0.0751014 -0.103873 
-0.131997 -0.160381 -0.188391 -0.216193 -0.243903 
-0.271572 -0.298458 -0.325681 -0.351805 -0.378779 
-0.404403 -0.429993 -0.454845 -0.4796 -0.503596 
-0.527499 -0.550896 -0.57324 -0.594858 -0.616609 
-0.637016 -0.657218 -0.676568 -0.695158 -0.712826 
-0.730039 -0.745839 -0.76165 -0.775759 -0.789539 
-0.802382 -0.813692 -0.824785 -0.834491 -0.842973 
-0.850954 -0.857163 -0.862866 -0.867224 -0.870742 
-0.872932 -0.874198 -0.874224 -0.873289 -0.872086 
0.890269 0.926723 0.92471 0.922129 0.918554 
0.913977 0.908576 0.902298 0.894962 0.886804 
0.877787 0.867859 0.856932 0.845227 0.832536 
0.819057 0.804781 0.789751 0.773596 0.756709 
0.739739 0.720859 0.702827 0.682685 0.662475 
0.641522 0.620125 0.598291 0.575701 0.552886 
0.528888 0.505054 0.480135 0.455582 0.429993 
0.404301 0.378213 0.351785 0.325211 0.298234 
0.27121 0.243446 0.216117 0.188028 0.160269 
0.132209 0.104243 0.0757246 0.0472968 0.0193042 
-0.00940134 -0.0374478 -0.0659134 -0.0943254 -0.121974 
-0.150269 -0.178197 -0.205915 -0.233448 -0.260858 
-0.287824 -0.314846 -0.341215 -0.367758 -0.393429 
-0.419194 -0.444078 -0.468947 -0.493212 -0.517393 
-0.540233 -0.563294 -0.585398 -0.607166 -0.628048 
-0.648796 -0.668176 -0.687266 -0.705347 -0.723062 
-0.739634 -0.755917 -0.770436 -0.785075 -0.798324 
-0.810765 -0.822174 -0.832526 -0.842359 -0.850477 
-0.857902 -0.864802 -0.869947 -0.874286 -0.877571 
-0.879737 -0.880859 -0.880859 -0.8798 -0.878636 
0.868041 0.902931 0.900918 0.89826 0.89464 
0.89004 0.884603 0.878312 0.87106 0.862842 
0.853731 0.843769 0.832796 0.821123 0.808384 
0.795032 0.780515 0.765637 0.749489 0.732842 
0.71558 0.697448 0.67861 0.658858 0.639148 
0.618031 0.596963 0.574861 0.552528 0.529209 
0.505672 0.482082 0.457247 0.432614 0.407557 
0.381936 0.356136 0.330083 0.303116 0.276583 
0.249785 0.22239 0.19513 0.167706 0.139974 
0.112084 0.0842377 0.0562512 0.0282665 0.000391151 
-0.0281433 -0.055801 -0.0839374 -0.111707 -0.13993 
-0.167476 -0.195122 -0.222366 -0.25005 -0.276333 
-0.303731 -0.329855 -0.356377 -0.382342 -0.407811 
-0.432624 -0.457635 -0.48229 -0.506297 -0.529695 
-0.552666 -0.575144 -0.597006 -0.618102 -0.639155 
-0.658976 -0.678047 -0.697264 -0.715136 -0.732394 
-0.748897 -0.764132 -0.779423 -0.793077 -0.806415 
-0.818258 -0.82972 -0.839952 -0.849322 -0.857782 
-0.864888 -0.871415 -0.876412 -0.881019 -0.883791 
-0.886264 -0.886894 -0.887195 -0.885686 -0.884896 
0.846744 0.880128 0.878049 0.875273 0.871598 
0.867011 0.861567 0.855155 0.847716 0.839679 
0.830513 0.82052 0.809596 0.797767 0.785218 
0.771777 0.757578 0.742312 0.72628 0.71005 
0.69263 0.674346 0.655509 0.636532 0.615763 
0.595943 0.573993 0.552239 0.530041 0.50694 
0.483626 0.459893 0.435685 0.411222 0.386156 
0.360588 0.334834 0.308807 0.282766 0.256247 
0.229353 0.202373 0.175168 0.147921 0.120561 
0.0926192 0.0653405 0.0374005 0.00991679 -0.0181919 
-0.0455111 -0.0736458 -0.101164 -0.128849 -0.156235 
-0.183885 -0.211091 -0.238256 -0.264892 -0.291908 
-0.31821 -0.344611 -0.370429 -0.395922 -0.421116 
-0.446099 -0.470836 -0.494625 -0.518189 -0.54127 
-0.564054 -0.586235 -0.6075 -0.62867 -0.648921 
-0.668773 -0.688179 -0.706298 -0.724082 -0.740926 
-0.757103 -0.772669 -0.78703 -0.801037 -0.813661 
-0.825751 -0.836683 -0.846836 -0.855691 -0.864051 
-0.87156 -0.877116 -0.882854 -0.886507 -0.889728 
-0.891544 -0.89265 -0.892347 -0.891319 -0.889957 
0.826067 0.857909 0.855936 0.853112 0.849393 
0.844702 0.839223 0.832852 0.825551 0.817184 
0.808159 0.798148 0.787235 0.775555 0.762857 
0.749467 0.734975 0.720217 0.70424 0.687725 
0.670306 0.652618 0.633583 0.614212 0.594272 
0.573424 0.552564 0.53078 0.508202 0.485705 
0.462721 0.438781 0.414833 0.390374 0.365403 
0.34006 0.314867 0.288665 0.262878 0.236546 
0.209816 0.183179 0.155903 0.129129 0.101897 
0.0746817 0.0471641 0.0199492 -0.00794764 -0.0352779 
-0.062885 -0.0902144 -0.117789 -0.145107 -0.17229 
-0.199671 -0.226238 -0.253128 -0.279523 -0.306209 
-0.332102 -0.358005 -0.383491 -0.408797 -0.433885 
-0.458546 -0.482265 -0.506287 -0.529414 -0.552472 
-0.574713 -0.596457 -0.617702 -0.638487 -0.658773 
-0.678028 -0.696971 -0.714885 -0.732183 -0.749077 
-0.764951 -0.779963 -0.79449 -0.807858 -0.820189 
-0.832277 -0.843065 -0.852869 -0.862056 -0.870047 
-0.876768 -0.883182 -0.887802 -0.89213 -0.894871 
-0.896723 -0.897653 -0.897363 -0.896194 -0.894937 
0.806216 0.836725 0.834572 0.83173 0.827977 
0.823297 0.817703 0.811191 0.803924 0.795767 
0.786563 0.77648 0.76565 0.753978 0.741351 
0.727824 0.713823 0.698713 0.682806 0.666386 
0.649297 0.630935 0.61215 0.593194 0.573405 
0.552602 0.531701 0.510016 0.487757 0.465273 
0.442336 0.41851 0.394947 0.370122 0.345673 
0.320407 0.29494 0.269648 0.2438 0.217791 
0.190907 0.164827 0.138213 0.11093 0.0841854 
0.0571904 0.0300434 0.00255635 -0.0243464 -0.0517656 
-0.0789711 -0.106222 -0.133179 -0.160183 -0.187399 
-0.213942 -0.240651 -0.267094 -0.29363 -0.319459 
-0.345409 -0.370935 -0.396126 -0.421186 -0.44556 
-0.469957 -0.493515 -0.517362 -0.540114 -0.562733 
-0.584695 -0.606189 -0.62701 -0.647494 -0.667348 
-0.6865 -0.705127 -0.722743 -0.740009 -0.756456 
-0.772009 -0.787131 -0.800764 -0.814447 -0.826817 
-0.83798 -0.849141 -0.858603 -0.867577 -0.874945 
-0.882383 -0.887856 -0.892895 -0.896608 -0.899533 
-0.901662 -0.902212 -0.901932 -0.900672 -0.899436 
0.786961 0.816259 0.81397 0.811107 0.807344 
0.802594 0.797097 0.790582 0.783234 0.774969 
0.765825 0.755803 0.744895 0.73322 0.720549 
0.707143 0.692965 0.677999 0.662331 0.645621 
0.628357 0.610599 0.592279 0.572906 0.553025 
0.532651 0.511598 0.490077 0.468261 0.445382 
0.422761 0.399214 0.375372 0.351151 0.326788 
0.301803 0.276783 0.251454 0.225633 0.19943 
0.173612 0.146975 0.120578 0.094106 0.06731 
0.0403294 0.0133064 -0.0133955 -0.0406081 -0.0674412 
-0.094124 -0.121189 -0.148207 -0.174808 -0.201369 
-0.227951 -0.254038 -0.280646 -0.306368 -0.332325 
-0.357517 -0.382911 -0.407901 -0.432349 -0.456959 
-0.48054 -0.504421 -0.5276 -0.549919 -0.572189 
-0.59386 -0.615096 -0.635923 -0.656188 -0.675326 
-0.69429 -0.712595 -0.729933 -0.747085 -0.763286 
-0.778624 -0.793305 -0.807388 -0.819991 -0.832419 
-0.843959 -0.854109 -0.863844 -0.872102 -0.88026 
-0.886612 -0.892707 -0.8973 -0.901006 -0.903977 
-0.905529 -0.906275 -0.906309 -0.904649 -0.903765 
0.76835 0.796424 0.79423 0.791211 0.787383 
0.782667 0.777032 0.770537 0.763176 0.754832 
0.74575 0.735756 0.724853 0.713002 0.700573 
0.687118 0.673178 0.65804 0.642396 0.625908 
0.608474 0.590991 0.572407 0.553283 0.533645 
0.513069 0.492433 0.471166 0.448853 0.426739 
0.403782 0.380426 0.356842 0.333081 0.308306 
0.283896 0.258863 0.23338 0.20818 0.18199 
0.1565 0.130204 0.104021 0.0775722 0.0511123 
0.0245339 -0.00211746 -0.0286923 -0.0554859 -0.0819859 
-0.109093 -0.135451 -0.16197 -0.188726 -0.215122 
-0.241066 -0.267355 -0.293153 -0.318744 -0.344258 
-0.369582 -0.394517 -0.419185 -0.443412 -0.467253 
-0.491107 -0.514206 -0.536849 -0.559429 -0.581302 
-0.602846 -0.623574 -0.64416 -0.663685 -0.683171 
-0.701908 -0.719649 -0.737055 -0.753555 -0.769444 
-0.784742 -0.799059 -0.812701 -0.825726 -0.83759 
-0.848861 -0.858904 -0.868605 -0.876986 -0.884511 
-0.891025 -0.896505 -0.901233 -0.905203 -0.907749 
-0.909322 -0.910145 -0.909653 -0.908451 -0.907081 
0.75049 0.777278 0.774991 0.771993 0.76811 
0.763363 0.757697 0.751196 0.743771 0.735557 
0.726384 0.716402 0.705468 0.693854 0.68123 
0.667734 0.653778 0.638805 0.623145 0.606839 
0.589834 0.571856 0.553374 0.53433 0.514633 
0.494816 0.473599 0.452617 0.430872 0.408452 
0.385901 0.362711 0.339148 0.315208 0.290794 
0.266558 0.241907 0.216671 0.191161 0.165933 
0.140113 0.114135 0.088189 0.0619524 0.0356767 
0.00933439 -0.0169981 -0.0435642 -0.0700593 -0.0966056 
-0.122614 -0.149348 -0.175554 -0.201656 -0.227693 
-0.25364 -0.279573 -0.305147 -0.330747 -0.355657 
-0.380652 -0.405122 -0.429601 -0.453649 -0.477547 
-0.500587 -0.523777 -0.546026 -0.56837 -0.589613 
-0.611106 -0.631475 -0.651663 -0.671231 -0.690002 
-0.708371 -0.726005 -0.74323 -0.75962 -0.775372 
-0.790216 -0.804519 -0.81803 -0.830372 -0.842387 
-0.853377 -0.863452 -0.872562 -0.881037 -0.888338 
-0.894972 -0.900436 -0.905239 -0.90835 -0.911364 
-0.912962 -0.913405 -0.912958 -0.91163 -0.910359 
0.73311 0.758785 0.756531 0.753399 0.749446 
0.744801 0.739113 0.732563 0.725158 0.716783 
0.707695 0.697706 0.686829 0.675186 0.662602 
0.649268 0.635379 0.620235 0.604811 0.588176 
0.571326 0.553841 0.535547 0.516299 0.497023 
0.476647 0.456271 0.434699 0.413089 0.390783 
0.368534 0.345306 0.322004 0.29843 0.27444 
0.25021 0.225143 0.200324 0.175355 0.149962 
0.124442 0.0988301 0.0727333 0.0467243 0.0210392 
-0.00541333 -0.0313791 -0.057457 -0.0836286 -0.109983 
-0.136213 -0.162279 -0.188465 -0.21407 -0.240111 
-0.26558 -0.291221 -0.316556 -0.341506 -0.366248 
-0.390928 -0.41563 -0.439314 -0.463426 -0.486513 
-0.509775 -0.532194 -0.554436 -0.576239 -0.597825 
-0.618476 -0.638823 -0.658641 -0.678219 -0.696606 
-0.714894 -0.732274 -0.74904 -0.765291 -0.780661 
-0.795382 -0.809342 -0.822323 -0.835191 -0.846449 
-0.857224 -0.867343 -0.876437 -0.884488 -0.891738 
-0.898196 -0.903594 -0.907992 -0.911901 -0.914225 
-0.915645 -0.916281 -0.916132 -0.914463 -0.913515 
0.716428 0.741033 0.738638 0.73555 0.731548 
0.72672 0.721059 0.7145 0.707036 0.69887 
0.689631 0.679546 0.668798 0.657025 0.644563 
0.631383 0.617308 0.602202 0.586923 0.570498 
0.553764 0.535899 0.517633 0.498803 0.479282 
0.459305 0.43863 0.417622 0.396301 0.374093 
0.351699 0.329037 0.305644 0.282253 0.258178 
0.233968 0.209728 0.184946 0.159994 0.134797 
0.109431 0.0841422 0.0583825 0.0327275 0.0067373 
-0.0188822 -0.0449371 -0.0710579 -0.0970443 -0.122936 
-0.148839 -0.174722 -0.200258 -0.226026 -0.251462 
-0.276965 -0.302214 -0.327309 -0.351865 -0.376738 
-0.401176 -0.424871 -0.44887 -0.472326 -0.495384 
-0.517957 -0.540415 -0.562384 -0.583963 -0.605154 
-0.625576 -0.645668 -0.665393 -0.684201 -0.702639 
-0.720377 -0.737805 -0.754453 -0.77004 -0.785402 
-0.799963 -0.813792 -0.826957 -0.838806 -0.850542 
-0.861195 -0.870891 -0.879706 -0.88788 -0.89506 
-0.901343 -0.906732 -0.91098 -0.914303 -0.916851 
-0.918291 -0.919013 -0.918393 -0.917149 -0.915763 
0.700186 0.723785 0.721396 0.718222 0.7142 
0.709357 0.703584 0.69704 0.689712 0.681382 
0.67222 0.662262 0.65136 0.639771 0.627208 
0.614055 0.600151 0.584957 0.569667 0.553612 
0.536537 0.519011 0.500844 0.481937 0.462704 
0.442575 0.422486 0.401301 0.379683 0.358154 
0.335469 0.313094 0.290066 0.26626 0.242779 
0.218783 0.194373 0.170053 0.145229 0.120149 
0.0952021 0.0697449 0.0445122 0.0189084 -0.0066584 
-0.0322197 -0.0580225 -0.0836401 -0.109382 -0.135254 
-0.160648 -0.18645 -0.211773 -0.237466 -0.262718 
-0.287679 -0.312695 -0.33741 -0.361878 -0.386368 
-0.41007 -0.434298 -0.45781 -0.480682 -0.503669 
-0.52613 -0.548289 -0.569933 -0.591171 -0.611996 
-0.632042 -0.652052 -0.671357 -0.690103 -0.708479 
-0.725943 -0.742762 -0.759176 -0.774909 -0.789986 
-0.804228 -0.817858 -0.830565 -0.84281 -0.854 
-0.864477 -0.87405 -0.88279 -0.8908 -0.897939 
-0.903845 -0.909011 -0.9134 -0.91674 -0.91917 
-0.920616 -0.921205 -0.920648 -0.919316 -0.917994 
0.684583 0.707081 0.704708 0.701479 0.697433 
0.692578 0.686923 0.680266 0.672739 0.664437 
0.655376 0.645403 0.634553 0.622985 0.610402 
0.597329 0.583112 0.568615 0.553194 0.536818 
0.520116 0.502625 0.484615 0.465985 0.44629 
0.426854 0.406238 0.385451 0.364113 0.342494 
0.320312 0.297777 0.27474 0.251682 0.227981 
0.204079 0.180035 0.155853 0.130836 0.106422 
0.0814071 0.0562437 0.0312538 0.00560489 -0.0194442 
-0.044898 -0.0706158 -0.0960555 -0.121592 -0.146859 
-0.172434 -0.197394 -0.223097 -0.247993 -0.272877 
-0.297932 -0.32259 -0.34702 -0.37158 -0.395357 
-0.419362 -0.442697 -0.465833 -0.488891 -0.511564 
-0.533559 -0.555379 -0.576732 -0.597919 -0.618029 
-0.638401 -0.658104 -0.677116 -0.695485 -0.713286 
-0.730859 -0.747611 -0.763698 -0.779279 -0.794027 
-0.808121 -0.82135 -0.834194 -0.845837 -0.857233 
-0.867135 -0.877062 -0.885553 -0.893116 -0.900266 
-0.906087 -0.911484 -0.915497 -0.919063 -0.921144 
-0.922845 -0.923136 -0.922587 -0.921204 -0.91994 
0.669382 0.690984 0.688547 0.68531 0.681215 
0.676308 0.670566 0.664017 0.65656 0.648285 
0.639078 0.62912 0.618298 0.606737 0.59421 
0.581158 0.567137 0.552498 0.537104 0.520932 
0.504412 0.486718 0.468512 0.450169 0.431204 
0.411215 0.390879 0.370369 0.349269 0.327328 
0.305447 0.28304 0.26022 0.237034 0.213816 
0.189993 0.166079 0.141821 0.1176 0.0930304 
0.0680991 0.0433478 0.0182749 -0.00663515 -0.031818 
-0.0573728 -0.0822699 -0.107762 -0.132758 -0.157881 
-0.183032 -0.208464 -0.23322 -0.258142 -0.283095 
-0.307571 -0.332022 -0.356235 -0.380197 -0.404123 
-0.427553 -0.45091 -0.473923 -0.496269 -0.518661 
-0.54066 -0.562216 -0.583276 -0.603984 -0.62443 
-0.644266 -0.663231 -0.682257 -0.700522 -0.718322 
-0.735403 -0.751744 -0.767873 -0.782816 -0.797746 
-0.811529 -0.824852 -0.836977 -0.849037 -0.85978 
-0.8701 -0.879252 -0.887772 -0.895622 -0.902286 
-0.908458 -0.91309 -0.917699 -0.920564 -0.92301 
-0.924235 -0.924739 -0.924472 -0.922782 -0.921805 
0.654784 0.675479 0.672904 0.669648 0.665526 
0.660636 0.654791 0.648263 0.640794 0.632508 
0.623304 0.613291 0.602561 0.590911 0.578449 
0.565733 0.551421 0.536938 0.521698 0.505963 
0.488537 0.471579 0.453758 0.435033 0.415682 
0.39662 0.376117 0.355645 0.334389 0.313124 
0.291118 0.268863 0.24614 0.223427 0.200019 
0.176398 0.152934 0.128662 0.104566 0.0802021 
0.0556181 0.0310524 0.00588258 -0.01869 -0.043675 
-0.0685835 -0.0937286 -0.118524 -0.143831 -0.168737 
-0.19375 -0.218576 -0.243385 -0.268046 -0.292289 
-0.316809 -0.340898 -0.364901 -0.388715 -0.412183 
-0.435405 -0.458354 -0.480996 -0.50357 -0.525448 
-0.547114 -0.568574 -0.589365 -0.609994 -0.629987 
-0.649473 -0.668537 -0.687188 -0.705029 -0.722654 
-0.739332 -0.755901 -0.771443 -0.786771 -0.800929 
-0.814822 -0.827544 -0.8401 -0.851469 -0.862305 
-0.872382 -0.881362 -0.890067 -0.897567 -0.903973 
-0.909781 -0.915106 -0.918858 -0.922302 -0.924377 
-0.925676 -0.926233 -0.925543 -0.924255 -0.922905 
0.640549 0.660448 0.657811 0.654506 0.650373 
0.64542 0.63969 0.633004 0.625476 0.617146 
0.608116 0.598171 0.58738 0.5758 0.563727 
0.550286 0.53652 0.521947 0.50673 0.490466 
0.474091 0.456889 0.438661 0.420542 0.401611 
0.381827 0.361959 0.341245 0.320627 0.299091 
0.277176 0.255213 0.232711 0.210011 0.186872 
0.163479 0.139749 0.115956 0.0920384 0.067805 
0.0435128 0.0189426 -0.00541668 -0.0302137 -0.0549614 
-0.0797249 -0.104463 -0.12954 -0.15399 -0.178962 
-0.203674 -0.228311 -0.252678 -0.276946 -0.301466 
-0.325567 -0.349401 -0.373038 -0.396856 -0.419671 
-0.442922 -0.465816 -0.488071 -0.510284 -0.531873 
-0.553546 -0.574275 -0.595433 -0.615282 -0.635154 
-0.654451 -0.673273 -0.691598 -0.709298 -0.726605 
-0.743523 -0.759362 -0.774944 -0.789809 -0.803981 
-0.817448 -0.830367 -0.842393 -0.853995 -0.864231 
-0.874354 -0.883384 -0.891588 -0.899049 -0.905684 
-0.911542 -0.916395 -0.920301 -0.923277 -0.925529 
-0.927074 -0.927314 -0.926695 -0.925339 -0.924054 
0.626709 0.646395 0.643892 0.640614 0.636559 
0.631668 0.625961 0.619395 0.612165 0.60394 
0.594904 0.585088 0.574423 0.563128 0.550735 
0.537772 0.523983 0.509673 0.494564 0.478596 
0.462239 0.445163 0.427498 0.409271 0.390379 
0.370882 0.351128 0.330701 0.309911 0.288944 
0.267343 0.245109 0.223115 0.200156 0.177621 
0.153904 0.130936 0.107094 0.0833518 0.0589654 
0.034977 0.0108475 -0.0137 -0.038596 -0.0628806 
-0.0877593 -0.112295 -0.136859 -0.161743 -0.186382 
-0.210771 -0.235497 -0.259824 -0.284157 -0.308281 
-0.332532 -0.356286 -0.380064 -0.403378 -0.426916 
-0.449595 -0.47258 -0.495049 -0.517061 -0.538909 
