
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
474.883 473.983 473.144 472.376 471.697 
471.127 470.62 470.126 469.484 468.485 
467.226 467.242 470.977 485.607 551.16 
1380.01 1157.44 1266.78 1087.24 1123.24 
789.018 842.042 1216.5 1242.52 1599.96 
1432.61 1472.59 1504.17 1530.41 1552.5 
1570.7 1584.94 1595.2 1601.43 1602.01 
1591.31 1596.66 1594.48 1597.76 1596.82 
1601.15 1600.35 1595.56 1595.71 1594.61 
1746.45 1589.29 1587.36 1585.58 1583.98 
1582.63 1581.59 1580.95 1580.82 1581.35 
1582.71 1585.1 1588.76 1593.96 1600.97 
1610.03 1621.31 1634.79 1650.25 1667.19 
1684.73 1701.56 1716.22 1727.66 1735.65 
1740.69 1743.58 1745.12 1745.88 1746.22 
1746.36 1746.42 1746.44 1746.45 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.46 1746.46 1746.45 
1746.46 1746.46 1746.46 1746.45 1746.45 
787.746 847.837 1347.54 1364.53 1592.35 
1591.4 1746.45 1746.45 1746.45 302.265 
519.922 544.399 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.5 1750.49 635.649 
333.384 388.701 650.445 957.848 1003.17 
427.009 1746.46 687.441 647.686 619.47 
598.746 582.66 569.653 558.839 549.674 
541.777 534.908 528.864 523.503 518.713 
514.407 510.511 506.967 503.726 500.758 
498.026 495.504 493.178 491.026 489.035 
487.193 485.484 483.899 482.421 481.04 
479.751 478.544 477.414 476.353 475.357 
474.424 473.554 472.749 472.024 471.397 
470.863 470.385 469.835 469.038 467.817 
466.929 468.408 475.952 699.872 1266.97 
1046.1 1310.08 1748.66 1408.17 1453.9 
1489.2 1517.84 1541.95 1562.09 1578.3 
1590.64 1598.76 1598.86 1601.63 1746.45 
1746.46 1746.46 1597.92 1593.41 1588.37 
1588.31 1746.46 1590.29 1587.41 1586.45 
1584.76 1583.27 1582.06 1581.21 1580.81 
1580.99 1581.92 1583.76 1586.75 1591.15 
1597.22 1605.23 1615.39 1627.78 1642.3 
1658.58 1675.96 1693.32 1709.24 1722.38 
1732.07 1738.49 1742.34 1744.48 1745.55 
1746.09 1746.31 1746.4 1746.44 1746.45 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.45 846.035 1746.45 1746.45 1746.45 
1746.46 1746.46 801.269 1746.45 375.684 
1746.45 1188.1 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 780.36 1746.46 
315.665 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.44 1746.45 1746.45 1746.44 1746.4 
1746.31 1746.1 1745.59 1744.53 1742.43 
1738.66 1732.38 1722.93 1710.19 1694.86 
1678.24 1661.62 1645.91 1631.63 1619.11 
1608.52 1599.92 1593.21 1588.2 1584.67 
1582.38 1581.09 1580.62 1593.53 1599.49 
1592.68 1581.34 1566.09 1546.95 1523.93 
540.432 528.461 525.819 526.648 528.163 
529.108 529.718 530.233 530.818 531.503 
532.319 533.237 534.227 535.289 536.426 
537.636 538.926 540.304 541.773 543.348 
545.033 546.842 548.785 550.884 553.149 
555.598 558.245 561.112 564.22 567.595 
571.274 575.292 579.706 584.574 589.976 
596.01 602.786 610.465 619.233 629.362 
641.203 655.31 672.556 429.792 1777.84 
1746.64 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
1746.45 1746.44 1746.42 1746.37 1746.23 
1745.89 1745.15 1743.65 1740.81 1735.89 
1728.07 1716.96 1702.78 1686.62 1669.86 
1653.62 1638.57 1625.14 1613.57 1603.98 
1596.34 1590.5 1586.27 1583.39 1581.62 
1580.77 1580.64 1581.09 1581.99 1583.24 
1584.76 1586.48 1596.97 1587.56 1574.22 
1556.99 1535.93 1510.91 1481.1 1443.77 
1289.24 532.231 526.554 525.968 527.462 
528.708 529.443 529.982 530.511 531.139 
531.896 532.769 533.722 534.749 535.848 
537.022 538.271 539.603 541.028 542.547 
544.177 545.923 547.794 549.816 551.994 
554.35 556.896 559.65 562.635 565.872 
569.392 573.238 577.446 582.08 587.203 
592.909 1746.46 599.297 606.503 614.698 
624.108 635.04 647.932 663.464 682.817 
708.426 1746.46 1746.46 1590.37 1394.79 
694.599 725.088 771.024 745.666 1496.72 
1463.61 1329.6 1421 1599.05 1580.8 
1581.49 1582.57 1592.46 1583.97 1589.36 
1585.6 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.46 871.489 1589.25 1746.46 1746.46 
704.464 1746.46 1746.46 1596.84 1746.46 
1746.46 1746.58 1046.9 1764.53 1746.46 
775.41 631.354 403.151 1746.46 951.286 
998.028 834.228 1421.5 1496.77 850.096 
901.824 1746.46 1746.46 809.34 788.143 
770.061 754.732 741.659 730.401 720.616 
712.042 708.136 763.205 759.342 1746.46 
697.723 691.682 686.241 681.307 676.821 
672.715 668.95 665.487 662.287 659.33 
656.597 654.065 651.722 649.546 647.53 
645.649 643.888 642.247 640.706 639.266 
637.915 636.645 635.452 634.337 633.302 
632.351 631.533 630.868 630.329 629.837 
629.18 627.904 626.122 626.519 628.152 
680.14 653.528 798.348 847.473 487.556 
604.494 605.779 804.693 838.056 899.052 
1242.86 1748.02 1749.57 1580.26 1582.99 
1598 1596.75 1329.99 1463.97 1481.32 
1489.23 1523.65 1546.43 1565.43 1580.52 
1591.77 1395.29 1409.14 1601.16 1746.46 
1599.31 1598.07 1587.27 1746.46 1584.56 
1746.46 1746.46 1585.42 1584.31 1588.24 
1587.06 1583.74 1582.72 1591.33 1581.7 
1580.76 1580.45 1579.93 1592.41 1591.17 
1580.34 1581.14 1582.82 1585.59 1589.63 
1595.13 1602.2 1610.85 1620.99 1632.43 
1645 1658.6 1673.21 1688.51 1703.69 
1717.37 1728.31 1736.05 1740.94 1743.74 
1745.21 1745.93 1746.24 1746.38 1746.43 
1746.45 1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.5 
932.043 1746.46 428.564 459.742 498.622 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 936.132 1746.46 1746.46 
1746.46 1746.46 380.774 459.175 443.524 
1746.46 1746.46 1364.97 1380.9 1746.46 
1746.46 1746.46 1188.42 1216.54 1746.46 
1746.46 1590.28 1590.11 1589.06 1746.46 
1746.46 1746.46 1124.04 1157.48 1746.46 
1746.46 903.886 938.015 1746.46 1746.46 
1746.46 1746.46 1746.45 699.386 638.505 
778.089 1599.9 1598.86 1598.79 755.696 
701 684.257 1595.66 1595.73 1348.24 
1057.29 1746.46 1746.46 1746.46 792.121 
735.828 919.691 804.731 747.943 858.93 
821.16 1086.02 778.73 762.083 798.19 
786.472 725.341 716.195 752.247 694.621 
688.892 683.714 679.012 674.723 670.794 
667.184 663.855 660.78 657.938 655.307 
652.871 650.613 648.52 646.573 644.754 
643.053 641.464 639.975 638.58 637.27 
636.038 634.886 633.812 632.814 631.922 
631.178 630.592 630.087 629.544 628.645 
626.942 625.853 677.617 819.509 1209.72 
837.198 1746.89 1579.89 1580.22 1580 
1583.49 1149.91 1289.59 1444.22 1473.01 
1529.4 1535.52 1510.79 1540.74 1503.8 
1556.39 1573.51 1586.78 1433.51 1746.46 
1746.46 1746.46 1596.28 1593.5 1592.26 
1207.43 1164.78 1746.46 1746.46 1588.05 
1746.46 1586.32 1765.59 1746.46 1582.31 
1581.18 1580.13 1580.3 1580.64 1580.8 
1581.86 1584.06 1587.44 1592.19 1598.47 
1606.33 1615.74 1626.56 1638.58 1651.67 
1665.79 1680.81 1696.2 1710.81 1723.23 
1732.58 1738.81 1742.56 1744.61 1745.63 
1746.13 1746.33 1746.4 1746.44 1746.45 
1746.45 1746.44 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
963.984 921.5 1746.46 1593.51 1310.56 
1746.46 1746.46 1746.46 1746.46 1746.46 
1586.1 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1267.07 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.45 1746.45 1746.45 1746.44 
1746.41 1746.33 1746.12 1745.63 1744.57 
1742.48 1738.66 1732.32 1722.89 1710.46 
1696.06 1681.15 1666.89 1653.66 1641.4 
1629.98 676.162 676.418 678.208 679.144 
679.684 680.149 1746.46 1746.46 1746.46 
680.723 711.426 681.462 682.373 683.41 
684.533 685.739 687.028 688.398 689.854 
691.406 693.065 694.836 714.595 696.73 
698.752 700.923 703.259 705.777 708.496 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
1746.45 1746.43 1746.38 1746.24 1745.92 
1745.19 1743.69 1740.84 1735.86 1728 
1717 1703.42 1688.58 1673.9 1660.15 
1582.03 1647.42 1635.59 1624.57 748.973 
1614.48 1605.53 1597.93 1591.79 1587.09 
1583.72 1581.52 885.991 1580.88 1746.46 
1583.27 1569.17 1551.15 675.781 677.398 
678.771 679.439 679.92 680.423 681.07 
681.898 682.88 683.962 685.126 686.372 
687.703 689.114 690.618 692.221 693.937 
695.767 697.726 699.817 702.071 704.495 
707.111 709.933 712.98 716.27 719.828 
723.68 727.867 732.434 718.014 730.102 
734.871 721.713 781.202 740.106 725.731 
811.81 871.728 827.929 767.298 776.269 
771.644 745.867 742.917 737.428 1619.4 
783.503 1609.84 1601.55 1588.99 1454.62 
1517.12 1576.69 1560.62 1597.13 1746.46 
1594.67 1589.26 1585.18 1580.44 1581.41 
1585.25 1582.48 947.88 1746.46 1746.46 
1746.46 1746.46 1621.4 826.764 1746.46 
1746.46 915.748 1594.51 766.36 1243.47 
1579.44 1746.46 1612.52 1746.46 1746.46 
1746.46 835.628 1746.46 829.586 868.289 
1579.75 1578.92 1576.14 877.241 1746.46 
1086.67 1746.46 857.862 1746.46 948.458 
888.71 987.151 862.307 899.994 867.009 
904.537 842.294 1616.89 1615.87 1620.11 
768.466 808.019 832.536 871.162 814.401 
810.141 806.209 821.497 901.53 816.667 
855.685 871.978 909.352 812.229 851.339 
819.032 857.996 808.137 847.325 783.511 
767.138 800.853 1746.46 1746.46 797.608 
794.597 791.805 789.217 786.811 784.577 
824.122 802.572 841.858 781.488 779.593 
777.814 776.151 774.591 773.121 771.741 
770.446 769.238 768.119 767.607 807.806 
807.31 799.2 838.541 766.723 806.482 
765.782 765.363 764.919 764.13 762.094 
763.299 931.293 882.222 1594.6 1747.67 
923.362 960.722 1582.03 1746.46 1746.46 
1517.02 1473.42 1503.88 1510.46 1540.34 
1596.2 1597.45 1560 1568.55 1572.11 
1455.14 1464.81 1434.08 1445.26 1597.02 
1000.6 1057.19 1216.9 845.887 884.112 
1594.05 1746.46 1746.46 1593.37 1746.46 
1582.8 1581.52 1585.45 1586.6 1746.46 
1580.18 1579.23 958.528 997.977 1589.51 
1579.68 1580.95 1024.29 1583.21 1584.75 
1584.41 1586.27 1583.63 1582.3 1591.25 
1588.3 1600.63 1608.32 1611.72 944.926 
611.825 838.877 880.63 877.317 761.628 
802.674 1630.72 1640.38 1580.71 1579.65 
1650.52 1661.54 1673.9 1687.69 1702.22 
1715.99 1727.35 1735.53 1740.72 1743.67 
1745.21 1745.94 1746.26 1746.38 1746.43 
1746.44 1746.44 1746.44 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.69 1747.27 1579.36 1579.21 1586.42 
1584.98 882.815 925.631 919.873 1592.77 
1590.38 1594.37 1746.46 894.945 931.764 
1597.19 1600.23 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1053.2 1184.07 
1072.96 1746.46 1582.35 1585.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1584.52 1584.04 1583.14 
1746.46 1746.46 1381.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.48 1746.55 1348.69 1365.8 1157.79 
1188.22 1746.46 1746.46 1746.46 1579.23 
1578.87 1746.46 1746.46 1580.21 1579.76 
1580.53 1008.54 1049.33 1034.67 1746.46 
1746.46 1671.82 1409.73 1396.38 1422.66 
1310.94 1330.64 1489.5 1496.86 1529.14 
1534.55 1595.13 1593.77 1645.37 1641.92 
1646.48 765.204 804.643 807.084 908.466 
952.751 945.291 1639.64 1592.88 849.671 
887.774 1626.33 1595.3 1593.31 1594.39 
826.335 785.674 1481.81 1730.2 831.257 
790.486 806.867 914.452 1578.95 840.169 
853.467 1746.46 938.306 939.583 860.405 
853.655 891.631 849.291 1746.46 895.695 
1021.19 970.915 824.07 804.355 1125.5 
836.974 796.075 835.463 793.174 829.958 
787.991 825.211 782.482 780.525 778.688 
776.97 775.358 773.846 772.418 771.082 
769.831 768.666 766.046 765.585 765.163 
764.616 763.276 978.239 823.071 1482.83 
1785.86 913.015 879.097 973.186 1012.23 
1320.25 987.798 969.22 1746.46 1746.46 
865.544 1746.46 1746.46 761.274 1522.95 
1746.46 1746.46 1746.46 1564.03 1550.63 
1545.27 1746.46 1590.61 1589.1 1708.15 
1746.46 1592.55 1746.46 874.165 1746.46 
1746.46 1769.57 1581.33 1746.46 1579.26 
1588.02 1588.45 1578.74 1581.95 1593.75 
1594.06 1588.76 1588.45 1604.35 782.72 
585.84 1633.09 1635.5 1626.02 1637.47 
1624.4 1580.19 1651.2 1655.89 1656.17 
1667.53 1680.64 1694.95 1709.31 1722.04 
1731.85 1738.46 1742.42 1744.58 1745.64 
1746.13 1746.34 1746.42 1746.44 1746.44 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 806.164 1746.45 
1267.4 1746.46 1746.46 1746.46 1746.46 
1754.3 1746.46 1581.55 1746.45 1746.46 
1746.46 1746.44 1746.46 1746.46 1746.46 
1587.42 1586.97 1585.96 1746.46 1016.99 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.44 1746.45 
1746.44 1746.43 1746.38 1746.25 1745.93 
1746.44 1745.18 1743.59 1740.53 1735.16 
1726.73 1715.1 1701.18 1746.42 1686.7 
1673.24 1661.46 802.93 1603.85 804.619 
805.152 1746.46 801.661 804.041 804.911 
808.909 810.105 811.392 812.762 814.225 
815.774 817.424 819.185 805.506 828.705 
805.886 808.343 809.497 810.738 812.067 
813.482 814.988 816.586 818.291 843.612 
1009.01 862.916 845.433 834.007 820.111 
832.606 827.496 822.054 821.067 1746.46 
805.689 805.327 1746.33 1746.12 1745.62 
1744.52 1746.46 1746.46 1746.46 1742.29 
1746.46 801.272 1738.18 1555.1 1731.35 
1721.28 1830.13 1580.81 1578.72 1596.85 
1582.83 1590.94 1607.7 1628.74 1708.33 
1693.9 1679.78 1667.13 1289.91 1746.45 
1242.87 1746.46 1746.46 937.816 1591.37 
923.748 897.449 880.784 1703.96 1579.07 
1773.86 904.934 873.636 1599.59 878.225 
1746.46 1734.65 1577.74 893.23 1746.46 
988.734 1746.45 930.369 1591.73 1765.48 
1583.88 979.344 907.813 946.238 1068.02 
919.738 1784.37 1746.46 983.939 1019.03 
1014.25 925.87 957.044 932.752 963.821 
921.706 952.942 1048.86 928.076 959.215 
1125.51 894.237 925.847 909.338 940.745 
900.991 879.211 895.274 926.873 898.593 
930.155 1482.26 916.015 1746.46 906.346 
937.799 877.903 917.844 949.134 891.31 
889.511 887.825 886.234 884.734 883.328 
882.009 1746.27 902.259 933.772 1746.46 
881.385 913.131 877.634 1606.65 1698.97 
1028.1 1577.96 1746.46 1081.5 1107.94 
1522.87 910.917 942.304 899.771 931.32 
1563.27 1746.46 1725.7 1578.31 1544.9 
1465.39 1474.35 1445.91 1456.3 959.3 
1049.75 1080.71 1746.46 1746.46 1746.46 
1647.24 878.492 910.444 1746.46 1579.69 
1578.33 1746.46 1746.46 1746.46 878.047 
910.145 1746.46 1746.46 1746.46 1590.46 
1057.47 1097.71 1088.87 1746.46 970.765 
1746.46 1593.3 1596.33 1599.2 949.286 
980.082 1590.51 1592.95 1243.01 1629.02 
1625.36 1627.25 1636.2 875.833 1655.59 
1665.53 1746.39 1684.36 1691.57 1682.86 
1690.07 1816.43 1658.02 1713.41 1719.94 
1718.98 1554.53 1558.76 1730.62 1730.02 
1746.46 1746.46 1742.2 1746.43 1745.18 
1745.94 1746.14 1746.14 1677.56 1676.09 
1746.34 1746.34 1744.51 1744.45 1746.42 
1746.42 1746.45 1746.44 1746.46 1746.46 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.93 
1632.62 1633.76 1578.96 1582.91 1746.46 
1746.46 1740.34 1740.11 1004.41 1577.76 
1577.29 1746.46 1746.46 1034.56 1066.41 
1603.05 1606.11 1746.46 874.082 905.36 
1752.13 1750.26 1790.64 1582.24 1583.43 
1746.46 1746.46 1331.05 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1010.05 1040.65 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.51 1746.73 1746.46 
1746.46 1578.35 1578.36 940.508 971.453 
1188.14 1215.93 1746.46 1746.46 1746.46 
1746.46 1578.15 1614.12 1534.32 1539.42 
1591.78 1589.99 1580.39 1578.95 1746.46 
1746.46 1746.46 1746.45 1746.45 1577.87 
1577.15 1577.03 877.297 1746.46 1571.24 
1574.71 1746.46 1746.46 1746.46 1510.55 
1516.7 1746.46 1746.46 1746.46 1746.46 
876.943 908.892 912.555 943.919 1746.46 
1746.46 1590.22 1746.46 1589.23 962.947 
993.517 1741.03 1746.46 1581.41 1584.14 
1746.46 1749.08 1724.94 932.522 1746.46 
1589.84 1586.98 1591.18 1577.72 954.957 
1059.59 1021.89 1742.05 1746.46 896.343 
935.233 966.767 1001.21 997.273 875.347 
1621.66 1623.88 974.961 1746.26 913.746 
1753.98 961.47 1154.2 916.441 884.02 
919.505 887.019 903.57 927.93 1490.06 
1497.15 1746.46 939.243 951.003 892.253 
890.395 888.656 918.705 936.404 885.47 
915.736 882.656 1746.45 1746.45 935.065 
878.805 877.765 1746.48 877.456 1041.38 
1602.59 911.051 1773.41 998.461 1746.46 
1757.89 924.851 1746.46 1746.46 977.089 
943.311 1528.46 1581.17 1579.65 1567.08 
1587.43 1588.06 1549.53 1591.91 1009.69 
1583.85 1582.18 989.923 955.809 1585.39 
1585.8 910.713 1746.46 910.239 1746.45 
1746.45 1746.46 1610.36 909.541 929.025 
878.222 909.42 910.619 1585.85 1005.35 
1577.07 1117 1746.46 1595.97 1267.1 
1290.24 974.21 1636.95 1639.79 952.472 
986.493 983.216 1819.6 906.004 917.926 
1577.82 1578.56 1643.95 1361.22 1651.27 
1660.32 1671.27 1712.29 1706.34 1697.56 
1746.46 1737.87 1746.43 1743.54 1746.39 
1745.64 1745.93 1746.46 1746.46 1746.44 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1630.53 912.538 880.212 1579.23 
1579.8 993.749 1024.05 1311.32 1034.86 
998.975 1746.46 1746.46 907.03 968.807 
1588.68 1646.95 914.253 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1349.4 1366.29 1746.45 
1746.46 1746.46 1158.7 1171.26 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1745.14 
1742.04 1580.89 1580.36 1581.76 1423.33 
1435.37 1396.98 1410.98 1664.28 1654.75 
1613.3 1643.45 1640.17 1643.48 1588.01 
1590.16 1098.16 1120.73 1746.46 1746.46 
1015.88 1053.02 1046.7 879.683 911.984 
911.482 1746.46 1382.42 1783.5 966.261 
915.05 1504.01 1073.49 920.329 922.046 
923.885 922.949 921.176 909.772 917.169 
914.385 909.93 910.02 947.33 909.667 
1080.91 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1609.69 1746.46 1746.46 
1746.46 1746.46 1737.55 1669.88 1659.25 
1577.42 1650.68 1705.05 1746.45 1734.21 
1743.45 1745.62 1746.46 1746.46 1746.45 
945.594 1746.46 979.771 976.782 1741.59 
1746.36 1752.06 971.737 1577.3 1746.46 
975.692 1717.37 1629.5 1029 982.26 
1741.95 1748.76 1131.62 1004.81 1161.29 
1661.51 1311.62 1582.01 1039.73 1490.55 
1382.94 1586.1 1617.9 1746.46 974.781 
1576.08 996.093 1746.15 1021.94 1015.62 
1746.46 998.781 1575.97 1768.79 1746.46 
1746.46 990.104 971.543 992.386 1011.76 
984.968 1000.21 1026.58 983.136 1009.62 
985.933 1012.39 984.035 1011.44 1010.51 
980.58 1007.06 977.494 1003.98 981.408 
1007.89 971.703 998.62 1746.45 1652.54 
1746.46 1656.73 1655.17 1605.06 987.955 
1746.45 1580.71 1349.85 1331.32 1367.07 
1746.46 1746.46 993.578 1020.01 1584.83 
1583.13 997.412 1023.81 1013.65 1039.93 
1586.93 1528.4 1746.46 1456.99 1746.46 
1746.46 1620.42 972.027 1152.97 978.228 
1004.72 1748.74 1746.46 1746.46 1746.46 
1746.46 1746.46 971.667 1566.37 1584.12 
1066.82 1580.43 1138.12 1746.46 1645.55 
1042.67 1068.67 972.278 998.985 1595.34 
1746.44 969.528 972.609 999.242 967.801 
1024.2 1050.39 1694.85 1614.97 1648.85 
1644.43 1647.55 1745.17 975.426 1001.93 
1710.28 1709 1687.15 1685.43 1558.24 
1562.11 1746.46 1746.42 1746.35 1746.46 
1746.28 1746.28 1746.39 1746.39 1746.43 
1746.43 1746.46 1729.17 1008.16 1744.45 
1744.39 1746.44 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1611.72 1613.96 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 614.803 1737.19 
1746.46 1746.46 1746.46 1746.46 1746.46 
1118.84 986.928 1013.39 1608.4 1607.64 
1610.84 1746.46 1746.46 1746.46 1746.46 
1746.46 1836.11 1746.46 1746.46 1746.46 
1097.86 1746.53 1746.46 1746.46 1017.65 
1043.89 1746.45 1746.44 1746.45 1034.16 
1616.89 966.369 992.526 1576.57 1576.51 
1746.46 1746.46 1581.28 1584.74 1516.81 
1522.58 1746.46 1746.46 1745.96 1745.95 
1746.46 1746.46 1746.46 1752.93 1739.91 
1739.67 991.226 1017.67 1746.46 1746.46 
1031.53 1057.64 1587.4 1585.31 1576.81 
1626.83 1627.55 1070.83 1096.64 1573.86 
1577.1 1601.73 1604.39 1746.46 1746.46 
1585.17 1746.46 1746.46 1267.2 1290.07 
971.52 999.02 998.104 1006.45 1032.78 
1001.68 1028.05 1549.19 1553.61 1642.57 
1641.63 1598.48 1597.94 1601.14 971.819 
998.741 1576.33 1575.02 1081.2 1128.42 
1474.99 1483.28 1590.51 1746.46 1746.46 
1582.52 1749.89 1586.27 1578.86 1772.1 
1008.74 1746.66 1575.37 1746.46 1746.46 
1629.88 1632.09 1716.31 1723.72 1018.82 
1187.07 1215.2 1746.46 1575.75 1587.96 
1586.37 1586.5 1124.89 973.053 999.623 
1055.67 994.385 1624.06 1625.1 1060.25 
1041.87 1746.46 1746.46 1575.68 1504.33 
1587.63 1079.29 1026.56 1748.19 998.736 
1014.41 994.813 1003.22 1583.6 1581.56 
1746.46 1746.46 1241.71 1746.46 1746.46 
1570.38 1577.12 1578.09 1009.93 1038.04 
1651.09 976.09 1746.45 1746.47 1736.84 
1025.17 1579.48 1003.28 1746.46 1746.46 
971.515 989.013 1750.94 978.984 1746.15 
1015.47 1074.99 1105.13 1100.8 1616.95 
1618.12 1746.46 1746.46 1577.4 1575.84 
1022.5 1021.23 1582.99 1001.29 974.164 
1746.46 998.528 1746.46 1579.69 1577.89 
1151.33 1746.46 1466.63 1005.47 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1398.11 1411.65 1019.75 1045.98 
1497.76 1092.63 1062.96 1034.47 1659.84 
1666.93 1592.36 1594.83 1746.45 1045.72 
1071.7 1182.88 1149.09 1052.72 1031.14 
1746.46 1157.66 1693.24 1702.66 1300.63 
1747.15 1036.89 1575.75 1002.59 1746.42 
1055.14 1746.35 1577.52 1578.26 1745.64 
1743.42 1746.46 1746.46 1745.79 1722.87 
1737.25 1702.63 1746.52 1036.22 1743.32 
1746.45 1746.46 1733.64 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1436.11 
1447.31 1083.73 1109.61 971.845 1029.32 
1746.46 1746.46 1746.46 1145.43 1113.25 
1124.03 1093.02 1746.46 1746.46 1746.46 
1746.46 1003.15 971.664 1053.8 1746.46 
1746.46 1746.46 1746.46 1746.46 1621.15 
1619.81 1622.53 1746.46 1746.46 1746.48 
1254.77 1728.51 1745.13 1539.24 1586.5 
1587.04 1510.71 1746.46 1574.77 1582.72 
1584.18 1679.82 1678.05 1048.14 1639.81 
1639.09 1177.15 1196.43 1745.62 1575.78 
1574.89 1575.22 1006.25 1102.83 1129.14 
1584.79 1584 1582.7 1746.46 1746.46 
1746.46 1533.67 1139.47 1172.84 1164.68 
1747.11 1747.11 1580.55 1581.52 1632.16 
