
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1851.72 2058.34 2058.34 1585 1820.52 
1830.68 1554.11 1574.03 1833.71 1826.82 
2058.33 1563.41 1583.02 1755.06 1961.03 
1956.29 2025.52 2023.83 1557.13 1576.01 
1949.31 1944.04 1920.67 1915.16 2058.34 
2058.34 1825.75 1820.34 2058.34 1865.72 
1859.34 2058.34 1574.83 1547.87 1573.11 
1552.4 1891.14 1884.44 1880.06 1602.13 
2058.34 1903.29 1848.64 2058.34 2058.34 
1547.98 2058.34 2058.34 1641.9 1613.46 
1724.27 1696.9 1756.69 1772.96 2058.34 
2058.34 1585.26 2058.34 1625.16 1719.7 
1739.9 2056.44 2052.43 1870.41 1881.67 
1567.03 1579.58 1854.11 2053.05 2055.67 
2055.69 2058.34 1636.99 1654.43 1653.42 
2058.34 1548.72 2056.98 1650.63 1628.3 
1933.23 1831.07 1841.89 1751.52 1847.07 
1644.91 1669.85 1661.04 1886.89 2058.34 
2058.3 1998.87 2014.22 1970.05 2058.34 
1883.87 1878.03 1546.83 2058.22 2034.89 
2043.8 1794.85 1804 1598.63 1631.13 
1593.42 1614.55 1930.51 1566.17 1586.54 
1807.31 1817.36 1676.04 1696.65 1845.65 
1838.93 1961.24 1965.6 1860.44 1783.31 
1603.59 1580.24 2058.34 1542.24 1563.39 
2058.34 2058.34 2058.33 1587.94 1607.6 
1965.89 1965.24 1851.29 1841.55 1844.04 
1810.34 1804.18 2011.65 1911.71 1569.55 
1588.51 2058.05 1830.61 1823.37 1981.27 
1977.79 1906.28 1647.62 1619.3 1596.56 
1567.21 1897.43 1894.47 2058.28 2058.13 
1841.52 1764.53 1839 2058.23 1570.65 
1811.32 1821.63 2058.33 2023.06 1817.75 
1823.16 2058.34 2058.34 2058.34 1804.1 
1886.4 1879.75 2058.34 1546.8 2058.34 
1877.31 1789.44 2058.34 1644.19 1621.18 
1589.87 1609.87 1574.37 1597.71 1592.05 
2058.34 1612.82 1608.91 1587.4 2058.34 
1971.13 1618.49 2053.35 2053.34 1846.85 
2049.57 2049.46 1622.28 1638.45 2058.34 
2058.34 2058.33 2058.33 1600.01 1621.27 
1778.33 2058.13 1869.79 1862.34 2057.79 
2057.83 2057.1 2057.1 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1847.94 
2058.34 2058.34 2058.34 1978.79 1624.29 
1641.53 1874.09 2058.34 1963.8 1959.55 
1788.81 1802.9 1828.21 1820.86 1902.81 
2058.34 2058.34 2058.27 2058.28 2058.34 
1874.23 1881.46 2058.33 2058.33 1602.55 
1623.84 1824.67 1833.33 1611.47 1630.88 
1807.83 1591.54 1611.49 1904.52 1910.13 
2058.34 1826.21 1818.88 2055.91 2055.86 
1686.35 2058.34 2058.34 1688.85 1705.36 
1947.7 1943.05 1933.63 1927.91 2007.79 
1613.55 1629.51 1921.69 1915.29 1846.46 
1895.28 1888.39 2039.37 1840.57 1833.6 
1816.55 1569.49 1634.55 1606.6 1814.62 
1864.76 1856.7 1643.43 1824.48 1801.03 
1875.33 2058.31 2058.34 1786.49 1777.91 
1581.16 1781.94 1794.22 1627.85 1823.16 
1593.24 1711.58 1686.4 2058.34 1775.51 
2058.34 2058.34 1741.88 1835.47 1886.87 
1856.12 1625.71 2051.27 1633.29 2058.34 
1857.24 2043.49 2053.8 2053.79 2058.16 
1691.35 1707.76 2058.05 2057.38 1656.64 
1790.8 1764.9 1571.16 1827.82 1871.11 
1635.35 1625.74 1709.2 1938.39 2058.34 
2058.34 2058.34 2058.34 1861.08 1854.28 
1815.49 2058.34 1992.68 1640.26 1660.67 
1678.06 1625.28 1642.85 1609.6 1694.7 
1670.23 1723.15 1821.29 1813 1911.43 
1999.01 2002.31 2058.33 1608.98 1800.05 
1812.81 1613.06 1647.21 1663.81 1998.71 
1998.29 1817.53 1825.28 1814.42 1816.53 
1703.14 1683.68 1625.56 1643.46 1804.17 
1795.4 2005.69 2022.73 1988.58 1973.96 
1839.82 1852.61 2011.01 2037.27 2008.55 
1880.92 1805.15 1799.55 1895.57 1615.04 
1942.19 1664.21 1677.16 1623.12 1974.92 
1630.05 1717.55 1731.74 1621.28 1904.54 
2058.33 1860.72 1852.52 1975.45 1657.44 
1636.45 2058.3 2058.34 1790.86 2058.3 
2058.19 2058.34 1918.9 2058.34 1763.91 
1839.41 1818.02 1805.69 1810.67 1648.81 
1666.26 1643.39 2054.71 1666.36 1800.5 
2058 1672.42 1848.04 2058.34 1670.82 
1652.12 2058.33 2058.33 1667.23 1684.91 
2043.84 1698.47 1711.41 1948.12 1798.33 
1673.81 1691.42 2049.97 2050.02 1872.1 
2057.38 2057.48 1799.61 1790.31 2055.99 
2056.05 1860.59 1865.74 1856.45 1639.31 
1615.69 2058.34 1799.35 1788.04 1791.38 
1675.24 1689.97 2058.34 1660.01 2058.34 
1935.84 1928.92 1802.16 1793.06 1666.43 
1676.79 1857.22 1849.44 2004.42 2004.38 
2058.22 2058.24 2058.34 2058.34 1650.28 
1667.36 2058.34 1632.8 1850.1 1652.1 
1676.96 1869.64 1874.19 1663.56 1682.78 
1946.3 1949.87 2053.72 2053.37 1651.51 
1668.59 1738.27 1918.53 1914.62 1902.67 
1896.13 1819.04 1830.58 1890.65 1882.85 
1769.73 1860.45 1838.69 1792.89 1977.06 
1690.8 1834.31 1824.24 2058.31 1720.83 
2058.34 2058.32 1812.68 2058.34 1680.3 
1756.07 1676.53 1699.69 1679.07 1684.71 
1791.85 1781.15 1851.92 1827.57 2058.34 
1791.35 1790.73 1629.43 1644.08 1893.49 
1984.82 2054.1 1669.53 2034.93 2050.62 
2050.17 2058.34 1676.77 2058.34 1772.91 
1748.31 1701.34 1740.31 1754.46 2057.13 
1723.86 1739.01 2043.71 2058.34 1710.2 
1718.89 2058.05 1863.42 1880.55 1654.6 
1852.92 1849.99 1671.76 1692.82 1685.2 
1778.79 1831.61 1872.28 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1675.34 1766.42 1845.74 1751.04 1727.22 
1963.74 1697.99 1676.06 1691.6 2058.33 
1898.77 2024.6 2026.76 1745.7 1761.51 
2047.12 1698.57 1709.92 1834.96 1822.08 
1827.37 2020.15 2022.49 1704.39 1752.54 
1736.15 2034.5 1676.18 1691.68 1772.69 
1762.78 1797.04 2021.9 1939.35 2029.61 
2027.46 1783.43 1777.29 1805.22 1819.63 
1923.74 1959.42 1845.03 1775.04 1753.58 
1782.41 1794.84 2001.66 2058.31 2058.34 
1931.09 1891.55 1719.37 2058.34 2021.7 
2045.84 2057.8 1701.2 1932.78 1769.94 
1845.79 2058.34 1983.4 1958.03 2005.04 
2034.91 2056.15 2058.34 2058.34 1716.54 
1702.41 2058.32 1730.48 1745.21 1772.18 
1753.52 1768.7 2044.74 2034.93 2045.22 
2058.34 1768.94 1757.76 1784.28 2054.1 
1808.09 1770.98 1785.42 1827.05 2058.15 
2058.24 2057.72 1898.19 1955.25 1713.13 
1703.87 1771.23 1758.82 1759.76 1705.96 
1825.39 1828.13 1737.35 1752.03 1757.53 
2022.46 1700.52 1691.83 1649.87 1743.64 
1758.68 1830.61 1820.61 1719.71 1744.55 
1709.6 1891.8 1904.78 1699.4 1715.58 
1979.02 2048.93 1701.91 1717.32 1716.46 
1786 1799.25 1868.14 1837.37 1827.15 
1906.18 1830.42 1819.64 2056.81 2057.12 
1855.4 1845.19 1741.52 1760.84 1755.6 
1759.12 2058.34 2058.33 1722.7 1803.3 
1884.13 1813.87 1705.69 1728.99 1780.8 
2002.66 1701.73 1756.54 1734.18 1797.99 
2003.84 1682.93 1757.42 2051.73 2057.83 
2058.13 1730.39 1756.16 1833.25 1715.28 
2021.69 2055.84 1785.99 1674.63 1690.12 
2040.05 2057.6 2058.28 2058.27 2058.22 
2037.92 1795.38 1763.81 1742.28 1806.62 
1745.17 1772.16 1743.56 1748.32 1835.66 
2058.34 2058.14 1718.19 1728.85 2054.6 
1788.85 1746.21 1747.06 1791.51 1778.47 
1782.36 1769.62 1981.2 2048.47 1826.47 
1773.77 1817.94 2038.47 1759.02 1719.82 
2058.34 1805.85 1738.75 1817.88 1764.71 
1736.76 1781.35 2043.06 2058.34 2039.95 
1729.72 1733.54 1753.94 1813.14 1861.72 
1738.8 2021.05 1751.65 1734.24 1720.27 
1733.95 1771.15 1720.35 2058.34 2058.34 
1781.41 2040.23 2050.41 2038.24 1751.77 
1742.94 2057.25 2056.37 1729.25 1692.07 
2057.96 2057.91 2057.09 1791.03 1789.63 
1795.77 1805.79 1757.53 1725.85 2045.56 
1797.01 1732.96 1792.89 1778.97 1785.82 
1765.62 1793.05 1783.09 1812.54 1792.65 
2052.12 2053.59 1798 1778.46 1773.4 
1757.05 1745.03 1758.61 1793.52 1721.6 
1715.72 
101325 101325 101325 101325 
101325 101376 121769 1.4021e+06 2.79194e+06 
2.08199e+06 2.93248e+06 2.84088e+06 2.55517e+06 2.02888e+06 
1.15492e+06 731762 555689 462873 404499 
363711 333275 309516 290339 274451 
261005 249437 239351 230497 222644 
215617 209290 203564 198345 193559 
189146 185079 181335 177899 174797 
172047 169574 167004 164205 160493 
154091 167261 156206 177640 175795 
181863 191913 210014 241022 289205 
353425 422228 473595 485653 481308 
488312 489199 493381 496635 496854 
493242 485051 471527 452110 426558 
395090 358490 318223 276436 235740 
198759 167609 143409 126128 114812 
108041 104358 102553 101765 101462 
101361 101333 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101328 102359 370444 2.59182e+06 1.96861e+06 
2.41838e+06 2.35301e+06 2.36529e+06 2.04122e+06 1.33336e+06 
894308 627470 503185 430780 382476 
347485 320720 299453 282047 267465 
255014 244227 234787 226457 219038 
212371 206356 200895 195904 191305 
187071 183168 179578 176304 173368 
170788 168308 165597 162769 176362 
174831 176498 178521 186139 199671 
223584 262837 319738 388483 451557 
488605 481671 489974 495308 497185 
495570 489769 478997 462580 440099 
411529 377357 338696 297362 255782 
216634 182357 154616 133947 119808 
110952 105897 103283 102072 101575 
101397 101343 101329 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101549 179419 
1.51293e+06 725667 568116 478586 420284 
378855 347653 323159 303312 286814 
272825 260773 250275 241047 232854 
225524 218928 212952 207498 202493 
197892 193651 189748 186179 182971 
180140 177509 174847 172345 184041 
177574 216022 250714 303171 370065 
437325 495240 493086 489546 480014 
465082 444278 417487 385075 347984 
307801 266728 227305 191963 162546 
139920 123899 113492 107319 103997 
102390 101699 101439 101355 101331 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101337 105758 
743855 517983 446708 397977 362241 
334715 312745 294704 279548 266583 
255348 245518 236831 229089 222141 
215870 210162 204944 200143 195727 
191657 187919 184529 181514 178823 
176186 173577 170543 204304 231281 
274701 335407 405053 463647 492501 
485415 473259 455432 431621 401939 
367030 328153 287218 246650 208989 
176433 150372 131132 118076 109966 
105380 103037 101967 101535 101384 
101339 101328 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 634271 
858717 1.05932e+06 180422 188920 195480 
494373 495266 494377 101325 101325 
101325 101325 101325 101326 101531 
169943 678428 313760 1.2093e+06 1.02167e+06 
567422 790561 181281 1.00381e+06 1.38556e+06 
624893 606911 901997 845050 484337 
427576 386360 354974 330191 310047 
293273 279021 266743 256057 246665 
238314 230842 224123 218033 212469 
207358 202670 198358 194402 190813 
187631 184833 182081 179285 176656 
176672 204211 487675 189233 179667 
180335 195609 192238 199505 230644 
273541 334064 404102 463445 474481 
484447 101325 487870 486392 481989 
486622 479932 477008 464874 447521 
424691 396555 363759 327419 289137 
250918 214863 182875 156359 135957 
121483 112085 106544 103601 102206 
101623 101412 101346 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
697926 671610 101325 101325 101325 
1.73085e+06 1.12265e+06 101325 101325 101325 
101325 751446 101325 101325 101336 
105321 858062 693175 101325 101374 
630759 1.00772e+06 943264 933808 477446 
453502 521579 448186 554789 405459 
369681 341907 319635 301298 285875 
272662 261220 251219 242371 234478 
227397 221010 215192 209859 204965 
200469 196337 192559 189172 186196 
183475 180678 177996 209300 215670 
184530 481878 222244 186892 182979 
176714 286281 301862 101325 249797 
316639 368848 436692 477070 481273 
488215 101325 473217 482910 483058 
484820 102185 471567 456873 436791 
411257 380682 345944 308403 269888 
232493 198258 168873 145387 128020 
116221 108914 104820 102763 101847 
101489 101369 101335 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101325 239038 101325 
101325 101325 101325 101325 101325 
1.67587e+06 101325 101325 285049 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101327 101334 
101367 101484 101837 102749 104802 
108882 116128 127726 144596 167132 
195044 178692 180914 183649 186395 
189305 192624 196354 200453 204916 
209770 215065 220848 101325 227188 
234200 242019 250786 260685 101325 
271993 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101329 
101345 101408 101616 102194 103585 
106522 112033 121316 135463 155158 
180462 210734 244746 280909 317451 
352601 384859 413100 436565 454922 
420317 350299 179717 182269 185028 
187803 190909 194441 198359 202638 
207289 212360 217891 223941 230600 
237999 246273 255578 117026 266143 
278276 292361 308902 328709 352982 
383548 468287 423364 300278 318337 
340190 512410 367329 402052 227365 
262669 299246 451003 260312 385589 
335303 369170 399538 425462 446383 
462207 101325 101325 101325 101325 
101325 101325 101325 457831 238271 
101328 101325 318873 270096 416395 
497781 378754 452663 101325 306366 
628796 799172 237368 416509 396388 
392163 534598 522824 349316 325731 
315600 323416 313473 101325 101325 
282938 101325 114254 258980 249230 
240588 232879 101325 225968 219709 
213995 208764 203976 199582 195560 
191931 188750 185974 183273 209151 
183393 467722 577967 562617 469384 
460467 179227 180549 384402 315199 
101325 332966 348916 365745 461929 
450971 470266 462007 101325 101325 
465185 454838 439644 433653 101325 
101325 101325 446831 431827 412604 
389300 362502 348027 337954 301553 
269315 253236 265139 250236 179427 
180505 180475 206835 178940 154914 
135649 121479 112065 106465 103510 
102139 101586 101396 101341 101328 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.07245e+06 101325 101325 
101325 101325 101325 686790 659850 
748031 713150 543053 101325 101325 
101325 101325 276279 274743 101325 
101325 229333 228364 290129 288397 
284946 298670 102117 104621 470331 
462921 221805 214758 229026 101325 
101325 475032 180210 180293 182501 
101325 101325 101325 463415 450226 
461169 101325 281308 245700 304788 
231870 101325 249113 458034 192502 
757350 239486 236625 806473 765726 
466461 452814 411528 346480 336905 
363179 334363 375114 101325 510455 
266658 349820 297913 264346 253952 
244785 235572 101325 296068 222764 
216788 211321 206318 201732 197523 
193694 190285 187329 184625 181892 
608465 459117 199589 195770 203904 
235439 221852 101325 330886 259235 
304398 142715 101325 707335 484735 
688844 488581 419269 439849 422748 
401432 376292 351515 189780 317433 
285466 179734 166376 192477 167434 
206606 144651 127932 116225 108861 
104729 102682 101795 101464 101359 
101332 101326 101325 101325 101325 
101325 101325 101325 101325 268648 
440792 207154 101325 101339 101376 
247469 446303 101325 101325 101325 
101464 101325 187274 101325 101325 
101325 101325 101325 101325 101325 
101326 101332 101359 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101340 101395 101589 
102159 103586 106672 112509 122250 
101804 102723 136735 181502 184217 
376966 399636 323939 189827 185452 
182883 185549 188299 191376 194931 
198897 203247 207986 213160 218824 
225030 193097 196864 201024 205566 
220854 186910 401083 359986 243636 
252701 262975 257672 248033 210515 
215928 221855 104858 156090 109172 
116826 270652 364546 388692 409719 
427105 434617 434398 418881 280054 
309553 294892 192845 128874 145826 
101325 101556 101325 101325 101325 
101325 414778 101638 246207 193850 
129779 175720 438616 679568 211764 
250818 249799 181194 181320 101325 
101325 400940 134679 101325 101325 
424697 386122 536901 342544 420751 
407112 355275 101325 101325 101325 
260943 266526 265375 255718 259842 
254661 237770 106801 226798 220365 
214500 213763 235688 206660 201989 
197716 195731 195174 190244 400301 
188924 365445 354399 186223 248859 
249404 612095 187534 187208 649266 
625778 441895 430161 404247 400128 
355515 352928 101325 241864 240925 
299107 430877 310518 443845 433036 
101325 101325 434981 422208 474047 
101325 447832 441762 432830 445234 
408185 394591 322567 384390 375179 
363289 209038 310990 305819 113031 
138922 183019 182315 182052 159153 
102119 269439 123481 117664 118559 
170722 173338 109460 109892 148496 
150674 103569 102686 102735 101325 
101446 101352 101330 101326 101325 
101325 101325 101325 101325 101325 
101325 272514 271302 101325 101325 
101325 148548 101325 101325 101341 
101406 101325 246602 256595 101325 
101325 101325 101325 101325 101325 
101325 185970 188038 101325 101325 
101325 329430 101325 101325 676937 
649755 183641 183333 101325 101325 
278965 277675 101325 101325 230260 
229427 293468 297205 311948 101325 
101325 101563 101565 101326 101329 
285932 284552 445199 438205 434432 
184934 185881 184647 333814 326088 
190437 190021 364667 382486 101325 
101325 426127 417699 412651 573476 
558318 101325 101325 101325 371832 
346195 651819 113670 116220 123236 
419735 308821 301636 416969 632229 
611455 185679 101325 118543 291993 
592995 159413 188569 345223 344720 
161597 197131 503672 205991 204274 
300060 223505 217366 209153 203623 
199803 524960 192918 196032 192079 
126537 320203 318361 369961 219587 
225986 245229 222373 295226 286940 
494238 236873 233909 382635 466521 
340266 330831 101325 101325 101325 
114801 316103 392999 211341 195856 
387545 101325 211051 198418 426234 
233047 101325 130562 124676 103664 
104892 107077 101325 196740 327747 
101769 101384 101337 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 193329 214590 236987 
101325 401103 102141 101325 281765 
105936 228539 220781 236473 183090 
182327 184328 261807 261430 101325 
101325 101325 101325 101325 101325 
101325 101326 101329 101351 101446 
103214 101325 140781 126103 335788 
208464 201357 216605 222709 101325 
199191 191601 366982 224262 379941 
101325 101325 101325 101325 101325 
101327 132084 101336 105059 101383 
101777 101325 101325 210003 453873 
412550 111895 248459 204663 330080 
556835 208773 101325 377520 101325 
315985 242210 188136 264403 343656 
189476 189351 356867 196283 101325 
239658 218475 101325 228265 217528 
221240 202658 204998 204539 192605 
561516 363188 351749 101325 336908 
329399 194382 194051 594819 411952 
221587 221030 203986 284317 269760 
300614 101325 399889 298051 385422 
510619 346158 507254 105126 418140 
477860 470259 503608 494154 374896 
403954 390465 230109 233617 344874 
178853 101325 253287 252571 104326 
369212 357118 274505 101427 212689 
212187 119677 208872 104618 198298 
197900 101345 134460 191700 195393 
110235 102089 101535 101535 101372 
101370 143925 146220 101328 101325 
101325 101325 101325 101325 101325 
101325 276035 275187 101325 101325 
101394 315917 101325 101325 101325 
101325 253674 256387 154647 157372 
101325 101325 188640 380266 367205 
101325 104204 592705 572399 184328 
393866 390562 280314 282800 281879 
101325 101325 231857 231285 580010 
562859 101325 101736 101740 101328 
101338 290118 289111 102683 102725 
310232 325886 101325 101325 255579 
266269 101325 101325 235646 239045 
235057 190967 190759 382887 363196 
404895 101325 101326 103632 103722 
126370 127807 105084 105255 183662 
184714 182948 101325 101325 101325 
308437 305714 350325 346217 340609 
102786 199691 273063 104123 101325 
101325 101325 102104 431907 195914 
292392 488796 478536 243920 447772 
274384 275766 101325 101325 312012 
101325 101325 258428 257684 192326 
243274 217931 215510 101325 207444 
296941 101325 575290 224845 299041 
206972 306655 247774 530423 283683 
291907 284190 334998 323109 323765 
326131 324658 227699 426980 266521 
408071 224283 362737 101425 200423 
188050 186937 314660 101325 101325 
245383 305440 328793 101325 185689 
186770 185555 362268 394548 101325 
101325 102928 202213 214987 374784 
209519 101325 101325 120731 114335 
199999 101344 101333 542485 101333 
208443 110712 107218 166395 293403 
116516 150041 182319 400156 101328 
101326 101326 101325 101325 101325 
102973 318002 101325 136321 185415 
190694 193275 372000 101325 101325 
102106 199958 196490 204096 543746 
407930 101325 186133 411223 235913 
244538 101325 101325 386223 395372 
390475 381592 376787 101325 399775 
518707 101325 360450 349357 101325 
101325 101325 115065 107514 169525 
101325 101325 101325 513785 102036 
287995 101325 281317 197459 344121 
401182 220363 456198 503424 121946 
347669 336539 101325 101325 230642 
101325 101325 312406 101325 241891 
101560 362163 379528 102192 149996 
263909 304002 192126 211563 304421 
337202 347415 335532 247027 251797 
251407 101325 189091 220611 214202 
227427 102709 319245 101502 268959 
101360 101325 101325 101325 101325 
101325 322816 101325 368088 351241 
339505 101325 101325 101325 476143 
468421 495831 486399 101689 102043 
101689 253297 257435 313041 321743 
312102 101325 111023 216655 101326 
193763 193713 371837 358475 214341 
214070 452822 441496 203979 229652 
234184 115727 116508 291376 101325 
101325 101688 186897 101406 101404 
376760 162124 165262 527726 514442 
101327 101327 263747 267541 101325 
101325 129764 131389 101325 101325 
101732 101330 101330 101325 101325 
273111 276492 175287 178859 325871 
101325 101325 101325 203038 207324 
199509 199329 101325 101325 263135 
101325 101325 234404 234102 534202 
519180 315922 312986 101333 295674 
294993 103650 323327 304578 338798 
101325 101325 264991 276146 101325 
101325 102643 102671 256900 256469 
308599 310463 307622 105236 105397 
223625 223297 322516 317496 139153 
141292 107612 107911 336810 418408 
414297 206393 206147 101325 101418 
101341 101475 274313 188090 284212 
101325 319776 101325 502468 101325 
101325 288394 290703 101325 123104 
101325 101325 189117 190775 101508 
101452 315285 436805 362358 221153 
262340 261886 385234 528274 217268 
190651 488374 214342 449919 152659 
101325 333352 332136 195538 246678 
242561 227053 186641 101358 101339 
280909 111524 268135 273826 267662 
197313 103725 220049 216978 280393 
101325 397871 101325 193055 230328 
195438 333634 340512 203748 201682 
246294 101528 287420 160468 243655 
354947 364030 101325 101325 101536 
101338 101325 101499 192183 101325 
304377 299769 204438 209127 211305 
208918 303197 374317 369344 243866 
253070 101325 101325 103424 108799 
238363 238061 373737 254325 374892 
101325 101685 355062 342697 327801 
333070 431732 329392 322244 101325 
190908 189496 512333 382577 370557 
226723 101327 330721 201474 208665 
101326 107939 486235 101325 101325 
101325 197430 316741 101325 101325 
287019 213904 244144 203657 219821 
101325 294486 300598 296103 256195 
415527 467075 220254 227226 230159 
318176 310208 188162 188687 190847 
170854 101326 117129 311406 437569 
101325 312115 101386 478829 469567 
199357 199469 101325 133438 215854 
101325 101325 337293 216780 216755 
358605 350855 124278 125507 256252 
261244 101325 101325 101325 276456 
266974 280823 271724 406623 321391 
294399 294097 297338 359448 350848 
346493 101466 101462 101334 185457 
189515 486748 474815 101328 101328 
284732 288666 101632 101626 101325 
101325 144491 146868 101325 101325 
101325 101325 101325 101325 101325 
101325 101378 101349 101347 101325 
101325 101325 101325 233982 233886 
291721 295224 200599 204963 201435 
201500 101325 101325 101325 194014 
302350 301929 101325 101325 237956 
237905 477275 464495 196891 194204 
200591 223062 222977 274519 101325 
101325 101325 103590 206027 206025 
261595 261404 101373 101507 421976 
417601 226511 230038 226397 310995 
310391 311678 308588 319704 311044 
157086 160111 111785 112305 208533 
208509 189902 101333 101352 301628 
304223 117963 197601 195669 403122 
391880 101367 101367 103637 102552 
330490 101355 101345 324937 341878 
368425 357094 267392 267152 309452 
315297 234678 404068 454497 135186 
310576 101325 220433 211161 452877 
242240 174465 341288 340134 220483 
101325 312081 446339 328404 101325 
475556 101383 308138 230581 432194 
101956 101953 101325 101325 320382 
319578 235448 101325 325279 334594 
219772 108220 105298 101325 101325 
101325 101325 459228 101325 300407 
203689 101331 105424 101325 101352 
101371 256072 251182 101325 331257 
344739 343315 209607 214831 249170 
286883 284393 194543 192682 308648 
311089 309152 309617 252236 262094 
101325 300843 286136 312024 101325 
101325 111234 131871 242114 242088 
277973 279888 309784 309810 213884 
323273 313257 101325 286762 280093 
312853 307969 101607 195855 101326 
441689 211133 101325 102372 188826 
137071 194664 101325 245265 101367 
101326 101326 102790 106303 301709 
329506 226547 214226 126728 101325 
217091 217316 101325 309859 318483 
259810 264906 246501 246472 220067 
220310 192065 379232 297192 273553 
279839 273302 150084 101325 101325 
101468 452333 223187 226707 223422 
448683 438986 234416 226936 242331 
432524 202086 101431 101426 101325 
280956 137150 139031 297589 334022 
325349 282690 272419 277649 442433 
435582 101570 101564 213706 101332 
436484 426246 101330 101329 310845 
303432 101855 101846 101325 101325 
165033 168315 101325 301365 101325 
101325 101325 101325 112452 206413 
238249 307820 311091 313941 308176 
229703 234809 101333 204172 204534 
101325 101325 309759 309542 309397 
307045 101325 101325 242507 242658 
413671 403393 208848 209103 192757 
267185 297168 290897 181026 185073 
118602 119500 211466 211672 198494 
250319 251112 325993 314985 312519 
314971 195088 301592 294114 306807 
101329 101328 101325 338235 389134 
377972 291000 295845 101340 101336 
101334 206732 102563 128111 214424 
355374 273345 273225 101325 101325 
308723 308169 308999 101325 317999 
101325 426755 421023 101325 101325 
101325 349033 347707 101364 101325 
101325 297464 101325 101534 102068 
227032 238315 234122 202503 200156 
101325 102411 102404 101327 327997 
327193 298872 303220 261324 101325 
101325 152565 291941 298042 101325 
101325 101325 274582 287864 307205 
297824 449604 101329 101325 443490 
101338 311808 330372 322860 318437 
200680 313698 302409 101349 101362 
304783 306832 101332 112916 108071 
194166 369411 352757 351384 215455 
220806 307240 306598 223498 221563 
305271 304075 197413 201217 205431 
290293 101325 101325 246898 247121 
101325 212751 214501 267187 261522 
310529 310970 297238 289843 230198 
234158 230278 199004 196941 299898 
296678 285079 101325 218759 416289 
408648 101325 301411 272508 441723 
108266 105196 202079 198248 107577 
119977 297775 305582 337137 403747 
210068 101325 101325 308893 101326 
364969 363282 218840 101327 101327 
420320 251478 251731 224287 205748 
101325 233754 242032 320395 320914 
323363 103432 103445 218161 101513 
246068 101325 101325 256310 256544 
102242 272468 282144 325851 119817 
101326 381347 373040 296018 423984 
416587 101757 101749 312797 101325 
299476 101325 101325 101333 101332 
101327 155739 101325 101325 192094 
307229 312255 101325 101325 172918 
176229 423891 415893 101325 101325 
298911 294961 261230 267134 207957 
208597 101325 101325 101350 101347 
278180 196744 198784 198725 308474 
309134 101325 101325 247989 349598 
341926 212479 213083 292442 290901 
101328 221184 221655 250681 211171 
216232 129582 131058 215222 215666 
229325 235014 275364 280671 101325 
101325 297313 289074 101325 320186 
322280 101326 293996 286859 210861 
375851 312488 317210 312712 279824 
101325 302164 306675 101325 101325 
203475 101325 101326 404843 396098 
414324 414229 250754 260417 101325 
101325 224804 101325 309530 233737 
241749 102307 104520 323261 318713 
230804 218574 312980 105264 103181 
103168 101325 335042 334173 355447 
101325 261648 102233 325549 317504 
252130 295005 299792 417653 298374 
345039 353707 343649 263731 101325 
101344 158580 141503 196266 101326 
313043 315058 203810 101397 120474 
112630 275790 283056 206279 211278 
360238 358674 213920 227484 228030 
273261 279605 220867 226090 303356 
303084 179001 175757 302572 395469 
248251 243347 101325 279928 279765 
101325 101325 101331 252660 253083 
170264 171752 309870 306731 310304 
277272 272016 143844 288532 234565 
234867 101504 289336 287202 153850 
157137 293444 317383 279740 273390 
206538 304468 257920 101354 101432 
293759 409557 292879 101391 205432 
