
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1864.68 2055.41 2055.39 1559.43 2058.04 
1938.82 2058.34 2058.34 1522.54 1545.84 
2056.97 1786.61 1798.03 1631.4 2035.65 
2058.34 1793.89 1805.19 1837.29 1721.83 
1737.41 2057.67 2057.68 1870.45 2058.34 
1903.23 2058.34 2058.34 2058.33 2058.33 
2058.33 2001.82 2058.34 2058.34 1974 
1896.44 1889.98 2058.34 2058.34 1988.1 
1984.8 1734.93 1749.55 2058.34 2058.34 
1849.35 1843.63 1929.5 1923.76 1549.34 
1567.97 2058.34 2058.34 2058.3 2058.3 
1813.11 1487.18 1504.42 1522.61 1894.54 
1851.66 2058.34 2058.34 1584.41 1820.46 
1830.62 1552.58 1572.52 1833.38 1826.5 
2058.33 1562.25 1581.88 1753.78 1960.96 
1956.23 2025.49 2023.81 1555.73 1574.62 
1949.24 1943.97 1920.58 1915.08 2058.34 
2058.34 1825.08 1819.67 2058.34 1865.56 
1859.18 2058.34 1574.57 1547.58 1571.47 
1552.27 1891.03 1884.33 1879.88 1601.8 
2058.34 1903.18 1848.41 2058.34 2058.34 
1545.68 2058.34 2058.34 1641.79 1613.34 
1724.18 1696.8 1755.48 1771.86 2058.34 
2058.34 1584.21 2058.34 1624.93 1718.26 
1738.61 2056.44 2052.42 1870.27 1881.54 
1566.15 1578.32 1853.91 2053.04 2055.66 
2055.69 2058.34 1636.82 1654.25 1653.27 
2058.34 1548.28 2056.98 1650.44 1628.1 
1933.15 1830.78 1841.62 1751.45 1846.68 
1644.75 1669.71 1660.89 1886.83 2058.34 
2058.3 1998.83 2014.19 1969.99 2058.34 
1883.71 1877.87 1544.69 2058.22 2034.87 
2043.79 1793.9 1803.13 1596.31 1629.05 
1593.28 1614.41 1930.46 1565.21 1585.59 
1806.72 1816.81 1674.31 1695.11 1845.4 
1838.69 1961.2 1965.56 1860.37 1783.23 
1603 1579.59 2058.34 1541.91 1563.06 
2058.34 2058.34 2058.33 1587.4 1607.07 
1965.85 1965.2 1851.08 1841.32 1843.82 
1809.69 1803.54 2011.62 1911.62 1568.75 
1587.72 2058.05 1830.26 1823.02 1981.24 
1977.76 1906.18 1647.41 1618.97 1596.19 
1565.26 1897.33 1894.41 2058.28 2058.13 
1841.13 1764.45 1838.57 2058.23 1568.55 
1810.78 1821.14 2058.33 2023.04 1816.98 
1822.44 2058.34 2058.34 2058.34 1804.03 
1886.27 1879.64 2058.34 1544.4 2058.34 
1877.2 1788.8 2058.34 1643.96 1620.94 
1589.38 1609.38 1573.64 1597.05 1591.33 
2058.34 1611.34 1607.02 1586.52 2058.34 
1971.09 1617.35 2053.34 2053.34 1846.65 
2049.56 2049.45 1621.25 1637.42 2058.34 
2058.34 2058.33 2058.33 1599.88 1621.14 
1778.25 2058.13 1869.68 1862.23 2057.79 
2057.83 2057.1 2057.1 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1847.87 
2058.34 2058.34 2058.34 1978.74 1623.35 
1640.6 1873.92 2058.34 1963.74 1959.49 
1788.73 1802.82 1827.82 1820.48 1902.72 
2058.34 2058.34 2058.27 2058.28 2058.34 
1874.17 1881.4 2058.33 2058.33 1600.77 
1622.11 1824.6 1833.26 1610.1 1629.54 
1807.48 1591.1 1611.05 1904.46 1910.07 
2058.34 1825.79 1818.46 2055.9 2055.86 
1686.16 2058.34 2058.34 1688.67 1705.19 
1947.64 1942.99 1933.56 1927.84 2007.75 
1612.3 1628.26 1921.61 1915.21 1846.31 
1895.19 1888.3 2039.36 1840.4 1833.43 
1815.83 1569.19 1634.44 1606.48 1814.54 
1864.64 1856.58 1642.9 1824.02 1800.18 
1875.21 2058.31 2058.34 1785.78 1777.21 
1578.9 1781.3 1793.64 1627.72 1822.92 
1592.84 1711.48 1686.3 2058.34 1774.46 
2058.34 2058.34 1740.66 1835.2 1886.77 
1856.05 1624.93 2051.27 1632.15 2058.34 
1857.06 2043.48 2053.79 2053.79 2058.16 
1691.19 1707.6 2058.05 2057.37 1656.33 
1790.72 1764.82 1568.73 1827.6 1871.01 
1633.54 1625.44 1709.06 1938.35 2058.34 
2058.34 2058.34 2058.34 1860.91 1854.11 
1815 2058.34 1992.64 1638.33 1660.54 
1677.92 1624.42 1642 1607.99 1693.21 
1668.65 1721.86 1821.02 1812.73 1911.35 
1998.98 2002.28 2058.33 1608.68 1799.7 
1812.49 1612.66 1646.73 1663.34 1998.68 
1998.26 1817.08 1825.05 1814.17 1816.3 
1702.95 1683.47 1624.83 1642.74 1803.78 
1795.02 2005.65 2022.71 1988.54 1973.91 
1839.67 1852.47 2010.98 2037.26 2008.52 
1880.82 1804.43 1798.84 1895.49 1614.67 
1942.15 1663.93 1676.88 1621.14 1974.88 
1628.58 1717.43 1731.62 1619.66 1904.46 
2058.33 1860.59 1852.4 1975.41 1656.91 
1635.86 2058.3 2058.34 1789.98 2058.3 
2058.19 2058.34 1918.85 2058.34 1762.83 
1839.3 1817.73 1805.37 1810.38 1648.38 
1665.82 1642.61 2054.71 1665.05 1800.04 
2058 1671.5 1847.97 2058.34 1670.52 
1651.78 2058.33 2058.33 1667.1 1684.78 
2043.83 1698.32 1711.26 1948.07 1797.52 
1673.69 1691.3 2049.96 2050.01 1872.01 
2057.38 2057.48 1799.11 1789.81 2055.99 
2056.05 1860.49 1865.64 1856.35 1639.06 
1615.42 2058.34 1798.82 1787.46 1790.85 
1674.41 1689.14 2058.34 1658.88 2058.34 
1935.77 1928.86 1801.74 1792.64 1665.41 
1675.76 1857.09 1849.31 2004.39 2004.35 
2058.22 2058.24 2058.34 2058.34 1649.88 
1666.96 2058.34 1632.53 1849.92 1650.54 
1675.49 1869.57 1874.12 1662.35 1681.59 
1946.25 1949.82 2053.72 2053.36 1651.15 
1668.23 1738.11 1918.46 1914.55 1902.59 
1896.05 1818.83 1830.38 1890.57 1882.77 
1768.73 1860.37 1838.61 1792.62 1977.02 
1690.32 1834.18 1824.11 2058.31 1720.69 
2058.34 2058.32 1812.5 2058.34 1680.2 
1755.29 1675.83 1699.48 1678.84 1683.79 
1791.56 1780.86 1851.84 1827.49 2058.34 
1790.89 1789.93 1628.78 1643.43 1893.43 
1984.78 2054.1 1669.2 2034.91 2050.61 
2050.17 2058.34 1675.66 2058.34 1772.83 
1748.22 1701.06 1740.16 1754.31 2057.13 
1723.75 1738.89 2043.7 2058.34 1709.95 
1718.64 2058.05 1863.33 1880.47 1653.12 
1852.82 1849.88 1671.52 1692.59 1684.94 
1778.42 1831.49 1872.2 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1674 1766.3 1845.6 1749.98 1726.01 
1963.69 1697.88 1675.29 1690.84 2058.33 
1898.71 2024.59 2026.74 1744.92 1760.81 
2047.12 1698.14 1709.49 1834.78 1821.88 
1827.19 2020.13 2022.47 1704.29 1752.37 
1735.98 2034.48 1675.54 1691.05 1772.27 
1762.36 1796.81 2021.88 1939.29 2029.6 
2027.45 1782.66 1776.53 1805.05 1819.47 
1923.68 1959.36 1844.92 1774.92 1753.45 
1782.14 1794.6 2001.63 2058.31 2058.34 
1931.03 1891.48 1718.63 2058.34 2021.67 
2045.83 2057.8 1700.2 1932.72 1769.43 
1845.7 2058.34 1983.36 1957.98 2005 
2034.9 2056.15 2058.34 2058.34 1716.26 
1702.11 2058.32 1730.37 1745.1 1771.3 
1752.53 1767.85 2044.73 2034.92 2045.21 
2058.34 1768.39 1757.21 1784.03 2054.1 
1807.97 1770.61 1785.08 1826.94 2058.15 
2058.24 2057.72 1898.12 1955.2 1712.29 
1702.57 1770.77 1758.31 1759.29 1705.02 
1825.28 1827.99 1737.25 1751.93 1757.24 
2022.44 1700.16 1691.14 1649.28 1743.54 
1758.58 1830.47 1820.48 1718.75 1743.68 
1708.54 1891.73 1904.71 1699.01 1715.19 
1978.98 2048.92 1701.58 1717.03 1716.14 
1785.78 1799.04 1868.06 1837.28 1827.06 
1906.11 1830.32 1819.54 2056.81 2057.12 
1855.32 1845.11 1741.37 1760.71 1755.46 
1758.85 2058.34 2058.33 1721.85 1803.19 
1884.06 1813.76 1704.47 1727.91 1780.64 
2002.63 1701.25 1755.7 1733.51 1797.8 
2003.8 1682.39 1756.81 2051.72 2057.83 
2058.13 1729.94 1755.84 1833.17 1714.93 
2021.67 2055.84 1785.88 1674.03 1689.54 
2040.03 2057.6 2058.28 2058.27 2058.22 
2037.9 1795.23 1763.72 1742.02 1806.53 
1744.88 1772.05 1743.24 1748.08 1835.57 
2058.34 2058.14 1717.96 1728.62 2054.6 
1788.72 1745.94 1746.65 1791.2 1778.13 
1782.05 1769.03 1981.16 2048.46 1826.32 
1773.57 1817.8 2038.45 1758.77 1719.14 
2058.34 1805.66 1738.3 1817.73 1764.51 
1736.54 1781.17 2043.05 2058.34 2039.94 
1728.97 1732.93 1753.25 1812.98 1861.64 
1738.41 2021.02 1751.47 1734.04 1719.64 
1733.38 1770.53 1719.78 2058.34 2058.34 
1781.28 2040.22 2050.41 2038.23 1750.86 
1742.58 2057.25 2056.36 1728.23 1691.53 
2057.96 2057.91 2057.09 1790.92 1789.42 
1795.68 1805.7 1757.31 1725.64 2045.56 
1796.87 1732.44 1792.74 1778.8 1785.72 
1765.4 1792.96 1782.95 1812.45 1792.49 
2052.12 2053.58 1797.9 1778.36 1773.22 
1756.71 1744.83 1758.25 1793.36 1721.1 
1715.19 
101325 101325 101325 101325 
101325 101376 121782 1.40238e+06 2.79218e+06 
2.08229e+06 2.93266e+06 2.84105e+06 2.55536e+06 2.02904e+06 
1.15499e+06 731792 555714 462899 404529 
363746 333316 309566 290398 274523 
261091 249541 239476 230648 222825 
215833 209547 203869 198704 193980 
189636 185646 181987 178644 175642 
173001 170641 168180 165470 161794 
155368 168585 157497 179082 177254 
183409 193454 211500 242455 290620 
354852 423671 475042 487099 482741 
489745 490601 494704 497851 497968 
494260 485979 472370 452868 427231 
395676 358988 318632 276758 235980 
198927 167718 143475 126165 114831 
108049 104362 102554 101765 101462 
101361 101333 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101328 102360 370558 2.59206e+06 1.96889e+06 
2.41863e+06 2.35323e+06 2.36547e+06 2.04142e+06 1.3335e+06 
894350 627496 503211 430808 382509 
347523 320765 299508 282112 267544 
255108 244341 234925 226622 219235 
212607 206637 201227 196293 191760 
187599 183777 180275 177098 174267 
171797 169431 166822 164060 177795 
176219 177946 180033 187693 201188 
225040 264255 321157 389919 453002 
489986 483068 491318 496578 498349 
496636 490742 479882 463380 440814 
412159 377899 339149 297727 256062 
216837 182495 154702 133997 119834 
110965 105902 103285 102073 101575 
101397 101343 101329 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101550 179461 
1.51311e+06 725699 568143 478614 420316 
378893 347697 323212 303376 286891 
272918 260885 250410 241209 233048 
225756 219204 213279 207882 202942 
198413 194252 190437 186965 183862 
181142 178624 176070 173650 185589 
179062 217475 252118 304566 371478 
438755 496428 494380 490539 480917 
465899 445010 418133 385634 348455 
308184 267026 227525 192116 162645 
139979 123932 113508 107326 104000 
102391 101700 101439 101355 101331 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101337 105761 
744057 518010 446738 398012 362281 
334764 312803 294774 279632 266685 
255471 245665 237009 229302 222395 
216170 210517 205359 200627 196288 
192302 188656 185366 182459 179881 
177356 174846 171867 205791 232705 
276095 336809 406476 465080 493540 
486362 474118 456206 432309 402542 
367545 328580 287559 246908 209174 
176557 150449 131176 118099 109977 
105385 103039 101968 101536 101384 
101339 101328 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 634299 
858758 1.05939e+06 181953 190462 196999 
495614 496403 495464 101325 101325 
101325 101325 101325 101326 101531 
169980 678614 313855 1.20955e+06 1.02184e+06 
567452 790606 182805 1.00395e+06 1.38577e+06 
624925 606944 902059 845110 484368 
427611 386402 355023 330251 310119 
293360 279126 266869 256208 246847 
238532 231102 224432 218397 212896 
207856 203246 199021 195159 191674 
188602 185919 183281 180587 178024 
178067 205656 488912 190747 181169 
181840 197092 193717 200947 232019 
274884 335419 405484 464842 475862 
485474 101325 488999 487685 483255 
487699 480977 477941 465716 448275 
425359 397138 364256 327832 289468 
251173 215050 183005 156442 136008 
121511 112099 106551 103603 102207 
101623 101412 101346 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
697962 671647 101325 101325 101325 
1.7311e+06 1.12286e+06 101325 101325 101325 
101325 751491 101325 101325 101336 
105324 858231 693308 101325 101374 
630890 1.00782e+06 943388 933894 477479 
453536 521610 448221 554821 405497 
369726 341962 319700 301377 285970 
272777 261359 251385 242570 234716 
227681 221345 215587 210321 205502 
201088 197046 193367 190086 187224 
184620 181932 179337 210701 217078 
186060 482974 223608 188399 184496 
178161 287596 303207 101325 251151 
317961 370217 438084 478065 482252 
489396 101325 474163 484060 484263 
486148 102185 472453 457671 437502 
411883 381221 346399 308774 270180 
232712 198415 168978 145452 128058 
116241 108923 104824 102765 101847 
101489 101369 101335 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101325 240373 101325 
101325 101325 101325 101325 101325 
1.67613e+06 101325 101325 285148 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101327 101334 
101367 101484 101838 102751 104806 
108892 116148 127762 144658 167230 
195189 180067 182202 184830 187460 
190255 193464 197092 201098 205476 
210253 215479 221200 101325 227485 
234451 242229 250961 260831 101325 
272114 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101329 
101345 101408 101616 102195 103587 
106528 112047 121343 135511 155237 
180582 210907 244981 281214 317833 
353064 385405 413732 437284 455729 
421685 351635 181053 183506 186152 
188810 191802 195229 199050 203239 
207810 212807 218273 224265 230873 
238228 246465 255737 117036 266276 
278386 292452 308977 328772 353034 
383592 469186 423401 300361 318405 
340247 512442 367376 402093 227567 
262937 299588 452380 261630 386943 
335724 369674 400127 426137 447146 
463060 101325 101325 101325 101325 
101325 101325 101325 458751 239549 
101328 101325 318950 270227 416500 
497816 378802 452762 101325 306447 
628837 799250 237570 416549 396432 
392208 534633 522861 349373 325798 
315674 323487 313550 101325 101325 
283047 101325 114262 259138 249421 
240817 233152 101325 226292 220092 
214444 209287 204582 200278 196355 
192833 189768 187111 184527 210499 
184882 468801 578005 562655 470520 
461565 180672 181907 385707 316465 
101325 333362 350199 367015 462901 
451903 471460 463164 101325 101325 
466209 455824 439682 433693 101325 
101325 101325 447653 432556 413243 
389853 362974 348460 338352 301877 
269575 253466 265379 250449 180829 
181897 181921 206987 179048 154987 
135695 121505 112077 106471 103512 
102139 101586 101396 101341 101328 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.07269e+06 101325 101325 
101325 101325 101325 686838 659899 
748090 713209 543191 101325 101325 
101325 101325 276399 274867 101325 
101325 229630 228673 290228 288499 
286203 299902 102117 104623 471589 
464137 223114 216059 230289 101325 
101325 476375 181683 181741 183977 
101325 101325 101325 464735 451563 
462449 101325 281421 245756 304864 
232154 101325 249169 459075 193939 
757425 239724 236875 806574 765822 
466497 453684 411570 346538 336967 
363231 334427 375164 101325 510598 
266733 349914 298002 264490 254126 
244994 235832 101325 296162 223117 
217203 211806 206881 202381 198267 
194541 191244 188406 185821 183200 
608507 459154 200982 197162 205249 
235627 222028 101325 332133 260495 
304483 142738 101325 707454 484839 
688958 488618 420594 440624 423431 
402028 376804 351950 190770 317792 
285757 179838 166466 192606 167521 
206750 144709 127967 116244 108869 
104732 102683 101795 101464 101359 
101332 101326 101325 101325 101325 
101325 101325 101325 101325 268784 
441621 207197 101325 101339 101376 
248708 447183 101325 101325 101325 
101464 101325 188745 101325 101325 
101325 101325 101325 101325 101325 
101326 101332 101359 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101340 101395 101589 
102160 103588 106678 112522 122276 
101804 102725 136780 182841 185446 
377478 400233 324301 191261 186916 
184169 186719 189349 192308 195753 
199617 203874 208528 213626 219221 
225367 193973 197634 201696 206149 
221019 188020 402377 360040 243853 
252882 263124 257837 248231 211018 
216358 222221 104862 156161 109181 
116844 271881 365018 389246 410359 
427837 435929 435178 419567 280322 
309882 295189 192969 128908 145884 
101325 101556 101325 101325 101325 
101325 415517 101638 246420 194723 
129793 175752 439632 679656 212262 
251012 249999 182596 182752 101325 
101325 401582 134695 101325 101325 
424740 386171 536943 342606 421541 
407856 355709 101325 101325 101325 
261104 266672 265526 255895 260008 
254843 238025 106807 227129 220757 
214960 214237 235858 207238 202657 
198482 196550 196016 191636 401552 
189973 365916 354830 187395 249048 
249583 612147 188645 188347 649327 
625839 442972 431195 404292 400175 
355572 352988 101325 242097 241166 
299386 431777 310601 444983 434134 
101325 101325 435938 423120 474088 
101325 447873 441805 434103 446495 
408874 395235 322901 384943 375690 
363758 209172 311296 306099 113044 
138967 183120 183664 183427 159224 
102120 270611 123507 117682 118578 
170807 173422 109469 109901 148553 
150732 103572 102688 102737 101325 
101446 101352 101330 101326 101325 
101325 101325 101325 101325 101325 
101325 272648 271439 101325 101325 
101325 148572 101325 101325 101341 
101406 101325 247785 257742 101325 
101325 101325 101325 101325 101325 
101325 187399 189429 101325 101325 
101325 330622 101325 101325 677011 
649828 184934 184654 101325 101325 
279086 277799 101325 101325 230564 
229741 293568 298381 313104 101325 
101325 101563 101565 101326 101329 
286042 284665 446399 439427 435591 
186168 187081 185909 334180 326421 
191425 191037 365886 383698 101325 
101325 426970 418553 413449 573522 
558365 101325 101325 101325 372341 
347374 651905 113683 116228 123247 
419780 308906 301727 418215 632330 
611554 185778 101325 118552 292096 
593048 159443 189646 345619 345118 
161667 197919 503713 206586 204896 
300153 223865 217791 209690 204263 
200519 525004 194263 197376 193009 
126551 320278 318439 370014 219991 
226327 245448 222525 295483 287194 
494280 237136 234187 382685 466563 
340331 330900 101325 101325 101325 
114808 316408 393595 211472 195973 
388142 101325 211564 198532 427207 
233335 101325 130596 124702 103666 
104896 107083 101325 196779 327821 
101769 101384 101337 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 194226 215837 237150 
101325 401795 102142 101325 282909 
105939 229747 221980 237638 184538 
183754 185750 262017 261627 101325 
101325 101325 101325 101325 101325 
101325 101326 101329 101351 101446 
103215 101325 140827 126116 336151 
209017 202044 217043 223081 101325 
199928 192557 367037 224408 380493 
101325 101325 101325 101325 101325 
101327 132119 101336 105063 101383 
101778 101325 101325 210544 453919 
413624 111901 248671 204775 330411 
556891 210017 101325 377574 101325 
316067 242363 189264 264583 344049 
190541 190440 357334 197112 101325 
239913 218902 101325 228597 217655 
221364 203333 205625 205182 193548 
561608 363696 352215 101325 337269 
329729 195267 194957 594892 412001 
221980 221433 205280 284552 269906 
300855 101325 400766 298150 386123 
510720 346237 507355 105128 419348 
477906 470307 503656 494204 375494 
404895 391358 230249 233754 346000 
178938 101325 253480 252770 104328 
369764 357626 274737 101427 213190 
212700 119696 210064 104620 199073 
198694 101345 134496 191799 195492 
110244 102090 101535 101535 101372 
101371 143971 146267 101328 101325 
101325 101325 101325 101325 101325 
101325 276167 275323 101325 101325 
101394 316198 101325 101325 101325 
101325 253840 256547 154705 157432 
101325 101325 189994 380914 367807 
101325 104205 592789 572482 185644 
393917 390615 281405 282920 282002 
101325 101325 232161 231597 580074 
562924 101325 101736 101740 101328 
101338 290227 289223 102684 102726 
311335 326972 101325 101325 256672 
267332 101325 101325 235924 239306 
235342 191970 191785 384051 364314 
406065 101325 101326 103634 103725 
126397 127835 105088 105259 185041 
186058 184341 101325 101325 101325 
308697 305955 350753 346643 341000 
102787 200985 273278 104125 101325 
101325 101325 102105 431954 196762 
292616 488890 478630 244152 447819 
274578 275950 101325 101325 312271 
101325 101325 258604 257864 193290 
243513 218369 215973 101325 208027 
297043 101325 575363 225207 299266 
207570 306745 247992 530474 283891 
292116 284386 335357 323414 324068 
326206 324736 228039 427028 266693 
409078 224653 362795 101426 201147 
189203 188129 314745 101325 101325 
245532 305532 328864 101325 186946 
187987 186837 362821 395508 101325 
101325 102928 202904 215462 374840 
210073 101325 101325 120751 114348 
200740 101344 101333 542542 101333 
208555 110722 107224 166466 294472 
116524 150063 182404 401185 101328 
101326 101326 101325 101325 101325 
102974 318281 101325 136358 186816 
191995 194573 372653 101325 101325 
102106 201202 197738 205290 543838 
407981 101325 187489 412358 237025 
245612 101325 101325 387052 396188 
391231 382358 377495 101325 400865 
518760 101325 360510 349420 101325 
101325 101325 115079 107520 169597 
101325 101325 101325 513846 102037 
288113 101325 281488 198287 344635 
401236 220784 456250 503513 121966 
348230 337058 101325 101325 230969 
101325 101325 312647 101325 242025 
101560 363230 380587 102192 150045 
264069 304100 193131 212099 304633 
337271 347480 335603 247255 252005 
251620 101325 189177 221757 215345 
228528 102710 319524 101502 269108 
101360 101325 101325 101325 101325 
101325 322898 101325 368948 351853 
340073 101325 101325 101325 476197 
468477 495888 486458 101690 102044 
101689 253441 257576 313130 321827 
312193 101325 111032 216767 101326 
194707 194676 372768 359356 214837 
214576 452912 441586 204650 229775 
234306 115741 116522 292393 101325 
101325 101689 188235 101406 101404 
377766 162185 165323 527794 514511 
101327 101327 263901 267691 101325 
101325 129793 131418 101325 101325 
101733 101330 101330 101325 101325 
273273 276650 175361 178933 326199 
101325 101325 101325 203137 207424 
200282 200117 101325 101325 263299 
101325 101325 234703 234408 534278 
519257 316180 313226 101333 295781 
295103 103652 324361 305577 339818 
101325 101325 266002 277134 101325 
101325 102644 102672 257090 256663 
308824 310688 307834 105240 105401 
224013 223693 322817 317774 139191 
141331 107618 107917 337239 418460 
414351 207016 206783 101325 101418 
101341 101475 274456 189386 284377 
101325 320077 101325 502532 101325 
101325 288574 290876 101325 123125 
101325 101325 190369 192026 101508 
101452 315543 436857 363318 221264 
262513 262062 385290 528357 217726 
191718 488463 215434 449973 152709 
101325 333427 332213 196423 246911 
242812 227410 187905 101358 101339 
281039 111533 268292 273972 267822 
198158 103727 220480 217446 280526 
101325 397927 101325 193142 230662 
196341 334107 340982 204433 202403 
246426 101528 287541 160495 243708 
355757 364824 101325 101325 101536 
101338 101325 101499 193208 101325 
304577 299969 205582 210220 211852 
209497 303297 374399 369427 244888 
254059 101325 101325 103426 108802 
238637 238340 373819 254382 374976 
101325 101685 355730 343319 328195 
333462 431786 329750 322573 101325 
191997 190629 512416 382635 370617 
227087 101327 331153 202210 209255 
101326 107945 486308 101325 101325 
101325 198305 317146 101325 101325 
287145 214429 244265 204367 220268 
101325 294676 300788 296284 256397 
415614 467139 221299 228276 230506 
318621 310621 189387 189892 192069 
170917 101326 117143 311647 437628 
101325 312397 101386 478896 469637 
200175 200301 101325 133467 215954 
101325 101325 338145 217264 217248 
358686 350937 124298 125529 256382 
261372 101325 101325 101325 276600 
267111 280964 271859 406682 321929 
294514 294215 297500 360177 351591 
347174 101466 101462 101334 185532 
189591 486826 474895 101328 101328 
284883 288812 101632 101627 101325 
101325 144530 146908 101325 101325 
101325 101325 101325 101325 101325 
101325 101378 101349 101348 101325 
101325 101325 101325 234299 234209 
291877 295376 200687 205051 202197 
202276 101325 101325 101325 195010 
302456 302036 101325 101325 238247 
238201 477359 464579 198091 195409 
201739 223474 223396 275458 101325 
101325 101325 103592 206687 206696 
261779 261592 101373 101507 422034 
417661 226889 230391 226782 311091 
310489 311938 308831 320193 311498 
157137 160162 111794 112315 209145 
209132 191060 101333 101353 301796 
304385 117978 198492 196604 403183 
391940 101367 101367 103638 102553 
330571 101355 101345 325297 342814 
368487 357158 267560 267323 309828 
315666 235687 404156 454585 135216 
310787 101325 221430 211728 452937 
242495 174529 341364 340211 220583 
101325 312581 446402 329280 101325 
475630 101383 308401 230692 432255 
101956 101953 101325 101325 320471 
319669 235559 101325 326081 335376 
220227 108226 105301 101325 101325 
101325 101325 459294 101325 300564 
204412 101331 105427 101325 101352 
101371 256279 251403 101325 332217 
344808 343386 210650 215828 249290 
286950 284461 195558 193741 308837 
311314 309378 309829 253176 263007 
101325 301793 287060 312957 101325 
101325 111239 131886 242380 242359 
278036 279953 309984 310000 214418 
323863 313808 101325 286891 280232 
313160 308254 101607 196806 101326 
441777 211710 101325 102373 188862 
137088 194704 101325 245375 101367 
101326 101326 102791 106305 301822 
329589 226946 214776 126750 101325 
217600 217832 101325 310059 318578 
259929 265023 246744 246719 220536 
220786 193232 379318 297672 273705 
279980 273457 150125 101325 101325 
101469 452411 223619 227111 223861 
448765 439070 235376 227890 243255 
432592 202888 101431 101426 101325 
281024 137180 139062 297985 334102 
325430 282821 272544 277773 442503 
435654 101571 101564 213796 101332 
436570 426333 101330 101329 310997 
303577 101855 101846 101325 101325 
165086 168369 101325 301617 101325 
101325 101325 101325 112461 207106 
238554 307968 311235 314278 308488 
229803 234908 101333 204918 205293 
101325 101325 309863 309647 309578 
307226 101325 101325 242787 242942 
413759 403481 209491 209757 193897 
267363 297604 291306 181091 185139 
118617 119515 212062 212277 199414 
250428 251338 326642 315592 312675 
315122 196247 301707 294237 307585 
101329 101328 101325 338317 389196 
378034 291136 295978 101340 101336 
101334 207437 102564 128133 214982 
355440 273507 273391 101325 101325 
309065 309020 309191 101325 318097 
101325 426825 421088 101325 101325 
101325 349109 347786 101364 101325 
101325 298266 101325 101534 102069 
227940 238626 234457 203318 201015 
101325 102412 102405 101327 328085 
327283 299111 303453 262189 101325 
101325 152607 292312 298402 101325 
101325 101325 274650 287993 307346 
297965 449678 101329 101325 443570 
101338 311981 331086 323594 319105 
201554 313845 303290 101349 101362 
304957 306999 101332 112926 108076 
195251 369498 352827 351456 216406 
221716 307443 306792 223550 221615 
305488 304282 197491 202314 206477 
290743 101325 101325 247153 247381 
101325 212797 214549 267368 261717 
310711 311144 297769 290341 230564 
234498 230649 199939 197922 300171 
296936 285957 101325 218848 416357 
408713 101325 301633 273353 441798 
108271 105199 202157 199351 107580 
119986 298507 306297 337221 403836 
210741 101325 101325 309077 101326 
365035 363350 218893 101327 101327 
420397 251711 251968 224738 206532 
101325 234622 242909 320534 321056 
323501 103434 103447 218692 101513 
246168 101325 101325 256524 256760 
102243 273272 282930 325947 119831 
101326 381436 373130 296236 424064 
416670 101757 101749 312964 101325 
299601 101325 101325 101333 101332 
101327 155781 101325 101325 192161 
307357 312380 101325 101325 172973 
176284 423974 415979 101325 101325 
299210 295243 261338 267241 208683 
209335 101325 101325 101350 101347 
278623 197786 199777 199770 308647 
309212 101325 101325 248256 349683 
342012 213103 213717 292677 291127 
101328 221673 222150 251527 211251 
216312 129604 131080 215799 216252 
229415 235105 275479 280784 101325 
101325 297899 289626 101325 320331 
322421 101326 294121 286993 211545 
375915 312620 317338 312878 279980 
101325 302302 306854 101325 101325 
204387 101325 101326 404910 396163 
414403 414304 251557 261199 101325 
101325 225261 101325 309640 234559 
