
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1572.02 1570.5 1572.91 1746.45 1746.46 
1746.46 1746.46 1746.46 1277.76 1291.98 
1746.46 1746.46 1559.1 1560.84 1335.7 
1746.4 1746.24 1746.38 1489.09 1496.45 
1561.04 1746.45 1560.61 1558.45 1746.46 
1714.39 1620.52 1508.66 1337.17 1746.46 
1618.83 1606.08 1746.46 1743.89 1290.12 
1288.27 1301.86 1280.1 1268.57 1250.79 
1325.76 1746.46 1345.48 1391.66 1259.23 
1602.55 1358.94 1746.46 1746.46 1746.46 
1625.44 1471.78 1648.72 1315.3 1452.75 
1707.5 1746.38 1746.3 1292.36 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1567.79 1746.46 1603.78 
1746.46 1746.46 1337.47 1350.11 1619.11 
1746.46 1746.46 1746.46 1554.67 1553.05 
1340.03 1352.55 1292.75 1279.06 1300.88 
1281.46 1598.11 1591.6 1314.67 1746.45 
1595.63 1282.2 1347.61 1359.95 1746.46 
1746.46 1746.46 1318.79 1304.25 1311.97 
1297.38 1741.43 1745.33 1746.16 1744.89 
1746.46 1248.67 1232.57 1297.65 1312.02 
1624.4 1622 1596.72 1595.64 1566.24 
1561.37 1559.64 1560.47 1577.36 1322.21 
1746.46 1746.46 1746.46 1354.27 1368.49 
1746.46 1746.46 1746.46 1746.46 1553.52 
1555.41 1568.27 1746.46 1746.46 1746.46 
1746.46 1533.68 1322.82 1603.07 1601.13 
1296.31 1309.82 1746.44 1589.56 1589.32 
1746.46 1746.46 1746.46 1746.46 1374.89 
1618 1705.07 1703.69 1746.46 1746.46 
1746.46 1746.46 1428.91 1441.49 1605.59 
1746.43 1746.46 1746.46 1291.02 1304.58 
1295.84 1746.46 1746.46 1746.46 1746.46 
1746.46 1348.17 1746.46 1746.46 1403.15 
1384.45 1414 1746.46 1746.46 1296.56 
1611.73 1344.3 1611.04 1608.62 1609.33 
1506.49 1500.57 1746.45 1746.46 1450.68 
1601.42 1745.62 1745.99 1341.48 1325.19 
1617.14 1614.8 1616.1 1614.07 1319.17 
1495.74 1497.64 1642.1 1736.08 1232.13 
1247.82 1746.46 1746.46 1609.97 1308.65 
1294.03 1746.45 1746.46 1746.46 1309.26 
1323.34 1574.73 1575.39 1410.39 1600.45 
1598.85 1610.79 1608.52 1746.46 1746.46 
1746.46 1330.55 1314.2 1333.84 1746.44 
1746.44 1691.92 1361.55 1373.18 1561.01 
1562.91 1730.49 1293.97 1280.22 1317.57 
1739.71 1727.19 1746.46 1528.71 1538.93 
1385.87 1371 1603.42 1606.15 1609.46 
1612.82 1607.69 1332.14 1735.78 1420.23 
1399.34 1577.96 1579.98 1746.41 1567.23 
1746.46 1701.72 1602.28 1599.69 1600.44 
1509.55 1615.3 1613.3 1746.46 1614.56 
1612.58 1559.39 1559.12 1746.46 1327.74 
1299.88 1316.42 1314.18 1746.46 1746.46 
1746.46 1357.85 1343.34 1426.07 1457.58 
1434.97 1620.83 1370.74 1356.49 1463.67 
1472.77 1746.46 1560.4 1746.32 1746.46 
1319.49 1664.2 1323.11 1653.41 1650.83 
1599.34 1596.83 1597.9 1746.46 1601.76 
1604.42 1372.39 1550.99 1352.89 1325.5 
1289.2 1303.7 1302.79 1591.13 1593.46 
1746.46 1746.46 1295.09 1280.7 1564.98 
1565.36 1345.03 1363.23 1357.41 1746.46 
1746.46 1538.84 1746.46 1746.46 1359.12 
1341.58 1323.83 1335.88 1595.17 1592.78 
1594.28 1630.1 1621.52 1616.77 1619.15 
1346.04 1338.48 1319.35 1722.77 1620.28 
1624.95 1622.33 1746.46 1350.04 1746.46 
1339.45 1746.45 1746.45 1746.46 1746.46 
1613.85 1611.25 1611.91 1746.46 1689.09 
1687.25 1350.67 1746.43 1326.44 1338.4 
1529.79 1533.96 1746.39 1746.32 1746.39 
1746.46 1351.46 1363.02 1368.77 1343.69 
1617.44 1614.86 1746.46 1746.46 1546.63 
1327.42 1339.4 1746.44 1676.33 1674.17 
1644.16 1641.55 1744.08 1746.46 1713.15 
1712.12 1739.75 1360.7 1372.14 1746.46 
1746.46 1340.52 1352.48 1354.37 1365.86 
1742.39 1742.32 1602.44 1746.46 1746.46 
1342.63 1354.53 1279.22 1311.69 1328.09 
1325.68 1746.45 1355.88 1367.37 1362.2 
1373.63 1279.94 1293.57 1746.46 1746.46 
1735.81 1735.52 1520.44 1525.37 1746.46 
1746.46 1370.52 1381.72 1746.46 1746.46 
1746.46 1554.17 1746.45 1746.44 1347.3 
1358.98 1746.41 1558.33 1746.46 1746.46 
1746.44 1546.87 1543.4 1551.68 1746.4 
1746.26 1563.1 1291.96 1305.47 1746.2 
1481.9 1746.46 1746.46 1746.46 1365.66 
1746.46 1595.17 1746.45 1556.95 1746.46 
1746.46 1328.4 1340.43 1587.86 1515.23 
1502.62 1332.78 1320.85 1746.46 1746.46 
1746.46 1393.69 1586.31 1585.12 1390.21 
1549.85 1355.55 1295.41 1281.43 1742.81 
1746.46 1746.46 1295.91 1365.35 1745.54 
1745.25 1746.46 1441.75 1746.46 1746.46 
1618.21 1746.44 1602.9 1592.76 1599.28 
1746.46 1746.46 1596.96 1383.52 1553.73 
1745.99 1374.22 1385.34 1379.34 1746.46 
1739.59 1606.98 1601.81 1357.75 1344.82 
1330.29 1353.52 1746.46 1549.51 1548.06 
1335.2 1322.39 1294.33 1409.65 1746.46 
1746.46 1746.46 1551.81 1383.27 1746.46 
1370.56 1357.49 1721.72 1682.54 1324.62 
1615.49 1613.16 1310.89 1292.95 1306.44 
1661.77 1248.12 1610.27 1339.35 1351.97 
1614.64 1612.1 1591.74 1589.89 1584.79 
1670.09 1575.31 1557.96 1557.42 1364.4 
1375.85 1450.2 1746.46 1746.46 1722.07 
1730.26 1337.46 1746.45 1281.85 1746.46 
1746.46 1351.42 1338.38 1348.64 1746.44 
1587.36 1587.33 1596.42 1594 1336.29 
1746.44 1746.46 1746.46 1746.46 1746.46 
1603.96 1606.71 1585.01 1585.18 1746.46 
1746.46 1382.63 1746.35 1746.35 1331.12 
1343.19 1360.28 1307.49 1361.63 1746.46 
1364.41 1604.02 1746.46 1561.56 1559.83 
1379.98 1367.06 1700.31 1356.6 1605.04 
1746.46 1746.45 1746.46 1746.2 1334.77 
1553.93 1555.92 1746.46 1746.46 1746.46 
1746.46 1636.45 1598.46 1608.62 1606.11 
1746.46 1746.46 1609.25 1567.75 1569.62 
1277.7 1291.66 1409.67 1391.07 1746.46 
1744.05 1745.1 1746.46 1363.72 1375.1 
1594.46 1592.25 1746.46 1746.46 1599.93 
1603.16 1349.72 1362.01 1573.68 1292.83 
1278.52 1746.45 1368.94 1746.46 1746.46 
1600.68 1746.44 1746.45 1396.15 1406.3 
1572.14 1572.8 1497.61 1504.07 1318.58 
1331.51 1324.07 1556.8 1559.08 1414.36 
1423.88 1378.3 1454.15 1464.43 1598 
1595.5 1334.49 1321.64 1394.06 1381.25 
1336.61 1746.46 1729.79 1627.46 1348.22 
1335.11 1633.8 1746.46 1746.46 1746.46 
1573.65 1576.12 1746.44 1746.45 1592.88 
1595.81 1476.88 1746.46 1746.46 1482.95 
1491.25 1636.71 1746.45 1608.57 1606.32 
1607.92 1605.7 1746.46 1586.48 1589.27 
1517.01 1506.91 1470.01 1368.42 1354.14 
1404 1391.41 1746.46 1358.84 1378.72 
1741.81 1733.69 1376.66 1367.54 1359.63 
1338.21 1746.46 1380.69 1746.46 1593.65 
1590.77 1591.55 1602.35 1746.46 1746.46 
1404.71 1746.46 1376.85 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1735.72 
1563.73 1384.61 1395.38 1746.46 1746.46 
1746.46 1614.07 1617.39 1392.81 1746.04 
1746.46 1611.77 1561.35 1561.46 1612.28 
1607.78 1609.78 1746.45 1746.45 1593.7 
1746.24 1746.05 1746.24 1337.35 1349.36 
1458.27 1436.84 1556.79 1554.75 1555.96 
1341.28 1355.79 1353.83 1296.53 1613.23 
1610.46 1746.46 1746.46 1721.48 1394.33 
1404.47 1607.19 1382.12 1746.46 1609.91 
1607.13 1746.45 1746.45 1746.46 1746.46 
1746.46 1360.2 1582.55 1580.49 1582.9 
1607.31 1605.09 1746.43 1361.02 1371.62 
1670.37 1361.96 1372.54 1398.97 1277.99 
1291.78 1745.7 1745.7 1535.04 1610.54 
1547.51 1543.66 1546.85 1385.68 1359.49 
1370.25 1386.99 1397.22 1601.55 1604.99 
1383.04 1329.37 1341.43 1414.31 1401.51 
1698.31 1597.49 1594.52 1595.03 1384.36 
1394.65 1548.2 1550.43 1595.96 1598.96 
1362.97 1373.59 1746.46 1746.46 1746.46 
1746.46 1746.46 1657.46 1654.9 1628.93 
1626.1 1379.66 1390.21 1746.46 1746.46 
1388.3 1398.51 1622.57 1619.79 1746.43 
1746.46 1746.46 1746.46 1377.8 1388.47 
1684.34 1682.47 1711.01 1710 1389.73 
1399.89 1395.68 1405.86 1320.08 1746.46 
1746.45 1428.94 1729.67 1729.19 1525.1 
1530.55 1746.46 1746.46 1403.01 1412.92 
1746.44 1746.45 1746.46 1746.46 1746.46 
1746.46 1594.94 1381.82 1392.23 1746.4 
1514.46 1746.45 1557.75 1559.1 1378.81 
1375.06 1746.37 1746.46 1402.07 1331.95 
1343.95 1559.08 1474.74 1633.88 1646.15 
1350.37 1601.21 1598.72 1365.43 1445.94 
1745.77 1746.46 1581.95 1334.58 1322.68 
1364.03 1374.7 1522.21 1371.77 1746.38 
1746.42 1391.14 1356.58 1580.79 1578.76 
1746.46 1746.46 1389.34 1563.9 1566.19 
1369.66 1358.16 1746.46 1746.45 1746.46 
1746.46 1554.25 1396.25 1746.18 1746.46 
1746.46 1589.97 1539.53 1395.95 1746.46 
1387.52 1375.85 1414.54 1604.43 1607.25 
1604.73 1406.6 1416.38 1643.4 1746.46 
1746.46 1543.97 1342.36 1668.05 1746.46 
1392.09 1379.29 1746.46 1601.21 1419.25 
1401.69 1414.75 1614.63 1746.46 1735.47 
1739.89 1571.28 1554.97 1554.65 1720.76 
1606.07 1603.56 1590.57 1588.88 1332.9 
1344.85 1375.89 1387.04 1324.67 1604.94 
1602.21 1584.98 1646.15 1637.73 1746.46 
1746.46 1398.93 1411.87 1408.89 1370.87 
1745.09 1351.87 1366.19 1364.06 1746.46 
1746.46 1602.52 1746.46 1405.62 1746.46 
1320.88 1333.96 1347.01 1746.46 1584.59 
1583.6 1588.58 1580.68 1578.46 1578.11 
1587.55 1746.46 1746.46 1333.76 1593.47 
1746.46 1746.46 1604.51 1582.72 1581.94 
1746.46 1746.45 1292.19 1746.28 1746.28 
1366.84 1623.02 1619.51 1746.46 1746.46 
1393.38 1746.46 1696.9 1411.42 1399.92 
1454.8 1746.46 1746.46 1372.91 1383.58 
1746.45 1746.45 1345.86 1599.76 1597.04 
1746.46 1575.94 1570.25 1318.21 1330.79 
1426.14 1570.66 1746.46 1746.46 1746.46 
1396.98 1407.14 1587.01 1584.28 1746.46 
1398.36 1409.89 1408.44 1571.2 1746.45 
1746.45 1746.46 1746.46 1746.46 1385.22 
1396 1746.46 1746.46 1594.25 1424.58 
1391.24 1746.46 1746.46 1332.15 1319.32 
1402.94 1428.91 1442.88 1746.44 1746.42 
1592.25 1595.78 1591.49 1426.9 1435.88 
1580.12 1519.11 1488.5 1505.26 1512.08 
1355.25 1367.08 1746.46 1746.46 1420.07 
1429.46 1593.21 1590.4 1745.58 1743.9 
1454.28 1440.81 1746.42 1746.43 1590.88 
1587.14 1590.43 1386.56 1374.87 1541.82 
1544.19 1551.94 1551.55 1739.78 1742.59 
1568.45 1567.71 1582.51 1585.76 1415.29 
1332.96 1746.46 1746.46 1585.75 1589.05 
1746.46 1377.65 1366.07 1746.46 1401.39 
1416.68 1492.78 1499.3 1638.34 1356.6 
1612.55 1600.63 1598.16 1746.46 1579.81 
1382.34 1370.52 1746.33 1368.8 1358.53 
1730.79 1707.09 1401.81 1389.19 1421.03 
1553.91 1556.63 1412.35 1427.93 1628.66 
1625.62 1620.86 1617.75 1588.09 1584.78 
1585.28 1746.46 1586.42 1583.17 1583.76 
1424.1 1746.46 1746.46 1414.74 1746.46 
1376.61 1542.92 1746.46 1746.46 1746.46 
1746.46 1585.28 1746.46 1427.29 1445.63 
1436.47 1520.48 1424.17 1412.73 1605.24 
1409.22 1596.81 1475.48 1484.77 1602.97 
1598.56 1600.3 1746.44 1746.45 1589.51 
1586.21 1586.67 1729.42 1574.76 1365.09 
1376.83 1375.82 1318.3 1330.63 1391.9 
1601.82 1598.9 1746.46 1746.46 1746.46 
1746.46 1373.9 1384.65 1393.53 1599.06 
1596.1 1746.46 1746.45 1746.45 1746.46 
1746.46 1708.76 1568.7 1568.84 1587.73 
1392.62 1402.05 1746.28 1746.41 1746.23 
1357.42 1368.22 1746.46 1746.45 1745.21 
1416.01 1425.15 1744.23 1744.24 1412.43 
1417.2 1426.32 1397.86 1387.15 1418.44 
1413.48 1422.72 1679.64 1466.7 1746.46 
1337.04 1746.46 1430.41 1377.5 1390.27 
1388.62 1410 1419.57 1746.46 1746.46 
1746.46 1549.17 1551.57 1596.46 1599.48 
1394.54 1403.94 1746.46 1572.77 1571.72 
1746.46 1569.77 1444.74 1746.46 1746.46 
1746.46 1318.69 1330.86 1614.61 1611.59 
1410.73 1420.24 1746.46 1746.46 1418.32 
1427.44 1433.21 1609.44 1606.49 1433.67 
1422.4 1422.56 1431.53 1600.04 1597.59 
1664.1 1661.75 1694.98 1693.58 1419.6 
1428.62 1425.43 1434.49 1720.35 1719.55 
1746.46 1746.46 1431.84 1440.66 1584.77 
1581.62 1746.46 1746.46 1746.46 1539.52 
1746.46 1746.46 1746.46 1746.46 1534.96 
1743.34 1738.15 1432.78 1746.46 1746.44 
1746.45 1368.99 1574.15 1403.34 1395.7 
1405.14 1556.3 1559.04 1746.34 1746.41 
1389.89 1573.22 1570.49 1700.66 1746.46 
1746.46 1430 1566.38 1746.46 1474.81 
1550.54 1746.46 1746.46 1587.6 1590.91 
1446.44 1454.89 1378.29 1578.68 1460.47 
1746.46 1746.46 1385.6 1746.46 1746.46 
1746.46 1398.84 1433.08 1746.46 1746.46 
1542.52 1545.37 1423.9 1746.46 1598.59 
1595.82 1435.08 1443.62 1548.17 1547.35 
1361.7 1746.45 1582.33 1586.07 1746.46 
1602.32 1746.46 1746.46 1742.56 1563.5 
1581.73 1746.46 1552.59 1441.91 1597.6 
1594.83 1584.08 1746.46 1746.46 1368.35 
1408.23 1418.09 1686.13 1680.92 1746.1 
1746.1 1580.46 1595.03 1592 1746.46 
1746.46 1745.78 1745.78 1573.49 1576.55 
1526.68 1429.58 1441.38 1438.37 1531.76 
1553.14 1436.51 1449.24 1444.99 1579.51 
1577.65 1401.46 1391.31 1746.46 1402.88 
1408.34 1746.46 1452.34 1593.82 1566.18 
1565.57 1596.67 1728.98 1735.9 1707.61 
1583.05 1745.21 1746.46 1746.46 1746.33 
1746.46 1746.46 1746.45 1746.44 1578.12 
1575.06 1576.43 1426.53 1435.61 1746.45 
1579.63 1670.16 1666.91 1677.83 1746.18 
1746.18 1592.67 1589.93 1421.75 1411.56 
1611.18 1560.64 1467.61 1650.17 1367.32 
1355.71 1404.6 1414.07 1746.45 1439.23 
1428.92 1590.32 1746.46 1746.46 1597.01 
1367.54 1746.46 1746.46 1746.46 1453.03 
1442.66 1354.5 1365.95 1746.46 1576.75 
1746.46 1746.46 1746.46 1418.79 1593.09 
1578.24 1575.04 1593.93 1746.46 1746.46 
1746.45 1746.46 1746.46 1746.46 1331.41 
1369.33 1444.11 1457.43 1454.55 1462.61 
1494.81 1471.87 1513.77 1520.74 1388.26 
1399.07 1746.46 1746.46 1452.28 1584.43 
1581.26 1534.39 1536.98 1558.69 1561.46 
1482.06 1489.2 1399.37 1409.08 1549.65 
1549.17 1575.99 1573.08 1561.93 1565.43 
1577.26 1580.93 1401 1390.79 1417.95 
1407.44 1746.29 1745.96 1647.34 1420.95 
1635.46 1746.45 1746.45 1587.45 1591.76 
1379.92 1381.06 1746.46 1691.49 1441.58 
1657.86 1439.21 1619.89 1746.46 1412.68 
1401.96 1571.39 1420.18 1575.47 1579.16 
1399.74 1549.66 1552.9 1482.14 1469.08 
1722.37 1736.63 1719.12 1371.61 1746.46 
1611.96 1608.67 1587.72 1605.92 1602.5 
1450.47 1746.46 1746.46 1580.8 1746.45 
1746.45 1746.46 1438.04 1746.46 1746.46 
1746.46 1593.33 1563.84 1561.04 1563.36 
1580.05 1576.77 1422.28 1410.93 1746.46 
1413.71 1398.44 1431.41 1458.6 1444.08 
1593.39 1588.95 1590.45 1378.98 1399.91 
1409.47 1442.92 1451.03 1590.49 1587.37 
1746.46 1746.46 1746.46 1746.46 1405.67 
1415.24 1421.56 1586.94 1583.15 1583.91 
1746.46 1746.46 1746.46 1460.43 1585.94 
1746.45 1746.44 1408.55 1398.02 1746.46 
1746.46 1746.46 1354.26 1365.41 1420.78 
1429.19 1588.04 1584.97 1576.37 1746.45 
1575.93 1742.79 1746.46 1568.88 1478.89 
1486.21 1354.48 1365.38 1746.44 1746.44 
1500.31 1505.49 1746.46 1746.46 1567.25 
1563.73 1565.36 1447.32 1550.71 1422.55 
1430.82 1746.46 1746.46 1746.46 1573.71 
1577.32 1392.63 1401.07 1405.34 1746.46 
1746.46 1746.46 1600.89 1597.68 1438.61 
1447.24 1746.46 1746.46 1460.51 1479.18 
1468.41 1444.99 1453.18 1427.58 1436.64 
1431.57 1450.16 1420.29 1448.88 1456.76 
1400.74 1410.16 1740.16 1740.15 1592.07 
1589.38 1528.53 1642.66 1639.91 1674.84 
1672.99 1445.97 1454.06 1746.43 1746.41 
1451.94 1459.97 1389.37 1439.8 1448.22 
1406.58 1416.24 1574.81 1568.58 1746.46 
1575.09 1746.46 1746.46 1547.32 1544.28 
1546.69 1455.24 1569.52 1746.44 1655.59 
1417.09 1431.36 1572.29 1569.65 1746.46 
1746.46 1582.75 1567.14 1510.35 1746.4 
1746.43 1428.01 1746.46 1746.46 1572.28 
1551.92 1555.2 1354.99 1746.46 1746.46 
1584.64 1588.46 1471.86 1545.77 1545.03 
1447.69 1458.39 1746.46 1577.79 1574.62 
1419.28 1746.46 1746.45 1589.27 1585.35 
1586.19 1746.45 1746.45 1460.13 1467.46 
1542.89 1746.46 1446.7 1437.36 1457.07 
1464.97 1584.51 1581.12 1423.78 1432.06 
1746.46 1746.46 1746.46 1456.52 1390.19 
1429.85 1566.58 1563.13 1746.46 1577.76 
1581.44 1746.46 1560.05 1746.46 1746.46 
1746.46 1746.46 1746.46 1366.46 1452.23 
1437.84 1437.06 1445.67 1746.25 1710.71 
1708.06 1745.9 1745.89 1396.92 1407.64 
1406.43 1591.46 1400.56 1746.46 1746.46 
1746.46 1745.36 1745.36 1452.97 1461.11 
1460.3 1467.95 1746.46 1746.46 1464.34 
1476.49 1471.8 1735.77 1440.49 1411.27 
1745.84 1744.74 1746.46 1494.44 1561.52 
1719.76 1588.74 1525.47 1701.04 1746.46 
1746.46 1746.46 1616.68 1629.92 1746.46 
1365.79 1746.46 1746.45 1746.45 1569.07 
1570.24 1742.81 1744.39 1746.01 1745.99 
1584.03 1580.91 1564.71 1566.73 1570.2 
1479.87 1562.62 1526.53 1429.64 1432.87 
1441.22 1746.46 1409.53 1419.48 1455.93 
1563.82 1560.54 1449.74 1746.46 1626.68 
1746.46 1746.43 1448.14 1746.35 1554.5 
1746.46 1387.17 1397.66 1596.77 1568.14 
1564.47 1491.68 1498.48 1522.56 1746.46 
1746.46 1428.81 1419.82 1564.95 1746.46 
1746.46 1746.43 1746.41 1459.15 1469.59 
1398.94 1388.34 1706.72 1450.84 1440.51 
1479.78 1580.17 1448.79 1746.46 1571.37 
1575.54 1457.43 1466.61 1590.19 1417.94 
1427.32 1746.46 1746.46 1746.46 1574.57 
1570.98 1534.18 1537.46 1516.68 1501.79 
1588.13 1436.86 1427.6 1746.46 1746.46 
1479.41 1470.01 1399.89 1446.03 1436.6 
1579.07 1575.77 1541.39 1545.13 1746.46 
1744.38 1705.33 1465.27 1746.46 1698.65 
1658.41 1565.42 1689.69 1746.46 1552.23 
1556.35 1593.57 1487.11 1477.5 1565.83 
1569.89 1595.84 1634.78 1439.51 1429.73 
1743.14 1505.39 1531.03 1511.43 1581.26 
1458.33 1746.46 1746.46 1746.46 1746.46 
1746.46 1611.05 1746.46 1591.59 1587.81 
1465.33 1470.32 1473.37 1481.03 1746.46 
1429.42 1514.1 1746.45 1746.45 1746.41 
1463.27 1746.46 1566.08 1475.19 1484.72 
1482.61 1746.46 1446.48 1420.73 1669.91 
1746.46 1435.08 1746.46 1746.46 1746.46 
1746.46 1746.26 1746.37 1574.48 1428.18 
1436.89 1566.63 1570.75 1466.64 1473.78 
1557.19 1746.45 1746.45 1746.45 1578.99 
1575.53 1472.15 1478.93 1434.08 1442.58 
1565.69 1561.46 1562.4 1746.46 1746.45 
1746.45 1719.1 1729.43 1582.65 1528.28 
1746.46 1468.08 1475.28 1602.16 1599.04 
1576.77 1573.5 1746.46 1746.46 1746.46 
1386.84 1746.46 1571.32 1567.81 1568.78 
1740.35 1740.39 1473.85 1480.67 1487.13 
1495.96 1464.06 1746.44 1746.42 1746.44 
1505.64 1463.83 1454.55 1746.46 1746.46 
1746.46 1746.46 1746.33 1746.11 1550.46 
1447.21 1454.62 1558.64 1423.01 1746.46 
1587.5 1584.08 1584.12 1580.67 1581.99 
1578.95 1746.46 1463.69 1471.56 1386.6 
1396.79 1577.19 1581.75 1453.71 1461.89 
1418.95 1428.6 1437.97 1437.1 1736.13 
1736.2 1583.4 1579.72 1580.42 1464.39 
1472.04 1621.02 1617.57 1651.93 1649.89 
1475.47 1482.51 1746.46 1746.46 1746.46 
1480.16 1464.73 1472.25 1435.09 1443.7 
1481.27 1488.34 1574.19 1558.21 1554.05 
1468.87 1476.33 1746.46 1591.96 1631.96 
1455.95 1563.06 1559.73 1445.39 1743.16 
1744.68 1496.53 1746.46 1746.46 1448.94 
1563.52 1527.92 1436.32 1426.64 1746.46 
1477.38 1469.26 1746.46 1746.46 1567.47 
1477.19 1467.46 1607.8 1554.07 1557.4 
1746.46 1577.83 1746.46 1731.81 1730.26 
1472.63 1746.45 1453.98 1578.33 1471.81 
1517.02 1567.75 1564.05 1568.14 1543.49 
1547.29 1543.02 1542.39 1481.82 1489.28 
1746.46 1453.84 1445.75 1482.09 1489.41 
1572.77 1569.05 1448.49 1455.74 1444.28 
1577.84 1556.07 1746.46 1545.3 1667.25 
1688.35 1583.4 1579.98 1555.9 1551.85 
1746.46 1746.46 1746.46 1387.44 1725.66 
1724.45 1741.13 1744.41 1740.37 1462.54 
1469.79 1462.6 1453.74 1461.85 1571.3 
1729.3 1471.12 1462.69 1745.54 1745.52 
1425.24 1435.16 1433.58 1419.55 1746.46 
1746.46 1476.73 1483.97 1485.24 1492.2 
1746.46 1489.68 1496.25 1746.37 1655.25 
1606.44 1577.51 1573.95 1746.46 1576.54 
1572.45 1573.22 1505.05 1428.67 1487.03 
1478.37 1503.24 1524.2 1746.46 1746.46 
1397.03 1552.78 1746.46 1746.45 1746.46 
1428.41 1558.14 1578.37 1574.85 1745.72 
1559.5 1574.56 1570.89 1746.46 1539.82 
1535.65 1539.03 1560.94 1435.86 1438.25 
1447.24 1458.02 1465.18 1386.47 1719.58 
1557.74 1554.09 1558.11 1453.31 1559.78 
1555.74 1557.14 1396.49 1543.36 1540.22 
1554.23 1558.52 1734.58 1734.03 1556.62 
1552.47 1540.62 1539.18 1397.86 1746.46 
1746.46 1416.74 1426.57 1521.99 1746.46 
1746.46 1427.56 1417.81 1746.46 1746.46 
1746.42 1552.74 1685.86 1704.78 1538.31 
1471.93 1553.62 1535.59 1476.74 1564.15 
1746.46 1443.67 1451.18 1746.46 1746.46 
1563.2 1559.49 1503.64 1495.17 1552.99 
1558.38 1746.46 1746.46 1746.45 1746.44 
1564.37 1568.98 1746.46 1746.46 1505.41 
1512.45 1549.18 1553.87 1745.7 1746.12 
1444.57 1445.3 1396.36 1553.09 1533.48 
1531.28 1482.2 1489.72 1746.42 1746.38 
1462.93 1454.02 1453.43 1445.61 1746.46 
1746.46 1746.46 1746.46 1490.1 1574.3 
1462.06 1453.48 1562.38 1415.22 1415.75 
1469.02 1736.9 1544.31 1453.06 1568.59 
1495.22 1746.46 1746.46 1746.46 1542.49 
1547.15 1439.03 1448.97 1448 1646.84 
1467.45 1611.48 1486.7 1567.22 1571.44 
1487.48 1493.57 1566.72 1562.81 1508.2 
1514.88 1492.18 1497.77 1746.46 1746.46 
1459.51 1467.03 1746.46 1746.46 1555.14 
1550.25 1551.49 1746.44 1746.44 1509.85 
1500.43 1486.5 1523.87 1528.97 1489.23 
1495.33 1585.34 1577.01 1746.46 1565.39 
1561.54 1746.46 1746.46 1746.46 1717.52 
1690.05 1746.46 1494.7 1500.48 1556.14 
1746.46 1461.49 1415.28 1424.27 1423.93 
1512.33 1505.02 1578.45 1574.77 1729.16 
1729.15 1501.73 1746.46 1746.46 1746.04 
1745.32 1746.46 1746.46 1746.46 1574.07 
1570.03 1746.46 1746.46 1746.46 1571.31 
1567.44 1486.33 1415.78 1424.26 1425.22 
1578.66 1477.32 1484.77 1466.19 1600.75 
1596.65 1628.32 1627.22 1496.4 1502.28 
1563.78 1486.42 1493.33 1592.22 1589.19 
1533.31 1537.6 1416.52 1425.01 1719.16 
1703.66 1719.25 1460.6 1469.26 1468.26 
1560.16 1564.99 1501.78 1551.78 1556.03 
1545.52 1490.71 1497.37 1557.95 1561.73 
1508.36 1469.62 1465.57 1481.23 1551.87 
1547.99 1477.55 1453.87 1445.63 1537.27 
1553.71 1585.68 1453.57 1444.68 1573.18 
1746.46 1746.46 1746.46 1746.46 1566.42 
1746.46 1746.46 1474.28 1464.91 1545.43 
1549.26 1737.68 1737.05 1746.44 1746.45 
1559.31 1565.64 1571.76 1572.42 1744.68 
1556.2 1551.98 1493.42 1746.46 1540.14 
1556.82 1746.45 1746.44 1426.2 1519.93 
1538.33 1578.18 1526.06 1501.77 1508.38 
1528 1468.57 1746.44 1559.79 1556.48 
1469.41 1476.32 1564.99 1746.46 1746.46 
1607.87 1474.65 1468.29 1475.02 1572.4 
1568.37 1543.59 1551.02 1547.18 1548.76 
1533.86 1729.79 1485.35 1484.96 1477.23 
1746.44 1746.45 1568.17 1572.19 1470.57 
1462.15 1744.89 1744.84 1450.31 1457.39 
1746.46 1746.46 1497.89 1504.22 1746.45 
1746.45 1746.45 1504.92 1746.46 1512.98 
1525.38 1518.85 1605.56 1565.01 1566.93 
1562.58 1484.68 1490.38 1746.46 1746.46 
1746.46 1515.37 1562.41 1558.46 1559.11 
1583.16 1518.98 1746.46 1746.12 1746.3 
1746.46 1746.46 1746.46 1567.04 1563.48 
1528.26 1736.98 1741.24 1746.43 1746.43 
1538.66 1543.76 1563.5 1559.21 1470 
1464.59 1472.46 1475.77 1496.97 1480.23 
1746.4 1746.32 1746.41 1524.08 1520.98 
1746.46 1746.46 1550.44 1531.53 1528.13 
1554.49 1559.57 1739.76 1738.88 1746.46 
1543.61 1538.95 1539.01 1534.59 1443.9 
1451.81 1486.52 1493.45 1485.91 1453.36 
1461.25 1544.44 1746.37 1746.23 1746.46 
1746.46 1534.08 1745.15 1641.87 1664.96 
1574.23 1569.98 1570.77 1591.48 1568.68 
