
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1060.68 1989.06 2058.34 1478.54 1660.94 
1499.7 1137.41 1980.85 1975.85 1975.03 
1975.32 1976.83 1977.03 1039.66 1983.9 
1989.48 2016.97 2023.17 2013.6 2021.82 
2007.55 2032.53 2040.93 2047.67 2052.47 
2055.48 2057.11 2057.88 2058.2 2058.3 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 1055.83 
1975.73 1910.58 2058.34 2058.31 2058.24 
1871.52 1976.85 2058.34 2058.34 2058.34 
2058.2 2058.34 1538.67 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.3 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.26 2058.07 
2057.56 2056.36 2053.98 2049.91 2043.85 
2057.87 2057.07 2035.9 1022.85 1026.22 
1974.75 1973.68 1980.6 1587.18 1486.37 
1022.76 1030.63 1037.3 1041.99 1046.27 
1049.89 1052.62 1054.55 1056.09 1057.21 
1057.47 1044.19 1048.18 1051.37 1053.66 
2003.14 1034.37 1975.1 1078.53 1056.3 
1056.09 1055.83 1055.94 1056.2 1055.36 
1056.74 1057.47 2055.35 2026.67 2052.19 
2047.13 1901.96 1975.73 1974.07 1973.58 
1974.16 1984.39 1974.83 1973.74 1988.36 
1982.86 1985.45 2012.19 2040.08 2031.39 
2058.34 2057.88 2058.34 2058.34 2058.34 
2058.34 1971.45 2057.71 1179.22 1170.7 
2010.96 1953.04 1977.89 1462.45 1179.75 
1179.2 1232.95 1155.39 1218.86 2058.34 
2058.34 1970.34 2001.65 2058.34 2058.34 
1231.11 1213.01 1288.6 1195.05 1972.34 
1969.8 1971.66 2058.34 2058.34 2058.34 
1179.08 1178.99 1232.83 1179.15 1232.88 
1232.93 1179.6 2053.7 1181 1181.16 
1180.31 1234.64 1995.22 1178.61 1176.9 
1174.2 1172.53 1227.37 1586.44 1973.97 
1165.35 1970.89 1968.84 1160.57 1991.44 
1988.96 1335.14 1163.62 1218.16 1366.93 
1409.7 1979.75 1976.75 1221.37 1272.57 
1199.9 1252.23 2058.34 1179.32 1233.25 
1979.69 1974.75 1185.46 1981.59 1978.57 
2058.34 2058.34 1976.23 1973.39 1255.57 
2058.34 1242.42 1292.64 1982.86 1985.2 
1970.78 1968.45 1975.63 1970.13 1970.39 
1968.31 2003.78 1977.52 1975.36 2049.18 
2033.67 2013.43 1149.88 1204.93 2023.65 
2057.56 1901.19 2042.44 2046.09 2045.31 
2018.51 2016.34 2051.71 2051.31 2028.75 
2026.99 2056.29 2057.05 2057 2058.34 
2058.21 2058.31 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1179.06 1232.83 2058.34 2058.34 
2058.34 1979.9 2058.34 2058.34 2058.31 
2058.18 2058.34 1870.93 1886.27 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1486.75 1537.49 2058.34 2058.34 
2058.34 1945.92 2058.34 2058.34 1407.84 
1447.08 1151.42 1204.95 2058.34 2058.34 
1179.47 1233.11 2058.34 2058.34 1180.56 
1234.85 1181.65 1925.93 1936.05 2058.34 
2058.34 2058.09 2058.09 2058.34 2058.33 
1180.34 1233.79 1983.43 1982.69 1980.21 
1155.69 1213.75 1208.44 1974.02 1971.96 
1167.04 1222.14 1961.73 1967.95 2058.34 
2058.34 1973.44 1972 1970.8 1309.67 
1356.49 2058.34 2058.34 2058.34 1968.02 
1953.96 1496.36 2048.61 2031.9 2022.38 
1281.87 1238.63 1183.36 1978.42 1538.56 
1563.69 2011.12 2058.34 2027.27 1234.97 
1380.32 1964.67 1220.51 1969.62 1972.7 
2021.67 1228.99 1270.8 1233.31 1177.87 
1236.6 1181.23 1180.81 1179.2 1232.61 
1175.67 1336.59 1628.04 1667.98 1168.81 
2014.14 1187.99 1241.06 1205.84 1235.37 
1235.31 1233.03 1999.34 1977.46 1982.15 
1319.69 1233.69 1180.04 1264.56 1305.16 
1247.7 1191.13 2058.34 2058.34 2058.34 
2035.17 1973.53 1970.12 2001.31 2008.5 
1968.09 2058.34 1234.23 2006.09 1974.96 
1234.27 2058.34 2038.27 2041.42 2056.2 
2055.2 2053.44 2058.34 1929.9 1798.87 
2057.89 2058.27 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1225.58 1789.59 1992.72 
2058.34 1969.01 2057.54 2058.34 1913.68 
2049.26 1834.24 1812.69 1853.06 1366.5 
1309.9 1429.25 1988.01 1985.57 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.31 2058.21 
2054.54 2058.34 2032.15 2014.78 1970.66 
1233.82 1231.65 1235.05 1235.48 2058.34 
1230.44 1223.82 1257.82 1996.84 1967.95 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2037.01 2058.33 2055.04 2058.27 
2057.88 2058.34 2058.34 1330 1394.02 
1973.9 2040.63 1327.67 2000.79 1964.58 
1461.37 1763.28 2058.34 1356.55 2058.34 
1335.51 1986.99 1320.74 1979.79 1963.29 
1321.26 1365.1 1962.88 1325.48 2058.34 
1328.27 1330.58 2058.34 1330.5 1995.82 
1992.58 1328.86 1329.51 1372.19 1322.72 
1607.62 1962.94 1959.91 2058.34 1963.82 
1960.77 1324.09 1367.02 1516.77 1372.56 
1330.85 1372.87 1734.95 1979.85 1328.06 
1969.99 2058.34 1968.55 1331.04 1964.93 
1647.87 1787.95 1658.59 2050.76 1977.75 
1407.34 1444.68 1422.73 1459.36 1963.58 
1970.09 1966.46 1991.21 1987.9 1953.04 
2011.73 2058.34 1327.78 1369.42 2052.66 
1963.18 1960.12 1984.92 2058.22 1330.1 
1372.57 2043.97 1763.27 2052.33 1326.79 
1369.55 2058.32 2034.61 2006.11 2003.14 
2050.75 2057.56 2058.11 2058.11 2058.28 
2058.29 2029.18 2027.3 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1328.14 1370.03 2058.34 2058.34 
2058.2 1966.83 2058.34 2058.34 2058.34 
2058.34 1983.18 1979.79 2023.43 2021.24 
2058.34 2058.34 1532.21 1964.15 1960.97 
2058.34 2052.59 1555.89 1583.96 1306.89 
1363.9 1403.35 1912.7 1328.54 1370.29 
2058.34 2058.34 1329.82 1372.12 1486.2 
1519.57 2058.34 2057.9 2057.9 2058.33 
2058.31 1329.49 1371.01 2056.99 2056.95 
1934.99 1943.93 2058.34 2058.34 1885.47 
1899 2058.34 2058.34 1328.99 1370.41 
1371.26 1321.7 1365.22 1967.32 1960.38 
1973.89 2058.34 2058.34 2056.13 2056.04 
2039.58 2038.33 2054.88 2054.7 1306.83 
1351.08 1342.19 2058.34 2058.34 2058.34 
1968.29 1965.08 1962.99 1959.85 1959.95 
2055.4 1702.55 1982.54 2053.38 2058.34 
2058.34 2058.34 2056.76 1382.52 1368.3 
1971.95 1677.94 1693.72 1327.79 1432.01 
1976.81 1973.4 2058.34 2058.34 1963.67 
2058.34 2058.34 1327.94 1369.61 1365.84 
1369.74 1372.68 1330.29 2058.34 1329.87 
1372.36 2058.34 1548.04 1330.86 1966.71 
1372.54 1333.1 1369.41 1440.55 1974.21 
1968.61 1970.83 1960.25 1965.59 1961.51 
1338.29 1379.41 1372.72 1421.07 1976.38 
1971.83 1372.95 1350.44 2058.23 1327.93 
1363.49 1317.56 1376.68 2058.34 2058.34 
1983.64 1374.3 1244.03 2058.34 1310.48 
1357.12 1350.73 1960.46 1968.08 2058.34 
2058.34 2055.3 1371.53 1372.56 1396.46 
1372.63 2058.34 2058.34 2043.03 2047.7 
1370.64 2058.32 2058.33 1496.15 2058.33 
1997.66 2050.3 2053.12 2017.55 1923.72 
2033.66 1988.29 2008.98 1970.29 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2055.35 1962.48 2058.34 2033.04 1422 
1579.43 1626.3 1961.65 2058.34 2058.34 
2057.54 1702.22 1665.69 1733.97 1630.87 
1411.54 2058.34 1463.88 1974.67 1852.55 
1869.28 2058.34 2058.34 1965.01 1967.16 
1965.93 1963.69 1962.56 2058.34 1971.01 
1476.34 2058.34 1390.81 1345.51 2058.34 
2058.34 2058.34 2047.03 2052.83 2015.07 
2058.34 2058.34 2058.34 1558.9 2057.58 
1445.82 2058.34 1965.88 1445.91 1953.93 
1482.13 1447.68 1512.36 1671.34 2041.5 
1954.43 1950.4 2058.34 2058.34 1447.74 
2058.34 2058.34 1955.33 2058.34 1980.88 
2057.87 1959.6 1965.25 2056.62 2023.71 
1328.05 1448.44 1444.07 1448.36 1957.7 
1341.53 1386.25 1382.52 1444.06 1443.84 
1476.98 2058.34 2003.43 1812.5 1788.88 
1833.16 2055.91 1953.68 2058.14 1369.93 
2058.3 2058.34 2058.34 2058.34 2058.34 
2058.34 1453.72 2058.34 1960.09 1955.09 
1950.98 2058.34 2058.34 2058.34 1525.64 
1554.37 1541.06 1569.06 2057.93 2057.57 
2057.94 1976.48 1972.44 1450.87 1486.21 
1483.38 2058.34 2049.7 1991.1 2058.34 
1444.24 1478.72 1961.63 1957.04 1447.93 
1481.86 1720.42 1736.48 1448.22 1985.73 
1981.84 2046.05 2045.3 1922.35 2058.34 
2058.34 2057.65 1438.7 2058.24 2058.25 
1963.48 2016.98 2014.38 1579.63 1605.95 
2058.34 2058.34 1972.51 1968.43 2058.34 
2058.34 2036.14 2034.69 2058.34 2058.34 
2057.59 2058.33 2058.33 2058.34 2058.34 
1968.97 1964.83 2010.15 2007.24 1952.89 
2058.34 2058.34 2058.34 1997.02 1993.53 
1446.8 1480.86 2058.34 2058.34 1369.8 
2058.34 2058.34 1446.95 1480.65 1604.09 
1629.25 1954.41 1950.32 2058.32 1446.74 
1479.79 2056.01 1942.48 1931.7 1949.88 
2058.34 2058.34 1897.92 1909.7 2058.34 
2058.34 2056.97 2056.94 1444.14 1477.04 
1956.42 1951.2 1952.23 2054.57 2054.4 
1447.92 1481.15 1953.17 1949.09 2030.15 
2028.29 2052.51 2052.2 1953.2 1490.87 
1521.21 1448.63 1482.56 2058.34 2058.15 
2058.31 2058.03 1445.38 1470.8 1961.68 
2058.34 1948.82 2058.34 1586.11 2058.34 
2058.34 1963.25 1959.01 2058.34 2040.43 
2058.34 2058.34 1527.69 1575.84 2057.98 
2058.09 1949.6 1500.87 1958.74 1987.37 
1444.65 1477.54 1474.75 1633.8 1447.64 
1445.54 1691.9 1788.98 1541.74 2021.45 
2058.34 1456.78 1489.31 1444.97 1477.49 
1444.79 1448.04 1428.75 2058.3 2058.32 
1445.52 2049.21 1445.11 1478.62 1478.14 
1480.03 2055.93 1481.07 1481.34 1478.9 
2058.34 1512.98 2058.34 2000.22 1481.22 
1479.22 1949.94 1953.52 1482.15 1447.57 
1976.89 2057.96 1479.15 1976.08 1886.85 
1955.67 1958.62 2058.34 2058.34 2057.96 
2058.32 2058.34 2058.14 1479.57 2058.34 
1953.46 1959.22 1734.24 1763.19 1482.4 
1448.66 1481.16 1784.64 1794.37 1868.55 
1883.24 2058.34 2058.34 2054.72 2046.07 
1445.85 1479.62 1772.44 1879.51 1777.41 
2058.34 2057.7 1955.97 1951.74 1949.2 
1952.96 1530.8 1952.84 1948.78 2058.34 
1482.56 1447.6 1657.21 1506.15 1468.74 
1481.31 2058.34 1949.55 1481.56 1482.66 
2058.34 2051.91 1653.23 2058.34 2058.34 
2058.34 1541.92 1941.19 2058.34 2058.34 
1540.02 1543.2 1973.72 1543.26 1541.33 
2058.34 1961.05 1954.94 1956.78 1536.59 
1764.29 1619.85 1811.86 1832.82 1541.54 
1941.62 1936.72 1465.59 1442.21 1531.18 
2009.31 2058.34 2044.26 1940.03 1595.4 
2058.34 1939.56 2058.26 1635.24 1656.93 
1542.44 1570.1 2058.34 2032.27 1986.57 
2058.34 2058.34 1948.88 1542.24 1569.98 
1809.67 1821.09 2038.81 2037.62 1968.49 
1963.82 2058.34 2058.34 2058.34 1959.87 
1963.94 1955.1 1959.17 1576.65 1942.58 
1540.21 1567.43 1949.93 1957.18 1954.22 
1952.82 2058.17 2058.17 2058.33 2001.51 
1998.08 1674.17 1694.2 2058.34 2058.34 
1956.18 1951.4 2057.98 2057.99 2058.34 
2058.34 2024.94 2022.8 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.24 2058.31 2058.31 2058.34 
2058.34 2058.34 2058.34 1541.58 1568.48 
1952.84 1948.02 1993.89 1990.2 1542.91 
1570.56 2058.34 2058.34 2058.34 1542.28 
1540.85 1567.82 2058.34 2058.34 1540.89 
1568.19 1698.81 1717.81 1665.22 1624.45 
1701.68 1540.94 1568.02 1908.33 2058.34 
2058.34 2058.34 2055.97 1543.64 1571.09 
1536.97 1563.43 2058.25 2058.02 1585.44 
1609.42 1541.14 1568.17 1567.85 1542.53 
1568.98 1939.65 1934.59 1942.06 1937.12 
2017.18 2014.54 2048.6 2048.06 1543.91 
1571.32 1481.81 2058.33 2058.29 1947.51 
1942.47 2043.42 1569.73 1541.69 1601.19 
1569.39 2058.25 2058.25 2055.91 2057.01 
1548.65 2058.28 2058.3 1948.92 1951 
1500.71 1463.98 1537.96 1564.22 1936.25 
1940.69 1851.15 1779.63 1728.27 2030.65 
1941.28 2058.34 1811.87 1543.82 1606.69 
1478.45 2006.22 1552.2 1578.28 1982.63 
2058.34 1937.59 1629.85 1944.88 2058.34 
1674.11 2058.27 1934.45 1979.77 1619.06 
2057.63 2057.63 2058.34 2058.34 1545.29 
1571.31 1975.56 2058.34 1943.43 1947.73 
1568.86 2051.61 2054.33 2058.34 2058.34 
2058.34 2058.34 1642.32 2058.34 1945.01 
1570.86 2058.33 2054.18 2058.34 2058.29 
2058.26 1563.48 1537.04 2058.34 1946.51 
1460.12 1492.63 1764.14 1789.64 1969.24 
1866.28 1872.2 1573.04 1547.63 1942.93 
1940.6 1935.02 1935.59 1882.26 1895.36 
2058.34 1929.41 1918.69 1936.3 2058.34 
2058.34 2042.41 2013.85 1539.63 1567.18 
1864.2 1866.2 1942.04 1936.9 1570.92 
1943.2 1938.09 2058.34 1567.12 1539.71 
1939.75 1934.62 2057.85 1569.52 2058.34 
1745.83 1571.35 2058.34 2056.56 1948.39 
2007.43 1943.73 2058.34 1967.25 2058.28 
2058.34 2058.34 2055.88 2050.33 1617.77 
1574.61 1616.46 1621.3 2035.82 2058.34 
1620.62 1643.49 2058.34 1936.21 1619.12 
1960.2 1955.3 1538.17 1565.74 1619.27 
1642.38 1570.25 1806.05 1927.3 1538.98 
1566.47 1565.41 2019.21 2058.34 2058.34 
2058.09 1711.57 1617.63 1639.05 1640.73 
1729.76 1745.84 1850.57 1832.01 1866.51 
1672.46 1620.98 2058.2 2058.21 2058.34 
1881.02 2028.11 2026.29 1926.58 1840.83 
1852.03 1949.02 1954.04 1948.78 1683.33 
1702.05 2058.04 2058.04 1982.72 2058.33 
1751.12 1766.3 2058.33 2058.33 1931.91 
1938.02 2057.71 2057.72 2058.34 2058.34 
2009.67 2006.71 2058.34 1923.18 2058.34 
2058.34 2058.34 2058.34 2047.49 1621.05 
1617.88 1934.83 1929.32 1940.17 1935.06 
1974.8 1970.22 2058.32 1621.26 1644.02 
2058.34 2058.34 1617.93 1640.56 1937.75 
1944.07 2058.34 2058.34 1617.64 1639.97 
1776.33 1790.41 1621 1643.63 1554.59 
1612.14 1926.84 1920.96 2000.21 1996.64 
2042.26 2041.31 1621.26 1643.63 1621.22 
1962.57 1564.34 1944.19 1938.8 1929.48 
1923.67 1625.17 1640.41 1617.63 1933.5 
2058.33 2058.33 2058.34 1626.03 1594.76 
1563.84 1944.92 1939.26 2058.32 2058.32 
2058.32 1643.99 2056.99 2034.42 1643.8 
1496.32 1613.54 1634.67 2058.34 2058.34 
1935.65 1934.18 1924.71 2058.34 1641.08 
2058.34 1691.37 1662.34 2058.34 2058.34 
2058.34 1630.29 1651.32 2058.29 2058.34 
2058.34 1927.46 2058.34 2057.99 2057.11 
1831.44 1639.56 1617.18 1643.67 1620.83 
2058.34 2057.1 2057.11 2058.34 1621.98 
1643.08 1917.03 1923.26 1894.5 2058.34 
2058.34 2016.89 1920.76 1926.1 2058.34 
2058.34 2058.34 1889.71 1943.47 1932.49 
1941.35 1696.17 2058.33 2058.34 1728.48 
2058.32 1925.57 1945.94 1942.43 1940.35 
1644.13 1926.28 1930.77 2058.3 2058.28 
1945.57 1940.44 2058.33 2046.98 2051.48 
1584.19 1818.87 1555.74 1581.97 1790.65 
1811.14 1924.26 1918.34 1927.47 1931.57 
1923.72 1917.83 1991.17 1703.06 1736.46 
1921.35 2058.34 2058.34 1616.4 1639.24 
2058.34 1930.48 1930.89 1633.81 1611.93 
1925.08 1918.92 1927.63 1921.69 1616.39 
1638.61 1638.23 1642.84 1622.03 1923.55 
1917.29 1917.74 2058.34 1978.3 1681.31 
1653.33 2058.34 1917.27 1906.95 1714.03 
2051.25 2054.24 1987.1 1667.4 2048.42 
2031.01 1927.8 1932.82 1646.81 1792.92 
1685.53 2058.34 2058.34 1918.66 2058.34 
1559.52 1585.73 1938.46 2058.34 2058.34 
1736.76 1614.66 1637.67 1683.29 1685.2 
2058.34 1848.45 1865.68 1914.82 1911.68 
1905.37 2056.03 2056.01 1685.12 2058.09 
1960.55 2058.34 2058.34 1612.93 1635.85 
2057.24 1906.86 1915.79 1682.53 2040.34 
2058.34 1814.59 1825.99 1903.97 1747.16 
1762.94 2057.8 2057.8 1919.38 2058.34 
1931.96 2058.34 2058.34 2058.33 2058.33 
2058.34 2013.07 2058.34 2058.34 1989.99 
1926.99 1920.46 2058.34 2058.34 2001.77 
1998.62 1758.96 1773.79 2058.34 2058.34 
1924.28 1918 1952.91 1947.19 1686.39 
1704.55 2058.34 2058.34 2058.31 2058.31 
1908.88 1636.11 1651.77 1670.48 1938.89 
1869.99 2058.34 2058.34 1681.23 1840.08 
1850.29 1684.43 1703.8 1903.59 1896.43 
2058.33 1684.73 1703.72 1880.19 1979.04 
1974.44 2032.22 2030.68 1684.6 1702.98 
1969.21 1964.05 1945.7 1940.15 2058.34 
2058.34 1927.75 1921.51 2058.34 1908.99 
1902.4 2058.34 1639.85 1616.87 1705.39 
1589.87 1923.4 1916.64 1926.37 1675.24 
2058.34 1935.72 1905.38 2058.34 2058.34 
1689.34 2058.34 2058.34 1673.4 1646.77 
1751.19 1725.21 1879.82 1893.32 2058.34 
2058.34 1702.75 2058.34 1682.7 1847.23 
1864.22 2056.73 2053.3 1908.59 1917.83 
1678.79 1703.47 1905.3 2054.16 2056.2 
2056.21 2058.34 1684.72 1702.35 1694.94 
2058.34 1634.3 2057.24 1701.63 1682.47 
1954.95 1897.15 1904.83 1774.28 1925.23 
1689.46 1711.65 1705.87 1903.47 2058.34 
2058.31 2010.28 2023.12 1986.13 2058.34 
1927.65 1921.63 1686.4 2058.24 2039.6 
2046.8 1910.28 1916.85 1739.7 1769.28 
1634.21 1655.62 1944.66 1681.18 1700.84 
1901.83 1908.59 1808.71 1826.21 1905.36 
1898.44 1972.61 1976.85 1878.7 1805.12 
1699.43 1680.52 2058.34 1615.38 1636.54 
2058.34 2058.34 2058.33 1680.27 1699.45 
1976.39 1976.02 1905.22 1898.17 1897.89 
1909.48 1902.54 2020.76 1938.52 1677.79 
1696.24 2058.11 1903.97 1896.5 1990.12 
1987.12 1933 1701.79 1692.4 1673.73 
1704.37 1925.97 1910.96 2058.29 2058.16 
1919.03 1787.48 1920.1 2058.25 1709.66 
1901.91 1908.91 2058.34 2027.7 1926.02 
1929 2058.34 2058.34 2058.34 1826.18 
1920.55 1913.81 2058.34 1689.13 2058.34 
1907.43 1886.87 2058.34 1701.72 1682.3 
1678.41 1697.91 1678.73 1697.68 1696.07 
2058.34 1741.16 1744.68 1698.46 2058.34 
1982.2 1737.99 2054.36 2054.33 1897.96 
2051.36 2051.24 1738.37 1754.05 2058.34 
2058.34 2058.33 2058.34 1638.09 1659.61 
1802.74 2058.17 1901.86 1894.29 2057.89 
2057.92 2057.34 2057.33 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1867.59 
2058.34 2058.34 2058.34 1992.75 1737.06 
1753.66 1920.23 2058.34 1979.96 1975.81 
1812.08 1826.23 1905 1897.44 1927.72 
2058.34 2058.34 2058.28 2058.29 2058.34 
1892.47 1899.73 2058.33 2058.33 1736.61 
1756.86 1845.56 1854.35 1737.33 1755.97 
1880.63 1676.32 1695.81 1920.93 1926.57 
2058.34 1906.41 1898.86 2056.37 2056.32 
1737.31 2058.34 2058.34 1736.9 1753.38 
1965.99 1961.39 1953.77 1948.11 2017.11 
1736.46 1751.98 1943.5 1937.14 1889.06 
1921.74 1914.79 2042.03 1885.86 1878.61 
1921.82 1638.5 1668.13 1642.19 1836.85 
1898.73 1890.61 1734.36 1908.09 1912.48 
1911.36 2058.31 2058.34 1887.69 1878.86 
1721.74 1878.91 1887.6 1663.7 1882.65 
1674.29 1740.17 1716.52 2058.34 1893.79 
2058.34 2058.34 1864.04 1898.13 1915.06 
1875.85 1732.03 2052.32 1752.45 2058.34 
1905.76 2046.48 2054.67 2054.65 2058.19 
1736.67 1753.08 2058.1 2057.53 1725.81 
1815.36 1790.66 1713.48 1881.65 1901.05 
1769.65 1694.8 1748.67 1952.37 2058.34 
2058.34 2058.34 2058.34 1906.95 1900 
1902.21 2058.34 2004.46 1776.43 1699.45 
1717.07 1734.8 1751.66 1740.74 1822.77 
1800.35 1846.83 1883.62 1875.31 1934.81 
2007.09 2010.19 2058.34 1677.96 1872.63 
1881.88 1693.71 1734.18 1750.4 2006.4 
2006.2 1900.78 1881.95 1873.99 1873.25 
1754.07 1737.75 1728.72 1745.85 1880.61 
1871.79 2015.1 2029.48 2000.62 1988.18 
1882.15 1892.69 2017.08 2040.25 2015.02 
1908.95 1908.65 1902.16 1920.49 1692.01 
1956.19 1729.41 1742.55 1759.97 1985.87 
1757.88 1754.41 1768.84 1752.39 1927.95 
2058.33 1896.61 1888.39 1986.72 1748.3 
1731.68 2058.31 2058.34 1902.55 2058.3 
2058.22 2058.34 1935.35 2058.34 1882.35 
1873.1 1883.5 1874.46 1875.97 1732.1 
1749.05 1748.95 2055.27 1790.03 1883.78 
2058.06 1783.51 1869.31 2058.34 1740.01 
1724.99 2058.33 2058.33 1703.5 1721.4 
2046.64 1740.89 1754.13 1964.79 1906.6 
1707.8 1725.61 2051.58 2051.6 1898.49 
2057.55 2057.63 1886.09 1877 2056.42 
2056.46 1889.99 1893.62 1884.35 1700.47 
1680.64 2058.34 1888.86 1880.78 1880.79 
1782.73 1797.02 2058.34 1778.67 2058.34 
1954.11 1947.36 1882.05 1873 1781.4 
1791.85 1895.1 1887.22 2012.32 2012.48 
2058.24 2058.25 2058.34 2058.34 1729.96 
1746.57 2058.34 1697.84 1898.51 1781.74 
1804.53 1889.49 1894.23 1784.58 1802.94 
1960.45 1964.05 2054.56 2054.25 1727.71 
1744.33 1783.5 1938.66 1934.63 1924.5 
1917.91 1872.88 1881.62 1914.01 1906.19 
1885.22 1881.59 1860.94 1855.73 1988.45 
1777.25 1870.12 1860.03 2058.31 1760.68 
2058.34 2058.32 1859.99 2058.34 1712.24 
1860.55 1777.36 1753.79 1736.57 1795.76 
1857.49 1847.16 1874.11 1850.98 2058.34 
1874.75 1898.44 1728.87 1743.24 1911.78 
1996.84 2054.76 1741.96 2039.43 2052.03 
2051.64 2058.34 1794.51 2058.34 1799 
1775.75 1767.05 1783.08 1797.15 2057.32 
1758.4 1773.72 2046.48 2058.34 1772.11 
1781.21 2058.1 1889.79 1905.42 1782.42 
1882.18 1881.38 1733.07 1750.56 1746.73 
1854.74 1865.01 1897.12 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1799.73 1801.47 1885.63 1868 1848.39 
1978.46 1730.1 1780.18 1795.09 2058.33 
1917.16 2029.78 2031.76 1850.1 1861.69 
2048.79 1780.46 1792.12 1883.12 1873.03 
1875.31 2025.6 2027.77 1734.66 1797.7 
1784.1 2038.97 1773.92 1788.64 1852.82 
1842.81 1853.94 2028.62 1956.42 2033.65 
2031.86 1888.44 1881.52 1852.13 1864.05 
1940.22 1974.22 1875.99 1810.66 1791.42 
1845.5 1854.73 2010.42 2058.32 2058.34 
1947.67 1911.34 1821.99 2058.34 2028.17 
2047.72 2057.89 1815.14 1949.66 1857.12 
1871.99 2058.34 1995.29 1972.37 2014.15 
2039.14 2056.5 2058.34 2058.34 1781.68 
1770.78 2058.32 1762.89 1777.77 1882.43 
1867.74 1877.31 2047.23 2039.06 2047.58 
2058.34 1859.49 1848.76 1844.35 2054.83 
1842.96 1846.47 1857.31 1858.11 2058.18 
2058.26 2057.82 1918.58 1969.5 1820.2 
1827.28 1854.97 1846.36 1843.84 1817.33 
1857.45 1868.03 1767.83 1782.64 1824.25 
2028.28 1775.34 1791.97 1745.02 1772.44 
1787.55 1868.5 1858.53 1832.28 1852.87 
1825.78 1913 1923.49 1777.7 1793.37 
1990.63 2050.55 1773.37 1785.21 1787.5 
1843.06 1853.1 1891.27 1865.17 1854.89 
1925.45 1859.89 1849.09 2057.07 2057.33 
1880.08 1869.82 1782.18 1799.21 1796.12 
1822.73 2058.34 2058.33 1830.42 1837.38 
1904.94 1845.17 1826.84 1845.89 1823.38 
2011.51 1788.43 1864.3 1832.73 1848.03 
2012.89 1773.73 1851.9 2052.76 2057.92 
2058.17 1813.19 1826.01 1857.14 1789.67 
2027.77 2056.24 1819.01 1769.64 1784.26 
2043 2057.72 2058.29 2058.28 2058.24 
2041.12 1835.54 1791.23 1803.88 1831.7 
1812.23 1805.06 1813.88 1807.67 1861.8 
2058.34 2058.17 1776.4 1787.42 2055.24 
1825.61 1810.19 1826.01 1859.82 1849.91 
1850.77 1863.15 1992.86 2050.14 1868.34 
1826.41 1857.96 2041.9 1819.79 1818.91 
2058.34 1856.32 1822.29 1859.68 1816.89 
1791.72 1830.67 2045.7 2058.34 2043.04 
1832.75 1828.67 1853.43 1857.15 1884.62 
1817.19 2027.46 1799.49 1785.08 1815.92 
1825.7 1866.37 1812.73 2058.34 2058.34 
1819.79 2042.96 2051.67 2041.31 1862.25 
1816.55 2057.43 2056.7 1843.88 1783.13 
2058.03 2057.98 2057.3 1822.04 1843.29 
1821.91 1833.3 1813.11 1780.41 2047.6 
1835.06 1821.62 1835.33 1824.06 1814.89 
1821.95 1820.49 1823.34 1838.56 1837.19 
2053.15 2054.36 1827.18 1809.36 1822.18 
1829.59 1796.36 1832.74 1839.29 1808.89 
1805.63 
101325 101325 101325 101325 
101325 101367 118325 1.31884e+06 2.71726e+06 
1.99389e+06 2.87868e+06 2.78754e+06 2.49873e+06 1.98191e+06 
1.1325e+06 722505 548125 454974 395557 
353325 321157 295461 274231 256265 
240799 227336 215533 205181 196066 
188023 180925 174669 169144 164255 
159918 156084 152697 149708 147100 
144858 142886 140828 138594 135626 
130099 142265 132350 151785 150374 
154453 159609 167687 180280 199288 
225873 257332 283334 289635 287482 
291255 292019 295138 298254 300455 
300907 299079 294443 286577 275233 
260415 242458 222090 200422 178832 
158747 141379 127469 117189 110207 
105873 103432 102198 101644 101426 
101352 101331 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
